Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.136706476
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20173 rows, 4694 columns and 80424 nonzeros
Model fingerprint: 0x8de47cef
Variable types: 72 continuous, 4622 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.0072e+10

Presolve removed 4489 rows and 115 columns
Presolve time: 0.52s
Presolved: 15684 rows, 4579 columns, 54862 nonzeros
Variable types: 72 continuous, 4507 integer (4507 binary)

Root relaxation: objective 9.469800e+10, 1536 iterations, 0.19 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1131   713 9.1242e+10   73  218 9.0072e+10 9.1800e+10  1.92%   146  110s
  1221   763 infeasible  119      9.0072e+10 9.1800e+10  1.92%   137  115s
  1295   789 9.1800e+10   47  165 9.0072e+10 9.1800e+10  1.92%   133  120s
  1386   844 9.1242e+10   98   25 9.0072e+10 9.1800e+10  1.92%   128  125s
  1445   862 9.1800e+10   40  246 9.0072e+10 9.1800e+10  1.92%   130  130s
  1540   924 9.1242e+10   91   45 9.0072e+10 9.1800e+10  1.92%   125  135s
  1616   954 9.1800e+10   51  185 9.0072e+10 9.1800e+10  1.92%   123  140s
  1693  1003 9.1242e+10   89   63 9.0072e+10 9.1800e+10  1.92%   120  146s
  1731  1020 9.1242e+10  108   16 9.0072e+10 9.1800e+10  1.92%   118  150s
  1783  1047 9.1800e+10   46  187 9.0072e+10 9.1800e+10  1.92%   121  155s
  1869  1103 9.1242e+10   96  115 9.0072e+10 9.1800e+10  1.92%   119  160s
  1966  1124 9.1800e+10   16  348 9.0072e+10 9.1800e+10  1.92%   117  165s
  1993  1142 9.1800e+10   36  179 9.0072e+10 9.1800e+10  1.92%   116  170s
  2087  1216 9.1242e+10   88   60 9.0072e+10 9.1800e+10  1.92%   114  175s
  2189  1277 9.1242e+10   66  242 9.0072e+10 9.1800e+10  1.92%   113  180s
  2367  1435 9.1242e+10  125   46 9.0072e+10 9.1800e+10  1.92%   107  185s
  2444  1484 9.1242e+10   67  212 9.0072e+10 9.1800e+10  1.92%   107  190s
  2587  1615 9.1242e+10  128   75 9.0072e+10 9.1800e+10  1.92%   104  195s
  2646  1638 9.1800e+10   30  276 9.0072e+10 9.1800e+10  1.92%   104  200s
  2782  1773 9.1242e+10  106   99 9.0072e+10 9.1800e+10  1.92%   102  205s
  2861  1806 9.1800e+10   23  437 9.0072e+10 9.1800e+10  1.92%   102  210s
  2909  1845 9.1800e+10   26  403 9.0072e+10 9.1800e+10  1.92%   103  215s
  2958  1894 9.1800e+10   72  196 9.0072e+10 9.1800e+10  1.92%   104  223s
  2992  1923 9.1242e+10   89  200 9.0072e+10 9.1800e+10  1.92%   103  225s
  3082  2012 9.1242e+10  129   87 9.0072e+10 9.1800e+10  1.92%   102  230s
  3150  2050 9.1800e+10   39  363 9.0072e+10 9.1800e+10  1.92%   102  235s
  3252  2131 9.1800e+10   18  404 9.0072e+10 9.1800e+10  1.92%   103  240s
  3396  2270 infeasible  158      9.0072e+10 9.1800e+10  1.92%   101  245s
  3449  2311 9.1800e+10   66  333 9.0072e+10 9.1800e+10  1.92%   102  250s
  3493  2346 9.1800e+10   33  251 9.0072e+10 9.1800e+10  1.92%   104  255s
  3553  2399 9.1800e+10   22  274 9.0072e+10 9.1800e+10  1.92%   106  260s
  3667  2505 9.1242e+10   71  149 9.0072e+10 9.1800e+10  1.92%   106  265s
  3836  2655 9.1800e+10   23  256 9.0072e+10 9.1800e+10  1.92%   104  270s
  4009  2819 9.1242e+10   96   63 9.0072e+10 9.1800e+10  1.92%   102  275s
  4079  2862 9.1800e+10   52  234 9.0072e+10 9.1800e+10  1.92%   101  283s
  4096  2879 9.1800e+10   67  243 9.0072e+10 9.1800e+10  1.92%   102  285s
  4157  2925 9.1800e+10   50  386 9.0072e+10 9.1800e+10  1.92%   102  290s
  4304  3064 9.1242e+10  187   69 9.0072e+10 9.1800e+10  1.92%   101  295s
  4376  3111 9.1800e+10   61  212 9.0072e+10 9.1800e+10  1.92%   102  300s
  4545  3245 infeasible  121      9.0072e+10 9.1800e+10  1.92%   100  305s
  4601  3291 9.1800e+10   99  132 9.0072e+10 9.1800e+10  1.92%   101  310s
  4734  3402 infeasible  100      9.0072e+10 9.1800e+10  1.92%   101  315s
  4838  3474 9.1800e+10   56  256 9.0072e+10 9.1800e+10  1.92%   101  322s
  4873  3508 9.1800e+10   89  182 9.0072e+10 9.1800e+10  1.92%   101  325s
  4924  3558 9.1242e+10  140  139 9.0072e+10 9.1800e+10  1.92%   100  337s
  4949  3583 9.1242e+10  165  141 9.0072e+10 9.1800e+10  1.92%   100  340s
  5042  3648 9.1800e+10   50  206 9.0072e+10 9.1800e+10  1.92%   100  345s
  5101  3707 9.1800e+10  107  152 9.0072e+10 9.1800e+10  1.92%   100  352s
  5149  3754 9.1242e+10  154  128 9.0072e+10 9.1800e+10  1.92%   100  355s
  5201  3786 9.1242e+10   59  181 9.0072e+10 9.1800e+10  1.92%   101  360s
  5367  3940 9.1800e+10   54  202 9.0072e+10 9.1800e+10  1.92%  99.3  365s
  5416  3969 9.1800e+10   40  454 9.0072e+10 9.1800e+10  1.92%   100  370s
  5478  4029 9.1242e+10  100  250 9.0072e+10 9.1800e+10  1.92%   101  375s
  5633  4172 9.1800e+10   47  268 9.0072e+10 9.1800e+10  1.92%  99.4  380s
  5755  4281 9.1800e+10   44  420 9.0072e+10 9.1800e+10  1.92%   100  385s
  5905  4430 9.1242e+10  193  147 9.0072e+10 9.1800e+10  1.92%  98.5  390s
  6007  4518 9.1800e+10   46  346 9.0072e+10 9.1800e+10  1.92%  98.6  395s
  6139  4629 9.1800e+10   45  505 9.0072e+10 9.1800e+10  1.92%  98.3  400s
  6212  4702 9.1800e+10   98  234 9.0072e+10 9.1800e+10  1.92%  98.3  405s
  6349  4808 9.1242e+10   48  307 9.0072e+10 9.1800e+10  1.92%  97.8  410s
  6364  4822 9.1800e+10   52  293 9.0072e+10 9.1800e+10  1.92%  98.6  416s
  6390  4846 9.1800e+10   60  243 9.0072e+10 9.1800e+10  1.92%  99.1  420s
  6432  4874 9.1800e+10   43  220 9.0072e+10 9.1800e+10  1.92%   100  426s
  6454  4889 9.1800e+10   48  281 9.0072e+10 9.1800e+10  1.92%   101  430s
  6493  4911 9.1800e+10   37  590 9.0072e+10 9.1800e+10  1.92%   102  435s
  6645  5061 9.1242e+10  181   94 9.0072e+10 9.1800e+10  1.92%   101  440s
  6709  5103 9.1800e+10   48  222 9.0072e+10 9.1800e+10  1.92%   102  445s
  6842  5219 9.1242e+10  124  133 9.0072e+10 9.1800e+10  1.92%   101  450s
  6982  5325 9.1206e+10   43  319 9.0072e+10 9.1800e+10  1.92%   101  455s
  7017  5355 9.1800e+10   66  273 9.0072e+10 9.1800e+10  1.92%   101  460s
  7229  5566 9.1242e+10  278   83 9.0072e+10 9.1800e+10  1.92%   100  465s
  7293  5619 9.1800e+10   51  380 9.0072e+10 9.1800e+10  1.92%   100  470s
  7436  5757 9.1242e+10  186  116 9.0072e+10 9.1800e+10  1.92%   100  475s
  7526  5809 9.1800e+10   60  164 9.0072e+10 9.1800e+10  1.92%   100  480s
  7693  5967 9.1242e+10  221   25 9.0072e+10 9.1800e+10  1.92%  98.2  485s
  7785  6033 9.1242e+10  119  107 9.0072e+10 9.1800e+10  1.92%  98.2  490s
  7892  6124 9.1242e+10  105  202 9.0072e+10 9.1800e+10  1.92%  97.8  495s
  8007  6217 9.1242e+10   35  270 9.0072e+10 9.1800e+10  1.92%  97.5  500s
  8121  6327 9.1242e+10  137  105 9.0072e+10 9.1800e+10  1.92%  97.5  505s
  8188  6372 9.1242e+10   53  272 9.0072e+10 9.1800e+10  1.92%  97.8  510s
  8270  6452 9.1242e+10   85  107 9.0072e+10 9.1800e+10  1.92%  97.7  515s
  8363  6511 9.1242e+10   41  446 9.0072e+10 9.1800e+10  1.92%  97.6  520s
  8436  6584 9.1242e+10  108   92 9.0072e+10 9.1800e+10  1.92%  97.6  525s
  8531  6659 9.1242e+10   67  237 9.0072e+10 9.1800e+10  1.92%  97.6  530s
  8684  6798 9.1242e+10   70  149 9.0072e+10 9.1800e+10  1.92%  96.8  536s
  8834  6920 9.1242e+10  112   82 9.0072e+10 9.1800e+10  1.92%  96.0  540s
  8972  7023 9.1242e+10   83  214 9.0072e+10 9.1800e+10  1.92%  95.6  545s
  9137  7158 9.1242e+10   61  251 9.0072e+10 9.1800e+10  1.92%  95.1  550s
  9327  7326 9.1242e+10  110  117 9.0072e+10 9.1800e+10  1.92%  94.1  555s
  9450  7418     cutoff   61      9.0072e+10 9.1800e+10  1.92%  93.8  560s
  9565  7509 infeasible   99      9.0072e+10 9.1800e+10  1.92%  93.4  565s
  9738  7650 9.1242e+10   86  109 9.0072e+10 9.1800e+10  1.92%  92.7  570s
  9908  7766 9.1242e+10   77  205 9.0072e+10 9.1800e+10  1.92%  91.8  575s
 10022  7864 9.1242e+10  150   15 9.0072e+10 9.1800e+10  1.92%  91.4  580s
 10105  7915 9.1242e+10   62  431 9.0072e+10 9.1800e+10  1.92%  91.4  585s
 10202  8000 9.1242e+10  145   55 9.0072e+10 9.1800e+10  1.92%  91.0  681s
 10296  8070 9.1242e+10   92  149 9.0072e+10 9.1800e+10  1.92%  90.8  685s
 10449  8187 9.1242e+10   94   87 9.0072e+10 9.1800e+10  1.92%  90.3  690s
 10613  8325 9.1242e+10  193   47 9.0072e+10 9.1800e+10  1.92%  89.6  695s
 10660  8332 9.1800e+10   57  237 9.0072e+10 9.1800e+10  1.92%  89.7  701s
 10695  8366 9.1242e+10   88  196 9.0072e+10 9.1800e+10  1.92%  89.8  705s
 10833  8482 9.1800e+10   62  238 9.0072e+10 9.1800e+10  1.92%  89.4  710s
 10888  8513 9.1800e+10   48  300 9.0072e+10 9.1800e+10  1.92%  89.9  715s
 10938  8554 9.1242e+10   20  284 9.0072e+10 9.1800e+10  1.92%  90.6  720s
 11043  8647 9.1242e+10   44  166 9.0072e+10 9.1800e+10  1.92%  90.5  725s
 11153  8755 9.1242e+10  117   39 9.0072e+10 9.1800e+10  1.92%  90.4  730s
 11225  8799 9.1242e+10   66  195 9.0072e+10 9.1800e+10  1.92%  90.6  735s
 11377  8947 9.1242e+10  135  113 9.0072e+10 9.1800e+10  1.92%  89.8  740s
 11456  9000 9.1242e+10   54  186 9.0072e+10 9.1800e+10  1.92%  90.2  745s
 11625  9120 9.1242e+10   31  503 9.0072e+10 9.1800e+10  1.92%  89.8  750s
 11721  9198 infeasible  113      9.0072e+10 9.1800e+10  1.92%  89.5  755s
 11774  9244 9.1800e+10   40  439 9.0072e+10 9.1800e+10  1.92%  90.2  760s
 11864  9328 9.1242e+10  116   98 9.0072e+10 9.1800e+10  1.92%  90.4  765s
 11928  9370 9.1800e+10   47  231 9.0072e+10 9.1800e+10  1.92%  90.7  770s
 11970  9404 9.1800e+10   33  277 9.0072e+10 9.1800e+10  1.92%  91.2  775s
 12024  9449 9.1800e+10   49  176 9.0072e+10 9.1800e+10  1.92%  91.7  780s
 12084  9479 9.1800e+10   46  301 9.0072e+10 9.1800e+10  1.92%  92.3  785s
 12114  9509 9.1800e+10   71  156 9.0072e+10 9.1800e+10  1.92%  92.4  790s
 12205  9583 9.1242e+10  104  151 9.0072e+10 9.1800e+10  1.92%  92.7  795s
 12282  9642 9.1242e+10   54  254 9.0072e+10 9.1800e+10  1.92%  93.2  800s
 12359  9697 9.1242e+10   83  128 9.0072e+10 9.1800e+10  1.92%  93.2  808s
 12360  9698 9.1242e+10   84  129 9.0072e+10 9.1800e+10  1.92%  93.2  810s
 12411  9733 9.1800e+10   68  191 9.0072e+10 9.1800e+10  1.92%  93.4  815s
 12573  9873 9.1800e+10   15  462 9.0072e+10 9.1800e+10  1.92%  92.9  820s
 12640  9939 9.1242e+10   79  156 9.0072e+10 9.1800e+10  1.92%  92.8  825s
 12771 10057 9.1800e+10   39  274 9.0072e+10 9.1800e+10  1.92%  92.4  830s
 12931 10198 9.1800e+10   36  340 9.0072e+10 9.1800e+10  1.92%  91.8  835s
 12986 10252 9.1242e+10   89  206 9.0072e+10 9.1800e+10  1.92%  91.9  840s
 13092 10332 9.1800e+10   37  429 9.0072e+10 9.1800e+10  1.92%  91.7  845s
 13161 10399 9.1242e+10  100  113 9.0072e+10 9.1800e+10  1.92%  91.9  850s
 13251 10467 9.1242e+10   54  206 9.0072e+10 9.1800e+10  1.92%  91.8  855s
 13380 10590 9.1242e+10  178   33 9.0072e+10 9.1800e+10  1.92%  91.2  860s
 13489 10683 9.1242e+10   86  132 9.0072e+10 9.1800e+10  1.92%  91.1  865s
 13597 10763 9.1242e+10   44  222 9.0072e+10 9.1800e+10  1.92%  91.0  870s
 13750 10899 9.1242e+10   37  402 9.0072e+10 9.1800e+10  1.92%  90.5  875s
 13796 10945 9.1242e+10   79  159 9.0072e+10 9.1800e+10  1.92%  90.3  880s
 13891 11015 9.0666e+10   74  200 9.0072e+10 9.1800e+10  1.92%  90.4  885s
 14008 11119 9.1242e+10   93  124 9.0072e+10 9.1800e+10  1.92%  90.5  890s
 14129 11200 9.1242e+10   40  194 9.0072e+10 9.1800e+10  1.92%  90.3  895s
 14228 11290 9.1242e+10  127  131 9.0072e+10 9.1800e+10  1.92%  90.0  904s
 14235 11295 9.1242e+10  133   70 9.0072e+10 9.1800e+10  1.92%  90.0  905s
 14353 11391 9.1242e+10   84   81 9.0072e+10 9.1800e+10  1.92%  89.8  910s
 14545 11549     cutoff  110      9.0072e+10 9.1800e+10  1.92%  89.1  915s
 14644 11603 9.1242e+10   28  403 9.0072e+10 9.1800e+10  1.92%  88.9  920s
 14742 11699 9.1242e+10  115   70 9.0072e+10 9.1800e+10  1.92%  88.8  925s
 14870 11806 9.1242e+10   46  121 9.0072e+10 9.1800e+10  1.92%  88.7  930s
 14962 11878 9.1242e+10   55  194 9.0072e+10 9.1800e+10  1.92%  88.8  935s
 15097 11997 infeasible  182      9.0072e+10 9.1800e+10  1.92%  88.3  940s
 15184 12076 9.1242e+10  104  205 9.0072e+10 9.1800e+10  1.92%  88.4  945s
 15277 12143 9.1242e+10   55  220 9.0072e+10 9.1800e+10  1.92%  88.5  950s
 15355 12213 9.1242e+10  125   42 9.0072e+10 9.1800e+10  1.92%  88.2  955s
 15480 12327 9.1242e+10  118   74 9.0072e+10 9.1800e+10  1.92%  87.9  960s
 15611 12446 9.1242e+10   62  312 9.0072e+10 9.1800e+10  1.92%  87.8  965s
 15744 12559 9.1242e+10   32  351 9.0072e+10 9.1800e+10  1.92%  87.7  970s
 15834 12649 9.1242e+10  105  113 9.0072e+10 9.1800e+10  1.92%  87.6  975s
 15960 12735 9.1242e+10   28  485 9.0072e+10 9.1800e+10  1.92%  87.5  980s
 16029 12802 9.1242e+10   87   64 9.0072e+10 9.1800e+10  1.92%  87.4  989s
 16038 12801 9.1242e+10   28  413 9.0072e+10 9.1800e+10  1.92%  87.5  990s
 16106 12867 9.1242e+10   95  161 9.0072e+10 9.1800e+10  1.92%  87.4  995s
 16213 12962 9.1242e+10   76  268 9.0072e+10 9.1800e+10  1.92%  87.3 1000s
 16297 13022 9.1242e+10   32  246 9.0072e+10 9.1800e+10  1.92%  87.4 1005s
 16436 13157 9.1242e+10  129  115 9.0072e+10 9.1800e+10  1.92%  87.1 1010s
 16539 13220 9.1242e+10   43  174 9.0072e+10 9.1800e+10  1.92%  87.2 1015s
 16630 13297 9.1242e+10   28  418 9.0072e+10 9.1800e+10  1.92%  87.3 1020s
 16780 13447 9.1242e+10  178   63 9.0072e+10 9.1800e+10  1.92%  86.9 1025s
 16882 13534 9.0666e+10   53  220 9.0072e+10 9.1800e+10  1.92%  87.1 1030s
 16993 13595 9.1242e+10   71  148 9.0072e+10 9.1800e+10  1.92%  87.4 1035s
*17118  2198             187    9.124200e+10 9.1800e+10  0.61%  86.9 1037s
 17364  1952 infeasible   46      9.1242e+10 9.1800e+10  0.61%  86.6 1040s
 17756  1560 infeasible   47      9.1242e+10 9.1800e+10  0.61%  86.7 1045s
 18079  1237 infeasible   43      9.1242e+10 9.1800e+10  0.61%  87.1 1050s
 18292  1024     cutoff   36      9.1242e+10 9.1800e+10  0.61%  87.9 1055s
 18436   880     cutoff   19      9.1242e+10 9.1800e+10  0.61%  89.0 1060s
 18567   749 infeasible   47      9.1242e+10 9.1800e+10  0.61%  89.9 1065s
 18732   584 infeasible   36      9.1242e+10 9.1800e+10  0.61%  90.8 1070s
 18866   450 infeasible   36      9.1242e+10 9.1800e+10  0.61%  91.9 1075s
 19018   298 infeasible   44      9.1242e+10 9.1800e+10  0.61%  92.8 1080s
 19202   114 infeasible   50      9.1242e+10 9.1800e+10  0.61%  93.6 1085s

Cutting planes:
  Learned: 15
  Gomory: 4
  Lift-and-project: 2
  Cover: 621
  Implied bound: 495
  Projected implied bound: 4
  Clique: 32
  MIR: 114
  Mixing: 7
  StrongCG: 10
  Flow cover: 882
  GUB cover: 3
  Inf proof: 53
  Zero half: 59
  Mod-K: 1
  RLT: 67
  Relax-and-lift: 64

Explored 19317 nodes (1872471 simplex iterations) in 1088.50 seconds (578.78 work units)
Thread count was 1 (of 28 available processors)

Solution count 2: 9.1242e+10 9.0072e+10 

Optimal solution found (tolerance 1.00e-04)
Best objective 9.124200000000e+10, best bound 9.124200000000e+10, gap 0.0000%

User-callback calls 388436, time in user-callback 0.31 sec
