Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.573626755
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0x741beb6e
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.25426e+10

Presolve removed 11139 rows and 1180 columns
Presolve time: 0.76s
Presolved: 16756 rows, 5291 columns, 61458 nonzeros
Variable types: 79 continuous, 5212 integer (5212 binary)

Root relaxation: objective 7.804277e+10, 2326 iterations, 0.30 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3941   722 7.5551e+10   94   36 7.2908e+10 7.5551e+10  3.63%  23.1  102s
  4081   728 7.5551e+10  100   38 7.2908e+10 7.5551e+10  3.63%  22.9  105s
  4186   735 7.5551e+10  116   53 7.2908e+10 7.5551e+10  3.63%  23.5  110s
  4435   798 7.5551e+10   85   47 7.2908e+10 7.5551e+10  3.63%  26.0  115s
  4708   873 infeasible  124      7.2908e+10 7.5551e+10  3.63%  25.9  120s
  4924   845 7.5551e+10   98   33 7.2908e+10 7.5551e+10  3.63%  25.8  125s
  5191   830 7.5551e+10  103   43 7.2908e+10 7.5551e+10  3.63%  26.0  130s
  5200   838 7.5551e+10   43  501 7.2908e+10 7.5551e+10  3.63%  25.9  136s
  5204   841 7.5551e+10   77  151 7.2908e+10 7.5551e+10  3.63%  25.9  140s
  5218   850 7.5551e+10   43    4 7.2908e+10 7.5551e+10  3.63%  25.8  145s
  5299   890 7.5551e+10   61   47 7.2908e+10 7.5551e+10  3.63%  29.5  150s
  5397   935 7.5551e+10   72   43 7.2908e+10 7.5551e+10  3.63%  29.6  155s
  5556   901 7.5551e+10   96   48 7.2908e+10 7.5551e+10  3.63%  29.5  160s
  5720   863 7.5551e+10  110   49 7.2908e+10 7.5551e+10  3.63%  29.2  165s
  5855   797 7.5551e+10   97   31 7.2908e+10 7.5551e+10  3.63%  29.5  171s
  5954   751 7.5551e+10   81   40 7.2908e+10 7.5551e+10  3.63%  29.5  175s
  6165   701 7.5551e+10  101   28 7.2908e+10 7.5551e+10  3.63%  29.2  180s
  6326   629 7.5551e+10   78   37 7.2908e+10 7.5551e+10  3.63%  29.2  185s
  6502   566 infeasible   75      7.2908e+10 7.5551e+10  3.63%  29.6  190s
  6752   481 7.5551e+10   73   42 7.2908e+10 7.5551e+10  3.63%  29.5  195s
  6890   431 7.5551e+10   71   53 7.2908e+10 7.5551e+10  3.63%  29.6  200s
  7019   391 7.5551e+10   71   43 7.2908e+10 7.5551e+10  3.63%  29.7  205s
  7206   343 7.5551e+10   92   31 7.2908e+10 7.5551e+10  3.63%  29.6  210s
  7482   247 infeasible   84      7.2908e+10 7.5551e+10  3.63%  29.4  215s
  7673   179 7.5551e+10   76   60 7.2908e+10 7.5551e+10  3.63%  29.6  220s
  7850   141 infeasible   76      7.2908e+10 7.5551e+10  3.63%  30.0  225s
  7952   133 7.5551e+10   66   57 7.2908e+10 7.5551e+10  3.63%  30.3  230s
  8154   149 7.5551e+10   75   43 7.2908e+10 7.5551e+10  3.63%  30.6  235s
  8384   269 7.5551e+10   98  106 7.2908e+10 7.5551e+10  3.63%  30.5  240s
  8552   416 7.5551e+10   87   63 7.2908e+10 7.5551e+10  3.63%  30.4  245s
  8799   547 infeasible  114      7.2908e+10 7.5551e+10  3.63%  30.0  250s
  8857   557 7.5551e+10  121   34 7.2908e+10 7.5551e+10  3.63%  29.9  256s
  9044   552 infeasible  122      7.2908e+10 7.5551e+10  3.63%  29.8  260s
  9348   670 7.5551e+10   57   49 7.2908e+10 7.5551e+10  3.63%  29.3  265s
  9546   714 7.5551e+10   97   46 7.2908e+10 7.5551e+10  3.63%  29.4  270s
  9753   747 7.5551e+10  103   42 7.2908e+10 7.5551e+10  3.63%  29.6  275s
 10056   790 7.5551e+10  132   17 7.2908e+10 7.5551e+10  3.63%  29.4  280s
 10239   765 7.3956e+10  130   32 7.2908e+10 7.5551e+10  3.63%  29.4  285s
 10315   753 7.3956e+10  122   33 7.2908e+10 7.5551e+10  3.63%  29.5  290s
 10559   810 infeasible  130      7.2908e+10 7.5551e+10  3.63%  29.7  295s
 10822   791 7.5551e+10  123   46 7.2908e+10 7.5551e+10  3.63%  29.5  302s
 10824   791 7.5551e+10  123   54 7.2908e+10 7.5551e+10  3.63%  29.5  305s
 11081   778 7.3363e+10  108   58 7.2908e+10 7.5551e+10  3.63%  29.4  310s
 11358   929 7.5551e+10  108   19 7.2908e+10 7.5551e+10  3.63%  29.1  315s
 11559   924 7.5551e+10   84   64 7.2908e+10 7.5551e+10  3.63%  29.2  320s
 11908   931 infeasible   96      7.2908e+10 7.5551e+10  3.63%  28.7  325s
 12134   923 7.5551e+10   84   51 7.2908e+10 7.5551e+10  3.63%  28.5  330s
 12354   893 7.5551e+10  156   12 7.2908e+10 7.5551e+10  3.63%  28.4  335s
 12652   885 infeasible   82      7.2908e+10 7.5551e+10  3.63%  28.3  340s
 12749   892 7.5551e+10  143   39 7.2908e+10 7.5551e+10  3.63%  28.3  345s
 12808   891 infeasible  147      7.2908e+10 7.5551e+10  3.63%  28.3  350s
 13009   876 7.5551e+10  143   37 7.2908e+10 7.5551e+10  3.63%  28.2  355s
 13229   876 7.5551e+10  137   65 7.2908e+10 7.5551e+10  3.63%  28.2  360s
 13488   873 7.5551e+10  131   51 7.2908e+10 7.5551e+10  3.63%  28.2  365s
 13735   874 infeasible  140      7.2908e+10 7.5551e+10  3.63%  28.1  370s
 13942   883 infeasible  138      7.2908e+10 7.5551e+10  3.63%  28.1  375s
 14186   879 infeasible  135      7.2908e+10 7.5551e+10  3.63%  28.1  380s
 14398   879 infeasible  135      7.2908e+10 7.5551e+10  3.63%  28.1  385s
 14610   873 7.5551e+10  134   58 7.2908e+10 7.5551e+10  3.63%  28.1  390s
 14813   866 7.5551e+10  129   58 7.2908e+10 7.5551e+10  3.63%  28.1  395s
 15051   866 7.5551e+10  133   54 7.2908e+10 7.5551e+10  3.63%  28.2  400s
 15142   875 7.5551e+10  131   55 7.2908e+10 7.5551e+10  3.63%  28.2  406s
 15253   872 7.5551e+10  129   56 7.2908e+10 7.5551e+10  3.63%  28.1  410s
 15463   873 7.5551e+10   30  501 7.2908e+10 7.5551e+10  3.63%  28.1  495s
 15469   877 7.5551e+10   71  123 7.2908e+10 7.5551e+10  3.63%  28.1  500s
 15471   878 7.5551e+10   95   52 7.2908e+10 7.5551e+10  3.63%  28.1  506s
 15472   879 7.5551e+10   79   10 7.2908e+10 7.5551e+10  3.63%  28.1  512s
 15473   880 7.5551e+10   93   13 7.2908e+10 7.5551e+10  3.63%  28.1  515s
 15475   881 7.5551e+10   56   18 7.2908e+10 7.5551e+10  3.63%  28.1  521s
 15477   882 7.5551e+10   70   10 7.2908e+10 7.5551e+10  3.63%  28.1  526s
 15479   884 7.5551e+10  128   15 7.2908e+10 7.5551e+10  3.63%  28.1  531s
 15481   885 7.5551e+10  101   11 7.2908e+10 7.5551e+10  3.63%  28.1  536s
 15483   886 7.5551e+10   36   14 7.2908e+10 7.5551e+10  3.63%  28.1  541s
 15486   890 7.5551e+10   40   70 7.2908e+10 7.5551e+10  3.63%  29.5  545s
 15556   937 7.5551e+10   90   45 7.2908e+10 7.5551e+10  3.63%  29.4  550s
 15592   960 7.5551e+10  111   43 7.2908e+10 7.5551e+10  3.63%  29.4  555s
 15645   979 7.5551e+10   46   53 7.2908e+10 7.5551e+10  3.63%  29.4  560s
 15731  1030 7.5551e+10  102   27 7.2908e+10 7.5551e+10  3.63%  29.3  565s
 15863  1043 7.5551e+10   77   43 7.2908e+10 7.5551e+10  3.63%  29.3  570s
 15973  1082 7.5551e+10  126   14 7.2908e+10 7.5551e+10  3.63%  29.3  575s
 16119  1036 7.5551e+10   79   53 7.2908e+10 7.5551e+10  3.63%  29.2  581s
 16290  1018 7.5551e+10  121   11 7.2908e+10 7.5551e+10  3.63%  29.1  585s
 16445  1072 7.5551e+10  125   40 7.2908e+10 7.5551e+10  3.63%  29.2  590s
 16605  1144 7.5551e+10   84   38 7.2908e+10 7.5551e+10  3.63%  29.1  595s
 16721  1170 7.5551e+10  112   10 7.2908e+10 7.5551e+10  3.63%  29.0  600s
 16875  1086 7.5551e+10  101   12 7.2908e+10 7.5551e+10  3.63%  28.9  605s
 17019  1008 7.5551e+10   91   30 7.2908e+10 7.5551e+10  3.63%  28.8  610s
 17257   957 7.5551e+10  122   26 7.2908e+10 7.5551e+10  3.63%  28.7  615s
 17500   852 7.5551e+10  100   41 7.2908e+10 7.5551e+10  3.63%  28.6  620s
 17703   835 7.5551e+10  122   40 7.2908e+10 7.5551e+10  3.63%  28.6  627s
 17758   794 7.5551e+10  106   35 7.2908e+10 7.5551e+10  3.63%  28.7  630s
 18009   799 7.5551e+10  124   36 7.2908e+10 7.5551e+10  3.63%  28.7  635s
 18192   754 infeasible  148      7.2908e+10 7.5551e+10  3.63%  28.6  640s
 18501   723 infeasible  116      7.2908e+10 7.5551e+10  3.63%  28.5  645s
 18768   624 infeasible   82      7.2908e+10 7.5551e+10  3.63%  28.4  650s
 19119   696 infeasible  119      7.2908e+10 7.5551e+10  3.63%  28.2  655s
 19384   648 7.5551e+10  111   36 7.2908e+10 7.5551e+10  3.63%  28.3  660s
 19650   636 infeasible   97      7.2908e+10 7.5551e+10  3.63%  28.5  665s
 19833   633 7.5551e+10   94   49 7.2908e+10 7.5551e+10  3.63%  28.5  670s
 20046   651 7.5551e+10   98   43 7.2908e+10 7.5551e+10  3.63%  28.5  675s
 20302   659 7.5551e+10  102   40 7.2908e+10 7.5551e+10  3.63%  28.7  680s
 20568   640 infeasible  101      7.2908e+10 7.5551e+10  3.63%  28.9  685s
 20823   647 7.5551e+10  105   53 7.2908e+10 7.5551e+10  3.63%  28.9  690s
 20918   658 7.5551e+10  106   53 7.2908e+10 7.5551e+10  3.63%  28.9  695s
 21156   646 infeasible  106      7.2908e+10 7.5551e+10  3.63%  29.0  700s
 21387   645 infeasible  109      7.2908e+10 7.5551e+10  3.63%  29.1  705s
 21713   651 infeasible  109      7.2908e+10 7.5551e+10  3.63%  29.1  710s
 21891   671 7.5551e+10  106   48 7.2908e+10 7.5551e+10  3.63%  29.1  717s
 22063   661 7.5551e+10  109   44 7.2908e+10 7.5551e+10  3.63%  29.1  720s
 22347   649 infeasible  106      7.2908e+10 7.5551e+10  3.63%  29.0  725s
 22673   641 infeasible  104      7.2908e+10 7.5551e+10  3.63%  29.0  730s
 22938   639 7.5551e+10   96   43 7.2908e+10 7.5551e+10  3.63%  29.1  735s
 23272   640 7.5551e+10  102   55 7.2908e+10 7.5551e+10  3.63%  28.9  740s
 23576   638 infeasible  106      7.2908e+10 7.5551e+10  3.63%  28.9  745s
 23703   637 7.5551e+10   97   38 7.2908e+10 7.5551e+10  3.63%  28.9  750s
 23967   648 7.5551e+10  118   32 7.2908e+10 7.5551e+10  3.63%  28.8  755s
 24273   704 infeasible  146      7.2908e+10 7.5551e+10  3.63%  28.7  760s
 24431   719 7.5551e+10  164   20 7.2908e+10 7.5551e+10  3.63%  28.6  765s
 24584   748 7.3219e+10  100   42 7.2908e+10 7.5551e+10  3.63%  28.5  770s
*24670   623             172    7.321877e+10 7.5551e+10  3.19%  28.5  773s
 24796   702 7.5551e+10  120   45 7.3219e+10 7.5551e+10  3.19%  28.4  775s
 25057   775 7.5551e+10  127   34 7.3219e+10 7.5551e+10  3.19%  28.5  780s
 25288   902 7.5551e+10  130   30 7.3219e+10 7.5551e+10  3.19%  28.5  785s
 25534   992 infeasible   96      7.3219e+10 7.5551e+10  3.19%  28.5  790s
 25758  1082 infeasible  122      7.3219e+10 7.5551e+10  3.19%  28.5  795s
 26020  1099 7.5551e+10   90  501 7.3219e+10 7.5551e+10  3.19%  28.6  807s
 26024  1102 7.5551e+10   59  265 7.3219e+10 7.5551e+10  3.19%  28.6  810s
 26027  1104 7.5551e+10   89    3 7.3219e+10 7.5551e+10  3.19%  28.6  817s
 26028  1104 7.5551e+10  162    2 7.3219e+10 7.5551e+10  3.19%  28.6  822s
 26029  1105 7.5551e+10   67    6 7.3219e+10 7.5551e+10  3.19%  28.6  827s
 26031  1106 7.5551e+10   73    7 7.3219e+10 7.5551e+10  3.19%  28.5  832s
 26032  1107 7.5551e+10   90    6 7.3219e+10 7.5551e+10  3.19%  28.5  836s
 26033  1108 7.5551e+10   79   12 7.3219e+10 7.5551e+10  3.19%  28.5  840s
 26035  1109 7.5551e+10  105    7 7.3219e+10 7.5551e+10  3.19%  28.5  847s
 26036  1110 7.5551e+10  136    7 7.3219e+10 7.5551e+10  3.19%  28.5  850s
 26064  1130 7.5551e+10   61   67 7.3219e+10 7.5551e+10  3.19%  29.0  855s
 26136  1162 7.5551e+10   96   44 7.3219e+10 7.5551e+10  3.19%  29.0  860s
 26287  1215 7.5551e+10  108   31 7.3219e+10 7.5551e+10  3.19%  29.0  865s
 26453  1138 infeasible  100      7.3219e+10 7.5551e+10  3.19%  28.9  870s
 26600  1103 7.5551e+10  111   20 7.3219e+10 7.5551e+10  3.19%  28.8  875s
 26756  1125 7.5551e+10   52   45 7.3219e+10 7.5551e+10  3.19%  28.7  880s
 26864  1197 7.5551e+10  150   54 7.3219e+10 7.5551e+10  3.19%  28.6  885s
 27001  1238 7.5551e+10   95   90 7.3219e+10 7.5551e+10  3.19%  28.6  890s
 27214  1356 7.5551e+10  141   67 7.3219e+10 7.5551e+10  3.19%  28.5  895s
 27357  1407 7.5551e+10  113   46 7.3219e+10 7.5551e+10  3.19%  28.4  900s
 27559  1428 7.5551e+10  106   54 7.3219e+10 7.5551e+10  3.19%  28.4  905s
 27708  1367 7.5551e+10   99   68 7.3219e+10 7.5551e+10  3.19%  28.3  910s
 27874  1338 7.5551e+10  113   52 7.3219e+10 7.5551e+10  3.19%  28.3  915s
 28155  1315 7.5551e+10  156   44 7.3219e+10 7.5551e+10  3.19%  28.3  920s
 28409  1234 7.5551e+10  163   36 7.3219e+10 7.5551e+10  3.19%  28.3  925s
 28518  1211 7.5551e+10  171   37 7.3219e+10 7.5551e+10  3.19%  28.3  930s
 28814  1097 7.5551e+10  162   32 7.3219e+10 7.5551e+10  3.19%  28.3  935s
 29038  1038 7.5551e+10  174   18 7.3219e+10 7.5551e+10  3.19%  28.2  940s
 29337   924 infeasible  160      7.3219e+10 7.5551e+10  3.19%  28.2  945s
 29638   918 infeasible  160      7.3219e+10 7.5551e+10  3.19%  28.2  950s
 29921   908 7.5551e+10  155   46 7.3219e+10 7.5551e+10  3.19%  28.3  955s
 30192   915 infeasible  153      7.3219e+10 7.5551e+10  3.19%  28.3  960s
 30373   915 7.5551e+10  160   23 7.3219e+10 7.5551e+10  3.19%  28.3  965s
 30513   914 7.5551e+10  158   23 7.3219e+10 7.5551e+10  3.19%  28.3  970s
 30805  1065 infeasible  186      7.3219e+10 7.5551e+10  3.19%  28.2  975s
 30973  1063 7.5551e+10  174   41 7.3219e+10 7.5551e+10  3.19%  28.4  980s
 31109  1089 7.5551e+10   89   48 7.3219e+10 7.5551e+10  3.19%  28.4  985s
 31256  1234 7.3363e+10  213   34 7.3219e+10 7.5551e+10  3.19%  28.4  990s
 31463  1300 7.5551e+10  163   67 7.3219e+10 7.5551e+10  3.19%  28.4  995s
 31699  1308 infeasible  173      7.3219e+10 7.5551e+10  3.19%  28.4 1000s
 31946  1379 infeasible  192      7.3219e+10 7.5551e+10  3.19%  28.4 1005s
 32140  1389 7.5551e+10  167   58 7.3219e+10 7.5551e+10  3.19%  28.4 1010s
 32512  1575 infeasible  177      7.3219e+10 7.5551e+10  3.19%  28.4 1015s
 32671  1576 7.5551e+10  156   39 7.3219e+10 7.5551e+10  3.19%  28.4 1020s
 32928  1707 7.5551e+10  165   49 7.3219e+10 7.5551e+10  3.19%  28.5 1025s
 33224  1721 7.5551e+10  166   32 7.3219e+10 7.5551e+10  3.19%  28.6 1030s
 33561  1717 7.5551e+10  159   33 7.3219e+10 7.5551e+10  3.19%  28.6 1035s
 33854  1742 infeasible  185      7.3219e+10 7.5551e+10  3.19%  28.8 1040s
 34183  1717 infeasible  158      7.3219e+10 7.5551e+10  3.19%  28.9 1045s
 34556  1737 7.5551e+10  183   38 7.3219e+10 7.5551e+10  3.19%  29.0 1050s
 34910  1723 infeasible  170      7.3219e+10 7.5551e+10  3.19%  28.9 1055s
 35188  1744 7.5551e+10  167   28 7.3219e+10 7.5551e+10  3.19%  29.0 1060s
 35526  1722 infeasible  167      7.3219e+10 7.5551e+10  3.19%  29.1 1065s
 35781  1755 infeasible  171      7.3219e+10 7.5551e+10  3.19%  29.2 1070s
 36064  1730 infeasible  175      7.3219e+10 7.5551e+10  3.19%  29.3 1075s
 36235  1752 7.5551e+10  163   43 7.3219e+10 7.5551e+10  3.19%  29.3 1080s
 36381  1748 infeasible  169      7.3219e+10 7.5551e+10  3.19%  29.4 1085s
 36618  1746 7.5551e+10  161   44 7.3219e+10 7.5551e+10  3.19%  29.5 1090s
 36889  1763 7.5551e+10  160   35 7.3219e+10 7.5551e+10  3.19%  29.6 1095s
 37036  1764 7.5551e+10  166   36 7.3219e+10 7.5551e+10  3.19%  29.8 1100s
 37342  1762 7.5551e+10  174   25 7.3219e+10 7.5551e+10  3.19%  29.9 1105s
 37489  1759 infeasible  174      7.3219e+10 7.5551e+10  3.19%  29.9 1110s
 37762  1761 infeasible  170      7.3219e+10 7.5551e+10  3.19%  30.0 1115s
 38020  1753 infeasible  164      7.3219e+10 7.5551e+10  3.19%  30.1 1120s
 38333  1756 7.5551e+10  161   35 7.3219e+10 7.5551e+10  3.19%  30.2 1125s
 38586  1759 infeasible  181      7.3219e+10 7.5551e+10  3.19%  30.3 1130s
 38870  1753 7.5551e+10  170   44 7.3219e+10 7.5551e+10  3.19%  30.3 1135s
 39215  1860 7.5551e+10  161   36 7.3219e+10 7.5551e+10  3.19%  30.3 1140s
 39405  1863 7.5551e+10  164   41 7.3219e+10 7.5551e+10  3.19%  30.3 1145s
 39831  1894 7.5551e+10  183   21 7.3219e+10 7.5551e+10  3.19%  30.2 1150s
 40189  1885 infeasible  178      7.3219e+10 7.5551e+10  3.19%  30.1 1155s
 40485  1884 infeasible  182      7.3219e+10 7.5551e+10  3.19%  30.0 1160s
 40767  1879 7.5551e+10  172   38 7.3219e+10 7.5551e+10  3.19%  30.0 1165s
 40966  1878 7.5551e+10  171   19 7.3219e+10 7.5551e+10  3.19%  29.9 1170s
 41270  1877 7.5551e+10  171   29 7.3219e+10 7.5551e+10  3.19%  29.9 1175s
 41369  1886 7.5551e+10  184   24 7.3219e+10 7.5551e+10  3.19%  29.9 1180s
 41725  1959 7.5551e+10  117   36 7.3219e+10 7.5551e+10  3.19%  29.8 1185s
 42047  1955 infeasible  115      7.3219e+10 7.5551e+10  3.19%  29.7 1190s
 42233  1967 7.5551e+10  125   35 7.3219e+10 7.5551e+10  3.19%  29.8 1195s
 42525  1997 7.5551e+10  161   86 7.3219e+10 7.5551e+10  3.19%  29.8 1200s
 42748  2088 infeasible  162      7.3219e+10 7.5551e+10  3.19%  29.9 1205s
 42926  2126 7.5551e+10  168   69 7.3219e+10 7.5551e+10  3.19%  30.0 1210s
 42993  2117 7.5551e+10  163   69 7.3219e+10 7.5551e+10  3.19%  30.0 1215s
 43189  2129 7.5551e+10  170   59 7.3219e+10 7.5551e+10  3.19%  30.0 1220s
 43437  2125 infeasible  173      7.3219e+10 7.5551e+10  3.19%  29.9 1225s
 43648  2126 7.5551e+10  173   44 7.3219e+10 7.5551e+10  3.19%  29.9 1230s
 43891  2133 7.5551e+10  172   75 7.3219e+10 7.5551e+10  3.19%  29.9 1235s
 44094  2116 7.5551e+10  162   76 7.3219e+10 7.5551e+10  3.19%  29.9 1240s
 44257  2123 7.5551e+10  170   46 7.3219e+10 7.5551e+10  3.19%  29.9 1245s
 44500  2140 7.5551e+10  178   19 7.3219e+10 7.5551e+10  3.19%  29.9 1250s
 44740  2136 infeasible  173      7.3219e+10 7.5551e+10  3.19%  29.9 1255s
 44985  2131 7.5551e+10  175   22 7.3219e+10 7.5551e+10  3.19%  30.0 1260s
 45142  2148 7.5551e+10  178   22 7.3219e+10 7.5551e+10  3.19%  30.1 1265s
 45397  2139 7.3834e+10  184   29 7.3219e+10 7.5551e+10  3.19%  30.2 1270s
 45657  2191 7.5551e+10  166   39 7.3219e+10 7.5551e+10  3.19%  30.2 1275s
 45903  2335 7.5551e+10  166   66 7.3219e+10 7.5551e+10  3.19%  30.2 1280s
 46153  2349 infeasible  159      7.3219e+10 7.5551e+10  3.19%  30.4 1285s
 46412  2348 7.5551e+10  159   73 7.3219e+10 7.5551e+10  3.19%  30.5 1290s
 46541  2358 7.5551e+10  159   44 7.3219e+10 7.5551e+10  3.19%  30.6 1295s
 46779  2343 infeasible  156      7.3219e+10 7.5551e+10  3.19%  30.8 1300s
 46897  2356 infeasible  150      7.3219e+10 7.5551e+10  3.19%  30.9 1305s
 47074  2367 7.5551e+10  154   74 7.3219e+10 7.5551e+10  3.19%  31.1 1310s
 47277  2366 7.5551e+10  158   58 7.3219e+10 7.5551e+10  3.19%  31.2 1315s
 47475  2358 infeasible  155      7.3219e+10 7.5551e+10  3.19%  31.4 1320s
 47732  2365 7.5551e+10  158   59 7.3219e+10 7.5551e+10  3.19%  31.6 1325s
 47978  2365 7.5551e+10  157   48 7.3219e+10 7.5551e+10  3.19%  31.8 1330s
 48223  2374 infeasible  156      7.3219e+10 7.5551e+10  3.19%  31.9 1335s
 48480  2457 7.5551e+10  161   32 7.3219e+10 7.5551e+10  3.19%  32.0 1340s
 48674  2587 7.5551e+10  130   42 7.3219e+10 7.5551e+10  3.19%  32.0 1346s
 48873  2585 7.5551e+10  132   44 7.3219e+10 7.5551e+10  3.19%  32.0 1350s
 49349  2608 infeasible  135      7.3219e+10 7.5551e+10  3.19%  31.8 1355s
 49739  2573 7.5551e+10  128   41 7.3219e+10 7.5551e+10  3.19%  31.7 1360s
 50039  2607 infeasible  151      7.3219e+10 7.5551e+10  3.19%  31.7 1365s
