Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.190240469
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x1523d4e3
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.93312e+10

Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22567   205 infeasible   72      7.3248e+10 7.6416e+10  4.33%  33.3  165s
 23174   201 infeasible   58      7.3248e+10 7.6416e+10  4.33%  33.3  170s
 23730   213 infeasible   72      7.3248e+10 7.6416e+10  4.33%  33.5  175s
 24335   216 infeasible   66      7.3248e+10 7.6416e+10  4.33%  33.6  180s
 25036   201 7.6416e+10   62   17 7.3248e+10 7.6416e+10  4.33%  33.8  185s
 25555   214 7.6416e+10   64   54 7.3248e+10 7.6416e+10  4.33%  33.8  190s
 26171   198 infeasible   64      7.3248e+10 7.6416e+10  4.33%  33.9  195s
 26779   202 7.6416e+10   72   20 7.3248e+10 7.6416e+10  4.33%  33.9  200s
 27383   202 7.6416e+10   63   42 7.3248e+10 7.6416e+10  4.33%  34.1  205s
 28033   213 7.6416e+10   65   52 7.3248e+10 7.6416e+10  4.33%  34.1  210s
 28548   205 7.6416e+10   67   30 7.3248e+10 7.6416e+10  4.33%  34.1  215s
 29084   193 infeasible   65      7.3248e+10 7.6416e+10  4.33%  34.2  220s
 29823   204 infeasible   70      7.3248e+10 7.6416e+10  4.33%  34.1  225s
 30483   220 7.6416e+10   66   26 7.3248e+10 7.6416e+10  4.33%  34.1  230s
 30970   211 infeasible   68      7.3248e+10 7.6416e+10  4.33%  34.2  235s
 31611   201 infeasible   71      7.3248e+10 7.6416e+10  4.33%  34.1  240s
 32112   198 infeasible   60      7.3248e+10 7.6416e+10  4.33%  34.1  245s
 32823   201 infeasible   66      7.3248e+10 7.6416e+10  4.33%  34.1  250s
 33287   194 7.6416e+10   62   27 7.3248e+10 7.6416e+10  4.33%  34.2  255s
 34020   191 7.6416e+10   60   35 7.3248e+10 7.6416e+10  4.33%  34.3  260s
 34612   215 7.6416e+10   63   23 7.3248e+10 7.6416e+10  4.33%  34.3  265s
 35309   214 7.6416e+10   58   29 7.3248e+10 7.6416e+10  4.33%  34.3  270s
 35893   207 7.6416e+10   71    9 7.3248e+10 7.6416e+10  4.33%  34.4  275s
 36507   201 7.6416e+10   56   22 7.3248e+10 7.6416e+10  4.33%  34.4  280s
 37204   190 infeasible   64      7.3248e+10 7.6416e+10  4.33%  34.4  285s
 37705   195 7.6416e+10   64   16 7.3248e+10 7.6416e+10  4.33%  34.4  290s
 38506   204 infeasible   67      7.3248e+10 7.6416e+10  4.33%  34.4  295s
 39097   203 7.6416e+10   68   28 7.3248e+10 7.6416e+10  4.33%  34.3  300s
 39738   200 infeasible   68      7.3248e+10 7.6416e+10  4.33%  34.2  305s
 40434   206 7.6416e+10   63   19 7.3248e+10 7.6416e+10  4.33%  34.3  310s
 41095   206 7.6416e+10   61   30 7.3248e+10 7.6416e+10  4.33%  34.2  315s
 41665   192 7.6416e+10   64   20 7.3248e+10 7.6416e+10  4.33%  34.3  320s
 42188   193 7.6416e+10   65   38 7.3248e+10 7.6416e+10  4.33%  34.3  325s
 42857   210 infeasible   67      7.3248e+10 7.6416e+10  4.33%  34.3  330s
 43374   197 7.6416e+10   66   18 7.3248e+10 7.6416e+10  4.33%  34.3  335s
 43957   200 7.6416e+10   63   18 7.3248e+10 7.6416e+10  4.33%  34.4  340s
 44501   196 7.6416e+10   65   22 7.3248e+10 7.6416e+10  4.33%  34.4  345s
 45122   201 7.6416e+10   65   18 7.3248e+10 7.6416e+10  4.33%  34.5  350s
 45731   206 7.6416e+10   68   16 7.3248e+10 7.6416e+10  4.33%  34.5  355s
 46225   190 7.6416e+10   65   21 7.3248e+10 7.6416e+10  4.33%  34.5  360s
 46817   201 7.6416e+10   64   23 7.3248e+10 7.6416e+10  4.33%  34.6  365s
 47435   195 7.6416e+10   61   18 7.3248e+10 7.6416e+10  4.33%  34.6  370s
 47945   194 infeasible   60      7.3248e+10 7.6416e+10  4.33%  34.6  375s
 48546   188 7.6416e+10   54   29 7.3248e+10 7.6416e+10  4.33%  34.7  380s
 49220   194 7.6416e+10   57   13 7.3248e+10 7.6416e+10  4.33%  34.7  385s
 49805   211 infeasible   62      7.3248e+10 7.6416e+10  4.33%  34.7  390s
 50497   185 infeasible   61      7.3248e+10 7.6416e+10  4.33%  34.7  395s
 51077   187 infeasible   56      7.3248e+10 7.6416e+10  4.33%  34.7  400s
 51687   187 7.6416e+10   56   29 7.3248e+10 7.6416e+10  4.33%  34.7  405s
 52328   183 infeasible   57      7.3248e+10 7.6416e+10  4.33%  34.7  410s
 52934   199 infeasible   62      7.3248e+10 7.6416e+10  4.33%  34.7  415s
 53563   206 7.6416e+10   62   38 7.3248e+10 7.6416e+10  4.33%  34.7  420s
 54180   215 7.6416e+10   76   19 7.3248e+10 7.6416e+10  4.33%  34.7  425s
 54803   204 infeasible   65      7.3248e+10 7.6416e+10  4.33%  34.7  430s
 55349   206 7.6416e+10   57   15 7.3248e+10 7.6416e+10  4.33%  34.7  435s
 55857   194 infeasible   63      7.3248e+10 7.6416e+10  4.33%  34.7  440s
 56398   213 7.6416e+10   74   16 7.3248e+10 7.6416e+10  4.33%  34.7  445s
 57089   201 7.6416e+10   59   25 7.3248e+10 7.6416e+10  4.33%  34.7  450s
 57639   215 infeasible   71      7.3248e+10 7.6416e+10  4.33%  34.7  455s
 58375   217 7.6416e+10   66   18 7.3248e+10 7.6416e+10  4.33%  34.6  460s
 58868   196 7.6416e+10   54   28 7.3248e+10 7.6416e+10  4.33%  34.7  465s
 59462   204 7.6416e+10   59   36 7.3248e+10 7.6416e+10  4.33%  34.8  470s
 59943   207 infeasible   65      7.3248e+10 7.6416e+10  4.33%  34.9  475s
 60428   212 7.6416e+10   65   14 7.3248e+10 7.6416e+10  4.33%  35.0  480s
 60983   213 7.6416e+10   62   15 7.3248e+10 7.6416e+10  4.33%  35.0  485s
 61533   202 7.6416e+10   59   22 7.3248e+10 7.6416e+10  4.33%  35.0  490s
 62023   210 infeasible   72      7.3248e+10 7.6416e+10  4.33%  35.0  495s
 62602   203 infeasible   62      7.3248e+10 7.6416e+10  4.33%  35.1  500s
 63202   213 7.6416e+10   63   31 7.3248e+10 7.6416e+10  4.33%  35.1  505s
 63866   216 7.6416e+10   59   19 7.3248e+10 7.6416e+10  4.33%  35.0  510s
 64458   211 infeasible   66      7.3248e+10 7.6416e+10  4.33%  35.1  515s
 65032   203 7.6416e+10   58   30 7.3248e+10 7.6416e+10  4.33%  35.1  520s
 65513   222 7.6416e+10   58   44 7.3248e+10 7.6416e+10  4.33%  35.1  525s
 66059   233 7.6416e+10   71   23 7.3248e+10 7.6416e+10  4.33%  35.2  530s
 66705   247 infeasible   70      7.3248e+10 7.6416e+10  4.33%  35.2  535s
 67169   222 7.6416e+10   62   36 7.3248e+10 7.6416e+10  4.33%  35.2  540s
 67868   212 infeasible   60      7.3248e+10 7.6416e+10  4.33%  35.2  545s
 68354   220 7.6416e+10   72   28 7.3248e+10 7.6416e+10  4.33%  35.2  550s
 69050   218 infeasible   75      7.3248e+10 7.6416e+10  4.33%  35.3  555s
 69582   233 infeasible   75      7.3248e+10 7.6416e+10  4.33%  35.2  560s
 70154   211 7.6416e+10   66   41 7.3248e+10 7.6416e+10  4.33%  35.3  565s
 70705   218 7.6416e+10   68   32 7.3248e+10 7.6416e+10  4.33%  35.2  570s
 71224   221 infeasible   71      7.3248e+10 7.6416e+10  4.33%  35.2  575s
 71830   225 7.6416e+10   66   10 7.3248e+10 7.6416e+10  4.33%  35.3  580s
 72283   316 7.6416e+10   67   27 7.3248e+10 7.6416e+10  4.33%  35.2  585s
 72757   306 7.6416e+10   62   20 7.3248e+10 7.6416e+10  4.33%  35.3  590s
 73277   326 7.6416e+10   62   26 7.3248e+10 7.6416e+10  4.33%  35.4  595s
 73648   313 infeasible   72      7.3248e+10 7.6416e+10  4.33%  35.4  600s
 74059   316 7.6416e+10   76   22 7.3248e+10 7.6416e+10  4.33%  35.6  605s
 74443   312 infeasible   72      7.3248e+10 7.6416e+10  4.33%  35.6  610s
 74995   314 7.6416e+10   59   35 7.3248e+10 7.6416e+10  4.33%  35.8  615s
 75372   307 7.6416e+10   61   46 7.3248e+10 7.6416e+10  4.33%  35.9  620s
 75767   308 7.6416e+10   65   54 7.3248e+10 7.6416e+10  4.33%  36.0  625s
 76001   308 7.6416e+10   62   52 7.3248e+10 7.6416e+10  4.33%  36.1  630s
 76516   305 7.6416e+10   59   37 7.3248e+10 7.6416e+10  4.33%  36.2  635s
 76856   317 infeasible   64      7.3248e+10 7.6416e+10  4.33%  36.3  640s
 77228   325 7.6416e+10   69   16 7.3248e+10 7.6416e+10  4.33%  36.4  645s
 77643   300 infeasible   64      7.3248e+10 7.6416e+10  4.33%  36.5  650s
 78027   316 7.6416e+10   61   66 7.3248e+10 7.6416e+10  4.33%  36.6  655s
 78335   323 7.6416e+10   60   47 7.3248e+10 7.6416e+10  4.33%  36.7  660s
 78946   316 7.6416e+10   63   19 7.3248e+10 7.6416e+10  4.33%  36.8  665s
 79394   310 infeasible   59      7.3248e+10 7.6416e+10  4.33%  36.8  670s
 79743   315 infeasible   65      7.3248e+10 7.6416e+10  4.33%  36.9  675s
 80099   311 7.6416e+10   62   43 7.3248e+10 7.6416e+10  4.33%  37.1  680s
 80523   311 7.6416e+10   62   48 7.3248e+10 7.6416e+10  4.33%  37.2  685s
 80768   311 infeasible   61      7.3248e+10 7.6416e+10  4.33%  37.2  690s
 81167   318 7.6416e+10   64   25 7.3248e+10 7.6416e+10  4.33%  37.3  695s
 81624   315 7.6416e+10   60   43 7.3248e+10 7.6416e+10  4.33%  37.4  700s
 81949   305 infeasible   62      7.3248e+10 7.6416e+10  4.33%  37.5  705s
 82354   310 7.6416e+10   65   57 7.3248e+10 7.6416e+10  4.33%  37.6  710s
 82769   295 7.6416e+10   54   44 7.3248e+10 7.6416e+10  4.33%  37.7  715s
 83067   319 7.6416e+10   62   31 7.3248e+10 7.6416e+10  4.33%  37.7  720s
 83402   309 7.6416e+10   62   36 7.3248e+10 7.6416e+10  4.33%  37.8  725s
 83815   310 7.6416e+10   62   26 7.3248e+10 7.6416e+10  4.33%  38.0  730s
 84098   295 7.6416e+10   56   46 7.3248e+10 7.6416e+10  4.33%  38.1  735s
 84550   303 7.6416e+10   59   15 7.3248e+10 7.6416e+10  4.33%  38.1  740s
 84933   306 7.6416e+10   55   49 7.3248e+10 7.6416e+10  4.33%  38.2  745s
 85354   310 7.6416e+10   60   20 7.3248e+10 7.6416e+10  4.33%  38.2  750s
 85810   308 7.6416e+10   66   31 7.3248e+10 7.6416e+10  4.33%  38.3  755s
 86167   311 7.6416e+10   59   61 7.3248e+10 7.6416e+10  4.33%  38.4  760s
 86468   308 infeasible   65      7.3248e+10 7.6416e+10  4.33%  38.4  765s
 86855   307 7.6416e+10   64   38 7.3248e+10 7.6416e+10  4.33%  38.5  770s
 87253   307 7.6416e+10   65   49 7.3248e+10 7.6416e+10  4.33%  38.6  775s
 87637   302 infeasible   65      7.3248e+10 7.6416e+10  4.33%  38.7  780s
 87922   309 infeasible   61      7.3248e+10 7.6416e+10  4.33%  38.8  785s
 88312   305 infeasible   64      7.3248e+10 7.6416e+10  4.33%  38.9  790s
 88599   322 infeasible   65      7.3248e+10 7.6416e+10  4.33%  39.0  795s
 88923   314 infeasible   60      7.3248e+10 7.6416e+10  4.33%  39.1  800s
 89273   320 7.6416e+10   69   42 7.3248e+10 7.6416e+10  4.33%  39.3  805s
 89637   310 7.6416e+10   66   41 7.3248e+10 7.6416e+10  4.33%  39.4  810s
 89984   297 7.6416e+10   56   48 7.3248e+10 7.6416e+10  4.33%  39.4  816s
 90314   302 7.6416e+10   59   13 7.3248e+10 7.6416e+10  4.33%  39.5  820s
 90718   300 infeasible   59      7.3248e+10 7.6416e+10  4.33%  39.6  825s
 91182   301 7.6416e+10   65   20 7.3248e+10 7.6416e+10  4.33%  39.6  830s
 91518   305 7.6416e+10   53   37 7.3248e+10 7.6416e+10  4.33%  39.7  835s
 91953   306 infeasible   58      7.3248e+10 7.6416e+10  4.33%  39.8  840s
 92327   304 7.6416e+10   56   34 7.3248e+10 7.6416e+10  4.33%  39.8  845s
 92567   298 infeasible   55      7.3248e+10 7.6416e+10  4.33%  39.9  850s
 92945   298 infeasible   60      7.3248e+10 7.6416e+10  4.33%  40.0  855s
 93374   303 infeasible   48      7.3248e+10 7.6416e+10  4.33%  40.0  860s
 93744   301 7.6416e+10   50   42 7.3248e+10 7.6416e+10  4.33%  40.1  865s
 94088   295 infeasible   54      7.3248e+10 7.6416e+10  4.33%  40.1  870s
 94383   295 7.6416e+10   46   53 7.3248e+10 7.6416e+10  4.33%  40.2  875s
 94838   306 infeasible   63      7.3248e+10 7.6416e+10  4.33%  40.3  880s
 95153   305 7.6416e+10   54   44 7.3248e+10 7.6416e+10  4.33%  40.4  886s
 95454   302 7.6416e+10   58   53 7.3248e+10 7.6416e+10  4.33%  40.4  890s
 95833   311 7.6416e+10   63   42 7.3248e+10 7.6416e+10  4.33%  40.5  895s
 96134   300 7.6416e+10   59   43 7.3248e+10 7.6416e+10  4.33%  40.6  900s
 96396   316 7.6416e+10   56   55 7.3248e+10 7.6416e+10  4.33%  40.6  905s
 96779   307 7.6416e+10   60   30 7.3248e+10 7.6416e+10  4.33%  40.7  910s
 97046   310 infeasible   62      7.3248e+10 7.6416e+10  4.33%  40.8  915s
 97423   303 7.6416e+10   61   54 7.3248e+10 7.6416e+10  4.33%  40.9  920s
 97688   294 infeasible   57      7.3248e+10 7.6416e+10  4.33%  41.0  925s
 98065   307 infeasible   60      7.3248e+10 7.6416e+10  4.33%  41.1  930s
 98316   294 7.6416e+10   57   49 7.3248e+10 7.6416e+10  4.33%  41.1  935s
 98633   303 infeasible   55      7.3248e+10 7.6416e+10  4.33%  41.2  940s
 98904   302 7.6416e+10   58   38 7.3248e+10 7.6416e+10  4.33%  41.3  945s
 99268   302 7.6416e+10   53   32 7.3248e+10 7.6416e+10  4.33%  41.4  950s
 99674   316 7.6416e+10   64   24 7.3248e+10 7.6416e+10  4.33%  41.5  955s
 100016   308 infeasible   64      7.3248e+10 7.6416e+10  4.33%  41.5  960s
 100277   313 7.6416e+10   59   18 7.3248e+10 7.6416e+10  4.33%  41.6  965s
 100621   297 infeasible   54      7.3248e+10 7.6416e+10  4.33%  41.7  970s
 100976   300 7.6416e+10   55   47 7.3248e+10 7.6416e+10  4.33%  41.8  975s
 101262   308 7.6416e+10   57   53 7.3248e+10 7.6416e+10  4.33%  41.9  980s
 101593   293 infeasible   58      7.3248e+10 7.6416e+10  4.33%  42.0  985s
 101881   297 7.6416e+10   58   38 7.3248e+10 7.6416e+10  4.33%  42.0  990s
 102301   303 infeasible   62      7.3248e+10 7.6416e+10  4.33%  42.1  995s
 102714   326 7.6416e+10   75   17 7.3248e+10 7.6416e+10  4.33%  42.1 1000s
 103217   310 7.6416e+10   58   11 7.3248e+10 7.6416e+10  4.33%  42.1 1005s
 103528   313 7.6416e+10   61   44 7.3248e+10 7.6416e+10  4.33%  42.2 1010s
 103745   308 7.6416e+10   56   80 7.3248e+10 7.6416e+10  4.33%  42.3 1015s
 104087   312 7.6416e+10   57   30 7.3248e+10 7.6416e+10  4.33%  42.4 1020s
 104306   313 7.6416e+10   59   65 7.3248e+10 7.6416e+10  4.33%  42.5 1025s
 104615   324 7.6416e+10   63   20 7.3248e+10 7.6416e+10  4.33%  42.6 1030s
 104857   316 7.6416e+10   63   35 7.3248e+10 7.6416e+10  4.33%  42.7 1035s
 105205   310 7.6416e+10   64   48 7.3248e+10 7.6416e+10  4.33%  42.8 1040s
 105512   303 7.6416e+10   63   25 7.3248e+10 7.6416e+10  4.33%  42.9 1045s
 105872   320 7.6416e+10   67   13 7.3248e+10 7.6416e+10  4.33%  42.9 1050s
 106224   302 7.6416e+10   66   44 7.3248e+10 7.6416e+10  4.33%  43.0 1055s
 106497   313 7.6416e+10   65   14 7.3248e+10 7.6416e+10  4.33%  43.0 1060s
 106925   300 infeasible   56      7.3248e+10 7.6416e+10  4.33%  43.1 1065s
 107303   294 7.6416e+10   58   18 7.3248e+10 7.6416e+10  4.33%  43.1 1070s
 107640   315 7.6416e+10   58   35 7.3248e+10 7.6416e+10  4.33%  43.2 1075s
 107980   322 infeasible   60      7.3248e+10 7.6416e+10  4.33%  43.3 1080s
 108344   315 7.6416e+10   61   22 7.3248e+10 7.6416e+10  4.33%  43.3 1085s
 108690   313 infeasible   61      7.3248e+10 7.6416e+10  4.33%  43.4 1090s
 109011   314 infeasible   61      7.3248e+10 7.6416e+10  4.33%  43.4 1095s
 109244   322 7.6416e+10   61   42 7.3248e+10 7.6416e+10  4.33%  43.5 1100s
 109609   311 7.6416e+10   55   43 7.3248e+10 7.6416e+10  4.33%  43.6 1105s
 109923   315 7.6416e+10   58   20 7.3248e+10 7.6416e+10  4.33%  43.6 1110s
 110311   309 7.6416e+10   56   40 7.3248e+10 7.6416e+10  4.33%  43.6 1115s
 110701   313 infeasible   56      7.3248e+10 7.6416e+10  4.33%  43.7 1120s
 111035   301 infeasible   52      7.3248e+10 7.6416e+10  4.33%  43.7 1125s
 111343   297 7.6416e+10   59   68 7.3248e+10 7.6416e+10  4.33%  43.8 1130s
 111669   315 7.6416e+10   63   59 7.3248e+10 7.6416e+10  4.33%  43.9 1135s
 111979   305 infeasible   57      7.3248e+10 7.6416e+10  4.33%  43.9 1140s
 112233   304 7.6416e+10   57   47 7.3248e+10 7.6416e+10  4.33%  44.0 1145s
 112552   307 7.6416e+10   62   39 7.3248e+10 7.6416e+10  4.33%  44.1 1150s
 112885   312 infeasible   63      7.3248e+10 7.6416e+10  4.33%  44.1 1155s
 113251   298 7.6416e+10   53   36 7.3248e+10 7.6416e+10  4.33%  44.2 1160s
 113573   304 infeasible   58      7.3248e+10 7.6416e+10  4.33%  44.2 1165s
 113840   307 infeasible   54      7.3248e+10 7.6416e+10  4.33%  44.3 1170s
 114105   300 infeasible   53      7.3248e+10 7.6416e+10  4.33%  44.4 1175s
 114434   303 7.6416e+10   64   58 7.3248e+10 7.6416e+10  4.33%  44.5 1180s
 114683   298 7.6416e+10   54   51 7.3248e+10 7.6416e+10  4.33%  44.5 1185s
 115061   292 7.6416e+10   48   44 7.3248e+10 7.6416e+10  4.33%  44.6 1190s
 115292   297 infeasible   54      7.3248e+10 7.6416e+10  4.33%  44.6 1195s
 115644   289 infeasible   54      7.3248e+10 7.6416e+10  4.33%  44.7 1200s
 115887   296 7.6416e+10   54   75 7.3248e+10 7.6416e+10  4.33%  44.7 1205s
 116237   308 7.6416e+10   62   32 7.3248e+10 7.6416e+10  4.33%  44.8 1210s
 116528   309 7.6416e+10   65   34 7.3248e+10 7.6416e+10  4.33%  44.8 1215s
 116856   305 infeasible   59      7.3248e+10 7.6416e+10  4.33%  44.9 1220s
 117199   335 7.6416e+10   61   30 7.3248e+10 7.6416e+10  4.33%  45.0 1225s
 117526   338 7.6416e+10   62   47 7.3248e+10 7.6416e+10  4.33%  45.0 1230s
 117919   340 infeasible   58      7.3248e+10 7.6416e+10  4.33%  45.1 1235s
 118158   339 7.6416e+10   59   29 7.3248e+10 7.6416e+10  4.33%  45.1 1240s
 118555   342 7.6416e+10   62   32 7.3248e+10 7.6416e+10  4.33%  45.2 1245s
 118836   339 infeasible   57      7.3248e+10 7.6416e+10  4.33%  45.2 1250s
 119160   333 7.6416e+10   59   35 7.3248e+10 7.6416e+10  4.33%  45.3 1255s
 119496   333 7.6416e+10   57   29 7.3248e+10 7.6416e+10  4.33%  45.3 1260s
 119782   341 infeasible   61      7.3248e+10 7.6416e+10  4.33%  45.4 1265s
 120120   336 7.6416e+10   62   74 7.3248e+10 7.6416e+10  4.33%  45.4 1270s
 120474   347 7.6416e+10   63   33 7.3248e+10 7.6416e+10  4.33%  45.5 1275s
 120800   332 infeasible   54      7.3248e+10 7.6416e+10  4.33%  45.5 1280s
 121151   344 7.6416e+10   69   22 7.3248e+10 7.6416e+10  4.33%  45.6 1285s
 121484   341 7.6416e+10   64   27 7.3248e+10 7.6416e+10  4.33%  45.7 1290s
 121819   356 infeasible   68      7.3248e+10 7.6416e+10  4.33%  45.7 1295s
 122097   358 7.6416e+10   59   40 7.3248e+10 7.6416e+10  4.33%  45.7 1300s
 122510   365 infeasible   67      7.3248e+10 7.6416e+10  4.33%  45.8 1305s
 122812   357 7.6416e+10   62   30 7.3248e+10 7.6416e+10  4.33%  45.8 1310s
 123144   346 7.6416e+10   67   18 7.3248e+10 7.6416e+10  4.33%  45.9 1315s
 123447   339 7.6416e+10   56   26 7.3248e+10 7.6416e+10  4.33%  45.9 1320s
 123798   352 infeasible   67      7.3248e+10 7.6416e+10  4.33%  45.9 1325s
 124145   338 7.6416e+10   53   44 7.3248e+10 7.6416e+10  4.33%  46.0 1330s
 124493   340 7.6416e+10   59   26 7.3248e+10 7.6416e+10  4.33%  46.0 1335s
 124755   340 7.6416e+10   61   14 7.3248e+10 7.6416e+10  4.33%  46.1 1340s
 125090   349 7.6416e+10   67   13 7.3248e+10 7.6416e+10  4.33%  46.1 1345s
 125333   336 7.6416e+10   66   28 7.3248e+10 7.6416e+10  4.33%  46.2 1350s
 125692   347 7.6416e+10   63   25 7.3248e+10 7.6416e+10  4.33%  46.3 1355s
 125962   347 7.6416e+10   68   28 7.3248e+10 7.6416e+10  4.33%  46.3 1360s
 126303   350 7.6416e+10   72   11 7.3248e+10 7.6416e+10  4.33%  46.4 1365s
 126531   344 7.6416e+10   69   19 7.3248e+10 7.6416e+10  4.33%  46.4 1370s
