Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.234394264
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0x4f9d4473
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.91851e+10

Presolve removed 29369 rows and 5593 columns
Presolve time: 2.74s
Presolved: 20968 rows, 5895 columns, 75393 nonzeros
Variable types: 96 continuous, 5799 integer (5799 binary)

Root relaxation: objective 9.357917e+10, 6940 iterations, 1.32 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   785   522 9.2809e+10   41  264 8.9185e+10 9.2936e+10  4.21%   160  140s
   834   532     cutoff   29      8.9185e+10 9.2936e+10  4.21%   162  145s
   880   549 9.2702e+10   40  357 8.9185e+10 9.2936e+10  4.21%   161  150s
   918   570 9.1329e+10   63  334 8.9185e+10 9.2936e+10  4.21%   155  156s
   945   588 9.1329e+10   77  262 8.9185e+10 9.2936e+10  4.21%   151  160s
   999   623 9.1329e+10  105  198 8.9185e+10 9.2936e+10  4.21%   145  167s
  1049   646 9.1329e+10  128  141 8.9185e+10 9.2936e+10  4.21%   139  170s
  1052   648 9.1329e+10  130  147 8.9185e+10 9.2936e+10  4.21%   139  175s
  1116   650 9.2920e+10   17  396 8.9185e+10 9.2936e+10  4.21%   134  180s
  1207   710 9.0984e+10   71  241 8.9185e+10 9.2936e+10  4.21%   128  185s
  1306   747 9.0984e+10  119   69 8.9185e+10 9.2936e+10  4.21%   121  190s
  1390   781 9.2189e+10   54  264 8.9185e+10 9.2936e+10  4.21%   117  195s
  1513   854 infeasible  118      8.9185e+10 9.2936e+10  4.21%   110  200s
  1599   893 8.9243e+10   48  275 8.9185e+10 9.2936e+10  4.21%   107  205s
  1729   961 8.9243e+10  121  125 8.9185e+10 9.2936e+10  4.21%   101  210s
  1810   973 9.2802e+10   22  317 8.9185e+10 9.2936e+10  4.21%  97.8  215s
  1851  1000 9.1329e+10   50  241 8.9185e+10 9.2936e+10  4.21%  97.8  223s
  1892  1028 9.1329e+10   71  207 8.9185e+10 9.2936e+10  4.21%  96.3  225s
  1975  1081 9.1329e+10  113  150 8.9185e+10 9.2936e+10  4.21%  93.2  234s
  1976  1082 9.1329e+10  114  118 8.9185e+10 9.2936e+10  4.21%  93.1  235s
  2003  1088 9.1329e+10  127   93 8.9185e+10 9.2936e+10  4.21%  92.3  246s
  2038  1097 9.2641e+10   33  283 8.9185e+10 9.2936e+10  4.21%  93.0  250s
  2097  1150 8.9889e+10   71  263 8.9185e+10 9.2936e+10  4.21%  91.6  260s
  2216  1269 8.9889e+10  131  157 8.9185e+10 9.2936e+10  4.21%  88.5  265s
  2323  1364 infeasible  164      8.9185e+10 9.2936e+10  4.21%  86.3  270s
  2401  1426 9.2601e+10   63  245 8.9185e+10 9.2936e+10  4.21%  85.7  275s
  2527  1552 9.0984e+10  110  168 8.9185e+10 9.2936e+10  4.21%  83.3  280s
  2686  1707 9.0984e+10  150  141 8.9185e+10 9.2936e+10  4.21%  80.2  285s
  2781  1765 9.2881e+10   16  269 8.9185e+10 9.2936e+10  4.21%  79.1  290s
  2833  1817 9.1475e+10   45  281 8.9185e+10 9.2936e+10  4.21%  80.2  295s
  3057  2036 8.9243e+10  178  213 8.9185e+10 9.2936e+10  4.21%  75.9  300s
  3151  2115 8.9243e+10  203  120 8.9185e+10 9.2936e+10  4.21%  74.8  305s
  3208  2142 9.2802e+10   26  290 8.9185e+10 9.2936e+10  4.21%  74.8  316s
  3270  2203 8.9588e+10   68  206 8.9185e+10 9.2936e+10  4.21%  75.3  320s
  3434  2367 8.9588e+10  119  131 8.9185e+10 9.2936e+10  4.21%  73.1  325s
  3582  2493 9.1329e+10   77  266 8.9185e+10 9.2936e+10  4.21%  72.3  330s
  3769  2650 9.1329e+10  146  138 8.9185e+10 9.2936e+10  4.21%  69.7  335s
  3862  2716 9.2809e+10   53  264 8.9185e+10 9.2920e+10  4.19%  69.1  340s
  3941  2792 9.1329e+10  100  222 8.9185e+10 9.2920e+10  4.19%  68.9  352s
  3996  2847 9.1329e+10  119  178 8.9185e+10 9.2920e+10  4.19%  68.1  355s
  4080  2901 9.2818e+10   20  304 8.9185e+10 9.2920e+10  4.19%  67.9  360s
  4225  3046 9.1329e+10  101  175 8.9185e+10 9.2920e+10  4.19%  67.4  365s
  4378  3184 9.1329e+10  152  105 8.9185e+10 9.2920e+10  4.19%  65.9  370s
  4512  3291 9.0984e+10   96  214 8.9185e+10 9.2920e+10  4.19%  65.0  375s
  4674  3441 infeasible  154      8.9185e+10 9.2920e+10  4.19%  63.4  380s
  4691  3448 9.0984e+10  160   73 8.9185e+10 9.2920e+10  4.19%  63.4  386s
  4724  3466 9.2601e+10   35  255 8.9185e+10 9.2920e+10  4.19%  63.7  390s
  4925  3667 9.1329e+10  223   38 8.9185e+10 9.2920e+10  4.19%  61.9  395s
  5057  3757 9.1329e+10   70  226 8.9185e+10 9.2920e+10  4.19%  61.2  400s
  5101  3801 9.1329e+10  114  198 8.9185e+10 9.2920e+10  4.19%  60.8  407s
  5248  3948 9.1329e+10  259  113 8.9185e+10 9.2920e+10  4.19%  59.5  410s
  5376  4056 9.0984e+10   73  188 8.9185e+10 9.2887e+10  4.15%  59.2  415s
  5554  4206 9.2605e+10   18  297 8.9185e+10 9.2887e+10  4.15%  58.1  420s
  5727  4379 9.0265e+10  189  169 8.9185e+10 9.2887e+10  4.15%  57.1  425s
  5832  4442 8.9588e+10   45  203 8.9185e+10 9.2887e+10  4.15%  56.8  430s
  6017  4616 9.0265e+10   99  181 8.9185e+10 9.2881e+10  4.14%  56.0  435s
  6169  4754 9.0265e+10  150  127 8.9185e+10 9.2881e+10  4.14%  55.2  440s
  6314  4881 9.1329e+10  120  173 8.9185e+10 9.2874e+10  4.14%  55.1  445s
  6437  4979 9.2065e+10   41  363 8.9185e+10 9.2874e+10  4.14%  55.2  450s
  6661  5194 8.9588e+10  257  163 8.9185e+10 9.2874e+10  4.14%  54.0  455s
  6869  5379 infeasible  203      8.9185e+10 9.2874e+10  4.14%  53.2  460s
  6961  5461 8.9588e+10   62  226 8.9185e+10 9.2874e+10  4.14%  53.9  465s
  7010  5510 8.9588e+10   86  188 8.9185e+10 9.2874e+10  4.14%  55.0  470s
  7120  5597 8.9588e+10  119   86 8.9185e+10 9.2874e+10  4.14%  55.3  475s
  7264  5720 8.9588e+10  119  203 8.9185e+10 9.2874e+10  4.14%  55.1  480s
  7336  5762 9.2267e+10   30  277 8.9185e+10 9.2874e+10  4.14%  55.5  485s
  7537  5962 9.1329e+10  220   85 8.9185e+10 9.2874e+10  4.14%  54.7  490s
  7720  6090 9.0984e+10  135  256 8.9185e+10 9.2874e+10  4.14%  54.0  495s
  7912  6254 8.9889e+10  110  172 8.9185e+10 9.2874e+10  4.14%  53.4  500s
  8080  6385 8.9889e+10   42  277 8.9185e+10 9.2874e+10  4.14%  53.2  505s
  8344  6644 infeasible  304      8.9185e+10 9.2874e+10  4.14%  51.9  510s
  8528  6817 9.0984e+10  131  197 8.9185e+10 9.2874e+10  4.14%  51.6  515s
  8667  6946 9.0984e+10  185  104 8.9185e+10 9.2874e+10  4.14%  51.5  520s
  8847  7096 9.0984e+10  122  240 8.9185e+10 9.2868e+10  4.13%  51.1  525s
  9046  7271 9.2866e+10   23  318 8.9185e+10 9.2868e+10  4.13%  50.4  530s
  9207  7432 9.0984e+10  172  116 8.9185e+10 9.2868e+10  4.13%  50.3  535s
  9382  7587 9.0984e+10  103  156 8.9185e+10 9.2868e+10  4.13%  50.0  540s
  9552  7746 9.2802e+10   36  228 8.9185e+10 9.2868e+10  4.13%  49.6  545s
  9651  7845 9.0984e+10   99  166 8.9185e+10 9.2868e+10  4.13%  49.9  550s
  9759  7935 9.2861e+10   22  393 8.9185e+10 9.2868e+10  4.13%  49.9  555s
  9856  8032 8.9588e+10   68  153 8.9185e+10 9.2868e+10  4.13%  50.2  560s
 10003  8167 9.0984e+10  118  131 8.9185e+10 9.2868e+10  4.13%  50.1  565s
 10138  8278 9.2802e+10   36  299 8.9185e+10 9.2868e+10  4.13%  50.0  570s
 10203  8342 8.9588e+10  107  320 8.9185e+10 9.2868e+10  4.13%  50.0  675s
 10205  8343 9.1329e+10   47  652 8.9185e+10 9.2868e+10  4.13%  50.0  683s
 10206  8344 9.0984e+10  105  597 8.9185e+10 9.2868e+10  4.13%  50.0  687s
 10210  8347 9.1329e+10   84  513 8.9185e+10 9.2868e+10  4.13%  50.0  690s
 10211  8347 9.0984e+10   74  451 8.9185e+10 9.2868e+10  4.13%  50.0  699s
 10212  8348 9.0984e+10   75  511 8.9185e+10 9.2868e+10  4.13%  50.0  706s
 10213  8349 9.1329e+10   44  326 8.9185e+10 9.2868e+10  4.13%  50.0  715s
 10214  8349 8.9889e+10  136  347 8.9185e+10 9.2868e+10  4.13%  50.0  720s
 10215  8350 9.1329e+10   71  259 8.9185e+10 9.2868e+10  4.13%  50.0  728s
 10216  8351 9.0984e+10  107  410 8.9185e+10 9.2868e+10  4.13%  49.9  735s
 10217  8351 9.1329e+10  102  358 8.9185e+10 9.2868e+10  4.13%  49.9  743s
 10218  8352 8.9243e+10  140  404 8.9185e+10 9.2868e+10  4.13%  49.9  750s
 10219  8353 9.1374e+10   34  366 8.9185e+10 9.2868e+10  4.13%  49.9  758s
 10221  8354 9.0265e+10  158  444 8.9185e+10 9.2868e+10  4.13%  49.9  767s
 10222  8355 9.0984e+10  114  374 8.9185e+10 9.2868e+10  4.13%  49.9  773s
 10223  8355 9.0984e+10  115  391 8.9185e+10 9.2868e+10  4.13%  49.9  779s
 10224  8356 9.0984e+10  187  323 8.9185e+10 9.2868e+10  4.13%  49.9  786s
 10226  8357 9.1329e+10   78  346 8.9185e+10 9.2868e+10  4.13%  49.9  790s
 10227  8358 9.0984e+10  148  386 8.9185e+10 9.2868e+10  4.13%  49.9  796s
 10228  8359 9.2065e+10   30  407 8.9185e+10 9.2868e+10  4.13%  49.9  800s
 10229  8359 9.0265e+10   46  395 8.9185e+10 9.2868e+10  4.13%  49.9  810s
 10230  8360 9.0984e+10   72  432 8.9185e+10 9.2868e+10  4.13%  49.9  816s
 10231  8361 8.9889e+10  125  386 8.9185e+10 9.2868e+10  4.13%  49.9  824s
 10232  8361 9.0984e+10  128  425 8.9185e+10 9.2868e+10  4.13%  49.9  831s
 10233  8362 9.2802e+10   32  378 8.9185e+10 9.2868e+10  4.13%  49.9  839s
 10234  8363 9.2802e+10   34  366 8.9185e+10 9.2868e+10  4.13%  49.9  840s
 10238  8365 9.1329e+10  150  279 8.9185e+10 9.2827e+10  4.08%  49.8  846s
 10244  8369 9.1329e+10  246  263 8.9185e+10 9.2821e+10  4.08%  49.8  850s
 10251  8374 8.9588e+10  176  262 8.9185e+10 9.2792e+10  4.04%  49.8  858s
 10254  8376 9.0984e+10   84  360 8.9185e+10 9.2792e+10  4.04%  49.8  860s
 10258  8381 9.2792e+10   24  332 8.9185e+10 9.2792e+10  4.04%  61.6  865s
 10283  8397 9.2534e+10   41  290 8.9185e+10 9.2792e+10  4.04%  61.8  874s
 10284  8398 9.2534e+10   42  288 8.9185e+10 9.2792e+10  4.04%  61.8  877s
 10311  8416 9.1329e+10   63  226 8.9185e+10 9.2792e+10  4.04%  61.7  882s
 10335  8432 9.1329e+10   80  200 8.9185e+10 9.2792e+10  4.04%  61.6  888s
 10338  8434 9.1329e+10   82  197 8.9185e+10 9.2792e+10  4.04%  61.6  892s
 10365  8452 9.1329e+10   98  162 8.9185e+10 9.2792e+10  4.04%  61.5  896s
 10421  8489 9.1329e+10  130  146 8.9185e+10 9.2792e+10  4.04%  61.2  900s
 10447  8505 9.1329e+10  144  137 8.9185e+10 9.2792e+10  4.04%  61.2  911s
 10476  8514 9.1329e+10  159  107 8.9185e+10 9.2792e+10  4.04%  61.1  915s
 10501  8519 9.1329e+10  171   79 8.9185e+10 9.2792e+10  4.04%  61.1  920s
 10528  8521 9.2656e+10   38  307 8.9185e+10 9.2776e+10  4.03%  61.2  925s
 10591  8563 9.1329e+10   82  241 8.9185e+10 9.2776e+10  4.03%  61.1  930s
 10647  8600 9.1329e+10  110  195 8.9185e+10 9.2776e+10  4.03%  60.9  935s
 10717  8647 9.1329e+10  146  171 8.9185e+10 9.2776e+10  4.03%  60.6  940s
 10744  8665 9.1329e+10  160  124 8.9185e+10 9.2776e+10  4.03%  60.6  949s
 10753  8667     cutoff  165      8.9185e+10 9.2776e+10  4.03%  60.6  950s
 10774  8679 9.1329e+10  176   99 8.9185e+10 9.2776e+10  4.03%  60.6  955s
 10800  8670 9.2741e+10   25  441 8.9185e+10 9.2749e+10  4.00%  60.7  960s
 10822  8685 9.1872e+10   44  295 8.9185e+10 9.2749e+10  4.00%  60.8  967s
 10871  8717 9.0984e+10   80  201 8.9185e+10 9.2749e+10  4.00%  60.7  970s
 10939  8763 9.0984e+10  115  150 8.9185e+10 9.2749e+10  4.00%  60.7  975s
 11008  8805 9.0984e+10  151  123 8.9185e+10 9.2749e+10  4.00%  60.6  980s
 11076  8818 9.1664e+10   40  237 8.9185e+10 9.2741e+10  3.99%  60.6  985s
 11162  8875 9.1329e+10   93  210 8.9185e+10 9.2741e+10  3.99%  60.5  990s
 11259  8938 9.1329e+10  144  173 8.9185e+10 9.2741e+10  3.99%  60.2  995s
 11345  8972 9.2079e+10   35  267 8.9185e+10 9.2711e+10  3.95%  59.9 1000s
 11441  9036 9.1329e+10   91  180 8.9185e+10 9.2711e+10  3.95%  59.7 1005s
 11541  9103 9.1329e+10  146  130 8.9185e+10 9.2711e+10  3.95%  59.4 1010s
 11645  9137 9.1329e+10  199   27 8.9185e+10 9.2711e+10  3.95%  59.1 1015s
 11688  9160 9.2607e+10   50  316 8.9185e+10 9.2692e+10  3.93%  59.2 1020s
 11725  9185 9.2607e+10   69  217 8.9185e+10 9.2692e+10  3.93%  59.1 1025s
 11786  9223 9.1329e+10  103  158 8.9185e+10 9.2692e+10  3.93%  59.1 1030s
 11805  9236 9.1329e+10  113  134 8.9185e+10 9.2692e+10  3.93%  59.1 1039s
 11813  9241 9.1329e+10  117  119 8.9185e+10 9.2692e+10  3.93%  59.1 1040s
 11904  9293 9.1329e+10  165   54 8.9185e+10 9.2692e+10  3.93%  58.8 1045s
 11964  9309 9.1569e+10   48  294 8.9185e+10 9.2692e+10  3.93%  58.9 1050s
 12038  9311 9.2692e+10   38  284 8.9185e+10 9.2692e+10  3.93%  58.9 1055s
 12111  9360 9.2692e+10   83  236 8.9185e+10 9.2692e+10  3.93%  58.8 1060s
 12188  9409 9.1329e+10  125  124 8.9185e+10 9.2692e+10  3.93%  58.6 1065s
 12271  9440 9.1954e+10   59  301 8.9185e+10 9.2692e+10  3.93%  58.4 1070s
 12348  9488 9.1329e+10  117  105 8.9185e+10 9.2692e+10  3.93%  58.3 1075s
 12393  9516 9.1329e+10  131   81 8.9185e+10 9.2692e+10  3.93%  58.1 1080s
 12461  9548 9.1329e+10  156   36 8.9185e+10 9.2692e+10  3.93%  58.0 1085s
 12561  9583 9.1329e+10  119   83 8.9185e+10 9.2692e+10  3.93%  57.8 1090s
 12662  9623 9.1329e+10  126   92 8.9185e+10 9.2692e+10  3.93%  57.5 1095s
 12769  9682 9.1329e+10  128  154 8.9185e+10 9.2692e+10  3.93%  57.3 1100s
 12788  9694 9.1329e+10  135  132 8.9185e+10 9.2692e+10  3.93%  57.2 1111s
 12844  9732 9.1329e+10  157   92 8.9185e+10 9.2692e+10  3.93%  57.1 1115s
 12949  9782 9.1329e+10  136  122 8.9185e+10 9.2692e+10  3.93%  57.0 1120s
 13068  9844 9.1329e+10  115  130 8.9185e+10 9.2692e+10  3.93%  56.8 1125s
 13189  9919 9.1329e+10  164   52 8.9185e+10 9.2692e+10  3.93%  56.5 1130s
 13300  9944 9.1329e+10  115  189 8.9185e+10 9.2692e+10  3.93%  56.3 1135s
 13402  9997 9.1329e+10  139  108 8.9185e+10 9.2692e+10  3.93%  56.1 1140s
 13527 10072 9.1329e+10  182   49 8.9185e+10 9.2692e+10  3.93%  55.9 1145s
 13648 10100 9.1359e+10  111  173 8.9185e+10 9.2692e+10  3.93%  55.7 1150s
 13791 10160 9.1359e+10  103  194 8.9185e+10 9.2692e+10  3.93%  55.5 1155s
 13911 10230 infeasible  171      8.9185e+10 9.2692e+10  3.93%  55.3 1160s
 13992 10257 9.1329e+10   77  195 8.9185e+10 9.2692e+10  3.93%  55.3 1165s
 14133 10342 9.1329e+10  210  119 8.9185e+10 9.2692e+10  3.93%  54.9 1170s
 14273 10411 8.9889e+10  154  101 8.9185e+10 9.2692e+10  3.93%  54.6 1175s
 14406 10472 9.1300e+10   75  320 8.9185e+10 9.2692e+10  3.93%  54.3 1180s
 14468 10513 8.9588e+10  115  152 8.9185e+10 9.2692e+10  3.93%  54.4 1185s
 14589 10590 8.9588e+10  157  102 8.9185e+10 9.2692e+10  3.93%  54.1 1190s
 14709 10646 9.1329e+10  138  117 8.9185e+10 9.2692e+10  3.93%  53.9 1195s
 14894 10742 9.1329e+10  145  110 8.9185e+10 9.2692e+10  3.93%  53.6 1200s
 15079 10826 9.1176e+10   89  285 8.9185e+10 9.2692e+10  3.93%  53.2 1205s
 15176 10884 9.1329e+10  113  153 8.9185e+10 9.2692e+10  3.93%  53.5 1210s
 15303 10926 infeasible  166      8.9185e+10 9.2692e+10  3.93%  53.4 1220s
 15397 10961 9.1329e+10   98  136 8.9185e+10 9.2692e+10  3.93%  53.4 1225s
 15579 11063 9.1329e+10  152  106 8.9185e+10 9.2692e+10  3.93%  53.1 1230s
 15737 11139 9.1359e+10   96  214 8.9185e+10 9.2692e+10  3.93%  52.8 1245s
 15822 11192 9.1329e+10  178  100 8.9185e+10 9.2692e+10  3.93%  52.6 1250s
 16007 11293 9.1329e+10  142  131 8.9185e+10 9.2692e+10  3.93%  52.3 1255s
 16151 11364 9.1329e+10  141  107 8.9185e+10 9.2692e+10  3.93%  52.2 1260s
 16335 11456 9.1329e+10  123  166 8.9185e+10 9.2692e+10  3.93%  51.8 1265s
 16439 11509 8.9889e+10  217   83 8.9185e+10 9.2692e+10  3.93%  51.7 1270s
 16580 11554 9.1329e+10  115  126 8.9185e+10 9.2692e+10  3.93%  51.5 1275s
 16677 11590 infeasible  135      8.9185e+10 9.2692e+10  3.93%  51.5 1280s
 16850 11687 9.1329e+10  182   71 8.9185e+10 9.2692e+10  3.93%  51.3 1285s
 16953 11727 9.1329e+10  102  147 8.9185e+10 9.2692e+10  3.93%  51.3 1290s
 17085 11771 9.1359e+10   82  208 8.9185e+10 9.2692e+10  3.93%  51.3 1295s
 17248 11860 8.9889e+10  148  163 8.9185e+10 9.2692e+10  3.93%  51.2 1300s
 17390 11914 9.1329e+10  124  126 8.9185e+10 9.2692e+10  3.93%  51.0 1305s
 17442 11941 9.1329e+10  164   74 8.9185e+10 9.2692e+10  3.93%  51.0 1310s
 17571 12004 9.1329e+10  123  162 8.9185e+10 9.2692e+10  3.93%  50.8 1315s
 17693 12045 9.1329e+10   98  167 8.9185e+10 9.2692e+10  3.93%  50.8 1320s
 17802 12092 9.1374e+10   68  224 8.9185e+10 9.2692e+10  3.93%  50.8 1325s
 17950 12171 9.1374e+10   67  220 8.9185e+10 9.2692e+10  3.93%  50.7 1330s
 18154 12266 9.1954e+10   60  291 8.9185e+10 9.2692e+10  3.93%  50.3 1335s
 18347 12361 9.1359e+10   70  221 8.9185e+10 9.2692e+10  3.93%  50.0 1340s
 18493 12442 9.1344e+10   86  228 8.9185e+10 9.2692e+10  3.93%  49.9 1345s
 18535 12468 9.1329e+10  103  118 8.9185e+10 9.2692e+10  3.93%  49.9 1350s
 18637 12483 9.1329e+10   90  182 8.9185e+10 9.2692e+10  3.93%  49.9 1355s
 18781 12557 9.1329e+10  167  100 8.9185e+10 9.2692e+10  3.93%  49.8 1360s
 18892 12608 9.1359e+10   83  215 8.9185e+10 9.2692e+10  3.93%  49.7 1365s
 18990 12637 9.1329e+10  147  134 8.9185e+10 9.2692e+10  3.93%  49.9 1370s
 19125 12701 8.9889e+10  167  102 8.9185e+10 9.2692e+10  3.93%  49.8 1375s
 19241 12761 infeasible  134      8.9185e+10 9.2692e+10  3.93%  49.7 1380s
 19393 12826 infeasible  133      8.9185e+10 9.2692e+10  3.93%  49.6 1385s
 19539 12910 9.1329e+10  165   83 8.9185e+10 9.2692e+10  3.93%  49.5 1390s
 19684 12993 9.1329e+10  183   75 8.9185e+10 9.2692e+10  3.93%  49.4 1395s
 19777 13041 9.1329e+10   92  144 8.9185e+10 9.2692e+10  3.93%  49.3 1400s
 19977 13159 9.1329e+10  181  115 8.9185e+10 9.2692e+10  3.93%  49.1 1405s
 20070 13166 9.1954e+10   54  273 8.9185e+10 9.2692e+10  3.93%  49.1 1410s
 20164 13227 8.9889e+10  147  193 8.9185e+10 9.2692e+10  3.93%  49.0 1422s
 20232 13260 8.9889e+10  209  120 8.9185e+10 9.2692e+10  3.93%  48.8 1427s
 20286 13270 9.1329e+10   81  174 8.9185e+10 9.2692e+10  3.93%  48.9 1430s
 20404 13345 9.1329e+10  188   53 8.9185e+10 9.2692e+10  3.93%  48.7 1439s
 20410 13347 infeasible  192      8.9185e+10 9.2692e+10  3.93%  48.7 1440s
 20535 13410 8.9588e+10   98  154 8.9185e+10 9.2692e+10  3.93%  48.7 1445s
 20662 13460 9.1329e+10   84  180 8.9185e+10 9.2692e+10  3.93%  48.6 1450s
 20861 13578 9.1329e+10  109  146 8.9185e+10 9.2692e+10  3.93%  48.4 1455s
 21014 13653 9.1329e+10   96  156 8.9185e+10 9.2692e+10  3.93%  48.2 1460s
 21198 13751 9.1329e+10   98  180 8.9185e+10 9.2692e+10  3.93%  48.0 1465s
 21297 13780 9.1329e+10  159  101 8.9185e+10 9.2692e+10  3.93%  48.1 1470s
 21420 13827 8.9889e+10  164   74 8.9185e+10 9.2692e+10  3.93%  48.0 1475s
