Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.625889578
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18297 rows, 4390 columns and 66100 nonzeros
Model fingerprint: 0x68810d72
Variable types: 72 continuous, 4318 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2972 rows and 0 columns
Presolve time: 0.31s
Presolved: 15325 rows, 4390 columns, 55692 nonzeros
Variable types: 72 continuous, 4318 integer (4318 binary)

Root relaxation: objective 9.508848e+10, 731 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1046   523 8.7888e+10   46   48 8.7258e+10 9.5088e+10  8.97%   150  131s
  1069   530 infeasible   64      8.7258e+10 9.5088e+10  8.97%   147  135s
  1091   542 9.5088e+10   28  274 8.7258e+10 9.5088e+10  8.97%   151  140s
  1103   548 9.5088e+10   32  300 8.7258e+10 9.5088e+10  8.97%   150  145s
  1127   557 8.9328e+10   42  182 8.7258e+10 9.5088e+10  8.97%   150  150s
  1169   565 infeasible   64      8.7258e+10 9.5088e+10  8.97%   146  155s
  1206   574 9.5088e+10   45  449 8.7258e+10 9.5088e+10  8.97%   147  160s
  1229   584 9.5088e+10   62  362 8.7258e+10 9.5088e+10  8.97%   147  165s
  1264   597 9.5088e+10   91  387 8.7258e+10 9.5088e+10  8.97%   146  170s
  1286   600 9.5088e+10   38  146 8.7258e+10 9.5088e+10  8.97%   144  175s
  1306   612 9.5088e+10   57  144 8.7258e+10 9.5088e+10  8.97%   143  180s
  1330   623 9.5088e+10   79  111 8.7258e+10 9.5088e+10  8.97%   141  185s
  1363   628 9.5088e+10   44  255 8.7258e+10 9.5088e+10  8.97%   139  190s
  1395   649 9.5088e+10   74  146 8.7258e+10 9.5088e+10  8.97%   138  195s
  1446   678 9.5088e+10  120  108 8.7258e+10 9.5088e+10  8.97%   135  200s
  1470   686 9.5088e+10  140  118 8.7258e+10 9.5088e+10  8.97%   133  206s
  1497   688 9.5088e+10   47  292 8.7258e+10 9.5088e+10  8.97%   133  210s
  1532   711 9.5088e+10   81  162 8.7258e+10 9.5088e+10  8.97%   133  215s
  1566   725 9.0768e+10  100   86 8.7258e+10 9.5088e+10  8.97%   131  220s
  1620   745 9.5088e+10   44  274 8.7258e+10 9.5088e+10  8.97%   129  225s
  1655   766 9.5088e+10   66  208 8.7258e+10 9.5088e+10  8.97%   129  230s
  1697   782 9.5088e+10   86  122 8.7258e+10 9.5088e+10  8.97%   128  235s
H 1709   720                    8.815848e+10 9.5088e+10  7.86%   127  236s
H 1709   672                    8.932848e+10 9.5088e+10  6.45%   127  236s
  1744   685 9.5088e+10   57  355 8.9328e+10 9.5088e+10  6.45%   127  240s
  1781   709 9.5088e+10   90  130 8.9328e+10 9.5088e+10  6.45%   125  245s
  1793   717 9.5088e+10  100   86 8.9328e+10 9.5088e+10  6.45%   125  250s
  1831   698 9.3648e+10   94  133 8.9328e+10 9.5088e+10  6.45%   123  256s
  1843   710 9.3648e+10  106  131 8.9328e+10 9.5088e+10  6.45%   122  260s
  1867   718 9.5088e+10   98  132 8.9328e+10 9.5088e+10  6.45%   121  265s
  1911   733 9.5088e+10   49  160 8.9328e+10 9.5088e+10  6.45%   120  270s
  1953   764 9.5088e+10   73   93 8.9328e+10 9.5088e+10  6.45%   118  275s
  2006   783 9.5088e+10  142  123 8.9328e+10 9.5088e+10  6.45%   116  280s
  2046   808 9.5088e+10  130  115 8.9328e+10 9.5088e+10  6.45%   115  288s
  2053   815 9.5088e+10  137  109 8.9328e+10 9.5088e+10  6.45%   115  290s
  2125   842 9.5088e+10  149   78 8.9328e+10 9.5088e+10  6.45%   112  295s
  2190   872 9.5088e+10  130  128 8.9328e+10 9.5088e+10  6.45%   110  301s
  2257   926 9.5088e+10  187   39 8.9328e+10 9.5088e+10  6.45%   108  305s
  2314   955 9.5088e+10   96   68 8.9328e+10 9.5088e+10  6.45%   107  310s
  2367   996 9.5088e+10   85  125 8.9328e+10 9.5088e+10  6.45%   106  315s
  2449  1054 9.5088e+10  129  105 8.9328e+10 9.5088e+10  6.45%   103  320s
  2502  1079 9.5088e+10   59  227 8.9328e+10 9.5088e+10  6.45%   102  326s
  2533  1108 9.3648e+10   68  214 8.9328e+10 9.5088e+10  6.45%   103  330s
  2572  1135 9.3648e+10   80  196 8.9328e+10 9.5088e+10  6.45%   103  335s
  2622  1171 9.2208e+10   97  109 8.9328e+10 9.5088e+10  6.45%   103  340s
  2681  1209 9.3648e+10   92  148 8.9328e+10 9.5088e+10  6.45%   102  345s
  2747  1243 9.5088e+10  125  141 8.9328e+10 9.5088e+10  6.45%   101  351s
  2792  1246 9.5088e+10  124  124 8.9328e+10 9.5088e+10  6.45%   100  355s
  2849  1253 9.5088e+10  144   49 8.9328e+10 9.5088e+10  6.45%  99.0  362s
  2862  1254 infeasible  148      8.9328e+10 9.5088e+10  6.45%  98.6  365s
  2946  1230 infeasible  108      8.9328e+10 9.5088e+10  6.45%  97.3  370s
  3019  1211 9.5088e+10   92  144 8.9328e+10 9.5088e+10  6.45%  97.5  375s
  3071  1233 9.5088e+10   61  231 8.9328e+10 9.5088e+10  6.45%  96.9  380s
  3106  1264 9.5088e+10   92  106 8.9328e+10 9.5088e+10  6.45%  96.8  385s
  3157  1280 infeasible  114      8.9328e+10 9.5088e+10  6.45%  95.7  390s
  3239  1271 9.5088e+10  106   72 8.9328e+10 9.5088e+10  6.45%  94.2  395s
  3289  1298 9.5088e+10  105   66 8.9328e+10 9.5088e+10  6.45%  93.2  400s
  3357  1265 9.5088e+10   96  146 8.9328e+10 9.5088e+10  6.45%  92.5  405s
  3407  1257 9.5088e+10   89   93 8.9328e+10 9.5088e+10  6.45%  92.5  410s
  3432  1280 9.5088e+10  109   99 8.9328e+10 9.5088e+10  6.45%  92.2  415s
  3482  1313 9.0768e+10  142   46 8.9328e+10 9.5088e+10  6.45%  91.7  420s
  3523  1334 9.5088e+10   75  211 8.9328e+10 9.5088e+10  6.45%  91.8  425s
  3580  1362 8.9508e+10   98   41 8.9328e+10 9.5088e+10  6.45%  91.4  431s
  3649  1361 9.5088e+10  106  100 8.9328e+10 9.5088e+10  6.45%  90.6  435s
  3735  1356 9.5088e+10   99  101 8.9328e+10 9.5088e+10  6.45%  89.5  440s
  3803  1361 9.5088e+10   48  243 8.9328e+10 9.5088e+10  6.45%  89.5  445s
  3826  1384 9.5088e+10   70  110 8.9328e+10 9.5088e+10  6.45%  89.3  454s
  3831  1389 9.5088e+10   75  108 8.9328e+10 9.5088e+10  6.45%  89.2  455s
  3858  1411 9.5088e+10   95   97 8.9328e+10 9.5088e+10  6.45%  89.1  460s
  3913  1426 9.5088e+10   31  235 8.9328e+10 9.5088e+10  6.45%  88.6  465s
  3953  1451 infeasible   61      8.9328e+10 9.5088e+10  6.45%  88.6  470s
  3993  1456 9.5088e+10   56  198 8.9328e+10 9.5088e+10  6.45%  89.0  476s
  4022  1448 9.5088e+10   55  164 8.9328e+10 9.5088e+10  6.45%  90.1  481s
  4059  1437 9.5088e+10   99  116 8.9328e+10 9.5088e+10  6.45%  90.5  485s
  4108  1429     cutoff   41      8.9328e+10 9.5088e+10  6.45%  91.2  490s
  4140  1455 9.5088e+10   63   83 8.9328e+10 9.5088e+10  6.45%  91.2  495s
  4178  1486 9.5088e+10   90   74 8.9328e+10 9.5088e+10  6.45%  90.7  500s
  4219  1502 9.5088e+10   50  224 8.9328e+10 9.5088e+10  6.45%  90.5  505s
  4254  1501 infeasible   98      8.9328e+10 9.5088e+10  6.45%  90.6  510s
  4318  1469 9.5088e+10   94  116 8.9328e+10 9.5088e+10  6.45%  90.5  515s
  4390  1443 9.5088e+10   52  122 8.9328e+10 9.5088e+10  6.45%  89.8  520s
  4423  1432 9.5088e+10   42  164 8.9328e+10 9.5088e+10  6.45%  90.2  525s
  4465  1428 9.5088e+10   35  203 8.9328e+10 9.5088e+10  6.45%  90.7  530s
  4496  1434 9.5088e+10   41  218 8.9328e+10 9.5088e+10  6.45%  90.9  535s
  4540  1454 9.5088e+10   59   86 8.9328e+10 9.5088e+10  6.45%  90.4  540s
  4575  1480 9.5088e+10   76  100 8.9328e+10 9.5088e+10  6.45%  89.9  545s
  4649  1486 9.5088e+10   85   92 8.9328e+10 9.5088e+10  6.45%  89.0  550s
  4698  1464 9.5088e+10   70  101 8.9328e+10 9.5088e+10  6.45%  88.6  555s
  4706  1460 infeasible   66      8.9328e+10 9.5088e+10  6.45%  88.6  560s
  4760  1462 9.5088e+10   73  101 8.9328e+10 9.5088e+10  6.45%  88.1  565s
  4808  1487 9.5088e+10   30  238 8.9328e+10 9.5088e+10  6.45%  87.7  570s
  4820  1498 9.5088e+10   42  164 8.9328e+10 9.5088e+10  6.45%  87.8  575s
  4868  1522 9.5088e+10   74   73 8.9328e+10 9.5088e+10  6.45%  87.3  580s
  4927  1519 infeasible   76      8.9328e+10 9.5088e+10  6.45%  86.5  585s
  5000  1508 9.5088e+10   58  111 8.9328e+10 9.5088e+10  6.45%  85.8  590s
  5073  1559 9.5088e+10   58  126 8.9328e+10 9.5088e+10  6.45%  84.8  595s
  5102  1581 9.5088e+10  122   53 8.9328e+10 9.5088e+10  6.45%  84.4  600s
  5110  1586 9.5088e+10   54  363 8.9328e+10 9.5088e+10  6.45%  84.3  605s
  5115  1590 9.5088e+10   70   25 8.9328e+10 9.5088e+10  6.45%  84.2  612s
  5121  1594 9.5088e+10   82   22 8.9328e+10 9.5088e+10  6.45%  84.1  615s
  5125  1596 9.5088e+10   60   17 8.9328e+10 9.5088e+10  6.45%  84.0  628s
  5133  1602 9.5088e+10   32   91 8.9328e+10 9.5088e+10  6.45%  95.0  630s
  5156  1617 9.5088e+10   44  221 8.9328e+10 9.5088e+10  6.45%  95.4  635s
  5198  1641 9.5088e+10   65  227 8.9328e+10 9.5088e+10  6.45%  94.9  640s
  5246  1653 9.5088e+10   35  292 8.9328e+10 9.5088e+10  6.45%  94.8  645s
  5268  1668 9.5088e+10   46  176 8.9328e+10 9.5088e+10  6.45%  94.7  650s
  5270  1669 9.5088e+10   47  204 8.9328e+10 9.5088e+10  6.45%  94.7  655s
  5294  1683 9.5088e+10   59  142 8.9328e+10 9.5088e+10  6.45%  94.6  660s
  5320  1670 9.5088e+10   58  207 8.9328e+10 9.5088e+10  6.45%  94.5  665s
  5342  1659 9.5088e+10   56  187 8.9328e+10 9.5088e+10  6.45%  94.9  671s
  5370  1663 9.5088e+10   66  156 8.9328e+10 9.5088e+10  6.45%  94.6  675s
  5397  1660 9.5088e+10   61  112 8.9328e+10 9.5088e+10  6.45%  94.6  681s
  5424  1652 9.5088e+10   80  150 8.9328e+10 9.5088e+10  6.45%  94.7  686s
  5452  1628 infeasible   64      8.9328e+10 9.5088e+10  6.45%  95.2  690s
  5478  1620 9.5088e+10   65  145 8.9328e+10 9.5088e+10  6.45%  95.7  697s
  5499  1616 9.5088e+10   70  136 8.9328e+10 9.5088e+10  6.45%  95.8  700s
  5533  1590 9.5088e+10   54  194 8.9328e+10 9.5088e+10  6.45%  97.0  705s
  5570  1602 9.5088e+10   80  118 8.9328e+10 9.5088e+10  6.45%  97.0  710s
  5625  1581 9.5088e+10   66  144 8.9328e+10 9.5088e+10  6.45%  97.4  715s
  5657  1588 9.5088e+10   46  195 8.9328e+10 9.5088e+10  6.45%  98.0  720s
  5679  1603 9.5088e+10   61  150 8.9328e+10 9.5088e+10  6.45%  98.1  725s
  5713  1625 9.5088e+10   95  102 8.9328e+10 9.5088e+10  6.45%  97.6  730s
  5738  1628 9.5088e+10   40  299 8.9328e+10 9.5088e+10  6.45%  97.9  735s
  5765  1640 9.5088e+10   55  224 8.9328e+10 9.5088e+10  6.45%  98.3  740s
  5799  1660 9.5088e+10   78  211 8.9328e+10 9.5088e+10  6.45%  98.2  745s
  5815  1670 9.5088e+10   91  132 8.9328e+10 9.5088e+10  6.45%  98.0  752s
  5849  1661 9.5088e+10   38  315 8.9328e+10 9.5088e+10  6.45%  97.9  755s
  5884  1680 9.3648e+10   71  269 8.9328e+10 9.5088e+10  6.45%  98.2  760s
  5934  1710 9.0768e+10  119   99 8.9328e+10 9.5088e+10  6.45%  97.6  767s
  5966  1715 9.5088e+10   51  151 8.9328e+10 9.5088e+10  6.45%  97.3  770s
  6017  1739 9.5088e+10   68  192 8.9328e+10 9.5088e+10  6.45%  97.2  775s
  6060  1714 9.5088e+10   75   87 8.9328e+10 9.5088e+10  6.45%  98.2  780s
  6099  1716 9.5088e+10   64  170 8.9328e+10 9.5088e+10  6.45%  98.2  785s
  6136  1705 9.5088e+10   54  234 8.9328e+10 9.5088e+10  6.45%  98.9  790s
  6166  1717 9.5088e+10   80  114 8.9328e+10 9.5088e+10  6.45%  98.9  795s
  6185  1722 9.5088e+10   68  140 8.9328e+10 9.5088e+10  6.45%  98.8  800s
  6241  1755 9.5088e+10  120  135 8.9328e+10 9.5088e+10  6.45%  98.1  805s
  6305  1754 9.5088e+10  124  144 8.9328e+10 9.5088e+10  6.45%  98.3  810s
  6355  1757 9.5088e+10   59  250 8.9328e+10 9.5088e+10  6.45%  98.8  815s
  6364  1763 9.5088e+10   65  145 8.9328e+10 9.5088e+10  6.45%  98.8  820s
  6423  1785 9.3648e+10   86   71 8.9328e+10 9.5088e+10  6.45%  98.3  825s
  6428  1786 9.3648e+10   87   74 8.9328e+10 9.5088e+10  6.45%  98.2  836s
  6500  1777 9.5088e+10   53  340 8.9328e+10 9.5088e+10  6.45%  97.7  840s
  6534  1799 9.5088e+10   79  135 8.9328e+10 9.5088e+10  6.45%  97.4  845s
  6589  1809 9.5088e+10   59  163 8.9328e+10 9.5088e+10  6.45%  97.1  855s
  6621  1812 9.5088e+10   71  129 8.9328e+10 9.5088e+10  6.45%  97.4  860s
  6686  1806 9.5088e+10  103  138 8.9328e+10 9.5088e+10  6.45%  97.1  865s
  6777  1813 9.5088e+10  113  130 8.9328e+10 9.5088e+10  6.45%  96.6  870s
  6855  1791 9.5088e+10   97  181 8.9328e+10 9.5088e+10  6.45%  96.4  875s
  6916  1775 9.5088e+10   51  189 8.9328e+10 9.5088e+10  6.45%  96.6  880s
  6957  1781 9.5088e+10   66   64 8.9328e+10 9.5088e+10  6.45%  96.7  885s
  7014  1778 9.5088e+10   56  122 8.9328e+10 9.5088e+10  6.45%  96.5  890s
  7066  1776 9.5088e+10   95  152 8.9328e+10 9.5088e+10  6.45%  96.6  895s
  7121  1781 9.5088e+10   62  124 8.9328e+10 9.5088e+10  6.45%  96.4  900s
  7125  1784 9.5088e+10   66   99 8.9328e+10 9.5088e+10  6.45%  96.4  905s
  7169  1784 infeasible   84      8.9328e+10 9.5088e+10  6.45%  96.3  910s
  7202  1760 9.5088e+10   70   98 8.9328e+10 9.5088e+10  6.45%  96.7  915s
  7231  1767 9.5088e+10   66   96 8.9328e+10 9.5088e+10  6.45%  96.9  920s
  7273  1776 9.2748e+10   92   79 8.9328e+10 9.5088e+10  6.45%  96.7  925s
  7307  1785 9.2208e+10   76   94 8.9328e+10 9.5088e+10  6.45%  96.9  930s
  7365  1794 infeasible  113      8.9328e+10 9.5088e+10  6.45%  96.6  935s
  7430  1781 infeasible  100      8.9328e+10 9.5088e+10  6.45%  96.7  940s
  7482  1782 9.5088e+10   54  251 8.9328e+10 9.5088e+10  6.45%  96.6  945s
  7518  1806 9.5088e+10   79  113 8.9328e+10 9.5088e+10  6.45%  96.5  950s
  7545  1818 9.5088e+10   96   44 8.9328e+10 9.5088e+10  6.45%  96.3  957s
  7590  1831 9.5088e+10  124   41 8.9328e+10 9.5088e+10  6.45%  95.9  960s
  7657  1841 9.5088e+10  112  122 8.9328e+10 9.5088e+10  6.45%  95.6  965s
  7716  1854 9.5088e+10   65  193 8.9328e+10 9.5088e+10  6.45%  95.6  970s
  7748  1851 infeasible   67      8.9328e+10 9.5088e+10  6.45%  95.9  975s
  7796  1869 infeasible   93      8.9328e+10 9.5088e+10  6.45%  96.0  980s
  7923  1847 infeasible  115      8.9328e+10 9.5088e+10  6.45%  95.3  985s
  8016  1825 9.3648e+10   92   54 8.9328e+10 9.5088e+10  6.45%  94.9  990s
  8094  1823 9.5088e+10   95   98 8.9328e+10 9.5088e+10  6.45%  94.4  995s
  8105  1822 infeasible  104      8.9328e+10 9.5088e+10  6.45%  94.3 1000s
  8180  1824 infeasible  105      8.9328e+10 9.5088e+10  6.45%  93.9 1005s
  8242  1807 9.5088e+10   87  129 8.9328e+10 9.5088e+10  6.45%  93.8 1010s
  8310  1811 9.5088e+10   93   56 8.9328e+10 9.5088e+10  6.45%  93.6 1015s
  8391  1791 9.5088e+10  103   22 8.9328e+10 9.5088e+10  6.45%  93.3 1020s
  8456  1758 9.5088e+10   90   72 8.9328e+10 9.5088e+10  6.45%  93.5 1025s
  8506  1737 9.5088e+10   86  129 8.9328e+10 9.5088e+10  6.45%  93.6 1030s
  8532  1729 9.2208e+10   88   88 8.9328e+10 9.5088e+10  6.45%  93.8 1037s
  8539  1725 9.5088e+10   87  119 8.9328e+10 9.5088e+10  6.45%  93.8 1040s
  8591  1703 9.5088e+10   82   95 8.9328e+10 9.5088e+10  6.45%  94.0 1045s
  8653  1682 9.5088e+10   84  125 8.9328e+10 9.5088e+10  6.45%  94.0 1050s
  8688  1665 9.5088e+10   84  113 8.9328e+10 9.5088e+10  6.45%  94.1 1055s
  8737  1645 9.5088e+10   82  132 8.9328e+10 9.5088e+10  6.45%  94.4 1060s
  8759  1634 9.5088e+10   78  124 8.9328e+10 9.5088e+10  6.45%  94.5 1065s
  8801  1618 9.5088e+10   53  180 8.9328e+10 9.5088e+10  6.45%  94.9 1070s
  8836  1641 9.5088e+10   77  134 8.9328e+10 9.5088e+10  6.45%  94.9 1075s
  8906  1676 infeasible  114      8.9328e+10 9.5088e+10  6.45%  94.5 1080s
  8985  1663 9.5088e+10   99  145 8.9328e+10 9.5088e+10  6.45%  94.3 1085s
  9014  1648 9.5088e+10   74  194 8.9328e+10 9.5088e+10  6.45%  94.5 1090s
  9051  1633 9.5088e+10   74  185 8.9328e+10 9.5088e+10  6.45%  95.0 1095s
  9090  1634 9.5088e+10   88  125 8.9328e+10 9.5088e+10  6.45%  95.6 1100s
  9126  1626 9.5088e+10   91   98 8.9328e+10 9.5088e+10  6.45%  95.7 1105s
  9155  1617 9.5088e+10   71  147 8.9328e+10 9.5088e+10  6.45%  95.9 1114s
  9156  1618 9.5088e+10   72  189 8.9328e+10 9.5088e+10  6.45%  95.9 1115s
  9183  1606 9.5088e+10   48  334 8.9328e+10 9.5088e+10  6.45%  96.6 1122s
  9195  1612 9.5088e+10   59  203 8.9328e+10 9.5088e+10  6.45%  96.6 1125s
  9231  1636 9.0768e+10   95  127 8.9328e+10 9.5088e+10  6.45%  96.5 1130s
  9272  1643 9.5088e+10   77  190 8.9328e+10 9.5088e+10  6.45%  96.5 1135s
  9317  1640 infeasible   71      8.9328e+10 9.5088e+10  6.45%  96.8 1140s
  9362  1650 infeasible   68      8.9328e+10 9.5088e+10  6.45%  96.6 1145s
  9399  1649 9.5088e+10   71   88 8.9328e+10 9.5088e+10  6.45%  96.8 1150s
  9446  1642 9.5088e+10   80   86 8.9328e+10 9.5088e+10  6.45%  97.0 1155s
  9466  1637 9.5088e+10   56  202 8.9328e+10 9.5088e+10  6.45%  97.4 1161s
  9485  1630 9.5088e+10   54  207 8.9328e+10 9.5088e+10  6.45%  97.9 1165s
  9527  1644 9.5088e+10   52  215 8.9328e+10 9.5088e+10  6.45%  98.0 1170s
  9599  1676 9.5088e+10   46  368 8.9328e+10 9.5088e+10  6.45%  97.8 1175s
  9620  1690 9.5088e+10   61  251 8.9328e+10 9.5088e+10  6.45%  98.1 1180s
  9650  1706 9.5088e+10   80  123 8.9328e+10 9.5088e+10  6.45%  98.1 1188s
  9676  1723 9.5088e+10  102   80 8.9328e+10 9.5088e+10  6.45%  97.9 1190s
  9762  1700 9.5088e+10   95   97 8.9328e+10 9.5088e+10  6.45%  97.8 1195s
  9840  1680 9.3648e+10  101  115 8.9328e+10 9.5088e+10  6.45%  97.4 1200s
  9889  1686 9.3648e+10   98   70 8.9328e+10 9.5088e+10  6.45%  97.4 1205s
  9926  1680 9.5088e+10   72  116 8.9328e+10 9.5088e+10  6.45%  97.9 1210s
  9950  1694 9.5088e+10   76  146 8.9328e+10 9.5088e+10  6.45%  98.0 1230s
  9974  1698 9.5088e+10   70  133 8.9328e+10 9.5088e+10  6.45%  98.3 1235s
  9995  1703 9.5088e+10   84  180 8.9328e+10 9.5088e+10  6.45%  98.6 1240s
 10030  1715 9.5088e+10   98  128 8.9328e+10 9.5088e+10  6.45%  98.5 1245s
 10046  1712 9.5088e+10   95  169 8.9328e+10 9.5088e+10  6.45%  98.5 1250s
 10102  1710 9.5088e+10   91  114 8.9328e+10 9.5088e+10  6.45%  98.6 1255s
 10153  1710 9.3648e+10   95  144 8.9328e+10 9.5088e+10  6.45%  98.7 1260s
 10195  1718 9.3614e+10   69  168 8.9328e+10 9.5088e+10  6.45%  98.9 1265s
 10209  1721 9.5088e+10   51  110 8.9328e+10 9.5088e+10  6.45%  99.0 1271s
 10232  1744 9.5088e+10   74  158 8.9328e+10 9.5088e+10  6.45%  99.0 1275s
 10277  1763 9.3648e+10   87  140 8.9328e+10 9.5088e+10  6.45%  98.9 1280s
 10321  1763 infeasible   67      8.9328e+10 9.5088e+10  6.45%  99.2 1285s
 10372  1775 9.5088e+10   89  132 8.9328e+10 9.5088e+10  6.45%  99.0 1290s
 10397  1792 9.5088e+10   77   73 8.9328e+10 9.5088e+10  6.45%  99.0 1295s
 10490  1815 9.5088e+10   67  178 8.9328e+10 9.5088e+10  6.45%  98.3 1300s
 10561  1834 infeasible  107      8.9328e+10 9.5088e+10  6.45%  98.0 1305s
 10614  1833 9.5088e+10   58  280 8.9328e+10 9.5088e+10  6.45%  97.9 1310s
 10661  1832 infeasible   63      8.9328e+10 9.5088e+10  6.45%  98.2 1315s
