Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.783260286
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0xc53e3d8c
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 371 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3359   600 infeasible   56      8.7696e+10 8.9136e+10  1.64%  64.1  125s
  3467   626 infeasible   54      8.7696e+10 8.9136e+10  1.64%  67.1  130s
  3505   626 infeasible   49      8.7696e+10 8.9136e+10  1.64%  69.6  135s
  3634   667 infeasible   56      8.7696e+10 8.9136e+10  1.64%  71.2  140s
  3732   667 8.9136e+10   56   44 8.7696e+10 8.9136e+10  1.64%  72.0  145s
  3863   684 8.9136e+10   46   31 8.7696e+10 8.9136e+10  1.64%  73.3  150s
  3945   690 infeasible   44      8.7696e+10 8.9136e+10  1.64%  74.3  155s
  4037   712 8.9136e+10   29  109 8.7696e+10 8.9136e+10  1.64%  76.2  160s
  4062   735 8.9136e+10   46   88 8.7696e+10 8.9136e+10  1.64%  76.1  165s
  4121   752 8.9136e+10   50   31 8.7696e+10 8.9136e+10  1.64%  76.3  170s
  4220   749 8.9136e+10   48   44 8.7696e+10 8.9136e+10  1.64%  77.2  175s
  4285   748 8.9136e+10   48   83 8.7696e+10 8.9136e+10  1.64%  78.3  180s
  4427   800 8.9136e+10   52   74 8.7696e+10 8.9136e+10  1.64%  81.7  185s
  4588   853 8.9136e+10   64   24 8.7696e+10 8.9136e+10  1.64%  84.8  190s
  4701   882 8.9136e+10   55   70 8.7696e+10 8.9136e+10  1.64%  87.5  196s
  4787   922 8.9136e+10   60   81 8.7696e+10 8.9136e+10  1.64%  91.2  200s
  4967   964 8.9136e+10   51   26 8.7696e+10 8.9136e+10  1.64%  93.9  205s
  5110   995 8.9136e+10   52   26 8.7696e+10 8.9136e+10  1.64%  96.7  210s
  5242  1021 infeasible   53      8.7696e+10 8.9136e+10  1.64%  99.0  215s
  5339  1028 infeasible   51      8.7696e+10 8.9136e+10  1.64%   101  220s
  5488  1077 infeasible   68      8.7696e+10 8.9136e+10  1.64%   102  225s
  5574  1103 8.9136e+10   54   71 8.7696e+10 8.9136e+10  1.64%   105  230s
  5698  1111 8.9136e+10   52   23 8.7696e+10 8.9136e+10  1.64%   107  235s
  5785  1126 8.9136e+10   56   48 8.7696e+10 8.9136e+10  1.64%   109  240s
  5860  1145 infeasible   51      8.7696e+10 8.9136e+10  1.64%   110  245s
  5977  1150 infeasible   58      8.7696e+10 8.9136e+10  1.64%   111  250s
  6023  1164 8.9136e+10   58   52 8.7696e+10 8.9136e+10  1.64%   112  255s
  6192  1183 infeasible   54      8.7696e+10 8.9136e+10  1.64%   113  260s
  6295  1174 8.9136e+10   40   62 8.7696e+10 8.9136e+10  1.64%   114  265s
  6372  1179 8.9136e+10   49   41 8.7696e+10 8.9136e+10  1.64%   114  272s
  6404  1185 8.9136e+10   47   37 8.7696e+10 8.9136e+10  1.64%   114  275s
  6538  1197 8.9136e+10   40   55 8.7696e+10 8.9136e+10  1.64%   114  280s
  6649  1212 infeasible   49      8.7696e+10 8.9136e+10  1.64%   115  285s
  6730  1207 8.9136e+10   37   92 8.7696e+10 8.9136e+10  1.64%   116  290s
  6813  1220 8.9136e+10   47   40 8.7696e+10 8.9136e+10  1.64%   117  295s
  6936  1239 8.9136e+10   70   35 8.7696e+10 8.9136e+10  1.64%   118  300s
  7053  1236 infeasible   50      8.7696e+10 8.9136e+10  1.64%   119  305s
  7114  1247 8.9136e+10   56   39 8.7696e+10 8.9136e+10  1.64%   118  310s
  7173  1242 8.9136e+10   57   26 8.7696e+10 8.9136e+10  1.64%   118  317s
  7226  1239 infeasible   46      8.7696e+10 8.9136e+10  1.64%   118  320s
  7297  1266 8.9136e+10   50  114 8.7696e+10 8.9136e+10  1.64%   120  326s
  7383  1266 8.9136e+10   47   45 8.7696e+10 8.9136e+10  1.64%   121  330s
  7508  1269 8.9136e+10   41   93 8.7696e+10 8.9136e+10  1.64%   121  335s
  7628  1275 infeasible   53      8.7696e+10 8.9136e+10  1.64%   122  340s
  7670  1285 8.9136e+10   54   55 8.7696e+10 8.9136e+10  1.64%   122  345s
  7751  1286 8.9136e+10   61   22 8.7696e+10 8.9136e+10  1.64%   122  351s
  7905  1302 8.9136e+10   64   37 8.7696e+10 8.9136e+10  1.64%   123  355s
  8054  1304 8.9136e+10   51   28 8.7696e+10 8.9136e+10  1.64%   122  360s
  8255  1305 infeasible   51      8.7696e+10 8.9136e+10  1.64%   122  365s
  8340  1306 8.9136e+10   54   39 8.7696e+10 8.9136e+10  1.64%   122  370s
  8418  1310 8.9136e+10   50   57 8.7696e+10 8.9136e+10  1.64%   122  375s
  8469  1317 infeasible   54      8.7696e+10 8.9136e+10  1.64%   122  380s
  8559  1315 infeasible   52      8.7696e+10 8.9136e+10  1.64%   122  385s
  8651  1325 infeasible   44      8.7696e+10 8.9136e+10  1.64%   122  390s
  8822  1410 8.9136e+10   41   31 8.7696e+10 8.9136e+10  1.64%   122  395s
  8943  1449 infeasible   42      8.7696e+10 8.9136e+10  1.64%   123  400s
  9043  1475 8.9136e+10   42   42 8.7696e+10 8.9136e+10  1.64%   123  405s
  9172  1492 8.9136e+10   42   26 8.7696e+10 8.9136e+10  1.64%   124  411s
  9262  1502 8.9136e+10   45   21 8.7696e+10 8.9136e+10  1.64%   124  415s
  9329  1503 8.9136e+10   46   36 8.7696e+10 8.9136e+10  1.64%   125  420s
  9462  1536 infeasible   49      8.7696e+10 8.9136e+10  1.64%   126  425s
  9541  1571 infeasible   48      8.7696e+10 8.9136e+10  1.64%   126  430s
  9689  1593 8.9136e+10   41   70 8.7696e+10 8.9136e+10  1.64%   126  435s
  9798  1604 8.9136e+10   50   26 8.7696e+10 8.9136e+10  1.64%   127  440s
  9935  1615 infeasible   52      8.7696e+10 8.9136e+10  1.64%   127  445s
 10068  1634 infeasible   54      8.7696e+10 8.9136e+10  1.64%   128  450s
 10117  1639 8.9136e+10   54   64 8.7696e+10 8.9136e+10  1.64%   129  455s
 10143  1647 8.9136e+10   59   63 8.7696e+10 8.9136e+10  1.64%   129  460s
 10202  1648 infeasible   44      8.7696e+10 8.9136e+10  1.64%   129  495s
 10343  1687 8.9136e+10   55   34 8.7696e+10 8.9136e+10  1.64%   130  500s
 10459  1705 infeasible   50      8.7696e+10 8.9136e+10  1.64%   130  505s
 10546  1732 8.9136e+10   47   17 8.7696e+10 8.9136e+10  1.64%   131  510s
 10646  1766 8.9136e+10   42   50 8.7696e+10 8.9136e+10  1.64%   131  515s
 10747  1789 infeasible   49      8.7696e+10 8.9136e+10  1.64%   131  520s
 10906  1810 infeasible   52      8.7696e+10 8.9136e+10  1.64%   131  525s
 11033  1837 infeasible   50      8.7696e+10 8.9136e+10  1.64%   132  530s
 11117  1847 8.9136e+10   45   74 8.7696e+10 8.9136e+10  1.64%   133  535s
 11206  1842 infeasible   55      8.7696e+10 8.9136e+10  1.64%   134  540s
 11281  1861 8.9136e+10   34   82 8.7696e+10 8.9136e+10  1.64%   135  545s
 11328  1882 8.9136e+10   44   44 8.7696e+10 8.9136e+10  1.64%   134  550s
 11329  1883 8.9136e+10   45   37 8.7696e+10 8.9136e+10  1.64%   134  555s
 11451  1877 infeasible   52      8.7696e+10 8.9136e+10  1.64%   134  560s
 11557  1885 infeasible   52      8.7696e+10 8.9136e+10  1.64%   134  565s
 11654  1900 infeasible   58      8.7696e+10 8.9136e+10  1.64%   135  570s
 11793  1915 8.9136e+10   46   33 8.7696e+10 8.9136e+10  1.64%   135  575s
 11912  1916 8.9136e+10   51   81 8.7696e+10 8.9136e+10  1.64%   136  580s
 12001  1935 8.9136e+10   52   35 8.7696e+10 8.9136e+10  1.64%   136  585s
 12051  1935 8.9136e+10   51   35 8.7696e+10 8.9136e+10  1.64%   136  590s
 12110  1948 infeasible   44      8.7696e+10 8.9136e+10  1.64%   135  595s
 12179  1953 8.9136e+10   47   35 8.7696e+10 8.9136e+10  1.64%   135  600s
 12258  1954 8.9136e+10   52   47 8.7696e+10 8.9136e+10  1.64%   135  606s
 12311  1963 8.9136e+10   51   59 8.7696e+10 8.9136e+10  1.64%   135  610s
 12375  1979 infeasible   56      8.7696e+10 8.9136e+10  1.64%   135  615s
 12387  1985 8.9136e+10   41   40 8.7696e+10 8.9136e+10  1.64%   135  620s
 12433  1987 8.9136e+10   48   61 8.7696e+10 8.9136e+10  1.64%   135  625s
 12512  1996 8.9136e+10   36   63 8.7696e+10 8.9136e+10  1.64%   136  630s
 12583  2021 8.9136e+10   37   32 8.7696e+10 8.9136e+10  1.64%   136  638s
 12596  2024 8.9136e+10   39   68 8.7696e+10 8.9136e+10  1.64%   135  641s
 12648  2034 8.9136e+10   39   56 8.7696e+10 8.9136e+10  1.64%   136  645s
 12713  2047 infeasible   44      8.7696e+10 8.9136e+10  1.64%   136  650s
 12813  2055 infeasible   51      8.7696e+10 8.9136e+10  1.64%   136  655s
 12917  2067 8.9136e+10   45   34 8.7696e+10 8.9136e+10  1.64%   137  662s
 12962  2068 8.9136e+10   49   30 8.7696e+10 8.9136e+10  1.64%   137  665s
 13103  2065 8.9136e+10   49   40 8.7696e+10 8.9136e+10  1.64%   137  670s
 13177  2089 infeasible   57      8.7696e+10 8.9136e+10  1.64%   137  675s
 13236  2102 8.9136e+10   56   56 8.7696e+10 8.9136e+10  1.64%   137  680s
 13330  2110 infeasible   54      8.7696e+10 8.9136e+10  1.64%   138  685s
 13421  2127 8.9136e+10   49   30 8.7696e+10 8.9136e+10  1.64%   138  690s
 13461  2137 8.9136e+10   51   63 8.7696e+10 8.9136e+10  1.64%   138  699s
 13463  2139 8.9136e+10   50   30 8.7696e+10 8.9136e+10  1.64%   138  700s
 13494  2144 8.9136e+10   55   90 8.7696e+10 8.9136e+10  1.64%   138  705s
 13564  2162 8.9136e+10   47   61 8.7696e+10 8.9136e+10  1.64%   138  710s
 13623  2163 8.9136e+10   59   29 8.7696e+10 8.9136e+10  1.64%   138  715s
 13676  2166 8.9136e+10   57   40 8.7696e+10 8.9136e+10  1.64%   138  721s
 13724  2168 infeasible   54      8.7696e+10 8.9136e+10  1.64%   138  725s
 13785  2169 8.9136e+10   59   37 8.7696e+10 8.9136e+10  1.64%   139  730s
 13878  2160 8.9136e+10   52   31 8.7696e+10 8.9136e+10  1.64%   139  736s
 13932  2170 8.9136e+10   50   49 8.7696e+10 8.9136e+10  1.64%   139  740s
 14008  2162 infeasible   51      8.7696e+10 8.9136e+10  1.64%   139  745s
 14132  2166 8.9136e+10   47   68 8.7696e+10 8.9136e+10  1.64%   139  750s
 14224  2170 infeasible   43      8.7696e+10 8.9136e+10  1.64%   139  755s
 14292  2172 infeasible   49      8.7696e+10 8.9136e+10  1.64%   139  760s
 14366  2172 infeasible   49      8.7696e+10 8.9136e+10  1.64%   139  765s
 14495  2188 infeasible   56      8.7696e+10 8.9136e+10  1.64%   139  770s
 14612  2221 8.9136e+10   50   26 8.7696e+10 8.9136e+10  1.64%   139  775s
 14676  2245 8.9136e+10   49   33 8.7696e+10 8.9136e+10  1.64%   139  780s
 14769  2244 8.9136e+10   48   39 8.7696e+10 8.9136e+10  1.64%   139  785s
 14840  2249 8.9136e+10   44   39 8.7696e+10 8.9136e+10  1.64%   139  791s
 14894  2261 8.9136e+10   50   32 8.7696e+10 8.9136e+10  1.64%   139  795s
 14906  2259 8.9136e+10   42   39 8.7696e+10 8.9136e+10  1.64%   139  804s
 14907  2260 8.9136e+10   43   38 8.7696e+10 8.9136e+10  1.64%   139  805s
 14982  2265 8.9136e+10   58   30 8.7696e+10 8.9136e+10  1.64%   139  810s
 15086  2269 8.9136e+10   53   66 8.7696e+10 8.9136e+10  1.64%   139  815s
 15209  2278 8.9136e+10   45   30 8.7696e+10 8.9136e+10  1.64%   138  820s
 15337  2280 8.9136e+10   48   25 8.7696e+10 8.9136e+10  1.64%   138  825s
 15426  2279 infeasible   55      8.7696e+10 8.9136e+10  1.64%   138  830s
 15539  2290 infeasible   49      8.7696e+10 8.9136e+10  1.64%   139  835s
 15621  2300 infeasible   51      8.7696e+10 8.9136e+10  1.64%   139  840s
 15686  2297 8.9136e+10   53   53 8.7696e+10 8.9136e+10  1.64%   139  846s
 15780  2325 infeasible   54      8.7696e+10 8.9136e+10  1.64%   139  850s
 15964  2369 8.9136e+10   65   53 8.7696e+10 8.9136e+10  1.64%   139  855s
 16080  2389 8.9136e+10   55   41 8.7696e+10 8.9136e+10  1.64%   139  861s
 16178  2411 infeasible   57      8.7696e+10 8.9136e+10  1.64%   139  865s
 16309  2420 8.9136e+10   55   76 8.7696e+10 8.9136e+10  1.64%   140  870s
 16456  2429 infeasible   61      8.7696e+10 8.9136e+10  1.64%   140  875s
 16520  2447 infeasible   69      8.7696e+10 8.9136e+10  1.64%   140  880s
 16635  2476 8.9136e+10   62   92 8.7696e+10 8.9136e+10  1.64%   140  885s
 16677  2476 8.9136e+10   60   78 8.7696e+10 8.9136e+10  1.64%   141  890s
 16784  2485 8.9136e+10   47   40 8.7696e+10 8.9136e+10  1.64%   141  895s
 16838  2487 8.9136e+10   53   52 8.7696e+10 8.9136e+10  1.64%   141  902s
 16917  2484 8.9136e+10   51   44 8.7696e+10 8.9136e+10  1.64%   141  905s
 17090  2475 8.9136e+10   56   46 8.7696e+10 8.9136e+10  1.64%   141  910s
 17261  2486 8.9136e+10   61   63 8.7696e+10 8.9136e+10  1.64%   141  915s
 17306  2491 infeasible   59      8.7696e+10 8.9136e+10  1.64%   141  920s
 17424  2517 infeasible   56      8.7696e+10 8.9136e+10  1.64%   141  925s
 17563  2533 infeasible   53      8.7696e+10 8.9136e+10  1.64%   141  930s
 17636  2528 8.9136e+10   53   59 8.7696e+10 8.9136e+10  1.64%   141  936s
 17702  2540 infeasible   59      8.7696e+10 8.9136e+10  1.64%   142  940s
 17750  2554 infeasible   64      8.7696e+10 8.9136e+10  1.64%   142  945s
 17818  2558 8.9136e+10   59   60 8.7696e+10 8.9136e+10  1.64%   142  950s
 17868  2564 8.9136e+10   65   42 8.7696e+10 8.9136e+10  1.64%   142  955s
 17918  2568 infeasible   58      8.7696e+10 8.9136e+10  1.64%   142  960s
 17972  2576 8.9136e+10   56   77 8.7696e+10 8.9136e+10  1.64%   142  965s
 18023  2581 8.9136e+10   54   53 8.7696e+10 8.9136e+10  1.64%   143  970s
 18078  2592 infeasible   62      8.7696e+10 8.9136e+10  1.64%   143  975s
 18150  2598 8.9136e+10   56   36 8.7696e+10 8.9136e+10  1.64%   143  980s
 18202  2604 8.9136e+10   58   40 8.7696e+10 8.9136e+10  1.64%   143  985s
 18267  2601 8.9136e+10   53   54 8.7696e+10 8.9136e+10  1.64%   143  990s
 18319  2603 8.9136e+10   61   41 8.7696e+10 8.9136e+10  1.64%   143 1001s
 18353  2611 infeasible   66      8.7696e+10 8.9136e+10  1.64%   143 1005s
 18404  2618 8.9136e+10   66   59 8.7696e+10 8.9136e+10  1.64%   143 1011s
 18450  2622 8.9136e+10   59   27 8.7696e+10 8.9136e+10  1.64%   143 1015s
 18517  2623 infeasible   57      8.7696e+10 8.9136e+10  1.64%   143 1020s
 18551  2619 8.9136e+10   54   47 8.7696e+10 8.9136e+10  1.64%   144 1025s
 18609  2627 8.9136e+10   55   49 8.7696e+10 8.9136e+10  1.64%   144 1030s
 18691  2641 8.9136e+10   40   33 8.7696e+10 8.9136e+10  1.64%   144 1035s
 18780  2644 infeasible   50      8.7696e+10 8.9136e+10  1.64%   144 1040s
 18844  2664 8.9136e+10   57   28 8.7696e+10 8.9136e+10  1.64%   144 1045s
 19019  2681 infeasible   48      8.7696e+10 8.9136e+10  1.64%   144 1050s
 19140  2700 8.9136e+10   49   36 8.7696e+10 8.9136e+10  1.64%   144 1056s
 19259  2717 8.9136e+10   47   47 8.7696e+10 8.9136e+10  1.64%   144 1060s
 19448  2712 infeasible   56      8.7696e+10 8.9136e+10  1.64%   144 1065s
 19612  2730 8.9136e+10   48   55 8.7696e+10 8.9136e+10  1.64%   144 1070s
 19691  2743 8.9136e+10   49   34 8.7696e+10 8.9136e+10  1.64%   144 1075s
 19821  2761 8.9136e+10   49   88 8.7696e+10 8.9136e+10  1.64%   144 1080s
 19935  2761 8.9136e+10   56   53 8.7696e+10 8.9136e+10  1.64%   144 1085s
 20008  2764 8.9136e+10   20   30 8.7696e+10 8.9136e+10  1.64%   145 1090s
 20134  2836 8.9136e+10   34   34 8.7696e+10 8.9136e+10  1.64%   145 1095s
 20217  2861 8.9136e+10   38   48 8.7696e+10 8.9136e+10  1.64%   145 1100s
 20340  2884 infeasible   31      8.7696e+10 8.9136e+10  1.64%   145 1105s
 20442  2896 8.9136e+10   40  102 8.7696e+10 8.9136e+10  1.64%   145 1117s
 20471  2901 8.9136e+10   29   36 8.7696e+10 8.9136e+10  1.64%   145 1121s
 20583  2933 infeasible   40      8.7696e+10 8.9136e+10  1.64%   145 1125s
 20674  2964 8.9136e+10   35   42 8.7696e+10 8.9136e+10  1.64%   145 1130s
 20821  2981 infeasible   41      8.7696e+10 8.9136e+10  1.64%   145 1135s
 20975  2999 8.9136e+10   39   62 8.7696e+10 8.9136e+10  1.64%   145 1140s
 21123  3035 8.9136e+10   47   35 8.7696e+10 8.9136e+10  1.64%   145 1145s
 21254  3088 8.9136e+10   41   21 8.7696e+10 8.9136e+10  1.64%   145 1150s
 21372  3098 8.9136e+10   34   29 8.7696e+10 8.9136e+10  1.64%   145 1156s
 21461  3125 infeasible   52      8.7696e+10 8.9136e+10  1.64%   145 1160s
 21578  3138 infeasible   45      8.7696e+10 8.9136e+10  1.64%   146 1165s
 21717  3167 infeasible   44      8.7696e+10 8.9136e+10  1.64%   146 1170s
 21824  3176 infeasible   42      8.7696e+10 8.9136e+10  1.64%   146 1175s
 21975  3223 8.9136e+10   44   52 8.7696e+10 8.9136e+10  1.64%   146 1180s
 22065  3219 8.9136e+10   43   31 8.7696e+10 8.9136e+10  1.64%   146 1185s
 22157  3245 infeasible   53      8.7696e+10 8.9136e+10  1.64%   146 1190s
 22281  3255 infeasible   46      8.7696e+10 8.9136e+10  1.64%   147 1195s
 22373  3251 8.9136e+10   38   52 8.7696e+10 8.9136e+10  1.64%   147 1201s
 22444  3262 8.9136e+10   46   49 8.7696e+10 8.9136e+10  1.64%   148 1205s
 22582  3284 8.9136e+10   37   23 8.7696e+10 8.9136e+10  1.64%   148 1210s
 22729  3317 8.9136e+10   43   52 8.7696e+10 8.9136e+10  1.64%   147 1217s
 22809  3327 infeasible   54      8.7696e+10 8.9136e+10  1.64%   147 1220s
 22993  3359 8.9136e+10   47   15 8.7696e+10 8.9136e+10  1.64%   147 1225s
 23133  3355 infeasible   41      8.7696e+10 8.9136e+10  1.64%   147 1230s
 23275  3355 8.9136e+10   46   41 8.7696e+10 8.9136e+10  1.64%   147 1235s
 23378  3392 8.9136e+10   44   79 8.7696e+10 8.9136e+10  1.64%   147 1241s
 23417  3405 8.9136e+10   50   69 8.7696e+10 8.9136e+10  1.64%   147 1245s
 23529  3413 infeasible   40      8.7696e+10 8.9136e+10  1.64%   148 1250s
 23623  3427 8.9136e+10   36   52 8.7696e+10 8.9136e+10  1.64%   147 1255s
 23758  3442 8.9136e+10   41   53 8.7696e+10 8.9136e+10  1.64%   148 1260s
 23899  3443 infeasible   43      8.7696e+10 8.9136e+10  1.64%   148 1265s
 24033  3475 8.9136e+10   41   37 8.7696e+10 8.9136e+10  1.64%   148 1270s
 24139  3497 8.9136e+10   38   22 8.7696e+10 8.9136e+10  1.64%   148 1275s
 24290  3496 infeasible   33      8.7696e+10 8.9136e+10  1.64%   147 1280s
 24462  3510 8.9136e+10   42   27 8.7696e+10 8.9136e+10  1.64%   147 1285s
 24526  3504 8.9136e+10   33   42 8.7696e+10 8.9136e+10  1.64%   147 1290s
 24547  3519 8.9136e+10   42   34 8.7696e+10 8.9136e+10  1.64%   147 1295s
 24672  3528 8.9136e+10   45   85 8.7696e+10 8.9136e+10  1.64%   147 1300s
 24807  3545 8.9136e+10   40   48 8.7696e+10 8.9136e+10  1.64%   147 1305s
 24941  3555 8.9136e+10   45   90 8.7696e+10 8.9136e+10  1.64%   147 1310s
 25019  3561 8.9136e+10   44   68 8.7696e+10 8.9136e+10  1.64%   148 1315s
 25147  3559 8.9136e+10   43   65 8.7696e+10 8.9136e+10  1.64%   148 1320s
 25217  3561 infeasible   43      8.7696e+10 8.9136e+10  1.64%   148 1325s
 25351  3569 8.9136e+10   39   50 8.7696e+10 8.9136e+10  1.64%   148 1330s
 25482  3558 infeasible   45      8.7696e+10 8.9136e+10  1.64%   148 1335s
 25591  3573 infeasible   45      8.7696e+10 8.9136e+10  1.64%   148 1340s
 25726  3586 8.9136e+10   45   80 8.7696e+10 8.9136e+10  1.64%   148 1346s
 25774  3590 8.9136e+10   42   26 8.7696e+10 8.9136e+10  1.64%   148 1353s
 25787  3587 8.9136e+10   39   40 8.7696e+10 8.9136e+10  1.64%   148 1355s
 25907  3585 infeasible   42      8.7696e+10 8.9136e+10  1.64%   148 1360s
 26026  3584 8.9136e+10   43   36 8.7696e+10 8.9136e+10  1.64%   148 1366s
 26113  3583 8.9136e+10   40   20 8.7696e+10 8.9136e+10  1.64%   148 1370s
 26271  3597 infeasible   36      8.7696e+10 8.9136e+10  1.64%   148 1375s
 26384  3614 8.9136e+10   34   43 8.7696e+10 8.9136e+10  1.64%   148 1380s
 26526  3644 infeasible   42      8.7696e+10 8.9136e+10  1.64%   148 1385s
 26661  3663 infeasible   37      8.7696e+10 8.9136e+10  1.64%   148 1390s
 26752  3684 infeasible   43      8.7696e+10 8.9136e+10  1.64%   148 1395s
