Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.752855205
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13346 rows, 3140 columns and 49112 nonzeros
Model fingerprint: 0xc32f1797
Variable types: 60 continuous, 3080 integer (3080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3870 rows and 432 columns
Presolve time: 0.19s
Presolved: 9476 rows, 2708 columns, 33958 nonzeros
Variable types: 60 continuous, 2648 integer (2648 binary)

Root relaxation: objective 9.284802e+10, 803 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1731   547 7.8276e+10   53   94 7.3447e+10 9.2848e+10  26.4%   148  150s
  1776   562 9.2848e+10   61   81 7.3447e+10 9.2848e+10  26.4%   145  156s
  1817   577 8.8324e+10   93   81 7.3447e+10 9.2848e+10  26.4%   142  160s
  1938   578 8.8324e+10   77  119 7.3447e+10 9.2848e+10  26.4%   137  165s
  2084   620 7.6666e+10   74   31 7.3447e+10 9.2848e+10  26.4%   130  170s
  2101   628 8.8324e+10   41  227 7.3447e+10 9.2848e+10  26.4%   131  175s
  2211   710 9.2848e+10   50  189 7.3447e+10 9.2848e+10  26.4%   127  180s
  2267   741 infeasible   62      7.3447e+10 9.2848e+10  26.4%   126  185s
  2350   761 9.2848e+10   47  155 7.3447e+10 9.2848e+10  26.4%   126  190s
  2478   816 8.9934e+10   58   64 7.3447e+10 9.2848e+10  26.4%   121  195s
  2570   842 8.8324e+10   68  118 7.3447e+10 9.2848e+10  26.4%   119  200s
  2639   865 9.2848e+10   56  106 7.3447e+10 9.2848e+10  26.4%   118  205s
  2736   898 9.2848e+10   50  162 7.3447e+10 9.2848e+10  26.4%   116  210s
  2839   924     cutoff   36      7.3447e+10 9.2848e+10  26.4%   115  215s
  2876   938 9.2848e+10   48  153 7.3447e+10 9.2848e+10  26.4%   116  220s
  2918   958 8.8324e+10   49  122 7.3447e+10 9.2848e+10  26.4%   115  225s
  3011   984 8.5410e+10   60   80 7.3447e+10 9.2848e+10  26.4%   114  230s
  3132  1029 8.7019e+10   46   55 7.3447e+10 9.2848e+10  26.4%   111  235s
  3188  1047 9.2848e+10   53  143 7.3447e+10 9.2848e+10  26.4%   111  240s
  3282  1085 9.2848e+10   50  164 7.3447e+10 9.2848e+10  26.4%   110  245s
  3377  1142 8.8324e+10   54  128 7.3447e+10 9.2848e+10  26.4%   109  250s
  3432  1160 8.8324e+10   56   86 7.3447e+10 9.2848e+10  26.4%   108  256s
  3496  1202 8.5240e+10   66   97 7.3447e+10 9.2848e+10  26.4%   108  260s
  3537  1201 infeasible   74      7.3447e+10 9.2848e+10  26.4%   107  265s
  3654  1206 8.9934e+10   59   72 7.3447e+10 9.2848e+10  26.4%   105  270s
  3750  1235 infeasible   56      7.3447e+10 9.2848e+10  26.4%   105  275s
  3824  1229 infeasible   50      7.3447e+10 9.2848e+10  26.4%   104  280s
  3926  1254 9.2848e+10   53  132 7.3447e+10 9.2848e+10  26.4%   103  285s
  4012  1250 9.2848e+10   53  138 7.3447e+10 9.2848e+10  26.4%   102  290s
  4129  1247 9.2848e+10   45  236 7.3447e+10 9.2848e+10  26.4%   101  295s
  4209  1241 9.2686e+10   44  206 7.3447e+10 9.2848e+10  26.4%   100  300s
  4325  1232 9.2848e+10   45  194 7.3447e+10 9.2848e+10  26.4%  98.4  305s
  4430  1224 9.2848e+10   45  153 7.3447e+10 9.2848e+10  26.4%  97.1  310s
  4465  1223     cutoff   28      7.3447e+10 9.2848e+10  26.4%   100  315s
  4487  1229 7.5361e+10   40   78 7.3447e+10 9.2848e+10  26.4%   102  320s
  4495  1231 7.5361e+10   45   65 7.3447e+10 9.2848e+10  26.4%   101  327s
  4551  1249 7.5361e+10   47   74 7.3447e+10 9.2848e+10  26.4%   101  330s
  4652  1270 9.2848e+10   68  125 7.3447e+10 9.2848e+10  26.4%   100  335s
  4717  1262 9.2848e+10   50   64 7.3447e+10 9.2848e+10  26.4%   100  341s
  4784  1265 9.2848e+10   70  158 7.3447e+10 9.2848e+10  26.4%   100  345s
  4890  1265 9.2848e+10   71  104 7.3447e+10 9.2848e+10  26.4%  99.1  350s
  5010  1263 9.2848e+10   52  161 7.3447e+10 9.2848e+10  26.4%  98.0  355s
  5105  1277 9.2848e+10   45  154 7.3447e+10 9.2848e+10  26.4%  97.5  360s
  5159  1303 7.8276e+10   42  220 7.3447e+10 9.2848e+10  26.4%  97.5  365s
  5189  1307 8.9764e+10   77   88 7.3447e+10 9.2848e+10  26.4%  97.6  370s
  5289  1327 9.2848e+10   47  174 7.3447e+10 9.2848e+10  26.4%  96.7  375s
  5344  1340 7.8106e+10   71   85 7.3447e+10 9.2848e+10  26.4%  97.8  380s
  5462  1391 9.2848e+10   48  132 7.3447e+10 9.2848e+10  26.4%  96.5  385s
  5536  1420 9.2848e+10   41  157 7.3447e+10 9.2848e+10  26.4%  96.3  390s
  5607  1446 9.2848e+10   43  213 7.3447e+10 9.2848e+10  26.4%  95.9  395s
  5693  1464 9.2848e+10   26  179 7.3447e+10 9.2848e+10  26.4%  96.2  400s
  5724  1477     cutoff   41      7.3447e+10 9.2848e+10  26.4%  96.8  405s
  5748  1483 9.2848e+10   47  108 7.3447e+10 9.2848e+10  26.4%  97.3  410s
  5822  1531 9.2848e+10   49  169 7.3447e+10 9.2848e+10  26.4%  96.8  415s
  5936  1594 infeasible   82      7.3447e+10 9.2848e+10  26.4%  96.3  420s
  5972  1603 8.3630e+10   98   65 7.3447e+10 9.2848e+10  26.4%  95.9  425s
  5986  1603 9.2848e+10   43  156 7.3447e+10 9.2848e+10  26.4%  95.8  430s
  6075  1659 9.2800e+10   48  139 7.3447e+10 9.2848e+10  26.4%  95.3  435s
  6167  1702 9.2848e+10   73  147 7.3447e+10 9.2848e+10  26.4%  94.7  440s
  6253  1707 9.2848e+10   50  133 7.3447e+10 9.2848e+10  26.4%  94.5  445s
  6319  1727 9.2848e+10   33  137 7.3447e+10 9.2848e+10  26.4%  94.9  450s
  6352  1758 9.2848e+10   54   86 7.3447e+10 9.2848e+10  26.4%  94.7  455s
  6430  1797 9.2848e+10   42  109 7.3447e+10 9.2848e+10  26.4%  94.4  460s
  6527  1825 8.2647e+10   45  196 7.3447e+10 9.2848e+10  26.4%  93.8  465s
  6597  1851 9.2848e+10   46  150 7.3447e+10 9.2848e+10  26.4%  93.5  470s
  6675  1864 7.5361e+10   67   61 7.3447e+10 9.2848e+10  26.4%  93.3  475s
  6729  1879 9.1820e+10   53  259 7.3447e+10 9.2848e+10  26.4%  93.3  480s
  6808  1883 9.2848e+10   52  193 7.3447e+10 9.2848e+10  26.4%  93.2  485s
  6861  1876 9.2848e+10   52  169 7.3447e+10 9.2848e+10  26.4%  93.1  490s
  6969  1906 infeasible   55      7.3447e+10 9.2848e+10  26.4%  92.7  495s
  6989  1912 9.2848e+10   54  110 7.3447e+10 9.2848e+10  26.4%  92.6  502s
  7060  1918 8.5240e+10   73   64 7.3447e+10 9.2848e+10  26.4%  92.1  505s
  7177  1946 9.2848e+10   61  114 7.3447e+10 9.2848e+10  26.4%  91.6  510s
  7312  1979 9.2848e+10   51  115 7.3447e+10 9.2848e+10  26.4%  90.6  515s
  7411  1970 8.8324e+10   74   89 7.3447e+10 9.2848e+10  26.4%  90.3  520s
  7532  1956 9.2848e+10   55  123 7.3447e+10 9.2848e+10  26.4%  89.7  525s
  7615  1980 8.5240e+10   71   74 7.3447e+10 9.2848e+10  26.4%  89.4  530s
  7677  1977 8.8324e+10   64  120 7.3447e+10 9.2848e+10  26.4%  89.1  536s
  7774  1969 9.2848e+10   51  157 7.3447e+10 9.2848e+10  26.4%  88.7  540s
  7861  1991 infeasible   54      7.3447e+10 9.2848e+10  26.4%  88.7  545s
  7946  1989 infeasible   56      7.3447e+10 9.2848e+10  26.4%  88.6  550s
  8035  1989 9.2848e+10   50  151 7.3447e+10 9.2848e+10  26.4%  88.6  555s
  8130  1982 9.2848e+10   55  211 7.3447e+10 9.2848e+10  26.4%  88.8  560s
  8226  1991 8.8324e+10   72   92 7.3447e+10 9.2848e+10  26.4%  88.5  565s
  8245  1990 9.2848e+10   50  182 7.3447e+10 9.2848e+10  26.4%  88.4  575s
  8284  1994 8.9764e+10   57  154 7.3447e+10 9.2848e+10  26.4%  88.5  580s
  8374  2001 8.1190e+10   59  174 7.3447e+10 9.2848e+10  26.4%  88.2  585s
  8422  2001 8.1190e+10   55   89 7.3447e+10 9.2848e+10  26.4%  88.1  590s
  8542  2051 9.2848e+10   36   90 7.3447e+10 9.2848e+10  26.4%  87.2  595s
  8640  2129 7.8276e+10   71   45 7.3447e+10 9.2848e+10  26.4%  86.5  600s
H 8725  2040                    7.579155e+10 9.2848e+10  22.5%  86.0  604s
  8736  2043 8.9459e+10   62   68 7.5792e+10 9.2848e+10  22.5%  85.9  605s
  8839  2051 8.9459e+10   65   52 7.5792e+10 9.2848e+10  22.5%  85.2  610s
  8962  2054 9.2848e+10   61   72 7.5792e+10 9.2848e+10  22.5%  84.4  615s
  9078  2098 8.9764e+10   73   39 7.5792e+10 9.2848e+10  22.5%  83.8  620s
  9173  2156 9.0487e+10   60  112 7.5792e+10 9.2848e+10  22.5%  83.3  625s
  9290  2187 9.2848e+10   50   68 7.5792e+10 9.2848e+10  22.5%  82.7  630s
  9365  2196 9.2848e+10   52   73 7.5792e+10 9.2848e+10  22.5%  82.6  636s
  9442  2231 infeasible   48      7.5792e+10 9.2848e+10  22.5%  82.4  640s
  9546  2268 9.2848e+10   44  116 7.5792e+10 9.2848e+10  22.5%  82.0  645s
H 9582  2282                    7.626570e+10 9.2848e+10  21.7%  81.8  648s
  9607  2292 8.9764e+10   54   69 7.6266e+10 9.2848e+10  21.7%  81.6  650s
  9725  2358 9.2848e+10   53   94 7.6266e+10 9.2848e+10  21.7%  81.0  655s
  9869  2393 9.2848e+10   45   67 7.6266e+10 9.2848e+10  21.7%  80.4  660s
  9975  2455 9.2848e+10   47  114 7.6266e+10 9.2848e+10  21.7%  79.9  665s
 10085  2520 8.0547e+10   78   40 7.6266e+10 9.2848e+10  21.7%  79.5  670s
 10166  2536 9.2848e+10   55   96 7.6266e+10 9.2848e+10  21.7%  79.3  675s
 10202  2544 8.9764e+10   56   66 7.6266e+10 9.2848e+10  21.7%  79.1  754s
 10214  2538 9.2848e+10   49   67 7.6266e+10 9.2848e+10  21.7%  79.1  755s
 10311  2558 9.2848e+10   63   65 7.6266e+10 9.2848e+10  21.7%  78.9  760s
 10376  2576 9.2848e+10   67   70 7.6266e+10 9.2848e+10  21.7%  78.8  765s
 10496  2610 9.2848e+10   63   69 7.6266e+10 9.2848e+10  21.7%  78.4  770s
 10624  2655 9.2848e+10   56   60 7.6266e+10 9.2848e+10  21.7%  77.9  775s
 10707  2699 9.2848e+10   52   67 7.6266e+10 9.2848e+10  21.7%  77.6  780s
 10814  2741 9.2848e+10   45   65 7.6266e+10 9.2848e+10  21.7%  77.3  785s
 10909  2771 9.2848e+10   51   91 7.6266e+10 9.2848e+10  21.7%  77.0  791s
 10981  2791 9.2848e+10   40   86 7.6266e+10 9.2848e+10  21.7%  76.9  795s
 11077  2855 8.9764e+10   62  110 7.6266e+10 9.2848e+10  21.7%  76.7  800s
 11200  2929 8.2095e+10   61   31 7.6266e+10 9.2848e+10  21.7%  76.3  805s
 11217  2928 9.2848e+10   55   51 7.6266e+10 9.2848e+10  21.7%  76.2  810s
 11319  2968 9.2848e+10   73  127 7.6266e+10 9.2848e+10  21.7%  76.0  815s
 11373  2987 8.0547e+10   56  156 7.6266e+10 9.2848e+10  21.7%  76.3  820s
 11432  3008 9.2848e+10   42  195 7.6266e+10 9.2848e+10  21.7%  76.5  825s
 11469  3039 8.0513e+10   62  101 7.6266e+10 9.2848e+10  21.7%  76.5  830s
 11546  3051 8.2095e+10   70   89 7.6266e+10 9.2848e+10  21.7%  76.7  835s
 11754  3120 9.2848e+10   67  157 7.6266e+10 9.2848e+10  21.7%  75.9  840s
 11828  3151 9.2848e+10   53   98 7.6266e+10 9.2848e+10  21.7%  75.8  845s
 11914  3156 8.9934e+10   62  106 7.6266e+10 9.2848e+10  21.7%  75.7  850s
 11933  3163 9.2848e+10   60  107 7.6266e+10 9.2848e+10  21.7%  75.7  856s
 11952  3164 infeasible   52      7.6266e+10 9.2848e+10  21.7%  75.7  860s
 12060  3186 infeasible   54      7.6266e+10 9.2848e+10  21.7%  75.5  865s
 12156  3203 infeasible   69      7.6266e+10 9.2848e+10  21.7%  75.3  870s
 12258  3244 infeasible   63      7.6266e+10 9.2848e+10  21.7%  75.1  875s
 12323  3275 9.2848e+10   60   97 7.6266e+10 9.2848e+10  21.7%  75.0  880s
 12407  3334 8.6642e+10   63   85 7.6266e+10 9.2848e+10  21.7%  74.9  885s
 12469  3369 9.2848e+10   68   47 7.6266e+10 9.2848e+10  21.7%  74.8  890s
 12564  3415 9.2848e+10   50  132 7.6266e+10 9.2848e+10  21.7%  74.6  895s
 12656  3463 9.2848e+10   31   98 7.6266e+10 9.2848e+10  21.7%  74.4  900s
 12680  3483 9.2848e+10   41  142 7.6266e+10 9.2848e+10  21.7%  74.6  905s
 12746  3537 8.7019e+10   72   25 7.6266e+10 9.2848e+10  21.7%  74.4  910s
 12818  3569 9.2848e+10   43  121 7.6266e+10 9.2848e+10  21.7%  74.4  915s
 12902  3627 9.2848e+10   33  123 7.6266e+10 9.2848e+10  21.7%  74.3  921s
 12980  3675 9.2848e+10   69   29 7.6266e+10 9.2848e+10  21.7%  74.0  925s
 13079  3722 9.2848e+10   54  154 7.6266e+10 9.2848e+10  21.7%  74.0  930s
 13158  3778 8.1190e+10   38   84 7.6266e+10 9.2848e+10  21.7%  73.9  935s
 13212  3821 9.2848e+10   53  157 7.6266e+10 9.2848e+10  21.7%  73.8  940s
 13308  3855 9.2848e+10   52   77 7.6266e+10 9.2848e+10  21.7%  73.7  945s
 13399  3889 9.2848e+10   55  101 7.6266e+10 9.2848e+10  21.7%  73.4  950s
 13506  3927 9.2848e+10   62   86 7.6266e+10 9.2848e+10  21.7%  73.1  955s
 13518  3923 8.9934e+10   58   45 7.6266e+10 9.2848e+10  21.7%  73.1  963s
 13525  3926 8.9934e+10   63   42 7.6266e+10 9.2848e+10  21.7%  73.0  965s
 13612  3932 9.2848e+10   63  127 7.6266e+10 9.2848e+10  21.7%  72.9  970s
 13734  3922 8.9459e+10   63   77 7.6266e+10 9.2848e+10  21.7%  72.5  975s
 13936  3932 infeasible   82      7.6266e+10 9.2848e+10  21.7%  72.0  980s
 14095  3911 infeasible   57      7.6266e+10 9.2848e+10  21.7%  71.6  985s
H14151  3829                    7.870605e+10 9.2848e+10  18.0%  71.5  988s
 14173  3830 8.6376e+10   65   33 7.8706e+10 9.2848e+10  18.0%  71.4  990s
 14307  3906 7.9180e+10   77   38 7.8706e+10 9.2848e+10  18.0%  71.0  995s
 14394  3942 9.2529e+10   66   86 7.8706e+10 9.2848e+10  18.0%  70.8 1000s
 14478  3979 8.2095e+10   70   38 7.8706e+10 9.2848e+10  18.0%  70.5 1005s
 14597  4028 infeasible   65      7.8706e+10 9.2848e+10  18.0%  70.2 1010s
 14677  4057 9.2848e+10   47  121 7.8706e+10 9.2848e+10  18.0%  70.1 1015s
 14787  4104 infeasible   68      7.8706e+10 9.2848e+10  18.0%  69.8 1020s
 14877  4127 9.2848e+10   61   49 7.8706e+10 9.2848e+10  18.0%  69.7 1025s
 14988  4149 8.9764e+10   53   56 7.8706e+10 9.2848e+10  18.0%  69.4 1031s
 15076  4162 8.9459e+10   63   58 7.8706e+10 9.2848e+10  18.0%  69.2 1035s
 15183  4204 9.2848e+10   59   74 7.8706e+10 9.2848e+10  18.0%  69.1 1040s
 15285  4229 9.2848e+10   54   89 7.8706e+10 9.2848e+10  18.0%  68.9 1046s
 15354  4255 9.2848e+10   62   43 7.8706e+10 9.2848e+10  18.0%  68.8 1050s
 15460  4261 infeasible   60      7.8706e+10 9.2848e+10  18.0%  68.5 1055s
 15547  4289 9.0696e+10   67   65 7.8706e+10 9.2848e+10  18.0%  68.4 1060s
 15660  4344 8.9764e+10   68   26 7.8706e+10 9.2848e+10  18.0%  68.1 1065s
 15765  4396 9.2445e+10   60  111 7.8706e+10 9.2848e+10  18.0%  67.8 1071s
 15855  4429 infeasible   58      7.8706e+10 9.2848e+10  18.0%  67.6 1075s
 15975  4456 9.1640e+10   60   97 7.8706e+10 9.2848e+10  18.0%  67.3 1080s
 16065  4491 8.2095e+10   69   40 7.8706e+10 9.2848e+10  18.0%  67.0 1091s
 16115  4517 8.9764e+10   75   31 7.8706e+10 9.2848e+10  18.0%  66.9 1095s
 16213  4571 9.2848e+10   58   57 7.8706e+10 9.2848e+10  18.0%  66.7 1100s
 16330  4633 8.3884e+10   68   48 7.8706e+10 9.2848e+10  18.0%  66.4 1105s
 16443  4663 9.2848e+10   72   99 7.8706e+10 9.2848e+10  18.0%  66.2 1110s
 16525  4668 9.2848e+10   61  117 7.8706e+10 9.2848e+10  18.0%  66.0 1115s
 16636  4713 8.9764e+10   61   83 7.8706e+10 9.2848e+10  18.0%  65.8 1120s
 16737  4755 infeasible   74      7.8706e+10 9.2848e+10  18.0%  65.5 1125s
 16824  4761 8.2095e+10   70   28 7.8706e+10 9.2848e+10  18.0%  65.4 1130s
 16934  4795 8.2095e+10   81   13 7.8706e+10 9.2848e+10  18.0%  65.2 1135s
 17054  4832 9.2848e+10   63   90 7.8706e+10 9.2848e+10  18.0%  64.9 1140s
 17150  4833 9.2848e+10   65   73 7.8706e+10 9.2848e+10  18.0%  64.8 1145s
 17272  4841 9.2848e+10   65   97 7.8706e+10 9.2848e+10  18.0%  64.6 1151s
 17375  4832 8.2095e+10   65   56 7.8706e+10 9.2848e+10  18.0%  64.4 1155s
 17484  4842 9.2848e+10   58   69 7.8706e+10 9.2848e+10  18.0%  64.3 1160s
 17577  4857 9.2848e+10   55   76 7.8706e+10 9.2848e+10  18.0%  64.2 1165s
 17658  4866 infeasible   65      7.8706e+10 9.2848e+10  18.0%  64.1 1170s
 17772  4853 infeasible   61      7.8706e+10 9.2848e+10  18.0%  63.9 1175s
 17866  4837 9.2848e+10   56  147 7.8706e+10 9.2848e+10  18.0%  63.9 1180s
 17938  4833 9.2848e+10   57  132 7.8706e+10 9.2848e+10  18.0%  63.8 1185s
 18046  4835 8.2095e+10   76   25 7.8706e+10 9.2848e+10  18.0%  63.7 1190s
 18153  4863 8.2095e+10   76   35 7.8706e+10 9.2848e+10  18.0%  63.5 1195s
 18289  4897 8.2095e+10   72   43 7.8706e+10 9.2848e+10  18.0%  63.3 1200s
 18387  4947 8.2095e+10   88   26 7.8706e+10 9.2848e+10  18.0%  63.0 1205s
 18424  4956 8.2095e+10   68   24 7.8706e+10 9.2848e+10  18.0%  63.0 1211s
 18491  4986 9.2848e+10   56   54 7.8706e+10 9.2848e+10  18.0%  62.9 1215s
 18589  4996 8.2095e+10   68   43 7.8706e+10 9.2848e+10  18.0%  62.8 1220s
 18688  5001 9.2848e+10   63   86 7.8706e+10 9.2848e+10  18.0%  62.6 1225s
 18785  5001 9.2848e+10   59   93 7.8706e+10 9.2848e+10  18.0%  62.5 1230s
 18862  4997 9.2848e+10   52   79 7.8706e+10 9.2848e+10  18.0%  62.4 1235s
 18964  4995 9.2848e+10   55   86 7.8706e+10 9.2848e+10  18.0%  62.3 1240s
 19070  5012 9.2848e+10   59  188 7.8706e+10 9.2848e+10  18.0%  62.2 1245s
 19130  5027 8.7019e+10   54   96 7.8706e+10 9.2848e+10  18.0%  62.1 1250s
 19235  5022 9.2848e+10   50   91 7.8706e+10 9.2848e+10  18.0%  62.0 1255s
 19340  5024 9.2848e+10   60   90 7.8706e+10 9.2848e+10  18.0%  61.9 1261s
 19424  5039 infeasible   61      7.8706e+10 9.2848e+10  18.0%  61.8 1265s
 19516  5035 9.2848e+10   58  118 7.8706e+10 9.2848e+10  18.0%  61.7 1270s
 19625  5038 9.2848e+10   53   95 7.8706e+10 9.2848e+10  18.0%  61.6 1275s
 19701  5037 9.2848e+10   56   72 7.8706e+10 9.2848e+10  18.0%  61.5 1280s
 19802  5036 9.2848e+10   59   88 7.8706e+10 9.2848e+10  18.0%  61.4 1285s
 19865  5047 9.2848e+10   62  115 7.8706e+10 9.2848e+10  18.0%  61.3 1299s
 19882  5042 9.2848e+10   60   76 7.8706e+10 9.2848e+10  18.0%  61.3 1300s
 19943  5047 9.2848e+10   58   95 7.8706e+10 9.2848e+10  18.0%  61.2 1305s
 20002  5053 infeasible   55      7.8706e+10 9.2848e+10  18.0%  61.2 1310s
 20099  5059 9.2848e+10   57   88 7.8706e+10 9.2848e+10  18.0%  61.2 1315s
 20195  5062 9.2848e+10   58  145 7.8706e+10 9.2848e+10  18.0%  61.1 1320s
 20272  5067 9.2848e+10   59  117 7.8706e+10 9.2848e+10  18.0%  61.1 1325s
 20343  5062 9.2848e+10   57  110 7.8706e+10 9.2848e+10  18.0%  61.0 1330s
 20418  5077 9.2848e+10   55  144 7.8706e+10 9.2848e+10  18.0%  61.0 1335s
 20515  5077 9.2848e+10   58  140 7.8706e+10 9.2848e+10  18.0%  61.0 1340s
 20589  5118 9.2848e+10   47  125 7.8706e+10 9.2848e+10  18.0%  61.0 1345s
 20651  5156 9.2848e+10   52  120 7.8706e+10 9.2848e+10  18.0%  60.9 1350s
 20744  5194 9.2848e+10   58   94 7.8706e+10 9.2848e+10  18.0%  60.9 1355s
 20800  5214 9.2848e+10   60  126 7.8706e+10 9.2848e+10  18.0%  60.9 1360s
 20883  5245 9.2848e+10   38  140 7.8706e+10 9.2848e+10  18.0%  60.9 1365s
 20971  5259 9.2848e+10   56   71 7.8706e+10 9.2848e+10  18.0%  60.8 1370s
 21059  5283 9.2848e+10   54   65 7.8706e+10 9.2848e+10  18.0%  60.7 1375s
 21112  5300 9.2848e+10   46   94 7.8706e+10 9.2848e+10  18.0%  60.7 1380s
 21181  5314 9.2848e+10   40  150 7.8706e+10 9.2848e+10  18.0%  60.8 1385s
