Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.894632316
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6560 rows, 1630 columns and 23000 nonzeros
Model fingerprint: 0x90633868
Variable types: 44 continuous, 1586 integer (1586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1180 rows and 16 columns
Presolve time: 0.12s
Presolved: 5380 rows, 1614 columns, 19550 nonzeros
Variable types: 44 continuous, 1570 integer (1570 binary)

Root relaxation: objective 8.751840e+10, 614 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5076  2343 8.7518e+10   63   60 7.0757e+10 8.7518e+10  23.7%  55.7  120s
  5302  2366 8.7518e+10   76   42 7.0757e+10 8.7518e+10  23.7%  56.4  125s
  5492  2442 7.1582e+10   67   20 7.0757e+10 8.7518e+10  23.7%  57.0  131s
  5614  2446 8.7518e+10   64   58 7.0757e+10 8.7518e+10  23.7%  57.3  135s
  5821  2484 8.7518e+10   58   73 7.0757e+10 8.7518e+10  23.7%  57.5  140s
  6040  2539 8.2046e+10   76   60 7.0757e+10 8.7518e+10  23.7%  58.7  145s
  6215  2594 infeasible   70      7.0757e+10 8.7518e+10  23.7%  59.2  150s
  6404  2643 8.7518e+10   70   62 7.0757e+10 8.7518e+10  23.7%  59.4  155s
  6554  2680 8.7518e+10   57   87 7.0757e+10 8.7518e+10  23.7%  59.7  160s
  6758  2762 infeasible   68      7.0757e+10 8.7518e+10  23.7%  59.8  165s
  6813  2782 8.7518e+10   63   45 7.0757e+10 8.7518e+10  23.7%  60.0  170s
  6984  2859 8.7518e+10   61   62 7.0757e+10 8.7518e+10  23.7%  60.1  175s
  7189  2947 8.7518e+10   58   61 7.0757e+10 8.7518e+10  23.7%  60.1  180s
  7341  3029 infeasible   73      7.0757e+10 8.7518e+10  23.7%  60.0  185s
  7513  3133 7.4462e+10   81   67 7.0757e+10 8.7518e+10  23.7%  60.0  190s
  7704  3213 8.7518e+10   56   67 7.0757e+10 8.7518e+10  23.7%  59.9  195s
* 7802  3175              72    7.164000e+10 8.7518e+10  22.2%  59.9  196s
  7884  3223 7.3406e+10   64   27 7.1640e+10 8.7518e+10  22.2%  59.8  200s
  8088  3311 infeasible   76      7.1640e+10 8.7518e+10  22.2%  59.8  205s
  8208  3365 8.7518e+10   59   67 7.1640e+10 8.7518e+10  22.2%  60.0  210s
  8400  3424 infeasible   69      7.1640e+10 8.7518e+10  22.2%  60.3  215s
  8536  3478 8.7518e+10   63   60 7.1640e+10 8.7518e+10  22.2%  60.5  220s
  8707  3557 8.7518e+10   58   69 7.1640e+10 8.7518e+10  22.2%  60.3  225s
  8967  3735 8.7518e+10   72   71 7.1640e+10 8.7518e+10  22.2%  60.0  230s
  9163  3741 8.4350e+10   28  107 7.1640e+10 8.7518e+10  22.2%  60.3  235s
  9302  3840 infeasible   75      7.1640e+10 8.7518e+10  22.2%  60.3  240s
  9452  3913 8.7518e+10   76   70 7.1640e+10 8.7518e+10  22.2%  60.4  245s
  9521  3960 7.5326e+10   62   25 7.1640e+10 8.7518e+10  22.2%  60.2  250s
  9685  4026 8.4350e+10   83   59 7.1640e+10 8.7518e+10  22.2%  60.2  255s
  9795  4075 infeasible   60      7.1640e+10 8.7518e+10  22.2%  60.4  260s
  9968  4112 infeasible   58      7.1640e+10 8.7518e+10  22.2%  60.7  265s
 10141  4133 infeasible   64      7.1640e+10 8.7518e+10  22.2%  61.0  270s
 10202  4143 7.7093e+10   64   41 7.1640e+10 8.7518e+10  22.2%  61.0  304s
 10225  4143 8.1758e+10   70   59 7.1640e+10 8.7518e+10  22.2%  61.0  305s
 10369  4149 8.7518e+10   67   41 7.1640e+10 8.7518e+10  22.2%  61.3  310s
 10543  4198 infeasible   48      7.1640e+10 8.7518e+10  22.2%  61.2  315s
 10605  4224 8.4014e+10   55   67 7.1640e+10 8.7518e+10  22.2%  61.1  321s
 10682  4243 infeasible   55      7.1640e+10 8.7518e+10  22.2%  61.1  325s
 10816  4291 8.7518e+10   44   62 7.1640e+10 8.7518e+10  22.2%  61.2  330s
 10970  4326 8.1758e+10   51   50 7.1640e+10 8.7518e+10  22.2%  61.4  335s
 11088  4366 8.4350e+10   56   49 7.1640e+10 8.7518e+10  22.2%  61.5  340s
 11246  4404 8.7518e+10   63   49 7.1640e+10 8.7518e+10  22.2%  61.9  345s
 11390  4414 7.3925e+10   47   36 7.1640e+10 8.7518e+10  22.2%  62.1  350s
 11509  4457 7.8254e+10   63   36 7.1640e+10 8.7518e+10  22.2%  62.1  355s
 11611  4491 8.7518e+10   46   58 7.1640e+10 8.7518e+10  22.2%  62.3  360s
 11773  4549 infeasible   53      7.1640e+10 8.7518e+10  22.2%  62.3  365s
 11903  4624 8.0510e+10   53   53 7.1640e+10 8.7518e+10  22.2%  62.4  370s
 12020  4695 8.2334e+10   58   54 7.1640e+10 8.7518e+10  22.2%  62.5  375s
 12171  4765 8.7518e+10   46   75 7.1640e+10 8.7518e+10  22.2%  62.4  380s
 12278  4832 8.1758e+10   64   55 7.1640e+10 8.7518e+10  22.2%  62.3  387s
 12363  4889 8.2464e+10   67   34 7.1640e+10 8.7518e+10  22.2%  62.2  390s
 12504  4918 infeasible   57      7.1640e+10 8.7518e+10  22.2%  62.4  395s
 12657  4984 7.2158e+10   51   18 7.1640e+10 8.7518e+10  22.2%  62.2  400s
 12793  5032 8.7518e+10   71   44 7.1640e+10 8.7518e+10  22.2%  62.5  405s
 12944  5094 7.7006e+10   52   48 7.1640e+10 8.7518e+10  22.2%  62.6  410s
 13102  5137 infeasible   75      7.1640e+10 8.7518e+10  22.2%  62.7  415s
 13214  5161 8.7518e+10   59   68 7.1640e+10 8.7518e+10  22.2%  62.9  420s
 13369  5238 infeasible   57      7.1640e+10 8.7518e+10  22.2%  63.0  425s
 13512  5289 8.0510e+10   68   28 7.1640e+10 8.7518e+10  22.2%  63.2  430s
 13583  5310 7.5086e+10   64   38 7.1640e+10 8.7518e+10  22.2%  63.3  436s
 13652  5335 infeasible   58      7.1640e+10 8.7518e+10  22.2%  63.3  440s
 13792  5399 8.7518e+10   59   46 7.1640e+10 8.7518e+10  22.2%  63.3  445s
 13964  5485 8.7518e+10   54   68 7.1640e+10 8.7518e+10  22.2%  63.2  450s
 14122  5557 7.3406e+10   50   27 7.1640e+10 8.7518e+10  22.2%  63.1  455s
 14308  5633 8.2046e+10   73   80 7.1640e+10 8.7518e+10  22.2%  63.1  460s
H14428  5652                    7.192800e+10 8.7518e+10  21.7%  63.6  464s
 14442  5656 8.7518e+10   80   73 7.1928e+10 8.7518e+10  21.7%  63.6  465s
 14571  5663 8.7518e+10   68   83 7.1928e+10 8.7518e+10  21.7%  63.9  470s
 14754  5756 infeasible   87      7.1928e+10 8.7518e+10  21.7%  63.7  475s
 14861  5786 8.7518e+10   78   62 7.1928e+10 8.7518e+10  21.7%  63.9  480s
 15035  5834 8.7518e+10   37   59 7.1928e+10 8.7518e+10  21.7%  64.2  485s
 15152  5888 8.7518e+10   55   89 7.1928e+10 8.7518e+10  21.7%  64.2  493s
 15187  5905 infeasible   72      7.1928e+10 8.7518e+10  21.7%  64.2  495s
 15344  5951 8.0510e+10   30   74 7.1928e+10 8.7518e+10  21.7%  64.5  501s
 15463  6022 8.7518e+10   66   68 7.1928e+10 8.7518e+10  21.7%  64.4  505s
 15661  6106 8.7518e+10   62   84 7.1928e+10 8.7518e+10  21.7%  64.7  510s
 15795  6174 infeasible   60      7.1928e+10 8.7518e+10  21.7%  64.7  515s
 15943  6226 8.7518e+10   55   89 7.1928e+10 8.7518e+10  21.7%  64.8  520s
 16031  6288 7.8590e+10   60   54 7.1928e+10 8.7518e+10  21.7%  64.9  525s
 16203  6379 8.7518e+10   57   91 7.1928e+10 8.7518e+10  21.7%  65.0  530s
 16343  6469 8.7518e+10   19  154 7.1928e+10 8.7518e+10  21.7%  65.0  535s
 16433  6527 8.4350e+10   68   67 7.1928e+10 8.7518e+10  21.7%  65.1  540s
 16620  6634 infeasible   80      7.1928e+10 8.7518e+10  21.7%  65.0  545s
 16777  6753 8.7518e+10   84   61 7.1928e+10 8.7518e+10  21.7%  65.0  550s
 16940  6844 7.9685e+10   69   47 7.1928e+10 8.7518e+10  21.7%  65.0  555s
 17034  6910 7.4165e+10   77   39 7.1928e+10 8.7518e+10  21.7%  64.9  560s
 17134  6972 8.7518e+10   44   80 7.1928e+10 8.7518e+10  21.7%  64.9  567s
 17199  6999 8.7518e+10   67   54 7.1928e+10 8.7518e+10  21.7%  65.0  571s
 17366  7114 8.4350e+10   47  109 7.1928e+10 8.7518e+10  21.7%  64.9  575s
 17551  7232 8.7518e+10   38  136 7.1928e+10 8.7518e+10  21.7%  64.9  580s
 17709  7345 8.7518e+10   74   61 7.1928e+10 8.7518e+10  21.7%  64.8  587s
 17799  7392 8.7518e+10   38  118 7.1928e+10 8.7518e+10  21.7%  64.9  590s
 17938  7447 8.7518e+10   50   63 7.1928e+10 8.7518e+10  21.7%  64.9  595s
 18070  7449 infeasible   55      7.1928e+10 8.7518e+10  21.7%  64.9  600s
 18211  7438 8.7518e+10   39   89 7.1928e+10 8.7518e+10  21.7%  65.1  605s
 18294  7451 8.7518e+10   46   57 7.1928e+10 8.7518e+10  21.7%  65.1  610s
 18442  7479 8.7518e+10   46  102 7.1928e+10 8.7518e+10  21.7%  65.1  615s
 18574  7564 7.3502e+10   50   54 7.1928e+10 8.7518e+10  21.7%  65.1  620s
 18706  7667 8.4350e+10   83   50 7.1928e+10 8.7518e+10  21.7%  65.0  625s
 18832  7723 8.2046e+10   74   48 7.1928e+10 8.7518e+10  21.7%  65.1  630s
 19025  7739 infeasible   66      7.1928e+10 8.7518e+10  21.7%  65.5  635s
 19051  7741 infeasible   64      7.1928e+10 8.7518e+10  21.7%  65.5  640s
 19245  7757 8.7518e+10   69   72 7.1928e+10 8.7518e+10  21.7%  66.0  645s
 19389  7779 8.7518e+10   43  128 7.1928e+10 8.7518e+10  21.7%  66.2  650s
 19445  7823 8.7518e+10   43  143 7.1928e+10 8.7518e+10  21.7%  66.1  655s
 19569  7905 8.1182e+10   63   77 7.1928e+10 8.7518e+10  21.7%  66.3  660s
 19682  7978 8.7518e+10   45   70 7.1928e+10 8.7518e+10  21.7%  66.3  665s
 19826  8054 8.7518e+10   54  102 7.1928e+10 8.7518e+10  21.7%  66.3  670s
 19944  8126 8.7518e+10   47   89 7.1928e+10 8.7518e+10  21.7%  66.2  675s
 20006  8150 8.7518e+10   48   48 7.1928e+10 8.7518e+10  21.7%  66.3  681s
 20142  8210 8.7518e+10   50   82 7.1928e+10 8.7518e+10  21.7%  66.3  685s
 20271  8231 8.7518e+10   60   63 7.1928e+10 8.7518e+10  21.7%  66.3  691s
 20379  8215 8.7518e+10   53   94 7.1928e+10 8.7518e+10  21.7%  66.5  695s
 20470  8216 8.7518e+10   64   43 7.1928e+10 8.7518e+10  21.7%  66.9  700s
 20664  8241 infeasible   84      7.1928e+10 8.7518e+10  21.7%  67.0  705s
 20736  8246 8.7518e+10   74   74 7.1928e+10 8.7518e+10  21.7%  67.3  710s
 20862  8250 infeasible   76      7.1928e+10 8.7518e+10  21.7%  67.6  715s
 20949  8251 infeasible   80      7.1928e+10 8.7518e+10  21.7%  67.9  720s
 21024  8266 8.7518e+10   62   86 7.1928e+10 8.7518e+10  21.7%  68.0  726s
 21081  8271 8.7518e+10   74   56 7.1928e+10 8.7518e+10  21.7%  68.3  730s
 21135  8281 8.7518e+10   74   59 7.1928e+10 8.7518e+10  21.7%  68.4  735s
 21223  8277 infeasible   55      7.1928e+10 8.7518e+10  21.7%  68.9  740s
 21327  8275 infeasible   76      7.1928e+10 8.7518e+10  21.7%  69.2  745s
 21397  8259 infeasible   61      7.1928e+10 8.7518e+10  21.7%  69.6  750s
 21463  8237 8.7518e+10   52   56 7.1928e+10 8.7518e+10  21.7%  70.1  756s
 21582  8235 infeasible   52      7.1928e+10 8.7518e+10  21.7%  70.1  760s
 21733  8263 8.7518e+10   60   52 7.1928e+10 8.7518e+10  21.7%  70.2  765s
 21879  8266 infeasible   56      7.1928e+10 8.7518e+10  21.7%  70.2  770s
 21983  8290 8.7518e+10   51   71 7.1928e+10 8.7518e+10  21.7%  70.4  775s
 22072  8305 infeasible   52      7.1928e+10 8.7518e+10  21.7%  70.5  780s
 22185  8322 8.7518e+10   58   83 7.1928e+10 8.7518e+10  21.7%  70.8  785s
 22256  8327 8.2853e+10   58  102 7.1928e+10 8.7518e+10  21.7%  71.0  791s
 22318  8349 8.7518e+10   49  102 7.1928e+10 8.7518e+10  21.7%  71.1  797s
 22380  8359 infeasible   56      7.1928e+10 8.7518e+10  21.7%  71.2  800s
 22488  8369 8.7518e+10   60   85 7.1928e+10 8.7518e+10  21.7%  71.5  805s
 22594  8381 8.7518e+10   49  105 7.1928e+10 8.7518e+10  21.7%  71.8  810s
 22656  8409 8.7518e+10   54   87 7.1928e+10 8.7518e+10  21.7%  71.7  815s
 22765  8411 infeasible   68      7.1928e+10 8.7518e+10  21.7%  72.1  820s
 22913  8409 8.7518e+10   68   78 7.1928e+10 8.7518e+10  21.7%  72.5  825s
 22991  8413 8.7518e+10   68   77 7.1928e+10 8.7518e+10  21.7%  72.7  832s
 22992  8414 8.7518e+10   69   83 7.1928e+10 8.7518e+10  21.7%  72.7  836s
 23077  8413 8.7518e+10   69   58 7.1928e+10 8.7518e+10  21.7%  73.0  840s
 23185  8405 infeasible   74      7.1928e+10 8.7518e+10  21.7%  73.3  845s
 23318  8406 8.7518e+10   84   65 7.1928e+10 8.7518e+10  21.7%  73.7  850s
 23459  8401 8.2853e+10   57   76 7.1928e+10 8.7518e+10  21.7%  74.0  857s
 23503  8407 infeasible   83      7.1928e+10 8.7518e+10  21.7%  74.1  860s
 23612  8400 7.9296e+10   84   26 7.1928e+10 8.7518e+10  21.7%  74.5  865s
 23701  8399 infeasible   79      7.1928e+10 8.7518e+10  21.7%  74.9  870s
 23796  8396 8.7518e+10   63  138 7.1928e+10 8.7518e+10  21.7%  75.2  875s
 23844  8400 8.7518e+10   72   76 7.1928e+10 8.7518e+10  21.7%  75.4  881s
 23904  8394 infeasible   59      7.1928e+10 8.7518e+10  21.7%  75.8  885s
 23950  8401 8.7518e+10   70  126 7.1928e+10 8.7518e+10  21.7%  75.9  891s
 24032  8403 infeasible   78      7.1928e+10 8.7518e+10  21.7%  76.2  895s
 24104  8403 infeasible   78      7.1928e+10 8.7518e+10  21.7%  76.6  900s
 24198  8407 8.7518e+10   70   67 7.1928e+10 8.7518e+10  21.7%  76.9  907s
 24243  8408 infeasible   69      7.1928e+10 8.7518e+10  21.7%  77.1  910s
 24330  8408 8.7518e+10   67   84 7.1928e+10 8.7518e+10  21.7%  77.4  915s
 24411  8431 8.1182e+10   51  100 7.1928e+10 8.7518e+10  21.7%  77.6  920s
 24438  8434 8.4350e+10   54   77 7.1928e+10 8.7518e+10  21.7%  77.7  925s
 24537  8481 8.7518e+10   64   67 7.1928e+10 8.7518e+10  21.7%  77.8  930s
 24651  8520 8.7518e+10   67   66 7.1928e+10 8.7518e+10  21.7%  78.0  935s
 24736  8527 infeasible   65      7.1928e+10 8.7518e+10  21.7%  78.3  940s
 24817  8528 8.7518e+10   58  122 7.1928e+10 8.7518e+10  21.7%  78.5  945s
 24863  8543 8.2464e+10   69   90 7.1928e+10 8.7518e+10  21.7%  78.6  950s
 24971  8578 8.7518e+10   57  101 7.1928e+10 8.7518e+10  21.7%  78.6  955s
 25078  8604 8.7518e+10   70   68 7.1928e+10 8.7518e+10  21.7%  78.8  962s
 25143  8613 infeasible   63      7.1928e+10 8.7518e+10  21.7%  78.9  965s
 25209  8637 infeasible   83      7.1928e+10 8.7518e+10  21.7%  78.8  970s
 25311  8675 8.7518e+10   74   73 7.1928e+10 8.7518e+10  21.7%  78.9  975s
 25415  8730 8.0510e+10   53   71 7.1928e+10 8.7518e+10  21.7%  79.0  980s
 25512  8769 8.7518e+10   63  183 7.1928e+10 8.7518e+10  21.7%  79.0  985s
 25606  8809 8.7518e+10   75   59 7.1928e+10 8.7518e+10  21.7%  79.1  993s
 25635  8820 8.7518e+10   71  100 7.1928e+10 8.7518e+10  21.7%  79.2  995s
 25657  8832 8.7518e+10   76   52 7.1928e+10 8.7518e+10  21.7%  79.2 1000s
 25755  8864 infeasible   74      7.1928e+10 8.7518e+10  21.7%  79.2 1005s
 25839  8898 8.7518e+10   49  128 7.1928e+10 8.7518e+10  21.7%  79.4 1010s
 25936  8927 infeasible   58      7.1928e+10 8.7518e+10  21.7%  79.6 1015s
 26005  8942 8.7518e+10   51  121 7.1928e+10 8.7518e+10  21.7%  79.7 1020s
 26133  8988 8.7518e+10   54   69 7.1928e+10 8.7518e+10  21.7%  79.7 1025s
 26187  9008 8.7518e+10   49   83 7.1928e+10 8.7518e+10  21.7%  79.7 1030s
 26287  9032 8.7518e+10   44   57 7.1928e+10 8.7518e+10  21.7%  79.8 1035s
 26430  9111 8.4350e+10   58   53 7.1928e+10 8.7518e+10  21.7%  79.7 1040s
 26528  9142 8.7518e+10   52   95 7.1928e+10 8.7518e+10  21.7%  79.9 1045s
 26613  9163 infeasible   53      7.1928e+10 8.7518e+10  21.7%  80.1 1050s
 26670  9173 8.7518e+10   49  131 7.1928e+10 8.7518e+10  21.7%  80.2 1055s
 26754  9185 7.5038e+10   64   33 7.1928e+10 8.7518e+10  21.7%  80.4 1060s
 26790  9195 8.4350e+10   57   84 7.1928e+10 8.7518e+10  21.7%  80.4 1067s
 26817  9200 7.9685e+10   55  104 7.1928e+10 8.7518e+10  21.7%  80.4 1074s
 26828  9201 8.7518e+10   46   85 7.1928e+10 8.7518e+10  21.7%  80.5 1075s
 26896  9239 infeasible   56      7.1928e+10 8.7518e+10  21.7%  80.5 1080s
 27009  9302 infeasible   49      7.1928e+10 8.7518e+10  21.7%  80.5 1085s
 27073  9298 infeasible   49      7.1928e+10 8.7518e+10  21.7%  80.6 1090s
 27190  9337 infeasible   47      7.1928e+10 8.7518e+10  21.7%  80.7 1095s
 27301  9366 8.1182e+10   63   45 7.1928e+10 8.7518e+10  21.7%  80.8 1100s
 27393  9383 infeasible   54      7.1928e+10 8.7518e+10  21.7%  81.0 1105s
 27448  9392 8.7518e+10   50   58 7.1928e+10 8.7518e+10  21.7%  81.0 1112s
 27499  9405 8.7518e+10   50   70 7.1928e+10 8.7518e+10  21.7%  81.1 1115s
 27597  9452 8.4350e+10   64   88 7.1928e+10 8.7518e+10  21.7%  81.1 1120s
 27700  9491 8.7518e+10   78   77 7.1928e+10 8.7518e+10  21.7%  81.2 1125s
 27829  9574 8.7518e+10   40  132 7.1928e+10 8.7518e+10  21.7%  81.2 1130s
 27926  9618 8.7518e+10   40  149 7.1928e+10 8.7518e+10  21.7%  81.4 1135s
 28059  9681 infeasible   73      7.1928e+10 8.7518e+10  21.7%  81.4 1140s
 28152  9713 8.4350e+10   76   77 7.1928e+10 8.7518e+10  21.7%  81.4 1145s
 28215  9723 infeasible   66      7.1928e+10 8.7518e+10  21.7%  81.5 1150s
 28326  9746 7.5456e+10   71   43 7.1928e+10 8.7518e+10  21.7%  81.6 1155s
 28427  9770 8.7518e+10   54  127 7.1928e+10 8.7518e+10  21.7%  81.8 1160s
 28500  9797 infeasible   62      7.1928e+10 8.7518e+10  21.7%  81.8 1165s
 28565  9810 8.7518e+10   55  140 7.1928e+10 8.7518e+10  21.7%  81.9 1170s
 28672  9851 8.4350e+10   65   89 7.1928e+10 8.7518e+10  21.7%  82.0 1175s
 28713  9876 8.0510e+10   78   56 7.1928e+10 8.7518e+10  21.7%  82.0 1180s
 28821  9922 8.7518e+10   66   80 7.1928e+10 8.7518e+10  21.7%  82.0 1185s
 28938  9987 8.7518e+10   80   97 7.1928e+10 8.7518e+10  21.7%  81.9 1190s
 29032 10027 8.7518e+10   74  103 7.1928e+10 8.7518e+10  21.7%  82.1 1195s
 29077 10056 8.7518e+10   69  124 7.1928e+10 8.7518e+10  21.7%  82.1 1201s
 29145 10086 8.7518e+10   60  157 7.1928e+10 8.7518e+10  21.7%  82.1 1205s
 29194 10107 infeasible   82      7.1928e+10 8.7518e+10  21.7%  82.2 1210s
 29303 10131 8.7518e+10   43  140 7.1928e+10 8.7518e+10  21.7%  82.4 1215s
 29426 10222 8.0510e+10   90   28 7.1928e+10 8.7518e+10  21.7%  82.4 1220s
 29506 10253 8.2464e+10   76   54 7.1928e+10 8.7518e+10  21.7%  82.4 1225s
 29599 10292 8.7518e+10   55  127 7.1928e+10 8.7518e+10  21.7%  82.5 1230s
 29651 10330 8.7518e+10   56  130 7.1928e+10 8.7518e+10  21.7%  82.5 1235s
 29760 10372 8.7518e+10   53  147 7.1928e+10 8.7518e+10  21.7%  82.6 1240s
 29859 10433 8.4778e+10   73  126 7.1928e+10 8.7518e+10  21.7%  82.6 1245s
 29951 10461 8.7518e+10   51   80 7.1928e+10 8.7518e+10  21.7%  82.7 1250s
 30027 10499 8.2464e+10   67   38 7.1928e+10 8.7518e+10  21.7%  82.7 1257s
 30100 10530 8.7518e+10   43  109 7.1928e+10 8.7518e+10  21.7%  82.7 1260s
 30193 10563 8.2853e+10   66   75 7.1928e+10 8.7518e+10  21.7%  82.8 1265s
 30291 10573 8.7518e+10   67   58 7.1928e+10 8.7518e+10  21.7%  82.9 1270s
 30365 10591 8.7518e+10   57   96 7.1928e+10 8.7518e+10  21.7%  83.0 1275s
 30452 10606 8.2296e+10   55  139 7.1928e+10 8.7518e+10  21.7%  83.1 1280s
 30528 10637 infeasible   59      7.1928e+10 8.7518e+10  21.7%  83.1 1285s
 30581 10654 8.7518e+10   50   78 7.1928e+10 8.7518e+10  21.7%  83.2 1291s
 30591 10658 8.7518e+10   51   87 7.1928e+10 8.7518e+10  21.7%  83.2 1295s
 30671 10685 8.7518e+10   47   77 7.1928e+10 8.7518e+10  21.7%  83.3 1300s
 30780 10753 8.7518e+10   68   76 7.1928e+10 8.7518e+10  21.7%  83.3 1305s
