Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.241969533
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x0f548b33
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 438 rows and 16 columns
Presolve time: 0.04s
Presolved: 1994 rows, 628 columns, 7304 nonzeros
Variable types: 28 continuous, 600 integer (600 binary)

Root relaxation: objective 7.331040e+10, 220 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14418  2639 7.3310e+10   54   25 6.5477e+10 7.3310e+10  12.0%  39.4  140s
 14833  2636 infeasible   61      6.5477e+10 7.3310e+10  12.0%  39.4  145s
 15309  2650 infeasible   63      6.5477e+10 7.3310e+10  12.0%  39.4  150s
 15652  2649 7.3310e+10   58   24 6.5477e+10 7.3310e+10  12.0%  39.7  155s
 16039  2650 infeasible   61      6.5477e+10 7.3310e+10  12.0%  39.7  160s
 16619  2640 infeasible   61      6.5477e+10 7.3310e+10  12.0%  39.8  165s
 16945  2653 7.3310e+10   59   50 6.5477e+10 7.3310e+10  12.0%  39.7  170s
 17399  2697 7.3310e+10   56   36 6.5477e+10 7.3310e+10  12.0%  40.4  175s
 17793  2691 7.3310e+10   61   34 6.5477e+10 7.3310e+10  12.0%  40.7  180s
 18105  2750 infeasible   57      6.5477e+10 7.3310e+10  12.0%  40.9  185s
 18499  2908 7.0142e+10   55   54 6.5477e+10 7.3310e+10  12.0%  41.1  190s
 19053  3137 infeasible   52      6.5477e+10 7.3310e+10  12.0%  41.1  195s
 19510  3242 7.2939e+10   74   40 6.5477e+10 7.3310e+10  12.0%  41.0  200s
 19941  3486 7.0142e+10   55   60 6.5477e+10 7.3310e+10  12.0%  40.9  205s
 20518  3813 6.6226e+10   77    5 6.5477e+10 7.3310e+10  12.0%  40.7  210s
 20790  3985 7.3310e+10   65   30 6.5477e+10 7.3310e+10  12.0%  40.5  215s
 21290  4093 7.0142e+10   66   22 6.5477e+10 7.3310e+10  12.0%  40.6  220s
 21697  4108 7.3310e+10   54   36 6.5477e+10 7.3310e+10  12.0%  40.7  225s
 22032  4179 7.3310e+10   73   24 6.5477e+10 7.3310e+10  12.0%  40.8  230s
 22482  4180 infeasible   69      6.5477e+10 7.3310e+10  12.0%  41.0  235s
 22816  4192 7.3310e+10   68    9 6.5477e+10 7.3310e+10  12.0%  41.1  240s
 23241  4322 7.3310e+10   63   50 6.5477e+10 7.3310e+10  12.0%  41.3  245s
 23649  4404 6.8256e+10   56   38 6.5477e+10 7.3310e+10  12.0%  41.4  250s
 24064  4520 7.0142e+10   67    7 6.5477e+10 7.3310e+10  12.0%  41.5  255s
 24503  4684 6.8256e+10   67   16 6.5477e+10 7.3310e+10  12.0%  41.5  260s
 24996  4830 7.0142e+10   63    5 6.5477e+10 7.3310e+10  12.0%  41.3  265s
 25321  4883 7.3310e+10   42   53 6.5477e+10 7.3310e+10  12.0%  41.4  270s
 25866  5014 infeasible   71      6.5477e+10 7.3310e+10  12.0%  41.3  275s
 26162  5053 7.3310e+10   49   60 6.5477e+10 7.3310e+10  12.0%  41.4  280s
 26709  5293 infeasible   47      6.5477e+10 7.3310e+10  12.0%  41.4  285s
 27123  5369 7.3310e+10   77   46 6.5477e+10 7.3310e+10  12.0%  41.4  290s
 27544  5378 7.3310e+10   79   37 6.5477e+10 7.3310e+10  12.0%  41.4  295s
 28033  5375 infeasible   75      6.5477e+10 7.3310e+10  12.0%  41.3  300s
 28407  5387 7.3310e+10   80   31 6.5477e+10 7.3310e+10  12.0%  41.4  305s
 28749  5387 infeasible   90      6.5477e+10 7.3310e+10  12.0%  41.5  310s
 29085  5371 infeasible   82      6.5477e+10 7.3310e+10  12.0%  41.6  315s
 29461  5367 7.3310e+10   76   59 6.5477e+10 7.3310e+10  12.0%  41.7  320s
 29916  5450 7.3310e+10   42   50 6.5477e+10 7.3310e+10  12.0%  41.6  325s
 30314  5489 7.3310e+10   50   52 6.5477e+10 7.3310e+10  12.0%  41.9  330s
 30658  5589 7.0142e+10   60   11 6.5477e+10 7.3310e+10  12.0%  41.9  335s
 31024  5603 7.2518e+10   53   45 6.5477e+10 7.3310e+10  12.0%  42.2  340s
 31517  5792 7.3310e+10   65   21 6.5477e+10 7.3310e+10  12.0%  42.3  345s
 32014  6006 7.3310e+10   43   57 6.5477e+10 7.3310e+10  12.0%  42.3  350s
 32407  6229 7.3310e+10   49   33 6.5477e+10 7.3310e+10  12.0%  42.1  355s
 32912  6417 infeasible   74      6.5477e+10 7.3310e+10  12.0%  42.0  360s
 33268  6507 6.6226e+10   66   20 6.5477e+10 7.3310e+10  12.0%  42.0  365s
 33641  6553 7.3310e+10   52   31 6.5477e+10 7.3310e+10  12.0%  42.2  370s
 34064  6706 infeasible   58      6.5477e+10 7.3310e+10  12.0%  42.2  375s
 34401  6703 7.3310e+10   54   38 6.5477e+10 7.3310e+10  12.0%  42.2  380s
 34758  6706 infeasible   67      6.5477e+10 7.3310e+10  12.0%  42.3  385s
 35139  6723 infeasible   48      6.5477e+10 7.3310e+10  12.0%  42.4  390s
 35514  6740 infeasible   57      6.5477e+10 7.3310e+10  12.0%  42.4  395s
 35871  6765 7.3310e+10   65   19 6.5477e+10 7.3310e+10  12.0%  42.5  400s
 36185  6761 infeasible   70      6.5477e+10 7.3310e+10  12.0%  42.5  405s
 36543  6769 7.3310e+10   50   48 6.5477e+10 7.3310e+10  12.0%  42.6  410s
 36914  6870     cutoff   63      6.5477e+10 7.3310e+10  12.0%  42.7  415s
 37382  7081 infeasible   68      6.5477e+10 7.3310e+10  12.0%  42.7  420s
 37736  7161 7.3310e+10   61   21 6.5477e+10 7.3310e+10  12.0%  42.8  425s
 38089  7261 7.3310e+10   56   39 6.5477e+10 7.3310e+10  12.0%  42.9  431s
 38516  7364 infeasible   65      6.5477e+10 7.3310e+10  12.0%  42.9  435s
 38846  7448 infeasible   71      6.5477e+10 7.3310e+10  12.0%  43.0  440s
 39355  7644 7.3310e+10   54   22 6.5477e+10 7.3310e+10  12.0%  42.9  445s
 39742  7694 infeasible   67      6.5477e+10 7.3310e+10  12.0%  42.9  450s
 40080  7682 7.3310e+10   66   33 6.5477e+10 7.3310e+10  12.0%  42.8  455s
 40599  7687 7.3310e+10   67   46 6.5477e+10 7.3310e+10  12.0%  42.8  460s
 40956  7695 7.3310e+10   70   38 6.5477e+10 7.3310e+10  12.0%  42.9  465s
 41332  7733 7.3310e+10   70   68 6.5477e+10 7.3310e+10  12.0%  42.9  470s
 41706  7717 7.3310e+10   63   46 6.5477e+10 7.3310e+10  12.0%  42.9  475s
 42088  7741 7.3310e+10   65   55 6.5477e+10 7.3310e+10  12.0%  42.9  480s
 42519  7769 infeasible   80      6.5477e+10 7.3310e+10  12.0%  42.9  485s
 42983  7743 7.3310e+10   79   21 6.5477e+10 7.3310e+10  12.0%  42.9  490s
 43280  7734 7.3310e+10   78   39 6.5477e+10 7.3310e+10  12.0%  42.9  495s
 43853  7749 infeasible   68      6.5477e+10 7.3310e+10  12.0%  42.8  500s
 44292  7748 7.3310e+10   63   48 6.5477e+10 7.3310e+10  12.0%  42.8  505s
 44609  7768 infeasible   75      6.5477e+10 7.3310e+10  12.0%  42.8  510s
 44950  7747 7.3310e+10   66   52 6.5477e+10 7.3310e+10  12.0%  42.9  515s
 45308  7736 infeasible   72      6.5477e+10 7.3310e+10  12.0%  42.9  520s
 45683  7759 6.8256e+10   75   24 6.5477e+10 7.3310e+10  12.0%  42.9  525s
 46101  7746 infeasible   69      6.5477e+10 7.3310e+10  12.0%  43.0  530s
 46334  7719 7.3310e+10   66   69 6.5477e+10 7.3310e+10  12.0%  43.0  535s
 46846  7747 7.3310e+10   76   38 6.5477e+10 7.3310e+10  12.0%  43.0  540s
 47206  7749 infeasible   74      6.5477e+10 7.3310e+10  12.0%  43.0  545s
 47635  7736 7.3310e+10   73   67 6.5477e+10 7.3310e+10  12.0%  43.0  550s
 47892  7748 7.3310e+10   64   56 6.5477e+10 7.3310e+10  12.0%  43.0  555s
 48310  7755 infeasible   77      6.5477e+10 7.3310e+10  12.0%  43.0  560s
 48629  7757 infeasible   68      6.5477e+10 7.3310e+10  12.0%  43.0  565s
 48996  7772 7.3310e+10   70   24 6.5477e+10 7.3310e+10  12.0%  43.0  570s
 49363  7751 7.3310e+10   70   37 6.5477e+10 7.3310e+10  12.0%  43.0  575s
 49828  7759 7.3310e+10   75   44 6.5477e+10 7.3310e+10  12.0%  43.0  580s
 50251  7757 7.3310e+10   77   59 6.5477e+10 7.3310e+10  12.0%  42.8  585s
 50873  7779 7.3310e+10   73   43 6.5477e+10 7.3310e+10  12.0%  42.6  590s
 51224  7821 7.3310e+10   79   24 6.5477e+10 7.3310e+10  12.0%  42.6  595s
 51497  7796 7.3310e+10   73   25 6.5477e+10 7.3310e+10  12.0%  42.6  600s
 52015  7836 7.3310e+10   69   45 6.5477e+10 7.3310e+10  12.0%  42.6  605s
 52448  7843 7.3310e+10   79   19 6.5477e+10 7.3310e+10  12.0%  42.5  610s
 52877  7838 7.3310e+10   67   43 6.5477e+10 7.3310e+10  12.0%  42.4  615s
 53251  7863 7.3310e+10   77   12 6.5477e+10 7.3310e+10  12.0%  42.4  620s
 53644  7837 7.3310e+10   66   50 6.5477e+10 7.3310e+10  12.0%  42.3  625s
 53979  7841 7.3310e+10   73   28 6.5477e+10 7.3310e+10  12.0%  42.3  630s
 54273  7840 7.3310e+10   67   32 6.5477e+10 7.3310e+10  12.0%  42.3  635s
 54682  7808 infeasible   66      6.5477e+10 7.3310e+10  12.0%  42.3  640s
 55033  7813 7.3310e+10   64   24 6.5477e+10 7.3310e+10  12.0%  42.3  646s
 55500  7824 7.3310e+10   67   32 6.5477e+10 7.3310e+10  12.0%  42.2  650s
 55949  7821 7.3310e+10   69   28 6.5477e+10 7.3310e+10  12.0%  42.1  655s
 56326  7819 7.3310e+10   67   36 6.5477e+10 7.3310e+10  12.0%  42.2  660s
 56669  7822 7.3310e+10   72   35 6.5477e+10 7.3310e+10  12.0%  42.2  665s
 57005  7812 7.3310e+10   68   40 6.5477e+10 7.3310e+10  12.0%  42.2  670s
 57429  7841 infeasible   75      6.5477e+10 7.3310e+10  12.0%  42.2  675s
 57821  7831 7.3310e+10   72   37 6.5477e+10 7.3310e+10  12.0%  42.2  680s
 58145  7848 7.3310e+10   70   40 6.5477e+10 7.3310e+10  12.0%  42.2  685s
 58539  7838 infeasible   81      6.5477e+10 7.3310e+10  12.0%  42.2  690s
 58920  7867 6.8645e+10   64   33 6.5477e+10 7.3310e+10  12.0%  42.3  695s
 59146  7894 7.0142e+10   66   57 6.5477e+10 7.3310e+10  12.0%  42.3  700s
 59558  7897 infeasible   73      6.5477e+10 7.3310e+10  12.0%  42.5  705s
 59831  7890 7.3310e+10   65   28 6.5477e+10 7.3310e+10  12.0%  42.6  710s
 60146  7869 7.3310e+10   60   42 6.5477e+10 7.3310e+10  12.0%  42.7  715s
 60515  8026 7.3310e+10   70    8 6.5477e+10 7.3310e+10  12.0%  42.7  720s
 60832  8075 7.3310e+10   75   29 6.5477e+10 7.3310e+10  12.0%  42.8  725s
 61049  8055 7.3310e+10   71   22 6.5477e+10 7.3310e+10  12.0%  42.9  730s
 61462  8081 infeasible   72      6.5477e+10 7.3310e+10  12.0%  43.0  735s
 61778  8104 7.3310e+10   69   36 6.5477e+10 7.3310e+10  12.0%  43.1  740s
 62045  8134 7.0142e+10   75   36 6.5477e+10 7.3310e+10  12.0%  43.2  745s
 62307  8129 7.3310e+10   62   32 6.5477e+10 7.3310e+10  12.0%  43.3  750s
 62647  8169 7.3275e+10   70   48 6.5477e+10 7.3310e+10  12.0%  43.4  755s
 62871  8166 infeasible   74      6.5477e+10 7.3310e+10  12.0%  43.5  760s
 63163  8178 6.8645e+10   66   30 6.5477e+10 7.3310e+10  12.0%  43.6  765s
 63513  8189 7.0142e+10   68   14 6.5477e+10 7.3310e+10  12.0%  43.7  770s
 63820  8189 7.3310e+10   70   23 6.5477e+10 7.3310e+10  12.0%  43.9  775s
 64149  8215 infeasible   69      6.5477e+10 7.3310e+10  12.0%  44.0  780s
 64403  8219 7.0142e+10   70   44 6.5477e+10 7.3310e+10  12.0%  44.1  785s
 64753  8232 7.3310e+10   63   49 6.5477e+10 7.3310e+10  12.0%  44.2  790s
 65045  8262 7.3310e+10   70   44 6.5477e+10 7.3310e+10  12.0%  44.2  795s
 65330  8285 7.3310e+10   62   31 6.5477e+10 7.3310e+10  12.0%  44.3  800s
 65649  8295 7.0142e+10   68   28 6.5477e+10 7.3310e+10  12.0%  44.5  805s
 65884  8288 7.3310e+10   68   27 6.5477e+10 7.3310e+10  12.0%  44.6  810s
 66261  8320 7.3310e+10   72   18 6.5477e+10 7.3310e+10  12.0%  44.7  815s
 66557  8328 infeasible   67      6.5477e+10 7.3310e+10  12.0%  44.8  820s
 66838  8380     cutoff   69      6.5477e+10 7.3310e+10  12.0%  44.8  825s
 67289  8399 7.3310e+10   56   40 6.5477e+10 7.3310e+10  12.0%  44.9  830s
 67523  8423 7.0142e+10   61   24 6.5477e+10 7.3310e+10  12.0%  45.0  835s
 67901  8489 7.2518e+10   60   51 6.5477e+10 7.3310e+10  12.0%  45.0  840s
 68180  8491 7.0142e+10   63   12 6.5477e+10 7.3310e+10  12.0%  45.2  845s
 68524  8564 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.3  850s
 68789  8593 7.3310e+10   55   25 6.5477e+10 7.3310e+10  12.0%  45.3  855s
 69119  8625 7.0142e+10   67   18 6.5477e+10 7.3310e+10  12.0%  45.4  860s
 69470  8714 7.0142e+10   64   24 6.5477e+10 7.3310e+10  12.0%  45.5  865s
 69784  8746 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.5  870s
 70146  8840 7.0142e+10   66   24 6.5477e+10 7.3310e+10  12.0%  45.5  875s
 70456  8872 7.3310e+10   68   48 6.5477e+10 7.3310e+10  12.0%  45.6  880s
 70807  8978 7.3310e+10   68   59 6.5477e+10 7.3310e+10  12.0%  45.6  885s
 71171  9136 infeasible   63      6.5477e+10 7.3310e+10  12.0%  45.6  890s
 71531  9166 infeasible   64      6.5477e+10 7.3310e+10  12.0%  45.6  895s
 71766  9165 7.3310e+10   62   32 6.5477e+10 7.3310e+10  12.0%  45.5  900s
 72146  9183 7.3310e+10   61   23 6.5477e+10 7.3310e+10  12.0%  45.5  905s
 72478  9169 infeasible   58      6.5477e+10 7.3310e+10  12.0%  45.5  910s
 72846  9189 7.3310e+10   76   48 6.5477e+10 7.3310e+10  12.0%  45.4  915s
 73131  9180 7.3310e+10   65   29 6.5477e+10 7.3310e+10  12.0%  45.4  920s
 73616  9187 7.3310e+10   79   38 6.5477e+10 7.3310e+10  12.0%  45.3  925s
 73927  9182 infeasible   77      6.5477e+10 7.3310e+10  12.0%  45.3  930s
 74236  9175 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.3  935s
 74494  9177 7.3310e+10   72   40 6.5477e+10 7.3310e+10  12.0%  45.3  940s
 74867  9176 7.3310e+10   68   47 6.5477e+10 7.3310e+10  12.0%  45.3  945s
 75168  9181 7.3310e+10   71   39 6.5477e+10 7.3310e+10  12.0%  45.4  950s
 75549  9172 7.3310e+10   71   26 6.5477e+10 7.3310e+10  12.0%  45.4  955s
 75820  9188 infeasible   77      6.5477e+10 7.3310e+10  12.0%  45.4  960s
 76177  9174 infeasible   68      6.5477e+10 7.3310e+10  12.0%  45.4  965s
 76506  9181 7.3310e+10   63   41 6.5477e+10 7.3310e+10  12.0%  45.4  970s
 76871  9183 7.3310e+10   69   38 6.5477e+10 7.3310e+10  12.0%  45.3  975s
 77220  9188 7.3310e+10   77   43 6.5477e+10 7.3310e+10  12.0%  45.3  980s
 77513  9179 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.3  985s
 77910  9171 infeasible   76      6.5477e+10 7.3310e+10  12.0%  45.3  990s
 78258  9176 7.3310e+10   72   26 6.5477e+10 7.3310e+10  12.0%  45.3  995s
 78495  9168 7.3310e+10   62   63 6.5477e+10 7.3310e+10  12.0%  45.3 1000s
 78922  9177 infeasible   73      6.5477e+10 7.3310e+10  12.0%  45.3 1005s
 79144  9173 7.3310e+10   72   22 6.5477e+10 7.3310e+10  12.0%  45.3 1010s
 79538  9169 infeasible   58      6.5477e+10 7.3310e+10  12.0%  45.3 1015s
 79901  9157 7.3310e+10   54   29 6.5477e+10 7.3310e+10  12.0%  45.3 1020s
 80229  9169 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.3 1025s
 80550  9161 7.3310e+10   65   51 6.5477e+10 7.3310e+10  12.0%  45.3 1030s
 80879  9156 7.3310e+10   55   43 6.5477e+10 7.3310e+10  12.0%  45.3 1035s
 81224  9191 7.3310e+10   63   26 6.5477e+10 7.3310e+10  12.0%  45.3 1040s
 81537  9197 7.3310e+10   66   42 6.5477e+10 7.3310e+10  12.0%  45.4 1045s
 81830  9246 7.3310e+10   63   32 6.5477e+10 7.3310e+10  12.0%  45.4 1050s
 82188  9337 6.8256e+10   73   34 6.5477e+10 7.3310e+10  12.0%  45.4 1055s
 82456  9378 7.3310e+10   60   59 6.5477e+10 7.3310e+10  12.0%  45.4 1060s
 82748  9383 7.3310e+10   66   53 6.5477e+10 7.3310e+10  12.0%  45.4 1065s
 83179  9412 infeasible   77      6.5477e+10 7.3310e+10  12.0%  45.4 1070s
 83496  9417 7.3310e+10   75   28 6.5477e+10 7.3310e+10  12.0%  45.4 1075s
 83748  9499 7.3310e+10   43   46 6.5477e+10 7.3310e+10  12.0%  45.4 1080s
 84081  9502 7.3310e+10   55   37 6.5477e+10 7.3310e+10  12.0%  45.5 1085s
 84385  9534 7.3310e+10   62   37 6.5477e+10 7.3310e+10  12.0%  45.5 1090s
 84676  9590 7.3310e+10   71   66 6.5477e+10 7.3310e+10  12.0%  45.5 1095s
 85012  9657 7.0142e+10   63   29 6.5477e+10 7.3310e+10  12.0%  45.5 1100s
 85359  9733 7.0142e+10   61   28 6.5477e+10 7.3310e+10  12.0%  45.5 1105s
 85740  9921 7.3310e+10   50   28 6.5477e+10 7.3310e+10  12.0%  45.5 1110s
 85977  9988 6.7838e+10   63   12 6.5477e+10 7.3310e+10  12.0%  45.5 1115s
 86376 10059 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.5 1120s
 86651 10058 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.5 1125s
 87020 10172 infeasible   77      6.5477e+10 7.3310e+10  12.0%  45.5 1130s
 87289 10243 infeasible   78      6.5477e+10 7.3310e+10  12.0%  45.6 1135s
 87591 10352 7.3310e+10   70   36 6.5477e+10 7.3310e+10  12.0%  45.5 1140s
 88010 10480 7.3310e+10   55   32 6.5477e+10 7.3310e+10  12.0%  45.5 1145s
 88371 10549 infeasible   56      6.5477e+10 7.3310e+10  12.0%  45.5 1150s
 88667 10620 7.3310e+10   72   35 6.5477e+10 7.3310e+10  12.0%  45.5 1155s
 89024 10677 7.3310e+10   56   39 6.5477e+10 7.3310e+10  12.0%  45.6 1161s
 89212 10706 7.3310e+10   63   37 6.5477e+10 7.3310e+10  12.0%  45.6 1165s
 89616 10815 7.3310e+10   39   44 6.5477e+10 7.3310e+10  12.0%  45.6 1170s
 89951 10971 7.3310e+10   52   36 6.5477e+10 7.3310e+10  12.0%  45.6 1175s
 90330 11140 7.3310e+10   54   50 6.5477e+10 7.3310e+10  12.0%  45.6 1180s
 90677 11272 7.0142e+10   59   14 6.5477e+10 7.3310e+10  12.0%  45.6 1185s
 90910 11293 7.3310e+10   67   46 6.5477e+10 7.3310e+10  12.0%  45.6 1190s
 91206 11285 7.3310e+10   67   19 6.5477e+10 7.3310e+10  12.0%  45.7 1195s
 91518 11284 7.3310e+10   68   23 6.5477e+10 7.3310e+10  12.0%  45.7 1200s
 91865 11422 7.3310e+10   48   73 6.5477e+10 7.3310e+10  12.0%  45.7 1205s
 92151 11502 infeasible   63      6.5477e+10 7.3310e+10  12.0%  45.7 1210s
 92534 11643 infeasible   69      6.5477e+10 7.3310e+10  12.0%  45.7 1215s
 92849 11752 7.3310e+10   59   40 6.5477e+10 7.3310e+10  12.0%  45.7 1220s
 93164 11782 7.0142e+10   52   40 6.5477e+10 7.3310e+10  12.0%  45.8 1225s
 93409 11804 7.3310e+10   60   41 6.5477e+10 7.3310e+10  12.0%  45.8 1230s
 93835 11841 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.8 1235s
 94120 11909 infeasible   52      6.5477e+10 7.3310e+10  12.0%  45.8 1240s
 94445 11992 6.6226e+10   69   63 6.5477e+10 7.3310e+10  12.0%  45.8 1245s
 94884 12099 7.3310e+10   59   20 6.5477e+10 7.3310e+10  12.0%  45.8 1250s
 95152 12084 7.3310e+10   62   65 6.5477e+10 7.3310e+10  12.0%  45.8 1255s
 95466 12081 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.8 1260s
 95776 12096 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.8 1265s
 96081 12097 7.3310e+10   64   34 6.5477e+10 7.3310e+10  12.0%  45.8 1270s
 96450 12091 7.3310e+10   62   41 6.5477e+10 7.3310e+10  12.0%  45.8 1275s
 96724 12095 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.8 1280s
 97101 12085 7.3310e+10   56   25 6.5477e+10 7.3310e+10  12.0%  45.8 1285s
 97403 12082 infeasible   62      6.5477e+10 7.3310e+10  12.0%  45.8 1290s
 97766 12088 7.3310e+10   62   24 6.5477e+10 7.3310e+10  12.0%  45.8 1295s
 98082 12085 7.3310e+10   63   49 6.5477e+10 7.3310e+10  12.0%  45.8 1300s
 98446 12087 infeasible   60      6.5477e+10 7.3310e+10  12.0%  45.8 1305s
 98761 12104 infeasible   68      6.5477e+10 7.3310e+10  12.0%  45.8 1310s
 99027 12104 7.3310e+10   67   16 6.5477e+10 7.3310e+10  12.0%  45.8 1315s
