Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.049981485
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13795 rows, 3216 columns and 52289 nonzeros
Model fingerprint: 0x2d5abd14
Variable types: 60 continuous, 3156 integer (3156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3965 rows and 420 columns
Presolve time: 0.20s
Presolved: 9830 rows, 2796 columns, 35233 nonzeros
Variable types: 60 continuous, 2736 integer (2736 binary)

Root relaxation: objective 8.860638e+10, 870 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1461   448 8.8606e+10   62   75 7.8971e+10 8.8606e+10  12.2%   174  140s
  1612   389 8.8606e+10   51  201 7.8971e+10 8.8606e+10  12.2%   163  145s
  1667   382 8.8606e+10   58  157 7.8971e+10 8.8606e+10  12.2%   159  150s
  1782   382 7.9863e+10   66  159 7.8971e+10 8.8606e+10  12.2%   153  155s
  1996   408 8.8606e+10   29  313 7.8971e+10 8.8606e+10  12.2%   143  160s
  2054   461 8.8606e+10   77   50 7.8971e+10 8.8606e+10  12.2%   140  166s
  2101   437 infeasible   58      7.8971e+10 8.8606e+10  12.2%   138  170s
  2220   477 8.8606e+10   42  283 7.8971e+10 8.8606e+10  12.2%   133  175s
  2349   524 7.9863e+10   60  129 7.8971e+10 8.8606e+10  12.2%   129  180s
  2521   585 8.0665e+10   47  207 7.8971e+10 8.8606e+10  12.2%   124  185s
  2647   629 8.8606e+10   47  165 7.8971e+10 8.8606e+10  12.2%   121  190s
  2835   688 8.8606e+10   43  222 7.8971e+10 8.8606e+10  12.2%   116  195s
  2936   722 8.0665e+10   46  102 7.8971e+10 8.8606e+10  12.2%   117  200s
  2941   727 8.0665e+10   50   75 7.8971e+10 8.8606e+10  12.2%   117  210s
  3022   756 8.2777e+10   41   67 7.8971e+10 8.8606e+10  12.2%   114  215s
  3124   806 8.8606e+10   57  194 7.8971e+10 8.8606e+10  12.2%   112  220s
  3372   855 8.8606e+10   52  136 7.8971e+10 8.8606e+10  12.2%   108  225s
  3463   918 8.8606e+10   35  127 7.8971e+10 8.8606e+10  12.2%   107  230s
  3555   952 infeasible   47      7.8971e+10 8.8606e+10  12.2%   106  235s
  3758  1018 8.8606e+10   61   99 7.8971e+10 8.8606e+10  12.2%   103  240s
  3954  1089 8.8606e+10   67  143 7.8971e+10 8.8606e+10  12.2%  98.8  245s
  4234  1081 infeasible   64      7.8971e+10 8.8606e+10  12.2%  94.3  250s
  4526  1072 infeasible   51      7.8971e+10 8.8606e+10  12.2%  90.4  255s
  4751  1113 infeasible   57      7.8971e+10 8.8606e+10  12.2%  87.7  260s
  5101  1135 infeasible   74      7.8971e+10 8.8606e+10  12.2%  84.6  265s
  5428  1132 infeasible   67      7.8971e+10 8.8606e+10  12.2%  82.1  270s
  5580  1124 8.8606e+10   61  186 7.8971e+10 8.8606e+10  12.2%  81.4  275s
  5871  1160 8.6494e+10   54  177 7.8971e+10 8.8606e+10  12.2%  79.6  280s
  6061  1245 8.8606e+10   50  156 7.8971e+10 8.8606e+10  12.2%  78.1  287s
  6116  1249 infeasible   45      7.8971e+10 8.8606e+10  12.2%  78.1  290s
  6200  1251 7.9134e+10   43  246 7.8971e+10 8.8606e+10  12.2%  78.7  295s
  6352  1254 7.9863e+10   48  123 7.8971e+10 8.8606e+10  12.2%  78.1  300s
  6496  1301 8.8606e+10   69  196 7.8971e+10 8.8606e+10  12.2%  77.8  305s
  6605  1364 8.6494e+10   44  166 7.8971e+10 8.8606e+10  12.2%  77.5  314s
  6606  1365 8.6494e+10   45  154 7.8971e+10 8.8606e+10  12.2%  77.5  317s
  6675  1386 8.2777e+10   66  135 7.8971e+10 8.8606e+10  12.2%  77.1  320s
  6787  1417 8.8495e+10   47  199 7.8971e+10 8.8606e+10  12.2%  76.8  325s
  6913  1438     cutoff   47      7.8971e+10 8.8606e+10  12.2%  76.4  330s
  6987  1472 8.2777e+10   64  170 7.8971e+10 8.8606e+10  12.2%  76.2  336s
  7057  1500 8.8606e+10   41  173 7.8971e+10 8.8606e+10  12.2%  76.1  340s
  7194  1530 infeasible   69      7.8971e+10 8.8606e+10  12.2%  75.6  345s
  7490  1599 8.8606e+10   58  182 7.8971e+10 8.8606e+10  12.2%  74.1  350s
  7621  1622 8.8606e+10   48  145 7.8971e+10 8.8606e+10  12.2%  73.9  355s
  7719  1620 8.8606e+10   48  114 7.8971e+10 8.8606e+10  12.2%  74.2  362s
  7769  1649 8.8606e+10   55   86 7.8971e+10 8.8606e+10  12.2%  73.9  365s
  7925  1660 8.8606e+10   50  117 7.8971e+10 8.8606e+10  12.2%  73.8  370s
  7999  1667 8.8606e+10   35  213 7.8971e+10 8.8606e+10  12.2%  74.2  375s
  8095  1748 8.8489e+10  103  130 7.8971e+10 8.8606e+10  12.2%  73.8  380s
  8204  1797 8.6494e+10   47  206 7.8971e+10 8.8606e+10  12.2%  73.7  385s
  8235  1806 8.8606e+10   52   98 7.8971e+10 8.8606e+10  12.2%  73.7  390s
  8430  1891 8.8606e+10   96  132 7.8971e+10 8.8606e+10  12.2%  72.6  395s
  8522  1918 8.8606e+10   97  118 7.8971e+10 8.8606e+10  12.2%  72.2  400s
  8918  1955 8.8606e+10  105  160 7.8971e+10 8.8606e+10  12.2%  71.2  405s
  9323  2014 8.8606e+10  113  152 7.8971e+10 8.8606e+10  12.2%  70.3  410s
  9570  2050 8.6081e+10  119  154 7.8971e+10 8.8606e+10  12.2%  69.7  415s
  9695  2034 8.8606e+10  107  126 7.8971e+10 8.8606e+10  12.2%  70.2  420s
  9967  2070 infeasible  101      7.8971e+10 8.8606e+10  12.2%  69.8  425s
 10174  2107 infeasible   62      7.8971e+10 8.8606e+10  12.2%  69.5  430s
 10201  2116 8.8606e+10  102  107 7.8971e+10 8.8606e+10  12.2%  69.5  435s
 10202  2117 8.8606e+10  103  107 7.8971e+10 8.8606e+10  12.2%  69.5  500s
 10558  2170 8.8606e+10   67  125 7.8971e+10 8.8606e+10  12.2%  68.4  505s
 10963  2167 8.8606e+10   55  140 7.8971e+10 8.8606e+10  12.2%  67.4  510s
 11184  2227 8.4020e+10  128   64 7.8971e+10 8.8606e+10  12.2%  66.9  515s
 11416  2294 infeasible   99      7.8971e+10 8.8606e+10  12.2%  66.9  520s
 11553  2357 8.0665e+10   85   98 7.8971e+10 8.8606e+10  12.2%  66.8  526s
 11566  2358 8.8606e+10   78  171 7.8971e+10 8.8606e+10  12.2%  66.8  530s
 11784  2442 8.4020e+10   94  101 7.8971e+10 8.8606e+10  12.2%  66.7  535s
 12018  2538 8.6494e+10   82  118 7.8971e+10 8.8606e+10  12.2%  66.5  540s
 12135  2580 8.8606e+10   78  197 7.8971e+10 8.8606e+10  12.2%  66.4  546s
 12292  2651 infeasible   84      7.8971e+10 8.8606e+10  12.2%  66.2  550s
 12528  2753 8.8606e+10   82  178 7.8971e+10 8.8606e+10  12.2%  65.7  555s
 12647  2819 infeasible   89      7.8971e+10 8.8606e+10  12.2%  65.8  560s
 12777  2880 8.8606e+10   72  218 7.8971e+10 8.8606e+10  12.2%  65.8  565s
 12922  2950 8.8606e+10   67  242 7.8971e+10 8.8606e+10  12.2%  65.8  570s
 12949  2973 8.6494e+10   86   92 7.8971e+10 8.8606e+10  12.2%  65.8  575s
 12950  2974 8.6494e+10   86  109 7.8971e+10 8.8606e+10  12.2%  65.8  585s
 13082  3044 8.8606e+10   71   78 7.8971e+10 8.8606e+10  12.2%  65.7  590s
 13181  3094 infeasible   73      7.8971e+10 8.8606e+10  12.2%  65.7  595s
 13227  3107 8.8606e+10   72  131 7.8971e+10 8.8606e+10  12.2%  65.7  600s
 13370  3168 8.8606e+10   50  182 7.8971e+10 8.8606e+10  12.2%  65.6  605s
 13528  3256 8.6494e+10   79   95 7.8971e+10 8.8606e+10  12.2%  65.3  610s
 13659  3340 8.5692e+10   88   63 7.8971e+10 8.8606e+10  12.2%  65.2  615s
 13783  3416 8.6494e+10   72  137 7.8971e+10 8.8606e+10  12.2%  65.1  620s
 13796  3421 8.8606e+10   54  187 7.8971e+10 8.8606e+10  12.2%  65.1  625s
 13833  3443 8.8606e+10   40  186 7.8971e+10 8.8606e+10  12.2%  65.2  631s
 13891  3496 8.6494e+10   80   30 7.8971e+10 8.8606e+10  12.2%  65.1  635s
 14049  3582 8.6494e+10   63   53 7.8971e+10 8.8606e+10  12.2%  64.9  640s
 14158  3631 8.3580e+10   75   20 7.8971e+10 8.8606e+10  12.2%  64.8  645s
 14262  3651 8.6494e+10   77   54 7.8971e+10 8.8606e+10  12.2%  64.7  650s
 14311  3652 8.6494e+10   74   40 7.8971e+10 8.8606e+10  12.2%  64.7  655s
 14416  3655 infeasible   68      7.8971e+10 8.8606e+10  12.2%  64.6  660s
 14890  3897 8.8495e+10   83  195 7.8971e+10 8.8606e+10  12.2%  63.6  665s
 15303  4038 infeasible   75      7.8971e+10 8.8606e+10  12.2%  62.8  670s
 15563  4081 8.8606e+10   78  148 7.8971e+10 8.8606e+10  12.2%  62.2  676s
 15936  4096 8.8540e+10   77  168 7.8971e+10 8.8606e+10  12.2%  61.5  680s
 16415  4273 8.8575e+10   85  148 7.8971e+10 8.8606e+10  12.2%  60.7  685s
 16914  4414 8.8606e+10   85  159 7.8971e+10 8.8606e+10  12.2%  59.9  690s
 17304  4504 8.8606e+10   79  174 7.8971e+10 8.8606e+10  12.2%  59.5  695s
 17632  4662 infeasible  122      7.8971e+10 8.8606e+10  12.2%  59.1  700s
 18026  4754 8.8606e+10   91  119 7.8971e+10 8.8606e+10  12.2%  58.8  705s
 18128  4754 8.8606e+10   92  181 7.8971e+10 8.8606e+10  12.2%  58.7  710s
 18464  4742 8.8606e+10   90  114 7.8971e+10 8.8606e+10  12.2%  58.5  715s
 18919  4924 8.6494e+10   82  118 7.8971e+10 8.8606e+10  12.2%  58.1  720s
 19417  5095 8.8606e+10   65  170 7.8971e+10 8.8606e+10  12.2%  57.4  725s
 19903  5247 8.8606e+10   77  133 7.8971e+10 8.8606e+10  12.2%  56.9  730s
 20006  5287 8.6494e+10   69   40 7.8971e+10 8.8606e+10  12.2%  56.9  739s
 20010  5284 8.6494e+10   66   66 7.8971e+10 8.8606e+10  12.2%  56.9  742s
 20047  5294 infeasible   78      7.8971e+10 8.8606e+10  12.2%  57.0  745s
 20161  5320 8.6494e+10   80   73 7.8971e+10 8.8606e+10  12.2%  56.9  750s
 20253  5360 8.6494e+10   75   33 7.8971e+10 8.8606e+10  12.2%  57.0  755s
 20505  5443 8.6494e+10   84  158 7.8971e+10 8.8606e+10  12.2%  56.9  760s
 20639  5470 7.9703e+10   83   99 7.8971e+10 8.8606e+10  12.2%  57.3  765s
 20712  5486 7.9703e+10   73   96 7.8971e+10 8.8606e+10  12.2%  57.5  771s
 20807  5517 8.8606e+10   70  160 7.8971e+10 8.8606e+10  12.2%  57.7  775s
 20959  5541 8.8606e+10   65  153 7.8971e+10 8.8606e+10  12.2%  58.0  780s
 21077  5574 7.9703e+10   83  102 7.8971e+10 8.8606e+10  12.2%  58.3  785s
 21195  5599 8.8606e+10   59  133 7.8971e+10 8.8606e+10  12.2%  58.4  790s
 21320  5632 8.6494e+10   70  161 7.8971e+10 8.8606e+10  12.2%  58.6  795s
 21402  5666 8.8606e+10   64  129 7.8971e+10 8.8606e+10  12.2%  58.6  801s
 21481  5698 8.5692e+10   65  168 7.8971e+10 8.8606e+10  12.2%  58.7  805s
 21633  5763 8.8606e+10   51  136 7.8971e+10 8.8606e+10  12.2%  58.6  810s
 21791  5797 8.6494e+10   75   33 7.8971e+10 8.8606e+10  12.2%  58.5  815s
 21891  5830 8.0665e+10   78   66 7.8971e+10 8.8606e+10  12.2%  58.5  820s
 21972  5851 8.8606e+10   45   99 7.8971e+10 8.8606e+10  12.2%  58.7  825s
 21998  5877 8.3580e+10   71   88 7.8971e+10 8.8606e+10  12.2%  58.6  830s
H21999  5634                    8.021408e+10 8.8606e+10  10.5%  58.6  833s
 21999  5636 8.3580e+10   72   88 8.0214e+10 8.8606e+10  10.5%  58.6  835s
 22078  5651 infeasible   54      8.0214e+10 8.8606e+10  10.5%  58.7  840s
 22143  5672 infeasible   69      8.0214e+10 8.8606e+10  10.5%  58.8  845s
 22236  5690 infeasible   70      8.0214e+10 8.8606e+10  10.5%  59.0  850s
 22308  5713 8.8585e+10   58  219 8.0214e+10 8.8606e+10  10.5%  59.1  855s
 22314  5716 8.8606e+10   57   65 8.0214e+10 8.8606e+10  10.5%  59.1  860s
 22401  5758 8.6494e+10   63   84 8.0214e+10 8.8606e+10  10.5%  59.1  865s
 22490  5800 infeasible   78      8.0214e+10 8.8606e+10  10.5%  59.1  870s
 22562  5826 8.3553e+10   59   54 8.0214e+10 8.8606e+10  10.5%  59.1  875s
 22649  5845 infeasible   62      8.0214e+10 8.8606e+10  10.5%  59.3  880s
 22770  5867 8.8374e+10   70  200 8.0214e+10 8.8606e+10  10.5%  59.3  885s
 22871  5905 8.8606e+10   55  184 8.0214e+10 8.8606e+10  10.5%  59.5  890s
 22919  5918 8.5692e+10   73  148 8.0214e+10 8.8606e+10  10.5%  59.6  895s
 22995  5953 8.3580e+10   71  144 8.0214e+10 8.8606e+10  10.5%  59.7  900s
 23077  5974 8.5692e+10   67  166 8.0214e+10 8.8606e+10  10.5%  59.7  905s
 23128  5997 8.3580e+10   71  138 8.0214e+10 8.8606e+10  10.5%  59.9  919s
 23132  5995 8.3580e+10   72  170 8.0214e+10 8.8606e+10  10.5%  59.9  922s
 23179  6023 8.5692e+10   69  168 8.0214e+10 8.8606e+10  10.5%  59.9  925s
 23283  6064 8.8606e+10   73  177 8.0214e+10 8.8606e+10  10.5%  60.0  930s
 23390  6106 infeasible   69      8.0214e+10 8.8606e+10  10.5%  60.1  935s
 23492  6138 8.8606e+10   54  224 8.0214e+10 8.8606e+10  10.5%  60.3  940s
 23567  6164 8.8606e+10   72  184 8.0214e+10 8.8606e+10  10.5%  60.4  945s
 23638  6187 8.1675e+10   77  119 8.0214e+10 8.8606e+10  10.5%  60.5  950s
 23747  6199 8.6494e+10   82  122 8.0214e+10 8.8606e+10  10.5%  60.6  955s
 23786  6202 8.5692e+10   60  135 8.0214e+10 8.8606e+10  10.5%  60.7  960s
 23890  6259 8.8606e+10   58  194 8.0214e+10 8.8606e+10  10.5%  60.7  965s
 24014  6310 8.8606e+10   63  202 8.0214e+10 8.8606e+10  10.5%  60.7  970s
 24129  6365 8.8538e+10   81  134 8.0214e+10 8.8606e+10  10.5%  60.8  975s
 24201  6400 8.1614e+10   62  112 8.0214e+10 8.8606e+10  10.5%  60.9  981s
 24265  6447 8.8606e+10   75  161 8.0214e+10 8.8606e+10  10.5%  60.9  985s
 24360  6496 8.8606e+10   44  188 8.0214e+10 8.8606e+10  10.5%  61.0  990s
 24394  6513 8.8606e+10   55  186 8.0214e+10 8.8606e+10  10.5%  61.0  995s
 24511  6574 8.2777e+10   63  151 8.0214e+10 8.8606e+10  10.5%  61.0 1000s
 24596  6601 8.8606e+10   42  126 8.0214e+10 8.8606e+10  10.5%  61.1 1005s
 24685  6628 8.8606e+10   49  148 8.0214e+10 8.8606e+10  10.5%  61.1 1010s
 24777  6650 8.8606e+10   47  154 8.0214e+10 8.8606e+10  10.5%  61.2 1015s
 24818  6673 8.6494e+10   65  120 8.0214e+10 8.8606e+10  10.5%  61.3 1021s
 24905  6717 8.6494e+10   77  128 8.0214e+10 8.8606e+10  10.5%  61.3 1025s
 24990  6760 8.8606e+10   41  145 8.0214e+10 8.8606e+10  10.5%  61.3 1030s
 25092  6808 8.8606e+10   47  170 8.0214e+10 8.8606e+10  10.5%  61.4 1035s
 25186  6840 8.8606e+10   71  201 8.0214e+10 8.8606e+10  10.5%  61.5 1040s
 25265  6862 8.6494e+10   59   83 8.0214e+10 8.8606e+10  10.5%  61.6 1045s
 25319  6883 8.6494e+10   64   87 8.0214e+10 8.8606e+10  10.5%  61.5 1050s
 25457  6948 8.2777e+10   86   67 8.0214e+10 8.8606e+10  10.5%  61.4 1055s
 25559  7004 8.8606e+10   51  190 8.0214e+10 8.8606e+10  10.5%  61.4 1060s
 25673  7055 8.8606e+10   55  159 8.0214e+10 8.8606e+10  10.5%  61.5 1065s
 25749  7082 8.4235e+10   53  231 8.0214e+10 8.8606e+10  10.5%  61.7 1070s
 25832  7116 8.2777e+10   65  126 8.0214e+10 8.8606e+10  10.5%  61.8 1075s
 25933  7140 8.8606e+10   56  165 8.0214e+10 8.8606e+10  10.5%  61.9 1080s
 26002  7143 8.2777e+10   70   79 8.0214e+10 8.8606e+10  10.5%  62.0 1088s
 26035  7144 8.8606e+10   70  176 8.0214e+10 8.8606e+10  10.5%  62.0 1090s
 26139  7177 8.8606e+10   73  139 8.0214e+10 8.8606e+10  10.5%  62.1 1095s
 26234  7186 8.7905e+10   67  193 8.0214e+10 8.8606e+10  10.5%  62.3 1100s
 26271  7189 8.2777e+10   68  133 8.0214e+10 8.8606e+10  10.5%  62.4 1108s
 26309  7189 8.8606e+10   64  195 8.0214e+10 8.8606e+10  10.5%  62.4 1110s
 26385  7183 8.8606e+10   65  176 8.0214e+10 8.8606e+10  10.5%  62.8 1115s
 26461  7185 8.8606e+10   65  218 8.0214e+10 8.8606e+10  10.5%  63.1 1120s
 26513  7207 8.8606e+10   74  157 8.0214e+10 8.8606e+10  10.5%  63.2 1125s
 26610  7228 8.8606e+10   61  174 8.0214e+10 8.8606e+10  10.5%  63.2 1130s
 26705  7221 infeasible   64      8.0214e+10 8.8606e+10  10.5%  63.4 1135s
 26781  7215 infeasible   65      8.0214e+10 8.8606e+10  10.5%  63.5 1140s
 26822  7196 8.8606e+10   61  166 8.0214e+10 8.8606e+10  10.5%  63.6 1147s
 26867  7217 8.2777e+10   69   86 8.0214e+10 8.8606e+10  10.5%  63.7 1150s
 26982  7223 8.2777e+10   74  119 8.0214e+10 8.8606e+10  10.5%  63.7 1155s
 27114  7232 8.2777e+10   72   93 8.0214e+10 8.8606e+10  10.5%  63.7 1160s
 27228  7227 8.8606e+10   78  128 8.0214e+10 8.8606e+10  10.5%  63.7 1165s
 27333  7248 8.8606e+10   73  123 8.0214e+10 8.8606e+10  10.5%  63.8 1170s
 27433  7245 infeasible   73      8.0214e+10 8.8606e+10  10.5%  63.8 1175s
 27506  7268 8.2777e+10   82   97 8.0214e+10 8.8606e+10  10.5%  63.8 1180s
 27653  7284 8.8606e+10   84  102 8.0214e+10 8.8606e+10  10.5%  63.6 1185s
 27790  7273 infeasible   81      8.0214e+10 8.8606e+10  10.5%  63.6 1190s
 27862  7265 8.8606e+10   77  107 8.0214e+10 8.8606e+10  10.5%  63.5 1195s
 27997  7279 8.8606e+10   81   73 8.0214e+10 8.8606e+10  10.5%  63.5 1200s
 28128  7264 infeasible   77      8.0214e+10 8.8606e+10  10.5%  63.6 1205s
 28202  7275 8.8606e+10   74  128 8.0214e+10 8.8606e+10  10.5%  63.6 1216s
 28216  7271 8.8606e+10   75  106 8.0214e+10 8.8606e+10  10.5%  63.6 1220s
 28321  7267 infeasible   71      8.0214e+10 8.8606e+10  10.5%  63.7 1225s
 28429  7271 8.8606e+10   79   86 8.0214e+10 8.8606e+10  10.5%  63.8 1230s
 28503  7286 8.8606e+10   77   82 8.0214e+10 8.8606e+10  10.5%  63.8 1235s
 28619  7293 8.8606e+10   90   76 8.0214e+10 8.8606e+10  10.5%  63.7 1240s
 28785  7294 8.8606e+10   94   68 8.0214e+10 8.8606e+10  10.5%  63.5 1245s
 28917  7273 8.8606e+10   72  134 8.0214e+10 8.8606e+10  10.5%  63.5 1250s
 28990  7264 8.8606e+10   62  169 8.0214e+10 8.8606e+10  10.5%  63.6 1255s
 29081  7282 8.2777e+10   77  126 8.0214e+10 8.8606e+10  10.5%  63.6 1262s
 29137  7286 infeasible   67      8.0214e+10 8.8606e+10  10.5%  63.6 1265s
 29246  7281 8.8606e+10   74  181 8.0214e+10 8.8606e+10  10.5%  63.7 1270s
 29361  7306 8.8606e+10   70  174 8.0214e+10 8.8606e+10  10.5%  63.8 1275s
 29459  7337 8.2777e+10   77   92 8.0214e+10 8.8606e+10  10.5%  63.8 1280s
 29577  7361 8.8606e+10   76  131 8.0214e+10 8.8606e+10  10.5%  63.8 1285s
 29595  7361 8.8606e+10   66  184 8.0214e+10 8.8606e+10  10.5%  63.8 1290s
 29703  7367 8.8606e+10   78  188 8.0214e+10 8.8606e+10  10.5%  63.8 1295s
 29839  7399 infeasible   83      8.0214e+10 8.8606e+10  10.5%  63.8 1300s
 29980  7358 infeasible   81      8.0214e+10 8.8606e+10  10.5%  63.8 1305s
 30133  7341 8.8606e+10   75  170 8.0214e+10 8.8606e+10  10.5%  63.8 1310s
 30241  7344 8.8606e+10   79  147 8.0214e+10 8.8606e+10  10.5%  63.8 1315s
 30410  7363 infeasible   89      8.0214e+10 8.8606e+10  10.5%  63.8 1320s
 30491  7350 infeasible   79      8.0214e+10 8.8606e+10  10.5%  63.7 1325s
 30609  7344 8.8606e+10   70  113 8.0214e+10 8.8606e+10  10.5%  63.8 1330s
 30695  7341 8.8606e+10   78  124 8.0214e+10 8.8606e+10  10.5%  63.9 1335s
 30793  7350 8.2777e+10   70  164 8.0214e+10 8.8606e+10  10.5%  64.0 1347s
 30796  7351 8.2777e+10   72  136 8.0214e+10 8.8606e+10  10.5%  64.0 1350s
 30901  7358 8.8606e+10   87  150 8.0214e+10 8.8606e+10  10.5%  64.0 1355s
 30998  7365 8.8606e+10   94  114 8.0214e+10 8.8606e+10  10.5%  64.1 1360s
 31116  7346 infeasible   76      8.0214e+10 8.8606e+10  10.5%  64.1 1365s
 31232  7349 infeasible   78      8.0214e+10 8.8606e+10  10.5%  64.1 1370s
 31250  7346 8.8606e+10   65  195 8.0214e+10 8.8606e+10  10.5%  64.1 1375s
 31355  7366 infeasible   72      8.0214e+10 8.8606e+10  10.5%  64.1 1380s
 31476  7385 8.2777e+10   83  113 8.0214e+10 8.8606e+10  10.5%  64.1 1385s
