Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.005296237
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 108008 rows, 24985 columns and 488330 nonzeros
Model fingerprint: 0xbf0cf022
Variable types: 170 continuous, 24815 integer (24815 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17339 rows and 0 columns
Presolve time: 2.36s
Presolved: 90669 rows, 24985 columns, 328186 nonzeros
Variable types: 170 continuous, 24815 integer (24815 binary)

Use crossover to convert LP symmetric solution to basic solution...
   272   208 9.6089e+10  145  673 7.6801e+10 9.6089e+10  25.1%   128  296s
   303   217 9.6089e+10  162  704 7.6801e+10 9.6089e+10  25.1%   119  300s
   349   242 9.6089e+10  186  767 7.6801e+10 9.6089e+10  25.1%   108  305s
   389   268 9.6089e+10  207  642 7.6801e+10 9.6089e+10  25.1%   103  310s
   440   280 infeasible  233      7.6801e+10 9.6089e+10  25.1%  94.7  315s
   487   298 9.6089e+10  258  721 7.6801e+10 9.6089e+10  25.1%  88.5  320s
   537   319 9.6089e+10  285  664 7.6801e+10 9.6089e+10  25.1%  82.4  325s
   579   349 9.6089e+10  308  774 7.6801e+10 9.6089e+10  25.1%  78.8  330s
   631   368 9.6089e+10  337  637 7.6801e+10 9.6089e+10  25.1%  74.3  335s
   643   372 9.6089e+10    6  789 7.6801e+10 9.6089e+10  25.1%  76.3  340s
   649   378 9.6089e+10   12  788 7.6801e+10 9.6089e+10  25.1%  75.7  345s
   655   384 9.6089e+10   18  899 7.6801e+10 9.6089e+10  25.1%  75.4  350s
   660   389 9.6089e+10   23 1014 7.6801e+10 9.6089e+10  25.1%  75.5  355s
   665   394 9.6089e+10   28  966 7.6801e+10 9.6089e+10  25.1%  75.1  360s
   678   407 9.6089e+10   39 1044 7.6801e+10 9.6089e+10  25.1%  76.3  365s
   687   415 9.6089e+10   81  155 7.6801e+10 9.6089e+10  25.1%  75.4  390s
   689   416 9.6089e+10  267   52 7.6801e+10 9.6089e+10  25.1%  75.1  473s
   690   417 9.6089e+10   16   33 7.6801e+10 9.6089e+10  25.1%  75.0  496s
   692   418 9.6089e+10   73  127 7.6801e+10 9.6089e+10  25.1%  74.8  546s
   693   419 9.6089e+10   93  919 7.6801e+10 9.6089e+10  25.1%  74.7  556s
   694   420 9.6089e+10  117  111 7.6801e+10 9.6089e+10  25.1%  74.6  640s
   696   421 9.6089e+10  102  504 7.6801e+10 9.6089e+10  25.1%  74.4  698s
   697   422 9.6089e+10   27  507 7.6801e+10 9.6089e+10  25.1%  74.3  700s
   698   422 9.6089e+10    9   50 7.6801e+10 9.6089e+10  25.1%  74.2  741s
   700   424 9.6089e+10  275  207 7.6801e+10 9.6089e+10  25.1%  74.0  837s
   701   424 9.6089e+10  295 1022 7.6801e+10 9.6089e+10  25.1%  73.9  848s
   702   425 9.6089e+10   55   51 7.6801e+10 9.6089e+10  25.1%  73.7  866s
   704   426 9.6089e+10  286   57 7.6801e+10 9.6089e+10  25.1%  73.5  874s
   705   427 9.6089e+10  279  954 7.6801e+10 9.6089e+10  25.1%  73.4  882s
   706   428 9.6089e+10   30  191 7.6801e+10 9.6089e+10  25.1%  73.3  933s
   707   428 9.4919e+10  315 1009 7.6801e+10 9.6089e+10  25.1%  73.2  940s
   708   429 9.6089e+10  275  885 7.6801e+10 9.6089e+10  25.1%  73.1  993s
   709   430 9.6089e+10  302   50 7.6801e+10 9.6089e+10  25.1%  73.0 1008s
   710   430 9.6089e+10  165   50 7.6801e+10 9.6089e+10  25.1%  72.9 1017s
   711   433 9.6089e+10   10  227 7.6801e+10 9.6089e+10  25.1%  1091 1048s
   712   434 9.6089e+10   10  140 7.6801e+10 9.6089e+10  25.1%  1090 1050s
   716   436 9.6089e+10   13  667 7.6801e+10 9.6089e+10  25.1%  1086 1056s
   719   438 9.6089e+10   15  198 7.6801e+10 9.6089e+10  25.1%  1081 1062s
   721   440 9.6089e+10   16  223 7.6801e+10 9.6089e+10  25.1%  1078 1065s
   724   442 9.6089e+10   17  229 7.6801e+10 9.6089e+10  25.1%  1074 1070s
   727   444 9.6089e+10   19  156 7.6801e+10 9.6089e+10  25.1%  1070 1075s
   729   445 9.6089e+10   20  163 7.6801e+10 9.6089e+10  25.1%  1067 1080s
   731   446 9.6089e+10   21  154 7.6801e+10 9.6089e+10  25.1%  1064 1085s
   734   448 9.6089e+10   23  191 7.6801e+10 9.6089e+10  25.1%  1061 1092s
   736   450 9.6089e+10   24  198 7.6801e+10 9.6089e+10  25.1%  1058 1096s
   738   451 9.6089e+10   25  160 7.6801e+10 9.6089e+10  25.1%  1056 1101s
   740   452 9.6089e+10   26  156 7.6801e+10 9.6089e+10  25.1%  1053 1106s
   742   454 9.6089e+10   27  162 7.6801e+10 9.6089e+10  25.1%  1051 1110s
   745   456 9.6089e+10   28  342 7.6801e+10 9.6089e+10  25.1%  1048 1117s
   746   456 9.6089e+10   29  146 7.6801e+10 9.6089e+10  25.1%  1046 1120s
   748   458 9.6089e+10   30  119 7.6801e+10 9.6089e+10  25.1%  1045 1125s
   750   459 9.6089e+10   31  114 7.6801e+10 9.6089e+10  25.1%  1043 1130s
   752   460 9.6089e+10   32  116 7.6801e+10 9.6089e+10  25.1%  1040 1135s
   755   462 9.6089e+10   35  132 7.6801e+10 9.6089e+10  25.1%  1036 1141s
   757   464 9.6089e+10   37  208 7.6801e+10 9.6089e+10  25.1%  1034 1145s
   760   466 9.6089e+10   38  207 7.6801e+10 9.6089e+10  25.1%  1031 1151s
   763   468 9.6089e+10   40  180 7.6801e+10 9.6089e+10  25.1%  1027 1156s
   765   468 9.6089e+10   41  193 7.6801e+10 9.6089e+10  25.1%  1024 1161s
   767   469 9.6089e+10   43  235 7.6801e+10 9.6089e+10  25.1%  1022 1165s
   770   471 9.6089e+10   45  326 7.6801e+10 9.6089e+10  25.1%  1020 1172s
   772   473 9.6089e+10   46  326 7.6801e+10 9.6089e+10  25.1%  1017 1175s
   775   475 9.6089e+10   49  295 7.6801e+10 9.6089e+10  25.1%  1014 1180s
   778   477 9.6089e+10   51  359 7.6801e+10 9.6089e+10  25.1%  1010 1186s
   780   478 9.6089e+10   52  613 7.6801e+10 9.6089e+10  25.1%  1009 1190s
   783   478 9.6089e+10   54  396 7.6801e+10 9.6089e+10  25.1%  1005 1195s
   785   479 9.6089e+10   55  461 7.6801e+10 9.6089e+10  25.1%  1003 1200s
   788   481 9.6089e+10   56  401 7.6801e+10 9.6089e+10  25.1%   999 1205s
   791   483 9.6089e+10   59  390 7.6801e+10 9.6089e+10  25.1%   996 1210s
   794   485 9.6089e+10   60  532 7.6801e+10 9.6089e+10  25.1%   994 1215s
   797   487 9.6089e+10   62  726 7.6801e+10 9.6089e+10  25.1%   991 1221s
   800   489 9.6089e+10   63  738 7.6801e+10 9.6089e+10  25.1%   987 1226s
   801   490 9.6089e+10   64  715 7.6801e+10 9.6089e+10  25.1%   987 1282s
   803   491 9.6089e+10   65  711 7.6801e+10 9.6089e+10  25.1%   984 1285s
   806   493 9.6089e+10   66  710 7.6801e+10 9.6089e+10  25.1%   982 1291s
   808   495 9.6089e+10   67  661 7.6801e+10 9.6089e+10  25.1%   980 1295s
   811   497 9.6089e+10   69  708 7.6801e+10 9.6089e+10  25.1%   977 1300s
   814   499 9.6089e+10   71  673 7.6801e+10 9.6089e+10  25.1%   974 1305s
   817   501 9.6089e+10   72  671 7.6801e+10 9.6089e+10  25.1%   971 1310s
   820   501 9.6089e+10   73  670 7.6801e+10 9.6089e+10  25.1%   971 1315s
   823   503 9.6089e+10   75  643 7.6801e+10 9.6089e+10  25.1%   968 1321s
   826   505 9.6089e+10   76  645 7.6801e+10 9.6089e+10  25.1%   965 1326s
   828   506 9.6089e+10   77  649 7.6801e+10 9.6089e+10  25.1%   964 1330s
   831   508 9.6089e+10   79  644 7.6801e+10 9.6089e+10  25.1%   961 1335s
   834   510 9.6089e+10   80  646 7.6801e+10 9.6089e+10  25.1%   959 1341s
   837   512 9.6089e+10   82  592 7.6801e+10 9.6089e+10  25.1%   957 1346s
   840   514 9.6089e+10   83  591 7.6801e+10 9.6089e+10  25.1%   955 1350s
   842   515 9.6089e+10   84  656 7.6801e+10 9.6089e+10  25.1%   953 1355s
   845   517 9.6089e+10   86  576 7.6801e+10 9.6089e+10  25.1%   952 1360s
   847   519 9.6089e+10   87  599 7.6801e+10 9.6089e+10  25.1%   951 1365s
   850   521 9.6089e+10   88  611 7.6801e+10 9.6089e+10  25.1%   948 1370s
   853   523 9.6089e+10   90  613 7.6801e+10 9.6089e+10  25.1%   945 1376s
   856   525 9.6089e+10   91  608 7.6801e+10 9.6089e+10  25.1%   942 1381s
   858   526 9.6089e+10   92  506 7.6801e+10 9.6089e+10  25.1%   941 1385s
   862   529 9.6089e+10   94  547 7.6801e+10 9.6089e+10  25.1%   937 1391s
   864   530 9.6089e+10   95  507 7.6801e+10 9.6089e+10  25.1%   935 1395s
   867   532 9.6089e+10   97  514 7.6801e+10 9.6089e+10  25.1%   932 1400s
   870   534 9.6089e+10   98  553 7.6801e+10 9.6089e+10  25.1%   929 1405s
   872   535 9.6089e+10   99  788 7.6801e+10 9.6089e+10  25.1%   929 1410s
   875   537 9.6089e+10  102  833 7.6801e+10 9.6089e+10  25.1%   926 1416s
   878   539 9.6089e+10  105  788 7.6801e+10 9.6089e+10  25.1%   923 1420s
   881   541 9.6089e+10  107  855 7.6801e+10 9.6089e+10  25.1%   921 1427s
   882   542 9.6089e+10  107  753 7.6801e+10 9.6089e+10  25.1%   920 1433s
   884   543 9.6089e+10  109  860 7.6801e+10 9.6089e+10  25.1%   919 1436s
   887   545 9.6089e+10  110  771 7.6801e+10 9.6089e+10  25.1%   917 1441s
   889   547 9.6089e+10  111  859 7.6801e+10 9.6089e+10  25.1%   916 1445s
   893   549 9.6089e+10  114  869 7.6801e+10 9.6089e+10  25.1%   912 1450s
   897   552 9.6089e+10  116  807 7.6801e+10 9.6089e+10  25.1%   909 1455s
   900   553 9.6089e+10  118  806 7.6801e+10 9.6089e+10  25.1%   906 1460s
   903   555 9.6089e+10  120  659 7.6801e+10 9.6089e+10  25.1%   905 1465s
   907   557 9.6089e+10  122  650 7.6801e+10 9.6089e+10  25.1%   901 1470s
   912   558 9.6089e+10  125  651 7.6801e+10 9.6089e+10  25.1%   898 1475s
   917   561 9.6089e+10  128  697 7.6801e+10 9.6089e+10  25.1%   893 1480s
   922   565 9.6089e+10  131  719 7.6801e+10 9.6089e+10  25.1%   888 1485s
   931   557 9.6089e+10   11  182 7.6801e+10 9.6089e+10  25.1%   881 1562s
   933   558 9.6089e+10   13  583 7.6801e+10 9.6089e+10  25.1%   880 1566s
   936   560 9.6089e+10   16  632 7.6801e+10 9.6089e+10  25.1%   878 1570s
   939   562 9.6089e+10   18  898 7.6801e+10 9.6089e+10  25.1%   876 1575s
   942   564 9.6089e+10   20  535 7.6801e+10 9.6089e+10  25.1%   873 1583s
   943   565 9.6089e+10   20  538 7.6801e+10 9.6089e+10  25.1%   872 1587s
   945   566 9.6089e+10   21  687 7.6801e+10 9.6089e+10  25.1%   871 1594s
   946   567 9.6089e+10   22  552 7.6801e+10 9.6089e+10  25.1%   871 1596s
   948   568 9.6089e+10   23  553 7.6801e+10 9.6089e+10  25.1%   869 1600s
   950   569 9.6089e+10   25  662 7.6801e+10 9.6089e+10  25.1%   867 1606s
   952   571 9.6089e+10   26  939 7.6801e+10 9.6089e+10  25.1%   867 1610s
   955   573 9.6089e+10   27  652 7.6801e+10 9.6089e+10  25.1%   864 1617s
   957   574 9.6089e+10   28  657 7.6801e+10 9.6089e+10  25.1%   863 1621s
   958   575 9.6089e+10   29  711 7.6801e+10 9.6089e+10  25.1%   862 1667s
   960   576 9.6089e+10   30  577 7.6801e+10 9.6089e+10  25.1%   861 1671s
   962   577 9.6089e+10   31  507 7.6801e+10 9.6089e+10  25.1%   862 1679s
   963   578 9.6089e+10   31  547 7.6801e+10 9.6089e+10  25.1%   861 1682s
   964   579 9.6089e+10   32  506 7.6801e+10 9.6089e+10  25.1%   861 1685s
   966   580 9.6089e+10   33  503 7.6801e+10 9.6089e+10  25.1%   859 1690s
   968   581 9.6089e+10   34  501 7.6801e+10 9.6089e+10  25.1%   857 1695s
   972   584 9.6089e+10   37  554 7.6801e+10 9.6089e+10  25.1%   854 1701s
   974   585 9.6089e+10   38  780 7.6801e+10 9.6089e+10  25.1%   853 1705s
   977   587 9.6089e+10   39  853 7.6801e+10 9.6089e+10  25.1%   852 1712s
   979   589 9.6089e+10   40  552 7.6801e+10 9.6089e+10  25.1%   851 1800s
   982   591 9.6089e+10   42  812 7.6801e+10 9.6089e+10  25.1%   848 1805s
   985   593 9.6089e+10   44  554 7.6801e+10 9.6089e+10  25.1%   846 1831s
   987   594 9.6089e+10   45  722 7.6801e+10 9.6089e+10  25.1%   845 1835s
   990   596 9.6089e+10   46  875 7.6801e+10 9.6089e+10  25.1%   843 1840s
   993   598 9.6089e+10   48  631 7.6801e+10 9.6089e+10  25.1%   841 1845s
   996   600 9.6089e+10   49  629 7.6801e+10 9.6089e+10  25.1%   839 1850s
  1000   603 9.6089e+10   51  666 7.6801e+10 9.6089e+10  25.1%   836 1856s
  1003   605 9.6089e+10   53  695 7.6801e+10 9.6089e+10  25.1%   834 1862s
  1005   606 9.6089e+10   54  619 7.6801e+10 9.6089e+10  25.1%   833 1865s
  1008   608 9.6089e+10   55  618 7.6801e+10 9.6089e+10  25.1%   831 1871s
  1011   610 9.6089e+10   57  675 7.6801e+10 9.6089e+10  25.1%   829 1876s
  1012   611 9.6089e+10   57  618 7.6801e+10 9.6089e+10  25.1%   828 1910s
  1016   613 9.6089e+10   61  853 7.6801e+10 9.6089e+10  25.1%   825 1915s
  1020   615 9.6089e+10   63  786 7.6801e+10 9.6089e+10  25.1%   823 1921s
  1023   617 9.6089e+10   64  847 7.6801e+10 9.6089e+10  25.1%   822 1926s
  1025   618 9.6089e+10   65  709 7.6801e+10 9.6089e+10  25.1%   822 1930s
  1028   620 9.6089e+10   67  701 7.6801e+10 9.6089e+10  25.1%   821 1935s
  1031   622 9.6089e+10   68  624 7.6801e+10 9.6089e+10  25.1%   820 1940s
  1034   624 9.6089e+10   70  747 7.6801e+10 9.6089e+10  25.1%   818 1945s
  1037   626 9.6089e+10   71  786 7.6801e+10 9.6089e+10  25.1%   816 1951s
  1039   628 9.6089e+10   72  991 7.6801e+10 9.6089e+10  25.1%   815 1955s
  1042   630 9.6089e+10   74  853 7.6801e+10 9.6089e+10  25.1%   813 1960s
  1045   632 9.6089e+10   75  720 7.6801e+10 9.6089e+10  25.1%   812 1965s
  1048   634 9.6089e+10   77 1006 7.6801e+10 9.6089e+10  25.1%   811 1971s
  1051   636 9.6089e+10   78  708 7.6801e+10 9.6089e+10  25.1%   809 1975s
  1055   636 9.6089e+10   80  706 7.6801e+10 9.6089e+10  25.1%   806 1980s
  1058   638 9.6089e+10   82  699 7.6801e+10 9.6089e+10  25.1%   805 1985s
  1061   640 9.6089e+10   83  696 7.6801e+10 9.6089e+10  25.1%   803 1990s
  1064   642 9.6089e+10   85  703 7.6801e+10 9.6089e+10  25.1%   802 1995s
  1067   644 9.6089e+10   86  750 7.6801e+10 9.6089e+10  25.1%   801 2000s
  1070   646 9.6089e+10   88  713 7.6801e+10 9.6089e+10  25.1%   800 2005s
  1073   648 9.6089e+10   89  734 7.6801e+10 9.6089e+10  25.1%   798 2010s
  1076   650 9.6089e+10   91  674 7.6801e+10 9.6089e+10  25.1%   797 2015s
  1080   653 9.6089e+10   93  783 7.6801e+10 9.6089e+10  25.1%   794 2020s
  1084   656 9.6089e+10   95  714 7.6801e+10 9.6089e+10  25.1%   792 2025s
  1087   658 9.6089e+10   97 1092 7.6801e+10 9.6089e+10  25.1%   791 2030s
  1091   660 9.6089e+10   99  747 7.6801e+10 9.6089e+10  25.1%   788 2035s
  1093   662 9.6089e+10  100  744 7.6801e+10 9.6089e+10  25.1%   787 2158s
  1094   662 9.6089e+10  101  742 7.6801e+10 9.6089e+10  25.1%   786 2161s
  1097   664 9.6089e+10  103  738 7.6801e+10 9.6089e+10  25.1%   785 2166s
  1099   666 9.6089e+10  104  919 7.6801e+10 9.6089e+10  25.1%   784 2170s
  1103   668 9.6089e+10  106  707 7.6801e+10 9.6089e+10  25.1%   782 2175s
  1107   669 9.6089e+10  108  692 7.6801e+10 9.6089e+10  25.1%   780 2180s
  1110   671 9.6089e+10  110  855 7.6801e+10 9.6089e+10  25.1%   779 2186s
  1113   673 9.6089e+10  111  709 7.6801e+10 9.6089e+10  25.1%   777 2190s
  1116   675 9.6089e+10  113  759 7.6801e+10 9.6089e+10  25.1%   776 2195s
  1119   677 9.6089e+10  114  760 7.6801e+10 9.6089e+10  25.1%   774 2200s
  1123   680 9.6089e+10  116  719 7.6801e+10 9.6089e+10  25.1%   773 2205s
  1125   681 9.6089e+10  117 1003 7.6801e+10 9.6089e+10  25.1%   774 2211s
  1129   684 9.6089e+10  120  741 7.6801e+10 9.6089e+10  25.1%   771 2215s
  1133   685 9.6089e+10  122  926 7.6801e+10 9.6089e+10  25.1%   769 2221s
  1136   687 9.6089e+10  124  744 7.6801e+10 9.6089e+10  25.1%   768 2225s
  1141   689 9.6089e+10  126  852 7.6801e+10 9.6089e+10  25.1%   767 2230s
  1144   691 9.6089e+10  128  805 7.6801e+10 9.6089e+10  25.1%   765 2235s
  1147   693 9.6089e+10  129  731 7.6801e+10 9.6089e+10  25.1%   765 2240s
  1150   695 9.6089e+10  131  647 7.6801e+10 9.6089e+10  25.1%   764 2245s
  1153   697 9.6089e+10  132  646 7.6801e+10 9.6089e+10  25.1%   764 2250s
  1157   699 9.6089e+10  134  647 7.6801e+10 9.6089e+10  25.1%   762 2255s
  1160   701 9.6089e+10  136  718 7.6801e+10 9.6089e+10  25.1%   760 2295s
  1164   704 9.6089e+10  138  719 7.6801e+10 9.6089e+10  25.1%   759 2300s
  1169   705 9.6089e+10  140  708 7.6801e+10 9.6089e+10  25.1%   757 2306s
  1173   708 9.6089e+10  142  690 7.6801e+10 9.6089e+10  25.1%   755 2310s
  1177   711 9.6089e+10  144  766 7.6801e+10 9.6089e+10  25.1%   754 2316s
  1181   713 9.6089e+10  146  711 7.6801e+10 9.6089e+10  25.1%   752 2320s
  1187   717 9.6089e+10  149  585 7.6801e+10 9.6089e+10  25.1%   749 2325s
  1193   721 9.6089e+10  153  585 7.6801e+10 9.6089e+10  25.1%   745 2330s
  1198   725 9.6089e+10  155  581 7.6801e+10 9.6089e+10  25.1%   742 2335s
  1205   727 9.6089e+10  159  574 7.6801e+10 9.6089e+10  25.1%   738 2340s
  1210   729 9.6089e+10  161  618 7.6801e+10 9.6089e+10  25.1%   736 2345s
  1216   733 9.6089e+10  164  563 7.6801e+10 9.6089e+10  25.1%   732 2350s
  1221   736 9.6089e+10  167  539 7.6801e+10 9.6089e+10  25.1%   730 2355s
  1227   740 9.6089e+10  170  525 7.6801e+10 9.6089e+10  25.1%   726 2360s
  1233   744 9.6089e+10  173  688 7.6801e+10 9.6089e+10  25.1%   723 2365s
  1241   747 9.6089e+10  177  714 7.6801e+10 9.6089e+10  25.1%   719 2370s
  1246   749 9.6089e+10  179  577 7.6801e+10 9.6089e+10  25.1%   716 2375s
  1252   753 9.6089e+10  182  658 7.6801e+10 9.6089e+10  25.1%   713 2380s
  1257   754 9.6089e+10  185  601 7.6801e+10 9.6089e+10  25.1%   711 2385s
  1262   757 9.6089e+10  188  663 7.6801e+10 9.6089e+10  25.1%   709 2390s
  1268   761 9.6089e+10  191  658 7.6801e+10 9.6089e+10  25.1%   706 2395s
  1274   765 9.6089e+10  194  637 7.6801e+10 9.6089e+10  25.1%   704 2400s
  1280   768 9.6089e+10  197  649 7.6801e+10 9.6089e+10  25.1%   701 2405s
  1288   770 9.6089e+10  201  682 7.6801e+10 9.6089e+10  25.1%   697 2410s
  1295   772 9.6089e+10  204  825 7.6801e+10 9.6089e+10  25.1%   694 2415s
  1302   777 9.6089e+10  207  642 7.6801e+10 9.6089e+10  25.1%   691 2420s
  1308   780 9.6089e+10  211  726 7.6801e+10 9.6089e+10  25.1%   688 2425s
  1316   780 9.6089e+10  216  774 7.6801e+10 9.6089e+10  25.1%   684 2430s
  1323   783 9.6089e+10  220  685 7.6801e+10 9.6089e+10  25.1%   681 2435s
  1331   784 9.6089e+10  224  727 7.6801e+10 9.6089e+10  25.1%   678 2440s
  1339   786 9.6089e+10  228  686 7.6801e+10 9.6089e+10  25.1%   674 2445s
  1347   791 9.6089e+10  232  684 7.6801e+10 9.6089e+10  25.1%   671 2450s
  1353   795 9.6089e+10  235  681 7.6801e+10 9.6089e+10  25.1%   669 2455s
  1360   800 9.6089e+10  239  713 7.6801e+10 9.6089e+10  25.1%   666 2460s
  1367   804 9.6089e+10  242  722 7.6801e+10 9.6089e+10  25.1%   664 2465s
  1375   810 9.6089e+10  246  774 7.6801e+10 9.6089e+10  25.1%   661 2470s
  1382   814 9.6089e+10  250  666 7.6801e+10 9.6089e+10  25.1%   658 2475s
  1389   819 9.6089e+10  253  665 7.6801e+10 9.6089e+10  25.1%   656 2480s
  1396   824 9.6089e+10  257  661 7.6801e+10 9.6089e+10  25.1%   653 2485s
  1409   816 infeasible  258      7.6801e+10 9.6089e+10  25.1%   647 2490s
  1435   782 infeasible  245      7.6801e+10 9.6089e+10  25.1%   635 2495s
  1462   746 infeasible  232      7.6801e+10 9.6089e+10  25.1%   624 2500s
  1477   732 9.6089e+10  222  541 7.6801e+10 9.6089e+10  25.1%   618 2505s
  1484   736 9.6089e+10  228  738 7.6801e+10 9.6089e+10  25.1%   616 2510s
  1490   740 9.6089e+10  231  665 7.6801e+10 9.6089e+10  25.1%   615 2515s
  1498   744 9.6089e+10  231  576 7.6801e+10 9.6089e+10  25.1%   612 2520s
  1505   748 9.6089e+10  237  566 7.6801e+10 9.6089e+10  25.1%   611 2525s
  1513   751 9.6089e+10  241  528 7.6801e+10 9.6089e+10  25.1%   609 2530s
  1521   754 9.6089e+10  245  493 7.6801e+10 9.6089e+10  25.1%   607 2535s
  1527   757 9.6089e+10  248  433 7.6801e+10 9.6089e+10  25.1%   605 2540s
  1535   760 9.6089e+10  251  491 7.6801e+10 9.6089e+10  25.1%   602 2545s
  1543   763 9.6089e+10  255  446 7.6801e+10 9.6089e+10  25.1%   600 2550s
  1553   763 9.6089e+10  258  446 7.6801e+10 9.6089e+10  25.1%   596 2555s
  1559   765 9.6089e+10  261  419 7.6801e+10 9.6089e+10  25.1%   595 2561s
  1565   768 9.6089e+10  264  423 7.6801e+10 9.6089e+10  25.1%   593 2565s
  1572   769 9.6089e+10  267  422 7.6801e+10 9.6089e+10  25.1%   592 2570s
  1579   773 9.6089e+10  266  533 7.6801e+10 9.6089e+10  25.1%   589 2575s
  1587   776 9.6089e+10  265  425 7.6801e+10 9.6089e+10  25.1%   587 2580s
