Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.077331784
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18968 rows, 4573 columns and 67028 nonzeros
Model fingerprint: 0x2de09876
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3077 rows and 0 columns
Presolve time: 0.31s
Presolved: 15891 rows, 4573 columns, 57886 nonzeros
Variable types: 74 continuous, 4499 integer (4499 binary)

Root relaxation: objective 9.490848e+10, 964 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   845   485 9.4908e+10   31  180 7.9889e+10 9.4908e+10  18.8%   156  100s
   873   504 9.4908e+10   51  194 7.9889e+10 9.4908e+10  18.8%   156  105s
   898   516 8.9058e+10   67  119 7.9889e+10 9.4908e+10  18.8%   153  112s
   910   521 8.9058e+10   74  118 7.9889e+10 9.4908e+10  18.8%   152  115s
   939   528 9.4908e+10   25   55 7.9889e+10 9.4908e+10  18.8%   148  120s
   973   548 9.4908e+10   51  209 7.9889e+10 9.4908e+10  18.8%   145  125s
   979   552 9.4908e+10   57  214 7.9889e+10 9.4908e+10  18.8%   144  131s
  1007   565 9.4908e+10   78  207 7.9889e+10 9.4908e+10  18.8%   143  135s
  1022   571 9.4908e+10   30  215 7.9889e+10 9.4908e+10  18.8%   143  140s
  1046   587 9.4908e+10   49  243 7.9889e+10 9.4908e+10  18.8%   143  145s
  1083   596 9.4908e+10   23  287 7.9889e+10 9.4908e+10  18.8%   142  150s
  1120   589 9.4908e+10   32  266 7.9889e+10 9.4908e+10  18.8%   141  155s
  1153   599 9.4908e+10   52  290 7.9889e+10 9.4908e+10  18.8%   139  160s
  1192   619 9.4908e+10   69  229 7.9889e+10 9.4908e+10  18.8%   136  165s
  1207   627 9.4908e+10   75  189 7.9889e+10 9.4908e+10  18.8%   135  170s
  1234   639 9.4908e+10   84  211 7.9889e+10 9.4908e+10  18.8%   134  175s
  1260   649 9.4908e+10   90  198 7.9889e+10 9.4908e+10  18.8%   132  181s
  1262   648 9.4908e+10   91  204 7.9889e+10 9.4908e+10  18.8%   132  186s
  1331   657 9.4908e+10  120  158 7.9889e+10 9.4908e+10  18.8%   127  190s
  1430   659 9.4908e+10   31  413 7.9889e+10 9.4908e+10  18.8%   121  195s
  1467   680 9.4908e+10   64  256 7.9889e+10 9.4908e+10  18.8%   120  200s
  1514   707 9.4908e+10   86  180 7.9889e+10 9.4908e+10  18.8%   118  205s
  1571   735 9.4908e+10  109  107 7.9889e+10 9.4908e+10  18.8%   115  212s
  1633   726 9.4908e+10  121  101 7.9889e+10 9.4908e+10  18.8%   112  215s
  1744   671 9.4908e+10  105  122 7.9889e+10 9.4908e+10  18.8%   108  220s
  1824   626 9.3738e+10   98  125 7.9889e+10 9.4908e+10  18.8%   107  225s
  1996   676 9.4908e+10  113  126 7.9889e+10 9.4908e+10  18.8%   103  230s
  2027   669 9.4908e+10   28  274 7.9889e+10 9.4908e+10  18.8%   103  235s
  2057   698 9.4908e+10   56  215 7.9889e+10 9.4908e+10  18.8%   103  240s
  2139   760 9.4908e+10  107   52 7.9889e+10 9.4908e+10  18.8%   100  245s
  2178   775 9.4908e+10   46  251 7.9889e+10 9.4908e+10  18.8%   101  250s
  2213   807 9.4908e+10   59  224 7.9889e+10 9.4908e+10  18.8%   102  255s
  2258   826 9.4908e+10   79  156 7.9889e+10 9.4908e+10  18.8%   101  261s
  2259   827 9.4908e+10   80  156 7.9889e+10 9.4908e+10  18.8%   101  265s
  2328   866 9.4908e+10   69   88 7.9889e+10 9.4908e+10  18.8%  99.3  270s
  2416   927 9.4908e+10   61  189 7.9889e+10 9.4908e+10  18.8%  97.6  275s
  2458   966 9.3706e+10   91  271 7.9889e+10 9.4908e+10  18.8%  97.6  280s
  2484   976 9.4908e+10  143  142 7.9889e+10 9.4908e+10  18.8%  97.5  285s
  2555   972 9.4908e+10   51  267 7.9889e+10 9.4908e+10  18.8%  96.7  290s
  2607   992 9.4908e+10   70  158 7.9889e+10 9.4908e+10  18.8%  96.3  295s
  2671  1043 8.7708e+10  118   71 7.9889e+10 9.4908e+10  18.8%  94.6  300s
  2720  1068 9.4908e+10   57  189 7.9889e+10 9.4908e+10  18.8%  94.4  305s
  2774  1108 9.4908e+10   93  144 7.9889e+10 9.4908e+10  18.8%  93.9  310s
  2819  1140 infeasible  120      7.9889e+10 9.4908e+10  18.8%  93.0  315s
  2886  1158 9.4908e+10   58  222 7.9889e+10 9.4908e+10  18.8%  93.0  320s
  2924  1166 9.4908e+10   67  241 7.9889e+10 9.4908e+10  18.8%  93.0  329s
  2925  1167 9.4908e+10   68  240 7.9889e+10 9.4908e+10  18.8%  92.9  330s
  2966  1167 9.4908e+10   70  217 7.9889e+10 9.4908e+10  18.8%  92.5  335s
  3012  1159 9.4908e+10   62  274 7.9889e+10 9.4908e+10  18.8%  93.1  340s
  3036  1159 9.4908e+10   59  287 7.9889e+10 9.4908e+10  18.8%  93.5  348s
  3059  1152 infeasible   56      7.9889e+10 9.4908e+10  18.8%  93.9  350s
  3113  1152 9.4908e+10   59  216 7.9889e+10 9.4908e+10  18.8%  94.7  355s
  3169  1176 9.4908e+10   51  374 7.9889e+10 9.4908e+10  18.8%  95.1  360s
  3232  1167 9.4908e+10   66  241 7.9889e+10 9.4908e+10  18.8%  96.2  365s
  3299  1156 9.4908e+10   60  232 7.9889e+10 9.4908e+10  18.8%  96.9  370s
  3355  1156 9.4908e+10   59  313 7.9889e+10 9.4908e+10  18.8%  97.2  375s
  3403  1156 9.4908e+10   59  272 7.9889e+10 9.4908e+10  18.8%  98.2  380s
  3454  1206 9.4908e+10  104  122 7.9889e+10 9.4908e+10  18.8%  97.7  385s
  3547  1254 9.4908e+10   48  327 7.9889e+10 9.4908e+10  18.8%  96.3  390s
  3554  1253 9.4908e+10   51  192 7.9889e+10 9.4908e+10  18.8%  96.4  395s
  3614  1306 9.4908e+10   94   96 7.9889e+10 9.4908e+10  18.8%  95.4  400s
  3841  1322 infeasible  117      7.9889e+10 9.4908e+10  18.8%  91.8  405s
  3989  1279 9.4908e+10   71  138 7.9889e+10 9.4908e+10  18.8%  90.6  410s
  4070  1268 infeasible   69      7.9889e+10 9.4908e+10  18.8%  89.8  415s
  4159  1263 infeasible   66      7.9889e+10 9.4908e+10  18.8%  89.0  420s
  4236  1258 9.4908e+10   61  187 7.9889e+10 9.4908e+10  18.8%  88.6  425s
  4309  1309 9.4908e+10  102   85 7.9889e+10 9.4908e+10  18.8%  87.7  430s
  4369  1350 9.4908e+10   83  165 7.9889e+10 9.4908e+10  18.8%  87.1  442s
  4370  1351 9.4908e+10   86  166 7.9889e+10 9.4908e+10  18.8%  87.0  448s
  4407  1370 infeasible  110      7.9889e+10 9.4908e+10  18.8%  86.5  450s
  4497  1338 9.4908e+10   74  102 7.9889e+10 9.4908e+10  18.8%  85.4  455s
  4584  1355 9.4908e+10   93  105 7.9889e+10 9.4908e+10  18.8%  84.5  460s
  4679  1336 9.4908e+10   74  102 7.9889e+10 9.4908e+10  18.8%  83.6  465s
  4733  1348 9.4908e+10   78  167 7.9889e+10 9.4908e+10  18.8%  83.4  470s
  4822  1387 9.4908e+10  114   76 7.9889e+10 9.4908e+10  18.8%  82.3  475s
  4863  1400 9.4908e+10   57  330 7.9889e+10 9.4908e+10  18.8%  83.3  480s
  4910  1401 9.4908e+10   57  250 7.9889e+10 9.4908e+10  18.8%  84.4  485s
  4946  1409 9.4908e+10   63  327 7.9889e+10 9.4908e+10  18.8%  85.7  490s
  5001  1400 9.4908e+10   58  225 7.9889e+10 9.4908e+10  18.8%  86.3  495s
  5040  1426 9.4908e+10   57  279 7.9889e+10 9.4908e+10  18.8%  86.8  500s
  5082  1445 9.4908e+10   46  244 7.9889e+10 9.4908e+10  18.8%  87.0  505s
  5121  1477 9.4908e+10   72  108 7.9889e+10 9.4908e+10  18.8%  87.1  510s
  5202  1516 8.7399e+10   47  226 7.9889e+10 9.4908e+10  18.8%  87.2  515s
  5238  1551 8.7276e+10   68  185 7.9889e+10 9.4908e+10  18.8%  87.4  520s
  5263  1571 8.7399e+10   86  114 7.9889e+10 9.4908e+10  18.8%  87.2  525s
  5266  1572 8.7399e+10   88  129 7.9889e+10 9.4908e+10  18.8%  87.1  530s
  5351  1595 9.4908e+10   45  107 7.9889e+10 9.4908e+10  18.8%  86.7  535s
  5408  1650 9.4908e+10   97   89 7.9889e+10 9.4908e+10  18.8%  86.3  540s
  5451  1691 9.4908e+10  127   75 7.9889e+10 9.4908e+10  18.8%  86.3  547s
  5491  1708 infeasible  140      7.9889e+10 9.4908e+10  18.8%  86.0  550s
  5669  1757 9.4908e+10   65   93 7.9889e+10 9.4908e+10  18.8%  84.9  555s
  5732  1813 infeasible  125      7.9889e+10 9.4908e+10  18.8%  84.4  560s
  5873  1827 9.4908e+10   69  151 7.9889e+10 9.4908e+10  18.8%  83.5  565s
  6034  1932 9.4908e+10  110  140 7.9889e+10 9.4908e+10  18.8%  82.0  570s
  6108  1953 9.4908e+10  129   73 7.9889e+10 9.4908e+10  18.8%  81.3  575s
  6208  1959 9.4908e+10   54  149 7.9889e+10 9.4908e+10  18.8%  81.1  580s
  6272  1968 9.4908e+10   59  179 7.9889e+10 9.4908e+10  18.8%  81.2  585s
  6334  2001 9.4908e+10   93  167 7.9889e+10 9.4908e+10  18.8%  81.0  590s
  6389  2022 8.7978e+10   86   73 7.9889e+10 9.4908e+10  18.8%  80.6  595s
  6420  2029 9.4908e+10  132   93 7.9889e+10 9.4908e+10  18.8%  80.4  603s
  6439  2034 9.4908e+10   83  160 7.9889e+10 9.4908e+10  18.8%  80.3  605s
  6465  2047 9.4908e+10   80  144 7.9889e+10 9.4908e+10  18.8%  80.2  611s
  6522  2053 infeasible   95      7.9889e+10 9.4908e+10  18.8%  80.0  615s
  6581  2061 9.4908e+10   90  198 7.9889e+10 9.4908e+10  18.8%  80.2  620s
  6656  2040 infeasible   89      7.9889e+10 9.4908e+10  18.8%  80.2  625s
  6717  2037 9.4908e+10  104  178 7.9889e+10 9.4908e+10  18.8%  80.5  630s
  6779  2026 9.3079e+10   69  133 7.9889e+10 9.4908e+10  18.8%  80.8  635s
  6823  2053 9.4908e+10   63  242 7.9889e+10 9.4908e+10  18.8%  81.0  640s
  6861  2087 9.2568e+10   96  127 7.9889e+10 9.4908e+10  18.8%  81.2  645s
  6907  2103 9.4908e+10   42  373 7.9889e+10 9.4908e+10  18.8%  81.6  650s
  6915  2111 9.4908e+10   45  206 7.9889e+10 9.4908e+10  18.8%  81.9  657s
  6930  2124 9.4908e+10   54  273 7.9889e+10 9.4908e+10  18.8%  82.2  660s
  6989  2154 9.4674e+10   77  227 7.9889e+10 9.4908e+10  18.8%  82.0  665s
  7031  2172 9.4908e+10   55  275 7.9889e+10 9.4908e+10  18.8%  82.5  670s
  7072  2202 9.3468e+10   75  212 7.9889e+10 9.4908e+10  18.8%  82.7  675s
  7123  2217 9.4908e+10   53  197 7.9889e+10 9.4908e+10  18.8%  82.8  680s
  7170  2257 9.3468e+10   93   70 7.9889e+10 9.4908e+10  18.8%  82.7  685s
  7220  2285 9.4908e+10   57  164 7.9889e+10 9.4908e+10  18.8%  82.7  690s
  7257  2319 9.4908e+10   84  120 7.9889e+10 9.4908e+10  18.8%  83.1  695s
  7322  2358 9.4908e+10  117  136 7.9889e+10 9.4908e+10  18.8%  82.9  700s
  7339  2357 9.4908e+10  121  130 7.9889e+10 9.4908e+10  18.8%  82.8  705s
  7396  2359 9.3738e+10   59  266 7.9889e+10 9.4908e+10  18.8%  82.8  710s
  7406  2369 9.3738e+10   66  203 7.9889e+10 9.4908e+10  18.8%  82.9  731s
  7407  2370 9.3738e+10   67  206 7.9889e+10 9.4908e+10  18.8%  82.9  735s
  7460  2397 9.4908e+10  133   93 7.9889e+10 9.4908e+10  18.8%  82.8  740s
  7510  2428 8.9092e+10   94   83 7.9889e+10 9.4908e+10  18.8%  82.6  745s
  7552  2448 9.4908e+10   68  211 7.9889e+10 9.4908e+10  18.8%  83.0  750s
  7602  2486 9.4908e+10   60  175 7.9889e+10 9.4908e+10  18.8%  83.4  755s
  7642  2501 9.4908e+10   60  108 7.9889e+10 9.4908e+10  18.8%  83.6  760s
  7650  2505 9.4908e+10   64  120 7.9889e+10 9.4908e+10  18.8%  83.6  765s
  7721  2553 8.9148e+10  110   83 7.9889e+10 9.4908e+10  18.8%  83.1  770s
  7778  2580 9.4908e+10   67  150 7.9889e+10 9.4908e+10  18.8%  83.2  775s
  7816  2600 9.4908e+10   59  316 7.9889e+10 9.4908e+10  18.8%  83.8  780s
  7856  2606 9.0228e+10   67  163 7.9889e+10 9.4908e+10  18.8%  84.4  785s
  7900  2631 8.9058e+10   95  122 7.9889e+10 9.4908e+10  18.8%  84.1  790s
  7960  2663 9.4908e+10   66  244 7.9889e+10 9.4908e+10  18.8%  84.0  795s
H 7977  2348                    8.905848e+10 9.4908e+10  6.57%  84.1  799s
  7977  2348     cutoff   81      8.9058e+10 9.4908e+10  6.57%  84.1  800s
  8015  2375 9.4908e+10   73   97 8.9058e+10 9.4908e+10  6.57%  84.3  805s
  8070  2405 9.4908e+10   54  306 8.9058e+10 9.4908e+10  6.57%  84.0  810s
  8106  2437 9.4908e+10   77   82 8.9058e+10 9.4908e+10  6.57%  84.4  815s
  8134  2456 9.4908e+10   95   73 8.9058e+10 9.4908e+10  6.57%  84.2  820s
  8181  2471 9.4908e+10   70  130 8.9058e+10 9.4908e+10  6.57%  84.4  825s
  8241  2509 infeasible   97      8.9058e+10 9.4908e+10  6.57%  84.1  830s
  8304  2546 9.2388e+10   71  140 8.9058e+10 9.4908e+10  6.57%  83.9  835s
  8391  2609 9.4908e+10  136   94 8.9058e+10 9.4908e+10  6.57%  83.4  840s
  8419  2623 9.3738e+10   65  168 8.9058e+10 9.4908e+10  6.57%  83.6  846s
  8474  2667 8.9958e+10  115   34 8.9058e+10 9.4908e+10  6.57%  83.3  850s
  8535  2699 9.4908e+10   65  162 8.9058e+10 9.4908e+10  6.57%  83.4  855s
  8603  2732 9.4908e+10   87  193 8.9058e+10 9.4908e+10  6.57%  83.2  860s
  8667  2743 9.4908e+10   83  105 8.9058e+10 9.4908e+10  6.57%  83.1  865s
  8702  2748 9.4908e+10   73  166 8.9058e+10 9.4908e+10  6.57%  83.1  870s
  8760  2728 9.4908e+10   59  235 8.9058e+10 9.4908e+10  6.57%  83.4  875s
  8813  2744 9.4908e+10   84  194 8.9058e+10 9.4908e+10  6.57%  83.5  880s
  8869  2738 9.4908e+10   69  216 8.9058e+10 9.4908e+10  6.57%  83.5  885s
  8925  2735 9.4908e+10   68  201 8.9058e+10 9.4908e+10  6.57%  83.5  890s
  8958  2748 9.3468e+10   74  139 8.9058e+10 9.4908e+10  6.57%  83.4  895s
  9002  2756 9.4908e+10   64  204 8.9058e+10 9.4908e+10  6.57%  83.3  900s
  9066  2778 9.4908e+10   78  107 8.9058e+10 9.4908e+10  6.57%  83.1  905s
  9133  2775 9.4908e+10   83  253 8.9058e+10 9.4908e+10  6.57%  83.0  910s
  9200  2799 9.4908e+10  110  189 8.9058e+10 9.4908e+10  6.57%  82.9  915s
  9233  2788 infeasible   60      8.9058e+10 9.4908e+10  6.57%  83.0  920s
  9298  2802 infeasible   77      8.9058e+10 9.4908e+10  6.57%  82.7  925s
  9373  2825 9.4908e+10   76  138 8.9058e+10 9.4908e+10  6.57%  82.5  930s
  9443  2867 8.9148e+10  123   74 8.9058e+10 9.4908e+10  6.57%  82.1  935s
  9497  2874 infeasible   81      8.9058e+10 9.4908e+10  6.57%  82.1  940s
  9537  2884 9.4908e+10   53  287 8.9058e+10 9.4908e+10  6.57%  82.3  945s
  9578  2921 9.4908e+10   82  182 8.9058e+10 9.4908e+10  6.57%  82.5  950s
  9608  2945 9.4908e+10  108   87 8.9058e+10 9.4908e+10  6.57%  82.3  955s
  9670  2978 9.4908e+10   57  273 8.9058e+10 9.4908e+10  6.57%  82.3  960s
  9716  3001 9.4908e+10   59  270 8.9058e+10 9.4908e+10  6.57%  82.3  965s
  9751  3021 9.1128e+10   86   92 8.9058e+10 9.4908e+10  6.57%  82.2  970s
  9833  3060 9.4908e+10   73  210 8.9058e+10 9.4908e+10  6.57%  82.1  975s
  9876  3069 9.2568e+10   79  114 8.9058e+10 9.4908e+10  6.57%  82.3  982s
  9902  3067 9.4908e+10   70  151 8.9058e+10 9.4908e+10  6.57%  82.5  985s
  9945  3070 9.4908e+10   58  213 8.9058e+10 9.4908e+10  6.57%  82.8  990s
  9976  3079 9.4908e+10   71  162 8.9058e+10 9.4908e+10  6.57%  83.1  995s
 10029  3074 9.4908e+10   66  117 8.9058e+10 9.4908e+10  6.57%  83.0 1000s
 10061  3083 9.4908e+10   55  259 8.9058e+10 9.4908e+10  6.57%  83.0 1005s
 10097  3097 9.4908e+10   71  141 8.9058e+10 9.4908e+10  6.57%  83.3 1010s
 10146  3084 9.4908e+10   59  257 8.9058e+10 9.4908e+10  6.57%  83.5 1015s
 10179  3061 infeasible   74      8.9058e+10 9.4908e+10  6.57%  84.0 1020s
 10203  3070 9.4908e+10  126   26 8.9058e+10 9.4908e+10  6.57%  84.0 1026s
 10208  3073 8.9148e+10   78   29 8.9058e+10 9.4908e+10  6.57%  84.0 1032s
 10214  3077 9.4908e+10   64   33 8.9058e+10 9.4908e+10  6.57%  83.9 1038s
 10218  3080 9.4908e+10  159   20 8.9058e+10 9.4908e+10  6.57%  83.9 1041s
 10225  3085 9.4908e+10   57   16 8.9058e+10 9.4908e+10  6.57%  83.8 1045s
H10225  2930                    8.932848e+10 9.4908e+10  6.25%  83.8 1051s
 10238  2940 9.4908e+10   28   78 8.9328e+10 9.4908e+10  6.25%  92.5 1055s
 10257  2953 9.4908e+10   38   88 8.9328e+10 9.4908e+10  6.25%  92.8 1060s
 10280  2968 9.4908e+10   49  164 8.9328e+10 9.4908e+10  6.25%  92.7 1065s
 10304  2980 9.4908e+10   61  170 8.9328e+10 9.4908e+10  6.25%  92.6 1072s
 10332  2981 9.4908e+10   73  124 8.9328e+10 9.4908e+10  6.25%  92.5 1075s
 10364  2987 9.4908e+10   35  481 8.9328e+10 9.4908e+10  6.25%  93.2 1080s
 10380  2998 9.4908e+10   43  469 8.9328e+10 9.4908e+10  6.25%  93.9 1085s
 10405  3015 9.4908e+10   56  286 8.9328e+10 9.4908e+10  6.25%  94.1 1090s
 10471  3007 infeasible   68      8.9328e+10 9.4908e+10  6.25%  93.8 1095s
 10488  2994 9.4908e+10   62  269 8.9328e+10 9.4908e+10  6.25%  94.4 1100s
 10526  2999     cutoff   66      8.9328e+10 9.4908e+10  6.25%  94.8 1105s
 10556  2995 9.4908e+10   72  112 8.9328e+10 9.4908e+10  6.25%  95.2 1111s
 10583  2993 9.4908e+10   69  136 8.9328e+10 9.4908e+10  6.25%  95.2 1115s
 10612  2987 9.4908e+10   74  134 8.9328e+10 9.4908e+10  6.25%  95.3 1120s
 10650  2986 9.4908e+10   72  131 8.9328e+10 9.4908e+10  6.25%  95.3 1125s
 10690  2963 9.2028e+10   79  197 8.9328e+10 9.4908e+10  6.25%  95.3 1130s
 10715  2961 9.4908e+10   38  291 8.9328e+10 9.4908e+10  6.25%  95.7 1135s
 10738  2977 9.4908e+10   61  448 8.9328e+10 9.4908e+10  6.25%  95.9 1140s
 10763  2993 9.0228e+10   86  183 8.9328e+10 9.4908e+10  6.25%  95.9 1145s
 10783  3003 9.0228e+10  103  190 8.9328e+10 9.4908e+10  6.25%  95.8 1150s
 10812  3018 9.0228e+10  129  220 8.9328e+10 9.4908e+10  6.25%  95.7 1155s
 10833  3014 9.4908e+10   37  268 8.9328e+10 9.4908e+10  6.25%  96.2 1160s
 10851  3026 9.4908e+10   55  293 8.9328e+10 9.4908e+10  6.25%  96.2 1165s
 10861  3033 9.4908e+10   65  314 8.9328e+10 9.4908e+10  6.25%  96.2 1170s
 10872  3040 9.4908e+10   74  258 8.9328e+10 9.4908e+10  6.25%  96.2 1176s
 10892  3053 9.4908e+10   92  272 8.9328e+10 9.4908e+10  6.25%  96.2 1180s
 10910  3065 9.4908e+10  110  226 8.9328e+10 9.4908e+10  6.25%  96.2 1187s
 10925  3075 9.4908e+10  123  287 8.9328e+10 9.4908e+10  6.25%  96.2 1190s
 10947  3077 9.4908e+10   36  251 8.9328e+10 9.4908e+10  6.25%  96.5 1195s
 10964  3088 9.4908e+10   48  215 8.9328e+10 9.4908e+10  6.25%  96.6 1204s
 10967  3090 9.4908e+10   51  270 8.9328e+10 9.4908e+10  6.25%  96.6 1205s
 10997  3110 9.4908e+10   79  219 8.9328e+10 9.4908e+10  6.25%  96.5 1210s
 11022  3103 infeasible   84      8.9328e+10 9.4908e+10  6.25%  96.7 1215s
 11048  3112 9.4908e+10  103  264 8.9328e+10 9.4908e+10  6.25%  96.9 1220s
 11078  3122 9.4908e+10  103  241 8.9328e+10 9.4908e+10  6.25%  97.0 1225s
 11111  3124 9.4908e+10   49  252 8.9328e+10 9.4908e+10  6.25%  97.1 1230s
 11112  3125 9.4908e+10   49  194 8.9328e+10 9.4908e+10  6.25%  97.1 1236s
 11113  3126 9.4908e+10   50  207 8.9328e+10 9.4908e+10  6.25%  97.2 1245s
 11152  3150 9.4908e+10   84  134 8.9328e+10 9.4908e+10  6.25%  97.0 1250s
 11193  3171 9.3738e+10  118   73 8.9328e+10 9.4908e+10  6.25%  96.8 1255s
 11250  3176 9.4908e+10   85  133 8.9328e+10 9.4908e+10  6.25%  96.6 1260s
 11317  3162 9.4908e+10   94   97 8.9328e+10 9.4908e+10  6.25%  96.5 1265s
 11385  3129 9.4908e+10   87  105 8.9328e+10 9.4908e+10  6.25%  96.5 1270s
 11455  3102 9.4908e+10   85  144 8.9328e+10 9.4908e+10  6.25%  96.4 1275s
 11525  3072 9.4908e+10   79   75 8.9328e+10 9.4908e+10  6.25%  96.2 1280s
