Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.279796596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15180 rows, 3482 columns and 66572 nonzeros
Model fingerprint: 0xf1d0ea2b
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3084 rows and 0 columns
Presolve time: 0.23s
Presolved: 12096 rows, 3482 columns, 44002 nonzeros
Variable types: 60 continuous, 3422 integer (3422 binary)

Root relaxation: objective 9.453600e+10, 455 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1235   453 9.4536e+10   79  110 8.7624e+10 9.4536e+10  7.89%   213  150s
  1270   475 9.4536e+10   99  120 8.7624e+10 9.4536e+10  7.89%   208  155s
  1312   487 9.4536e+10   29  309 8.7624e+10 9.4536e+10  7.89%   205  160s
  1336   503 9.4536e+10   50  204 8.7624e+10 9.4536e+10  7.89%   203  165s
  1364   522 9.4536e+10   65  117 8.7624e+10 9.4536e+10  7.89%   200  170s
  1403   528 infeasible   82      8.7624e+10 9.4536e+10  7.89%   196  175s
  1432   529 9.4536e+10   26  185 8.7624e+10 9.4536e+10  7.89%   196  180s
  1449   539     cutoff   41      8.7624e+10 9.4536e+10  7.89%   197  185s
  1462   547 9.4536e+10   48  124 8.7624e+10 9.4536e+10  7.89%   196  191s
  1488   563 9.4536e+10   61   83 8.7624e+10 9.4536e+10  7.89%   193  195s
  1489   563 9.4536e+10   61   82 8.7624e+10 9.4536e+10  7.89%   193  200s
  1543   573 9.4536e+10   88   59 8.7624e+10 9.4536e+10  7.89%   187  209s
  1556   569 9.4536e+10   16  450 8.7624e+10 9.4536e+10  7.89%   188  210s
  1574   581 9.4536e+10   34  228 8.7624e+10 9.4536e+10  7.89%   191  215s
  1605   602 9.4536e+10   56  122 8.7624e+10 9.4536e+10  7.89%   189  220s
  1698   643 9.1080e+10  113   32 8.7624e+10 9.4536e+10  7.89%   180  225s
  1717   649 9.4536e+10   29  270 8.7624e+10 9.4536e+10  7.89%   186  230s
  1748   670 9.4536e+10   51  192 8.7624e+10 9.4536e+10  7.89%   185  235s
  1786   695 9.4536e+10   72   93 8.7624e+10 9.4536e+10  7.89%   181  240s
  1833   719 9.4536e+10   96   39 8.7624e+10 9.4536e+10  7.89%   178  245s
  1892   719 9.4536e+10   97   37 8.7624e+10 9.4536e+10  7.89%   175  255s
  2044   672 9.1080e+10   93   22 8.7624e+10 9.4536e+10  7.89%   164  260s
  2102   678 9.4536e+10  106   44 8.7624e+10 9.4536e+10  7.89%   161  265s
  2184   672 infeasible   93      8.7624e+10 9.4536e+10  7.89%   158  270s
  2245   679 9.4536e+10   90   79 8.7624e+10 9.4536e+10  7.89%   155  275s
  2340   693 9.4536e+10  108   17 8.7624e+10 9.4536e+10  7.89%   151  280s
  2419   687 9.4536e+10   90   75 8.7624e+10 9.4536e+10  7.89%   149  285s
  2508   697 9.4536e+10   95   40 8.7624e+10 9.4536e+10  7.89%   144  290s
  2604   705 infeasible  110      8.7624e+10 9.4536e+10  7.89%   142  295s
  2705   692 9.4536e+10  100   68 8.7624e+10 9.4536e+10  7.89%   139  300s
  2736   684 9.1080e+10   83   99 8.7624e+10 9.4536e+10  7.89%   139  307s
  2760   676 9.4536e+10   16  358 8.7624e+10 9.4536e+10  7.89%   140  315s
  2779   695 9.4536e+10   34  184 8.7624e+10 9.4536e+10  7.89%   141  320s
  2807   723 9.4536e+10   57  168 8.7624e+10 9.4536e+10  7.89%   140  325s
  2852   768 9.1080e+10   96   67 8.7624e+10 9.4536e+10  7.89%   139  330s
  2910   826 9.4536e+10  138   88 8.7624e+10 9.4536e+10  7.89%   137  335s
  2991   858 infeasible  153      8.7624e+10 9.4536e+10  7.89%   135  340s
  3061   884 9.4536e+10  146  135 8.7624e+10 9.4536e+10  7.89%   134  349s
  3071   894 9.4536e+10  153  111 8.7624e+10 9.4536e+10  7.89%   133  350s
  3217   930 infeasible  138      8.7624e+10 9.4536e+10  7.89%   129  355s
  3281   942 infeasible  143      8.7624e+10 9.4536e+10  7.89%   128  360s
  3362   951 9.4536e+10  142   76 8.7624e+10 9.4536e+10  7.89%   126  365s
  3430   963 9.4536e+10  102   29 8.7624e+10 9.4536e+10  7.89%   125  370s
  3488   966 infeasible   99      8.7624e+10 9.4536e+10  7.89%   124  375s
  3562   974 9.4536e+10  104   32 8.7624e+10 9.4536e+10  7.89%   122  380s
  3623   979 9.4536e+10  104   25 8.7624e+10 9.4536e+10  7.89%   121  385s
  3724   975 9.4536e+10  102   30 8.7624e+10 9.4536e+10  7.89%   118  390s
  3788   977 infeasible  101      8.7624e+10 9.4536e+10  7.89%   117  395s
  3803   972 9.4536e+10  101   20 8.7624e+10 9.4536e+10  7.89%   117  403s
  3822   968 9.4536e+10  100   52 8.7624e+10 9.4536e+10  7.89%   117  405s
  3837   967 9.4536e+10   97   65 8.7624e+10 9.4536e+10  7.89%   116  410s
  3934   970 9.4536e+10  107   12 8.7624e+10 9.4536e+10  7.89%   114  415s
  3999   961 9.4536e+10  141   65 8.7624e+10 9.4536e+10  7.89%   114  420s
  4091   962 9.4536e+10  141   52 8.7624e+10 9.4536e+10  7.89%   113  425s
  4153   988 9.4536e+10  165   37 8.7624e+10 9.4536e+10  7.89%   112  430s
  4211   968 infeasible   90      8.7624e+10 9.4536e+10  7.89%   112  435s
  4287   972 9.4536e+10   83   80 8.7624e+10 9.4536e+10  7.89%   112  440s
  4331   967 9.4536e+10  103   50 8.7624e+10 9.4536e+10  7.89%   112  445s
  4429   982 9.4536e+10  160   58 8.7624e+10 9.4536e+10  7.89%   111  450s
  4494   973 9.4536e+10  100   77 8.7624e+10 9.4536e+10  7.89%   110  456s
  4534   966 9.4536e+10  148   81 8.7624e+10 9.4536e+10  7.89%   110  460s
* 4693   847              97    9.336600e+10 9.4536e+10  1.25%   108  464s
  4705   847 9.4536e+10   96   15 9.3366e+10 9.4536e+10  1.25%   107  465s
  4960   882 infeasible   97      9.3366e+10 9.4536e+10  1.25%   103  470s
  5187   891 infeasible   96      9.3366e+10 9.4536e+10  1.25%   100  475s
  5423   881 9.4536e+10   95   12 9.3366e+10 9.4536e+10  1.25%  97.8  480s
  5597   871 9.4536e+10   86   37 9.3366e+10 9.4536e+10  1.25%  96.1  485s
  5762   854 9.4536e+10   85   32 9.3366e+10 9.4536e+10  1.25%  94.5  490s
  6013   844 infeasible   93      9.3366e+10 9.4536e+10  1.25%  91.9  495s
  6016   845 9.4536e+10   91   42 9.3366e+10 9.4536e+10  1.25%  91.9  500s
  6187   856 infeasible  100      9.3366e+10 9.4536e+10  1.25%  90.3  505s
  6439   862 9.4536e+10   92   12 9.3366e+10 9.4536e+10  1.25%  87.9  510s
  6700   860 9.4536e+10   94   32 9.3366e+10 9.4536e+10  1.25%  85.2  515s
  6953   872 9.4536e+10   94   24 9.3366e+10 9.4536e+10  1.25%  82.9  520s
  7184   891 9.4536e+10  101   26 9.3366e+10 9.4536e+10  1.25%  81.0  525s
  7387   872 infeasible   95      9.3366e+10 9.4536e+10  1.25%  79.7  530s
  7614   863 infeasible   88      9.3366e+10 9.4536e+10  1.25%  78.2  535s
  7834   867 9.4536e+10   84   41 9.3366e+10 9.4536e+10  1.25%  76.8  540s
  8009   874 9.4536e+10   89   27 9.3366e+10 9.4536e+10  1.25%  75.9  545s
  8281   862 infeasible   81      9.3366e+10 9.4536e+10  1.25%  74.3  550s
  8328   862 9.4536e+10   83   26 9.3366e+10 9.4536e+10  1.25%  74.1  556s
  8452   877 infeasible   93      9.3366e+10 9.4536e+10  1.25%  73.4  560s
  8638   878 infeasible   95      9.3366e+10 9.4536e+10  1.25%  72.4  565s
  8881   897 9.4536e+10   98   16 9.3366e+10 9.4536e+10  1.25%  71.3  570s
  9110   889 infeasible   93      9.3366e+10 9.4536e+10  1.25%  70.0  575s
  9386   885 9.4536e+10   98   17 9.3366e+10 9.4536e+10  1.25%  68.5  580s
  9611   879 infeasible   90      9.3366e+10 9.4536e+10  1.25%  67.5  585s
  9789   890 9.4536e+10   93   21 9.3366e+10 9.4536e+10  1.25%  67.0  590s
  9930   917 infeasible   98      9.3366e+10 9.4536e+10  1.25%  66.8  595s
 10149   929 9.4536e+10   90   29 9.3366e+10 9.4536e+10  1.25%  66.2  600s
 10202   933 9.4536e+10   92   36 9.3366e+10 9.4536e+10  1.25%  66.1  689s
 10234   929 9.4536e+10   94   23 9.3366e+10 9.4536e+10  1.25%  66.0  690s
 10444   917 9.4536e+10   93   34 9.3366e+10 9.4536e+10  1.25%  65.5  695s
 10661   901 9.4536e+10   81   39 9.3366e+10 9.4536e+10  1.25%  64.9  700s
 10897   910 9.4536e+10   91   44 9.3366e+10 9.4536e+10  1.25%  64.3  705s
 11057   911 9.4536e+10   88   48 9.3366e+10 9.4536e+10  1.25%  63.7  712s
 11154   916 9.4536e+10   90   23 9.3366e+10 9.4536e+10  1.25%  63.4  715s
 11400   927 9.4536e+10   80   40 9.3366e+10 9.4536e+10  1.25%  62.8  720s
 11598   952 infeasible   90      9.3366e+10 9.4536e+10  1.25%  62.3  725s
 11809   953 9.4536e+10   87   28 9.3366e+10 9.4536e+10  1.25%  61.7  730s
 12081   950 9.4536e+10   88   12 9.3366e+10 9.4536e+10  1.25%  60.9  735s
 12312   948 9.4536e+10   94   24 9.3366e+10 9.4536e+10  1.25%  60.2  740s
 12475   949 9.4536e+10   87   59 9.3366e+10 9.4536e+10  1.25%  60.0  745s
 12711   956 9.4536e+10   92   12 9.3366e+10 9.4536e+10  1.25%  59.5  750s
 12969   957 9.4536e+10   91   23 9.3366e+10 9.4536e+10  1.25%  58.8  755s
 13097   955 9.4536e+10   87   27 9.3366e+10 9.4536e+10  1.25%  58.6  763s
 13181   956 infeasible   96      9.3366e+10 9.4536e+10  1.25%  58.4  765s
 13405   961 infeasible   87      9.3366e+10 9.4536e+10  1.25%  58.0  770s
 13629   973 9.4536e+10   93    6 9.3366e+10 9.4536e+10  1.25%  57.4  776s
 13829   959 infeasible   86      9.3366e+10 9.4536e+10  1.25%  57.0  780s
 14012   959 infeasible  100      9.3366e+10 9.4536e+10  1.25%  56.7  785s
 14259   960 infeasible   85      9.3366e+10 9.4536e+10  1.25%  56.4  790s
 14465   958 infeasible   82      9.3366e+10 9.4536e+10  1.25%  56.0  795s
 14640   947 9.4536e+10   91   49 9.3366e+10 9.4536e+10  1.25%  55.8  800s
 14901   942 9.4536e+10   84   46 9.3366e+10 9.4536e+10  1.25%  55.3  805s
 15076   947 9.4536e+10   91   50 9.3366e+10 9.4536e+10  1.25%  55.1  810s
 15289   936 9.4536e+10   94   38 9.3366e+10 9.4536e+10  1.25%  54.9  815s
 15454   924 9.4536e+10   88   41 9.3366e+10 9.4536e+10  1.25%  54.8  820s
 15616   928 9.4536e+10   97    6 9.3366e+10 9.4536e+10  1.25%  54.6  825s
 15678   925 9.4536e+10   90   32 9.3366e+10 9.4536e+10  1.25%  54.5  833s
 15749   929 infeasible   87      9.3366e+10 9.4536e+10  1.25%  54.4  835s
 15927   929 infeasible   92      9.3366e+10 9.4536e+10  1.25%  54.2  840s
 16062   942 infeasible   94      9.3366e+10 9.4536e+10  1.25%  54.1  845s
 16174   947 infeasible   92      9.3366e+10 9.4536e+10  1.25%  54.1  850s
 16343   951 9.4536e+10   94   39 9.3366e+10 9.4536e+10  1.25%  54.0  855s
 16523   948 9.4536e+10   95   36 9.3366e+10 9.4536e+10  1.25%  54.0  860s
 16681   953 infeasible   92      9.3366e+10 9.4536e+10  1.25%  53.9  865s
 16849   942 9.4536e+10   87   37 9.3366e+10 9.4536e+10  1.25%  53.9  870s
 17035   934 9.4536e+10   83   35 9.3366e+10 9.4536e+10  1.25%  53.7  875s
 17059   938 9.4536e+10   86   21 9.3366e+10 9.4536e+10  1.25%  53.6  880s
 17224   931 9.4536e+10   95   13 9.3366e+10 9.4536e+10  1.25%  53.4  885s
 17420   931 9.4536e+10   91   31 9.3366e+10 9.4536e+10  1.25%  53.2  890s
 17604   939 infeasible   96      9.3366e+10 9.4536e+10  1.25%  53.0  895s
 17776   935 9.4536e+10   92   13 9.3366e+10 9.4536e+10  1.25%  52.9  900s
 17980   931 9.4536e+10   85   41 9.3366e+10 9.4536e+10  1.25%  52.8  905s
 18133   933 infeasible   97      9.3366e+10 9.4536e+10  1.25%  52.7  910s
 18285   926 9.4536e+10   94   21 9.3366e+10 9.4536e+10  1.25%  52.6  915s
 18455   928 9.4536e+10   89   19 9.3366e+10 9.4536e+10  1.25%  52.4  920s
 18550   928 9.4536e+10   97   25 9.3366e+10 9.4536e+10  1.25%  52.3  928s
 18583   928 9.4536e+10   95   18 9.3366e+10 9.4536e+10  1.25%  52.2  930s
 18768   938 9.4536e+10   98   16 9.3366e+10 9.4536e+10  1.25%  52.0  935s
 18934   931 9.4536e+10   90   19 9.3366e+10 9.4536e+10  1.25%  51.8  940s
 19162   923 infeasible   97      9.3366e+10 9.4536e+10  1.25%  51.6  945s
 19307   929 9.4536e+10   91   19 9.3366e+10 9.4536e+10  1.25%  51.4  951s
 19487   932 9.4536e+10   97   31 9.3366e+10 9.4536e+10  1.25%  51.1  955s
 19684   940 9.4536e+10   90   32 9.3366e+10 9.4536e+10  1.25%  51.0  960s
 19866   940 9.4536e+10   96   15 9.3366e+10 9.4536e+10  1.25%  51.0  965s
 20041   939 9.4536e+10   98   37 9.3366e+10 9.4536e+10  1.25%  51.0  970s
 20219   947 9.4536e+10   93   31 9.3366e+10 9.4536e+10  1.25%  50.8  975s
 20451   945 9.4536e+10   98   18 9.3366e+10 9.4536e+10  1.25%  50.6  980s
 20655   947 infeasible  106      9.3366e+10 9.4536e+10  1.25%  50.4  985s
 20848   957 9.4536e+10  102   19 9.3366e+10 9.4536e+10  1.25%  50.2  990s
 21024   947 9.4536e+10   97   19 9.3366e+10 9.4536e+10  1.25%  50.1  995s
 21201   941 9.4536e+10   97   38 9.3366e+10 9.4536e+10  1.25%  50.0 1000s
 21392   935 9.4536e+10   99   28 9.3366e+10 9.4536e+10  1.25%  49.9 1005s
 21569   936 9.4536e+10   89   20 9.3366e+10 9.4536e+10  1.25%  49.7 1010s
 21752   937 infeasible   90      9.3366e+10 9.4536e+10  1.25%  49.5 1015s
 21975   929 9.4536e+10   97   40 9.3366e+10 9.4536e+10  1.25%  49.4 1020s
 22157   926 infeasible  100      9.3366e+10 9.4536e+10  1.25%  49.3 1025s
 22373   917 9.4536e+10   89   30 9.3366e+10 9.4536e+10  1.25%  49.1 1030s
 22389   917 9.4536e+10   92   36 9.3366e+10 9.4536e+10  1.25%  49.1 1040s
 22511   915 9.4536e+10   93   53 9.3366e+10 9.4536e+10  1.25%  49.0 1045s
 22710   918 9.4536e+10   98   45 9.3366e+10 9.4536e+10  1.25%  49.0 1050s
 22855   917 9.4536e+10   95   39 9.3366e+10 9.4536e+10  1.25%  49.1 1055s
 23052   905 9.4536e+10   91   45 9.3366e+10 9.4536e+10  1.25%  49.1 1060s
 23229   908 9.4536e+10   99   25 9.3366e+10 9.4536e+10  1.25%  48.9 1065s
 23379   898 9.4536e+10  103    7 9.3366e+10 9.4536e+10  1.25%  48.9 1070s
 23602   898 9.4536e+10  100   35 9.3366e+10 9.4536e+10  1.25%  48.7 1075s
 23758   902 infeasible   94      9.3366e+10 9.4536e+10  1.25%  48.7 1080s
 23922   906 9.4536e+10   93   34 9.3366e+10 9.4536e+10  1.25%  48.6 1085s
 24092   924 infeasible   92      9.3366e+10 9.4536e+10  1.25%  48.6 1090s
 24348   930 9.4536e+10   92   20 9.3366e+10 9.4536e+10  1.25%  48.3 1095s
 24570   918 infeasible   93      9.3366e+10 9.4536e+10  1.25%  48.2 1100s
 24725   919 9.4536e+10   98   38 9.3366e+10 9.4536e+10  1.25%  48.1 1105s
 24990   920 9.4536e+10   98   22 9.3366e+10 9.4536e+10  1.25%  47.9 1110s
 25176   918 9.4536e+10   98   41 9.3366e+10 9.4536e+10  1.25%  47.7 1115s
 25420   919 infeasible   93      9.3366e+10 9.4536e+10  1.25%  47.5 1120s
 25588   914 9.4536e+10   92   14 9.3366e+10 9.4536e+10  1.25%  47.4 1125s
 25823   910 9.4536e+10   96   14 9.3366e+10 9.4536e+10  1.25%  47.3 1130s
 26023   905 9.4536e+10   94   20 9.3366e+10 9.4536e+10  1.25%  47.2 1135s
 26207   895 9.4536e+10   95   12 9.3366e+10 9.4536e+10  1.25%  47.1 1140s
 26376   906 9.4536e+10   94   29 9.3366e+10 9.4536e+10  1.25%  47.0 1145s
 26555   895 9.4536e+10   90    8 9.3366e+10 9.4536e+10  1.25%  46.9 1150s
 26722   895 9.4536e+10   93   50 9.3366e+10 9.4536e+10  1.25%  46.9 1168s
 26754   893 9.4536e+10   96   28 9.3366e+10 9.4536e+10  1.25%  46.9 1170s
 26835   891 infeasible   91      9.3366e+10 9.4536e+10  1.25%  46.9 1175s
 27079   889 9.4536e+10   91   36 9.3366e+10 9.4536e+10  1.25%  46.7 1180s
 27264   884 9.4536e+10   85   54 9.3366e+10 9.4536e+10  1.25%  46.6 1185s
 27466   883 9.4536e+10   95   32 9.3366e+10 9.4536e+10  1.25%  46.5 1190s
 27639   890 9.4536e+10   95   43 9.3366e+10 9.4536e+10  1.25%  46.5 1195s
 27811   887 9.4536e+10   92   59 9.3366e+10 9.4536e+10  1.25%  46.5 1200s
 27989   885 9.4536e+10   98   38 9.3366e+10 9.4536e+10  1.25%  46.4 1205s
 28171   891 9.4536e+10   95   47 9.3366e+10 9.4536e+10  1.25%  46.4 1210s
 28392   883 infeasible   91      9.3366e+10 9.4536e+10  1.25%  46.3 1215s
 28580   882 9.4536e+10   91   44 9.3366e+10 9.4536e+10  1.25%  46.3 1220s
 28784   876 9.4536e+10   89   49 9.3366e+10 9.4536e+10  1.25%  46.2 1225s
 28958   875 9.4536e+10   86    8 9.3366e+10 9.4536e+10  1.25%  46.2 1230s
 29114   879 infeasible   88      9.3366e+10 9.4536e+10  1.25%  46.2 1235s
 29328   889 infeasible  100      9.3366e+10 9.4536e+10  1.25%  46.1 1240s
 29504   873 9.4536e+10   81   72 9.3366e+10 9.4536e+10  1.25%  46.1 1245s
 29660   887 infeasible   81      9.3366e+10 9.4536e+10  1.25%  46.1 1250s
 29859   885 9.4536e+10   88   31 9.3366e+10 9.4536e+10  1.25%  46.0 1255s
 30046   891 9.4536e+10   95   40 9.3366e+10 9.4536e+10  1.25%  46.0 1260s
 30250   887 infeasible   96      9.3366e+10 9.4536e+10  1.25%  45.9 1265s
 30466   879 9.4536e+10   86   44 9.3366e+10 9.4536e+10  1.25%  45.8 1270s
 30655   880 9.4536e+10  100    7 9.3366e+10 9.4536e+10  1.25%  45.7 1275s
 30861   884 9.4536e+10   99   14 9.3366e+10 9.4536e+10  1.25%  45.6 1280s
 31065   874 9.4536e+10  100   28 9.3366e+10 9.4536e+10  1.25%  45.5 1285s
 31289   874 9.4536e+10   98   35 9.3366e+10 9.4536e+10  1.25%  45.4 1290s
 31445   870 9.4536e+10  102   35 9.3366e+10 9.4536e+10  1.25%  45.3 1295s
 31651   863 infeasible   99      9.3366e+10 9.4536e+10  1.25%  45.3 1300s
 31787   873 infeasible   92      9.3366e+10 9.4536e+10  1.25%  45.3 1305s
 31937   873 9.4536e+10   90   20 9.3366e+10 9.4536e+10  1.25%  45.2 1310s
 32152   870 9.4536e+10   88   29 9.3366e+10 9.4536e+10  1.25%  45.2 1315s
 32326   871 infeasible   97      9.3366e+10 9.4536e+10  1.25%  45.2 1320s
 32500   880 9.4536e+10   97   18 9.3366e+10 9.4536e+10  1.25%  45.1 1325s
 32741   873 9.4536e+10   97   16 9.3366e+10 9.4536e+10  1.25%  45.0 1330s
 32922   874 infeasible   89      9.3366e+10 9.4536e+10  1.25%  45.0 1335s
 33077   867 9.4536e+10   97   14 9.3366e+10 9.4536e+10  1.25%  45.0 1340s
 33284   865 infeasible   85      9.3366e+10 9.4536e+10  1.25%  44.9 1345s
 33458   864 9.4536e+10   90   34 9.3366e+10 9.4536e+10  1.25%  44.9 1350s
 33565   874 infeasible   91      9.3366e+10 9.4536e+10  1.25%  44.8 1355s
 33684   877 9.4536e+10   84   38 9.3366e+10 9.4536e+10  1.25%  44.8 1360s
 33907   885 infeasible   93      9.3366e+10 9.4536e+10  1.25%  44.8 1365s
 34138   884 9.4536e+10   91   43 9.3366e+10 9.4536e+10  1.25%  44.7 1371s
 34292   877 infeasible   95      9.3366e+10 9.4536e+10  1.25%  44.7 1375s
 34523   898 9.4536e+10   93   14 9.3366e+10 9.4536e+10  1.25%  44.6 1389s
 34552   895 9.4536e+10   89   30 9.3366e+10 9.4536e+10  1.25%  44.5 1390s
 34701   897 infeasible   90      9.3366e+10 9.4536e+10  1.25%  44.5 1395s
 34910   907 9.4536e+10  101   12 9.3366e+10 9.4536e+10  1.25%  44.4 1400s
 35069   897 9.4536e+10   97   13 9.3366e+10 9.4536e+10  1.25%  44.4 1405s
 35260   899 9.4536e+10   92   38 9.3366e+10 9.4536e+10  1.25%  44.3 1410s
 35463   906 9.4536e+10   92   24 9.3366e+10 9.4536e+10  1.25%  44.3 1415s
 35669   889 9.4536e+10   92   16 9.3366e+10 9.4536e+10  1.25%  44.3 1420s
 35854   902 9.4536e+10   88   47 9.3366e+10 9.4536e+10  1.25%  44.2 1425s
 36034   899 infeasible   89      9.3366e+10 9.4536e+10  1.25%  44.1 1430s
 36211   903 9.4536e+10   91   23 9.3366e+10 9.4536e+10  1.25%  44.1 1435s
 36454   913 9.4536e+10   88   41 9.3366e+10 9.4536e+10  1.25%  44.0 1440s
 36623   897 9.4536e+10   93   33 9.3366e+10 9.4536e+10  1.25%  44.0 1445s
 36808   887 infeasible   85      9.3366e+10 9.4536e+10  1.25%  44.0 1450s
 37003   885 9.4536e+10   92   25 9.3366e+10 9.4536e+10  1.25%  44.0 1455s
 37189   885 infeasible   93      9.3366e+10 9.4536e+10  1.25%  43.9 1460s
