Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.807556213
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0x32fb887f
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 367 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2323   290 8.9136e+10   58   59 8.7696e+10 8.9136e+10  1.64%  56.1  115s
  2363   278 8.9136e+10   57   45 8.7696e+10 8.9136e+10  1.64%  56.8  122s
  2393   262 8.9136e+10   54   58 8.7696e+10 8.9136e+10  1.64%  57.0  126s
  2457   239 8.9136e+10   52   56 8.7696e+10 8.9136e+10  1.64%  57.7  130s
  2530   216 8.9136e+10   58   52 8.7696e+10 8.9136e+10  1.64%  58.7  135s
  2583   195 8.9136e+10   59   55 8.7696e+10 8.9136e+10  1.64%  59.3  140s
  2646   179 infeasible   58      8.7696e+10 8.9136e+10  1.64%  59.8  145s
  2722   164 8.9136e+10   59   45 8.7696e+10 8.9136e+10  1.64%  60.3  150s
  2801   132 infeasible   64      8.7696e+10 8.9136e+10  1.64%  60.8  155s
  2882   111 8.9136e+10   61   75 8.7696e+10 8.9136e+10  1.64%  61.2  160s
  2938   125 8.9136e+10   69   69 8.7696e+10 8.9136e+10  1.64%  61.4  165s
  3029   122 infeasible   73      8.7696e+10 8.9136e+10  1.64%  61.5  170s
  3108   121 infeasible   68      8.7696e+10 8.9136e+10  1.64%  62.1  175s
  3174   119 8.9136e+10   65   57 8.7696e+10 8.9136e+10  1.64%  62.5  180s
  3242   119 8.9136e+10   71   58 8.7696e+10 8.9136e+10  1.64%  62.7  185s
  3311   120 infeasible   71      8.7696e+10 8.9136e+10  1.64%  62.9  190s
  3369   124 infeasible   77      8.7696e+10 8.9136e+10  1.64%  62.6  195s
  3440   121 infeasible   76      8.7696e+10 8.9136e+10  1.64%  62.6  200s
  3522   121 infeasible   70      8.7696e+10 8.9136e+10  1.64%  63.0  205s
  3576   113 infeasible   76      8.7696e+10 8.9136e+10  1.64%  63.3  210s
  3657   116 infeasible   71      8.7696e+10 8.9136e+10  1.64%  63.7  215s
  3744   113 infeasible   56      8.7696e+10 8.9136e+10  1.64%  64.1  220s
  3822   125 infeasible   65      8.7696e+10 8.9136e+10  1.64%  64.1  225s
  3837   122 8.9136e+10   58   48 8.7696e+10 8.9136e+10  1.64%  64.2  230s
  3907   120 8.9136e+10   58   63 8.7696e+10 8.9136e+10  1.64%  64.2  235s
  3995   116 8.9136e+10   64   56 8.7696e+10 8.9136e+10  1.64%  64.2  240s
  4071   120 infeasible   64      8.7696e+10 8.9136e+10  1.64%  64.3  245s
  4120   115 infeasible   64      8.7696e+10 8.9136e+10  1.64%  64.3  250s
  4212   111 infeasible   64      8.7696e+10 8.9136e+10  1.64%  64.2  255s
  4304   129 infeasible   69      8.7696e+10 8.9136e+10  1.64%  64.0  260s
  4395   132 8.9136e+10   66   57 8.7696e+10 8.9136e+10  1.64%  63.7  266s
  4454   129 8.9136e+10   66   51 8.7696e+10 8.9136e+10  1.64%  63.6  270s
  4549   122 infeasible   63      8.7696e+10 8.9136e+10  1.64%  63.3  275s
  4593   116 8.9136e+10   56   88 8.7696e+10 8.9136e+10  1.64%  63.4  283s
  4616   117 8.9136e+10   59   61 8.7696e+10 8.9136e+10  1.64%  63.4  286s
  4681   114 infeasible   58      8.7696e+10 8.9136e+10  1.64%  63.3  290s
  4767   118 8.9136e+10   56   49 8.7696e+10 8.9136e+10  1.64%  63.5  295s
  4833   128 8.9136e+10   57   65 8.7696e+10 8.9136e+10  1.64%  63.5  300s
  4917   150 infeasible   63      8.7696e+10 8.9136e+10  1.64%  63.4  305s
  4990   151 8.9136e+10   63   48 8.7696e+10 8.9136e+10  1.64%  63.4  310s
  5077   156 8.9136e+10   62   66 8.7696e+10 8.9136e+10  1.64%  63.5  315s
  5157   154 infeasible   66      8.7696e+10 8.9136e+10  1.64%  63.6  320s
  5221   152 8.9136e+10   65   54 8.7696e+10 8.9136e+10  1.64%  63.7  325s
  5306   151 8.9136e+10   61   70 8.7696e+10 8.9136e+10  1.64%  64.0  330s
  5371   144 8.9136e+10   62   54 8.7696e+10 8.9136e+10  1.64%  64.1  335s
  5452   141 8.9136e+10   63   58 8.7696e+10 8.9136e+10  1.64%  64.3  340s
  5512   143 8.9136e+10   69   41 8.7696e+10 8.9136e+10  1.64%  64.4  345s
  5584   129 8.9136e+10   64   61 8.7696e+10 8.9136e+10  1.64%  64.7  350s
  5678   121 8.9136e+10   60   57 8.7696e+10 8.9136e+10  1.64%  64.7  355s
  5708   125 8.9136e+10   67   46 8.7696e+10 8.9136e+10  1.64%  64.6  360s
  5793   118 8.9136e+10   68   57 8.7696e+10 8.9136e+10  1.64%  64.8  365s
  5872   127 infeasible   63      8.7696e+10 8.9136e+10  1.64%  65.3  370s
  5933   126 8.9136e+10   64   70 8.7696e+10 8.9136e+10  1.64%  65.5  375s
  6017   124 infeasible   70      8.7696e+10 8.9136e+10  1.64%  65.5  380s
  6105   122 8.9136e+10   65   39 8.7696e+10 8.9136e+10  1.64%  65.7  385s
  6186   115 8.9136e+10   44  113 8.7696e+10 8.9136e+10  1.64%  65.8  391s
  6244   135 8.9136e+10   58   55 8.7696e+10 8.9136e+10  1.64%  66.0  395s
  6332   131 8.9136e+10   61   42 8.7696e+10 8.9136e+10  1.64%  66.5  400s
  6405   132 8.9136e+10   53   76 8.7696e+10 8.9136e+10  1.64%  66.9  405s
  6466   139 8.9136e+10   57   71 8.7696e+10 8.9136e+10  1.64%  67.1  413s
  6492   139 infeasible   55      8.7696e+10 8.9136e+10  1.64%  67.1  415s
  6553   144 8.9136e+10   53   46 8.7696e+10 8.9136e+10  1.64%  67.2  420s
  6651   192 8.9136e+10   66   56 8.7696e+10 8.9136e+10  1.64%  67.1  425s
  6719   212 8.9136e+10   68   49 8.7696e+10 8.9136e+10  1.64%  67.3  430s
  6811   224 8.9136e+10   72   75 8.7696e+10 8.9136e+10  1.64%  67.6  435s
  6865   234 8.9136e+10   62   95 8.7696e+10 8.9136e+10  1.64%  67.9  440s
  6951   240 8.9136e+10   69   73 8.7696e+10 8.9136e+10  1.64%  68.3  445s
  7010   241 8.9136e+10   61   80 8.7696e+10 8.9136e+10  1.64%  68.2  450s
  7100   267 infeasible   61      8.7696e+10 8.9136e+10  1.64%  68.4  455s
  7193   278 infeasible   66      8.7696e+10 8.9136e+10  1.64%  68.5  460s
  7296   299 infeasible   62      8.7696e+10 8.9136e+10  1.64%  68.6  465s
  7369   322 8.9136e+10   61   35 8.7696e+10 8.9136e+10  1.64%  68.8  470s
  7453   326 infeasible   62      8.7696e+10 8.9136e+10  1.64%  69.1  475s
  7530   327 infeasible   64      8.7696e+10 8.9136e+10  1.64%  69.2  480s
  7603   328 8.9136e+10   65   57 8.7696e+10 8.9136e+10  1.64%  69.5  485s
  7691   346 8.9136e+10   55   68 8.7696e+10 8.9136e+10  1.64%  69.7  495s
  7751   344 8.9136e+10   63   47 8.7696e+10 8.9136e+10  1.64%  70.0  500s
  7811   350 8.9136e+10   67   58 8.7696e+10 8.9136e+10  1.64%  70.2  505s
  7898   361 8.9136e+10   63   60 8.7696e+10 8.9136e+10  1.64%  70.2  510s
  7951   370 8.9136e+10   66   55 8.7696e+10 8.9136e+10  1.64%  70.3  515s
  8034   373 8.9136e+10   60   58 8.7696e+10 8.9136e+10  1.64%  70.7  520s
  8117   392 infeasible   69      8.7696e+10 8.9136e+10  1.64%  70.9  525s
  8202   405 8.9136e+10   70   59 8.7696e+10 8.9136e+10  1.64%  71.0  530s
  8265   406 8.9136e+10   67   59 8.7696e+10 8.9136e+10  1.64%  71.4  535s
  8353   408 infeasible   65      8.7696e+10 8.9136e+10  1.64%  71.8  540s
  8431   412 infeasible   63      8.7696e+10 8.9136e+10  1.64%  71.7  545s
  8529   418 8.9136e+10   61   42 8.7696e+10 8.9136e+10  1.64%  71.8  550s
  8594   419 8.9136e+10   61   60 8.7696e+10 8.9136e+10  1.64%  72.0  555s
  8678   419 8.9136e+10   71   56 8.7696e+10 8.9136e+10  1.64%  72.2  560s
  8757   418 8.9136e+10   79   60 8.7696e+10 8.9136e+10  1.64%  72.3  565s
  8843   406 8.9136e+10   56  102 8.7696e+10 8.9136e+10  1.64%  72.6  570s
  8903   410 infeasible   72      8.7696e+10 8.9136e+10  1.64%  72.9  575s
  8995   408 infeasible   68      8.7696e+10 8.9136e+10  1.64%  73.1  580s
  9051   404 8.9136e+10   67   73 8.7696e+10 8.9136e+10  1.64%  73.4  585s
  9142   401 infeasible   74      8.7696e+10 8.9136e+10  1.64%  73.7  590s
  9233   400 8.9136e+10   63   63 8.7696e+10 8.9136e+10  1.64%  73.9  595s
  9264   399 8.9136e+10   64   59 8.7696e+10 8.9136e+10  1.64%  74.0  602s
  9320   403 8.9136e+10   73   56 8.7696e+10 8.9136e+10  1.64%  74.0  605s
  9411   420 8.9136e+10   62   63 8.7696e+10 8.9136e+10  1.64%  74.2  610s
  9448   421 8.9136e+10   66   69 8.7696e+10 8.9136e+10  1.64%  74.3  615s
  9526   421 8.9136e+10   57   52 8.7696e+10 8.9136e+10  1.64%  74.5  620s
  9620   431 8.9136e+10   63   52 8.7696e+10 8.9136e+10  1.64%  74.7  625s
  9721   444 8.9136e+10   68   49 8.7696e+10 8.9136e+10  1.64%  74.7  630s
  9802   453 infeasible   73      8.7696e+10 8.9136e+10  1.64%  75.0  635s
  9861   456 8.9136e+10   66   61 8.7696e+10 8.9136e+10  1.64%  75.2  640s
  9949   466 8.9136e+10   73   56 8.7696e+10 8.9136e+10  1.64%  75.5  645s
 10043   472 8.9136e+10   70   76 8.7696e+10 8.9136e+10  1.64%  75.6  650s
 10104   483 8.9136e+10   65   74 8.7696e+10 8.9136e+10  1.64%  75.7  655s
 10121   488 infeasible   75      8.7696e+10 8.9136e+10  1.64%  75.6  660s
 10212   487 8.9136e+10   78   44 8.7696e+10 8.9136e+10  1.64%  76.0  665s
 10224   493 8.9136e+10   72   49 8.7696e+10 8.9136e+10  1.64%  76.0  704s
 10231   494 8.9136e+10   74   43 8.7696e+10 8.9136e+10  1.64%  76.0  705s
 10332   487 infeasible   71      8.7696e+10 8.9136e+10  1.64%  76.2  710s
 10427   488 infeasible   74      8.7696e+10 8.9136e+10  1.64%  76.4  715s
 10488   489 8.9136e+10   60   71 8.7696e+10 8.9136e+10  1.64%  76.4  720s
 10589   500 infeasible   74      8.7696e+10 8.9136e+10  1.64%  76.6  725s
 10676   501 8.9136e+10   67   57 8.7696e+10 8.9136e+10  1.64%  76.9  730s
 10755   504 infeasible   73      8.7696e+10 8.9136e+10  1.64%  77.1  735s
 10825   502 infeasible   64      8.7696e+10 8.9136e+10  1.64%  77.2  740s
 10911   504 8.9136e+10   67   63 8.7696e+10 8.9136e+10  1.64%  77.5  745s
 10957   502 8.9136e+10   58   53 8.7696e+10 8.9136e+10  1.64%  77.5  750s
 11053   510 8.9136e+10   64   57 8.7696e+10 8.9136e+10  1.64%  77.6  755s
 11140   511 8.9136e+10   67   61 8.7696e+10 8.9136e+10  1.64%  77.9  760s
 11226   511 8.9136e+10   70   81 8.7696e+10 8.9136e+10  1.64%  77.9  770s
 11281   510 8.9136e+10   72   69 8.7696e+10 8.9136e+10  1.64%  78.0  775s
 11362   519 8.9136e+10   69   53 8.7696e+10 8.9136e+10  1.64%  78.1  780s
 11440   517 infeasible   67      8.7696e+10 8.9136e+10  1.64%  78.1  785s
 11543   514 infeasible   72      8.7696e+10 8.9136e+10  1.64%  78.2  790s
 11615   516 8.9136e+10   74   62 8.7696e+10 8.9136e+10  1.64%  78.2  795s
 11694   513 8.9136e+10   61   61 8.7696e+10 8.9136e+10  1.64%  78.4  800s
 11762   515 infeasible   72      8.7696e+10 8.9136e+10  1.64%  78.4  805s
 11851   512 8.9136e+10   63   72 8.7696e+10 8.9136e+10  1.64%  78.7  810s
 11946   523 8.9136e+10   68   61 8.7696e+10 8.9136e+10  1.64%  78.8  815s
 12024   519 8.9136e+10   73   67 8.7696e+10 8.9136e+10  1.64%  78.9  820s
 12100   515 infeasible   74      8.7696e+10 8.9136e+10  1.64%  79.1  825s
 12152   511 8.9136e+10   56   88 8.7696e+10 8.9136e+10  1.64%  79.2  830s
 12237   518 infeasible   72      8.7696e+10 8.9136e+10  1.64%  79.3  835s
 12323   518 8.9136e+10   68   46 8.7696e+10 8.9136e+10  1.64%  79.5  840s
 12388   509 8.9136e+10   67   74 8.7696e+10 8.9136e+10  1.64%  79.8  845s
 12476   521 8.9136e+10   58   71 8.7696e+10 8.9136e+10  1.64%  79.8  850s
 12560   529 infeasible   69      8.7696e+10 8.9136e+10  1.64%  79.8  855s
 12625   540 8.9136e+10   70   43 8.7696e+10 8.9136e+10  1.64%  79.9  861s
 12677   532 8.9136e+10   64   69 8.7696e+10 8.9136e+10  1.64%  80.1  865s
 12759   544 8.9136e+10   63   64 8.7696e+10 8.9136e+10  1.64%  80.2  870s
 12842   545 infeasible   75      8.7696e+10 8.9136e+10  1.64%  80.3  875s
 12937   542 infeasible   75      8.7696e+10 8.9136e+10  1.64%  80.5  880s
 12970   545 8.9136e+10   71   89 8.7696e+10 8.9136e+10  1.64%  80.6  887s
 12998   549 infeasible   71      8.7696e+10 8.9136e+10  1.64%  80.6  890s
 13092   551 8.9136e+10   72   58 8.7696e+10 8.9136e+10  1.64%  80.7  895s
 13162   543 8.9136e+10   64   81 8.7696e+10 8.9136e+10  1.64%  80.8  900s
 13235   550 8.9136e+10   68   88 8.7696e+10 8.9136e+10  1.64%  81.0  905s
 13323   550 8.9136e+10   58   54 8.7696e+10 8.9136e+10  1.64%  81.2  910s
 13420   559 8.9136e+10   69   58 8.7696e+10 8.9136e+10  1.64%  81.3  915s
 13475   564 infeasible   64      8.7696e+10 8.9136e+10  1.64%  81.3  920s
 13559   556 infeasible   63      8.7696e+10 8.9136e+10  1.64%  81.4  925s
 13651   558 8.9136e+10   74   55 8.7696e+10 8.9136e+10  1.64%  81.5  930s
 13749   558 8.9136e+10   65   58 8.7696e+10 8.9136e+10  1.64%  81.5  936s
 13792   561 8.9136e+10   57   57 8.7696e+10 8.9136e+10  1.64%  81.5  941s
 13855   570 infeasible   66      8.7696e+10 8.9136e+10  1.64%  81.4  945s
 13942   573 8.9136e+10   58   61 8.7696e+10 8.9136e+10  1.64%  81.4  950s
 13997   578 infeasible   63      8.7696e+10 8.9136e+10  1.64%  81.4  955s
 14043   574 infeasible   67      8.7696e+10 8.9136e+10  1.64%  81.5  960s
 14091   574 8.9136e+10   63   47 8.7696e+10 8.9136e+10  1.64%  81.5  965s
 14152   573 infeasible   68      8.7696e+10 8.9136e+10  1.64%  81.5  970s
 14237   569 8.9136e+10   65   63 8.7696e+10 8.9136e+10  1.64%  81.6  975s
 14326   572 8.9136e+10   70   47 8.7696e+10 8.9136e+10  1.64%  81.6  982s
 14382   572 infeasible   74      8.7696e+10 8.9136e+10  1.64%  81.6  985s
 14460   578 8.9136e+10   69   56 8.7696e+10 8.9136e+10  1.64%  81.6  994s
 14467   573 infeasible   68      8.7696e+10 8.9136e+10  1.64%  81.5  995s
 14534   566 infeasible   65      8.7696e+10 8.9136e+10  1.64%  81.7 1000s
 14625   557 8.9136e+10   51  108 8.7696e+10 8.9136e+10  1.64%  81.8 1005s
 14720   584 infeasible   74      8.7696e+10 8.9136e+10  1.64%  81.9 1010s
 14806   578 8.9136e+10   69   41 8.7696e+10 8.9136e+10  1.64%  82.0 1015s
 14885   573 infeasible   64      8.7696e+10 8.9136e+10  1.64%  82.1 1020s
 14972   578 8.9136e+10   67   57 8.7696e+10 8.9136e+10  1.64%  82.2 1028s
 15006   574 8.9136e+10   67   63 8.7696e+10 8.9136e+10  1.64%  82.3 1030s
 15098   562 8.9136e+10   54   65 8.7696e+10 8.9136e+10  1.64%  82.5 1035s
 15187   565 infeasible   65      8.7696e+10 8.9136e+10  1.64%  82.5 1040s
 15285   561 8.9136e+10   54   99 8.7696e+10 8.9136e+10  1.64%  82.6 1045s
 15371   567 infeasible   71      8.7696e+10 8.9136e+10  1.64%  82.6 1050s
 15462   572 8.9136e+10   73   71 8.7696e+10 8.9136e+10  1.64%  82.8 1055s
 15540   570 8.9136e+10   63   64 8.7696e+10 8.9136e+10  1.64%  82.8 1060s
 15614   570 8.9136e+10   65   63 8.7696e+10 8.9136e+10  1.64%  83.0 1065s
 15670   572 infeasible   62      8.7696e+10 8.9136e+10  1.64%  83.1 1070s
 15761   577 8.9136e+10   67   56 8.7696e+10 8.9136e+10  1.64%  83.2 1075s
 15816   572 8.9136e+10   64   78 8.7696e+10 8.9136e+10  1.64%  83.3 1080s
 15903   579 infeasible   64      8.7696e+10 8.9136e+10  1.64%  83.3 1085s
 15930   576 8.9136e+10   76   69 8.7696e+10 8.9136e+10  1.64%  83.4 1091s
 15966   580 infeasible   70      8.7696e+10 8.9136e+10  1.64%  83.4 1095s
 16055   577 8.9136e+10   60   83 8.7696e+10 8.9136e+10  1.64%  83.6 1100s
 16135   579 8.9136e+10   63   58 8.7696e+10 8.9136e+10  1.64%  83.7 1105s
 16209   575 infeasible   62      8.7696e+10 8.9136e+10  1.64%  83.8 1110s
 16283   595 8.9136e+10   70   49 8.7696e+10 8.9136e+10  1.64%  83.8 1115s
 16369   581 8.9136e+10   63   83 8.7696e+10 8.9136e+10  1.64%  84.0 1120s
 16429   575 8.9136e+10   68   84 8.7696e+10 8.9136e+10  1.64%  84.1 1125s
 16512   574 8.9136e+10   61   88 8.7696e+10 8.9136e+10  1.64%  84.3 1130s
 16564   572 8.9136e+10   68   53 8.7696e+10 8.9136e+10  1.64%  84.3 1135s
 16662   578 infeasible   79      8.7696e+10 8.9136e+10  1.64%  84.4 1140s
 16751   571 infeasible   71      8.7696e+10 8.9136e+10  1.64%  84.5 1145s
 16847   571 8.9136e+10   73   61 8.7696e+10 8.9136e+10  1.64%  84.5 1151s
 16900   568 infeasible   75      8.7696e+10 8.9136e+10  1.64%  84.6 1155s
 16983   575 infeasible   70      8.7696e+10 8.9136e+10  1.64%  84.6 1160s
 17077   573 8.9136e+10   70   78 8.7696e+10 8.9136e+10  1.64%  84.7 1165s
 17096   578 8.9136e+10   77   51 8.7696e+10 8.9136e+10  1.64%  84.7 1172s
 17127   569 8.9136e+10   66   61 8.7696e+10 8.9136e+10  1.64%  84.8 1175s
 17183   565 8.9136e+10   73   92 8.7696e+10 8.9136e+10  1.64%  84.8 1180s
 17265   557 infeasible   67      8.7696e+10 8.9136e+10  1.64%  84.9 1185s
 17325   555 8.9136e+10   69   65 8.7696e+10 8.9136e+10  1.64%  85.0 1190s
 17411   539 infeasible   59      8.7696e+10 8.9136e+10  1.64%  85.1 1195s
 17466   542 8.9136e+10   62   78 8.7696e+10 8.9136e+10  1.64%  85.2 1200s
 17551   539 infeasible   78      8.7696e+10 8.9136e+10  1.64%  85.3 1205s
 17637   539 8.9136e+10   61   56 8.7696e+10 8.9136e+10  1.64%  85.4 1210s
 17716   546 8.9136e+10   65   93 8.7696e+10 8.9136e+10  1.64%  85.5 1217s
 17771   545 infeasible   66      8.7696e+10 8.9136e+10  1.64%  85.5 1220s
 17869   551 8.9136e+10   51   80 8.7696e+10 8.9136e+10  1.64%  85.6 1225s
 17950   552 8.9136e+10   58   73 8.7696e+10 8.9136e+10  1.64%  85.7 1230s
 18036   556 8.9136e+10   65   57 8.7696e+10 8.9136e+10  1.64%  85.7 1235s
 18104   556 8.9136e+10   67   50 8.7696e+10 8.9136e+10  1.64%  85.8 1240s
 18151   557 8.9136e+10   58   51 8.7696e+10 8.9136e+10  1.64%  85.9 1245s
 18221   565 8.9136e+10   56   64 8.7696e+10 8.9136e+10  1.64%  86.0 1250s
 18305   561 8.9136e+10   53   78 8.7696e+10 8.9136e+10  1.64%  86.1 1255s
 18394   568 infeasible   72      8.7696e+10 8.9136e+10  1.64%  86.1 1260s
 18469   573 8.9136e+10   64   51 8.7696e+10 8.9136e+10  1.64%  86.3 1265s
 18564   572 8.9136e+10   63   60 8.7696e+10 8.9136e+10  1.64%  86.4 1270s
 18617   567 infeasible   63      8.7696e+10 8.9136e+10  1.64%  86.4 1275s
 18700   568 8.9136e+10   64   66 8.7696e+10 8.9136e+10  1.64%  86.5 1280s
 18771   559 8.9136e+10   67  105 8.7696e+10 8.9136e+10  1.64%  86.7 1290s
 18830   560 infeasible   67      8.7696e+10 8.9136e+10  1.64%  86.7 1295s
 18897   557 8.9136e+10   64   59 8.7696e+10 8.9136e+10  1.64%  86.7 1300s
 18978   564 infeasible   66      8.7696e+10 8.9136e+10  1.64%  86.9 1305s
 19063   565 infeasible   71      8.7696e+10 8.9136e+10  1.64%  87.0 1310s
 19135   567 infeasible   71      8.7696e+10 8.9136e+10  1.64%  87.0 1315s
 19221   559 8.9136e+10   68   56 8.7696e+10 8.9136e+10  1.64%  87.2 1321s
 19277   559 8.9136e+10   57   66 8.7696e+10 8.9136e+10  1.64%  87.3 1325s
 19361   559 8.9136e+10   65   57 8.7696e+10 8.9136e+10  1.64%  87.4 1330s
 19456   552 8.9136e+10   62   77 8.7696e+10 8.9136e+10  1.64%  87.4 1335s
 19511   551 8.9136e+10   71   60 8.7696e+10 8.9136e+10  1.64%  87.4 1340s
 19607   545 infeasible   73      8.7696e+10 8.9136e+10  1.64%  87.4 1345s
 19688   540 8.9136e+10   65   64 8.7696e+10 8.9136e+10  1.64%  87.5 1350s
 19772   540 8.9136e+10   75   77 8.7696e+10 8.9136e+10  1.64%  87.6 1355s
 19866   538 8.9136e+10   68   97 8.7696e+10 8.9136e+10  1.64%  87.7 1360s
 19902   546 8.9136e+10   66   85 8.7696e+10 8.9136e+10  1.64%  87.7 1365s
