Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.521953676
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30430 rows, 7138 columns and 114410 nonzeros
Model fingerprint: 0x447e8f8a
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7683 rows and 823 columns
Presolve time: 0.71s
Presolved: 22747 rows, 6315 columns, 80959 nonzeros
Variable types: 92 continuous, 6223 integer (6223 binary)

Root relaxation: objective 8.178036e+10, 1362 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   602   457 8.1780e+10   24  243 6.8928e+10 8.1780e+10  18.6%   124  110s
H  602   434                    7.004436e+10 8.1780e+10  16.8%   124  114s
   604   436 8.1780e+10   15  341 7.0044e+10 8.1780e+10  16.8%   124  115s
   605   436 7.8972e+10   83   36 7.0044e+10 8.1780e+10  16.8%   124  123s
   607   438 8.1780e+10   22   59 7.0044e+10 8.1780e+10  16.8%   123  126s
H  608   416                    7.182996e+10 8.1780e+10  13.9%   123  141s
   611   418 8.0054e+10   48  107 7.1830e+10 8.1780e+10  13.9%   122  152s
   613   420 8.1780e+10   37   98 7.1830e+10 8.1780e+10  13.9%   122  162s
H  614   398                    7.540116e+10 8.1780e+10  8.46%   122  176s
   617   400 7.8972e+10  119   34 7.5401e+10 8.1780e+10  8.46%   121  182s
   619   402 8.1780e+10   48   64 7.5401e+10 8.1780e+10  8.46%   121  192s
   621   403 8.0376e+10   12  137 7.5401e+10 8.1780e+10  8.46%   120  201s
   622   404 8.1643e+10   68   70 7.5401e+10 8.1780e+10  8.46%   120  207s
   623   404 7.8972e+10   90   70 7.5401e+10 8.1780e+10  8.46%   120  220s
   633   413 8.1780e+10   22  414 7.5401e+10 8.1780e+10  8.46%   575  225s
   646   422 8.1780e+10   30  314 7.5401e+10 8.1780e+10  8.46%   567  230s
   657   429 8.1780e+10   37  305 7.5401e+10 8.1780e+10  8.46%   560  235s
   667   436 8.1780e+10   44  432 7.5401e+10 8.1780e+10  8.46%   555  240s
   677   442 8.1780e+10   50  426 7.5401e+10 8.1780e+10  8.46%   551  245s
   687   449 8.1780e+10   55  311 7.5401e+10 8.1780e+10  8.46%   546  250s
   688   450 8.1780e+10   56  379 7.5401e+10 8.1780e+10  8.46%   546  263s
   689   450 8.1780e+10   57  373 7.5401e+10 8.1780e+10  8.46%   545  269s
   691   452 8.1780e+10   59  327 7.5401e+10 8.1780e+10  8.46%   544  270s
   704   460 8.1780e+10   67  304 7.5401e+10 8.1780e+10  8.46%   537  275s
   714   467 8.1780e+10   73  258 7.5401e+10 8.1780e+10  8.46%   534  280s
   729   477 8.1780e+10   82  123 7.5401e+10 8.1780e+10  8.46%   526  285s
   742   486 8.1780e+10   89  129 7.5401e+10 8.1780e+10  8.46%   519  290s
   755   494 8.1780e+10   96   98 7.5401e+10 8.1780e+10  8.46%   511  295s
   766   496 infeasible  102      7.5401e+10 8.1780e+10  8.46%   506  300s
   784   500 8.1780e+10   27  213 7.5401e+10 8.1780e+10  8.46%   498  305s
   796   508 8.1780e+10   37  385 7.5401e+10 8.1780e+10  8.46%   495  310s
   804   513 8.1780e+10   41  361 7.5401e+10 8.1780e+10  8.46%   496  315s
   817   522 8.1780e+10   49  373 7.5401e+10 8.1780e+10  8.46%   490  320s
   829   530 8.1780e+10   56  361 7.5401e+10 8.1780e+10  8.46%   487  325s
   849   541 8.1780e+10   66  248 7.5401e+10 8.1780e+10  8.46%   479  330s
   868   552 8.1780e+10   75  198 7.5401e+10 8.1780e+10  8.46%   471  335s
   889   566 8.1780e+10   87  167 7.5401e+10 8.1780e+10  8.46%   463  340s
   908   576 7.8972e+10   96  129 7.5401e+10 8.1780e+10  8.46%   455  345s
   919   581 8.1780e+10  102  205 7.5401e+10 8.1780e+10  8.46%   452  351s
   920   581 8.1780e+10  103  198 7.5401e+10 8.1780e+10  8.46%   452  355s
   940   579 8.1780e+10   18  794 7.5401e+10 8.1780e+10  8.46%   448  360s
   956   589 8.1780e+10   33  524 7.5401e+10 8.1780e+10  8.46%   448  365s
   967   597 8.1780e+10   42  515 7.5401e+10 8.1780e+10  8.46%   449  370s
   974   601 8.1780e+10   46  491 7.5401e+10 8.1780e+10  8.46%   448  376s
   980   605 8.1780e+10   51  514 7.5401e+10 8.1780e+10  8.46%   448  380s
   989   611 8.1780e+10   57  507 7.5401e+10 8.1780e+10  8.46%   448  385s
   998   617 8.1780e+10   64  342 7.5401e+10 8.1780e+10  8.46%   447  390s
  1011   626 8.1780e+10   71  251 7.5401e+10 8.1780e+10  8.46%   443  395s
  1025   635 8.1780e+10   78  198 7.5401e+10 8.1780e+10  8.46%   438  417s
  1033   637 8.1780e+10   81  203 7.5401e+10 8.1780e+10  8.46%   435  420s
  1056   644 8.1780e+10   94  140 7.5401e+10 8.1780e+10  8.46%   426  436s
  1081   637 8.1780e+10  104  137 7.5401e+10 8.1780e+10  8.46%   417  440s
  1087   633 8.1780e+10   96   54 7.5401e+10 8.1780e+10  8.46%   415  453s
  1092   635 7.8972e+10   99   50 7.5401e+10 8.1780e+10  8.46%   414  455s
  1116   633 7.8972e+10  108   73 7.5401e+10 8.1780e+10  8.46%   406  488s
  1121   632 7.8972e+10   98   91 7.5401e+10 8.1780e+10  8.46%   404  490s
  1141   636 7.8972e+10  107   70 7.5401e+10 8.1780e+10  8.46%   398  495s
  1161   631 8.1780e+10   19  788 7.5401e+10 8.1780e+10  8.46%   398  501s
  1166   634 8.1780e+10   24  689 7.5401e+10 8.1780e+10  8.46%   401  505s
  1175   640 8.1780e+10   33  641 7.5401e+10 8.1780e+10  8.46%   400  510s
  1182   645 8.1780e+10   40  657 7.5401e+10 8.1780e+10  8.46%   403  515s
  1191   651 8.1780e+10   46  483 7.5401e+10 8.1780e+10  8.46%   404  520s
  1198   656 8.1780e+10   51  448 7.5401e+10 8.1780e+10  8.46%   404  525s
  1208   662 8.1780e+10   57  400 7.5401e+10 8.1780e+10  8.46%   402  530s
  1215   667 8.1780e+10   62  266 7.5401e+10 8.1780e+10  8.46%   402  535s
  1229   676 8.1780e+10   72  156 7.5401e+10 8.1780e+10  8.46%   398  540s
  1244   682 8.1780e+10   79  147 7.5401e+10 8.1780e+10  8.46%   394  545s
  1263   691 7.6650e+10   88   79 7.5401e+10 8.1780e+10  8.46%   389  550s
  1293   693 8.1780e+10   20  608 7.5401e+10 8.1780e+10  8.46%   383  555s
  1299   697 8.1780e+10   26  573 7.5401e+10 8.1780e+10  8.46%   382  560s
  1306   702 8.1780e+10   33  519 7.5401e+10 8.1780e+10  8.46%   382  565s
  1314   707 8.1780e+10   40  460 7.5401e+10 8.1780e+10  8.46%   381  570s
  1323   713 8.1780e+10   47  429 7.5401e+10 8.1780e+10  8.46%   379  575s
  1332   719 8.1780e+10   51  442 7.5401e+10 8.1780e+10  8.46%   378  580s
  1341   725 8.1780e+10   58  400 7.5401e+10 8.1780e+10  8.46%   376  585s
  1350   729 8.1780e+10   63  434 7.5401e+10 8.1780e+10  8.46%   377  590s
  1359   735 8.1780e+10   69  312 7.5401e+10 8.1780e+10  8.46%   376  597s
  1366   738 8.1780e+10   73  376 7.5401e+10 8.1780e+10  8.46%   375  600s
  1381   738 8.1780e+10   77  356 7.5401e+10 8.1780e+10  8.46%   374  605s
  1390   738     cutoff   83      7.5401e+10 8.1780e+10  8.46%   374  610s
  1403   729     cutoff   80      7.5401e+10 8.1780e+10  8.46%   374  615s
  1417   733 8.1780e+10   35  417 7.5401e+10 8.1780e+10  8.46%   375  620s
  1428   740 8.1780e+10   46  424 7.5401e+10 8.1780e+10  8.46%   373  625s
  1436   745 8.1780e+10   53  453 7.5401e+10 8.1780e+10  8.46%   373  630s
  1444   751 8.1780e+10   61  397 7.5401e+10 8.1780e+10  8.46%   371  635s
  1452   756 8.1780e+10   66  255 7.5401e+10 8.1780e+10  8.46%   371  640s
  1464   762 8.1780e+10   73  208 7.5401e+10 8.1780e+10  8.46%   369  645s
  1472   767 8.1780e+10   77  180 7.5401e+10 8.1780e+10  8.46%   367  650s
  1488   776 8.1780e+10   85  157 7.5401e+10 8.1780e+10  8.46%   364  655s
  1503   786 8.1780e+10   95  150 7.5401e+10 8.1780e+10  8.46%   361  660s
  1517   795 8.1780e+10  102  107 7.5401e+10 8.1780e+10  8.46%   358  665s
  1528   799 8.1780e+10  107   99 7.5401e+10 8.1780e+10  8.46%   358  670s
  1550   795 infeasible  119      7.5401e+10 8.1780e+10  8.46%   354  675s
  1551   796 8.1780e+10   78  317 7.5401e+10 8.1780e+10  8.46%   354  688s
  1554   798 8.1780e+10   81  269 7.5401e+10 8.1780e+10  8.46%   354  690s
  1565   791 8.1780e+10   35  305 7.5401e+10 8.1780e+10  8.46%   356  695s
  1575   798 7.6500e+10   45  268 7.5401e+10 8.1780e+10  8.46%   355  700s
  1583   803 8.1780e+10   52  328 7.5401e+10 8.1780e+10  8.46%   355  705s
  1593   810 8.1780e+10   62  326 7.5401e+10 8.1780e+10  8.46%   353  710s
  1606   819 8.1780e+10   75  280 7.5401e+10 8.1780e+10  8.46%   351  715s
  1615   825 8.1780e+10   84  249 7.5401e+10 8.1780e+10  8.46%   349  720s
  1626   832 8.1780e+10   93  207 7.5401e+10 8.1780e+10  8.46%   347  725s
  1637   837 infeasible   99      7.5401e+10 8.1780e+10  8.46%   346  730s
  1650   844 7.8972e+10  105  121 7.5401e+10 8.1780e+10  8.46%   344  735s
  1657   845 8.1780e+10  105  162 7.5401e+10 8.1780e+10  8.46%   345  740s
  1677   844 infeasible  112      7.5401e+10 8.1780e+10  8.46%   341  745s
  1691   840 7.6500e+10   58  332 7.5401e+10 8.1780e+10  8.46%   342  750s
  1707   851 7.6500e+10   74  186 7.5401e+10 8.1780e+10  8.46%   339  755s
  1717   855 7.6500e+10   79  170 7.5401e+10 8.1780e+10  8.46%   338  770s
  1719   854 7.6500e+10   80  168 7.5401e+10 8.1780e+10  8.46%   337  783s
  1725   858 7.6500e+10   82  193 7.5401e+10 8.1780e+10  8.46%   336  785s
  1747   867 7.6500e+10   89  133 7.5401e+10 8.1780e+10  8.46%   333  790s
  1768   864     cutoff  112      7.5401e+10 8.1780e+10  8.46%   330  795s
  1782   873 8.1780e+10  106   88 7.5401e+10 8.1780e+10  8.46%   328  800s
  1797   883 7.8972e+10  111   65 7.5401e+10 8.1780e+10  8.46%   326  805s
  1812   891 8.1780e+10  116   46 7.5401e+10 8.1780e+10  8.46%   323  810s
  1831   898 7.8972e+10  122   61 7.5401e+10 8.1780e+10  8.46%   321  815s
  1850   899 7.8972e+10  122   51 7.5401e+10 8.1780e+10  8.46%   319  820s
  1872   903 7.8972e+10  124   91 7.5401e+10 8.1780e+10  8.46%   316  825s
  1896   899 7.8972e+10  115   76 7.5401e+10 8.1780e+10  8.46%   314  830s
  1919   918 7.8972e+10  133   50 7.5401e+10 8.1780e+10  8.46%   310  835s
  1939   918 8.1780e+10  114   45 7.5401e+10 8.1780e+10  8.46%   308  840s
  1958   933 8.1780e+10  127   66 7.5401e+10 8.1780e+10  8.46%   305  845s
  1974   929 8.1780e+10  121   98 7.5401e+10 8.1780e+10  8.46%   304  850s
  1990   935 7.8972e+10  131   75 7.5401e+10 8.1780e+10  8.46%   303  855s
  2013   944 infeasible  120      7.5401e+10 8.1780e+10  8.46%   300  860s
  2036   947 7.8972e+10  125   38 7.5401e+10 8.1780e+10  8.46%   298  865s
  2060   949 8.1780e+10  121   62 7.5401e+10 8.1780e+10  8.46%   295  870s
  2077   946 8.1780e+10  108   81 7.5401e+10 8.1780e+10  8.46%   294  875s
  2088   947 infeasible  112      7.5401e+10 8.1780e+10  8.46%   293  880s
  2108   953 7.8972e+10  120  138 7.5401e+10 8.1780e+10  8.46%   292  885s
  2129   958 infeasible  114      7.5401e+10 8.1780e+10  8.46%   289  890s
  2146   967 8.1780e+10  115  112 7.5401e+10 8.1780e+10  8.46%   288  895s
  2152   969 8.1780e+10  117  125 7.5401e+10 8.1780e+10  8.46%   287  908s
  2157   972 7.8972e+10  119   66 7.5401e+10 8.1780e+10  8.46%   287  910s
  2174   975 7.7856e+10  123   64 7.5401e+10 8.1780e+10  8.46%   285  915s
  2202   979 7.8972e+10  119  125 7.5401e+10 8.1780e+10  8.46%   283  920s
  2225   998 7.8972e+10  135   85 7.5401e+10 8.1780e+10  8.46%   280  925s
  2247  1002 7.8972e+10  123   82 7.5401e+10 8.1780e+10  8.46%   278  930s
  2269  1010 8.1780e+10  123   61 7.5401e+10 8.1780e+10  8.46%   276  935s
  2284  1011 8.1780e+10  116   70 7.5401e+10 8.1780e+10  8.46%   276  940s
  2302  1025 7.8972e+10  126   67 7.5401e+10 8.1780e+10  8.46%   274  945s
  2323  1030 infeasible  138      7.5401e+10 8.1780e+10  8.46%   273  950s
  2339  1032 infeasible  121      7.5401e+10 8.1780e+10  8.46%   272  955s
  2357  1032 8.1780e+10  116   86 7.5401e+10 8.1780e+10  8.46%   271  960s
  2378  1045 8.1780e+10  126  117 7.5401e+10 8.1780e+10  8.46%   269  965s
  2405  1068 7.8972e+10  147   62 7.5401e+10 8.1780e+10  8.46%   267  970s
  2431  1070 8.1780e+10   21  516 7.5401e+10 8.1780e+10  8.46%   266  975s
  2442  1081 8.1780e+10   31  404 7.5401e+10 8.1780e+10  8.46%   266  980s
  2452  1091 8.1780e+10   41  439 7.5401e+10 8.1780e+10  8.46%   267  985s
  2454  1093 8.1780e+10   43  455 7.5401e+10 8.1780e+10  8.46%   266  998s
  2458  1097 8.1780e+10   47  469 7.5401e+10 8.1780e+10  8.46%   267 1000s
  2468  1105 8.1780e+10   55  301 7.5401e+10 8.1780e+10  8.46%   267 1005s
  2481  1118 8.1780e+10   68  316 7.5401e+10 8.1780e+10  8.46%   266 1010s
  2482  1119 8.1780e+10   69  316 7.5401e+10 8.1780e+10  8.46%   266 1026s
  2490  1127 8.1780e+10   77  337 7.5401e+10 8.1780e+10  8.46%   265 1030s
  2502  1139 8.1780e+10   89  291 7.5401e+10 8.1780e+10  8.46%   265 1035s
  2517  1153 8.1780e+10  104  261 7.5401e+10 8.1780e+10  8.46%   263 1040s
  2532  1168 8.1780e+10  116  214 7.5401e+10 8.1780e+10  8.46%   262 1045s
  2544  1178 8.1780e+10  126  157 7.5401e+10 8.1780e+10  8.46%   262 1050s
  2558  1192 8.1780e+10  139  168 7.5401e+10 8.1780e+10  8.46%   261 1055s
  2573  1205 8.1780e+10  147  135 7.5401e+10 8.1780e+10  8.46%   259 1060s
  2596  1210 8.1780e+10   94   92 7.5401e+10 8.1780e+10  8.46%   258 1065s
  2633  1217 7.8972e+10   99  218 7.5401e+10 8.1780e+10  8.46%   255 1070s
  2650  1217 infeasible  124      7.5401e+10 8.1780e+10  8.46%   254 1075s
  2686  1249 7.9995e+10  116   43 7.5401e+10 8.1780e+10  8.46%   252 1080s
  2727  1270 8.1780e+10  100   74 7.5401e+10 8.1780e+10  8.46%   249 1085s
  2760  1289 infeasible  123      7.5401e+10 8.1780e+10  8.46%   247 1090s
  2808  1305 7.8972e+10  131   28 7.5401e+10 8.1780e+10  8.46%   243 1095s
  2858  1311 7.8972e+10  106   44 7.5401e+10 8.1780e+10  8.46%   240 1100s
  2921  1334     cutoff  112      7.5401e+10 8.1780e+10  8.46%   235 1105s
  2960  1335 7.8972e+10  118   99 7.5401e+10 8.1780e+10  8.46%   233 1110s
  2972  1343 7.8972e+10  125  118 7.5401e+10 8.1780e+10  8.46%   233 1115s
  2990  1337 8.1780e+10  116  103 7.5401e+10 8.1780e+10  8.46%   232 1120s
  2999  1338 infeasible  121      7.5401e+10 8.1780e+10  8.46%   232 1125s
  3016  1339 infeasible  125      7.5401e+10 8.1780e+10  8.46%   231 1130s
  3027  1348 8.1780e+10   60  317 7.5401e+10 8.1780e+10  8.46%   232 1135s
  3041  1362 8.1780e+10   75  111 7.5401e+10 8.1780e+10  8.46%   231 1140s
  3061  1382 7.9140e+10   90  112 7.5401e+10 8.1780e+10  8.46%   230 1145s
  3071  1392 8.1780e+10  100   69 7.5401e+10 8.1780e+10  8.46%   230 1154s
  3072  1393 8.1780e+10  101   69 7.5401e+10 8.1780e+10  8.46%   230 1155s
  3087  1408 8.1780e+10  115   69 7.5401e+10 8.1780e+10  8.46%   229 1160s
  3114  1417 8.1780e+10  125   96 7.5401e+10 8.1780e+10  8.46%   227 1165s
  3140  1419 8.1780e+10  103   78 7.5401e+10 8.1780e+10  8.46%   226 1170s
  3171  1444 8.1780e+10  128   91 7.5401e+10 8.1780e+10  8.46%   224 1175s
  3213  1450 infeasible  125      7.5401e+10 8.1780e+10  8.46%   222 1180s
  3235  1468 8.1780e+10  125   65 7.5401e+10 8.1780e+10  8.46%   221 1185s
  3275  1480 8.1780e+10  116   63 7.5401e+10 8.1780e+10  8.46%   218 1190s
  3320  1495 infeasible  125      7.5401e+10 8.1780e+10  8.46%   216 1195s
  3347  1490 infeasible  115      7.5401e+10 8.1780e+10  8.46%   215 1200s
  3356  1489 8.1780e+10  111   98 7.5401e+10 8.1780e+10  8.46%   215 1247s
  3357  1490 8.1780e+10  112   93 7.5401e+10 8.1780e+10  8.46%   215 1257s
  3370  1497 infeasible  120      7.5401e+10 8.1780e+10  8.46%   214 1260s
  3385  1492 8.1780e+10  115   51 7.5401e+10 8.1780e+10  8.46%   213 1270s
  3408  1493 8.1780e+10  111   99 7.5401e+10 8.1780e+10  8.46%   213 1275s
  3432  1506 8.1780e+10  123   63 7.5401e+10 8.1780e+10  8.46%   212 1280s
  3471  1495 infeasible  118      7.5401e+10 8.1780e+10  8.46%   210 1285s
  3500  1483 infeasible  108      7.5401e+10 8.1780e+10  8.46%   209 1290s
  3534  1479 infeasible  127      7.5401e+10 8.1780e+10  8.46%   208 1295s
  3557  1474 infeasible  125      7.5401e+10 8.1780e+10  8.46%   208 1300s
  3585  1486 infeasible   95      7.5401e+10 8.1780e+10  8.46%   207 1305s
  3614  1511 8.1780e+10  108   59 7.5401e+10 8.1780e+10  8.46%   206 1310s
  3654  1531 7.8972e+10  119   28 7.5401e+10 8.1780e+10  8.46%   204 1315s
  3680  1539 7.8972e+10  125   54 7.5401e+10 8.1780e+10  8.46%   204 1320s
  3711  1541 7.8972e+10  124   34 7.5401e+10 8.1780e+10  8.46%   203 1325s
  3739  1535 7.8972e+10  116   49 7.5401e+10 8.1780e+10  8.46%   202 1330s
  3740  1536 7.8972e+10  117   32 7.5401e+10 8.1780e+10  8.46%   202 1339s
  3743  1533     cutoff  118      7.5401e+10 8.1780e+10  8.46%   202 1340s
  3773  1536 8.1780e+10  113   41 7.5401e+10 8.1780e+10  8.46%   202 1345s
  3795  1548 7.8972e+10  116   78 7.5401e+10 8.1780e+10  8.46%   201 1350s
  3828  1555     cutoff  119      7.5401e+10 8.1780e+10  8.46%   200 1355s
  3850  1553 8.1780e+10  111   54 7.5401e+10 8.1780e+10  8.46%   200 1360s
  3877  1554 7.8972e+10  113   77 7.5401e+10 8.1780e+10  8.46%   199 1365s
  3904  1561 7.9140e+10  116   57 7.5401e+10 8.1780e+10  8.46%   198 1370s
  3931  1562 8.1780e+10  111   94 7.5401e+10 8.1780e+10  8.46%   198 1375s
  3963  1574 8.1780e+10  103  115 7.5401e+10 8.1780e+10  8.46%   197 1380s
  3986  1591 infeasible  121      7.5401e+10 8.1780e+10  8.46%   196 1385s
  4008  1579 infeasible  113      7.5401e+10 8.1780e+10  8.46%   196 1390s
  4028  1593 8.1780e+10  110  147 7.5401e+10 8.1780e+10  8.46%   196 1395s
  4060  1597 infeasible  108      7.5401e+10 8.1780e+10  8.46%   195 1400s
  4083  1608 7.8972e+10  110   52 7.5401e+10 8.1780e+10  8.46%   195 1405s
  4115  1623     cutoff  127      7.5401e+10 8.1780e+10  8.46%   193 1410s
  4136  1636 7.8972e+10  115   54 7.5401e+10 8.1780e+10  8.46%   193 1415s
  4162  1640 7.6332e+10  108   41 7.5401e+10 8.1780e+10  8.46%   192 1427s
  4178  1646 7.8972e+10  112   60 7.5401e+10 8.1780e+10  8.46%   192 1430s
  4205  1673 7.8972e+10  137   29 7.5401e+10 8.1780e+10  8.46%   191 1435s
  4234  1670 8.1780e+10  109   94 7.5401e+10 8.1780e+10  8.46%   191 1440s
  4258  1682 7.5552e+10  119   46 7.5401e+10 8.1780e+10  8.46%   190 1445s
  4288  1678 infeasible  110      7.5401e+10 8.1780e+10  8.46%   190 1450s
  4317  1681 8.1780e+10  106   67 7.5401e+10 8.1780e+10  8.46%   189 1455s
  4342  1684 infeasible  100      7.5401e+10 8.1780e+10  8.46%   189 1460s
  4363  1699 7.7187e+10  110  122 7.5401e+10 8.1780e+10  8.46%   189 1465s
  4403  1714 infeasible  112      7.5401e+10 8.1780e+10  8.46%   188 1470s
  4426  1711 8.1780e+10  109  138 7.5401e+10 8.1780e+10  8.46%   188 1475s
  4438  1721 8.1780e+10  116   72 7.5401e+10 8.1780e+10  8.46%   187 1480s
  4452  1721 infeasible  120      7.5401e+10 8.1780e+10  8.46%   187 1485s
  4461  1730 8.1780e+10   49  307 7.5401e+10 8.1780e+10  8.46%   188 1490s
  4471  1740 8.1780e+10   54  305 7.5401e+10 8.1780e+10  8.46%   189 1495s
  4484  1753 8.1780e+10   64  329 7.5401e+10 8.1780e+10  8.46%   189 1500s
  4498  1767 8.1780e+10   71  242 7.5401e+10 8.1780e+10  8.46%   188 1505s
  4513  1782 8.1780e+10   80  173 7.5401e+10 8.1780e+10  8.46%   188 1510s
  4526  1795 8.1780e+10   85  314 7.5401e+10 8.1780e+10  8.46%   188 1515s
  4539  1806 8.1780e+10   92  119 7.5401e+10 8.1780e+10  8.46%   188 1520s
  4551  1818 8.1780e+10   94  189 7.5401e+10 8.1780e+10  8.46%   187 1525s
  4562  1827 8.1780e+10   99   71 7.5401e+10 8.1780e+10  8.46%   187 1530s
  4576  1841 8.1780e+10  102   95 7.5401e+10 8.1780e+10  8.46%   187 1535s
