Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.598772614
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50556 rows, 11663 columns and 193867 nonzeros
Model fingerprint: 0x127f58ba
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16703 rows and 2431 columns
Presolve time: 0.97s
Presolved: 33853 rows, 9232 columns, 123953 nonzeros
Variable types: 118 continuous, 9114 integer (9114 binary)

Root relaxation: objective 6.465830e+10, 3381 iterations, 0.62 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   409   290 6.4658e+10  229  329 5.0191e+10 6.4658e+10  28.8%   117  200s
   460   314 6.4658e+10  266  381 5.0191e+10 6.4658e+10  28.8%   110  205s
   517   341 6.3747e+10  299  401 5.0191e+10 6.4658e+10  28.8%   105  210s
   545   362 5.7124e+10  324  241 5.0191e+10 6.4658e+10  28.8%   101  222s
   572   369 6.4658e+10    4   40 5.0191e+10 6.4658e+10  28.8%  97.1  230s
   599   394 6.4658e+10   27  590 5.0191e+10 6.4658e+10  28.8%  98.4  235s
   638   430 6.4658e+10   51  586 5.0191e+10 6.4658e+10  28.8%  98.0  240s
   643   434 6.4658e+10   48  103 5.0191e+10 6.4658e+10  28.8%  97.6  248s
   645   435 6.4658e+10   55  246 5.0191e+10 6.4658e+10  28.8%  97.3  261s
   646   436 6.4658e+10   44   74 5.0191e+10 6.4658e+10  28.8%  97.1  285s
H  647   415                    5.060533e+10 6.4658e+10  27.8%  97.0  298s
   649   416 6.2193e+10  278  873 5.0605e+10 6.4658e+10  27.8%  96.7  305s
   650   417 6.4631e+10  226   92 5.0605e+10 6.4658e+10  27.8%  96.5  323s
   652   418 6.4658e+10  121  319 5.0605e+10 6.4658e+10  27.8%  96.2  346s
   653   419 6.4658e+10   96  581 5.0605e+10 6.4658e+10  27.8%  96.1  350s
   654   419 6.1370e+10  157  713 5.0605e+10 6.4658e+10  27.8%  95.9  368s
   655   420 6.4658e+10   12  612 5.0605e+10 6.4658e+10  27.8%  95.8  374s
   656   421 6.4068e+10   66  749 5.0605e+10 6.4658e+10  27.8%  95.6  403s
   657   421 6.4658e+10   61  827 5.0605e+10 6.4658e+10  27.8%  95.5  417s
   658   422 6.4658e+10   22  568 5.0605e+10 6.4658e+10  27.8%  95.3  446s
   659   423 6.4658e+10  189  749 5.0605e+10 6.4658e+10  27.8%  95.2  451s
   660   423 6.3488e+10  144   81 5.0605e+10 6.4658e+10  27.8%  95.0  471s
   662   425 6.4658e+10   10  114 5.0605e+10 6.4658e+10  27.8%  94.8  477s
   664   426 6.4658e+10    9  154 5.0605e+10 6.4658e+10  27.8%  94.5  484s
   665   427 6.4658e+10   57  100 5.0605e+10 6.4658e+10  27.8%  94.3  487s
   666   427 6.4658e+10   36  100 5.0605e+10 6.4658e+10  27.8%  94.2  507s
   671   433 6.4658e+10   15  491 5.0605e+10 6.4658e+10  27.8%   831  510s
   686   443 6.4658e+10   23  595 5.0605e+10 6.4658e+10  27.8%   825  515s
   697   450 6.4658e+10   30  819 5.0605e+10 6.4658e+10  27.8%   823  520s
   711   456 6.4658e+10   38  172 5.0605e+10 6.4658e+10  27.8%   812  525s
   721   459 6.4658e+10   44  266 5.0605e+10 6.4658e+10  27.8%   804  530s
   730   465 6.4658e+10   49  614 5.0605e+10 6.4658e+10  27.8%   797  535s
   742   471 6.4658e+10   56  543 5.0605e+10 6.4658e+10  27.8%   792  541s
   749   476 6.4658e+10   60  402 5.0605e+10 6.4658e+10  27.8%   787  545s
   752   478 6.4658e+10   62  610 5.0605e+10 6.4658e+10  27.8%   787  552s
   760   483 6.4658e+10   68  602 5.0605e+10 6.4658e+10  27.8%   779  555s
   772   491 6.4658e+10   74  590 5.0605e+10 6.4658e+10  27.8%   772  560s
   785   498 6.4658e+10   83  737 5.0605e+10 6.4658e+10  27.8%   764  575s
   799   507 6.4658e+10   92  878 5.0605e+10 6.4658e+10  27.8%   755  580s
   812   508 6.4658e+10   98  745 5.0605e+10 6.4658e+10  27.8%   749  585s
   828   510 6.4658e+10  106  686 5.0605e+10 6.4658e+10  27.8%   742  590s
   842   514 6.4658e+10  114  969 5.0605e+10 6.4658e+10  27.8%   734  595s
   857   518 6.4068e+10  124  881 5.0605e+10 6.4658e+10  27.8%   726  600s
   869   520 6.4658e+10   22  559 5.0605e+10 6.4658e+10  27.8%   722  605s
   882   528 6.4658e+10   33  459 5.0605e+10 6.4658e+10  27.8%   713  629s
   884   530 6.4658e+10   34  492 5.0605e+10 6.4658e+10  27.8%   712  630s
   888   532 6.4658e+10   36  643 5.0605e+10 6.4658e+10  27.8%   709  644s
   890   534 6.4658e+10   37  481 5.0605e+10 6.4658e+10  27.8%   707  645s
   905   544 6.4658e+10   46  560 5.0605e+10 6.4658e+10  27.8%   699  650s
   919   553 6.4658e+10   53  682 5.0605e+10 6.4658e+10  27.8%   694  655s
   937   563 6.4658e+10   63  637 5.0605e+10 6.4658e+10  27.8%   685  660s
   960   577 6.4658e+10   77  678 5.0605e+10 6.4658e+10  27.8%   672  665s
   980   588 6.4658e+10   92  762 5.0605e+10 6.4658e+10  27.8%   662  670s
  1002   592 6.4658e+10  104  809 5.0605e+10 6.4658e+10  27.8%   654  675s
  1022   596 6.4658e+10  116  688 5.0605e+10 6.4658e+10  27.8%   645  680s
  1044   603 6.4658e+10  127  978 5.0605e+10 6.4658e+10  27.8%   637  685s
  1067   607 6.4658e+10  138  744 5.0605e+10 6.4658e+10  27.8%   629  690s
  1085   618 6.4658e+10  148  615 5.0605e+10 6.4658e+10  27.8%   622  695s
  1102   625 6.4658e+10  159  751 5.0605e+10 6.4658e+10  27.8%   617  700s
  1124   632 6.4658e+10  171  802 5.0605e+10 6.4658e+10  27.8%   608  705s
  1143   640 6.4658e+10  181  766 5.0605e+10 6.4658e+10  27.8%   603  710s
  1154   636 6.4658e+10   18  605 5.0605e+10 6.4658e+10  27.8%   601  722s
  1160   640 6.4658e+10   24  538 5.0605e+10 6.4658e+10  27.8%   599  725s
  1177   650 6.4658e+10   38  914 5.0605e+10 6.4658e+10  27.8%   594  730s
  1183   654 6.4658e+10   41  928 5.0605e+10 6.4658e+10  27.8%   599  735s
  1196   663 6.4658e+10   54  946 5.0605e+10 6.4658e+10  27.8%   594  740s
  1206   669 6.4658e+10   62  844 5.0605e+10 6.4658e+10  27.8%   593  745s
  1216   676 6.4658e+10   70  779 5.0605e+10 6.4658e+10  27.8%   590  750s
  1228   684 6.4658e+10   77  757 5.0605e+10 6.4658e+10  27.8%   588  755s
H 1235   665                    5.294533e+10 6.4658e+10  22.1%   585  761s
  1244   673 6.4658e+10   85  770 5.2945e+10 6.4658e+10  22.1%   583  765s
  1257   681 6.4658e+10   92  789 5.2945e+10 6.4658e+10  22.1%   578  770s
  1269   689 6.4658e+10   99  730 5.2945e+10 6.4658e+10  22.1%   574  775s
  1284   699 6.4658e+10  106  643 5.2945e+10 6.4658e+10  22.1%   568  780s
  1295   707 6.4658e+10  112  762 5.2945e+10 6.4658e+10  22.1%   565  785s
  1310   717 6.4658e+10  120  541 5.2945e+10 6.4658e+10  22.1%   560  790s
  1322   725 6.4658e+10  126  544 5.2945e+10 6.4658e+10  22.1%   556  795s
  1338   733 6.4658e+10  134  562 5.2945e+10 6.4658e+10  22.1%   551  800s
  1343   737 6.4658e+10  137  512 5.2945e+10 6.4658e+10  22.1%   549  807s
  1352   743 6.4658e+10  141  555 5.2945e+10 6.4658e+10  22.1%   546  810s
  1370   755 6.4658e+10  151  532 5.2945e+10 6.4658e+10  22.1%   541  823s
  1376   753 infeasible  154      5.2945e+10 6.4658e+10  22.1%   539  825s
  1397   760 6.4658e+10  164  487 5.2945e+10 6.4658e+10  22.1%   532  839s
  1398   760 6.4658e+10  164  505 5.2945e+10 6.4658e+10  22.1%   531  892s
  1419   774 6.4658e+10  175  438 5.2945e+10 6.4658e+10  22.1%   524  895s
  1424   776 6.4658e+10  178  442 5.2945e+10 6.4658e+10  22.1%   522  903s
  1444   772 6.4658e+10  183  449 5.2945e+10 6.4658e+10  22.1%   515  905s
  1451   771 6.4658e+10   19   73 5.2945e+10 6.4658e+10  22.1%   513  915s
  1463   779 6.4658e+10   28  151 5.2945e+10 6.4658e+10  22.1%   511  920s
  1475   787 6.4658e+10   38  218 5.2945e+10 6.4658e+10  22.1%   508  925s
  1478   789 6.4658e+10   40  217 5.2945e+10 6.4658e+10  22.1%   507  935s
  1490   797 6.4658e+10   46  206 5.2945e+10 6.4658e+10  22.1%   504  940s
  1502   801 infeasible   53      5.2945e+10 6.4658e+10  22.1%   505  945s
  1512   807 6.4658e+10   62  864 5.2945e+10 6.4658e+10  22.1%   504  950s
  1525   816 6.4658e+10   74  934 5.2945e+10 6.4658e+10  22.1%   500  955s
  1537   824 6.4658e+10   83  617 5.2945e+10 6.4658e+10  22.1%   497  960s
  1552   834 6.4658e+10   92  518 5.2945e+10 6.4658e+10  22.1%   494  965s
  1559   839 6.4658e+10   96  493 5.2945e+10 6.4658e+10  22.1%   492  971s
  1572   847 6.4658e+10  103  519 5.2945e+10 6.4658e+10  22.1%   489  975s
  1586   857 6.4658e+10  110  513 5.2945e+10 6.4658e+10  22.1%   486  982s
  1595   863 6.4658e+10  115  558 5.2945e+10 6.4658e+10  22.1%   484  985s
  1610   873 6.4658e+10  127  555 5.2945e+10 6.4658e+10  22.1%   480  990s
  1627   880 6.4658e+10  135  494 5.2945e+10 6.4658e+10  22.1%   476  995s
H 1640   861                    5.558852e+10 6.4658e+10  16.3%   475 1002s
  1644   865 5.9914e+10  144  405 5.5589e+10 6.4658e+10  16.3%   476 1005s
  1660   866 6.4658e+10  152  445 5.5589e+10 6.4658e+10  16.3%   473 1010s
  1676   873 6.4658e+10  160  454 5.5589e+10 6.4658e+10  16.3%   470 1015s
  1695   879 6.4658e+10  169  391 5.5589e+10 6.4658e+10  16.3%   466 1020s
  1707   884 6.4658e+10  175  439 5.5589e+10 6.4658e+10  16.3%   467 1025s
  1723   889 6.4658e+10  183  425 5.5589e+10 6.4658e+10  16.3%   464 1031s
  1734   894 6.4658e+10  192  538 5.5589e+10 6.4658e+10  16.3%   463 1035s
  1743   900 6.4658e+10  197  466 5.5589e+10 6.4658e+10  16.3%   463 1040s
  1757   906 6.4658e+10  205  530 5.5589e+10 6.4658e+10  16.3%   461 1045s
  1771   902 6.4658e+10   26  974 5.5589e+10 6.4658e+10  16.3%   461 1050s
  1777   906 6.4658e+10   31  217 5.5589e+10 6.4658e+10  16.3%   461 1068s
  1783   910 6.4658e+10   35  220 5.5589e+10 6.4658e+10  16.3%   461 1070s
  1796   919 6.4658e+10   43  294 5.5589e+10 6.4658e+10  16.3%   462 1075s
  1804   923 6.4658e+10   51  308 5.5589e+10 6.4658e+10  16.3%   461 1088s
  1812   928 6.4658e+10   57  710 5.5589e+10 6.4658e+10  16.3%   460 1090s
  1825   939 6.4658e+10   69  781 5.5589e+10 6.4658e+10  16.3%   458 1095s
  1838   952 6.4658e+10   77  869 5.5589e+10 6.4658e+10  16.3%   457 1100s
  1855   969 6.4658e+10   88  780 5.5589e+10 6.4658e+10  16.3%   455 1105s
  1870   982 6.4658e+10   96  671 5.5589e+10 6.4658e+10  16.3%   453 1110s
  1889   998 6.4658e+10  108  658 5.5589e+10 6.4658e+10  16.3%   450 1115s
  1912  1015 infeasible  120      5.5589e+10 6.4658e+10  16.3%   446 1120s
  1921  1016 6.4658e+10  124  602 5.5589e+10 6.4658e+10  16.3%   445 1125s
  1944  1028 6.4658e+10  136  590 5.5589e+10 6.4658e+10  16.3%   443 1130s
  1967  1040 6.4658e+10  151  726 5.5589e+10 6.4658e+10  16.3%   439 1137s
  1984  1050 6.4658e+10  160  682 5.5589e+10 6.4658e+10  16.3%   437 1140s
  2004  1066 6.4658e+10  171  659 5.5589e+10 6.4658e+10  16.3%   434 1145s
  2028  1077 infeasible  183      5.5589e+10 6.4658e+10  16.3%   431 1150s
  2058  1085 6.4658e+10  201  593 5.5589e+10 6.4658e+10  16.3%   426 1155s
  2075  1089 6.4658e+10  207  556 5.5589e+10 6.4658e+10  16.3%   423 1163s
  2084  1095 6.4658e+10  215  546 5.5589e+10 6.4658e+10  16.3%   421 1165s
  2103  1103 6.4658e+10  226  514 5.5589e+10 6.4658e+10  16.3%   418 1171s
  2130  1118 6.4658e+10  241  503 5.5589e+10 6.4658e+10  16.3%   413 1180s
  2157  1126 6.4658e+10  256  490 5.5589e+10 6.4658e+10  16.3%   409 1187s
  2203  1133 6.4658e+10  283  485 5.5589e+10 6.4658e+10  16.3%   401 1190s
  2211  1133 6.4658e+10   28   85 5.5589e+10 6.4658e+10  16.3%   400 1203s
  2216  1138 6.4658e+10   33  146 5.5589e+10 6.4658e+10  16.3%   399 1205s
  2233  1155 6.4658e+10   49  187 5.5589e+10 6.4658e+10  16.3%   397 1210s
  2247  1169 6.4658e+10   59  877 5.5589e+10 6.4658e+10  16.3%   397 1215s
  2257  1179 6.4658e+10   66  832 5.5589e+10 6.4658e+10  16.3%   398 1220s
  2270  1192 6.4658e+10   79  714 5.5589e+10 6.4658e+10  16.3%   397 1225s
  2283  1205 6.4658e+10   92  747 5.5589e+10 6.4658e+10  16.3%   396 1230s
  2296  1218 6.4658e+10  103  743 5.5589e+10 6.4658e+10  16.3%   395 1235s
  2309  1231 6.4658e+10  112  787 5.5589e+10 6.4658e+10  16.3%   396 1240s
  2322  1244 6.4658e+10  123  812 5.5589e+10 6.4658e+10  16.3%   396 1245s
  2337  1257 6.4658e+10  136  985 5.5589e+10 6.4658e+10  16.3%   396 1250s
  2347  1267 6.4658e+10  143  985 5.5589e+10 6.4658e+10  16.3%   397 1255s
  2358  1278 6.4658e+10  150 1085 5.5589e+10 6.4658e+10  16.3%   397 1260s
  2369  1289 6.4658e+10  156  958 5.5589e+10 6.4658e+10  16.3%   397 1265s
  2383  1303 6.4658e+10  165  858 5.5589e+10 6.4658e+10  16.3%   397 1270s
  2399  1317 6.4658e+10  174  732 5.5589e+10 6.4658e+10  16.3%   396 1275s
  2422  1326 6.4658e+10  186  565 5.5589e+10 6.4658e+10  16.3%   394 1280s
  2438  1337 6.4658e+10  199  786 5.5589e+10 6.4658e+10  16.3%   394 1285s
  2449  1346 6.4658e+10  207  641 5.5589e+10 6.4658e+10  16.3%   394 1300s
  2467  1360 infeasible  216      5.5589e+10 6.4658e+10  16.3%   392 1305s
  2490  1370 6.4658e+10  229  532 5.5589e+10 6.4658e+10  16.3%   390 1310s
  2523  1373 6.4658e+10  246  489 5.5589e+10 6.4658e+10  16.3%   387 1315s
  2549  1381 6.4658e+10  259  493 5.5589e+10 6.4658e+10  16.3%   384 1320s
  2571  1391 infeasible  271      5.5589e+10 6.4658e+10  16.3%   382 1325s
  2600  1411 6.4658e+10  286  412 5.5589e+10 6.4658e+10  16.3%   380 1330s
  2652  1431 6.4658e+10  316  310 5.5589e+10 6.4658e+10  16.3%   373 1335s
  2756  1453 6.4658e+10  380  396 5.5589e+10 6.4658e+10  16.3%   361 1340s
  2767  1456 6.4658e+10   29  889 5.5589e+10 6.4658e+10  16.3%   365 1346s
  2776  1465 6.4658e+10   38  601 5.5589e+10 6.4658e+10  16.3%   364 1352s
  2784  1473 6.4658e+10   46  776 5.5589e+10 6.4658e+10  16.3%   364 1355s
  2798  1487 6.4658e+10   60  726 5.5589e+10 6.4658e+10  16.3%   364 1360s
  2814  1503 6.4658e+10   76  884 5.5589e+10 6.4658e+10  16.3%   363 1365s
  2829  1518 6.4658e+10   90  695 5.5589e+10 6.4658e+10  16.3%   363 1370s
  2841  1530 6.4658e+10   98  693 5.5589e+10 6.4658e+10  16.3%   361 1377s
  2848  1537 6.4658e+10  102  682 5.5589e+10 6.4658e+10  16.3%   361 1380s
  2860  1549 6.4658e+10  109  659 5.5589e+10 6.4658e+10  16.3%   360 1385s
  2871  1560 6.4658e+10  117  737 5.5589e+10 6.4658e+10  16.3%   360 1390s
  2881  1570 6.4658e+10  124  767 5.5589e+10 6.4658e+10  16.3%   360 1395s
  2891  1578 6.4658e+10  131  745 5.5589e+10 6.4658e+10  16.3%   361 1400s
  2904  1589 infeasible  139      5.5589e+10 6.4658e+10  16.3%   359 1405s
  2913  1596 6.4658e+10  144  676 5.5589e+10 6.4658e+10  16.3%   359 1410s
  2924  1607 6.4658e+10  151  751 5.5589e+10 6.4658e+10  16.3%   358 1415s
  2930  1613 6.4658e+10  154  584 5.5589e+10 6.4658e+10  16.3%   358 1420s
  2933  1616 6.4658e+10  156  581 5.5589e+10 6.4658e+10  16.3%   358 1438s
  2935  1618 6.4658e+10  157  514 5.5589e+10 6.4658e+10  16.3%   358 1440s
  2941  1624 6.4658e+10  161  521 5.5589e+10 6.4658e+10  16.3%   359 1446s
  2947  1630 6.4658e+10  165  505 5.5589e+10 6.4658e+10  16.3%   359 1450s
  2955  1638 6.4658e+10  170  545 5.5589e+10 6.4658e+10  16.3%   359 1455s
  2960  1643 6.4658e+10  173  557 5.5589e+10 6.4658e+10  16.3%   358 1460s
  2966  1649 6.4658e+10  176  594 5.5589e+10 6.4658e+10  16.3%   358 1465s
  2983  1644 6.4658e+10   31  922 5.5589e+10 6.4658e+10  16.3%   359 1470s
  2994  1655 6.4658e+10   42  790 5.5589e+10 6.4658e+10  16.3%   359 1475s
  3006  1667 6.4658e+10   53  783 5.5589e+10 6.4658e+10  16.3%   358 1480s
  3016  1677 6.4658e+10   63  723 5.5589e+10 6.4658e+10  16.3%   358 1485s
  3031  1692 6.4658e+10   78  699 5.5589e+10 6.4658e+10  16.3%   357 1490s
  3046  1707 6.4658e+10   92  863 5.5589e+10 6.4658e+10  16.3%   356 1495s
  3058  1719 6.4658e+10  104  775 5.5589e+10 6.4658e+10  16.3%   356 1500s
  3074  1735 6.4658e+10  116  603 5.5589e+10 6.4658e+10  16.3%   356 1505s
  3090  1751 6.4658e+10  128  659 5.5589e+10 6.4658e+10  16.3%   356 1510s
  3105  1766 6.4658e+10  136  644 5.5589e+10 6.4658e+10  16.3%   355 1515s
  3121  1782 6.4658e+10  145  626 5.5589e+10 6.4658e+10  16.3%   354 1520s
  3131  1792 6.4658e+10  151  496 5.5589e+10 6.4658e+10  16.3%   354 1525s
  3145  1806 6.4658e+10  161  480 5.5589e+10 6.4658e+10  16.3%   353 1530s
  3166  1827 6.4658e+10  175  513 5.5589e+10 6.4658e+10  16.3%   351 1535s
  3187  1846 6.4658e+10  188  479 5.5589e+10 6.4658e+10  16.3%   350 1540s
  3204  1861 6.4658e+10  199  393 5.5589e+10 6.4658e+10  16.3%   348 1552s
  3213  1870 6.4658e+10  204  332 5.5589e+10 6.4658e+10  16.3%   347 1555s
  3295  1928 6.4658e+10  248  471 5.5589e+10 6.4658e+10  16.3%   340 1560s
  3356  1952 6.4658e+10   39   66 5.5589e+10 6.4658e+10  16.3%   335 1565s
  3369  1965 6.4658e+10   52  548 5.5589e+10 6.4658e+10  16.3%   334 1570s
  3381  1977 6.4658e+10   64  957 5.5589e+10 6.4658e+10  16.3%   334 1575s
  3393  1989 5.8958e+10   73  736 5.5589e+10 6.4658e+10  16.3%   334 1580s
  3407  2003 6.4658e+10   88  851 5.5589e+10 6.4658e+10  16.3%   332 1599s
  3408  2004 6.4658e+10   89  893 5.5589e+10 6.4658e+10  16.3%   332 1600s
  3426  2022 6.4658e+10  106  936 5.5589e+10 6.4658e+10  16.3%   331 1605s
  3442  2038 6.4658e+10  117  798 5.5589e+10 6.4658e+10  16.3%   330 1610s
  3459  2055 6.4658e+10  127  669 5.5589e+10 6.4658e+10  16.3%   329 1615s
  3475  2071 6.4658e+10  136  687 5.5589e+10 6.4658e+10  16.3%   328 1620s
  3490  2086 6.4658e+10  143  616 5.5589e+10 6.4658e+10  16.3%   327 1625s
  3501  2097 6.4244e+10  153  617 5.5589e+10 6.4658e+10  16.3%   326 1630s
  3512  2108 6.4244e+10  159  588 5.5589e+10 6.4658e+10  16.3%   326 1635s
  3521  2117 6.4244e+10  163  653 5.5589e+10 6.4658e+10  16.3%   325 1640s
  3530  2126 6.4244e+10  164  594 5.5589e+10 6.4658e+10  16.3%   324 1645s
  3538  2134 6.4244e+10  166  629 5.5589e+10 6.4658e+10  16.3%   324 1650s
  3550  2146 6.4244e+10  172  430 5.5589e+10 6.4658e+10  16.3%   323 1655s
  3561  2155 6.4244e+10  175  485 5.5589e+10 6.4658e+10  16.3%   323 1660s
  3572  2166 6.4244e+10  180  454 5.5589e+10 6.4658e+10  16.3%   322 1665s
  3583  2175 6.4244e+10  184  418 5.5589e+10 6.4658e+10  16.3%   321 1670s
  3589  2179 6.4244e+10  185  438 5.5589e+10 6.4658e+10  16.3%   321 1675s
  3596  2186 6.4244e+10  187  356 5.5589e+10 6.4658e+10  16.3%   321 1681s
  3600  2190 6.4244e+10  188  389 5.5589e+10 6.4658e+10  16.3%   321 1686s
  3608  2196 6.4244e+10  191  338 5.5589e+10 6.4658e+10  16.3%   320 1690s
  3616  2202 6.4244e+10  193  300 5.5589e+10 6.4658e+10  16.3%   320 1695s
  3623  2207 6.4244e+10  197  278 5.5589e+10 6.4658e+10  16.3%   320 1700s
  3633  2205 5.5828e+10  196  200 5.5589e+10 6.4658e+10  16.3%   320 1705s
  3644  2206 infeasible  203      5.5589e+10 6.4658e+10  16.3%   320 1710s
  3648  2204 6.4658e+10   28   80 5.5589e+10 6.4658e+10  16.3%   320 1730s
  3649  2205 6.4658e+10   29   80 5.5589e+10 6.4658e+10  16.3%   320 1737s
  3660  2216 6.4658e+10   40   84 5.5589e+10 6.4658e+10  16.3%   319 1740s
  3674  2230 6.4658e+10   48  428 5.5589e+10 6.4658e+10  16.3%   319 1745s
  3693  2241 6.4658e+10   56   71 5.5589e+10 6.4658e+10  16.3%   318 1750s
  3712  2258 6.4658e+10   64   77 5.5589e+10 6.4658e+10  16.3%   317 1755s
  3732  2276 6.4658e+10   75   68 5.5589e+10 6.4658e+10  16.3%   315 1760s
  3747  2290 6.4658e+10   82   68 5.5589e+10 6.4658e+10  16.3%   315 1765s
