Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.796058448
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 73220 rows, 16992 columns and 314782 nonzeros
Model fingerprint: 0x916ffe3a
Variable types: 140 continuous, 16852 integer (16852 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [2e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11748 rows and 1 columns
Presolve time: 1.32s
Presolved: 61472 rows, 16991 columns, 222376 nonzeros
Variable types: 140 continuous, 16851 integer (16851 binary)

Use crossover to convert LP symmetric solution to basic solution...
   677   500 9.9995e+10   36  742 8.0105e+10 9.9995e+10  24.8%  1386 1151s
   679   502 9.9995e+10   37  767 8.0105e+10 9.9995e+10  24.8%  1383 1156s
   681   503 9.9995e+10   38  913 8.0105e+10 9.9995e+10  24.8%  1381 1162s
   683   504 9.9995e+10   39  913 8.0105e+10 9.9995e+10  24.8%  1378 1166s
   684   505 9.9995e+10   40  983 8.0105e+10 9.9995e+10  24.8%  1379 1170s
   686   506 9.9995e+10   41 1057 8.0105e+10 9.9995e+10  24.8%  1376 1176s
   688   508 9.9995e+10   42 1005 8.0105e+10 9.9995e+10  24.8%  1375 1182s
   690   509 9.9995e+10   43 1055 8.0105e+10 9.9995e+10  24.8%  1372 1187s
   692   510 9.9995e+10   44 1093 8.0105e+10 9.9995e+10  24.8%  1379 1193s
   694   512 9.9995e+10   45  980 8.0105e+10 9.9995e+10  24.8%  1378 1199s
   695   512 9.9995e+10   46  857 8.0105e+10 9.9995e+10  24.8%  1379 1202s
   697   514 9.9995e+10   47  857 8.0105e+10 9.9995e+10  24.8%  1380 1208s
   698   514 9.9995e+10   47  919 8.0105e+10 9.9995e+10  24.8%  1379 1212s
   700   516 9.9995e+10   49  861 8.0105e+10 9.9995e+10  24.8%  1375 1216s
   703   518 9.9995e+10   50  895 8.0105e+10 9.9995e+10  24.8%  1372 1221s
   705   519 9.9995e+10   51 1035 8.0105e+10 9.9995e+10  24.8%  1372 1226s
   707   520 9.9995e+10   52  910 8.0105e+10 9.9995e+10  24.8%  1370 1230s
   710   522 9.9995e+10   54  892 8.0105e+10 9.9995e+10  24.8%  1365 1237s
   712   524 9.9995e+10   55  874 8.0105e+10 9.9995e+10  24.8%  1362 1241s
   714   525 9.9995e+10   56  796 8.0105e+10 9.9995e+10  24.8%  1358 1245s
   716   526 9.9995e+10   57  858 8.0105e+10 9.9995e+10  24.8%  1356 1253s
   718   528 9.9995e+10   58  889 8.0105e+10 9.9995e+10  24.8%  1353 1257s
   720   529 9.9995e+10   59  795 8.0105e+10 9.9995e+10  24.8%  1349 1260s
   723   531 8.9281e+10   60  654 8.0105e+10 9.9995e+10  24.8%  1345 1265s
   726   533 9.9995e+10   62  806 8.0105e+10 9.9995e+10  24.8%  1343 1272s
   729   535 9.9995e+10   63  797 8.0105e+10 9.9995e+10  24.8%  1338 1276s
   730   536 9.9995e+10   64  848 8.0105e+10 9.9995e+10  24.8%  1338 1280s
   733   538 9.9995e+10   65  764 8.0105e+10 9.9995e+10  24.8%  1335 1287s
   734   538 9.9995e+10   66  839 8.0105e+10 9.9995e+10  24.8%  1334 1290s
   738   541 9.9995e+10   68  782 8.0105e+10 9.9995e+10  24.8%  1328 1295s
   740   542 9.9995e+10   69  839 8.0105e+10 9.9995e+10  24.8%  1327 1300s
   742   544 9.9995e+10   70  773 8.0105e+10 9.9995e+10  24.8%  1324 1307s
   743   544 9.9995e+10   70  770 8.0105e+10 9.9995e+10  24.8%  1324 1310s
   746   546 9.9995e+10   72  769 8.0105e+10 9.9995e+10  24.8%  1320 1315s
   749   548 9.9995e+10   73  770 8.0105e+10 9.9995e+10  24.8%  1317 1320s
   752   550 9.9995e+10   75  776 8.0105e+10 9.9995e+10  24.8%  1314 1326s
   755   552 9.9995e+10   76  804 8.0105e+10 9.9995e+10  24.8%  1310 1330s
   758   554 9.9995e+10   78  770 8.0105e+10 9.9995e+10  24.8%  1307 1335s
   760   556 9.9995e+10   79  774 8.0105e+10 9.9995e+10  24.8%  1305 1340s
   764   558 9.9995e+10   81  760 8.0105e+10 9.9995e+10  24.8%  1301 1346s
   767   560 9.9995e+10   82  819 8.0105e+10 9.9995e+10  24.8%  1298 1351s
   768   561 9.9995e+10   83  696 8.0105e+10 9.9995e+10  24.8%  1297 1355s
   772   564 9.9995e+10   85  652 8.0105e+10 9.9995e+10  24.8%  1291 1360s
   775   566 9.9995e+10   86  627 8.0105e+10 9.9995e+10  24.8%  1286 1365s
   779   568 9.9995e+10   88  642 8.0105e+10 9.9995e+10  24.8%  1281 1371s
   783   569 infeasible   90      8.0105e+10 9.9995e+10  24.8%  1277 1381s
   785   570 9.9995e+10   91  596 8.0105e+10 9.9995e+10  24.8%  1275 1385s
   788   572 9.9995e+10   93  660 8.0105e+10 9.9995e+10  24.8%  1275 1394s
   789   573 9.9995e+10   93  594 8.0105e+10 9.9995e+10  24.8%  1274 1395s
   791   574 9.9995e+10   94  683 8.0105e+10 9.9995e+10  24.8%  1273 1400s
   794   576 9.9995e+10   96  632 8.0105e+10 9.9995e+10  24.8%  1270 1407s
   796   578 9.9995e+10   97  734 8.0105e+10 9.9995e+10  24.8%  1267 1438s
   798   577 infeasible   98      8.0105e+10 9.9995e+10  24.8%  1266 1441s
   800   576 9.9995e+10   98  683 8.0105e+10 9.9995e+10  24.8%  1264 1447s
   803   576 9.9995e+10  100  681 8.0105e+10 9.9995e+10  24.8%  1259 1451s
   805   576 infeasible  101      8.0105e+10 9.9995e+10  24.8%  1258 1456s
   808   578 9.9995e+10  102  675 8.0105e+10 9.9995e+10  24.8%  1253 1461s
   811   580 9.9995e+10  104  663 8.0105e+10 9.9995e+10  24.8%  1250 1466s
   813   579 infeasible  105      8.0105e+10 9.9995e+10  24.8%  1248 1472s
   814   578 infeasible  105      8.0105e+10 9.9995e+10  24.8%  1248 1480s
   818   580 9.9995e+10  107  690 8.0105e+10 9.9995e+10  24.8%  1244 1487s
   820   582 9.9995e+10  108  717 8.0105e+10 9.9995e+10  24.8%  1242 1490s
   823   582 9.9995e+10  109  722 8.0105e+10 9.9995e+10  24.8%  1240 1510s
   825   583 9.9995e+10  110  623 8.0105e+10 9.9995e+10  24.8%  1238 1515s
   829   586 9.9995e+10  112  672 8.0105e+10 9.9995e+10  24.8%  1234 1520s
   831   585 9.9995e+10  113  516 8.0105e+10 9.9995e+10  24.8%  1235 1530s
   835   580     cutoff  113      8.0105e+10 9.9995e+10  24.8%  1231 1536s
   837   579 9.9995e+10  112  649 8.0105e+10 9.9995e+10  24.8%  1230 1542s
   839   580 9.9995e+10  114  624 8.0105e+10 9.9995e+10  24.8%  1228 1545s
   841   578 infeasible  115      8.0105e+10 9.9995e+10  24.8%  1225 1550s
   846   577 9.9995e+10  117  625 8.0105e+10 9.9995e+10  24.8%  1218 1556s
   849   575 infeasible  119      8.0105e+10 9.9995e+10  24.8%  1213 1560s
   850   576 9.9995e+10  119  620 8.0105e+10 9.9995e+10  24.8%  1212 1574s
   851   576 9.9995e+10  120  621 8.0105e+10 9.9995e+10  24.8%  1211 1580s
   855   573 infeasible  122      8.0105e+10 9.9995e+10  24.8%  1206 1585s
   858   573 9.9995e+10   17 1347 8.0105e+10 9.9995e+10  24.8%  1208 1591s
   860   574 9.9995e+10   19 1347 8.0105e+10 9.9995e+10  24.8%  1207 1596s
   862   576 9.9995e+10   21 1251 8.0105e+10 9.9995e+10  24.8%  1205 1601s
   864   577 9.9995e+10   23 1112 8.0105e+10 9.9995e+10  24.8%  1206 1607s
   865   578 9.9995e+10   23 1339 8.0105e+10 9.9995e+10  24.8%  1208 1610s
   868   580 8.3615e+10   26  788 8.0105e+10 9.9995e+10  24.8%  1207 1616s
   870   581 9.9995e+10   27 1342 8.0105e+10 9.9995e+10  24.8%  1209 1621s
   872   582 9.9995e+10   28 1182 8.0105e+10 9.9995e+10  24.8%  1211 1626s
   874   584 9.9995e+10   29 1466 8.0105e+10 9.9995e+10  24.8%  1212 1630s
   877   586 9.9995e+10   31 1336 8.0105e+10 9.9995e+10  24.8%  1209 1643s
   878   586 9.9995e+10   32 1538 8.0105e+10 9.9995e+10  24.8%  1208 1645s
   881   588 9.9995e+10   33 1377 8.0105e+10 9.9995e+10  24.8%  1211 1651s
   884   590 9.9995e+10   35 1290 8.0105e+10 9.9995e+10  24.8%  1213 1657s
   886   592 9.9995e+10   37 1294 8.0105e+10 9.9995e+10  24.8%  1211 1660s
   889   594 9.9995e+10   38 1120 8.0105e+10 9.9995e+10  24.8%  1211 1667s
   891   595 9.9995e+10   39 1148 8.0105e+10 9.9995e+10  24.8%  1209 1670s
   894   597 9.9995e+10   41 1113 8.0105e+10 9.9995e+10  24.8%  1206 1675s
   897   599 9.9995e+10   42 1292 8.0105e+10 9.9995e+10  24.8%  1205 1681s
   899   600 9.9995e+10   43 1217 8.0105e+10 9.9995e+10  24.8%  1206 1686s
   900   601 9.9995e+10   44 1141 8.0105e+10 9.9995e+10  24.8%  1208 1690s
   902   602 9.9995e+10   45 1247 8.0105e+10 9.9995e+10  24.8%  1211 1695s
   904   604 9.9995e+10   46 1262 8.0105e+10 9.9995e+10  24.8%  1209 1700s
   907   606 9.9995e+10   47 1064 8.0105e+10 9.9995e+10  24.8%  1206 1706s
   909   607 9.9995e+10   48 1094 8.0105e+10 9.9995e+10  24.8%  1204 1710s
   911   608 9.9995e+10   49 1120 8.0105e+10 9.9995e+10  24.8%  1204 1715s
   914   610 9.9995e+10   51  937 8.0105e+10 9.9995e+10  24.8%  1201 1720s
   915   611 9.9995e+10   51 1006 8.0105e+10 9.9995e+10  24.8%  1200 1773s
   916   612 9.9995e+10   52 1033 8.0105e+10 9.9995e+10  24.8%  1199 1776s
   918   613 9.9995e+10   53  967 8.0105e+10 9.9995e+10  24.8%  1196 1780s
   920   614 9.9995e+10   54 1021 8.0105e+10 9.9995e+10  24.8%  1194 1785s
   923   616 9.9995e+10   55 1098 8.0105e+10 9.9995e+10  24.8%  1191 1790s
   925   618 9.9995e+10   56  920 8.0105e+10 9.9995e+10  24.8%  1189 1795s
   928   620 9.9995e+10   58  767 8.0105e+10 9.9995e+10  24.8%  1186 1801s
   931   622 9.9995e+10   59  756 8.0105e+10 9.9995e+10  24.8%  1182 1811s
   934   624 9.9995e+10   61  748 8.0105e+10 9.9995e+10  24.8%  1179 1816s
   937   626 9.9995e+10   62  872 8.0105e+10 9.9995e+10  24.8%  1176 1821s
   939   627 9.9995e+10   63  878 8.0105e+10 9.9995e+10  24.8%  1174 1826s
   941   628 9.9995e+10   64  904 8.0105e+10 9.9995e+10  24.8%  1173 1831s
   943   630 9.9995e+10   65  823 8.0105e+10 9.9995e+10  24.8%  1170 1835s
   946   632 9.9995e+10   67  804 8.0105e+10 9.9995e+10  24.8%  1167 1841s
   948   633 9.9995e+10   68  762 8.0105e+10 9.9995e+10  24.8%  1165 1845s
   950   634 9.9995e+10   69  725 8.0105e+10 9.9995e+10  24.8%  1163 1850s
   953   636 9.9995e+10   70  759 8.0105e+10 9.9995e+10  24.8%  1159 1855s
   956   638 9.9995e+10   72  573 8.0105e+10 9.9995e+10  24.8%  1156 1861s
   958   640 9.9995e+10   73  572 8.0105e+10 9.9995e+10  24.8%  1153 1866s
   960   641 9.9995e+10   74  474 8.0105e+10 9.9995e+10  24.8%  1152 1871s
   963   643 9.9995e+10   75  558 8.0105e+10 9.9995e+10  24.8%  1148 1876s
   966   645 9.9995e+10   77  398 8.0105e+10 9.9995e+10  24.8%  1145 1881s
   970   648 9.9995e+10   79  378 8.0105e+10 9.9995e+10  24.8%  1141 1885s
   974   650 9.9995e+10   81  352 8.0105e+10 9.9995e+10  24.8%  1136 1891s
   978   653 9.9995e+10   83  384 8.0105e+10 9.9995e+10  24.8%  1132 1895s
   983   656 9.9995e+10   86  391 8.0105e+10 9.9995e+10  24.8%  1126 1901s
   985   658 9.9995e+10   87  331 8.0105e+10 9.9995e+10  24.8%  1124 1927s
   988   658 9.9995e+10   88  372 8.0105e+10 9.9995e+10  24.8%  1121 1931s
   992   660 9.9995e+10   90  351 8.0105e+10 9.9995e+10  24.8%  1117 1935s
   995   662 9.9995e+10   92  343 8.0105e+10 9.9995e+10  24.8%  1114 1940s
   998   662 9.9995e+10   93  352 8.0105e+10 9.9995e+10  24.8%  1111 1946s
  1001   664 9.9995e+10   95  350 8.0105e+10 9.9995e+10  24.8%  1107 1950s
  1007   664 infeasible   98      8.0105e+10 9.9995e+10  24.8%  1101 1955s
  1011   665 9.9995e+10  100  301 8.0105e+10 9.9995e+10  24.8%  1097 1960s
  1012   666 9.9995e+10  100  305 8.0105e+10 9.9995e+10  24.8%  1096 1980s
  1016   666 9.9995e+10  102  295 8.0105e+10 9.9995e+10  24.8%  1093 1985s
  1021   666 9.9995e+10  104  336 8.0105e+10 9.9995e+10  24.8%  1089 1990s
  1026   667 9.9995e+10  107  321 8.0105e+10 9.9995e+10  24.8%  1084 1995s
  1032   665 infeasible  110      8.0105e+10 9.9995e+10  24.8%  1078 2000s
  1037   664 9.9995e+10  112  316 8.0105e+10 9.9995e+10  24.8%  1073 2005s
  1041   665 9.9995e+10  114  324 8.0105e+10 9.9995e+10  24.8%  1069 2010s
  1047   661 infeasible  116      8.0105e+10 9.9995e+10  24.8%  1064 2015s
  1051   660 infeasible  116      8.0105e+10 9.9995e+10  24.8%  1061 2020s
  1056   659 9.9995e+10  118  316 8.0105e+10 9.9995e+10  24.8%  1056 2025s
  1059   657 9.9995e+10   16 1372 8.0105e+10 9.9995e+10  24.8%  1059 2030s
  1060   658 9.9995e+10   17 1308 8.0105e+10 9.9995e+10  24.8%  1065 2035s
  1063   660 9.9995e+10   20 1295 8.0105e+10 9.9995e+10  24.8%  1063 2041s
  1065   661 9.9995e+10   22 1297 8.0105e+10 9.9995e+10  24.8%  1061 2045s
  1068   663 9.9995e+10   25 1115 8.0105e+10 9.9995e+10  24.8%  1068 2057s
  1070   664 9.9995e+10   27 1051 8.0105e+10 9.9995e+10  24.8%  1074 2067s
  1072   666 9.9995e+10   28  983 8.0105e+10 9.9995e+10  24.8%  1084 2079s
  1073   666 9.9995e+10   29  976 8.0105e+10 9.9995e+10  24.8%  1083 2080s
  1075   668 9.9995e+10   30 1036 8.0105e+10 9.9995e+10  24.8%  1089 2086s
  1077   669 9.9995e+10   31  884 8.0105e+10 9.9995e+10  24.8%  1089 2091s
  1078   670 9.9995e+10   32  940 8.0105e+10 9.9995e+10  24.8%  1092 2096s
  1080   671 9.4145e+10   33 1021 8.0105e+10 9.9995e+10  24.8%  1095 2102s
  1083   673 8.3615e+10   35  544 8.0105e+10 9.9995e+10  24.8%  1096 2106s
  1086   675 8.3615e+10   37  472 8.0105e+10 9.9995e+10  24.8%  1094 2111s
  1089   673     cutoff   38      8.0105e+10 9.9995e+10  24.8%  1095 2116s
  1092   673 8.3615e+10   40  495 8.0105e+10 9.9995e+10  24.8%  1093 2120s
  1094   674 8.3615e+10   41  490 8.0105e+10 9.9995e+10  24.8%  1091 2160s
  1097   676 8.3615e+10   43  470 8.0105e+10 9.9995e+10  24.8%  1089 2165s
  1100   678 8.3615e+10   44  474 8.0105e+10 9.9995e+10  24.8%  1086 2171s
  1103   680 8.3615e+10   46  464 8.0105e+10 9.9995e+10  24.8%  1083 2176s
  1106   682 8.1829e+10   48  466 8.0105e+10 9.9995e+10  24.8%  1081 2180s
  1109   682 8.3615e+10   49  443 8.0105e+10 9.9995e+10  24.8%  1078 2185s
  1112   682 8.3615e+10   51  467 8.0105e+10 9.9995e+10  24.8%  1076 2192s
  1114   684 8.3615e+10   52  452 8.0105e+10 9.9995e+10  24.8%  1074 2196s
  1115   684 8.3615e+10   52  443 8.0105e+10 9.9995e+10  24.8%  1073 2200s
  1119   683     cutoff   54      8.0105e+10 9.9995e+10  24.8%  1071 2206s
  1122   681 infeasible   56      8.0105e+10 9.9995e+10  24.8%  1068 2210s
  1123   682 8.3615e+10   55  409 8.0105e+10 9.9995e+10  24.8%  1067 2370s
  1127   684 8.3615e+10   58  388 8.0105e+10 9.9995e+10  24.8%  1064 2376s
  1130   684 8.3615e+10   59  378 8.0105e+10 9.9995e+10  24.8%  1062 2381s
  1132   686 8.3615e+10   60  377 8.0105e+10 9.9995e+10  24.8%  1060 2385s
  1135   688 8.3615e+10   62  344 8.0105e+10 9.9995e+10  24.8%  1058 2392s
  1136   688 8.3615e+10   62  319 8.0105e+10 9.9995e+10  24.8%  1057 2395s
  1138   690 8.3615e+10   63  263 8.0105e+10 9.9995e+10  24.8%  1055 2402s
  1140   689 8.3615e+10   64  254 8.0105e+10 9.9995e+10  24.8%  1054 2405s
  1143   691 8.3615e+10   66  239 8.0105e+10 9.9995e+10  24.8%  1051 2412s
  1145   692 8.1829e+10   67  235 8.0105e+10 9.9995e+10  24.8%  1049 2415s
  1150   688     cutoff   69      8.0105e+10 9.9995e+10  24.8%  1045 2420s
  1152   689 9.9995e+10   17  732 8.0105e+10 9.9995e+10  24.8%  1049 2426s
  1154   690 9.9995e+10   19  729 8.0105e+10 9.9995e+10  24.8%  1048 2430s
  1158   693 9.9995e+10   23  632 8.0105e+10 9.9995e+10  24.8%  1045 2436s
  1159   694 9.9995e+10   24 1340 8.0105e+10 9.9995e+10  24.8%  1050 2440s
  1161   695 9.9995e+10   26 1455 8.0105e+10 9.9995e+10  24.8%  1052 2446s
  1163   696 9.9995e+10   28 1051 8.0105e+10 9.9995e+10  24.8%  1059 2454s
  1164   697 9.9995e+10   29 1193 8.0105e+10 9.9995e+10  24.8%  1068 2463s
  1165   698 9.9995e+10   30 1194 8.0105e+10 9.9995e+10  24.8%  1067 2465s
  1167   699 9.9995e+10   32 1198 8.0105e+10 9.9995e+10  24.8%  1066 2470s
  1169   700 9.9995e+10   34 1200 8.0105e+10 9.9995e+10  24.8%  1064 2475s
  1171   702 9.9995e+10   35 1108 8.0105e+10 9.9995e+10  24.8%  1068 2486s
  1172   702 9.9995e+10   36 1047 8.0105e+10 9.9995e+10  24.8%  1072 2498s
  1173   703 9.9995e+10   37 1141 8.0105e+10 9.9995e+10  24.8%  1076 2506s
  1175   704 9.9995e+10   39 1083 8.0105e+10 9.9995e+10  24.8%  1075 2511s
  1176   705 9.9995e+10   40 1106 8.0105e+10 9.9995e+10  24.8%  1077 2518s
