Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.804742703
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21980 rows, 5148 columns and 86632 nonzeros
Model fingerprint: 0x5c5923c3
Variable types: 76 continuous, 5072 integer (5072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3518 rows and 0 columns
Presolve time: 0.37s
Presolved: 18462 rows, 5148 columns, 66442 nonzeros
Variable types: 76 continuous, 5072 integer (5072 binary)

Root relaxation: objective 8.856600e+10, 1017 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1078   457 8.8566e+10   58  239 8.3286e+10 8.8566e+10  6.34%   160  155s
  1100   470 8.8566e+10   69  112 8.3286e+10 8.8566e+10  6.34%   159  160s
  1114   466 8.8566e+10   14  248 8.3286e+10 8.8566e+10  6.34%   158  166s
  1131   478 8.8566e+10   30  417 8.3286e+10 8.8566e+10  6.34%   159  170s
  1147   486     cutoff   40      8.3286e+10 8.8566e+10  6.34%   165  175s
  1160   493 8.8566e+10   48  505 8.3286e+10 8.8566e+10  6.34%   170  180s
  1171   500 8.8566e+10   56  280 8.3286e+10 8.8566e+10  6.34%   172  185s
  1185   508 8.8566e+10   64  252 8.3286e+10 8.8566e+10  6.34%   172  190s
  1195   510 8.8566e+10   68  212 8.3286e+10 8.8566e+10  6.34%   171  196s
  1212   508     cutoff   76      8.3286e+10 8.8566e+10  6.34%   170  200s
  1238   507 infeasible   83      8.3286e+10 8.8566e+10  6.34%   168  205s
  1257   510 8.8566e+10   24  305 8.3286e+10 8.8566e+10  6.34%   172  210s
  1266   516 8.8566e+10   33  348 8.3286e+10 8.8566e+10  6.34%   173  215s
  1275   520 8.7246e+10   39  181 8.3286e+10 8.8566e+10  6.34%   178  221s
  1276   520 8.8566e+10   39  278 8.3286e+10 8.8566e+10  6.34%   179  226s
  1289   527 8.8566e+10   48  243 8.3286e+10 8.8566e+10  6.34%   179  230s
  1303   536 8.8566e+10   57  181 8.3286e+10 8.8566e+10  6.34%   178  242s
  1315   540 8.8566e+10   62  139 8.3286e+10 8.8566e+10  6.34%   176  245s
  1331   541 8.8566e+10   23  442 8.3286e+10 8.8566e+10  6.34%   178  250s
  1339   544 8.8566e+10   29  141 8.3286e+10 8.8566e+10  6.34%   180  255s
  1356   556 8.8566e+10   44  147 8.3286e+10 8.8566e+10  6.34%   179  260s
  1371   562 8.8566e+10   52  141 8.3286e+10 8.8566e+10  6.34%   178  265s
  1397   579 8.8566e+10   65  100 8.3286e+10 8.8566e+10  6.34%   176  270s
  1436   587 infeasible   79      8.3286e+10 8.8566e+10  6.34%   172  275s
  1472   577 infeasible   82      8.3286e+10 8.8566e+10  6.34%   170  280s
  1485   570 8.8566e+10   79   37 8.3286e+10 8.8566e+10  6.34%   170  285s
  1517   557 8.8566e+10   75   66 8.3286e+10 8.8566e+10  6.34%   168  290s
  1564   550 infeasible   88      8.3286e+10 8.8566e+10  6.34%   164  295s
  1586   544 8.8566e+10   23  357 8.3286e+10 8.8566e+10  6.34%   167  300s
  1597   551 8.8566e+10   32  424 8.3286e+10 8.8566e+10  6.34%   168  305s
  1608   559 8.8566e+10   40  285 8.3286e+10 8.8566e+10  6.34%   168  310s
  1616   564 8.8566e+10   44  193 8.3286e+10 8.8566e+10  6.34%   169  319s
  1618   565 8.8566e+10   45  239 8.3286e+10 8.8566e+10  6.34%   169  320s
  1633   574 8.8566e+10   55  227 8.3286e+10 8.8566e+10  6.34%   168  328s
  1639   578 8.8566e+10   58  238 8.3286e+10 8.8566e+10  6.34%   168  330s
  1654   586 8.8566e+10   66  156 8.3286e+10 8.8566e+10  6.34%   169  335s
  1673   598 8.8566e+10   78   95 8.3286e+10 8.8566e+10  6.34%   168  340s
  1712   594 infeasible   86      8.3286e+10 8.8566e+10  6.34%   166  345s
  1738   601 8.6856e+10   74  124 8.3286e+10 8.8566e+10  6.34%   165  350s
  1766   602 8.8566e+10   48  248 8.3286e+10 8.8566e+10  6.34%   165  355s
  1783   613 8.8566e+10   61  205 8.3286e+10 8.8566e+10  6.34%   165  360s
  1811   631 8.8566e+10   77  135 8.3286e+10 8.8566e+10  6.34%   164  365s
  1843   641 infeasible   88      8.3286e+10 8.8566e+10  6.34%   162  370s
  1865   638 8.8566e+10   48  252 8.3286e+10 8.8566e+10  6.34%   163  375s
  1882   647 8.8566e+10   62  142 8.3286e+10 8.8566e+10  6.34%   163  380s
  1883   648 8.8566e+10   63  140 8.3286e+10 8.8566e+10  6.34%   163  386s
  1903   661 8.8566e+10   79   99 8.3286e+10 8.8566e+10  6.34%   162  390s
  1934   667 8.8566e+10   20  409 8.3286e+10 8.8566e+10  6.34%   162  405s
  1944   670 8.8566e+10   27  312 8.3286e+10 8.8566e+10  6.34%   166  410s
  1958   667 8.8566e+10   22  635 8.3286e+10 8.8566e+10  6.34%   169  415s
  1967   673 8.8566e+10   31  259 8.3286e+10 8.8566e+10  6.34%   171  420s
  1986   682 8.8566e+10   46  219 8.3286e+10 8.8566e+10  6.34%   170  425s
  2012   700 8.8566e+10   68  124 8.3286e+10 8.8566e+10  6.34%   168  430s
  2035   717 8.5926e+10   84   98 8.3286e+10 8.8566e+10  6.34%   167  435s
  2044   716 8.7246e+10   28  318 8.3286e+10 8.8566e+10  6.34%   169  441s
  2055   719 8.8566e+10   21  333 8.3286e+10 8.8566e+10  6.34%   172  445s
  2062   725 8.6256e+10   21  210 8.3286e+10 8.8566e+10  6.34%   175  454s
  2064   727 8.8566e+10   23  307 8.3286e+10 8.8566e+10  6.34%   177  455s
  2071   734 8.8566e+10   24  438 8.3286e+10 8.8566e+10  6.34%   179  462s
  2076   739 8.8566e+10   26  420 8.3286e+10 8.8566e+10  6.34%   181  465s
  2097   756 8.8566e+10   34  126 8.3286e+10 8.8566e+10  6.34%   180  470s
  2098   757 8.8566e+10   34  149 8.3286e+10 8.8566e+10  6.34%   180  480s
  2119   772     cutoff   44      8.3286e+10 8.8566e+10  6.34%   179  485s
  2149   786 8.5926e+10   56   37 8.3286e+10 8.8566e+10  6.34%   177  490s
  2173   788 8.8566e+10   19  414 8.3286e+10 8.8566e+10  6.34%   178  496s
  2178   793 8.8566e+10   22  406 8.3286e+10 8.8566e+10  6.34%   181  500s
  2188   799 8.8566e+10   27  370 8.3286e+10 8.8566e+10  6.34%   184  505s
  2199   804     cutoff   32      8.3286e+10 8.8566e+10  6.34%   186  510s
  2216   821 8.8566e+10   46  243 8.3286e+10 8.8566e+10  6.34%   186  515s
  2237   836 8.8566e+10   58  136 8.3286e+10 8.8566e+10  6.34%   186  520s
  2255   852 8.8566e+10   73  137 8.3286e+10 8.8566e+10  6.34%   184  525s
  2271   848 8.8566e+10   66   88 8.3286e+10 8.8566e+10  6.34%   184  530s
  2311   867 infeasible   72      8.3286e+10 8.8566e+10  6.34%   181  535s
  2370   863 infeasible   87      8.3286e+10 8.8566e+10  6.34%   178  540s
  2405   860 8.8566e+10   81   54 8.3286e+10 8.8566e+10  6.34%   176  570s
  2406   861 8.8566e+10   81   52 8.3286e+10 8.8566e+10  6.34%   176  575s
  2450   859 8.8566e+10   83   56 8.3286e+10 8.8566e+10  6.34%   173  580s
  2487   856 infeasible   76      8.3286e+10 8.8566e+10  6.34%   172  585s
  2521   849 infeasible   71      8.3286e+10 8.8566e+10  6.34%   171  590s
  2555   847 infeasible   71      8.3286e+10 8.8566e+10  6.34%   169  595s
  2575   842 8.8566e+10   66   96 8.3286e+10 8.8566e+10  6.34%   169  600s
  2583   840 8.8566e+10   45  419 8.3286e+10 8.8566e+10  6.34%   172  610s
  2598   849 8.8566e+10   54  280 8.3286e+10 8.8566e+10  6.34%   173  615s
  2618   869 8.8566e+10   73  104 8.3286e+10 8.8566e+10  6.34%   172  620s
  2647   892 infeasible   91      8.3286e+10 8.8566e+10  6.34%   172  625s
  2658   897 8.8566e+10   23  284 8.3286e+10 8.8566e+10  6.34%   174  630s
  2680   915 8.5926e+10   43  137 8.3286e+10 8.8566e+10  6.34%   173  635s
  2705   932 8.5926e+10   64  108 8.3286e+10 8.8566e+10  6.34%   172  640s
  2730   955 8.5926e+10   85   73 8.3286e+10 8.8566e+10  6.34%   170  645s
  2752   977 8.5926e+10  106   50 8.3286e+10 8.8566e+10  6.34%   169  650s
  2778   976 8.8566e+10   17  323 8.3286e+10 8.8566e+10  6.34%   170  655s
  2788   982 8.8566e+10   21  278 8.3286e+10 8.8566e+10  6.34%   171  660s
  2799   985 8.8566e+10   24  335 8.3286e+10 8.8566e+10  6.34%   174  665s
  2821  1007 8.8566e+10   47  135 8.3286e+10 8.8566e+10  6.34%   174  670s
  2848  1034 8.8566e+10   73  122 8.3286e+10 8.8566e+10  6.34%   172  675s
  2861  1045 8.8566e+10   85  124 8.3286e+10 8.8566e+10  6.34%   172  684s
  2867  1047 8.8566e+10   87  122 8.3286e+10 8.8566e+10  6.34%   171  685s
  2899  1051 infeasible   95      8.3286e+10 8.8566e+10  6.34%   170  690s
  2915  1047 8.8566e+10   47  326 8.3286e+10 8.8566e+10  6.34%   173  695s
  2932  1064 8.8566e+10   61  207 8.3286e+10 8.8566e+10  6.34%   173  700s
  2959  1087 8.8566e+10   84   88 8.3286e+10 8.8566e+10  6.34%   172  705s
  2984  1100 8.6856e+10   97   69 8.3286e+10 8.8566e+10  6.34%   172  710s
  2997  1103 8.8566e+10   19  207 8.3286e+10 8.8566e+10  6.34%   173  715s
  3014  1120 8.8566e+10   33  132 8.3286e+10 8.8566e+10  6.34%   173  720s
  3038  1144 8.8566e+10   50   71 8.3286e+10 8.8566e+10  6.34%   172  725s
  3052  1158 8.8566e+10   59   83 8.3286e+10 8.8566e+10  6.34%   172  730s
  3076  1182 8.8566e+10   74   96 8.3286e+10 8.8566e+10  6.34%   171  735s
  3102  1192 infeasible   63      8.3286e+10 8.8566e+10  6.34%   170  740s
  3125  1187     cutoff   83      8.3286e+10 8.8566e+10  6.34%   171  745s
  3138  1190 8.8566e+10   85   97 8.3286e+10 8.8566e+10  6.34%   171  753s
  3149  1191 infeasible   87      8.3286e+10 8.8566e+10  6.34%   170  755s
  3182  1182 infeasible   80      8.3286e+10 8.8566e+10  6.34%   170  760s
  3208  1182 8.8566e+10   78   71 8.3286e+10 8.8566e+10  6.34%   170  765s
  3230  1182 8.8566e+10   80   86 8.3286e+10 8.8566e+10  6.34%   170  770s
  3257  1187     cutoff   80      8.3286e+10 8.8566e+10  6.34%   169  775s
  3289  1185 infeasible   88      8.3286e+10 8.8566e+10  6.34%   169  780s
  3323  1203 8.8566e+10   69   78 8.3286e+10 8.8566e+10  6.34%   168  785s
  3360  1230 8.8566e+10   92   21 8.3286e+10 8.8566e+10  6.34%   166  790s
  3404  1255 8.6856e+10   94   23 8.3286e+10 8.8566e+10  6.34%   165  795s
  3451  1284 8.8566e+10   79   49 8.3286e+10 8.8566e+10  6.34%   163  800s
  3494  1317 infeasible  111      8.3286e+10 8.8566e+10  6.34%   161  805s
  3512  1327 8.5926e+10   70   79 8.3286e+10 8.8566e+10  6.34%   160  813s
  3521  1336 8.5926e+10   71   69 8.3286e+10 8.8566e+10  6.34%   160  815s
  3565  1360 8.5926e+10   87   27 8.3286e+10 8.8566e+10  6.34%   159  820s
  3603  1376 8.8566e+10   75   80 8.3286e+10 8.8566e+10  6.34%   157  825s
  3638  1399 8.8566e+10   63   93 8.3286e+10 8.8566e+10  6.34%   156  830s
  3668  1407 infeasible   72      8.3286e+10 8.8566e+10  6.34%   155  835s
  3694  1413 8.8566e+10   67   68 8.3286e+10 8.8566e+10  6.34%   155  840s
  3724  1427 8.8566e+10   52  119 8.3286e+10 8.8566e+10  6.34%   154  845s
  3749  1444 8.5926e+10   70   68 8.3286e+10 8.8566e+10  6.34%   153  850s
  3785  1454 8.4216e+10   82   25 8.3286e+10 8.8566e+10  6.34%   152  855s
  3821  1466 8.5926e+10   59   52 8.3286e+10 8.8566e+10  6.34%   151  860s
  3846  1477 8.5926e+10   69   30 8.3286e+10 8.8566e+10  6.34%   150  865s
  3867  1490 8.8566e+10   70   50 8.3286e+10 8.8566e+10  6.34%   149  877s
  3882  1493 8.8566e+10   60   67 8.3286e+10 8.8566e+10  6.34%   149  880s
  3914  1513 infeasible   82      8.3286e+10 8.8566e+10  6.34%   148  885s
  3956  1533 infeasible  100      8.3286e+10 8.8566e+10  6.34%   147  890s
  3997  1519 infeasible   93      8.3286e+10 8.8566e+10  6.34%   146  895s
  4028  1512 8.8566e+10   59  120 8.3286e+10 8.8566e+10  6.34%   146  900s
  4052  1536 8.8566e+10   75   34 8.3286e+10 8.8566e+10  6.34%   145  905s
  4082  1548 8.8566e+10   85   31 8.3286e+10 8.8566e+10  6.34%   144  910s
  4112  1548 8.8566e+10   89   41 8.3286e+10 8.8566e+10  6.34%   143  915s
  4144  1538 infeasible   84      8.3286e+10 8.8566e+10  6.34%   142  920s
  4172  1532 infeasible   78      8.3286e+10 8.8566e+10  6.34%   142  925s
  4207  1529 infeasible   78      8.3286e+10 8.8566e+10  6.34%   141  930s
  4239  1529 8.8566e+10   73   69 8.3286e+10 8.8566e+10  6.34%   140  935s
  4267  1553 infeasible   92      8.3286e+10 8.8566e+10  6.34%   139  940s
  4303  1548 8.8566e+10   89   40 8.3286e+10 8.8566e+10  6.34%   138  945s
  4333  1547 8.8566e+10   90   41 8.3286e+10 8.8566e+10  6.34%   138  950s
  4364  1563 infeasible  105      8.3286e+10 8.8566e+10  6.34%   137  955s
  4404  1579 8.8566e+10   96   23 8.3286e+10 8.8566e+10  6.34%   136  960s
  4421  1582 8.8566e+10   57   90 8.3286e+10 8.8566e+10  6.34%   136  973s
  4433  1592 8.5926e+10   68   30 8.3286e+10 8.8566e+10  6.34%   135  975s
  4470  1605 infeasible   98      8.3286e+10 8.8566e+10  6.34%   134  980s
  4495  1626 8.8566e+10   64   52 8.3286e+10 8.8566e+10  6.34%   134  985s
  4520  1641 8.8566e+10   73   71 8.3286e+10 8.8566e+10  6.34%   133  990s
  4555  1652 8.8566e+10   48   81 8.3286e+10 8.8566e+10  6.34%   133  995s
  4578  1675 8.8566e+10   68   72 8.3286e+10 8.8566e+10  6.34%   132 1000s
  4603  1674 8.8566e+10   71   88 8.3286e+10 8.8566e+10  6.34%   132 1005s
  4628  1671 infeasible   69      8.3286e+10 8.8566e+10  6.34%   132 1010s
  4648  1675 8.8566e+10   70   68 8.3286e+10 8.8566e+10  6.34%   131 1015s
  4667  1682 8.8566e+10   81   39 8.3286e+10 8.8566e+10  6.34%   131 1020s
  4696  1693 8.8566e+10   50  121 8.3286e+10 8.8566e+10  6.34%   130 1025s
  4725  1722 8.8566e+10   74   58 8.3286e+10 8.8566e+10  6.34%   130 1030s
  4765  1746 8.8566e+10   56   58 8.3286e+10 8.8566e+10  6.34%   129 1035s
  4795  1760 8.8566e+10   72   58 8.3286e+10 8.8566e+10  6.34%   128 1040s
  4837  1778 8.8566e+10   57   92 8.3286e+10 8.8566e+10  6.34%   128 1045s
  4864  1795 infeasible   69      8.3286e+10 8.8566e+10  6.34%   127 1050s
  4893  1804 8.8566e+10   54   82 8.3286e+10 8.8566e+10  6.34%   127 1055s
  4930  1823 infeasible   81      8.3286e+10 8.8566e+10  6.34%   126 1060s
  4960  1843 8.8566e+10   62   53 8.3286e+10 8.8566e+10  6.34%   126 1065s
  4998  1865 infeasible   85      8.3286e+10 8.8566e+10  6.34%   125 1070s
  5032  1899 8.8566e+10   74   42 8.3286e+10 8.8566e+10  6.34%   124 1075s
  5050  1917 8.8566e+10   85   55 8.3286e+10 8.8566e+10  6.34%   124 1092s
  5078  1927 infeasible  102      8.3286e+10 8.8566e+10  6.34%   123 1095s
  5101  1946 8.8566e+10   53   96 8.3286e+10 8.8566e+10  6.34%   123 1100s
  5133  1974 infeasible   80      8.3286e+10 8.8566e+10  6.34%   122 1105s
  5175  1980 8.8566e+10   33  163 8.3286e+10 8.8566e+10  6.34%   122 1110s
  5192  1997 8.8566e+10   50   94 8.3286e+10 8.8566e+10  6.34%   122 1115s
  5217  2022 8.8566e+10   67   53 8.3286e+10 8.8566e+10  6.34%   121 1120s
  5230  2033 8.8566e+10   78   46 8.3286e+10 8.8566e+10  6.34%   121 1129s
  5232  2035 8.8566e+10   80   46 8.3286e+10 8.8566e+10  6.34%   121 1130s
  5264  2051 infeasible   97      8.3286e+10 8.8566e+10  6.34%   120 1135s
  5287  2056 8.8566e+10   43  139 8.3286e+10 8.8566e+10  6.34%   121 1140s
  5308  2069 8.8566e+10   59   80 8.3286e+10 8.8566e+10  6.34%   121 1145s
  5328  2069 8.8566e+10   61  140 8.3286e+10 8.8566e+10  6.34%   121 1150s
  5354  2066 8.8566e+10   63  144 8.3286e+10 8.8566e+10  6.34%   121 1155s
  5385  2063 8.8566e+10   52   90 8.3286e+10 8.8566e+10  6.34%   120 1160s
  5416  2080 8.8566e+10   80   51 8.3286e+10 8.8566e+10  6.34%   120 1165s
  5481  2103 8.8566e+10  100   17 8.3286e+10 8.8566e+10  6.34%   119 1170s
  5545  2107 infeasible  110      8.3286e+10 8.8566e+10  6.34%   118 1175s
  5598  2104 8.8566e+10   52  242 8.3286e+10 8.8566e+10  6.34%   118 1180s
  5622  2128 8.8566e+10   74   77 8.3286e+10 8.8566e+10  6.34%   118 1185s
  5650  2144 8.7711e+10   91  119 8.3286e+10 8.8566e+10  6.34%   118 1190s
  5689  2143 infeasible   85      8.3286e+10 8.8566e+10  6.34%   117 1195s
  5732  2140 infeasible   91      8.3286e+10 8.8566e+10  6.34%   117 1200s
  5754  2145 8.8566e+10   87   65 8.3286e+10 8.8566e+10  6.34%   117 1205s
  5783  2146 8.8566e+10   34  169 8.3286e+10 8.8566e+10  6.34%   117 1210s
  5807  2170 8.8566e+10   57   94 8.3286e+10 8.8566e+10  6.34%   116 1215s
  5834  2197 8.8566e+10   83   46 8.3286e+10 8.8566e+10  6.34%   116 1220s
  5864  2205 infeasible   93      8.3286e+10 8.8566e+10  6.34%   116 1225s
  5894  2209 8.8566e+10   42  115 8.3286e+10 8.8566e+10  6.34%   115 1230s
  5917  2232 8.8566e+10   59   67 8.3286e+10 8.8566e+10  6.34%   115 1235s
  5941  2234 8.8566e+10   63   74 8.3286e+10 8.8566e+10  6.34%   115 1240s
  5967  2238 infeasible   70      8.3286e+10 8.8566e+10  6.34%   115 1245s
  6002  2245 8.5926e+10   83   14 8.3286e+10 8.8566e+10  6.34%   114 1250s
  6030  2251 infeasible   78      8.3286e+10 8.8566e+10  6.34%   114 1255s
  6031  2252 8.8566e+10   78   40 8.3286e+10 8.8566e+10  6.34%   114 1262s
  6034  2253 8.8566e+10   78   36 8.3286e+10 8.8566e+10  6.34%   114 1271s
  6055  2250 infeasible   77      8.3286e+10 8.8566e+10  6.34%   114 1275s
  6089  2260 8.8566e+10   42  114 8.3286e+10 8.8566e+10  6.34%   114 1280s
  6115  2284 8.8566e+10   63   82 8.3286e+10 8.8566e+10  6.34%   114 1285s
  6148  2313 8.8566e+10   90   40 8.3286e+10 8.8566e+10  6.34%   113 1290s
  6178  2329 8.8566e+10   50  109 8.3286e+10 8.8566e+10  6.34%   113 1295s
  6208  2351 8.8566e+10   73   54 8.3286e+10 8.8566e+10  6.34%   112 1300s
  6251  2360 8.8566e+10   84   28 8.3286e+10 8.8566e+10  6.34%   112 1305s
  6292  2349 infeasible   79      8.3286e+10 8.8566e+10  6.34%   112 1310s
  6323  2344 8.8566e+10   67   67 8.3286e+10 8.8566e+10  6.34%   112 1315s
  6351  2352 8.8566e+10   73   54 8.3286e+10 8.8566e+10  6.34%   111 1320s
  6386  2365 8.8566e+10   66   76 8.3286e+10 8.8566e+10  6.34%   111 1325s
  6391  2368 8.8566e+10   70   67 8.3286e+10 8.8566e+10  6.34%   111 1334s
  6393  2370 8.8566e+10   72   66 8.3286e+10 8.8566e+10  6.34%   111 1335s
  6423  2379 8.8566e+10   90   40 8.3286e+10 8.8566e+10  6.34%   111 1340s
  6473  2369 8.8566e+10   73   71 8.3286e+10 8.8566e+10  6.34%   110 1345s
  6502  2364 8.8566e+10   68   73 8.3286e+10 8.8566e+10  6.34%   110 1350s
  6526  2370 8.8566e+10   76   63 8.3286e+10 8.8566e+10  6.34%   110 1355s
  6552  2364 8.8566e+10   66   75 8.3286e+10 8.8566e+10  6.34%   110 1360s
  6579  2345 8.8566e+10   70   53 8.3286e+10 8.8566e+10  6.34%   110 1365s
  6599  2345 8.8566e+10   68   60 8.3286e+10 8.8566e+10  6.34%   110 1370s
  6618  2344 infeasible   64      8.3286e+10 8.8566e+10  6.34%   110 1375s
  6644  2354 infeasible   71      8.3286e+10 8.8566e+10  6.34%   109 1380s
  6670  2352 8.8566e+10   73   59 8.3286e+10 8.8566e+10  6.34%   109 1385s
  6697  2347 8.8566e+10   68   91 8.3286e+10 8.8566e+10  6.34%   109 1390s
  6727  2345 infeasible   73      8.3286e+10 8.8566e+10  6.34%   109 1395s
  6751  2345 8.8566e+10   65   84 8.3286e+10 8.8566e+10  6.34%   108 1400s
  6781  2349 8.8566e+10   72   83 8.3286e+10 8.8566e+10  6.34%   108 1405s
  6810  2354 8.8566e+10   71   68 8.3286e+10 8.8566e+10  6.34%   108 1410s
  6825  2341 infeasible   67      8.3286e+10 8.8566e+10  6.34%   108 1415s
  6850  2344 8.8566e+10   70   66 8.3286e+10 8.8566e+10  6.34%   108 1420s
  6875  2347 infeasible   68      8.3286e+10 8.8566e+10  6.34%   108 1425s
  6895  2347 8.8566e+10   67   77 8.3286e+10 8.8566e+10  6.34%   107 1457s
  6897  2349 8.8566e+10   68   57 8.3286e+10 8.8566e+10  6.34%   107 1460s
  6916  2350 8.8566e+10   65   59 8.3286e+10 8.8566e+10  6.34%   107 1465s
  6926  2350 infeasible   69      8.3286e+10 8.8566e+10  6.34%   107 1470s
  6944  2351 infeasible   73      8.3286e+10 8.8566e+10  6.34%   107 1475s
  6951  2348 8.8566e+10   67   59 8.3286e+10 8.8566e+10  6.34%   107 1483s
