Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.723851305
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 49805 rows, 11306 columns and 228080 nonzeros
Model fingerprint: 0xcf3eaf36
Variable types: 112 continuous, 11194 integer (11194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 12486 rows and 1280 columns
Presolve time: 0.87s
Presolved: 37319 rows, 10026 columns, 132420 nonzeros
Variable types: 112 continuous, 9914 integer (9914 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.557037e+10, 1079 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   650   432 9.2569e+10   31   30 8.4253e+10 9.5570e+10  13.4%   166  266s
   652   433 9.5570e+10  100  297 8.4253e+10 9.5570e+10  13.4%   166  277s
   653   434 9.5570e+10   44  543 8.4253e+10 9.5570e+10  13.4%   166  294s
   654   435 9.5570e+10   25  581 8.4253e+10 9.5570e+10  13.4%   165  300s
   655   435 9.2569e+10   22  279 8.4253e+10 9.5570e+10  13.4%   165  336s
   656   436 8.6579e+10   54  922 8.4253e+10 9.5570e+10  13.4%   165  342s
   657   437 9.2569e+10   67   80 8.4253e+10 9.5570e+10  13.4%   164  353s
H  658   415                    8.544144e+10 9.5570e+10  11.9%   164  372s
H  660   396                    8.781744e+10 9.5570e+10  8.83%   164  379s
   662   397 9.5570e+10   49  104 8.7817e+10 9.5570e+10  8.83%   163  380s
   663   398 9.5570e+10  153  371 8.7817e+10 9.5570e+10  8.83%   163  390s
   665   399 9.5570e+10  140  209 8.7817e+10 9.5570e+10  8.83%   163  405s
   667   400 9.5570e+10   39  143 8.7817e+10 9.5570e+10  8.83%   162  426s
   669   402 9.5570e+10   48  125 8.7817e+10 9.5570e+10  8.83%   162  437s
   671   403 9.5570e+10   45  115 8.7817e+10 9.5570e+10  8.83%   161  457s
   672   404 8.7817e+10   27   89 8.7817e+10 9.5570e+10  8.83%   161  462s
   673   404 9.5570e+10  176   89 8.7817e+10 9.5570e+10  8.83%   161  510s
   681   408 9.5570e+10   20  421 8.7817e+10 9.5570e+10  8.83%   695  515s
   687   408 9.5570e+10   24  381 8.7817e+10 9.5570e+10  8.83%   691  520s
   692   411 9.5570e+10   28  287 8.7817e+10 9.5570e+10  8.83%   687  525s
   697   414 9.5570e+10   32  306 8.7817e+10 9.5570e+10  8.83%   683  531s
   700   416 9.5570e+10   34  307 8.7817e+10 9.5570e+10  8.83%   681  535s
   704   419 9.5570e+10   37  861 8.7817e+10 9.5570e+10  8.83%   680  541s
   708   420 9.5570e+10   40  935 8.7817e+10 9.5570e+10  8.83%   680  545s
   713   421 9.2564e+10   43 1069 8.7817e+10 9.5570e+10  8.83%   680  550s
   717   424 9.2564e+10   47  988 8.7817e+10 9.5570e+10  8.83%   679  556s
   721   424 9.2564e+10   49 1014 8.7817e+10 9.5570e+10  8.83%   678  560s
   725   427 9.2564e+10   53 1058 8.7817e+10 9.5570e+10  8.83%   679  566s
   728   429 9.2564e+10   54  890 8.7817e+10 9.5570e+10  8.83%   679  571s
   732   432 9.2564e+10   57  830 8.7817e+10 9.5570e+10  8.83%   676  576s
   735   434 9.2564e+10   58  769 8.7817e+10 9.5570e+10  8.83%   675  581s
   738   436 9.2564e+10   60  440 8.7817e+10 9.5570e+10  8.83%   674  585s
   744   438 infeasible   63      8.7817e+10 9.5570e+10  8.83%   672  590s
   754   434 9.5570e+10   19  167 8.7817e+10 9.5570e+10  8.83%   665  595s
   758   437 9.5570e+10   21  123 8.7817e+10 9.5570e+10  8.83%   664  600s
   763   438     cutoff   24      8.7817e+10 9.5570e+10  8.83%   662  605s
   768   442 9.5570e+10   28  725 8.7817e+10 9.5570e+10  8.83%   663  611s
   772   444 9.5570e+10   32  698 8.7817e+10 9.5570e+10  8.83%   660  615s
   777   448 9.5570e+10   37  915 8.7817e+10 9.5570e+10  8.83%   658  621s
   779   449 9.5570e+10   39  725 8.7817e+10 9.5570e+10  8.83%   658  625s
   786   444 9.5570e+10   20   89 8.7817e+10 9.5570e+10  8.83%   660  630s
   791   445 9.5570e+10   24  497 8.7817e+10 9.5570e+10  8.83%   659  635s
   797   449 9.5570e+10   30  504 8.7817e+10 9.5570e+10  8.83%   656  640s
   804   454 9.5570e+10   37  782 8.7817e+10 9.5570e+10  8.83%   652  645s
   810   458 9.5570e+10   40  566 8.7817e+10 9.5570e+10  8.83%   650  651s
   814   460 9.5570e+10   43  755 8.7817e+10 9.5570e+10  8.83%   650  655s
   819   464 9.5570e+10   45  542 8.7817e+10 9.5570e+10  8.83%   647  660s
   827   469 9.5570e+10   49  473 8.7817e+10 9.5570e+10  8.83%   642  665s
   833   473 9.5570e+10   52  448 8.7817e+10 9.5570e+10  8.83%   639  670s
   840   476 infeasible   56      8.7817e+10 9.5570e+10  8.83%   634  675s
   845   479 9.5570e+10   60  363 8.7817e+10 9.5570e+10  8.83%   632  680s
   853   474 9.5570e+10   20  289 8.7817e+10 9.5570e+10  8.83%   629  685s
   858   478 9.5570e+10   25  914 8.7817e+10 9.5570e+10  8.83%   629  690s
   862   480 9.5570e+10   29  926 8.7817e+10 9.5570e+10  8.83%   629  695s
   866   483 9.5570e+10   32  702 8.7817e+10 9.5570e+10  8.83%   628  700s
   872   483 9.2569e+10   35  649 8.7817e+10 9.5570e+10  8.83%   629  705s
   877   486 9.2569e+10   40  598 8.7817e+10 9.5570e+10  8.83%   627  711s
   880   488 9.2569e+10   43  495 8.7817e+10 9.5570e+10  8.83%   626  715s
   882   490 9.2569e+10   45  591 8.7817e+10 9.5570e+10  8.83%   625  750s
   886   492 9.2569e+10   49  554 8.7817e+10 9.5570e+10  8.83%   623  755s
   893   497 9.2569e+10   52  567 8.7817e+10 9.5570e+10  8.83%   620  760s
   901   496 8.8066e+10   58  575 8.7817e+10 9.5570e+10  8.83%   616  765s
   905   499 9.5570e+10   21  592 8.7817e+10 9.5570e+10  8.83%   619  770s
   909   502 9.5570e+10   25  369 8.7817e+10 9.5570e+10  8.83%   618  775s
   912   504 9.5570e+10   28  423 8.7817e+10 9.5570e+10  8.83%   616  780s
   915   506 9.5570e+10   31  408 8.7817e+10 9.5570e+10  8.83%   614  785s
   918   508 9.5570e+10   33  397 8.7817e+10 9.5570e+10  8.83%   613  792s
   921   510 9.5570e+10   35  404 8.7817e+10 9.5570e+10  8.83%   611  795s
   925   510 9.5570e+10   37  396 8.7817e+10 9.5570e+10  8.83%   609  802s
   927   512 9.5570e+10   38  387 8.7817e+10 9.5570e+10  8.83%   608  805s
   931   512 9.5570e+10   40  529 8.7817e+10 9.5570e+10  8.83%   606  810s
   935   515 9.2569e+10   44  475 8.7817e+10 9.5570e+10  8.83%   604  815s
   940   518 9.5570e+10   46  477 8.7817e+10 9.5570e+10  8.83%   601  820s
   945   522 9.5570e+10   50  517 8.7817e+10 9.5570e+10  8.83%   599  826s
   949   524 9.5570e+10   53  594 8.7817e+10 9.5570e+10  8.83%   597  830s
   954   526 infeasible   56      8.7817e+10 9.5570e+10  8.83%   595  835s
   960   528 9.5570e+10   59  453 8.7817e+10 9.5570e+10  8.83%   592  840s
   966   532 9.5570e+10   62  481 8.7817e+10 9.5570e+10  8.83%   591  845s
   975   538 9.5570e+10   67  521 8.7817e+10 9.5570e+10  8.83%   587  850s
   987   544 9.5570e+10   74  389 8.7817e+10 9.5570e+10  8.83%   582  855s
   999   548 9.5570e+10   80  405 8.7817e+10 9.5570e+10  8.83%   577  860s
  1009   553 9.5570e+10   85  419 8.7817e+10 9.5570e+10  8.83%   573  865s
  1020   555 9.5570e+10   91  367 8.7817e+10 9.5570e+10  8.83%   568  870s
  1030   559 9.5570e+10   96  350 8.7817e+10 9.5570e+10  8.83%   564  875s
  1042   559 infeasible  101      8.7817e+10 9.5570e+10  8.83%   559  880s
  1053   564 9.5570e+10  107  284 8.7817e+10 9.5570e+10  8.83%   554  904s
  1054   564 9.5570e+10  107  283 8.7817e+10 9.5570e+10  8.83%   553  905s
  1067   562 9.5570e+10  116  228 8.7817e+10 9.5570e+10  8.83%   547  910s
  1081   559 9.5570e+10  119  219 8.7817e+10 9.5570e+10  8.83%   540  930s
  1089   555 9.5570e+10   25  802 8.7817e+10 9.5570e+10  8.83%   542  935s
  1095   559 9.5570e+10   31  653 8.7817e+10 9.5570e+10  8.83%   541  940s
  1101   563 9.5570e+10   36  533 8.7817e+10 9.5570e+10  8.83%   540  945s
  1108   567 9.5570e+10   41  426 8.7817e+10 9.5570e+10  8.83%   538  969s
  1110   569 9.5570e+10   42  428 8.7817e+10 9.5570e+10  8.83%   537  970s
  1117   573 9.5570e+10   46  498 8.7817e+10 9.5570e+10  8.83%   536  976s
  1122   575 9.5570e+10   50  373 8.7817e+10 9.5570e+10  8.83%   536  980s
  1125   577 9.5570e+10   53  482 8.7817e+10 9.5570e+10  8.83%   536  985s
  1135   574 9.0818e+10   53  186 8.7817e+10 9.5570e+10  8.83%   536 1005s
  1147   562 9.5570e+10   24  404 8.7817e+10 9.5570e+10  8.83%   532 1010s
  1152   566 9.5570e+10   29  688 8.7817e+10 9.5570e+10  8.83%   534 1015s
  1156   567 9.5570e+10   33  596 8.7817e+10 9.5570e+10  8.83%   533 1020s
  1161   571 9.5570e+10   38  580 8.7817e+10 9.5570e+10  8.83%   532 1025s
  1165   573 9.5570e+10   41  592 8.7817e+10 9.5570e+10  8.83%   531 1030s
  1169   576 9.5570e+10   44  717 8.7817e+10 9.5570e+10  8.83%   531 1035s
  1173   579 9.5570e+10   46  628 8.7817e+10 9.5570e+10  8.83%   531 1040s
  1179   583 9.5570e+10   48  646 8.7817e+10 9.5570e+10  8.83%   531 1045s
  1184   586 9.5570e+10   51  621 8.7817e+10 9.5570e+10  8.83%   531 1050s
  1189   589 9.0818e+10   54  462 8.7817e+10 9.5570e+10  8.83%   531 1075s
  1194   593 9.5570e+10   55  619 8.7817e+10 9.5570e+10  8.83%   529 1080s
  1200   597 9.5570e+10   57  769 8.7817e+10 9.5570e+10  8.83%   528 1085s
  1206   601 9.5570e+10   58  618 8.7817e+10 9.5570e+10  8.83%   527 1091s
  1211   604 9.5570e+10   60  668 8.7817e+10 9.5570e+10  8.83%   526 1095s
  1216   607 9.5570e+10   62  647 8.7817e+10 9.5570e+10  8.83%   527 1101s
  1221   611 9.5570e+10   63  671 8.7817e+10 9.5570e+10  8.83%   526 1106s
  1227   613 9.5570e+10   65  700 8.7817e+10 9.5570e+10  8.83%   524 1110s
  1235   612 9.5570e+10   69  715 8.7817e+10 9.5570e+10  8.83%   522 1115s
  1242   614 9.5570e+10   72  661 8.7817e+10 9.5570e+10  8.83%   520 1121s
  1246   616 9.5570e+10   75  635 8.7817e+10 9.5570e+10  8.83%   518 1125s
  1257   612 9.2569e+10   25  388 8.7817e+10 9.5570e+10  8.83%   518 1130s
  1261   614 9.2569e+10   29  323 8.7817e+10 9.5570e+10  8.83%   517 1135s
  1265   617 9.2569e+10   33  331 8.7817e+10 9.5570e+10  8.83%   515 1140s
  1269   618     cutoff   36      8.7817e+10 9.5570e+10  8.83%   515 1145s
  1271   617 9.2569e+10   36  376 8.7817e+10 9.5570e+10  8.83%   514 1159s
  1272   618 9.2569e+10   37  328 8.7817e+10 9.5570e+10  8.83%   514 1160s
  1274   619 9.2569e+10   39  352 8.7817e+10 9.5570e+10  8.83%   513 1179s
  1275   620 8.9569e+10   40  309 8.7817e+10 9.5570e+10  8.83%   513 1180s
  1281   624 8.9569e+10   39  425 8.7817e+10 9.5570e+10  8.83%   511 1185s
  1291   626 8.9569e+10   44  343 8.7817e+10 9.5570e+10  8.83%   508 1190s
  1298   629 8.9569e+10   48  306 8.7817e+10 9.5570e+10  8.83%   507 1197s
  1303   632 8.9569e+10   51  254 8.7817e+10 9.5570e+10  8.83%   505 1200s
  1309   634 8.9569e+10   53  324 8.7817e+10 9.5570e+10  8.83%   504 1205s
  1315   638 8.9569e+10   56  346 8.7817e+10 9.5570e+10  8.83%   502 1210s
  1322   643 8.9569e+10   59  382 8.7817e+10 9.5570e+10  8.83%   501 1216s
  1325   645 8.9569e+10   61  282 8.7817e+10 9.5570e+10  8.83%   500 1232s
  1331   649 8.9569e+10   64  414 8.7817e+10 9.5570e+10  8.83%   499 1235s
  1341   654 8.9569e+10   65  291 8.7817e+10 9.5570e+10  8.83%   496 1240s
  1351   658 8.9569e+10   70  332 8.7817e+10 9.5570e+10  8.83%   493 1245s
  1359   664 8.9569e+10   72  267 8.7817e+10 9.5570e+10  8.83%   490 1250s
  1370   671 8.9569e+10   74  237 8.7817e+10 9.5570e+10  8.83%   487 1255s
  1379   677 8.9569e+10   77  285 8.7817e+10 9.5570e+10  8.83%   484 1333s
  1383   680 8.9569e+10   80  241 8.7817e+10 9.5570e+10  8.83%   483 1335s
  1394   687 8.9569e+10   85  196 8.7817e+10 9.5570e+10  8.83%   479 1340s
  1402   691 8.9569e+10   89  151 8.7817e+10 9.5570e+10  8.83%   477 1345s
  1415   691 8.9569e+10   92  113 8.7817e+10 9.5570e+10  8.83%   473 1350s
  1434   685 infeasible   57      8.7817e+10 9.5570e+10  8.83%   468 1355s
  1446   689 9.5570e+10   93  168 8.7817e+10 9.5570e+10  8.83%   465 1360s
  1458   692 9.5570e+10   98  199 8.7817e+10 9.5570e+10  8.83%   461 1365s
  1471   693 9.5570e+10  103  192 8.7817e+10 9.5570e+10  8.83%   458 1370s
  1486   699 9.5570e+10  109  184 8.7817e+10 9.5570e+10  8.83%   454 1375s
  1501   708 9.5570e+10  114  185 8.7817e+10 9.5570e+10  8.83%   450 1380s
  1515   713 9.5570e+10  116  177 8.7817e+10 9.5570e+10  8.83%   447 1385s
  1528   715 9.5570e+10  124  166 8.7817e+10 9.5570e+10  8.83%   444 1390s
  1545   722 9.5570e+10  128  182 8.7817e+10 9.5570e+10  8.83%   440 1395s
  1562   709 9.5570e+10   83  372 8.7817e+10 9.5570e+10  8.83%   437 1400s
  1569   714 9.4382e+10   90  127 8.7817e+10 9.5570e+10  8.83%   437 1405s
  1584   707 9.5570e+10   90  332 8.7817e+10 9.5570e+10  8.83%   435 1411s
  1593   701 9.5570e+10   87  479 8.7817e+10 9.5570e+10  8.83%   434 1415s
  1604   694 infeasible   88      8.7817e+10 9.5570e+10  8.83%   434 1420s
  1614   694 9.5570e+10   87  322 8.7817e+10 9.5570e+10  8.83%   432 1425s
  1627   698 9.5570e+10   95  205 8.7817e+10 9.5570e+10  8.83%   429 1430s
  1642   699 9.5570e+10  103  195 8.7817e+10 9.5570e+10  8.83%   426 1440s
  1655   705 9.5570e+10  110  204 8.7817e+10 9.5570e+10  8.83%   423 1445s
  1660   708 9.5570e+10  112  192 8.7817e+10 9.5570e+10  8.83%   422 1451s
  1671   708 9.5570e+10  116  222 8.7817e+10 9.5570e+10  8.83%   420 1455s
  1682   709 9.5570e+10  122  175 8.7817e+10 9.5570e+10  8.83%   418 1460s
  1696   711 9.5570e+10  127  171 8.7817e+10 9.5570e+10  8.83%   415 1465s
  1708   716 9.5570e+10  132  176 8.7817e+10 9.5570e+10  8.83%   414 1470s
  1721   720 9.5570e+10  135  418 8.7817e+10 9.5570e+10  8.83%   413 1475s
  1739   719 infeasible  145      8.7817e+10 9.5570e+10  8.83%   410 1480s
  1755   714 9.5570e+10   80  289 8.7817e+10 9.5570e+10  8.83%   408 1485s
  1770   705 9.5570e+10   83  281 8.7817e+10 9.5570e+10  8.83%   406 1490s
  1784   702 9.5570e+10   86  274 8.7817e+10 9.5570e+10  8.83%   405 1495s
  1796   709 9.5570e+10   98  177 8.7817e+10 9.5570e+10  8.83%   403 1500s
  1809   715 9.5570e+10  103  181 8.7817e+10 9.5570e+10  8.83%   401 1505s
  1826   719 9.5570e+10  110  166 8.7817e+10 9.5570e+10  8.83%   399 1510s
  1842   727 9.5570e+10  118  136 8.7817e+10 9.5570e+10  8.83%   396 1515s
  1867   712 9.5570e+10  116  144 8.7817e+10 9.5570e+10  8.83%   392 1520s
  1873   708 9.5570e+10   24  742 8.7817e+10 9.5570e+10  8.83%   398 1526s
  1875   710 9.5570e+10   26  675 8.7817e+10 9.5570e+10  8.83%   399 1531s
  1878   710 9.5570e+10   28  926 8.7817e+10 9.5570e+10  8.83%   401 1535s
  1879   710 9.5570e+10   29  905 8.7817e+10 9.5570e+10  8.83%   402 1716s
  1883   709 9.5570e+10   31  765 8.7817e+10 9.5570e+10  8.83%   404 1720s
  1888   711 9.5570e+10   35  591 8.7817e+10 9.5570e+10  8.83%   405 1726s
  1892   715 9.5570e+10   39  401 8.7817e+10 9.5570e+10  8.83%   405 1730s
  1898   721 9.5570e+10   45  352 8.7817e+10 9.5570e+10  8.83%   404 1735s
  1902   725 9.0818e+10   49  394 8.7817e+10 9.5570e+10  8.83%   405 1746s
  1908   725 9.0818e+10   50  395 8.7817e+10 9.5570e+10  8.83%   405 1750s
  1916   725 9.5570e+10   56  399 8.7817e+10 9.5570e+10  8.83%   405 1755s
  1925   734 9.5570e+10   65  360 8.7817e+10 9.5570e+10  8.83%   404 1760s
  1931   740 9.5570e+10   71  311 8.7817e+10 9.5570e+10  8.83%   403 1765s
  1940   749 9.5570e+10   80  394 8.7817e+10 9.5570e+10  8.83%   401 1770s
  1947   756 9.5570e+10   87  354 8.7817e+10 9.5570e+10  8.83%   401 1775s
  1956   765 9.5570e+10   96  381 8.7817e+10 9.5570e+10  8.83%   399 1780s
  1963   772 9.0818e+10  101  216 8.7817e+10 9.5570e+10  8.83%   400 1786s
  1969   774 9.0818e+10  102  189 8.7817e+10 9.5570e+10  8.83%   402 1790s
  1975   780 9.0818e+10  107  123 8.7817e+10 9.5570e+10  8.83%   402 1859s
  1976   781 9.0818e+10  108  121 8.7817e+10 9.5570e+10  8.83%   402 1879s
  1978   783 9.0818e+10  110  110 8.7817e+10 9.5570e+10  8.83%   401 1880s
  1996   795 9.0818e+10  125  101 8.7817e+10 9.5570e+10  8.83%   398 1885s
  2015   812 9.0818e+10  142  103 8.7817e+10 9.5570e+10  8.83%   394 1890s
  2037   833 9.0818e+10  162   87 8.7817e+10 9.5570e+10  8.83%   390 1895s
  2053   835 9.5570e+10   78  263 8.7817e+10 9.5570e+10  8.83%   389 1900s
  2066   833 9.5570e+10   77  245 8.7817e+10 9.5570e+10  8.83%   388 1905s
  2077   836 9.5570e+10   79  222 8.7817e+10 9.5570e+10  8.83%   387 1910s
  2090   840 9.5570e+10   53  488 8.7817e+10 9.5570e+10  8.83%   387 1915s
  2096   846 9.5570e+10   58  438 8.7817e+10 9.5570e+10  8.83%   387 1920s
  2105   855 9.5570e+10   67  406 8.7817e+10 9.5570e+10  8.83%   386 1925s
  2112   860 infeasible   74      8.7817e+10 9.5570e+10  8.83%   385 1930s
  2121   859 9.5570e+10   57  304 8.7817e+10 9.5570e+10  8.83%   386 1935s
  2130   868 9.5570e+10   66  251 8.7817e+10 9.5570e+10  8.83%   384 1940s
  2137   875 9.5570e+10   70  220 8.7817e+10 9.5570e+10  8.83%   383 1945s
  2140   876 9.5570e+10   71  301 8.7817e+10 9.5570e+10  8.83%   384 1974s
  2142   878 9.5570e+10   72  293 8.7817e+10 9.5570e+10  8.83%   383 1975s
  2149   885 9.5570e+10   78  373 8.7817e+10 9.5570e+10  8.83%   383 1980s
  2156   892 9.5570e+10   83  285 8.7817e+10 9.5570e+10  8.83%   382 1985s
  2162   896 9.5570e+10   88  255 8.7817e+10 9.5570e+10  8.83%   381 1990s
  2170   904 9.5570e+10   93  368 8.7817e+10 9.5570e+10  8.83%   380 1995s
  2177   911 9.5570e+10  100  347 8.7817e+10 9.5570e+10  8.83%   379 2000s
  2183   917 9.5570e+10  106  344 8.7817e+10 9.5570e+10  8.83%   378 2005s
  2191   923 9.5570e+10  113  329 8.7817e+10 9.5570e+10  8.83%   377 2010s
  2197   929 9.5570e+10  118  326 8.7817e+10 9.5570e+10  8.83%   376 2015s
  2205   937 9.5570e+10  126  284 8.7817e+10 9.5570e+10  8.83%   375 2020s
  2214   944 8.8442e+10  127  192 8.7817e+10 9.5570e+10  8.83%   376 2025s
  2226   956 8.9630e+10  134  108 8.7817e+10 9.5570e+10  8.83%   375 2030s
  2239   967 9.2006e+10  143  123 8.7817e+10 9.5570e+10  8.83%   373 2035s
  2255   981 9.2006e+10  156   68 8.7817e+10 9.5570e+10  8.83%   371 2040s
  2270   996 9.2006e+10  170   69 8.7817e+10 9.5570e+10  8.83%   368 2045s
  2284  1007 9.2006e+10  178   76 8.7817e+10 9.5570e+10  8.83%   366 2050s
  2298  1014 infeasible  188      8.7817e+10 9.5570e+10  8.83%   364 2055s
  2309  1013 9.5570e+10   76  277 8.7817e+10 9.5570e+10  8.83%   364 2060s
  2318  1020 9.5570e+10   82  280 8.7817e+10 9.5570e+10  8.83%   364 2065s
  2326  1028 9.5570e+10   90  293 8.7817e+10 9.5570e+10  8.83%   363 2070s
  2337  1037 9.5570e+10   96  199 8.7817e+10 9.5570e+10  8.83%   362 2075s
  2349  1047 9.5570e+10  104  179 8.7817e+10 9.5570e+10  8.83%   361 2080s
  2363  1057 9.5570e+10  114  169 8.7817e+10 9.5570e+10  8.83%   359 2085s
  2377  1054 9.5570e+10   76  300 8.7817e+10 9.5570e+10  8.83%   358 2090s
  2390  1067 9.5570e+10   89  251 8.7817e+10 9.5570e+10  8.83%   356 2095s
  2407  1083 9.5570e+10  105  214 8.7817e+10 9.5570e+10  8.83%   353 2100s
  2425  1091 9.5570e+10  110  217 8.7817e+10 9.5570e+10  8.83%   351 2105s
  2440  1092 9.5570e+10   79  188 8.7817e+10 9.5570e+10  8.83%   350 2110s
  2457  1092 infeasible   83      8.7817e+10 9.5570e+10  8.83%   348 2115s
  2473  1101 9.5570e+10   86  170 8.7817e+10 9.5570e+10  8.83%   347 2120s
  2486  1114 9.5570e+10   96  163 8.7817e+10 9.5570e+10  8.83%   346 2125s
  2499  1125 9.5570e+10  102  183 8.7817e+10 9.5570e+10  8.83%   344 2130s
