Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.881946752
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20121 rows, 4694 columns and 80252 nonzeros
Model fingerprint: 0x9b6e6c76
Variable types: 72 continuous, 4622 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3726 rows and 0 columns
Presolve time: 0.32s
Presolved: 16395 rows, 4694 columns, 59656 nonzeros
Variable types: 72 continuous, 4622 integer (4622 binary)

Root relaxation: objective 9.469800e+10, 636 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   832   511 9.4698e+10  102  161 9.0072e+10 9.4698e+10  5.14%   339  170s
   858   525 9.4698e+10   34  150 9.0072e+10 9.4698e+10  5.14%   332  175s
   879   537 9.4698e+10   45  133 9.0072e+10 9.4698e+10  5.14%   325  180s
   906   548 9.4698e+10   60  151 9.0072e+10 9.4698e+10  5.14%   316  185s
   939   561 9.4698e+10   77  113 9.0072e+10 9.4698e+10  5.14%   306  190s
   970   552 9.4698e+10   17   79 9.0072e+10 9.4698e+10  5.14%   299  201s
   984   562 9.4698e+10   31  300 9.0072e+10 9.4698e+10  5.14%   298  205s
   994   568 9.4698e+10   41  340 9.0072e+10 9.4698e+10  5.14%   296  243s
   997   570 9.4698e+10   44  291 9.0072e+10 9.4698e+10  5.14%   296  245s
  1013   581 9.4698e+10   55  253 9.0072e+10 9.4698e+10  5.14%   295  250s
  1033   593 9.4698e+10   66  230 9.0072e+10 9.4698e+10  5.14%   291  255s
  1051   605 9.4698e+10   77  173 9.0072e+10 9.4698e+10  5.14%   287  263s
  1062   611 9.4698e+10   84  185 9.0072e+10 9.4698e+10  5.14%   284  265s
  1078   619 9.4698e+10   92  133 9.0072e+10 9.4698e+10  5.14%   281  295s
  1120   637 9.4698e+10  113  129 9.0072e+10 9.4698e+10  5.14%   272  300s
  1170   650 9.4698e+10   25  355 9.0072e+10 9.4698e+10  5.14%   265  305s
  1187   661 9.4698e+10   41  285 9.0072e+10 9.4698e+10  5.14%   265  310s
  1203   672 9.4698e+10   51  332 9.0072e+10 9.4698e+10  5.14%   266  315s
  1221   684 9.4698e+10   63  278 9.0072e+10 9.4698e+10  5.14%   265  320s
  1241   695 9.4698e+10   76  293 9.0072e+10 9.4698e+10  5.14%   262  325s
  1268   711 infeasible   90      9.0072e+10 9.4698e+10  5.14%   258  330s
  1308   729 9.4698e+10  111   69 9.0072e+10 9.4698e+10  5.14%   252  335s
  1358   713 9.4698e+10   21  519 9.0072e+10 9.4698e+10  5.14%   249  340s
  1376   725 9.4698e+10   35  424 9.0072e+10 9.4698e+10  5.14%   252  345s
  1399   740 9.4698e+10   53  318 9.0072e+10 9.4698e+10  5.14%   250  350s
  1419   754 9.4698e+10   65  346 9.0072e+10 9.4698e+10  5.14%   249  355s
  1440   768 9.4698e+10   77  197 9.0072e+10 9.4698e+10  5.14%   247  360s
  1476   788 9.4698e+10   92  104 9.0072e+10 9.4698e+10  5.14%   242  365s
  1646   804 9.4698e+10  128   12 9.0072e+10 9.4698e+10  5.14%   219  371s
  1905   769 9.4698e+10  113   54 9.0072e+10 9.4698e+10  5.14%   191  375s
  1975   778 9.4698e+10  124   36 9.0072e+10 9.4698e+10  5.14%   185  390s
  2327   736 9.4698e+10  101   71 9.0072e+10 9.4698e+10  5.14%   159  395s
  2450   684 9.4698e+10   40  296 9.0072e+10 9.4698e+10  5.14%   153  400s
  2468   702 9.4698e+10   58  336 9.0072e+10 9.4698e+10  5.14%   154  405s
  2489   723 9.4698e+10   75  314 9.0072e+10 9.4698e+10  5.14%   153  410s
  2511   745 9.4698e+10   96  269 9.0072e+10 9.4698e+10  5.14%   152  415s
  2540   774 9.4698e+10  124  185 9.0072e+10 9.4698e+10  5.14%   151  420s
  2566   800 9.4698e+10  146  192 9.0072e+10 9.4698e+10  5.14%   150  425s
  2588   821 9.4698e+10  166  201 9.0072e+10 9.4698e+10  5.14%   149  447s
  2609   832 9.4698e+10  177  191 9.0072e+10 9.4698e+10  5.14%   148  450s
  2648   871 9.4698e+10  214  111 9.0072e+10 9.4698e+10  5.14%   146  455s
  2708   900 9.4698e+10   53  287 9.0072e+10 9.4698e+10  5.14%   144  460s
  2740   932 9.4698e+10   85  137 9.0072e+10 9.4698e+10  5.14%   143  465s
  2772   964 9.4698e+10  112  121 9.0072e+10 9.4698e+10  5.14%   142  470s
  2876  1025 9.4698e+10  146   54 9.0072e+10 9.4698e+10  5.14%   137  475s
  3072  1050 9.4698e+10  161   99 9.0072e+10 9.4698e+10  5.14%   131  480s
  3158  1050 9.4698e+10   75  316 9.0072e+10 9.4698e+10  5.14%   130  485s
  3187  1079 9.4698e+10  103  159 9.0072e+10 9.4698e+10  5.14%   129  490s
  3216  1108 9.4698e+10  126  178 9.0072e+10 9.4698e+10  5.14%   129  495s
  3268  1149 9.4698e+10   40  455 9.0072e+10 9.4698e+10  5.14%   128  500s
  3285  1166 9.4698e+10   57  332 9.0072e+10 9.4698e+10  5.14%   129  505s
  3308  1187 9.4698e+10   76  253 9.0072e+10 9.4698e+10  5.14%   129  510s
  3339  1218 9.4698e+10  103  241 9.0072e+10 9.4698e+10  5.14%   128  515s
  3376  1255 9.4698e+10  139  203 9.0072e+10 9.4698e+10  5.14%   127  520s
  3416  1294 9.4698e+10  179  223 9.0072e+10 9.4698e+10  5.14%   126  525s
  3454  1329 9.4698e+10  214  177 9.0072e+10 9.4698e+10  5.14%   126  530s
  3487  1331 9.4698e+10   57  340 9.0072e+10 9.4698e+10  5.14%   127  535s
  3507  1351 9.4698e+10   77  303 9.0072e+10 9.4698e+10  5.14%   128  540s
  3526  1364 9.4698e+10   91  216 9.0072e+10 9.4698e+10  5.14%   129  545s
  3554  1384 9.4698e+10  112  209 9.0072e+10 9.4698e+10  5.14%   128  550s
  3590  1380     cutoff  114      9.0072e+10 9.4698e+10  5.14%   129  555s
  3609  1369 9.4698e+10   99  261 9.0072e+10 9.4698e+10  5.14%   131  560s
  3640  1364 9.1242e+10   93  129 9.0072e+10 9.4698e+10  5.14%   133  565s
  3673  1381 9.1242e+10  102  125 9.0072e+10 9.4698e+10  5.14%   133  570s
  3691  1389 9.4698e+10   56  389 9.0072e+10 9.4698e+10  5.14%   134  575s
  3718  1416 9.4698e+10   83  252 9.0072e+10 9.4698e+10  5.14%   134  580s
  3753  1447 9.4698e+10  116  127 9.0072e+10 9.4698e+10  5.14%   133  585s
  3897  1449 9.4698e+10  121   98 9.0072e+10 9.4698e+10  5.14%   130  590s
  4064  1482 9.4698e+10  155   95 9.0072e+10 9.4698e+10  5.14%   127  595s
  4102  1506 9.4698e+10  118  112 9.0072e+10 9.4698e+10  5.14%   126  600s
  4147  1551 9.4698e+10  154  102 9.0072e+10 9.4698e+10  5.14%   125  614s
  4148  1552 9.4698e+10  155  150 9.0072e+10 9.4698e+10  5.14%   125  615s
  4283  1590 9.4698e+10   39  425 9.0072e+10 9.4698e+10  5.14%   124  620s
  4302  1609 9.4698e+10   55  336 9.0072e+10 9.4698e+10  5.14%   124  625s
  4325  1630 9.4698e+10   73  185 9.0072e+10 9.4698e+10  5.14%   125  630s
  4345  1650 9.4698e+10   89  146 9.0072e+10 9.4698e+10  5.14%   125  635s
  4378  1667 9.4698e+10  113   89 9.0072e+10 9.4698e+10  5.14%   124  640s
  4411  1657 9.4698e+10   34  540 9.0072e+10 9.4698e+10  5.14%   126  647s
  4414  1660 9.4698e+10   37  432 9.0072e+10 9.4698e+10  5.14%   128  650s
  4427  1673 9.4698e+10   49  356 9.0072e+10 9.4698e+10  5.14%   128  655s
  4448  1694 9.4698e+10   66  283 9.0072e+10 9.4698e+10  5.14%   129  660s
  4474  1718 9.1242e+10   81  143 9.0072e+10 9.4698e+10  5.14%   129  665s
  4507  1751 9.1242e+10   98  102 9.0072e+10 9.4698e+10  5.14%   129  670s
  4622  1783 9.4698e+10   34  534 9.0072e+10 9.4698e+10  5.14%   129  676s
  4634  1795 9.4698e+10   43  310 9.0072e+10 9.4698e+10  5.14%   130  680s
  4657  1818 9.4698e+10   63  220 9.0072e+10 9.4698e+10  5.14%   129  685s
  4683  1842 9.4698e+10   86  126 9.0072e+10 9.4698e+10  5.14%   129  690s
  4697  1856 9.4698e+10   98  151 9.0072e+10 9.4698e+10  5.14%   128  695s
  4737  1890 9.4698e+10  120  106 9.0072e+10 9.4698e+10  5.14%   128  700s
  4845  1907 9.4698e+10  160   72 9.0072e+10 9.4698e+10  5.14%   126  705s
  4888  1920 9.4698e+10  156   94 9.0072e+10 9.4698e+10  5.14%   126  710s
  4929  1911 infeasible  148      9.0072e+10 9.4698e+10  5.14%   126  715s
  4971  1918 9.4698e+10  153   49 9.0072e+10 9.4698e+10  5.14%   126  720s
  5023  1909 9.4698e+10  143   52 9.0072e+10 9.4698e+10  5.14%   126  725s
  5050  1904 9.4698e+10  114   78 9.0072e+10 9.4698e+10  5.14%   126  735s
  5101  1922 9.4698e+10  129   46 9.0072e+10 9.4698e+10  5.14%   125  741s
  5155  1912 infeasible  128      9.0072e+10 9.4698e+10  5.14%   124  745s
  5201  1938 9.4698e+10  131   55 9.0072e+10 9.4698e+10  5.14%   124  750s
  5271  1935 infeasible  132      9.0072e+10 9.4698e+10  5.14%   123  755s
  5281  1935 9.4698e+10   33  508 9.0072e+10 9.4698e+10  5.14%   125  760s
  5293  1947 9.4698e+10   40  287 9.0072e+10 9.4698e+10  5.14%   126  765s
  5307  1961 9.4698e+10   46  316 9.0072e+10 9.4698e+10  5.14%   126  770s
  5323  1977 9.4698e+10   60  225 9.0072e+10 9.4698e+10  5.14%   126  775s
  5343  1997 9.4698e+10   73  204 9.0072e+10 9.4698e+10  5.14%   126  780s
  5365  2019 9.4698e+10   90  237 9.0072e+10 9.4698e+10  5.14%   126  785s
  5383  2037 9.4698e+10  102  308 9.0072e+10 9.4698e+10  5.14%   126  790s
  5401  2055 9.4698e+10  103  203 9.0072e+10 9.4698e+10  5.14%   126  795s
  5424  2078 9.4698e+10  117  175 9.0072e+10 9.4698e+10  5.14%   126  800s
  5441  2091 9.4698e+10  122  160 9.0072e+10 9.4698e+10  5.14%   126  811s
  5460  2104 9.4698e+10  130  128 9.0072e+10 9.4698e+10  5.14%   126  815s
  5487  2125 9.4698e+10  145   94 9.0072e+10 9.4698e+10  5.14%   126  820s
  5544  2117 infeasible  144      9.0072e+10 9.4698e+10  5.14%   125  825s
  5580  2122 9.4698e+10  137  147 9.0072e+10 9.4698e+10  5.14%   125  830s
  5613  2107 9.4698e+10  137  150 9.0072e+10 9.4698e+10  5.14%   126  835s
  5641  2114 9.1242e+10  142   98 9.0072e+10 9.4698e+10  5.14%   126  840s
  5693  2138 9.4698e+10  146   79 9.0072e+10 9.4698e+10  5.14%   125  845s
  5791  2178 9.4698e+10  160   36 9.0072e+10 9.4698e+10  5.14%   124  850s
  5879  2166 9.4698e+10  153   46 9.0072e+10 9.4698e+10  5.14%   122  855s
  5953  2167 9.4698e+10  148   52 9.0072e+10 9.4698e+10  5.14%   121  860s
  5972  2166 9.4698e+10   31  521 9.0072e+10 9.4698e+10  5.14%   122  866s
  5977  2171 9.4698e+10   36  328 9.0072e+10 9.4698e+10  5.14%   123  907s
  5978  2172 9.4698e+10   37  309 9.0072e+10 9.4698e+10  5.14%   123  910s
  5996  2190 9.4698e+10   55  206 9.0072e+10 9.4698e+10  5.14%   123  915s
  6024  2218 9.4698e+10   82  166 9.0072e+10 9.4698e+10  5.14%   122  920s
  6062  2256 9.4698e+10  116  149 9.0072e+10 9.4698e+10  5.14%   122  925s
  6113  2303 9.4698e+10  160   91 9.0072e+10 9.4698e+10  5.14%   121  930s
  6157  2314 9.4698e+10   26  352 9.0072e+10 9.4698e+10  5.14%   121  939s
  6158  2315 9.4698e+10   27  342 9.0072e+10 9.4698e+10  5.14%   122  940s
  6169  2326 9.4698e+10   38  274 9.0072e+10 9.4698e+10  5.14%   122  945s
  6182  2339 9.4698e+10   48  237 9.0072e+10 9.4698e+10  5.14%   123  950s
  6203  2360 9.4698e+10   61  224 9.0072e+10 9.4698e+10  5.14%   122  955s
  6227  2384 9.4698e+10   79  192 9.0072e+10 9.4698e+10  5.14%   122  960s
  6261  2418 9.4698e+10   99  132 9.0072e+10 9.4698e+10  5.14%   122  965s
  6304  2456 9.4698e+10  126   75 9.0072e+10 9.4698e+10  5.14%   121  970s
  6361  2465 9.4698e+10  123  219 9.0072e+10 9.4698e+10  5.14%   121  975s
  6446  2522 9.4698e+10  167   36 9.0072e+10 9.4698e+10  5.14%   120  980s
  6737  2569 9.4442e+10  175   78 9.0072e+10 9.4698e+10  5.14%   115  985s
  6799  2579 9.4698e+10  120  148 9.0072e+10 9.4698e+10  5.14%   115  990s
  6830  2606 9.4698e+10  140   55 9.0072e+10 9.4698e+10  5.14%   115  995s
  6878  2602 9.4698e+10  135   72 9.0072e+10 9.4698e+10  5.14%   114 1000s
  6909  2601 9.4698e+10  137   66 9.0072e+10 9.4698e+10  5.14%   114 1005s
  6964  2618 9.4698e+10  148   33 9.0072e+10 9.4698e+10  5.14%   114 1010s
  7014  2606 9.4698e+10  140   46 9.0072e+10 9.4698e+10  5.14%   113 1015s
  7072  2622 infeasible  154      9.0072e+10 9.4698e+10  5.14%   113 1020s
  7120  2630 9.4698e+10  145   42 9.0072e+10 9.4698e+10  5.14%   112 1052s
  7148  2639 infeasible  150      9.0072e+10 9.4698e+10  5.14%   112 1055s
  7202  2636 9.1242e+10  151   38 9.0072e+10 9.4698e+10  5.14%   111 1060s
  7256  2629 infeasible  145      9.0072e+10 9.4698e+10  5.14%   111 1065s
  7279  2632 9.4698e+10  109  252 9.0072e+10 9.4698e+10  5.14%   111 1070s
  7297  2650 9.4698e+10  123  134 9.0072e+10 9.4698e+10  5.14%   111 1075s
  7346  2685 9.4698e+10  102  346 9.0072e+10 9.4698e+10  5.14%   111 1080s
  7364  2702 9.4698e+10  119  211 9.0072e+10 9.4698e+10  5.14%   111 1085s
  7390  2728 9.4698e+10  142  182 9.0072e+10 9.4698e+10  5.14%   111 1090s
  7433  2755 infeasible  169      9.0072e+10 9.4698e+10  5.14%   111 1095s
  7448  2766 9.3528e+10  114  158 9.0072e+10 9.4698e+10  5.14%   112 1100s
  7466  2776 9.3528e+10  127   99 9.0072e+10 9.4698e+10  5.14%   112 1105s
  7503  2789 9.4698e+10  104  284 9.0072e+10 9.4698e+10  5.14%   112 1110s
  7522  2808 9.4698e+10  119  157 9.0072e+10 9.4698e+10  5.14%   112 1115s
  7550  2833 9.4698e+10  139  116 9.0072e+10 9.4698e+10  5.14%   112 1120s
  7577  2841 9.4698e+10  106  201 9.0072e+10 9.4698e+10  5.14%   112 1125s
  7596  2856 9.4698e+10  119   97 9.0072e+10 9.4698e+10  5.14%   113 1130s
  7637  2863 infeasible  128      9.0072e+10 9.4698e+10  5.14%   112 1135s
  7654  2866 9.4698e+10  109  208 9.0072e+10 9.4698e+10  5.14%   113 1140s
  7675  2875 9.4698e+10  105  218 9.0072e+10 9.4698e+10  5.14%   113 1145s
  7696  2896 9.4698e+10  122   75 9.0072e+10 9.4698e+10  5.14%   113 1150s
  7814  2923 9.4698e+10  143   66 9.0072e+10 9.4698e+10  5.14%   112 1155s
  7858  2946 9.4698e+10  107  222 9.0072e+10 9.4698e+10  5.14%   113 1160s
  7880  2968 9.4698e+10  115  176 9.0072e+10 9.4698e+10  5.14%   113 1165s
  7907  2989 infeasible  127      9.0072e+10 9.4698e+10  5.14%   112 1170s
  7952  3018 infeasible  139      9.0072e+10 9.4698e+10  5.14%   112 1175s
  7976  3021 9.4698e+10  112  190 9.0072e+10 9.4698e+10  5.14%   112 1180s
  7996  3041 9.4698e+10  125  131 9.0072e+10 9.4698e+10  5.14%   112 1185s
  8023  3052 9.4698e+10  101  369 9.0072e+10 9.4698e+10  5.14%   113 1190s
  8035  3064 9.4698e+10  108  285 9.0072e+10 9.4698e+10  5.14%   113 1195s
  8051  3080 9.4698e+10  121  218 9.0072e+10 9.4698e+10  5.14%   114 1200s
  8070  3097 9.4698e+10  129  129 9.0072e+10 9.4698e+10  5.14%   114 1205s
  8110  3113 9.1242e+10  144   41 9.0072e+10 9.4698e+10  5.14%   114 1210s
  8166  3131 9.4698e+10  108  303 9.0072e+10 9.4698e+10  5.14%   114 1215s
  8181  3146 9.4698e+10  119  275 9.0072e+10 9.4698e+10  5.14%   114 1220s
  8195  3160 9.4698e+10  130  164 9.0072e+10 9.4698e+10  5.14%   115 1225s
  8217  3178 9.3528e+10  139  134 9.0072e+10 9.4698e+10  5.14%   115 1230s
  8242  3179 9.4698e+10  102  311 9.0072e+10 9.4698e+10  5.14%   115 1235s
  8259  3196 9.4698e+10  117  160 9.0072e+10 9.4698e+10  5.14%   115 1240s
  8281  3218 9.4698e+10  132  195 9.0072e+10 9.4698e+10  5.14%   116 1245s
  8429  3289 9.4698e+10  171   36 9.0072e+10 9.4698e+10  5.14%   114 1250s
  8579  3298 9.4698e+10  160   41 9.0072e+10 9.4698e+10  5.14%   112 1262s
  8715  3313 9.4698e+10  158   39 9.0072e+10 9.4698e+10  5.14%   111 1265s
  9042  3307 9.4698e+10  160   43 9.0072e+10 9.4698e+10  5.14%   108 1270s
  9212  3284 9.4698e+10   99   95 9.0072e+10 9.4698e+10  5.14%   106 1275s
  9231  3299 9.2358e+10  116   71 9.0072e+10 9.4698e+10  5.14%   106 1280s
  9261  3312 9.1188e+10  137   38 9.0072e+10 9.4698e+10  5.14%   106 1285s
  9280  3320 9.4698e+10  101  324 9.0072e+10 9.4698e+10  5.14%   107 1290s
  9295  3335 9.4698e+10  110  283 9.0072e+10 9.4698e+10  5.14%   107 1295s
  9320  3354 9.4698e+10  124  149 9.0072e+10 9.4698e+10  5.14%   107 1300s
  9362  3382 9.4698e+10  151  117 9.0072e+10 9.4698e+10  5.14%   107 1305s
  9386  3390 9.4698e+10   99  350 9.0072e+10 9.4698e+10  5.14%   108 1310s
  9400  3404 9.4698e+10  110  234 9.0072e+10 9.4698e+10  5.14%   108 1315s
  9420  3422 infeasible  122      9.0072e+10 9.4698e+10  5.14%   108 1320s
  9441  3437 9.2356e+10  128   68 9.0072e+10 9.4698e+10  5.14%   108 1325s
  9461  3447 9.4698e+10  112  169 9.0072e+10 9.4698e+10  5.14%   109 1330s
  9482  3464 9.4698e+10  125   93 9.0072e+10 9.4698e+10  5.14%   109 1335s
  9523  3501 infeasible  162      9.0072e+10 9.4698e+10  5.14%   108 1340s
  9556  3508 9.4698e+10  166   53 9.0072e+10 9.4698e+10  5.14%   108 1345s
  9577  3511 9.4698e+10  171   56 9.0072e+10 9.4698e+10  5.14%   108 1352s
  9601  3517 infeasible  231      9.0072e+10 9.4698e+10  5.14%   108 1355s
  9634  3524 9.4698e+10  101  259 9.0072e+10 9.4698e+10  5.14%   108 1360s
  9648  3538 9.4698e+10  111  222 9.0072e+10 9.4698e+10  5.14%   109 1365s
  9664  3552 9.4698e+10  118  123 9.0072e+10 9.4698e+10  5.14%   109 1370s
  9690  3555 9.4698e+10   96  360 9.0072e+10 9.4698e+10  5.14%   110 1376s
  9699  3564 9.4698e+10  105  211 9.0072e+10 9.4698e+10  5.14%   110 1380s
  9716  3581 9.4698e+10  120  220 9.0072e+10 9.4698e+10  5.14%   110 1385s
  9744  3593 infeasible  135      9.0072e+10 9.4698e+10  5.14%   110 1390s
  9758  3605 9.4698e+10  103  230 9.0072e+10 9.4698e+10  5.14%   111 1396s
  9770  3615 9.4698e+10  113  196 9.0072e+10 9.4698e+10  5.14%   111 1400s
  9798  3643 9.4698e+10  133  152 9.0072e+10 9.4698e+10  5.14%   111 1405s
  9823  3656 9.1242e+10  146   31 9.0072e+10 9.4698e+10  5.14%   111 1419s
  9852  3670 9.4698e+10   93  254 9.0072e+10 9.4698e+10  5.14%   111 1420s
  9866  3684 9.4698e+10  103  197 9.0072e+10 9.4698e+10  5.14%   111 1425s
  9893  3711 9.4698e+10  118  139 9.0072e+10 9.4698e+10  5.14%   111 1430s
  9917  3735 9.4698e+10  129  127 9.0072e+10 9.4698e+10  5.14%   111 1435s
  9949  3741 infeasible  142      9.0072e+10 9.4698e+10  5.14%   111 1440s
  9970  3750 infeasible  106      9.0072e+10 9.4698e+10  5.14%   111 1445s
  9995  3775 9.4698e+10  128   60 9.0072e+10 9.4698e+10  5.14%   111 1450s
 10049  3783 9.4698e+10  149   26 9.0072e+10 9.4698e+10  5.14%   111 1455s
 10091  3785 9.4698e+10  137   27 9.0072e+10 9.4698e+10  5.14%   111 1460s
 10152  3784 infeasible  136      9.0072e+10 9.4698e+10  5.14%   110 1465s
 10189  3787 9.4698e+10  137   50 9.0072e+10 9.4698e+10  5.14%   110 1470s
 10202  3798 9.4698e+10  142   42 9.0072e+10 9.4698e+10  5.14%   110 1620s
 10237  3787 9.4698e+10  138   46 9.0072e+10 9.4698e+10  5.14%   110 1625s
 10277  3797 9.4698e+10  140   80 9.0072e+10 9.4698e+10  5.14%   110 1630s
 10342  3801 9.4698e+10  145   47 9.0072e+10 9.4698e+10  5.14%   109 1635s
 10374  3808 9.4698e+10  109   97 9.0072e+10 9.4698e+10  5.14%   109 1640s
 10415  3823 infeasible  122      9.0072e+10 9.4698e+10  5.14%   109 1645s
 10471  3821 9.4698e+10  146   70 9.0072e+10 9.4698e+10  5.14%   109 1650s
 10475  3819 9.4698e+10  114   89 9.0072e+10 9.4698e+10  5.14%   109 1658s
 10487  3820 9.4698e+10  116   86 9.0072e+10 9.4698e+10  5.14%   109 1660s
 10531  3818 9.4698e+10  114   80 9.0072e+10 9.4698e+10  5.14%   109 1665s
 10596  3822 9.4698e+10  122   66 9.0072e+10 9.4698e+10  5.14%   108 1670s
 10642  3816 9.4698e+10  122   84 9.0072e+10 9.4698e+10  5.14%   108 1675s
 10681  3822 9.1242e+10  126   75 9.0072e+10 9.4698e+10  5.14%   108 1680s
 10732  3817 9.1242e+10  124   79 9.0072e+10 9.4698e+10  5.14%   108 1685s
