Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.391179874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd2e1c535
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.630560e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29656  3058 7.6306e+10   66   22 7.1640e+10 7.6306e+10  6.51%  27.6  155s
 30492  3123 7.6306e+10   47   14 7.1640e+10 7.6306e+10  6.51%  27.8  160s
 31288  3237 7.6306e+10   58   18 7.1640e+10 7.6306e+10  6.51%  28.0  165s
 32094  3331 7.6306e+10   70   19 7.1640e+10 7.6306e+10  6.51%  28.1  170s
 32749  3422 7.6306e+10   57   18 7.1640e+10 7.6306e+10  6.51%  28.3  175s
 33508  3493 7.6306e+10   60   16 7.1640e+10 7.6306e+10  6.51%  28.6  180s
 34198  3555 infeasible   60      7.1640e+10 7.6306e+10  6.51%  28.7  185s
 34988  3637 7.6306e+10   51   18 7.1640e+10 7.6306e+10  6.51%  28.8  190s
 35884  3824 7.6306e+10   60   16 7.1640e+10 7.6306e+10  6.51%  28.9  195s
 36547  3893 7.6306e+10   66   15 7.1640e+10 7.6306e+10  6.51%  29.0  200s
 37282  4040 7.6306e+10   77   16 7.1640e+10 7.6306e+10  6.51%  29.1  205s
 38008  4178 infeasible   61      7.1640e+10 7.6306e+10  6.51%  29.2  210s
 38809  4268 7.6306e+10   56   14 7.1640e+10 7.6306e+10  6.51%  29.3  215s
 39469  4338 7.6306e+10   66    9 7.1640e+10 7.6306e+10  6.51%  29.5  220s
 40108  4369 7.6306e+10   57   16 7.1640e+10 7.6306e+10  6.51%  29.6  225s
 40854  4447 7.6306e+10   66    9 7.1640e+10 7.6306e+10  6.51%  29.8  230s
 41605  4522 7.6306e+10   69   15 7.1640e+10 7.6306e+10  6.51%  29.9  235s
 42299  4626 7.6306e+10   58   16 7.1640e+10 7.6306e+10  6.51%  30.0  240s
 42980  4747 7.6306e+10   50   13 7.1640e+10 7.6306e+10  6.51%  30.2  245s
 43618  4857 7.6306e+10   71   15 7.1640e+10 7.6306e+10  6.51%  30.3  250s
 44393  4966 7.6306e+10   60   17 7.1640e+10 7.6306e+10  6.51%  30.4  255s
 45069  5106 7.6306e+10   54   27 7.1640e+10 7.6306e+10  6.51%  30.5  260s
 45678  5239 infeasible   58      7.1640e+10 7.6306e+10  6.51%  30.6  265s
 46363  5330 infeasible   56      7.1640e+10 7.6306e+10  6.51%  30.8  270s
 46982  5405 infeasible   53      7.1640e+10 7.6306e+10  6.51%  30.9  275s
 47696  5499 7.6306e+10   64   22 7.1640e+10 7.6306e+10  6.51%  30.9  280s
 48393  5560 7.6306e+10   58   15 7.1640e+10 7.6306e+10  6.51%  31.0  285s
 49048  5643 infeasible   62      7.1640e+10 7.6306e+10  6.51%  31.1  290s
 49679  5696 infeasible   62      7.1640e+10 7.6306e+10  6.51%  31.2  295s
 50373  5798 7.6306e+10   62   27 7.1640e+10 7.6306e+10  6.51%  31.3  300s
 50981  5884 7.6306e+10   61   25 7.1640e+10 7.6306e+10  6.51%  31.4  305s
 51697  6034 7.6306e+10   54   27 7.1640e+10 7.6306e+10  6.51%  31.5  310s
 52311  6055 7.6306e+10   64   10 7.1640e+10 7.6306e+10  6.51%  31.6  315s
 52992  6190 infeasible   79      7.1640e+10 7.6306e+10  6.51%  31.7  320s
 53712  6322 7.6306e+10   55   13 7.1640e+10 7.6306e+10  6.51%  31.8  325s
 54324  6426 7.6306e+10   66   18 7.1640e+10 7.6306e+10  6.51%  31.8  330s
 54940  6538 7.6306e+10   61   11 7.1640e+10 7.6306e+10  6.51%  31.9  335s
 55541  6655 7.6306e+10   76   19 7.1640e+10 7.6306e+10  6.51%  32.0  340s
 56121  6707 7.6306e+10   70   11 7.1640e+10 7.6306e+10  6.51%  32.2  345s
 56698  6754 7.6306e+10   63   20 7.1640e+10 7.6306e+10  6.51%  32.3  350s
 57420  6888 7.6306e+10   58   40 7.1640e+10 7.6306e+10  6.51%  32.4  355s
 57996  6946 7.6306e+10   54   20 7.1640e+10 7.6306e+10  6.51%  32.5  360s
 58675  7079 7.6306e+10   67   19 7.1640e+10 7.6306e+10  6.51%  32.5  365s
 59299  7157 7.6306e+10   69   16 7.1640e+10 7.6306e+10  6.51%  32.6  370s
 59992  7198 7.6306e+10   59   39 7.1640e+10 7.6306e+10  6.51%  32.6  375s
 60607  7267 7.6306e+10   71   11 7.1640e+10 7.6306e+10  6.51%  32.7  380s
 61389  7341 infeasible   72      7.1640e+10 7.6306e+10  6.51%  32.8  385s
 62012  7400 7.6306e+10   67   15 7.1640e+10 7.6306e+10  6.51%  32.8  390s
 62714  7450 7.6306e+10   72   22 7.1640e+10 7.6306e+10  6.51%  32.9  395s
 63400  7506 7.6306e+10   64    7 7.1640e+10 7.6306e+10  6.51%  33.0  400s
 63952  7584 7.6306e+10   67   45 7.1640e+10 7.6306e+10  6.51%  33.0  405s
 64627  7683 7.6306e+10   69   17 7.1640e+10 7.6306e+10  6.51%  33.0  410s
 65430  7792 infeasible   59      7.1640e+10 7.6306e+10  6.51%  33.1  415s
 66090  7894 infeasible   68      7.1640e+10 7.6306e+10  6.51%  33.1  420s
 66721  7933 infeasible   65      7.1640e+10 7.6306e+10  6.51%  33.2  425s
 67326  7942 7.6306e+10   66   35 7.1640e+10 7.6306e+10  6.51%  33.3  430s
 67864  8001 infeasible   64      7.1640e+10 7.6306e+10  6.51%  33.3  435s
 68487  8074 7.6306e+10   66   21 7.1640e+10 7.6306e+10  6.51%  33.4  440s
 69127  8174 7.6306e+10   63   25 7.1640e+10 7.6306e+10  6.51%  33.4  445s
 69738  8211 infeasible   64      7.1640e+10 7.6306e+10  6.51%  33.5  450s
 70449  8260 infeasible   56      7.1640e+10 7.6306e+10  6.51%  33.5  455s
 71114  8285 7.6306e+10   58   26 7.1640e+10 7.6306e+10  6.51%  33.6  460s
 71742  8351 infeasible   62      7.1640e+10 7.6306e+10  6.51%  33.6  465s
 72255  8438 7.6306e+10   64   22 7.1640e+10 7.6306e+10  6.51%  33.7  470s
 72962  8555 7.6306e+10   64   20 7.1640e+10 7.6306e+10  6.51%  33.7  475s
 73580  8609 7.6306e+10   55   19 7.1640e+10 7.6306e+10  6.51%  33.8  480s
 74286  8733 infeasible   67      7.1640e+10 7.6306e+10  6.51%  33.8  485s
 74910  8817 infeasible   70      7.1640e+10 7.6306e+10  6.51%  33.8  490s
 75515  8842 7.6306e+10   56   16 7.1640e+10 7.6306e+10  6.51%  33.9  495s
 76203  8956 infeasible   67      7.1640e+10 7.6306e+10  6.51%  33.9  500s
 76828  8999 infeasible   69      7.1640e+10 7.6306e+10  6.51%  34.0  505s
 77483  9106 7.6306e+10   66    8 7.1640e+10 7.6306e+10  6.51%  34.0  510s
 78071  9158 infeasible   63      7.1640e+10 7.6306e+10  6.51%  34.1  515s
 78633  9240 7.6306e+10   66   34 7.1640e+10 7.6306e+10  6.51%  34.1  520s
 79282  9329 infeasible   63      7.1640e+10 7.6306e+10  6.51%  34.2  525s
 79935  9374 7.6306e+10   59   10 7.1640e+10 7.6306e+10  6.51%  34.3  530s
 80518  9457 infeasible   61      7.1640e+10 7.6306e+10  6.51%  34.3  535s
 81090  9481 7.6306e+10   63    4 7.1640e+10 7.6306e+10  6.51%  34.4  540s
 81706  9527 infeasible   63      7.1640e+10 7.6306e+10  6.51%  34.4  545s
 82345  9612 7.6306e+10   57   29 7.1640e+10 7.6306e+10  6.51%  34.5  550s
 82907  9642 7.6306e+10   56   30 7.1640e+10 7.6306e+10  6.51%  34.5  555s
 83561  9666 infeasible   56      7.1640e+10 7.6306e+10  6.51%  34.5  560s
 84085  9690 7.6306e+10   68   18 7.1640e+10 7.6306e+10  6.51%  34.6  565s
 84647  9794 7.6306e+10   67   16 7.1640e+10 7.6306e+10  6.51%  34.6  570s
 85325  9898 infeasible   73      7.1640e+10 7.6306e+10  6.51%  34.6  575s
 85928  9943 infeasible   64      7.1640e+10 7.6306e+10  6.51%  34.6  580s
 86650 10071 infeasible   69      7.1640e+10 7.6306e+10  6.51%  34.6  585s
 87285 10146 infeasible   61      7.1640e+10 7.6306e+10  6.51%  34.7  590s
 87980 10253 infeasible   64      7.1640e+10 7.6306e+10  6.51%  34.7  595s
 88663 10310 7.6306e+10   70   12 7.1640e+10 7.6306e+10  6.51%  34.7  600s
 89196 10383 7.6306e+10   58    6 7.1640e+10 7.6306e+10  6.51%  34.7  605s
 89855 10492 7.6306e+10   57   24 7.1640e+10 7.6306e+10  6.51%  34.7  610s
 90372 10531 infeasible   69      7.1640e+10 7.6306e+10  6.51%  34.8  615s
 91011 10608 7.6306e+10   62   16 7.1640e+10 7.6306e+10  6.51%  34.8  620s
 91640 10633 infeasible   76      7.1640e+10 7.6306e+10  6.51%  34.8  625s
 92215 10633 7.6306e+10   48   31 7.1640e+10 7.6306e+10  6.51%  34.9  630s
 92820 10704 infeasible   75      7.1640e+10 7.6306e+10  6.51%  34.9  635s
 93447 10717 infeasible   60      7.1640e+10 7.6306e+10  6.51%  35.0  640s
 94048 10818 7.6306e+10   72    9 7.1640e+10 7.6306e+10  6.51%  35.0  645s
 94633 10913 7.6306e+10   75   26 7.1640e+10 7.6306e+10  6.51%  35.0  650s
 95155 10983 7.6306e+10   60   22 7.1640e+10 7.6306e+10  6.51%  35.0  655s
 95726 11062 7.6306e+10   71   15 7.1640e+10 7.6306e+10  6.51%  35.1  660s
 96362 11089 7.6306e+10   68   12 7.1640e+10 7.6306e+10  6.51%  35.1  665s
 96872 11103 infeasible   60      7.1640e+10 7.6306e+10  6.51%  35.1  670s
 97609 11136 7.6306e+10   55    8 7.1640e+10 7.6306e+10  6.51%  35.1  675s
 98225 11218 7.6306e+10   70   16 7.1640e+10 7.6306e+10  6.51%  35.1  680s
 98822 11280 7.6306e+10   75   20 7.1640e+10 7.6306e+10  6.51%  35.1  685s
 99394 11384 7.6306e+10   68   26 7.1640e+10 7.6306e+10  6.51%  35.1  690s
 100044 11498 7.6306e+10   63    6 7.1640e+10 7.6306e+10  6.51%  35.2  695s
 100731 11551 infeasible   63      7.1640e+10 7.6306e+10  6.51%  35.2  700s
 101330 11628 infeasible   79      7.1640e+10 7.6306e+10  6.51%  35.2  705s
 101993 11733 infeasible   62      7.1640e+10 7.6306e+10  6.51%  35.2  710s
 102591 11817 7.6306e+10   67   11 7.1640e+10 7.6306e+10  6.51%  35.2  715s
 103225 11844 7.6306e+10   61   26 7.1640e+10 7.6306e+10  6.51%  35.2  720s
 103864 11968 infeasible   71      7.1640e+10 7.6306e+10  6.51%  35.3  725s
 104422 11970 infeasible   66      7.1640e+10 7.6306e+10  6.51%  35.3  730s
 105074 12068 7.6306e+10   63   21 7.1640e+10 7.6306e+10  6.51%  35.3  735s
 105627 12081 7.6306e+10   65   28 7.1640e+10 7.6306e+10  6.51%  35.3  740s
 106179 12105 7.6306e+10   71   31 7.1640e+10 7.6306e+10  6.51%  35.4  745s
 106765 12151 infeasible   73      7.1640e+10 7.6306e+10  6.51%  35.4  750s
 107338 12214 infeasible   69      7.1640e+10 7.6306e+10  6.51%  35.4  755s
 108038 12232 7.6306e+10   46   20 7.1640e+10 7.6306e+10  6.51%  35.4  760s
 108681 12287 7.6306e+10   69   14 7.1640e+10 7.6306e+10  6.51%  35.4  765s
 109384 12316 7.6306e+10   73   47 7.1640e+10 7.6306e+10  6.51%  35.4  770s
 109984 12362 infeasible   66      7.1640e+10 7.6306e+10  6.51%  35.4  775s
 110541 12413 infeasible   59      7.1640e+10 7.6306e+10  6.51%  35.4  780s
 111088 12494 7.6306e+10   64   34 7.1640e+10 7.6306e+10  6.51%  35.5  785s
 111699 12577 7.6306e+10   75   13 7.1640e+10 7.6306e+10  6.51%  35.5  790s
 112249 12610 7.6306e+10   55   12 7.1640e+10 7.6306e+10  6.51%  35.6  795s
 112791 12640 7.6306e+10   65   22 7.1640e+10 7.6306e+10  6.51%  35.5  800s
 113368 12735 7.6306e+10   50   22 7.1640e+10 7.6306e+10  6.51%  35.6  805s
 113943 12774 7.6306e+10   59   31 7.1640e+10 7.6306e+10  6.51%  35.6  810s
 114499 12844 7.6306e+10   67   22 7.1640e+10 7.6306e+10  6.51%  35.6  815s
 114984 12883 infeasible   64      7.1640e+10 7.6306e+10  6.51%  35.6  820s
 115656 12973 infeasible   65      7.1640e+10 7.6306e+10  6.51%  35.7  825s
 116231 13016 7.6306e+10   61   18 7.1640e+10 7.6306e+10  6.51%  35.7  830s
 116883 13044 infeasible   72      7.1640e+10 7.6306e+10  6.51%  35.7  835s
 117355 13068 7.6306e+10   71   30 7.1640e+10 7.6306e+10  6.51%  35.7  840s
 118069 13106 7.6306e+10   53   17 7.1640e+10 7.6306e+10  6.51%  35.7  845s
 118742 13181 7.6306e+10   49   17 7.1640e+10 7.6306e+10  6.51%  35.7  850s
 119310 13259 infeasible   75      7.1640e+10 7.6306e+10  6.51%  35.7  855s
 119820 13343 7.6306e+10   57   26 7.1640e+10 7.6306e+10  6.51%  35.7  860s
 120486 13411 infeasible   63      7.1640e+10 7.6306e+10  6.51%  35.8  865s
 121013 13468 7.6306e+10   65   11 7.1640e+10 7.6306e+10  6.51%  35.8  870s
 121615 13492 infeasible   72      7.1640e+10 7.6306e+10  6.51%  35.8  875s
 122077 13527 infeasible   66      7.1640e+10 7.6306e+10  6.51%  35.8  880s
 122791 13565 7.6306e+10   62   13 7.1640e+10 7.6306e+10  6.51%  35.9  885s
 123243 13579 7.6306e+10   73   11 7.1640e+10 7.6306e+10  6.51%  35.9  890s
 123771 13631 7.6306e+10   61   23 7.1640e+10 7.6306e+10  6.51%  35.9  895s
 124429 13681 7.6306e+10   62   34 7.1640e+10 7.6306e+10  6.51%  36.0  900s
 124975 13693 7.6306e+10   69    9 7.1640e+10 7.6306e+10  6.51%  36.0  905s
 125502 13750 infeasible   69      7.1640e+10 7.6306e+10  6.51%  36.0  910s
 125972 13782 7.6306e+10   68   15 7.1640e+10 7.6306e+10  6.51%  36.0  915s
 126638 13902 7.6306e+10   65   10 7.1640e+10 7.6306e+10  6.51%  36.0  920s
 127288 13990 7.6306e+10   63   22 7.1640e+10 7.6306e+10  6.51%  36.0  925s
 127876 13992 infeasible   67      7.1640e+10 7.6306e+10  6.51%  36.1  930s
 128413 14019 7.6306e+10   64   12 7.1640e+10 7.6306e+10  6.51%  36.1  935s
 128983 14057 7.6306e+10   64   22 7.1640e+10 7.6306e+10  6.51%  36.1  940s
 129539 14146 infeasible   55      7.1640e+10 7.6306e+10  6.51%  36.1  945s
 130089 14228 infeasible   57      7.1640e+10 7.6306e+10  6.51%  36.1  950s
 130674 14255 infeasible   70      7.1640e+10 7.6306e+10  6.51%  36.2  955s
 131308 14281 7.6306e+10   67    8 7.1640e+10 7.6306e+10  6.51%  36.2  960s
 131914 14297 7.6306e+10   62   19 7.1640e+10 7.6306e+10  6.51%  36.2  965s
 132533 14308 7.6306e+10   64   23 7.1640e+10 7.6306e+10  6.51%  36.2  970s
 133091 14340 7.6306e+10   54   12 7.1640e+10 7.6306e+10  6.51%  36.2  975s
 133722 14433 infeasible   67      7.1640e+10 7.6306e+10  6.51%  36.2  980s
 134284 14487 7.6306e+10   67   24 7.1640e+10 7.6306e+10  6.51%  36.2  985s
 134891 14528 infeasible   58      7.1640e+10 7.6306e+10  6.51%  36.2  990s
 135382 14537 7.6306e+10   58   24 7.1640e+10 7.6306e+10  6.51%  36.3  995s
 136039 14568 7.6306e+10   61   21 7.1640e+10 7.6306e+10  6.51%  36.3 1000s
 136602 14585 7.6306e+10   63   15 7.1640e+10 7.6306e+10  6.51%  36.3 1005s
 137085 14644 infeasible   65      7.1640e+10 7.6306e+10  6.51%  36.3 1010s
 137541 14690 infeasible   74      7.1640e+10 7.6306e+10  6.51%  36.4 1015s
 138160 14709 infeasible   75      7.1640e+10 7.6306e+10  6.51%  36.4 1020s
 138683 14736 infeasible   67      7.1640e+10 7.6306e+10  6.51%  36.4 1025s
 139158 14761 7.6306e+10   59   20 7.1640e+10 7.6306e+10  6.51%  36.4 1030s
 139869 14850 7.6306e+10   67   26 7.1640e+10 7.6306e+10  6.51%  36.4 1035s
 140361 14916 infeasible   73      7.1640e+10 7.6306e+10  6.51%  36.5 1040s
 140991 14932 7.6306e+10   63   12 7.1640e+10 7.6306e+10  6.51%  36.5 1045s
 141506 14953 7.6306e+10   69   16 7.1640e+10 7.6306e+10  6.51%  36.5 1050s
 142077 15012 infeasible   65      7.1640e+10 7.6306e+10  6.51%  36.5 1055s
 142699 15060 infeasible   71      7.1640e+10 7.6306e+10  6.51%  36.5 1060s
 143270 15065 7.6306e+10   74   25 7.1640e+10 7.6306e+10  6.51%  36.5 1065s
 143851 15118 7.6306e+10   68   29 7.1640e+10 7.6306e+10  6.51%  36.5 1070s
 144416 15113 7.6306e+10   62   14 7.1640e+10 7.6306e+10  6.51%  36.5 1075s
 145005 15098 7.6306e+10   54   19 7.1640e+10 7.6306e+10  6.51%  36.6 1080s
 145615 15158 7.6306e+10   76   16 7.1640e+10 7.6306e+10  6.51%  36.5 1085s
 146182 15163 infeasible   61      7.1640e+10 7.6306e+10  6.51%  36.6 1090s
 146700 15221 7.6306e+10   66   19 7.1640e+10 7.6306e+10  6.51%  36.6 1095s
 147321 15204 7.6306e+10   66   19 7.1640e+10 7.6306e+10  6.51%  36.6 1100s
 147847 15264 7.6306e+10   68   10 7.1640e+10 7.6306e+10  6.51%  36.6 1105s
 148551 15332 infeasible   74      7.1640e+10 7.6306e+10  6.51%  36.6 1110s
 149022 15391 7.6306e+10   68   13 7.1640e+10 7.6306e+10  6.51%  36.6 1115s
 149557 15410 7.6306e+10   69   20 7.1640e+10 7.6306e+10  6.51%  36.7 1120s
 150185 15426 7.6306e+10   77   11 7.1640e+10 7.6306e+10  6.51%  36.7 1125s
 150672 15427 7.6306e+10   64   20 7.1640e+10 7.6306e+10  6.51%  36.7 1130s
 151245 15468 7.6306e+10   54   30 7.1640e+10 7.6306e+10  6.51%  36.7 1135s
 151816 15511 infeasible   65      7.1640e+10 7.6306e+10  6.51%  36.7 1140s
 152319 15532 7.6306e+10   60   16 7.1640e+10 7.6306e+10  6.51%  36.7 1145s
 152988 15585 7.6306e+10   65    9 7.1640e+10 7.6306e+10  6.51%  36.7 1150s
 153525 15722 infeasible   60      7.1640e+10 7.6306e+10  6.51%  36.7 1155s
 154288 15839 infeasible   57      7.1640e+10 7.6306e+10  6.51%  36.7 1160s
 154790 15951 7.6306e+10   65    7 7.1640e+10 7.6306e+10  6.51%  36.7 1165s
 155184 16031 7.6306e+10   58   16 7.1640e+10 7.6306e+10  6.51%  36.7 1170s
 155739 16090 7.6306e+10   50   18 7.1640e+10 7.6306e+10  6.51%  36.7 1175s
 156303 16160 infeasible   62      7.1640e+10 7.6306e+10  6.51%  36.7 1180s
 156854 16241 7.6306e+10   67   22 7.1640e+10 7.6306e+10  6.51%  36.7 1185s
 157516 16299 7.6306e+10   59   13 7.1640e+10 7.6306e+10  6.51%  36.7 1190s
 158026 16375 7.6306e+10   60   16 7.1640e+10 7.6306e+10  6.51%  36.7 1195s
 158574 16389 7.6306e+10   60   17 7.1640e+10 7.6306e+10  6.51%  36.7 1200s
 159228 16447 7.6306e+10   58   22 7.1640e+10 7.6306e+10  6.51%  36.7 1205s
 159752 16534 7.6306e+10   58   21 7.1640e+10 7.6306e+10  6.51%  36.7 1210s
 160507 16625 infeasible   69      7.1640e+10 7.6306e+10  6.51%  36.7 1215s
 161118 16676 7.6306e+10   59   16 7.1640e+10 7.6306e+10  6.51%  36.7 1220s
 161690 16710 infeasible   61      7.1640e+10 7.6306e+10  6.51%  36.7 1225s
 162250 16732 infeasible   60      7.1640e+10 7.6306e+10  6.51%  36.7 1230s
 162881 16803 infeasible   64      7.1640e+10 7.6306e+10  6.51%  36.7 1235s
 163458 16912 7.6306e+10   66   12 7.1640e+10 7.6306e+10  6.51%  36.7 1240s
 163863 16937 infeasible   61      7.1640e+10 7.6306e+10  6.51%  36.7 1245s
 164523 16991 infeasible   71      7.1640e+10 7.6306e+10  6.51%  36.8 1250s
 165174 17070 7.6306e+10   72   11 7.1640e+10 7.6306e+10  6.51%  36.8 1255s
 165809 17117 7.6306e+10   63   31 7.1640e+10 7.6306e+10  6.51%  36.8 1260s
 166451 17195 7.6306e+10   65   13 7.1640e+10 7.6306e+10  6.51%  36.7 1265s
 166960 17258 infeasible   66      7.1640e+10 7.6306e+10  6.51%  36.7 1270s
 167603 17303 7.6306e+10   69   21 7.1640e+10 7.6306e+10  6.51%  36.7 1275s
 168256 17408 7.6306e+10   58   36 7.1640e+10 7.6306e+10  6.51%  36.7 1280s
 168812 17602 infeasible   67      7.1640e+10 7.6306e+10  6.51%  36.7 1285s
 169398 17706 7.6306e+10   65   22 7.1640e+10 7.6306e+10  6.51%  36.8 1290s
 169849 17767 infeasible   62      7.1640e+10 7.6306e+10  6.51%  36.8 1295s
 170429 17941 7.6306e+10   76   26 7.1640e+10 7.6306e+10  6.51%  36.8 1300s
 171094 18046 7.6306e+10   57   15 7.1640e+10 7.6306e+10  6.51%  36.8 1305s
 171611 18107 infeasible   58      7.1640e+10 7.6306e+10  6.51%  36.8 1310s
 172128 18184 infeasible   65      7.1640e+10 7.6306e+10  6.51%  36.8 1315s
 172693 18299 7.6306e+10   64   18 7.1640e+10 7.6306e+10  6.51%  36.8 1320s
 173233 18349 7.6306e+10   66   12 7.1640e+10 7.6306e+10  6.51%  36.9 1325s
 173746 18429 7.6306e+10   67   11 7.1640e+10 7.6306e+10  6.51%  36.9 1330s
 174280 18505 7.6306e+10   55   20 7.1640e+10 7.6306e+10  6.51%  36.9 1335s
