Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.830278244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8072 rows, 1882 columns and 32882 nonzeros
Model fingerprint: 0xf88addee
Variable types: 44 continuous, 1838 integer (1838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1644 rows and 3 columns
Presolve time: 0.11s
Presolved: 6428 rows, 1879 columns, 23360 nonzeros
Variable types: 44 continuous, 1835 integer (1835 binary)

Root relaxation: objective 8.783040e+10, 424 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4039   232 infeasible  112      8.4326e+10 8.7830e+10  4.16%  55.1  120s
  4303   246 8.7830e+10  108   52 8.4326e+10 8.7830e+10  4.16%  55.7  125s
  4616   317 8.7830e+10  137   26 8.4326e+10 8.7830e+10  4.16%  55.0  130s
  4836   289 infeasible  129      8.4326e+10 8.7830e+10  4.16%  55.1  135s
  4951   274 8.7830e+10  119   24 8.4326e+10 8.7830e+10  4.16%  55.3  140s
  5197   255 8.7830e+10  101   56 8.4326e+10 8.7830e+10  4.16%  56.5  146s
  5397   267 8.7830e+10  114   31 8.4326e+10 8.7830e+10  4.16%  56.5  150s
  5696   268 8.7830e+10  108   38 8.4326e+10 8.7830e+10  4.16%  56.6  155s
  5927   265 8.7830e+10  114   34 8.4326e+10 8.7830e+10  4.16%  57.0  162s
  6079   289 8.7830e+10  110   47 8.4326e+10 8.7830e+10  4.16%  57.5  165s
  6372   290 8.7830e+10  108   50 8.4326e+10 8.7830e+10  4.16%  57.9  170s
  6667   273 infeasible  110      8.4326e+10 8.7830e+10  4.16%  58.1  175s
  6936   272 8.7830e+10  113   53 8.4326e+10 8.7830e+10  4.16%  58.3  182s
  7065   269 infeasible  106      8.4326e+10 8.7830e+10  4.16%  58.8  185s
  7159   283 8.7830e+10   46   27 8.4326e+10 8.7830e+10  4.16%  58.8  192s
  7205   281 infeasible   39      8.4326e+10 8.7830e+10  4.16%  58.8  195s
  7295   285 8.7830e+10   50   43 8.4326e+10 8.7830e+10  4.16%  58.8  200s
  7326   278 8.7830e+10   44   49 8.4326e+10 8.7830e+10  4.16%  58.7  205s
  7447   281 infeasible   56      8.4326e+10 8.7830e+10  4.16%  58.3  210s
  7536   276 8.7830e+10   43   54 8.4326e+10 8.7830e+10  4.16%  58.4  215s
  7622   276 8.7830e+10   45   36 8.4326e+10 8.7830e+10  4.16%  58.4  220s
  7723   273 8.7830e+10   35   66 8.4326e+10 8.7830e+10  4.16%  58.3  226s
  7808   282 8.7830e+10   44   26 8.4326e+10 8.7830e+10  4.16%  58.1  230s
  7891   279 8.7830e+10   42   35 8.4326e+10 8.7830e+10  4.16%  57.9  236s
  7951   277 8.7830e+10   39   39 8.4326e+10 8.7830e+10  4.16%  58.0  240s
  8035   291 8.7830e+10   49   25 8.4326e+10 8.7830e+10  4.16%  58.2  245s
  8107   279 8.7830e+10   44   46 8.4326e+10 8.7830e+10  4.16%  58.4  253s
  8149   275 infeasible   46      8.4326e+10 8.7830e+10  4.16%  58.5  255s
  8264   278 infeasible   41      8.4326e+10 8.7830e+10  4.16%  58.7  260s
  8321   277 8.7830e+10   35   65 8.4326e+10 8.7830e+10  4.16%  58.7  265s
  8417   287 8.7830e+10   42   44 8.4326e+10 8.7830e+10  4.16%  58.9  270s
  8509   289 8.7830e+10   49   39 8.4326e+10 8.7830e+10  4.16%  58.9  275s
  8787   285 8.7830e+10   39   64 8.4326e+10 8.7830e+10  4.16%  59.2  280s
  8875   285 8.7830e+10   45   69 8.4326e+10 8.7830e+10  4.16%  59.6  287s
  8958   296 8.7830e+10   37   46 8.4326e+10 8.7830e+10  4.16%  59.8  290s
  9182   318 infeasible   52      8.4326e+10 8.7830e+10  4.16%  59.7  295s
  9378   324 8.7830e+10   52   32 8.4326e+10 8.7830e+10  4.16%  59.9  300s
  9651   343 infeasible   53      8.4326e+10 8.7830e+10  4.16%  59.6  305s
  9728   340 infeasible   50      8.4326e+10 8.7830e+10  4.16%  59.8  310s
  9980   366 8.7830e+10   67   13 8.4326e+10 8.7830e+10  4.16%  59.8  315s
 10295   353 8.7830e+10   61   60 8.4326e+10 8.7830e+10  4.16%  59.8  320s
 10487   344 infeasible   48      8.4326e+10 8.7830e+10  4.16%  60.0  325s
 10562   351 8.7830e+10   47   30 8.4326e+10 8.7830e+10  4.16%  60.1  330s
 10615   348 infeasible   46      8.4326e+10 8.7830e+10  4.16%  60.0  335s
 10652   345 8.7830e+10   45   38 8.4326e+10 8.7830e+10  4.16%  60.0  340s
 10868   327 8.7830e+10   51   29 8.4326e+10 8.7830e+10  4.16%  60.1  345s
 11087   330 infeasible   46      8.4326e+10 8.7830e+10  4.16%  60.3  350s
 11360   321 infeasible   43      8.4326e+10 8.7830e+10  4.16%  60.4  355s
 11533   328 8.7830e+10   52   47 8.4326e+10 8.7830e+10  4.16%  60.7  360s
 11708   319 8.7830e+10   45   57 8.4326e+10 8.7830e+10  4.16%  60.8  367s
 11740   323 8.7830e+10   42   56 8.4326e+10 8.7830e+10  4.16%  60.8  370s
 11774   333 8.7830e+10   39   50 8.4326e+10 8.7830e+10  4.16%  60.8  401s
 11917   328 infeasible   48      8.4326e+10 8.7830e+10  4.16%  61.0  405s
 11998   339 infeasible   57      8.4326e+10 8.7830e+10  4.16%  61.0  410s
 12251   336 8.7830e+10   50   45 8.4326e+10 8.7830e+10  4.16%  60.9  415s
 12363   340 8.7830e+10   55   30 8.4326e+10 8.7830e+10  4.16%  60.8  421s
 12443   336 8.7830e+10   53   43 8.4326e+10 8.7830e+10  4.16%  60.9  427s
 12559   342 8.7830e+10   53   35 8.4326e+10 8.7830e+10  4.16%  61.0  430s
 12615   346 8.7830e+10   58   39 8.4326e+10 8.7830e+10  4.16%  61.0  435s
 12691   346 8.7830e+10   55   38 8.4326e+10 8.7830e+10  4.16%  61.0  440s
 12785   344 8.7830e+10   57   45 8.4326e+10 8.7830e+10  4.16%  61.0  445s
 12889   360 8.7830e+10   50   45 8.4326e+10 8.7830e+10  4.16%  61.1  452s
 12953   354 infeasible   52      8.4326e+10 8.7830e+10  4.16%  61.3  455s
 13124   351 infeasible   55      8.4326e+10 8.7830e+10  4.16%  61.5  460s
 13333   356 8.7830e+10   53   49 8.4326e+10 8.7830e+10  4.16%  61.6  465s
 13619   346 infeasible   53      8.4326e+10 8.7830e+10  4.16%  61.9  470s
 13769   348 infeasible   59      8.4326e+10 8.7830e+10  4.16%  62.0  475s
 13852   347 8.7830e+10   54   37 8.4326e+10 8.7830e+10  4.16%  62.0  480s
 14066   337 8.7830e+10   52   38 8.4326e+10 8.7830e+10  4.16%  62.2  485s
 14243   332 8.7830e+10   48   73 8.4326e+10 8.7830e+10  4.16%  62.4  490s
 14379   334 8.7830e+10   52   39 8.4326e+10 8.7830e+10  4.16%  62.5  495s
 14475   337 8.7830e+10   47   67 8.4326e+10 8.7830e+10  4.16%  62.5  500s
 14532   346 8.7830e+10   52   54 8.4326e+10 8.7830e+10  4.16%  62.4  505s
 14708   332 8.7830e+10   43   40 8.4326e+10 8.7830e+10  4.16%  62.5  510s
 14946   322 infeasible   52      8.4326e+10 8.7830e+10  4.16%  62.4  515s
 15073   357 8.7830e+10   59   20 8.4326e+10 8.7830e+10  4.16%  62.3  520s
 15186   336 8.7830e+10   48   47 8.4326e+10 8.7830e+10  4.16%  62.6  526s
 15280   334 infeasible   41      8.4326e+10 8.7830e+10  4.16%  62.6  530s
 15531   331 8.7830e+10   45   57 8.4326e+10 8.7830e+10  4.16%  62.5  535s
 15727   335 8.7830e+10   57   32 8.4326e+10 8.7830e+10  4.16%  62.4  541s
 15837   329 infeasible   46      8.4326e+10 8.7830e+10  4.16%  62.4  545s
 15943   325 infeasible   47      8.4326e+10 8.7830e+10  4.16%  62.5  550s
 16028   328 8.7830e+10   52   34 8.4326e+10 8.7830e+10  4.16%  62.5  555s
 16196   320 8.7830e+10   42   41 8.4326e+10 8.7830e+10  4.16%  62.6  560s
 16409   323 8.7830e+10   46   42 8.4326e+10 8.7830e+10  4.16%  62.6  565s
 16706   320 infeasible   48      8.4326e+10 8.7830e+10  4.16%  62.5  570s
 16871   313 8.7830e+10   41   44 8.4326e+10 8.7830e+10  4.16%  62.3  575s
 17051   312 8.7830e+10   47   64 8.4326e+10 8.7830e+10  4.16%  62.5  580s
 17134   313 8.7830e+10   41   39 8.4326e+10 8.7830e+10  4.16%  62.5  585s
 17300   315 8.7830e+10   54   40 8.4326e+10 8.7830e+10  4.16%  62.5  590s
 17532   321 8.7830e+10   55   42 8.4326e+10 8.7830e+10  4.16%  62.6  595s
 17688   309 infeasible   46      8.4326e+10 8.7830e+10  4.16%  62.8  600s
 17761   330 8.7830e+10   26  214 8.4326e+10 8.7830e+10  4.16%  63.2  605s
 17810   327 infeasible   45      8.4326e+10 8.7830e+10  4.16%  63.3  610s
 18008   323 8.7830e+10   48   67 8.4326e+10 8.7830e+10  4.16%  63.2  615s
 18109   326 8.7830e+10   42   44 8.4326e+10 8.7830e+10  4.16%  63.1  620s
 18220   325 8.7830e+10   43   29 8.4326e+10 8.7830e+10  4.16%  63.1  625s
 18410   355 8.7830e+10   39   41 8.4326e+10 8.7830e+10  4.16%  63.2  630s
 18664   353 infeasible   41      8.4326e+10 8.7830e+10  4.16%  63.3  635s
 18690   351 8.7830e+10   35   45 8.4326e+10 8.7830e+10  4.16%  63.3  644s
 18693   352 8.7830e+10   36   31 8.4326e+10 8.7830e+10  4.16%  63.3  645s
 18782   351 8.7830e+10   36   68 8.4326e+10 8.7830e+10  4.16%  63.6  650s
 18875   356 infeasible   44      8.4326e+10 8.7830e+10  4.16%  63.6  655s
 19047   380 8.7830e+10   44   46 8.4326e+10 8.7830e+10  4.16%  63.7  660s
 19327   378 8.7830e+10   43   32 8.4326e+10 8.7830e+10  4.16%  63.5  665s
 19470   387 8.7830e+10   55   52 8.4326e+10 8.7830e+10  4.16%  63.5  671s
 19570   379 8.7830e+10   41   44 8.4326e+10 8.7830e+10  4.16%  63.6  675s
 19654   373 8.7830e+10   42   38 8.4326e+10 8.7830e+10  4.16%  63.7  680s
 19821   372 infeasible   43      8.4326e+10 8.7830e+10  4.16%  63.9  685s
 19952   387 8.7830e+10   43   41 8.4326e+10 8.7830e+10  4.16%  64.1  690s
 20221   420 8.7830e+10   38   47 8.4326e+10 8.7830e+10  4.16%  64.1  695s
 20452   421 infeasible   42      8.4326e+10 8.7830e+10  4.16%  64.3  700s
 20552   415 8.7830e+10   41   51 8.4326e+10 8.7830e+10  4.16%  64.3  705s
 20785   412 8.7830e+10   46   33 8.4326e+10 8.7830e+10  4.16%  64.5  710s
 21034   395 8.7830e+10   36   77 8.4326e+10 8.7830e+10  4.16%  64.7  715s
 21166   403 8.7830e+10   42   59 8.4326e+10 8.7830e+10  4.16%  64.8  721s
 21175   408 infeasible   49      8.4326e+10 8.7830e+10  4.16%  64.8  725s
 21399   400 8.7830e+10   40   30 8.4326e+10 8.7830e+10  4.16%  64.9  730s
 21477   408 8.7830e+10   38   33 8.4326e+10 8.7830e+10  4.16%  64.9  735s
 21563   411 8.7830e+10   38   64 8.4326e+10 8.7830e+10  4.16%  64.9  740s
 21644   412 8.7830e+10   36   39 8.4326e+10 8.7830e+10  4.16%  65.0  745s
 21678   412 infeasible   41      8.4326e+10 8.7830e+10  4.16%  65.0  750s
 21764   424 8.7830e+10   41   44 8.4326e+10 8.7830e+10  4.16%  65.0  755s
 21850   422 8.7830e+10   43   55 8.4326e+10 8.7830e+10  4.16%  65.0  760s
 21930   434 8.7830e+10   46   36 8.4326e+10 8.7830e+10  4.16%  65.0  765s
 22065   417 8.7830e+10   42   52 8.4326e+10 8.7830e+10  4.16%  65.1  770s
 22195   419 infeasible   44      8.4326e+10 8.7830e+10  4.16%  65.2  775s
 22228   418 8.7830e+10   47   45 8.4326e+10 8.7830e+10  4.16%  65.2  780s
 22371   409 8.7830e+10   35   44 8.4326e+10 8.7830e+10  4.16%  65.2  785s
 22420   406 8.7830e+10   31   65 8.4326e+10 8.7830e+10  4.16%  65.2  791s
 22614   418 8.7830e+10   48   40 8.4326e+10 8.7830e+10  4.16%  65.3  795s
 22874   434 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.5  800s
 23126   410 8.7830e+10   39   35 8.4326e+10 8.7830e+10  4.16%  65.6  805s
 23244   414 infeasible   42      8.4326e+10 8.7830e+10  4.16%  65.6  810s
 23289   413 8.7830e+10   48   31 8.4326e+10 8.7830e+10  4.16%  65.6  816s
 23352   408 8.7830e+10   46   41 8.4326e+10 8.7830e+10  4.16%  65.6  820s
 23448   418 8.7830e+10   43   42 8.4326e+10 8.7830e+10  4.16%  65.6  825s
 23676   422 infeasible   45      8.4326e+10 8.7830e+10  4.16%  65.4  830s
 23864   414 8.7830e+10   43   41 8.4326e+10 8.7830e+10  4.16%  65.2  835s
 24090   412 8.7830e+10   40   43 8.4326e+10 8.7830e+10  4.16%  65.2  840s
 24104   410 8.7830e+10   37   53 8.4326e+10 8.7830e+10  4.16%  65.2  846s
 24201   421 infeasible   49      8.4326e+10 8.7830e+10  4.16%  65.2  850s
 24286   418 8.7830e+10   42   58 8.4326e+10 8.7830e+10  4.16%  65.2  855s
 24403   413 8.7830e+10   45   41 8.4326e+10 8.7830e+10  4.16%  65.2  862s
 24524   412 infeasible   40      8.4326e+10 8.7830e+10  4.16%  65.2  865s
 24601   409 8.7830e+10   38   51 8.4326e+10 8.7830e+10  4.16%  65.3  870s
 24742   404 8.7830e+10   35   36 8.4326e+10 8.7830e+10  4.16%  65.4  875s
 24935   403 infeasible   37      8.4326e+10 8.7830e+10  4.16%  65.5  880s
 25148   426 infeasible   45      8.4326e+10 8.7830e+10  4.16%  65.5  885s
 25423   433 infeasible   43      8.4326e+10 8.7830e+10  4.16%  65.5  890s
 25550   448 8.7830e+10   49   30 8.4326e+10 8.7830e+10  4.16%  65.5  895s
 25776   436 8.7830e+10   39   40 8.4326e+10 8.7830e+10  4.16%  65.5  900s
 26037   425 infeasible   43      8.4326e+10 8.7830e+10  4.16%  65.5  905s
 26295   413 8.7830e+10   43   51 8.4326e+10 8.7830e+10  4.16%  65.6  910s
 26555   409 infeasible   42      8.4326e+10 8.7830e+10  4.16%  65.7  915s
 26670   408 8.7830e+10   38   49 8.4326e+10 8.7830e+10  4.16%  65.8  920s
 26756   410 infeasible   45      8.4326e+10 8.7830e+10  4.16%  65.8  925s
 26792   406 8.7830e+10   42   46 8.4326e+10 8.7830e+10  4.16%  65.8  932s
 26837   413 infeasible   44      8.4326e+10 8.7830e+10  4.16%  65.8  935s
 26922   412 infeasible   40      8.4326e+10 8.7830e+10  4.16%  65.8  940s
 27004   410 infeasible   45      8.4326e+10 8.7830e+10  4.16%  65.8  945s
 27045   403 infeasible   38      8.4326e+10 8.7830e+10  4.16%  65.8  950s
 27210   406 8.7830e+10   44   27 8.4326e+10 8.7830e+10  4.16%  65.7  955s
 27333   413 8.7830e+10   42   48 8.4326e+10 8.7830e+10  4.16%  65.7  960s
 27415   419 infeasible   44      8.4326e+10 8.7830e+10  4.16%  65.7  965s
 27495   425 infeasible   43      8.4326e+10 8.7830e+10  4.16%  65.7  970s
 27531   437 8.7830e+10   57   14 8.4326e+10 8.7830e+10  4.16%  65.7  977s
 27576   428 infeasible   53      8.4326e+10 8.7830e+10  4.16%  65.7  980s
 27719   421 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.6  985s
 27940   424 8.7830e+10   46   48 8.4326e+10 8.7830e+10  4.16%  65.6  990s
 28121   439 8.7830e+10   46   40 8.4326e+10 8.7830e+10  4.16%  65.6  995s
 28405   461 infeasible   51      8.4326e+10 8.7830e+10  4.16%  65.6 1000s
 28698   478 8.7830e+10   65   13 8.4326e+10 8.7830e+10  4.16%  65.5 1005s
 28921   451 8.7830e+10   38   35 8.4326e+10 8.7830e+10  4.16%  65.5 1010s
 28923   451 8.7830e+10   39   42 8.4326e+10 8.7830e+10  4.16%  65.5 1015s
 28960   458 infeasible   42      8.4326e+10 8.7830e+10  4.16%  65.5 1020s
 29037   447 8.7830e+10   40   41 8.4326e+10 8.7830e+10  4.16%  65.5 1025s
 29272   440 8.7830e+10   47   40 8.4326e+10 8.7830e+10  4.16%  65.6 1030s
 29377   437 infeasible   47      8.4326e+10 8.7830e+10  4.16%  65.6 1035s
 29650   434 infeasible   54      8.4326e+10 8.7830e+10  4.16%  65.5 1040s
 29851   429 8.7830e+10   47   55 8.4326e+10 8.7830e+10  4.16%  65.4 1045s
 30040   412 infeasible   48      8.4326e+10 8.7830e+10  4.16%  65.3 1050s
 30143   411 8.7830e+10   42   31 8.4326e+10 8.7830e+10  4.16%  65.3 1055s
 30192   410 infeasible   43      8.4326e+10 8.7830e+10  4.16%  65.3 1060s
 30399   406 infeasible   43      8.4326e+10 8.7830e+10  4.16%  65.3 1065s
 30671   406 8.7830e+10   37   48 8.4326e+10 8.7830e+10  4.16%  65.2 1070s
 30911   420 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.4 1075s
 30984   413 infeasible   41      8.4326e+10 8.7830e+10  4.16%  65.4 1080s
 31252   417 8.7830e+10   37   60 8.4326e+10 8.7830e+10  4.16%  65.4 1085s
 31514   409 8.7830e+10   41   62 8.4326e+10 8.7830e+10  4.16%  65.5 1090s
 31633   406 8.7830e+10   40   42 8.4326e+10 8.7830e+10  4.16%  65.5 1095s
 31748   411 8.7830e+10   46   44 8.4326e+10 8.7830e+10  4.16%  65.4 1100s
 31804   411 8.7830e+10   45   46 8.4326e+10 8.7830e+10  4.16%  65.4 1105s
 31878   401 infeasible   36      8.4326e+10 8.7830e+10  4.16%  65.4 1110s
 32002   397 infeasible  105      8.4326e+10 8.7830e+10  4.16%  65.4 1115s
 32193   396 8.7830e+10   35   61 8.4326e+10 8.7830e+10  4.16%  65.4 1120s
 32244   397 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.4 1125s
 32361   398 8.7830e+10   43   42 8.4326e+10 8.7830e+10  4.16%  65.5 1130s
 32508   399 8.7830e+10   35   63 8.4326e+10 8.7830e+10  4.16%  65.5 1135s
 32560   403 8.7830e+10   33   38 8.4326e+10 8.7830e+10  4.16%  65.6 1143s
 32583   404 8.7830e+10   34   60 8.4326e+10 8.7830e+10  4.16%  65.6 1145s
 32624   407 8.7830e+10   42   88 8.4326e+10 8.7830e+10  4.16%  65.6 1151s
 32675   410 infeasible   42      8.4326e+10 8.7830e+10  4.16%  65.6 1155s
 32760   404 infeasible   40      8.4326e+10 8.7830e+10  4.16%  65.6 1160s
 32843   409 8.7830e+10   32   48 8.4326e+10 8.7830e+10  4.16%  65.6 1165s
 32913   403 8.7830e+10   33   50 8.4326e+10 8.7830e+10  4.16%  65.7 1170s
 32987   408 8.7830e+10   38   91 8.4326e+10 8.7830e+10  4.16%  65.8 1175s
 33014   403 8.7830e+10   31   68 8.4326e+10 8.7830e+10  4.16%  65.8 1183s
 33040   407 8.7830e+10   36   45 8.4326e+10 8.7830e+10  4.16%  65.8 1185s
 33117   396 8.7830e+10  103   80 8.4326e+10 8.7830e+10  4.16%  65.9 1191s
 33258   393 infeasible   35      8.4326e+10 8.7830e+10  4.16%  66.0 1195s
 33485   397 infeasible  107      8.4326e+10 8.7830e+10  4.16%  66.1 1200s
 33614   404 8.7830e+10   42   27 8.4326e+10 8.7830e+10  4.16%  66.1 1205s
 33700   399 infeasible   43      8.4326e+10 8.7830e+10  4.16%  66.1 1210s
 33784   401 8.7830e+10   40   75 8.4326e+10 8.7830e+10  4.16%  66.1 1215s
 33967   404 infeasible   46      8.4326e+10 8.7830e+10  4.16%  66.1 1220s
 34078   405 8.7830e+10   48   31 8.4326e+10 8.7830e+10  4.16%  66.1 1227s
 34146   403 8.7830e+10   47   36 8.4326e+10 8.7830e+10  4.16%  66.0 1230s
 34241   398 8.7830e+10   37   52 8.4326e+10 8.7830e+10  4.16%  66.0 1236s
 34308   395 8.7830e+10   35   34 8.4326e+10 8.7830e+10  4.16%  66.0 1240s
 34454   387 8.7830e+10   50   50 8.4326e+10 8.7830e+10  4.16%  66.1 1245s
 34653   384 8.7830e+10   41   46 8.4326e+10 8.7830e+10  4.16%  66.2 1250s
 34759   378 8.7830e+10   36   45 8.4326e+10 8.7830e+10  4.16%  66.2 1255s
 34964   389 8.7830e+10   43   45 8.4326e+10 8.7830e+10  4.16%  66.1 1260s
 35094   377 8.7830e+10   41   47 8.4326e+10 8.7830e+10  4.16%  66.2 1265s
 35209   374 8.7830e+10   42   41 8.4326e+10 8.7830e+10  4.16%  66.2 1270s
 35369   372 8.7830e+10   45   38 8.4326e+10 8.7830e+10  4.16%  66.2 1275s
 35466   375 8.7830e+10   48   47 8.4326e+10 8.7830e+10  4.16%  66.2 1280s
 35636   371 infeasible   52      8.4326e+10 8.7830e+10  4.16%  66.1 1285s
 35836   365 infeasible   45      8.4326e+10 8.7830e+10  4.16%  66.1 1290s
 36017   374 infeasible   51      8.4326e+10 8.7830e+10  4.16%  66.1 1295s
 36187   372 8.7830e+10   41   32 8.4326e+10 8.7830e+10  4.16%  66.0 1300s
 36404   391 infeasible   44      8.4326e+10 8.7830e+10  4.16%  66.0 1305s
 36424   391 8.7830e+10   48   22 8.4326e+10 8.7830e+10  4.16%  66.0 1312s
 36571   380 8.7830e+10   48   24 8.4326e+10 8.7830e+10  4.16%  65.9 1315s
 36661   394 8.7830e+10   45   41 8.4326e+10 8.7830e+10  4.16%  66.0 1320s
 36773   396 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.9 1325s
 36987   394 infeasible   54      8.4326e+10 8.7830e+10  4.16%  65.9 1330s
 37275   398 8.7830e+10   47   22 8.4326e+10 8.7830e+10  4.16%  65.7 1335s
 37382   391 8.7830e+10   51   31 8.4326e+10 8.7830e+10  4.16%  65.7 1340s
 37512   385 infeasible   53      8.4326e+10 8.7830e+10  4.16%  65.6 1345s
 37641   378 infeasible   46      8.4326e+10 8.7830e+10  4.16%  65.6 1350s
