Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.161398934
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55807 rows, 13133 columns and 206676 nonzeros
Model fingerprint: 0xc28ac85d
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 12411 rows and 880 columns
Presolve time: 1.14s
Presolved: 43396 rows, 12253 columns, 157365 nonzeros
Variable types: 126 continuous, 12127 integer (12127 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 1105 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   808   351 8.0880e+10  209  441 6.9007e+10 8.0880e+10  17.2%  55.8  290s
   809   352 8.0880e+10  233  809 6.9007e+10 8.0880e+10  17.2%  55.7  300s
   810   353 8.0880e+10  117  811 6.9007e+10 8.0880e+10  17.2%  55.6  328s
   811   353 8.0880e+10  114  788 6.9007e+10 8.0880e+10  17.2%  55.6  337s
H  811   335                    7.164548e+10 8.0880e+10  12.9%  55.6  363s
   813   337 8.0880e+10   12  613 7.1645e+10 8.0880e+10  12.9%  55.4  370s
   814   337 8.0880e+10  238  569 7.1645e+10 8.0880e+10  12.9%  55.4  397s
   815   338 8.0880e+10  236  966 7.1645e+10 8.0880e+10  12.9%  55.3  411s
H  815   321                    7.428380e+10 8.0880e+10  8.88%  55.3  437s
   817   322 7.9904e+10  239  948 7.4284e+10 8.0880e+10  8.88%  55.1  456s
   818   323 8.0880e+10   35  842 7.4284e+10 8.0880e+10  8.88%  55.1  485s
   819   324 7.9812e+10  190  803 7.4284e+10 8.0880e+10  8.88%  55.0  495s
   820   324 8.0880e+10  144  663 7.4284e+10 8.0880e+10  8.88%  54.9  527s
   821   325 8.0880e+10  236  985 7.4284e+10 8.0880e+10  8.88%  54.9  540s
   822   326 8.0880e+10  190  307 7.4284e+10 8.0880e+10  8.88%  54.8  564s
   823   326 8.0880e+10   20  480 7.4284e+10 8.0880e+10  8.88%  54.7  567s
   824   327 8.0880e+10  240  282 7.4284e+10 8.0880e+10  8.88%  54.7  593s
   825   328 8.0880e+10    7  109 7.4284e+10 8.0880e+10  8.88%  54.6  597s
   826   328 8.0880e+10  170  109 7.4284e+10 8.0880e+10  8.88%  54.5  604s
   827   331 8.0880e+10   12  139 7.4284e+10 8.0880e+10  8.88%   940  616s
   830   333 8.0880e+10   13  356 7.4284e+10 8.0880e+10  8.88%   938  620s
   836   337 8.0880e+10   17  476 7.4284e+10 8.0880e+10  8.88%   935  625s
   841   340 8.0880e+10   22  467 7.4284e+10 8.0880e+10  8.88%   930  631s
   844   342 8.0880e+10   23  363 7.4284e+10 8.0880e+10  8.88%   928  635s
   846   344 8.0880e+10   25  471 7.4284e+10 8.0880e+10  8.88%   927  640s
   849   346 8.0880e+10   27  805 7.4284e+10 8.0880e+10  8.88%   926  645s
   852   348 8.0880e+10   30  775 7.4284e+10 8.0880e+10  8.88%   923  660s
   856   350 8.0880e+10   34  603 7.4284e+10 8.0880e+10  8.88%   921  666s
   858   352 8.0880e+10   35  551 7.4284e+10 8.0880e+10  8.88%   919  670s
   861   354 8.0880e+10   36 1275 7.4284e+10 8.0880e+10  8.88%   919  675s
   865   356 8.0880e+10   39 1117 7.4284e+10 8.0880e+10  8.88%   918  680s
   868   358 8.0880e+10   41 1002 7.4284e+10 8.0880e+10  8.88%   917  685s
   872   361 8.0880e+10   43  813 7.4284e+10 8.0880e+10  8.88%   913  690s
   876   364 8.0880e+10   45  743 7.4284e+10 8.0880e+10  8.88%   910  695s
   878   365 8.0880e+10   46  739 7.4284e+10 8.0880e+10  8.88%   909  714s
   879   366 8.0880e+10   47  740 7.4284e+10 8.0880e+10  8.88%   908  715s
   883   368 8.0880e+10   49  747 7.4284e+10 8.0880e+10  8.88%   904  720s
   887   371 8.0880e+10   52  792 7.4284e+10 8.0880e+10  8.88%   900  726s
   891   374 8.0880e+10   54  784 7.4284e+10 8.0880e+10  8.88%   897  731s
   894   376 8.0880e+10   56  745 7.4284e+10 8.0880e+10  8.88%   894  735s
   898   378 8.0880e+10   58  652 7.4284e+10 8.0880e+10  8.88%   891  740s
   901   380 8.0880e+10   59  648 7.4284e+10 8.0880e+10  8.88%   890  745s
   904   382 8.0880e+10   61  578 7.4284e+10 8.0880e+10  8.88%   888  750s
   908   385 8.0880e+10   63  586 7.4284e+10 8.0880e+10  8.88%   884  755s
   913   388 8.0880e+10   66  610 7.4284e+10 8.0880e+10  8.88%   881  761s
   918   392 8.0880e+10   68  575 7.4284e+10 8.0880e+10  8.88%   877  765s
   922   394 8.0880e+10   70  656 7.4284e+10 8.0880e+10  8.88%   875  771s
   927   396 8.0880e+10   73  590 7.4284e+10 8.0880e+10  8.88%   871  775s
   931   398 8.0880e+10   76  648 7.4284e+10 8.0880e+10  8.88%   869  780s
   934   400 8.0880e+10   78  606 7.4284e+10 8.0880e+10  8.88%   868  785s
   939   404 8.0880e+10   81  709 7.4284e+10 8.0880e+10  8.88%   864  790s
   944   405 8.0880e+10   84  597 7.4284e+10 8.0880e+10  8.88%   861  795s
   949   408 8.0880e+10   88  752 7.4284e+10 8.0880e+10  8.88%   860  801s
   954   412 8.0880e+10   90  577 7.4284e+10 8.0880e+10  8.88%   856  805s
   959   415 8.0880e+10   93  440 7.4284e+10 8.0880e+10  8.88%   855  811s
   962   417 8.0880e+10   95  471 7.4284e+10 8.0880e+10  8.88%   853  815s
   963   418 8.0880e+10   95  390 7.4284e+10 8.0880e+10  8.88%   852  973s
   965   419 8.0880e+10   96  376 7.4284e+10 8.0880e+10  8.88%   851  975s
   972   424 8.0880e+10  100  384 7.4284e+10 8.0880e+10  8.88%   846  981s
   974   425 8.0880e+10  101  457 7.4284e+10 8.0880e+10  8.88%   845  986s
   978   426 8.0880e+10  103  394 7.4284e+10 8.0880e+10  8.88%   843  990s
   986   429 8.0880e+10  107  364 7.4284e+10 8.0880e+10  8.88%   837  997s
   988   430 8.0880e+10  108  336 7.4284e+10 8.0880e+10  8.88%   835 1000s
   993   430 8.0880e+10  110  335 7.4284e+10 8.0880e+10  8.88%   832 1005s
   999   432 infeasible  113      7.4284e+10 8.0880e+10  8.88%   828 1010s
  1008   430 8.0880e+10  117  227 7.4284e+10 8.0880e+10  8.88%   822 1015s
  1015   432 8.0880e+10  121  259 7.4284e+10 8.0880e+10  8.88%   817 1020s
  1021   435 8.0880e+10  125  343 7.4284e+10 8.0880e+10  8.88%   813 1025s
  1029   437 8.0880e+10  129  316 7.4284e+10 8.0880e+10  8.88%   807 1030s
  1040   430 8.0880e+10   14  531 7.4284e+10 8.0880e+10  8.88%   802 1036s
  1044   433 8.0880e+10   18  512 7.4284e+10 8.0880e+10  8.88%   799 1041s
  1047   435 8.0880e+10   21  564 7.4284e+10 8.0880e+10  8.88%   799 1045s
  1051   437 8.0880e+10   24  526 7.4284e+10 8.0880e+10  8.88%   797 1050s
  1054   439 8.0880e+10   25  499 7.4284e+10 8.0880e+10  8.88%   796 1055s
  1058   442 8.0880e+10   27  493 7.4284e+10 8.0880e+10  8.88%   793 1060s
  1062   445 8.0880e+10   29  475 7.4284e+10 8.0880e+10  8.88%   791 1066s
  1066   447 8.0880e+10   31  463 7.4284e+10 8.0880e+10  8.88%   789 1070s
  1070   450 8.0880e+10   33  512 7.4284e+10 8.0880e+10  8.88%   786 1076s
  1073   452 8.0880e+10   35  453 7.4284e+10 8.0880e+10  8.88%   784 1080s
  1077   455 8.0880e+10   37  444 7.4284e+10 8.0880e+10  8.88%   782 1085s
  1082   458 8.0880e+10   40  472 7.4284e+10 8.0880e+10  8.88%   779 1090s
  1086   461 8.0880e+10   42  470 7.4284e+10 8.0880e+10  8.88%   777 1095s
  1091   464 8.0880e+10   44  508 7.4284e+10 8.0880e+10  8.88%   775 1100s
  1096   467 8.0880e+10   47  422 7.4284e+10 8.0880e+10  8.88%   772 1105s
  1100   470 8.0880e+10   49  414 7.4284e+10 8.0880e+10  8.88%   771 1110s
  1105   473 8.0880e+10   52  365 7.4284e+10 8.0880e+10  8.88%   768 1115s
  1111   477 8.0880e+10   55  397 7.4284e+10 8.0880e+10  8.88%   764 1120s
  1116   481 8.0880e+10   59  518 7.4284e+10 8.0880e+10  8.88%   762 1125s
  1122   485 8.0880e+10   63  450 7.4284e+10 8.0880e+10  8.88%   758 1130s
  1127   488 8.0880e+10   67  578 7.4284e+10 8.0880e+10  8.88%   757 1136s
  1132   491 8.0880e+10   70  657 7.4284e+10 8.0880e+10  8.88%   754 1140s
  1138   495 8.0880e+10   73  573 7.4284e+10 8.0880e+10  8.88%   751 1145s
  1145   498 8.0880e+10   77  556 7.4284e+10 8.0880e+10  8.88%   747 1150s
  1150   501 8.0880e+10   79  522 7.4284e+10 8.0880e+10  8.88%   745 1157s
  1153   503 8.0880e+10   81  546 7.4284e+10 8.0880e+10  8.88%   743 1160s
  1160   506 infeasible   85      7.4284e+10 8.0880e+10  8.88%   739 1165s
  1166   510 8.0880e+10   89  589 7.4284e+10 8.0880e+10  8.88%   735 1170s
  1174   509 8.0880e+10   92  619 7.4284e+10 8.0880e+10  8.88%   731 1175s
  1180   507 infeasible   95      7.4284e+10 8.0880e+10  8.88%   729 1180s
  1188   513 8.0880e+10  101  439 7.4284e+10 8.0880e+10  8.88%   725 1185s
  1198   519 8.0880e+10  107  392 7.4284e+10 8.0880e+10  8.88%   719 1190s
  1206   521 8.0880e+10  111  365 7.4284e+10 8.0880e+10  8.88%   714 1195s
  1215   523 infeasible  115      7.4284e+10 8.0880e+10  8.88%   710 1200s
  1221   521 infeasible  118      7.4284e+10 8.0880e+10  8.88%   708 1205s
  1229   520 8.0880e+10  121  507 7.4284e+10 8.0880e+10  8.88%   704 1211s
  1235   522 8.0880e+10  124  421 7.4284e+10 8.0880e+10  8.88%   700 1215s
  1245   521 8.0880e+10  127  372 7.4284e+10 8.0880e+10  8.88%   695 1220s
  1256   516 8.0880e+10  129  224 7.4284e+10 8.0880e+10  8.88%   690 1225s
  1265   508 infeasible  126      7.4284e+10 8.0880e+10  8.88%   686 1230s
  1274   500 infeasible  116      7.4284e+10 8.0880e+10  8.88%   684 1235s
  1281   497 8.0880e+10  114  457 7.4284e+10 8.0880e+10  8.88%   684 1240s
  1290   491 8.0880e+10  112  485 7.4284e+10 8.0880e+10  8.88%   682 1246s
  1297   487 8.0880e+10  110  518 7.4284e+10 8.0880e+10  8.88%   680 1250s
  1306   479 8.0880e+10  108  453 7.4284e+10 8.0880e+10  8.88%   681 1258s
  1308   479 8.0880e+10  107  625 7.4284e+10 8.0880e+10  8.88%   682 1260s
  1317   471 infeasible  106      7.4284e+10 8.0880e+10  8.88%   682 1265s
  1321   467 8.0880e+10  102  645 7.4284e+10 8.0880e+10  8.88%   684 1272s
  1327   463 8.0880e+10  101  526 7.4284e+10 8.0880e+10  8.88%   683 1275s
  1339   455 8.0880e+10   98  684 7.4284e+10 8.0880e+10  8.88%   682 1281s
  1344   452 8.0880e+10   96  586 7.4284e+10 8.0880e+10  8.88%   683 1285s
  1350   448 8.0880e+10   91  487 7.4284e+10 8.0880e+10  8.88%   683 1291s
  1357   438 infeasible   87      7.4284e+10 8.0880e+10  8.88%   686 1296s
  1361   439 8.0880e+10   86  421 7.4284e+10 8.0880e+10  8.88%   687 1300s
  1370   443 8.0880e+10   94  435 7.4284e+10 8.0880e+10  8.88%   683 1305s
  1377   448 8.0880e+10  101  428 7.4284e+10 8.0880e+10  8.88%   679 1348s
  1380   450 8.0880e+10  104  423 7.4284e+10 8.0880e+10  8.88%   678 1350s
  1389   456 8.0880e+10  113  427 7.4284e+10 8.0880e+10  8.88%   674 1355s
  1397   461 8.0880e+10  121  429 7.4284e+10 8.0880e+10  8.88%   670 1360s
  1404   466 8.0880e+10  128  334 7.4284e+10 8.0880e+10  8.88%   667 1369s
  1405   466 8.0880e+10  129  333 7.4284e+10 8.0880e+10  8.88%   667 1370s
  1413   472 8.0880e+10  137  388 7.4284e+10 8.0880e+10  8.88%   663 1375s
  1421   477 8.0880e+10  145  412 7.4284e+10 8.0880e+10  8.88%   660 1380s
  1430   483 8.0880e+10  150  241 7.4284e+10 8.0880e+10  8.88%   656 1385s
  1431   484 8.0880e+10  151  235 7.4284e+10 8.0880e+10  8.88%   656 1456s
  1436   485 8.0880e+10  155  299 7.4284e+10 8.0880e+10  8.88%   655 1460s
  1446   488 infeasible  159      7.4284e+10 8.0880e+10  8.88%   651 1465s
  1456   484 7.8469e+10  160  191 7.4284e+10 8.0880e+10  8.88%   647 1470s
  1459   482 7.6058e+10  160  225 7.4284e+10 8.0880e+10  8.88%   646 1542s
  1467   476 7.7264e+10  160  191 7.4284e+10 8.0880e+10  8.88%   643 1545s
  1475   475 8.0880e+10   88  426 7.4284e+10 8.0880e+10  8.88%   642 1550s
  1483   480 8.0880e+10   96  450 7.4284e+10 8.0880e+10  8.88%   638 1555s
  1492   486 8.0880e+10  105  590 7.4284e+10 8.0880e+10  8.88%   636 1560s
  1500   488 8.0880e+10  108  452 7.4284e+10 8.0880e+10  8.88%   633 1565s
  1508   493 8.0880e+10  114  465 7.4284e+10 8.0880e+10  8.88%   630 1570s
  1516   498 8.0880e+10  122  452 7.4284e+10 8.0880e+10  8.88%   627 1575s
  1527   498 8.0440e+10  129  548 7.4284e+10 8.0880e+10  8.88%   624 1580s
  1533   502 7.9560e+10  134  353 7.4284e+10 8.0880e+10  8.88%   622 1585s
  1549   508 7.9560e+10  147  291 7.4284e+10 8.0880e+10  8.88%   616 1590s
  1556   501 8.0880e+10   14  631 7.4284e+10 8.0880e+10  8.88%   615 1595s
  1557   502 8.0880e+10   15 1133 7.4284e+10 8.0880e+10  8.88%   624 1603s
  1558   502 8.0880e+10   16 1114 7.4284e+10 8.0880e+10  8.88%   624 1605s
  1559   503 8.0880e+10   15 1123 7.4284e+10 8.0880e+10  8.88%   634 1614s
  1560   504 8.0880e+10   17 1256 7.4284e+10 8.0880e+10  8.88%   642 1622s
  1561   504 8.0880e+10   16 1054 7.4284e+10 8.0880e+10  8.88%   646 1626s
  1562   505 8.0880e+10   17  971 7.4284e+10 8.0880e+10  8.88%   654 1633s
  1564   506 8.0880e+10   19  968 7.4284e+10 8.0880e+10  8.88%   654 1636s
  1565   507 8.0880e+10   20  951 7.4284e+10 8.0880e+10  8.88%   657 1641s
  1569   504     cutoff   20      7.4284e+10 8.0880e+10  8.88%   660 1646s
  1571   505 8.0880e+10   22  919 7.4284e+10 8.0880e+10  8.88%   663 1650s
  1575   508 8.0880e+10   26 1097 7.4284e+10 8.0880e+10  8.88%   665 1655s
  1578   510 8.0880e+10   26  806 7.4284e+10 8.0880e+10  8.88%   668 1661s
  1581   512 8.0880e+10   29  877 7.4284e+10 8.0880e+10  8.88%   667 1666s
  1584   514 8.0880e+10   32  919 7.4284e+10 8.0880e+10  8.88%   666 1671s
  1587   516 8.0880e+10   35  978 7.4284e+10 8.0880e+10  8.88%   665 1675s
  1590   518 8.0880e+10   38  950 7.4284e+10 8.0880e+10  8.88%   664 1680s
  1593   520 8.0880e+10   40  950 7.4284e+10 8.0880e+10  8.88%   663 1685s
  1596   522 8.0880e+10   43  958 7.4284e+10 8.0880e+10  8.88%   662 1691s
  1598   523 8.0880e+10   45  944 7.4284e+10 8.0880e+10  8.88%   661 1695s
  1601   525 8.0880e+10   48  659 7.4284e+10 8.0880e+10  8.88%   661 1700s
  1604   527 8.0880e+10   51  649 7.4284e+10 8.0880e+10  8.88%   660 1705s
  1609   530 8.0880e+10   53  653 7.4284e+10 8.0880e+10  8.88%   658 1711s
  1612   532 7.5603e+10   56  787 7.4284e+10 8.0880e+10  8.88%   659 1715s
  1615   534 8.0880e+10   58  687 7.4284e+10 8.0880e+10  8.88%   658 1720s
  1618   536 8.0880e+10   61  865 7.4284e+10 8.0880e+10  8.88%   658 1725s
  1622   539 7.6922e+10   65  782 7.4284e+10 8.0880e+10  8.88%   656 1730s
  1625   541 8.0880e+10   66  849 7.4284e+10 8.0880e+10  8.88%   655 1735s
  1627   542 8.0880e+10   68  816 7.4284e+10 8.0880e+10  8.88%   654 1740s
  1630   544 8.0880e+10   68  799 7.4284e+10 8.0880e+10  8.88%   654 1746s
  1633   546 8.0880e+10   71  744 7.4284e+10 8.0880e+10  8.88%   652 1750s
  1636   548 8.0880e+10   74  725 7.4284e+10 8.0880e+10  8.88%   652 1755s
  1638   550 8.0880e+10   73  840 7.4284e+10 8.0880e+10  8.88%   652 1760s
  1641   552 8.0880e+10   78  751 7.4284e+10 8.0880e+10  8.88%   651 1766s
  1642   552 8.0880e+10   79  757 7.4284e+10 8.0880e+10  8.88%   651 1770s
  1644   554 8.0880e+10   81  808 7.4284e+10 8.0880e+10  8.88%   651 1776s
  1647   556 8.0880e+10   84  797 7.4284e+10 8.0880e+10  8.88%   649 1780s
  1650   558 7.9674e+10   87  871 7.4284e+10 8.0880e+10  8.88%   649 1786s
  1653   560 8.0880e+10   88  748 7.4284e+10 8.0880e+10  8.88%   648 1790s
  1656   562 7.9560e+10   90  776 7.4284e+10 8.0880e+10  8.88%   647 1795s
  1660   564 8.0880e+10   90  739 7.4284e+10 8.0880e+10  8.88%   646 1800s
  1665   566 7.7752e+10   91  738 7.4284e+10 8.0880e+10  8.88%   646 1805s
  1669   568 7.9072e+10   95  781 7.4284e+10 8.0880e+10  8.88%   644 1810s
  1672   570 7.9072e+10   98  855 7.4284e+10 8.0880e+10  8.88%   643 1815s
  1678   570     cutoff   97      7.4284e+10 8.0880e+10  8.88%   642 1820s
  1680   572 7.6058e+10  100  638 7.4284e+10 8.0880e+10  8.88%   641 1825s
  1683   574 7.7264e+10  104  659 7.4284e+10 8.0880e+10  8.88%   641 1831s
  1685   575 7.7264e+10  106  691 7.4284e+10 8.0880e+10  8.88%   640 1835s
  1687   576 7.7264e+10  108  678 7.4284e+10 8.0880e+10  8.88%   640 1840s
  1690   578 7.7264e+10  107  703 7.4284e+10 8.0880e+10  8.88%   640 1846s
  1696   572 8.0880e+10   16  538 7.4284e+10 8.0880e+10  8.88%   641 1852s
  1698   574 8.0880e+10   18  857 7.4284e+10 8.0880e+10  8.88%   644 1856s
  1701   576 8.0880e+10   21  866 7.4284e+10 8.0880e+10  8.88%   643 1860s
  1705   578 8.0880e+10   25  753 7.4284e+10 8.0880e+10  8.88%   642 1865s
  1709   581 8.0880e+10   29  750 7.4284e+10 8.0880e+10  8.88%   641 1870s
  1712   583 8.0880e+10   32 1064 7.4284e+10 8.0880e+10  8.88%   643 1875s
  1716   586 8.0880e+10   36 1332 7.4284e+10 8.0880e+10  8.88%   645 1882s
  1719   588 8.0880e+10   39 1229 7.4284e+10 8.0880e+10  8.88%   645 1887s
  1721   589 8.0880e+10   41 1181 7.4284e+10 8.0880e+10  8.88%   645 1892s
  1723   590 8.0880e+10   41 1320 7.4284e+10 8.0880e+10  8.88%   647 1896s
  1725   592 8.0880e+10   43 1747 7.4284e+10 8.0880e+10  8.88%   651 1901s
  1728   594 8.0880e+10   46 1737 7.4284e+10 8.0880e+10  8.88%   650 1905s
  1731   596 8.0880e+10   46 1678 7.4284e+10 8.0880e+10  8.88%   653 1912s
  1733   597 8.0880e+10   49 1679 7.4284e+10 8.0880e+10  8.88%   656 1917s
  1735   598 8.0880e+10   51 1908 7.4284e+10 8.0880e+10  8.88%   657 1921s
  1738   600 8.0880e+10   54 1922 7.4284e+10 8.0880e+10  8.88%   656 1925s
  1740   602 8.0880e+10   56 1775 7.4284e+10 8.0880e+10  8.88%   660 1932s
  1742   603 8.0880e+10   58 1807 7.4284e+10 8.0880e+10  8.88%   659 1935s
  1747   606 8.0880e+10   63 1763 7.4284e+10 8.0880e+10  8.88%   658 1940s
  1751   609 8.0880e+10   67 1741 7.4284e+10 8.0880e+10  8.88%   656 1945s
  1756   612 8.0880e+10   72 1841 7.4284e+10 8.0880e+10  8.88%   656 1951s
  1760   615 8.0880e+10   76 1557 7.4284e+10 8.0880e+10  8.88%   655 1955s
  1765   618 8.0880e+10   81 1491 7.4284e+10 8.0880e+10  8.88%   654 1961s
  1770   622 8.0880e+10   85 1318 7.4284e+10 8.0880e+10  8.88%   653 1966s
  1774   622 8.0880e+10   87 1235 7.4284e+10 8.0880e+10  8.88%   653 1971s
  1777   624 8.0880e+10   89 1271 7.4284e+10 8.0880e+10  8.88%   652 1975s
  1782   628 8.0880e+10   93 1068 7.4284e+10 8.0880e+10  8.88%   651 1980s
  1787   631 8.0880e+10   98 1168 7.4284e+10 8.0880e+10  8.88%   651 1987s
  1790   633 7.9824e+10  101 1256 7.4284e+10 8.0880e+10  8.88%   651 1991s
  1793   635 8.0880e+10  100  997 7.4284e+10 8.0880e+10  8.88%   650 1996s
  1796   637 8.0880e+10  102  936 7.4284e+10 8.0880e+10  8.88%   649 2000s
  1801   640 8.0880e+10  107  970 7.4284e+10 8.0880e+10  8.88%   648 2005s
  1805   643 8.0880e+10  111 1015 7.4284e+10 8.0880e+10  8.88%   647 2010s
  1809   646 8.0880e+10  111  896 7.4284e+10 8.0880e+10  8.88%   646 2015s
  1813   649 8.0880e+10  113  825 7.4284e+10 8.0880e+10  8.88%   646 2021s
  1815   649 7.7308e+10  113  750 7.4284e+10 8.0880e+10  8.88%   646 2029s
  1816   650 8.0880e+10  112  827 7.4284e+10 8.0880e+10  8.88%   646 2032s
  1818   652 8.0880e+10  114  816 7.4284e+10 8.0880e+10  8.88%   646 2035s
  1822   656 8.0880e+10  115  823 7.4284e+10 8.0880e+10  8.88%   646 2040s
  1824   658 8.0880e+10  117  798 7.4284e+10 8.0880e+10  8.88%   645 2045s
  1829   663 8.0880e+10  120  823 7.4284e+10 8.0880e+10  8.88%   644 2050s
  1833   667 8.0880e+10  124  766 7.4284e+10 8.0880e+10  8.88%   643 2055s
  1837   671 8.0880e+10  128  734 7.4284e+10 8.0880e+10  8.88%   642 2060s
  1841   675 8.0880e+10  129  765 7.4284e+10 8.0880e+10  8.88%   641 2065s
  1845   679 8.0880e+10  131  741 7.4284e+10 8.0880e+10  8.88%   641 2070s
