Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.775797443
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 32322 rows, 7182 columns and 176988 nonzeros
Model fingerprint: 0xae4819cf
Variable types: 84 continuous, 7098 integer (7098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [2e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5210 rows and 0 columns
Presolve time: 0.61s
Presolved: 27112 rows, 7182 columns, 95802 nonzeros
Variable types: 84 continuous, 7098 integer (7098 binary)

Root relaxation: objective 9.376500e+10, 1298 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   622   464 9.3765e+10   50   29 8.0370e+10 9.3765e+10  16.7%   188  252s
   623   465 9.3765e+10   90   23 8.0370e+10 9.3765e+10  16.7%   188  273s
   625   466 9.3765e+10   60   28 8.0370e+10 9.3765e+10  16.7%   188  285s
   629   469 9.3765e+10   55   17 8.0370e+10 9.3765e+10  16.7%   186  290s
   630   471 9.3765e+10   16   24 8.0370e+10 9.3765e+10  16.7%   448  296s
   636   475 9.3765e+10   19   88 8.0370e+10 9.3765e+10  16.7%   448  300s
   642   479 9.3765e+10   22   94 8.0370e+10 9.3765e+10  16.7%   445  305s
   649   484 9.3765e+10   26   97 8.0370e+10 9.3765e+10  16.7%   442  310s
   657   489 9.3765e+10   30  135 8.0370e+10 9.3765e+10  16.7%   438  315s
   664   493 9.3765e+10   34  160 8.0370e+10 9.3765e+10  16.7%   434  320s
   674   498 9.3765e+10   41  326 8.0370e+10 9.3765e+10  16.7%   429  325s
   684   504 9.3765e+10   48  266 8.0370e+10 9.3765e+10  16.7%   426  330s
   693   510 9.3765e+10   53  223 8.0370e+10 9.3765e+10  16.7%   421  335s
   702   516 9.3765e+10   59  175 8.0370e+10 9.3765e+10  16.7%   417  340s
H  710   496                    8.706750e+10 9.3765e+10  7.69%   413  350s
   710   498 9.3765e+10   63  107 8.7068e+10 9.3765e+10  7.69%   413  356s
   720   504 9.3765e+10   69  138 8.7068e+10 9.3765e+10  7.69%   408  360s
   737   510 9.1532e+10   78  119 8.7068e+10 9.3765e+10  7.69%   399  365s
   754   515 9.1532e+10   86   88 8.7068e+10 9.3765e+10  7.69%   390  370s
   773   510 infeasible   92      8.7068e+10 9.3765e+10  7.69%   382  375s
   780   514 9.3765e+10   23  324 8.7068e+10 9.3765e+10  7.69%   381  380s
   785   518 9.3765e+10   26  378 8.7068e+10 9.3765e+10  7.69%   382  390s
   793   523 9.3765e+10   31  267 8.7068e+10 9.3765e+10  7.69%   381  395s
   804   530 9.3765e+10   38  183 8.7068e+10 9.3765e+10  7.69%   376  400s
   813   534 9.3765e+10   43  175 8.7068e+10 9.3765e+10  7.69%   374  410s
   821   540 9.3765e+10   47  189 8.7068e+10 9.3765e+10  7.69%   370  415s
   828   544 9.3765e+10   51  187 8.7068e+10 9.3765e+10  7.69%   368  420s
   836   550 9.3765e+10   55  185 8.7068e+10 9.3765e+10  7.69%   365  425s
   845   556 9.3765e+10   60  193 8.7068e+10 9.3765e+10  7.69%   362  430s
   855   553 9.3765e+10   18  635 8.7068e+10 9.3765e+10  7.69%   361  436s
   859   554 9.3765e+10   20  549 8.7068e+10 9.3765e+10  7.69%   371  441s
   866   559 9.3765e+10   27  247 8.7068e+10 9.3765e+10  7.69%   369  445s
   873   563 9.3765e+10   32  231 8.7068e+10 9.3765e+10  7.69%   368  450s
   882   566 9.3765e+10   37  210 8.7068e+10 9.3765e+10  7.69%   367  470s
   884   568 9.1532e+10   38  202 8.7068e+10 9.3765e+10  7.69%   366  475s
   896   574 9.0416e+10   48  184 8.7068e+10 9.3765e+10  7.69%   363  480s
   906   579 8.9300e+10   58  226 8.7068e+10 9.3765e+10  7.69%   359  485s
   916   578 9.3765e+10   65  165 8.7068e+10 9.3765e+10  7.69%   358  490s
   927   584 9.3765e+10   71  137 8.7068e+10 9.3765e+10  7.69%   355  495s
   933   588 9.3765e+10   75   75 8.7068e+10 9.3765e+10  7.69%   353  501s
   939   592 9.3765e+10   78   58 8.7068e+10 9.3765e+10  7.69%   351  511s
   960   598 9.3765e+10   88   39 8.7068e+10 9.3765e+10  7.69%   343  515s
   975   596 9.3765e+10   22  289 8.7068e+10 9.3765e+10  7.69%   340  520s
   979   599 9.3765e+10   26  187 8.7068e+10 9.3765e+10  7.69%   340  525s
   983   602 9.3765e+10   30  187 8.7068e+10 9.3765e+10  7.69%   339  530s
   988   605 9.3765e+10   34  237 8.7068e+10 9.3765e+10  7.69%   338  535s
   994   609 9.3765e+10   37  152 8.7068e+10 9.3765e+10  7.69%   337  540s
   999   612 9.3765e+10   39  212 8.7068e+10 9.3765e+10  7.69%   337  545s
  1004   616 9.3765e+10   42  313 8.7068e+10 9.3765e+10  7.69%   337  552s
  1009   619 9.3765e+10   44  294 8.7068e+10 9.3765e+10  7.69%   336  555s
  1019   626 9.3765e+10   49  256 8.7068e+10 9.3765e+10  7.69%   336  560s
  1024   629 9.3765e+10   52  228 8.7068e+10 9.3765e+10  7.69%   336  566s
  1031   634 9.3765e+10   55  241 8.7068e+10 9.3765e+10  7.69%   335  570s
  1041   640 9.3765e+10   60  264 8.7068e+10 9.3765e+10  7.69%   334  575s
  1054   649 9.3765e+10   67  228 8.7068e+10 9.3765e+10  7.69%   330  580s
  1058   652 9.3765e+10   69  187 8.7068e+10 9.3765e+10  7.69%   329  589s
  1061   654 9.3765e+10   71  167 8.7068e+10 9.3765e+10  7.69%   329  590s
  1076   664 9.3765e+10   78  191 8.7068e+10 9.3765e+10  7.69%   325  595s
  1091   673 9.3765e+10   86  133 8.7068e+10 9.3765e+10  7.69%   321  600s
  1111   679 9.3765e+10   98  172 8.7068e+10 9.3765e+10  7.69%   317  605s
  1129   689 9.3765e+10  108  161 8.7068e+10 9.3765e+10  7.69%   313  610s
  1152   684 9.3765e+10   24  259 8.7068e+10 9.3765e+10  7.69%   309  615s
  1154   686 9.3765e+10   26  295 8.7068e+10 9.3765e+10  7.69%   310  645s
  1156   687 9.3765e+10   28  352 8.7068e+10 9.3765e+10  7.69%   310  650s
  1164   692 9.3765e+10   36  161 8.7068e+10 9.3765e+10  7.69%   309  655s
  1172   698 9.3765e+10   42  242 8.7068e+10 9.3765e+10  7.69%   308  660s
  1179   702 9.3765e+10   46  161 8.7068e+10 9.3765e+10  7.69%   308  665s
  1183   705 9.3765e+10   49  174 8.7068e+10 9.3765e+10  7.69%   307  670s
  1189   709 9.3765e+10   53  178 8.7068e+10 9.3765e+10  7.69%   306  675s
  1198   715 9.3765e+10   58  131 8.7068e+10 9.3765e+10  7.69%   304  680s
  1209   722 9.3765e+10   64  118 8.7068e+10 9.3765e+10  7.69%   302  690s
  1226   733 9.3765e+10   74  130 8.7068e+10 9.3765e+10  7.69%   298  695s
  1244   745 9.3765e+10   84  142 8.7068e+10 9.3765e+10  7.69%   295  700s
  1271   753 9.3765e+10   99   77 8.7068e+10 9.3765e+10  7.69%   290  705s
  1297   762 9.3765e+10  113   98 8.7068e+10 9.3765e+10  7.69%   285  710s
  1322   762 9.3765e+10   35  180 8.7068e+10 9.3765e+10  7.69%   281  716s
  1329   766 9.3765e+10   42  184 8.7068e+10 9.3765e+10  7.69%   280  720s
  1340   774 9.3765e+10   50  151 8.7068e+10 9.3765e+10  7.69%   279  725s
  1354   783 9.3765e+10   57   93 8.7068e+10 9.3765e+10  7.69%   276  730s
  1370   792 9.3765e+10   62   94 8.7068e+10 9.3765e+10  7.69%   273  735s
  1391   804 9.3765e+10   68   94 8.7068e+10 9.3765e+10  7.69%   270  740s
  1410   816 9.3765e+10   76   71 8.7068e+10 9.3765e+10  7.69%   268  745s
  1427   820 9.3765e+10   81   90 8.7068e+10 9.3765e+10  7.69%   265  750s
  1454   824 9.3765e+10   91   76 8.7068e+10 9.3765e+10  7.69%   261  755s
  1458   824 9.3765e+10   93   96 8.7068e+10 9.3765e+10  7.69%   260  760s
  1490   818 infeasible   97      8.7068e+10 9.3765e+10  7.69%   256  765s
  1518   808 9.3765e+10   97   85 8.7068e+10 9.3765e+10  7.69%   254  770s
  1564   783 infeasible   92      8.7068e+10 9.3765e+10  7.69%   249  775s
  1597   793 9.3765e+10  109   62 8.7068e+10 9.3765e+10  7.69%   245  780s
  1625   794 infeasible  125      8.7068e+10 9.3765e+10  7.69%   242  785s
  1638   796 9.3765e+10   61  156 8.7068e+10 9.3765e+10  7.69%   242  790s
  1647   802 9.3765e+10   69  152 8.7068e+10 9.3765e+10  7.69%   241  797s
  1653   806 9.3765e+10   73  105 8.7068e+10 9.3765e+10  7.69%   240  800s
  1663   813 9.3765e+10   82   83 8.7068e+10 9.3765e+10  7.69%   239  805s
  1679   816     cutoff   90      8.7068e+10 9.3765e+10  7.69%   238  810s
  1688   816 9.3765e+10   34  235 8.7068e+10 9.3765e+10  7.69%   239  815s
  1696   819 9.3765e+10   38  207 8.7068e+10 9.3765e+10  7.69%   239  820s
  1706   826 9.3765e+10   48  154 8.7068e+10 9.3765e+10  7.69%   239  825s
  1717   831 9.1532e+10   53  125 8.7068e+10 9.3765e+10  7.69%   238  830s
  1728   838 9.3765e+10   62  122 8.7068e+10 9.3765e+10  7.69%   236  835s
  1734   841 9.3765e+10   68  119 8.7068e+10 9.3765e+10  7.69%   236  842s
  1739   845 9.3765e+10   73  118 8.7068e+10 9.3765e+10  7.69%   235  845s
  1748   851 9.3765e+10   82  116 8.7068e+10 9.3765e+10  7.69%   234  850s
  1760   857 9.3765e+10   90  108 8.7068e+10 9.3765e+10  7.69%   232  855s
  1773   865 9.3765e+10  101  111 8.7068e+10 9.3765e+10  7.69%   231  860s
  1786   874 9.3765e+10  108   88 8.7068e+10 9.3765e+10  7.69%   230  865s
  1799   879 infeasible  116      8.7068e+10 9.3765e+10  7.69%   228  870s
  1811   869 9.3765e+10   29  361 8.7068e+10 9.3765e+10  7.69%   228  875s
  1820   875 9.3765e+10   38  290 8.7068e+10 9.3765e+10  7.69%   230  880s
  1828   880 9.3765e+10   46  294 8.7068e+10 9.3765e+10  7.69%   230  885s
  1837   886 9.3765e+10   55  289 8.7068e+10 9.3765e+10  7.69%   230  890s
  1845   891 9.3765e+10   63  285 8.7068e+10 9.3765e+10  7.69%   229  895s
  1851   895 9.3765e+10   69  345 8.7068e+10 9.3765e+10  7.69%   230  900s
  1859   901 9.3765e+10   77  345 8.7068e+10 9.3765e+10  7.69%   229  905s
  1868   901 9.3765e+10   82  433 8.7068e+10 9.3765e+10  7.69%   231  910s
  1874   905 9.3765e+10   88  455 8.7068e+10 9.3765e+10  7.69%   232  915s
  1884   911 9.3765e+10   98  593 8.7068e+10 9.3765e+10  7.69%   232  920s
  1895   917 9.3765e+10  108  669 8.7068e+10 9.3765e+10  7.69%   233  925s
  1905   923 9.3765e+10  118  619 8.7068e+10 9.3765e+10  7.69%   232  930s
  1915   928 9.3765e+10  127  598 8.7068e+10 9.3765e+10  7.69%   233  935s
  1927   936 9.3765e+10  139  557 8.7068e+10 9.3765e+10  7.69%   232  940s
  1937   940 9.3765e+10  148  519 8.7068e+10 9.3765e+10  7.69%   232  945s
  1950   946 9.3765e+10  160  468 8.7068e+10 9.3765e+10  7.69%   231  950s
  1957   949 9.3765e+10  166  448 8.7068e+10 9.3765e+10  7.69%   231  957s
  1967   957 9.3765e+10  176  428 8.7068e+10 9.3765e+10  7.69%   230  960s
  1975   962 9.3765e+10  183  455 8.7068e+10 9.3765e+10  7.69%   230  997s
  1980   964 9.3765e+10  186  383 8.7068e+10 9.3765e+10  7.69%   230 1000s
  1984   968 9.3765e+10  190  300 8.7068e+10 9.3765e+10  7.69%   230 1008s
  1994   967 9.3765e+10  190  345 8.7068e+10 9.3765e+10  7.69%   230 1010s
  2012   961 infeasible  187      8.7068e+10 9.3765e+10  7.69%   229 1015s
  2013   962 9.3765e+10  185  449 8.7068e+10 9.3765e+10  7.69%   229 1022s
  2021   962 9.3765e+10  185  405 8.7068e+10 9.3765e+10  7.69%   231 1025s
  2034   958 9.3765e+10  179  504 8.7068e+10 9.3765e+10  7.69%   235 1030s
  2041   957 9.3765e+10  179  392 8.7068e+10 9.3765e+10  7.69%   238 1040s
  2049   955 9.3765e+10  176  472 8.7068e+10 9.3765e+10  7.69%   242 1045s
  2059   951 infeasible  174      8.7068e+10 9.3765e+10  7.69%   247 1050s
  2067   951 9.3765e+10  172  379 8.7068e+10 9.3765e+10  7.69%   252 1056s
  2075   949 9.3765e+10  170  370 8.7068e+10 9.3765e+10  7.69%   255 1060s
  2082   947 9.3765e+10  169  398 8.7068e+10 9.3765e+10  7.69%   258 1065s
  2094   944 infeasible  169      8.7068e+10 9.3765e+10  7.69%   262 1070s
  2102   947 9.3765e+10  170  374 8.7068e+10 9.3765e+10  7.69%   264 1075s
  2119   962 9.1929e+10  185  160 8.7068e+10 9.3765e+10  7.69%   263 1080s
  2123   966 9.3765e+10  187  348 8.7068e+10 9.3765e+10  7.69%   263 1090s
  2143   984 9.3765e+10  204  302 8.7068e+10 9.3765e+10  7.69%   262 1095s
  2166   983 9.3765e+10  166  466 8.7068e+10 9.3765e+10  7.69%   262 1100s
  2181   994 9.3765e+10  174  345 8.7068e+10 9.3765e+10  7.69%   262 1105s
  2200  1009 9.3765e+10  185  296 8.7068e+10 9.3765e+10  7.69%   261 1110s
  2224  1025 9.3765e+10  202  269 8.7068e+10 9.3765e+10  7.69%   260 1115s
  2248  1021 9.3765e+10   82   84 8.7068e+10 9.3765e+10  7.69%   259 1120s
  2271  1037 9.3765e+10  101   73 8.7068e+10 9.3765e+10  7.69%   257 1125s
  2309  1060 9.3765e+10  121   33 8.7068e+10 9.3765e+10  7.69%   253 1130s
  2349  1052 infeasible  118      8.7068e+10 9.3765e+10  7.69%   250 1135s
  2376  1055 infeasible  124      8.7068e+10 9.3765e+10  7.69%   249 1140s
  2400  1053 9.3765e+10  121   85 8.7068e+10 9.3765e+10  7.69%   247 1145s
  2423  1036 infeasible  104      8.7068e+10 9.3765e+10  7.69%   247 1150s
  2442  1053 9.3765e+10  115   47 8.7068e+10 9.3765e+10  7.69%   246 1160s
  2466  1062 9.3765e+10  104   94 8.7068e+10 9.3765e+10  7.69%   244 1165s
  2480  1060 9.3765e+10  126   48 8.7068e+10 9.3765e+10  7.69%   244 1170s
  2499  1051 infeasible  118      8.7068e+10 9.3765e+10  7.69%   243 1175s
  2504  1050 9.3765e+10  115   51 8.7068e+10 9.3765e+10  7.69%   243 1200s
  2505  1051 9.3765e+10  116   78 8.7068e+10 9.3765e+10  7.69%   243 1205s
  2519  1051 infeasible  120      8.7068e+10 9.3765e+10  7.69%   243 1210s
  2538  1044 9.3765e+10  111   60 8.7068e+10 9.3765e+10  7.69%   242 1215s
  2564  1054 infeasible  122      8.7068e+10 9.3765e+10  7.69%   240 1220s
  2584  1039 9.3765e+10  108   98 8.7068e+10 9.3765e+10  7.69%   239 1225s
  2607  1052 9.3765e+10  122   81 8.7068e+10 9.3765e+10  7.69%   237 1230s
  2635  1078 infeasible  150      8.7068e+10 9.3765e+10  7.69%   235 1235s
  2660  1069 infeasible  143      8.7068e+10 9.3765e+10  7.69%   234 1240s
  2703  1046 9.3765e+10  116  120 8.7068e+10 9.3765e+10  7.69%   230 1245s
  2706  1049 9.3765e+10  119   98 8.7068e+10 9.3765e+10  7.69%   230 1251s
  2725  1054 infeasible  107      8.7068e+10 9.3765e+10  7.69%   229 1255s
  2758  1035 infeasible  103      8.7068e+10 9.3765e+10  7.69%   227 1260s
  2779  1034 infeasible  104      8.7068e+10 9.3765e+10  7.69%   227 1265s
  2799  1033 infeasible  106      8.7068e+10 9.3765e+10  7.69%   226 1270s
  2815  1031 infeasible  105      8.7068e+10 9.3765e+10  7.69%   226 1275s
  2835  1033 9.3765e+10  102  101 8.7068e+10 9.3765e+10  7.69%   225 1280s
  2855  1029 infeasible  101      8.7068e+10 9.3765e+10  7.69%   225 1285s
  2871  1027 infeasible  102      8.7068e+10 9.3765e+10  7.69%   224 1290s
  2886  1028 9.3765e+10   99   95 8.7068e+10 9.3765e+10  7.69%   224 1295s
  2904  1028 infeasible  100      8.7068e+10 9.3765e+10  7.69%   224 1300s
  2917  1025 9.3765e+10   96  125 8.7068e+10 9.3765e+10  7.69%   224 1310s
  2936  1038 9.3765e+10  109   70 8.7068e+10 9.3765e+10  7.69%   224 1315s
  2956  1036 infeasible   99      8.7068e+10 9.3765e+10  7.69%   223 1320s
  2976  1030 infeasible  105      8.7068e+10 9.3765e+10  7.69%   222 1325s
  2992  1024 infeasible   94      8.7068e+10 9.3765e+10  7.69%   223 1330s
  3016  1040 infeasible  109      8.7068e+10 9.3765e+10  7.69%   221 1335s
  3035  1047 9.3765e+10   95   73 8.7068e+10 9.3765e+10  7.69%   220 1340s
  3060  1046 9.3765e+10   99  117 8.7068e+10 9.3765e+10  7.69%   219 1345s
  3083  1064 9.3765e+10  120   79 8.7068e+10 9.3765e+10  7.69%   218 1350s
  3116  1085 9.3765e+10  146   49 8.7068e+10 9.3765e+10  7.69%   216 1355s
  3147  1064 infeasible  124      8.7068e+10 9.3765e+10  7.69%   215 1360s
  3172  1060 9.3765e+10  120   90 8.7068e+10 9.3765e+10  7.69%   214 1365s
  3188  1071 9.3765e+10  131   52 8.7068e+10 9.3765e+10  7.69%   213 1372s
  3208  1080 9.3765e+10  142   36 8.7068e+10 9.3765e+10  7.69%   212 1375s
  3256  1074 infeasible  138      8.7068e+10 9.3765e+10  7.69%   210 1380s
  3288  1064 9.3765e+10  126   77 8.7068e+10 9.3765e+10  7.69%   208 1385s
  3315  1059 infeasible  127      8.7068e+10 9.3765e+10  7.69%   207 1390s
  3334  1054 9.3765e+10  112  109 8.7068e+10 9.3765e+10  7.69%   207 1395s
  3360  1069 9.3765e+10  129   70 8.7068e+10 9.3765e+10  7.69%   206 1400s
  3381  1058 infeasible  117      8.7068e+10 9.3765e+10  7.69%   206 1405s
  3401  1044 9.3765e+10   97   99 8.7068e+10 9.3765e+10  7.69%   206 1410s
  3406  1047 9.3765e+10  100  118 8.7068e+10 9.3765e+10  7.69%   206 1416s
  3419  1046 infeasible   95      8.7068e+10 9.3765e+10  7.69%   205 1420s
  3444  1051 infeasible  103      8.7068e+10 9.3765e+10  7.69%   204 1425s
  3471  1046 infeasible  105      8.7068e+10 9.3765e+10  7.69%   204 1430s
  3491  1056 9.3765e+10  108  147 8.7068e+10 9.3765e+10  7.69%   203 1435s
  3522  1058 9.3765e+10  111   77 8.7068e+10 9.3765e+10  7.69%   202 1440s
  3559  1055 infeasible  112      8.7068e+10 9.3765e+10  7.69%   200 1445s
  3586  1050 infeasible  108      8.7068e+10 9.3765e+10  7.69%   200 1450s
  3612  1042 9.3765e+10  100  129 8.7068e+10 9.3765e+10  7.69%   199 1455s
  3637  1047 9.3765e+10   97   79 8.7068e+10 9.3765e+10  7.69%   198 1460s
  3644  1054 9.3765e+10  104  103 8.7068e+10 9.3765e+10  7.69%   198 1467s
  3651  1061 9.3765e+10  110   82 8.7068e+10 9.3765e+10  7.69%   197 1470s
  3678  1074 9.3765e+10  125   49 8.7068e+10 9.3765e+10  7.69%   196 1475s
  3704  1061 9.3765e+10  114   54 8.7068e+10 9.3765e+10  7.69%   196 1480s
  3729  1052 infeasible  106      8.7068e+10 9.3765e+10  7.69%   196 1485s
  3746  1049 infeasible  103      8.7068e+10 9.3765e+10  7.69%   196 1490s
  3757  1044 9.3765e+10   97  151 8.7068e+10 9.3765e+10  7.69%   196 1495s
  3775  1054 9.3765e+10  110  101 8.7068e+10 9.3765e+10  7.69%   196 1500s
  3811  1068 9.3765e+10  131   39 8.7068e+10 9.3765e+10  7.69%   195 1505s
  3829  1070 9.3765e+10  102   63 8.7068e+10 9.3765e+10  7.69%   194 1510s
  3842  1077 9.3765e+10  111   88 8.7068e+10 9.3765e+10  7.69%   194 1518s
  3855  1070 infeasible  108      8.7068e+10 9.3765e+10  7.69%   194 1520s
  3876  1069 9.3765e+10   99   67 8.7068e+10 9.3765e+10  7.69%   194 1525s
  3891  1072 9.3765e+10  104   98 8.7068e+10 9.3765e+10  7.69%   194 1530s
  3918  1061 infeasible  124      8.7068e+10 9.3765e+10  7.69%   194 1535s
  3946  1051 infeasible  111      8.7068e+10 9.3765e+10  7.69%   193 1540s
  3974  1069 9.3765e+10  129   48 8.7068e+10 9.3765e+10  7.69%   192 1545s
  4020  1065 infeasible  129      8.7068e+10 9.3765e+10  7.69%   191 1550s
  4043  1046 9.3765e+10  103  120 8.7068e+10 9.3765e+10  7.69%   191 1555s
  4066  1043 infeasible  103      8.7068e+10 9.3765e+10  7.69%   191 1560s
  4073  1041 infeasible   97      8.7068e+10 9.3765e+10  7.69%   191 1565s
  4090  1048 9.3765e+10  102   66 8.7068e+10 9.3765e+10  7.69%   191 1570s
  4115  1047 infeasible  104      8.7068e+10 9.3765e+10  7.69%   190 1575s
  4139  1053 9.3765e+10  105   76 8.7068e+10 9.3765e+10  7.69%   190 1580s
  4167  1052 9.3765e+10   90  102 8.7068e+10 9.3765e+10  7.69%   189 1587s
  4179  1054 9.3765e+10  108  107 8.7068e+10 9.3765e+10  7.69%   189 1590s
  4204  1051 9.3765e+10  106   94 8.7068e+10 9.3765e+10  7.69%   188 1595s
  4230  1041 infeasible   98      8.7068e+10 9.3765e+10  7.69%   188 1600s
  4253  1050 9.3765e+10  104   52 8.7068e+10 9.3765e+10  7.69%   187 1605s
  4273  1060 9.3765e+10  110   62 8.7068e+10 9.3765e+10  7.69%   187 1610s
  4288  1069 9.3765e+10  121   39 8.7068e+10 9.3765e+10  7.69%   186 1615s
  4323  1052 infeasible  109      8.7068e+10 9.3765e+10  7.69%   186 1620s
  4340  1039 9.3765e+10   97  105 8.7068e+10 9.3765e+10  7.69%   186 1626s
  4357  1036 infeasible   99      8.7068e+10 9.3765e+10  7.69%   186 1630s
  4386  1020 9.3765e+10  197  312 8.7068e+10 9.3765e+10  7.69%   185 1635s
  4408  1037 9.3765e+10  103  103 8.7068e+10 9.3765e+10  7.69%   185 1640s
  4422  1039 9.3765e+10   91   92 8.7068e+10 9.3765e+10  7.69%   185 1646s
