Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.180006964
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 102128 rows, 22677 columns and 644424 nonzeros
Model fingerprint: 0x9aed5297
Variable types: 154 continuous, 22523 integer (22523 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20816 rows and 1265 columns
Presolve time: 2.05s
Presolved: 81312 rows, 21412 columns, 287984 nonzeros
Variable types: 154 continuous, 21258 integer (21258 binary)

Use crossover to convert LP symmetric solution to basic solution...
    52    54 9.0385e+10   28  954 6.6085e+10 9.0385e+10  36.8%  1581  443s
    53    55 9.0385e+10   28 1042 6.6085e+10 9.0385e+10  36.8%  1558  445s
    57    59 9.0385e+10   31  997 6.6085e+10 9.0385e+10  36.8%  1458  450s
    60    62 9.0385e+10   32  996 6.6085e+10 9.0385e+10  36.8%  1442  455s
    64    66 9.0385e+10   34 1736 6.6085e+10 9.0385e+10  36.8%  1413  461s
    67    69 9.0385e+10   36 1065 6.6085e+10 9.0385e+10  36.8%  1389  465s
    71    73 9.0385e+10   38 1151 6.6085e+10 9.0385e+10  36.8%  1329  471s
    74    76 9.0385e+10   39 1149 6.6085e+10 9.0385e+10  36.8%  1279  475s
    78    80 9.0385e+10   41 1350 6.6085e+10 9.0385e+10  36.8%  1227  481s
    81    83 9.0385e+10   43 1096 6.6085e+10 9.0385e+10  36.8%  1227  486s
    84    86 9.0385e+10   45 1001 6.6085e+10 9.0385e+10  36.8%  1194  490s
    88    90 9.0385e+10   47  939 6.6085e+10 9.0385e+10  36.8%  1150  496s
    92    94 9.0385e+10   49  949 6.6085e+10 9.0385e+10  36.8%  1113  501s
    96    98 9.0385e+10   51  994 6.6085e+10 9.0385e+10  36.8%  1073  505s
   100   102 9.0385e+10   53 1037 6.6085e+10 9.0385e+10  36.8%  1039  510s
   104   106 9.0385e+10   55 1383 6.6085e+10 9.0385e+10  36.8%  1030  515s
   108   110 9.0385e+10   57 1024 6.6085e+10 9.0385e+10  36.8%  1004  520s
   123   125 9.0385e+10   65 1394 6.6085e+10 9.0385e+10  36.8%   946  525s
   149   151 9.0385e+10   79 1183 6.6085e+10 9.0385e+10  36.8%   821  530s
   183   183 9.0385e+10   96 1245 6.6085e+10 9.0385e+10  36.8%   693  535s
   208   206 9.0385e+10  110  992 6.6085e+10 9.0385e+10  36.8%   625  540s
   216   213 9.0385e+10  114 1039 6.6085e+10 9.0385e+10  36.8%   606  545s
   243   235 9.0385e+10  127 1006 6.6085e+10 9.0385e+10  36.8%   550  680s
   277   262 9.0385e+10  147  827 6.6085e+10 9.0385e+10  36.8%   501  685s
   336   305 9.0385e+10  178  650 6.6085e+10 9.0385e+10  36.8%   421  690s
   417   329 9.0385e+10  200  525 6.6085e+10 9.0385e+10  36.8%   343  695s
   527   363 9.0385e+10  244  234 6.6085e+10 9.0385e+10  36.8%   276  700s
   592   343 9.0336e+10  216  497 6.6085e+10 9.0385e+10  36.8%   251  705s
   680   372 8.9485e+10  224  386 6.6085e+10 9.0385e+10  36.8%   222  710s
   778   396 8.9485e+10  212  325 6.6085e+10 9.0385e+10  36.8%   199  715s
   805   403 9.0385e+10   99  674 6.6085e+10 9.0385e+10  36.8%   194  731s
   807   404 8.9485e+10  209  955 6.6085e+10 9.0385e+10  36.8%   193  796s
   808   405 9.0385e+10   75  992 6.6085e+10 9.0385e+10  36.8%   193  869s
   809   406 9.0385e+10   47 1063 6.6085e+10 9.0385e+10  36.8%   193  880s
   810   406 9.0385e+10  143  794 6.6085e+10 9.0385e+10  36.8%   193  982s
   811   407 9.0385e+10  119  753 6.6085e+10 9.0385e+10  36.8%   192  991s
   812   408 9.0385e+10   22  733 6.6085e+10 9.0385e+10  36.8%   192 1072s
   813   408 9.0385e+10  114  772 6.6085e+10 9.0385e+10  36.8%   192 1090s
   814   409 9.0385e+10   25  426 6.6085e+10 9.0385e+10  36.8%   192 1159s
   815   410 8.9485e+10  216  650 6.6085e+10 9.0385e+10  36.8%   192 1177s
   816   410 8.9485e+10  202  489 6.6085e+10 9.0385e+10  36.8%   191 1223s
   817   411 9.0385e+10   60  752 6.6085e+10 9.0385e+10  36.8%   191 1250s
   818   412 9.0385e+10  119  485 6.6085e+10 9.0385e+10  36.8%   191 1317s
   819   412 9.0385e+10  177  745 6.6085e+10 9.0385e+10  36.8%   191 1344s
   820   413 9.0385e+10   97  736 6.6085e+10 9.0385e+10  36.8%   190 1410s
   821   414 9.0385e+10   43  790 6.6085e+10 9.0385e+10  36.8%   190 1434s
   822   414 9.0385e+10   48  854 6.6085e+10 9.0385e+10  36.8%   190 1527s
   823   415 9.0385e+10   15  976 6.6085e+10 9.0385e+10  36.8%   190 1550s
   824   416 9.0385e+10   93  525 6.6085e+10 9.0385e+10  36.8%   189 1633s
   825   416 9.0385e+10  116  783 6.6085e+10 9.0385e+10  36.8%   189 1657s
   826   417 8.9485e+10  208  820 6.6085e+10 9.0385e+10  36.8%   189 1705s
   827   418 9.0385e+10  116  305 6.6085e+10 9.0385e+10  36.8%   189 1753s
   828   418 8.9485e+10  225  305 6.6085e+10 9.0385e+10  36.8%   189 1805s
   829   421 9.0385e+10   10 1169 6.6085e+10 9.0385e+10  36.8%  1181 3006s
   830   422 9.0385e+10   10 1761 6.6085e+10 9.0385e+10  36.8%  1186 3012s
   833   424 9.0385e+10   13  876 6.6085e+10 9.0385e+10  36.8%  1187 3015s
   837   426 9.0385e+10   16 1057 6.6085e+10 9.0385e+10  36.8%  1193 3023s
   839   428 9.0385e+10   17 1056 6.6085e+10 9.0385e+10  36.8%  1190 3025s
   842   430 9.0385e+10   19 1135 6.6085e+10 9.0385e+10  36.8%  1187 3031s
   844   431 9.0385e+10   20 1028 6.6085e+10 9.0385e+10  36.8%  1185 3035s
   846   432 9.0385e+10   21  930 6.6085e+10 9.0385e+10  36.8%  1183 3042s
   847   433 9.0385e+10   22  836 6.6085e+10 9.0385e+10  36.8%  1183 3045s
   849   434 9.0385e+10   23  710 6.6085e+10 9.0385e+10  36.8%  1180 3053s
   850   435 9.0385e+10   23  847 6.6085e+10 9.0385e+10  36.8%  1179 3055s
   852   436 9.0385e+10   24  707 6.6085e+10 9.0385e+10  36.8%  1178 3060s
   855   438 9.0385e+10   26  807 6.6085e+10 9.0385e+10  36.8%  1174 3067s
   856   439 9.0385e+10   26 1165 6.6085e+10 9.0385e+10  36.8%  1178 3070s
   859   441 9.0385e+10   28  779 6.6085e+10 9.0385e+10  36.8%  1174 3077s
   861   442 9.0385e+10   29  853 6.6085e+10 9.0385e+10  36.8%  1173 3082s
   862   443 9.0385e+10   29  747 6.6085e+10 9.0385e+10  36.8%  1172 3086s
   864   444 9.0385e+10   30  732 6.6085e+10 9.0385e+10  36.8%  1170 3092s
   865   445 9.0385e+10   31  739 6.6085e+10 9.0385e+10  36.8%  1168 3095s
   867   446 9.0385e+10   32  773 6.6085e+10 9.0385e+10  36.8%  1167 3101s
   869   448 9.0385e+10   33  882 6.6085e+10 9.0385e+10  36.8%  1164 3107s
   870   448 9.0385e+10   33  910 6.6085e+10 9.0385e+10  36.8%  1163 3110s
   872   450 9.0385e+10   34  880 6.6085e+10 9.0385e+10  36.8%  1161 3116s
   873   450 9.0385e+10   35 1032 6.6085e+10 9.0385e+10  36.8%  1160 3120s
   875   452 9.0385e+10   36  909 6.6085e+10 9.0385e+10  36.8%  1157 3126s
   877   453 9.0385e+10   37 1021 6.6085e+10 9.0385e+10  36.8%  1156 3133s
   878   454 9.0385e+10   37  908 6.6085e+10 9.0385e+10  36.8%  1154 3136s
   879   454 9.0385e+10   38  907 6.6085e+10 9.0385e+10  36.8%  1153 3140s
   881   456 9.0385e+10   39  872 6.6085e+10 9.0385e+10  36.8%  1151 3147s
   882   456 9.0385e+10   39  905 6.6085e+10 9.0385e+10  36.8%  1150 3151s
   884   458 9.0385e+10   40  867 6.6085e+10 9.0385e+10  36.8%  1148 3157s
   885   458 9.0385e+10   41  895 6.6085e+10 9.0385e+10  36.8%  1147 3160s
   887   460 9.0385e+10   42  896 6.6085e+10 9.0385e+10  36.8%  1144 3167s
   888   460 9.0385e+10   42  849 6.6085e+10 9.0385e+10  36.8%  1144 3170s
   890   462 9.0385e+10   43  840 6.6085e+10 9.0385e+10  36.8%  1142 3176s
   892   463 9.0385e+10   44  859 6.6085e+10 9.0385e+10  36.8%  1140 3182s
   893   464 9.0385e+10   45  819 6.6085e+10 9.0385e+10  36.8%  1139 3185s
   895   465 9.0385e+10   46 1031 6.6085e+10 9.0385e+10  36.8%  1140 3192s
   896   466 9.0385e+10   46  929 6.6085e+10 9.0385e+10  36.8%  1139 3195s
   898   467 9.0385e+10   48  875 6.6085e+10 9.0385e+10  36.8%  1137 3200s
   900   468 9.0385e+10   49  871 6.6085e+10 9.0385e+10  36.8%  1135 3206s
   902   470 9.0385e+10   50 1020 6.6085e+10 9.0385e+10  36.8%  1133 3212s
   903   470 9.0385e+10   50  918 6.6085e+10 9.0385e+10  36.8%  1132 3215s
   905   472 9.0385e+10   51  923 6.6085e+10 9.0385e+10  36.8%  1130 3221s
   907   473 9.0385e+10   52  922 6.6085e+10 9.0385e+10  36.8%  1128 3226s
   909   474 9.0385e+10   53 1275 6.6085e+10 9.0385e+10  36.8%  1126 3232s
   910   475 9.0385e+10   54 1251 6.6085e+10 9.0385e+10  36.8%  1126 3236s
   912   476 9.0385e+10   55  918 6.6085e+10 9.0385e+10  36.8%  1123 3241s
   913   477 9.0385e+10   55 1077 6.6085e+10 9.0385e+10  36.8%  1123 3245s
   915   478 9.0385e+10   56  917 6.6085e+10 9.0385e+10  36.8%  1121 3251s
   917   480 9.0385e+10   57  835 6.6085e+10 9.0385e+10  36.8%  1118 3256s
   919   481 9.0385e+10   58  885 6.6085e+10 9.0385e+10  36.8%  1118 3261s
   921   482 9.0385e+10   59  904 6.6085e+10 9.0385e+10  36.8%  1116 3267s
   922   483 9.0385e+10   60  913 6.6085e+10 9.0385e+10  36.8%  1115 3270s
   924   484 9.0385e+10   61  897 6.6085e+10 9.0385e+10  36.8%  1113 3276s
   926   486 9.0385e+10   63  866 6.6085e+10 9.0385e+10  36.8%  1111 3282s
   928   487 9.0385e+10   64  866 6.6085e+10 9.0385e+10  36.8%  1109 3287s
   929   488 9.0385e+10   64  910 6.6085e+10 9.0385e+10  36.8%  1108 3290s
   931   489 9.0385e+10   65  913 6.6085e+10 9.0385e+10  36.8%  1107 3296s
   933   490 9.0385e+10   67 1066 6.6085e+10 9.0385e+10  36.8%  1105 3303s
   934   491 9.0385e+10   67 1180 6.6085e+10 9.0385e+10  36.8%  1106 3306s
   936   492 9.0385e+10   69 1086 6.6085e+10 9.0385e+10  36.8%  1105 3313s
   937   493 9.0385e+10   69 1073 6.6085e+10 9.0385e+10  36.8%  1104 3316s
   939   494 9.0385e+10   70 1061 6.6085e+10 9.0385e+10  36.8%  1102 3321s
   941   496 9.0385e+10   71 1098 6.6085e+10 9.0385e+10  36.8%  1100 3326s
   943   497 9.0385e+10   73 1067 6.6085e+10 9.0385e+10  36.8%  1098 3331s
   945   498 9.0385e+10   74 1040 6.6085e+10 9.0385e+10  36.8%  1096 3336s
   947   500 9.0385e+10   75 1027 6.6085e+10 9.0385e+10  36.8%  1094 3340s
   949   501 9.0385e+10   76 1022 6.6085e+10 9.0385e+10  36.8%  1092 3346s
   951   502 9.0385e+10   77 1042 6.6085e+10 9.0385e+10  36.8%  1090 3351s
   953   504 9.0385e+10   78 1083 6.6085e+10 9.0385e+10  36.8%  1090 3358s
   954   504 9.0385e+10   79 1080 6.6085e+10 9.0385e+10  36.8%  1089 3361s
   955   505 9.0385e+10   80 1122 6.6085e+10 9.0385e+10  36.8%  1091 3366s
   957   506 9.0385e+10   81 1110 6.6085e+10 9.0385e+10  36.8%  1089 3370s
   959   508 9.0385e+10   82 1094 6.6085e+10 9.0385e+10  36.8%  1087 3375s
   961   509 9.0385e+10   83 1100 6.6085e+10 9.0385e+10  36.8%  1085 3380s
   963   510 9.0385e+10   84 1080 6.6085e+10 9.0385e+10  36.8%  1083 3386s
   965   512 9.0385e+10   85 1078 6.6085e+10 9.0385e+10  36.8%  1081 3390s
   968   514 9.0385e+10   87 1028 6.6085e+10 9.0385e+10  36.8%  1078 3395s
   971   516 9.0385e+10   89 1038 6.6085e+10 9.0385e+10  36.8%  1076 3400s
   974   518 9.0385e+10   90 1130 6.6085e+10 9.0385e+10  36.8%  1073 3405s
   977   520 9.0385e+10   92 1091 6.6085e+10 9.0385e+10  36.8%  1070 3410s
   980   522 9.0385e+10   93 1074 6.6085e+10 9.0385e+10  36.8%  1067 3415s
   983   524 9.0385e+10   95 1111 6.6085e+10 9.0385e+10  36.8%  1064 3420s
   986   526 9.0385e+10   96 1169 6.6085e+10 9.0385e+10  36.8%  1062 3426s
   990   528 9.0385e+10   98 1151 6.6085e+10 9.0385e+10  36.8%  1058 3450s
   995   532 9.0385e+10  101 1023 6.6085e+10 9.0385e+10  36.8%  1053 3456s
   998   534 9.0385e+10  102 1051 6.6085e+10 9.0385e+10  36.8%  1050 3460s
  1002   536 9.0385e+10  104 1030 6.6085e+10 9.0385e+10  36.8%  1046 3465s
  1005   538 9.0385e+10  106  941 6.6085e+10 9.0385e+10  36.8%  1044 3471s
  1007   540 9.0385e+10  107  954 6.6085e+10 9.0385e+10  36.8%  1042 3475s
  1013   544 9.0385e+10  110  947 6.6085e+10 9.0385e+10  36.8%  1036 3480s
  1017   546 9.0385e+10  112  939 6.6085e+10 9.0385e+10  36.8%  1032 3499s
  1019   548 9.0385e+10  113  921 6.6085e+10 9.0385e+10  36.8%  1031 3500s
  1026   552 9.0385e+10  116  915 6.6085e+10 9.0385e+10  36.8%  1024 3505s
  1033   557 9.0385e+10  120  796 6.6085e+10 9.0385e+10  36.8%  1017 3510s
  1040   562 9.0385e+10  124  749 6.6085e+10 9.0385e+10  36.8%  1011 3515s
  1044   564 9.0385e+10  127  752 6.6085e+10 9.0385e+10  36.8%  1008 3532s
  1049   568 9.0385e+10  130  726 6.6085e+10 9.0385e+10  36.8%  1003 3535s
  1064   578 9.0385e+10  138  667 6.6085e+10 9.0385e+10  36.8%   990 3540s
  1071   582 9.0385e+10  141  662 6.6085e+10 9.0385e+10  36.8%   984 3578s
  1076   586 9.0385e+10  144  659 6.6085e+10 9.0385e+10  36.8%   979 3580s
  1089   594 9.0385e+10  150  633 6.6085e+10 9.0385e+10  36.8%   969 3585s
  1098   600 9.0385e+10  155  606 6.6085e+10 9.0385e+10  36.8%   961 3593s

Cutting planes:
  Gomory: 6
  Cover: 5
  Implied bound: 1
  MIR: 1
  Flow cover: 62
  Zero half: 84
  RLT: 13

Explored 1099 nodes (1378840 simplex iterations) in 3593.23 seconds (2866.66 work units)
Thread count was 1 (of 28 available processors)

Solution count 3: 6.60851e+10 1.83286e+10 -0 

Time limit reached
Best objective 6.608511222000e+10, best bound 9.038511222000e+10, gap 36.7708%

User-callback calls 275657, time in user-callback 0.35 sec
