Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.211057061
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 52811 rows, 11914 columns and 281432 nonzeros
Model fingerprint: 0xe537bce9
Variable types: 112 continuous, 11802 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8454 rows and 0 columns
Presolve time: 1.00s
Presolved: 44357 rows, 11914 columns, 160607 nonzeros
Variable types: 112 continuous, 11802 integer (11802 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.874000e+10, 2603 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   563   468 8.8740e+10  168  194 8.0503e+10 8.8740e+10  10.2%   116  170s
   571   475 8.8740e+10   98   44 8.0503e+10 8.8740e+10  10.2%   115  179s
   573   476 8.8740e+10   69  299 8.0503e+10 8.8740e+10  10.2%   114  186s
   574   477 8.8740e+10  113  355 8.0503e+10 8.8740e+10  10.2%   114  193s
   576   478 8.8740e+10   75  538 8.0503e+10 8.8740e+10  10.2%   114  205s
H  577   454                    8.194320e+10 8.8740e+10  8.29%   114  224s
   579   455 8.8740e+10   58  488 8.1943e+10 8.8740e+10  8.29%   113  228s
   580   456 8.8740e+10   72  358 8.1943e+10 8.8740e+10  8.29%   113  252s
   582   457 8.8740e+10   93  574 8.1943e+10 8.8740e+10  8.29%   113  273s
   583   458 8.8740e+10  161  899 8.1943e+10 8.8740e+10  8.29%   112  283s
   584   459 8.8740e+10  109  616 8.1943e+10 8.8740e+10  8.29%   112  324s
   585   459 8.8740e+10  111  727 8.1943e+10 8.8740e+10  8.29%   112  333s
   586   460 8.7951e+10  146  624 8.1943e+10 8.8740e+10  8.29%   112  368s
   587   461 8.8740e+10   93  661 8.1943e+10 8.8740e+10  8.29%   112  377s
   588   461 8.8740e+10   81  534 8.1943e+10 8.8740e+10  8.29%   111  417s
   589   462 8.8740e+10  128  733 8.1943e+10 8.8740e+10  8.29%   111  427s
   590   463 8.8740e+10  105  422 8.1943e+10 8.8740e+10  8.29%   111  466s
   591   463 8.8740e+10   99  698 8.1943e+10 8.8740e+10  8.29%   111  474s
   592   464 8.8561e+10  137  581 8.1943e+10 8.8740e+10  8.29%   111  502s
   593   465 8.8740e+10  107   35 8.1943e+10 8.8740e+10  8.29%   110  506s
   594   465 8.8740e+10  121   35 8.1943e+10 8.8740e+10  8.29%   110  516s
   595   468 8.8740e+10   13   26 8.1943e+10 8.8740e+10  8.29%  1085  531s
   601   471 8.8740e+10   16   63 8.1943e+10 8.8740e+10  8.29%  1078  535s
   607   475 8.8740e+10   20  369 8.1943e+10 8.8740e+10  8.29%  1070  540s
   613   479 8.8740e+10   23  366 8.1943e+10 8.8740e+10  8.29%  1062  545s
   620   484 8.8740e+10   28  355 8.1943e+10 8.8740e+10  8.29%  1051  641s
   625   487 8.8740e+10   30  469 8.1943e+10 8.8740e+10  8.29%  1046  645s
   631   491 8.8740e+10   34  324 8.1943e+10 8.8740e+10  8.29%  1037  650s
   637   495 8.8740e+10   37  335 8.1943e+10 8.8740e+10  8.29%  1028  655s
   643   499 8.8740e+10   40  337 8.1943e+10 8.8740e+10  8.29%  1021  660s
   649   503 8.8740e+10   43  390 8.1943e+10 8.8740e+10  8.29%  1013  665s
   655   507 8.8740e+10   46  371 8.1943e+10 8.8740e+10  8.29%  1006  670s
   661   508 8.8740e+10   49  454 8.1943e+10 8.8740e+10  8.29%   998  675s
   669   513 8.8740e+10   54  373 8.1943e+10 8.8740e+10  8.29%   987  680s
   676   518 8.8740e+10   57  598 8.1943e+10 8.8740e+10  8.29%   981  685s
   682   522 8.8740e+10   61  300 8.1943e+10 8.8740e+10  8.29%   976  690s
   689   527 8.8740e+10   65  403 8.1943e+10 8.8740e+10  8.29%   969  695s
   695   531 8.8740e+10   68  434 8.1943e+10 8.8740e+10  8.29%   963  700s
   702   535 8.8740e+10   71  431 8.1943e+10 8.8740e+10  8.29%   956  708s
   705   537 8.8740e+10   73  539 8.1943e+10 8.8740e+10  8.29%   954  710s
   712   542 8.8740e+10   77  447 8.1943e+10 8.8740e+10  8.29%   946  715s
   721   548 8.8740e+10   82  435 8.1943e+10 8.8740e+10  8.29%   935  720s
   730   554 8.8740e+10   86  440 8.1943e+10 8.8740e+10  8.29%   925  725s
   739   560 8.8740e+10   91  400 8.1943e+10 8.8740e+10  8.29%   915  730s
   749   567 8.8740e+10   97  255 8.1943e+10 8.8740e+10  8.29%   904  735s
   757   568 8.8740e+10  100  235 8.1943e+10 8.8740e+10  8.29%   895  744s
   758   569 8.8740e+10  101  199 8.1943e+10 8.8740e+10  8.29%   894  745s
   763   572 8.8740e+10  103  172 8.1943e+10 8.8740e+10  8.29%   889  751s
   773   577 8.8740e+10  108  190 8.1943e+10 8.8740e+10  8.29%   878  755s
   784   580 8.8740e+10  114  199 8.1943e+10 8.8740e+10  8.29%   867  775s
   798   581 8.8740e+10  121  197 8.1943e+10 8.8740e+10  8.29%   852  780s
   814   580 8.8740e+10  128  154 8.1943e+10 8.8740e+10  8.29%   837  785s
   833   576 8.8740e+10  138  149 8.1943e+10 8.8740e+10  8.29%   819  790s
   838   577 8.8740e+10  142  223 8.1943e+10 8.8740e+10  8.29%   815  803s
   841   579 8.8740e+10  144  164 8.1943e+10 8.8740e+10  8.29%   812  805s
   862   587 infeasible  154      8.1943e+10 8.8740e+10  8.29%   793  810s
   867   584 8.8740e+10  152  152 8.1943e+10 8.8740e+10  8.29%   789  822s
   874   581 8.8740e+10   15  186 8.1943e+10 8.8740e+10  8.29%   783  825s
   882   586 8.8740e+10   22  354 8.1943e+10 8.8740e+10  8.29%   779  830s
   888   590 8.8740e+10   26  675 8.1943e+10 8.8740e+10  8.29%   781  835s
   894   594 8.8740e+10   31  833 8.1943e+10 8.8740e+10  8.29%   779  840s
   900   598 8.8740e+10   34  765 8.1943e+10 8.8740e+10  8.29%   777  845s
   906   602 8.8740e+10   38  628 8.1943e+10 8.8740e+10  8.29%   773  850s
   910   605 8.8740e+10   40  670 8.1943e+10 8.8740e+10  8.29%   772  855s
   915   608 8.8740e+10   43  530 8.1943e+10 8.8740e+10  8.29%   771  860s
   921   612 8.8740e+10   46  607 8.1943e+10 8.8740e+10  8.29%   768  865s
   927   616 8.8740e+10   50  535 8.1943e+10 8.8740e+10  8.29%   763  870s
   932   620 8.8740e+10   53  557 8.1943e+10 8.8740e+10  8.29%   760  875s
   937   623 8.8740e+10   56  593 8.1943e+10 8.8740e+10  8.29%   757  880s
   942   626 8.8740e+10   60  544 8.1943e+10 8.8740e+10  8.29%   755  886s
   946   629 8.8740e+10   62  459 8.1943e+10 8.8740e+10  8.29%   752  890s
   952   633 8.8740e+10   67  446 8.1943e+10 8.8740e+10  8.29%   748  895s
   959   638 8.8740e+10   71  456 8.1943e+10 8.8740e+10  8.29%   743  900s
   965   642 8.8740e+10   75  450 8.1943e+10 8.8740e+10  8.29%   739  906s
   970   645 8.8740e+10   78  587 8.1943e+10 8.8740e+10  8.29%   738  910s
   975   648 8.8740e+10   80  420 8.1943e+10 8.8740e+10  8.29%   736  937s
   978   650 8.8740e+10   82  454 8.1943e+10 8.8740e+10  8.29%   735  940s
   979   651 8.8740e+10   82  418 8.1943e+10 8.8740e+10  8.29%   734  953s
   981   652 8.8740e+10   83  602 8.1943e+10 8.8740e+10  8.29%   733  955s
   988   657 8.8740e+10   87  425 8.1943e+10 8.8740e+10  8.29%   729  960s
   994   661 8.8740e+10   91  489 8.1943e+10 8.8740e+10  8.29%   726  965s
  1000   665 8.8740e+10   94  503 8.1943e+10 8.8740e+10  8.29%   723  971s
  1006   669 8.8740e+10   97  510 8.1943e+10 8.8740e+10  8.29%   720  975s
  1013   674 8.8740e+10  100  450 8.1943e+10 8.8740e+10  8.29%   717  980s
  1019   678 8.8740e+10  103  479 8.1943e+10 8.8740e+10  8.29%   714  985s
  1026   681 8.8740e+10  107  317 8.1943e+10 8.8740e+10  8.29%   711  990s
  1029   683 8.8740e+10  109  374 8.1943e+10 8.8740e+10  8.29%   709 1034s
  1030   684 8.8740e+10  110  330 8.1943e+10 8.8740e+10  8.29%   709 1035s
  1037   689 8.8740e+10  114  327 8.1943e+10 8.8740e+10  8.29%   704 1040s
  1044   689 8.8740e+10  117  385 8.1943e+10 8.8740e+10  8.29%   702 1045s
  1051   694 8.6400e+10  121  236 8.1943e+10 8.8740e+10  8.29%   698 1050s
  1057   698 8.2980e+10  125  334 8.1943e+10 8.8740e+10  8.29%   696 1055s
  1063   702 8.2980e+10  128  206 8.1943e+10 8.8740e+10  8.29%   695 1060s
  1069   704 infeasible  131      8.1943e+10 8.8740e+10  8.29%   694 1065s
  1076   709 8.6400e+10  134  217 8.1943e+10 8.8740e+10  8.29%   690 1070s
  1085   709 infeasible  139      8.1943e+10 8.8740e+10  8.29%   685 1075s
  1090   712 8.6400e+10  141  183 8.1943e+10 8.8740e+10  8.29%   682 1081s
  1098   717 8.6400e+10  145  129 8.1943e+10 8.8740e+10  8.29%   677 1085s
  1113   713 8.6400e+10  152  128 8.1943e+10 8.8740e+10  8.29%   669 1090s
  1125   715 infeasible  159      8.1943e+10 8.8740e+10  8.29%   662 1095s
  1138   708 8.8740e+10   17  746 8.1943e+10 8.8740e+10  8.29%   663 1101s
  1142   711 8.8740e+10   21  753 8.1943e+10 8.8740e+10  8.29%   662 1105s
  1147   714 8.8740e+10   26  763 8.1943e+10 8.8740e+10  8.29%   661 1110s
  1153   718 8.8740e+10   32  733 8.1943e+10 8.8740e+10  8.29%   659 1116s
  1158   721 8.8740e+10   37  688 8.1943e+10 8.8740e+10  8.29%   658 1120s
  1162   724 8.8740e+10   41  558 8.1943e+10 8.8740e+10  8.29%   659 1125s
  1167   727 8.8740e+10   46  748 8.1943e+10 8.8740e+10  8.29%   658 1130s
  1171   730 8.8740e+10   49  839 8.1943e+10 8.8740e+10  8.29%   662 1136s
  1175   733 8.8740e+10   51  736 8.1943e+10 8.8740e+10  8.29%   667 1141s
  1179   735 8.8740e+10   54  576 8.1943e+10 8.8740e+10  8.29%   668 1145s
  1183   738 8.8740e+10   56  559 8.1943e+10 8.8740e+10  8.29%   670 1150s
  1186   740 8.8740e+10   58  695 8.1943e+10 8.8740e+10  8.29%   673 1155s
  1190   743 8.8740e+10   60  684 8.1943e+10 8.8740e+10  8.29%   673 1160s
  1194   745 8.8740e+10   62  470 8.1943e+10 8.8740e+10  8.29%   673 1165s
  1199   749 8.8740e+10   64  549 8.1943e+10 8.8740e+10  8.29%   671 1170s
  1205   753 8.8740e+10   67  436 8.1943e+10 8.8740e+10  8.29%   668 1175s
  1211   757 8.8740e+10   70  436 8.1943e+10 8.8740e+10  8.29%   667 1180s
  1215   759 8.8740e+10   72  429 8.1943e+10 8.8740e+10  8.29%   666 1289s
  1216   760 8.8740e+10   73  400 8.1943e+10 8.8740e+10  8.29%   666 1290s
  1223   765 8.8740e+10   77  386 8.1943e+10 8.8740e+10  8.29%   663 1295s
  1229   769 8.8740e+10   80  324 8.1943e+10 8.8740e+10  8.29%   660 1300s
  1235   773 8.8740e+10   83  283 8.1943e+10 8.8740e+10  8.29%   658 1305s
  1243   778 8.8740e+10   87  297 8.1943e+10 8.8740e+10  8.29%   654 1310s
  1251   782 8.8740e+10   92  299 8.1943e+10 8.8740e+10  8.29%   651 1315s
  1259   788 8.8740e+10   96  224 8.1943e+10 8.8740e+10  8.29%   647 1320s
  1266   792 8.8740e+10  100  239 8.1943e+10 8.8740e+10  8.29%   644 1325s
  1274   794 infeasible  104      8.1943e+10 8.8740e+10  8.29%   641 1330s
  1283   800 8.8740e+10  108  190 8.1943e+10 8.8740e+10  8.29%   637 1335s
  1293   802 infeasible  113      8.1943e+10 8.8740e+10  8.29%   633 1340s
  1307   805 infeasible  120      8.1943e+10 8.8740e+10  8.29%   626 1345s
  1317   799 8.8740e+10   18  715 8.1943e+10 8.8740e+10  8.29%   628 1350s
  1321   802 8.8740e+10   21  703 8.1943e+10 8.8740e+10  8.29%   631 1355s
  1325   805 8.8740e+10   25  705 8.1943e+10 8.8740e+10  8.29%   629 1361s
  1329   807 8.8740e+10   29  697 8.1943e+10 8.8740e+10  8.29%   627 1365s
  1333   810 8.8740e+10   33  785 8.1943e+10 8.8740e+10  8.29%   629 1371s
  1336   812 8.8740e+10   36  850 8.1943e+10 8.8740e+10  8.29%   630 1375s
  1339   814 8.8740e+10   38  777 8.1943e+10 8.8740e+10  8.29%   630 1380s
  1343   817 8.8740e+10   42  803 8.1943e+10 8.8740e+10  8.29%   629 1385s
  1347   819 8.8740e+10   45  809 8.1943e+10 8.8740e+10  8.29%   629 1390s
  1351   822 8.8740e+10   47  831 8.1943e+10 8.8740e+10  8.29%   630 1395s
  1354   824 8.8740e+10   49  671 8.1943e+10 8.8740e+10  8.29%   634 1400s
  1358   827 8.8740e+10   51  755 8.1943e+10 8.8740e+10  8.29%   637 1405s
  1362   829 8.8740e+10   54  649 8.1943e+10 8.8740e+10  8.29%   640 1411s
  1367   833 8.8740e+10   58  645 8.1943e+10 8.8740e+10  8.29%   639 1415s
  1373   837 8.8740e+10   62  563 8.1943e+10 8.8740e+10  8.29%   639 1420s
  1378   840 8.8740e+10   66  531 8.1943e+10 8.8740e+10  8.29%   640 1425s
  1384   844 8.8740e+10   70  587 8.1943e+10 8.8740e+10  8.29%   638 1430s
  1389   847 8.8740e+10   73  425 8.1943e+10 8.8740e+10  8.29%   638 1435s
  1394   851 8.8740e+10   76  409 8.1943e+10 8.8740e+10  8.29%   636 1440s
  1401   855 8.8740e+10   80  410 8.1943e+10 8.8740e+10  8.29%   634 1445s
  1407   859 8.8740e+10   83  391 8.1943e+10 8.8740e+10  8.29%   633 1450s
  1413   863 8.8740e+10   86  365 8.1943e+10 8.8740e+10  8.29%   631 1455s
  1419   867 8.8740e+10   89  276 8.1943e+10 8.8740e+10  8.29%   628 1460s
  1428   871 8.8740e+10   94  254 8.1943e+10 8.8740e+10  8.29%   625 1465s
  1436   875 8.8740e+10   98  233 8.1943e+10 8.8740e+10  8.29%   622 1470s
  1444   878 8.8740e+10  103  279 8.1943e+10 8.8740e+10  8.29%   619 1475s
  1451   883 8.8740e+10  107  236 8.1943e+10 8.8740e+10  8.29%   616 1480s
  1457   887 8.8740e+10  111  352 8.1943e+10 8.8740e+10  8.29%   614 1485s
  1464   891 8.8740e+10  115  219 8.1943e+10 8.8740e+10  8.29%   612 1491s
  1468   894 8.8740e+10  117  154 8.1943e+10 8.8740e+10  8.29%   611 1495s
  1475   899 8.8740e+10  122  176 8.1943e+10 8.8740e+10  8.29%   609 1500s
  1482   901 8.8740e+10  125  222 8.1943e+10 8.8740e+10  8.29%   606 1505s
  1489   906 8.8740e+10  129  155 8.1943e+10 8.8740e+10  8.29%   604 1510s
  1496   911 8.8740e+10  133  133 8.1943e+10 8.8740e+10  8.29%   601 1515s
  1505   913 8.8740e+10  137  143 8.1943e+10 8.8740e+10  8.29%   598 1520s
  1515   917 8.8740e+10  142  120 8.1943e+10 8.8740e+10  8.29%   595 1525s
  1525   922 8.8740e+10  147  116 8.1943e+10 8.8740e+10  8.29%   591 1530s
  1534   925 8.8740e+10  152  163 8.1943e+10 8.8740e+10  8.29%   588 1535s
  1543   929 8.8740e+10  156  133 8.1943e+10 8.8740e+10  8.29%   585 1540s
  1554   926 8.8740e+10  161  165 8.1943e+10 8.8740e+10  8.29%   583 1545s
  1568   928 infeasible  168      8.1943e+10 8.8740e+10  8.29%   578 1550s
  1577   926 8.8740e+10  169  124 8.1943e+10 8.8740e+10  8.29%   575 1555s
  1586   920 8.8740e+10   24  672 8.1943e+10 8.8740e+10  8.29%   575 1560s
  1591   923 8.8740e+10   29  753 8.1943e+10 8.8740e+10  8.29%   574 1565s
  1596   926 8.8740e+10   34  692 8.1943e+10 8.8740e+10  8.29%   574 1570s
  1601   930 8.8740e+10   39  716 8.1943e+10 8.8740e+10  8.29%   574 1575s
  1606   933 8.8740e+10   44  683 8.1943e+10 8.8740e+10  8.29%   573 1580s
  1611   936 8.8740e+10   49  827 8.1943e+10 8.8740e+10  8.29%   575 1586s
  1615   939 8.8740e+10   53  780 8.1943e+10 8.8740e+10  8.29%   575 1591s
  1619   942 8.8740e+10   57  739 8.1943e+10 8.8740e+10  8.29%   575 1595s
  1623   944 8.8740e+10   60  758 8.1943e+10 8.8740e+10  8.29%   575 1600s
  1626   946 8.8740e+10   62  658 8.1943e+10 8.8740e+10  8.29%   576 1605s
  1629   948 8.8740e+10   64  615 8.1943e+10 8.8740e+10  8.29%   577 1610s
  1634   952 8.8740e+10   68  641 8.1943e+10 8.8740e+10  8.29%   578 1615s
  1638   954 8.8740e+10   71  575 8.1943e+10 8.8740e+10  8.29%   580 1620s
  1644   958 8.8740e+10   75  568 8.1943e+10 8.8740e+10  8.29%   579 1625s
  1650   962 8.8740e+10   78  566 8.1943e+10 8.8740e+10  8.29%   579 1630s
  1656   966 8.8740e+10   81  615 8.1943e+10 8.8740e+10  8.29%   579 1635s
  1661   970 8.8740e+10   84  567 8.1943e+10 8.8740e+10  8.29%   578 1640s
  1667   974 8.8740e+10   88  601 8.1943e+10 8.8740e+10  8.29%   578 1645s
  1674   978 8.8740e+10   92  497 8.1943e+10 8.8740e+10  8.29%   577 1650s
  1682   984 8.8740e+10   96  443 8.1943e+10 8.8740e+10  8.29%   575 1655s
  1691   990 8.8740e+10  101  451 8.1943e+10 8.8740e+10  8.29%   572 1660s
  1700   996 8.8740e+10  106  438 8.1943e+10 8.8740e+10  8.29%   570 1665s
  1711  1003 8.8740e+10  113  328 8.1943e+10 8.8740e+10  8.29%   568 1670s
  1723  1011 8.8740e+10  120  429 8.1943e+10 8.8740e+10  8.29%   565 1675s
  1735  1018 8.8740e+10  126  260 8.1943e+10 8.8740e+10  8.29%   562 1680s
  1747  1026 8.8740e+10  134  251 8.1943e+10 8.8740e+10  8.29%   559 1685s
  1764  1035 8.8740e+10  144  184 8.1943e+10 8.8740e+10  8.29%   554 1690s
  1776  1039 infeasible  150      8.1943e+10 8.8740e+10  8.29%   551 1695s
  1790  1043 8.8740e+10  157  167 8.1943e+10 8.8740e+10  8.29%   548 1700s
  1812  1045 8.8740e+10  167  144 8.1943e+10 8.8740e+10  8.29%   541 1705s
  1842  1039 infeasible  176      8.1943e+10 8.8740e+10  8.29%   533 1710s
  1866  1034 8.8740e+10  175  104 8.1943e+10 8.8740e+10  8.29%   527 1715s
  1905  1012 8.8740e+10  168  135 8.1943e+10 8.8740e+10  8.29%   518 1720s
  1935  1009 8.8740e+10  180   95 8.1943e+10 8.8740e+10  8.29%   510 1725s
  1968  1001 8.8740e+10  168  114 8.1943e+10 8.8740e+10  8.29%   502 1730s
  1975  1001 8.8740e+10  167   94 8.1943e+10 8.8740e+10  8.29%   501 1792s
  1995   998 8.8740e+10  174   81 8.1943e+10 8.8740e+10  8.29%   496 1795s
  2020   989 infeasible  179      8.1943e+10 8.8740e+10  8.29%   491 1800s
  2045   980 infeasible  170      8.1943e+10 8.8740e+10  8.29%   486 1805s
  2071   978 8.8740e+10  161  165 8.1943e+10 8.8740e+10  8.29%   481 1810s
  2093   982 8.8740e+10  167   83 8.1943e+10 8.8740e+10  8.29%   477 1815s
  2117   974 infeasible  164      8.1943e+10 8.8740e+10  8.29%   472 1820s
  2137   972 infeasible  160      8.1943e+10 8.8740e+10  8.29%   470 1825s
  2150   981 8.8740e+10  168  101 8.1943e+10 8.8740e+10  8.29%   467 1830s
  2182   987 8.8740e+10  172   94 8.1943e+10 8.8740e+10  8.29%   461 1835s
  2204   974 infeasible  165      8.1943e+10 8.8740e+10  8.29%   457 1840s
  2219   971 8.8740e+10  158  202 8.1943e+10 8.8740e+10  8.29%   455 1845s
  2233   969 infeasible  163      8.1943e+10 8.8740e+10  8.29%   453 1850s
  2250   972 infeasible  163      8.1943e+10 8.8740e+10  8.29%   450 1855s
  2264   984 8.8740e+10  165   79 8.1943e+10 8.8740e+10  8.29%   448 1860s
  2294   990 8.8740e+10  159  136 8.1943e+10 8.8740e+10  8.29%   443 1865s
  2313   979 8.8740e+10  162   70 8.1943e+10 8.8740e+10  8.29%   440 1870s
  2329   971 infeasible  158      8.1943e+10 8.8740e+10  8.29%   438 1875s
  2343   971 8.8740e+10  157  101 8.1943e+10 8.8740e+10  8.29%   435 1880s
  2365   971 8.8740e+10  159  103 8.1943e+10 8.8740e+10  8.29%   432 1885s
  2391   971 infeasible  162      8.1943e+10 8.8740e+10  8.29%   428 1890s
  2414   976 8.8740e+10  159   69 8.1943e+10 8.8740e+10  8.29%   424 1895s
  2448  1008 8.8740e+10  189   59 8.1943e+10 8.8740e+10  8.29%   419 1900s
  2482  1018 8.8740e+10  155   81 8.1943e+10 8.8740e+10  8.29%   413 1905s
  2515  1031 8.8740e+10  170   59 8.1943e+10 8.8740e+10  8.29%   408 1910s
  2527  1023 8.8740e+10   33  605 8.1943e+10 8.8740e+10  8.29%   410 1915s
  2531  1027 8.8740e+10   37  696 8.1943e+10 8.8740e+10  8.29%   411 1920s
  2536  1032 8.8740e+10   42  630 8.1943e+10 8.8740e+10  8.29%   412 1925s
  2542  1038 8.8740e+10   48  621 8.1943e+10 8.8740e+10  8.29%   411 1930s
  2547  1043 8.8740e+10   53  644 8.1943e+10 8.8740e+10  8.29%   412 1935s
  2552  1048 8.8740e+10   58  581 8.1943e+10 8.8740e+10  8.29%   411 1940s
  2558  1054 8.8740e+10   64  567 8.1943e+10 8.8740e+10  8.29%   411 1945s
  2562  1058 8.8740e+10   67  649 8.1943e+10 8.8740e+10  8.29%   413 1950s
  2567  1063 8.8740e+10   72  583 8.1943e+10 8.8740e+10  8.29%   413 1955s
  2572  1068 8.8740e+10   77  595 8.1943e+10 8.8740e+10  8.29%   412 1960s
  2577  1073 8.8740e+10   82  543 8.1943e+10 8.8740e+10  8.29%   412 1965s
  2581  1077 8.8740e+10   86  532 8.1943e+10 8.8740e+10  8.29%   411 1970s
  2585  1081 8.8740e+10   89  718 8.1943e+10 8.8740e+10  8.29%   413 1975s
