Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.913004344
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21541 rows, 5160 columns and 75202 nonzeros
Model fingerprint: 0x351b6ea5
Variable types: 80 continuous, 5080 integer (5080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6209 rows and 811 columns
Presolve time: 0.36s
Presolved: 15332 rows, 4349 columns, 55370 nonzeros
Variable types: 80 continuous, 4269 integer (4269 binary)

Root relaxation: objective 5.889600e+10, 2243 iterations, 0.23 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   979   490 5.8896e+10   67  437 5.0706e+10 5.8896e+10  16.2%   227  139s
   981   492 5.8896e+10   68  542 5.0706e+10 5.8896e+10  16.2%   227  140s
   995   501 5.8896e+10   78  392 5.0706e+10 5.8896e+10  16.2%   226  145s
  1015   506 5.8896e+10   88  450 5.0706e+10 5.8896e+10  16.2%   223  150s
  1034   508 5.8896e+10   99  370 5.0706e+10 5.8896e+10  16.2%   219  155s
  1049   513 5.8896e+10  108  279 5.0706e+10 5.8896e+10  16.2%   218  160s
  1075   511 5.7726e+10  121  248 5.0706e+10 5.8896e+10  16.2%   214  165s
  1099   509 5.8896e+10   22  655 5.0706e+10 5.8896e+10  16.2%   214  170s
  1115   520 5.8896e+10   38  417 5.0706e+10 5.8896e+10  16.2%   214  175s
  1132   531 5.8896e+10   53  445 5.0706e+10 5.8896e+10  16.2%   213  180s
  1140   537 5.5386e+10   59  471 5.0706e+10 5.8896e+10  16.2%   213  189s
  1141   537 5.8896e+10   59  474 5.0706e+10 5.8896e+10  16.2%   213  190s
  1156   546 5.1876e+10   70  296 5.0706e+10 5.8896e+10  16.2%   211  195s
  1176   551 5.1876e+10   81  288 5.0706e+10 5.8896e+10  16.2%   208  200s
  1199   559 5.1876e+10   94  173 5.0706e+10 5.8896e+10  16.2%   206  205s
  1220   571 5.1876e+10  108   80 5.0706e+10 5.8896e+10  16.2%   203  210s
  1258   577 5.1876e+10  128   64 5.0706e+10 5.8896e+10  16.2%   197  215s
  1278   575 5.8896e+10   49  544 5.0706e+10 5.8896e+10  16.2%   200  220s
  1290   583 5.8896e+10   60  315 5.0706e+10 5.8896e+10  16.2%   199  225s
  1305   592 5.8896e+10   74  249 5.0706e+10 5.8896e+10  16.2%   198  230s
  1312   596 5.8885e+10   79  262 5.0706e+10 5.8896e+10  16.2%   197  236s
  1338   603 5.6401e+10   68  332 5.0706e+10 5.8896e+10  16.2%   196  240s
  1339   603 5.5986e+10   69  297 5.0706e+10 5.8896e+10  16.2%   196  245s
  1366   597 5.1876e+10   74   87 5.0706e+10 5.8896e+10  16.2%   193  252s
  1374   599 5.8896e+10   54  418 5.0706e+10 5.8896e+10  16.2%   194  255s
  1391   606     cutoff   68      5.0706e+10 5.8896e+10  16.2%   194  260s
  1394   608 5.8896e+10   70  291 5.0706e+10 5.8896e+10  16.2%   193  265s
  1415   616 5.8896e+10   82  282 5.0706e+10 5.8896e+10  16.2%   192  270s
  1438   621 5.8896e+10   99  241 5.0706e+10 5.8896e+10  16.2%   190  275s
  1448   624 5.8896e+10  104  232 5.0706e+10 5.8896e+10  16.2%   190  284s
  1451   622 infeasible  106      5.0706e+10 5.8896e+10  16.2%   190  285s
  1475   620 5.8896e+10  121  268 5.0706e+10 5.8896e+10  16.2%   187  290s
  1500   620 5.8896e+10  134  309 5.0706e+10 5.8896e+10  16.2%   185  295s
  1502   621 5.8896e+10  135  312 5.0706e+10 5.8896e+10  16.2%   185  301s
  1503   622 5.8896e+10  136  306 5.0706e+10 5.8896e+10  16.2%   185  306s
  1515   617 5.8896e+10   53  504 5.0706e+10 5.8896e+10  16.2%   187  310s
  1527   625 5.8896e+10   65  352 5.0706e+10 5.8896e+10  16.2%   186  315s
  1540   633 5.7726e+10   76  248 5.0706e+10 5.8896e+10  16.2%   186  320s
  1566   641 5.8896e+10   90  219 5.0706e+10 5.8896e+10  16.2%   184  325s
  1589   654 5.8896e+10  105  175 5.0706e+10 5.8896e+10  16.2%   183  330s
  1608   649 5.5386e+10   61  398 5.0706e+10 5.8896e+10  16.2%   184  335s
  1623   659 5.1876e+10   68  179 5.0706e+10 5.8896e+10  16.2%   183  340s
  1647   673 5.1876e+10   88  132 5.0706e+10 5.8896e+10  16.2%   181  345s
  1670   686 5.1876e+10   99   93 5.0706e+10 5.8896e+10  16.2%   179  350s
  1696   699 infeasible  108      5.0706e+10 5.8896e+10  16.2%   177  355s
  1700   701 5.1876e+10  111   91 5.0706e+10 5.8896e+10  16.2%   177  360s
  1758   715 5.8896e+10  102  192 5.0706e+10 5.8896e+10  16.2%   172  365s
  1785   716 5.1876e+10   63  256 5.0706e+10 5.8896e+10  16.2%   171  370s
  1810   730 5.1876e+10   84  164 5.0706e+10 5.8896e+10  16.2%   170  375s
  1845   726 5.8896e+10   60  255 5.0706e+10 5.8896e+10  16.2%   168  380s
  1882   738 5.8896e+10   48  636 5.0706e+10 5.8896e+10  16.2%   167  385s
  1893   746 5.8896e+10   56  464 5.0706e+10 5.8896e+10  16.2%   168  396s
  1906   752 5.8896e+10   67  371 5.0706e+10 5.8896e+10  16.2%   168  400s
  1916   759 5.8896e+10   77  369 5.0706e+10 5.8896e+10  16.2%   167  407s
  1925   765 5.7726e+10   83  339 5.0706e+10 5.8896e+10  16.2%   167  410s
  1946   779 5.8896e+10  102  360 5.0706e+10 5.8896e+10  16.2%   166  415s
  1984   789 5.8896e+10  126  232 5.0706e+10 5.8896e+10  16.2%   163  420s
  2023   804 5.8896e+10  146  224 5.0706e+10 5.8896e+10  16.2%   161  425s
  2053   825 5.8896e+10  159  201 5.0706e+10 5.8896e+10  16.2%   159  430s
  2101   835 5.5386e+10  180  146 5.0706e+10 5.8896e+10  16.2%   157  435s
  2123   838 5.5386e+10  191  146 5.0706e+10 5.8896e+10  16.2%   155  443s
  2141   842 5.5386e+10  198  143 5.0706e+10 5.8896e+10  16.2%   154  445s
  2170   859 5.6556e+10  100  133 5.0706e+10 5.8896e+10  16.2%   153  450s
  2206   889 5.6556e+10  127  134 5.0706e+10 5.8896e+10  16.2%   151  455s
  2238   892 5.8896e+10  102  160 5.0706e+10 5.8896e+10  16.2%   150  460s
  2271   918 5.7476e+10  127  158 5.0706e+10 5.8896e+10  16.2%   148  465s
  2306   934 5.8885e+10  105  217 5.0706e+10 5.8896e+10  16.2%   147  470s
  2339   950 infeasible  106      5.0706e+10 5.8896e+10  16.2%   146  475s
  2373   967 5.5386e+10  106   79 5.0706e+10 5.8896e+10  16.2%   145  480s
  2421   998 5.4653e+10   98  195 5.0706e+10 5.8896e+10  16.2%   143  485s
  2468  1031 5.5386e+10  123   79 5.0706e+10 5.8896e+10  16.2%   141  490s
  2485  1037 5.7084e+10   96  285 5.0706e+10 5.8896e+10  16.2%   141  501s
  2490  1042 5.8896e+10   98  178 5.0706e+10 5.8896e+10  16.2%   140  511s
  2516  1060 5.6556e+10  106  131 5.0706e+10 5.8896e+10  16.2%   140  515s
  2540  1070 5.8896e+10   63  237 5.0706e+10 5.8896e+10  16.2%   140  520s
  2564  1080 5.2056e+10   57  392 5.0706e+10 5.8896e+10  16.2%   140  525s
  2575  1085 5.2056e+10   61  200 5.0706e+10 5.8896e+10  16.2%   142  530s
  2614  1103 infeasible  102      5.0706e+10 5.8896e+10  16.2%   140  535s
  2648  1113 5.4216e+10   97  127 5.0706e+10 5.8896e+10  16.2%   140  540s
  2692  1137 5.5386e+10   87  230 5.0706e+10 5.8896e+10  16.2%   138  545s
  2722  1144 5.8896e+10   84  196 5.0706e+10 5.8896e+10  16.2%   137  550s
  2748  1154 5.8896e+10   48  639 5.0706e+10 5.8896e+10  16.2%   138  555s
  2760  1164 5.8896e+10   59  364 5.0706e+10 5.8896e+10  16.2%   138  560s
  2763  1167 5.8896e+10   60  291 5.0706e+10 5.8896e+10  16.2%   138  565s
  2786  1182 5.7726e+10   72  195 5.0706e+10 5.8896e+10  16.2%   138  570s
  2831  1214 5.7593e+10   96   99 5.0706e+10 5.8896e+10  16.2%   136  575s
  2861  1218 5.1876e+10   61  124 5.0706e+10 5.8896e+10  16.2%   136  580s
  2894  1251 5.1876e+10   91   60 5.0706e+10 5.8896e+10  16.2%   135  585s
  2923  1280 5.1876e+10  118   58 5.0706e+10 5.8896e+10  16.2%   134  590s
  2945  1288 5.7232e+10   88  226 5.0706e+10 5.8896e+10  16.2%   133  598s
  2956  1299 5.5386e+10   95  131 5.0706e+10 5.8896e+10  16.2%   133  600s
  2983  1296 5.8896e+10   57  574 5.0706e+10 5.8896e+10  16.2%   133  605s
  2999  1310 5.5386e+10   69  301 5.0706e+10 5.8896e+10  16.2%   134  610s
  3020  1331 5.1876e+10   90  120 5.0706e+10 5.8896e+10  16.2%   133  615s
  3045  1351 5.1876e+10  110   99 5.0706e+10 5.8896e+10  16.2%   132  620s
  3074  1360 5.8896e+10   86  180 5.0706e+10 5.8896e+10  16.2%   131  625s
  3090  1364 5.6322e+10   91  243 5.0706e+10 5.8896e+10  16.2%   130  630s
  3112  1368 5.8896e+10   59  236 5.0706e+10 5.8896e+10  16.2%   131  635s
  3148  1387 5.8896e+10   47  554 5.0706e+10 5.8896e+10  16.2%   132  640s
  3163  1398 5.8896e+10   58  310 5.0706e+10 5.8896e+10  16.2%   132  645s
  3179  1414 5.8896e+10   71  208 5.0706e+10 5.8896e+10  16.2%   131  650s
  3201  1436 5.8896e+10   90  263 5.0706e+10 5.8896e+10  16.2%   131  655s
  3216  1446 5.8896e+10  103  161 5.0706e+10 5.8896e+10  16.2%   131  664s
  3221  1451 5.8896e+10  106  160 5.0706e+10 5.8896e+10  16.2%   130  665s
  3241  1455 5.3046e+10   58  175 5.0706e+10 5.8896e+10  16.2%   132  670s
  3263  1469 5.1336e+10   65  156 5.0706e+10 5.8896e+10  16.2%   132  675s
  3293  1487 5.1336e+10   72  134 5.0706e+10 5.8896e+10  16.2%   131  680s
  3315  1495 5.1336e+10   83  117 5.0706e+10 5.8896e+10  16.2%   131  685s
  3355  1509 infeasible   98      5.0706e+10 5.8896e+10  16.2%   129  690s
  3360  1506 5.6556e+10   83  294 5.0706e+10 5.8896e+10  16.2%   129  697s
  3369  1515 5.5386e+10   87  194 5.0706e+10 5.8896e+10  16.2%   130  700s
  3394  1519 infeasible   86      5.0706e+10 5.8896e+10  16.2%   129  705s
  3431  1526 infeasible  102      5.0706e+10 5.8896e+10  16.2%   129  710s
  3467  1533 5.8896e+10   94  221 5.0706e+10 5.8896e+10  16.2%   128  715s
  3497  1558 5.5386e+10  106  130 5.0706e+10 5.8896e+10  16.2%   127  720s
  3529  1570 5.3046e+10   53  375 5.0706e+10 5.8896e+10  16.2%   128  725s
  3560  1601 5.3046e+10   83  112 5.0706e+10 5.8896e+10  16.2%   127  730s
  3590  1624 5.1260e+10  104   41 5.0706e+10 5.8896e+10  16.2%   126  735s
  3605  1639 5.1260e+10  113   38 5.0706e+10 5.8896e+10  16.2%   126  741s
  3646  1658 5.8896e+10   83  198 5.0706e+10 5.8896e+10  16.2%   125  745s
  3665  1671 5.3600e+10   96  168 5.0706e+10 5.8896e+10  16.2%   125  750s
  3699  1699 5.3600e+10  124  119 5.0706e+10 5.8896e+10  16.2%   124  755s
  3735  1722 5.8896e+10   87  197 5.0706e+10 5.8896e+10  16.2%   123  760s
  3756  1723 5.8896e+10   45  660 5.0706e+10 5.8896e+10  16.2%   123  765s
  3767  1732 5.8896e+10   53  270 5.0706e+10 5.8896e+10  16.2%   124  770s
  3783  1748 5.5971e+10   69  343 5.0706e+10 5.8896e+10  16.2%   124  775s
  3796  1761 5.6556e+10   76  226 5.0706e+10 5.8896e+10  16.2%   124  783s
  3798  1761 5.6556e+10   77  224 5.0706e+10 5.8896e+10  16.2%   124  792s
  3814  1777 5.6556e+10   93  223 5.0706e+10 5.8896e+10  16.2%   123  795s
  3838  1800 5.6556e+10  112  262 5.0706e+10 5.8896e+10  16.2%   123  800s
  3861  1816 5.6556e+10  131  222 5.0706e+10 5.8896e+10  16.2%   122  805s
  3872  1823 5.6083e+10  139  299 5.0706e+10 5.8896e+10  16.2%   122  810s
  3890  1822 5.1876e+10   55  353 5.0706e+10 5.8896e+10  16.2%   123  815s
  3916  1842 5.1876e+10   78  105 5.0706e+10 5.8896e+10  16.2%   122  820s
  3948  1854 infeasible   97      5.0706e+10 5.8896e+10  16.2%   121  825s
  3962  1862 5.7110e+10   86  130 5.0706e+10 5.8896e+10  16.2%   122  830s
  3986  1876 5.8896e+10   79  245 5.0706e+10 5.8896e+10  16.2%   122  836s
  4004  1884 infeasible   87      5.0706e+10 5.8896e+10  16.2%   121  840s
  4022  1886 5.1876e+10   55  285 5.0706e+10 5.8896e+10  16.2%   122  845s
  4041  1899 5.1876e+10   63  257 5.0706e+10 5.8896e+10  16.2%   122  850s
  4061  1917 5.1876e+10   74  104 5.0706e+10 5.8896e+10  16.2%   122  860s
  4092  1930 infeasible   85      5.0706e+10 5.8896e+10  16.2%   121  865s
  4133  1951 5.1876e+10   96  106 5.0706e+10 5.8896e+10  16.2%   120  870s
  4171  1969 5.8896e+10   81  231 5.0706e+10 5.8896e+10  16.2%   120  875s
  4186  1984 5.5386e+10   90  260 5.0706e+10 5.8896e+10  16.2%   120  880s
  4217  1996 5.8896e+10   80  276 5.0706e+10 5.8896e+10  16.2%   119  885s
  4247  2007 5.5386e+10   63  246 5.0706e+10 5.8896e+10  16.2%   119  890s
  4282  2032 5.8896e+10   47  258 5.0706e+10 5.8896e+10  16.2%   119  895s
  4315  2059 5.7726e+10   72  126 5.0706e+10 5.8896e+10  16.2%   119  900s
  4358  2101 5.7726e+10  110  114 5.0706e+10 5.8896e+10  16.2%   118  905s
  4385  2108 5.7726e+10  122   93 5.0706e+10 5.8896e+10  16.2%   118  912s
  4403  2109 5.4801e+10   51  556 5.0706e+10 5.8896e+10  16.2%   118  915s
  4424  2128 5.3046e+10   70   91 5.0706e+10 5.8896e+10  16.2%   118  920s
  4460  2162 5.3046e+10  100   69 5.0706e+10 5.8896e+10  16.2%   117  925s
  4493  2193 5.3046e+10  131   53 5.0706e+10 5.8896e+10  16.2%   117  937s
  4510  2202 5.3046e+10  139   52 5.0706e+10 5.8896e+10  16.2%   116  947s
  4518  2206 5.1876e+10   53  350 5.0706e+10 5.8896e+10  16.2%   117  950s
  4537  2225 5.1876e+10   72  178 5.0706e+10 5.8896e+10  16.2%   117  955s
  4562  2249 5.1876e+10   94   68 5.0706e+10 5.8896e+10  16.2%   116  960s
  4604  2278 5.1876e+10  127   37 5.0706e+10 5.8896e+10  16.2%   115  965s
  4641  2283 5.7110e+10   47  193 5.0706e+10 5.8896e+10  16.2%   115  970s
  4664  2300 5.1754e+10   66  115 5.0706e+10 5.8896e+10  16.2%   115  975s
  4701  2331 5.1754e+10   99  108 5.0706e+10 5.8896e+10  16.2%   114  980s
  4738  2364 5.1754e+10  134  113 5.0706e+10 5.8896e+10  16.2%   113  985s
  4772  2387 5.8896e+10   60  145 5.0706e+10 5.8896e+10  16.2%   113  990s
  4807  2416 5.6556e+10   89  119 5.0706e+10 5.8896e+10  16.2%   112  995s
  4836  2439 5.4216e+10  104   90 5.0706e+10 5.8896e+10  16.2%   112 1000s
  4877  2477 5.4216e+10  145   60 5.0706e+10 5.8896e+10  16.2%   111 1005s
  4922  2500 5.8896e+10   74  110 5.0706e+10 5.8896e+10  16.2%   111 1010s
  4976  2513 5.8896e+10   99  134 5.0706e+10 5.8896e+10  16.2%   110 1015s
  4994  2516 5.8896e+10  104  135 5.0706e+10 5.8896e+10  16.2%   110 1023s
  5005  2513 5.8896e+10   59  179 5.0706e+10 5.8896e+10  16.2%   110 1025s
  5043  2549 5.7726e+10   89  136 5.0706e+10 5.8896e+10  16.2%   109 1030s
  5092  2589 5.7726e+10  129  113 5.0706e+10 5.8896e+10  16.2%   109 1035s
  5111  2593 5.4216e+10   71   90 5.0706e+10 5.8896e+10  16.2%   109 1040s
  5143  2618 5.3046e+10   95   82 5.0706e+10 5.8896e+10  16.2%   108 1045s
  5184  2636 infeasible   64      5.0706e+10 5.8896e+10  16.2%   108 1050s
  5224  2670 5.4216e+10   97   81 5.0706e+10 5.8896e+10  16.2%   107 1055s
  5263  2692 5.7726e+10   67  127 5.0706e+10 5.8896e+10  16.2%   107 1060s
  5325  2748 5.3046e+10  125   55 5.0706e+10 5.8896e+10  16.2%   106 1065s
  5366  2775 5.7726e+10   81  122 5.0706e+10 5.8896e+10  16.2%   105 1070s
  5411  2811 5.5386e+10  113   71 5.0706e+10 5.8896e+10  16.2%   105 1075s
  5458  2840 5.5386e+10  147   63 5.0706e+10 5.8896e+10  16.2%   104 1083s
  5459  2841 5.5386e+10  148   61 5.0706e+10 5.8896e+10  16.2%   104 1094s
  5471  2845 5.5386e+10  156   49 5.0706e+10 5.8896e+10  16.2%   104 1095s
  5502  2870 5.1876e+10   77   67 5.0706e+10 5.8896e+10  16.2%   104 1100s
  5549  2915 5.1876e+10  121   39 5.0706e+10 5.8896e+10  16.2%   103 1105s
  5590  2940 5.6556e+10   60  244 5.0706e+10 5.8896e+10  16.2%   103 1110s
  5630  2974 5.4216e+10   96   68 5.0706e+10 5.8896e+10  16.2%   102 1115s
  5662  2996 5.4216e+10   73   93 5.0706e+10 5.8896e+10  16.2%   102 1120s
  5698  3026 5.4216e+10  102   79 5.0706e+10 5.8896e+10  16.2%   101 1128s
  5710  3028 5.7110e+10   60  135 5.0706e+10 5.8896e+10  16.2%   101 1130s
  5754  3069 5.7110e+10   93   85 5.0706e+10 5.8896e+10  16.2%   101 1135s
  5813  3109 5.7110e+10  130   64 5.0706e+10 5.8896e+10  16.2%   100 1140s
  5854  3132 5.1754e+10   77   90 5.0706e+10 5.8896e+10  16.2%   100 1145s
  5897  3166 5.1754e+10  111   74 5.0706e+10 5.8896e+10  16.2%  99.4 1150s
  5959  3193 infeasible  151      5.0706e+10 5.8896e+10  16.2%  98.9 1155s
  5998  3211 5.8896e+10   62  174 5.0706e+10 5.8896e+10  16.2%  98.7 1160s
  6034  3238 5.8896e+10   52  223 5.0706e+10 5.8896e+10  16.2%  98.4 1165s
  6063  3263 5.8896e+10   63  171 5.0706e+10 5.8896e+10  16.2%  98.4 1170s
  6105  3298 5.7726e+10   80   94 5.0706e+10 5.8896e+10  16.2%  98.3 1175s
  6145  3321 5.1199e+10   94   72 5.0706e+10 5.8896e+10  16.2%  98.0 1182s
  6177  3327 5.8896e+10   46  287 5.0706e+10 5.8896e+10  16.2%  97.7 1185s
  6195  3343 5.8896e+10   56  188 5.0706e+10 5.8896e+10  16.2%  97.9 1190s
  6222  3368 5.8896e+10   76   97 5.0706e+10 5.8896e+10  16.2%  97.8 1195s
  6266  3393 5.8790e+10  111  135 5.0706e+10 5.8896e+10  16.2%  97.4 1200s
  6294  3405 5.8896e+10   52  158 5.0706e+10 5.8896e+10  16.2%  97.2 1208s
  6309  3418 5.8896e+10   63  168 5.0706e+10 5.8896e+10  16.2%  97.1 1210s
  6351  3460 5.8896e+10  101  140 5.0706e+10 5.8896e+10  16.2%  96.7 1215s
  6421  3514 infeasible  151      5.0706e+10 5.8896e+10  16.2%  96.0 1220s
  6458  3530 5.8896e+10   57  202 5.0706e+10 5.8896e+10  16.2%  96.2 1225s
  6500  3555 5.8896e+10   62  231 5.0706e+10 5.8896e+10  16.2%  96.1 1230s
  6571  3603 5.4942e+10   86  196 5.0706e+10 5.8896e+10  16.2%  95.6 1235s
  6590  3603 5.6966e+10   83  271 5.0706e+10 5.8896e+10  16.2%  95.6 1244s
  6592  3605 5.3948e+10   85  173 5.0706e+10 5.8896e+10  16.2%  95.6 1245s
  6625  3612 infeasible   91      5.0706e+10 5.8896e+10  16.2%  95.5 1250s
  6650  3621 5.6966e+10   83  254 5.0706e+10 5.8896e+10  16.2%  95.7 1255s
  6673  3636 5.8896e+10   78  251 5.0706e+10 5.8896e+10  16.2%  95.7 1260s
  6708  3651 5.4216e+10   94   77 5.0706e+10 5.8896e+10  16.2%  95.5 1265s
  6747  3666 infeasible  118      5.0706e+10 5.8896e+10  16.2%  95.0 1270s
  6750  3667 5.8896e+10   75  194 5.0706e+10 5.8896e+10  16.2%  95.1 1284s
  6754  3671 5.8745e+10   79  298 5.0706e+10 5.8896e+10  16.2%  95.1 1285s
  6781  3680 5.8896e+10   43  767 5.0706e+10 5.8896e+10  16.2%  95.3 1290s
  6791  3684 5.8896e+10   48  446 5.0706e+10 5.8896e+10  16.2%  96.2 1295s
  6806  3699 5.1754e+10   63  224 5.0706e+10 5.8896e+10  16.2%  96.4 1300s
  6818  3705 5.1754e+10   71  103 5.0706e+10 5.8896e+10  16.2%  96.4 1308s
  6828  3707 infeasible   78      5.0706e+10 5.8896e+10  16.2%  96.3 1310s
  6844  3719 5.1876e+10   61  106 5.0706e+10 5.8896e+10  16.2%  96.5 1315s
  6875  3750 5.1876e+10   92   70 5.0706e+10 5.8896e+10  16.2%  96.1 1320s
  6926  3799 5.1876e+10  140   54 5.0706e+10 5.8896e+10  16.2%  95.5 1325s
  6969  3819 5.8896e+10   77  267 5.0706e+10 5.8896e+10  16.2%  95.2 1330s
  6998  3828 5.4070e+10   91  163 5.0706e+10 5.8896e+10  16.2%  95.0 1335s
  7020  3836 5.1876e+10   55  203 5.0706e+10 5.8896e+10  16.2%  95.2 1340s
  7040  3856 5.1876e+10   73  118 5.0706e+10 5.8896e+10  16.2%  95.1 1345s
  7066  3882 5.1876e+10   98   94 5.0706e+10 5.8896e+10  16.2%  94.8 1350s
  7094  3904 5.1876e+10  115   79 5.0706e+10 5.8896e+10  16.2%  94.6 1355s
  7129  3915 5.1876e+10  134   74 5.0706e+10 5.8896e+10  16.2%  94.3 1362s
  7160  3925 5.8896e+10   71  302 5.0706e+10 5.8896e+10  16.2%  94.0 1365s
  7182  3941 infeasible   86      5.0706e+10 5.8896e+10  16.2%  94.0 1370s
  7195  3950 5.8896e+10   38  554 5.0706e+10 5.8896e+10  16.2%  94.8 1375s
