Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.697036751
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 114155 rows, 26498 columns and 503172 nonzeros
Model fingerprint: 0x98232f31
Variable types: 176 continuous, 26322 integer (26322 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 18316 rows and 0 columns
Presolve time: 2.29s
Presolved: 95839 rows, 26498 columns, 347496 nonzeros
Variable types: 176 continuous, 26322 integer (26322 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1423   426 1.0308e+11   20  466 7.5778e+10 1.0308e+11  36.0%   651 2521s
  1425   427 1.0308e+11   21  164 7.5778e+10 1.0308e+11  36.0%   650 2526s
  1427   429 1.0308e+11   22  204 7.5778e+10 1.0308e+11  36.0%   649 2530s
  1429   430 1.0308e+11   23  216 7.5778e+10 1.0308e+11  36.0%   648 2535s
  1432   432 1.0308e+11   24  380 7.5778e+10 1.0308e+11  36.0%   648 2542s
  1434   433 1.0308e+11   26  211 7.5778e+10 1.0308e+11  36.0%   647 2546s
  1435   434 1.0308e+11   26 1140 7.5778e+10 1.0308e+11  36.0%   649 2550s
  1437   435 1.0308e+11   27  209 7.5778e+10 1.0308e+11  36.0%   648 2556s
  1439   437 1.0308e+11   28  225 7.5778e+10 1.0308e+11  36.0%   648 2561s
  1441   438 1.0308e+11   29  269 7.5778e+10 1.0308e+11  36.0%   647 2565s
  1443   439 1.0308e+11   30  417 7.5778e+10 1.0308e+11  36.0%   646 2570s
  1446   441 1.0308e+11   32  395 7.5778e+10 1.0308e+11  36.0%   646 2576s
  1448   443 1.0308e+11   33 1732 7.5778e+10 1.0308e+11  36.0%   648 2580s
  1451   445 1.0308e+11   35  396 7.5778e+10 1.0308e+11  36.0%   646 2586s
  1453   446 1.0308e+11   36  390 7.5778e+10 1.0308e+11  36.0%   646 2591s
  1455   447 1.0308e+11   37 1417 7.5778e+10 1.0308e+11  36.0%   647 2596s
  1457   449 1.0308e+11   38  387 7.5778e+10 1.0308e+11  36.0%   646 2601s
  1458   449 1.0308e+11   38  554 7.5778e+10 1.0308e+11  36.0%   647 2605s
  1460   451 1.0308e+11   39  385 7.5778e+10 1.0308e+11  36.0%   646 2611s
  1462   452 1.0308e+11   40  989 7.5778e+10 1.0308e+11  36.0%   648 2618s
  1464   453 1.0308e+11   41  502 7.5778e+10 1.0308e+11  36.0%   647 2622s
  1465   454 1.0308e+11   42  898 7.5778e+10 1.0308e+11  36.0%   648 2626s
  1468   456 1.0308e+11   43  398 7.5778e+10 1.0308e+11  36.0%   647 2632s
  1470   457 1.0308e+11   44  391 7.5778e+10 1.0308e+11  36.0%   646 2636s
  1473   459 1.0308e+11   46  478 7.5778e+10 1.0308e+11  36.0%   646 2641s
  1476   461 1.0308e+11   47  538 7.5778e+10 1.0308e+11  36.0%   646 2646s
  1480   464 1.0308e+11   51  445 7.5778e+10 1.0308e+11  36.0%   644 2650s
  1483   466 1.0308e+11   53  408 7.5778e+10 1.0308e+11  36.0%   643 2655s
  1486   468 1.0308e+11   54  408 7.5778e+10 1.0308e+11  36.0%   643 2661s
  1489   470 1.0308e+11   56 1235 7.5778e+10 1.0308e+11  36.0%   644 2666s
  1491   471 1.0308e+11   57  402 7.5778e+10 1.0308e+11  36.0%   643 2670s
  1494   473 1.0308e+11   58  410 7.5778e+10 1.0308e+11  36.0%   643 2676s
  1496   475 1.0308e+11   59  516 7.5778e+10 1.0308e+11  36.0%   643 2680s
  1499   477 1.0308e+11   61  860 7.5778e+10 1.0308e+11  36.0%   643 2685s
  1502   479 1.0308e+11   63  756 7.5778e+10 1.0308e+11  36.0%   642 2690s
  1506   481 1.0308e+11   65  754 7.5778e+10 1.0308e+11  36.0%   641 2696s
  1509   483 1.0308e+11   66  753 7.5778e+10 1.0308e+11  36.0%   640 2700s
  1513   486 1.0308e+11   68  753 7.5778e+10 1.0308e+11  36.0%   639 2706s
  1516   488 1.0308e+11   70  808 7.5778e+10 1.0308e+11  36.0%   638 2710s
  1519   490 1.0308e+11   71  783 7.5778e+10 1.0308e+11  36.0%   637 2715s
  1522   492 1.0308e+11   73 1279 7.5778e+10 1.0308e+11  36.0%   637 2722s
  1525   494 1.0308e+11   74 1178 7.5778e+10 1.0308e+11  36.0%   637 2725s
  1528   496 1.0308e+11   76  781 7.5778e+10 1.0308e+11  36.0%   636 2730s
  1532   499 1.0308e+11   78  779 7.5778e+10 1.0308e+11  36.0%   635 2735s
  1535   501 1.0308e+11   79  779 7.5778e+10 1.0308e+11  36.0%   636 2741s
  1538   503 1.0308e+11   81  787 7.5778e+10 1.0308e+11  36.0%   635 2745s
  1541   505 1.0308e+11   82 1099 7.5778e+10 1.0308e+11  36.0%   635 2750s
  1544   507 1.0308e+11   84 1306 7.5778e+10 1.0308e+11  36.0%   635 2756s
  1547   509 1.0308e+11   85  850 7.5778e+10 1.0308e+11  36.0%   634 2762s
  1549   510 1.0308e+11   86  770 7.5778e+10 1.0308e+11  36.0%   633 2765s
  1552   512 1.0308e+11   88 1032 7.5778e+10 1.0308e+11  36.0%   633 2771s
  1555   514 1.0308e+11   89  834 7.5778e+10 1.0308e+11  36.0%   632 2775s
  1558   516 1.0308e+11   91  767 7.5778e+10 1.0308e+11  36.0%   631 2781s
  1560   517 1.0308e+11   92  767 7.5778e+10 1.0308e+11  36.0%   631 2786s
  1562   519 1.0308e+11   93  772 7.5778e+10 1.0308e+11  36.0%   631 2790s
  1565   521 1.0308e+11   94  770 7.5778e+10 1.0308e+11  36.0%   630 2795s
  1568   523 1.0308e+11   96  819 7.5778e+10 1.0308e+11  36.0%   629 2800s
  1572   525 1.0308e+11   98  715 7.5778e+10 1.0308e+11  36.0%   629 2806s
  1575   527 1.0308e+11   99 1311 7.5778e+10 1.0308e+11  36.0%   629 2810s
  1579   530 1.0308e+11  101  799 7.5778e+10 1.0308e+11  36.0%   628 2816s
  1582   532 1.0308e+11  103  705 7.5778e+10 1.0308e+11  36.0%   628 2820s
  1585   533 1.0308e+11  104  704 7.5778e+10 1.0308e+11  36.0%   627 2825s
  1589   536 1.0308e+11  106  969 7.5778e+10 1.0308e+11  36.0%   626 2830s
  1593   538 1.0308e+11  108  846 7.5778e+10 1.0308e+11  36.0%   625 2836s
  1596   540 1.0308e+11  110  869 7.5778e+10 1.0308e+11  36.0%   624 2840s
  1599   542 1.0308e+11  111  869 7.5778e+10 1.0308e+11  36.0%   624 2845s
  1603   545 1.0308e+11  113  819 7.5778e+10 1.0308e+11  36.0%   622 2850s
  1607   548 1.0308e+11  115  819 7.5778e+10 1.0308e+11  36.0%   621 2855s
  1612   551 1.0308e+11  118  830 7.5778e+10 1.0308e+11  36.0%   620 2860s
  1617   554 1.0308e+11  120 1414 7.5778e+10 1.0308e+11  36.0%   619 2866s
  1621   557 1.0308e+11  122  879 7.5778e+10 1.0308e+11  36.0%   618 2870s
  1627   561 1.0308e+11  125  737 7.5778e+10 1.0308e+11  36.0%   616 2875s
  1632   564 1.0308e+11  128 1033 7.5778e+10 1.0308e+11  36.0%   614 2880s
  1638   568 1.0308e+11  131  750 7.5778e+10 1.0308e+11  36.0%   612 2885s
  1644   570 1.0308e+11  134  752 7.5778e+10 1.0308e+11  36.0%   611 2890s
  1650   574 1.0308e+11  137  749 7.5778e+10 1.0308e+11  36.0%   609 2895s
  1654   577 1.0308e+11  139  746 7.5778e+10 1.0308e+11  36.0%   608 2900s
  1658   580 1.0308e+11  141  795 7.5778e+10 1.0308e+11  36.0%   608 2905s
  1664   584 1.0308e+11  144  763 7.5778e+10 1.0308e+11  36.0%   606 2910s
  1668   586 1.0308e+11  146  860 7.5778e+10 1.0308e+11  36.0%   606 2915s
  1676   588 1.0308e+11  150  755 7.5778e+10 1.0308e+11  36.0%   603 2921s
  1680   590 1.0308e+11  152  755 7.5778e+10 1.0308e+11  36.0%   602 2925s
  1686   594 1.0308e+11  155  727 7.5778e+10 1.0308e+11  36.0%   602 2930s
  1692   598 1.0308e+11  158  833 7.5778e+10 1.0308e+11  36.0%   600 2935s
  1699   600 1.0308e+11  162  955 7.5778e+10 1.0308e+11  36.0%   598 2940s
  1705   604 1.0308e+11  165  720 7.5778e+10 1.0308e+11  36.0%   597 2945s
  1710   607 1.0308e+11  168  725 7.5778e+10 1.0308e+11  36.0%   597 2950s
  1715   611 1.0308e+11  170  959 7.5778e+10 1.0308e+11  36.0%   596 2955s
  1720   614 1.0308e+11  173  932 7.5778e+10 1.0308e+11  36.0%   596 2960s
  1728   616 1.0308e+11  177  941 7.5778e+10 1.0308e+11  36.0%   594 2966s
  1733   620 1.0308e+11  180  826 7.5778e+10 1.0308e+11  36.0%   592 2970s
  1734   620 1.0308e+11  180  904 7.5778e+10 1.0308e+11  36.0%   592 2983s
  1735   621 1.0308e+11  181 1001 7.5778e+10 1.0308e+11  36.0%   592 2985s
  1741   625 1.0308e+11  184  826 7.5778e+10 1.0308e+11  36.0%   591 2990s
  1746   628 1.0308e+11  186 1222 7.5778e+10 1.0308e+11  36.0%   590 2995s
  1751   632 1.0308e+11  189  785 7.5778e+10 1.0308e+11  36.0%   589 3000s
  1756   633 1.0308e+11  191  772 7.5778e+10 1.0308e+11  36.0%   588 3005s
  1761   636 1.0308e+11  194  840 7.5778e+10 1.0308e+11  36.0%   587 3345s
  1767   640 1.0308e+11  197  830 7.5778e+10 1.0308e+11  36.0%   585 3350s
  1774   643 1.0308e+11  201 1015 7.5778e+10 1.0308e+11  36.0%   583 3355s
  1780   645 1.0308e+11  204  795 7.5778e+10 1.0308e+11  36.0%   581 3360s
  1785   648 1.0308e+11  207  904 7.5778e+10 1.0308e+11  36.0%   580 3365s
  1791   652 1.0308e+11  210  894 7.5778e+10 1.0308e+11  36.0%   579 3370s
  1797   656 1.0308e+11  213  942 7.5778e+10 1.0308e+11  36.0%   578 3375s
  1802   659 1.0308e+11  215  794 7.5778e+10 1.0308e+11  36.0%   577 3380s
  1809   663 1.0308e+11  219  789 7.5778e+10 1.0308e+11  36.0%   575 3385s
  1817   666 1.0308e+11  223  833 7.5778e+10 1.0308e+11  36.0%   573 3390s
  1826   668 1.0308e+11  228  880 7.5778e+10 1.0308e+11  36.0%   571 3395s
  1834   673 1.0308e+11  232  727 7.5778e+10 1.0308e+11  36.0%   568 3400s
  1841   678 1.0308e+11  236 1062 7.5778e+10 1.0308e+11  36.0%   568 3405s
  1849   681 1.0308e+11  240  755 7.5778e+10 1.0308e+11  36.0%   566 3410s
  1854   684 1.0308e+11  242  898 7.5778e+10 1.0308e+11  36.0%   565 3415s
  1860   688 1.0308e+11  245  793 7.5778e+10 1.0308e+11  36.0%   564 3420s
  1866   692 1.0308e+11  248  747 7.5778e+10 1.0308e+11  36.0%   562 3425s
  1877   698 1.0308e+11  253  746 7.5778e+10 1.0308e+11  36.0%   559 3430s
  1886   702 1.0308e+11  258  886 7.5778e+10 1.0308e+11  36.0%   557 3435s
  1895   704 1.0308e+11  262  848 7.5778e+10 1.0308e+11  36.0%   555 3440s
  1904   707 1.0308e+11  267  778 7.5778e+10 1.0308e+11  36.0%   552 3445s
  1915   712 infeasible  273      7.5778e+10 1.0308e+11  36.0%   549 3450s
  1924   702 1.0308e+11   15  749 7.5778e+10 1.0308e+11  36.0%   547 3455s
  1925   703 1.0308e+11   16 1104 7.5778e+10 1.0308e+11  36.0%   548 3460s
  1927   704 1.0308e+11   18  995 7.5778e+10 1.0308e+11  36.0%   547 3466s
  1929   705 1.0308e+11   20 1035 7.5778e+10 1.0308e+11  36.0%   547 3472s
  1930   706 1.0308e+11   21 1023 7.5778e+10 1.0308e+11  36.0%   547 3475s
  1932   707 1.0308e+11   23 1026 7.5778e+10 1.0308e+11  36.0%   546 3480s
  1934   709 1.0308e+11   25 1057 7.5778e+10 1.0308e+11  36.0%   546 3486s
  1936   710 1.0308e+11   26  974 7.5778e+10 1.0308e+11  36.0%   546 3491s
  1938   711 1.0308e+11   27 1018 7.5778e+10 1.0308e+11  36.0%   546 3496s
  1940   713 1.0308e+11   28 1053 7.5778e+10 1.0308e+11  36.0%   546 3500s
  1942   714 1.0308e+11   29 1005 7.5778e+10 1.0308e+11  36.0%   546 3507s
  1944   715 1.0308e+11   30 1060 7.5778e+10 1.0308e+11  36.0%   546 3514s
  1945   716 1.0308e+11   31 1001 7.5778e+10 1.0308e+11  36.0%   546 3517s
  1947   717 1.0308e+11   32 1056 7.5778e+10 1.0308e+11  36.0%   545 3522s
  1948   718 1.0308e+11   32 1268 7.5778e+10 1.0308e+11  36.0%   546 3526s
  1949   719 1.0308e+11   33 1335 7.5778e+10 1.0308e+11  36.0%   547 3532s
  1950   719 1.0308e+11   33 1170 7.5778e+10 1.0308e+11  36.0%   548 3536s
  1952   721 1.0308e+11   35 1246 7.5778e+10 1.0308e+11  36.0%   548 3542s
  1953   721 1.0308e+11   36 1219 7.5778e+10 1.0308e+11  36.0%   548 3545s
  1955   723 1.0308e+11   38 1254 7.5778e+10 1.0308e+11  36.0%   548 3551s
  1957   724 1.0308e+11   39 1159 7.5778e+10 1.0308e+11  36.0%   548 3557s
  1958   725 1.0308e+11   40 1183 7.5778e+10 1.0308e+11  36.0%   548 3561s
  1960   726 1.0308e+11   41 1075 7.5778e+10 1.0308e+11  36.0%   549 3570s
  1962   727 1.0308e+11   43 1065 7.5778e+10 1.0308e+11  36.0%   548 3576s
  1963   728 1.0308e+11   43 1192 7.5778e+10 1.0308e+11  36.0%   549 3580s
  1965   729 1.0308e+11   45 1216 7.5778e+10 1.0308e+11  36.0%   548 3586s
  1966   730 1.0308e+11   46 1216 7.5778e+10 1.0308e+11  36.0%   548 3590s

Cutting planes:
  Learned: 4
  Gomory: 4
  Cover: 357
  Implied bound: 190
  Clique: 10
  MIR: 11
  StrongCG: 9
  Flow cover: 118
  GUB cover: 6
  Inf proof: 1
  Zero half: 145
  RLT: 156
  Relax-and-lift: 39

Explored 1968 nodes (1548151 simplex iterations) in 3592.81 seconds (2517.80 work units)
Thread count was 1 (of 28 available processors)

Solution count 8: 7.57776e+10 7.40676e+10 6.91536e+10 ... -0

Time limit reached
Best objective 7.577760000000e+10, best bound 1.030836000000e+11, gap 36.0344%

User-callback calls 292300, time in user-callback 0.43 sec
