Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.839866833
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58319 rows, 13161 columns and 313876 nonzeros
Model fingerprint: 0x9714808a
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 9390 rows and 0 columns
Presolve time: 1.11s
Presolved: 48929 rows, 13161 columns, 174924 nonzeros
Variable types: 118 continuous, 13043 integer (13043 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.263880e+10, 1205 iterations, 0.24 seconds (0.12 work units)
Total elapsed time = 10.27s (DegenMoves)
Total elapsed time = 19.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   688   420 9.2639e+10   81  128 7.6302e+10 9.2639e+10  21.4%   185  360s
   690   422 9.2639e+10   93  154 7.6302e+10 9.2639e+10  21.4%   185  373s
   691   422 9.2639e+10  173  203 7.6302e+10 9.2639e+10  21.4%   184  376s
   692   423 9.2639e+10   34   59 7.6302e+10 9.2639e+10  21.4%   184  392s
   694   424 9.2639e+10   16  254 7.6302e+10 9.2639e+10  21.4%   184  413s
   695   425 9.2639e+10    7  767 7.6302e+10 9.2639e+10  21.4%   183  418s
   696   426 9.2639e+10   49  246 7.6302e+10 9.2639e+10  21.4%   183  439s
   697   426 9.2639e+10   35  537 7.6302e+10 9.2639e+10  21.4%   183  444s
   698   427 9.2639e+10   44  435 7.6302e+10 9.2639e+10  21.4%   183  466s
   699   428 9.2639e+10   56  595 7.6302e+10 9.2639e+10  21.4%   182  474s
   700   428 9.2639e+10   59  447 7.6302e+10 9.2639e+10  21.4%   182  505s
   701   429 9.2639e+10   64  617 7.6302e+10 9.2639e+10  21.4%   182  512s
   702   430 9.2639e+10   62  496 7.6302e+10 9.2639e+10  21.4%   182  549s
   703   430 9.2639e+10   42  520 7.6302e+10 9.2639e+10  21.4%   181  556s
   704   431 9.2639e+10   32  536 7.6302e+10 9.2639e+10  21.4%   181  568s
   705   432 9.2639e+10   32   37 7.6302e+10 9.2639e+10  21.4%   181  572s
   706   432 9.1469e+10  187   37 7.6302e+10 9.2639e+10  21.4%   181  588s
   707   435 9.2639e+10   16  210 7.6302e+10 9.2639e+10  21.4%   785  598s
   709   436 9.2639e+10   17  164 7.6302e+10 9.2639e+10  21.4%   783  600s
   713   439 9.2639e+10   20  399 7.6302e+10 9.2639e+10  21.4%   780  605s
   717   442 9.2639e+10   22  385 7.6302e+10 9.2639e+10  21.4%   778  610s
   721   444 9.2639e+10   25  445 7.6302e+10 9.2639e+10  21.4%   774  615s
   725   447 9.2639e+10   27  483 7.6302e+10 9.2639e+10  21.4%   770  620s
   730   450 9.2639e+10   29  406 7.6302e+10 9.2639e+10  21.4%   766  625s
   732   452 9.2639e+10   30  423 7.6302e+10 9.2639e+10  21.4%   764  644s
   733   452 9.2639e+10   31  513 7.6302e+10 9.2639e+10  21.4%   764  646s
   736   454 9.2639e+10   32  394 7.6302e+10 9.2639e+10  21.4%   761  650s
   741   458 9.2639e+10   35  415 7.6302e+10 9.2639e+10  21.4%   757  655s
   747   462 9.2639e+10   39  475 7.6302e+10 9.2639e+10  21.4%   752  660s
   752   465 9.2639e+10   42  459 7.6302e+10 9.2639e+10  21.4%   748  665s
   757   468 9.2639e+10   45  605 7.6302e+10 9.2639e+10  21.4%   745  671s
   760   470 9.2639e+10   47  463 7.6302e+10 9.2639e+10  21.4%   742  681s
   762   472 9.2639e+10   48  347 7.6302e+10 9.2639e+10  21.4%   741  685s
   767   475 9.2639e+10   50  440 7.6302e+10 9.2639e+10  21.4%   737  690s
   772   478 9.2639e+10   53  317 7.6302e+10 9.2639e+10  21.4%   733  695s
   776   481 9.2639e+10   55  602 7.6302e+10 9.2639e+10  21.4%   733  700s
   781   484 9.2639e+10   57  363 7.6302e+10 9.2639e+10  21.4%   730  705s
   786   488 9.2639e+10   60  364 7.6302e+10 9.2639e+10  21.4%   728  710s
   789   490 9.2639e+10   62  752 7.6302e+10 9.2639e+10  21.4%   728  715s
   794   493 9.2639e+10   64  303 7.6302e+10 9.2639e+10  21.4%   725  720s
   798   496 9.2639e+10   66  531 7.6302e+10 9.2639e+10  21.4%   722  725s
   803   499 9.2639e+10   69  602 7.6302e+10 9.2639e+10  21.4%   721  731s
   807   502 9.2639e+10   71  311 7.6302e+10 9.2639e+10  21.4%   719  735s
   812   505 9.2639e+10   73  342 7.6302e+10 9.2639e+10  21.4%   716  740s
   814   506 9.2639e+10   74  389 7.6302e+10 9.2639e+10  21.4%   714  757s
   817   508 9.2639e+10   77  645 7.6302e+10 9.2639e+10  21.4%   714  760s
   822   512 9.2639e+10   81  619 7.6302e+10 9.2639e+10  21.4%   712  766s
   826   514 9.2639e+10   84  616 7.6302e+10 9.2639e+10  21.4%   709  770s
   831   518 9.2639e+10   88  598 7.6302e+10 9.2639e+10  21.4%   705  775s
   834   520 9.2639e+10   90  521 7.6302e+10 9.2639e+10  21.4%   705  780s
   838   522 9.2639e+10   94  512 7.6302e+10 9.2639e+10  21.4%   701  785s
   841   524 9.2639e+10   95  511 7.6302e+10 9.2639e+10  21.4%   700  796s
   845   527 9.2639e+10   97  471 7.6302e+10 9.2639e+10  21.4%   697  800s
   848   529 9.2639e+10   99  589 7.6302e+10 9.2639e+10  21.4%   696  946s
   851   531 9.2639e+10  101  447 7.6302e+10 9.2639e+10  21.4%   694  950s
   856   534 9.2639e+10  103  410 7.6302e+10 9.2639e+10  21.4%   690  955s
   859   536 9.2639e+10  105  649 7.6302e+10 9.2639e+10  21.4%   690  960s
   865   540 9.2639e+10  108  547 7.6302e+10 9.2639e+10  21.4%   687  965s
   868   542 9.2639e+10  109  621 7.6302e+10 9.2639e+10  21.4%   687  970s
   873   546 9.2639e+10  112  534 7.6302e+10 9.2639e+10  21.4%   684  975s
   878   549 9.2639e+10  115  502 7.6302e+10 9.2639e+10  21.4%   682  980s
   885   554 9.2639e+10  119  535 7.6302e+10 9.2639e+10  21.4%   679  985s
   892   558 9.2639e+10  124  491 7.6302e+10 9.2639e+10  21.4%   675  990s
   895   560 9.2639e+10  126  550 7.6302e+10 9.2639e+10  21.4%   674  998s
   898   562 9.2639e+10  128  379 7.6302e+10 9.2639e+10  21.4%   672 1000s
   908   569 9.2639e+10  134  394 7.6302e+10 9.2639e+10  21.4%   666 1005s
   913   572 9.2639e+10  137  328 7.6302e+10 9.2639e+10  21.4%   664 1010s
   922   578 9.2639e+10  141  329 7.6302e+10 9.2639e+10  21.4%   659 1035s
   929   583 9.2639e+10  145  312 7.6302e+10 9.2639e+10  21.4%   655 1040s
   940   588 infeasible  151      7.6302e+10 9.2639e+10  21.4%   649 1045s
   947   589 infeasible  154      7.6302e+10 9.2639e+10  21.4%   646 1050s
   950   591 9.2639e+10  156  270 7.6302e+10 9.2639e+10  21.4%   644 1055s
   965   589 9.2639e+10  164  234 7.6302e+10 9.2639e+10  21.4%   635 1060s
   980   583 infeasible  171      7.6302e+10 9.2639e+10  21.4%   628 1065s
   989   581 infeasible  175      7.6302e+10 9.2639e+10  21.4%   624 1070s
   998   577 9.2639e+10   17  570 7.6302e+10 9.2639e+10  21.4%   621 1076s
  1000   578 9.2639e+10   19  769 7.6302e+10 9.2639e+10  21.4%   623 1081s
  1003   580 9.2639e+10   22  773 7.6302e+10 9.2639e+10  21.4%   624 1086s
  1004   581 9.2639e+10   22  719 7.6302e+10 9.2639e+10  21.4%   624 1096s
  1007   583 9.2639e+10   25  730 7.6302e+10 9.2639e+10  21.4%   625 1100s
  1011   586 9.2639e+10   29  826 7.6302e+10 9.2639e+10  21.4%   626 1105s
  1015   588 9.2639e+10   33  868 7.6302e+10 9.2639e+10  21.4%   625 1111s
  1018   590 9.2639e+10   36  837 7.6302e+10 9.2639e+10  21.4%   625 1115s
  1021   592 9.2639e+10   39  747 7.6302e+10 9.2639e+10  21.4%   627 1121s
  1024   594 9.2639e+10   41  803 7.6302e+10 9.2639e+10  21.4%   631 1125s
  1028   597 9.2639e+10   44  817 7.6302e+10 9.2639e+10  21.4%   633 1131s
  1031   599 9.2639e+10   46  881 7.6302e+10 9.2639e+10  21.4%   637 1136s
  1034   601 9.2639e+10   48  807 7.6302e+10 9.2639e+10  21.4%   638 1140s
  1037   603 9.2639e+10   50  731 7.6302e+10 9.2639e+10  21.4%   639 1145s
  1041   606 9.2639e+10   53  847 7.6302e+10 9.2639e+10  21.4%   641 1152s
  1043   607 9.2639e+10   54  713 7.6302e+10 9.2639e+10  21.4%   643 1155s
  1048   610 9.2639e+10   59  589 7.6302e+10 9.2639e+10  21.4%   643 1160s
  1052   613 9.2639e+10   62  616 7.6302e+10 9.2639e+10  21.4%   643 1165s
  1056   616 9.2639e+10   64  536 7.6302e+10 9.2639e+10  21.4%   645 1170s
  1059   618 9.2639e+10   65  801 7.6302e+10 9.2639e+10  21.4%   649 1176s
  1062   620 9.2639e+10   67  589 7.6302e+10 9.2639e+10  21.4%   650 1180s
  1067   623 9.2639e+10   70  654 7.6302e+10 9.2639e+10  21.4%   650 1187s
  1070   625 9.2639e+10   73  682 7.6302e+10 9.2639e+10  21.4%   649 1190s
  1073   627 9.2639e+10   74  795 7.6302e+10 9.2639e+10  21.4%   653 1195s
  1076   629 9.2639e+10   77  686 7.6302e+10 9.2639e+10  21.4%   654 1200s
  1078   630 9.2639e+10   78  772 7.6302e+10 9.2639e+10  21.4%   657 1205s
  1081   632 9.2639e+10   80  614 7.6302e+10 9.2639e+10  21.4%   659 1210s
  1085   635 9.2639e+10   83  531 7.6302e+10 9.2639e+10  21.4%   660 1238s
  1087   636 9.2639e+10   84  478 7.6302e+10 9.2639e+10  21.4%   660 1240s
  1092   640 9.2639e+10   87  461 7.6302e+10 9.2639e+10  21.4%   658 1245s
  1098   644 9.2639e+10   91  442 7.6302e+10 9.2639e+10  21.4%   655 1250s
  1103   647 9.2639e+10   94  473 7.6302e+10 9.2639e+10  21.4%   654 1255s
  1109   651 9.2639e+10   99  607 7.6302e+10 9.2639e+10  21.4%   652 1260s
  1113   654 9.2639e+10  101  534 7.6302e+10 9.2639e+10  21.4%   651 1265s
  1120   658 9.2639e+10  105  371 7.6302e+10 9.2639e+10  21.4%   648 1270s
  1130   665 9.2639e+10  110  242 7.6302e+10 9.2639e+10  21.4%   643 1275s
  1138   668 9.2639e+10  114  249 7.6302e+10 9.2639e+10  21.4%   639 1280s
  1139   669 9.2639e+10  114  237 7.6302e+10 9.2639e+10  21.4%   638 1323s
  1142   671 9.2639e+10  116  243 7.6302e+10 9.2639e+10  21.4%   637 1325s
  1147   674 9.2639e+10  118  271 7.6302e+10 9.2639e+10  21.4%   635 1330s
  1156   680 9.2639e+10  123  299 7.6302e+10 9.2639e+10  21.4%   630 1335s
  1165   682 9.2639e+10  127  289 7.6302e+10 9.2639e+10  21.4%   626 1340s
  1174   688 9.2639e+10  132  193 7.6302e+10 9.2639e+10  21.4%   621 1345s
  1182   694 9.2639e+10  136  184 7.6302e+10 9.2639e+10  21.4%   618 1351s
  1190   699 9.2639e+10  140  150 7.6302e+10 9.2639e+10  21.4%   614 1355s
  1200   706 9.2639e+10  145   85 7.6302e+10 9.2639e+10  21.4%   609 1360s
  1206   708 9.2639e+10  147   84 7.6302e+10 9.2639e+10  21.4%   606 1365s
  1216   714 9.2639e+10  153   89 7.6302e+10 9.2639e+10  21.4%   602 1370s
  1230   720 infeasible  160      7.6302e+10 9.2639e+10  21.4%   595 1375s
  1242   722 9.2639e+10  166   59 7.6302e+10 9.2639e+10  21.4%   590 1380s
  1259   719 9.2639e+10  167  173 7.6302e+10 9.2639e+10  21.4%   582 1385s
  1272   726 infeasible  178      7.6302e+10 9.2639e+10  21.4%   577 1390s
  1281   732 9.2639e+10  182  123 7.6302e+10 9.2639e+10  21.4%   573 1433s
  1283   733 9.2639e+10  183  121 7.6302e+10 9.2639e+10  21.4%   572 1435s
  1298   737 9.2639e+10  190  106 7.6302e+10 9.2639e+10  21.4%   566 1440s
  1320   728 infeasible  192      7.6302e+10 9.2639e+10  21.4%   558 1445s
  1333   716 infeasible  186      7.6302e+10 9.2639e+10  21.4%   555 1450s
  1349   705 infeasible  183      7.6302e+10 9.2639e+10  21.4%   554 1455s
  1362   696 infeasible  181      7.6302e+10 9.2639e+10  21.4%   553 1460s
  1375   688 9.2639e+10  177  222 7.6302e+10 9.2639e+10  21.4%   554 1465s
  1385   679 infeasible  173      7.6302e+10 9.2639e+10  21.4%   555 1470s
  1396   670 infeasible  169      7.6302e+10 9.2639e+10  21.4%   555 1475s
  1417   644 infeasible  155      7.6302e+10 9.2639e+10  21.4%   549 1480s
  1427   637 9.2639e+10  152  142 7.6302e+10 9.2639e+10  21.4%   546 1485s
  1439   641 8.9759e+10  161  108 7.6302e+10 9.2639e+10  21.4%   542 1490s
  1450   646 8.8319e+10  171   59 7.6302e+10 9.2639e+10  21.4%   538 1495s
  1462   638 infeasible  152      7.6302e+10 9.2639e+10  21.4%   535 1500s
  1465   638 9.2639e+10   19  825 7.6302e+10 9.2639e+10  21.4%   546 1510s
  1467   640 9.2639e+10   20  858 7.6302e+10 9.2639e+10  21.4%   551 1516s
  1468   640 9.2639e+10   21  749 7.6302e+10 9.2639e+10  21.4%   555 1520s
  1470   642 9.2639e+10   19  889 7.6302e+10 9.2639e+10  21.4%   562 1526s
  1471   642 9.2639e+10   21  836 7.6302e+10 9.2639e+10  21.4%   565 1530s
  1474   644 9.2639e+10   22  814 7.6302e+10 9.2639e+10  21.4%   566 1536s
  1477   646 9.2639e+10   23  812 7.6302e+10 9.2639e+10  21.4%   568 1541s
  1479   648 9.2639e+10   24  964 7.6302e+10 9.2639e+10  21.4%   569 1545s
  1481   649 9.2639e+10   23  771 7.6302e+10 9.2639e+10  21.4%   570 1551s
  1484   651 9.2639e+10   25  698 7.6302e+10 9.2639e+10  21.4%   572 1557s
  1486   652 9.2639e+10   25  660 7.6302e+10 9.2639e+10  21.4%   576 1562s
  1488   654 9.2639e+10   26  666 7.6302e+10 9.2639e+10  21.4%   576 1565s
  1490   655 9.2639e+10   28  896 7.6302e+10 9.2639e+10  21.4%   578 1571s
  1492   656 9.2639e+10   27  740 7.6302e+10 9.2639e+10  21.4%   581 1576s
  1494   658 9.2639e+10   30  733 7.6302e+10 9.2639e+10  21.4%   582 1580s
  1497   660 9.2639e+10   32  788 7.6302e+10 9.2639e+10  21.4%   583 1585s
  1499   661 9.2639e+10   33  747 7.6302e+10 9.2639e+10  21.4%   585 1590s
  1502   663 9.2639e+10   35  753 7.6302e+10 9.2639e+10  21.4%   589 1596s
  1505   665 9.2639e+10   37  667 7.6302e+10 9.2639e+10  21.4%   588 1600s
  1507   666 9.2639e+10   37  621 7.6302e+10 9.2639e+10  21.4%   590 1605s
  1509   668 9.2639e+10   36  747 7.6302e+10 9.2639e+10  21.4%   591 1610s
  1512   670 9.2639e+10   39  660 7.6302e+10 9.2639e+10  21.4%   593 1615s
  1514   671 9.2639e+10   41  754 7.6302e+10 9.2639e+10  21.4%   593 1620s
  1518   674 9.2639e+10   42  776 7.6302e+10 9.2639e+10  21.4%   594 1626s
  1521   676 9.2639e+10   41  822 7.6302e+10 9.2639e+10  21.4%   593 1631s
  1524   678 9.2639e+10   43  772 7.6302e+10 9.2639e+10  21.4%   592 1635s
  1527   678 9.2639e+10   44  909 7.6302e+10 9.2639e+10  21.4%   594 1641s
  1530   680 9.2639e+10   46  657 7.6302e+10 9.2639e+10  21.4%   595 1646s
  1532   681 9.2639e+10   46  608 7.6302e+10 9.2639e+10  21.4%   598 1650s
  1534   682 9.2639e+10   47  717 7.6302e+10 9.2639e+10  21.4%   601 1656s
  1536   684 9.2639e+10   48  628 7.6302e+10 9.2639e+10  21.4%   601 1660s
  1539   686 9.2639e+10   49  662 7.6302e+10 9.2639e+10  21.4%   600 1665s
  1541   687 9.2639e+10   49  674 7.6302e+10 9.2639e+10  21.4%   600 1671s
  1543   688 9.2639e+10   51  593 7.6302e+10 9.2639e+10  21.4%   600 1675s
  1546   690 9.2639e+10   50  775 7.6302e+10 9.2639e+10  21.4%   599 1681s
  1549   692 9.2639e+10   52  756 7.6302e+10 9.2639e+10  21.4%   599 1686s
  1551   694 9.2639e+10   53  772 7.6302e+10 9.2639e+10  21.4%   598 1692s
  1553   695 9.2639e+10   53  629 7.6302e+10 9.2639e+10  21.4%   598 1695s
  1556   697 9.2639e+10   54  642 7.6302e+10 9.2639e+10  21.4%   597 1701s
  1559   699 9.2639e+10   55  626 7.6302e+10 9.2639e+10  21.4%   598 1706s
  1561   700 9.2639e+10   55  702 7.6302e+10 9.2639e+10  21.4%   599 1711s
  1564   702 9.2639e+10   58  570 7.6302e+10 9.2639e+10  21.4%   598 1715s
  1566   704 9.2639e+10   58  547 7.6302e+10 9.2639e+10  21.4%   598 1721s
  1569   704 9.2639e+10   59  672 7.6302e+10 9.2639e+10  21.4%   598 1727s
  1571   704 9.2639e+10   59  530 7.6302e+10 9.2639e+10  21.4%   598 1730s
  1575   707 9.2639e+10   61  544 7.6302e+10 9.2639e+10  21.4%   597 1735s
  1578   709 9.2639e+10   62  530 7.6302e+10 9.2639e+10  21.4%   598 1741s
  1583   710 9.2639e+10   64  428 7.6302e+10 9.2639e+10  21.4%   596 1745s
  1588   713 9.2639e+10   66  441 7.6302e+10 9.2639e+10  21.4%   595 1750s
  1593   717 9.2639e+10   68  382 7.6302e+10 9.2639e+10  21.4%   594 1756s
  1599   721 9.2639e+10   71  391 7.6302e+10 9.2639e+10  21.4%   592 1760s
  1605   725 9.2639e+10   72  405 7.6302e+10 9.2639e+10  21.4%   591 1765s
  1611   729 9.2639e+10   73  419 7.6302e+10 9.2639e+10  21.4%   589 1770s
  1615   731 9.2639e+10   76  373 7.6302e+10 9.2639e+10  21.4%   588 1775s
  1622   736 9.2639e+10   81  418 7.6302e+10 9.2639e+10  21.4%   586 1780s
  1627   739 9.2639e+10   84  366 7.6302e+10 9.2639e+10  21.4%   585 1785s
  1634   744 9.2639e+10   88  362 7.6302e+10 9.2639e+10  21.4%   583 1790s
  1642   749 9.2639e+10   92  322 7.6302e+10 9.2639e+10  21.4%   581 1795s
  1649   752 infeasible   94      7.6302e+10 9.2639e+10  21.4%   579 1800s
  1656   757 9.2639e+10   97  340 7.6302e+10 9.2639e+10  21.4%   577 1805s
  1664   760 9.2639e+10   99  352 7.6302e+10 9.2639e+10  21.4%   575 1810s
  1671   765 9.2639e+10  102  410 7.6302e+10 9.2639e+10  21.4%   573 1815s
  1680   771 9.2639e+10  103  395 7.6302e+10 9.2639e+10  21.4%   570 1820s
H 1682   748                    8.330760e+10 9.2639e+10  11.2%   570 1821s
H 1682   727                    8.440200e+10 9.2639e+10  9.76%   570 1822s
  1686   730 9.2639e+10  106  216 8.4402e+10 9.2639e+10  9.76%   569 1825s
  1698   736 9.2639e+10  108  216 8.4402e+10 9.2639e+10  9.76%   565 1830s
  1710   742 9.2639e+10  111  251 8.4402e+10 9.2639e+10  9.76%   561 1835s
  1713   742 9.2639e+10  115  269 8.4402e+10 9.2639e+10  9.76%   561 1843s
  1721   743 9.2639e+10  119  264 8.4402e+10 9.2639e+10  9.76%   558 1845s
  1734   750 9.2639e+10  124  262 8.4402e+10 9.2639e+10  9.76%   554 1850s
  1749   756 9.2639e+10  127  293 8.4402e+10 9.2639e+10  9.76%   550 1855s
  1765   758 9.2639e+10  130  295 8.4402e+10 9.2639e+10  9.76%   545 1860s
  1782   760 infeasible  133      8.4402e+10 9.2639e+10  9.76%   540 1865s
  1791   760 9.2639e+10  137  269 8.4402e+10 9.2639e+10  9.76%   539 1870s
  1808   765 9.2639e+10  144  260 8.4402e+10 9.2639e+10  9.76%   534 1875s
  1825   768 9.2639e+10  148  222 8.4402e+10 9.2639e+10  9.76%   529 1880s
  1837   768 infeasible  148      8.4402e+10 9.2639e+10  9.76%   527 1885s
  1849   766 9.2639e+10  153  219 8.4402e+10 9.2639e+10  9.76%   523 1890s
  1863   770 9.2639e+10  156  220 8.4402e+10 9.2639e+10  9.76%   520 1895s
  1878   763 9.2639e+10   20  940 8.4402e+10 9.2639e+10  9.76%   520 1903s
  1879   764 9.2639e+10   21  903 8.4402e+10 9.2639e+10  9.76%   522 1906s
  1881   766 9.2639e+10   23  867 8.4402e+10 9.2639e+10  9.76%   523 1910s
  1884   769 9.2639e+10   26  801 8.4402e+10 9.2639e+10  9.76%   524 1915s
  1887   772 9.2639e+10   29  797 8.4402e+10 9.2639e+10  9.76%   524 1921s
  1890   775 9.2639e+10   32  892 8.4402e+10 9.2639e+10  9.76%   525 1925s
  1893   778 9.2639e+10   35  765 8.4402e+10 9.2639e+10  9.76%   525 1930s
  1897   782 9.2639e+10   39  687 8.4402e+10 9.2639e+10  9.76%   526 1936s
  1900   785 9.2639e+10   42  694 8.4402e+10 9.2639e+10  9.76%   525 1940s
  1904   789 9.2639e+10   46  707 8.4402e+10 9.2639e+10  9.76%   525 1945s
  1907   792 9.2639e+10   48  718 8.4402e+10 9.2639e+10  9.76%   527 1950s
  1910   795 9.2639e+10   48  742 8.4402e+10 9.2639e+10  9.76%   529 1955s
  1912   797 9.2639e+10   51  620 8.4402e+10 9.2639e+10  9.76%   529 1960s
  1916   801 9.2639e+10   54  677 8.4402e+10 9.2639e+10  9.76%   529 1965s
  1919   804 9.2639e+10   55  567 8.4402e+10 9.2639e+10  9.76%   530 1970s
  1923   808 9.2639e+10   58  603 8.4402e+10 9.2639e+10  9.76%   530 1975s
  1928   813 9.2639e+10   61  625 8.4402e+10 9.2639e+10  9.76%   532 1981s
  1932   817 9.2639e+10   64  578 8.4402e+10 9.2639e+10  9.76%   532 1985s
  1937   822 9.2639e+10   67  629 8.4402e+10 9.2639e+10  9.76%   534 1990s
  1941   826 9.2639e+10   68  569 8.4402e+10 9.2639e+10  9.76%   535 1996s
  1945   830 9.2639e+10   70  593 8.4402e+10 9.2639e+10  9.76%   535 2000s
  1950   835 9.2639e+10   71  517 8.4402e+10 9.2639e+10  9.76%   535 2006s
