Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.569354496
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30694 rows, 7210 columns and 116972 nonzeros
Model fingerprint: 0x96ac6911
Variable types: 92 continuous, 7118 integer (7118 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6549 rows and 480 columns
Presolve time: 0.57s
Presolved: 24145 rows, 6730 columns, 86954 nonzeros
Variable types: 92 continuous, 6638 integer (6638 binary)

Root relaxation: objective 8.309640e+10, 1306 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   631   452 8.3096e+10   31   59 7.6544e+10 8.3096e+10  8.56%  94.7  151s
   633   454 8.3096e+10  111   70 7.6544e+10 8.3096e+10  8.56%  94.4  155s
   635   455 8.3096e+10   10   31 7.6544e+10 8.3096e+10  8.56%  94.1  160s
   637   456 8.3096e+10  100   62 7.6544e+10 8.3096e+10  8.56%  93.8  178s
   639   458 8.3096e+10   87   88 7.6544e+10 8.3096e+10  8.56%  93.5  187s
   640   458 8.3096e+10  118  662 7.6544e+10 8.3096e+10  8.56%  93.4  190s
   641   459 8.3096e+10   38  101 7.6544e+10 8.3096e+10  8.56%  93.2  212s
   643   460 8.3096e+10  113   98 7.6544e+10 8.3096e+10  8.56%  92.9  218s
   644   463 8.3096e+10   10   34 7.6544e+10 8.3096e+10  8.56%   546  222s
   657   472 8.3096e+10   20  154 7.6544e+10 8.3096e+10  8.56%   540  225s
   667   478 8.3096e+10   29  601 7.6544e+10 8.3096e+10  8.56%   543  230s
   672   482 8.3096e+10   34  529 7.6544e+10 8.3096e+10  8.56%   542  235s
   679   486 8.3096e+10   41  524 7.6544e+10 8.3096e+10  8.56%   539  240s
   687   492 8.3096e+10   46  352 7.6544e+10 8.3096e+10  8.56%   536  245s
   692   495 8.3096e+10   50  518 7.6544e+10 8.3096e+10  8.56%   538  250s
   695   495 8.3096e+10   52  455 7.6544e+10 8.3096e+10  8.56%   538  257s
   699   498 8.3096e+10   56  451 7.6544e+10 8.3096e+10  8.56%   536  260s
   705   502 8.3096e+10   60  425 7.6544e+10 8.3096e+10  8.56%   533  265s
   713   507 8.3096e+10   65  417 7.6544e+10 8.3096e+10  8.56%   531  270s
   720   512 8.3096e+10   71  418 7.6544e+10 8.3096e+10  8.56%   528  275s
   723   514 8.3096e+10   73  366 7.6544e+10 8.3096e+10  8.56%   528  282s
   726   516 8.3096e+10   74  323 7.6544e+10 8.3096e+10  8.56%   529  285s
   735   522 8.3096e+10   80  189 7.6544e+10 8.3096e+10  8.56%   524  290s
   747   530 8.3096e+10   86  134 7.6544e+10 8.3096e+10  8.56%   516  295s
   760   534 8.3096e+10   92  120 7.6544e+10 8.3096e+10  8.56%   508  300s
   774   532 8.3096e+10   12  677 7.6544e+10 8.3096e+10  8.56%   505  305s
   782   537 8.3096e+10   20  579 7.6544e+10 8.3096e+10  8.56%   505  310s
   785   539 8.3096e+10   23  591 7.6544e+10 8.3096e+10  8.56%   503  327s
   790   542 8.3096e+10   28  573 7.6544e+10 8.3096e+10  8.56%   500  330s
   800   549 8.3096e+10   37  447 7.6544e+10 8.3096e+10  8.56%   498  335s
   809   555 8.3096e+10   43  424 7.6544e+10 8.3096e+10  8.56%   496  340s
   819   562 8.3096e+10   50  456 7.6544e+10 8.3096e+10  8.56%   492  345s
   830   569 8.3096e+10   60  427 7.6544e+10 8.3096e+10  8.56%   489  350s
   839   575 8.3096e+10   67  421 7.6544e+10 8.3096e+10  8.56%   486  355s
   844   578 8.3096e+10   71  411 7.6544e+10 8.3096e+10  8.56%   487  409s
   846   580 8.3096e+10   73  408 7.6544e+10 8.3096e+10  8.56%   487  410s
   860   573 8.3096e+10   73  388 7.6544e+10 8.3096e+10  8.56%   488  415s
   872   579 8.1311e+10   81  304 7.6544e+10 8.3096e+10  8.56%   484  420s
   887   589 8.1311e+10   89  261 7.6544e+10 8.3096e+10  8.56%   477  425s
   906   602 8.1311e+10   98  185 7.6544e+10 8.3096e+10  8.56%   469  430s
   932   613 8.1311e+10  110   56 7.6544e+10 8.3096e+10  8.56%   457  435s
   942   616 8.1311e+10  115   48 7.6544e+10 8.3096e+10  8.56%   453  440s
   966   619 8.3096e+10   72  404 7.6544e+10 8.3096e+10  8.56%   445  445s
   976   625 8.3096e+10   80  325 7.6544e+10 8.3096e+10  8.56%   442  450s
   991   635 8.3096e+10   87  310 7.6544e+10 8.3096e+10  8.56%   437  455s
  1004   644 8.3096e+10   94  221 7.6544e+10 8.3096e+10  8.56%   432  460s
  1021   653 8.3096e+10  103  123 7.6544e+10 8.3096e+10  8.56%   426  465s
  1022   654 8.3096e+10  103  144 7.6544e+10 8.3096e+10  8.56%   426  481s
  1033   659 8.3096e+10  109  112 7.6544e+10 8.3096e+10  8.56%   422  485s
  1049   666 8.3096e+10  117   65 7.6544e+10 8.3096e+10  8.56%   416  501s
  1060   667 infeasible  121      7.6544e+10 8.3096e+10  8.56%   412  505s
  1076   664 8.3096e+10  124   79 7.6544e+10 8.3096e+10  8.56%   407  525s
  1097   646 8.3096e+10  115   78 7.6544e+10 8.3096e+10  8.56%   401  530s
  1103   644 8.0456e+10  117   40 7.6544e+10 8.3096e+10  8.56%   400  547s
  1114   641 8.1311e+10  116  104 7.6544e+10 8.3096e+10  8.56%   396  550s
  1136   642 7.8671e+10  124   50 7.6544e+10 8.3096e+10  8.56%   390  555s
  1154   642 8.3096e+10   62  481 7.6544e+10 8.3096e+10  8.56%   386  560s
  1166   650 8.3096e+10   74  443 7.6544e+10 8.3096e+10  8.56%   383  565s
  1177   655 8.3096e+10   80  439 7.6544e+10 8.3096e+10  8.56%   381  570s
  1191   665 8.3096e+10   95  395 7.6544e+10 8.3096e+10  8.56%   378  575s
  1202   672 8.3096e+10  102  300 7.6544e+10 8.3096e+10  8.56%   376  580s
  1219   683 8.3096e+10  116  347 7.6544e+10 8.3096e+10  8.56%   371  585s
  1236   693 8.3096e+10  127  240 7.6544e+10 8.3096e+10  8.56%   368  590s
  1251   701 8.0936e+10  140  241 7.6544e+10 8.3096e+10  8.56%   366  596s
  1260   695 8.3096e+10   14  176 7.6544e+10 8.3096e+10  8.56%   366  600s
  1269   701 8.3096e+10   23  202 7.6544e+10 8.3096e+10  8.56%   364  605s
  1276   705 8.3096e+10   30  540 7.6544e+10 8.3096e+10  8.56%   364  610s
  1285   711 8.3096e+10   39  488 7.6544e+10 8.3096e+10  8.56%   362  615s
  1295   718 8.3096e+10   49  478 7.6544e+10 8.3096e+10  8.56%   360  620s
  1301   722 8.3096e+10   55  491 7.6544e+10 8.3096e+10  8.56%   359  625s
  1309   725 8.3096e+10   62  528 7.6544e+10 8.3096e+10  8.56%   359  630s
  1319   730 8.3096e+10   68  359 7.6544e+10 8.3096e+10  8.56%   359  635s
  1330   735 7.9525e+10   76  328 7.6544e+10 8.3096e+10  8.56%   356  640s
  1340   742 7.9525e+10   84  219 7.6544e+10 8.3096e+10  8.56%   354  645s
  1352   748 7.9525e+10   93  154 7.6544e+10 8.3096e+10  8.56%   352  650s
  1364   756 7.9525e+10  105  109 7.6544e+10 8.3096e+10  8.56%   349  655s
  1372   761 7.9525e+10  113  108 7.6544e+10 8.3096e+10  8.56%   347  660s
  1385   770 7.9525e+10  126  122 7.6544e+10 8.3096e+10  8.56%   344  665s
  1396   773     cutoff  136      7.6544e+10 8.3096e+10  8.56%   342  670s
  1412   770 8.3096e+10   21  648 7.6544e+10 8.3096e+10  8.56%   343  676s
  1419   775 8.3096e+10   28  593 7.6544e+10 8.3096e+10  8.56%   343  680s
  1427   780 8.3096e+10   35  556 7.6544e+10 8.3096e+10  8.56%   343  685s
  1438   787 8.1311e+10   46  509 7.6544e+10 8.3096e+10  8.56%   341  690s
  1448   794 8.1311e+10   56  434 7.6544e+10 8.3096e+10  8.56%   339  695s
  1457   800 8.1311e+10   63  257 7.6544e+10 8.3096e+10  8.56%   337  700s
  1469   808 8.1311e+10   69  365 7.6544e+10 8.3096e+10  8.56%   336  705s
  1475   812 8.1311e+10   74  217 7.6544e+10 8.3096e+10  8.56%   335  721s
  1484   818 8.1311e+10   78  198 7.6544e+10 8.3096e+10  8.56%   334  725s
  1495   825 8.1311e+10   84  216 7.6544e+10 8.3096e+10  8.56%   333  730s
  1512   833 infeasible   93      7.6544e+10 8.3096e+10  8.56%   331  735s
  1536   835 8.1311e+10  101   89 7.6544e+10 8.3096e+10  8.56%   327  740s
  1563   835 infeasible  115      7.6544e+10 8.3096e+10  8.56%   322  745s
  1575   831 8.3096e+10   38  458 7.6544e+10 8.3096e+10  8.56%   325  750s
  1583   832 8.3096e+10   43  419 7.6544e+10 8.3096e+10  8.56%   325  755s
  1590   837 7.9525e+10   50  410 7.6544e+10 8.3096e+10  8.56%   324  760s
  1602   845 8.3096e+10   61  382 7.6544e+10 8.3096e+10  8.56%   322  765s
  1612   849 8.3096e+10   68  418 7.6544e+10 8.3096e+10  8.56%   322  770s
  1619   854 7.7740e+10   74  512 7.6544e+10 8.3096e+10  8.56%   322  777s
  1625   858 8.3096e+10   78  408 7.6544e+10 8.3096e+10  8.56%   321  780s
  1634   864 8.1311e+10   84  390 7.6544e+10 8.3096e+10  8.56%   321  785s
  1645   871 8.3096e+10   88  396 7.6544e+10 8.3096e+10  8.56%   320  790s
  1653   877 8.3096e+10   89  251 7.6544e+10 8.3096e+10  8.56%   321  823s
  1656   879 8.3096e+10   92  258 7.6544e+10 8.3096e+10  8.56%   320  825s
  1670   888 8.1311e+10  105  254 7.6544e+10 8.3096e+10  8.56%   318  830s
  1683   893 7.9525e+10  109  213 7.6544e+10 8.3096e+10  8.56%   317  835s
  1700   892 7.9525e+10  118  172 7.6544e+10 8.3096e+10  8.56%   315  840s
  1718   888 8.3096e+10   64  378 7.6544e+10 8.3096e+10  8.56%   314  845s
  1726   893 8.3096e+10   72  381 7.6544e+10 8.3096e+10  8.56%   314  850s
  1737   899 7.7740e+10   82  216 7.6544e+10 8.3096e+10  8.56%   313  855s
  1751   894     cutoff   85      7.6544e+10 8.3096e+10  8.56%   311  860s
  1759   893 8.3096e+10   29  587 7.6544e+10 8.3096e+10  8.56%   315  865s
  1767   899 8.3096e+10   37  511 7.6544e+10 8.3096e+10  8.56%   315  870s
  1774   903 8.3096e+10   43  545 7.6544e+10 8.3096e+10  8.56%   316  875s
  1782   909 8.3096e+10   51  571 7.6544e+10 8.3096e+10  8.56%   316  880s
  1790   914 8.3096e+10   58  458 7.6544e+10 8.3096e+10  8.56%   315  885s
  1800   921 8.3096e+10   68  468 7.6544e+10 8.3096e+10  8.56%   314  890s
  1808   924 8.1311e+10   69  309 7.6544e+10 8.3096e+10  8.56%   314  895s
  1819   931 8.1311e+10   81  376 7.6544e+10 8.3096e+10  8.56%   313  900s
  1834   939 8.1311e+10   88  309 7.6544e+10 8.3096e+10  8.56%   312  905s
  1858   951 8.1311e+10   99  154 7.6544e+10 8.3096e+10  8.56%   308  910s
  1873   959 8.1311e+10  102  115 7.6544e+10 8.3096e+10  8.56%   307  915s
  1893   957 8.3096e+10   25  790 7.6544e+10 8.3096e+10  8.56%   307  920s
  1898   960 8.3096e+10   30  645 7.6544e+10 8.3096e+10  8.56%   309  925s
  1908   965 8.3096e+10   37  544 7.6544e+10 8.3096e+10  8.56%   309  930s
  1917   969 8.3096e+10   44  469 7.6544e+10 8.3096e+10  8.56%   309  935s
  1926   975 8.3096e+10   50  513 7.6544e+10 8.3096e+10  8.56%   308  940s
  1934   980 8.3096e+10   58  563 7.6544e+10 8.3096e+10  8.56%   307  945s
  1943   984 8.3096e+10   65  501 7.6544e+10 8.3096e+10  8.56%   306  950s
  1951   989 8.3096e+10   73  569 7.6544e+10 8.3096e+10  8.56%   305  955s
  1958   994 8.3096e+10   80  529 7.6544e+10 8.3096e+10  8.56%   305  960s
  1966   999 8.3096e+10   86  529 7.6544e+10 8.3096e+10  8.56%   304  965s
  1973  1004 8.3096e+10   92  614 7.6544e+10 8.3096e+10  8.56%   304  970s
  1975  1005 7.8776e+10   93  451 7.6544e+10 8.3096e+10  8.56%   304 1004s
  1977  1007 8.3096e+10   95  583 7.6544e+10 8.3096e+10  8.56%   304 1005s
  1985  1012 8.3096e+10  102  547 7.6544e+10 8.3096e+10  8.56%   304 1010s
  1993  1017 8.3096e+10  109  458 7.6544e+10 8.3096e+10  8.56%   303 1016s
  2001  1023 8.3096e+10  112  458 7.6544e+10 8.3096e+10  8.56%   303 1020s
  2013  1029 8.3096e+10  120  334 7.6544e+10 8.3096e+10  8.56%   302 1025s
  2026  1027 7.7740e+10  123  439 7.6544e+10 8.3096e+10  8.56%   304 1030s
  2035  1028 8.3096e+10   67  402 7.6544e+10 8.3096e+10  8.56%   305 1035s
  2046  1039 8.3096e+10   78  246 7.6544e+10 8.3096e+10  8.56%   304 1040s
  2047  1040 8.3096e+10   79  240 7.6544e+10 8.3096e+10  8.56%   304 1058s
  2050  1043 8.3096e+10   82  197 7.6544e+10 8.3096e+10  8.56%   304 1060s
  2057  1048 infeasible   86      7.6544e+10 8.3096e+10  8.56%   303 1065s
  2069  1054 infeasible   93      7.6544e+10 8.3096e+10  8.56%   303 1070s
  2088  1069 infeasible  109      7.6544e+10 8.3096e+10  8.56%   301 1075s
  2104  1075 8.3096e+10  119  224 7.6544e+10 8.3096e+10  8.56%   299 1081s
  2109  1076 8.3096e+10   26  562 7.6544e+10 8.3096e+10  8.56%   302 1085s
  2116  1083 8.3096e+10   30  538 7.6544e+10 8.3096e+10  8.56%   304 1090s
  2124  1091 8.3096e+10   35  424 7.6544e+10 8.3096e+10  8.56%   304 1095s
  2129  1096 8.3096e+10   37  307 7.6544e+10 8.3096e+10  8.56%   305 1100s
  2138  1103 8.3096e+10   42  405 7.6544e+10 8.3096e+10  8.56%   305 1105s
  2149  1112 8.3096e+10   51  334 7.6544e+10 8.3096e+10  8.56%   304 1111s
  2157  1120 8.3096e+10   59  321 7.6544e+10 8.3096e+10  8.56%   303 1115s
  2164  1127 8.3096e+10   64  365 7.6544e+10 8.3096e+10  8.56%   302 1120s
  2178  1141 8.3096e+10   76  311 7.6544e+10 8.3096e+10  8.56%   301 1125s
  2196  1155 8.1311e+10   87  258 7.6544e+10 8.3096e+10  8.56%   299 1130s
  2216  1175 8.1311e+10  105  320 7.6544e+10 8.3096e+10  8.56%   296 1135s
  2235  1190 infeasible  119      7.6544e+10 8.3096e+10  8.56%   295 1140s
  2257  1194 8.3096e+10   23  680 7.6544e+10 8.3096e+10  8.56%   296 1146s
  2261  1198 8.3096e+10   26  695 7.6544e+10 8.3096e+10  8.56%   299 1150s
  2269  1206 8.3096e+10   34  736 7.6544e+10 8.3096e+10  8.56%   299 1155s
  2279  1216 8.3096e+10   41  651 7.6544e+10 8.3096e+10  8.56%   299 1160s
  2286  1223 8.3096e+10   48  611 7.6544e+10 8.3096e+10  8.56%   299 1165s
  2295  1232 8.3096e+10   54  540 7.6544e+10 8.3096e+10  8.56%   299 1170s
  2305  1242 8.3096e+10   60  442 7.6544e+10 8.3096e+10  8.56%   298 1175s
  2320  1257 8.3096e+10   72  461 7.6544e+10 8.3096e+10  8.56%   297 1180s
  2336  1273 8.3096e+10   88  396 7.6544e+10 8.3096e+10  8.56%   295 1185s
  2353  1290 8.3096e+10  103  309 7.6544e+10 8.3096e+10  8.56%   294 1190s
  2376  1313 8.3096e+10  120  268 7.6544e+10 8.3096e+10  8.56%   291 1223s
  2383  1320 8.3096e+10  127  206 7.6544e+10 8.3096e+10  8.56%   291 1225s
  2402  1337 8.3096e+10  143  204 7.6544e+10 8.3096e+10  8.56%   289 1230s
  2421  1356 8.3096e+10  162  181 7.6544e+10 8.3096e+10  8.56%   287 1235s
  2439  1364 7.6616e+10  173  133 7.6544e+10 8.3096e+10  8.56%   286 1240s
  2455  1370 7.6616e+10  184  126 7.6544e+10 8.3096e+10  8.56%   284 1245s
  2470  1369 7.8671e+10   78  133 7.6544e+10 8.3096e+10  8.56%   284 1250s
  2484  1379 7.8671e+10   89  146 7.6544e+10 8.3096e+10  8.56%   283 1255s
  2498  1391 7.6885e+10  102  128 7.6544e+10 8.3096e+10  8.56%   282 1260s
  2512  1405 7.6885e+10  116  140 7.6544e+10 8.3096e+10  8.56%   280 1265s
  2526  1419 7.6885e+10  130   56 7.6544e+10 8.3096e+10  8.56%   279 1270s
  2540  1431 infeasible  144      7.6544e+10 8.3096e+10  8.56%   277 1275s
  2550  1429 8.3096e+10   74  453 7.6544e+10 8.3096e+10  8.56%   277 1280s
  2563  1440 7.9525e+10   85  327 7.6544e+10 8.3096e+10  8.56%   277 1285s
  2578  1455 7.9525e+10   95  257 7.6544e+10 8.3096e+10  8.56%   276 1290s
  2584  1461 7.9525e+10  101  170 7.6544e+10 8.3096e+10  8.56%   275 1312s
  2592  1469 7.9525e+10  108  171 7.6544e+10 8.3096e+10  8.56%   275 1315s
  2612  1487 7.9525e+10  124  185 7.6544e+10 8.3096e+10  8.56%   273 1320s
  2624  1499 7.9525e+10  135  159 7.6544e+10 8.3096e+10  8.56%   272 1325s
  2638  1511 7.9525e+10  146   76 7.6544e+10 8.3096e+10  8.56%   270 1330s
  2654  1527 7.9525e+10  162   60 7.6544e+10 8.3096e+10  8.56%   269 1335s
  2667  1524 infeasible  119      7.6544e+10 8.3096e+10  8.56%   269 1340s
  2684  1525     cutoff  121      7.6544e+10 8.3096e+10  8.56%   270 1345s
  2702  1525 8.3096e+10  119  422 7.6544e+10 8.3096e+10  8.56%   270 1350s
  2717  1534 7.7740e+10  129  535 7.6544e+10 8.3096e+10  8.56%   271 1355s
  2731  1536     cutoff  134      7.6544e+10 8.3096e+10  8.56%   272 1360s
  2738  1533 8.3096e+10   65  475 7.6544e+10 8.3096e+10  8.56%   274 1365s
  2746  1539     cutoff   73      7.6544e+10 8.3096e+10  8.56%   275 1370s
  2753  1546 8.3096e+10   79  405 7.6544e+10 8.3096e+10  8.56%   274 1375s
  2763  1550 7.9525e+10   86  316 7.6544e+10 8.3096e+10  8.56%   274 1380s
  2776  1561 7.7740e+10   98  204 7.6544e+10 8.3096e+10  8.56%   273 1385s
  2785  1568 7.7740e+10  106  167 7.6544e+10 8.3096e+10  8.56%   273 1390s
  2812  1583 infeasible  128      7.6544e+10 8.3096e+10  8.56%   271 1395s
  2829  1590 7.9525e+10  127  227 7.6544e+10 8.3096e+10  8.56%   271 1400s
  2856  1609 7.9525e+10  142  192 7.6544e+10 8.3096e+10  8.56%   269 1405s
  2878  1616 7.7740e+10  119  504 7.6544e+10 8.3096e+10  8.56%   270 1410s
  2891  1613     cutoff  118      7.6544e+10 8.3096e+10  8.56%   272 1415s
  2912  1622 infeasible  123      7.6544e+10 8.3096e+10  8.56%   271 1420s
  2929  1631 infeasible  129      7.6544e+10 8.3096e+10  8.56%   272 1425s
  2977  1657 8.1311e+10  143  180 7.6544e+10 8.3096e+10  8.56%   269 1430s
  3060  1706 7.9525e+10  125  172 7.6544e+10 8.3096e+10  8.56%   264 1435s
  3078  1714 8.3096e+10  116  502 7.6544e+10 8.3096e+10  8.56%   264 1440s
  3086  1710 8.3096e+10  113  520 7.6544e+10 8.3096e+10  8.56%   265 1460s
  3101  1723 7.9601e+10  127  175 7.6544e+10 8.3096e+10  8.56%   264 1465s
  3124  1728 7.9151e+10  119  172 7.6544e+10 8.3096e+10  8.56%   264 1470s
  3149  1735     cutoff  133      7.6544e+10 8.3096e+10  8.56%   263 1475s
  3162  1748 8.3096e+10   83  172 7.6544e+10 8.3096e+10  8.56%   262 1480s
  3177  1759 8.1311e+10   90  189 7.6544e+10 8.3096e+10  8.56%   262 1485s
  3193  1775 7.9525e+10  103  156 7.6544e+10 8.3096e+10  8.56%   261 1490s
  3208  1790 8.1311e+10  110   97 7.6544e+10 8.3096e+10  8.56%   260 1495s
  3230  1794 8.3096e+10  106  442 7.6544e+10 8.3096e+10  8.56%   260 1500s
  3246  1808 infeasible  121      7.6544e+10 8.3096e+10  8.56%   259 1505s
  3271  1827 8.0936e+10  141  236 7.6544e+10 8.3096e+10  8.56%   258 1510s
  3295  1847 8.0936e+10  161  178 7.6544e+10 8.3096e+10  8.56%   257 1515s
  3308  1846 8.1311e+10  113  179 7.6544e+10 8.3096e+10  8.56%   258 1520s
  3327  1849 infeasible  118      7.6544e+10 8.3096e+10  8.56%   258 1525s
  3337  1851 infeasible  114      7.6544e+10 8.3096e+10  8.56%   258 1530s
  3354  1861 8.1311e+10  122  224 7.6544e+10 8.3096e+10  8.56%   258 1535s
  3375  1876 8.1311e+10  135  267 7.6544e+10 8.3096e+10  8.56%   258 1540s
  3407  1888 8.3096e+10  106  531 7.6544e+10 8.3096e+10  8.56%   257 1545s
  3417  1898 8.3096e+10  116  334 7.6544e+10 8.3096e+10  8.56%   256 1550s
  3428  1907 8.3096e+10  122  316 7.6544e+10 8.3096e+10  8.56%   256 1555s
  3439  1912 8.3096e+10  127  203 7.6544e+10 8.3096e+10  8.56%   256 1560s
  3448  1917 8.3096e+10  126  241 7.6544e+10 8.3096e+10  8.56%   256 1565s
  3466  1919 8.3096e+10  107  518 7.6544e+10 8.3096e+10  8.56%   256 1571s
  3476  1929 8.0936e+10  117  316 7.6544e+10 8.3096e+10  8.56%   256 1575s
  3495  1948 7.7365e+10  136  178 7.6544e+10 8.3096e+10  8.56%   255 1580s
  3524  1967 7.7365e+10  157  101 7.6544e+10 8.3096e+10  8.56%   253 1585s
  3540  1975 8.0936e+10  119  297 7.6544e+10 8.3096e+10  8.56%   253 1590s
  3544  1977 8.0936e+10  122  288 7.6544e+10 8.3096e+10  8.56%   253 1616s
  3564  1997 8.0936e+10  139  204 7.6544e+10 8.3096e+10  8.56%   252 1620s
  3585  2015 7.6586e+10  149   52 7.6544e+10 8.3096e+10  8.56%   252 1625s
  3603  2013 7.7036e+10   78   89 7.6544e+10 8.3096e+10  8.56%   251 1630s
  3617  2023 7.7036e+10   82  253 7.6544e+10 8.3096e+10  8.56%   251 1635s
  3629  2033 7.7036e+10   85  136 7.6544e+10 8.3096e+10  8.56%   251 1640s
