Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.219839559
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 34922 rows, 8324 columns and 126642 nonzeros
Model fingerprint: 0xa9e582ed
Variable types: 100 continuous, 8224 integer (8224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [6e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5900 rows and 18 columns
Presolve time: 0.80s
Presolved: 29022 rows, 8306 columns, 104407 nonzeros
Variable types: 100 continuous, 8206 integer (8206 binary)

Root relaxation: objective 7.505899e+10, 2115 iterations, 0.27 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   650   439 7.5059e+10  110   75 6.5741e+10 7.5059e+10  14.2%  55.6  135s
   654   442 7.5059e+10   80   61 6.5741e+10 7.5059e+10  14.2%  55.2  142s
   656   443 7.5059e+10  100   20 6.5741e+10 7.5059e+10  14.2%  55.1  148s
   658   444 7.5059e+10   29   48 6.5741e+10 7.5059e+10  14.2%  54.9  153s
   660   446 7.5059e+10   21   25 6.5741e+10 7.5059e+10  14.2%  54.7  155s
   663   448 7.5059e+10  115   23 6.5741e+10 7.5059e+10  14.2%  54.5  161s
   664   448 7.5059e+10  140   23 6.5741e+10 7.5059e+10  14.2%  54.4  173s
   672   455 7.5059e+10   18  190 6.5741e+10 7.5059e+10  14.2%   271  175s
   685   463 7.5059e+10   26  254 6.5741e+10 7.5059e+10  14.2%   267  180s
   696   471 7.5059e+10   35  309 6.5741e+10 7.5059e+10  14.2%   265  185s
   708   479 7.5059e+10   42  366 6.5741e+10 7.5059e+10  14.2%   262  190s
   721   487 7.5059e+10   49  273 6.5741e+10 7.5059e+10  14.2%   258  195s
   736   495 7.5059e+10   58  336 6.5741e+10 7.5059e+10  14.2%   253  200s
   750   505 7.5059e+10   65  271 6.5741e+10 7.5059e+10  14.2%   250  205s
   765   515 7.5059e+10   74  161 6.5741e+10 7.5059e+10  14.2%   245  210s
   779   524 7.5059e+10   81  195 6.5741e+10 7.5059e+10  14.2%   242  215s
   798   530 7.5059e+10   92  141 6.5741e+10 7.5059e+10  14.2%   236  220s
   818   537 7.5059e+10  102  160 6.5741e+10 7.5059e+10  14.2%   233  225s
   843   539 7.5059e+10  115  148 6.5741e+10 7.5059e+10  14.2%   226  230s
   853   539 7.5059e+10  121  124 6.5741e+10 7.5059e+10  14.2%   224  235s
   877   540 7.5059e+10  134  120 6.5741e+10 7.5059e+10  14.2%   219  240s
   893   539 7.5059e+10   21  302 6.5741e+10 7.5059e+10  14.2%   216  245s
   907   548 7.5059e+10   33  320 6.5741e+10 7.5059e+10  14.2%   214  250s
   921   558 7.5059e+10   42  248 6.5741e+10 7.5059e+10  14.2%   211  255s
   932   564 7.5059e+10   49  278 6.5741e+10 7.5059e+10  14.2%   210  260s
   934   565 7.5059e+10   50  357 6.5741e+10 7.5059e+10  14.2%   210  304s
   935   566 7.5059e+10   51  281 6.5741e+10 7.5059e+10  14.2%   209  309s
   937   567 7.5059e+10   52  281 6.5741e+10 7.5059e+10  14.2%   209  310s
   946   573 7.5059e+10   56  289 6.5741e+10 7.5059e+10  14.2%   208  315s
   960   582 7.5059e+10   64  248 6.5741e+10 7.5059e+10  14.2%   206  320s
   972   587 7.5059e+10   70  252 6.5741e+10 7.5059e+10  14.2%   203  325s
   979   591 7.5059e+10   74  266 6.5741e+10 7.5059e+10  14.2%   202  340s
   980   592 7.5059e+10   74  282 6.5741e+10 7.5059e+10  14.2%   202  365s
   993   600 7.5059e+10   82  240 6.5741e+10 7.5059e+10  14.2%   200  370s
  1005   608 7.5059e+10   88  208 6.5741e+10 7.5059e+10  14.2%   198  375s
  1017   614 7.5059e+10   94  231 6.5741e+10 7.5059e+10  14.2%   196  380s
  1029   619 7.5059e+10  101  323 6.5741e+10 7.5059e+10  14.2%   195  385s
  1040   624 7.5059e+10  107  265 6.5741e+10 7.5059e+10  14.2%   193  390s
  1055   624 infeasible  117      6.5741e+10 7.5059e+10  14.2%   191  395s
  1068   630 7.5059e+10  125  237 6.5741e+10 7.5059e+10  14.2%   189  400s
  1080   637 7.5059e+10  134  249 6.5741e+10 7.5059e+10  14.2%   187  405s
  1095   642 7.5059e+10  141  280 6.5741e+10 7.5059e+10  14.2%   185  410s
  1109   644 7.5059e+10  149  248 6.5741e+10 7.5059e+10  14.2%   183  415s
  1125   651 7.5059e+10  158  192 6.5741e+10 7.5059e+10  14.2%   181  420s
  1140   651 7.5059e+10  163  315 6.5741e+10 7.5059e+10  14.2%   180  425s
  1162   649 infeasible  175      6.5741e+10 7.5059e+10  14.2%   177  430s
  1184   632 infeasible  165      6.5741e+10 7.5059e+10  14.2%   180  435s
  1202   622 7.5059e+10   18  170 6.5741e+10 7.5059e+10  14.2%   182  440s
  1217   632 7.5059e+10   32  328 6.5741e+10 7.5059e+10  14.2%   181  445s
  1228   639 7.5059e+10   41  313 6.5741e+10 7.5059e+10  14.2%   181  450s
  1237   645 7.5059e+10   46  305 6.5741e+10 7.5059e+10  14.2%   180  455s
  1245   651 7.5059e+10   51  365 6.5741e+10 7.5059e+10  14.2%   180  460s
  1255   657 7.5059e+10   56  403 6.5741e+10 7.5059e+10  14.2%   179  465s
  1268   666 7.5059e+10   64  383 6.5741e+10 7.5059e+10  14.2%   177  470s
  1280   672 7.5059e+10   70  373 6.5741e+10 7.5059e+10  14.2%   176  475s
  1293   679 7.5059e+10   80  359 6.5741e+10 7.5059e+10  14.2%   175  480s
  1302   684 7.5059e+10   85  293 6.5741e+10 7.5059e+10  14.2%   176  485s
  1314   687 7.5059e+10   92  385 6.5741e+10 7.5059e+10  14.2%   176  490s
  1324   692 7.5059e+10  101  417 6.5741e+10 7.5059e+10  14.2%   176  495s
  1336   700 7.5059e+10  109  385 6.5741e+10 7.5059e+10  14.2%   175  500s
  1352   708 7.5059e+10  118  358 6.5741e+10 7.5059e+10  14.2%   174  505s
  1371   716 7.5059e+10  129  339 6.5741e+10 7.5059e+10  14.2%   173  510s
  1391   724 7.5059e+10  141  290 6.5741e+10 7.5059e+10  14.2%   171  515s
  1417   731 7.5059e+10  154  275 6.5741e+10 7.5059e+10  14.2%   169  520s
  1445   732 7.5059e+10  169  281 6.5741e+10 7.5059e+10  14.2%   167  525s
  1467   737 7.5059e+10  181  216 6.5741e+10 7.5059e+10  14.2%   165  530s
  1493   731 7.2824e+10  189  163 6.5741e+10 7.5059e+10  14.2%   164  535s
  1512   734 7.5059e+10   29  295 6.5741e+10 7.5059e+10  14.2%   163  540s
  1525   742 7.5059e+10   42  378 6.5741e+10 7.5059e+10  14.2%   163  545s
  1537   750 7.5059e+10   54  370 6.5741e+10 7.5059e+10  14.2%   163  550s
  1548   758 7.5059e+10   65  344 6.5741e+10 7.5059e+10  14.2%   162  555s
  1559   765 7.5059e+10   76  405 6.5741e+10 7.5059e+10  14.2%   162  560s
  1570   772 7.5059e+10   87  424 6.5741e+10 7.5059e+10  14.2%   162  565s
  1576   776 7.5059e+10   93  418 6.5741e+10 7.5059e+10  14.2%   162  570s
  1585   782 7.5059e+10  102  476 6.5741e+10 7.5059e+10  14.2%   163  575s
  1595   789 7.5059e+10  112  458 6.5741e+10 7.5059e+10  14.2%   162  580s
  1606   796 7.5059e+10  123  483 6.5741e+10 7.5059e+10  14.2%   162  585s
  1615   802 7.5059e+10  132  593 6.5741e+10 7.5059e+10  14.2%   162  590s
  1626   810 7.5059e+10  143  553 6.5741e+10 7.5059e+10  14.2%   161  595s
  1635   816 7.5059e+10  152  563 6.5741e+10 7.5059e+10  14.2%   161  600s
  1643   821 7.5059e+10  160  560 6.5741e+10 7.5059e+10  14.2%   160  605s
  1654   828 7.5059e+10  171  568 6.5741e+10 7.5059e+10  14.2%   159  610s
  1663   834 7.1639e+10  180  479 6.5741e+10 7.5059e+10  14.2%   159  615s
  1672   840 7.5059e+10  180  529 6.5741e+10 7.5059e+10  14.2%   159  620s
  1681   846 7.5059e+10  189  524 6.5741e+10 7.5059e+10  14.2%   159  625s
  1688   851 7.5059e+10  196  531 6.5741e+10 7.5059e+10  14.2%   158  650s
  1700   859 7.5059e+10  208  521 6.5741e+10 7.5059e+10  14.2%   157  655s
  1710   866 7.5059e+10  218  495 6.5741e+10 7.5059e+10  14.2%   158  660s
  1719   871 7.5059e+10  224  488 6.5741e+10 7.5059e+10  14.2%   159  665s
  1727   876 7.5059e+10  222  506 6.5741e+10 7.5059e+10  14.2%   159  670s
  1734   878 7.5059e+10  225  540 6.5741e+10 7.5059e+10  14.2%   160  676s
  1739   879 7.2134e+10  225  546 6.5741e+10 7.5059e+10  14.2%   161  680s
  1749   886 7.0379e+10  232  399 6.5741e+10 7.5059e+10  14.2%   161  685s
  1761   892 7.0379e+10  242  328 6.5741e+10 7.5059e+10  14.2%   160  690s
  1771   898 7.0379e+10  248  320 6.5741e+10 7.5059e+10  14.2%   160  695s
  1781   905 7.0379e+10  256  325 6.5741e+10 7.5059e+10  14.2%   160  700s
  1788   906 6.9209e+10  258  411 6.5741e+10 7.5059e+10  14.2%   161  705s
  1801   912 6.8039e+10  270  289 6.5741e+10 7.5059e+10  14.2%   161  710s
  1814   917 6.8039e+10  273  276 6.5741e+10 7.5059e+10  14.2%   160  715s
  1829   905 7.5059e+10   26  447 6.5741e+10 7.5059e+10  14.2%   161  720s
  1840   912 7.5059e+10   37  344 6.5741e+10 7.5059e+10  14.2%   161  725s
  1853   921 7.5059e+10   50  308 6.5741e+10 7.5059e+10  14.2%   160  730s
  1863   928 7.5059e+10   60  339 6.5741e+10 7.5059e+10  14.2%   160  735s
  1873   934 7.5059e+10   70  311 6.5741e+10 7.5059e+10  14.2%   159  740s
  1883   941 7.5059e+10   80  280 6.5741e+10 7.5059e+10  14.2%   159  745s
  1893   948 7.2719e+10   90  238 6.5741e+10 7.5059e+10  14.2%   159  750s
  1904   955 7.1549e+10  101  194 6.5741e+10 7.5059e+10  14.2%   158  755s
  1918   964 6.9839e+10  115  195 6.5741e+10 7.5059e+10  14.2%   157  760s
  1931   973 6.9839e+10  128  190 6.5741e+10 7.5059e+10  14.2%   156  765s
  1944   982 6.9839e+10  141  214 6.5741e+10 7.5059e+10  14.2%   155  770s
  1957   990 6.9839e+10  154  199 6.5741e+10 7.5059e+10  14.2%   154  775s
  1969   998 6.9839e+10  166  214 6.5741e+10 7.5059e+10  14.2%   154  780s
  1975  1001 6.9839e+10  172  232 6.5741e+10 7.5059e+10  14.2%   153  808s
  1976  1002 6.9839e+10  173  232 6.5741e+10 7.5059e+10  14.2%   153  819s
  1978  1003 6.9839e+10  175  236 6.5741e+10 7.5059e+10  14.2%   153  820s
  1989  1011 6.9839e+10  186  232 6.5741e+10 7.5059e+10  14.2%   152  825s
  1991  1010 6.9839e+10  187  217 6.5741e+10 7.5059e+10  14.2%   152  833s
  1994  1012 6.9839e+10  190  180 6.5741e+10 7.5059e+10  14.2%   152  835s
  2008  1011 6.9839e+10  195  221 6.5741e+10 7.5059e+10  14.2%   152  840s
  2023  1025 6.9839e+10  210  142 6.5741e+10 7.5059e+10  14.2%   151  845s
  2040  1030 7.5059e+10   38  391 6.5741e+10 7.5059e+10  14.2%   151  850s
  2053  1043 7.5059e+10   51  405 6.5741e+10 7.5059e+10  14.2%   151  855s
  2065  1055 7.5059e+10   63  373 6.5741e+10 7.5059e+10  14.2%   151  860s
  2077  1065 7.5059e+10   73  351 6.5741e+10 7.5059e+10  14.2%   150  865s
  2087  1075 7.5059e+10   76  353 6.5741e+10 7.5059e+10  14.2%   150  870s
  2102  1090 7.5059e+10   80  334 6.5741e+10 7.5059e+10  14.2%   149  875s
  2110  1098 7.5059e+10   82  313 6.5741e+10 7.5059e+10  14.2%   148  889s
  2111  1099 7.5059e+10   82  324 6.5741e+10 7.5059e+10  14.2%   148  890s
  2129  1117 7.5059e+10   89  284 6.5741e+10 7.5059e+10  14.2%   147  895s
  2146  1134 7.5059e+10   97  232 6.5741e+10 7.5059e+10  14.2%   147  900s
  2161  1149 7.5059e+10  103  208 6.5741e+10 7.5059e+10  14.2%   147  905s
  2188  1172 7.5059e+10  114  160 6.5741e+10 7.5059e+10  14.2%   145  910s
  2216  1197 7.5059e+10  122  165 6.5741e+10 7.5059e+10  14.2%   144  915s
  2248  1214 7.5059e+10  133  237 6.5741e+10 7.5059e+10  14.2%   143  920s
  2276  1242 7.5059e+10  139  152 6.5741e+10 7.5059e+10  14.2%   142  925s
  2304  1262 7.5059e+10  148  201 6.5741e+10 7.5059e+10  14.2%   141  930s
  2333  1283 7.5059e+10  164  310 6.5741e+10 7.5059e+10  14.2%   139  935s
  2412  1325 7.5059e+10  198  175 6.5741e+10 7.5059e+10  14.2%   136  940s
  2471  1349 7.5059e+10   61  508 6.5741e+10 7.5059e+10  14.2%   135  945s
  2481  1359 7.5059e+10   68  516 6.5741e+10 7.5059e+10  14.2%   135  950s
  2493  1371 7.5059e+10   79  490 6.5741e+10 7.5059e+10  14.2%   135  955s
  2506  1384 7.5059e+10   92  519 6.5741e+10 7.5059e+10  14.2%   135  960s
  2516  1394 7.5059e+10  102  437 6.5741e+10 7.5059e+10  14.2%   135  975s
  2524  1402 7.5059e+10  108  442 6.5741e+10 7.5059e+10  14.2%   135  980s
  2540  1416 7.5059e+10  121  329 6.5741e+10 7.5059e+10  14.2%   134  985s
  2558  1432 7.5059e+10  138  348 6.5741e+10 7.5059e+10  14.2%   134  990s
  2576  1450 7.5059e+10  153  376 6.5741e+10 7.5059e+10  14.2%   133  995s
  2595  1439 infeasible  149      6.5741e+10 7.5059e+10  14.2%   135 1000s
  2596  1440 7.5059e+10  147  396 6.5741e+10 7.5059e+10  14.2%   136 1047s
  2604  1440 7.5059e+10  150  377 6.5741e+10 7.5059e+10  14.2%   136 1050s
  2623  1439 7.5059e+10   98  116 6.5741e+10 7.5059e+10  14.2%   137 1055s
  2646  1458 7.5059e+10  119  196 6.5741e+10 7.5059e+10  14.2%   136 1060s
  2674  1481 7.5059e+10  145   91 6.5741e+10 7.5059e+10  14.2%   135 1065s
  2693  1494 7.5059e+10  159  148 6.5741e+10 7.5059e+10  14.2%   135 1070s
  2720  1498 infeasible  167      6.5741e+10 7.5059e+10  14.2%   135 1075s
  2742  1490 7.5059e+10  157  129 6.5741e+10 7.5059e+10  14.2%   136 1080s
  2761  1482 7.5059e+10  149  148 6.5741e+10 7.5059e+10  14.2%   138 1085s
  2779  1479 7.5059e+10  144  179 6.5741e+10 7.5059e+10  14.2%   139 1090s
  2796  1476 7.5059e+10  141  208 6.5741e+10 7.5059e+10  14.2%   140 1095s
  2806  1473 7.5059e+10  139  155 6.5741e+10 7.5059e+10  14.2%   142 1100s
  2839  1481 infeasible  152      6.5741e+10 7.5059e+10  14.2%   142 1105s
  2863  1481 7.5059e+10  150  131 6.5741e+10 7.5059e+10  14.2%   142 1110s
  2901  1509 7.5059e+10  164   72 6.5741e+10 7.5059e+10  14.2%   141 1115s
  2950  1508 7.5059e+10  171  130 6.5741e+10 7.5059e+10  14.2%   140 1120s
  3050  1525 7.5059e+10  179   85 6.5741e+10 7.5059e+10  14.2%   137 1125s
  3233  1502 7.5059e+10  169   99 6.5741e+10 7.5059e+10  14.2%   131 1130s
  3372  1485 infeasible  158      6.5741e+10 7.5059e+10  14.2%   128 1135s
  3400  1475 infeasible  146      6.5741e+10 7.5059e+10  14.2%   128 1140s
  3425  1472 infeasible  147      6.5741e+10 7.5059e+10  14.2%   128 1145s
  3429  1470 7.5059e+10  142  157 6.5741e+10 7.5059e+10  14.2%   128 1193s
  3436  1468 7.5059e+10  132  213 6.5741e+10 7.5059e+10  14.2%   129 1195s
  3457  1469 infeasible  137      6.5741e+10 7.5059e+10  14.2%   129 1200s
  3476  1474 7.5059e+10  142  224 6.5741e+10 7.5059e+10  14.2%   129 1205s
  3499  1486 7.5059e+10  151  131 6.5741e+10 7.5059e+10  14.2%   129 1210s
  3523  1486 infeasible  142      6.5741e+10 7.5059e+10  14.2%   128 1215s
  3550  1495 7.5059e+10  153  147 6.5741e+10 7.5059e+10  14.2%   128 1220s
  3577  1484 infeasible  146      6.5741e+10 7.5059e+10  14.2%   128 1225s
  3612  1479 7.5059e+10  141  148 6.5741e+10 7.5059e+10  14.2%   128 1230s
  3646  1479 7.5059e+10  148  221 6.5741e+10 7.5059e+10  14.2%   128 1235s
  3679  1476 7.5059e+10  147  128 6.5741e+10 7.5059e+10  14.2%   127 1240s
  3699  1472 7.5059e+10  137  164 6.5741e+10 7.5059e+10  14.2%   127 1245s
  3724  1473 7.5059e+10  140  183 6.5741e+10 7.5059e+10  14.2%   127 1250s
  3746  1473 7.5059e+10  146  205 6.5741e+10 7.5059e+10  14.2%   127 1255s
  3773  1476 infeasible  144      6.5741e+10 7.5059e+10  14.2%   126 1260s
  3799  1478 7.5059e+10  137  177 6.5741e+10 7.5059e+10  14.2%   126 1265s
  3820  1476 7.5059e+10  136  199 6.5741e+10 7.5059e+10  14.2%   127 1270s
  3844  1479 7.5059e+10  136  186 6.5741e+10 7.5059e+10  14.2%   127 1275s
  3875  1476 infeasible  139      6.5741e+10 7.5059e+10  14.2%   127 1280s
  3894  1475 7.5059e+10  137  158 6.5741e+10 7.5059e+10  14.2%   127 1285s
  3927  1475 7.5059e+10  133  266 6.5741e+10 7.5059e+10  14.2%   126 1290s
  3955  1477 7.5059e+10  137  253 6.5741e+10 7.5059e+10  14.2%   126 1295s
  3976  1472 7.5059e+10  140  119 6.5741e+10 7.5059e+10  14.2%   127 1300s
  3998  1486 7.5059e+10  158  116 6.5741e+10 7.5059e+10  14.2%   126 1305s
  4020  1504 7.5059e+10  177   70 6.5741e+10 7.5059e+10  14.2%   126 1310s
  4050  1520 7.5059e+10  198   68 6.5741e+10 7.5059e+10  14.2%   125 1315s
  4075  1507 infeasible  184      6.5741e+10 7.5059e+10  14.2%   126 1320s
  4098  1496 infeasible  172      6.5741e+10 7.5059e+10  14.2%   126 1325s
  4120  1488 infeasible  164      6.5741e+10 7.5059e+10  14.2%   126 1330s
  4140  1483 7.5059e+10  157  214 6.5741e+10 7.5059e+10  14.2%   127 1335s
  4163  1479 7.5059e+10  152  172 6.5741e+10 7.5059e+10  14.2%   128 1340s
  4186  1471 7.5059e+10  140  161 6.5741e+10 7.5059e+10  14.2%   128 1345s
  4209  1463 infeasible  128      6.5741e+10 7.5059e+10  14.2%   129 1350s
  4226  1464 7.5059e+10  125  287 6.5741e+10 7.5059e+10  14.2%   130 1355s
  4257  1463 7.5059e+10  127  297 6.5741e+10 7.5059e+10  14.2%   129 1360s
  4282  1470 7.5059e+10  135  149 6.5741e+10 7.5059e+10  14.2%   129 1365s
  4309  1461 7.5059e+10  124  254 6.5741e+10 7.5059e+10  14.2%   129 1370s
  4338  1472 7.5059e+10  132  150 6.5741e+10 7.5059e+10  14.2%   128 1375s
  4366  1471 7.5059e+10  129  177 6.5741e+10 7.5059e+10  14.2%   128 1380s
  4394  1463 7.5059e+10  133  287 6.5741e+10 7.5059e+10  14.2%   128 1385s
  4418  1461 7.5059e+10  127  218 6.5741e+10 7.5059e+10  14.2%   128 1390s
  4436  1466 infeasible  127      6.5741e+10 7.5059e+10  14.2%   129 1395s
  4463  1465 7.5059e+10  126  124 6.5741e+10 7.5059e+10  14.2%   129 1400s
  4485  1473 infeasible  133      6.5741e+10 7.5059e+10  14.2%   128 1405s
  4514  1463 7.5059e+10  127  164 6.5741e+10 7.5059e+10  14.2%   128 1410s
  4545  1460 7.5059e+10  128  261 6.5741e+10 7.5059e+10  14.2%   128 1415s
  4565  1462 7.5059e+10  125  183 6.5741e+10 7.5059e+10  14.2%   128 1420s
  4589  1456 infeasible  126      6.5741e+10 7.5059e+10  14.2%   128 1425s
  4610  1455 7.5059e+10  122  210 6.5741e+10 7.5059e+10  14.2%   128 1430s
  4637  1454 7.5059e+10  119  202 6.5741e+10 7.5059e+10  14.2%   128 1435s
  4660  1463 7.5059e+10  123  145 6.5741e+10 7.5059e+10  14.2%   128 1440s
  4679  1478 7.5059e+10  137  157 6.5741e+10 7.5059e+10  14.2%   128 1481s
  4695  1479 infeasible  141      6.5741e+10 7.5059e+10  14.2%   128 1485s
  4720  1476 7.5059e+10  136  150 6.5741e+10 7.5059e+10  14.2%   128 1490s
  4749  1497 7.5059e+10  161  109 6.5741e+10 7.5059e+10  14.2%   127 1495s
  4820  1532 7.5059e+10  142  166 6.5741e+10 7.5059e+10  14.2%   126 1500s
  4845  1543 7.5059e+10  153  130 6.5741e+10 7.5059e+10  14.2%   126 1505s
  4915  1575 7.5059e+10   82  454 6.5741e+10 7.5059e+10  14.2%   125 1510s
  4928  1588 7.5059e+10   95  429 6.5741e+10 7.5059e+10  14.2%   125 1515s
  4941  1601 7.5059e+10  108  458 6.5741e+10 7.5059e+10  14.2%   124 1520s
  4954  1614 7.5059e+10  121  522 6.5741e+10 7.5059e+10  14.2%   124 1525s
  4966  1626 7.5059e+10  129  447 6.5741e+10 7.5059e+10  14.2%   124 1530s
  4976  1636 7.5059e+10  141  283 6.5741e+10 7.5059e+10  14.2%   125 1535s
  4995  1655 7.5059e+10  160  304 6.5741e+10 7.5059e+10  14.2%   124 1540s
  5014  1674 7.5059e+10  175  214 6.5741e+10 7.5059e+10  14.2%   124 1545s
  5034  1689 7.5059e+10  190  229 6.5741e+10 7.5059e+10  14.2%   124 1550s
  5067  1692 7.5059e+10  194  189 6.5741e+10 7.5059e+10  14.2%   123 1555s
  5089  1684 7.5059e+10   79  277 6.5741e+10 7.5059e+10  14.2%   124 1560s
  5098  1693 7.5059e+10   88  403 6.5741e+10 7.5059e+10  14.2%   124 1565s
  5103  1698 7.5059e+10   93  407 6.5741e+10 7.5059e+10  14.2%   124 1570s
  5118  1713 7.5059e+10  108  438 6.5741e+10 7.5059e+10  14.2%   124 1575s
  5128  1723 7.5059e+10  113  435 6.5741e+10 7.5059e+10  14.2%   124 1580s
  5142  1737 7.5059e+10  127  384 6.5741e+10 7.5059e+10  14.2%   124 1585s
  5158  1751 7.5059e+10  140  308 6.5741e+10 7.5059e+10  14.2%   124 1590s
