Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.786136309
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22579 rows, 5204 columns and 93943 nonzeros
Model fingerprint: 0x1516043b
Variable types: 76 continuous, 5128 integer (5128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5497 rows and 531 columns
Presolve time: 0.46s
Presolved: 17082 rows, 4673 columns, 60399 nonzeros
Variable types: 76 continuous, 4597 integer (4597 binary)

Root relaxation: objective 7.628741e+10, 793 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   497   221 7.6287e+10  116   83 7.2950e+10 7.6287e+10  4.58%  56.9   55s
   799   165 7.6287e+10  108   94 7.2950e+10 7.6287e+10  4.58%  40.3   60s
  1238   158 infeasible   50      7.2950e+10 7.6287e+10  4.58%  32.0   65s
  1342   133 7.6287e+10   69   97 7.2950e+10 7.6287e+10  4.58%  32.6   70s
  1470   142 7.6287e+10   61  107 7.2950e+10 7.6287e+10  4.58%  33.2   75s
  1726   118 7.6287e+10   68  120 7.2950e+10 7.6287e+10  4.58%  31.0   80s
  1957   161 7.6287e+10   98  293 7.2950e+10 7.6287e+10  4.58%  36.7   85s
  1974   176 7.6287e+10   47  126 7.2950e+10 7.6287e+10  4.58%  36.9   92s
  1980   181 7.6287e+10   92  220 7.2950e+10 7.6287e+10  4.58%  53.8   96s
  1981   182 7.6287e+10   40   39 7.2950e+10 7.6287e+10  4.58%  53.8  100s
  1985   185 7.6287e+10   27  154 7.2950e+10 7.6287e+10  4.58%  53.7  105s
  1987   186 7.6287e+10   89   73 7.2950e+10 7.6287e+10  4.58%  53.6  110s
  1989   187 7.6287e+10   30   50 7.2950e+10 7.6287e+10  4.58%  53.6  115s
  1992   189 7.6287e+10   99  336 7.2950e+10 7.6287e+10  4.58%  53.5  120s
  1995   191 7.6287e+10   26   26 7.2950e+10 7.6287e+10  4.58%  53.4  126s
  2000   195 7.6287e+10   53   20 7.2950e+10 7.6287e+10  4.58%  53.3  131s
  2015   206 7.6287e+10   30  180 7.2950e+10 7.6287e+10  4.58%  89.2  135s
  2027   213 7.6287e+10   36  118 7.2950e+10 7.6287e+10  4.58%  88.8  140s
  2053   225 7.6287e+10   50  148 7.2950e+10 7.6287e+10  4.58%  88.3  146s
  2071   225 7.6287e+10   31  204 7.2950e+10 7.6287e+10  4.58%  88.9  150s
  2093   238 7.6287e+10   42  189 7.2950e+10 7.6287e+10  4.58%  89.0  155s
  2117   233 7.6287e+10   25  110 7.2950e+10 7.6287e+10  4.58%  88.7  162s
  2128   240 7.6287e+10   34  204 7.2950e+10 7.6287e+10  4.58%  88.7  165s
  2149   254 7.6287e+10   44  141 7.2950e+10 7.6287e+10  4.58%  88.2  170s
  2181   265 7.6287e+10   60  201 7.2950e+10 7.6287e+10  4.58%  87.7  175s
  2225   271 7.6287e+10   27  148 7.2950e+10 7.6287e+10  4.58%  86.8  182s
  2236   278 7.6287e+10   38  286 7.2950e+10 7.6287e+10  4.58%  87.0  185s
  2245   284 7.6287e+10   43  194 7.2950e+10 7.6287e+10  4.58%  87.2  195s
  2258   293 7.6287e+10   50  153 7.2950e+10 7.6287e+10  4.58%  86.8  200s
  2288   305 7.6287e+10   64  123 7.2950e+10 7.6287e+10  4.58%  86.1  205s
  2311   306 7.3887e+10   74   35 7.2950e+10 7.6287e+10  4.58%  85.8  210s
  2368   286 7.6287e+10   33  355 7.2950e+10 7.6287e+10  4.58%  84.7  215s
  2389   300 7.6287e+10   49  269 7.2950e+10 7.6287e+10  4.58%  85.0  220s
  2427   323 7.6287e+10   62  152 7.2950e+10 7.6287e+10  4.58%  84.4  225s
  2452   328 7.6287e+10   43  236 7.2950e+10 7.6287e+10  4.58%  84.2  230s
  2473   322 7.6287e+10   47  212 7.2950e+10 7.6287e+10  4.58%  84.4  235s
  2505   327 infeasible   64      7.2950e+10 7.6287e+10  4.58%  85.1  240s
  2538   331 7.6287e+10   50  157 7.2950e+10 7.6287e+10  4.58%  85.4  245s
  2566   344 7.6287e+10   68  166 7.2950e+10 7.6287e+10  4.58%  85.3  250s
  2591   352 7.6287e+10   80  166 7.2950e+10 7.6287e+10  4.58%  85.1  255s
  2623   362 7.6287e+10   92  164 7.2950e+10 7.6287e+10  4.58%  85.0  260s
  2647   342 7.6287e+10   75  207 7.2950e+10 7.6287e+10  4.58%  88.2  266s
  2666   331 7.6287e+10   67  152 7.2950e+10 7.6287e+10  4.58%  90.6  270s
  2679   322 7.6287e+10   58  264 7.2950e+10 7.6287e+10  4.58%  92.9  277s
  2689   320 7.6287e+10   57  189 7.2950e+10 7.6287e+10  4.58%  94.0  280s
  2716   341 7.6287e+10   74  146 7.2950e+10 7.6287e+10  4.58%  93.6  285s
  2744   363 7.6287e+10   84  123 7.2950e+10 7.6287e+10  4.58%  93.8  290s
  2786   397 infeasible  100      7.2950e+10 7.6287e+10  4.58%  93.0  295s
  2826   413 7.6287e+10   57  144 7.2950e+10 7.6287e+10  4.58%  92.7  302s
  2845   432 7.6287e+10   71  121 7.2950e+10 7.6287e+10  4.58%  92.2  305s
  2873   458 7.6287e+10   78  105 7.2950e+10 7.6287e+10  4.58%  92.0  310s
  2904   485 7.6287e+10   88   81 7.2950e+10 7.6287e+10  4.58%  91.2  315s
  2947   498 7.6287e+10   40  162 7.2950e+10 7.6287e+10  4.58%  90.7  320s
  2958   508 7.6287e+10   51  123 7.2950e+10 7.6287e+10  4.58%  90.5  336s
  2976   514 7.6287e+10   47  171 7.2950e+10 7.6287e+10  4.58%  90.8  341s
  2996   534 7.6287e+10   61  148 7.2950e+10 7.6287e+10  4.58%  90.3  348s
  3006   544 7.6287e+10   65  145 7.2950e+10 7.6287e+10  4.58%  90.1  350s
  3037   555 infeasible   74      7.2950e+10 7.6287e+10  4.58%  89.5  355s
  3072   564 7.6287e+10   77  110 7.2950e+10 7.6287e+10  4.58%  89.5  360s
  3110   546 infeasible   71      7.2950e+10 7.6287e+10  4.58%  89.6  365s
  3124   534 7.6287e+10   64  164 7.2950e+10 7.6287e+10  4.58%  90.6  370s
  3149   517 infeasible   54      7.2950e+10 7.6287e+10  4.58%  92.6  375s
  3176   514 7.6287e+10   50  135 7.2950e+10 7.6287e+10  4.58%  94.1  380s
  3195   517 7.6287e+10   48  171 7.2950e+10 7.6287e+10  4.58%  94.6  385s
  3232   554 7.6287e+10   63  116 7.2950e+10 7.6287e+10  4.58%  93.8  390s
  3265   569 7.6287e+10   52  128 7.2950e+10 7.6287e+10  4.58%  93.4  395s
  3284   582 7.6287e+10   61  106 7.2950e+10 7.6287e+10  4.58%  93.0  400s
  3337   601 7.6287e+10   73   78 7.2950e+10 7.6287e+10  4.58%  92.1  405s
  3394   612 7.6287e+10   74   77 7.2950e+10 7.6287e+10  4.58%  91.0  413s
  3415   605 7.6287e+10   72   80 7.2950e+10 7.6287e+10  4.58%  90.6  415s
  3486   584 7.6287e+10   64  129 7.2950e+10 7.6287e+10  4.58%  89.8  420s
  3545   573 7.6287e+10   64   88 7.2950e+10 7.6287e+10  4.58%  89.2  425s
  3580   576 infeasible   63      7.2950e+10 7.6287e+10  4.58%  88.7  430s
  3622   586 7.6287e+10   67   69 7.2950e+10 7.6287e+10  4.58%  88.1  435s
  3652   594 7.6287e+10   83   55 7.2950e+10 7.6287e+10  4.58%  87.5  440s
  3702   612 7.6287e+10   74   91 7.2950e+10 7.6287e+10  4.58%  86.8  445s
  3765   603 7.6287e+10   67   81 7.2950e+10 7.6287e+10  4.58%  85.9  450s
  3791   605 7.6287e+10   61   86 7.2950e+10 7.6287e+10  4.58%  85.5  455s
  3835   619 7.6287e+10   72   85 7.2950e+10 7.6287e+10  4.58%  84.9  460s
  3894   570 infeasible   63      7.2950e+10 7.6287e+10  4.58%  84.8  465s
  3936   586 7.6287e+10   55  133 7.2950e+10 7.6287e+10  4.58%  84.3  470s
  3974   584 7.6287e+10   59   97 7.2950e+10 7.6287e+10  4.58%  83.8  475s
  3987   593 7.6287e+10   69  145 7.2950e+10 7.6287e+10  4.58%  83.6  487s
  3993   595 7.6287e+10   71  143 7.2950e+10 7.6287e+10  4.58%  83.5  490s
  4015   591 7.6287e+10   70  118 7.2950e+10 7.6287e+10  4.58%  83.7  496s
  4037   595 7.6287e+10   73   92 7.2950e+10 7.6287e+10  4.58%  83.6  500s
  4085   619 7.6287e+10   85   93 7.2950e+10 7.6287e+10  4.58%  82.9  505s
  4143   642 7.6287e+10   81   95 7.2950e+10 7.6287e+10  4.58%  82.1  510s
  4181   628 7.6287e+10   92  114 7.2950e+10 7.6287e+10  4.58%  82.1  515s
  4235   614 7.6287e+10   83  128 7.2950e+10 7.6287e+10  4.58%  81.9  520s
  4285   626 7.6287e+10   98   48 7.2950e+10 7.6287e+10  4.58%  81.4  525s
  4334   631 7.6287e+10   95  116 7.2950e+10 7.6287e+10  4.58%  81.0  530s
  4382   625 infeasible  103      7.2950e+10 7.6287e+10  4.58%  81.0  535s
  4425   616 7.6287e+10   87  105 7.2950e+10 7.6287e+10  4.58%  80.9  540s
  4458   607 7.6287e+10   75   90 7.2950e+10 7.6287e+10  4.58%  80.8  545s
  4504   621 7.6287e+10   93  154 7.2950e+10 7.6287e+10  4.58%  80.5  550s
  4520   619 infeasible   94      7.2950e+10 7.6287e+10  4.58%  80.5  555s
  4555   608 infeasible   80      7.2950e+10 7.6287e+10  4.58%  80.6  560s
  4601   594 infeasible   78      7.2950e+10 7.6287e+10  4.58%  80.3  565s
  4647   598 7.6287e+10   75   75 7.2950e+10 7.6287e+10  4.58%  80.0  570s
  4689   626 7.6287e+10  101   52 7.2950e+10 7.6287e+10  4.58%  79.6  575s
  4749   594 infeasible   73      7.2950e+10 7.6287e+10  4.58%  79.4  580s
  4794   619 7.6287e+10  101  106 7.2950e+10 7.6287e+10  4.58%  79.0  585s
  4803   626 7.6287e+10  105   94 7.2950e+10 7.6287e+10  4.58%  79.0  590s
  4849   644 7.6287e+10   73  107 7.2950e+10 7.6287e+10  4.58%  78.7  595s
  4899   626 infeasible  108      7.2950e+10 7.6287e+10  4.58%  78.7  600s
  4946   605 infeasible   92      7.2950e+10 7.6287e+10  4.58%  79.1  605s
  4994   611 infeasible   97      7.2950e+10 7.6287e+10  4.58%  78.9  610s
  5036   607 infeasible   95      7.2950e+10 7.6287e+10  4.58%  78.9  615s
  5083   602 7.6287e+10   85   89 7.2950e+10 7.6287e+10  4.58%  78.8  620s
  5109   606 infeasible   93      7.2950e+10 7.6287e+10  4.58%  78.6  625s
  5161   620 7.6287e+10  100   59 7.2950e+10 7.6287e+10  4.58%  78.2  630s
  5225   622 7.6287e+10   99   76 7.2950e+10 7.6287e+10  4.58%  77.6  635s
  5279   620 7.6287e+10  104   63 7.2950e+10 7.6287e+10  4.58%  77.4  640s
  5314   609 7.6287e+10   95   75 7.2950e+10 7.6287e+10  4.58%  77.3  645s
  5379   624 7.6287e+10  114   68 7.2950e+10 7.6287e+10  4.58%  76.8  650s
  5436   635 infeasible  118      7.2950e+10 7.6287e+10  4.58%  76.3  655s
  5496   635 7.6287e+10  103   69 7.2950e+10 7.6287e+10  4.58%  76.2  660s
  5555   608 7.6287e+10   95   95 7.2950e+10 7.6287e+10  4.58%  76.1  665s
  5579   614 7.6287e+10   98   84 7.2950e+10 7.6287e+10  4.58%  76.0  670s
  5624   603 7.6287e+10   91   67 7.2950e+10 7.6287e+10  4.58%  76.0  675s
  5670   593 7.6287e+10   75  105 7.2950e+10 7.6287e+10  4.58%  75.8  680s
  5726   595 7.6287e+10   80  103 7.2950e+10 7.6287e+10  4.58%  75.7  693s
  5736   605 7.6287e+10   85  116 7.2950e+10 7.6287e+10  4.58%  75.6  695s
  5764   603 infeasible   87      7.2950e+10 7.6287e+10  4.58%  75.6  700s
  5810   589 7.6287e+10   69  149 7.2950e+10 7.6287e+10  4.58%  75.7  705s
  5854   587 infeasible   72      7.2950e+10 7.6287e+10  4.58%  75.6  710s
  5885   588 7.6287e+10   62  101 7.2950e+10 7.6287e+10  4.58%  75.6  716s
  5907   588 7.6287e+10   65  124 7.2950e+10 7.6287e+10  4.58%  75.7  730s
  5920   597 infeasible   74      7.2950e+10 7.6287e+10  4.58%  75.5  735s
  5963   620 7.6287e+10   97   47 7.2950e+10 7.6287e+10  4.58%  75.3  740s
  6009   600 infeasible   81      7.2950e+10 7.6287e+10  4.58%  75.4  745s
  6039   584 7.6287e+10   61  116 7.2950e+10 7.6287e+10  4.58%  75.5  751s
  6070   607 7.6287e+10   75   96 7.2950e+10 7.6287e+10  4.58%  75.3  755s
  6111   600 infeasible   76      7.2950e+10 7.6287e+10  4.58%  75.5  760s
  6148   597 7.6287e+10   72   80 7.2950e+10 7.6287e+10  4.58%  75.7  765s
  6202   615 infeasible   96      7.2950e+10 7.6287e+10  4.58%  75.3  770s
  6230   589 7.6287e+10   66  101 7.2950e+10 7.6287e+10  4.58%  75.7  775s
  6281   604 infeasible   67      7.2950e+10 7.6287e+10  4.58%  75.3  780s
  6327   604 infeasible   86      7.2950e+10 7.6287e+10  4.58%  75.4  785s
  6370   607 7.6287e+10   85  121 7.2950e+10 7.6287e+10  4.58%  75.4  790s
  6399   592 7.6287e+10   72  106 7.2950e+10 7.6287e+10  4.58%  75.4  795s
  6445   580 7.6287e+10   58  112 7.2950e+10 7.6287e+10  4.58%  75.3  800s
  6478   587 infeasible   66      7.2950e+10 7.6287e+10  4.58%  75.2  805s
  6502   595 7.6287e+10   64   86 7.2950e+10 7.6287e+10  4.58%  75.0  814s
  6508   601 7.6287e+10   68   88 7.2950e+10 7.6287e+10  4.58%  75.0  815s
  6552   595 7.6287e+10   65   81 7.2950e+10 7.6287e+10  4.58%  74.9  820s
  6597   578 7.6287e+10   66  127 7.2950e+10 7.6287e+10  4.58%  74.8  825s
  6638   569 7.6287e+10   57  140 7.2950e+10 7.6287e+10  4.58%  74.9  832s
  6659   568 infeasible   59      7.2950e+10 7.6287e+10  4.58%  74.8  835s
  6707   540 infeasible   63      7.2950e+10 7.6287e+10  4.58%  75.2  840s
  6752   529 7.6287e+10   53  139 7.2950e+10 7.6287e+10  4.58%  75.6  845s
  6780   537 7.6287e+10   60  146 7.2950e+10 7.6287e+10  4.58%  75.4  850s
  6818   541 7.6287e+10   66  133 7.2950e+10 7.6287e+10  4.58%  75.5  855s
  6864   529 7.6287e+10   55   95 7.2950e+10 7.6287e+10  4.58%  75.5  861s
  6890   523 7.6287e+10   62   73 7.2950e+10 7.6287e+10  4.58%  75.5  876s
  6894   521 7.6287e+10   56  109 7.2950e+10 7.6287e+10  4.58%  75.6  892s
  6913   528 infeasible   66      7.2950e+10 7.6287e+10  4.58%  75.5  895s
  6956   515 infeasible   52      7.2950e+10 7.6287e+10  4.58%  75.5  900s
  6979   522 7.6287e+10   48  111 7.2950e+10 7.6287e+10  4.58%  75.4  906s
  7004   529 infeasible   61      7.2950e+10 7.6287e+10  4.58%  75.3  910s
  7037   536 infeasible   68      7.2950e+10 7.6287e+10  4.58%  75.3  915s
  7053   538 7.6287e+10   71  204 7.2950e+10 7.6287e+10  4.58%  75.3  920s
  7079   544 7.6287e+10   73  173 7.2950e+10 7.6287e+10  4.58%  75.3  925s
  7114   539 7.6287e+10   72  176 7.2950e+10 7.6287e+10  4.58%  75.2  930s
  7150   539 7.6287e+10   75  173 7.2950e+10 7.6287e+10  4.58%  75.1  935s
  7182   539 7.6287e+10   76  110 7.2950e+10 7.6287e+10  4.58%  75.1  940s
  7207   544 7.6287e+10   87   76 7.2950e+10 7.6287e+10  4.58%  75.0  945s
  7248   539 7.6287e+10   71  127 7.2950e+10 7.6287e+10  4.58%  75.1  950s
  7281   552 7.6287e+10   78  102 7.2950e+10 7.6287e+10  4.58%  75.0  955s
  7321   548 7.6287e+10   77   90 7.2950e+10 7.6287e+10  4.58%  74.9  960s
  7337   542 7.6287e+10   71  105 7.2950e+10 7.6287e+10  4.58%  74.9  965s
  7376   563 infeasible   92      7.2950e+10 7.6287e+10  4.58%  74.6  970s
  7424   541 7.6287e+10   67  129 7.2950e+10 7.6287e+10  4.58%  74.7  975s
  7460   549 infeasible   72      7.2950e+10 7.6287e+10  4.58%  74.7  980s
  7479   544 7.6287e+10   64  123 7.2950e+10 7.6287e+10  4.58%  74.7  985s
  7516   531 7.6287e+10   59  119 7.2950e+10 7.6287e+10  4.58%  74.6  990s
  7555   542 7.6287e+10   74  155 7.2950e+10 7.6287e+10  4.58%  74.6  995s
  7596   545 7.6287e+10   70  130 7.2950e+10 7.6287e+10  4.58%  74.4 1000s
  7646   547 7.6287e+10   75  161 7.2950e+10 7.6287e+10  4.58%  74.2 1005s
  7677   542 infeasible   81      7.2950e+10 7.6287e+10  4.58%  74.3 1010s
  7717   540 7.6287e+10   68  159 7.2950e+10 7.6287e+10  4.58%  74.3 1015s
  7762   533 7.6287e+10   65  106 7.2950e+10 7.6287e+10  4.58%  74.3 1020s
  7791   536 7.6287e+10   67  134 7.2950e+10 7.6287e+10  4.58%  74.2 1025s
  7819   540 infeasible   76      7.2950e+10 7.6287e+10  4.58%  74.2 1030s
  7862   533 infeasible   71      7.2950e+10 7.6287e+10  4.58%  74.5 1035s
  7895   532 7.6287e+10   64  149 7.2950e+10 7.6287e+10  4.58%  74.4 1042s
  7915   524 infeasible   57      7.2950e+10 7.6287e+10  4.58%  74.4 1045s
  7948   531 7.6287e+10   63  130 7.2950e+10 7.6287e+10  4.58%  74.3 1050s
  7979   540 7.6287e+10   72   91 7.2950e+10 7.6287e+10  4.58%  74.3 1055s
  8020   533 infeasible   55      7.2950e+10 7.6287e+10  4.58%  74.3 1060s
  8055   566 7.6287e+10   84   92 7.2950e+10 7.6287e+10  4.58%  74.0 1065s
  8102   557 infeasible   79      7.2950e+10 7.6287e+10  4.58%  74.0 1070s
  8137   550 7.6287e+10   70  104 7.2950e+10 7.6287e+10  4.58%  74.1 1076s
  8164   545 infeasible   69      7.2950e+10 7.6287e+10  4.58%  74.1 1080s
  8200   535 infeasible   59      7.2950e+10 7.6287e+10  4.58%  74.2 1085s
  8230   537 7.6287e+10   59  116 7.2950e+10 7.6287e+10  4.58%  74.1 1090s
  8252   543 7.6287e+10   65   98 7.2950e+10 7.6287e+10  4.58%  74.0 1095s
  8302   532 infeasible   54      7.2950e+10 7.6287e+10  4.58%  74.1 1100s
  8337   557 7.6287e+10   80  121 7.2950e+10 7.6287e+10  4.58%  73.9 1105s
  8378   548 infeasible   75      7.2950e+10 7.6287e+10  4.58%  74.4 1110s
  8414   528 7.6287e+10   59  142 7.2950e+10 7.6287e+10  4.58%  74.6 1115s
  8437   537 infeasible   69      7.2950e+10 7.6287e+10  4.58%  74.5 1120s
  8476   536 7.6287e+10   68  138 7.2950e+10 7.6287e+10  4.58%  74.4 1125s
  8520   534 7.6287e+10   65  136 7.2950e+10 7.6287e+10  4.58%  74.2 1131s
  8552   534 infeasible   67      7.2950e+10 7.6287e+10  4.58%  74.1 1135s
  8574   534 7.6287e+10   68  160 7.2950e+10 7.6287e+10  4.58%  74.0 1146s
  8585   527 infeasible   64      7.2950e+10 7.6287e+10  4.58%  74.0 1150s
  8616   526 infeasible   63      7.2950e+10 7.6287e+10  4.58%  74.0 1155s
  8649   539 7.6287e+10   66  176 7.2950e+10 7.6287e+10  4.58%  73.8 1160s
  8687   565 7.6287e+10   58  118 7.2950e+10 7.6287e+10  4.58%  73.6 1165s
  8723   549 7.6287e+10   77   95 7.2950e+10 7.6287e+10  4.58%  73.7 1171s
  8746   544 7.6287e+10   72  129 7.2950e+10 7.6287e+10  4.58%  73.8 1175s
  8782   534 7.6287e+10   63  168 7.2950e+10 7.6287e+10  4.58%  73.8 1180s
  8809   525 7.6287e+10   54  105 7.2950e+10 7.6287e+10  4.58%  73.9 1185s
  8856   556 7.6287e+10   75   97 7.2950e+10 7.6287e+10  4.58%  73.5 1209s
  8857   557 7.6287e+10   76   91 7.2950e+10 7.6287e+10  4.58%  73.5 1211s
  8882   568 7.6287e+10   75  103 7.2950e+10 7.6287e+10  4.58%  73.4 1215s
  8911   555 7.6287e+10   63  146 7.2950e+10 7.6287e+10  4.58%  73.7 1221s
  8931   557 infeasible   68      7.2950e+10 7.6287e+10  4.58%  73.7 1225s
  8953   557 7.6287e+10   63  108 7.2950e+10 7.6287e+10  4.58%  73.8 1230s
  8981   541 7.6287e+10   71  116 7.2950e+10 7.6287e+10  4.58%  73.9 1235s
  9008   524 7.6287e+10   55  115 7.2950e+10 7.6287e+10  4.58%  73.9 1240s
  9036   520 7.6287e+10   56  107 7.2950e+10 7.6287e+10  4.58%  73.8 1245s
  9063   539 infeasible   68      7.2950e+10 7.6287e+10  4.58%  73.7 1250s
  9107   529 infeasible   71      7.2950e+10 7.6287e+10  4.58%  73.7 1255s
  9148   530 infeasible   78      7.2950e+10 7.6287e+10  4.58%  73.7 1260s
  9175   527 infeasible   72      7.2950e+10 7.6287e+10  4.58%  73.6 1265s
  9208   518 7.6287e+10   54   83 7.2950e+10 7.6287e+10  4.58%  73.8 1270s
  9243   549 7.6287e+10   81   91 7.2950e+10 7.6287e+10  4.58%  73.6 1275s
  9253   549 7.6287e+10   53   92 7.2950e+10 7.6287e+10  4.58%  73.6 1282s
  9254   550 7.6287e+10   54   89 7.2950e+10 7.6287e+10  4.58%  73.6 1285s
  9284   564 7.6287e+10   70   66 7.2950e+10 7.6287e+10  4.58%  73.6 1290s
  9323   553 infeasible   63      7.2950e+10 7.6287e+10  4.58%  73.8 1295s
  9354   554 7.6287e+10   64   75 7.2950e+10 7.6287e+10  4.58%  73.9 1300s
  9394   536 7.6287e+10   74  122 7.2950e+10 7.6287e+10  4.58%  74.1 1305s
  9429   533 7.6287e+10   71  133 7.2950e+10 7.6287e+10  4.58%  74.2 1311s
  9452   534 7.6287e+10   72  121 7.2950e+10 7.6287e+10  4.58%  74.2 1315s
  9486   526 infeasible   65      7.2950e+10 7.6287e+10  4.58%  74.3 1320s
  9517   519 7.6287e+10   59   96 7.2950e+10 7.6287e+10  4.58%  74.3 1325s
