Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.057256337
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 23990 rows, 5713 columns and 88916 nonzeros
Model fingerprint: 0x16b91b04
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3871 rows and 0 columns
Presolve time: 0.40s
Presolved: 20119 rows, 5713 columns, 73038 nonzeros
Variable types: 82 continuous, 5631 integer (5631 binary)

Root relaxation: objective 9.540888e+10, 882 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   850   424 9.5409e+10   62  286 8.3489e+10 9.5409e+10  14.3%   190  125s
   862   422 9.5409e+10   68  286 8.3489e+10 9.5409e+10  14.3%   187  130s
   882   426 9.5409e+10   78  305 8.3489e+10 9.5409e+10  14.3%   184  135s
   884   427 9.5409e+10   80  291 8.3489e+10 9.5409e+10  14.3%   184  145s
   910   431 9.5409e+10   91  242 8.3489e+10 9.5409e+10  14.3%   179  150s
   940   435 8.7899e+10  108  158 8.3489e+10 9.5409e+10  14.3%   175  155s
   965   434 8.3579e+10  119  108 8.3489e+10 9.5409e+10  14.3%   171  160s
   979   438 9.5409e+10   26  308 8.3489e+10 9.5409e+10  14.3%   179  171s
   992   446 9.5409e+10   38  310 8.3489e+10 9.5409e+10  14.3%   177  175s
  1010   457 8.7899e+10   50  346 8.3489e+10 9.5409e+10  14.3%   177  180s
  1029   467 8.7899e+10   63  320 8.3489e+10 9.5409e+10  14.3%   176  185s
  1050   478 8.7899e+10   75  264 8.3489e+10 9.5409e+10  14.3%   175  190s
  1071   489 8.7707e+10   88  276 8.3489e+10 9.5409e+10  14.3%   173  195s
  1090   500 8.7899e+10   98  188 8.3489e+10 9.5409e+10  14.3%   170  200s
  1104   505 8.7899e+10  105  184 8.3489e+10 9.5409e+10  14.3%   168  205s
  1141   507 8.7899e+10  126  161 8.3489e+10 9.5409e+10  14.3%   163  210s
  1164   508 9.5409e+10   28  357 8.3489e+10 9.5409e+10  14.3%   169  215s
  1182   518 9.5409e+10   43  302 8.3489e+10 9.5409e+10  14.3%   170  220s
  1195   526 9.5409e+10   50  238 8.3489e+10 9.5409e+10  14.3%   169  225s
  1211   536 8.7899e+10   60  202 8.3489e+10 9.5409e+10  14.3%   168  230s
  1212   537 9.5409e+10   60  202 8.3489e+10 9.5409e+10  14.3%   168  241s
  1224   545 9.5409e+10   68  289 8.3489e+10 9.5409e+10  14.3%   168  245s
  1249   562 9.5409e+10   83  112 8.3489e+10 9.5409e+10  14.3%   166  250s
  1292   586 9.5409e+10  108  137 8.3489e+10 9.5409e+10  14.3%   162  255s
  1325   588 9.4336e+10   37  384 8.3489e+10 9.5409e+10  14.3%   164  260s
  1327   590 8.9649e+10   39  204 8.3489e+10 9.5409e+10  14.3%   164  267s
  1336   595 8.9649e+10   48  163 8.3489e+10 9.5409e+10  14.3%   164  270s
  1355   605 8.9649e+10   59  130 8.3489e+10 9.5409e+10  14.3%   163  275s
  1372   617 8.9649e+10   69  125 8.3489e+10 9.5409e+10  14.3%   161  280s
  1401   632 8.9649e+10   87   72 8.3489e+10 9.5409e+10  14.3%   158  285s
  1427   624 9.5409e+10   31  282 8.3489e+10 9.5409e+10  14.3%   157  293s
  1433   628 9.5409e+10   36  250 8.3489e+10 9.5409e+10  14.3%   157  295s
  1457   644 9.5409e+10   55  164 8.3489e+10 9.5409e+10  14.3%   156  300s
  1486   662 9.5409e+10   71   87 8.3489e+10 9.5409e+10  14.3%   154  305s
  1515   666 9.5409e+10   43  407 8.3489e+10 9.5409e+10  14.3%   154  310s
  1534   679 9.5409e+10   62  276 8.3489e+10 9.5409e+10  14.3%   155  315s
  1553   690 9.5409e+10   78  201 8.3489e+10 9.5409e+10  14.3%   155  323s
  1561   696 9.5409e+10   83  205 8.3489e+10 9.5409e+10  14.3%   155  325s
  1591   716 9.5409e+10  101  219 8.3489e+10 9.5409e+10  14.3%   153  330s
  1630   727 9.5409e+10  123  157 8.3489e+10 9.5409e+10  14.3%   150  335s
  1672   730 9.5409e+10  147  125 8.3489e+10 9.5409e+10  14.3%   147  340s
  1704   731 8.7899e+10   76  241 8.3489e+10 9.5409e+10  14.3%   146  345s
  1729   747 8.7899e+10   87  188 8.3489e+10 9.5409e+10  14.3%   145  350s
  1755   758 8.7899e+10   94  190 8.3489e+10 9.5409e+10  14.3%   143  355s
  1788   760 9.5409e+10   33  304 8.3489e+10 9.5409e+10  14.3%   142  360s
H 1804   738                    8.582928e+10 9.5409e+10  11.2%   142  363s
  1811   743 9.5409e+10   55  233 8.5829e+10 9.5409e+10  11.2%   142  365s
H 1819   727                    8.672928e+10 9.5409e+10  10.0%   142  370s
  1843   753 9.5409e+10   72  202 8.6729e+10 9.5409e+10  10.0%   141  375s
  1878   786 9.5409e+10   83  160 8.6729e+10 9.5409e+10  10.0%   141  380s
  1931   830 9.5409e+10  100   97 8.6729e+10 9.5409e+10  10.0%   138  385s
  1975   860 9.5409e+10  117   68 8.6729e+10 9.5409e+10  10.0%   136  402s
  2013   879 9.5409e+10  138   77 8.6729e+10 9.5409e+10  10.0%   133  409s
  2024   878 9.5409e+10   29  361 8.6729e+10 9.5409e+10  10.0%   133  410s
  2044   898 9.5409e+10   45  228 8.6729e+10 9.5409e+10  10.0%   134  415s
  2067   920 8.7899e+10   63  288 8.6729e+10 9.5409e+10  10.0%   135  420s
  2097   949 8.7899e+10   90  233 8.6729e+10 9.5409e+10  10.0%   134  425s
  2123   974 8.7899e+10   96  232 8.6729e+10 9.5409e+10  10.0%   134  430s
  2149   998 8.7899e+10  103  224 8.6729e+10 9.5409e+10  10.0%   134  438s
  2167  1005 8.7899e+10  112  172 8.6729e+10 9.5409e+10  10.0%   133  440s
  2208  1022 9.5409e+10   32  304 8.6729e+10 9.5409e+10  10.0%   133  445s
  2236  1050 9.5409e+10   55   93 8.6729e+10 9.5409e+10  10.0%   133  450s
  2257  1070 9.5409e+10   63  126 8.6729e+10 9.5409e+10  10.0%   132  455s
  2272  1083 9.5409e+10   77  135 8.6729e+10 9.5409e+10  10.0%   132  465s
  2273  1084 9.5409e+10   77  114 8.6729e+10 9.5409e+10  10.0%   132  483s
  2281  1091 9.5409e+10   80  106 8.6729e+10 9.5409e+10  10.0%   132  485s
  2307  1109 9.5409e+10   91   76 8.6729e+10 9.5409e+10  10.0%   130  490s
  2334  1116 9.5409e+10  107   48 8.6729e+10 9.5409e+10  10.0%   129  495s
  2364  1120 9.5409e+10   28  360 8.6729e+10 9.5409e+10  10.0%   128  500s
  2390  1146 8.7899e+10   48  242 8.6729e+10 9.5409e+10  10.0%   129  505s
  2417  1166 8.7899e+10   59  205 8.6729e+10 9.5409e+10  10.0%   128  515s
  2448  1186 8.7899e+10   71  134 8.6729e+10 9.5409e+10  10.0%   127  520s
  2484  1220 8.7899e+10   82  126 8.6729e+10 9.5409e+10  10.0%   125  525s
  2528  1250 8.7899e+10   99  104 8.6729e+10 9.5409e+10  10.0%   124  530s
  2595  1313 8.7899e+10  114   86 8.6729e+10 9.5409e+10  10.0%   121  535s
  2671  1360 8.7899e+10  140  115 8.6729e+10 9.5409e+10  10.0%   119  540s
  2708  1381 9.5409e+10   89  158 8.6729e+10 9.5409e+10  10.0%   117  545s
  2769  1441 9.5409e+10  137  107 8.6729e+10 9.5409e+10  10.0%   116  550s
  2819  1468 9.5409e+10   87  106 8.6729e+10 9.5409e+10  10.0%   114  555s
  2851  1495 9.5409e+10  112   82 8.6729e+10 9.5409e+10  10.0%   113  560s
  2891  1500 9.5409e+10   84  155 8.6729e+10 9.5409e+10  10.0%   112  565s
  2960  1535 infeasible  129      8.6729e+10 9.5409e+10  10.0%   110  570s
  2997  1545 9.5409e+10   80   96 8.6729e+10 9.5409e+10  10.0%   109  578s
  3013  1545 9.5409e+10   77  180 8.6729e+10 9.5409e+10  10.0%   109  580s
  3061  1549 9.5409e+10   33  220 8.6729e+10 9.5409e+10  10.0%   108  585s
  3085  1573 9.5409e+10   56  182 8.6729e+10 9.5409e+10  10.0%   108  590s
  3114  1602 9.5409e+10   84  143 8.6729e+10 9.5409e+10  10.0%   107  595s
  3146  1634 9.5409e+10  115  176 8.6729e+10 9.5409e+10  10.0%   107  600s
  3176  1658 9.5409e+10  134  157 8.6729e+10 9.5409e+10  10.0%   106  605s
  3209  1675 8.9649e+10   51  132 8.6729e+10 9.5409e+10  10.0%   106  610s
  3256  1706 8.9649e+10   81   73 8.6729e+10 9.5409e+10  10.0%   105  615s
  3276  1714 8.9649e+10   94   42 8.6729e+10 9.5409e+10  10.0%   104  621s
  3311  1715 9.5409e+10   79  154 8.6729e+10 9.5409e+10  10.0%   104  625s
  3337  1728 8.7899e+10   43   91 8.6729e+10 9.5409e+10  10.0%   104  630s
  3371  1760 8.7899e+10   53  103 8.6729e+10 9.5409e+10  10.0%   103  635s
  3429  1800 8.7899e+10   73   45 8.6729e+10 9.5409e+10  10.0%   102  640s
  3441  1806 9.3907e+10   28  357 8.6729e+10 9.5409e+10  10.0%   105  645s
  3466  1823 9.5409e+10   47  172 8.6729e+10 9.5409e+10  10.0%   107  650s
  3494  1849 9.3969e+10   70  107 8.6729e+10 9.5409e+10  10.0%   107  655s
  3534  1875 9.5409e+10   27  326 8.6729e+10 9.5409e+10  10.0%   107  660s
  3556  1895 8.7899e+10   48  204 8.6729e+10 9.5409e+10  10.0%   108  665s
  3576  1914 8.7899e+10   66  158 8.6729e+10 9.5409e+10  10.0%   107  670s
  3594  1932 8.7899e+10   83  135 8.6729e+10 9.5409e+10  10.0%   107  676s
  3626  1964 8.7899e+10  109  132 8.6729e+10 9.5409e+10  10.0%   106  680s
  3667  1995 8.7899e+10  146  284 8.6729e+10 9.5409e+10  10.0%   105  685s
  3699  2007 8.7899e+10   38  257 8.6729e+10 9.5409e+10  10.0%   106  690s
  3723  2027 8.7899e+10   60  159 8.6729e+10 9.5409e+10  10.0%   107  695s
  3730  2033 8.7899e+10   67  156 8.6729e+10 9.5409e+10  10.0%   106  701s
  3748  2049 8.7899e+10   84  128 8.6729e+10 9.5409e+10  10.0%   106  705s
  3776  2076 8.7899e+10  112  118 8.6729e+10 9.5409e+10  10.0%   106  710s
  3805  2088 9.5409e+10   67  142 8.6729e+10 9.5409e+10  10.0%   105  715s
  3843  2122 9.5409e+10   92   89 8.6729e+10 9.5409e+10  10.0%   105  720s
  3890  2139 9.5409e+10  110  107 8.6729e+10 9.5409e+10  10.0%   104  725s
  3942  2157 8.7899e+10   72  210 8.6729e+10 9.5409e+10  10.0%   104  730s
  3981  2180 9.5409e+10   30  275 8.6729e+10 9.5409e+10  10.0%   104  735s
  4000  2199 9.5409e+10   47  276 8.6729e+10 9.5409e+10  10.0%   105  740s
  4030  2229 9.5409e+10   73  196 8.6729e+10 9.5409e+10  10.0%   104  745s
  4066  2261 9.5409e+10  106  247 8.6729e+10 9.5409e+10  10.0%   104  750s
  4107  2301 9.5409e+10  147  213 8.6729e+10 9.5409e+10  10.0%   103  755s
  4138  2326 9.5409e+10  174  246 8.6729e+10 9.5409e+10  10.0%   103  760s
  4169  2337 9.5409e+10   26  254 8.6729e+10 9.5409e+10  10.0%   104  765s
  4189  2356 9.5409e+10   46  197 8.6729e+10 9.5409e+10  10.0%   104  778s
  4197  2364 9.5409e+10   54  188 8.6729e+10 9.5409e+10  10.0%   104  780s
  4228  2394 9.5409e+10   82  138 8.6729e+10 9.5409e+10  10.0%   103  785s
  4261  2425 9.5409e+10  114  169 8.6729e+10 9.5409e+10  10.0%   102  790s
  4297  2459 9.5409e+10  143  100 8.6729e+10 9.5409e+10  10.0%   102  795s
  4323  2480 8.6769e+10  155   76 8.6729e+10 9.5409e+10  10.0%   102  800s
  4373  2515 9.5409e+10   89   84 8.6729e+10 9.5409e+10  10.0%   101  805s
  4416  2551 9.4509e+10  116   80 8.6729e+10 9.5409e+10  10.0%   100  810s
  4464  2586 8.7899e+10   28  282 8.6729e+10 9.5409e+10  10.0%   101  815s
  4479  2599 8.7899e+10   35  240 8.6729e+10 9.5409e+10  10.0%   102  820s
  4502  2616 8.7899e+10   46  134 8.6729e+10 9.5409e+10  10.0%   102  825s
  4531  2633 8.7899e+10   53  111 8.6729e+10 9.5409e+10  10.0%   101  835s
  4563  2659 8.7899e+10   67  118 8.6729e+10 9.5409e+10  10.0%   101  840s
  4601  2682 8.7899e+10   82  137 8.6729e+10 9.5409e+10  10.0%   100  845s
  4638  2700 9.5409e+10   91   91 8.6729e+10 9.5409e+10  10.0%   100  850s
  4697  2741 9.5409e+10  116   38 8.6729e+10 9.5409e+10  10.0%  98.9  876s
  4735  2761 9.5409e+10   84   97 8.6729e+10 9.5409e+10  10.0%  98.4  880s
  4786  2788 9.5409e+10   22  372 8.6729e+10 9.5409e+10  10.0%  98.2  885s
  4809  2809 9.5409e+10   44  268 8.6729e+10 9.5409e+10  10.0%  99.3  890s
  4830  2825 9.5409e+10   62  192 8.6729e+10 9.5409e+10  10.0%   100  895s
  4865  2848 9.5409e+10   87   96 8.6729e+10 9.5409e+10  10.0%   100  900s
  4910  2891 9.5409e+10  117   83 8.6729e+10 9.5409e+10  10.0%  99.4  905s
  4969  2915 9.5409e+10   41  196 8.6729e+10 9.5409e+10  10.0%  98.9  910s
  5006  2938 9.5409e+10   55  177 8.6729e+10 9.5409e+10  10.0%  99.1  915s
  5040  2962 9.5409e+10   73  202 8.6729e+10 9.5409e+10  10.0%  99.3  920s
  5063  2977 9.5409e+10   45  171 8.6729e+10 9.5409e+10  10.0%   100  925s
  5074  2988 9.5409e+10   55  189 8.6729e+10 9.5409e+10  10.0%   100  935s
  5101  3008 9.5409e+10   76  227 8.6729e+10 9.5409e+10  10.0%  99.4  942s
  5116  3023 9.5409e+10   90  206 8.6729e+10 9.5409e+10  10.0%  99.2  945s
  5143  3048 9.5409e+10  110  160 8.6729e+10 9.5409e+10  10.0%  99.0  950s
  5186  3053 9.5409e+10   83   92 8.6729e+10 9.5409e+10  10.0%  98.5  955s
  5223  3090 9.5409e+10  104   82 8.6729e+10 9.5409e+10  10.0%  98.0  960s
  5269  3113 9.5409e+10  132   94 8.6729e+10 9.5409e+10  10.0%  97.4  965s
  5306  3125 9.5409e+10   28  265 8.6729e+10 9.5409e+10  10.0%  98.0  970s
  5331  3150 9.5409e+10   52  142 8.6729e+10 9.5409e+10  10.0%  97.9  975s
  5367  3185 9.5409e+10   87   67 8.6729e+10 9.5409e+10  10.0%  97.4  980s
  5403  3221 9.5409e+10  123  121 8.6729e+10 9.5409e+10  10.0%  96.9  985s
  5443  3258 9.5409e+10  162  104 8.6729e+10 9.5409e+10  10.0%  96.3  990s
  5487  3279 9.5409e+10   82  122 8.6729e+10 9.5409e+10  10.0%  95.8  995s
  5524  3298 9.5409e+10   72  114 8.6729e+10 9.5409e+10  10.0%  95.3 1000s
  5553  3317 9.5409e+10   93  151 8.6729e+10 9.5409e+10  10.0%  95.6 1005s
  5578  3328 9.5409e+10   51  253 8.6729e+10 9.5409e+10  10.0%  96.1 1010s
  5609  3358 9.5409e+10   81  180 8.6729e+10 9.5409e+10  10.0%  95.8 1015s
  5643  3388 9.5409e+10  107  166 8.6729e+10 9.5409e+10  10.0%  95.5 1020s
  5672  3400 9.2593e+10   67  299 8.6729e+10 9.5409e+10  10.0%  95.7 1025s
  5703  3415 8.7899e+10   27  301 8.6729e+10 9.5409e+10  10.0%  95.7 1030s
  5725  3437 8.7899e+10   47  240 8.6729e+10 9.5409e+10  10.0%  96.2 1035s
  5750  3461 8.7899e+10   72  255 8.6729e+10 9.5409e+10  10.0%  96.1 1040s
  5771  3482 8.7899e+10   91  148 8.6729e+10 9.5409e+10  10.0%  95.9 1045s
  5795  3496 9.5409e+10   21  346 8.6729e+10 9.5409e+10  10.0%  96.7 1050s
  5819  3520 9.5409e+10   39  139 8.6729e+10 9.5409e+10  10.0%  97.5 1055s
  5854  3552 9.5409e+10   67  165 8.6729e+10 9.5409e+10  10.0%  97.1 1060s
  5893  3587 9.5409e+10  102  172 8.6729e+10 9.5409e+10  10.0%  96.7 1065s
  5935  3619 9.5409e+10  132  144 8.6729e+10 9.5409e+10  10.0%  96.4 1070s
  5993  3655 9.5409e+10   64   82 8.6729e+10 9.5409e+10  10.0%  95.8 1075s
  6019  3680 9.5409e+10   75  108 8.6729e+10 9.5409e+10  10.0%  95.5 1102s
  6020  3681 9.5409e+10   76   98 8.6729e+10 9.5409e+10  10.0%  95.5 1110s
  6052  3703 infeasible   89      8.6729e+10 9.5409e+10  10.0%  95.1 1115s
  6094  3713 9.5409e+10   28  243 8.6729e+10 9.5409e+10  10.0%  94.9 1120s
  6120  3738 9.5409e+10   49  210 8.6729e+10 9.5409e+10  10.0%  95.0 1125s
  6150  3768 9.5409e+10   71  176 8.6729e+10 9.5409e+10  10.0%  95.1 1130s
  6202  3813 9.5409e+10  112  150 8.6729e+10 9.5409e+10  10.0%  94.6 1135s
  6233  3840 9.5409e+10  142  114 8.6729e+10 9.5409e+10  10.0%  94.2 1141s
  6281  3863 9.5409e+10   57  213 8.6729e+10 9.5409e+10  10.0%  93.8 1145s
  6306  3885 9.5409e+10   70  101 8.6729e+10 9.5409e+10  10.0%  93.7 1150s
  6340  3895 9.5409e+10   69  157 8.6729e+10 9.5409e+10  10.0%  93.5 1155s
  6380  3911 9.5409e+10   79  126 8.6729e+10 9.5409e+10  10.0%  93.2 1160s
  6415  3924 9.5409e+10   55  162 8.6729e+10 9.5409e+10  10.0%  93.0 1165s
  6423  3932 9.5409e+10   63  172 8.6729e+10 9.5409e+10  10.0%  92.9 1177s
  6438  3942 8.7899e+10   72  259 8.6729e+10 9.5409e+10  10.0%  93.0 1180s
  6472  3976 8.7899e+10   99  116 8.6729e+10 9.5409e+10  10.0%  92.8 1185s
  6522  4004 9.5409e+10   65  130 8.6729e+10 9.5409e+10  10.0%  92.4 1190s
  6556  4031 9.3969e+10   96   91 8.6729e+10 9.5409e+10  10.0%  92.1 1195s
  6603  4051 9.5409e+10   60  291 8.6729e+10 9.5409e+10  10.0%  91.9 1200s
  6626  4064 9.5409e+10   72  186 8.6729e+10 9.5409e+10  10.0%  92.0 1205s
  6659  4075 9.5409e+10   71  123 8.6729e+10 9.5409e+10  10.0%  92.0 1210s
  6696  4088 9.5409e+10   74  106 8.6729e+10 9.5409e+10  10.0%  92.0 1215s
  6734  4100 9.5409e+10   65  183 8.6729e+10 9.5409e+10  10.0%  91.9 1220s
  6776  4103 9.5409e+10   75   78 8.6729e+10 9.5409e+10  10.0%  91.5 1225s
  6824  4101 9.5409e+10   80   68 8.6729e+10 9.5409e+10  10.0%  91.1 1230s
  6865  4120 9.5409e+10   75  186 8.6729e+10 9.5409e+10  10.0%  90.9 1235s
  6903  4120 9.5409e+10   71  118 8.6729e+10 9.5409e+10  10.0%  90.9 1240s
  6941  4133 9.5409e+10   83  107 8.6729e+10 9.5409e+10  10.0%  90.6 1245s
  6979  4138 infeasible   90      8.6729e+10 9.5409e+10  10.0%  90.5 1250s
  7019  4134 9.5409e+10   85  120 8.6729e+10 9.5409e+10  10.0%  90.4 1255s
  7059  4128 9.5409e+10   82  120 8.6729e+10 9.5409e+10  10.0%  90.4 1260s
  7097  4121 9.5409e+10   82  146 8.6729e+10 9.5409e+10  10.0%  90.4 1265s
  7131  4134 9.5409e+10   87   70 8.6729e+10 9.5409e+10  10.0%  90.4 1270s
  7173  4118 infeasible   78      8.6729e+10 9.5409e+10  10.0%  90.4 1275s
  7197  4120 9.5409e+10   72  162 8.6729e+10 9.5409e+10  10.0%  90.4 1280s
  7236  4122 infeasible   86      8.6729e+10 9.5409e+10  10.0%  90.1 1285s
  7254  4124 9.5409e+10   75  136 8.6729e+10 9.5409e+10  10.0%  90.0 1290s
  7287  4118 infeasible   89      8.6729e+10 9.5409e+10  10.0%  90.0 1295s
  7334  4119 infeasible   88      8.6729e+10 9.5409e+10  10.0%  89.9 1300s
  7373  4118 9.5409e+10   83  118 8.6729e+10 9.5409e+10  10.0%  89.8 1305s
  7412  4125 9.5409e+10   73  126 8.6729e+10 9.5409e+10  10.0%  89.8 1310s
  7447  4147 9.5409e+10   97   69 8.6729e+10 9.5409e+10  10.0%  89.5 1319s
  7449  4149 9.5409e+10   99   63 8.6729e+10 9.5409e+10  10.0%  89.5 1320s
  7526  4169 9.5409e+10   71  100 8.6729e+10 9.5409e+10  10.0%  88.7 1325s
  7567  4178 9.5409e+10   77  120 8.6729e+10 9.5409e+10  10.0%  88.8 1330s
  7610  4179 9.5409e+10   80  125 8.6729e+10 9.5409e+10  10.0%  88.6 1335s
  7661  4163 9.5409e+10   78   75 8.6729e+10 9.5409e+10  10.0%  88.3 1340s
  7702  4159 infeasible   79      8.6729e+10 9.5409e+10  10.0%  88.1 1345s
  7748  4159 9.5409e+10   78  106 8.6729e+10 9.5409e+10  10.0%  87.9 1350s
  7789  4160 9.5409e+10   78   81 8.6729e+10 9.5409e+10  10.0%  87.8 1355s
  7826  4153 infeasible   75      8.6729e+10 9.5409e+10  10.0%  88.0 1360s
  7864  4151 9.5409e+10   74  184 8.6729e+10 9.5409e+10  10.0%  88.1 1367s
  7888  4151 infeasible   80      8.6729e+10 9.5409e+10  10.0%  87.9 1370s
  7930  4142 9.5409e+10   76  117 8.6729e+10 9.5409e+10  10.0%  87.8 1375s
  7965  4136 9.5409e+10   73  201 8.6729e+10 9.5409e+10  10.0%  88.0 1380s
  7999  4137 9.5409e+10   82   89 8.6729e+10 9.5409e+10  10.0%  88.0 1385s
  8022  4136 9.5409e+10   83  109 8.6729e+10 9.5409e+10  10.0%  88.0 1393s
  8039  4133 9.5409e+10   82   84 8.6729e+10 9.5409e+10  10.0%  87.9 1395s
  8076  4130 9.5409e+10   79  133 8.6729e+10 9.5409e+10  10.0%  87.7 1400s
  8119  4124 9.5409e+10   74  140 8.6729e+10 9.5409e+10  10.0%  87.5 1405s
  8156  4121 infeasible   76      8.6729e+10 9.5409e+10  10.0%  87.7 1410s
