Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.832460854
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 110518 rows, 24950 columns and 511581 nonzeros
Model fingerprint: 0x4c4600c3
Variable types: 168 continuous, 24782 integer (24782 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [1e+09, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 29819 rows and 3526 columns
Presolve time: 2.19s
Presolved: 80699 rows, 21424 columns, 285153 nonzeros
Variable types: 168 continuous, 21256 integer (21256 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.828000e+10, 2527 iterations, 0.39 seconds (0.20 work units)
Total elapsed time = 12.44s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.8280e+10    0  361   -0.00000 9.8280e+10      -     -   14s
H    0     0                    3.510000e+09 9.8280e+10  2700%     -   15s
H    0     0                    7.020000e+09 9.8280e+10  1300%     -   15s
H    0     0                    9.360000e+09 9.8280e+10   950%     -   15s
H    0     0                    1.053000e+10 9.8280e+10   833%     -   15s
H    0     0                    1.170000e+10 9.8280e+10   740%     -   15s
     0     0 9.8280e+10    0  439 1.1700e+10 9.8280e+10   740%     -   19s
H    0     0                    1.404000e+10 9.8280e+10   600%     -   20s
     0     0 9.8280e+10    0  448 1.4040e+10 9.8280e+10   600%     -   21s
     0     0 9.8280e+10    0  507 1.4040e+10 9.8280e+10   600%     -   38s
H    0     0                    7.605000e+10 9.8280e+10  29.2%     -   41s
     0     0 9.8280e+10    0  546 7.6050e+10 9.8280e+10  29.2%     -   47s
     0     0 9.8280e+10    0  637 7.6050e+10 9.8280e+10  29.2%     -   69s
     0     0 9.8280e+10    0  635 7.6050e+10 9.8280e+10  29.2%     -   76s
     0     0 9.8280e+10    0  432 7.6050e+10 9.8280e+10  29.2%     -   99s
H    0     0                    7.956000e+10 9.8280e+10  23.5%     -  101s
     0     0 9.8280e+10    0  411 7.9560e+10 9.8280e+10  23.5%     -  104s
     0     0 9.8280e+10    0  351 7.9560e+10 9.8280e+10  23.5%     -  123s
     0     0 9.8280e+10    0  351 7.9560e+10 9.8280e+10  23.5%     -  127s
     0     2 9.8280e+10    0  347 7.9560e+10 9.8280e+10  23.5%     -  169s
     1     3 9.8280e+10    1  359 7.9560e+10 9.8280e+10  23.5% 28137  175s
    57    59 9.8280e+10   30 1548 7.9560e+10 9.8280e+10  23.5%  4792  394s
    58    60 9.8280e+10   30 1550 7.9560e+10 9.8280e+10  23.5%  4774  395s
    59    61 9.8280e+10   31 1590 7.9560e+10 9.8280e+10  23.5%  4813  400s
    64    66 9.8280e+10   34 1697 7.9560e+10 9.8280e+10  23.5%  4580  405s
    70    72 9.8280e+10   37 1449 7.9560e+10 9.8280e+10  23.5%  4293  411s
    71    73 9.8280e+10   38 1633 7.9560e+10 9.8280e+10  23.5%  4371  417s
    75    77 9.8280e+10   40 1546 7.9560e+10 9.8280e+10  23.5%  4253  423s
    77    79 9.8280e+10   41 1553 7.9560e+10 9.8280e+10  23.5%  4239  432s
    78    80 9.8280e+10   42 1590 7.9560e+10 9.8280e+10  23.5%  4270  480s
    81    83 9.8280e+10   43 1504 7.9560e+10 9.8280e+10  23.5%  4252  488s
    83    85 9.8280e+10   44 1653 7.9560e+10 9.8280e+10  23.5%  4259  494s
    84    86 9.8280e+10   45 1614 7.9560e+10 9.8280e+10  23.5%  4278  497s
    87    89 9.8280e+10   46 1610 7.9560e+10 9.8280e+10  23.5%  4225  503s
    89    91 9.8280e+10   47 1628 7.9560e+10 9.8280e+10  23.5%  4219  508s
    90    92 9.8280e+10   48 1504 7.9560e+10 9.8280e+10  23.5%  4231  511s
    92    94 9.8280e+10   49 1678 7.9560e+10 9.8280e+10  23.5%  4216  516s
    96    98 9.8280e+10   51 1524 7.9560e+10 9.8280e+10  23.5%  4114  521s
    99   101 9.8280e+10   53 1418 7.9560e+10 9.8280e+10  23.5%  4059  525s
   115   117 9.8280e+10   61 1246 7.9560e+10 9.8280e+10  23.5%  3547  530s
   136   137 9.8280e+10   72 1189 7.9560e+10 9.8280e+10  23.5%  3044  535s
   161   158 9.8280e+10   85 1192 7.9560e+10 9.8280e+10  23.5%  2612  540s
   179   176 9.1397e+10   94 1287 7.9560e+10 9.8280e+10  23.5%  2384  545s
   200   196 9.3380e+10  109 1281 7.9560e+10 9.8280e+10  23.5%  2164  550s
   221   217 9.3380e+10  122 1258 7.9560e+10 9.8280e+10  23.5%  1985  555s
   241   236 9.6696e+10  134 1450 7.9560e+10 9.8280e+10  23.5%  1849  560s
   257   252 9.3223e+10  145 1240 7.9560e+10 9.8280e+10  23.5%  1752  565s
   273   267 9.5353e+10  153 1305 7.9560e+10 9.8280e+10  23.5%  1668  570s
   293   285 9.1531e+10  164 1203 7.9560e+10 9.8280e+10  23.5%  1582  575s
   304   296 9.1531e+10  169 1202 7.9560e+10 9.8280e+10  23.5%  1539  580s
   323   313 9.1531e+10  180 1191 7.9560e+10 9.8280e+10  23.5%  1473  585s
   334   324 9.1531e+10  185 1137 7.9560e+10 9.8280e+10  23.5%  1438  590s
   351   341 9.1531e+10  194 1298 7.9560e+10 9.8280e+10  23.5%  1389  637s
   363   353 9.1531e+10  200 1145 7.9560e+10 9.8280e+10  23.5%  1357  640s
   378   366 9.8280e+10  209 1044 7.9560e+10 9.8280e+10  23.5%  1312  688s
   388   372 9.7262e+10  214 1157 7.9560e+10 9.8280e+10  23.5%  1287  690s
   405   389 9.7689e+10  223 1174 7.9560e+10 9.8280e+10  23.5%  1247  700s
   429   413 9.6807e+10  243 1240 7.9560e+10 9.8280e+10  23.5%  1189  705s
   432   415 9.6807e+10  246 1091 7.9560e+10 9.8280e+10  23.5%  1182  726s
   459   442 9.6807e+10  273 1034 7.9560e+10 9.8280e+10  23.5%  1113  732s
   477   451 9.8280e+10    2 1182 7.9560e+10 9.8280e+10  23.5%  1091  740s
   478   452 9.8280e+10    3  923 7.9560e+10 9.8280e+10  23.5%  1114  748s
   480   454 9.8280e+10    5 1174 7.9560e+10 9.8280e+10  23.5%  1122  754s
   481   455 9.8280e+10    6 1161 7.9560e+10 9.8280e+10  23.5%  1135  760s
   482   456 9.8280e+10    7 1220 7.9560e+10 9.8280e+10  23.5%  1147  765s
   483   457 9.8280e+10    8 1196 7.9560e+10 9.8280e+10  23.5%  1161  771s
   484   458 9.8280e+10    9 1212 7.9560e+10 9.8280e+10  23.5%  1174  778s
   485   459 9.8280e+10   10 1180 7.9560e+10 9.8280e+10  23.5%  1188  784s
   486   460 9.8280e+10   11 1145 7.9560e+10 9.8280e+10  23.5%  1202  805s
   487   461 9.8280e+10   12 1184 7.9560e+10 9.8280e+10  23.5%  1220  813s
   488   462 9.8280e+10   13 1408 7.9560e+10 9.8280e+10  23.5%  1232  818s
   489   463 9.8280e+10   13 1451 7.9560e+10 9.8280e+10  23.5%  1242  823s
   490   464 9.8280e+10   14 1158 7.9560e+10 9.8280e+10  23.5%  1258  829s
   491   465 9.8280e+10   15 1697 7.9560e+10 9.8280e+10  23.5%  1267  833s
   492   466 9.8280e+10   15 1161 7.9560e+10 9.8280e+10  23.5%  1279  837s
   493   467 9.8280e+10   16 1462 7.9560e+10 9.8280e+10  23.5%  1287  841s
   495   469 9.8280e+10   18 1409 7.9560e+10 9.8280e+10  23.5%  1307  851s
   496   470 9.8280e+10   19 1600 7.9560e+10 9.8280e+10  23.5%  1318  856s
   497   471 9.8280e+10   20 1493 7.9560e+10 9.8280e+10  23.5%  1339  865s
   499   473 9.8280e+10   21 1452 7.9560e+10 9.8280e+10  23.5%  1358  873s
   500   474 9.8280e+10   21 1582 7.9560e+10 9.8280e+10  23.5%  1364  875s
   501   475 9.8280e+10   22 1182 7.9560e+10 9.8280e+10  23.5%  1376  880s
   502   476 9.8280e+10   23 1506 7.9560e+10 9.8280e+10  23.5%  1388  886s
   503   477 9.8280e+10   23 1319 7.9560e+10 9.8280e+10  23.5%  1398  891s
   504   478 9.8280e+10   24 1565 7.9560e+10 9.8280e+10  23.5%  1405  895s
   506   480 9.8280e+10   25 1511 7.9560e+10 9.8280e+10  23.5%  1415  902s
   508   482 9.8280e+10   26 1133 7.9560e+10 9.8280e+10  23.5%  1413  905s
   510   484 9.8280e+10   27 1149 7.9560e+10 9.8280e+10  23.5%  1419  910s
   512   486 9.8280e+10   29 1293 7.9560e+10 9.8280e+10  23.5%  1418  915s
   513   487 9.8280e+10   30 1373 7.9560e+10 9.8280e+10  23.5%  1420  939s
   514   488 9.8280e+10   30 1192 7.9560e+10 9.8280e+10  23.5%  1422 1111s
   515   489 9.8280e+10   31 1416 7.9560e+10 9.8280e+10  23.5%  1432 1115s
   517   491 9.8280e+10   33 1397 7.9560e+10 9.8280e+10  23.5%  1433 1120s
   519   493 9.8280e+10   34 1413 7.9560e+10 9.8280e+10  23.5%  1436 1125s
   522   496 9.8280e+10   36 1198 7.9560e+10 9.8280e+10  23.5%  1437 1132s
   523   497 9.8280e+10   36 1306 7.9560e+10 9.8280e+10  23.5%  1440 1135s
   525   499 9.8280e+10   37 1527 7.9560e+10 9.8280e+10  23.5%  1446 1142s
   526   500 9.8280e+10   38 1109 7.9560e+10 9.8280e+10  23.5%  1444 1145s
   528   501 9.6696e+10  150  351 7.9560e+10 9.8280e+10  23.5%  1439 1178s
   530   502 9.8280e+10   28  619 7.9560e+10 9.8280e+10  23.5%  1434 1304s
   531   503 9.8280e+10   79  350 7.9560e+10 9.8280e+10  23.5%  1431 1358s
   532   504 9.8280e+10   10  584 7.9560e+10 9.8280e+10  23.5%  1428 1374s
   533   504 9.8280e+10   31  634 7.9560e+10 9.8280e+10  23.5%  1425 1434s
   534   505 9.6798e+10  248  849 7.9560e+10 9.8280e+10  23.5%  1423 1460s
   535   506 9.8280e+10   62  882 7.9560e+10 9.8280e+10  23.5%  1420 1545s
   536   506 9.8280e+10   43 1436 7.9560e+10 9.8280e+10  23.5%  1417 1621s
H  536   480                    8.190000e+10 9.8280e+10  20.0%  1417 1760s
   538   482 9.8280e+10   24  850 8.1900e+10 9.8280e+10  20.0%  1412 1794s
H  538   458                    8.658000e+10 9.8280e+10  13.5%  1412 1943s
   540   459 9.8280e+10   28 1387 8.6580e+10 9.8280e+10  13.5%  1407 2003s
H  540   436                    8.892000e+10 9.8280e+10  10.5%  1407 2140s
H  540   414                    9.009000e+10 9.8280e+10  9.09%  1407 2140s
   542   415 9.4903e+10  235  809 9.0090e+10 9.8280e+10  9.09%  1402 2166s
   543   416 9.2723e+10   96  837 9.0090e+10 9.8280e+10  9.09%  1399 2240s
   544   417 9.8280e+10   36 1268 9.0090e+10 9.8280e+10  9.09%  1397 2281s
   545   417 9.8266e+10  138  827 9.0090e+10 9.8280e+10  9.09%  1394 2406s
   546   418 9.1522e+10  161 1201 9.0090e+10 9.8280e+10  9.09%  1391 2470s
   547   419 9.5380e+10   91  830 9.0090e+10 9.8280e+10  9.09%  1389 2563s
   548   419 9.8280e+10  107  981 9.0090e+10 9.8280e+10  9.09%  1386 2595s
   549   420 9.1522e+10  195  996 9.0090e+10 9.8280e+10  9.09%  1384 2704s
   550   421 9.8280e+10   66  881 9.0090e+10 9.8280e+10  9.09%  1381 2738s
   551   421 9.8280e+10   28  881 9.0090e+10 9.8280e+10  9.09%  1379 2790s
   552   424 9.8280e+10   16  682 9.0090e+10 9.8280e+10  9.09%  4188 2892s
   554   425 9.8280e+10   18  996 9.0090e+10 9.8280e+10  9.09%  4186 2896s
   558   428 9.8280e+10   22 1262 9.0090e+10 9.8280e+10  9.09%  4167 2900s
   563   431 9.8280e+10   26 1419 9.0090e+10 9.8280e+10  9.09%  4137 2905s
   564   432 9.8280e+10   27 1430 9.0090e+10 9.8280e+10  9.09%  4130 2911s
   567   434 9.8280e+10   28 1822 9.0090e+10 9.8280e+10  9.09%  4118 2918s
   568   435 9.8280e+10   29  802 9.0090e+10 9.8280e+10  9.09%  4111 2920s
   570   436 9.8280e+10   30  927 9.0090e+10 9.8280e+10  9.09%  4104 2927s
   571   437 9.8280e+10   31  923 9.0090e+10 9.8280e+10  9.09%  4099 2930s
   573   438 9.8280e+10   32  705 9.0090e+10 9.8280e+10  9.09%  4086 2936s
   575   439 9.8280e+10   33  799 9.0090e+10 9.8280e+10  9.09%  4074 2941s
   576   440 9.8280e+10   33 1707 9.0090e+10 9.8280e+10  9.09%  4074 2945s
   577   441 9.8280e+10   34  795 9.0090e+10 9.8280e+10  9.09%  4068 2956s
   578   441 9.8280e+10   35 3108 9.0090e+10 9.8280e+10  9.09%  4070 2961s
   579   442 9.8280e+10   35  933 9.0090e+10 9.8280e+10  9.09%  4066 2965s
   581   443 9.8280e+10   37  985 9.0090e+10 9.8280e+10  9.09%  4054 2973s
   582   444 9.8280e+10   38 1346 9.0090e+10 9.8280e+10  9.09%  4050 2977s
   583   445 9.8280e+10   38 1179 9.0090e+10 9.8280e+10  9.09%  4045 2980s
   585   446 9.8280e+10   40 1137 9.0090e+10 9.8280e+10  9.09%  4035 2988s
   586   447 9.8280e+10   40 1220 9.0090e+10 9.8280e+10  9.09%  4031 2991s
   588   448 9.8280e+10   41 1798 9.0090e+10 9.8280e+10  9.09%  4023 2998s
   589   449 9.8280e+10   42 1229 9.0090e+10 9.8280e+10  9.09%  4017 3002s
   590   449 9.8280e+10   43 1582 9.0090e+10 9.8280e+10  9.09%  4013 3006s
   591   450 9.8280e+10   43 1640 9.0090e+10 9.8280e+10  9.09%  4009 3010s
   593   451 9.8280e+10   45 1397 9.0090e+10 9.8280e+10  9.09%  3999 3017s
   594   452 9.8280e+10   46 1637 9.0090e+10 9.8280e+10  9.09%  3995 3021s
   595   453 9.8280e+10   46 1573 9.0090e+10 9.8280e+10  9.09%  3990 3025s
   596   453 9.8280e+10   47 1559 9.0090e+10 9.8280e+10  9.09%  3985 3031s
   598   455 9.8280e+10   48 1904 9.0090e+10 9.8280e+10  9.09%  3974 3039s
   599   455 9.8280e+10   48 1562 9.0090e+10 9.8280e+10  9.09%  3968 3044s
   600   456 9.8280e+10   49 1560 9.0090e+10 9.8280e+10  9.09%  3961 3049s
   601   457 9.8280e+10   49 1579 9.0090e+10 9.8280e+10  9.09%  3956 3054s
   602   457 9.8280e+10   50 1963 9.0090e+10 9.8280e+10  9.09%  3952 3057s
   603   458 9.8280e+10   50 1559 9.0090e+10 9.8280e+10  9.09%  3945 3076s
   604   459 9.8280e+10   51 1555 9.0090e+10 9.8280e+10  9.09%  3939 3080s
   605   459 9.8280e+10   51 1760 9.0090e+10 9.8280e+10  9.09%  3934 3085s
   606   460 9.8280e+10   52 1828 9.0090e+10 9.8280e+10  9.09%  3930 3090s
   607   461 9.8280e+10   52 1554 9.0090e+10 9.8280e+10  9.09%  3924 3095s
   608   461 9.8280e+10   53 1555 9.0090e+10 9.8280e+10  9.09%  3917 3100s
   610   463 9.8280e+10   54 1798 9.0090e+10 9.8280e+10  9.09%  3907 3108s
   611   463 9.8280e+10   55 1654 9.0090e+10 9.8280e+10  9.09%  3902 3113s
   612   464 9.8280e+10   56 1636 9.0090e+10 9.8280e+10  9.09%  3895 3118s
   613   465 9.8280e+10   56 1650 9.0090e+10 9.8280e+10  9.09%  3889 3121s
   615   466 9.8280e+10   57 1634 9.0090e+10 9.8280e+10  9.09%  3877 3128s
   616   467 9.8280e+10   58 1928 9.0090e+10 9.8280e+10  9.09%  3873 3133s
   617   467 9.8280e+10   58 1615 9.0090e+10 9.8280e+10  9.09%  3867 3137s
   618   468 9.8280e+10   59 1616 9.0090e+10 9.8280e+10  9.09%  3861 3142s
   619   469 9.8280e+10   59 1610 9.0090e+10 9.8280e+10  9.09%  3855 3146s
   620   469 9.8280e+10   60 1607 9.0090e+10 9.8280e+10  9.09%  3849 3150s
   621   470 9.8280e+10   60 1623 9.0090e+10 9.8280e+10  9.09%  3844 3155s
   623   471 9.8280e+10   61 1606 9.0090e+10 9.8280e+10  9.09%  3832 3163s
   624   472 9.8280e+10   62 1632 9.0090e+10 9.8280e+10  9.09%  3826 3167s
   625   473 9.8280e+10   62 1601 9.0090e+10 9.8280e+10  9.09%  3820 3172s
   626   473 9.8280e+10   63 1666 9.0090e+10 9.8280e+10  9.09%  3815 3176s
   628   475 9.8280e+10   64 1626 9.0090e+10 9.8280e+10  9.09%  3803 3182s
   629   475 9.8280e+10   64 1658 9.0090e+10 9.8280e+10  9.09%  3797 3360s
   631   477 9.8280e+10   66 1971 9.0090e+10 9.8280e+10  9.09%  3786 3368s
   632   477 9.8280e+10   66 1604 9.0090e+10 9.8280e+10  9.09%  3781 3372s
   633   478 9.8280e+10   67 1603 9.0090e+10 9.8280e+10  9.09%  3775 3375s
   635   479 9.8280e+10   68 1637 9.0090e+10 9.8280e+10  9.09%  3765 3383s
   636   480 9.8280e+10   68 1601 9.0090e+10 9.8280e+10  9.09%  3759 3386s
   638   481 9.8280e+10   69 1693 9.0090e+10 9.8280e+10  9.09%  3748 3393s
   639   482 9.8280e+10   70 1599 9.0090e+10 9.8280e+10  9.09%  3743 3397s
   640   483 9.8280e+10   70 1600 9.0090e+10 9.8280e+10  9.09%  3737 3400s
   642   484 9.8280e+10   71 1598 9.0090e+10 9.8280e+10  9.09%  3726 3408s
   643   485 9.8280e+10   72 1602 9.0090e+10 9.8280e+10  9.09%  3720 3412s
   644   485 9.8280e+10   72 1738 9.0090e+10 9.8280e+10  9.09%  3716 3415s
   646   487 9.8280e+10   73 1656 9.0090e+10 9.8280e+10  9.09%  3706 3423s
   647   487 9.8280e+10   74 1748 9.0090e+10 9.8280e+10  9.09%  3701 3426s
   648   488 9.8280e+10   74 1581 9.0090e+10 9.8280e+10  9.09%  3696 3431s
   649   489 9.8280e+10   75 1561 9.0090e+10 9.8280e+10  9.09%  3690 3436s
   651   490 9.8280e+10   76 1768 9.0090e+10 9.8280e+10  9.09%  3681 3440s
   652   491 9.8280e+10   76 1559 9.0090e+10 9.8280e+10  9.09%  3675 3445s
   653   491 9.8280e+10   77 1597 9.0090e+10 9.8280e+10  9.09%  3670 3450s
   654   492 9.8280e+10   77 1807 9.0090e+10 9.8280e+10  9.09%  3665 3455s
   656   493 9.8280e+10   78 1663 9.0090e+10 9.8280e+10  9.09%  3655 3462s
   658   495 9.8280e+10   79 1646 9.0090e+10 9.8280e+10  9.09%  3645 3467s
   659   495 9.8280e+10   80 1524 9.0090e+10 9.8280e+10  9.09%  3639 3471s
   661   497 9.8280e+10   81 1570 9.0090e+10 9.8280e+10  9.09%  3629 3476s
   663   498 9.8280e+10   82 1606 9.0090e+10 9.8280e+10  9.09%  3619 3481s
   664   499 9.8280e+10   83 1567 9.0090e+10 9.8280e+10  9.09%  3613 3485s
   666   500 9.8280e+10   84 1563 9.0090e+10 9.8280e+10  9.09%  3603 3490s
   668   501 9.8280e+10   85 1646 9.0090e+10 9.8280e+10  9.09%  3592 3498s
   669   502 9.8280e+10   86 1658 9.0090e+10 9.8280e+10  9.09%  3587 3501s
   671   503 9.8280e+10   87 1649 9.0090e+10 9.8280e+10  9.09%  3577 3506s
   673   505 9.8280e+10   88 1613 9.0090e+10 9.8280e+10  9.09%  3567 3510s
   675   506 9.8280e+10   89 1610 9.0090e+10 9.8280e+10  9.09%  3557 3515s
   677   507 9.8280e+10   90 1618 9.0090e+10 9.8280e+10  9.09%  3547 3521s
   679   509 9.8280e+10   91 1597 9.0090e+10 9.8280e+10  9.09%  3537 3526s
   681   510 9.8280e+10   92 1560 9.0090e+10 9.8280e+10  9.09%  3527 3531s
   683   511 9.8280e+10   93 1628 9.0090e+10 9.8280e+10  9.09%  3518 3537s
   684   512 9.8280e+10   93 1558 9.0090e+10 9.8280e+10  9.09%  3513 3540s
   686   513 9.8280e+10   94 1538 9.0090e+10 9.8280e+10  9.09%  3503 3547s
   687   514 9.8280e+10   95 1573 9.0090e+10 9.8280e+10  9.09%  3498 3551s
   689   515 9.8280e+10   96 1571 9.0090e+10 9.8280e+10  9.09%  3488 3557s
   690   516 9.8280e+10   96 1571 9.0090e+10 9.8280e+10  9.09%  3483 3560s
   692   517 9.8280e+10   97 1607 9.0090e+10 9.8280e+10  9.09%  3473 3566s
   693   518 9.8280e+10   98 1520 9.0090e+10 9.8280e+10  9.09%  3468 3570s
   695   519 9.8280e+10   99 1519 9.0090e+10 9.8280e+10  9.09%  3458 3576s
   697   521 9.8280e+10  101 1521 9.0090e+10 9.8280e+10  9.09%  3448 3582s
   698   521 9.8280e+10  102 1523 9.0090e+10 9.8280e+10  9.09%  3444 3585s
   700   523 9.8280e+10  104 1524 9.0090e+10 9.8280e+10  9.09%  3434 3591s

Cutting planes:
  Implied bound: 1
  Flow cover: 12
  Zero half: 144
  RLT: 6

Explored 701 nodes (2631213 simplex iterations) in 3592.98 seconds (2899.92 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.009e+10 8.892e+10 8.658e+10 ... 9.36e+09

Time limit reached
Best objective 9.009000000000e+10, best bound 9.828000000000e+10, gap 9.0909%

User-callback calls 198749, time in user-callback 0.31 sec
