Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.389222742
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13301 rows, 3229 columns and 46664 nonzeros
Model fingerprint: 0xd391ba99
Variable types: 62 continuous, 3167 integer (3167 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2187 rows and 0 columns
Presolve time: 0.21s
Presolved: 11114 rows, 3229 columns, 40484 nonzeros
Variable types: 62 continuous, 3167 integer (3167 binary)

Root relaxation: objective 9.421498e+10, 970 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1423   619 8.5575e+10   62   99 8.3825e+10 9.4215e+10  12.4%  84.5  120s
  1516   638 9.4215e+10   65   72 8.3825e+10 9.4215e+10  12.4%  82.7  125s
  1611   662 9.4215e+10   50  114 8.3825e+10 9.4215e+10  12.4%  80.0  130s
  1656   671 9.4215e+10   50  155 8.3825e+10 9.4215e+10  12.4%  79.2  135s
  1733   673 9.2389e+10   81   40 8.3825e+10 9.4215e+10  12.4%  77.5  140s
  1809   683 9.4215e+10   51   85 8.3825e+10 9.4215e+10  12.4%  76.5  145s
  1895   678 9.4215e+10   46  143 8.3825e+10 9.4215e+10  12.4%  74.2  150s
  1933   695 9.4215e+10   68   68 8.3825e+10 9.4215e+10  12.4%  73.8  156s
  2001   650 8.5575e+10   56  112 8.3825e+10 9.4215e+10  12.4%  73.2  160s
  2102   661 9.4215e+10   46  147 8.3825e+10 9.4215e+10  12.4%  72.3  165s
  2164   686 9.4215e+10   60   89 8.3825e+10 9.4215e+10  12.4%  72.3  170s
  2227   706 9.4215e+10   35  173 8.3825e+10 9.4215e+10  12.4%  72.6  179s
  2231   710 9.4215e+10   38  112 8.3825e+10 9.4215e+10  12.4%  72.6  180s
  2300   743 9.4215e+10   74   47 8.3825e+10 9.4215e+10  12.4%  71.7  185s
  2408   729 9.4215e+10   57  177 8.3825e+10 9.4215e+10  12.4%  71.2  190s
  2473   725 9.1335e+10   52  100 8.3825e+10 9.4215e+10  12.4%  71.6  195s
  2573   727 9.1335e+10   49  109 8.3825e+10 9.4215e+10  12.4%  70.8  200s
  2641   760 9.1335e+10   51  144 8.3825e+10 9.4215e+10  12.4%  70.9  205s
  2712   814 9.4059e+10   60  134 8.3825e+10 9.4215e+10  12.4%  70.9  210s
  2766   833 9.4215e+10   54  112 8.3825e+10 9.4215e+10  12.4%  70.3  215s
  2836   870 9.3247e+10   56  121 8.3825e+10 9.4215e+10  12.4%  70.7  220s
  2898   911 8.6705e+10   71   58 8.3825e+10 9.4215e+10  12.4%  70.4  225s
  2978   947 9.4215e+10   31  182 8.3825e+10 9.4215e+10  12.4%  70.9  230s
  3038   987 9.4215e+10   36  202 8.3825e+10 9.4215e+10  12.4%  71.3  235s
H 3106  1008                    8.487919e+10 9.4215e+10  11.0%  71.5  240s
  3155  1042 9.4215e+10   46  143 8.4879e+10 9.4215e+10  11.0%  71.7  245s
  3254  1111 9.4215e+10   29  235 8.4879e+10 9.4215e+10  11.0%  70.9  251s
  3293  1142 9.1335e+10   58   48 8.4879e+10 9.4215e+10  11.0%  71.1  255s
  3372  1175 9.4215e+10   46  150 8.4879e+10 9.4215e+10  11.0%  70.9  260s
  3401  1198 infeasible   64      8.4879e+10 9.4215e+10  11.0%  70.8  265s
  3458  1237 9.4174e+10   64  118 8.4879e+10 9.4215e+10  11.0%  71.0  270s
  3540  1284 9.2389e+10   82   28 8.4879e+10 9.4215e+10  11.0%  70.3  275s
  3644  1319 9.2389e+10   67   74 8.4879e+10 9.4215e+10  11.0%  69.1  280s
  3738  1354 9.4215e+10   41  190 8.4879e+10 9.4215e+10  11.0%  68.4  285s
  3812  1419 8.6705e+10   93   55 8.4879e+10 9.4215e+10  11.0%  68.5  290s
  3908  1470 8.6705e+10   63  120 8.4879e+10 9.4215e+10  11.0%  68.1  295s
  3941  1480 9.0705e+10   54   99 8.4879e+10 9.4215e+10  11.0%  68.0  309s
  3944  1479 8.6705e+10   53  128 8.4879e+10 9.4215e+10  11.0%  68.0  313s
  3963  1497 8.6705e+10   71  103 8.4879e+10 9.4215e+10  11.0%  67.9  315s
  4031  1531 9.4155e+10   52  166 8.4879e+10 9.4215e+10  11.0%  67.8  320s
  4089  1570 8.6705e+10   68   85 8.4879e+10 9.4215e+10  11.0%  67.9  325s
H 4107  1477                    8.579229e+10 9.4215e+10  9.82%  67.6  325s
H 4107  1164                    8.670538e+10 9.4215e+10  8.66%  67.6  325s
  4172  1188 9.0380e+10   69   79 8.6705e+10 9.4215e+10  8.66%  67.6  330s
  4270  1213 9.4215e+10   48  121 8.6705e+10 9.4215e+10  8.66%  66.8  335s
  4392  1259 9.4215e+10   64   68 8.6705e+10 9.4215e+10  8.66%  65.9  340s
  4512  1295 9.4215e+10   91   62 8.6705e+10 9.4215e+10  8.66%  64.8  345s
  4616  1348 9.4215e+10   50  147 8.6705e+10 9.4215e+10  8.66%  64.0  350s
  4727  1387 9.0422e+10   57  125 8.6705e+10 9.4215e+10  8.66%  63.5  355s
  4779  1414 9.4215e+10   74   40 8.6705e+10 9.4215e+10  8.66%  63.6  360s
  4875  1400 9.4215e+10   59   91 8.6705e+10 9.4215e+10  8.66%  63.2  365s
  4923  1422 9.4215e+10   60   53 8.6705e+10 9.4215e+10  8.66%  63.1  370s
  5003  1433 9.2374e+10   64   84 8.6705e+10 9.4215e+10  8.66%  63.0  375s
  5078  1453 9.4215e+10   57  111 8.6705e+10 9.4215e+10  8.66%  63.3  380s
  5104  1458 9.2389e+10   84   21 8.6705e+10 9.4215e+10  8.66%  63.4  385s
  5115  1466 9.0949e+10   89   22 8.6705e+10 9.4215e+10  8.66%  63.3  390s
  5123  1471 9.4215e+10   90   18 8.6705e+10 9.4215e+10  8.66%  63.2  395s
  5125  1472 9.4215e+10   33   18 8.6705e+10 9.4215e+10  8.66%  63.1  401s
  5161  1491 9.4215e+10   43  104 8.6705e+10 9.4215e+10  8.66%  64.0  405s
  5180  1494 9.4215e+10   30  237 8.6705e+10 9.4215e+10  8.66%  64.2  410s
  5253  1514 9.4215e+10   46  117 8.6705e+10 9.4215e+10  8.66%  64.5  415s
  5338  1475 9.4215e+10   55   92 8.6705e+10 9.4215e+10  8.66%  65.7  420s
  5398  1451 9.4215e+10   52  110 8.6705e+10 9.4215e+10  8.66%  67.4  426s
  5453  1442 9.4215e+10   55   96 8.6705e+10 9.4215e+10  8.66%  68.3  430s
  5540  1462 9.4215e+10   59   74 8.6705e+10 9.4215e+10  8.66%  68.1  435s
  5623  1429 9.4215e+10   61   70 8.6705e+10 9.4215e+10  8.66%  67.8  440s
  5676  1397 9.4215e+10   52  126 8.6705e+10 9.4215e+10  8.66%  68.1  445s
  5716  1390 9.4215e+10   59   43 8.6705e+10 9.4215e+10  8.66%  68.4  450s
  5800  1375 9.4215e+10   68   89 8.6705e+10 9.4215e+10  8.66%  68.6  455s
  5849  1366 9.4215e+10   55   71 8.6705e+10 9.4215e+10  8.66%  68.9  460s
  5940  1363 9.4215e+10   71   27 8.6705e+10 9.4215e+10  8.66%  69.4  465s
  6017  1308 9.4215e+10   56   84 8.6705e+10 9.4215e+10  8.66%  69.7  470s
  6079  1260 9.4215e+10   55  129 8.6705e+10 9.4215e+10  8.66%  70.7  476s
  6138  1204 9.4215e+10   51   83 8.6705e+10 9.4215e+10  8.66%  71.8  480s
  6248  1173 9.4215e+10   49  105 8.6705e+10 9.4215e+10  8.66%  72.2  486s
  6317  1168 9.4215e+10   36  175 8.6705e+10 9.4215e+10  8.66%  72.6  490s
  6369  1195 infeasible   62      8.6705e+10 9.4215e+10  8.66%  72.6  495s
  6426  1214 infeasible   54      8.6705e+10 9.4215e+10  8.66%  72.9  500s
  6443  1221 9.4215e+10   60   71 8.6705e+10 9.4215e+10  8.66%  72.9  505s
  6515  1227 9.4215e+10   40  145 8.6705e+10 9.4215e+10  8.66%  73.2  510s
  6606  1256 9.4215e+10   48  210 8.6705e+10 9.4215e+10  8.66%  72.9  515s
  6755  1202 infeasible   86      8.6705e+10 9.4215e+10  8.66%  72.3  520s
  6872  1146 9.4215e+10   70   95 8.6705e+10 9.4215e+10  8.66%  72.6  525s
  6914  1140 9.4215e+10   57   85 8.6705e+10 9.4215e+10  8.66%  72.7  533s
  6943  1131 infeasible   57      8.6705e+10 9.4215e+10  8.66%  73.0  535s
  7031  1118 9.4215e+10   82   66 8.6705e+10 9.4215e+10  8.66%  73.4  540s
  7135  1116 9.4215e+10   81   90 8.6705e+10 9.4215e+10  8.66%  73.0  545s
  7246  1064 infeasible   97      8.6705e+10 9.4215e+10  8.66%  72.7  550s
  7340   991 9.4215e+10   60   61 8.6705e+10 9.4215e+10  8.66%  72.9  555s
  7419   965 infeasible   76      8.6705e+10 9.4215e+10  8.66%  73.1  560s
  7506   929 infeasible   72      8.6705e+10 9.4215e+10  8.66%  73.7  565s
  7580   908 9.4215e+10   48  151 8.6705e+10 9.4215e+10  8.66%  74.3  570s
  7635   933 9.4215e+10   84   36 8.6705e+10 9.4215e+10  8.66%  74.2  575s
  7749   864 9.4215e+10   61  129 8.6705e+10 9.4215e+10  8.66%  74.9  580s
  7840   851 9.4215e+10   73   34 8.6705e+10 9.4215e+10  8.66%  74.8  586s
  7949   796 infeasible   62      8.6705e+10 9.4215e+10  8.66%  74.7  590s
  8042   760 9.4215e+10   57  141 8.6705e+10 9.4215e+10  8.66%  75.1  595s
  8109   731 9.4215e+10   71   81 8.6705e+10 9.4215e+10  8.66%  75.2  601s
  8153   731 9.4215e+10   76  101 8.6705e+10 9.4215e+10  8.66%  75.0  605s
  8194   714 9.4215e+10   78   66 8.6705e+10 9.4215e+10  8.66%  74.9  612s
  8248   706 infeasible   94      8.6705e+10 9.4215e+10  8.66%  74.6  615s
  8355   652 infeasible   71      8.6705e+10 9.4215e+10  8.66%  74.2  620s
  8435   617 infeasible   70      8.6705e+10 9.4215e+10  8.66%  74.2  625s
  8507   608 infeasible   65      8.6705e+10 9.4215e+10  8.66%  74.1  630s
  8593   572 9.4215e+10   67  125 8.6705e+10 9.4215e+10  8.66%  74.3  635s
  8665   535 9.4215e+10   64  130 8.6705e+10 9.4215e+10  8.66%  74.5  640s
  8727   520 9.4215e+10   42  160 8.6705e+10 9.4215e+10  8.66%  74.9  645s
  8754   536 9.4215e+10   60  175 8.6705e+10 9.4215e+10  8.66%  74.9  651s
  8831   543 9.4215e+10   59  105 8.6705e+10 9.4215e+10  8.66%  74.9  655s
  8943   532 9.4215e+10   87   65 8.6705e+10 9.4215e+10  8.66%  74.7  660s
  8995   517 9.4215e+10   50   66 8.6705e+10 9.4215e+10  8.66%  74.7  665s
  9099   471 9.4215e+10   80   99 8.6705e+10 9.4215e+10  8.66%  74.9  670s
  9209   430 9.4215e+10   69  134 8.6705e+10 9.4215e+10  8.66%  74.7  675s
  9280   418 9.4215e+10   46  168 8.6705e+10 9.4215e+10  8.66%  74.9  680s
  9296   429 9.4215e+10   59  167 8.6705e+10 9.4215e+10  8.66%  74.9  685s
  9339   446 9.4215e+10   61  115 8.6705e+10 9.4215e+10  8.66%  75.3  690s
  9411   460 9.4215e+10   50  159 8.6705e+10 9.4215e+10  8.66%  75.5  695s
  9487   459 9.4215e+10   69   79 8.6705e+10 9.4215e+10  8.66%  75.6  700s
  9562   427 infeasible   63      8.6705e+10 9.4215e+10  8.66%  76.1  705s
  9632   459 9.2775e+10   80   64 8.6705e+10 9.4215e+10  8.66%  76.1  712s
  9655   459 9.4215e+10   53  175 8.6705e+10 9.4215e+10  8.66%  76.3  716s
  9703   487 9.4215e+10   51  156 8.6705e+10 9.4215e+10  8.66%  76.4  720s
  9760   503 9.4215e+10   49  144 8.6705e+10 9.4215e+10  8.66%  76.9  725s
  9820   545 9.4215e+10   80   42 8.6705e+10 9.4215e+10  8.66%  76.8  731s
  9859   570 9.1335e+10   68   61 8.6705e+10 9.4215e+10  8.66%  77.0  735s
  9945   624 9.4215e+10   39  162 8.6705e+10 9.4215e+10  8.66%  77.0  740s
  9998   658 9.4215e+10   59  123 8.6705e+10 9.4215e+10  8.66%  77.3  745s
 10076   700 infeasible   81      8.6705e+10 9.4215e+10  8.66%  77.5  750s
 10149   700 infeasible   55      8.6705e+10 9.4215e+10  8.66%  77.8  755s
 10201   713 infeasible   51      8.6705e+10 9.4215e+10  8.66%  77.9  760s
 10254   721 9.4215e+10   51  160 8.6705e+10 9.4215e+10  8.66%  78.2  765s
 10318   766 9.4215e+10   53  126 8.6705e+10 9.4215e+10  8.66%  78.4  770s
 10355   795 9.1335e+10   78   26 8.6705e+10 9.4215e+10  8.66%  78.2  779s
 10377   801 infeasible   90      8.6705e+10 9.4215e+10  8.66%  78.1  780s
 10423   815 9.4215e+10   49  148 8.6705e+10 9.4215e+10  8.66%  78.1  785s
 10494   864 9.1335e+10   94   16 8.6705e+10 9.4215e+10  8.66%  77.8  790s
 10567   885 9.4215e+10   57  122 8.6705e+10 9.4215e+10  8.66%  78.0  795s
 10628   930 9.4215e+10   58   86 8.6705e+10 9.4215e+10  8.66%  78.0  800s
 10688   938 infeasible   60      8.6705e+10 9.4215e+10  8.66%  78.4  805s
 10770  1000 9.1335e+10   91   34 8.6705e+10 9.4215e+10  8.66%  78.1  811s
 10835  1024 9.4215e+10   60  112 8.6705e+10 9.4215e+10  8.66%  78.0  815s
 10892  1043 9.4215e+10   38  248 8.6705e+10 9.4215e+10  8.66%  78.4  820s
 10959  1088 9.4215e+10   43  189 8.6705e+10 9.4215e+10  8.66%  78.6  825s
 10995  1098 9.1335e+10   58   85 8.6705e+10 9.4215e+10  8.66%  78.9  833s
 11024  1119 9.1335e+10   72   77 8.6705e+10 9.4215e+10  8.66%  78.8  835s
 11087  1129 9.1335e+10   64  100 8.6705e+10 9.4215e+10  8.66%  79.1  840s
 11172  1172 9.4215e+10   71   79 8.6705e+10 9.4215e+10  8.66%  78.8  845s
 11248  1178 infeasible   63      8.6705e+10 9.4215e+10  8.66%  78.9  850s
 11306  1176 9.4215e+10   53  111 8.6705e+10 9.4215e+10  8.66%  79.4  855s
 11349  1191 9.4215e+10   54  145 8.6705e+10 9.4215e+10  8.66%  79.4  861s
 11390  1194 9.4215e+10   34  232 8.6705e+10 9.4215e+10  8.66%  79.7  865s
 11393  1197 9.4215e+10   37  246 8.6705e+10 9.4215e+10  8.66%  79.8  873s
 11403  1207 9.4215e+10   43  248 8.6705e+10 9.4215e+10  8.66%  80.0  875s
 11471  1259 9.4215e+10   67  149 8.6705e+10 9.4215e+10  8.66%  80.0  881s
 11506  1277 9.0975e+10   55   98 8.6705e+10 9.4215e+10  8.66%  80.1  885s
 11588  1307 9.4215e+10   62   73 8.6705e+10 9.4215e+10  8.66%  80.1  890s
 11655  1329 infeasible   55      8.6705e+10 9.4215e+10  8.66%  80.2  895s
 11715  1331 infeasible   61      8.6705e+10 9.4215e+10  8.66%  80.2  900s
 11790  1325 9.4215e+10   55  121 8.6705e+10 9.4215e+10  8.66%  80.6  905s
 11875  1336 9.4215e+10   64  120 8.6705e+10 9.4215e+10  8.66%  80.7  910s
 11924  1330 9.4215e+10   59  160 8.6705e+10 9.4215e+10  8.66%  81.0  915s
 11978  1327 9.4215e+10   64  129 8.6705e+10 9.4215e+10  8.66%  81.3  920s
 12057  1331 9.4215e+10   67  142 8.6705e+10 9.4215e+10  8.66%  81.3  925s
 12156  1344 9.4215e+10   64  132 8.6705e+10 9.4215e+10  8.66%  81.1  930s
 12205  1360 9.4215e+10   56  143 8.6705e+10 9.4215e+10  8.66%  81.0  935s
 12266  1361 9.4215e+10   54  114 8.6705e+10 9.4215e+10  8.66%  81.1  940s
 12316  1377 9.4215e+10   64   87 8.6705e+10 9.4215e+10  8.66%  81.5  945s
 12393  1432 9.1335e+10   65   84 8.6705e+10 9.4215e+10  8.66%  81.3  950s
 12477  1472 9.4215e+10   85   52 8.6705e+10 9.4215e+10  8.66%  81.3  955s
 12577  1484 infeasible   68      8.6705e+10 9.4215e+10  8.66%  81.4  960s
 12623  1483 9.4215e+10   49  145 8.6705e+10 9.4215e+10  8.66%  81.6  966s
 12675  1492 infeasible   55      8.6705e+10 9.4215e+10  8.66%  81.8  970s
 12770  1501 9.4215e+10   62  107 8.6705e+10 9.4215e+10  8.66%  82.0  975s
 12836  1501 9.4215e+10   52  118 8.6705e+10 9.4215e+10  8.66%  82.0  980s
 12917  1488 9.4215e+10   48  147 8.6705e+10 9.4215e+10  8.66%  82.3  985s
 13075  1518 9.4215e+10   70   63 8.6705e+10 9.4215e+10  8.66%  81.7  990s
 13176  1514 9.4215e+10   71   72 8.6705e+10 9.4215e+10  8.66%  81.3  995s
 13266  1502 9.4215e+10   53  163 8.6705e+10 9.4215e+10  8.66%  81.2 1000s
 13307  1507 9.4215e+10   57   57 8.6705e+10 9.4215e+10  8.66%  81.2 1007s
 13358  1514 9.4215e+10   64   75 8.6705e+10 9.4215e+10  8.66%  81.2 1010s
 13448  1500 9.4215e+10   56   97 8.6705e+10 9.4215e+10  8.66%  81.3 1015s
 13495  1501 9.4215e+10   52  112 8.6705e+10 9.4215e+10  8.66%  81.4 1020s
 13587  1516 9.4215e+10   68   76 8.6705e+10 9.4215e+10  8.66%  81.5 1025s
 13662  1508 infeasible   67      8.6705e+10 9.4215e+10  8.66%  81.5 1030s
 13730  1506 infeasible   66      8.6705e+10 9.4215e+10  8.66%  81.5 1035s
 13801  1506 infeasible   67      8.6705e+10 9.4215e+10  8.66%  81.3 1040s
 13881  1503 9.4215e+10   60   79 8.6705e+10 9.4215e+10  8.66%  81.3 1045s
 13975  1513 infeasible   68      8.6705e+10 9.4215e+10  8.66%  81.0 1050s
 14031  1518 9.4215e+10   65   86 8.6705e+10 9.4215e+10  8.66%  81.0 1055s
 14116  1513 9.4215e+10   61   80 8.6705e+10 9.4215e+10  8.66%  80.8 1060s
 14196  1514 9.4215e+10   64  114 8.6705e+10 9.4215e+10  8.66%  80.8 1065s
 14309  1512 9.4215e+10   64   52 8.6705e+10 9.4215e+10  8.66%  80.5 1070s
 14418  1517 9.4215e+10   65   81 8.6705e+10 9.4215e+10  8.66%  80.3 1075s
 14487  1535 9.4215e+10   84   74 8.6705e+10 9.4215e+10  8.66%  80.1 1080s
 14588  1547 9.4215e+10   60  105 8.6705e+10 9.4215e+10  8.66%  80.0 1085s
 14612  1548 9.4215e+10   56  115 8.6705e+10 9.4215e+10  8.66%  80.1 1093s
 14620  1552 9.4215e+10   61  110 8.6705e+10 9.4215e+10  8.66%  80.1 1095s
 14686  1564 9.4215e+10   56   91 8.6705e+10 9.4215e+10  8.66%  80.1 1100s
 14756  1570 9.4215e+10   61  110 8.6705e+10 9.4215e+10  8.66%  80.2 1105s
 14829  1569 9.4215e+10   61  120 8.6705e+10 9.4215e+10  8.66%  80.2 1110s
 14895  1567 9.4215e+10   63   96 8.6705e+10 9.4215e+10  8.66%  80.3 1115s
 14965  1565 9.4215e+10   61  104 8.6705e+10 9.4215e+10  8.66%  80.3 1120s
 15026  1566 infeasible   52      8.6705e+10 9.4215e+10  8.66%  80.2 1125s
 15119  1563 9.4215e+10   66  109 8.6705e+10 9.4215e+10  8.66%  80.0 1130s
 15239  1568 9.4215e+10   67  107 8.6705e+10 9.4215e+10  8.66%  79.6 1135s
 15303  1566 infeasible   72      8.6705e+10 9.4215e+10  8.66%  79.5 1180s
 15363  1559 9.4215e+10   60   89 8.6705e+10 9.4215e+10  8.66%  79.4 1185s
 15464  1566 9.4215e+10   63  122 8.6705e+10 9.4215e+10  8.66%  79.3 1190s
 15585  1565 9.4215e+10   66  122 8.6705e+10 9.4215e+10  8.66%  79.0 1195s
 15653  1564 9.4215e+10   58  144 8.6705e+10 9.4215e+10  8.66%  79.2 1200s
 15678  1566 9.4215e+10   64   71 8.6705e+10 9.4215e+10  8.66%  79.4 1205s
 15762  1578 infeasible   57      8.6705e+10 9.4215e+10  8.66%  79.3 1210s
 15830  1586 9.4215e+10   52  163 8.6705e+10 9.4215e+10  8.66%  79.3 1215s
 15892  1588 infeasible   60      8.6705e+10 9.4215e+10  8.66%  79.4 1220s
 15926  1599 9.4215e+10   51  133 8.6705e+10 9.4215e+10  8.66%  79.3 1225s
 15983  1612 9.1335e+10   50  149 8.6705e+10 9.4215e+10  8.66%  79.4 1230s
 16044  1641 9.4215e+10   56   81 8.6705e+10 9.4215e+10  8.66%  79.5 1235s
 16119  1644 infeasible   58      8.6705e+10 9.4215e+10  8.66%  79.6 1240s
 16169  1642 9.4215e+10   58  121 8.6705e+10 9.4215e+10  8.66%  79.7 1246s
 16211  1649 9.4215e+10   57  149 8.6705e+10 9.4215e+10  8.66%  79.8 1250s
 16291  1643 infeasible   61      8.6705e+10 9.4215e+10  8.66%  79.7 1255s
 16316  1644 9.4215e+10   58  132 8.6705e+10 9.4215e+10  8.66%  79.8 1266s
 16354  1638 infeasible   58      8.6705e+10 9.4215e+10  8.66%  79.9 1270s
 16387  1635 9.4215e+10   51   88 8.6705e+10 9.4215e+10  8.66%  80.1 1275s
 16428  1641 8.7015e+10   56   96 8.6705e+10 9.4215e+10  8.66%  80.5 1280s
 16459  1652 9.4215e+10   53  137 8.6705e+10 9.4215e+10  8.66%  80.5 1287s
 16467  1660 9.1335e+10   58   90 8.6705e+10 9.4215e+10  8.66%  80.5 1290s
 16480  1673 9.1335e+10   66   58 8.6705e+10 9.4215e+10  8.66%  80.5 1295s
 16539  1704 9.1335e+10   74   59 8.6705e+10 9.4215e+10  8.66%  80.5 1300s
 16591  1730 infeasible   54      8.6705e+10 9.4215e+10  8.66%  80.5 1305s
 16648  1756 9.4215e+10   49  136 8.6705e+10 9.4215e+10  8.66%  80.5 1310s
 16709  1787 infeasible   51      8.6705e+10 9.4215e+10  8.66%  80.6 1315s
 16758  1798 9.4215e+10   56  140 8.6705e+10 9.4215e+10  8.66%  80.9 1322s
 16801  1803 9.4215e+10   72  109 8.6705e+10 9.4215e+10  8.66%  80.9 1325s
