Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.5928019
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17663 rows, 4018 columns and 81152 nonzeros
Model fingerprint: 0x0586c02e
Variable types: 64 continuous, 3954 integer (3954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3655 rows and 0 columns
Presolve time: 0.26s
Presolved: 14008 rows, 4018 columns, 50844 nonzeros
Variable types: 64 continuous, 3954 integer (3954 binary)

Root relaxation: objective 8.960346e+10, 699 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2313   201 8.9603e+10   29  201 8.6689e+10 8.9603e+10  3.36%  98.4  150s
  2360   186 infeasible   31      8.6689e+10 8.9603e+10  3.36%  99.1  155s
  2439   163 infeasible   31      8.6689e+10 8.9603e+10  3.36%   101  160s
  2445   163 8.9603e+10   32  212 8.6689e+10 8.9603e+10  3.36%   101  166s
  2473   156 8.9603e+10   37  168 8.6689e+10 8.9603e+10  3.36%   101  174s
  2480   151 infeasible   36      8.6689e+10 8.9603e+10  3.36%   102  175s
  2527   138 8.9603e+10   36  239 8.6689e+10 8.9603e+10  3.36%   104  182s
  2558   139 8.9603e+10   50  147 8.6689e+10 8.9603e+10  3.36%   104  185s
  2608   145 8.9603e+10   38  236 8.6689e+10 8.9603e+10  3.36%   103  196s
  2683   116 8.9603e+10   75   76 8.6689e+10 8.9603e+10  3.36%   104  200s
  2834    69 8.9603e+10   59  179 8.6689e+10 8.9603e+10  3.36%   104  205s
  2948    61 8.9603e+10   53  215 8.6689e+10 8.9603e+10  3.36%   105  213s
  2958    65 8.9603e+10   58  192 8.6689e+10 8.9603e+10  3.36%   105  221s
  3026    63 8.9603e+10   54  155 8.6689e+10 8.9603e+10  3.36%   106  225s
  3109    50 8.9603e+10   37  190 8.6689e+10 8.9603e+10  3.36%   107  230s
  3176    47 8.9603e+10   38  137 8.6689e+10 8.9603e+10  3.36%   109  235s
  3232    49 8.9603e+10   38  244 8.6689e+10 8.9603e+10  3.36%   110  240s
  3287    55 8.9603e+10   32  263 8.6689e+10 8.9603e+10  3.36%   110  250s
  3373    46 8.9603e+10   27  256 8.6689e+10 8.9603e+10  3.36%   111  255s
  3442    50 8.9603e+10   34  153 8.6689e+10 8.9603e+10  3.36%   113  263s
  3464    50 8.9603e+10   37  255 8.6689e+10 8.9603e+10  3.36%   113  265s
  3526    60 infeasible   54      8.6689e+10 8.9603e+10  3.36%   114  270s
  3624    56 8.9603e+10   48  150 8.6689e+10 8.9603e+10  3.36%   115  275s
  3734    61 8.9603e+10   38  227 8.6689e+10 8.9603e+10  3.36%   116  280s
  3863    60 8.9603e+10   42  235 8.6689e+10 8.9603e+10  3.36%   117  285s
  3882    49 8.9603e+10   40  211 8.6689e+10 8.9603e+10  3.36%   117  290s
  3941    52 8.9603e+10   42  168 8.6689e+10 8.9603e+10  3.36%   119  308s
  3944    51 8.9603e+10   33  221 8.6689e+10 8.9603e+10  3.36%   119  312s
  3986    55 8.9603e+10   44  159 8.6689e+10 8.9603e+10  3.36%   120  315s
  4077    40 8.9603e+10   27  278 8.6689e+10 8.9603e+10  3.36%   120  320s
  4094    47 8.9603e+10   29  195 8.6689e+10 8.9603e+10  3.36%   122  325s
  4122    55 8.9603e+10   30  139 8.6689e+10 8.9603e+10  3.36%   123  332s
  4145    52 infeasible   28      8.6689e+10 8.9603e+10  3.36%   123  335s
  4192    55 8.9603e+10   33  121 8.6689e+10 8.9603e+10  3.36%   123  340s
  4233    58 8.9603e+10   35  165 8.6689e+10 8.9603e+10  3.36%   123  345s
  4252    61 8.9603e+10   37  109 8.6689e+10 8.9603e+10  3.36%   123  350s
  4253    62 8.9603e+10   38  108 8.6689e+10 8.9603e+10  3.36%   123  360s
  4304    88 8.9603e+10   73   87 8.6689e+10 8.9603e+10  3.36%   122  365s
  4365    55 8.9603e+10   31  128 8.6689e+10 8.9603e+10  3.36%   122  370s
  4420    63 8.9603e+10   45  102 8.6689e+10 8.9603e+10  3.36%   121  375s
  4443    82 8.9603e+10   66   91 8.6689e+10 8.9603e+10  3.36%   121  380s
  4512    59 infeasible   39      8.6689e+10 8.9603e+10  3.36%   120  385s
  4568    53 8.9603e+10   36  127 8.6689e+10 8.9603e+10  3.36%   119  390s
  4624    59 infeasible   38      8.6689e+10 8.9603e+10  3.36%   118  395s
  4661    62 8.9603e+10   35  166 8.6689e+10 8.9603e+10  3.36%   119  400s
  4700    62 8.9603e+10   33  162 8.6689e+10 8.9603e+10  3.36%   118  405s
  4761    62 8.9603e+10   47  151 8.6689e+10 8.9603e+10  3.36%   117  410s
  4784    63 8.9603e+10   35  175 8.6689e+10 8.9603e+10  3.36%   117  415s
  4885    84 8.9603e+10   46  106 8.6689e+10 8.9603e+10  3.36%   116  420s
  5186    86 8.9603e+10   58  127 8.6689e+10 8.9603e+10  3.36%   112  425s
  5375    74 8.9603e+10   46  185 8.6689e+10 8.9603e+10  3.36%   111  430s
  5452    61 8.9603e+10   42  194 8.6689e+10 8.9603e+10  3.36%   111  436s
  5558    62 8.9603e+10   35  192 8.6689e+10 8.9603e+10  3.36%   111  440s
  5635    58 infeasible   33      8.6689e+10 8.9603e+10  3.36%   111  445s
  5831    53 8.9603e+10   31  155 8.6689e+10 8.9603e+10  3.36%   111  450s
  5956    67 8.9603e+10   32  177 8.6689e+10 8.9603e+10  3.36%   112  455s
  6130   115 infeasible   60      8.6689e+10 8.9603e+10  3.36%   112  460s
  6193   102 infeasible   70      8.6689e+10 8.9603e+10  3.36%   111  465s
  6354    90 8.9603e+10   51  109 8.6689e+10 8.9603e+10  3.36%   111  470s
  6538    84 infeasible   47      8.6689e+10 8.9603e+10  3.36%   111  475s
  6653    75 8.9603e+10   33  175 8.6689e+10 8.9603e+10  3.36%   113  480s
  6785    74 8.9603e+10   33  167 8.6689e+10 8.9603e+10  3.36%   113  485s
  6897    68 8.9603e+10   44  203 8.6689e+10 8.9603e+10  3.36%   114  490s
  6898    69 8.9603e+10   45  148 8.6689e+10 8.9603e+10  3.36%   114  498s
  6935    69 8.9603e+10   37  186 8.6689e+10 8.9603e+10  3.36%   115  500s
  7002    61 8.9603e+10   36  142 8.6689e+10 8.9603e+10  3.36%   115  506s
  7096    56 8.9603e+10   26  207 8.6689e+10 8.9603e+10  3.36%   115  510s
  7226    63 infeasible   35      8.6689e+10 8.9603e+10  3.36%   116  515s
  7329    68 8.9603e+10   39  109 8.6689e+10 8.9603e+10  3.36%   117  520s
  7436    59 8.9603e+10   32  265 8.6689e+10 8.9603e+10  3.36%   118  525s
  7506    69 8.9603e+10   36  148 8.6689e+10 8.9603e+10  3.36%   120  530s
  7569    64 8.9603e+10   35  174 8.6689e+10 8.9603e+10  3.36%   122  535s
  7625    62 8.9603e+10   30  187 8.6689e+10 8.9603e+10  3.36%   124  540s
  7705    64 8.9603e+10   36  130 8.6689e+10 8.9603e+10  3.36%   125  545s
  7733    60 8.9603e+10   31  181 8.6689e+10 8.9603e+10  3.36%   126  552s
  7734    61 8.9603e+10   32  163 8.6689e+10 8.9603e+10  3.36%   126  556s
  7786    55 8.9603e+10   26  227 8.6689e+10 8.9603e+10  3.36%   127  560s
  7862    55 8.9603e+10   37  151 8.6689e+10 8.9603e+10  3.36%   129  565s
  7904    45 infeasible   28      8.6689e+10 8.9603e+10  3.36%   130  570s
  7950    50 8.9603e+10   34  121 8.6689e+10 8.9603e+10  3.36%   130  575s
  7991    49 infeasible   36      8.6689e+10 8.9603e+10  3.36%   130  580s
  8028    49 8.9603e+10   35  180 8.6689e+10 8.9603e+10  3.36%   131  585s
  8056    51 8.9603e+10   33  202 8.6689e+10 8.9603e+10  3.36%   131  590s
  8100    51 infeasible   38      8.6689e+10 8.9603e+10  3.36%   131  595s
  8146    50 8.9603e+10   37  184 8.6689e+10 8.9603e+10  3.36%   131  600s
  8186    48 8.9603e+10   36  156 8.6689e+10 8.9603e+10  3.36%   131  605s
  8201    45 8.9603e+10   33  223 8.6689e+10 8.9603e+10  3.36%   131  645s
  8213    49 8.9603e+10   30  268 8.6689e+10 8.9603e+10  3.36%   131  658s
  8219    49 8.9603e+10   31  281 8.6689e+10 8.9603e+10  3.36%   132  660s
  8264    49 8.9603e+10   39  144 8.6689e+10 8.9603e+10  3.36%   132  665s
  8300    46 8.9603e+10   29  169 8.6689e+10 8.9603e+10  3.36%   132  670s
  8342    42 infeasible   31      8.6689e+10 8.9603e+10  3.36%   132  675s
  8373    43 8.9603e+10   21  308 8.6689e+10 8.9603e+10  3.36%   133  680s
  8400    50 infeasible   34      8.6689e+10 8.9603e+10  3.36%   134  685s
  8428    50 8.9603e+10   25  297 8.6689e+10 8.9603e+10  3.36%   134  690s
  8456    46 8.9603e+10   30  248 8.6689e+10 8.9603e+10  3.36%   134  696s
  8480    46 8.9603e+10   25  186 8.6689e+10 8.9603e+10  3.36%   135  700s
  8512    52 8.9603e+10   34  170 8.6689e+10 8.9603e+10  3.36%   135  705s
  8556    50 8.9603e+10   33  142 8.6689e+10 8.9603e+10  3.36%   135  710s
  8638    52 8.9603e+10   32  251 8.6689e+10 8.9603e+10  3.36%   136  715s
  8683    48 8.9603e+10   28  271 8.6689e+10 8.9603e+10  3.36%   136  729s
  8689    46 8.9603e+10   28  269 8.6689e+10 8.9603e+10  3.36%   137  730s
  8761    46 8.9603e+10   32  111 8.6689e+10 8.9603e+10  3.36%   137  735s
  8793    46 infeasible   28      8.6689e+10 8.9603e+10  3.36%   138  740s
  8837    41 infeasible   28      8.6689e+10 8.9603e+10  3.36%   138  745s
  8856    41 8.9603e+10   33  177 8.6689e+10 8.9603e+10  3.36%   138  763s
  8872    39 infeasible   35      8.6689e+10 8.9603e+10  3.36%   138  765s
  8911    50 8.9603e+10   19  174 8.6689e+10 8.9603e+10  3.36%   139  771s
  8930    62 8.9603e+10   33  161 8.6689e+10 8.9603e+10  3.36%   139  775s
  8998    58 8.9603e+10   29  148 8.6689e+10 8.9603e+10  3.36%   139  780s
  9140    56 8.9603e+10   26  203 8.6689e+10 8.9603e+10  3.36%   139  785s
  9244    92 8.9603e+10   40  167 8.6689e+10 8.9603e+10  3.36%   138  790s
  9377   127 8.9603e+10   71  112 8.6689e+10 8.9603e+10  3.36%   138  795s
  9444   101 8.9603e+10   37  183 8.6689e+10 8.9603e+10  3.36%   138  804s
  9449    98 infeasible   37      8.6689e+10 8.9603e+10  3.36%   138  805s
  9526    99 infeasible   35      8.6689e+10 8.9603e+10  3.36%   137  810s
  9704   102 infeasible   38      8.6689e+10 8.9603e+10  3.36%   136  815s
  9825    82 8.9603e+10   30  180 8.6689e+10 8.9603e+10  3.36%   135  820s
  9941    82 infeasible   33      8.6689e+10 8.9603e+10  3.36%   135  825s
 10076    90 8.9603e+10   35  141 8.6689e+10 8.9603e+10  3.36%   135  830s
 10259    88 8.9603e+10   31  172 8.6689e+10 8.9603e+10  3.36%   134  835s
 10376   102 infeasible   34      8.6689e+10 8.9603e+10  3.36%   135  840s
 10507    94 infeasible   34      8.6689e+10 8.9603e+10  3.36%   136  845s
 10578    87 8.9603e+10   34  190 8.6689e+10 8.9603e+10  3.36%   136  850s
 10652    91 infeasible   40      8.6689e+10 8.9603e+10  3.36%   136  855s
 10699    97 8.9603e+10   43  256 8.6689e+10 8.9603e+10  3.36%   136  860s
 10725    91 8.9603e+10   34  197 8.6689e+10 8.9603e+10  3.36%   136  865s
 10809    95 8.9603e+10   37  224 8.6689e+10 8.9603e+10  3.36%   136  870s
 10976    90 infeasible   36      8.6689e+10 8.9603e+10  3.36%   136  875s
 11032    87 8.9603e+10   39  143 8.6689e+10 8.9603e+10  3.36%   136  880s
 11137    82 infeasible   36      8.6689e+10 8.9603e+10  3.36%   136  885s
 11266    77 8.9603e+10   30  174 8.6689e+10 8.9603e+10  3.36%   136  890s
 11333    91 infeasible   40      8.6689e+10 8.9603e+10  3.36%   136 1019s
 11363    95 infeasible   48      8.6689e+10 8.9603e+10  3.36%   136 1020s
 11467    77 8.9603e+10   27  190 8.6689e+10 8.9603e+10  3.36%   136 1026s
 11570    58 8.9603e+10   31  161 8.6689e+10 8.9603e+10  3.36%   136 1030s
 11712    61 8.9603e+10   33  175 8.6689e+10 8.9603e+10  3.36%   136 1035s
 11848    61 8.9603e+10   33  158 8.6689e+10 8.9603e+10  3.36%   136 1040s
 11967    58 8.9603e+10   29  186 8.6689e+10 8.9603e+10  3.36%   137 1045s
 11992    71 8.9603e+10   28  209 8.6689e+10 8.9603e+10  3.36%   137 1050s
 12033    69 infeasible   30      8.6689e+10 8.9603e+10  3.36%   137 1055s
 12082    70 8.9603e+10   35  134 8.6689e+10 8.9603e+10  3.36%   137 1060s
 12104    74 8.9603e+10   36  120 8.6689e+10 8.9603e+10  3.36%   137 1065s
 12205    64 8.9603e+10   28  195 8.6689e+10 8.9603e+10  3.36%   137 1070s
 12345    75 8.9603e+10   41  176 8.6689e+10 8.9603e+10  3.36%   138 1075s
 12434    69 8.9603e+10   35  146 8.6689e+10 8.9603e+10  3.36%   138 1081s
 12537    70 8.9603e+10   30  170 8.6689e+10 8.9603e+10  3.36%   138 1085s
 12588    71 8.9603e+10   34  120 8.6689e+10 8.9603e+10  3.36%   138 1090s
 12729    74 8.9603e+10   35  124 8.6689e+10 8.9603e+10  3.36%   138 1095s
 12825    70 8.9603e+10   42   97 8.6689e+10 8.9603e+10  3.36%   137 1102s
 12924    66 8.9603e+10   30  144 8.6689e+10 8.9603e+10  3.36%   137 1105s
 13031    63 infeasible   33      8.6689e+10 8.9603e+10  3.36%   137 1110s
 13166    64 infeasible   37      8.6689e+10 8.9603e+10  3.36%   138 1115s
 13239    64 8.9603e+10   29  135 8.6689e+10 8.9603e+10  3.36%   138 1120s
 13291    70 8.9603e+10   38  144 8.6689e+10 8.9603e+10  3.36%   138 1125s
 13313    72 infeasible   39      8.6689e+10 8.9603e+10  3.36%   138 1130s
 13416    70 8.9603e+10   40  155 8.6689e+10 8.9603e+10  3.36%   139 1135s
 13544    74 8.9603e+10   37  210 8.6689e+10 8.9603e+10  3.36%   139 1140s
 13624    73 8.9603e+10   43  196 8.6689e+10 8.9603e+10  3.36%   139 1145s
 13726    70 8.9603e+10   41  145 8.6689e+10 8.9603e+10  3.36%   139 1150s
 13788    69 8.9603e+10   31  146 8.6689e+10 8.9603e+10  3.36%   139 1155s
 13831    71 8.9603e+10   37  172 8.6689e+10 8.9603e+10  3.36%   139 1160s
 13886    75 8.9603e+10   41  104 8.6689e+10 8.9603e+10  3.36%   139 1165s
 13970    65 8.9603e+10   40  172 8.6689e+10 8.9603e+10  3.36%   139 1170s
 14055    72 8.9603e+10   34  166 8.6689e+10 8.9603e+10  3.36%   140 1175s
 14166    77 8.9603e+10   40  119 8.6689e+10 8.9603e+10  3.36%   140 1185s
 14272    66 8.9603e+10   33  113 8.6689e+10 8.9603e+10  3.36%   140 1190s
 14332    72 8.9603e+10   39  212 8.6689e+10 8.9603e+10  3.36%   140 1195s
 14438    80 8.9603e+10   41  179 8.6689e+10 8.9603e+10  3.36%   141 1200s
 14450    80 8.9603e+10   38  214 8.6689e+10 8.9603e+10  3.36%   141 1207s
 14500    76 8.9603e+10   46  183 8.6689e+10 8.9603e+10  3.36%   141 1210s
 14612    69 8.9603e+10   42  145 8.6689e+10 8.9603e+10  3.36%   141 1215s
 14665    66 8.9603e+10   32  163 8.6689e+10 8.9603e+10  3.36%   141 1220s
 14755    68 8.9603e+10   37  135 8.6689e+10 8.9603e+10  3.36%   141 1225s
 14816    72 8.9603e+10   40  154 8.6689e+10 8.9603e+10  3.36%   142 1230s
 14872    69 8.9603e+10   35  147 8.6689e+10 8.9603e+10  3.36%   142 1235s
 14962    65 8.9603e+10   41  111 8.6689e+10 8.9603e+10  3.36%   142 1240s
 14999    64 8.9603e+10   34  142 8.6689e+10 8.9603e+10  3.36%   142 1246s
 15022    71 8.9603e+10   35  157 8.6689e+10 8.9603e+10  3.36%   142 1250s
 15052    69 8.9603e+10   37  104 8.6689e+10 8.9603e+10  3.36%   142 1256s
 15091    67 8.9603e+10   30  147 8.6689e+10 8.9603e+10  3.36%   142 1260s
 15153    70 8.9603e+10   35  135 8.6689e+10 8.9603e+10  3.36%   142 1265s
 15237    78 8.9603e+10   39  173 8.6689e+10 8.9603e+10  3.36%   142 1270s
 15348    75 8.9603e+10   32  166 8.6689e+10 8.9603e+10  3.36%   142 1275s
 15459    68 8.9603e+10   40  173 8.6689e+10 8.9603e+10  3.36%   142 1280s
 15545    64 8.9603e+10   32  183 8.6689e+10 8.9603e+10  3.36%   142 1285s
 15593    70 8.9603e+10   38  124 8.6689e+10 8.9603e+10  3.36%   142 1290s
 15602    69 8.9603e+10   26  142 8.6689e+10 8.9603e+10  3.36%   142 1295s
 15635    74 8.9603e+10   32  198 8.6689e+10 8.9603e+10  3.36%   142 1300s
 15750    75 8.9603e+10   27  162 8.6689e+10 8.9603e+10  3.36%   142 1305s
 15833    76 8.9603e+10   29  119 8.6689e+10 8.9603e+10  3.36%   142 1310s
 15931    77 8.9603e+10   37  128 8.6689e+10 8.9603e+10  3.36%   143 1315s
 16072    73 8.9603e+10   37  155 8.6689e+10 8.9603e+10  3.36%   143 1320s
 16144    75 8.9603e+10   42  158 8.6689e+10 8.9603e+10  3.36%   143 1329s
 16151    72 infeasible   43      8.6689e+10 8.9603e+10  3.36%   143 1330s
 16218    74 8.9603e+10   38   99 8.6689e+10 8.9603e+10  3.36%   143 1335s
 16281    77 8.9603e+10   37  146 8.6689e+10 8.9603e+10  3.36%   143 1340s
 16403    88 8.9603e+10   41  148 8.6689e+10 8.9603e+10  3.36%   143 1345s
 16540    72 8.9603e+10   35  103 8.6689e+10 8.9603e+10  3.36%   143 1350s
 16602    77 infeasible   37      8.6689e+10 8.9603e+10  3.36%   143 1355s
 16748    80 8.9603e+10   41  143 8.6689e+10 8.9603e+10  3.36%   143 1360s
 16930    67 8.9603e+10   31  189 8.6689e+10 8.9603e+10  3.36%   143 1365s
 16979    58 8.9603e+10   27  158 8.6689e+10 8.9603e+10  3.36%   143 1370s
 17014    67 infeasible   32      8.6689e+10 8.9603e+10  3.36%   143 1375s
 17157    67 infeasible   39      8.6689e+10 8.9603e+10  3.36%   143 1380s
 17296    64 8.9603e+10   28  159 8.6689e+10 8.9603e+10  3.36%   143 1385s
 17352    62 8.9603e+10   29  155 8.6689e+10 8.9603e+10  3.36%   143 1392s
 17433    57 8.9603e+10   25  128 8.6689e+10 8.9603e+10  3.36%   143 1395s
 17507    64 8.9603e+10   34  131 8.6689e+10 8.9603e+10  3.36%   143 1400s
 17643    59 8.9603e+10   30  202 8.6689e+10 8.9603e+10  3.36%   142 1405s
 17685    67 8.9603e+10   39  182 8.6689e+10 8.9603e+10  3.36%   142 1410s
 17711    63 8.9603e+10   35  205 8.6689e+10 8.9603e+10  3.36%   142 1415s
 17789    59 8.9603e+10   31  169 8.6689e+10 8.9603e+10  3.36%   143 1420s
 17841    57 8.9603e+10   30  210 8.6689e+10 8.9603e+10  3.36%   143 1425s
 17865    65 8.9603e+10   29  155 8.6689e+10 8.9603e+10  3.36%   143 1432s
 17890    66 8.9603e+10   32  145 8.6689e+10 8.9603e+10  3.36%   143 1435s
 17949    59 8.9603e+10   27  136 8.6689e+10 8.9603e+10  3.36%   144 1440s
 18081    64 8.9603e+10   26  109 8.6689e+10 8.9603e+10  3.36%   143 1445s
 18251    61 8.9603e+10   31  176 8.6689e+10 8.9603e+10  3.36%   143 1450s
 18325    64 8.9603e+10   31  166 8.6689e+10 8.9603e+10  3.36%   143 1455s
 18432    69 8.9603e+10   31  174 8.6689e+10 8.9603e+10  3.36%   144 1460s
 18535    66 infeasible   36      8.6689e+10 8.9603e+10  3.36%   144 1465s
 18606    67 8.9603e+10   29  175 8.6689e+10 8.9603e+10  3.36%   144 1470s
 18714    61 8.9603e+10   30  156 8.6689e+10 8.9603e+10  3.36%   144 1475s
 18731    70 8.9603e+10   35  160 8.6689e+10 8.9603e+10  3.36%   144 1501s
 18764    65 8.9603e+10   32  133 8.6689e+10 8.9603e+10  3.36%   144 1505s
 18818    63 8.9603e+10   31  124 8.6689e+10 8.9603e+10  3.36%   144 1512s
 18859    59 8.9603e+10   30  134 8.6689e+10 8.9603e+10  3.36%   145 1515s
 18931    60 8.9603e+10   28  153 8.6689e+10 8.9603e+10  3.36%   145 1520s
 18966    64 8.9603e+10   30  230 8.6689e+10 8.9603e+10  3.36%   145 1525s
 19011    59 infeasible   30      8.6689e+10 8.9603e+10  3.36%   145 1530s
 19044    67 8.9603e+10   30  236 8.6689e+10 8.9603e+10  3.36%   145 1537s
 19068    65 8.9603e+10   32  240 8.6689e+10 8.9603e+10  3.36%   145 1540s
 19111    64 8.9603e+10   33  141 8.6689e+10 8.9603e+10  3.36%   145 1545s
 19153    62 8.9603e+10   33  190 8.6689e+10 8.9603e+10  3.36%   145 1550s
 19188    59 8.9603e+10   32  153 8.6689e+10 8.9603e+10  3.36%   145 1557s
 19212    65 infeasible   36      8.6689e+10 8.9603e+10  3.36%   145 1560s
 19335    58 8.9603e+10   30  135 8.6689e+10 8.9603e+10  3.36%   145 1565s
 19457    58 8.9603e+10   28  113 8.6689e+10 8.9603e+10  3.36%   146 1570s
 19497    65 8.9603e+10   28  181 8.6689e+10 8.9603e+10  3.36%   146 1575s
 19562    66 infeasible   30      8.6689e+10 8.9603e+10  3.36%   146 1580s
 19653    65 8.9603e+10   23  102 8.6689e+10 8.9603e+10  3.36%   146 1585s
 19753    79 8.9603e+10   36  152 8.6689e+10 8.9603e+10  3.36%   147 1590s
 19832    68 8.9603e+10   27  167 8.6689e+10 8.9603e+10  3.36%   147 1595s
 19934    70 8.9603e+10   33  138 8.6689e+10 8.9603e+10  3.36%   147 1601s
 20033    68 8.9603e+10   29  131 8.6689e+10 8.9603e+10  3.36%   147 1605s
 20095    66 8.9603e+10   29  111 8.6689e+10 8.9603e+10  3.36%   147 1611s
