Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.71422275
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9101 rows, 2099 columns and 38454 nonzeros
Model fingerprint: 0xc33a2086
Variable types: 46 continuous, 2053 integer (2053 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1885 rows and 2 columns
Presolve time: 0.14s
Presolved: 7216 rows, 2097 columns, 26200 nonzeros
Variable types: 46 continuous, 2051 integer (2051 binary)

Root relaxation: objective 8.775360e+10, 587 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1872   143 8.7754e+10   41   56 8.4250e+10 8.7754e+10  4.16%  50.0  115s
  1975   131 8.7754e+10   50   21 8.4250e+10 8.7754e+10  4.16%  49.0  122s
  2029   133 8.7754e+10   44   23 8.4250e+10 8.7754e+10  4.16%  48.8  126s
  2054   138 8.7754e+10   50   26 8.4250e+10 8.7754e+10  4.16%  48.5  130s
  2174   130 infeasible   44      8.4250e+10 8.7754e+10  4.16%  48.0  135s
  2262   126 8.7754e+10   47   36 8.4250e+10 8.7754e+10  4.16%  48.0  140s
  2355   133 8.7754e+10   56   38 8.4250e+10 8.7754e+10  4.16%  47.9  145s
  2421   131 8.7754e+10   56   24 8.4250e+10 8.7754e+10  4.16%  47.6  150s
  2501   123 8.7754e+10   48   33 8.4250e+10 8.7754e+10  4.16%  48.5  155s
  2588   120 infeasible   49      8.4250e+10 8.7754e+10  4.16%  48.6  160s
  2675   123 8.7754e+10   58   12 8.4250e+10 8.7754e+10  4.16%  48.9  165s
  2742   126 8.7754e+10   50   40 8.4250e+10 8.7754e+10  4.16%  49.1  170s
  2808   129 8.7754e+10   50   39 8.4250e+10 8.7754e+10  4.16%  49.0  175s
  2826   129 infeasible   46      8.4250e+10 8.7754e+10  4.16%  49.3  180s
  2906   135 8.7754e+10   37   60 8.4250e+10 8.7754e+10  4.16%  49.7  185s
  2958   131 8.7754e+10   46   49 8.4250e+10 8.7754e+10  4.16%  49.9  191s
  3009   136 infeasible   53      8.4250e+10 8.7754e+10  4.16%  49.8  195s
  3079   132 infeasible   43      8.4250e+10 8.7754e+10  4.16%  49.9  200s
  3157   138 8.7754e+10   51   46 8.4250e+10 8.7754e+10  4.16%  50.0  207s
  3184   137 8.7754e+10   53   34 8.4250e+10 8.7754e+10  4.16%  50.1  211s
  3264   139 infeasible   64      8.4250e+10 8.7754e+10  4.16%  49.6  215s
  3358   131 infeasible   53      8.4250e+10 8.7754e+10  4.16%  49.7  220s
  3419   188 8.7754e+10   59   93 8.4250e+10 8.7754e+10  4.16%  50.4  225s
  3492   187 8.7754e+10   51   49 8.4250e+10 8.7754e+10  4.16%  50.8  230s
  3553   184 8.7754e+10   45   60 8.4250e+10 8.7754e+10  4.16%  51.3  237s
  3597   188 infeasible   50      8.4250e+10 8.7754e+10  4.16%  51.5  240s
  3678   189 8.7754e+10   40   45 8.4250e+10 8.7754e+10  4.16%  52.2  245s
  3749   188 8.7754e+10   44   45 8.4250e+10 8.7754e+10  4.16%  52.9  250s
  3789   190 8.7754e+10   46   63 8.4250e+10 8.7754e+10  4.16%  53.4  257s
  3792   189 8.7754e+10   43   58 8.4250e+10 8.7754e+10  4.16%  53.4  260s
  3860   185 infeasible   47      8.4250e+10 8.7754e+10  4.16%  54.2  265s
  3928   181 infeasible   42      8.4250e+10 8.7754e+10  4.16%  54.7  270s
  4013   180 8.7754e+10   40   59 8.4250e+10 8.7754e+10  4.16%  54.7  278s
  4034   187 infeasible   48      8.4250e+10 8.7754e+10  4.16%  54.6  280s
  4123   192 8.7754e+10   50   32 8.4250e+10 8.7754e+10  4.16%  54.3  285s
  4205   190 8.7754e+10   50   35 8.4250e+10 8.7754e+10  4.16%  54.3  290s
  4296   195 infeasible   46      8.4250e+10 8.7754e+10  4.16%  54.3  295s
  4381   190 8.7754e+10   47   30 8.4250e+10 8.7754e+10  4.16%  54.3  300s
  4489   190 8.7754e+10   51   32 8.4250e+10 8.7754e+10  4.16%  54.1  305s
  4545   182 8.7754e+10   42   42 8.4250e+10 8.7754e+10  4.16%  54.2  312s
  4600   183 8.7754e+10   47   47 8.4250e+10 8.7754e+10  4.16%  54.0  315s
  4721   190 8.7754e+10   52   22 8.4250e+10 8.7754e+10  4.16%  53.7  320s
  4800   195 infeasible   36      8.4250e+10 8.7754e+10  4.16%  54.3  325s
  4877   208 8.7754e+10   44   33 8.4250e+10 8.7754e+10  4.16%  55.1  330s
  4956   213 8.7754e+10   50   20 8.4250e+10 8.7754e+10  4.16%  55.6  335s
  5048   207 infeasible   46      8.4250e+10 8.7754e+10  4.16%  56.2  340s
  5101   220 8.7754e+10   49   34 8.4250e+10 8.7754e+10  4.16%  56.4  345s
  5172   217 8.7754e+10   48   29 8.4250e+10 8.7754e+10  4.16%  56.8  352s
  5195   214 infeasible   45      8.4250e+10 8.7754e+10  4.16%  56.8  355s
  5252   229 8.7754e+10   51   42 8.4250e+10 8.7754e+10  4.16%  57.1  360s
  5334   241 8.7754e+10   54   40 8.4250e+10 8.7754e+10  4.16%  57.3  367s
  5403   244 8.7754e+10   59   29 8.4250e+10 8.7754e+10  4.16%  57.3  370s
  5526   241 infeasible   55      8.4250e+10 8.7754e+10  4.16%  57.6  375s
  5708   247 8.7754e+10   58   12 8.4250e+10 8.7754e+10  4.16%  57.3  380s
  5810   239 8.7754e+10   52   56 8.4250e+10 8.7754e+10  4.16%  57.5  387s
  5857   238 8.7754e+10   55   32 8.4250e+10 8.7754e+10  4.16%  57.7  390s
  5932   241 infeasible   53      8.4250e+10 8.7754e+10  4.16%  58.0  395s
  6017   242 8.7754e+10   57   44 8.4250e+10 8.7754e+10  4.16%  58.2  403s
  6044   245 infeasible   57      8.4250e+10 8.7754e+10  4.16%  58.3  405s
  6165   238 8.7754e+10   51   54 8.4250e+10 8.7754e+10  4.16%  58.2  410s
  6215   238 8.7754e+10   51   32 8.4250e+10 8.7754e+10  4.16%  58.4  415s
  6287   230 8.7754e+10   49   49 8.4250e+10 8.7754e+10  4.16%  58.9  420s
  6400   225 8.7754e+10   53   15 8.4250e+10 8.7754e+10  4.16%  59.1  426s
  6466   227 8.7754e+10   47   44 8.4250e+10 8.7754e+10  4.16%  59.3  430s
  6544   223 8.7754e+10   46   61 8.4250e+10 8.7754e+10  4.16%  59.5  435s
  6595   222 8.7754e+10   45   46 8.4250e+10 8.7754e+10  4.16%  59.7  440s
  6655   226 8.7754e+10   50   59 8.4250e+10 8.7754e+10  4.16%  60.0  445s
  6701   226 8.7754e+10   48   49 8.4250e+10 8.7754e+10  4.16%  60.3  450s
  6779   220 infeasible   47      8.4250e+10 8.7754e+10  4.16%  60.5  455s
  6818   225 8.7754e+10   49   33 8.4250e+10 8.7754e+10  4.16%  60.6  462s
  6864   229 infeasible   48      8.4250e+10 8.7754e+10  4.16%  60.8  465s
  6916   229 8.7754e+10   44   44 8.4250e+10 8.7754e+10  4.16%  61.3  470s
  6970   235 8.7754e+10   48   50 8.4250e+10 8.7754e+10  4.16%  61.4  475s
  7025   232 8.7754e+10   43   49 8.4250e+10 8.7754e+10  4.16%  61.6  480s
  7098   239 8.7754e+10   50   43 8.4250e+10 8.7754e+10  4.16%  61.7  485s
  7205   240 infeasible   50      8.4250e+10 8.7754e+10  4.16%  61.3  490s
  7279   228 infeasible   45      8.4250e+10 8.7754e+10  4.16%  61.4  495s
  7348   227 8.7754e+10   45   34 8.4250e+10 8.7754e+10  4.16%  61.6  503s
  7382   233 8.7754e+10   54   44 8.4250e+10 8.7754e+10  4.16%  61.6  505s
  7458   225 8.7754e+10   43   39 8.4250e+10 8.7754e+10  4.16%  61.8  510s
  7584   235 8.7754e+10   53    8 8.4250e+10 8.7754e+10  4.16%  61.9  515s
  7660   235 8.7754e+10   48   47 8.4250e+10 8.7754e+10  4.16%  62.3  520s
  7729   234 8.7754e+10   32   66 8.4250e+10 8.7754e+10  4.16%  62.4  525s
  7777   242 8.7754e+10   40   58 8.4250e+10 8.7754e+10  4.16%  62.4  533s
  7805   240 8.7754e+10   43   55 8.4250e+10 8.7754e+10  4.16%  62.4  535s
  7855   244 8.7754e+10   36   58 8.4250e+10 8.7754e+10  4.16%  62.4  541s
  7899   246 infeasible   50      8.4250e+10 8.7754e+10  4.16%  62.4  545s
  7967   248 8.7754e+10   46   52 8.4250e+10 8.7754e+10  4.16%  62.5  550s
  8021   267 8.7754e+10   40  210 8.4250e+10 8.7754e+10  4.16%  63.1  555s
  8086   264 8.7754e+10   45   37 8.4250e+10 8.7754e+10  4.16%  63.7  560s
  8167   277 8.7754e+10   54   31 8.4250e+10 8.7754e+10  4.16%  64.1  565s
  8272   282 8.7754e+10   57   22 8.4250e+10 8.7754e+10  4.16%  64.3  570s
  8301   287 infeasible   60      8.4250e+10 8.7754e+10  4.16%  64.3  575s
  8452   282 8.7754e+10   55   31 8.4250e+10 8.7754e+10  4.16%  64.3  580s
  8521   279 8.7754e+10   52   28 8.4250e+10 8.7754e+10  4.16%  64.6  588s
  8540   274 infeasible   50      8.4250e+10 8.7754e+10  4.16%  64.6  590s
  8646   272 infeasible   52      8.4250e+10 8.7754e+10  4.16%  65.0  595s
  8738   280 8.7754e+10   52   25 8.4250e+10 8.7754e+10  4.16%  65.4  600s
  8811   279 infeasible   54      8.4250e+10 8.7754e+10  4.16%  65.6  605s
  8907   273 infeasible   54      8.4250e+10 8.7754e+10  4.16%  65.9  610s
  8953   269 infeasible   44      8.4250e+10 8.7754e+10  4.16%  66.1  615s
  9040   270 8.7754e+10   54   29 8.4250e+10 8.7754e+10  4.16%  66.5  620s
  9131   267 8.7754e+10   44   56 8.4250e+10 8.7754e+10  4.16%  66.7  625s
  9188   270 8.7754e+10   43   37 8.4250e+10 8.7754e+10  4.16%  67.2  630s
  9254   282 8.7754e+10   51   45 8.4250e+10 8.7754e+10  4.16%  67.3  635s
  9277   279 8.7754e+10   48   77 8.4250e+10 8.7754e+10  4.16%  67.4  640s
  9348   266 8.7754e+10   49   44 8.4250e+10 8.7754e+10  4.16%  67.8  645s
  9412   264 8.7754e+10   49   50 8.4250e+10 8.7754e+10  4.16%  67.9  650s
  9498   262 infeasible   50      8.4250e+10 8.7754e+10  4.16%  67.8  655s
  9560   274 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.2  660s
  9636   280 8.7754e+10   47   44 8.4250e+10 8.7754e+10  4.16%  68.2  665s
  9691   277 8.7754e+10   42   51 8.4250e+10 8.7754e+10  4.16%  68.2  676s
  9739   279 8.7754e+10   44   47 8.4250e+10 8.7754e+10  4.16%  68.3  680s
  9780   274 8.7754e+10   46   52 8.4250e+10 8.7754e+10  4.16%  68.4  685s
  9862   274 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.2  690s
  9938   276 8.7754e+10   47   37 8.4250e+10 8.7754e+10  4.16%  68.3  697s
  9973   271 8.7754e+10   41   65 8.4250e+10 8.7754e+10  4.16%  68.2  700s
 10036   272 8.7754e+10   22  204 8.4250e+10 8.7754e+10  4.16%  68.4  705s
 10098   298 8.7754e+10   44   36 8.4250e+10 8.7754e+10  4.16%  68.7  710s
 10168   304 8.7754e+10   37   39 8.4250e+10 8.7754e+10  4.16%  68.8  715s
 10202   302 infeasible   38      8.4250e+10 8.7754e+10  4.16%  68.7  764s
 10205   301 8.7754e+10   36   39 8.4250e+10 8.7754e+10  4.16%  68.7  765s
 10241   303 8.7754e+10   34   51 8.4250e+10 8.7754e+10  4.16%  68.7  770s
 10303   315 8.7754e+10   36   45 8.4250e+10 8.7754e+10  4.16%  68.8  775s
 10378   328 8.7754e+10   54   32 8.4250e+10 8.7754e+10  4.16%  68.7  780s
 10448   322 8.7754e+10   49   33 8.4250e+10 8.7754e+10  4.16%  68.7  785s
 10474   328 8.7754e+10   44   67 8.4250e+10 8.7754e+10  4.16%  68.7  790s
 10537   333 infeasible   45      8.4250e+10 8.7754e+10  4.16%  68.6  795s
 10596   332 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.6  800s
 10667   333 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.6  805s
 10735   341 8.7754e+10   42   46 8.4250e+10 8.7754e+10  4.16%  68.6  810s
 10805   349 8.7754e+10   43   62 8.4250e+10 8.7754e+10  4.16%  68.6  815s
 10860   350 8.7754e+10   39   50 8.4250e+10 8.7754e+10  4.16%  68.6  821s
 10898   352 8.7754e+10   46   44 8.4250e+10 8.7754e+10  4.16%  68.6  825s
 10961   345 infeasible   44      8.4250e+10 8.7754e+10  4.16%  68.6  830s
 11003   349 8.7754e+10   42   47 8.4250e+10 8.7754e+10  4.16%  68.5  837s
 11032   346 infeasible   50      8.4250e+10 8.7754e+10  4.16%  68.5  840s
 11091   347 8.7754e+10   45   46 8.4250e+10 8.7754e+10  4.16%  68.6  847s
 11131   349 infeasible   53      8.4250e+10 8.7754e+10  4.16%  68.6  850s
 11200   364 8.7754e+10   42   33 8.4250e+10 8.7754e+10  4.16%  68.5  855s
 11269   367 infeasible   42      8.4250e+10 8.7754e+10  4.16%  68.5  860s
 11326   372 8.7754e+10   42   48 8.4250e+10 8.7754e+10  4.16%  68.4  865s
 11380   366 8.7754e+10   43   33 8.4250e+10 8.7754e+10  4.16%  68.4  870s
 11455   361 infeasible   38      8.4250e+10 8.7754e+10  4.16%  68.3  875s
 11520   372 infeasible   36      8.4250e+10 8.7754e+10  4.16%  68.3  880s
 11584   376 8.7754e+10   39   43 8.4250e+10 8.7754e+10  4.16%  68.2  885s
 11636   378 8.7754e+10   46   36 8.4250e+10 8.7754e+10  4.16%  68.3  890s
 11656   384 8.7754e+10   46   39 8.4250e+10 8.7754e+10  4.16%  68.3  896s
 11698   372 infeasible   44      8.4250e+10 8.7754e+10  4.16%  68.3  900s
 11771   365 8.7754e+10   37   70 8.4250e+10 8.7754e+10  4.16%  68.3  905s
 11837   371 8.7754e+10   46   42 8.4250e+10 8.7754e+10  4.16%  68.2  910s
 11912   386 8.7754e+10   51   41 8.4250e+10 8.7754e+10  4.16%  68.1  915s
 11930   385 8.7754e+10   47   48 8.4250e+10 8.7754e+10  4.16%  68.0  921s
 11978   377 8.7754e+10   38   83 8.4250e+10 8.7754e+10  4.16%  68.1  925s
 12031   380 8.7754e+10   43   46 8.4250e+10 8.7754e+10  4.16%  68.0  930s
 12097   390 8.7754e+10   46   50 8.4250e+10 8.7754e+10  4.16%  67.9  935s
 12166   395 8.7754e+10   47   50 8.4250e+10 8.7754e+10  4.16%  67.9  940s
 12229   394 8.7754e+10   45   33 8.4250e+10 8.7754e+10  4.16%  67.8  945s
 12281   412 8.7754e+10   48   28 8.4250e+10 8.7754e+10  4.16%  67.8  950s
 12376   415 infeasible   51      8.4250e+10 8.7754e+10  4.16%  67.6  955s
 12404   415 8.7754e+10   38   37 8.4250e+10 8.7754e+10  4.16%  67.6  961s
 12457   414 8.7754e+10   47   31 8.4250e+10 8.7754e+10  4.16%  67.6  965s
 12530   407 8.7754e+10   44   49 8.4250e+10 8.7754e+10  4.16%  67.6  970s
 12607   406 infeasible   46      8.4250e+10 8.7754e+10  4.16%  67.4  975s
 12663   404 8.7754e+10   42   36 8.4250e+10 8.7754e+10  4.16%  67.5  980s
 12677   402 infeasible   41      8.4250e+10 8.7754e+10  4.16%  67.5  985s
 12746   401 8.7754e+10   43   53 8.4250e+10 8.7754e+10  4.16%  67.5  990s
 12803   396 8.7754e+10   41   47 8.4250e+10 8.7754e+10  4.16%  67.5  997s
 12840   399 infeasible   46      8.4250e+10 8.7754e+10  4.16%  67.5 1000s
 12905   400 8.7754e+10   48   46 8.4250e+10 8.7754e+10  4.16%  67.5 1005s
 12930   399 8.7754e+10   42   54 8.4250e+10 8.7754e+10  4.16%  67.4 1013s
 12951   402 8.7754e+10   45   43 8.4250e+10 8.7754e+10  4.16%  67.4 1015s
 13014   395 8.7754e+10   39   56 8.4250e+10 8.7754e+10  4.16%  67.3 1020s
 13071   402 8.7754e+10   43   33 8.4250e+10 8.7754e+10  4.16%  67.2 1028s
 13092   401 8.7754e+10   46   51 8.4250e+10 8.7754e+10  4.16%  67.2 1030s
 13151   402 8.7754e+10   44   45 8.4250e+10 8.7754e+10  4.16%  67.2 1035s
 13216   401 infeasible   52      8.4250e+10 8.7754e+10  4.16%  67.1 1040s
 13288   401 8.7754e+10   45   37 8.4250e+10 8.7754e+10  4.16%  67.1 1045s
 13365   398 8.7754e+10   41   45 8.4250e+10 8.7754e+10  4.16%  66.9 1050s
 13423   400 infeasible   39      8.4250e+10 8.7754e+10  4.16%  67.0 1055s
 13489   400 infeasible   39      8.4250e+10 8.7754e+10  4.16%  67.0 1060s
 13556   391 infeasible   39      8.4250e+10 8.7754e+10  4.16%  67.1 1065s
 13620   393 8.7754e+10   47   34 8.4250e+10 8.7754e+10  4.16%  67.0 1070s
 13667   392 infeasible   51      8.4250e+10 8.7754e+10  4.16%  66.9 1075s
 13731   394 infeasible   43      8.4250e+10 8.7754e+10  4.16%  66.9 1080s
 13799   392 8.7754e+10   41   41 8.4250e+10 8.7754e+10  4.16%  66.9 1085s
 13860   401 8.7754e+10   47   47 8.4250e+10 8.7754e+10  4.16%  66.9 1090s
 13922   405 infeasible   48      8.4250e+10 8.7754e+10  4.16%  66.9 1095s
 13945   412 8.7754e+10   49   36 8.4250e+10 8.7754e+10  4.16%  66.8 1100s
 13991   410 infeasible   49      8.4250e+10 8.7754e+10  4.16%  66.8 1105s
 14056   403 infeasible   45      8.4250e+10 8.7754e+10  4.16%  66.9 1110s
 14129   398 8.7754e+10   35   52 8.4250e+10 8.7754e+10  4.16%  66.8 1115s
 14193   394 8.7754e+10   41   34 8.4250e+10 8.7754e+10  4.16%  66.8 1120s
 14226   393 8.7754e+10   41   81 8.4250e+10 8.7754e+10  4.16%  66.8 1125s
 14283   392 infeasible   38      8.4250e+10 8.7754e+10  4.16%  66.8 1130s
 14329   396 8.7754e+10   38   70 8.4250e+10 8.7754e+10  4.16%  66.8 1135s
 14404   401 infeasible   48      8.4250e+10 8.7754e+10  4.16%  66.7 1140s
 14472   395 infeasible   42      8.4250e+10 8.7754e+10  4.16%  66.7 1145s
 14483   394 8.7754e+10   39   59 8.4250e+10 8.7754e+10  4.16%  66.7 1151s
 14538   393 8.7754e+10   37   71 8.4250e+10 8.7754e+10  4.16%  66.6 1155s
 14617   400 8.7754e+10   45   28 8.4250e+10 8.7754e+10  4.16%  66.5 1160s
 14677   400 8.7754e+10   38   37 8.4250e+10 8.7754e+10  4.16%  66.5 1165s
 14743   398 infeasible   47      8.4250e+10 8.7754e+10  4.16%  66.5 1170s
 14816   399 8.7754e+10   45   41 8.4250e+10 8.7754e+10  4.16%  66.4 1179s
 14827   400 infeasible   44      8.4250e+10 8.7754e+10  4.16%  66.4 1180s
 14890   403 8.7754e+10   44   39 8.4250e+10 8.7754e+10  4.16%  66.4 1185s
 14954   397 infeasible   39      8.4250e+10 8.7754e+10  4.16%  66.4 1190s
 15020   397 infeasible   42      8.4250e+10 8.7754e+10  4.16%  66.4 1195s
 15046   399 8.7754e+10   41   46 8.4250e+10 8.7754e+10  4.16%  66.4 1200s
 15102   399 infeasible   43      8.4250e+10 8.7754e+10  4.16%  66.4 1205s
 15174   397 8.7754e+10   48   40 8.4250e+10 8.7754e+10  4.16%  66.4 1210s
 15250   395 infeasible   47      8.4250e+10 8.7754e+10  4.16%  66.4 1215s
 15320   391 infeasible   48      8.4250e+10 8.7754e+10  4.16%  66.4 1220s
 15377   400 8.7754e+10   45   37 8.4250e+10 8.7754e+10  4.16%  66.4 1225s
 15440   397 infeasible   36      8.4250e+10 8.7754e+10  4.16%  66.6 1230s
 15480   403 8.7754e+10   34   62 8.4250e+10 8.7754e+10  4.16%  66.5 1235s
 15537   422 8.7754e+10   45   33 8.4250e+10 8.7754e+10  4.16%  66.6 1240s
 15608   411 8.7754e+10   38   32 8.4250e+10 8.7754e+10  4.16%  66.6 1245s
 15677   400 8.7754e+10   36   50 8.4250e+10 8.7754e+10  4.16%  66.7 1250s
 15689   402 8.7754e+10   40   41 8.4250e+10 8.7754e+10  4.16%  66.7 1257s
 15692   401 8.7754e+10   38   43 8.4250e+10 8.7754e+10  4.16%  66.7 1262s
 15724   395 infeasible   39      8.4250e+10 8.7754e+10  4.16%  66.7 1265s
 15790   407 8.7754e+10   40   57 8.4250e+10 8.7754e+10  4.16%  66.7 1270s
 15863   412 8.7754e+10   38   49 8.4250e+10 8.7754e+10  4.16%  66.7 1275s
 15933   414 infeasible   41      8.4250e+10 8.7754e+10  4.16%  66.6 1280s
 16002   415 8.7754e+10   40   51 8.4250e+10 8.7754e+10  4.16%  66.6 1285s
 16068   405 infeasible   38      8.4250e+10 8.7754e+10  4.16%  66.7 1290s
 16133   418 8.7754e+10   38   76 8.4250e+10 8.7754e+10  4.16%  66.7 1295s
 16195   418 8.7754e+10   39   44 8.4250e+10 8.7754e+10  4.16%  66.8 1300s
 16234   423 8.7754e+10   38   48 8.4250e+10 8.7754e+10  4.16%  66.8 1307s
 16268   425 8.7754e+10   36   48 8.4250e+10 8.7754e+10  4.16%  66.8 1310s
 16337   430 8.7754e+10   40   43 8.4250e+10 8.7754e+10  4.16%  66.9 1315s
 16398   419 infeasible   43      8.4250e+10 8.7754e+10  4.16%  67.1 1320s
 16460   415 8.7754e+10   41   41 8.4250e+10 8.7754e+10  4.16%  67.2 1325s
 16530   413 8.7754e+10   41   35 8.4250e+10 8.7754e+10  4.16%  67.3 1330s
 16600   409 8.7754e+10   43   40 8.4250e+10 8.7754e+10  4.16%  67.3 1335s
 16666   405 8.7754e+10   43   54 8.4250e+10 8.7754e+10  4.16%  67.4 1340s
 16732   403 8.7754e+10   41   67 8.4250e+10 8.7754e+10  4.16%  67.4 1350s
 16800   401 8.7754e+10   42   55 8.4250e+10 8.7754e+10  4.16%  67.4 1355s
 16870   401 infeasible   47      8.4250e+10 8.7754e+10  4.16%  67.4 1360s
 16893   404 8.7754e+10   48   51 8.4250e+10 8.7754e+10  4.16%  67.4 1367s
