Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.302271345
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xfba90ca5
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.538400e+10, 191 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14839  1477 7.5384e+10   50   24 6.5664e+10 7.5384e+10  14.8%  38.8  130s
 15326  1469 7.5384e+10   50   43 6.5664e+10 7.5384e+10  14.8%  39.0  135s
 15708  1467 7.5384e+10   45   17 6.5664e+10 7.5384e+10  14.8%  39.3  140s
 16170  1463 infeasible   58      6.5664e+10 7.5384e+10  14.8%  39.6  145s
 16601  1463 7.5384e+10   50   20 6.5664e+10 7.5384e+10  14.8%  39.7  150s
 17157  1468 infeasible   56      6.5664e+10 7.5384e+10  14.8%  39.8  155s
 17583  1460 infeasible   44      6.5664e+10 7.5384e+10  14.8%  39.8  160s
 18124  1459 infeasible   58      6.5664e+10 7.5384e+10  14.8%  39.9  165s
 18558  1463 7.5384e+10   46   25 6.5664e+10 7.5384e+10  14.8%  40.0  170s
 19021  1466 7.5384e+10   56   22 6.5664e+10 7.5384e+10  14.8%  40.0  175s
 19504  1471 7.5384e+10   63   25 6.5664e+10 7.5384e+10  14.8%  40.2  180s
 20071  1467 infeasible   61      6.5664e+10 7.5384e+10  14.8%  40.3  185s
 20433  1456 infeasible   52      6.5664e+10 7.5384e+10  14.8%  40.4  190s
 20882  1464 infeasible   54      6.5664e+10 7.5384e+10  14.8%  40.6  195s
 21384  1472 infeasible   66      6.5664e+10 7.5384e+10  14.8%  40.6  200s
 21941  1457 7.5384e+10   49   54 6.5664e+10 7.5384e+10  14.8%  40.7  205s
 22364  1473 7.5384e+10   42   55 6.5664e+10 7.5384e+10  14.8%  40.7  210s
 22888  1539 infeasible   53      6.5664e+10 7.5384e+10  14.8%  40.7  215s
 23348  1523 7.5384e+10   51   36 6.5664e+10 7.5384e+10  14.8%  40.7  220s
 23712  1523 7.5384e+10   47   65 6.5664e+10 7.5384e+10  14.8%  40.8  225s
 24255  1523 7.5384e+10   41   41 6.5664e+10 7.5384e+10  14.8%  40.8  230s
 24696  1514 7.5384e+10   53   56 6.5664e+10 7.5384e+10  14.8%  41.0  235s
 25070  1534 infeasible   53      6.5664e+10 7.5384e+10  14.8%  41.0  240s
 25581  1526 7.5384e+10   52   29 6.5664e+10 7.5384e+10  14.8%  41.1  245s
 25941  1518 infeasible   54      6.5664e+10 7.5384e+10  14.8%  41.3  250s
 26398  1511 7.5384e+10   43   65 6.5664e+10 7.5384e+10  14.8%  41.4  255s
 26812  1521 infeasible   43      6.5664e+10 7.5384e+10  14.8%  41.4  260s
 27321  1517 infeasible   46      6.5664e+10 7.5384e+10  14.8%  41.5  265s
 27710  1527 7.5384e+10   47   28 6.5664e+10 7.5384e+10  14.8%  41.5  270s
 28137  1526 infeasible   51      6.5664e+10 7.5384e+10  14.8%  41.7  275s
 28548  1519 infeasible   48      6.5664e+10 7.5384e+10  14.8%  41.8  280s
 28922  1509 7.5384e+10   52   52 6.5664e+10 7.5384e+10  14.8%  41.9  285s
 29373  1483 7.5384e+10   51   36 6.5664e+10 7.5384e+10  14.8%  42.0  290s
 29818  1484 infeasible   47      6.5664e+10 7.5384e+10  14.8%  42.1  295s
 30332  1471 7.5384e+10   38   31 6.5664e+10 7.5384e+10  14.8%  42.1  300s
 30665  1474 7.5384e+10   40   67 6.5664e+10 7.5384e+10  14.8%  42.4  305s
 31126  1489 7.5384e+10   51   16 6.5664e+10 7.5384e+10  14.8%  42.5  310s
 31548  1482 infeasible   58      6.5664e+10 7.5384e+10  14.8%  42.6  315s
 31907  1488 7.5384e+10   59   26 6.5664e+10 7.5384e+10  14.8%  42.7  320s
 32243  1489 infeasible   57      6.5664e+10 7.5384e+10  14.8%  42.8  325s
 32611  1490 infeasible   57      6.5664e+10 7.5384e+10  14.8%  43.0  330s
 32983  1482 7.5384e+10   53   30 6.5664e+10 7.5384e+10  14.8%  43.0  335s
 33380  1475 7.5384e+10   49   38 6.5664e+10 7.5384e+10  14.8%  43.1  340s
 33813  1502 7.5384e+10   45   28 6.5664e+10 7.5384e+10  14.8%  43.3  345s
 34238  1510 infeasible   49      6.5664e+10 7.5384e+10  14.8%  43.2  350s
 34720  1514 7.5384e+10   46   13 6.5664e+10 7.5384e+10  14.8%  43.3  355s
 35137  1501 infeasible   57      6.5664e+10 7.5384e+10  14.8%  43.3  360s
 35585  1512 7.5384e+10   52   14 6.5664e+10 7.5384e+10  14.8%  43.3  365s
 36044  1499 7.5384e+10   55   23 6.5664e+10 7.5384e+10  14.8%  43.3  370s
 36400  1502 7.5384e+10   54   12 6.5664e+10 7.5384e+10  14.8%  43.3  375s
 36789  1491 infeasible   60      6.5664e+10 7.5384e+10  14.8%  43.3  380s
 37317  1467 7.5384e+10   50   27 6.5664e+10 7.5384e+10  14.8%  43.4  385s
 37791  1657 infeasible   40      6.5664e+10 7.5384e+10  14.8%  43.3  390s
 38376  1756 6.9912e+10   50   22 6.5664e+10 7.5384e+10  14.8%  43.1  395s
 38791  1850 7.5384e+10   45   40 6.5664e+10 7.5384e+10  14.8%  43.1  400s
 39201  1934 7.5384e+10   43   45 6.5664e+10 7.5384e+10  14.8%  43.1  405s
 39755  2013 infeasible   54      6.5664e+10 7.5384e+10  14.8%  43.0  410s
 40212  2016 infeasible   61      6.5664e+10 7.5384e+10  14.8%  43.0  415s
 40636  2039 infeasible   59      6.5664e+10 7.5384e+10  14.8%  42.9  420s
 41107  2028 7.5384e+10   61   20 6.5664e+10 7.5384e+10  14.8%  42.9  425s
 41459  2028 infeasible   60      6.5664e+10 7.5384e+10  14.8%  42.8  430s
 41918  2027 7.5384e+10   57   36 6.5664e+10 7.5384e+10  14.8%  42.8  435s
H42110  2026                    6.605280e+10 7.5384e+10  14.1%  42.8  437s
 42353  2029 7.5384e+10   56   57 6.6053e+10 7.5384e+10  14.1%  42.8  440s
 42677  2011 7.5384e+10   56   52 6.6053e+10 7.5384e+10  14.1%  42.8  445s
 43204  2001 7.5384e+10   46   26 6.6053e+10 7.5384e+10  14.1%  42.7  450s
 43533  2012 7.5384e+10   55   38 6.6053e+10 7.5384e+10  14.1%  42.7  455s
 44015  1997 7.5384e+10   49   38 6.6053e+10 7.5384e+10  14.1%  42.7  460s
 44338  1991 infeasible   52      6.6053e+10 7.5384e+10  14.1%  42.8  465s
 44682  2000 7.5384e+10   54   41 6.6053e+10 7.5384e+10  14.1%  42.9  470s
 45130  2019 infeasible   54      6.6053e+10 7.5384e+10  14.1%  42.8  475s
 45498  2064 7.5384e+10   64   42 6.6053e+10 7.5384e+10  14.1%  42.9  480s
 45895  2058 7.5384e+10   53   42 6.6053e+10 7.5384e+10  14.1%  42.9  485s
 46205  2053 7.5384e+10   59   56 6.6053e+10 7.5384e+10  14.1%  43.0  490s
 46636  2060 7.5384e+10   49   36 6.6053e+10 7.5384e+10  14.1%  43.0  495s
 47026  2066 7.5384e+10   58   32 6.6053e+10 7.5384e+10  14.1%  43.1  500s
 47451  2095 7.5384e+10   52   48 6.6053e+10 7.5384e+10  14.1%  43.1  505s
 47761  2102 7.5384e+10   51   43 6.6053e+10 7.5384e+10  14.1%  43.2  510s
 48151  2154 7.5384e+10   52   28 6.6053e+10 7.5384e+10  14.1%  43.2  515s
 48627  2222 7.5384e+10   55   50 6.6053e+10 7.5384e+10  14.1%  43.2  520s
 48964  2267 7.5384e+10   51   31 6.6053e+10 7.5384e+10  14.1%  43.3  525s
 49451  2323 7.5384e+10   53   22 6.6053e+10 7.5384e+10  14.1%  43.3  530s
 49804  2371 7.5384e+10   59   16 6.6053e+10 7.5384e+10  14.1%  43.3  535s
 50212  2394 7.5384e+10   50   36 6.6053e+10 7.5384e+10  14.1%  43.3  540s
 50679  2399 infeasible   62      6.6053e+10 7.5384e+10  14.1%  43.3  545s
 51013  2399 infeasible   59      6.6053e+10 7.5384e+10  14.1%  43.3  550s
 51428  2407 7.5384e+10   55   33 6.6053e+10 7.5384e+10  14.1%  43.3  555s
 51780  2411 7.5384e+10   57   32 6.6053e+10 7.5384e+10  14.1%  43.4  560s
 52167  2410 7.5384e+10   51   45 6.6053e+10 7.5384e+10  14.1%  43.4  566s
 52671  2403 infeasible   58      6.6053e+10 7.5384e+10  14.1%  43.3  570s
 53090  2408 7.5384e+10   56   37 6.6053e+10 7.5384e+10  14.1%  43.2  575s
 53438  2394 infeasible   49      6.6053e+10 7.5384e+10  14.1%  43.3  580s
 53954  2406 infeasible   56      6.6053e+10 7.5384e+10  14.1%  43.3  585s
 54380  2451 infeasible   46      6.6053e+10 7.5384e+10  14.1%  43.2  590s
 54691  2472 7.5384e+10   50   31 6.6053e+10 7.5384e+10  14.1%  43.2  595s
 55055  2475 7.5384e+10   64   41 6.6053e+10 7.5384e+10  14.1%  43.3  600s
 55507  2501 infeasible   52      6.6053e+10 7.5384e+10  14.1%  43.3  605s
 55910  2505 7.5384e+10   37   56 6.6053e+10 7.5384e+10  14.1%  43.3  610s
 56325  2574 infeasible   58      6.6053e+10 7.5384e+10  14.1%  43.3  615s
 56696  2624 infeasible   58      6.6053e+10 7.5384e+10  14.1%  43.4  620s
 57120  2733 7.5384e+10   56   31 6.6053e+10 7.5384e+10  14.1%  43.4  625s
 57521  2756 7.5384e+10   62   24 6.6053e+10 7.5384e+10  14.1%  43.4  630s
 57929  2843 6.9624e+10   40    6 6.6053e+10 7.5384e+10  14.1%  43.4  635s
 58302  2862 infeasible   60      6.6053e+10 7.5384e+10  14.1%  43.4  640s
 58834  2852 7.5384e+10   47   27 6.6053e+10 7.5384e+10  14.1%  43.4  645s
 59160  2870 infeasible   61      6.6053e+10 7.5384e+10  14.1%  43.4  650s
 59588  2878 infeasible   67      6.6053e+10 7.5384e+10  14.1%  43.4  655s
 59949  2862 infeasible   63      6.6053e+10 7.5384e+10  14.1%  43.4  660s
 60299  2862 7.5384e+10   50   48 6.6053e+10 7.5384e+10  14.1%  43.5  665s
 60766  2877 infeasible   66      6.6053e+10 7.5384e+10  14.1%  43.5  670s
 61109  2883 7.5384e+10   61   32 6.6053e+10 7.5384e+10  14.1%  43.5  675s
 61603  2885 7.5384e+10   60   39 6.6053e+10 7.5384e+10  14.1%  43.4  680s
 61958  2878 infeasible   73      6.6053e+10 7.5384e+10  14.1%  43.4  685s
 62376  2872 7.5384e+10   58   45 6.6053e+10 7.5384e+10  14.1%  43.4  690s
 62757  2865 7.5384e+10   63   43 6.6053e+10 7.5384e+10  14.1%  43.5  695s
 63133  2862 7.5384e+10   66   17 6.6053e+10 7.5384e+10  14.1%  43.5  700s
 63422  2848 infeasible   59      6.6053e+10 7.5384e+10  14.1%  43.5  705s
 63760  2867 7.5384e+10   41   20 6.6053e+10 7.5384e+10  14.1%  43.6  710s
 64192  2883 infeasible   55      6.6053e+10 7.5384e+10  14.1%  43.6  715s
 64552  2892 7.5384e+10   57   26 6.6053e+10 7.5384e+10  14.1%  43.6  720s
 64882  2892 infeasible   60      6.6053e+10 7.5384e+10  14.1%  43.6  725s
 65451  2887 7.5384e+10   63   22 6.6053e+10 7.5384e+10  14.1%  43.6  730s
 65787  2881 infeasible   57      6.6053e+10 7.5384e+10  14.1%  43.6  735s
 66149  2878 7.5384e+10   52   27 6.6053e+10 7.5384e+10  14.1%  43.6  740s
 66509  2886 infeasible   67      6.6053e+10 7.5384e+10  14.1%  43.6  745s
 66926  2877 7.5384e+10   52   45 6.6053e+10 7.5384e+10  14.1%  43.6  750s
 67296  2879 infeasible   57      6.6053e+10 7.5384e+10  14.1%  43.7  755s
 67698  2904 6.9912e+10   60   20 6.6053e+10 7.5384e+10  14.1%  43.6  760s
 68067  2996 7.5384e+10   45   42 6.6053e+10 7.5384e+10  14.1%  43.6  765s
 68476  3001 7.5384e+10   54   42 6.6053e+10 7.5384e+10  14.1%  43.6  770s
 68854  2989 7.5384e+10   58   38 6.6053e+10 7.5384e+10  14.1%  43.6  775s
 69218  3018 7.5384e+10   60   43 6.6053e+10 7.5384e+10  14.1%  43.6  780s
 69592  3011 infeasible   59      6.6053e+10 7.5384e+10  14.1%  43.6  785s
 70002  3039 infeasible   57      6.6053e+10 7.5384e+10  14.1%  43.6  790s
 70310  3038 infeasible   63      6.6053e+10 7.5384e+10  14.1%  43.7  795s
 70697  3043 7.5384e+10   58   30 6.6053e+10 7.5384e+10  14.1%  43.7  800s
 71012  3053 infeasible   62      6.6053e+10 7.5384e+10  14.1%  43.8  805s
 71366  3021 7.5384e+10   54   70 6.6053e+10 7.5384e+10  14.1%  43.8  810s
 71767  3011 infeasible   60      6.6053e+10 7.5384e+10  14.1%  43.8  815s
 72210  3007 infeasible   56      6.6053e+10 7.5384e+10  14.1%  43.8  820s
 72603  3005 7.5384e+10   58   28 6.6053e+10 7.5384e+10  14.1%  43.8  825s
 72998  3014 7.5384e+10   51   38 6.6053e+10 7.5384e+10  14.1%  43.8  830s
 73318  3026 7.5384e+10   55   31 6.6053e+10 7.5384e+10  14.1%  43.9  835s
 73734  3045 infeasible   49      6.6053e+10 7.5384e+10  14.1%  43.9  840s
 74039  3040 7.5384e+10   43   44 6.6053e+10 7.5384e+10  14.1%  43.9  845s
 74375  3058 7.5384e+10   61   34 6.6053e+10 7.5384e+10  14.1%  43.9  850s
 74732  3051 7.5384e+10   54   29 6.6053e+10 7.5384e+10  14.1%  43.9  855s
 75166  3056 7.5384e+10   70   37 6.6053e+10 7.5384e+10  14.1%  43.9  860s
 75609  3100 7.5384e+10   49   20 6.6053e+10 7.5384e+10  14.1%  43.9  865s
 76022  3168 7.5384e+10   50   28 6.6053e+10 7.5384e+10  14.1%  43.9  870s
 76412  3211 infeasible   50      6.6053e+10 7.5384e+10  14.1%  43.9  875s
 76742  3310 7.5384e+10   72   23 6.6053e+10 7.5384e+10  14.1%  43.9  880s
 77234  3396 7.5384e+10   62   30 6.6053e+10 7.5384e+10  14.1%  43.9  885s
 77553  3424 infeasible   52      6.6053e+10 7.5384e+10  14.1%  43.9  890s
 77898  3456 7.5384e+10   48   13 6.6053e+10 7.5384e+10  14.1%  44.0  895s
 78307  3484 7.5384e+10   51   26 6.6053e+10 7.5384e+10  14.1%  44.0  900s
 78713  3593 7.5384e+10   63   38 6.6053e+10 7.5384e+10  14.1%  43.9  905s
 79124  3689 7.5384e+10   48   44 6.6053e+10 7.5384e+10  14.1%  43.9  910s
 79482  3758 infeasible   61      6.6053e+10 7.5384e+10  14.1%  43.9  915s
 79763  3751 7.5384e+10   49   59 6.6053e+10 7.5384e+10  14.1%  44.0  920s
 80046  3740 infeasible   49      6.6053e+10 7.5384e+10  14.1%  44.0  925s
 80308  3753 infeasible   45      6.6053e+10 7.5384e+10  14.1%  44.0  930s
 80725  3758 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.1  935s
 80960  3753 7.5384e+10   60   17 6.6053e+10 7.5384e+10  14.1%  44.1  940s
 81305  3792 6.9624e+10   47    8 6.6053e+10 7.5384e+10  14.1%  44.1  945s
 81678  3787 7.5384e+10   49   42 6.6053e+10 7.5384e+10  14.1%  44.1  950s
 82046  3789 infeasible   60      6.6053e+10 7.5384e+10  14.1%  44.1  955s
 82353  3791 7.5384e+10   58   20 6.6053e+10 7.5384e+10  14.1%  44.2  960s
 82610  3795 7.5384e+10   58   42 6.6053e+10 7.5384e+10  14.1%  44.2  965s
 82951  3789 7.5384e+10   56   40 6.6053e+10 7.5384e+10  14.1%  44.3  970s
 83357  3811 7.5384e+10   60   49 6.6053e+10 7.5384e+10  14.1%  44.2  975s
 83720  3787 7.4346e+10   56   52 6.6053e+10 7.5384e+10  14.1%  44.2  980s
 84040  3809 7.5384e+10   56   40 6.6053e+10 7.5384e+10  14.1%  44.3  985s
 84302  3836 7.5384e+10   66   10 6.6053e+10 7.5384e+10  14.1%  44.3  990s
 84694  3819 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.3  995s
 85008  3821 7.5384e+10   63   10 6.6053e+10 7.5384e+10  14.1%  44.3 1000s
 85290  3799 7.5384e+10   54   24 6.6053e+10 7.5384e+10  14.1%  44.3 1005s
 85698  3809 7.5384e+10   58   54 6.6053e+10 7.5384e+10  14.1%  44.3 1010s
 86015  3810 7.5384e+10   56   28 6.6053e+10 7.5384e+10  14.1%  44.4 1015s
 86401  3844 7.5384e+10   52   35 6.6053e+10 7.5384e+10  14.1%  44.4 1020s
 86773  3848 7.5384e+10   54   19 6.6053e+10 7.5384e+10  14.1%  44.4 1025s
 87057  3839 7.5384e+10   57   25 6.6053e+10 7.5384e+10  14.1%  44.4 1030s
 87500  3830 7.5384e+10   52   43 6.6053e+10 7.5384e+10  14.1%  44.4 1035s
 87854  3854 7.5384e+10   60   24 6.6053e+10 7.5384e+10  14.1%  44.4 1040s
 88225  3862 7.5384e+10   53   28 6.6053e+10 7.5384e+10  14.1%  44.3 1045s
 88670  3840 7.5384e+10   50   41 6.6053e+10 7.5384e+10  14.1%  44.3 1050s
 89010  3847 7.5384e+10   46   57 6.6053e+10 7.5384e+10  14.1%  44.3 1055s
 89418  3848 7.5384e+10   55   29 6.6053e+10 7.5384e+10  14.1%  44.3 1060s
 89659  3851 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.4 1065s
 90041  3853 7.5384e+10   51   35 6.6053e+10 7.5384e+10  14.1%  44.4 1070s
 90348  3860 7.5384e+10   56   34 6.6053e+10 7.5384e+10  14.1%  44.4 1075s
 90726  3866 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.4 1080s
 90972  3871 7.5384e+10   46   32 6.6053e+10 7.5384e+10  14.1%  44.5 1085s
 91304  3987 7.5384e+10   50   41 6.6053e+10 7.5384e+10  14.1%  44.4 1090s
 91746  3981 7.5384e+10   51   21 6.6053e+10 7.5384e+10  14.1%  44.4 1095s
 92038  4006 7.5384e+10   51   37 6.6053e+10 7.5384e+10  14.1%  44.4 1100s
 92332  4004 7.5384e+10   59   27 6.6053e+10 7.5384e+10  14.1%  44.4 1105s
 92724  4019 7.5384e+10   51   47 6.6053e+10 7.5384e+10  14.1%  44.4 1110s
 93052  3999 infeasible   56      6.6053e+10 7.5384e+10  14.1%  44.4 1115s
 93424  4014 infeasible   56      6.6053e+10 7.5384e+10  14.1%  44.4 1120s
 93720  4004 7.5384e+10   58   25 6.6053e+10 7.5384e+10  14.1%  44.4 1125s
 94119  4017 7.5384e+10   58   12 6.6053e+10 7.5384e+10  14.1%  44.4 1130s
 94490  4011 7.5384e+10   50   34 6.6053e+10 7.5384e+10  14.1%  44.4 1135s
 94841  4014 infeasible   61      6.6053e+10 7.5384e+10  14.1%  44.4 1140s
 95188  4020 7.5384e+10   59   30 6.6053e+10 7.5384e+10  14.1%  44.4 1145s
 95479  4018 7.5384e+10   57   45 6.6053e+10 7.5384e+10  14.1%  44.4 1150s
 95849  4015 infeasible   67      6.6053e+10 7.5384e+10  14.1%  44.4 1155s
 96133  4080 7.5384e+10   55   36 6.6053e+10 7.5384e+10  14.1%  44.4 1160s
 96421  4056 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.4 1165s
 96654  4042 infeasible   60      6.6053e+10 7.5384e+10  14.1%  44.4 1170s
 96960  4031 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.5 1175s
 97281  4041 infeasible   60      6.6053e+10 7.5384e+10  14.1%  44.5 1180s
 97564  4029 7.5384e+10   54   18 6.6053e+10 7.5384e+10  14.1%  44.5 1185s
 97848  4064 7.5384e+10   54   48 6.6053e+10 7.5384e+10  14.1%  44.5 1190s
 98182  4057 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.5 1195s
 98499  4069 7.5384e+10   60   48 6.6053e+10 7.5384e+10  14.1%  44.5 1200s
 98787  4048 7.5384e+10   52   47 6.6053e+10 7.5384e+10  14.1%  44.6 1205s
 99078  4061 6.9912e+10   54   20 6.6053e+10 7.5384e+10  14.1%  44.6 1210s
 99304  4065 7.5384e+10   57   17 6.6053e+10 7.5384e+10  14.1%  44.6 1215s
 99659  4051 6.9912e+10   64   12 6.6053e+10 7.5384e+10  14.1%  44.6 1220s
 99900  4058 7.5384e+10   61   25 6.6053e+10 7.5384e+10  14.1%  44.6 1225s
 100332  4055 infeasible   59      6.6053e+10 7.5384e+10  14.1%  44.6 1230s
 100623  4053 infeasible   50      6.6053e+10 7.5384e+10  14.1%  44.6 1235s
 100985  4074 7.5384e+10   55   35 6.6053e+10 7.5384e+10  14.1%  44.6 1240s
 101319  4071 7.5384e+10   55   32 6.6053e+10 7.5384e+10  14.1%  44.6 1245s
 101620  4045 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.6 1250s
 102009  4041 7.5384e+10   52   26 6.6053e+10 7.5384e+10  14.1%  44.6 1255s
 102379  4068 7.4956e+10   52   47 6.6053e+10 7.5384e+10  14.1%  44.6 1260s
 102786  4069 infeasible   54      6.6053e+10 7.5384e+10  14.1%  44.6 1265s
 103119  4066 infeasible   59      6.6053e+10 7.5384e+10  14.1%  44.6 1270s
 103373  4071 7.4016e+10   59   51 6.6053e+10 7.5384e+10  14.1%  44.6 1275s
 103761  4085 7.5384e+10   58   16 6.6053e+10 7.5384e+10  14.1%  44.6 1280s
 104085  4083 7.5384e+10   61   23 6.6053e+10 7.5384e+10  14.1%  44.6 1285s
 104316  4058 7.5384e+10   48   49 6.6053e+10 7.5384e+10  14.1%  44.7 1290s
 104656  4059 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.7 1295s
 104865  4063 infeasible   64      6.6053e+10 7.5384e+10  14.1%  44.7 1300s
 105249  4071 6.9912e+10   54   14 6.6053e+10 7.5384e+10  14.1%  44.7 1305s
 105504  4055 infeasible   61      6.6053e+10 7.5384e+10  14.1%  44.7 1310s
