Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240446432
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0x81eba546
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 501 rows and 19 columns
Presolve time: 0.05s
Presolved: 2292 rows, 716 columns, 8332 nonzeros
Variable types: 30 continuous, 686 integer (686 binary)

Root relaxation: objective 7.055520e+10, 335 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10540  3053 7.0555e+10   50   33 5.8075e+10 7.0555e+10  21.5%  46.3  130s
 10910  3189 7.0555e+10   46   43 5.8075e+10 7.0555e+10  21.5%  46.4  135s
 11396  3206 7.0555e+10   55   40 5.8075e+10 7.0555e+10  21.5%  46.3  140s
 11816  3198 7.0555e+10   56   44 5.8075e+10 7.0555e+10  21.5%  46.2  145s
 12140  3188 infeasible   53      5.8075e+10 7.0555e+10  21.5%  46.2  150s
 12523  3203 infeasible   52      5.8075e+10 7.0555e+10  21.5%  46.4  155s
 12928  3197 infeasible   53      5.8075e+10 7.0555e+10  21.5%  46.7  160s
 13301  3199 infeasible   61      5.8075e+10 7.0555e+10  21.5%  46.9  165s
 13618  3202 7.0555e+10   40   38 5.8075e+10 7.0555e+10  21.5%  47.0  170s
 14093  3225 infeasible   53      5.8075e+10 7.0555e+10  21.5%  47.1  175s
 14390  3365 6.5501e+10   70   24 5.8075e+10 7.0555e+10  21.5%  47.1  180s
 14836  3405 infeasible   61      5.8075e+10 7.0555e+10  21.5%  47.3  185s
 15227  3491 7.0555e+10   45   56 5.8075e+10 7.0555e+10  21.5%  47.5  190s
 15506  3521 7.0555e+10   51   52 5.8075e+10 7.0555e+10  21.5%  47.5  195s
 15879  3610 7.0555e+10   42   65 5.8075e+10 7.0555e+10  21.5%  47.7  200s
 16270  3734 7.0555e+10   48   44 5.8075e+10 7.0555e+10  21.5%  47.5  205s
 16651  3819 7.0555e+10   56   43 5.8075e+10 7.0555e+10  21.5%  47.5  210s
 16962  3838 infeasible   61      5.8075e+10 7.0555e+10  21.5%  47.5  215s
 17344  3852 6.2722e+10   51   19 5.8075e+10 7.0555e+10  21.5%  47.7  220s
 17571  3860 6.0835e+10   60   22 5.8075e+10 7.0555e+10  21.5%  47.7  225s
 17963  4026 6.5890e+10   66   16 5.8075e+10 7.0555e+10  21.5%  47.5  230s
 18445  4183 infeasible   70      5.8075e+10 7.0555e+10  21.5%  47.1  235s
 18811  4309 infeasible   76      5.8075e+10 7.0555e+10  21.5%  46.9  240s
 19284  4518 infeasible   61      5.8075e+10 7.0555e+10  21.5%  46.6  245s
 19729  4668 6.5890e+10   56   54 5.8075e+10 7.0555e+10  21.5%  46.5  250s
 20131  4803 6.5909e+10   44   29 5.8075e+10 7.0555e+10  21.5%  46.4  255s
 20437  4816 6.5890e+10   61   21 5.8075e+10 7.0555e+10  21.5%  46.5  260s
 20791  4827 infeasible   55      5.8075e+10 7.0555e+10  21.5%  46.6  265s
 21086  4877 infeasible   56      5.8075e+10 7.0555e+10  21.5%  46.7  270s
 21490  4965 6.5890e+10   62   25 5.8075e+10 7.0555e+10  21.5%  46.8  275s
 21828  4974 6.5501e+10   48   38 5.8075e+10 7.0555e+10  21.5%  46.9  280s
 22166  5020 infeasible   62      5.8075e+10 7.0555e+10  21.5%  47.1  285s
 22421  5013 7.0555e+10   53   37 5.8075e+10 7.0555e+10  21.5%  47.1  290s
 22839  5037 7.0555e+10   52   24 5.8075e+10 7.0555e+10  21.5%  47.3  295s
 23121  5071 7.0555e+10   48   63 5.8075e+10 7.0555e+10  21.5%  47.3  300s
 23519  5117 7.0555e+10   47   78 5.8075e+10 7.0555e+10  21.5%  47.4  305s
 23866  5158 infeasible   56      5.8075e+10 7.0555e+10  21.5%  47.6  310s
 24117  5173 6.3470e+10   39   35 5.8075e+10 7.0555e+10  21.5%  47.5  315s
 24522  5219 7.0555e+10   55   47 5.8075e+10 7.0555e+10  21.5%  47.5  320s
 24723  5209 7.0497e+10   52   59 5.8075e+10 7.0555e+10  21.5%  47.7  325s
 25202  5262 7.0555e+10   54   39 5.8075e+10 7.0555e+10  21.5%  47.6  330s
 25578  5272 7.0555e+10   68   26 5.8075e+10 7.0555e+10  21.5%  47.6  335s
 25875  5259 7.0555e+10   52   49 5.8075e+10 7.0555e+10  21.5%  47.6  340s
 26183  5255 7.0555e+10   51   71 5.8075e+10 7.0555e+10  21.5%  47.8  345s
 26425  5281 7.0555e+10   67   62 5.8075e+10 7.0555e+10  21.5%  47.9  350s
 26770  5279 7.0555e+10   64   46 5.8075e+10 7.0555e+10  21.5%  48.0  355s
 27127  5274 infeasible   64      5.8075e+10 7.0555e+10  21.5%  48.0  360s
 27397  5280 7.0555e+10   56   66 5.8075e+10 7.0555e+10  21.5%  48.1  365s
 27796  5267 7.0555e+10   53   68 5.8075e+10 7.0555e+10  21.5%  48.1  370s
 28100  5293 7.0555e+10   70   43 5.8075e+10 7.0555e+10  21.5%  48.1  375s
 28404  5325 infeasible   56      5.8075e+10 7.0555e+10  21.5%  48.1  380s
 28703  5348 7.0555e+10   41   53 5.8075e+10 7.0555e+10  21.5%  48.2  385s
 29134  5450 7.0555e+10   46   33 5.8075e+10 7.0555e+10  21.5%  48.2  390s
 29389  5486 7.0555e+10   53   34 5.8075e+10 7.0555e+10  21.5%  48.2  395s
 29805  5527 infeasible   62      5.8075e+10 7.0555e+10  21.5%  48.2  400s
 30179  5519 infeasible   62      5.8075e+10 7.0555e+10  21.5%  48.3  405s
 30552  5605 7.0555e+10   48   54 5.8075e+10 7.0555e+10  21.5%  48.3  410s
 30786  5599 infeasible   51      5.8075e+10 7.0555e+10  21.5%  48.4  415s
 31134  5657 7.0555e+10   50   46 5.8075e+10 7.0555e+10  21.5%  48.4  420s
 31554  5758 6.5890e+10   58   29 5.8075e+10 7.0555e+10  21.5%  48.4  425s
 31897  5862 6.2741e+10   40   30 5.8075e+10 7.0555e+10  21.5%  48.4  430s
 32266  5939 7.0555e+10   50   26 5.8075e+10 7.0555e+10  21.5%  48.3  435s
 32727  6029 infeasible   46      5.8075e+10 7.0555e+10  21.5%  48.2  440s
 33119  6024 infeasible   46      5.8075e+10 7.0555e+10  21.5%  48.2  445s
 33368  6008 7.0555e+10   43   40 5.8075e+10 7.0555e+10  21.5%  48.2  450s
 33760  6081 7.0555e+10   45   37 5.8075e+10 7.0555e+10  21.5%  48.1  455s
 34080  6111 7.0555e+10   51   42 5.8075e+10 7.0555e+10  21.5%  48.3  460s
 34351  6109 6.5909e+10   49   39 5.8075e+10 7.0555e+10  21.5%  48.3  465s
 34773  6108 infeasible   47      5.8075e+10 7.0555e+10  21.5%  48.4  470s
 35041  6131 7.0555e+10   44   35 5.8075e+10 7.0555e+10  21.5%  48.5  475s
 35397  6144 7.0555e+10   46   52 5.8075e+10 7.0555e+10  21.5%  48.6  480s
 35707  6234 6.5890e+10   67   16 5.8075e+10 7.0555e+10  21.5%  48.5  485s
 35991  6341 7.0555e+10   56   39 5.8075e+10 7.0555e+10  21.5%  48.5  490s
 36351  6414 7.0555e+10   73   28 5.8075e+10 7.0555e+10  21.5%  48.5  495s
 36696  6513 7.0555e+10   50   26 5.8075e+10 7.0555e+10  21.5%  48.5  500s
 36926  6585 6.7387e+10   63   38 5.8075e+10 7.0555e+10  21.5%  48.6  505s
 37295  6687 7.0555e+10   38   42 5.8075e+10 7.0555e+10  21.5%  48.7  510s
 37571  6785 7.0555e+10   45   41 5.8075e+10 7.0555e+10  21.5%  48.7  515s
 37894  6836 7.0555e+10   36   48 5.8075e+10 7.0555e+10  21.5%  48.7  520s
 38224  6910 5.8824e+10   48   25 5.8075e+10 7.0555e+10  21.5%  48.8  525s
 38517  7017 infeasible   62      5.8075e+10 7.0555e+10  21.5%  48.8  530s
 38883  7109 7.0555e+10   45   39 5.8075e+10 7.0555e+10  21.5%  48.9  535s
 39204  7164 7.0555e+10   55   38 5.8075e+10 7.0555e+10  21.5%  49.0  542s
 39381  7158 infeasible   54      5.8075e+10 7.0555e+10  21.5%  49.1  545s
 39671  7194 7.0555e+10   51   43 5.8075e+10 7.0555e+10  21.5%  49.2  550s
 39940  7216 infeasible   44      5.8075e+10 7.0555e+10  21.5%  49.3  555s
 40248  7250 7.0555e+10   57   32 5.8075e+10 7.0555e+10  21.5%  49.3  560s
 40428  7254 infeasible   54      5.8075e+10 7.0555e+10  21.5%  49.4  565s
 40756  7240 7.0555e+10   48   36 5.8075e+10 7.0555e+10  21.5%  49.6  570s
 40989  7252 infeasible   56      5.8075e+10 7.0555e+10  21.5%  49.6  575s
 41190  7233 6.5909e+10   45   47 5.8075e+10 7.0555e+10  21.5%  49.8  580s
 41497  7258 7.0555e+10   64   41 5.8075e+10 7.0555e+10  21.5%  49.9  585s
 41779  7260 6.5909e+10   60   18 5.8075e+10 7.0555e+10  21.5%  50.1  590s
 42011  7278 infeasible   55      5.8075e+10 7.0555e+10  21.5%  50.1  595s
 42335  7324 7.0555e+10   47   64 5.8075e+10 7.0555e+10  21.5%  50.3  600s
 42611  7351 6.5890e+10   57   29 5.8075e+10 7.0555e+10  21.5%  50.3  605s
 42872  7397 6.5890e+10   52   43 5.8075e+10 7.0555e+10  21.5%  50.4  610s
H43165  7412                    5.807520e+10 7.0555e+10  21.5%  50.6  615s
 43337  7416 7.0555e+10   51   36 5.8075e+10 7.0555e+10  21.5%  50.7  620s
 43674  7419 infeasible   51      5.8075e+10 7.0555e+10  21.5%  50.9  625s
 43866  7431 6.5890e+10   53   46 5.8075e+10 7.0555e+10  21.5%  51.0  630s
 44155  7438 infeasible   45      5.8075e+10 7.0555e+10  21.5%  51.1  635s
 44361  7438 7.0555e+10   43   65 5.8075e+10 7.0555e+10  21.5%  51.2  641s
 44622  7461 6.5890e+10   54   39 5.8075e+10 7.0555e+10  21.5%  51.3  645s
 44895  7432 7.0555e+10   47   56 5.8075e+10 7.0555e+10  21.5%  51.5  650s
 45096  7482 infeasible   50      5.8075e+10 7.0555e+10  21.5%  51.6  655s
 45362  7484 7.0555e+10   50   50 5.8075e+10 7.0555e+10  21.5%  51.7  660s
 45706  7504 infeasible   58      5.8075e+10 7.0555e+10  21.5%  51.8  665s
 45934  7514 7.0555e+10   56   44 5.8075e+10 7.0555e+10  21.5%  51.8  670s
 46205  7517 infeasible   52      5.8075e+10 7.0555e+10  21.5%  51.9  675s
 46486  7518 7.0555e+10   41   63 5.8075e+10 7.0555e+10  21.5%  52.0  680s
 46831  7556 6.0835e+10   54   29 5.8075e+10 7.0555e+10  21.5%  52.0  686s
 47103  7572 7.0555e+10   45   44 5.8075e+10 7.0555e+10  21.5%  52.1  690s
 47350  7587 7.0555e+10   38   45 5.8075e+10 7.0555e+10  21.5%  52.1  695s
 47806  7603 6.0446e+10   46   12 5.8075e+10 7.0555e+10  21.5%  52.0  700s
 48160  7598 infeasible   47      5.8075e+10 7.0555e+10  21.5%  52.0  705s
 48575  7657 infeasible   58      5.8075e+10 7.0555e+10  21.5%  51.9  710s
 48975  7671 7.0555e+10   64   33 5.8075e+10 7.0555e+10  21.5%  51.8  715s
 49246  7661 7.0555e+10   54   35 5.8075e+10 7.0555e+10  21.5%  51.8  720s
 49605  7650 7.0555e+10   49   42 5.8075e+10 7.0555e+10  21.5%  51.8  725s
 50061  7706 infeasible   60      5.8075e+10 7.0555e+10  21.5%  51.6  730s
 50393  7680 7.0555e+10   51   40 5.8075e+10 7.0555e+10  21.5%  51.6  735s
 50660  7661 7.0555e+10   49   60 5.8075e+10 7.0555e+10  21.5%  51.6  740s
 51110  7636 7.0555e+10   51   46 5.8075e+10 7.0555e+10  21.5%  51.5  745s
 51417  7684 7.0394e+10   54   46 5.8075e+10 7.0555e+10  21.5%  51.5  750s
 51818  7736 infeasible   52      5.8075e+10 7.0555e+10  21.5%  51.4  755s
 52204  7794     cutoff   51      5.8075e+10 7.0555e+10  21.5%  51.4  760s
 52485  7847 infeasible   52      5.8075e+10 7.0555e+10  21.5%  51.4  765s
 52857  7855 infeasible   54      5.8075e+10 7.0555e+10  21.5%  51.3  770s
 53142  7852 infeasible   55      5.8075e+10 7.0555e+10  21.5%  51.4  775s
 53480  7868 infeasible   57      5.8075e+10 7.0555e+10  21.5%  51.4  780s
 54004  7851 infeasible   54      5.8075e+10 7.0555e+10  21.5%  51.3  785s
 54310  7900 6.1243e+10   49   16 5.8075e+10 7.0555e+10  21.5%  51.3  790s
 54541  7908 7.0555e+10   49   46 5.8075e+10 7.0555e+10  21.5%  51.4  795s
 54835  7905 7.0555e+10   57   47 5.8075e+10 7.0555e+10  21.5%  51.4  800s
 55198  7916 7.0555e+10   54   34 5.8075e+10 7.0555e+10  21.5%  51.4  805s
 55550  7925 infeasible   52      5.8075e+10 7.0555e+10  21.5%  51.3  810s
 55858  7913 7.0555e+10   43   61 5.8075e+10 7.0555e+10  21.5%  51.3  815s
 56186  7921 7.0555e+10   45   36 5.8075e+10 7.0555e+10  21.5%  51.3  820s
 56421  7961 6.5890e+10   50   41 5.8075e+10 7.0555e+10  21.5%  51.3  825s
 56797  8003 6.1243e+10   48   30 5.8075e+10 7.0555e+10  21.5%  51.3  830s
 57056  8027 infeasible   64      5.8075e+10 7.0555e+10  21.5%  51.3  835s
 57406  8119 7.0555e+10   49   26 5.8075e+10 7.0555e+10  21.5%  51.3  840s
 57692  8131 infeasible   47      5.8075e+10 7.0555e+10  21.5%  51.3  845s
 58101  8136     cutoff   52      5.8075e+10 7.0555e+10  21.5%  51.2  850s
 58398  8167 5.8805e+10   59   17 5.8075e+10 7.0555e+10  21.5%  51.3  855s
 58720  8225 5.8416e+10   51   17 5.8075e+10 7.0555e+10  21.5%  51.2  860s
 59020  8233 7.0555e+10   40   44 5.8075e+10 7.0555e+10  21.5%  51.2  865s
 59455  8338 7.0555e+10   43   43 5.8075e+10 7.0555e+10  21.5%  51.2  870s
 59826  8467 7.0555e+10   36   66 5.8075e+10 7.0555e+10  21.5%  51.1  875s
 60097  8564 7.0555e+10   40   63 5.8075e+10 7.0555e+10  21.5%  51.1  880s
 60418  8660 7.0555e+10   28   83 5.8075e+10 7.0555e+10  21.5%  51.1  885s
 60660  8732 6.3470e+10   37   45 5.8075e+10 7.0555e+10  21.5%  51.2  890s
 60981  8783 7.0555e+10   46   56 5.8075e+10 7.0555e+10  21.5%  51.2  896s
 61192  8850 6.0835e+10   53   12 5.8075e+10 7.0555e+10  21.5%  51.2  900s
 61540  8983 6.5890e+10   44   36 5.8075e+10 7.0555e+10  21.5%  51.1  905s
 61799  9045 6.2333e+10   51   17 5.8075e+10 7.0555e+10  21.5%  51.2  910s
 62164  9137 7.0555e+10   45   48 5.8075e+10 7.0555e+10  21.5%  51.2  915s
 62359  9170 5.8824e+10   46   16 5.8075e+10 7.0555e+10  21.5%  51.2  920s
 62728  9275 infeasible   50      5.8075e+10 7.0555e+10  21.5%  51.2  925s
 63007  9338 6.5890e+10   61   45 5.8075e+10 7.0555e+10  21.5%  51.2  930s
 63226  9416 7.0555e+10   55   50 5.8075e+10 7.0555e+10  21.5%  51.2  935s
 63498  9520 7.0555e+10   63   36 5.8075e+10 7.0555e+10  21.5%  51.2  940s
 63834  9541 7.0555e+10   46   67 5.8075e+10 7.0555e+10  21.5%  51.3  945s
 64034  9580 6.5890e+10   58   31 5.8075e+10 7.0555e+10  21.5%  51.3  951s
 64308  9629 5.8824e+10   47   22 5.8075e+10 7.0555e+10  21.5%  51.4  955s
 64635  9674 7.0555e+10   49   45 5.8075e+10 7.0555e+10  21.5%  51.4  960s
 64890  9733 7.0555e+10   56   53 5.8075e+10 7.0555e+10  21.5%  51.4  965s
 65119  9750 6.0835e+10   51   17 5.8075e+10 7.0555e+10  21.5%  51.5  970s
 65373  9761 6.5890e+10   47   28 5.8075e+10 7.0555e+10  21.5%  51.4  975s
 65708  9782 infeasible   60      5.8075e+10 7.0555e+10  21.5%  51.5  980s
 65996  9844 6.5890e+10   60   23 5.8075e+10 7.0555e+10  21.5%  51.5  985s
 66181  9853 7.0555e+10   39   31 5.8075e+10 7.0555e+10  21.5%  51.5  990s
 66521  9908 6.5890e+10   55   31 5.8075e+10 7.0555e+10  21.5%  51.5  995s
 66715  9938 7.0555e+10   45   66 5.8075e+10 7.0555e+10  21.5%  51.6 1000s
 67044  9998 infeasible   55      5.8075e+10 7.0555e+10  21.5%  51.6 1005s
 67369 10045 infeasible   55      5.8075e+10 7.0555e+10  21.5%  51.6 1010s
 67544 10051 7.0555e+10   49   38 5.8075e+10 7.0555e+10  21.5%  51.7 1015s
 67812 10038 infeasible   57      5.8075e+10 7.0555e+10  21.5%  51.8 1020s
 68143 10066 6.5890e+10   45   49 5.8075e+10 7.0555e+10  21.5%  51.8 1026s
 68335 10093 6.5890e+10   46   48 5.8075e+10 7.0555e+10  21.5%  51.8 1030s
 68677 10119 7.0555e+10   52   48 5.8075e+10 7.0555e+10  21.5%  51.9 1035s
 68918 10127 infeasible   53      5.8075e+10 7.0555e+10  21.5%  51.9 1040s
 69206 10205 6.5909e+10   56   26 5.8075e+10 7.0555e+10  21.5%  51.9 1045s
 69446 10275 infeasible   46      5.8075e+10 7.0555e+10  21.5%  51.9 1050s
 69793 10284 7.0555e+10   50   56 5.8075e+10 7.0555e+10  21.5%  51.9 1055s
 70006 10281 7.0555e+10   54   55 5.8075e+10 7.0555e+10  21.5%  51.9 1060s
 70286 10299 infeasible   50      5.8075e+10 7.0555e+10  21.5%  52.0 1065s
 70587 10300 infeasible   52      5.8075e+10 7.0555e+10  21.5%  52.0 1070s
 70903 10300 infeasible   56      5.8075e+10 7.0555e+10  21.5%  52.0 1075s
 71233 10307 7.0555e+10   49   34 5.8075e+10 7.0555e+10  21.5%  52.0 1080s
 71536 10303 7.0555e+10   43   30 5.8075e+10 7.0555e+10  21.5%  52.0 1085s
 71808 10349 5.8416e+10   44   28 5.8075e+10 7.0555e+10  21.5%  52.0 1090s
 72154 10433 6.5890e+10   48   17 5.8075e+10 7.0555e+10  21.5%  52.0 1095s
 72373 10446 7.0555e+10   46   55 5.8075e+10 7.0555e+10  21.5%  52.1 1100s
 72603 10459 6.5909e+10   38   38 5.8075e+10 7.0555e+10  21.5%  52.1 1105s
 72918 10514 7.0555e+10   52   53 5.8075e+10 7.0555e+10  21.5%  52.1 1110s
 73183 10542 7.0555e+10   36   30 5.8075e+10 7.0555e+10  21.5%  52.2 1116s
 73487 10650 infeasible   54      5.8075e+10 7.0555e+10  21.5%  52.2 1120s
 73744 10690 7.0555e+10   52   57 5.8075e+10 7.0555e+10  21.5%  52.2 1125s
 73970 10713 7.0555e+10   52   37 5.8075e+10 7.0555e+10  21.5%  52.2 1130s
 74250 10706 7.0555e+10   40   58 5.8075e+10 7.0555e+10  21.5%  52.2 1135s
 74593 10791 infeasible   62      5.8075e+10 7.0555e+10  21.5%  52.2 1140s
 74826 10883 7.0555e+10   40   63 5.8075e+10 7.0555e+10  21.5%  52.2 1145s
 75054 10939 7.0555e+10   45   33 5.8075e+10 7.0555e+10  21.5%  52.2 1150s
 75356 11066 5.8416e+10   67   28 5.8075e+10 7.0555e+10  21.5%  52.2 1155s
 75630 11160 infeasible   48      5.8075e+10 7.0555e+10  21.5%  52.2 1160s
 75868 11238 infeasible   43      5.8075e+10 7.0555e+10  21.5%  52.2 1165s
 76058 11280 7.0555e+10   40   36 5.8075e+10 7.0555e+10  21.5%  52.2 1170s
 76440 11429 7.0555e+10   42   18 5.8075e+10 7.0555e+10  21.5%  52.2 1175s
 76769 11539 7.0555e+10   41   76 5.8075e+10 7.0555e+10  21.5%  52.1 1180s
 77032 11648 7.0555e+10   54   45 5.8075e+10 7.0555e+10  21.5%  52.1 1185s
 77173 11723 7.0555e+10   47   30 5.8075e+10 7.0555e+10  21.5%  52.1 1190s
 77559 11848 7.0555e+10   52   32 5.8075e+10 7.0555e+10  21.5%  52.1 1195s
 77937 11964 infeasible   47      5.8075e+10 7.0555e+10  21.5%  52.1 1200s
 78068 11993 7.0555e+10   46   44 5.8075e+10 7.0555e+10  21.5%  52.1 1205s
 78401 12028 7.0555e+10   53   36 5.8075e+10 7.0555e+10  21.5%  52.1 1210s
 78816 12189 7.0555e+10   47   51 5.8075e+10 7.0555e+10  21.5%  52.0 1215s
 79068 12314 7.0555e+10   56   46 5.8075e+10 7.0555e+10  21.5%  52.0 1220s
 79322 12418 7.0555e+10   56   34 5.8075e+10 7.0555e+10  21.5%  52.0 1225s
 79647 12532 infeasible   48      5.8075e+10 7.0555e+10  21.5%  52.0 1230s
 79990 12564 infeasible   54      5.8075e+10 7.0555e+10  21.5%  52.0 1235s
 80255 12586 7.0555e+10   55   24 5.8075e+10 7.0555e+10  21.5%  52.1 1240s
 80398 12588 7.0555e+10   39   27 5.8075e+10 7.0555e+10  21.5%  52.1 1245s
 80760 12614 7.0555e+10   36   26 5.8075e+10 7.0555e+10  21.5%  52.1 1250s
 81019 12615 7.0555e+10   45   39 5.8075e+10 7.0555e+10  21.5%  52.1 1255s
 81320 12621 7.0555e+10   48   37 5.8075e+10 7.0555e+10  21.5%  52.1 1260s
 81669 12623 7.0555e+10   44   71 5.8075e+10 7.0555e+10  21.5%  52.1 1265s
 82003 12628 infeasible   58      5.8075e+10 7.0555e+10  21.5%  52.1 1270s
 82323 12637 7.0555e+10   51   39 5.8075e+10 7.0555e+10  21.5%  52.1 1275s
 82560 12627 7.0555e+10   48   37 5.8075e+10 7.0555e+10  21.5%  52.0 1280s
 82849 12618 infeasible   47      5.8075e+10 7.0555e+10  21.5%  52.0 1285s
 83196 12612 7.0555e+10   44   43 5.8075e+10 7.0555e+10  21.5%  52.0 1290s
 83525 12613 infeasible   50      5.8075e+10 7.0555e+10  21.5%  51.9 1295s
 83855 12607 7.0555e+10   53   38 5.8075e+10 7.0555e+10  21.5%  52.0 1300s
 83993 12621 7.0555e+10   50   35 5.8075e+10 7.0555e+10  21.5%  52.0 1305s
