Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.224666323
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 51353 rows, 11565 columns and 276400 nonzeros
Model fingerprint: 0xb9db248e
Variable types: 110 continuous, 11455 integer (11455 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8273 rows and 1 columns
Presolve time: 0.94s
Presolved: 43080 rows, 11564 columns, 153570 nonzeros
Variable types: 110 continuous, 11454 integer (11454 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.237666e+10, 1277 iterations, 0.22 seconds (0.13 work units)
Total elapsed time = 8.18s (DegenMoves)
Total elapsed time = 14.09s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   642   441 9.2377e+10   52  531 7.7321e+10 9.2377e+10  19.5%  76.5  235s
   644   442 9.2377e+10   34  814 7.7321e+10 9.2377e+10  19.5%  76.2  266s
   645   443 9.2377e+10  105  782 7.7321e+10 9.2377e+10  19.5%  76.1  275s
   646   443 9.2377e+10  223  740 7.7321e+10 9.2377e+10  19.5%  76.0  294s
   647   444 9.2377e+10   38  765 7.7321e+10 9.2377e+10  19.5%  75.9  304s
   648   445 9.2377e+10   34   74 7.7321e+10 9.2377e+10  19.5%  75.8  315s
   651   447 9.2377e+10   61  290 7.7321e+10 9.2377e+10  19.5%  75.4  322s
   652   447 9.2377e+10   53   51 7.7321e+10 9.2377e+10  19.5%  75.3  329s
   654   449 9.2377e+10   63  685 7.7321e+10 9.2377e+10  19.5%  75.1  360s
   655   449 9.2377e+10   96  905 7.7321e+10 9.2377e+10  19.5%  75.0  369s
   656   450 9.2377e+10  188  901 7.7321e+10 9.2377e+10  19.5%  74.8  396s
   657   451 9.2377e+10  164  650 7.7321e+10 9.2377e+10  19.5%  74.7  421s
   658   451 9.2377e+10   56  650 7.7321e+10 9.2377e+10  19.5%  74.6  436s
   659   454 9.2377e+10   13  157 7.7321e+10 9.2377e+10  19.5%   759  453s
   663   457 9.2377e+10   16  404 7.7321e+10 9.2377e+10  19.5%   756  455s
   669   461 9.2377e+10   21  465 7.7321e+10 9.2377e+10  19.5%   752  460s
   673   463 9.2377e+10   25  841 7.7321e+10 9.2377e+10  19.5%   755  465s
   680   468 9.2377e+10   31  647 7.7321e+10 9.2377e+10  19.5%   754  471s
   684   471 9.2377e+10   34  630 7.7321e+10 9.2377e+10  19.5%   753  478s
   686   472 9.2377e+10   36  605 7.7321e+10 9.2377e+10  19.5%   751  480s
   689   474 9.2377e+10   38  618 7.7321e+10 9.2377e+10  19.5%   754  486s
   694   477 9.2377e+10   40  603 7.7321e+10 9.2377e+10  19.5%   751  491s
   698   480 9.2377e+10   43  689 7.7321e+10 9.2377e+10  19.5%   752  496s
   701   482 9.2377e+10   45  672 7.7321e+10 9.2377e+10  19.5%   752  500s
   706   485 9.2377e+10   49  668 7.7321e+10 9.2377e+10  19.5%   747  505s
   710   488 9.2377e+10   51  570 7.7321e+10 9.2377e+10  19.5%   747  511s
   713   490 9.2377e+10   54  587 7.7321e+10 9.2377e+10  19.5%   746  515s
   717   493 9.2377e+10   56  664 7.7321e+10 9.2377e+10  19.5%   748  520s
   719   494 9.2377e+10   57  599 7.7321e+10 9.2377e+10  19.5%   753  527s
   721   495 9.2377e+10   58  612 7.7321e+10 9.2377e+10  19.5%   753  530s
   723   497 9.2377e+10   59  639 7.7321e+10 9.2377e+10  19.5%   755  535s
   725   498 9.2377e+10   60  543 7.7321e+10 9.2377e+10  19.5%   760  540s
   731   502 9.2377e+10   63  304 7.7321e+10 9.2377e+10  19.5%   756  545s
   736   505 9.2377e+10   66  337 7.7321e+10 9.2377e+10  19.5%   752  564s
   737   506 9.2377e+10   66  337 7.7321e+10 9.2377e+10  19.5%   751  565s
   739   507 9.2377e+10   67  333 7.7321e+10 9.2377e+10  19.5%   749  573s
   741   509 9.2377e+10   68  333 7.7321e+10 9.2377e+10  19.5%   747  575s
   747   513 9.2377e+10   71  348 7.7321e+10 9.2377e+10  19.5%   742  580s
   752   516 9.2377e+10   74  303 7.7321e+10 9.2377e+10  19.5%   738  585s
   757   519 9.2377e+10   76  307 7.7321e+10 9.2377e+10  19.5%   733  590s
   763   521 9.2377e+10   79  296 7.7321e+10 9.2377e+10  19.5%   728  595s
   766   521 9.2377e+10   81  289 7.7321e+10 9.2377e+10  19.5%   726  601s
   771   525 9.2377e+10   83  290 7.7321e+10 9.2377e+10  19.5%   721  605s
   779   528 9.2377e+10   87  301 7.7321e+10 9.2377e+10  19.5%   714  610s
   788   534 9.2377e+10   91  293 7.7321e+10 9.2377e+10  19.5%   707  615s
   793   535 9.2377e+10   94  277 7.7321e+10 9.2377e+10  19.5%   703  623s
   796   537 9.2377e+10   95  285 7.7321e+10 9.2377e+10  19.5%   700  625s
   803   542 9.2377e+10   99  243 7.7321e+10 9.2377e+10  19.5%   694  630s
   811   547 9.2377e+10  103  217 7.7321e+10 9.2377e+10  19.5%   687  635s
   820   553 9.2377e+10  107  188 7.7321e+10 9.2377e+10  19.5%   680  644s
   821   554 9.2377e+10  108  170 7.7321e+10 9.2377e+10  19.5%   679  650s
   826   555 9.2377e+10  110  144 7.7321e+10 9.2377e+10  19.5%   676  655s
   832   557 9.2377e+10  113  147 7.7321e+10 9.2377e+10  19.5%   671  660s
   842   562 9.2377e+10  118  142 7.7321e+10 9.2377e+10  19.5%   664  665s
   852   563 9.2377e+10  124  162 7.7321e+10 9.2377e+10  19.5%   657  670s
   866   559 9.2377e+10  128  141 7.7321e+10 9.2377e+10  19.5%   647  675s
   878   559 9.2377e+10  133  137 7.7321e+10 9.2377e+10  19.5%   638  680s
   890   557 9.2377e+10  139  121 7.7321e+10 9.2377e+10  19.5%   630  685s
   900   560 9.2377e+10   19  350 7.7321e+10 9.2377e+10  19.5%   626  690s
   908   565 9.2377e+10   26  645 7.7321e+10 9.2377e+10  19.5%   622  695s
   916   570 9.2377e+10   32  588 7.7321e+10 9.2377e+10  19.5%   621  700s
   923   575 9.2377e+10   36  647 7.7321e+10 9.2377e+10  19.5%   619  705s
   928   578 9.2377e+10   41  551 7.7321e+10 9.2377e+10  19.5%   616  710s
   932   581 9.2377e+10   44  674 7.7321e+10 9.2377e+10  19.5%   614  715s
   936   583 9.2377e+10   46  554 7.7321e+10 9.2377e+10  19.5%   612  720s
   941   586 9.2377e+10   49  564 7.7321e+10 9.2377e+10  19.5%   609  725s
   945   589 9.2377e+10   51  443 7.7321e+10 9.2377e+10  19.5%   607  730s
   950   592 9.2377e+10   54  455 7.7321e+10 9.2377e+10  19.5%   604  735s
   955   595 9.2377e+10   57  453 7.7321e+10 9.2377e+10  19.5%   601  740s
   960   597 9.2377e+10   60  532 7.7321e+10 9.2377e+10  19.5%   598  745s
   962   598 9.2377e+10   61  530 7.7321e+10 9.2377e+10  19.5%   597  768s
   964   599 9.2377e+10   63  521 7.7321e+10 9.2377e+10  19.5%   596  771s
   968   601 9.2377e+10   65  519 7.7321e+10 9.2377e+10  19.5%   594  775s
   974   604 9.2377e+10   68  505 7.7321e+10 9.2377e+10  19.5%   591  780s
   979   607 9.2377e+10   71  497 7.7321e+10 9.2377e+10  19.5%   589  785s
   984   611 9.2377e+10   74  577 7.7321e+10 9.2377e+10  19.5%   586  792s
   989   614 9.2377e+10   76  459 7.7321e+10 9.2377e+10  19.5%   584  795s
   997   617 9.2377e+10   81  520 7.7321e+10 9.2377e+10  19.5%   580  800s
  1003   619 9.2377e+10   83  455 7.7321e+10 9.2377e+10  19.5%   577  805s
  1009   623 9.2377e+10   89  496 7.7321e+10 9.2377e+10  19.5%   575  810s
  1015   627 9.2377e+10   92  466 7.7321e+10 9.2377e+10  19.5%   572  815s
  1024   632 9.2377e+10   97  461 7.7321e+10 9.2377e+10  19.5%   568  820s
  1034   637 9.2377e+10  102  414 7.7321e+10 9.2377e+10  19.5%   563  825s
  1041   642 9.2377e+10  106  445 7.7321e+10 9.2377e+10  19.5%   560  830s
  1051   648 9.2377e+10  111  413 7.7321e+10 9.2377e+10  19.5%   555  835s
  1061   653 9.2377e+10  116  405 7.7321e+10 9.2377e+10  19.5%   550  840s
  1068   654 9.2377e+10  120  400 7.7321e+10 9.2377e+10  19.5%   547  845s
  1082   658 9.2377e+10  128  396 7.7321e+10 9.2377e+10  19.5%   541  850s
  1092   662 9.2377e+10  134  396 7.7321e+10 9.2377e+10  19.5%   536  855s
  1102   660 infeasible  139      7.7321e+10 9.2377e+10  19.5%   532  860s
  1115   652 infeasible  134      7.7321e+10 9.2377e+10  19.5%   527  865s
  1120   647 9.2377e+10  115  125 7.7321e+10 9.2377e+10  19.5%   526  872s
  1124   650 9.2377e+10  119  133 7.7321e+10 9.2377e+10  19.5%   525  875s
  1135   653 9.2377e+10  124   95 7.7321e+10 9.2377e+10  19.5%   520  880s
  1151   642 9.2377e+10  119   98 7.7321e+10 9.2377e+10  19.5%   513  888s
  1156   641 9.2377e+10  120  118 7.7321e+10 9.2377e+10  19.5%   511  890s
  1166   640 9.2377e+10  119  121 7.7321e+10 9.2377e+10  19.5%   507  895s
  1176   643 9.0591e+10  125   98 7.7321e+10 9.2377e+10  19.5%   503  900s
  1178   642 9.2377e+10  124  124 7.7321e+10 9.2377e+10  19.5%   503  907s
  1184   646 9.2377e+10  129  109 7.7321e+10 9.2377e+10  19.5%   500  910s
  1195   649 9.0591e+10  137   87 7.7321e+10 9.2377e+10  19.5%   496  915s
  1205   656 9.2377e+10  142   67 7.7321e+10 9.2377e+10  19.5%   492  921s
  1225   655 9.2377e+10  145   54 7.7321e+10 9.2377e+10  19.5%   484  925s
  1235   646 infeasible  143      7.7321e+10 9.2377e+10  19.5%   481  930s
  1250   636 infeasible  139      7.7321e+10 9.2377e+10  19.5%   477  935s
  1262   622 9.2377e+10  131   80 7.7321e+10 9.2377e+10  19.5%   475  951s
  1270   617 infeasible  120      7.7321e+10 9.2377e+10  19.5%   473  955s
  1278   611 9.2377e+10  118  130 7.7321e+10 9.2377e+10  19.5%   472  960s
  1286   602 infeasible  121      7.7321e+10 9.2377e+10  19.5%   471  965s
  1291   603 9.2377e+10   17  807 7.7321e+10 9.2377e+10  19.5%   476  970s
  1297   607 9.2377e+10   23  729 7.7321e+10 9.2377e+10  19.5%   476  975s
  1303   611 9.2377e+10   29  749 7.7321e+10 9.2377e+10  19.5%   477  980s
  1308   615 9.2377e+10   34  701 7.7321e+10 9.2377e+10  19.5%   477  985s
  1313   618 9.2377e+10   39  647 7.7321e+10 9.2377e+10  19.5%   477  990s
  1319   622 9.2377e+10   45  671 7.7321e+10 9.2377e+10  19.5%   476  995s
  1325   626 9.2377e+10   51  657 7.7321e+10 9.2377e+10  19.5%   476 1000s
  1330   629 9.2377e+10   56  549 7.7321e+10 9.2377e+10  19.5%   476 1006s
  1334   632 9.2377e+10   60  610 7.7321e+10 9.2377e+10  19.5%   475 1010s
  1338   635 9.2377e+10   64  559 7.7321e+10 9.2377e+10  19.5%   476 1015s
  1341   637 9.2377e+10   64  533 7.7321e+10 9.2377e+10  19.5%   477 1020s
  1346   640 9.2377e+10   69  498 7.7321e+10 9.2377e+10  19.5%   475 1026s
  1349   642 9.2377e+10   72  544 7.7321e+10 9.2377e+10  19.5%   475 1030s
  1353   645 9.2377e+10   75  673 7.7321e+10 9.2377e+10  19.5%   478 1037s
  1355   646 9.2377e+10   74  680 7.7321e+10 9.2377e+10  19.5%   479 1040s
  1358   648 9.2377e+10   76  671 7.7321e+10 9.2377e+10  19.5%   481 1046s
  1362   651 9.2377e+10   80  499 7.7321e+10 9.2377e+10  19.5%   482 1050s
  1368   655 9.2377e+10   86  322 7.7321e+10 9.2377e+10  19.5%   482 1055s
  1370   656 9.2377e+10   88  312 7.7321e+10 9.2377e+10  19.5%   482 1067s
  1373   658 9.2234e+10   91  588 7.7321e+10 9.2377e+10  19.5%   482 1071s
  1377   661 9.2377e+10   93  363 7.7321e+10 9.2377e+10  19.5%   482 1076s
  1380   663 9.2234e+10   96  551 7.7321e+10 9.2377e+10  19.5%   482 1081s
  1383   665 9.2377e+10   97  315 7.7321e+10 9.2377e+10  19.5%   482 1085s
  1390   669 9.2149e+10  103  444 7.7321e+10 9.2377e+10  19.5%   481 1091s
  1395   673 9.2377e+10  106  302 7.7321e+10 9.2377e+10  19.5%   479 1095s
  1397   674 9.2377e+10  108  287 7.7321e+10 9.2377e+10  19.5%   479 1102s
  1400   676 9.2377e+10  110  282 7.7321e+10 9.2377e+10  19.5%   478 1105s
  1405   679 9.2377e+10  114  275 7.7321e+10 9.2377e+10  19.5%   477 1110s
  1410   683 9.2377e+10  118  276 7.7321e+10 9.2377e+10  19.5%   476 1116s
  1413   685 9.1533e+10  118  437 7.7321e+10 9.2377e+10  19.5%   477 1121s
  1418   686 9.1079e+10  117  411 7.7321e+10 9.2377e+10  19.5%   477 1126s
  1421   688 9.1983e+10  121  306 7.7321e+10 9.2377e+10  19.5%   476 1131s
  1424   690 7.8788e+10  124  214 7.7321e+10 9.2377e+10  19.5%   475 1136s
  1429   693 8.8412e+10  127  224 7.7321e+10 9.2377e+10  19.5%   473 1140s
  1436   698 8.5930e+10  131  213 7.7321e+10 9.2377e+10  19.5%   471 1145s
  1443   703 8.8805e+10  134  191 7.7321e+10 9.2377e+10  19.5%   469 1150s
  1449   707 8.5234e+10  138  182 7.7321e+10 9.2377e+10  19.5%   467 1156s
  1451   708 8.8805e+10  136  173 7.7321e+10 9.2377e+10  19.5%   467 1161s
  1455   707 8.3449e+10  138  168 7.7321e+10 9.2377e+10  19.5%   466 1165s
  1464   713 8.7020e+10  143  140 7.7321e+10 9.2377e+10  19.5%   463 1170s
  1472   714 8.7020e+10  149  144 7.7321e+10 9.2377e+10  19.5%   460 1175s
  1480   705 infeasible  120      7.7321e+10 9.2377e+10  19.5%   459 1180s
  1485   701 9.2377e+10  120  149 7.7321e+10 9.2377e+10  19.5%   459 1203s
  1491   701 infeasible  125      7.7321e+10 9.2377e+10  19.5%   457 1205s
  1501   695 9.2377e+10  117   97 7.7321e+10 9.2377e+10  19.5%   456 1210s
  1514   694 9.2377e+10  118   88 7.7321e+10 9.2377e+10  19.5%   452 1215s
  1524   695 9.2377e+10  121   80 7.7321e+10 9.2377e+10  19.5%   450 1220s
  1531   691 infeasible  127      7.7321e+10 9.2377e+10  19.5%   448 1225s
  1541   686 9.2377e+10  121   77 7.7321e+10 9.2377e+10  19.5%   446 1232s
  1549   683 9.2377e+10  122   74 7.7321e+10 9.2377e+10  19.5%   444 1235s
  1559   674 infeasible  121      7.7321e+10 9.2377e+10  19.5%   443 1240s
  1563   669 infeasible  117      7.7321e+10 9.2377e+10  19.5%   443 1245s
  1567   663 infeasible  113      7.7321e+10 9.2377e+10  19.5%   444 1250s
  1570   661 infeasible  109      7.7321e+10 9.2377e+10  19.5%   444 1256s
  1577   662 9.2377e+10  110  163 7.7321e+10 9.2377e+10  19.5%   443 1260s
  1586   660 9.2377e+10  112  133 7.7321e+10 9.2377e+10  19.5%   441 1265s
  1596   653 infeasible  113      7.7321e+10 9.2377e+10  19.5%   439 1270s
  1610   650 infeasible  116      7.7321e+10 9.2377e+10  19.5%   436 1275s
  1620   641 infeasible  112      7.7321e+10 9.2377e+10  19.5%   434 1280s
  1624   643 9.2377e+10  111  122 7.7321e+10 9.2377e+10  19.5%   434 1285s
  1634   638 9.2377e+10  112  135 7.7321e+10 9.2377e+10  19.5%   432 1290s
  1640   634 9.2377e+10   15  833 7.7321e+10 9.2377e+10  19.5%   434 1295s
  1641   635 9.2377e+10   16  943 7.7321e+10 9.2377e+10  19.5%   439 1300s
  1644   637 9.2377e+10   19  776 7.7321e+10 9.2377e+10  19.5%   443 1306s
  1647   639 9.2377e+10   22  722 7.7321e+10 9.2377e+10  19.5%   445 1311s
  1649   640 9.2377e+10   24  794 7.7321e+10 9.2377e+10  19.5%   449 1316s
  1652   642 9.2377e+10   27  693 7.7321e+10 9.2377e+10  19.5%   450 1321s
  1655   644 9.2377e+10   30  794 7.7321e+10 9.2377e+10  19.5%   452 1325s
  1658   646 9.2377e+10   33  797 7.7321e+10 9.2377e+10  19.5%   453 1330s
  1661   648 9.2377e+10   36  760 7.7321e+10 9.2377e+10  19.5%   456 1335s
  1664   650 9.2377e+10   39  756 7.7321e+10 9.2377e+10  19.5%   457 1340s
  1668   653 9.2377e+10   43  734 7.7321e+10 9.2377e+10  19.5%   458 1345s
  1671   655 9.2377e+10   46  796 7.7321e+10 9.2377e+10  19.5%   460 1350s
  1674   657 9.2377e+10   49  791 7.7321e+10 9.2377e+10  19.5%   461 1355s
  1678   659 9.2377e+10   53  704 7.7321e+10 9.2377e+10  19.5%   460 1360s
  1680   661 9.2377e+10   55  736 7.7321e+10 9.2377e+10  19.5%   462 1365s
  1683   663 9.2377e+10   58  649 7.7321e+10 9.2377e+10  19.5%   462 1370s
  1686   665 9.2377e+10   61  720 7.7321e+10 9.2377e+10  19.5%   463 1375s
  1689   667 9.1943e+10   64  506 7.7321e+10 9.2377e+10  19.5%   466 1380s
  1692   669 9.2377e+10   66  660 7.7321e+10 9.2377e+10  19.5%   467 1385s
  1695   671 9.2377e+10   69  674 7.7321e+10 9.2377e+10  19.5%   467 1390s
  1699   673 9.2377e+10   71  467 7.7321e+10 9.2377e+10  19.5%   470 1396s
  1701   675 9.2238e+10   73  646 7.7321e+10 9.2377e+10  19.5%   473 1400s
  1704   677 9.2377e+10   75  639 7.7321e+10 9.2377e+10  19.5%   476 1405s
  1707   678 8.3632e+10   77  342 7.7321e+10 9.2377e+10  19.5%   480 1410s
  1709   679 9.2377e+10   75  574 7.7321e+10 9.2377e+10  19.5%   482 1415s
  1712   680 8.3269e+10   76  309 7.7321e+10 9.2377e+10  19.5%   485 1420s
  1714   681 8.8957e+10   79  563 7.7321e+10 9.2377e+10  19.5%   487 1425s
  1719   685 8.8237e+10   84  475 7.7321e+10 9.2377e+10  19.5%   487 1430s
  1725   683 8.3197e+10   85  507 7.7321e+10 9.2377e+10  19.5%   490 1436s
  1732   679 infeasible  108      7.7321e+10 9.2377e+10  19.5%   489 1440s
  1734   679 9.2377e+10  106  169 7.7321e+10 9.2377e+10  19.5%   489 1445s
  1741   677 9.2377e+10  107  153 7.7321e+10 9.2377e+10  19.5%   487 1450s
  1750   675 infeasible  110      7.7321e+10 9.2377e+10  19.5%   485 1455s
  1757   680 9.2377e+10  111  115 7.7321e+10 9.2377e+10  19.5%   484 1460s
  1762   677 9.2377e+10  113  111 7.7321e+10 9.2377e+10  19.5%   482 1465s
  1774   683 9.2377e+10  117  103 7.7321e+10 9.2377e+10  19.5%   479 1470s
  1790   680 9.2377e+10  118  108 7.7321e+10 9.2377e+10  19.5%   475 1477s
  1796   674 infeasible  112      7.7321e+10 9.2377e+10  19.5%   474 1480s
  1808   666 infeasible  118      7.7321e+10 9.2377e+10  19.5%   472 1485s
  1817   660 9.2377e+10  118   98 7.7321e+10 9.2377e+10  19.5%   470 1490s
  1826   658 9.2377e+10  113  135 7.7321e+10 9.2377e+10  19.5%   468 1495s
  1839   667 9.2377e+10  121  122 7.7321e+10 9.2377e+10  19.5%   465 1500s
  1847   668 infeasible  125      7.7321e+10 9.2377e+10  19.5%   463 1505s
  1864   675 infeasible  131      7.7321e+10 9.2377e+10  19.5%   459 1510s
  1877   666 9.2377e+10  124   92 7.7321e+10 9.2377e+10  19.5%   456 1515s
  1893   673 9.0591e+10  136   77 7.7321e+10 9.2377e+10  19.5%   453 1520s
  1916   682 9.0591e+10  154  108 7.7321e+10 9.2377e+10  19.5%   448 1525s
  1931   674 9.2377e+10  125   95 7.7321e+10 9.2377e+10  19.5%   446 1531s
  1943   670 9.0591e+10  125  125 7.7321e+10 9.2377e+10  19.5%   443 1535s
  1956   661 9.2377e+10  123  101 7.7321e+10 9.2377e+10  19.5%   441 1540s
  1969   653 9.2377e+10  124  128 7.7321e+10 9.2377e+10  19.5%   439 1545s
  1980   645 9.2377e+10  110  150 7.7321e+10 9.2377e+10  19.5%   438 1550s
  1989   639 infeasible  126      7.7321e+10 9.2377e+10  19.5%   436 1555s
  1994   636 infeasible  111      7.7321e+10 9.2377e+10  19.5%   436 1560s
  2007   625 infeasible  120      7.7321e+10 9.2377e+10  19.5%   434 1565s
  2017   621 9.2377e+10  116  106 7.7321e+10 9.2377e+10  19.5%   433 1574s
  2020   620 9.2377e+10  117  198 7.7321e+10 9.2377e+10  19.5%   432 1575s
  2027   617 infeasible  112      7.7321e+10 9.2377e+10  19.5%   431 1580s
  2030   616 9.2377e+10  112  141 7.7321e+10 9.2377e+10  19.5%   431 1589s
  2033   615 9.2377e+10  113  136 7.7321e+10 9.2377e+10  19.5%   430 1590s
  2042   618 9.2377e+10  111  138 7.7321e+10 9.2377e+10  19.5%   429 1595s
  2052   614 9.2377e+10  108  155 7.7321e+10 9.2377e+10  19.5%   428 1600s
  2060   614 9.2377e+10  108  219 7.7321e+10 9.2377e+10  19.5%   427 1605s
  2068   618 9.2377e+10  113  161 7.7321e+10 9.2377e+10  19.5%   425 1610s
  2082   632 9.2377e+10  126  147 7.7321e+10 9.2377e+10  19.5%   422 1615s
  2106   632 infeasible  114      7.7321e+10 9.2377e+10  19.5%   418 1620s
  2120   622 9.2377e+10  107  191 7.7321e+10 9.2377e+10  19.5%   417 1625s
  2126   622 9.2377e+10  109  199 7.7321e+10 9.2377e+10  19.5%   416 1630s
  2134   620 infeasible  108      7.7321e+10 9.2377e+10  19.5%   415 1635s
  2142   616 9.2377e+10   17  535 7.7321e+10 9.2377e+10  19.5%   417 1640s
  2147   621 9.2377e+10   22  651 7.7321e+10 9.2377e+10  19.5%   419 1645s
  2153   627 9.2377e+10   28  760 7.7321e+10 9.2377e+10  19.5%   420 1650s
  2158   632 9.2377e+10   33  636 7.7321e+10 9.2377e+10  19.5%   420 1655s
  2164   638 9.2377e+10   39  697 7.7321e+10 9.2377e+10  19.5%   420 1660s
  2169   643 9.2377e+10   44  683 7.7321e+10 9.2377e+10  19.5%   420 1665s
