Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.148007206
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19739 rows, 4582 columns and 77608 nonzeros
Model fingerprint: 0x760d8ba9
Variable types: 72 continuous, 4510 integer (4510 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5243 rows and 589 columns
Presolve time: 0.38s
Presolved: 14496 rows, 3993 columns, 50831 nonzeros
Variable types: 72 continuous, 3921 integer (3921 binary)

Root relaxation: objective 8.142695e+10, 883 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   809   377 8.1427e+10   65  324 6.6502e+10 8.1427e+10  22.4%  77.6   87s
   811   378 8.1427e+10   81  324 6.6502e+10 8.1427e+10  22.4%  77.4   90s
   812   381 8.1427e+10   10  357 6.6502e+10 8.1427e+10  22.4%   270   97s
   832   394 8.1427e+10   28  257 6.6502e+10 8.1427e+10  22.4%   266  100s
   851   407 8.1427e+10   46  247 6.6502e+10 8.1427e+10  22.4%   264  105s
   868   414 6.9674e+10   60  109 6.6502e+10 8.1427e+10  22.4%   261  110s
   893   423 6.6794e+10   73   39 6.6502e+10 8.1427e+10  22.4%   254  115s
   915   424 8.1427e+10   18  380 6.6502e+10 8.1427e+10  22.4%   254  121s
   934   436 7.9987e+10   37  298 6.6502e+10 8.1427e+10  22.4%   254  125s
   955   450 7.9987e+10   57  145 6.6502e+10 8.1427e+10  22.4%   249  130s
   979   463 infeasible   72      6.6502e+10 8.1427e+10  22.4%   245  135s
  1012   471 8.1427e+10   14  382 6.6502e+10 8.1427e+10  22.4%   239  140s
  1049   496 8.1427e+10   46  189 6.6502e+10 8.1427e+10  22.4%   236  145s
  1062   505 8.1427e+10   54  159 6.6502e+10 8.1427e+10  22.4%   235  150s
  1086   519 7.1114e+10   69   58 6.6502e+10 8.1427e+10  22.4%   232  155s
  1122   521 8.1427e+10   15  362 6.6502e+10 8.1427e+10  22.4%   229  160s
  1145   536 8.1427e+10   37  205 6.6502e+10 8.1427e+10  22.4%   230  165s
  1174   555 8.1427e+10   58  165 6.6502e+10 8.1427e+10  22.4%   226  170s
  1216   566 7.1114e+10   79   70 6.6502e+10 8.1427e+10  22.4%   221  175s
  1256   561 8.1427e+10   71   75 6.6502e+10 8.1427e+10  22.4%   215  180s
  1294   551 7.8547e+10   64  115 6.6502e+10 8.1427e+10  22.4%   212  185s
  1310   560 6.6794e+10   75   59 6.6502e+10 8.1427e+10  22.4%   210  190s
  1340   566 6.8234e+10   71   59 6.6502e+10 8.1427e+10  22.4%   207  195s
  1380   573 6.8234e+10   74   78 6.6502e+10 8.1427e+10  22.4%   201  200s
  1422   578 8.1427e+10   48  108 6.6502e+10 8.1427e+10  22.4%   197  205s
  1460   581 8.1427e+10   46  172 6.6502e+10 8.1427e+10  22.4%   193  210s
  1489   596 8.1427e+10   67  116 6.6502e+10 8.1427e+10  22.4%   191  215s
  1515   606 7.1114e+10   81  116 6.6502e+10 8.1427e+10  22.4%   190  220s
  1553   611 7.1114e+10   74  172 6.6502e+10 8.1427e+10  22.4%   186  225s
  1555   612 7.1114e+10   76   76 6.6502e+10 8.1427e+10  22.4%   186  230s
  1590   622 8.1427e+10   66   68 6.6502e+10 8.1427e+10  22.4%   183  235s
  1623   626 7.1114e+10   78   93 6.6502e+10 8.1427e+10  22.4%   180  240s
  1655   611 8.1427e+10   75   52 6.6502e+10 8.1427e+10  22.4%   178  245s
  1680   606 7.1114e+10   68  114 6.6502e+10 8.1427e+10  22.4%   177  251s
  1708   603 8.1427e+10   71   83 6.6502e+10 8.1427e+10  22.4%   175  255s
  1740   598 7.1114e+10   77   71 6.6502e+10 8.1427e+10  22.4%   174  260s
  1790   603 7.1114e+10   71  103 6.6502e+10 8.1427e+10  22.4%   169  268s
  1799   607 7.1114e+10   75   47 6.6502e+10 8.1427e+10  22.4%   169  270s
  1826   619 7.1114e+10   87   30 6.6502e+10 8.1427e+10  22.4%   167  275s
* 1858   562             102    6.727445e+10 8.1427e+10  21.0%   164  277s
  1872   558 7.1114e+10   80  101 6.7274e+10 8.1427e+10  21.0%   164  280s
H 1898   458                    6.967445e+10 8.1427e+10  16.9%   163  283s
  1913   457 7.1114e+10   82  120 6.9674e+10 8.1427e+10  16.9%   162  285s
  1945   458 7.1114e+10   55  162 6.9674e+10 8.1427e+10  16.9%   161  290s
  1983   470 7.1114e+10   50  120 6.9674e+10 8.1427e+10  16.9%   159  295s
  2010   483 7.1114e+10   66   53 6.9674e+10 8.1427e+10  16.9%   158  300s
  2042   486 7.1114e+10   50  127 6.9674e+10 8.1427e+10  16.9%   158  305s
  2067   484 7.1114e+10   51   90 6.9674e+10 8.1427e+10  16.9%   158  310s
  2093   489 7.1114e+10   72   98 6.9674e+10 8.1427e+10  16.9%   157  316s
  2119   498 7.1114e+10   88   26 6.9674e+10 8.1427e+10  16.9%   156  320s
  2153   502 infeasible   83      6.9674e+10 8.1427e+10  16.9%   154  325s
  2183   509 infeasible   63      6.9674e+10 8.1427e+10  16.9%   153  330s
  2213   515 7.1114e+10   53   75 6.9674e+10 8.1427e+10  16.9%   152  335s
  2251   529 7.1114e+10   64   38 6.9674e+10 8.1427e+10  16.9%   150  340s
  2281   537 7.1114e+10   52  101 6.9674e+10 8.1427e+10  16.9%   149  345s
  2301   543 7.1114e+10   60  100 6.9674e+10 8.1427e+10  16.9%   149  350s
  2342   564 8.1427e+10   54  123 6.9674e+10 8.1427e+10  16.9%   147  355s
  2374   581 7.1114e+10   58  147 6.9674e+10 8.1427e+10  16.9%   147  360s
  2390   597 7.1114e+10   66   80 6.9674e+10 8.1427e+10  16.9%   146  365s
  2415   612 7.1114e+10   48  114 6.9674e+10 8.1427e+10  16.9%   146  370s
  2441   632 7.1114e+10   66   43 6.9674e+10 8.1427e+10  16.9%   144  375s
  2482   651 7.1114e+10   48   74 6.9674e+10 8.1427e+10  16.9%   143  380s
  2520   666 infeasible   89      6.9674e+10 8.1427e+10  16.9%   141  385s
  2547   673 8.1427e+10   52  135 6.9674e+10 8.1427e+10  16.9%   141  390s
  2582   696 infeasible   74      6.9674e+10 8.1427e+10  16.9%   140  395s
  2632   720 7.1114e+10   55  108 6.9674e+10 8.1427e+10  16.9%   138  400s
  2663   735 7.1114e+10   63  101 6.9674e+10 8.1427e+10  16.9%   138  405s
  2711   757 8.1427e+10   45  173 6.9674e+10 8.1427e+10  16.9%   136  411s
  2732   774 infeasible   63      6.9674e+10 8.1427e+10  16.9%   136  415s
  2769   783 8.1427e+10   70   61 6.9674e+10 8.1427e+10  16.9%   136  420s
  2808   796 7.1114e+10   81   15 6.9674e+10 8.1427e+10  16.9%   134  425s
  2849   795     cutoff   72      6.9674e+10 8.1427e+10  16.9%   134  430s
  2884   814 7.1114e+10   87   24 6.9674e+10 8.1427e+10  16.9%   133  435s
  2937   844 7.1114e+10   79   28 6.9674e+10 8.1427e+10  16.9%   131  440s
  2963   859 infeasible   94      6.9674e+10 8.1427e+10  16.9%   130  445s
  3000   872 7.1114e+10   79   24 6.9674e+10 8.1427e+10  16.9%   129  450s
  3031   887 7.1114e+10   71   33 6.9674e+10 8.1427e+10  16.9%   128  456s
  3070   916 7.1114e+10   78   22 6.9674e+10 8.1427e+10  16.9%   127  460s
  3126   943 7.1114e+10   87   16 6.9674e+10 8.1427e+10  16.9%   125  465s
  3189   964 7.1114e+10   92    6 6.9674e+10 8.1427e+10  16.9%   122  470s
  3244   987 7.1114e+10   85   10 6.9674e+10 8.1427e+10  16.9%   121  475s
  3281  1005 8.1427e+10   64  112 6.9674e+10 8.1427e+10  16.9%   120  480s
  3312  1018 7.1114e+10   61   55 6.9674e+10 8.1427e+10  16.9%   120  485s
  3343  1037 7.1114e+10   56  104 6.9674e+10 8.1427e+10  16.9%   120  490s
  3376  1043 8.1427e+10   63   85 6.9674e+10 8.1427e+10  16.9%   119  495s
  3398  1056 8.1427e+10   71   72 6.9674e+10 8.1427e+10  16.9%   118  500s
  3437  1051 8.1427e+10   69  103 6.9674e+10 8.1427e+10  16.9%   118  505s
  3471  1046 7.1114e+10   70   64 6.9674e+10 8.1427e+10  16.9%   117  510s
  3502  1057 8.1427e+10   61   96 6.9674e+10 8.1427e+10  16.9%   117  515s
  3536  1081 7.1114e+10   77   20 6.9674e+10 8.1427e+10  16.9%   116  520s
  3576  1076 7.1114e+10   61   96 6.9674e+10 8.1427e+10  16.9%   115  525s
  3612  1073 8.1427e+10   66  125 6.9674e+10 8.1427e+10  16.9%   115  530s
  3651  1070 8.1427e+10   63   98 6.9674e+10 8.1427e+10  16.9%   114  535s
  3688  1067 7.1114e+10   65   91 6.9674e+10 8.1427e+10  16.9%   114  540s
  3710  1066 8.1427e+10   66  109 6.9674e+10 8.1427e+10  16.9%   114  552s
  3728  1080 7.1114e+10   76   36 6.9674e+10 8.1427e+10  16.9%   114  555s
  3767  1109 7.1114e+10   80   32 6.9674e+10 8.1427e+10  16.9%   113  560s
  3812  1122 7.1114e+10   79   34 6.9674e+10 8.1427e+10  16.9%   112  565s
  3849  1141 7.1114e+10   76   40 6.9674e+10 8.1427e+10  16.9%   111  570s
  3890  1160 7.1114e+10   75   40 6.9674e+10 8.1427e+10  16.9%   110  575s
  3920  1162 7.1114e+10   75   43 6.9674e+10 8.1427e+10  16.9%   110  580s
  3941  1172 7.1114e+10   79   28 6.9674e+10 8.1427e+10  16.9%   109  585s
  3977  1184 8.1427e+10   70  100 6.9674e+10 8.1427e+10  16.9%   109  590s
  4015  1193 8.1427e+10   76   89 6.9674e+10 8.1427e+10  16.9%   108  595s
  4061  1225 infeasible  100      6.9674e+10 8.1427e+10  16.9%   107  600s
  4111  1239 8.1427e+10   73   81 6.9674e+10 8.1427e+10  16.9%   106  605s
  4147  1268 7.1114e+10   89   29 6.9674e+10 8.1427e+10  16.9%   105  610s
  4187  1292 7.1114e+10   89   39 6.9674e+10 8.1427e+10  16.9%   104  615s
  4231  1311 7.1114e+10   87   32 6.9674e+10 8.1427e+10  16.9%   104  620s
  4293  1335 7.1114e+10   76   64 6.9674e+10 8.1427e+10  16.9%   102  625s
  4341  1341 7.1114e+10   84   40 6.9674e+10 8.1427e+10  16.9%   102  630s
  4382  1333 8.1427e+10   61   93 6.9674e+10 8.1427e+10  16.9%   101  635s
  4415  1343 infeasible   66      6.9674e+10 8.1427e+10  16.9%   101  640s
  4451  1356 infeasible   66      6.9674e+10 8.1427e+10  16.9%   100  645s
  4472  1364 8.1427e+10   59  169 6.9674e+10 8.1427e+10  16.9%   101  650s
  4493  1369 8.1427e+10   52  163 6.9674e+10 8.1427e+10  16.9%   101  655s
  4524  1391 7.1114e+10   70   85 6.9674e+10 8.1427e+10  16.9%   101  660s
  4564  1409 8.1427e+10   57  202 6.9674e+10 8.1427e+10  16.9%   101  665s
  4591  1416 7.1114e+10   58   93 6.9674e+10 8.1427e+10  16.9%   102  670s
  4629  1450 7.1114e+10   94   16 6.9674e+10 8.1427e+10  16.9%   101  675s
  4676  1464 8.1427e+10   49  232 6.9674e+10 8.1427e+10  16.9%   101  680s
  4692  1476 7.1114e+10   59  111 6.9674e+10 8.1427e+10  16.9%   101  685s
  4728  1484 7.1114e+10   59  121 6.9674e+10 8.1427e+10  16.9%   100  690s
  4777  1519 8.1427e+10   70  114 6.9674e+10 8.1427e+10  16.9%  99.4  695s
  4811  1543 7.1114e+10   91   29 6.9674e+10 8.1427e+10  16.9%  98.9  700s
  4866  1554 7.1114e+10   59  126 6.9674e+10 8.1427e+10  16.9%  98.2  705s
  4902  1555 7.1114e+10   65  141 6.9674e+10 8.1427e+10  16.9%  98.6  710s
  4909  1560 7.1114e+10   68  111 6.9674e+10 8.1427e+10  16.9%  98.8  715s
  4928  1573 7.1114e+10   81   39 6.9674e+10 8.1427e+10  16.9%  98.5  720s
  4971  1590 7.1114e+10   82   39 6.9674e+10 8.1427e+10  16.9%  97.9  725s
  5011  1597 7.1114e+10   59  161 6.9674e+10 8.1427e+10  16.9%  97.5  730s
  5052  1614 8.1427e+10   72  156 6.9674e+10 8.1427e+10  16.9%  97.0  735s
  5086  1610 7.1114e+10   61  108 6.9674e+10 8.1427e+10  16.9%  96.9  740s
  5105  1629 7.1114e+10   76   37 6.9674e+10 8.1427e+10  16.9%  96.6  745s
  5141  1640 7.1114e+10   72   48 6.9674e+10 8.1427e+10  16.9%  97.0  750s
  5178  1667 7.1114e+10   98   21 6.9674e+10 8.1427e+10  16.9%  96.4  755s
  5216  1680 7.1114e+10   79   44 6.9674e+10 8.1427e+10  16.9%  96.0  760s
  5254  1697 7.1114e+10   73   44 6.9674e+10 8.1427e+10  16.9%  95.9  765s
  5296  1707 infeasible   68      6.9674e+10 8.1427e+10  16.9%  95.4  770s
  5334  1738 7.1114e+10   83   39 6.9674e+10 8.1427e+10  16.9%  95.2  775s
  5354  1736 7.1114e+10   48  163 6.9674e+10 8.1427e+10  16.9%  95.6  782s
  5371  1753 7.1114e+10   65   85 6.9674e+10 8.1427e+10  16.9%  95.5  785s
  5425  1786 7.1114e+10   64  152 6.9674e+10 8.1427e+10  16.9%  94.9  790s
  5460  1796 7.1114e+10   50  129 6.9674e+10 8.1427e+10  16.9%  94.7  795s
  5493  1797 7.1114e+10   65   44 6.9674e+10 8.1427e+10  16.9%  94.9  800s
  5541  1825 8.1427e+10   50  148 6.9674e+10 8.1427e+10  16.9%  94.2  805s
  5576  1843 infeasible   82      6.9674e+10 8.1427e+10  16.9%  94.2  810s
  5605  1849 infeasible   62      6.9674e+10 8.1427e+10  16.9%  94.3  815s
  5641  1848 7.1114e+10   53  201 6.9674e+10 8.1427e+10  16.9%  94.3  820s
  5675  1860 7.1114e+10   71   30 6.9674e+10 8.1427e+10  16.9%  94.0  825s
  5709  1865 infeasible   66      6.9674e+10 8.1427e+10  16.9%  93.7  830s
  5751  1885 infeasible   80      6.9674e+10 8.1427e+10  16.9%  93.5  835s
  5791  1895 7.1114e+10   86   45 6.9674e+10 8.1427e+10  16.9%  93.5  840s
  5830  1908 7.1114e+10   69  106 6.9674e+10 8.1427e+10  16.9%  93.2  845s
  5854  1914 7.1114e+10   80   39 6.9674e+10 8.1427e+10  16.9%  92.9  851s
  5877  1919 8.1427e+10   71  136 6.9674e+10 8.1427e+10  16.9%  93.0  855s
  5907  1930 7.1114e+10   64   88 6.9674e+10 8.1427e+10  16.9%  93.2  862s
  5928  1941 7.1114e+10   76   66 6.9674e+10 8.1427e+10  16.9%  93.1  865s
  5960  1965 8.1427e+10   73  102 6.9674e+10 8.1427e+10  16.9%  93.2  870s
  6005  2002 7.1114e+10   98   17 6.9674e+10 8.1427e+10  16.9%  92.9  875s
  6054  2021 7.6271e+10   97   71 6.9674e+10 8.1427e+10  16.9%  92.6  880s
  6098  2035 7.1114e+10   70   49 6.9674e+10 8.1427e+10  16.9%  92.2  885s
  6151  2072 7.1114e+10  103   47 6.9674e+10 8.1427e+10  16.9%  91.6  890s
  6221  2095 infeasible   89      6.9674e+10 8.1427e+10  16.9%  91.0  895s
  6270  2120 8.1427e+10   82  142 6.9674e+10 8.1427e+10  16.9%  90.5  900s
  6309  2143 infeasible  105      6.9674e+10 8.1427e+10  16.9%  90.4  905s
  6353  2151 infeasible   69      6.9674e+10 8.1427e+10  16.9%  90.2  910s
  6395  2175 8.1427e+10   76   88 6.9674e+10 8.1427e+10  16.9%  89.9  915s
  6423  2185 7.1114e+10   74   58 6.9674e+10 8.1427e+10  16.9%  89.9  920s
  6457  2189 infeasible   74      6.9674e+10 8.1427e+10  16.9%  89.8  925s
  6507  2208 infeasible   85      6.9674e+10 8.1427e+10  16.9%  89.4  930s
  6508  2208 7.1114e+10   84   51 6.9674e+10 8.1427e+10  16.9%  89.4  935s
  6541  2221 7.1114e+10   77   66 6.9674e+10 8.1427e+10  16.9%  89.4  940s
  6574  2235 7.1114e+10   83   91 6.9674e+10 8.1427e+10  16.9%  89.7  945s
  6623  2272 7.1114e+10  111   20 6.9674e+10 8.1427e+10  16.9%  89.3  950s
  6705  2309 7.1114e+10  115   12 6.9674e+10 8.1427e+10  16.9%  88.4  955s
  6778  2340 7.1114e+10  106   39 6.9674e+10 8.1427e+10  16.9%  87.6  960s
  6851  2376 7.1114e+10   97   41 6.9674e+10 8.1427e+10  16.9%  86.8  965s
  6890  2401 7.1114e+10  106   31 6.9674e+10 8.1427e+10  16.9%  86.3  983s
  6913  2402 infeasible   98      6.9674e+10 8.1427e+10  16.9%  86.1  985s
  6967  2419 infeasible  102      6.9674e+10 8.1427e+10  16.9%  85.5  990s
  7028  2438 7.1114e+10   88   57 6.9674e+10 8.1427e+10  16.9%  85.0  995s
  7075  2463 7.1114e+10  102   22 6.9674e+10 8.1427e+10  16.9%  84.6 1000s
  7127  2479 7.1114e+10   97   25 6.9674e+10 8.1427e+10  16.9%  84.3 1005s
  7181  2495 7.1114e+10   82   77 6.9674e+10 8.1427e+10  16.9%  84.0 1010s
  7231  2498 7.1114e+10   85   39 6.9674e+10 8.1427e+10  16.9%  83.6 1015s
  7272  2508 7.1114e+10   85   69 6.9674e+10 8.1427e+10  16.9%  83.5 1020s
  7312  2518 7.1114e+10   79   55 6.9674e+10 8.1427e+10  16.9%  83.4 1025s
  7343  2515 7.1114e+10   67   54 6.9674e+10 8.1427e+10  16.9%  83.7 1030s
  7364  2526 7.1114e+10   74   66 6.9674e+10 8.1427e+10  16.9%  83.6 1036s
  7392  2542 7.1114e+10   84   52 6.9674e+10 8.1427e+10  16.9%  83.5 1040s
  7433  2551 7.1114e+10   88   59 6.9674e+10 8.1427e+10  16.9%  83.5 1045s
  7479  2563 7.1114e+10   87   33 6.9674e+10 8.1427e+10  16.9%  83.5 1050s
  7535  2597 7.1114e+10   75   51 6.9674e+10 8.1427e+10  16.9%  83.2 1055s
  7576  2622 7.1114e+10   89   40 6.9674e+10 8.1427e+10  16.9%  82.9 1060s
  7644  2658 7.1114e+10   81   73 6.9674e+10 8.1427e+10  16.9%  82.4 1065s
  7700  2689 7.1114e+10   87   88 6.9674e+10 8.1427e+10  16.9%  82.1 1070s
  7745  2704 7.1114e+10   85   52 6.9674e+10 8.1427e+10  16.9%  81.9 1075s
  7787  2723 infeasible   82      6.9674e+10 8.1427e+10  16.9%  81.8 1080s
  7851  2740 infeasible   64      6.9674e+10 8.1427e+10  16.9%  81.4 1085s
  7873  2758 7.1114e+10   72   88 6.9674e+10 8.1427e+10  16.9%  81.4 1090s
  7918  2781 8.1427e+10   66  151 6.9674e+10 8.1427e+10  16.9%  81.3 1095s
  7925  2786 8.1427e+10   69  129 6.9674e+10 8.1427e+10  16.9%  81.3 1100s
  7963  2809 infeasible   81      6.9674e+10 8.1427e+10  16.9%  81.7 1105s
  8002  2820 8.1427e+10   63   97 6.9674e+10 8.1427e+10  16.9%  81.6 1110s
  8039  2837 infeasible   75      6.9674e+10 8.1427e+10  16.9%  81.8 1115s
  8076  2839 infeasible   70      6.9674e+10 8.1427e+10  16.9%  81.9 1120s
  8118  2852 7.1114e+10   67  107 6.9674e+10 8.1427e+10  16.9%  81.8 1125s
  8163  2857 7.1114e+10   79   53 6.9674e+10 8.1427e+10  16.9%  81.8 1130s
  8202  2865 infeasible   77      6.9674e+10 8.1427e+10  16.9%  81.7 1135s
  8245  2885 7.1114e+10   79   77 6.9674e+10 8.1427e+10  16.9%  81.5 1140s
  8291  2915 7.1114e+10  101   23 6.9674e+10 8.1427e+10  16.9%  81.2 1145s
  8345  2941 7.1114e+10  101   52 6.9674e+10 8.1427e+10  16.9%  80.8 1150s
  8392  2958 7.1114e+10   68   61 6.9674e+10 8.1427e+10  16.9%  80.6 1155s
  8428  2966 8.1427e+10   65  240 6.9674e+10 8.1427e+10  16.9%  80.5 1160s
  8456  2981 infeasible   78      6.9674e+10 8.1427e+10  16.9%  80.5 1165s
  8463  2988 7.1114e+10   64  124 6.9674e+10 8.1427e+10  16.9%  80.6 1170s
  8498  2991 8.1427e+10   65   96 6.9674e+10 8.1427e+10  16.9%  80.6 1175s
  8541  3004 infeasible   83      6.9674e+10 8.1427e+10  16.9%  80.5 1180s
  8580  3019 7.1114e+10   82   48 6.9674e+10 8.1427e+10  16.9%  80.4 1185s
  8615  3033 infeasible   78      6.9674e+10 8.1427e+10  16.9%  80.3 1190s
  8657  3054 7.1114e+10   64   91 6.9674e+10 8.1427e+10  16.9%  80.3 1195s
  8718  3086 8.1427e+10   52  160 6.9674e+10 8.1427e+10  16.9%  79.9 1200s
  8746  3093 7.1114e+10   58   87 6.9674e+10 8.1427e+10  16.9%  80.2 1205s
  8779  3098 infeasible   58      6.9674e+10 8.1427e+10  16.9%  80.2 1210s
  8806  3103 8.1427e+10   58  143 6.9674e+10 8.1427e+10  16.9%  80.6 1215s
  8832  3117 7.1114e+10   70   49 6.9674e+10 8.1427e+10  16.9%  80.6 1220s
  8856  3116 7.1114e+10   73   39 6.9674e+10 8.1427e+10  16.9%  80.4 1226s
  8878  3132 7.1114e+10   76   56 6.9674e+10 8.1427e+10  16.9%  80.5 1230s
  8923  3152 7.1114e+10   65  127 6.9674e+10 8.1427e+10  16.9%  80.3 1235s
  8953  3150 infeasible   62      6.9674e+10 8.1427e+10  16.9%  80.4 1240s
  8958  3152 infeasible   59      6.9674e+10 8.1427e+10  16.9%  80.5 1245s
  8985  3157 7.1114e+10   69   97 6.9674e+10 8.1427e+10  16.9%  80.5 1250s
  9019  3165 infeasible   62      6.9674e+10 8.1427e+10  16.9%  80.5 1255s
  9047  3171 7.1114e+10   66   61 6.9674e+10 8.1427e+10  16.9%  80.8 1260s
  9084  3183 7.1114e+10   53  153 6.9674e+10 8.1427e+10  16.9%  80.8 1265s
  9125  3215 7.1114e+10   92   31 6.9674e+10 8.1427e+10  16.9%  80.6 1270s
  9169  3227 7.1114e+10   61  141 6.9674e+10 8.1427e+10  16.9%  80.5 1275s
  9201  3232 infeasible   59      6.9674e+10 8.1427e+10  16.9%  80.7 1280s
  9232  3242 infeasible   68      6.9674e+10 8.1427e+10  16.9%  80.8 1285s
