Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.978567828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 68950 rows, 16001 columns and 265026 nonzeros
Model fingerprint: 0xab7a7408
Variable types: 138 continuous, 15863 integer (15863 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17107 rows and 1774 columns
Presolve time: 1.70s
Presolved: 51843 rows, 14227 columns, 185238 nonzeros
Variable types: 138 continuous, 14089 integer (14089 binary)

Use crossover to convert LP symmetric solution to basic solution...
     0     0 9.0321e+10    0  871 5.8259e+10 9.0321e+10  55.0%     -   80s
     0     0 9.0321e+10    0  781 5.8259e+10 9.0321e+10  55.0%     -  106s
     0     0 9.0321e+10    0  803 5.8259e+10 9.0321e+10  55.0%     -  110s
     0     0 9.0321e+10    0  866 5.8259e+10 9.0321e+10  55.0%     -  131s
     0     0 9.0321e+10    0  741 5.8259e+10 9.0321e+10  55.0%     -  146s
     0     2 9.0321e+10    0  738 5.8259e+10 9.0321e+10  55.0%     -  175s
     4     6 9.0321e+10    2  702 5.8259e+10 9.0321e+10  55.0%  6310  180s
    12    14 9.0321e+10    6  562 5.8259e+10 9.0321e+10  55.0%  2459  185s
    18    20 9.0321e+10    9  575 5.8259e+10 9.0321e+10  55.0%  1769  190s
    23    25 9.0321e+10   12  599 5.8259e+10 9.0321e+10  55.0%  1477  195s
    26    28 9.0321e+10   13  596 5.8259e+10 9.0321e+10  55.0%  1390  209s
    27    29 9.0321e+10   14  910 5.8259e+10 9.0321e+10  55.0%  1398  210s
    32    34 9.0321e+10   16  945 5.8259e+10 9.0321e+10  55.0%  1299  215s
    39    41 9.0321e+10   20 1006 5.8259e+10 9.0321e+10  55.0%  1144  220s
    45    47 9.0321e+10   23 1023 5.8259e+10 9.0321e+10  55.0%  1011  225s
    51    53 9.0321e+10   26  923 5.8259e+10 9.0321e+10  55.0%   909  230s
    52    54 9.0321e+10   26  891 5.8259e+10 9.0321e+10  55.0%   897  240s
    57    59 9.0321e+10   29  942 5.8259e+10 9.0321e+10  55.0%   833  245s
    62    64 9.0321e+10   31 1082 5.8259e+10 9.0321e+10  55.0%   783  250s
    69    68 9.0321e+10   35 1166 5.8259e+10 9.0321e+10  55.0%   737  255s
    79    75 9.0321e+10   41 1032 5.8259e+10 9.0321e+10  55.0%   659  260s
   136   123 9.0321e+10   72  977 5.8259e+10 9.0321e+10  55.0%   421  265s
   206   178 9.0321e+10  111 1164 5.8259e+10 9.0321e+10  55.0%   301  270s
   256   215 9.0321e+10  136 1011 5.8259e+10 9.0321e+10  55.0%   272  275s
   295   240 9.0321e+10  157  815 5.8259e+10 9.0321e+10  55.0%   257  280s
   344   268 9.0321e+10  187  963 5.8259e+10 9.0321e+10  55.0%   238  285s
   360   276 9.0321e+10  196  797 5.8259e+10 9.0321e+10  55.0%   231  290s
   404   299 9.0321e+10  222  890 5.8259e+10 9.0321e+10  55.0%   223  295s
   408   301 8.5404e+10  224  850 5.8259e+10 9.0321e+10  55.0%   223  305s
   462   347 9.0321e+10  254  929 5.8259e+10 9.0321e+10  55.0%   219  310s
   513   380 8.9151e+10  288 1023 5.8259e+10 9.0321e+10  55.0%   211  315s
   543   391 8.9011e+10  304 1185 5.8259e+10 9.0321e+10  55.0%   216  321s
   553   394 9.0321e+10   11  872 5.8259e+10 9.0321e+10  55.0%   219  325s
   559   400 9.0321e+10   17  879 5.8259e+10 9.0321e+10  55.0%   218  330s
   570   411 9.0321e+10   28  937 5.8259e+10 9.0321e+10  55.0%   216  350s
   571   412 9.0321e+10   29  936 5.8259e+10 9.0321e+10  55.0%   215  356s
   597   438 9.0321e+10   46  791 5.8259e+10 9.0321e+10  55.0%   212  377s
   611   451 8.9151e+10  274  741 5.8259e+10 9.0321e+10  55.0%   210  391s
   613   452 9.0321e+10  217  203 5.8259e+10 9.0321e+10  55.0%   209  401s
   614   453 8.9151e+10  296   85 5.8259e+10 9.0321e+10  55.0%   209  412s
H  615   431                    6.761904e+10 9.0321e+10  33.6%   209  433s
H  615   409                    6.878904e+10 9.0321e+10  31.3%   209  433s
   617   410 8.8535e+10  230  906 6.8789e+10 9.0321e+10  31.3%   208  464s
   618   411 8.6844e+10  252  341 6.8789e+10 9.0321e+10  31.3%   208  467s
   619   411 9.0321e+10   17  165 6.8789e+10 9.0321e+10  31.3%   207  489s
   620   412 9.0321e+10   42 1061 6.8789e+10 9.0321e+10  31.3%   207  494s
   621   413 9.0321e+10   68  884 6.8789e+10 9.0321e+10  31.3%   207  519s
   622   413 9.0321e+10   84 1247 6.8789e+10 9.0321e+10  31.3%   206  534s
   623   414 8.9151e+10  275  806 6.8789e+10 9.0321e+10  31.3%   206  567s
   624   415 9.0321e+10  155  990 6.8789e+10 9.0321e+10  31.3%   206  583s
   625   415 9.0321e+10   51 1099 6.8789e+10 9.0321e+10  31.3%   205  617s
   626   416 9.0321e+10   30 1154 6.8789e+10 9.0321e+10  31.3%   205  640s
   627   417 9.0321e+10   66  116 6.8789e+10 9.0321e+10  31.3%   205  679s
   628   417 8.6738e+10  218  143 6.8789e+10 9.0321e+10  31.3%   204  680s
   629   418 9.0321e+10  169  105 6.8789e+10 9.0321e+10  31.3%   204  687s
   631   419 9.0321e+10   48 1212 6.8789e+10 9.0321e+10  31.3%   203  711s
   632   420 9.0321e+10  127 1055 6.8789e+10 9.0321e+10  31.3%   203  733s
   633   421 9.0321e+10  150 1055 6.8789e+10 9.0321e+10  31.3%   203  744s
   634   423 9.0321e+10   10  371 6.8789e+10 9.0321e+10  31.3%  1062  783s
   640   427 9.0321e+10   16  289 6.8789e+10 9.0321e+10  31.3%  1053  785s
   648   433 9.0321e+10   21  320 6.8789e+10 9.0321e+10  31.3%  1044  790s
   654   437 9.0321e+10   25  806 6.8789e+10 9.0321e+10  31.3%  1042  795s
   658   439 9.0321e+10   28  828 6.8789e+10 9.0321e+10  31.3%  1038  801s
   659   440 9.0321e+10   28  757 6.8789e+10 9.0321e+10  31.3%  1038  853s
   660   441 9.0321e+10   29  871 6.8789e+10 9.0321e+10  31.3%  1038  855s
   663   443 9.0321e+10   30  846 6.8789e+10 9.0321e+10  31.3%  1034  860s
   667   445 9.0321e+10   33  727 6.8789e+10 9.0321e+10  31.3%  1032  865s
   673   449 9.0321e+10   38  690 6.8789e+10 9.0321e+10  31.3%  1024  871s
   676   451 9.0321e+10   39  814 6.8789e+10 9.0321e+10  31.3%  1021  875s
   680   454 9.0321e+10   41  777 6.8789e+10 9.0321e+10  31.3%  1018  880s
   684   457 9.0321e+10   43  808 6.8789e+10 9.0321e+10  31.3%  1014  885s
   687   459 9.0321e+10   45  791 6.8789e+10 9.0321e+10  31.3%  1010  890s
   692   462 9.0321e+10   49  674 6.8789e+10 9.0321e+10  31.3%  1003  895s
   696   465 9.0321e+10   52  847 6.8789e+10 9.0321e+10  31.3%  1000  900s
   701   468 9.0321e+10   54  683 6.8789e+10 9.0321e+10  31.3%   994  905s
   704   470 9.0321e+10   56  677 6.8789e+10 9.0321e+10  31.3%   992  910s
   708   473 9.0321e+10   59  557 6.8789e+10 9.0321e+10  31.3%   987  915s
   711   475 9.0321e+10   60  770 6.8789e+10 9.0321e+10  31.3%   987  920s
   715   477 9.0321e+10   63 1155 6.8789e+10 9.0321e+10  31.3%   984  925s
   719   480 9.0321e+10   65  641 6.8789e+10 9.0321e+10  31.3%   981  931s
   722   482 9.0321e+10   66  639 6.8789e+10 9.0321e+10  31.3%   979  935s
   726   485 9.0321e+10   68  634 6.8789e+10 9.0321e+10  31.3%   975  940s
   730   487 9.0321e+10   70  629 6.8789e+10 9.0321e+10  31.3%   973  946s
   734   490 9.0321e+10   73 1264 6.8789e+10 9.0321e+10  31.3%   970  950s
   740   494 9.0321e+10   78 1191 6.8789e+10 9.0321e+10  31.3%   963  955s
   745   497 9.0321e+10   83  999 6.8789e+10 9.0321e+10  31.3%   958  960s
   749   500 9.0321e+10   85  948 6.8789e+10 9.0321e+10  31.3%   957  966s
   752   502 9.0321e+10   87  928 6.8789e+10 9.0321e+10  31.3%   953  970s
   755   504 9.0321e+10   88  961 6.8789e+10 9.0321e+10  31.3%   952  975s
   759   507 9.0321e+10   90  786 6.8789e+10 9.0321e+10  31.3%   950  981s
   762   509 9.0321e+10   92  887 6.8789e+10 9.0321e+10  31.3%   949  985s
   767   512 9.0321e+10   95  771 6.8789e+10 9.0321e+10  31.3%   943  990s
   772   515 9.0321e+10   98  782 6.8789e+10 9.0321e+10  31.3%   937  995s
   777   519 9.0321e+10  100  776 6.8789e+10 9.0321e+10  31.3%   932 1000s
   782   522 9.0321e+10  103  751 6.8789e+10 9.0321e+10  31.3%   926 1006s
   785   524 9.0321e+10  105  715 6.8789e+10 9.0321e+10  31.3%   924 1055s
   790   527 9.0321e+10  107  754 6.8789e+10 9.0321e+10  31.3%   920 1060s
   793   529 9.0321e+10  109  843 6.8789e+10 9.0321e+10  31.3%   918 1066s
   797   532 9.0321e+10  111  624 6.8789e+10 9.0321e+10  31.3%   913 1070s
   802   535 9.0321e+10  113  649 6.8789e+10 9.0321e+10  31.3%   908 1075s
   808   539 9.0321e+10  116  629 6.8789e+10 9.0321e+10  31.3%   902 1080s
   813   543 9.0321e+10  119  637 6.8789e+10 9.0321e+10  31.3%   897 1085s
   818   545 9.0321e+10  121  644 6.8789e+10 9.0321e+10  31.3%   892 1090s
   824   547 9.0321e+10  125  743 6.8789e+10 9.0321e+10  31.3%   887 1096s
   827   549 9.0321e+10  127  772 6.8789e+10 9.0321e+10  31.3%   884 1100s
   832   550 9.0321e+10  129  834 6.8789e+10 9.0321e+10  31.3%   881 1106s
   836   551 9.0321e+10  131  818 6.8789e+10 9.0321e+10  31.3%   880 1111s
   841   552 9.0321e+10  134  815 6.8789e+10 9.0321e+10  31.3%   876 1115s
   844   554 9.0321e+10  135  814 6.8789e+10 9.0321e+10  31.3%   874 1120s
   849   555 9.0321e+10  138  761 6.8789e+10 9.0321e+10  31.3%   870 1125s
   854   556 9.0321e+10  141  772 6.8789e+10 9.0321e+10  31.3%   866 1131s
   860   560 9.0321e+10  144  680 6.8789e+10 9.0321e+10  31.3%   861 1136s
   864   563 9.0321e+10  146  689 6.8789e+10 9.0321e+10  31.3%   857 1140s
   869   566 9.0321e+10  149  677 6.8789e+10 9.0321e+10  31.3%   853 1145s
   878   562 infeasible  153      6.8789e+10 9.0321e+10  31.3%   845 1150s
   883   563 infeasible  155      6.8789e+10 9.0321e+10  31.3%   843 1155s
   888   567 9.0321e+10  158  904 6.8789e+10 9.0321e+10  31.3%   839 1161s
   891   569 9.0321e+10  159  783 6.8789e+10 9.0321e+10  31.3%   837 1165s
   895   567 infeasible  161      6.8789e+10 9.0321e+10  31.3%   836 1170s
   900   571 9.0321e+10  164  755 6.8789e+10 9.0321e+10  31.3%   832 1175s
   907   569 9.0321e+10  167  789 6.8789e+10 9.0321e+10  31.3%   827 1195s
   913   571 9.0321e+10  169  743 6.8789e+10 9.0321e+10  31.3%   823 1200s
   919   575 9.0321e+10  172  686 6.8789e+10 9.0321e+10  31.3%   818 1205s
   925   576 9.0321e+10  176  661 6.8789e+10 9.0321e+10  31.3%   814 1210s
   932   578 infeasible  180      6.8789e+10 9.0321e+10  31.3%   809 1215s
   939   575 9.0321e+10  180  778 6.8789e+10 9.0321e+10  31.3%   804 1221s
   944   571 infeasible  181      6.8789e+10 9.0321e+10  31.3%   801 1225s
   947   573 9.0321e+10   12  765 6.8789e+10 9.0321e+10  31.3%   801 1230s
   952   576 9.0321e+10   17  882 6.8789e+10 9.0321e+10  31.3%   799 1235s
   957   580 9.0321e+10   22  928 6.8789e+10 9.0321e+10  31.3%   797 1240s
   961   582 9.0321e+10   26 1127 6.8789e+10 9.0321e+10  31.3%   796 1245s
   965   585 9.0321e+10   30  943 6.8789e+10 9.0321e+10  31.3%   795 1250s
   970   588 9.0321e+10   35 1052 6.8789e+10 9.0321e+10  31.3%   793 1255s
   974   591 9.0321e+10   38 1014 6.8789e+10 9.0321e+10  31.3%   792 1260s
   977   593 9.0321e+10   40 1081 6.8789e+10 9.0321e+10  31.3%   794 1265s
   980   595 9.0321e+10   42 1048 6.8789e+10 9.0321e+10  31.3%   796 1270s
   985   598 9.0321e+10   47 1110 6.8789e+10 9.0321e+10  31.3%   793 1275s
   988   600 9.0321e+10   48 1145 6.8789e+10 9.0321e+10  31.3%   795 1281s
   992   603 9.0321e+10   51 1269 6.8789e+10 9.0321e+10  31.3%   793 1286s
   995   605 9.0321e+10   53 1276 6.8789e+10 9.0321e+10  31.3%   796 1291s
   998   607 9.0321e+10   55 1270 6.8789e+10 9.0321e+10  31.3%   797 1295s
  1002   610 9.0321e+10   57 1318 6.8789e+10 9.0321e+10  31.3%   794 1300s
  1005   612 9.0321e+10   60 1225 6.8789e+10 9.0321e+10  31.3%   795 1305s
  1008   614 9.0321e+10   62 1281 6.8789e+10 9.0321e+10  31.3%   795 1311s
  1011   616 9.0321e+10   63 1110 6.8789e+10 9.0321e+10  31.3%   797 1316s
  1014   618 9.0321e+10   65 1070 6.8789e+10 9.0321e+10  31.3%   796 1321s
  1016   619 9.0321e+10   66 1313 6.8789e+10 9.0321e+10  31.3%   798 1325s
  1020   622 9.0321e+10   69 1278 6.8789e+10 9.0321e+10  31.3%   801 1332s
  1022   623 9.0321e+10   70 1189 6.8789e+10 9.0321e+10  31.3%   801 1335s
  1025   625 9.0321e+10   72 1375 6.8789e+10 9.0321e+10  31.3%   801 1340s
  1028   627 9.0321e+10   74 1222 6.8789e+10 9.0321e+10  31.3%   800 1345s
  1030   628 9.0321e+10   75 1248 6.8789e+10 9.0321e+10  31.3%   803 1350s
  1033   630 9.0321e+10   77 1485 6.8789e+10 9.0321e+10  31.3%   804 1355s
  1037   633 9.0321e+10   79 1269 6.8789e+10 9.0321e+10  31.3%   803 1360s
  1040   635 9.0321e+10   81 1415 6.8789e+10 9.0321e+10  31.3%   801 1365s
  1043   637 9.0321e+10   82 1316 6.8789e+10 9.0321e+10  31.3%   800 1371s
  1046   639 9.0321e+10   84 1325 6.8789e+10 9.0321e+10  31.3%   801 1377s
  1049   641 9.0321e+10   86 1496 6.8789e+10 9.0321e+10  31.3%   801 1382s
  1051   642 9.0321e+10   87 1336 6.8789e+10 9.0321e+10  31.3%   800 1386s
  1054   644 9.0321e+10   89 1109 6.8789e+10 9.0321e+10  31.3%   801 1390s
  1058   647 9.0321e+10   91 1077 6.8789e+10 9.0321e+10  31.3%   802 1396s
  1061   649 9.0321e+10   94 1038 6.8789e+10 9.0321e+10  31.3%   801 1401s
  1064   651 9.0321e+10   95 1057 6.8789e+10 9.0321e+10  31.3%   800 1405s
  1067   653 9.0321e+10   97  909 6.8789e+10 9.0321e+10  31.3%   802 1410s
  1069   654 9.0321e+10   98  967 6.8789e+10 9.0321e+10  31.3%   803 1415s
  1074   658 9.0321e+10  101  847 6.8789e+10 9.0321e+10  31.3%   802 1420s
  1078   660 9.0321e+10  103  859 6.8789e+10 9.0321e+10  31.3%   800 1425s
  1083   664 9.0321e+10  105  831 6.8789e+10 9.0321e+10  31.3%   796 1430s
  1089   668 9.0321e+10  108  863 6.8789e+10 9.0321e+10  31.3%   793 1435s
  1093   670 9.0321e+10  110  860 6.8789e+10 9.0321e+10  31.3%   791 1440s
  1096   672 9.0321e+10  112  801 6.8789e+10 9.0321e+10  31.3%   789 1468s
  1098   674 9.0321e+10  113  794 6.8789e+10 9.0321e+10  31.3%   788 1470s
  1105   678 9.0321e+10  116  761 6.8789e+10 9.0321e+10  31.3%   783 1475s
  1111   682 9.0321e+10  119  710 6.8789e+10 9.0321e+10  31.3%   779 1480s
  1116   686 8.8535e+10  122  587 6.8789e+10 9.0321e+10  31.3%   777 1488s
  1118   687 9.0321e+10  123  688 6.8789e+10 9.0321e+10  31.3%   776 1490s
  1122   690 8.8535e+10  125  631 6.8789e+10 9.0321e+10  31.3%   775 1496s
  1123   690 9.0321e+10  125  537 6.8789e+10 9.0321e+10  31.3%   775 1542s
  1124   691 9.0321e+10  126  490 6.8789e+10 9.0321e+10  31.3%   774 1551s
  1127   693 9.0321e+10  127  490 6.8789e+10 9.0321e+10  31.3%   773 1555s
  1131   694 9.0321e+10  129  515 6.8789e+10 9.0321e+10  31.3%   771 1560s
  1134   696 7.0370e+10  131  185 6.8789e+10 9.0321e+10  31.3%   773 1569s
  1136   697 9.0321e+10  132  510 6.8789e+10 9.0321e+10  31.3%   772 1570s
  1140   696 9.0321e+10  134  509 6.8789e+10 9.0321e+10  31.3%   771 1575s
  1146   700 9.0321e+10  137  512 6.8789e+10 9.0321e+10  31.3%   768 1580s
  1150   702 9.0321e+10  139  495 6.8789e+10 9.0321e+10  31.3%   766 1617s
  1154   703 9.0321e+10  141  489 6.8789e+10 9.0321e+10  31.3%   764 1620s
  1160   705 7.3941e+10  144  209 6.8789e+10 9.0321e+10  31.3%   761 1625s
  1167   708 8.6750e+10  147  482 6.8789e+10 9.0321e+10  31.3%   758 1631s
  1171   708 8.6750e+10  149  535 6.8789e+10 9.0321e+10  31.3%   758 1635s
  1175   711 7.0370e+10  151  217 6.8789e+10 9.0321e+10  31.3%   756 1640s
  1177   712 8.6750e+10  152  480 6.8789e+10 9.0321e+10  31.3%   754 1675s
  1178   713 8.6750e+10  152  477 6.8789e+10 9.0321e+10  31.3%   754 1685s
  1185   712 8.6750e+10  156  504 6.8789e+10 9.0321e+10  31.3%   751 1690s
  1189   712 infeasible  158      6.8789e+10 9.0321e+10  31.3%   750 1695s
  1192   714 7.0370e+10  159  166 6.8789e+10 9.0321e+10  31.3%   749 1700s
  1199   713 infeasible  162      6.8789e+10 9.0321e+10  31.3%   746 1705s
  1205   711 8.6750e+10  165  502 6.8789e+10 9.0321e+10  31.3%   743 1727s
  1208   713 8.6750e+10  167  453 6.8789e+10 9.0321e+10  31.3%   742 1731s
  1218   712 7.0370e+10  172  188 6.8789e+10 9.0321e+10  31.3%   737 1735s
  1232   710 7.0370e+10  178  144 6.8789e+10 9.0321e+10  31.3%   729 1765s
  1251   704 infeasible  184      6.8789e+10 9.0321e+10  31.3%   719 1770s
  1262   709 9.0321e+10   24 1158 6.8789e+10 9.0321e+10  31.3%   720 1775s
  1267   712 9.0321e+10   29 1091 6.8789e+10 9.0321e+10  31.3%   719 1780s
  1272   716 9.0321e+10   33 1025 6.8789e+10 9.0321e+10  31.3%   719 1785s
  1276   718 9.0321e+10   35 1027 6.8789e+10 9.0321e+10  31.3%   719 1790s
  1281   722 9.0321e+10   39  954 6.8789e+10 9.0321e+10  31.3%   718 1797s
  1284   724 9.0321e+10   42 1087 6.8789e+10 9.0321e+10  31.3%   719 1801s
  1287   726 9.0321e+10   45 1165 6.8789e+10 9.0321e+10  31.3%   719 1805s
  1291   728 9.0321e+10   47 1204 6.8789e+10 9.0321e+10  31.3%   721 1811s
  1293   730 9.0321e+10   49 1210 6.8789e+10 9.0321e+10  31.3%   722 1815s
  1295   731 9.0321e+10   51 1213 6.8789e+10 9.0321e+10  31.3%   723 1820s
  1296   732 9.0321e+10   51 1159 6.8789e+10 9.0321e+10  31.3%   723 1902s
  1299   734 9.0321e+10   53 1061 6.8789e+10 9.0321e+10  31.3%   723 1906s
  1301   735 9.0321e+10   54 1076 6.8789e+10 9.0321e+10  31.3%   723 1910s
  1306   738 9.0321e+10   58 1083 6.8789e+10 9.0321e+10  31.3%   721 1915s
  1310   741 9.0321e+10   60 1068 6.8789e+10 9.0321e+10  31.3%   721 1920s
  1314   744 9.0321e+10   63  976 6.8789e+10 9.0321e+10  31.3%   720 1925s
  1318   746 9.0321e+10   66  857 6.8789e+10 9.0321e+10  31.3%   719 1930s
  1321   748 9.0321e+10   68 1157 6.8789e+10 9.0321e+10  31.3%   720 1936s
  1324   750 9.0321e+10   70  909 6.8789e+10 9.0321e+10  31.3%   720 1941s
  1326   752 9.0321e+10   71  805 6.8789e+10 9.0321e+10  31.3%   722 1946s
  1328   753 9.0321e+10   73  955 6.8789e+10 9.0321e+10  31.3%   724 1950s
  1331   753 7.3941e+10   74  593 6.8789e+10 9.0321e+10  31.3%   724 1956s
  1333   754 9.0321e+10   75  836 6.8789e+10 9.0321e+10  31.3%   725 1961s
  1336   756 9.0321e+10   78  843 6.8789e+10 9.0321e+10  31.3%   724 1965s
  1339   758 9.0321e+10   79  833 6.8789e+10 9.0321e+10  31.3%   723 1970s
  1342   760 9.0321e+10   81  820 6.8789e+10 9.0321e+10  31.3%   722 1975s
  1346   763 9.0321e+10   83  841 6.8789e+10 9.0321e+10  31.3%   720 1980s
  1349   765 9.0321e+10   85  828 6.8789e+10 9.0321e+10  31.3%   719 1985s
  1352   767 9.0321e+10   86  829 6.8789e+10 9.0321e+10  31.3%   718 1990s
  1356   770 9.0321e+10   88  807 6.8789e+10 9.0321e+10  31.3%   716 1997s
  1358   771 9.0321e+10   89  703 6.8789e+10 9.0321e+10  31.3%   715 2000s
  1363   774 9.0321e+10   92  691 6.8789e+10 9.0321e+10  31.3%   713 2006s
  1368   778 9.0321e+10   94  729 6.8789e+10 9.0321e+10  31.3%   711 2010s
  1375   782 9.0321e+10   98  653 6.8789e+10 9.0321e+10  31.3%   708 2015s
  1380   786 9.0321e+10  101  625 6.8789e+10 9.0321e+10  31.3%   705 2020s
  1385   789 9.0321e+10  104  609 6.8789e+10 9.0321e+10  31.3%   703 2025s
  1391   793 9.0321e+10  107  648 6.8789e+10 9.0321e+10  31.3%   701 2031s
  1396   796 9.0321e+10  110  663 6.8789e+10 9.0321e+10  31.3%   700 2036s
  1400   799 9.0321e+10  112  650 6.8789e+10 9.0321e+10  31.3%   698 2040s
  1405   802 9.0321e+10  114  644 6.8789e+10 9.0321e+10  31.3%   695 2085s
  1410   806 9.0321e+10  117  591 6.8789e+10 9.0321e+10  31.3%   693 2090s
  1416   810 9.0321e+10  120  584 6.8789e+10 9.0321e+10  31.3%   690 2095s
  1421   813 9.0321e+10  123  584 6.8789e+10 9.0321e+10  31.3%   688 2100s
  1427   817 9.0321e+10  126  571 6.8789e+10 9.0321e+10  31.3%   685 2106s
  1435   818 9.0321e+10  131  498 6.8789e+10 9.0321e+10  31.3%   682 2110s
  1438   819 9.0321e+10  132  496 6.8789e+10 9.0321e+10  31.3%   681 2115s
  1442   820 9.0321e+10  134  489 6.8789e+10 9.0321e+10  31.3%   679 2120s
  1449   823 9.0321e+10  138  460 6.8789e+10 9.0321e+10  31.3%   676 2125s
  1457   824 9.0321e+10  142  440 6.8789e+10 9.0321e+10  31.3%   673 2130s
  1462   821 infeasible  144      6.8789e+10 9.0321e+10  31.3%   672 2135s
  1468   821 9.0321e+10   24  976 6.8789e+10 9.0321e+10  31.3%   674 2140s
  1474   825 9.0321e+10   30  958 6.8789e+10 9.0321e+10  31.3%   672 2145s
  1481   830 9.0321e+10   37 1106 6.8789e+10 9.0321e+10  31.3%   671 2150s
  1486   833 9.0321e+10   42 1120 6.8789e+10 9.0321e+10  31.3%   670 2155s
  1492   837 9.0321e+10   48 1169 6.8789e+10 9.0321e+10  31.3%   668 2160s
  1499   842 9.0321e+10   54 1402 6.8789e+10 9.0321e+10  31.3%   667 2167s
  1503   845 9.0321e+10   57 1334 6.8789e+10 9.0321e+10  31.3%   668 2171s
  1505   846 9.0321e+10   58 1022 6.8789e+10 9.0321e+10  31.3%   673 2175s
  1508   848 9.0321e+10   60 1077 6.8789e+10 9.0321e+10  31.3%   674 2180s
  1512   851 9.0321e+10   63 1138 6.8789e+10 9.0321e+10  31.3%   676 2185s
  1515   853 9.0321e+10   65  923 6.8789e+10 9.0321e+10  31.3%   678 2191s
  1517   854 9.0321e+10   66  876 6.8789e+10 9.0321e+10  31.3%   679 2195s
  1520   856 9.0321e+10   68  834 6.8789e+10 9.0321e+10  31.3%   680 2201s
  1522   857 9.0321e+10   69  887 6.8789e+10 9.0321e+10  31.3%   681 2205s
  1526   860 9.0321e+10   71 1009 6.8789e+10 9.0321e+10  31.3%   683 2211s
  1529   862 9.0321e+10   73 1007 6.8789e+10 9.0321e+10  31.3%   681 2215s
  1532   864 9.0321e+10   74 1030 6.8789e+10 9.0321e+10  31.3%   680 2220s
  1535   866 9.0321e+10   76  844 6.8789e+10 9.0321e+10  31.3%   681 2226s
  1539   869 9.0321e+10   79  969 6.8789e+10 9.0321e+10  31.3%   680 2231s
  1542   871 9.0321e+10   80  971 6.8789e+10 9.0321e+10  31.3%   679 2236s
  1545   873 9.0321e+10   82  958 6.8789e+10 9.0321e+10  31.3%   679 2240s
  1549   875 9.0321e+10   84  891 6.8789e+10 9.0321e+10  31.3%   678 2246s
