Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.242252655
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0xcc21b96a
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 499 rows and 17 columns
Presolve time: 0.05s
Presolved: 2294 rows, 718 columns, 8411 nonzeros
Variable types: 30 continuous, 688 integer (688 binary)

Root relaxation: objective 7.763040e+10, 348 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10501  2188 infeasible   53      6.9408e+10 7.7630e+10  11.8%  49.1  135s
 10856  2203 7.7630e+10   55   17 6.9408e+10 7.7630e+10  11.8%  49.2  140s
 11289  2210 7.2158e+10   55    8 6.9408e+10 7.7630e+10  11.8%  49.2  145s
 11672  2196 7.7630e+10   56   30 6.9408e+10 7.7630e+10  11.8%  49.3  150s
 12018  2200 7.7630e+10   62   22 6.9408e+10 7.7630e+10  11.8%  49.6  155s
 12497  2192 7.7630e+10   58   32 6.9408e+10 7.7630e+10  11.8%  49.3  160s
 12841  2205 7.2158e+10   62   17 6.9408e+10 7.7630e+10  11.8%  49.7  165s
 13238  2270 7.7630e+10   55   54 6.9408e+10 7.7630e+10  11.8%  50.0  170s
 13351  2266 7.7630e+10   50   74 6.9408e+10 7.7630e+10  11.8%  50.1  175s
 13711  2290 infeasible   58      6.9408e+10 7.7630e+10  11.8%  50.5  180s
 14065  2361 7.7630e+10   60   49 6.9408e+10 7.7630e+10  11.8%  50.7  185s
 14462  2395 7.7630e+10   55   33 6.9408e+10 7.7630e+10  11.8%  50.8  190s
 14835  2398 7.7630e+10   55   62 6.9408e+10 7.7630e+10  11.8%  51.0  195s
 15159  2398 infeasible   64      6.9408e+10 7.7630e+10  11.8%  51.4  200s
 15421  2406 7.7630e+10   51   36 6.9408e+10 7.7630e+10  11.8%  51.7  205s
 15827  2430 7.2158e+10   53   35 6.9408e+10 7.7630e+10  11.8%  51.9  210s
 16206  2423 7.7630e+10   54   16 6.9408e+10 7.7630e+10  11.8%  52.2  215s
 16520  2415 7.7630e+10   57   41 6.9408e+10 7.7630e+10  11.8%  52.4  220s
 16806  2427 7.7630e+10   48   51 6.9408e+10 7.7630e+10  11.8%  52.5  225s
 17199  2420 infeasible   58      6.9408e+10 7.7630e+10  11.8%  52.6  230s
 17537  2414 7.2576e+10   57   40 6.9408e+10 7.7630e+10  11.8%  52.8  235s
 17833  2419 infeasible   58      6.9408e+10 7.7630e+10  11.8%  52.9  240s
 18238  2414 7.7630e+10   42   64 6.9408e+10 7.7630e+10  11.8%  53.1  245s
 18677  2432 infeasible   50      6.9408e+10 7.7630e+10  11.8%  53.0  250s
 18973  2430 7.7630e+10   53   57 6.9408e+10 7.7630e+10  11.8%  53.1  255s
 19252  2424 infeasible   62      6.9408e+10 7.7630e+10  11.8%  53.0  260s
 19602  2431 infeasible   54      6.9408e+10 7.7630e+10  11.8%  53.2  265s
 19961  2484 7.7630e+10   54   39 6.9408e+10 7.7630e+10  11.8%  53.5  270s
 20242  2488 7.7630e+10   59   40 6.9408e+10 7.7630e+10  11.8%  53.6  275s
 20605  2502 7.7630e+10   56   38 6.9408e+10 7.7630e+10  11.8%  53.7  280s
 20886  2499 7.7630e+10   51   62 6.9408e+10 7.7630e+10  11.8%  53.9  285s
 21184  2509 7.7630e+10   53   65 6.9408e+10 7.7630e+10  11.8%  54.1  290s
 21512  2501 7.7630e+10   49   55 6.9408e+10 7.7630e+10  11.8%  54.3  295s
 21868  2488 7.7630e+10   49   29 6.9408e+10 7.7630e+10  11.8%  54.4  300s
 22149  2488 infeasible   49      6.9408e+10 7.7630e+10  11.8%  54.5  305s
 22466  2484 7.7630e+10   57   26 6.9408e+10 7.7630e+10  11.8%  54.5  310s
 22789  2481 infeasible   55      6.9408e+10 7.7630e+10  11.8%  54.5  315s
 23189  2483 7.7630e+10   56   76 6.9408e+10 7.7630e+10  11.8%  54.6  321s
 23418  2478 infeasible   57      6.9408e+10 7.7630e+10  11.8%  54.6  325s
 23766  2517 7.7630e+10   60   46 6.9408e+10 7.7630e+10  11.8%  54.6  330s
 24020  2505 infeasible   72      6.9408e+10 7.7630e+10  11.8%  54.8  335s
 24356  2510 infeasible   59      6.9408e+10 7.7630e+10  11.8%  55.1  340s
 24683  2499 7.2576e+10   62   28 6.9408e+10 7.7630e+10  11.8%  55.2  345s
 24997  2489 7.7630e+10   62   37 6.9408e+10 7.7630e+10  11.8%  55.4  350s
 25368  2474 infeasible   44      6.9408e+10 7.7630e+10  11.8%  55.5  355s
 25611  2496 7.7630e+10   43   39 6.9408e+10 7.7630e+10  11.8%  55.6  360s
 25930  2499 7.7630e+10   44   47 6.9408e+10 7.7630e+10  11.8%  55.8  365s
 26151  2496 infeasible   70      6.9408e+10 7.7630e+10  11.8%  56.0  370s
 26526  2510 7.7630e+10   53   69 6.9408e+10 7.7630e+10  11.8%  56.1  375s
 26879  2533 7.7630e+10   48   42 6.9408e+10 7.7630e+10  11.8%  56.1  380s
 27189  2551 7.7630e+10   58   59 6.9408e+10 7.7630e+10  11.8%  56.1  385s
 27570  2574 7.7630e+10   50   59 6.9408e+10 7.7630e+10  11.8%  56.1  390s
 27816  2580 7.7630e+10   53   44 6.9408e+10 7.7630e+10  11.8%  56.2  395s
 28132  2564 7.7630e+10   46   28 6.9408e+10 7.7630e+10  11.8%  56.3  400s
 28567  2568 7.7630e+10   54   58 6.9408e+10 7.7630e+10  11.8%  56.3  405s
 28849  2558 infeasible   54      6.9408e+10 7.7630e+10  11.8%  56.3  410s
 29202  2587 infeasible   52      6.9408e+10 7.7630e+10  11.8%  56.3  415s
 29526  2597 infeasible   58      6.9408e+10 7.7630e+10  11.8%  56.4  420s
 29882  2668 infeasible   51      6.9408e+10 7.7630e+10  11.8%  56.3  425s
 30197  2757 7.7630e+10   64   36 6.9408e+10 7.7630e+10  11.8%  56.4  430s
 30471  2831 infeasible   57      6.9408e+10 7.7630e+10  11.8%  56.5  435s
 30765  2899 infeasible   54      6.9408e+10 7.7630e+10  11.8%  56.6  440s
 31011  3008 7.7630e+10   52   22 6.9408e+10 7.7630e+10  11.8%  56.6  445s
 31346  3077 7.7630e+10   59   71 6.9408e+10 7.7630e+10  11.8%  56.6  450s
 31696  3103 infeasible   55      6.9408e+10 7.7630e+10  11.8%  56.7  455s
 31968  3182 7.2158e+10   50   24 6.9408e+10 7.7630e+10  11.8%  56.6  460s
 32294  3223 7.2158e+10   54   67 6.9408e+10 7.7630e+10  11.8%  56.8  465s
 32578  3228 7.7630e+10   58   44 6.9408e+10 7.7630e+10  11.8%  56.8  470s
 32856  3288 7.7630e+10   69   61 6.9408e+10 7.7630e+10  11.8%  56.8  475s
 33219  3331 7.7630e+10   56   40 6.9408e+10 7.7630e+10  11.8%  56.9  480s
 33541  3359 7.7630e+10   50   56 6.9408e+10 7.7630e+10  11.8%  56.9  485s
 33746  3362 7.2158e+10   50   17 6.9408e+10 7.7630e+10  11.8%  56.8  490s
 34159  3373 7.7630e+10   48   58 6.9408e+10 7.7630e+10  11.8%  56.8  495s
 34439  3369 7.7630e+10   49   39 6.9408e+10 7.7630e+10  11.8%  56.9  500s
 34776  3374 7.7630e+10   49   24 6.9408e+10 7.7630e+10  11.8%  56.9  505s
 35139  3456 7.7630e+10   52   27 6.9408e+10 7.7630e+10  11.8%  56.6  510s
 35533  3446 infeasible   63      6.9408e+10 7.7630e+10  11.8%  56.4  515s
 35914  3419 infeasible   51      6.9408e+10 7.7630e+10  11.8%  56.3  520s
 36349  3422 7.7630e+10   55   46 6.9408e+10 7.7630e+10  11.8%  56.1  525s
 36680  3421 7.7630e+10   61   37 6.9408e+10 7.7630e+10  11.8%  55.9  530s
 37176  3421 infeasible   54      6.9408e+10 7.7630e+10  11.8%  55.6  535s
 37581  3411 infeasible   55      6.9408e+10 7.7630e+10  11.8%  55.3  540s
 37869  3411 7.7630e+10   55   52 6.9408e+10 7.7630e+10  11.8%  55.2  545s
 38320  3414 7.7630e+10   63   29 6.9408e+10 7.7630e+10  11.8%  55.0  550s
 38753  3440 7.7630e+10   55   46 6.9408e+10 7.7630e+10  11.8%  54.8  555s
 39110  3433 7.7630e+10   62   53 6.9408e+10 7.7630e+10  11.8%  54.8  560s
 39412  3429 7.7630e+10   54   24 6.9408e+10 7.7630e+10  11.8%  54.7  565s
 39866  3432 7.7630e+10   60   25 6.9408e+10 7.7630e+10  11.8%  54.6  570s
 40197  3440 7.7630e+10   63   41 6.9408e+10 7.7630e+10  11.8%  54.5  575s
 40579  3415 7.7630e+10   56   59 6.9408e+10 7.7630e+10  11.8%  54.4  580s
 40948  3408 7.7630e+10   52   43 6.9408e+10 7.7630e+10  11.8%  54.3  585s
 41302  3402 infeasible   66      6.9408e+10 7.7630e+10  11.8%  54.2  590s
 41680  3406 infeasible   59      6.9408e+10 7.7630e+10  11.8%  54.2  595s
 42107  3395 infeasible   60      6.9408e+10 7.7630e+10  11.8%  54.1  600s
 42413  3382 7.7630e+10   57   58 6.9408e+10 7.7630e+10  11.8%  54.1  605s
 42725  3374 7.7630e+10   50   24 6.9408e+10 7.7630e+10  11.8%  54.0  610s
 43140  3421 infeasible   61      6.9408e+10 7.7630e+10  11.8%  53.8  615s
 43601  3386 7.7630e+10   53   39 6.9408e+10 7.7630e+10  11.8%  53.7  620s
 43894  3377 7.7630e+10   51   28 6.9408e+10 7.7630e+10  11.8%  53.6  625s
 44328  3382 7.7630e+10   56   28 6.9408e+10 7.7630e+10  11.8%  53.5  630s
 44655  3383 7.7630e+10   52   25 6.9408e+10 7.7630e+10  11.8%  53.4  635s
 45018  3391 infeasible   57      6.9408e+10 7.7630e+10  11.8%  53.4  640s
 45365  3380 infeasible   56      6.9408e+10 7.7630e+10  11.8%  53.4  645s
 45708  3373 7.7630e+10   62   33 6.9408e+10 7.7630e+10  11.8%  53.3  650s
 46117  3382 7.7630e+10   63   31 6.9408e+10 7.7630e+10  11.8%  53.2  655s
 46415  3368 infeasible   53      6.9408e+10 7.7630e+10  11.8%  53.2  660s
 46716  3391 infeasible   49      6.9408e+10 7.7630e+10  11.8%  53.2  665s
 47008  3371 7.7630e+10   49   34 6.9408e+10 7.7630e+10  11.8%  53.3  670s
 47302  3373 7.7630e+10   57   50 6.9408e+10 7.7630e+10  11.8%  53.4  675s
 47581  3377 7.7630e+10   51   45 6.9408e+10 7.7630e+10  11.8%  53.5  680s
 47870  3390 7.7630e+10   51   31 6.9408e+10 7.7630e+10  11.8%  53.5  685s
 48143  3390 7.7630e+10   59   60 6.9408e+10 7.7630e+10  11.8%  53.6  690s
 48450  3381 infeasible   60      6.9408e+10 7.7630e+10  11.8%  53.6  695s
 48806  3403 7.7630e+10   62   17 6.9408e+10 7.7630e+10  11.8%  53.5  700s
 49114  3401 infeasible   61      6.9408e+10 7.7630e+10  11.8%  53.6  705s
 49394  3372 7.7630e+10   49   64 6.9408e+10 7.7630e+10  11.8%  53.6  710s
 49734  3374 7.7630e+10   57   29 6.9408e+10 7.7630e+10  11.8%  53.6  715s
 50009  3375 infeasible   61      6.9408e+10 7.7630e+10  11.8%  53.6  720s
 50378  3372 infeasible   58      6.9408e+10 7.7630e+10  11.8%  53.5  725s
 50618  3372 infeasible   55      6.9408e+10 7.7630e+10  11.8%  53.6  730s
 50858  3370 7.7630e+10   60   58 6.9408e+10 7.7630e+10  11.8%  53.7  735s
 51193  3388 infeasible   53      6.9408e+10 7.7630e+10  11.8%  53.7  740s
 51481  3372 7.7630e+10   55   32 6.9408e+10 7.7630e+10  11.8%  53.8  745s
 51725  3386 infeasible   55      6.9408e+10 7.7630e+10  11.8%  53.8  750s
 51985  3392 7.7630e+10   60   56 6.9408e+10 7.7630e+10  11.8%  53.8  755s
 52429  3412 7.7630e+10   56   28 6.9408e+10 7.7630e+10  11.8%  53.8  760s
 52678  3395 infeasible   56      6.9408e+10 7.7630e+10  11.8%  53.8  765s
 53053  3388 7.7630e+10   50   41 6.9408e+10 7.7630e+10  11.8%  53.8  770s
 53310  3407 infeasible   58      6.9408e+10 7.7630e+10  11.8%  53.8  775s
 53596  3393 infeasible   59      6.9408e+10 7.7630e+10  11.8%  53.9  780s
 53957  3404 7.7630e+10   56   55 6.9408e+10 7.7630e+10  11.8%  53.9  785s
 54286  3400 7.7630e+10   52   36 6.9408e+10 7.7630e+10  11.8%  53.9  790s
 54488  3399 7.7630e+10   59   64 6.9408e+10 7.7630e+10  11.8%  54.0  795s
 54886  3407 infeasible   59      6.9408e+10 7.7630e+10  11.8%  54.0  800s
 55202  3399 infeasible   63      6.9408e+10 7.7630e+10  11.8%  54.0  805s
 55465  3389 7.7630e+10   59   15 6.9408e+10 7.7630e+10  11.8%  54.0  810s
 55722  3393 7.7630e+10   63   65 6.9408e+10 7.7630e+10  11.8%  54.0  815s
 56073  3382 infeasible   62      6.9408e+10 7.7630e+10  11.8%  54.1  820s
 56360  3398 7.7630e+10   50   46 6.9408e+10 7.7630e+10  11.8%  54.0  825s
 56665  3405 7.7630e+10   61   16 6.9408e+10 7.7630e+10  11.8%  54.0  830s
 57010  3362 7.7630e+10   49   60 6.9408e+10 7.7630e+10  11.8%  54.0  835s
 57199  3364 7.7630e+10   52   28 6.9408e+10 7.7630e+10  11.8%  54.1  840s
 57557  3374 7.7630e+10   55   33 6.9408e+10 7.7630e+10  11.8%  54.1  845s
 57915  3360 infeasible   57      6.9408e+10 7.7630e+10  11.8%  54.1  850s
 58198  3395 7.7630e+10   53   62 6.9408e+10 7.7630e+10  11.8%  54.1  855s
 58446  3396 infeasible   49      6.9408e+10 7.7630e+10  11.8%  54.1  860s
 58696  3394 7.7630e+10   55   24 6.9408e+10 7.7630e+10  11.8%  54.2  865s
 59005  3394 7.7630e+10   54   57 6.9408e+10 7.7630e+10  11.8%  54.3  870s
 59332  3395 7.7630e+10   57   45 6.9408e+10 7.7630e+10  11.8%  54.3  875s
 59588  3402 infeasible   66      6.9408e+10 7.7630e+10  11.8%  54.3  880s
 59915  3403 infeasible   62      6.9408e+10 7.7630e+10  11.8%  54.3  885s
 60133  3393 7.7630e+10   64   29 6.9408e+10 7.7630e+10  11.8%  54.3  890s
 60433  3380 7.7630e+10   59   17 6.9408e+10 7.7630e+10  11.8%  54.4  895s
 60724  3367 infeasible   47      6.9408e+10 7.7630e+10  11.8%  54.4  900s
 61023  3370 7.7630e+10   63   36 6.9408e+10 7.7630e+10  11.8%  54.5  905s
 61225  3364 7.7630e+10   60   46 6.9408e+10 7.7630e+10  11.8%  54.5  910s
 61497  3348 7.7630e+10   54   56 6.9408e+10 7.7630e+10  11.8%  54.5  915s
 61859  3355 infeasible   58      6.9408e+10 7.7630e+10  11.8%  54.5  920s
 62112  3359 infeasible   59      6.9408e+10 7.7630e+10  11.8%  54.5  925s
 62412  3369 7.7630e+10   66   17 6.9408e+10 7.7630e+10  11.8%  54.5  930s
 62736  3349 7.7630e+10   55   48 6.9408e+10 7.7630e+10  11.8%  54.5  935s
 63090  3402 infeasible   62      6.9408e+10 7.7630e+10  11.8%  54.4  940s
 63328  3453 infeasible   53      6.9408e+10 7.7630e+10  11.8%  54.4  945s
 63608  3477 7.2576e+10   62   19 6.9408e+10 7.7630e+10  11.8%  54.5  950s
 63808  3473 7.2576e+10   53   22 6.9408e+10 7.7630e+10  11.8%  54.5  955s
 64047  3460 infeasible   59      6.9408e+10 7.7630e+10  11.8%  54.6  960s
 64311  3474 infeasible   59      6.9408e+10 7.7630e+10  11.8%  54.7  965s
 64562  3470 7.7630e+10   53   58 6.9408e+10 7.7630e+10  11.8%  54.8  970s
 64760  3459 7.7630e+10   47   44 6.9408e+10 7.7630e+10  11.8%  54.8  975s
 65057  3459 7.7630e+10   55   22 6.9408e+10 7.7630e+10  11.8%  54.8  980s
 65282  3465 7.7630e+10   49   35 6.9408e+10 7.7630e+10  11.8%  54.9  985s
 65571  3512 infeasible   58      6.9408e+10 7.7630e+10  11.8%  54.9  990s
 65814  3511 7.7630e+10   61   75 6.9408e+10 7.7630e+10  11.8%  54.9  995s
 66097  3500 infeasible   59      6.9408e+10 7.7630e+10  11.8%  54.9 1000s
 66311  3494 7.7630e+10   61   42 6.9408e+10 7.7630e+10  11.8%  55.0 1005s
 66561  3515 infeasible   59      6.9408e+10 7.7630e+10  11.8%  55.0 1010s
 66834  3491 infeasible   62      6.9408e+10 7.7630e+10  11.8%  55.1 1015s
 67080  3503 infeasible   65      6.9408e+10 7.7630e+10  11.8%  55.1 1020s
 67326  3495 infeasible   66      6.9408e+10 7.7630e+10  11.8%  55.2 1025s
 67599  3478 infeasible   46      6.9408e+10 7.7630e+10  11.8%  55.2 1030s
 67758  3521 7.7630e+10   58   65 6.9408e+10 7.7630e+10  11.8%  55.3 1035s
 68047  3523 infeasible   58      6.9408e+10 7.7630e+10  11.8%  55.4 1040s
 68238  3508 infeasible   58      6.9408e+10 7.7630e+10  11.8%  55.4 1045s
 68453  3502 7.7630e+10   71   76 6.9408e+10 7.7630e+10  11.8%  55.5 1050s
 68715  3514 7.7630e+10   57   38 6.9408e+10 7.7630e+10  11.8%  55.5 1055s
 68915  3516 7.2576e+10   63   28 6.9408e+10 7.7630e+10  11.8%  55.6 1060s
 69209  3536 infeasible   64      6.9408e+10 7.7630e+10  11.8%  55.6 1065s
 69411  3537 7.7630e+10   59   40 6.9408e+10 7.7630e+10  11.8%  55.7 1070s
 69682  3544 7.7630e+10   52   44 6.9408e+10 7.7630e+10  11.8%  55.7 1075s
 69975  3545 7.7630e+10   53   99 6.9408e+10 7.7630e+10  11.8%  55.7 1080s
 70119  3563 7.7630e+10   60   27 6.9408e+10 7.7630e+10  11.8%  55.8 1085s
 70430  3556 7.7630e+10   59   32 6.9408e+10 7.7630e+10  11.8%  55.8 1090s
 70702  3546 7.7630e+10   59   61 6.9408e+10 7.7630e+10  11.8%  55.9 1095s
 70932  3557 infeasible   62      6.9408e+10 7.7630e+10  11.8%  55.9 1100s
 71088  3551 7.7630e+10   48   32 6.9408e+10 7.7630e+10  11.8%  56.0 1105s
 71406  3561 infeasible   53      6.9408e+10 7.7630e+10  11.8%  56.0 1110s
 71685  3554 7.7630e+10   56   47 6.9408e+10 7.7630e+10  11.8%  56.0 1115s
 71898  3547 7.7630e+10   51   40 6.9408e+10 7.7630e+10  11.8%  56.0 1120s
 72205  3571 7.7630e+10   53   18 6.9408e+10 7.7630e+10  11.8%  56.1 1125s
 72435  3566 7.7630e+10   58   58 6.9408e+10 7.7630e+10  11.8%  56.1 1130s
 72566  3553 infeasible   59      6.9408e+10 7.7630e+10  11.8%  56.2 1135s
 72834  3556 infeasible   58      6.9408e+10 7.7630e+10  11.8%  56.2 1140s
 73068  3552 infeasible   60      6.9408e+10 7.7630e+10  11.8%  56.3 1145s
 73235  3550 7.7630e+10   52   43 6.9408e+10 7.7630e+10  11.8%  56.3 1150s
 73522  3540 7.7630e+10   50   52 6.9408e+10 7.7630e+10  11.8%  56.4 1155s
 73754  3540 7.7630e+10   49   47 6.9408e+10 7.7630e+10  11.8%  56.4 1160s
 74001  3562 7.7630e+10   56   33 6.9408e+10 7.7630e+10  11.8%  56.4 1165s
 74277  3553 7.2576e+10   55   25 6.9408e+10 7.7630e+10  11.8%  56.4 1170s
 74541  3537 infeasible   46      6.9408e+10 7.7630e+10  11.8%  56.4 1175s
 74842  3536 infeasible   54      6.9408e+10 7.7630e+10  11.8%  56.5 1180s
 75042  3569 7.7630e+10   56   24 6.9408e+10 7.7630e+10  11.8%  56.5 1185s
 75297  3538 infeasible   58      6.9408e+10 7.7630e+10  11.8%  56.6 1190s
 75460  3561 infeasible   62      6.9408e+10 7.7630e+10  11.8%  56.7 1195s
 75693  3558 7.7630e+10   58   42 6.9408e+10 7.7630e+10  11.8%  56.7 1200s
 75963  3573 7.7630e+10   51   71 6.9408e+10 7.7630e+10  11.8%  56.8 1205s
 76233  3558 7.7630e+10   52   81 6.9408e+10 7.7630e+10  11.8%  56.9 1211s
 76454  3572 7.7630e+10   64   24 6.9408e+10 7.7630e+10  11.8%  56.9 1215s
 76784  3583 7.2158e+10   66   63 6.9408e+10 7.7630e+10  11.8%  56.9 1220s
 77046  3595 7.7630e+10   57   31 6.9408e+10 7.7630e+10  11.8%  56.9 1225s
 77217  3594 infeasible   60      6.9408e+10 7.7630e+10  11.8%  57.0 1230s
 77484  3582 infeasible   60      6.9408e+10 7.7630e+10  11.8%  57.0 1235s
 77772  3631 7.7630e+10   63   69 6.9408e+10 7.7630e+10  11.8%  57.0 1240s
 78065  3634 7.7630e+10   56   33 6.9408e+10 7.7630e+10  11.8%  57.0 1245s
 78316  3624 7.2576e+10   66   14 6.9408e+10 7.7630e+10  11.8%  57.0 1251s
 78545  3645 7.3840e+10   54   99 6.9408e+10 7.7630e+10  11.8%  57.0 1255s
 78849  3638 7.2576e+10   53   76 6.9408e+10 7.7630e+10  11.8%  57.0 1260s
 79159  3638 infeasible   60      6.9408e+10 7.7630e+10  11.8%  57.0 1265s
 79316  3641 7.7630e+10   64   16 6.9408e+10 7.7630e+10  11.8%  57.0 1270s
 79690  3639 infeasible   65      6.9408e+10 7.7630e+10  11.8%  57.0 1275s
 79972  3620 7.7630e+10   50   74 6.9408e+10 7.7630e+10  11.8%  57.0 1280s
 80200  3724 infeasible   63      6.9408e+10 7.7630e+10  11.8%  57.0 1285s
 80443  3747 infeasible   63      6.9408e+10 7.7630e+10  11.8%  57.0 1290s
 80773  3744 7.7630e+10   65   24 6.9408e+10 7.7630e+10  11.8%  57.0 1295s
 80990  3743 infeasible   54      6.9408e+10 7.7630e+10  11.8%  57.0 1300s
 81281  3779 7.7630e+10   58   54 6.9408e+10 7.7630e+10  11.8%  57.0 1305s
 81543  3754 7.7630e+10   60   60 6.9408e+10 7.7630e+10  11.8%  57.1 1311s
 81815  3797 7.7630e+10   75   20 6.9408e+10 7.7630e+10  11.8%  57.1 1315s
 81958  3780 7.7630e+10   59   80 6.9408e+10 7.7630e+10  11.8%  57.1 1320s
