Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.640617471
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 71213 rows, 16396 columns and 313472 nonzeros
Model fingerprint: 0xceccc1da
Variable types: 136 continuous, 16260 integer (16260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [9e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11433 rows and 0 columns
Presolve time: 1.26s
Presolved: 59780 rows, 16396 columns, 215756 nonzeros
Variable types: 136 continuous, 16260 integer (16260 binary)

Use crossover to convert LP symmetric solution to basic solution...
   664   520 9.1354e+10   39  548 7.5974e+10 9.1354e+10  20.2%   929 1090s
   668   523 9.1354e+10   41  599 7.5974e+10 9.1354e+10  20.2%   926 1096s
   671   525 9.1354e+10   43  630 7.5974e+10 9.1354e+10  20.2%   924 1101s
   674   527 9.1354e+10   44  662 7.5974e+10 9.1354e+10  20.2%   924 1107s
   675   528 9.1354e+10   45  812 7.5974e+10 9.1354e+10  20.2%   925 1110s
   678   530 9.1354e+10   46  666 7.5974e+10 9.1354e+10  20.2%   922 1116s
   680   531 9.1354e+10   47  819 7.5974e+10 9.1354e+10  20.2%   923 1122s
   682   532 9.1354e+10   48  843 7.5974e+10 9.1354e+10  20.2%   922 1126s
   685   534 9.1354e+10   50  740 7.5974e+10 9.1354e+10  20.2%   920 1130s
   688   536 9.1354e+10   51  730 7.5974e+10 9.1354e+10  20.2%   917 1136s
   691   538 9.1354e+10   53  887 7.5974e+10 9.1354e+10  20.2%   914 1141s
   694   540 9.1354e+10   55  744 7.5974e+10 9.1354e+10  20.2%   911 1147s
   696   542 9.1354e+10   56  634 7.5974e+10 9.1354e+10  20.2%   910 1152s
   698   543 9.1354e+10   57  601 7.5974e+10 9.1354e+10  20.2%   909 1156s
   700   544 9.1354e+10   58  588 7.5974e+10 9.1354e+10  20.2%   906 1161s
   703   546 9.1354e+10   59  588 7.5974e+10 9.1354e+10  20.2%   903 1166s
   706   548 9.1354e+10   61  569 7.5974e+10 9.1354e+10  20.2%   899 1170s
   709   550 9.1354e+10   62  562 7.5974e+10 9.1354e+10  20.2%   896 1175s
   712   552 9.1354e+10   64  566 7.5974e+10 9.1354e+10  20.2%   892 1181s
   715   554 9.1354e+10   65  576 7.5974e+10 9.1354e+10  20.2%   889 1185s
   718   556 9.1354e+10   67  525 7.5974e+10 9.1354e+10  20.2%   885 1190s
   722   559 9.1354e+10   69  517 7.5974e+10 9.1354e+10  20.2%   881 1196s
   725   561 9.1354e+10   70  517 7.5974e+10 9.1354e+10  20.2%   878 1200s
   729   564 9.1354e+10   72  499 7.5974e+10 9.1354e+10  20.2%   873 1205s
   732   566 9.1354e+10   74  440 7.5974e+10 9.1354e+10  20.2%   870 1210s
   736   568 9.1354e+10   76  498 7.5974e+10 9.1354e+10  20.2%   866 1217s
   738   570 9.1354e+10   77  428 7.5974e+10 9.1354e+10  20.2%   864 1220s
   742   572 9.1354e+10   79  474 7.5974e+10 9.1354e+10  20.2%   860 1227s
   744   574 9.1354e+10   80  505 7.5974e+10 9.1354e+10  20.2%   858 1232s
   746   575 9.1354e+10   81  429 7.5974e+10 9.1354e+10  20.2%   856 1235s
   749   577 9.1354e+10   82  426 7.5974e+10 9.1354e+10  20.2%   853 1240s
   751   578 9.1354e+10   83  437 7.5974e+10 9.1354e+10  20.2%   851 1245s
   753   580 9.1354e+10   84  424 7.5974e+10 9.1354e+10  20.2%   849 1250s
   755   581 9.1354e+10   85  396 7.5974e+10 9.1354e+10  20.2%   849 1256s
   758   583 9.1354e+10   87  316 7.5974e+10 9.1354e+10  20.2%   845 1260s
   761   583 9.1354e+10   88  304 7.5974e+10 9.1354e+10  20.2%   842 1308s
   762   584 9.1354e+10   88  310 7.5974e+10 9.1354e+10  20.2%   841 1310s
   766   584 9.1354e+10   91  314 7.5974e+10 9.1354e+10  20.2%   837 1316s
   769   582 infeasible   92      7.5974e+10 9.1354e+10  20.2%   835 1321s
   772   584 9.1354e+10   93  300 7.5974e+10 9.1354e+10  20.2%   831 1326s
   774   586 9.1354e+10   94  301 7.5974e+10 9.1354e+10  20.2%   829 1330s
   777   588 9.1354e+10   96  431 7.5974e+10 9.1354e+10  20.2%   827 1335s
   780   590 9.1354e+10   98  309 7.5974e+10 9.1354e+10  20.2%   824 1340s
   783   592 9.1354e+10   99  307 7.5974e+10 9.1354e+10  20.2%   823 1345s
   785   593 9.1354e+10  100  376 7.5974e+10 9.1354e+10  20.2%   822 1361s
   787   594 9.1354e+10  101  297 7.5974e+10 9.1354e+10  20.2%   820 1365s
   791   597 9.1354e+10  103  405 7.5974e+10 9.1354e+10  20.2%   816 1370s
   796   600 9.1354e+10  106  392 7.5974e+10 9.1354e+10  20.2%   811 1375s
   799   602 9.1354e+10  107  391 7.5974e+10 9.1354e+10  20.2%   808 1416s
   804   603 9.1354e+10  110  361 7.5974e+10 9.1354e+10  20.2%   804 1420s
   809   604 infeasible  113      7.5974e+10 9.1354e+10  20.2%   800 1425s
   815   608 9.1354e+10  116  301 7.5974e+10 9.1354e+10  20.2%   794 1431s
   818   608 9.1354e+10  117  279 7.5974e+10 9.1354e+10  20.2%   791 1435s
   827   608 9.1354e+10  122  214 7.5974e+10 9.1354e+10  20.2%   784 1444s
   830   606 infeasible  123      7.5974e+10 9.1354e+10  20.2%   781 1445s
   837   607 9.1354e+10  125  264 7.5974e+10 9.1354e+10  20.2%   775 1450s
   844   609 9.1354e+10  129  256 7.5974e+10 9.1354e+10  20.2%   769 1455s
   848   612 9.1354e+10  131  161 7.5974e+10 9.1354e+10  20.2%   766 1460s
   857   604 infeasible  132      7.5974e+10 9.1354e+10  20.2%   759 1465s
   858   605 9.1354e+10  130  266 7.5974e+10 9.1354e+10  20.2%   758 1471s
   864   601 9.1354e+10   12  860 7.5974e+10 9.1354e+10  20.2%   755 1477s
   866   602 9.1354e+10   14 1039 7.5974e+10 9.1354e+10  20.2%   760 1481s
   868   603 9.1354e+10   16 1250 7.5974e+10 9.1354e+10  20.2%   761 1485s
   871   605 9.1354e+10   19 1090 7.5974e+10 9.1354e+10  20.2%   762 1491s
   873   607 9.1354e+10   21 1326 7.5974e+10 9.1354e+10  20.2%   764 1497s
   875   608 9.1354e+10   22 1261 7.5974e+10 9.1354e+10  20.2%   769 1502s
   877   609 9.1354e+10   23 1232 7.5974e+10 9.1354e+10  20.2%   775 1508s
   878   610 9.1354e+10   24 1218 7.5974e+10 9.1354e+10  20.2%   774 1510s
   879   611 9.1354e+10   24 1071 7.5974e+10 9.1354e+10  20.2%   780 1517s
   880   611 9.1354e+10   25 1043 7.5974e+10 9.1354e+10  20.2%   779 1520s
   882   613 9.1354e+10   27  950 7.5974e+10 9.1354e+10  20.2%   780 1527s
   883   613 9.1354e+10   27  947 7.5974e+10 9.1354e+10  20.2%   782 1532s
   884   614 9.1354e+10   28  959 7.5974e+10 9.1354e+10  20.2%   781 1537s
   885   615 9.1354e+10   28  951 7.5974e+10 9.1354e+10  20.2%   781 1541s
   886   615 9.1354e+10   29  948 7.5974e+10 9.1354e+10  20.2%   785 1545s
   888   615     cutoff   30      7.5974e+10 9.1354e+10  20.2%   790 1550s
   890   616 8.2354e+10   32  955 7.5974e+10 9.1354e+10  20.2%   788 1555s
   892   617 8.2354e+10   34  873 7.5974e+10 9.1354e+10  20.2%   787 1562s
   893   618 8.2354e+10   35 1058 7.5974e+10 9.1354e+10  20.2%   788 1566s
   895   619 8.2354e+10   37 1159 7.5974e+10 9.1354e+10  20.2%   790 1572s
   897   621 8.2354e+10   39 1267 7.5974e+10 9.1354e+10  20.2%   790 1578s
   898   621 8.2354e+10   40 1260 7.5974e+10 9.1354e+10  20.2%   790 1581s
   900   623 8.2354e+10   42  925 7.5974e+10 9.1354e+10  20.2%   789 1586s
   902   624 8.2354e+10   44 1158 7.5974e+10 9.1354e+10  20.2%   791 1593s
   903   625 8.2354e+10   45 1225 7.5974e+10 9.1354e+10  20.2%   791 1596s
   905   624 infeasible   47      7.5974e+10 9.1354e+10  20.2%   794 1601s
   908   620     cutoff   46      7.5974e+10 9.1354e+10  20.2%   806 1608s
   911   618 infeasible  130      7.5974e+10 9.1354e+10  20.2%   804 1610s
   913   619 9.1354e+10   14 2331 7.5974e+10 9.1354e+10  20.2%   808 1615s
   916   621 9.1354e+10   17 2328 7.5974e+10 9.1354e+10  20.2%   810 1621s
   919   623 9.1354e+10   19 2689 7.5974e+10 9.1354e+10  20.2%   816 1628s
   921   625 9.1354e+10   21 2130 7.5974e+10 9.1354e+10  20.2%   815 1631s
   922   625 7.7854e+10   21  930 7.5974e+10 9.1354e+10  20.2%   822 1637s
   925   627 9.1354e+10   23 2033 7.5974e+10 9.1354e+10  20.2%   821 1641s
   927   629 9.1354e+10   25 1974 7.5974e+10 9.1354e+10  20.2%   819 1645s
   928   629 7.7854e+10   25 1048 7.5974e+10 9.1354e+10  20.2%   823 1652s
   930   631 9.1354e+10   26 1886 7.5974e+10 9.1354e+10  20.2%   828 1656s
   932   632 9.1354e+10   28 1812 7.5974e+10 9.1354e+10  20.2%   827 1660s
   934   633 9.1354e+10   29 1648 7.5974e+10 9.1354e+10  20.2%   829 1665s
   937   635 9.1354e+10   30 1538 7.5974e+10 9.1354e+10  20.2%   829 1670s
   940   637 9.1354e+10   32 1379 7.5974e+10 9.1354e+10  20.2%   827 1676s
   941   638 7.7854e+10   32  972 7.5974e+10 9.1354e+10  20.2%   829 1687s
   943   639 9.1354e+10   34 1168 7.5974e+10 9.1354e+10  20.2%   827 1690s
   944   640 7.7854e+10   34 1008 7.5974e+10 9.1354e+10  20.2%   828 1696s
   945   641 7.7854e+10   35  942 7.5974e+10 9.1354e+10  20.2%   829 1702s
   947   642 9.1354e+10   36 1166 7.5974e+10 9.1354e+10  20.2%   828 1705s
   948   643 7.7854e+10   36 1034 7.5974e+10 9.1354e+10  20.2%   829 1712s
   949   643 7.7854e+10   37  993 7.5974e+10 9.1354e+10  20.2%   830 1719s
   950   644 9.1354e+10   37 1166 7.5974e+10 9.1354e+10  20.2%   830 1720s
   953   646 9.1354e+10   39 1295 7.5974e+10 9.1354e+10  20.2%   829 1726s
   956   648 9.1354e+10   40 1427 7.5974e+10 9.1354e+10  20.2%   827 1730s
   959   650 7.7854e+10   42  938 7.5974e+10 9.1354e+10  20.2%   826 1740s
   962   652 9.1354e+10   44 1520 7.5974e+10 9.1354e+10  20.2%   828 1747s
   963   653 7.7854e+10   44  950 7.5974e+10 9.1354e+10  20.2%   829 1756s
   965   654 9.1354e+10   46 1361 7.5974e+10 9.1354e+10  20.2%   828 1760s
   968   656 9.1354e+10   47 1216 7.5974e+10 9.1354e+10  20.2%   827 1767s
   970   657 9.1354e+10   48 1105 7.5974e+10 9.1354e+10  20.2%   827 1773s
   971   658 9.1354e+10   49 1103 7.5974e+10 9.1354e+10  20.2%   826 1775s
   973   659 9.1354e+10   50 1330 7.5974e+10 9.1354e+10  20.2%   825 1780s
   975   661 7.7404e+10   51 1051 7.5974e+10 9.1354e+10  20.2%   827 1786s
   977   662 9.1354e+10   52 1381 7.5974e+10 9.1354e+10  20.2%   826 1790s
   979   663 9.1354e+10   53 1322 7.5974e+10 9.1354e+10  20.2%   825 1866s
   980   664 9.1354e+10   53 1296 7.5974e+10 9.1354e+10  20.2%   825 1871s
   981   665 7.7404e+10   54 1142 7.5974e+10 9.1354e+10  20.2%   827 1876s
   983   666 9.1354e+10   55 1350 7.5974e+10 9.1354e+10  20.2%   826 1881s
   985   667 9.1354e+10   56 1351 7.5974e+10 9.1354e+10  20.2%   827 1886s
   987   669 7.7854e+10   57  926 7.5974e+10 9.1354e+10  20.2%   829 1895s
   990   670 7.7854e+10   58 1051 7.5974e+10 9.1354e+10  20.2%   830 1907s
   992   671 9.1354e+10   60 1350 7.5974e+10 9.1354e+10  20.2%   829 1911s
   993   672 7.7854e+10   60  954 7.5974e+10 9.1354e+10  20.2%   831 1925s
   994   672 7.7854e+10   61 1036 7.5974e+10 9.1354e+10  20.2%   834 1936s
   996   674 9.1354e+10   62 1322 7.5974e+10 9.1354e+10  20.2%   833 1941s
   997   674 7.7854e+10   62 1035 7.5974e+10 9.1354e+10  20.2%   835 1951s
   999   676 9.1354e+10   63 1322 7.5974e+10 9.1354e+10  20.2%   835 1957s
  1001   677 7.7854e+10   64  987 7.5974e+10 9.1354e+10  20.2%   836 1966s
  1002   678 7.7404e+10   65 1179 7.5974e+10 9.1354e+10  20.2%   839 1970s
  1005   678     cutoff   66      7.5974e+10 9.1354e+10  20.2%   841 1978s
  1006   678 9.1354e+10   67 1217 7.5974e+10 9.1354e+10  20.2%   841 1981s
  1009   680 9.1354e+10   68 1006 7.5974e+10 9.1354e+10  20.2%   840 1988s
  1010   681 9.1354e+10   69 1006 7.5974e+10 9.1354e+10  20.2%   840 1990s
  1013   683 9.1354e+10   70 1005 7.5974e+10 9.1354e+10  20.2%   838 1996s
  1015   684 9.1354e+10   71 1085 7.5974e+10 9.1354e+10  20.2%   837 2002s
  1016   685 9.1354e+10   72 1042 7.5974e+10 9.1354e+10  20.2%   836 2006s
  1018   686 9.1354e+10   73 1052 7.5974e+10 9.1354e+10  20.2%   835 2012s
  1020   688 9.1354e+10   74 1120 7.5974e+10 9.1354e+10  20.2%   834 2016s
  1021   688 9.1354e+10   74 1073 7.5974e+10 9.1354e+10  20.2%   834 2020s
  1024   690 9.1354e+10   76 1010 7.5974e+10 9.1354e+10  20.2%   832 2025s
  1027   692 9.1354e+10   77 1013 7.5974e+10 9.1354e+10  20.2%   831 2030s
  1029   694 9.1354e+10   78 1039 7.5974e+10 9.1354e+10  20.2%   831 2035s
  1032   696 9.1354e+10   80  916 7.5974e+10 9.1354e+10  20.2%   829 2040s
  1035   698 9.1354e+10   81  949 7.5974e+10 9.1354e+10  20.2%   828 2045s
  1036   698 9.0600e+10   82  852 7.5974e+10 9.1354e+10  20.2%   832 2079s
  1037   699 9.1354e+10   82  842 7.5974e+10 9.1354e+10  20.2%   832 2080s
  1039   700 7.7404e+10   83  815 7.5974e+10 9.1354e+10  20.2%   833 2085s
  1040   701 9.1336e+10   84  908 7.5974e+10 9.1354e+10  20.2%   835 2129s
  1041   702 9.1354e+10   84  843 7.5974e+10 9.1354e+10  20.2%   835 2131s
  1043   703 9.0478e+10   85  919 7.5974e+10 9.1354e+10  20.2%   839 2165s
  1044   704 9.0830e+10   86 1266 7.5974e+10 9.1354e+10  20.2%   843 2198s
  1045   704 9.1354e+10   86  828 7.5974e+10 9.1354e+10  20.2%   842 2201s
  1048   706 9.1249e+10   88  905 7.5974e+10 9.1354e+10  20.2%   843 2232s
  1049   707 9.0688e+10   89  867 7.5974e+10 9.1354e+10  20.2%   847 2261s
  1051   708 9.1354e+10   90  819 7.5974e+10 9.1354e+10  20.2%   845 2265s
  1052   709 9.0794e+10   90  887 7.5974e+10 9.1354e+10  20.2%   849 2298s
  1053   710 9.0227e+10   91  845 7.5974e+10 9.1354e+10  20.2%   854 2314s
  1054   710 9.1354e+10   91  816 7.5974e+10 9.1354e+10  20.2%   854 2315s
  1055   711 8.9964e+10   92  879 7.5974e+10 9.1354e+10  20.2%   858 2334s
  1056   712 9.1354e+10   92  808 7.5974e+10 9.1354e+10  20.2%   858 2335s
  1059   714 9.1224e+10   94  875 7.5974e+10 9.1354e+10  20.2%   862 2372s
  1061   715 8.9270e+10   95  909 7.5974e+10 9.1354e+10  20.2%   867 2391s
  1062   716 9.1184e+10   95  937 7.5974e+10 9.1354e+10  20.2%   869 2423s
  1063   716 7.7854e+10   96  892 7.5974e+10 9.1354e+10  20.2%   869 2426s
  1067   713 7.7854e+10   96  816 7.5974e+10 9.1354e+10  20.2%   869 2442s
  1071   710 7.7854e+10   95  817 7.5974e+10 9.1354e+10  20.2%   867 2447s
  1075   706 9.1354e+10   14 1160 7.5974e+10 9.1354e+10  20.2%   870 2521s
  1076   707 9.1354e+10   15 1102 7.5974e+10 9.1354e+10  20.2%   878 2526s
  1077   708 9.1354e+10   16 1021 7.5974e+10 9.1354e+10  20.2%   882 2530s
  1079   707 9.1354e+10   17 1084 7.5974e+10 9.1354e+10  20.2%   889 2536s
  1080   708 9.1354e+10   18 1156 7.5974e+10 9.1354e+10  20.2%   895 2542s
  1083   710 9.1354e+10   21 1141 7.5974e+10 9.1354e+10  20.2%   892 2546s
  1086   712 9.1354e+10   23 1204 7.5974e+10 9.1354e+10  20.2%   899 2556s
  1089   714 9.1354e+10   26 1213 7.5974e+10 9.1354e+10  20.2%   908 2566s
  1090   714 9.1354e+10   26 1057 7.5974e+10 9.1354e+10  20.2%   915 2571s
  1092   716 9.1354e+10   28 1264 7.5974e+10 9.1354e+10  20.2%   925 2581s
  1093   716 9.1354e+10   28 1048 7.5974e+10 9.1354e+10  20.2%   929 2694s
  1094   717 9.1354e+10   29 1382 7.5974e+10 9.1354e+10  20.2%   934 2699s
  1095   718 9.1354e+10   30 1362 7.5974e+10 9.1354e+10  20.2%   933 2701s
  1097   719 9.1354e+10   32 1372 7.5974e+10 9.1354e+10  20.2%   932 2705s
  1099   720 9.1354e+10   33 1405 7.5974e+10 9.1354e+10  20.2%   941 2712s
  1100   721 9.1354e+10   34 1401 7.5974e+10 9.1354e+10  20.2%   942 2715s
  1104   724 9.1354e+10   38 1305 7.5974e+10 9.1354e+10  20.2%   943 2722s
  1105   724 9.1354e+10   38 1400 7.5974e+10 9.1354e+10  20.2%   951 2727s
  1106   725 9.1354e+10   39 1438 7.5974e+10 9.1354e+10  20.2%   952 2730s
  1109   727 9.1354e+10   41 1300 7.5974e+10 9.1354e+10  20.2%   956 2738s
  1110   728 9.1354e+10   42 1372 7.5974e+10 9.1354e+10  20.2%   958 2741s
  1113   730 9.1354e+10   45 1225 7.5974e+10 9.1354e+10  20.2%   958 2746s
  1115   731 9.1354e+10   46 1118 7.5974e+10 9.1354e+10  20.2%   961 2753s
  1117   732 9.1354e+10   47 1227 7.5974e+10 9.1354e+10  20.2%   959 2756s
  1120   734 9.1354e+10   49 1509 7.5974e+10 9.1354e+10  20.2%   964 2762s
  1121   735 9.1354e+10   49 1228 7.5974e+10 9.1354e+10  20.2%   967 2765s
