Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.039568892
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17569 rows, 4086 columns and 67729 nonzeros
Model fingerprint: 0xa605e270
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5112 rows and 543 columns
Presolve time: 0.26s
Presolved: 12457 rows, 3543 columns, 44739 nonzeros
Variable types: 69 continuous, 3474 integer (3471 binary)

Root relaxation: objective 8.871842e+10, 1388 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   971   409 8.8718e+10   35  467 7.5942e+10 8.8718e+10  16.8%   235  135s
   979   412 8.8718e+10   40  441 7.5942e+10 8.8718e+10  16.8%   241  145s
   991   416 8.8718e+10   45  454 7.5942e+10 8.8718e+10  16.8%   244  150s
  1009   418 8.7377e+10   59  169 7.5942e+10 8.8718e+10  16.8%   244  155s
  1029   422 8.8718e+10   41  565 7.5942e+10 8.8718e+10  16.8%   248  160s
  1039   428 8.8718e+10   43  571 7.5942e+10 8.8718e+10  16.8%   251  165s
  1053   438 8.8718e+10   50  341 7.5942e+10 8.8718e+10  16.8%   251  170s
  1077   448 8.7377e+10   59  196 7.5942e+10 8.8718e+10  16.8%   249  175s
  1084   442 8.8718e+10   17  468 7.5942e+10 8.8718e+10  16.8%   252  181s
  1095   446 8.8718e+10   24  460 7.5942e+10 8.8718e+10  16.8%   256  185s
  1108   446     cutoff   31      7.5942e+10 8.8718e+10  16.8%   260  190s
  1116   444 infeasible   34      7.5942e+10 8.8718e+10  16.8%   264  196s
  1124   441 8.8718e+10   27  460 7.5942e+10 8.8718e+10  16.8%   271  200s
  1143   444 8.8718e+10   52  244 7.5942e+10 8.8718e+10  16.8%   272  205s
  1184   427 8.8718e+10   51  216 7.5942e+10 8.8718e+10  16.8%   266  210s
  1205   419 8.8718e+10   53  269 7.5942e+10 8.8718e+10  16.8%   266  215s
  1219   414 8.8718e+10   56  251 7.5942e+10 8.8718e+10  16.8%   268  220s
  1233   408 8.8718e+10   49  286 7.5942e+10 8.8718e+10  16.8%   271  225s
  1261   410 8.8718e+10   49  243 7.5942e+10 8.8718e+10  16.8%   268  230s
  1275   396 infeasible   56      7.5942e+10 8.8718e+10  16.8%   271  235s
  1303   384 infeasible   57      7.5942e+10 8.8718e+10  16.8%   270  240s
  1314   372 8.8718e+10   25  441 7.5942e+10 8.8718e+10  16.8%   276  249s
  1317   370 8.8718e+10   25  429 7.5942e+10 8.8718e+10  16.8%   280  251s
  1325   369 8.8718e+10   27  540 7.5942e+10 8.8718e+10  16.8%   286  255s
  1340   376 8.8718e+10   36  450 7.5942e+10 8.8718e+10  16.8%   288  260s
  1348   381 8.8718e+10   39  433 7.5942e+10 8.8718e+10  16.8%   290  265s
  1360   385 8.8718e+10   46  329 7.5942e+10 8.8718e+10  16.8%   292  270s
  1368   385 8.8718e+10   50  317 7.5942e+10 8.8718e+10  16.8%   292  277s
  1379   383 8.1888e+10   57  252 7.5942e+10 8.8718e+10  16.8%   291  280s
  1400   387 8.1888e+10   70  211 7.5942e+10 8.8718e+10  16.8%   288  285s
  1412   387 8.8718e+10   28  491 7.5942e+10 8.8718e+10  16.8%   292  290s
  1422   394 7.8473e+10   36  279 7.5942e+10 8.8718e+10  16.8%   293  297s
  1430   399 8.8718e+10   41  407 7.5942e+10 8.8718e+10  16.8%   293  301s
  1436   403 8.8718e+10   43  377 7.5942e+10 8.8718e+10  16.8%   293  305s
  1446   408 8.8718e+10   49  350 7.5942e+10 8.8718e+10  16.8%   294  310s
  1449   408 7.9331e+10   50  162 7.5942e+10 8.8718e+10  16.8%   294  317s
  1463   411 7.9331e+10   61  113 7.5942e+10 8.8718e+10  16.8%   293  320s
  1476   410 7.9331e+10   67  118 7.5942e+10 8.8718e+10  16.8%   291  328s
  1483   412 7.9331e+10   72  102 7.5942e+10 8.8718e+10  16.8%   290  333s
  1495   418 7.9331e+10   83   64 7.5942e+10 8.8718e+10  16.8%   288  335s
  1509   414 8.8718e+10   34  531 7.5942e+10 8.8718e+10  16.8%   295  340s
  1528   414 infeasible   60      7.5942e+10 8.8718e+10  16.8%   296  345s
  1554   412 8.8718e+10   39  305 7.5942e+10 8.8718e+10  16.8%   296  350s
  1565   409 8.8718e+10   31  632 7.5942e+10 8.8718e+10  16.8%   299  355s
  1575   412 8.8718e+10   39  508 7.5942e+10 8.8718e+10  16.8%   302  360s
  1590   420 8.8718e+10   52  455 7.5942e+10 8.8718e+10  16.8%   300  365s
  1604   427 8.8718e+10   60  271 7.5942e+10 8.8718e+10  16.8%   300  370s
  1619   431 8.8718e+10   71  270 7.5942e+10 8.8718e+10  16.8%   298  376s
  1641   414 infeasible   63      7.5942e+10 8.8718e+10  16.8%   299  380s
  1646   413 8.5714e+10   62  194 7.5942e+10 8.8718e+10  16.8%   299  386s
  1674   412 8.8718e+10   61  220 7.5942e+10 8.8718e+10  16.8%   296  395s
  1702   405 infeasible   60      7.5942e+10 8.8718e+10  16.8%   296  400s
  1708   403 8.8718e+10   63  259 7.5942e+10 8.8718e+10  16.8%   296  407s
  1726   401 infeasible   67      7.5942e+10 8.8718e+10  16.8%   294  410s
  1728   403 8.5303e+10   69  200 7.5942e+10 8.8718e+10  16.8%   294  415s
  1746   397 8.8718e+10   39  438 7.5942e+10 8.8718e+10  16.8%   294  420s
  1755   399 8.8718e+10   43  367 7.5942e+10 8.8718e+10  16.8%   295  425s
  1771   395 8.8718e+10   47  291 7.5942e+10 8.8718e+10  16.8%   295  430s
  1789   391 8.8718e+10   31  382 7.5942e+10 8.8718e+10  16.8%   296  436s
  1802   400 8.8718e+10   44  370 7.5942e+10 8.8718e+10  16.8%   296  440s
  1816   409 8.8718e+10   52  307 7.5942e+10 8.8718e+10  16.8%   296  445s
  1844   428 8.8718e+10   79  226 7.5942e+10 8.8718e+10  16.8%   292  450s
  1873   431 infeasible   50      7.5942e+10 8.8718e+10  16.8%   289  455s
  1883   434 8.8718e+10   40  360 7.5942e+10 8.8718e+10  16.8%   295  460s
  1910   450 8.8718e+10   62  310 7.5942e+10 8.8718e+10  16.8%   291  465s
  1930   459 8.8718e+10   72  229 7.5942e+10 8.8718e+10  16.8%   291  470s
  1946   456 8.8718e+10   97  163 7.5942e+10 8.8718e+10  16.8%   290  476s
  1960   447 8.8718e+10   52  290 7.5942e+10 8.8718e+10  16.8%   293  480s
  1987   455 8.8718e+10   26  438 7.5942e+10 8.8718e+10  16.8%   294  486s
  2000   452 8.8718e+10   42  241 7.5942e+10 8.8718e+10  16.8%   295  493s
  2011   460 8.8718e+10   49  188 7.5942e+10 8.8718e+10  16.8%   294  495s
  2027   464 8.8718e+10   34  251 7.5942e+10 8.8718e+10  16.8%   296  500s
  2040   473 8.8718e+10   38  232 7.5942e+10 8.8718e+10  16.8%   296  507s
  2041   474 8.8718e+10   38  243 7.5942e+10 8.8718e+10  16.8%   296  519s
  2044   477 8.7528e+10   39  170 7.5942e+10 8.8718e+10  16.8%   296  520s
  2071   502 8.8718e+10   48  227 7.5942e+10 8.8718e+10  16.8%   294  525s
  2091   514 8.8718e+10   55  161 7.5942e+10 8.8718e+10  16.8%   292  532s
  2117   530 8.2299e+10   71   12 7.5942e+10 8.8718e+10  16.8%   289  535s
  2145   542 8.7528e+10   63  215 7.5942e+10 8.8718e+10  16.8%   287  540s
  2164   551 8.8718e+10   53  343 7.5942e+10 8.8718e+10  16.8%   287  545s
  2180   553 8.8718e+10   31  425 7.5942e+10 8.8718e+10  16.8%   290  550s
  2197   568 8.7528e+10   44  274 7.5942e+10 8.8718e+10  16.8%   290  555s
  2216   585 8.7528e+10   57  185 7.5942e+10 8.8718e+10  16.8%   289  560s
  2264   615 8.8718e+10   83   95 7.5942e+10 8.8718e+10  16.8%   285  565s
  2293   620 infeasible   51      7.5942e+10 8.8718e+10  16.8%   284  570s
  2301   614 8.8718e+10   47  327 7.5942e+10 8.8718e+10  16.8%   285  575s
  2333   630 8.8718e+10   66  167 7.5942e+10 8.8718e+10  16.8%   284  580s
  2367   640 infeasible   73      7.5942e+10 8.8718e+10  16.8%   283  585s
  2400   635 8.8718e+10   68  124 7.5942e+10 8.8718e+10  16.8%   283  590s
  2431   638 8.8718e+10   51  230 7.5942e+10 8.8718e+10  16.8%   283  595s
  2470   655 infeasible   71      7.5942e+10 8.8718e+10  16.8%   280  600s
  2473   656 8.8718e+10   67  139 7.5942e+10 8.8718e+10  16.8%   280  605s
  2506   655 infeasible   70      7.5942e+10 8.8718e+10  16.8%   279  610s
  2550   673 8.8718e+10   75  118 7.5942e+10 8.8718e+10  16.8%   277  615s
  2587   686 8.8718e+10   61  147 7.5942e+10 8.8718e+10  16.8%   276  620s
  2624   704 8.7305e+10   80  141 7.5942e+10 8.8718e+10  16.8%   274  625s
  2656   718 8.7377e+10   67  104 7.5942e+10 8.8718e+10  16.8%   274  630s
  2695   742 infeasible   68      7.5942e+10 8.8718e+10  16.8%   272  635s
  2744   775 8.3354e+10   71   53 7.5942e+10 8.8718e+10  16.8%   268  640s
  2761   776 8.8718e+10   46  264 7.5942e+10 8.8718e+10  16.8%   270  648s
  2773   784 8.8718e+10   56  156 7.5942e+10 8.8718e+10  16.8%   269  650s
  2811   805 8.8718e+10   52  338 7.5942e+10 8.8718e+10  16.8%   268  655s
  2845   831 infeasible   78      7.5942e+10 8.8718e+10  16.8%   266  660s
  2877   847 8.8718e+10   55  337 7.5942e+10 8.8718e+10  16.8%   264  665s
  2902   864 8.8718e+10   52  228 7.5942e+10 8.8718e+10  16.8%   264  670s
  2934   884 8.8718e+10   41  355 7.5942e+10 8.8718e+10  16.8%   263  675s
  2956   898 8.8718e+10   58  207 7.5942e+10 8.8718e+10  16.8%   261  680s
  2988   920 8.8718e+10   83  177 7.5942e+10 8.8718e+10  16.8%   259  685s
  3011   925 8.8718e+10   48  259 7.5942e+10 8.8718e+10  16.8%   259  690s
  3036   950 8.8718e+10   73  135 7.5942e+10 8.8718e+10  16.8%   257  695s
  3042   956 8.8718e+10   77  108 7.5942e+10 8.8718e+10  16.8%   257  700s
  3072   970 8.8718e+10   52  200 7.5942e+10 8.8718e+10  16.8%   256  705s
  3116  1008 8.8718e+10   90  131 7.5942e+10 8.8718e+10  16.8%   253  710s
  3120  1006 8.5714e+10   89   58 7.5942e+10 8.8718e+10  16.8%   253  718s
  3130  1010 8.7528e+10   40  179 7.5942e+10 8.8718e+10  16.8%   253  720s
  3162  1038 8.7528e+10   58   86 7.5942e+10 8.8718e+10  16.8%   253  727s
  3183  1041 infeasible   88      7.5942e+10 8.8718e+10  16.8%   252  730s
  3212  1058 8.8718e+10   57  115 7.5942e+10 8.8718e+10  16.8%   251  735s
  3249  1079 8.8718e+10   45  230 7.5942e+10 8.8718e+10  16.8%   250  740s
* 3285  1053              70    7.976283e+10 8.8718e+10  11.2%   248  744s
  3289  1053 8.8718e+10   48  245 7.9763e+10 8.8718e+10  11.2%   248  745s
  3306  1070 8.8718e+10   65  170 7.9763e+10 8.8718e+10  11.2%   247  750s
  3334  1094 8.8718e+10   81  103 7.9763e+10 8.8718e+10  11.2%   246  755s
  3372  1091 infeasible   86      7.9763e+10 8.8718e+10  11.2%   244  760s
  3413  1090 8.8718e+10   86  161 7.9763e+10 8.8718e+10  11.2%   242  765s
  3461  1092 infeasible   87      7.9763e+10 8.8718e+10  11.2%   241  770s
  3471  1094 8.8718e+10   87  129 7.9763e+10 8.8718e+10  11.2%   241  775s
  3501  1088 8.8718e+10   67  105 7.9763e+10 8.8718e+10  11.2%   240  780s
  3541  1096 infeasible   95      7.9763e+10 8.8718e+10  11.2%   239  785s
  3596  1103 infeasible   70      7.9763e+10 8.8718e+10  11.2%   237  790s
  3628  1097 infeasible   67      7.9763e+10 8.8718e+10  11.2%   237  795s
  3646  1091 8.8718e+10   89   47 7.9763e+10 8.8718e+10  11.2%   237  800s
  3692  1089 8.8718e+10   80  168 7.9763e+10 8.8718e+10  11.2%   236  805s
  3741  1088 infeasible   85      7.9763e+10 8.8718e+10  11.2%   234  810s
  3769  1082 infeasible   79      7.9763e+10 8.8718e+10  11.2%   234  815s
  3783  1082 8.8718e+10   76  195 7.9763e+10 8.8718e+10  11.2%   235  820s
  3813  1094 8.3962e+10   64   65 7.9763e+10 8.8718e+10  11.2%   234  825s
  3863  1090 infeasible   87      7.9763e+10 8.8718e+10  11.2%   232  830s
  3898  1095 8.3962e+10   69   97 7.9763e+10 8.8718e+10  11.2%   232  836s
  3919  1102 8.3962e+10   63  113 7.9763e+10 8.8718e+10  11.2%   231  849s
  3922  1103 8.5303e+10   64  169 7.9763e+10 8.8718e+10  11.2%   231  850s
  3954  1113 8.3962e+10   57  108 7.9763e+10 8.8718e+10  11.2%   231  855s
  3987  1118 8.3354e+10   52  159 7.9763e+10 8.8718e+10  11.2%   230  860s
  4018  1137 7.9939e+10   71   70 7.9763e+10 8.8718e+10  11.2%   228  865s
  4042  1137 8.8718e+10   54  218 7.9763e+10 8.8718e+10  11.2%   229  870s
  4081  1148 8.7055e+10   56  162 7.9763e+10 8.8718e+10  11.2%   229  875s
  4108  1173 8.5714e+10   72   96 7.9763e+10 8.8718e+10  11.2%   229  880s
  4131  1180 8.8718e+10   64  192 7.9763e+10 8.8718e+10  11.2%   229  885s
  4161  1196 8.8718e+10   67  219 7.9763e+10 8.8718e+10  11.2%   228  890s
  4188  1207 infeasible   77      7.9763e+10 8.8718e+10  11.2%   228  895s
  4216  1217 infeasible   77      7.9763e+10 8.8718e+10  11.2%   227  900s
  4252  1213 8.5714e+10   73   45 7.9763e+10 8.8718e+10  11.2%   227  906s
  4277  1218 8.5714e+10   73   54 7.9763e+10 8.8718e+10  11.2%   227  910s
  4317  1224 8.8718e+10   61  202 7.9763e+10 8.8718e+10  11.2%   228  915s
  4351  1242 8.8718e+10   64  228 7.9763e+10 8.8718e+10  11.2%   227  920s
  4379  1246 8.7377e+10   68  148 7.9763e+10 8.8718e+10  11.2%   227  926s
  4415  1266 8.5714e+10   74   33 7.9763e+10 8.8718e+10  11.2%   226  930s
  4449  1280 8.8718e+10   78  194 7.9763e+10 8.8718e+10  11.2%   225  935s
  4478  1291 8.8718e+10   49  245 7.9763e+10 8.8718e+10  11.2%   225  940s
  4513  1312 8.8718e+10   74  143 7.9763e+10 8.8718e+10  11.2%   224  945s
  4534  1315 infeasible   53      7.9763e+10 8.8718e+10  11.2%   224  950s
  4567  1346 8.7055e+10   81   89 7.9763e+10 8.8718e+10  11.2%   223  955s
  4607  1363 8.8718e+10   76  181 7.9763e+10 8.8718e+10  11.2%   222  960s
* 4630  1359              91    8.214333e+10 8.8718e+10  8.00%   221  962s
  4655  1369 8.7055e+10   63   73 8.2143e+10 8.8718e+10  8.00%   221  965s
  4685  1385 8.8718e+10   60  147 8.2143e+10 8.8718e+10  8.00%   220  970s
  4723  1399 8.8718e+10   51  201 8.2143e+10 8.8718e+10  8.00%   220  975s
  4757  1411 8.8718e+10   61  181 8.2143e+10 8.8718e+10  8.00%   220  980s
  4803  1421 infeasible   71      8.2143e+10 8.8718e+10  8.00%   219  985s
  4821  1437 8.8718e+10   63  215 8.2143e+10 8.8718e+10  8.00%   219  990s
  4850  1445 infeasible   58      8.2143e+10 8.8718e+10  8.00%   219  995s
  4880  1463 8.8718e+10   65  126 8.2143e+10 8.8718e+10  8.00%   218 1000s
  4900  1470 8.2299e+10   72   53 8.2143e+10 8.8718e+10  8.00%   218 1005s
  4938  1458 infeasible   66      8.2143e+10 8.8718e+10  8.00%   218 1010s
  4958  1452 8.8718e+10   57  156 8.2143e+10 8.8718e+10  8.00%   219 1018s
  4967  1461 8.7055e+10   62  189 8.2143e+10 8.8718e+10  8.00%   219 1028s
  4976  1468 8.8718e+10   68  127 8.2143e+10 8.8718e+10  8.00%   218 1030s
  5000  1478 8.8718e+10   60  189 8.2143e+10 8.8718e+10  8.00%   219 1035s
  5044  1500 8.8718e+10   41  238 8.2143e+10 8.8718e+10  8.00%   218 1040s
  5054  1510 8.8718e+10   51  136 8.2143e+10 8.8718e+10  8.00%   218 1045s
  5100  1538 8.8718e+10   47  222 8.2143e+10 8.8718e+10  8.00%   217 1050s
  5129  1553 8.3354e+10   58   92 8.2143e+10 8.8718e+10  8.00%   216 1055s
  5168  1557 8.3354e+10   51  153 8.2143e+10 8.8718e+10  8.00%   216 1061s
  5199  1574 8.8718e+10   48  253 8.2143e+10 8.8718e+10  8.00%   215 1065s
  5230  1599 8.8718e+10   62  221 8.2143e+10 8.8718e+10  8.00%   215 1070s
  5269  1624 8.8718e+10   68  212 8.2143e+10 8.8718e+10  8.00%   214 1075s
  5309  1647 8.2450e+10   96   69 8.2143e+10 8.8718e+10  8.00%   214 1080s
  5347  1667 infeasible   64      8.2143e+10 8.8718e+10  8.00%   213 1085s
  5358  1672 8.5714e+10   69   67 8.2143e+10 8.8718e+10  8.00%   213 1090s
  5384  1668 8.8718e+10   66  180 8.2143e+10 8.8718e+10  8.00%   213 1095s
  5413  1668 8.8718e+10   40  229 8.2143e+10 8.8718e+10  8.00%   214 1100s
  5450  1701 8.8718e+10   62  174 8.2143e+10 8.8718e+10  8.00%   213 1105s
  5487  1722 8.8718e+10   39  315 8.2143e+10 8.8718e+10  8.00%   213 1110s
  5509  1736 8.5303e+10   53  225 8.2143e+10 8.8718e+10  8.00%   213 1117s
  5524  1751 8.3962e+10   66   57 8.2143e+10 8.8718e+10  8.00%   213 1120s
  5546  1757     cutoff   75      8.2143e+10 8.8718e+10  8.00%   213 1125s
  5567  1760 8.2299e+10   79   42 8.2143e+10 8.8718e+10  8.00%   213 1130s
  5584  1759     cutoff   80      8.2143e+10 8.8718e+10  8.00%   212 1135s
  5615  1772 8.3158e+10   84   65 8.2143e+10 8.8718e+10  8.00%   212 1140s
  5649  1774 8.8718e+10   72  180 8.2143e+10 8.8718e+10  8.00%   212 1145s
  5683  1794 8.5714e+10   79   27 8.2143e+10 8.8718e+10  8.00%   212 1150s
  5726  1803 8.8718e+10   62  166 8.2143e+10 8.8718e+10  8.00%   211 1174s
  5729  1806 8.8718e+10   65  211 8.2143e+10 8.8718e+10  8.00%   211 1175s
  5751  1822 8.8718e+10   76  141 8.2143e+10 8.8718e+10  8.00%   211 1180s
  5788  1839 8.8718e+10   82  154 8.2143e+10 8.8718e+10  8.00%   210 1185s
  5818  1855 8.8718e+10   57  182 8.2143e+10 8.8718e+10  8.00%   210 1190s
  5846  1881 8.8718e+10   77  105 8.2143e+10 8.8718e+10  8.00%   209 1198s
  5860  1891 8.8718e+10   85  130 8.2143e+10 8.8718e+10  8.00%   209 1200s
  5907  1902 8.8718e+10   45  203 8.2143e+10 8.8718e+10  8.00%   209 1205s
  5939  1926 8.8718e+10   60  162 8.2143e+10 8.8718e+10  8.00%   209 1210s
  5982  1955 8.8718e+10   59  134 8.2143e+10 8.8718e+10  8.00%   208 1215s
  6022  1981 infeasible   64      8.2143e+10 8.8718e+10  8.00%   207 1220s
  6074  1964 8.2299e+10   69   31 8.2143e+10 8.8718e+10  8.00%   207 1225s
  6106  1958 8.8718e+10   41  295 8.2143e+10 8.8718e+10  8.00%   207 1230s
  6134  1983 infeasible   52      8.2143e+10 8.8718e+10  8.00%   207 1235s
  6174  1991 8.2299e+10   58   44 8.2143e+10 8.8718e+10  8.00%   206 1240s
  6223  1994 8.3962e+10   57   91 8.2143e+10 8.8718e+10  8.00%   206 1245s
  6241  1998 8.3962e+10   62   78 8.2143e+10 8.8718e+10  8.00%   205 1250s
  6288  2009 8.8718e+10   47  214 8.2143e+10 8.8718e+10  8.00%   205 1255s
  6318  2018 infeasible   60      8.2143e+10 8.8718e+10  8.00%   205 1260s
  6365  2027 infeasible   59      8.2143e+10 8.8718e+10  8.00%   204 1265s
  6404  2040 8.8718e+10   53  146 8.2143e+10 8.8718e+10  8.00%   204 1270s
  6431  2045 8.7055e+10   60   49 8.2143e+10 8.8718e+10  8.00%   204 1276s
  6468  2054     cutoff   53      8.2143e+10 8.8718e+10  8.00%   203 1280s
  6515  2069 8.8718e+10   63   41 8.2143e+10 8.8718e+10  8.00%   203 1285s
  6554  2052 8.8718e+10   54  172 8.2143e+10 8.8718e+10  8.00%   203 1292s
  6615  2078 8.7055e+10   79   42 8.2143e+10 8.8718e+10  8.00%   202 1295s
  6664  2073 8.8718e+10   50  110 8.2143e+10 8.8718e+10  8.00%   201 1300s
  6717  2075 8.8718e+10   53  201 8.2143e+10 8.8718e+10  8.00%   201 1305s
  6759  2081 8.5714e+10   57   61 8.2143e+10 8.8718e+10  8.00%   201 1310s
  6790  2086 8.8718e+10   54  110 8.2143e+10 8.8718e+10  8.00%   201 1315s
  6814  2102 8.8718e+10   54  184 8.2143e+10 8.8718e+10  8.00%   201 1320s
  6849  2112 8.3640e+10   53   66 8.2143e+10 8.8718e+10  8.00%   201 1325s
  6881  2130 8.7528e+10   50   93 8.2143e+10 8.8718e+10  8.00%   200 1330s
  6923  2153 infeasible   63      8.2143e+10 8.8718e+10  8.00%   200 1335s
  6952  2162 8.8718e+10   49   91 8.2143e+10 8.8718e+10  8.00%   200 1340s
  6977  2176 8.5303e+10   51  162 8.2143e+10 8.8718e+10  8.00%   200 1346s
  7009  2192 infeasible   70      8.2143e+10 8.8718e+10  8.00%   199 1350s
  7044  2213 8.5865e+10   72   65 8.2143e+10 8.8718e+10  8.00%   199 1355s
  7088  2235 8.7055e+10   63   48 8.2143e+10 8.8718e+10  8.00%   198 1360s
  7137  2268 infeasible   75      8.2143e+10 8.8718e+10  8.00%   198 1365s
  7167  2286 8.5303e+10   63   92 8.2143e+10 8.8718e+10  8.00%   197 1370s
  7246  2315 infeasible   67      8.2143e+10 8.8718e+10  8.00%   196 1375s
  7274  2325 8.7377e+10   52  133 8.2143e+10 8.8718e+10  8.00%   196 1380s
  7306  2337 8.8718e+10   50  190 8.2143e+10 8.8718e+10  8.00%   196 1386s
  7340  2353 infeasible   72      8.2143e+10 8.8718e+10  8.00%   195 1390s
