Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.318226718
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xad6d51e1
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.722720e+10, 183 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16510  3761 7.2907e+10   56   37 6.7896e+10 7.7227e+10  13.7%  35.0  135s
 17088  3819 7.1467e+10   53   11 6.7896e+10 7.7227e+10  13.7%  34.9  140s
 17612  3837 infeasible   59      6.7896e+10 7.7227e+10  13.7%  35.0  145s
 18212  3874 7.7227e+10   55   34 6.7896e+10 7.7227e+10  13.7%  35.4  150s
 18980  3941 7.1755e+10   49   10 6.7896e+10 7.7227e+10  13.7%  35.0  155s
 19838  4029 7.0142e+10   51   12 6.7896e+10 7.7227e+10  13.7%  34.6  160s
 20379  4078 infeasible   65      6.7896e+10 7.7227e+10  13.7%  34.7  165s
 20949  4207 7.7227e+10   60   15 6.7896e+10 7.7227e+10  13.7%  34.6  170s
 21477  4390 7.0142e+10   53   16 6.7896e+10 7.7227e+10  13.7%  34.6  175s
 22115  4641 7.7227e+10   70   16 6.7896e+10 7.7227e+10  13.7%  34.7  180s
 22586  4817 7.7227e+10   50   29 6.7896e+10 7.7227e+10  13.7%  34.7  185s
 23108  4941 7.7227e+10   64   17 6.7896e+10 7.7227e+10  13.7%  34.7  190s
 23611  5086 7.7227e+10   45   28 6.7896e+10 7.7227e+10  13.7%  34.9  195s
 24155  5263 7.0142e+10   48   19 6.7896e+10 7.7227e+10  13.7%  34.9  200s
 24658  5492 7.7227e+10   58   38 6.7896e+10 7.7227e+10  13.7%  34.8  205s
 25222  5783 7.7227e+10   30   45 6.7896e+10 7.7227e+10  13.7%  34.8  210s
 25797  6041 7.7227e+10   42   43 6.7896e+10 7.7227e+10  13.7%  34.8  215s
 26235  6154 7.7227e+10   53   31 6.7896e+10 7.7227e+10  13.7%  35.0  220s
 26742  6358 7.7227e+10   51   35 6.7896e+10 7.7227e+10  13.7%  34.9  225s
 27225  6526 7.7227e+10   54   21 6.7896e+10 7.7227e+10  13.7%  35.0  230s
 27768  6616 7.2173e+10   59   19 6.7896e+10 7.7227e+10  13.7%  35.2  235s
 28241  6642 7.7227e+10   49   39 6.7896e+10 7.7227e+10  13.7%  35.3  240s
 28931  6710 7.7227e+10   55   13 6.7896e+10 7.7227e+10  13.7%  35.2  245s
 29298  6688 7.7227e+10   51   29 6.7896e+10 7.7227e+10  13.7%  35.4  250s
 29798  6711 infeasible   55      6.7896e+10 7.7227e+10  13.7%  35.5  255s
 30158  6740 7.5558e+10   51   49 6.7896e+10 7.7227e+10  13.7%  35.6  260s
 30707  6780 7.7227e+10   51   17 6.7896e+10 7.7227e+10  13.7%  35.6  265s
 31129  6810 7.5787e+10   51   30 6.7896e+10 7.7227e+10  13.7%  35.8  270s
 31657  6834 7.7001e+10   53   23 6.7896e+10 7.7227e+10  13.7%  35.8  275s
 32187  6897 7.7227e+10   52   28 6.7896e+10 7.7227e+10  13.7%  35.9  280s
 32628  6896 7.7227e+10   57   46 6.7896e+10 7.7227e+10  13.7%  36.0  285s
 33031  6927 7.7227e+10   56   46 6.7896e+10 7.7227e+10  13.7%  36.2  290s
 33395  6940 7.7227e+10   58   31 6.7896e+10 7.7227e+10  13.7%  36.3  295s
 33869  6952 7.7227e+10   53   27 6.7896e+10 7.7227e+10  13.7%  36.4  300s
 34426  6992 infeasible   64      6.7896e+10 7.7227e+10  13.7%  36.4  305s
 34835  7011 7.7227e+10   51   31 6.7896e+10 7.7227e+10  13.7%  36.5  310s
 35316  7036 7.7227e+10   63   18 6.7896e+10 7.7227e+10  13.7%  36.5  315s
 35802  7109 7.5067e+10   68   31 6.7896e+10 7.7227e+10  13.7%  36.6  320s
 36220  7100 7.2755e+10   66   58 6.7896e+10 7.7227e+10  13.7%  36.6  325s
 36608  7084 7.7227e+10   60   40 6.7896e+10 7.7227e+10  13.7%  36.8  330s
 37048  7071 7.7227e+10   53   42 6.7896e+10 7.7227e+10  13.7%  37.0  335s
 37474  7100 infeasible   60      6.7896e+10 7.7227e+10  13.7%  37.0  340s
 37924  7100 7.7227e+10   55   36 6.7896e+10 7.7227e+10  13.7%  37.1  345s
 38354  7131 7.7227e+10   57   11 6.7896e+10 7.7227e+10  13.7%  37.2  350s
 38832  7182 7.7227e+10   58   33 6.7896e+10 7.7227e+10  13.7%  37.3  355s
 39110  7175 7.7227e+10   61   14 6.7896e+10 7.7227e+10  13.7%  37.4  360s
 39685  7216 7.1467e+10   54    8 6.7896e+10 7.7227e+10  13.7%  37.5  365s
 40081  7242 7.7227e+10   69   22 6.7896e+10 7.7227e+10  13.7%  37.6  370s
 40397  7211 7.7227e+10   55   31 6.7896e+10 7.7227e+10  13.7%  37.7  375s
 40829  7247 infeasible   57      6.7896e+10 7.7227e+10  13.7%  37.7  380s
 41316  7254 7.2220e+10   63   32 6.7896e+10 7.7227e+10  13.7%  37.8  385s
 41763  7332 7.7227e+10   53   40 6.7896e+10 7.7227e+10  13.7%  37.8  390s
 42249  7330 7.1755e+10   62    8 6.7896e+10 7.7227e+10  13.7%  37.9  395s
 42719  7348 infeasible   59      6.7896e+10 7.7227e+10  13.7%  38.0  400s
 43149  7381 7.5859e+10   58   36 6.7896e+10 7.7227e+10  13.7%  38.0  405s
 43681  7386 infeasible   62      6.7896e+10 7.7227e+10  13.7%  38.0  410s
 44188  7441 7.5859e+10   65   41 6.7896e+10 7.7227e+10  13.7%  38.1  415s
 44636  7452 infeasible   61      6.7896e+10 7.7227e+10  13.7%  38.1  420s
 45032  7487 7.7227e+10   64   20 6.7896e+10 7.7227e+10  13.7%  38.2  425s
 45420  7503 7.1467e+10   49   31 6.7896e+10 7.7227e+10  13.7%  38.3  430s
 45868  7535 7.7227e+10   56   25 6.7896e+10 7.7227e+10  13.7%  38.3  435s
 46352  7558 7.7227e+10   52   24 6.7896e+10 7.7227e+10  13.7%  38.3  440s
 46723  7568 7.7227e+10   58   26 6.7896e+10 7.7227e+10  13.7%  38.5  445s
 47181  7612 7.1467e+10   58   14 6.7896e+10 7.7227e+10  13.7%  38.5  450s
 47746  7660 7.1467e+10   56   26 6.7896e+10 7.7227e+10  13.7%  38.4  455s
 48161  7715 infeasible   66      6.7896e+10 7.7227e+10  13.7%  38.5  460s
 48592  7710 7.7227e+10   58   35 6.7896e+10 7.7227e+10  13.7%  38.6  465s
 48940  7719 7.7227e+10   59   34 6.7896e+10 7.7227e+10  13.7%  38.6  470s
 49407  7746 7.7227e+10   59   35 6.7896e+10 7.7227e+10  13.7%  38.7  475s
 49823  7740 7.7227e+10   59   33 6.7896e+10 7.7227e+10  13.7%  38.8  480s
 50184  7751 7.1467e+10   59   16 6.7896e+10 7.7227e+10  13.7%  38.9  485s
 50549  7764 7.7227e+10   60   51 6.7896e+10 7.7227e+10  13.7%  39.0  490s
 50867  7764 7.7227e+10   59   43 6.7896e+10 7.7227e+10  13.7%  39.1  495s
 51224  7775 infeasible   65      6.7896e+10 7.7227e+10  13.7%  39.1  500s
 51799  7859 7.3123e+10   61   27 6.7896e+10 7.7227e+10  13.7%  39.1  505s
 52420  7855 infeasible   56      6.7896e+10 7.7227e+10  13.7%  39.0  510s
 52879  7853 7.7227e+10   48   68 6.7896e+10 7.7227e+10  13.7%  39.0  515s
 53311  7871 7.7227e+10   59   33 6.7896e+10 7.7227e+10  13.7%  39.1  520s
 53724  7895 7.7227e+10   63   26 6.7896e+10 7.7227e+10  13.7%  39.2  525s
 54085  7926 infeasible   63      6.7896e+10 7.7227e+10  13.7%  39.3  530s
 54495  7937 7.7227e+10   64   24 6.7896e+10 7.7227e+10  13.7%  39.4  535s
 54855  7942 7.7227e+10   62   28 6.7896e+10 7.7227e+10  13.7%  39.5  540s
 55218  7936 infeasible   60      6.7896e+10 7.7227e+10  13.7%  39.6  545s
 55598  7970 7.7227e+10   60   39 6.7896e+10 7.7227e+10  13.7%  39.6  550s
 56081  7962 7.1467e+10   63   11 6.7896e+10 7.7227e+10  13.7%  39.7  555s
 56466  7990 7.7227e+10   61   50 6.7896e+10 7.7227e+10  13.7%  39.7  560s
 56838  7995 7.7227e+10   63   20 6.7896e+10 7.7227e+10  13.7%  39.8  565s
 57299  8015 infeasible   60      6.7896e+10 7.7227e+10  13.7%  39.9  570s
 57682  8019 infeasible   60      6.7896e+10 7.7227e+10  13.7%  39.9  575s
 58109  8019 7.3123e+10   56   28 6.7896e+10 7.7227e+10  13.7%  39.9  580s
 58477  7999 infeasible   67      6.7896e+10 7.7227e+10  13.7%  40.1  585s
 58784  7999 infeasible   54      6.7896e+10 7.7227e+10  13.7%  40.2  590s
 59176  8035 infeasible   62      6.7896e+10 7.7227e+10  13.7%  40.3  595s
 59507  8018 7.1467e+10   59    8 6.7896e+10 7.7227e+10  13.7%  40.3  600s
 59885  8082 7.0142e+10   56   14 6.7896e+10 7.7227e+10  13.7%  40.4  605s
 60356  8099 7.3123e+10   61   34 6.7896e+10 7.7227e+10  13.7%  40.4  610s
 60817  8123 7.7001e+10   46   56 6.7896e+10 7.7227e+10  13.7%  40.4  615s
 61347  8203 7.7227e+10   59   34 6.7896e+10 7.7227e+10  13.7%  40.4  620s
 61747  8330 infeasible   69      6.7896e+10 7.7227e+10  13.7%  40.4  625s
 62098  8355 7.7227e+10   53   25 6.7896e+10 7.7227e+10  13.7%  40.4  630s
 62542  8441 7.7227e+10   50   29 6.7896e+10 7.7227e+10  13.7%  40.5  635s
 63046  8627 7.7227e+10   62   16 6.7896e+10 7.7227e+10  13.7%  40.4  640s
 63524  8671 7.7227e+10   49   27 6.7896e+10 7.7227e+10  13.7%  40.4  645s
 63921  8697 infeasible   65      6.7896e+10 7.7227e+10  13.7%  40.4  650s
 64391  8779 infeasible   55      6.7896e+10 7.7227e+10  13.7%  40.5  655s
 64747  8926 7.7227e+10   67   14 6.7896e+10 7.7227e+10  13.7%  40.5  660s
 65213  9126 infeasible   53      6.7896e+10 7.7227e+10  13.7%  40.4  665s
 65655  9258 7.7227e+10   53   31 6.7896e+10 7.7227e+10  13.7%  40.4  670s
 66118  9335 7.7227e+10   45   44 6.7896e+10 7.7227e+10  13.7%  40.4  675s
 66570  9567 infeasible   52      6.7896e+10 7.7227e+10  13.7%  40.3  680s
 67124  9781 7.7227e+10   50   15 6.7896e+10 7.7227e+10  13.7%  40.3  685s
 67470  9835 infeasible   51      6.7896e+10 7.7227e+10  13.7%  40.3  690s
 67881  9976 7.2562e+10   40   10 6.7896e+10 7.7227e+10  13.7%  40.3  695s
 68300 10163 7.7227e+10   53   12 6.7896e+10 7.7227e+10  13.7%  40.3  700s
 68855 10387 infeasible   63      6.7896e+10 7.7227e+10  13.7%  40.2  705s
 69297 10529 7.1755e+10   50   20 6.7896e+10 7.7227e+10  13.7%  40.2  710s
 69801 10702 7.2173e+10   59   28 6.7896e+10 7.7227e+10  13.7%  40.1  715s
 70211 10829 7.7227e+10   29   22 6.7896e+10 7.7227e+10  13.7%  40.1  720s
 70780 11080     cutoff   52      6.7896e+10 7.7227e+10  13.7%  40.0  725s
 71182 11241 7.7227e+10   56   17 6.7896e+10 7.7227e+10  13.7%  40.0  730s
 71705 11424 7.2562e+10   55    4 6.7896e+10 7.7227e+10  13.7%  40.0  735s
 72090 11522 7.7227e+10   50   21 6.7896e+10 7.7227e+10  13.7%  40.0  740s
 72599 11698 7.7227e+10   44   25 6.7896e+10 7.7227e+10  13.7%  40.0  745s
 73059 11960 infeasible   42      6.7896e+10 7.7227e+10  13.7%  39.9  750s
 73508 12134 7.7227e+10   40   18 6.7896e+10 7.7227e+10  13.7%  39.9  755s
 73920 12362 7.1467e+10   38   16 6.7896e+10 7.7227e+10  13.7%  39.8  760s
 74261 12546 7.7227e+10   29   54 6.7896e+10 7.7227e+10  13.7%  39.8  765s
 74603 12746 7.7227e+10   33   48 6.7896e+10 7.7227e+10  13.7%  39.9  770s
 74987 12811 infeasible   51      6.7896e+10 7.7227e+10  13.7%  39.9  775s
 75369 12878 7.7227e+10   62   14 6.7896e+10 7.7227e+10  13.7%  39.9  780s
 75708 12881 7.7227e+10   56   20 6.7896e+10 7.7227e+10  13.7%  39.9  785s
 76056 12863 7.0142e+10   55   52 6.7896e+10 7.7227e+10  13.7%  40.0  790s
 76475 12897 7.7227e+10   53   39 6.7896e+10 7.7227e+10  13.7%  40.0  795s
 76772 12918 infeasible   54      6.7896e+10 7.7227e+10  13.7%  40.0  800s
 77099 12909 7.2562e+10   59   20 6.7896e+10 7.7227e+10  13.7%  40.1  805s
 77426 12936 infeasible   60      6.7896e+10 7.7227e+10  13.7%  40.1  810s
 77843 12943 infeasible   59      6.7896e+10 7.7227e+10  13.7%  40.1  815s
 78181 12943 7.7227e+10   46   43 6.7896e+10 7.7227e+10  13.7%  40.1  820s
 78434 12942 infeasible   39      6.7896e+10 7.7227e+10  13.7%  40.2  825s
 78801 12959 infeasible   52      6.7896e+10 7.7227e+10  13.7%  40.2  830s
 79152 12979 7.7227e+10   54   43 6.7896e+10 7.7227e+10  13.7%  40.3  835s
 79450 13027 7.7227e+10   43   37 6.7896e+10 7.7227e+10  13.7%  40.3  840s
 79780 13053 7.7227e+10   45   59 6.7896e+10 7.7227e+10  13.7%  40.4  845s
 80061 13040 7.7227e+10   43   50 6.7896e+10 7.7227e+10  13.7%  40.4  850s
 80334 13071 7.2562e+10   45   12 6.7896e+10 7.7227e+10  13.7%  40.5  855s
 80645 13076 7.7227e+10   45   36 6.7896e+10 7.7227e+10  13.7%  40.5  860s
 80915 13076 7.7227e+10   43   43 6.7896e+10 7.7227e+10  13.7%  40.6  865s
 81197 13109 7.2562e+10   48   14 6.7896e+10 7.7227e+10  13.7%  40.6  870s
 81480 13138 7.7227e+10   43   33 6.7896e+10 7.7227e+10  13.7%  40.7  875s
 81740 13168 infeasible   50      6.7896e+10 7.7227e+10  13.7%  40.8  880s
 81995 13177 7.7227e+10   52   47 6.7896e+10 7.7227e+10  13.7%  40.9  885s
 82215 13179 7.2562e+10   43   70 6.7896e+10 7.7227e+10  13.7%  41.0  890s
 82541 13213 7.7227e+10   46   44 6.7896e+10 7.7227e+10  13.7%  41.0  895s
 82762 13215 7.2562e+10   49   25 6.7896e+10 7.7227e+10  13.7%  41.1  900s
 82986 13194 7.7227e+10   46   32 6.7896e+10 7.7227e+10  13.7%  41.2  905s
 83280 13230 7.7227e+10   39   54 6.7896e+10 7.7227e+10  13.7%  41.3  910s
 83568 13257 infeasible   46      6.7896e+10 7.7227e+10  13.7%  41.3  915s
 83864 13263 7.2562e+10   45   27 6.7896e+10 7.7227e+10  13.7%  41.4  920s
 84177 13297     cutoff   42      6.7896e+10 7.7227e+10  13.7%  41.5  925s
 84481 13294 7.7227e+10   40   43 6.7896e+10 7.7227e+10  13.7%  41.5  930s
 84764 13306 7.7227e+10   48   43 6.7896e+10 7.7227e+10  13.7%  41.5  935s
 85051 13317 infeasible   46      6.7896e+10 7.7227e+10  13.7%  41.6  940s
 85385 13340 infeasible   47      6.7896e+10 7.7227e+10  13.7%  41.6  945s
 85725 13334 7.7227e+10   45   38 6.7896e+10 7.7227e+10  13.7%  41.7  950s
 86002 13323 7.2562e+10   46   14 6.7896e+10 7.7227e+10  13.7%  41.7  955s
 86310 13338 infeasible   48      6.7896e+10 7.7227e+10  13.7%  41.8  960s
 86554 13416 7.2562e+10   47   18 6.7896e+10 7.7227e+10  13.7%  41.8  965s
 86935 13459 7.2562e+10   54    8 6.7896e+10 7.7227e+10  13.7%  41.9  970s
 87328 13495 7.7227e+10   46   26 6.7896e+10 7.7227e+10  13.7%  41.9  975s
 87648 13555 7.0142e+10   44   20 6.7896e+10 7.7227e+10  13.7%  41.9  980s
 87968 13587 infeasible   48      6.7896e+10 7.7227e+10  13.7%  41.9  985s
 88238 13623 7.1467e+10   39   27 6.7896e+10 7.7227e+10  13.7%  42.0  990s
 88568 13662 7.7227e+10   49   39 6.7896e+10 7.7227e+10  13.7%  42.0  995s
 88978 13803 7.1467e+10   49   18 6.7896e+10 7.7227e+10  13.7%  42.0 1000s
 89252 13905 7.7227e+10   51   33 6.7896e+10 7.7227e+10  13.7%  42.0 1005s
 89720 13925 7.2562e+10   55   27 6.7896e+10 7.7227e+10  13.7%  42.0 1010s
 90047 13941 7.7227e+10   55   13 6.7896e+10 7.7227e+10  13.7%  42.0 1015s
 90377 13949 infeasible   52      6.7896e+10 7.7227e+10  13.7%  42.1 1020s
 90703 13956 infeasible   44      6.7896e+10 7.7227e+10  13.7%  42.1 1025s
 90967 13954 infeasible   51      6.7896e+10 7.7227e+10  13.7%  42.1 1030s
 91314 13962 7.0142e+10   47   15 6.7896e+10 7.7227e+10  13.7%  42.2 1035s
 91654 13955 7.7227e+10   44   24 6.7896e+10 7.7227e+10  13.7%  42.2 1040s
 92006 13967 7.2562e+10   43   23 6.7896e+10 7.7227e+10  13.7%  42.2 1045s
 92291 14006 infeasible   47      6.7896e+10 7.7227e+10  13.7%  42.2 1050s
 92561 14012 7.2562e+10   49   17 6.7896e+10 7.7227e+10  13.7%  42.3 1055s
 92922 14077 7.1467e+10   47   18 6.7896e+10 7.7227e+10  13.7%  42.3 1060s
 93245 14128 7.0142e+10   51   20 6.7896e+10 7.7227e+10  13.7%  42.3 1065s
 93559 14156 7.7227e+10   50   32 6.7896e+10 7.7227e+10  13.7%  42.3 1070s
 93930 14193 7.7227e+10   48   26 6.7896e+10 7.7227e+10  13.7%  42.3 1075s
 94184 14209 infeasible   49      6.7896e+10 7.7227e+10  13.7%  42.3 1080s
 94610 14278 infeasible   48      6.7896e+10 7.7227e+10  13.7%  42.3 1085s
 94932 14303 7.0142e+10   52   28 6.7896e+10 7.7227e+10  13.7%  42.3 1090s
 95197 14319 7.7227e+10   49   28 6.7896e+10 7.7227e+10  13.7%  42.4 1095s
 95610 14365 7.2562e+10   52   10 6.7896e+10 7.7227e+10  13.7%  42.4 1100s
 95915 14376     cutoff   55      6.7896e+10 7.7227e+10  13.7%  42.4 1105s
 96276 14407 7.7227e+10   54   29 6.7896e+10 7.7227e+10  13.7%  42.4 1110s
 96532 14431 7.2562e+10   53   16 6.7896e+10 7.7227e+10  13.7%  42.4 1115s
 96835 14448 infeasible   56      6.7896e+10 7.7227e+10  13.7%  42.4 1120s
 97183 14464 infeasible   51      6.7896e+10 7.7227e+10  13.7%  42.4 1125s
 97530 14471 7.2562e+10   46   25 6.7896e+10 7.7227e+10  13.7%  42.4 1130s
 97821 14500 infeasible   43      6.7896e+10 7.7227e+10  13.7%  42.4 1135s
 98077 14510 7.2562e+10   46   31 6.7896e+10 7.7227e+10  13.7%  42.5 1140s
 98357 14509 infeasible   48      6.7896e+10 7.7227e+10  13.7%  42.5 1145s
 98630 14529 7.7227e+10   46   37 6.7896e+10 7.7227e+10  13.7%  42.6 1150s
 98971 14559 7.7227e+10   48   28 6.7896e+10 7.7227e+10  13.7%  42.6 1155s
 99237 14553 7.2562e+10   49   19 6.7896e+10 7.7227e+10  13.7%  42.6 1160s
 99533 14554 7.1467e+10   53   22 6.7896e+10 7.7227e+10  13.7%  42.7 1165s
 99864 14556 7.7227e+10   41   23 6.7896e+10 7.7227e+10  13.7%  42.7 1170s
 100110 14568 infeasible   47      6.7896e+10 7.7227e+10  13.7%  42.7 1175s
 100484 14586 7.0142e+10   43   19 6.7896e+10 7.7227e+10  13.7%  42.7 1180s
 100855 14653 7.7227e+10   47   22 6.7896e+10 7.7227e+10  13.7%  42.7 1185s
 101218 14724 7.7227e+10   47   40 6.7896e+10 7.7227e+10  13.7%  42.7 1190s
 101555 14744 7.0142e+10   42   36 6.7896e+10 7.7227e+10  13.7%  42.7 1195s
 101839 14767 7.7227e+10   44   33 6.7896e+10 7.7227e+10  13.7%  42.7 1200s
 102232 14796 infeasible   53      6.7896e+10 7.7227e+10  13.7%  42.7 1205s
 102583 14798 7.7227e+10   56   13 6.7896e+10 7.7227e+10  13.7%  42.8 1210s
 102891 14795 7.7227e+10   43   16 6.7896e+10 7.7227e+10  13.7%  42.8 1215s
 103201 14828 infeasible   48      6.7896e+10 7.7227e+10  13.7%  42.8 1220s
 103562 14849 7.2562e+10   55   15 6.7896e+10 7.7227e+10  13.7%  42.8 1225s
 103875 14852 7.0142e+10   45   20 6.7896e+10 7.7227e+10  13.7%  42.8 1230s
 104202 14895 7.0142e+10   42   14 6.7896e+10 7.7227e+10  13.7%  42.8 1235s
 104577 14927 7.7227e+10   46   29 6.7896e+10 7.7227e+10  13.7%  42.8 1240s
 104849 14983 7.1467e+10   45   20 6.7896e+10 7.7227e+10  13.7%  42.8 1245s
 105190 15022 7.0142e+10   52   10 6.7896e+10 7.7227e+10  13.7%  42.9 1250s
 105466 15051 infeasible   43      6.7896e+10 7.7227e+10  13.7%  42.9 1255s
 105770 15102 7.7227e+10   45   15 6.7896e+10 7.7227e+10  13.7%  42.9 1260s
 106075 15132 infeasible   55      6.7896e+10 7.7227e+10  13.7%  42.9 1265s
 106353 15181     cutoff   53      6.7896e+10 7.7227e+10  13.7%  43.0 1270s
 106672 15199 7.7227e+10   51   34 6.7896e+10 7.7227e+10  13.7%  43.0 1275s
 106958 15203 7.7227e+10   57   22 6.7896e+10 7.7227e+10  13.7%  43.0 1280s
 107269 15240 7.0142e+10   53   39 6.7896e+10 7.7227e+10  13.7%  43.0 1285s
 107564 15248 7.2562e+10   49   21 6.7896e+10 7.7227e+10  13.7%  43.0 1290s
 107838 15256 7.7227e+10   43   34 6.7896e+10 7.7227e+10  13.7%  43.0 1295s
 108227 15260 7.0142e+10   48   21 6.7896e+10 7.7227e+10  13.7%  43.0 1300s
