Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.346481088
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4446 rows, 1140 columns and 15342 nonzeros
Model fingerprint: 0x26e7b824
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 838 rows and 0 columns
Presolve time: 0.09s
Presolved: 3608 rows, 1140 columns, 13547 nonzeros
Variable types: 38 continuous, 1102 integer (1102 binary)

Root relaxation: objective 8.972706e+10, 415 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8670  3263 8.8957e+10   52   59 8.6080e+10 8.8957e+10  3.34%  38.4  105s
* 8909  3095              74    8.784066e+10 8.8957e+10  1.27%  38.9  109s
  8925  3095 8.8957e+10   57   51 8.7841e+10 8.8957e+10  1.27%  38.9  110s
  9335  3165 8.8957e+10   73   33 8.7841e+10 8.8957e+10  1.27%  38.5  115s
  9855  3236 8.8957e+10   70   17 8.7841e+10 8.8957e+10  1.27%  37.9  120s
 10212  3250 8.8957e+10   33    6 8.7841e+10 8.8957e+10  1.27%  37.4  125s
 10509  3435 8.8384e+10  169  105 8.7841e+10 8.8957e+10  1.27%  38.1  130s
 10935  3507 8.8957e+10   65   29 8.7841e+10 8.8957e+10  1.27%  37.6  135s
 11251  3404 infeasible   69      8.7841e+10 8.8957e+10  1.27%  37.4  140s
 11771  3305 8.8957e+10   91   30 8.7841e+10 8.8957e+10  1.27%  36.8  145s
 12174  3177 8.8957e+10   95   33 8.7841e+10 8.8957e+10  1.27%  36.5  150s
 12538  3052 8.8957e+10   91   18 8.7841e+10 8.8957e+10  1.27%  36.4  155s
 12938  2910 8.8957e+10   89   46 8.7841e+10 8.8957e+10  1.27%  36.0  160s
 13398  2763 infeasible   86      8.7841e+10 8.8957e+10  1.27%  35.8  165s
 13757  2642 8.8957e+10   85   24 8.7841e+10 8.8957e+10  1.27%  35.7  170s
 14265  2469 infeasible   95      8.7841e+10 8.8957e+10  1.27%  35.3  175s
 14777  2298 8.8957e+10   90   18 8.7841e+10 8.8957e+10  1.27%  35.0  180s
 15277  2144 infeasible   98      8.7841e+10 8.8957e+10  1.27%  34.6  185s
 15766  1976 infeasible   93      8.7841e+10 8.8957e+10  1.27%  34.2  190s
 16271  1801 8.8957e+10   87   46 8.7841e+10 8.8957e+10  1.27%  33.8  195s
 16467  1749 8.8957e+10   62    9 8.7841e+10 8.8957e+10  1.27%  33.6  212s
 16476  1755 8.8957e+10   59    4 8.7841e+10 8.8957e+10  1.27%  33.6  215s
 16692  1873 8.8957e+10   93   54 8.7841e+10 8.8957e+10  1.27%  33.2  220s
 17049  2007 8.8957e+10   97   56 8.7841e+10 8.8957e+10  1.27%  33.4  225s
 17219  2078 8.8957e+10   81   91 8.7841e+10 8.8957e+10  1.27%  33.5  230s
 17507  2158     cutoff  128      8.7841e+10 8.8957e+10  1.27%  33.7  235s
 17761  2241 8.8957e+10   72  146 8.7841e+10 8.8957e+10  1.27%  33.8  241s
 18022  2336     cutoff  114      8.7841e+10 8.8957e+10  1.27%  33.9  245s
 18278  2393 8.8957e+10   93   46 8.7841e+10 8.8957e+10  1.27%  34.1  250s
 18517  2317 8.8957e+10   96   54 8.7841e+10 8.8957e+10  1.27%  34.4  255s
 18751  2237 8.8957e+10   92   14 8.7841e+10 8.8957e+10  1.27%  34.7  260s
 18989  2144 8.8957e+10   85   51 8.7841e+10 8.8957e+10  1.27%  35.2  265s
 19248  2055 8.8957e+10   84   92 8.7841e+10 8.8957e+10  1.27%  35.6  271s
 19476  1991 8.8957e+10   92   49 8.7841e+10 8.8957e+10  1.27%  35.9  275s
 19693  1924 8.8957e+10   99   10 8.7841e+10 8.8957e+10  1.27%  36.2  280s
 20063  1812 8.8957e+10   93   29 8.7841e+10 8.8957e+10  1.27%  36.5  285s
 20372  1712 infeasible   92      8.7841e+10 8.8957e+10  1.27%  36.7  290s
 20688  1609 8.8957e+10   95   29 8.7841e+10 8.8957e+10  1.27%  37.1  295s
 20859  1555 8.8957e+10  102   22 8.7841e+10 8.8957e+10  1.27%  37.3  300s
 21094  1458 8.8957e+10   91   16 8.7841e+10 8.8957e+10  1.27%  37.5  305s
 21309  1411 8.8957e+10   92   11 8.7841e+10 8.8957e+10  1.27%  37.6  310s
 21722  1313 infeasible  116      8.7841e+10 8.8957e+10  1.27%  37.7  315s
 21980  1308 infeasible  105      8.7841e+10 8.8957e+10  1.27%  37.8  320s
 22206  1298 8.8957e+10  110   33 8.7841e+10 8.8957e+10  1.27%  38.0  325s
 22485  1297 infeasible  114      8.7841e+10 8.8957e+10  1.27%  38.1  330s
 22902  1301 8.8957e+10  106   12 8.7841e+10 8.8957e+10  1.27%  38.2  335s
 23243  1298     cutoff  117      8.7841e+10 8.8957e+10  1.27%  38.3  340s
 23546  1334 8.8957e+10   97   24 8.7841e+10 8.8957e+10  1.27%  38.4  345s
 23788  1324 infeasible   91      8.7841e+10 8.8957e+10  1.27%  38.6  350s
 24102  1340 infeasible   96      8.7841e+10 8.8957e+10  1.27%  38.8  355s
 24300  1335 8.8957e+10   96   54 8.7841e+10 8.8957e+10  1.27%  38.8  361s
 24587  1319 8.8957e+10   87   39 8.7841e+10 8.8957e+10  1.27%  38.8  365s
 24916  1333 infeasible   94      8.7841e+10 8.8957e+10  1.27%  38.9  370s
 25223  1330 8.8957e+10   97   19 8.7841e+10 8.8957e+10  1.27%  38.9  375s
 25617  1318 8.8957e+10   94   17 8.7841e+10 8.8957e+10  1.27%  38.9  380s
 25897  1320 8.8957e+10   88   21 8.7841e+10 8.8957e+10  1.27%  38.9  385s
 26220  1329 infeasible   87      8.7841e+10 8.8957e+10  1.27%  39.1  390s
 26331  1327 8.8957e+10   85   10 8.7841e+10 8.8957e+10  1.27%  39.2  395s
 26645  1341 8.8957e+10   93   28 8.7841e+10 8.8957e+10  1.27%  39.4  400s
 26856  1340 infeasible   98      8.7841e+10 8.8957e+10  1.27%  39.5  405s
 27201  1349 8.8957e+10  101   47 8.7841e+10 8.8957e+10  1.27%  39.6  410s
 27442  1344 8.8957e+10   95   54 8.7841e+10 8.8957e+10  1.27%  39.7  415s
 27750  1348 8.8957e+10  101   54 8.7841e+10 8.8957e+10  1.27%  39.8  420s
 28083  1337 8.8957e+10   96   32 8.7841e+10 8.8957e+10  1.27%  40.0  425s
 28232  1340 8.8957e+10  101   15 8.7841e+10 8.8957e+10  1.27%  40.1  431s
 28443  1345 8.8957e+10   92   32 8.7841e+10 8.8957e+10  1.27%  40.3  435s
 28701  1343 8.8957e+10   85   60 8.7841e+10 8.8957e+10  1.27%  40.4  440s
 28998  1334 infeasible   94      8.7841e+10 8.8957e+10  1.27%  40.6  445s
 29306  1339 8.8957e+10  100   16 8.7841e+10 8.8957e+10  1.27%  40.7  450s
 29585  1334 8.8957e+10   93   25 8.7841e+10 8.8957e+10  1.27%  40.9  455s
 29913  1341 infeasible   96      8.7841e+10 8.8957e+10  1.27%  41.0  460s
 30138  1328 8.8957e+10   95   43 8.7841e+10 8.8957e+10  1.27%  41.2  465s
 30428  1328 8.8957e+10   91   31 8.7841e+10 8.8957e+10  1.27%  41.3  472s
 30539  1329 infeasible   89      8.7841e+10 8.8957e+10  1.27%  41.3  475s
 30885  1335 8.8957e+10   93   52 8.7841e+10 8.8957e+10  1.27%  41.4  480s
 31113  1335 8.8957e+10   92   49 8.7841e+10 8.8957e+10  1.27%  41.5  485s
 31432  1336 8.8957e+10   95   23 8.7841e+10 8.8957e+10  1.27%  41.7  490s
 31664  1336 8.8957e+10   94   37 8.7841e+10 8.8957e+10  1.27%  41.8  495s
 31999  1332 8.8957e+10   89   37 8.7841e+10 8.8957e+10  1.27%  41.9  500s
 32308  1325 8.8957e+10   88   16 8.7841e+10 8.8957e+10  1.27%  42.0  505s
 32505  1318 infeasible   94      8.7841e+10 8.8957e+10  1.27%  42.1  510s
 32798  1319 8.8957e+10   91   43 8.7841e+10 8.8957e+10  1.27%  42.2  517s
 32998  1319 infeasible   99      8.7841e+10 8.8957e+10  1.27%  42.2  520s
 33260  1328 infeasible   95      8.7841e+10 8.8957e+10  1.27%  42.2  525s
 33622  1317 8.8957e+10   98   51 8.7841e+10 8.8957e+10  1.27%  42.3  530s
 33860  1310 8.8957e+10   84   62 8.7841e+10 8.8957e+10  1.27%  42.4  535s
 34213  1333 infeasible   96      8.7841e+10 8.8957e+10  1.27%  42.4  540s
 34477  1317 infeasible   93      8.7841e+10 8.8957e+10  1.27%  42.4  545s
 34793  1333 8.8957e+10   90   38 8.7841e+10 8.8957e+10  1.27%  42.5  550s
 35051  1333 8.8957e+10  100   26 8.7841e+10 8.8957e+10  1.27%  42.6  555s
 35232  1338 8.8957e+10   98   32 8.7841e+10 8.8957e+10  1.27%  42.7  562s
 35305  1333 8.8957e+10   94   27 8.7841e+10 8.8957e+10  1.27%  42.8  565s
 35614  1332 infeasible   97      8.7841e+10 8.8957e+10  1.27%  43.0  570s
 35832  1332 8.8957e+10   90   39 8.7841e+10 8.8957e+10  1.27%  43.2  575s
 36032  1336 8.8957e+10   91   73 8.7841e+10 8.8957e+10  1.27%  43.3  580s
 36332  1332 infeasible  100      8.7841e+10 8.8957e+10  1.27%  43.4  585s
 36637  1335 infeasible   90      8.7841e+10 8.8957e+10  1.27%  43.6  590s
 36861  1331 8.8957e+10   94   53 8.7841e+10 8.8957e+10  1.27%  43.6  595s
 37137  1330 infeasible   92      8.7841e+10 8.8957e+10  1.27%  43.7  600s
 37189  1326 infeasible   88      8.7841e+10 8.8957e+10  1.27%  43.7  605s
 37385  1332 8.8957e+10   99   56 8.7841e+10 8.8957e+10  1.27%  43.8  610s
 37683  1328 8.8957e+10   92   93 8.7841e+10 8.8957e+10  1.27%  44.0  615s
 37929  1326 8.8957e+10   89   45 8.7841e+10 8.8957e+10  1.27%  44.1  620s
 38092  1335 8.8957e+10   93   13 8.7841e+10 8.8957e+10  1.27%  44.3  625s
 38352  1339     cutoff  105      8.7841e+10 8.8957e+10  1.27%  44.5  630s
 38657  1332     cutoff   95      8.7841e+10 8.8957e+10  1.27%  44.7  635s
 38886  1329 8.8957e+10   89   58 8.7841e+10 8.8957e+10  1.27%  44.8  640s
 39162  1321 infeasible   91      8.7841e+10 8.8957e+10  1.27%  44.9  645s
 39366  1321 8.8957e+10   87   76 8.7841e+10 8.8957e+10  1.27%  45.1  650s
 39538  1335 infeasible   93      8.7841e+10 8.8957e+10  1.27%  45.2  655s
 39849  1334 8.8957e+10   92   52 8.7841e+10 8.8957e+10  1.27%  45.3  660s
 39861  1342 8.8957e+10   98   35 8.7841e+10 8.8957e+10  1.27%  45.3  665s
 40103  1334 infeasible  102      8.7841e+10 8.8957e+10  1.27%  45.5  670s
 40296  1333 8.8957e+10   99   49 8.7841e+10 8.8957e+10  1.27%  45.5  675s
 40588  1339 infeasible   99      8.7841e+10 8.8957e+10  1.27%  45.6  680s
 40846  1328 8.8957e+10   91   44 8.7841e+10 8.8957e+10  1.27%  45.8  685s
 41081  1337 8.8957e+10   94   21 8.7841e+10 8.8957e+10  1.27%  45.8  690s
 41391  1335 infeasible   91      8.7841e+10 8.8957e+10  1.27%  45.9  695s
 41717  1335 8.8957e+10   95   20 8.7841e+10 8.8957e+10  1.27%  45.8  700s
 41963  1325 8.8957e+10   93   22 8.7841e+10 8.8957e+10  1.27%  45.9  705s
 42093  1323 8.8957e+10   92   19 8.7841e+10 8.8957e+10  1.27%  45.9  711s
 42283  1333 8.8957e+10   89   63 8.7841e+10 8.8957e+10  1.27%  46.1  715s
 42598  1368 8.8957e+10  107   14 8.7841e+10 8.8957e+10  1.27%  46.2  720s
 42843  1347 8.8957e+10   89   76 8.7841e+10 8.8957e+10  1.27%  46.3  725s
 43130  1370 infeasible  100      8.7841e+10 8.8957e+10  1.27%  46.4  730s
 43363  1370 8.8957e+10   97   51 8.7841e+10 8.8957e+10  1.27%  46.4  735s
 43706  1351 8.8957e+10   94   44 8.7841e+10 8.8957e+10  1.27%  46.5  740s
 43886  1349 8.8957e+10   94   13 8.7841e+10 8.8957e+10  1.27%  46.5  748s
 43966  1347 8.8957e+10   92   34 8.7841e+10 8.8957e+10  1.27%  46.6  750s
 44241  1352 8.8957e+10   97   45 8.7841e+10 8.8957e+10  1.27%  46.7  755s
 44504  1353 8.8957e+10   99   24 8.7841e+10 8.8957e+10  1.27%  46.8  760s
 44769  1368 8.8957e+10  102   30 8.7841e+10 8.8957e+10  1.27%  46.9  765s
 44994  1349 8.8957e+10   91   34 8.7841e+10 8.8957e+10  1.27%  47.1  770s
 45252  1351     cutoff  103      8.7841e+10 8.8957e+10  1.27%  47.2  775s
 45515  1350 8.8957e+10   92   40 8.7841e+10 8.8957e+10  1.27%  47.3  780s
 45713  1342 8.8957e+10   86   59 8.7841e+10 8.8957e+10  1.27%  47.4  785s
 45997  1362 8.8957e+10   95   28 8.7841e+10 8.8957e+10  1.27%  47.5  790s
 46275  1360     cutoff  103      8.7841e+10 8.8957e+10  1.27%  47.7  795s
 46373  1354 8.8957e+10   99   25 8.7841e+10 8.8957e+10  1.27%  47.8  800s
 46531  1360     cutoff   99      8.7841e+10 8.8957e+10  1.27%  47.9  805s
 46802  1359 8.8957e+10  103    8 8.7841e+10 8.8957e+10  1.27%  48.1  810s
 47065  1412 8.8957e+10  104   53 8.7841e+10 8.8957e+10  1.27%  48.1  815s
 47164  1401 8.8957e+10   90   79 8.7841e+10 8.8957e+10  1.27%  48.2  821s
 47344  1403 8.8957e+10   88   69 8.7841e+10 8.8957e+10  1.27%  48.3  825s
 47563  1406 8.8957e+10   91   90 8.7841e+10 8.8957e+10  1.27%  48.4  830s
 47624  1415 8.8957e+10   96   38 8.7841e+10 8.8957e+10  1.27%  48.5  836s
 47802  1403 8.8957e+10   99   47 8.7841e+10 8.8957e+10  1.27%  48.6  840s
 48031  1406 8.8957e+10   93   83 8.7841e+10 8.8957e+10  1.27%  48.7  845s
 48235  1404 infeasible   97      8.7841e+10 8.8957e+10  1.27%  48.8  850s
 48406  1405 8.8957e+10   97   87 8.7841e+10 8.8957e+10  1.27%  48.9  855s
 48688  1409 infeasible  100      8.7841e+10 8.8957e+10  1.27%  49.0  860s
 48830  1405 infeasible   91      8.7841e+10 8.8957e+10  1.27%  49.1  865s
 49040  1411 8.8957e+10   92   70 8.7841e+10 8.8957e+10  1.27%  49.2  870s
 49147  1418 8.8957e+10  100   68 8.7841e+10 8.8957e+10  1.27%  49.3  876s
 49224  1419 8.8957e+10   96   91 8.7841e+10 8.8957e+10  1.27%  49.4  880s
 49422  1415 infeasible  105      8.7841e+10 8.8957e+10  1.27%  49.5  885s
 49663  1410 infeasible  102      8.7841e+10 8.8957e+10  1.27%  49.6  890s
 49892  1407 8.8957e+10   96   48 8.7841e+10 8.8957e+10  1.27%  49.7  895s
 50033  1394 infeasible   97      8.7841e+10 8.8957e+10  1.27%  49.8  900s
 50324  1407 8.8957e+10   95   40 8.7841e+10 8.8957e+10  1.27%  49.8  905s
 50684  1402 8.8957e+10   97   18 8.7841e+10 8.8957e+10  1.27%  49.7  910s
 50896  1393 8.8957e+10   88   58 8.7841e+10 8.8957e+10  1.27%  49.7  915s
 51200  1397 8.8957e+10   95   32 8.7841e+10 8.8957e+10  1.27%  49.7  920s
 51405  1406 8.8957e+10  110   46 8.7841e+10 8.8957e+10  1.27%  49.7  926s
 51542  1405     cutoff   98      8.7841e+10 8.8957e+10  1.27%  49.8  930s
 51738  1397 8.8957e+10   90   91 8.7841e+10 8.8957e+10  1.27%  50.0  935s
 51929  1395 8.8957e+10   90   84 8.7841e+10 8.8957e+10  1.27%  50.1  943s
 52026  1406 infeasible  103      8.7841e+10 8.8957e+10  1.27%  50.2  945s
 52161  1405 8.8957e+10  105   62 8.7841e+10 8.8957e+10  1.27%  50.2  950s
 52384  1410 8.8957e+10   94   29 8.7841e+10 8.8957e+10  1.27%  50.3  955s
 52712  1398 8.8957e+10  106   16 8.7841e+10 8.8957e+10  1.27%  50.3  960s
 52918  1392 8.8957e+10   93    6 8.7841e+10 8.8957e+10  1.27%  50.3  965s
 53199  1405 infeasible  104      8.7841e+10 8.8957e+10  1.27%  50.3  970s
 53503  1416 infeasible  108      8.7841e+10 8.8957e+10  1.27%  50.3  975s
 53729  1408 8.8957e+10   98   73 8.7841e+10 8.8957e+10  1.27%  50.3  980s
 53986  1399 8.8957e+10  100   42 8.7841e+10 8.8957e+10  1.27%  50.3  985s
 54263  1411 8.8957e+10  101   26 8.7841e+10 8.8957e+10  1.27%  50.3  990s
 54414  1414 8.8957e+10  110   22 8.7841e+10 8.8957e+10  1.27%  50.3  996s
 54520  1401 8.8957e+10   97   84 8.7841e+10 8.8957e+10  1.27%  50.4 1000s
 54809  1426 8.8957e+10  106   37 8.7841e+10 8.8957e+10  1.27%  50.4 1005s
 54943  1416 8.8957e+10   96   69 8.7841e+10 8.8957e+10  1.27%  50.4 1010s
 55152  1411 8.8957e+10   93   87 8.7841e+10 8.8957e+10  1.27%  50.6 1015s
 55347  1416 8.8957e+10   94   50 8.7841e+10 8.8957e+10  1.27%  50.7 1020s
 55516  1432 8.8957e+10   93   59 8.7841e+10 8.8957e+10  1.27%  50.8 1025s
 55806  1487 infeasible  105      8.7841e+10 8.8957e+10  1.27%  50.7 1030s
 56062  1475 8.8957e+10   91   27 8.7841e+10 8.8957e+10  1.27%  50.8 1035s
 56245  1478 8.8957e+10  102   14 8.7841e+10 8.8957e+10  1.27%  50.8 1040s
 56275  1474 infeasible  100      8.7841e+10 8.8957e+10  1.27%  50.8 1045s
 56565  1480 8.8957e+10   93   28 8.7841e+10 8.8957e+10  1.27%  50.8 1050s
 56724  1475 infeasible   94      8.7841e+10 8.8957e+10  1.27%  50.9 1055s
 57033  1472 infeasible  101      8.7841e+10 8.8957e+10  1.27%  50.9 1060s
 57256  1479 8.8957e+10   92   11 8.7841e+10 8.8957e+10  1.27%  51.0 1066s
 57458  1489 8.8957e+10   97   17 8.7841e+10 8.8957e+10  1.27%  51.0 1070s
 57748  1493 8.8957e+10   93   41 8.7841e+10 8.8957e+10  1.27%  51.0 1075s
 57969  1494 8.8957e+10   97   24 8.7841e+10 8.8957e+10  1.27%  51.1 1081s
 58125  1490 infeasible   97      8.7841e+10 8.8957e+10  1.27%  51.1 1085s
 58421  1476 8.8957e+10   92   21 8.7841e+10 8.8957e+10  1.27%  51.2 1090s
 58678  1477 infeasible  102      8.7841e+10 8.8957e+10  1.27%  51.3 1095s
 58746  1475 8.8957e+10   91   38 8.7841e+10 8.8957e+10  1.27%  51.3 1102s
 58903  1474 infeasible   97      8.7841e+10 8.8957e+10  1.27%  51.3 1105s
 59130  1479 8.8957e+10   86   57 8.7841e+10 8.8957e+10  1.27%  51.4 1111s
 59335  1502 8.8957e+10  100   34 8.7841e+10 8.8957e+10  1.27%  51.4 1115s
 59607  1496 8.8957e+10   97   16 8.7841e+10 8.8957e+10  1.27%  51.5 1120s
 59830  1503 8.8957e+10   92   21 8.7841e+10 8.8957e+10  1.27%  51.5 1126s
 59982  1505 8.8957e+10   95   36 8.7841e+10 8.8957e+10  1.27%  51.5 1130s
 60192  1503 8.8957e+10   95   25 8.7841e+10 8.8957e+10  1.27%  51.6 1135s
 60367  1484 8.8957e+10   88   41 8.7841e+10 8.8957e+10  1.27%  51.6 1140s
 60637  1483 8.8957e+10   97   24 8.7841e+10 8.8957e+10  1.27%  51.7 1145s
 60923  1495 8.8957e+10  102   10 8.7841e+10 8.8957e+10  1.27%  51.7 1153s
 60927  1493 8.8957e+10   96   21 8.7841e+10 8.8957e+10  1.27%  51.7 1156s
 61121  1483 8.8957e+10   96   14 8.7841e+10 8.8957e+10  1.27%  51.7 1160s
 61403  1483 8.8957e+10  100   22 8.7841e+10 8.8957e+10  1.27%  51.8 1165s
 61687  1489 8.8957e+10   94   13 8.7841e+10 8.8957e+10  1.27%  51.8 1171s
 61856  1476 infeasible   92      8.7841e+10 8.8957e+10  1.27%  51.9 1175s
 62111  1489 infeasible   96      8.7841e+10 8.8957e+10  1.27%  52.0 1180s
 62274  1482 infeasible  100      8.7841e+10 8.8957e+10  1.27%  52.0 1185s
 62527  1490 infeasible  100      8.7841e+10 8.8957e+10  1.27%  52.1 1190s
 62717  1484 8.8957e+10   97   49 8.7841e+10 8.8957e+10  1.27%  52.1 1195s
 62965  1482 infeasible   95      8.7841e+10 8.8957e+10  1.27%  52.2 1200s
 63037  1468 8.8957e+10   83   40 8.7841e+10 8.8957e+10  1.27%  52.3 1206s
 63128  1481 infeasible   92      8.7841e+10 8.8957e+10  1.27%  52.3 1210s
 63387  1468 8.8957e+10   92   23 8.7841e+10 8.8957e+10  1.27%  52.4 1215s
 63532  1473 infeasible   98      8.7841e+10 8.8957e+10  1.27%  52.4 1220s
 63776  1481 infeasible   95      8.7841e+10 8.8957e+10  1.27%  52.5 1225s
 64012  1473 8.8957e+10   90   22 8.7841e+10 8.8957e+10  1.27%  52.6 1230s
 64187  1470 infeasible   94      8.7841e+10 8.8957e+10  1.27%  52.6 1235s
 64435  1472 infeasible   89      8.7841e+10 8.8957e+10  1.27%  52.7 1240s
 64582  1467 infeasible   88      8.7841e+10 8.8957e+10  1.27%  52.7 1245s
 64874  1469 infeasible   93      8.7841e+10 8.8957e+10  1.27%  52.7 1250s
 65135  1475 8.8957e+10   90   44 8.7841e+10 8.8957e+10  1.27%  52.8 1255s
 65292  1472 8.8957e+10   94   22 8.7841e+10 8.8957e+10  1.27%  52.8 1260s
 65509  1477 8.8957e+10   84   88 8.7841e+10 8.8957e+10  1.27%  52.9 1269s
 65557  1499 8.8957e+10   99   32 8.7841e+10 8.8957e+10  1.27%  52.9 1270s
 65743  1479 8.8957e+10   92   68 8.7841e+10 8.8957e+10  1.27%  53.0 1275s
 65991  1485 infeasible   93      8.7841e+10 8.8957e+10  1.27%  53.1 1280s
 66144  1474 infeasible   86      8.7841e+10 8.8957e+10  1.27%  53.1 1285s
