Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.837996706
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2410 rows, 630 columns and 8310 nonzeros
Model fingerprint: 0x571d4877
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 524 rows and 6 columns
Presolve time: 0.06s
Presolved: 1886 rows, 624 columns, 6938 nonzeros
Variable types: 28 continuous, 596 integer (596 binary)

Root relaxation: objective 7.641600e+10, 383 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21031  3267 7.6416e+10   38   16 7.6147e+10 7.6416e+10  0.35%  32.4  130s
 21670  3288 infeasible   54      7.6147e+10 7.6416e+10  0.35%  32.7  135s
 22274  3402 7.6416e+10   35   45 7.6147e+10 7.6416e+10  0.35%  33.1  140s
 22962  3453 7.6416e+10   47   24 7.6147e+10 7.6416e+10  0.35%  33.4  145s
 23550  3623 7.6416e+10   26   13 7.6147e+10 7.6416e+10  0.35%  33.7  150s
 24134  3717 7.6416e+10   39   16 7.6147e+10 7.6416e+10  0.35%  34.1  155s
 24712  3787 infeasible   38      7.6147e+10 7.6416e+10  0.35%  34.4  160s
 25302  3922 7.6416e+10   43   26 7.6147e+10 7.6416e+10  0.35%  34.8  165s
 25877  3977 7.6416e+10   47   23 7.6147e+10 7.6416e+10  0.35%  35.0  170s
 26398  4118 7.6416e+10   48    8 7.6147e+10 7.6416e+10  0.35%  35.3  175s
 27002  4209 infeasible   53      7.6147e+10 7.6416e+10  0.35%  35.5  180s
 27569  4296 7.6416e+10   36   37 7.6147e+10 7.6416e+10  0.35%  35.8  185s
 28014  4358 7.6416e+10   40   35 7.6147e+10 7.6416e+10  0.35%  36.2  190s
 28715  4403 7.6416e+10   39    7 7.6147e+10 7.6416e+10  0.35%  36.4  195s
 29280  4431 7.6416e+10   53   26 7.6147e+10 7.6416e+10  0.35%  36.6  200s
 29912  4592 infeasible   38      7.6147e+10 7.6416e+10  0.35%  36.8  205s
 30564  4733 infeasible   39      7.6147e+10 7.6416e+10  0.35%  37.0  210s
 31168  4770 7.6416e+10   38   30 7.6147e+10 7.6416e+10  0.35%  37.2  215s
 31698  4935 7.6416e+10   37   24 7.6147e+10 7.6416e+10  0.35%  37.3  220s
 32289  5078 7.6416e+10   38   11 7.6147e+10 7.6416e+10  0.35%  37.6  225s
 32888  5174 7.6416e+10   37   50 7.6147e+10 7.6416e+10  0.35%  37.9  230s
 33292  5242 7.6416e+10   33   14 7.6147e+10 7.6416e+10  0.35%  38.1  235s
 33817  5416 7.6416e+10   40   29 7.6147e+10 7.6416e+10  0.35%  38.3  240s
 34479  5532 7.6416e+10   47    8 7.6147e+10 7.6416e+10  0.35%  38.4  245s
 34985  5584 infeasible   37      7.6147e+10 7.6416e+10  0.35%  38.6  250s
 35642  5637 infeasible   45      7.6147e+10 7.6416e+10  0.35%  38.7  255s
 36233  5687 7.6416e+10   38   21 7.6147e+10 7.6416e+10  0.35%  38.9  260s
 36821  5753 infeasible   40      7.6147e+10 7.6416e+10  0.35%  39.0  265s
 37430  5810 infeasible   39      7.6147e+10 7.6416e+10  0.35%  39.1  270s
 37957  5897 7.6416e+10   41   15 7.6147e+10 7.6416e+10  0.35%  39.3  275s
 38474  5961 7.6416e+10   22   24 7.6147e+10 7.6416e+10  0.35%  39.4  280s
 39041  6001 7.6416e+10   33   22 7.6147e+10 7.6416e+10  0.35%  39.6  285s
 39579  6016 7.6416e+10   48   14 7.6147e+10 7.6416e+10  0.35%  39.7  290s
 40121  6064 infeasible   35      7.6147e+10 7.6416e+10  0.35%  39.8  295s
 40730  6117 infeasible   51      7.6147e+10 7.6416e+10  0.35%  40.0  300s
 41344  6149 7.6416e+10   34    7 7.6147e+10 7.6416e+10  0.35%  40.1  305s
 41762  6169 7.6416e+10   34   16 7.6147e+10 7.6416e+10  0.35%  40.2  310s
 42379  6252 7.6416e+10   32   21 7.6147e+10 7.6416e+10  0.35%  40.4  315s
 42882  6331 7.6416e+10   51   29 7.6147e+10 7.6416e+10  0.35%  40.4  320s
 43552  6457 7.6416e+10   36   32 7.6147e+10 7.6416e+10  0.35%  40.4  325s
 44078  6591 7.6416e+10   40   21 7.6147e+10 7.6416e+10  0.35%  40.6  330s
 44616  6709 7.6416e+10   38   24 7.6147e+10 7.6416e+10  0.35%  40.7  335s
 45202  6813 infeasible   42      7.6147e+10 7.6416e+10  0.35%  40.9  340s
 45689  6912 infeasible   44      7.6147e+10 7.6416e+10  0.35%  41.0  345s
 46215  7004 7.6416e+10   49   31 7.6147e+10 7.6416e+10  0.35%  41.1  350s
 46790  7091 7.6416e+10   39   20 7.6147e+10 7.6416e+10  0.35%  41.2  355s
 47238  7141 7.6416e+10   44   43 7.6147e+10 7.6416e+10  0.35%  41.4  360s
 47844  7293 infeasible   44      7.6147e+10 7.6416e+10  0.35%  41.5  365s
 48466  7430 7.6416e+10   33   21 7.6147e+10 7.6416e+10  0.35%  41.5  370s
 49032  7517 infeasible   50      7.6147e+10 7.6416e+10  0.35%  41.6  375s
 49491  7608 infeasible   50      7.6147e+10 7.6416e+10  0.35%  41.7  380s
 50097  7650 7.6416e+10   43    8 7.6147e+10 7.6416e+10  0.35%  41.8  385s
 50739  7727 7.6416e+10   46   14 7.6147e+10 7.6416e+10  0.35%  41.8  390s
 51255  7755 7.6416e+10   56    8 7.6147e+10 7.6416e+10  0.35%  41.9  395s
 51806  7782 7.6416e+10   39   10 7.6147e+10 7.6416e+10  0.35%  41.9  400s
 52184  7848 7.6416e+10   45   17 7.6147e+10 7.6416e+10  0.35%  42.0  405s
 52753  7915 7.6416e+10   39   16 7.6147e+10 7.6416e+10  0.35%  42.1  410s
 53292  7976 infeasible   50      7.6147e+10 7.6416e+10  0.35%  42.1  415s
 53812  8116 7.6416e+10   37   28 7.6147e+10 7.6416e+10  0.35%  42.3  420s
 54355  8172 7.6416e+10   44   12 7.6147e+10 7.6416e+10  0.35%  42.4  425s
 54859  8203 7.6416e+10   44   18 7.6147e+10 7.6416e+10  0.35%  42.5  430s
 55329  8267 7.6416e+10   30   17 7.6147e+10 7.6416e+10  0.35%  42.5  435s
 55903  8335 7.6416e+10   45   22 7.6147e+10 7.6416e+10  0.35%  42.5  440s
 56513  8371 7.6416e+10   46    7 7.6147e+10 7.6416e+10  0.35%  42.5  445s
 57171  8497 7.6416e+10   44   41 7.6147e+10 7.6416e+10  0.35%  42.6  450s
 57654  8574 7.6416e+10   39   21 7.6147e+10 7.6416e+10  0.35%  42.6  455s
 58184  8631 7.6416e+10   36   30 7.6147e+10 7.6416e+10  0.35%  42.6  460s
 58826  8711 7.6416e+10   41   27 7.6147e+10 7.6416e+10  0.35%  42.7  465s
 59368  8758 7.6416e+10   44   12 7.6147e+10 7.6416e+10  0.35%  42.7  470s
 59893  8850 7.6416e+10   46   18 7.6147e+10 7.6416e+10  0.35%  42.8  475s
 60357  8993 infeasible   40      7.6147e+10 7.6416e+10  0.35%  43.0  480s
 60845  9097 7.6416e+10   48   52 7.6147e+10 7.6416e+10  0.35%  43.1  485s
 61347  9191 infeasible   43      7.6147e+10 7.6416e+10  0.35%  43.2  490s
 61782  9253 7.6416e+10   51   49 7.6147e+10 7.6416e+10  0.35%  43.3  495s
 62252  9307 7.6416e+10   42   33 7.6147e+10 7.6416e+10  0.35%  43.5  500s
 62674  9331 infeasible   55      7.6147e+10 7.6416e+10  0.35%  43.6  505s
 63135  9350 infeasible   40      7.6147e+10 7.6416e+10  0.35%  43.7  510s
 63853  9379 7.6416e+10   30   37 7.6147e+10 7.6416e+10  0.35%  43.7  515s
 64345  9411 infeasible   37      7.6147e+10 7.6416e+10  0.35%  43.8  520s
 64818  9468 7.6416e+10   34   25 7.6147e+10 7.6416e+10  0.35%  43.8  525s
 65334  9547 infeasible   33      7.6147e+10 7.6416e+10  0.35%  43.9  530s
 65865  9666 7.6416e+10   39   13 7.6147e+10 7.6416e+10  0.35%  43.9  535s
 66410  9785 7.6416e+10   32   39 7.6147e+10 7.6416e+10  0.35%  44.0  540s
 66847  9888 7.6416e+10   37   12 7.6147e+10 7.6416e+10  0.35%  44.1  545s
 67501 10102 7.6416e+10   46   38 7.6147e+10 7.6416e+10  0.35%  44.1  550s
 67935 10180 infeasible   54      7.6147e+10 7.6416e+10  0.35%  44.2  555s
 68437 10292 infeasible   51      7.6147e+10 7.6416e+10  0.35%  44.2  560s
 68994 10409 7.6416e+10   31   55 7.6147e+10 7.6416e+10  0.35%  44.3  565s
 69452 10537 infeasible   43      7.6147e+10 7.6416e+10  0.35%  44.4  570s
 69912 10660 7.6416e+10   51   18 7.6147e+10 7.6416e+10  0.35%  44.4  575s
 70430 10744 7.6416e+10   44   37 7.6147e+10 7.6416e+10  0.35%  44.5  580s
 70923 10795 7.6416e+10   41   14 7.6147e+10 7.6416e+10  0.35%  44.6  585s
 71414 10880 7.6416e+10   34   41 7.6147e+10 7.6416e+10  0.35%  44.7  590s
 71978 10909 7.6416e+10   45   19 7.6147e+10 7.6416e+10  0.35%  44.7  595s
 72407 10933 7.6416e+10   42   17 7.6147e+10 7.6416e+10  0.35%  44.7  600s
 72927 10947 7.6416e+10   47   45 7.6147e+10 7.6416e+10  0.35%  44.8  605s
 73478 10958 infeasible   44      7.6147e+10 7.6416e+10  0.35%  44.8  610s
 73979 11029 infeasible   37      7.6147e+10 7.6416e+10  0.35%  44.9  615s
 74522 11060 infeasible   53      7.6147e+10 7.6416e+10  0.35%  44.9  620s
 74981 11121 7.6416e+10   38   26 7.6147e+10 7.6416e+10  0.35%  45.0  625s
 75466 11147 7.6416e+10   39   38 7.6147e+10 7.6416e+10  0.35%  45.1  630s
 75926 11188 7.6416e+10   33   18 7.6147e+10 7.6416e+10  0.35%  45.1  635s
 76517 11310 7.6416e+10   38   25 7.6147e+10 7.6416e+10  0.35%  45.2  640s
 77031 11339 infeasible   43      7.6147e+10 7.6416e+10  0.35%  45.2  645s
 77427 11374 infeasible   44      7.6147e+10 7.6416e+10  0.35%  45.3  650s
 77968 11401 7.6416e+10   49   20 7.6147e+10 7.6416e+10  0.35%  45.3  655s
 78322 11457 infeasible   45      7.6147e+10 7.6416e+10  0.35%  45.4  660s
 78806 11542 infeasible   47      7.6147e+10 7.6416e+10  0.35%  45.5  665s
 79215 11559 7.6416e+10   37   20 7.6147e+10 7.6416e+10  0.35%  45.6  670s
 79646 11571 7.6416e+10   49   23 7.6147e+10 7.6416e+10  0.35%  45.7  675s
 80129 11612 infeasible   50      7.6147e+10 7.6416e+10  0.35%  45.7  680s
 80653 11712 infeasible   48      7.6147e+10 7.6416e+10  0.35%  45.8  685s
 81071 11800 infeasible   41      7.6147e+10 7.6416e+10  0.35%  45.8  690s
 81761 11846 infeasible   43      7.6147e+10 7.6416e+10  0.35%  45.8  695s
 82298 11883 7.6416e+10   41   10 7.6147e+10 7.6416e+10  0.35%  45.8  700s
 82766 11910 7.6416e+10   43   30 7.6147e+10 7.6416e+10  0.35%  45.9  705s
 83333 11935 7.6416e+10   58   16 7.6147e+10 7.6416e+10  0.35%  45.9  710s
 83846 11976 infeasible   47      7.6147e+10 7.6416e+10  0.35%  45.9  715s
 84350 12014 infeasible   26      7.6147e+10 7.6416e+10  0.35%  45.9  720s
 84875 12011 7.6416e+10   37   25 7.6147e+10 7.6416e+10  0.35%  45.9  725s
 85350 12052 7.6416e+10   45   31 7.6147e+10 7.6416e+10  0.35%  46.0  730s
 85770 12068 infeasible   41      7.6147e+10 7.6416e+10  0.35%  46.0  735s
 86386 12181 7.6416e+10   41   23 7.6147e+10 7.6416e+10  0.35%  46.1  740s
 86897 12268 7.6416e+10   42   69 7.6147e+10 7.6416e+10  0.35%  46.1  745s
 87387 12313 7.6416e+10   46   36 7.6147e+10 7.6416e+10  0.35%  46.1  750s
 87902 12330 7.6416e+10   47   21 7.6147e+10 7.6416e+10  0.35%  46.1  755s
 88395 12384 infeasible   46      7.6147e+10 7.6416e+10  0.35%  46.2  760s
 88751 12420 7.6416e+10   47    7 7.6147e+10 7.6416e+10  0.35%  46.2  765s
 89340 12500 7.6416e+10   36   26 7.6147e+10 7.6416e+10  0.35%  46.3  770s
 89819 12540 7.6416e+10   45   12 7.6147e+10 7.6416e+10  0.35%  46.3  775s
 90329 12570 7.6416e+10   38   78 7.6147e+10 7.6416e+10  0.35%  46.4  780s
 90899 12647 7.6416e+10   44   16 7.6147e+10 7.6416e+10  0.35%  46.3  785s
 91467 12645 7.6416e+10   48   23 7.6147e+10 7.6416e+10  0.35%  46.3  790s
 92058 12661 7.6416e+10   54   19 7.6147e+10 7.6416e+10  0.35%  46.3  795s
 92558 12699 7.6416e+10   45   14 7.6147e+10 7.6416e+10  0.35%  46.3  800s
 93021 12749 7.6416e+10   56   14 7.6147e+10 7.6416e+10  0.35%  46.3  805s
 93465 12761 infeasible   47      7.6147e+10 7.6416e+10  0.35%  46.4  810s
 94046 12842 7.6416e+10   52   24 7.6147e+10 7.6416e+10  0.35%  46.4  815s
 94502 12868 7.6416e+10   46   26 7.6147e+10 7.6416e+10  0.35%  46.4  820s
 95011 12958 7.6416e+10   61   12 7.6147e+10 7.6416e+10  0.35%  46.4  825s
 95473 13020 7.6416e+10   34   21 7.6147e+10 7.6416e+10  0.35%  46.5  830s
 95841 13094 7.6416e+10   43   11 7.6147e+10 7.6416e+10  0.35%  46.5  835s
 96368 13119 7.6416e+10   44   27 7.6147e+10 7.6416e+10  0.35%  46.5  840s
 96888 13147 7.6416e+10   41   39 7.6147e+10 7.6416e+10  0.35%  46.5  845s
 97382 13211 infeasible   48      7.6147e+10 7.6416e+10  0.35%  46.6  850s
 97957 13215 7.6416e+10   36   25 7.6147e+10 7.6416e+10  0.35%  46.5  855s
 98435 13221 7.6416e+10   47   12 7.6147e+10 7.6416e+10  0.35%  46.6  860s
 98882 13273 7.6416e+10   40   15 7.6147e+10 7.6416e+10  0.35%  46.6  865s
 99456 13297 infeasible   43      7.6147e+10 7.6416e+10  0.35%  46.6  870s
 99804 13312 7.6416e+10   48   23 7.6147e+10 7.6416e+10  0.35%  46.6  875s
 100347 13320 infeasible   53      7.6147e+10 7.6416e+10  0.35%  46.7  880s
 100767 13332 7.6416e+10   45   34 7.6147e+10 7.6416e+10  0.35%  46.7  885s
 101292 13401 7.6416e+10   42   10 7.6147e+10 7.6416e+10  0.35%  46.8  890s
 101704 13432 7.6416e+10   39   24 7.6147e+10 7.6416e+10  0.35%  46.8  895s
 102221 13469 infeasible   40      7.6147e+10 7.6416e+10  0.35%  46.8  900s
 102659 13469 7.6416e+10   42   23 7.6147e+10 7.6416e+10  0.35%  46.8  905s
 103133 13509 infeasible   50      7.6147e+10 7.6416e+10  0.35%  46.9  910s
 103609 13559 infeasible   54      7.6147e+10 7.6416e+10  0.35%  46.9  915s
 104072 13579 7.6416e+10   51   23 7.6147e+10 7.6416e+10  0.35%  46.9  920s
 104576 13647 7.6416e+10   48   30 7.6147e+10 7.6416e+10  0.35%  46.9  925s
 104877 13676 7.6416e+10   40   34 7.6147e+10 7.6416e+10  0.35%  47.0  930s
 105415 13735 7.6416e+10   42    6 7.6147e+10 7.6416e+10  0.35%  47.0  935s
 105889 13779 infeasible   33      7.6147e+10 7.6416e+10  0.35%  47.0  940s
 106343 13800 7.6416e+10   38   15 7.6147e+10 7.6416e+10  0.35%  47.1  945s
 106836 13841 infeasible   34      7.6147e+10 7.6416e+10  0.35%  47.1  950s
 107333 13898 infeasible   26      7.6147e+10 7.6416e+10  0.35%  47.1  955s
 107755 13918 7.6416e+10   36    4 7.6147e+10 7.6416e+10  0.35%  47.2  960s
 108171 13969 7.6416e+10   46   13 7.6147e+10 7.6416e+10  0.35%  47.2  965s
 108667 14032 7.6416e+10   41   70 7.6147e+10 7.6416e+10  0.35%  47.2  970s
 109306 14065 7.6416e+10   47   10 7.6147e+10 7.6416e+10  0.35%  47.2  975s
 109831 14179 7.6416e+10   45   23 7.6147e+10 7.6416e+10  0.35%  47.2  980s
 110276 14247 7.6416e+10   34   21 7.6147e+10 7.6416e+10  0.35%  47.2  985s
 110802 14383 7.6416e+10   36   37 7.6147e+10 7.6416e+10  0.35%  47.3  990s
 111126 14449 7.6416e+10   39   23 7.6147e+10 7.6416e+10  0.35%  47.3  995s
 111675 14497 7.6416e+10   41   35 7.6147e+10 7.6416e+10  0.35%  47.3 1000s
 112081 14534 7.6416e+10   50   14 7.6147e+10 7.6416e+10  0.35%  47.4 1005s
 112557 14652 7.6416e+10   44   14 7.6147e+10 7.6416e+10  0.35%  47.4 1010s
 112983 14703 infeasible   49      7.6147e+10 7.6416e+10  0.35%  47.5 1015s
 113480 14805 infeasible   43      7.6147e+10 7.6416e+10  0.35%  47.5 1020s
 113885 14837 7.6416e+10   46   25 7.6147e+10 7.6416e+10  0.35%  47.6 1025s
 114229 14871 7.6416e+10   34   37 7.6147e+10 7.6416e+10  0.35%  47.6 1030s
 114682 14900 7.6416e+10   41   47 7.6147e+10 7.6416e+10  0.35%  47.7 1035s
 115072 14998 7.6416e+10   39    6 7.6147e+10 7.6416e+10  0.35%  47.7 1040s
 115672 15158 7.6416e+10   46   17 7.6147e+10 7.6416e+10  0.35%  47.7 1045s
 116164 15196 7.6416e+10   41   31 7.6147e+10 7.6416e+10  0.35%  47.7 1050s
 116643 15245 7.6416e+10   49   11 7.6147e+10 7.6416e+10  0.35%  47.7 1055s
 117153 15329 7.6416e+10   46   16 7.6147e+10 7.6416e+10  0.35%  47.7 1060s
 117655 15342 7.6416e+10   32   30 7.6147e+10 7.6416e+10  0.35%  47.7 1065s
 118197 15482 infeasible   52      7.6147e+10 7.6416e+10  0.35%  47.7 1070s
 118766 15555 7.6416e+10   44    9 7.6147e+10 7.6416e+10  0.35%  47.7 1075s
 119312 15545 7.6416e+10   45   32 7.6147e+10 7.6416e+10  0.35%  47.6 1080s
 119765 15549 7.6416e+10   41   30 7.6147e+10 7.6416e+10  0.35%  47.6 1085s
 120298 15559 7.6416e+10   52   13 7.6147e+10 7.6416e+10  0.35%  47.6 1090s
 120795 15564 infeasible   50      7.6147e+10 7.6416e+10  0.35%  47.6 1095s
 121258 15591 7.6416e+10   46   16 7.6147e+10 7.6416e+10  0.35%  47.6 1100s
 121747 15582 infeasible   48      7.6147e+10 7.6416e+10  0.35%  47.6 1105s
 122246 15577 7.6416e+10   48    9 7.6147e+10 7.6416e+10  0.35%  47.6 1110s
 122709 15599 7.6416e+10   40   21 7.6147e+10 7.6416e+10  0.35%  47.6 1115s
 123153 15604 infeasible   44      7.6147e+10 7.6416e+10  0.35%  47.6 1120s
 123540 15609 infeasible   35      7.6147e+10 7.6416e+10  0.35%  47.7 1125s
 123891 15632 infeasible   46      7.6147e+10 7.6416e+10  0.35%  47.7 1130s
 124396 15627 7.6416e+10   39   13 7.6147e+10 7.6416e+10  0.35%  47.7 1135s
 124876 15677 7.6416e+10   52   47 7.6147e+10 7.6416e+10  0.35%  47.7 1140s
 125355 15742 7.6416e+10   41   16 7.6147e+10 7.6416e+10  0.35%  47.8 1145s
 125716 15775 7.6416e+10   40   36 7.6147e+10 7.6416e+10  0.35%  47.8 1150s
 126271 15806 infeasible   53      7.6147e+10 7.6416e+10  0.35%  47.8 1155s
 126698 15870 7.6416e+10   45   13 7.6147e+10 7.6416e+10  0.35%  47.8 1160s
 127098 15866 infeasible   44      7.6147e+10 7.6416e+10  0.35%  47.9 1165s
 127562 15916 7.6416e+10   46    8 7.6147e+10 7.6416e+10  0.35%  47.9 1170s
 128097 15922 7.6416e+10   51   27 7.6147e+10 7.6416e+10  0.35%  47.9 1175s
 128495 15952 infeasible   35      7.6147e+10 7.6416e+10  0.35%  47.9 1180s
 128915 15992 7.6416e+10   45   17 7.6147e+10 7.6416e+10  0.35%  47.9 1185s
 129378 16007 7.6416e+10   39   17 7.6147e+10 7.6416e+10  0.35%  47.9 1190s
 129866 16073 infeasible   47      7.6147e+10 7.6416e+10  0.35%  48.0 1195s
 130289 16136 infeasible   40      7.6147e+10 7.6416e+10  0.35%  48.0 1200s
 130734 16163 7.6416e+10   41   27 7.6147e+10 7.6416e+10  0.35%  48.0 1205s
 131182 16202 7.6416e+10   44   24 7.6147e+10 7.6416e+10  0.35%  48.0 1210s
 131645 16253 7.6416e+10   38   32 7.6147e+10 7.6416e+10  0.35%  48.1 1215s
 132124 16278 7.6416e+10   46   16 7.6147e+10 7.6416e+10  0.35%  48.1 1220s
 132546 16350 infeasible   43      7.6147e+10 7.6416e+10  0.35%  48.1 1225s
 132983 16350 infeasible   52      7.6147e+10 7.6416e+10  0.35%  48.1 1230s
 133442 16430 infeasible   41      7.6147e+10 7.6416e+10  0.35%  48.1 1235s
 134012 16570 infeasible   51      7.6147e+10 7.6416e+10  0.35%  48.1 1240s
 134374 16604 infeasible   48      7.6147e+10 7.6416e+10  0.35%  48.2 1245s
 134851 16603 infeasible   37      7.6147e+10 7.6416e+10  0.35%  48.2 1250s
 135250 16606 7.6416e+10   35   39 7.6147e+10 7.6416e+10  0.35%  48.2 1255s
 135682 16622 7.6416e+10   47   10 7.6147e+10 7.6416e+10  0.35%  48.2 1260s
 136212 16666 infeasible   43      7.6147e+10 7.6416e+10  0.35%  48.2 1265s
 136661 16676 infeasible   46      7.6147e+10 7.6416e+10  0.35%  48.2 1270s
 137170 16796 7.6416e+10   43   32 7.6147e+10 7.6416e+10  0.35%  48.2 1275s
 137740 16842 7.6416e+10   40   22 7.6147e+10 7.6416e+10  0.35%  48.2 1280s
 138128 16882 7.6416e+10   39   18 7.6147e+10 7.6416e+10  0.35%  48.2 1285s
 138579 16918 infeasible   59      7.6147e+10 7.6416e+10  0.35%  48.3 1290s
 139036 16963 7.6416e+10   50   26 7.6147e+10 7.6416e+10  0.35%  48.2 1295s
 139539 16982 infeasible   47      7.6147e+10 7.6416e+10  0.35%  48.3 1300s
 139952 17002 infeasible   40      7.6147e+10 7.6416e+10  0.35%  48.3 1305s
 140331 17027 7.6416e+10   34   36 7.6147e+10 7.6416e+10  0.35%  48.3 1310s
