Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.718099916
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8514 rows, 2106 columns and 29418 nonzeros
Model fingerprint: 0x2e89bd92
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2624 rows and 288 columns
Presolve time: 0.14s
Presolved: 5890 rows, 1818 columns, 22244 nonzeros
Variable types: 52 continuous, 1766 integer (1766 binary)

Root relaxation: objective 5.418540e+10, 726 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3356  1641     cutoff   94      5.1876e+10 5.3600e+10  3.32%  38.3   70s
  3481  1660 5.3046e+10   83   76 5.1876e+10 5.3600e+10  3.32%  39.3   75s
  3584  1712 5.3600e+10   84  140 5.1876e+10 5.3600e+10  3.32%  39.8   80s
  3768  1799 5.3600e+10   43   47 5.1876e+10 5.3600e+10  3.32%  41.1   85s
  4035  1943 5.3600e+10   77  175 5.1876e+10 5.3600e+10  3.32%  40.7   90s
  4139  1983 5.3600e+10   70  103 5.1876e+10 5.3600e+10  3.32%  41.3   95s
  4403  2079 5.3046e+10   78   98 5.1876e+10 5.3600e+10  3.32%  41.1  100s
  4769  2221 5.3592e+10   77   82 5.1876e+10 5.3600e+10  3.32%  40.9  105s
  4919  2277 5.3600e+10   80   71 5.1876e+10 5.3600e+10  3.32%  41.1  110s
  5102  2368 5.2532e+10   80   10 5.1876e+10 5.3600e+10  3.32%  42.0  115s
  5119  2379 5.3600e+10   42  136 5.1876e+10 5.3600e+10  3.32%  41.8  120s
  5135  2392 5.3323e+10   69  212 5.1876e+10 5.3600e+10  3.32%  48.7  125s
  5148  2400 5.3600e+10   74   39 5.1876e+10 5.3600e+10  3.32%  48.6  130s
  5213  2430 5.3600e+10   63   41 5.1876e+10 5.3600e+10  3.32%  57.2  135s
  5342  2439 5.3600e+10   54   95 5.1876e+10 5.3600e+10  3.32%  58.1  140s
  5508  2471 5.3600e+10   96  137 5.1876e+10 5.3600e+10  3.32%  58.4  145s
  5660  2443 5.3600e+10   83  112 5.1876e+10 5.3600e+10  3.32%  58.2  150s
  5788  2492 5.3600e+10   77  154 5.1876e+10 5.3600e+10  3.32%  58.1  155s
  5917  2495 5.3600e+10  117   32 5.1876e+10 5.3600e+10  3.32%  58.2  160s
  6057  2454 5.3600e+10  115   49 5.1876e+10 5.3600e+10  3.32%  58.3  166s
  6183  2397 5.3600e+10  109   35 5.1876e+10 5.3600e+10  3.32%  58.4  170s
  6366  2332 5.3600e+10  104   74 5.1876e+10 5.3600e+10  3.32%  58.1  175s
  6507  2284 5.3600e+10  106   59 5.1876e+10 5.3600e+10  3.32%  58.3  180s
  6700  2225 infeasible  113      5.1876e+10 5.3600e+10  3.32%  58.0  185s
  6828  2177 5.3600e+10  107   41 5.1876e+10 5.3600e+10  3.32%  57.8  190s
  7021  2113 5.3600e+10  106   39 5.1876e+10 5.3600e+10  3.32%  57.7  195s
  7229  2044 5.3600e+10  102   88 5.1876e+10 5.3600e+10  3.32%  57.4  200s
  7382  2056 infeasible   97      5.1876e+10 5.3600e+10  3.32%  57.6  205s
  7512  1994 5.3600e+10   75   82 5.1876e+10 5.3600e+10  3.32%  58.4  210s
  7548  1985 5.2430e+10   78   45 5.1876e+10 5.3600e+10  3.32%  58.7  215s
  7727  1926 5.3600e+10   78  187 5.1876e+10 5.3600e+10  3.32%  59.3  220s
  7985  1894 5.3600e+10  123   78 5.1876e+10 5.3600e+10  3.32%  59.0  225s
  8199  1822 5.3600e+10  121   40 5.1876e+10 5.3600e+10  3.32%  59.0  230s
  8341  1767 infeasible  117      5.1876e+10 5.3600e+10  3.32%  59.3  235s
  8476  1727 5.3600e+10  116   93 5.1876e+10 5.3600e+10  3.32%  60.0  240s
  8617  1682 5.3600e+10  117   33 5.1876e+10 5.3600e+10  3.32%  60.3  245s
  8817  1603 infeasible  116      5.1876e+10 5.3600e+10  3.32%  60.7  250s
  8896  1585 5.3600e+10  123   39 5.1876e+10 5.3600e+10  3.32%  60.7  255s
  9027  1610 5.3600e+10   52  161 5.1876e+10 5.3600e+10  3.32%  61.2  260s
  9162  1664 5.3600e+10   59  199 5.1876e+10 5.3600e+10  3.32%  61.1  265s
  9288  1710 5.3600e+10   80  176 5.1876e+10 5.3600e+10  3.32%  60.9  270s
  9494  1735 5.3600e+10   65  126 5.1876e+10 5.3600e+10  3.32%  60.8  275s
  9653  1764 5.2430e+10   81   41 5.1876e+10 5.3600e+10  3.32%  60.8  280s
  9794  1782 5.3600e+10   45  244 5.1876e+10 5.3600e+10  3.32%  61.1  285s
  9923  1817 5.3600e+10   76  141 5.1876e+10 5.3600e+10  3.32%  61.5  290s
 10093  1850 5.3600e+10   56  245 5.1876e+10 5.3600e+10  3.32%  61.9  297s
 10156  1854 5.3600e+10   72  106 5.1876e+10 5.3600e+10  3.32%  62.0  300s
 10310  1851 infeasible  100      5.1876e+10 5.3600e+10  3.32%  62.4  305s
 10511  1831 5.3600e+10   92  175 5.1876e+10 5.3600e+10  3.32%  63.3  310s
 10615  1830 5.3600e+10   92  135 5.1876e+10 5.3600e+10  3.32%  63.5  315s
 10762  1796 5.3600e+10   92   63 5.1876e+10 5.3600e+10  3.32%  64.3  320s
 10888  1792 5.3600e+10   92   77 5.1876e+10 5.3600e+10  3.32%  64.6  325s
 11106  1787 5.3600e+10   82   92 5.1876e+10 5.3600e+10  3.32%  64.8  330s
 11285  1835 5.3600e+10   91  115 5.1876e+10 5.3600e+10  3.32%  65.1  335s
 11369  1809 5.3324e+10   90  105 5.1876e+10 5.3600e+10  3.32%  65.8  340s
 11585  1861 infeasible   75      5.1876e+10 5.3600e+10  3.32%  66.1  345s
 11589  1863 5.3600e+10   78  184 5.1876e+10 5.3600e+10  3.32%  66.1  350s
 11685  1895 5.3046e+10   91   36 5.1876e+10 5.3600e+10  3.32%  66.5  355s
 11834  1908 5.3600e+10   68  180 5.1876e+10 5.3600e+10  3.32%  66.8  360s
 11930  1892 5.3600e+10   66  175 5.1876e+10 5.3600e+10  3.32%  67.6  365s
 12068  1890 5.3600e+10   63  230 5.1876e+10 5.3600e+10  3.32%  68.1  370s
 12221  1936 5.3600e+10   94   80 5.1876e+10 5.3600e+10  3.32%  68.2  375s
 12408  1973 5.3600e+10   74  101 5.1876e+10 5.3600e+10  3.32%  68.8  380s
 12582  2055 5.3600e+10   68  271 5.1876e+10 5.3600e+10  3.32%  69.0  385s
 12799  2108 5.3323e+10   75  166 5.1876e+10 5.3600e+10  3.32%  69.4  390s
 12975  2166 5.3600e+10   78   85 5.1876e+10 5.3600e+10  3.32%  69.5  395s
 13162  2230 5.3046e+10   82   50 5.1876e+10 5.3600e+10  3.32%  70.0  402s
 13253  2252 infeasible   81      5.1876e+10 5.3600e+10  3.32%  70.0  405s
 13423  2294 5.3600e+10   81   61 5.1876e+10 5.3600e+10  3.32%  70.3  410s
 13554  2341 5.3480e+10   79   86 5.1876e+10 5.3600e+10  3.32%  70.7  415s
 13697  2391 5.3468e+10   77  142 5.1876e+10 5.3600e+10  3.32%  70.9  420s
 13857  2442 5.3387e+10   74  127 5.1876e+10 5.3600e+10  3.32%  71.2  425s
 14002  2467 5.3600e+10   73  149 5.1876e+10 5.3600e+10  3.32%  72.1  430s
 14109  2517 5.3428e+10   81  227 5.1876e+10 5.3600e+10  3.32%  72.4  435s
 14392  2635 5.3600e+10   66  274 5.1876e+10 5.3600e+10  3.32%  72.3  440s
 14486  2680 5.3600e+10   69  188 5.1876e+10 5.3600e+10  3.32%  72.4  445s
 14650  2782 5.3600e+10   70  209 5.1876e+10 5.3600e+10  3.32%  72.2  450s
 14769  2831 5.3600e+10   69  171 5.1876e+10 5.3600e+10  3.32%  72.4  455s
 14970  2944 5.3600e+10   82   92 5.1876e+10 5.3600e+10  3.32%  72.6  460s
 15165  3003 5.2430e+10  112   39 5.1876e+10 5.3600e+10  3.32%  73.1  465s
 15265  3024 5.3046e+10   70  218 5.1876e+10 5.3600e+10  3.32%  73.5  470s
 15304  3036 5.3600e+10   83   10 5.1876e+10 5.3600e+10  3.32%  73.6  484s
 15307  3038 5.3600e+10   74  254 5.1876e+10 5.3600e+10  3.32%  73.5  485s
 15314  3043 5.3600e+10  104   20 5.1876e+10 5.3600e+10  3.32%  73.5  490s
 15322  3048 5.2260e+10   92   14 5.1876e+10 5.3600e+10  3.32%  73.5  495s
 15352  3070 5.3600e+10   76   89 5.1876e+10 5.3600e+10  3.32%  75.3  500s
 15480  3139 5.3600e+10   88  280 5.1876e+10 5.3600e+10  3.32%  75.2  505s
 15606  3200 5.3600e+10   76   62 5.1876e+10 5.3600e+10  3.32%  75.1  510s
 15712  3259 5.3600e+10   79  263 5.1876e+10 5.3600e+10  3.32%  74.9  515s
 15844  3320 5.3600e+10   80  100 5.1876e+10 5.3600e+10  3.32%  74.8  520s
 15926  3360 5.3600e+10   71   55 5.1876e+10 5.3600e+10  3.32%  75.0  525s
 16001  3410 5.3600e+10  113   39 5.1876e+10 5.3600e+10  3.32%  75.1  530s
 16128  3451 5.3600e+10   92  185 5.1876e+10 5.3600e+10  3.32%  74.9  535s
 16272  3524 5.3600e+10  118  126 5.1876e+10 5.3600e+10  3.32%  74.8  540s
 16353  3562 5.3600e+10  119   64 5.1876e+10 5.3600e+10  3.32%  74.8  545s
 16506  3549 5.3600e+10   81  144 5.1876e+10 5.3600e+10  3.32%  74.7  550s
 16643  3525 5.2430e+10  105   42 5.1876e+10 5.3600e+10  3.32%  74.5  556s
 16797  3609 5.3600e+10  111   47 5.1876e+10 5.3600e+10  3.32%  74.0  560s
 16913  3658 5.3548e+10  115  176 5.1876e+10 5.3600e+10  3.32%  73.9  565s
 17072  3713 5.3600e+10  125  121 5.1876e+10 5.3600e+10  3.32%  73.8  570s
 17203  3760 5.3600e+10   87  246 5.1876e+10 5.3600e+10  3.32%  73.8  575s
 17325  3776 5.3234e+10   95  233 5.1876e+10 5.3600e+10  3.32%  73.7  580s
 17533  3844 5.3600e+10  127   81 5.1876e+10 5.3600e+10  3.32%  73.4  585s
 17717  3896 5.3600e+10   98   68 5.1876e+10 5.3600e+10  3.32%  73.3  590s
 17836  3932 infeasible  108      5.1876e+10 5.3600e+10  3.32%  73.1  595s
 17962  3963 5.3600e+10   77  188 5.1876e+10 5.3600e+10  3.32%  73.2  600s
 18190  3999 5.3404e+10   78  321 5.1876e+10 5.3600e+10  3.32%  73.0  605s
 18350  4046 5.3600e+10   98  177 5.1876e+10 5.3600e+10  3.32%  73.1  610s
 18631  4158 5.3573e+10  107   84 5.1876e+10 5.3600e+10  3.32%  72.8  615s
 18778  4214 5.3600e+10  120  106 5.1876e+10 5.3600e+10  3.32%  72.6  620s
 19039  4248 5.3600e+10  118   42 5.1876e+10 5.3600e+10  3.32%  72.3  625s
 19298  4245 infeasible  102      5.1876e+10 5.3600e+10  3.32%  72.1  630s
 19563  4245 5.3600e+10   83  153 5.1876e+10 5.3600e+10  3.32%  71.7  635s
 19849  4300 infeasible  131      5.1876e+10 5.3600e+10  3.32%  71.6  640s
 20064  4351 5.3600e+10   85   81 5.1876e+10 5.3600e+10  3.32%  71.6  645s
 20166  4407 5.3600e+10  109   63 5.1876e+10 5.3600e+10  3.32%  71.7  650s
 20395  4486 5.3600e+10   72  193 5.1876e+10 5.3600e+10  3.32%  71.7  655s
 20660  4562 infeasible   94      5.1876e+10 5.3600e+10  3.32%  71.4  660s
 20943  4606 5.3046e+10   87  167 5.1876e+10 5.3600e+10  3.32%  71.1  665s
 21176  4662 5.3600e+10   74   72 5.1876e+10 5.3600e+10  3.32%  70.9  670s
 21321  4720 5.3046e+10  109   57 5.1876e+10 5.3600e+10  3.32%  70.8  675s
 21566  4787 5.3600e+10  109  111 5.1876e+10 5.3600e+10  3.32%  70.7  680s
 21854  4878 5.3600e+10  104  132 5.1876e+10 5.3600e+10  3.32%  70.4  685s
 22123  4923 infeasible  108      5.1876e+10 5.3600e+10  3.32%  70.2  690s
 22368  4850 5.3600e+10  113   51 5.1876e+10 5.3600e+10  3.32%  69.9  695s
 22537  4858 5.3600e+10   92   74 5.1876e+10 5.3600e+10  3.32%  69.8  700s
 22681  4881 5.3600e+10   76   57 5.1876e+10 5.3600e+10  3.32%  69.6  705s
 22861  4934 infeasible  110      5.1876e+10 5.3600e+10  3.32%  69.6  710s
 23116  4965 infeasible   88      5.1876e+10 5.3600e+10  3.32%  69.3  715s
 23394  4872 infeasible   99      5.1876e+10 5.3600e+10  3.32%  69.0  720s
 23637  4826 5.3600e+10   89   89 5.1876e+10 5.3600e+10  3.32%  68.7  725s
 23828  4852 5.3600e+10   86   87 5.1876e+10 5.3600e+10  3.32%  68.5  730s
 24065  4886 5.3600e+10   71  123 5.1876e+10 5.3600e+10  3.32%  68.3  735s
 24180  4912 5.3600e+10  104   70 5.1876e+10 5.3600e+10  3.32%  68.3  740s
 24495  4895 5.3600e+10   93   55 5.1876e+10 5.3600e+10  3.32%  68.2  746s
 24652  4908 5.3600e+10  104   53 5.1876e+10 5.3600e+10  3.32%  68.3  750s
 24919  4905 5.3600e+10  103   41 5.1876e+10 5.3600e+10  3.32%  68.3  755s
 25099  4901 infeasible  101      5.1876e+10 5.3600e+10  3.32%  68.3  760s
 25362  4894 5.3600e+10   91   63 5.1876e+10 5.3600e+10  3.32%  68.3  765s
 25600  4914 infeasible  106      5.1876e+10 5.3600e+10  3.32%  68.3  770s
 25791  4899 5.3600e+10   96   88 5.1876e+10 5.3600e+10  3.32%  68.3  775s
 26020  4916 5.3600e+10  104   59 5.1876e+10 5.3600e+10  3.32%  68.2  780s
 26128  4908 5.3600e+10  102   66 5.1876e+10 5.3600e+10  3.32%  68.2  785s
 26377  4915 5.3600e+10  102   61 5.1876e+10 5.3600e+10  3.32%  68.2  790s
 26588  4922 5.3600e+10  103   66 5.1876e+10 5.3600e+10  3.32%  68.2  795s
 26789  4917 5.3600e+10  100   36 5.1876e+10 5.3600e+10  3.32%  68.2  800s
 26953  4903 5.3600e+10   98  103 5.1876e+10 5.3600e+10  3.32%  68.3  805s
 27183  4899 5.3600e+10  101   51 5.1876e+10 5.3600e+10  3.32%  68.3  810s
 27431  4893 5.3600e+10   93   55 5.1876e+10 5.3600e+10  3.32%  68.2  815s
 27619  4893 5.3600e+10   96   66 5.1876e+10 5.3600e+10  3.32%  68.2  821s
 27742  4896 5.3600e+10   95   61 5.1876e+10 5.3600e+10  3.32%  68.1  825s
 27990  4916 5.3600e+10   99   63 5.1876e+10 5.3600e+10  3.32%  68.0  830s
 28190  4898 5.3600e+10   98   88 5.1876e+10 5.3600e+10  3.32%  68.0  835s
 28469  4895 5.3600e+10  100   52 5.1876e+10 5.3600e+10  3.32%  68.0  840s
 28668  4898 5.3600e+10  101   60 5.1876e+10 5.3600e+10  3.32%  68.0  845s
 28926  4892 5.3600e+10   97   59 5.1876e+10 5.3600e+10  3.32%  68.0  850s
 29155  4893 5.3600e+10   99   68 5.1876e+10 5.3600e+10  3.32%  68.0  855s
 29404  4896 infeasible   99      5.1876e+10 5.3600e+10  3.32%  67.9  860s
 29486  4894 infeasible  100      5.1876e+10 5.3600e+10  3.32%  67.9  865s
 29703  4891 infeasible  100      5.1876e+10 5.3600e+10  3.32%  67.9  870s
 29928  4902 5.3600e+10  109   46 5.1876e+10 5.3600e+10  3.32%  67.9  875s
 30173  4889 5.3600e+10  102   47 5.1876e+10 5.3600e+10  3.32%  67.9  880s
 30356  4888 infeasible  101      5.1876e+10 5.3600e+10  3.32%  67.9  885s
 30563  4883 5.3600e+10   91   84 5.1876e+10 5.3600e+10  3.32%  68.2  890s
 30758  4914 infeasible  100      5.1876e+10 5.3600e+10  3.32%  68.3  895s
 30949  4923 5.3600e+10  105   48 5.1876e+10 5.3600e+10  3.32%  68.4  900s
 31153  4931 5.3600e+10  101   56 5.1876e+10 5.3600e+10  3.32%  68.5  905s
 31244  4928 5.3600e+10  108   47 5.1876e+10 5.3600e+10  3.32%  68.7  910s
 31435  4926 5.3600e+10  104   67 5.1876e+10 5.3600e+10  3.32%  68.9  915s
 31624  4943 infeasible  112      5.1876e+10 5.3600e+10  3.32%  69.0  920s
 31854  4953 5.3600e+10  112   38 5.1876e+10 5.3600e+10  3.32%  68.9  925s
 32083  4934 infeasible  102      5.1876e+10 5.3600e+10  3.32%  68.9  930s
 32282  4929 infeasible  108      5.1876e+10 5.3600e+10  3.32%  69.0  935s
 32486  4931 5.3600e+10  108   65 5.1876e+10 5.3600e+10  3.32%  69.1  940s
 32618  4933 5.3600e+10  112   42 5.1876e+10 5.3600e+10  3.32%  69.1  946s
 32739  4934 5.3600e+10  106   57 5.1876e+10 5.3600e+10  3.32%  69.2  950s
 32973  4928 5.3600e+10  109   51 5.1876e+10 5.3600e+10  3.32%  69.3  955s
 33140  4929 5.3600e+10  104   66 5.1876e+10 5.3600e+10  3.32%  69.4  960s
 33349  4928 5.3600e+10  104   64 5.1876e+10 5.3600e+10  3.32%  69.5  965s
 33518  4927 infeasible   99      5.1876e+10 5.3600e+10  3.32%  69.6  970s
 33743  4930 5.3600e+10  104   44 5.1876e+10 5.3600e+10  3.32%  69.7  975s
 33911  4922 5.3600e+10   96   72 5.1876e+10 5.3600e+10  3.32%  69.8  980s
 34127  4912 infeasible  106      5.1876e+10 5.3600e+10  3.32%  70.0  985s
 34330  4915 5.3600e+10  105   60 5.1876e+10 5.3600e+10  3.32%  70.1  990s
 34524  4905 5.3600e+10   93   64 5.1876e+10 5.3600e+10  3.32%  70.3  995s
 34633  4916 5.3600e+10   99   48 5.1876e+10 5.3600e+10  3.32%  70.3 1000s
 34834  4921 5.3600e+10  101   57 5.1876e+10 5.3600e+10  3.32%  70.3 1005s
 35074  4919 infeasible  104      5.1876e+10 5.3600e+10  3.32%  70.3 1010s
 35324  4929 infeasible  102      5.1876e+10 5.3600e+10  3.32%  70.4 1015s
 35522  4927 5.3600e+10  103   54 5.1876e+10 5.3600e+10  3.32%  70.6 1020s
 35700  4925 infeasible  107      5.1876e+10 5.3600e+10  3.32%  70.7 1025s
 35896  4921 5.3600e+10   96   83 5.1876e+10 5.3600e+10  3.32%  70.9 1030s
 36055  4924 5.3600e+10   97   85 5.1876e+10 5.3600e+10  3.32%  71.1 1035s
 36159  4926 5.3600e+10  101  107 5.1876e+10 5.3600e+10  3.32%  71.2 1041s
 36315  4924 5.3600e+10  103   54 5.1876e+10 5.3600e+10  3.32%  71.2 1045s
 36511  4916 5.3600e+10   94   64 5.1876e+10 5.3600e+10  3.32%  71.3 1050s
 36712  4917 infeasible  100      5.1876e+10 5.3600e+10  3.32%  71.5 1055s
 36885  4918 infeasible  105      5.1876e+10 5.3600e+10  3.32%  71.6 1060s
 37074  4917 5.3600e+10  104   60 5.1876e+10 5.3600e+10  3.32%  71.7 1065s
 37264  4921 5.3600e+10   98   61 5.1876e+10 5.3600e+10  3.32%  71.8 1070s
 37446  4917 5.3600e+10  100   55 5.1876e+10 5.3600e+10  3.32%  71.9 1075s
 37604  4917 infeasible  101      5.1876e+10 5.3600e+10  3.32%  72.0 1080s
 37789  4916 infeasible   96      5.1876e+10 5.3600e+10  3.32%  72.1 1085s
 38022  4913 5.3600e+10   98   37 5.1876e+10 5.3600e+10  3.32%  72.1 1090s
 38205  4920 5.3600e+10   98   71 5.1876e+10 5.3600e+10  3.32%  72.2 1095s
 38395  4916 infeasible  101      5.1876e+10 5.3600e+10  3.32%  72.2 1100s
 38560  4907 infeasible   98      5.1876e+10 5.3600e+10  3.32%  72.3 1105s
 38644  4911 5.3600e+10   95   39 5.1876e+10 5.3600e+10  3.32%  72.4 1110s
 38827  4908 infeasible   96      5.1876e+10 5.3600e+10  3.32%  72.5 1115s
 39106  4921 5.3600e+10  100   48 5.1876e+10 5.3600e+10  3.32%  72.4 1120s
 39299  4924 5.3600e+10  101   48 5.1876e+10 5.3600e+10  3.32%  72.4 1125s
 39564  4915 infeasible  101      5.1876e+10 5.3600e+10  3.32%  72.4 1130s
 39788  4921 infeasible  106      5.1876e+10 5.3600e+10  3.32%  72.5 1135s
 39991  4914 5.3600e+10   96   87 5.1876e+10 5.3600e+10  3.32%  72.4 1140s
 40240  4913 5.3600e+10  102   54 5.1876e+10 5.3600e+10  3.32%  72.5 1145s
 40438  4933 5.3600e+10  101   71 5.1876e+10 5.3600e+10  3.32%  72.5 1150s
 40633  4928 infeasible  106      5.1876e+10 5.3600e+10  3.32%  72.5 1155s
 40827  4922 5.3600e+10  101   84 5.1876e+10 5.3600e+10  3.32%  72.5 1160s
 40916  4919 5.3600e+10  100   75 5.1876e+10 5.3600e+10  3.32%  72.5 1166s
 41093  4930 5.3600e+10   97   82 5.1876e+10 5.3600e+10  3.32%  72.5 1170s
 41263  4934 5.3600e+10   98   68 5.1876e+10 5.3600e+10  3.32%  72.5 1175s
 41530  4935 5.3600e+10  101   69 5.1876e+10 5.3600e+10  3.32%  72.4 1180s
 41709  4918 infeasible  100      5.1876e+10 5.3600e+10  3.32%  72.5 1185s
 41935  4924 5.3600e+10  103   60 5.1876e+10 5.3600e+10  3.32%  72.5 1190s
 42123  4914 5.3600e+10   97   83 5.1876e+10 5.3600e+10  3.32%  72.6 1195s
 42333  4904 5.3600e+10   94   58 5.1876e+10 5.3600e+10  3.32%  72.6 1200s
 42534  4911 5.3600e+10  107   53 5.1876e+10 5.3600e+10  3.32%  72.7 1205s
 42726  4917 5.3600e+10  101   54 5.1876e+10 5.3600e+10  3.32%  72.7 1210s
 42910  4913 5.3600e+10  102   54 5.1876e+10 5.3600e+10  3.32%  72.9 1215s
 43120  4919 infeasible  105      5.1876e+10 5.3600e+10  3.32%  72.9 1220s
 43199  4914 5.3600e+10   99   71 5.1876e+10 5.3600e+10  3.32%  72.9 1225s
 43398  4913 5.3600e+10   97   78 5.1876e+10 5.3600e+10  3.32%  73.0 1230s
 43587  4908 infeasible   97      5.1876e+10 5.3600e+10  3.32%  73.0 1235s
