Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3586.695960717
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19184 rows, 4680 columns and 66096 nonzeros
Model fingerprint: 0xfd017499
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5481 rows and 690 columns
Presolve time: 0.39s
Presolved: 13703 rows, 3990 columns, 48548 nonzeros
Variable types: 78 continuous, 3912 integer (3912 binary)

Root relaxation: objective 6.969071e+10, 1854 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   993   584 6.9691e+10   98  367 5.7994e+10 6.9691e+10  20.2%  92.4   50s
  1096   635 6.9691e+10  159  390 5.7994e+10 6.9691e+10  20.2%  92.6   55s
H 1113   625                    5.880036e+10 6.9691e+10  18.5%  92.9   58s
  1139   644 6.9691e+10  182  367 5.8800e+10 6.9691e+10  18.5%  91.8   61s
  1193   673 6.7891e+10  214  310 5.8800e+10 6.9691e+10  18.5%  92.8   66s
H 1220   670                    6.204036e+10 6.9691e+10  12.3%  95.8   70s
  1274   679 6.9691e+10  108  436 6.2040e+10 6.9691e+10  12.3%  98.9   76s
  1301   697 6.9691e+10  131  348 6.2040e+10 6.9691e+10  12.3%  99.1   80s
  1434   758 6.9691e+10   50  332 6.2040e+10 6.9691e+10  12.3%  96.2   85s
  1564   854 6.9691e+10  147  350 6.2040e+10 6.9691e+10  12.3%  93.9   90s
  1663   949 6.9691e+10  179  341 6.2040e+10 6.9691e+10  12.3%  93.8   95s
  1811  1054 6.9691e+10  234  257 6.2040e+10 6.9691e+10  12.3%  91.0  100s
  1834  1057 6.7905e+10  242  191 6.2040e+10 6.9691e+10  12.3%  91.5  105s
  1919  1116 6.7905e+10  258  178 6.2040e+10 6.9691e+10  12.3%  90.9  110s
  2002  1168 6.9691e+10   46  259 6.2040e+10 6.9691e+10  12.3%  92.0  116s
  2149  1314 6.9691e+10  158  356 6.2040e+10 6.9691e+10  12.3%  89.7  120s
H 2220  1378                    6.257796e+10 6.9691e+10  11.4%  89.1  122s
  2298  1441 6.9691e+10   43  301 6.2578e+10 6.9691e+10  11.4%  89.0  125s
  2480  1618 6.6962e+10  165  304 6.2578e+10 6.9691e+10  11.4%  88.6  130s
  2570  1695 6.6962e+10  204  268 6.2578e+10 6.9691e+10  11.4%  88.2  135s
  2595  1718 6.6962e+10  211  254 6.2578e+10 6.9691e+10  11.4%  88.8  140s
  2682  1769 6.9691e+10   35  594 6.2578e+10 6.9691e+10  11.4%  90.0  145s
  2813  1900 6.9691e+10  142  376 6.2578e+10 6.9691e+10  11.4%  89.1  150s
  2952  2027 6.9691e+10  219  274 6.2578e+10 6.9691e+10  11.4%  88.0  155s
  3007  2074 6.9691e+10  238  259 6.2578e+10 6.9691e+10  11.4%  88.1  160s
  3082  2119 6.9691e+10   54  683 6.2578e+10 6.9691e+10  11.4%  89.8  165s
  3105  2142 6.9691e+10   77  477 6.2578e+10 6.9691e+10  11.4%  89.7  170s
  3274  2308 6.7891e+10  237  209 6.2578e+10 6.9691e+10  11.4%  86.3  175s
  3332  2366 6.9691e+10  289  156 6.2578e+10 6.9691e+10  11.4%  85.2  180s
  3418  2411 6.6091e+10  278  138 6.2578e+10 6.9691e+10  11.4%  84.3  185s
  3486  2439 6.9691e+10   94  610 6.2578e+10 6.9691e+10  11.4%  85.6  190s
  3620  2562 6.8616e+10  189  202 6.2578e+10 6.9691e+10  11.4%  84.2  195s
  3708  2617 6.9691e+10   17  601 6.2578e+10 6.9691e+10  11.4%  84.5  200s
  3723  2632 6.9691e+10   32  321 6.2578e+10 6.9691e+10  11.4%  84.6  205s
  3880  2784 6.6962e+10  180  232 6.2578e+10 6.9691e+10  11.4%  83.1  210s
  3994  2890 6.3377e+10  283  124 6.2578e+10 6.9691e+10  11.4%  82.1  215s
  4053  2925 6.9691e+10  197  350 6.2578e+10 6.9691e+10  11.4%  82.8  220s
  4106  2975 6.4381e+10  249  162 6.2578e+10 6.9691e+10  11.4%  82.6  225s
  4158  3014 6.9691e+10  215  336 6.2578e+10 6.9691e+10  11.4%  82.9  230s
  4177  3033 6.9691e+10  231  301 6.2578e+10 6.9691e+10  11.4%  82.7  236s
  4217  3063 6.9691e+10  259  260 6.2578e+10 6.9691e+10  11.4%  82.9  240s
  4271  3103 6.4651e+10  286  119 6.2578e+10 6.9691e+10  11.4%  83.3  245s
  4293  3106 6.9691e+10  222  291 6.2578e+10 6.9691e+10  11.4%  84.0  250s
  4329  3122 6.7905e+10  228  194 6.2578e+10 6.9691e+10  11.4%  85.0  255s
  4409  3153 infeasible  248      6.2578e+10 6.9691e+10  11.4%  85.4  260s
  4466  3198 6.9691e+10  270  181 6.2578e+10 6.9691e+10  11.4%  85.7  265s
  4545  3245 6.9691e+10  230  248 6.2578e+10 6.9691e+10  11.4%  85.5  270s
  4562  3260 6.6091e+10  246  176 6.2578e+10 6.9691e+10  11.4%  85.3  275s
  4618  3296 6.9691e+10  245  175 6.2578e+10 6.9691e+10  11.4%  85.5  280s
  4690  3344 6.9691e+10  261  180 6.2578e+10 6.9691e+10  11.4%  85.5  285s
  4747  3368 6.9691e+10  225  248 6.2578e+10 6.9691e+10  11.4%  86.4  290s
  4826  3435 6.5553e+10  276  100 6.2578e+10 6.9691e+10  11.4%  86.4  295s
  4864  3453 6.9691e+10   34  363 6.2578e+10 6.9691e+10  11.4%  87.3  301s
  4903  3492 6.9691e+10   70  271 6.2578e+10 6.9691e+10  11.4%  86.8  305s
  5004  3593 6.9691e+10  146  314 6.2578e+10 6.9691e+10  11.4%  86.4  310s
  5101  3666 6.9691e+10  198  249 6.2578e+10 6.9691e+10  11.4%  85.9  315s
  5164  3695 6.9691e+10  190  493 6.2578e+10 6.9691e+10  11.4%  86.3  320s
  5192  3723 6.7891e+10  212  301 6.2578e+10 6.9691e+10  11.4%  86.7  325s
  5297  3818 6.3306e+10  303   96 6.2578e+10 6.9691e+10  11.4%  86.4  330s
  5362  3862 6.9691e+10  252  185 6.2578e+10 6.9691e+10  11.4%  86.7  335s
  5463  3938 6.9691e+10  228  218 6.2578e+10 6.9691e+10  11.4%  86.1  342s
  5466  3941 6.9691e+10  231  213 6.2578e+10 6.9691e+10  11.4%  86.1  345s
  5542  3996 6.9691e+10  219  236 6.2578e+10 6.9691e+10  11.4%  86.2  350s
  5585  4032 6.6091e+10  230  145 6.2578e+10 6.9691e+10  11.4%  86.8  355s
  5705  4087 6.9691e+10  234  240 6.2578e+10 6.9691e+10  11.4%  86.1  360s
  5723  4103 6.9691e+10  243  241 6.2578e+10 6.9691e+10  11.4%  86.2  365s
  5769  4143 6.3753e+10  275   88 6.2578e+10 6.9691e+10  11.4%  86.1  370s
  5810  4168 6.7891e+10  203  292 6.2578e+10 6.9691e+10  11.4%  86.1  376s
  5842  4188 6.9691e+10  217  299 6.2578e+10 6.9691e+10  11.4%  86.6  380s
  5896  4242 6.7268e+10  253  112 6.2578e+10 6.9691e+10  11.4%  87.0  385s
  5984  4301 6.6091e+10  242  196 6.2578e+10 6.9691e+10  11.4%  86.7  390s
  6071  4342 6.9691e+10  222  318 6.2578e+10 6.9691e+10  11.4%  86.5  395s
  6100  4361 6.6091e+10  238  121 6.2578e+10 6.9691e+10  11.4%  86.8  402s
  6136  4379 6.9691e+10  236  200 6.2578e+10 6.9691e+10  11.4%  87.2  405s
  6212  4433 6.6180e+10  244  225 6.2578e+10 6.9691e+10  11.4%  87.0  410s
  6264  4476 6.4291e+10  262   76 6.2578e+10 6.9691e+10  11.4%  87.6  415s
  6344  4507 6.4291e+10  245  134 6.2578e+10 6.9691e+10  11.4%  87.6  420s
  6415  4567 6.2581e+10  299   96 6.2578e+10 6.9691e+10  11.4%  87.0  429s
  6422  4562     cutoff  299      6.2578e+10 6.9691e+10  11.4%  87.0  430s
  6490  4589 6.6091e+10  241  216 6.2578e+10 6.9691e+10  11.4%  87.5  435s
  6512  4599 infeasible  251      6.2578e+10 6.9691e+10  11.4%  87.5  440s
  6574  4629 6.4291e+10  269  121 6.2578e+10 6.9691e+10  11.4%  87.3  445s
  6669  4682 infeasible  287      6.2578e+10 6.9691e+10  11.4%  86.8  450s
  6786  4739 infeasible  243      6.2578e+10 6.9691e+10  11.4%  86.9  455s
  6862  4780     cutoff  255      6.2578e+10 6.9691e+10  11.4%  86.9  460s
  6927  4835 6.9691e+10  285  148 6.2578e+10 6.9691e+10  11.4%  86.8  465s
  6995  4879 6.6091e+10  250  125 6.2578e+10 6.9691e+10  11.4%  87.0  470s
  7039  4885 6.9691e+10  234  237 6.2578e+10 6.9691e+10  11.4%  87.2  478s
  7067  4913 6.9691e+10  262  163 6.2578e+10 6.9691e+10  11.4%  87.1  480s
  7129  4959 6.2581e+10  300   99 6.2578e+10 6.9691e+10  11.4%  87.2  485s
  7193  5009 6.6181e+10  280  157 6.2578e+10 6.9691e+10  11.4%  87.2  490s
  7275  5046 6.4291e+10  252  132 6.2578e+10 6.9691e+10  11.4%  87.4  495s
  7340  5087 6.9691e+10  224  236 6.2578e+10 6.9691e+10  11.4%  87.9  500s
  7437  5163 infeasible  249      6.2578e+10 6.9691e+10  11.4%  87.7  505s
  7509  5211 6.6091e+10  258  142 6.2578e+10 6.9691e+10  11.4%  87.8  510s
  7555  5225 infeasible  235      6.2578e+10 6.9691e+10  11.4%  88.2  515s
  7591  5229 6.9691e+10  228  215 6.2578e+10 6.9691e+10  11.4%  88.2  522s
  7626  5261 6.2581e+10  257  133 6.2578e+10 6.9691e+10  11.4%  88.2  525s
  7708  5314 6.9691e+10  101  411 6.2578e+10 6.9691e+10  11.4%  88.6  530s
  7821  5427 6.7891e+10  214  221 6.2578e+10 6.9691e+10  11.4%  87.7  539s
  7840  5446 6.7891e+10  233  202 6.2578e+10 6.9691e+10  11.4%  87.6  540s
  7973  5549 6.3216e+10  341  117 6.2578e+10 6.9691e+10  11.4%  86.5  545s
  8006  5578 6.9691e+10   40  350 6.2578e+10 6.9691e+10  11.4%  87.1  550s
  8129  5701 6.9691e+10  142  253 6.2578e+10 6.9691e+10  11.4%  86.7  555s
  8153  5723 6.9691e+10  158  259 6.2578e+10 6.9691e+10  11.4%  87.1  560s
  8219  5761 6.9691e+10  202  135 6.2578e+10 6.9691e+10  11.4%  87.3  565s
  8270  5786 6.7891e+10  203  254 6.2578e+10 6.9691e+10  11.4%  87.8  570s
  8332  5834 6.7905e+10  218  142 6.2578e+10 6.9691e+10  11.4%  88.2  575s
  8405  5890 6.7268e+10  268   99 6.2578e+10 6.9691e+10  11.4%  87.9  580s
  8474  5920 6.6091e+10  219  152 6.2578e+10 6.9691e+10  11.4%  88.2  587s
  8530  5968 6.6012e+10  259  175 6.2578e+10 6.9691e+10  11.4%  87.8  590s
  8566  5970 6.9691e+10  191  396 6.2578e+10 6.9691e+10  11.4%  88.4  597s
  8609  6010 infeasible  226      6.2578e+10 6.9691e+10  11.4%  88.2  600s
  8719  6096 6.9691e+10  235  249 6.2578e+10 6.9691e+10  11.4%  87.8  605s
  8778  6125 6.9691e+10  220  326 6.2578e+10 6.9691e+10  11.4%  88.1  617s
  8808  6154 6.2581e+10  244  168 6.2578e+10 6.9691e+10  11.4%  88.3  620s
  8840  6159 6.9691e+10  221  258 6.2578e+10 6.9691e+10  11.4%  89.0  625s
  8892  6208 6.5453e+10  251  132 6.2578e+10 6.9691e+10  11.4%  89.2  630s
  8960  6232 6.6091e+10  225  171 6.2578e+10 6.9691e+10  11.4%  89.4  635s
  9007  6253 infeasible  247      6.2578e+10 6.9691e+10  11.4%  89.9  640s
  9079  6290 6.7891e+10  196  328 6.2578e+10 6.9691e+10  11.4%  90.2  645s
  9184  6377 6.9691e+10  215  221 6.2578e+10 6.9691e+10  11.4%  90.2  650s
  9260  6441 6.3758e+10  264  104 6.2578e+10 6.9691e+10  11.4%  90.2  655s
  9269  6440 6.3758e+10  266  100 6.2578e+10 6.9691e+10  11.4%  90.1  661s
  9307  6454 6.2581e+10  232  144 6.2578e+10 6.9691e+10  11.4%  90.6  665s
  9359  6496 infeasible  268      6.2578e+10 6.9691e+10  11.4%  90.7  670s
  9404  6509 6.9691e+10  220  339 6.2578e+10 6.9691e+10  11.4%  91.1  683s
  9414  6519 6.9691e+10  230  277 6.2578e+10 6.9691e+10  11.4%  91.2  685s
  9457  6562 6.6091e+10  260  148 6.2578e+10 6.9691e+10  11.4%  91.2  690s
  9530  6607 6.9691e+10  215  280 6.2578e+10 6.9691e+10  11.4%  91.1  695s
  9576  6653 6.6091e+10  250  146 6.2578e+10 6.9691e+10  11.4%  91.2  700s
  9660  6727 6.6091e+10  296  131 6.2578e+10 6.9691e+10  11.4%  91.1  705s
  9722  6765 6.7891e+10  221  207 6.2578e+10 6.9691e+10  11.4%  91.3  710s
  9820  6845 6.9691e+10  212  214 6.2578e+10 6.9691e+10  11.4%  91.3  716s
  9863  6866 6.3653e+10  237  105 6.2578e+10 6.9691e+10  11.4%  91.5  720s
  9918  6892 6.6010e+10  232  186 6.2578e+10 6.9691e+10  11.4%  91.9  725s
  9980  6918 6.5553e+10  231  119 6.2578e+10 6.9691e+10  11.4%  92.2  730s
 10031  6931 6.9691e+10  220  217 6.2578e+10 6.9691e+10  11.4%  92.5  735s
 10058  6944 6.9691e+10  220  232 6.2578e+10 6.9691e+10  11.4%  92.6  744s
 10059  6945 6.9691e+10  221  262 6.2578e+10 6.9691e+10  11.4%  92.6  749s
 10067  6953 6.9691e+10  229  204 6.2578e+10 6.9691e+10  11.4%  92.6  750s
 10148  7000 6.4291e+10  257  114 6.2578e+10 6.9691e+10  11.4%  92.3  755s
 10202  7018 6.9691e+10   74  232 6.2578e+10 6.9691e+10  11.4%  92.5  882s
 10293  7109 6.9691e+10  145  312 6.2578e+10 6.9691e+10  11.4%  92.0  885s
 10374  7182 6.9691e+10  201  131 6.2578e+10 6.9691e+10  11.4%  91.8  890s
 10434  7202 6.9691e+10   93  552 6.2578e+10 6.9691e+10  11.4%  92.3  896s
 10506  7274 6.9691e+10  150  299 6.2578e+10 6.9691e+10  11.4%  92.3  900s
 10596  7362 6.9691e+10  230  178 6.2578e+10 6.9691e+10  11.4%  91.8  905s
 10677  7395 infeasible  185      6.2578e+10 6.9691e+10  11.4%  91.8  910s
 10715  7409 6.9691e+10  231  137 6.2578e+10 6.9691e+10  11.4%  92.5  917s
 10763  7439 6.2595e+10  253   93 6.2578e+10 6.9691e+10  11.4%  92.5  920s
 10842  7489 6.6091e+10  243  159 6.2578e+10 6.9691e+10  11.4%  92.5  925s
 10906  7521 6.6091e+10  249  147 6.2578e+10 6.9691e+10  11.4%  92.5  930s
 10932  7525 6.9691e+10  211  256 6.2578e+10 6.9691e+10  11.4%  92.8  935s
 10971  7562 6.7905e+10  237  164 6.2578e+10 6.9691e+10  11.4%  92.9  940s
 11027  7598 6.6091e+10  243  169 6.2578e+10 6.9691e+10  11.4%  93.2  945s
 11084  7637 6.7891e+10  206  260 6.2578e+10 6.9691e+10  11.4%  93.4  950s
 11151  7686 infeasible  243      6.2578e+10 6.9691e+10  11.4%  93.4  955s
 11169  7682 6.6091e+10  215  248 6.2578e+10 6.9691e+10  11.4%  93.6  961s
 11170  7683 6.6091e+10  216  223 6.2578e+10 6.9691e+10  11.4%  93.6  970s
 11223  7716 6.9691e+10  218  200 6.2578e+10 6.9691e+10  11.4%  93.8  975s
 11276  7745 6.6091e+10  220  204 6.2578e+10 6.9691e+10  11.4%  94.2  980s
 11382  7827 6.9691e+10  176  194 6.2578e+10 6.9691e+10  11.4%  93.9  985s
 11451  7881 6.7891e+10  222  195 6.2578e+10 6.9691e+10  11.4%  93.9  990s
 11524  7923 6.7253e+10  248  123 6.2578e+10 6.9691e+10  11.4%  93.9  996s
 11567  7943 6.2581e+10  227  161 6.2578e+10 6.9691e+10  11.4%  94.1 1000s
 11637  7961 6.7905e+10  214  161 6.2578e+10 6.9691e+10  11.4%  94.2 1005s
 11692  7990 6.6091e+10  216  253 6.2578e+10 6.9691e+10  11.4%  94.4 1010s
 11715  8013 6.6091e+10  224  202 6.2578e+10 6.9691e+10  11.4%  94.4 1015s
 11766  8053 6.6091e+10  235  172 6.2578e+10 6.9691e+10  11.4%  94.4 1020s
 11851  8065 6.6091e+10  213  283 6.2578e+10 6.9691e+10  11.4%  94.6 1025s
 11925  8121 6.3753e+10  268   93 6.2578e+10 6.9691e+10  11.4%  94.3 1030s
 11990  8164 6.7905e+10  241  136 6.2578e+10 6.9691e+10  11.4%  94.3 1035s
 12075  8227 6.6023e+10  226  219 6.2578e+10 6.9691e+10  11.4%  94.1 1040s
 12099  8227 6.6091e+10  211  303 6.2578e+10 6.9691e+10  11.4%  94.1 1049s
 12109  8237 6.6091e+10  218  235 6.2578e+10 6.9691e+10  11.4%  94.1 1050s
 12172  8259 infeasible  245      6.2578e+10 6.9691e+10  11.4%  94.2 1055s
 12218  8292 6.7891e+10  243  147 6.2578e+10 6.9691e+10  11.4%  94.5 1060s
 12275  8343 6.7891e+10  292  139 6.2578e+10 6.9691e+10  11.4%  94.4 1065s
 12313  8358 6.6091e+10  214  240 6.2578e+10 6.9691e+10  11.4%  94.7 1070s
 12379  8396 6.2581e+10  253  102 6.2578e+10 6.9691e+10  11.4%  94.6 1075s
 12457  8443 6.9691e+10  211  192 6.2578e+10 6.9691e+10  11.4%  94.6 1080s
 12502  8470 6.9691e+10   96  417 6.2578e+10 6.9691e+10  11.4%  94.9 1085s
 12605  8573 6.8616e+10  199  188 6.2578e+10 6.9691e+10  11.4%  94.5 1090s
 12655  8618 6.6816e+10  245  150 6.2578e+10 6.9691e+10  11.4%  94.2 1097s
 12697  8644 6.6816e+10  275   70 6.2578e+10 6.9691e+10  11.4%  94.1 1100s
 12740  8667 6.9691e+10  198  336 6.2578e+10 6.9691e+10  11.4%  94.4 1105s
 12777  8699 6.7891e+10  221  212 6.2578e+10 6.9691e+10  11.4%  94.3 1112s
 12826  8745 6.4381e+10  261  159 6.2578e+10 6.9691e+10  11.4%  94.0 1115s
 12893  8746 6.9691e+10  207  230 6.2578e+10 6.9691e+10  11.4%  94.4 1120s
 12945  8790 6.5553e+10  234  253 6.2578e+10 6.9691e+10  11.4%  94.5 1125s
 13026  8831 6.9691e+10  206  318 6.2578e+10 6.9691e+10  11.4%  94.3 1130s
 13097  8899 6.9691e+10  257  180 6.2578e+10 6.9691e+10  11.4%  94.1 1135s
 13163  8942 6.9691e+10  210  315 6.2578e+10 6.9691e+10  11.4%  94.1 1140s
 13172  8948 6.9691e+10  217  249 6.2578e+10 6.9691e+10  11.4%  94.1 1146s
 13223  8986 6.4291e+10  260   99 6.2578e+10 6.9691e+10  11.4%  94.0 1150s
 13300  9021 6.7891e+10  191  278 6.2578e+10 6.9691e+10  11.4%  94.1 1155s
 13332  9051 6.7891e+10  215  376 6.2578e+10 6.9691e+10  11.4%  94.1 1163s
 13351  9068 6.7891e+10  230  211 6.2578e+10 6.9691e+10  11.4%  94.1 1165s
 13423  9138 6.7891e+10  293  165 6.2578e+10 6.9691e+10  11.4%  93.8 1170s
 13465  9154 6.9691e+10  209  245 6.2578e+10 6.9691e+10  11.4%  94.3 1175s
 13526  9206 6.6091e+10  235  173 6.2578e+10 6.9691e+10  11.4%  94.3 1180s
 13596  9252 6.6181e+10  222  182 6.2578e+10 6.9691e+10  11.4%  94.2 1185s
 13657  9288 6.7891e+10  217  191 6.2578e+10 6.9691e+10  11.4%  94.4 1194s
 13663  9294 6.7891e+10  222  178 6.2578e+10 6.9691e+10  11.4%  94.4 1195s
 13735  9317 6.9691e+10  202  325 6.2578e+10 6.9691e+10  11.4%  94.5 1200s
 13794  9339 6.9691e+10  203  393 6.2578e+10 6.9691e+10  11.4%  94.6 1205s
 13872  9411 6.7891e+10  254  161 6.2578e+10 6.9691e+10  11.4%  94.4 1210s
 13942  9447 6.7891e+10  177  193 6.2578e+10 6.9691e+10  11.4%  94.4 1215s
 14018  9465 6.9691e+10  180  496 6.2578e+10 6.9691e+10  11.4%  94.5 1220s
 14020  9467 6.9691e+10  182  399 6.2578e+10 6.9691e+10  11.4%  94.6 1227s
 14035  9482 6.9691e+10  191  334 6.2578e+10 6.9691e+10  11.4%  94.6 1230s
 14088  9517 6.9691e+10  210  269 6.2578e+10 6.9691e+10  11.4%  94.8 1235s
 14116  9539 infeasible  227      6.2578e+10 6.9691e+10  11.4%  95.1 1240s
 14166  9567 6.9691e+10  210  283 6.2578e+10 6.9691e+10  11.4%  95.3 1245s
 14228  9623 6.9691e+10  240  193 6.2578e+10 6.9691e+10  11.4%  95.4 1250s
 14236  9631 6.5553e+10  245  134 6.2578e+10 6.9691e+10  11.4%  95.4 1258s
 14263  9654 6.5553e+10  256  100 6.2578e+10 6.9691e+10  11.4%  95.3 1260s
 14332  9693 6.3753e+10  296   85 6.2578e+10 6.9691e+10  11.4%  95.2 1265s
 14372  9714 6.9691e+10  208  249 6.2578e+10 6.9691e+10  11.4%  95.3 1272s
 14412  9750 6.9691e+10  238  153 6.2578e+10 6.9691e+10  11.4%  95.2 1275s
 14464  9778 6.4291e+10  234  172 6.2578e+10 6.9691e+10  11.4%  95.6 1280s
 14521  9817 6.9691e+10  225  214 6.2578e+10 6.9691e+10  11.4%  95.7 1285s
 14564  9848 6.6091e+10  243  158 6.2578e+10 6.9691e+10  11.4%  95.9 1290s
 14579  9861 6.5553e+10  254   81 6.2578e+10 6.9691e+10  11.4%  96.0 1295s
 14604  9882 6.5553e+10  270   59 6.2578e+10 6.9691e+10  11.4%  95.8 1300s
 14653  9889 6.9691e+10  209  294 6.2578e+10 6.9691e+10  11.4%  96.5 1306s
 14701  9915 infeasible  238      6.2578e+10 6.9691e+10  11.4%  96.4 1310s
 14704  9914 6.9691e+10  195  381 6.2578e+10 6.9691e+10  11.4%  96.6 1318s
 14729  9937 6.9691e+10  202  326 6.2578e+10 6.9691e+10  11.4%  96.6 1320s
 14774  9980 infeasible  213      6.2578e+10 6.9691e+10  11.4%  96.5 1325s
