Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.341980957
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21149 rows, 5166 columns and 72850 nonzeros
Model fingerprint: 0xc1f7374a
Variable types: 82 continuous, 5084 integer (5084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5614 rows and 640 columns
Presolve time: 0.44s
Presolved: 15535 rows, 4526 columns, 54611 nonzeros
Variable types: 82 continuous, 4444 integer (4444 binary)

Root relaxation: objective 6.256210e+10, 2109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1626   687 6.2562e+10   51  490 5.5855e+10 6.2562e+10  12.0%  96.1  102s
  1660   717 6.2562e+10   79  418 5.5855e+10 6.2562e+10  12.0%  94.9  105s
  1699   756 6.2562e+10  103  432 5.5855e+10 6.2562e+10  12.0%  95.4  110s
  1751   808 6.2562e+10  139  482 5.5855e+10 6.2562e+10  12.0%  94.1  115s
  1844   893 6.2562e+10  208  323 5.5855e+10 6.2562e+10  12.0%  92.1  120s
  1915   952 6.2562e+10   74  722 5.5855e+10 6.2562e+10  12.0%  92.7  126s
  1968  1003 6.2562e+10  115  638 5.5855e+10 6.2562e+10  12.0%  93.5  130s
  2022  1056 6.2562e+10  154  590 5.5855e+10 6.2562e+10  12.0%  97.2  135s
  2076  1096 6.2562e+10  188  486 5.5855e+10 6.2562e+10  12.0%  98.0  141s
  2133  1131 infeasible  224      5.5855e+10 6.2562e+10  12.0%  97.7  145s
  2216  1181 6.2562e+10  233  251 5.5855e+10 6.2562e+10  12.0%  96.9  150s
  2252  1215 6.2562e+10  256  126 5.5855e+10 6.2562e+10  12.0%  96.8  155s
  2253  1216 6.2562e+10  256  158 5.5855e+10 6.2562e+10  12.0%  96.8  161s
  2308  1236 6.2562e+10   30  376 5.5855e+10 6.2562e+10  12.0%  97.5  165s
  2385  1313 6.2562e+10  103  330 5.5855e+10 6.2562e+10  12.0%  97.1  170s
  2473  1401 6.2562e+10  161  538 5.5855e+10 6.2562e+10  12.0%   100  175s
  2566  1494 6.2562e+10  223  393 5.5855e+10 6.2562e+10  12.0%   101  180s
  2634  1546 infeasible  265      5.5855e+10 6.2562e+10  12.0%   101  185s
  2762  1656 6.2562e+10  112  385 5.5855e+10 6.2562e+10  12.0%   100  190s
  2870  1752 6.2562e+10  149  294 5.5855e+10 6.2562e+10  12.0%  98.1  198s
  2878  1758 6.2562e+10  152  285 5.5855e+10 6.2562e+10  12.0%  97.9  200s
  2925  1805 6.2562e+10  172  299 5.5855e+10 6.2562e+10  12.0%  98.7  209s
  2930  1810 6.2562e+10  175  302 5.5855e+10 6.2562e+10  12.0%  98.6  210s
  2989  1853 6.2562e+10  203  342 5.5855e+10 6.2562e+10  12.0%  99.2  215s
  3022  1870 6.2562e+10  216  328 5.5855e+10 6.2562e+10  12.0%   101  220s
  3109  1941 infeasible  252      5.5855e+10 6.2562e+10  12.0%   102  225s
  3150  1948 6.2562e+10   76  516 5.5855e+10 6.2562e+10  12.0%   105  230s
  3256  2054 6.2562e+10  164  635 5.5855e+10 6.2562e+10  12.0%   107  235s
  3328  2126 6.2562e+10  209  541 5.5855e+10 6.2562e+10  12.0%   110  240s
  3369  2167 6.2562e+10  229  370 5.5855e+10 6.2562e+10  12.0%   111  247s
  3392  2190 6.2562e+10  242  340 5.5855e+10 6.2562e+10  12.0%   110  250s
  3471  2260 6.2562e+10  280  325 5.5855e+10 6.2562e+10  12.0%   110  255s
  3581  2352 infeasible  316      5.5855e+10 6.2562e+10  12.0%   108  260s
  3675  2424 5.9052e+10  343  210 5.5855e+10 6.2562e+10  12.0%   107  265s
  3739  2471 5.9052e+10  357  159 5.5855e+10 6.2562e+10  12.0%   107  270s
  3812  2516 5.6082e+10  381  128 5.5855e+10 6.2562e+10  12.0%   106  275s
  3831  2525 5.7708e+10  388   91 5.5855e+10 6.2562e+10  12.0%   106  280s
  3905  2579 6.2562e+10  156  374 5.5855e+10 6.2562e+10  12.0%   107  285s
  3963  2635 6.2562e+10  196  336 5.5855e+10 6.2562e+10  12.0%   108  294s
  3972  2644 6.2562e+10  198  328 5.5855e+10 6.2562e+10  12.0%   108  295s
  4016  2684 6.2562e+10  222  280 5.5855e+10 6.2562e+10  12.0%   108  300s
  4083  2726 6.2562e+10  196  527 5.5855e+10 6.2562e+10  12.0%   107  305s
  4131  2770 5.9052e+10  224  379 5.5855e+10 6.2562e+10  12.0%   109  310s
  4209  2834 5.9052e+10  258  271 5.5855e+10 6.2562e+10  12.0%   108  315s
  4282  2868 6.2562e+10  156  461 5.5855e+10 6.2562e+10  12.0%   109  320s
  4365  2943 6.2562e+10  225  251 5.5855e+10 6.2562e+10  12.0%   108  325s
  4452  3010 6.2562e+10  271  244 5.5855e+10 6.2562e+10  12.0%   107  330s
  4518  3038 6.2562e+10  288  191 5.5855e+10 6.2562e+10  12.0%   107  335s
  4556  3059 6.2562e+10  307  136 5.5855e+10 6.2562e+10  12.0%   106  341s
  4566  3061 6.2562e+10  312  129 5.5855e+10 6.2562e+10  12.0%   106  345s
  4614  3073 6.2562e+10  142  893 5.5855e+10 6.2562e+10  12.0%   108  350s
  4646  3103 6.2562e+10  170  608 5.5855e+10 6.2562e+10  12.0%   109  355s
  4750  3198 6.2562e+10  261  442 5.5855e+10 6.2562e+10  12.0%   107  360s
  4865  3296 5.9052e+10  351  286 5.5855e+10 6.2562e+10  12.0%   106  365s
  4966  3373 5.6082e+10  428  137 5.5855e+10 6.2562e+10  12.0%   104  370s
  5004  3403 5.6082e+10  462   89 5.5855e+10 6.2562e+10  12.0%   103  376s
  5023  3408 6.2562e+10  133  957 5.5855e+10 6.2562e+10  12.0%   104  384s
  5026  3411 6.2562e+10  136  780 5.5855e+10 6.2562e+10  12.0%   104  385s
  5070  3454 6.2562e+10  175  611 5.5855e+10 6.2562e+10  12.0%   104  390s
  5124  3503 6.2562e+10  226  493 5.5855e+10 6.2562e+10  12.0%   104  395s
  5266  3645 6.2562e+10  364  351 5.5855e+10 6.2562e+10  12.0%   101  400s
  5361  3735 6.1487e+10  441  137 5.5855e+10 6.2562e+10  12.0%   100  405s
  5405  3755 6.2562e+10  139  673 5.5855e+10 6.2562e+10  12.0%   100  410s
  5461  3810 6.2562e+10  186  495 5.5855e+10 6.2562e+10  12.0%   100  415s
  5575  3903 5.9052e+10  260  430 5.5855e+10 6.2562e+10  12.0%  99.5  420s
  5593  3919 5.9052e+10  272  391 5.5855e+10 6.2562e+10  12.0%  99.3  425s
  5641  3965 5.9052e+10  306  242 5.5855e+10 6.2562e+10  12.0%  98.9  430s
  5703  4005 infeasible  339      5.5855e+10 6.2562e+10  12.0%  98.9  435s
  5751  4033 6.2562e+10  192  499 5.5855e+10 6.2562e+10  12.0%   100  440s
  5886  4168 6.2562e+10  325  284 5.5855e+10 6.2562e+10  12.0%  98.7  445s
  5984  4257 6.2562e+10  417  243 5.5855e+10 6.2562e+10  12.0%  98.2  450s
  6062  4335 5.9052e+10  495  185 5.5855e+10 6.2562e+10  12.0%  97.5  462s
  6063  4336 6.2562e+10  493  166 5.5855e+10 6.2562e+10  12.0%  97.5  469s
  6069  4340 6.2562e+10  497  168 5.5855e+10 6.2562e+10  12.0%  97.5  470s
  6107  4362 6.2562e+10  172  436 5.5855e+10 6.2562e+10  12.0%  98.4  475s
  6175  4430 6.2562e+10  240  328 5.5855e+10 6.2562e+10  12.0%  98.0  480s
  6240  4491 6.2562e+10  302  300 5.5855e+10 6.2562e+10  12.0%  97.3  485s
  6304  4518 6.2562e+10  165  605 5.5855e+10 6.2562e+10  12.0%  98.2  490s
  6394  4598 6.2562e+10  185  509 5.5855e+10 6.2562e+10  12.0%  98.5  495s
  6460  4658 6.2562e+10  204  266 5.5855e+10 6.2562e+10  12.0%  98.2  500s
  6522  4716 6.2562e+10  223  195 5.5855e+10 6.2562e+10  12.0%  97.9  505s
  6524  4716 6.2562e+10  222  179 5.5855e+10 6.2562e+10  12.0%  98.0  510s
  6569  4739 6.2562e+10  189  499 5.5855e+10 6.2562e+10  12.0%  98.3  515s
  6654  4823 6.2562e+10  274  357 5.5855e+10 6.2562e+10  12.0%  97.6  520s
  6757  4905 6.2562e+10  131 1158 5.5855e+10 6.2562e+10  12.0%  97.1  526s
  6773  4919 6.2562e+10  146  779 5.5855e+10 6.2562e+10  12.0%  97.7  530s
  6840  4984 6.2562e+10  211  510 5.5855e+10 6.2562e+10  12.0%  97.5  535s
  6969  5109 5.9052e+10  334  507 5.5855e+10 6.2562e+10  12.0%  96.8  540s
  7068  5208 5.9052e+10  429  256 5.5855e+10 6.2562e+10  12.0%  95.8  545s
  7079  5219 5.9052e+10  440  243 5.5855e+10 6.2562e+10  12.0%  95.7  552s
  7101  5235 5.8627e+10  456  124 5.5855e+10 6.2562e+10  12.0%  95.7  555s
  7167  5287 6.2562e+10  207  459 5.5855e+10 6.2562e+10  12.0%  96.1  560s
  7250  5370 6.2562e+10  281  400 5.5855e+10 6.2562e+10  12.0%  95.9  565s
  7342  5448 6.2562e+10  198  630 5.5855e+10 6.2562e+10  12.0%  95.9  570s
  7415  5519 6.2562e+10  266  342 5.5855e+10 6.2562e+10  12.0%  95.4  578s
  7425  5529 6.2562e+10  275  359 5.5855e+10 6.2562e+10  12.0%  95.4  580s
  7478  5582 6.2562e+10  323  348 5.5855e+10 6.2562e+10  12.0%  95.4  585s
  7554  5649 infeasible  383      5.5855e+10 6.2562e+10  12.0%  95.3  590s
  7591  5676 5.8627e+10  409  157 5.5855e+10 6.2562e+10  12.0%  95.2  601s
  7647  5708 6.2562e+10  184  405 5.5855e+10 6.2562e+10  12.0%  95.2  605s
  7762  5823 6.2562e+10  294  313 5.5855e+10 6.2562e+10  12.0%  94.1  610s
  7905  5964 6.2562e+10  425  279 5.5855e+10 6.2562e+10  12.0%  92.6  615s
  8000  6023 6.2562e+10  159  566 5.5855e+10 6.2562e+10  12.0%  92.3  620s
  8110  6133 6.2562e+10  269  267 5.5855e+10 6.2562e+10  12.0%  91.5  625s
  8242  6259 6.2562e+10  400  151 5.5855e+10 6.2562e+10  12.0%  90.3  630s
  8332  6319 6.2562e+10  274  281 5.5855e+10 6.2562e+10  12.0%  90.2  635s
  8438  6411 5.9052e+10  440  142 5.5855e+10 6.2562e+10  12.0%  89.7  640s
  8473  6407 6.2562e+10  358  179 5.5855e+10 6.2562e+10  12.0%  90.6  651s
  8489  6401 infeasible  362      5.5855e+10 6.2562e+10  12.0%  91.2  655s
  8538  6400 infeasible  359      5.5855e+10 6.2562e+10  12.0%  92.0  660s
  8545  6399 6.2562e+10  356  193 5.5855e+10 6.2562e+10  12.0%  92.3  667s
  8570  6404 6.2562e+10  355  198 5.5855e+10 6.2562e+10  12.0%  92.5  670s
  8633  6439 6.2562e+10  386  123 5.5855e+10 6.2562e+10  12.0%  92.8  675s
  8669  6437 infeasible  386      5.5855e+10 6.2562e+10  12.0%  93.8  680s
  8712  6430 6.2562e+10  259  310 5.5855e+10 6.2562e+10  12.0%  95.1  685s
  8779  6489 6.2562e+10  316  268 5.5855e+10 6.2562e+10  12.0%  94.8  695s
  8832  6542 6.2562e+10  361  173 5.5855e+10 6.2562e+10  12.0%  94.7  700s
  8890  6579 6.2562e+10  292  266 5.5855e+10 6.2562e+10  12.0%  94.9  705s
  8970  6657 6.2562e+10  367  226 5.5855e+10 6.2562e+10  12.0%  94.4  710s
  9036  6721 6.2562e+10  430  184 5.5855e+10 6.2562e+10  12.0%  94.0  715s
  9107  6761 6.2024e+10  470  117 5.5855e+10 6.2562e+10  12.0%  93.6  720s
  9185  6827 6.2562e+10  322  239 5.5855e+10 6.2562e+10  12.0%  93.5  725s
  9262  6890 infeasible  383      5.5855e+10 6.2562e+10  12.0%  92.9  730s
  9294  6904 6.2562e+10  273  271 5.5855e+10 6.2562e+10  12.0%  94.2  735s
  9300  6910 6.2562e+10  278  280 5.5855e+10 6.2562e+10  12.0%  94.2  742s
  9334  6944 6.2562e+10  309  197 5.5855e+10 6.2562e+10  12.0%  94.0  745s
  9399  6997 infeasible  356      5.5855e+10 6.2562e+10  12.0%  93.5  750s
  9463  7005 6.2562e+10  379  154 5.5855e+10 6.2562e+10  12.0%  93.5  755s
  9477  6995 6.2562e+10  382  145 5.5855e+10 6.2562e+10  12.0%  93.8  766s
  9515  7011 5.9592e+10  372   98 5.5855e+10 6.2562e+10  12.0%  93.8  770s
  9582  7052 6.2562e+10  277  297 5.5855e+10 6.2562e+10  12.0%  93.8  775s
  9647  7117 6.2562e+10  338  256 5.5855e+10 6.2562e+10  12.0%  93.3  780s
  9695  7137 6.2562e+10  251  469 5.5855e+10 6.2562e+10  12.0%  93.4  785s
  9699  7141 6.2562e+10  254  417 5.5855e+10 6.2562e+10  12.0%  93.6  793s
  9713  7155 6.2562e+10  268  279 5.5855e+10 6.2562e+10  12.0%  93.5  795s
  9771  7213 6.2562e+10  317  223 5.5855e+10 6.2562e+10  12.0%  93.3  800s
  9848  7274 infeasible  376      5.5855e+10 6.2562e+10  12.0%  92.8  805s
  9895  7309 6.2562e+10  267  338 5.5855e+10 6.2562e+10  12.0%  93.5  810s
  9948  7348 5.9052e+10  285  252 5.5855e+10 6.2562e+10  12.0%  93.6  815s
  9995  7367 6.2562e+10  252  255 5.5855e+10 6.2562e+10  12.0%  93.8  820s
 10060  7430 6.2562e+10  308  241 5.5855e+10 6.2562e+10  12.0%  93.6  825s
 10113  7479 6.2562e+10  355  200 5.5855e+10 6.2562e+10  12.0%  93.3  830s
 10164  7504 6.2562e+10  262  309 5.5855e+10 6.2562e+10  12.0%  93.6  835s
 10203  7542 6.2562e+10  208   18 5.5855e+10 6.2562e+10  12.0%  93.5  844s
 10205  7543 6.2562e+10  339   19 5.5855e+10 6.2562e+10  12.0%  93.5  845s
 10213  7549 6.2562e+10  205   20 5.5855e+10 6.2562e+10  12.0%  93.4  851s
 10221  7554 6.2562e+10  138   17 5.5855e+10 6.2562e+10  12.0%  93.3  855s
 10233  7564 6.2562e+10   31  588 5.5855e+10 6.2562e+10  12.0%  97.8  860s
 10296  7606 6.2562e+10   63  356 5.5855e+10 6.2562e+10  12.0%  97.9  865s
 10348  7641 6.2562e+10   89  392 5.5855e+10 6.2562e+10  12.0%  97.9  870s
 10413  7663 6.2562e+10   35  136 5.5855e+10 6.2562e+10  12.0%  97.8  875s
 10482  7707 6.2562e+10   71  391 5.5855e+10 6.2562e+10  12.0%  98.3  880s
 10537  7740 6.2562e+10   98  263 5.5855e+10 6.2562e+10  12.0%  98.4  885s
 10594  7736 6.2562e+10  116  258 5.5855e+10 6.2562e+10  12.0%  98.7  891s
 10675  7706 6.2562e+10  115  209 5.5855e+10 6.2562e+10  12.0%  98.8  895s
 10687  7704 6.2562e+10  117  198 5.5855e+10 6.2562e+10  12.0%  99.3  902s
 10707  7703 6.2562e+10  114  255 5.5855e+10 6.2562e+10  12.0%   100  905s
 10714  7698 infeasible  121      5.5855e+10 6.2562e+10  12.0%   100  910s
 10778  7738 6.2562e+10   92  238 5.5855e+10 6.2562e+10  12.0%   100  915s
 10827  7771 6.2562e+10  141  252 5.5855e+10 6.2562e+10  12.0%   100  920s
 10898  7818 6.2562e+10  212  393 5.5855e+10 6.2562e+10  12.0%   100  925s
 10985  7876 6.2562e+10  299  330 5.5855e+10 6.2562e+10  12.0%  99.0  930s
 11077  7938 6.2562e+10  391  315 5.5855e+10 6.2562e+10  12.0%  98.5  935s
 11146  7984 6.2562e+10  460  239 5.5855e+10 6.2562e+10  12.0%  98.0  940s
 11221  8034 6.2562e+10  535  184 5.5855e+10 6.2562e+10  12.0%  97.6  945s
 11291  8076 5.9052e+10  603  247 5.5855e+10 6.2562e+10  12.0%  97.3  950s
 11362  8117 infeasible  673      5.5855e+10 6.2562e+10  12.0%  96.8  955s
 11416  8121 6.2562e+10   54  494 5.5855e+10 6.2562e+10  12.0%  97.4  960s
 11472  8158 6.2562e+10  109  412 5.5855e+10 6.2562e+10  12.0%  97.1  965s
 11488  8169 6.2562e+10  124  522 5.5855e+10 6.2562e+10  12.0%  97.3  970s
 11567  8221 6.2562e+10  202  384 5.5855e+10 6.2562e+10  12.0%  96.8  975s
 11598  8242 6.2562e+10  232  363 5.5855e+10 6.2562e+10  12.0%  96.6  980s
 11672  8286 5.9592e+10  294  401 5.5855e+10 6.2562e+10  12.0%  96.4  985s
 11757  8335 5.6352e+10  367  249 5.5855e+10 6.2562e+10  12.0%  96.0  990s
 11858  8394 5.6352e+10  460  143 5.5855e+10 6.2562e+10  12.0%  95.3  995s
 11901  8398 5.6352e+10  484  107 5.5855e+10 6.2562e+10  12.0%  95.1 1000s
 11967  8424 6.2562e+10   83  420 5.5855e+10 6.2562e+10  12.0%  95.0 1005s
 11972  8427 6.2562e+10   88  403 5.5855e+10 6.2562e+10  12.0%  95.0 1017s
 12003  8448 6.2562e+10  119  385 5.5855e+10 6.2562e+10  12.0%  94.8 1020s
 12028  8465 6.2562e+10  144  414 5.5855e+10 6.2562e+10  12.0%  94.6 1028s
 12052  8481 6.2562e+10  168  390 5.5855e+10 6.2562e+10  12.0%  94.5 1030s
 12129  8532 6.2562e+10  245  292 5.5855e+10 6.2562e+10  12.0%  94.0 1035s
 12197  8577 6.1712e+10  297  311 5.5855e+10 6.2562e+10  12.0%  94.1 1040s
 12277  8631 6.1712e+10  376  288 5.5855e+10 6.2562e+10  12.0%  93.8 1045s
 12349  8679 6.1712e+10  446  242 5.5855e+10 6.2562e+10  12.0%  93.5 1050s
 12414  8722 6.1712e+10  509  248 5.5855e+10 6.2562e+10  12.0%  93.7 1055s
 12482  8766 6.1712e+10  577  230 5.5855e+10 6.2562e+10  12.0%  93.5 1060s
 12530  8795 6.1287e+10  618   94 5.5855e+10 6.2562e+10  12.0%  93.6 1065s
 12591  8808 6.2562e+10   45  554 5.5855e+10 6.2562e+10  12.0%  93.7 1070s
 12626  8831 6.2562e+10   79  319 5.5855e+10 6.2562e+10  12.0%  93.7 1076s
 12687  8872 6.2562e+10  137  402 5.5855e+10 6.2562e+10  12.0%  93.5 1080s
 12788  8939 6.2562e+10  237  264 5.5855e+10 6.2562e+10  12.0%  93.1 1085s
 12917  9017 5.9052e+10  359  150 5.5855e+10 6.2562e+10  12.0%  92.3 1090s
 12995  9064 6.2562e+10  427  116 5.5855e+10 6.2562e+10  12.0%  91.9 1095s
 13050  9055 6.2562e+10   92  316 5.5855e+10 6.2562e+10  12.0%  92.3 1100s
 13077  9067 6.2562e+10  106  205 5.5855e+10 6.2562e+10  12.0%  92.7 1107s
 13107  9087 6.2562e+10  136  150 5.5855e+10 6.2562e+10  12.0%  92.6 1110s
 13190  9130 6.2562e+10  304  350 5.5855e+10 6.2562e+10  12.0%  92.3 1115s
 13306  9208 6.2562e+10  417  281 5.5855e+10 6.2562e+10  12.0%  91.7 1124s
 13315  9214 6.2562e+10  426  275 5.5855e+10 6.2562e+10  12.0%  91.6 1125s
 13383  9259 6.2562e+10  489  228 5.5855e+10 6.2562e+10  12.0%  91.3 1130s
 13487  9326 6.2562e+10  593  148 5.5855e+10 6.2562e+10  12.0%  90.7 1135s
 13494  9327 6.1925e+10  595  142 5.5855e+10 6.2562e+10  12.0%  90.6 1140s
 13552  9335 6.2562e+10  250  372 5.5855e+10 6.2562e+10  12.0%  90.7 1145s
 13657  9405 6.2562e+10  355  404 5.5855e+10 6.2562e+10  12.0%  90.1 1150s
 13773  9481 6.2562e+10  467  282 5.5855e+10 6.2562e+10  12.0%  89.5 1155s
 13861  9538 infeasible  553      5.5855e+10 6.2562e+10  12.0%  89.2 1160s
 13876  9528 6.2562e+10  113  518 5.5855e+10 6.2562e+10  12.0%  89.4 1165s
 13893  9539 6.2562e+10  128  509 5.5855e+10 6.2562e+10  12.0%  89.6 1170s
 13936  9568 6.2562e+10  167  512 5.5855e+10 6.2562e+10  12.0%  89.5 1175s
 13971  9591 6.2562e+10  200  422 5.5855e+10 6.2562e+10  12.0%  89.4 1180s
 14094  9657 6.1487e+10  310  206 5.5855e+10 6.2562e+10  12.0%  88.8 1185s
 14175  9666 6.2562e+10  115  542 5.5855e+10 6.2562e+10  12.0%  88.7 1190s
 14244  9709 6.2562e+10  160  362 5.5855e+10 6.2562e+10  12.0%  89.5 1195s
 14287  9736 6.2562e+10  175  453 5.5855e+10 6.2562e+10  12.0%  90.2 1200s
 14318  9751 6.2562e+10  191  428 5.5855e+10 6.2562e+10  12.0%  90.5 1205s
 14335  9763 6.2562e+10  201  352 5.5855e+10 6.2562e+10  12.0%  90.7 1213s
 14355  9767 infeasible  209      5.5855e+10 6.2562e+10  12.0%  90.8 1215s
 14409  9786 6.2562e+10  229  342 5.5855e+10 6.2562e+10  12.0%  91.1 1220s
 14461  9805 6.2562e+10  251  234 5.5855e+10 6.2562e+10  12.0%  91.3 1225s
 14523  9818 6.2562e+10  264  281 5.5855e+10 6.2562e+10  12.0%  91.3 1230s
 14581  9842 6.2562e+10  284  191 5.5855e+10 6.2562e+10  12.0%  91.2 1238s
 14594  9850 6.2562e+10  289  138 5.5855e+10 6.2562e+10  12.0%  91.2 1240s
 14624  9866 6.2562e+10  293  176 5.5855e+10 6.2562e+10  12.0%  91.2 1245s
 14665  9874 6.2562e+10  116  538 5.5855e+10 6.2562e+10  12.0%  91.4 1250s
 14808  9969 6.2562e+10  259  356 5.5855e+10 6.2562e+10  12.0%  90.8 1255s
 14946 10049 5.9322e+10  383  191 5.5855e+10 6.2562e+10  12.0%  90.2 1260s
 14990 10059 6.2562e+10   58  446 5.5855e+10 6.2562e+10  12.0%  90.4 1268s
 15013 10075 6.2562e+10   78  379 5.5855e+10 6.2562e+10  12.0%  90.4 1270s
 15165 10176 6.2562e+10  228  274 5.5855e+10 6.2562e+10  12.0%  89.6 1275s
 15280 10250 6.2562e+10  336  200 5.5855e+10 6.2562e+10  12.0%  89.2 1280s
 15303 10265 6.2562e+10  354  157 5.5855e+10 6.2562e+10  12.0%  89.1 1465s
