Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.639476596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10577 rows, 2610 columns and 36430 nonzeros
Model fingerprint: 0x68b44ea4
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3184 rows and 308 columns
Presolve time: 0.16s
Presolved: 7393 rows, 2302 columns, 27533 nonzeros
Variable types: 58 continuous, 2244 integer (2244 binary)

Root relaxation: objective 9.828000e+10, 1044 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3198   163 9.8280e+10   94  128 9.4770e+10 9.8280e+10  3.70%  46.1   75s
  3367   166 infeasible  101      9.4770e+10 9.8280e+10  3.70%  46.5   80s
  3560   165 9.8280e+10   98   40 9.4770e+10 9.8280e+10  3.70%  47.8   85s
  3772   157 9.8280e+10   99   29 9.4770e+10 9.8280e+10  3.70%  48.6   90s
  3932   157 infeasible  105      9.4770e+10 9.8280e+10  3.70%  49.2   95s
  4169   162 9.8280e+10   95   64 9.4770e+10 9.8280e+10  3.70%  49.9  100s
  4420   151 9.8280e+10   95   39 9.4770e+10 9.8280e+10  3.70%  50.4  105s
  4552   157 9.8280e+10   93   87 9.4770e+10 9.8280e+10  3.70%  51.2  110s
  4670   157 9.8280e+10   95   63 9.4770e+10 9.8280e+10  3.70%  51.8  115s
  4895   171 infeasible  103      9.4770e+10 9.8280e+10  3.70%  51.9  120s
  5050   166 infeasible   99      9.4770e+10 9.8280e+10  3.70%  52.3  125s
  5250   168 infeasible   96      9.4770e+10 9.8280e+10  3.70%  52.9  130s
  5342   160 9.8280e+10   97   58 9.4770e+10 9.8280e+10  3.70%  53.3  135s
  5626   172 9.8280e+10  111   33 9.4770e+10 9.8280e+10  3.70%  52.9  140s
  5820   152 infeasible  100      9.4770e+10 9.8280e+10  3.70%  53.0  145s
  6041   177 infeasible  113      9.4770e+10 9.8280e+10  3.70%  53.3  150s
  6316   176 9.8280e+10  108   38 9.4770e+10 9.8280e+10  3.70%  52.6  155s
  6590   168 infeasible  106      9.4770e+10 9.8280e+10  3.70%  51.7  160s
  6887   181 9.8280e+10  113    9 9.4770e+10 9.8280e+10  3.70%  51.1  165s
  7111   185 9.8280e+10  106   28 9.4770e+10 9.8280e+10  3.70%  50.9  170s
  7376   176 infeasible  120      9.4770e+10 9.8280e+10  3.70%  50.5  175s
  7602   184 infeasible  107      9.4770e+10 9.8280e+10  3.70%  50.3  180s
  7835   183 9.8280e+10  106   41 9.4770e+10 9.8280e+10  3.70%  50.4  185s
  8017   181 9.8280e+10  105   28 9.4770e+10 9.8280e+10  3.70%  50.4  190s
  8202   184 9.8280e+10  108   25 9.4770e+10 9.8280e+10  3.70%  50.4  195s
  8439   183 infeasible  106      9.4770e+10 9.8280e+10  3.70%  50.1  200s
  8658   182 infeasible  111      9.4770e+10 9.8280e+10  3.70%  50.3  205s
  8894   164 infeasible   95      9.4770e+10 9.8280e+10  3.70%  50.3  210s
  9174   172 9.8280e+10  114   25 9.4770e+10 9.8280e+10  3.70%  50.1  215s
  9378   168 9.8280e+10  104   17 9.4770e+10 9.8280e+10  3.70%  49.9  220s
  9571   181 9.8280e+10  113   49 9.4770e+10 9.8280e+10  3.70%  50.0  225s
  9852   166 9.8280e+10  101   44 9.4770e+10 9.8280e+10  3.70%  49.9  230s
 10030   166 infeasible  103      9.4770e+10 9.8280e+10  3.70%  49.8  235s
 10303   181 9.8280e+10  110   24 9.4770e+10 9.8280e+10  3.70%  49.5  240s
 10468   180 9.8280e+10  108   24 9.4770e+10 9.8280e+10  3.70%  49.3  245s
 10771   171 9.8280e+10  108   41 9.4770e+10 9.8280e+10  3.70%  48.9  250s
 10865   177 infeasible  110      9.4770e+10 9.8280e+10  3.70%  48.9  291s
 11040   164 9.8280e+10  102    6 9.4770e+10 9.8280e+10  3.70%  49.0  295s
 11268   160 9.8280e+10   98   78 9.4770e+10 9.8280e+10  3.70%  49.0  300s
 11459   171 9.8280e+10   97   63 9.4770e+10 9.8280e+10  3.70%  49.1  305s
 11717   167 9.8280e+10  103   53 9.4770e+10 9.8280e+10  3.70%  49.1  310s
 11910   168 infeasible  115      9.4770e+10 9.8280e+10  3.70%  48.9  315s
 12210   168 infeasible  109      9.4770e+10 9.8280e+10  3.70%  48.6  320s
 12466   170 9.8280e+10  106   12 9.4770e+10 9.8280e+10  3.70%  48.5  325s
 12725   173 9.8280e+10  102   32 9.4770e+10 9.8280e+10  3.70%  48.7  330s
 12866   170 9.8280e+10  100   41 9.4770e+10 9.8280e+10  3.70%  48.7  335s
 13062   170 infeasible  104      9.4770e+10 9.8280e+10  3.70%  48.8  340s
H13243   181                    9.594000e+10 9.8280e+10  2.44%  48.8  345s
 13392   168 infeasible  104      9.5940e+10 9.8280e+10  2.44%  48.8  350s
 13629   175 infeasible  105      9.5940e+10 9.8280e+10  2.44%  48.6  355s
 13840   168 9.8280e+10  102   81 9.5940e+10 9.8280e+10  2.44%  48.6  360s
 14068   184 9.8280e+10  102   52 9.5940e+10 9.8280e+10  2.44%  48.6  365s
 14343   175 infeasible  108      9.5940e+10 9.8280e+10  2.44%  48.4  370s
 14586   172 9.8280e+10  112   41 9.5940e+10 9.8280e+10  2.44%  48.3  375s
 14750   180 infeasible  106      9.5940e+10 9.8280e+10  2.44%  48.3  380s
 14975   169 9.8280e+10  106   51 9.5940e+10 9.8280e+10  2.44%  48.2  385s
 15215   191 infeasible  110      9.5940e+10 9.8280e+10  2.44%  48.3  390s
 15451   175 9.8280e+10  109    8 9.5940e+10 9.8280e+10  2.44%  48.3  395s
 15666   172 9.8280e+10  115    9 9.5940e+10 9.8280e+10  2.44%  48.2  400s
 15902   174 infeasible  114      9.5940e+10 9.8280e+10  2.44%  48.0  405s
 16108   174 9.8280e+10  108   38 9.5940e+10 9.8280e+10  2.44%  48.0  410s
 16376   176 infeasible  112      9.5940e+10 9.8280e+10  2.44%  48.0  415s
 16500   170 9.8280e+10  110   29 9.5940e+10 9.8280e+10  2.44%  48.1  420s
 16734   172 9.8280e+10  114   37 9.5940e+10 9.8280e+10  2.44%  48.0  425s
 17002   168 9.8280e+10  104   39 9.5940e+10 9.8280e+10  2.44%  48.1  430s
 17229   169 9.8280e+10   97   75 9.5940e+10 9.8280e+10  2.44%  48.2  435s
 17444   168 9.8280e+10  103   50 9.5940e+10 9.8280e+10  2.44%  48.2  440s
 17717   181 9.8280e+10  110   16 9.5940e+10 9.8280e+10  2.44%  48.1  446s
 17932   178 9.8280e+10  103   49 9.5940e+10 9.8280e+10  2.44%  47.9  450s
 18195   179 infeasible  106      9.5940e+10 9.8280e+10  2.44%  47.9  455s
 18455   169 9.8280e+10  105   74 9.5940e+10 9.8280e+10  2.44%  47.8  460s
 18750   180 infeasible  106      9.5940e+10 9.8280e+10  2.44%  47.7  465s
 18981   163 9.8280e+10   90  123 9.5940e+10 9.8280e+10  2.44%  47.8  470s
 19164   182 9.8280e+10  102   34 9.5940e+10 9.8280e+10  2.44%  47.9  475s
 19383   185 9.8280e+10  109   16 9.5940e+10 9.8280e+10  2.44%  47.8  480s
 19641   211 infeasible  108      9.5940e+10 9.8280e+10  2.44%  47.8  485s
 19881   215 infeasible  111      9.5940e+10 9.8280e+10  2.44%  47.9  490s
 20077   209 9.8280e+10  104   94 9.5940e+10 9.8280e+10  2.44%  48.2  495s
 20259   195 9.8280e+10  124   18 9.5940e+10 9.8280e+10  2.44%  48.3  500s
 20483   191 infeasible  102      9.5940e+10 9.8280e+10  2.44%  48.2  505s
 20689   176 9.8280e+10  100   95 9.5940e+10 9.8280e+10  2.44%  48.3  510s
 20931   182 9.8280e+10  111   12 9.5940e+10 9.8280e+10  2.44%  48.4  515s
 21192   173 9.8280e+10  100  104 9.5940e+10 9.8280e+10  2.44%  48.5  520s
 21375   176 9.8280e+10  104   70 9.5940e+10 9.8280e+10  2.44%  48.7  525s
 21618   175 9.8280e+10  107   70 9.5940e+10 9.8280e+10  2.44%  48.8  530s
 21743   176 9.8280e+10  108   38 9.5940e+10 9.8280e+10  2.44%  48.8  535s
 21965   188 9.8280e+10  103   28 9.5940e+10 9.8280e+10  2.44%  49.0  540s
 22204   181 9.8280e+10   98   67 9.5940e+10 9.8280e+10  2.44%  49.0  545s
 22494   191 infeasible  105      9.5940e+10 9.8280e+10  2.44%  49.0  550s
 22753   186 9.8280e+10  100   67 9.5940e+10 9.8280e+10  2.44%  48.9  555s
 22946   181 9.8280e+10   97   15 9.5940e+10 9.8280e+10  2.44%  48.9  560s
 23227   196 infeasible  106      9.5940e+10 9.8280e+10  2.44%  48.8  565s
 23486   207 infeasible  114      9.5940e+10 9.8280e+10  2.44%  48.8  570s
 23675   194 9.8280e+10  104   32 9.5940e+10 9.8280e+10  2.44%  48.9  576s
 23823   182 9.8280e+10  103   11 9.5940e+10 9.8280e+10  2.44%  48.9  580s
 24063   192 9.8280e+10  106   10 9.5940e+10 9.8280e+10  2.44%  48.9  585s
 24313   180 9.8280e+10  104   51 9.5940e+10 9.8280e+10  2.44%  49.1  590s
 24575   180 9.8280e+10  108  113 9.5940e+10 9.8280e+10  2.44%  49.1  595s
 24783   180 9.8280e+10  109   33 9.5940e+10 9.8280e+10  2.44%  49.2  600s
 25019   186 infeasible  115      9.5940e+10 9.8280e+10  2.44%  49.1  605s
 25196   183 9.8280e+10  113   18 9.5940e+10 9.8280e+10  2.44%  49.1  610s
 25456   191 9.8280e+10  114   23 9.5940e+10 9.8280e+10  2.44%  49.1  615s
 25609   204 9.8280e+10  111   51 9.5940e+10 9.8280e+10  2.44%  49.1  620s
 25916   189 9.8280e+10  108   35 9.5940e+10 9.8280e+10  2.44%  49.0  625s
 26065   184 infeasible  109      9.5940e+10 9.8280e+10  2.44%  49.0  630s
 26384   177 9.8280e+10  102   50 9.5940e+10 9.8280e+10  2.44%  48.8  635s
 26700   181 9.8280e+10  107   10 9.5940e+10 9.8280e+10  2.44%  48.7  640s
 27003   174 9.8280e+10   91   98 9.5940e+10 9.8280e+10  2.44%  48.5  645s
 27202   193 9.8280e+10  109   31 9.5940e+10 9.8280e+10  2.44%  48.6  650s
 27434   201 infeasible  115      9.5940e+10 9.8280e+10  2.44%  48.6  655s
 27565   196 9.8280e+10  113   41 9.5940e+10 9.8280e+10  2.44%  48.6  660s
 27809   188 infeasible  113      9.5940e+10 9.8280e+10  2.44%  48.6  665s
 27970   199 9.8280e+10  109   60 9.5940e+10 9.8280e+10  2.44%  48.7  670s
 28200   195 infeasible  115      9.5940e+10 9.8280e+10  2.44%  48.8  675s
 28442   193 9.8280e+10  103   55 9.5940e+10 9.8280e+10  2.44%  48.8  680s
 28591   198 9.8280e+10  105   40 9.5940e+10 9.8280e+10  2.44%  48.8  685s
 28831   192 infeasible  115      9.5940e+10 9.8280e+10  2.44%  48.8  690s
 29030   193 9.8280e+10  106   62 9.5940e+10 9.8280e+10  2.44%  48.9  695s
 29220   195 infeasible  107      9.5940e+10 9.8280e+10  2.44%  48.9  700s
 29452   189 9.8280e+10  106   45 9.5940e+10 9.8280e+10  2.44%  48.9  705s
 29598   201 9.8280e+10  110   54 9.5940e+10 9.8280e+10  2.44%  48.9  710s
 29812   187 9.8280e+10  108   49 9.5940e+10 9.8280e+10  2.44%  49.0  715s
 30025   180 9.8280e+10   98  100 9.5940e+10 9.8280e+10  2.44%  49.0  720s
 30235   194 9.8280e+10  108   11 9.5940e+10 9.8280e+10  2.44%  49.2  725s
 30464   203 9.8280e+10  108   48 9.5940e+10 9.8280e+10  2.44%  49.2  730s
 30673   198 infeasible  117      9.5940e+10 9.8280e+10  2.44%  49.4  735s
 30747   202 9.8280e+10  121  106 9.5940e+10 9.8280e+10  2.44%  49.4  740s
 30987   206 9.8280e+10  115   37 9.5940e+10 9.8280e+10  2.44%  49.5  745s
 31191   198 infeasible  117      9.5940e+10 9.8280e+10  2.44%  49.6  750s
 31394   199 9.8280e+10  115   16 9.5940e+10 9.8280e+10  2.44%  49.7  755s
 31664   191 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.7  760s
 31904   181 9.8280e+10   97  106 9.5940e+10 9.8280e+10  2.44%  49.7  765s
 32010   200 infeasible  107      9.5940e+10 9.8280e+10  2.44%  49.7  770s
 32237   199 9.8280e+10  105   81 9.5940e+10 9.8280e+10  2.44%  49.8  775s
 32459   193 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.8  780s
 32712   194 9.8280e+10  114   19 9.5940e+10 9.8280e+10  2.44%  49.7  785s
 32967   193 9.8280e+10  110   65 9.5940e+10 9.8280e+10  2.44%  49.7  790s
 33086   196 9.8280e+10  109   73 9.5940e+10 9.8280e+10  2.44%  49.7  795s
 33321   191 9.8280e+10  107   67 9.5940e+10 9.8280e+10  2.44%  49.9  800s
 33569   201 9.8280e+10  112   13 9.5940e+10 9.8280e+10  2.44%  49.9  805s
 33815   191 9.8280e+10  109   61 9.5940e+10 9.8280e+10  2.44%  49.9  810s
 34033   201 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.9  815s
 34190   202 9.8280e+10  118   39 9.5940e+10 9.8280e+10  2.44%  49.8  820s
 34334   188 infeasible  110      9.5940e+10 9.8280e+10  2.44%  50.0  825s
 34566   200 9.8280e+10  113   20 9.5940e+10 9.8280e+10  2.44%  50.0  830s
 34856   190 9.8280e+10  105   36 9.5940e+10 9.8280e+10  2.44%  50.0  835s
 35084   202 infeasible  114      9.5940e+10 9.8280e+10  2.44%  50.0  840s
 35330   200 9.8280e+10  101   72 9.5940e+10 9.8280e+10  2.44%  50.0  845s
 35515   197 9.8280e+10  115   22 9.5940e+10 9.8280e+10  2.44%  50.0  850s
 35745   191 9.8280e+10  109   44 9.5940e+10 9.8280e+10  2.44%  50.0  855s
 36025   201 9.8280e+10  111   77 9.5940e+10 9.8280e+10  2.44%  50.0  860s
 36269   213 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.9  865s
 36517   217 infeasible  113      9.5940e+10 9.8280e+10  2.44%  49.9  870s
 36677   211 9.8280e+10  116   57 9.5940e+10 9.8280e+10  2.44%  49.9  875s
 36901   203 9.8280e+10  113   51 9.5940e+10 9.8280e+10  2.44%  49.9  880s
 37165   189 infeasible  110      9.5940e+10 9.8280e+10  2.44%  49.9  885s
 37354   194 9.8280e+10  117   44 9.5940e+10 9.8280e+10  2.44%  49.9  890s
 37487   189 9.8280e+10  108   77 9.5940e+10 9.8280e+10  2.44%  49.9  895s
 37691   193 9.8280e+10  111   38 9.5940e+10 9.8280e+10  2.44%  49.9  900s
 37926   180 9.8280e+10  103   81 9.5940e+10 9.8280e+10  2.44%  50.0  905s
 38211   183 infeasible  111      9.5940e+10 9.8280e+10  2.44%  49.9  910s
 38500   178 9.8280e+10  103   35 9.5940e+10 9.8280e+10  2.44%  49.9  915s
 38723   181 infeasible  103      9.5940e+10 9.8280e+10  2.44%  49.9  920s
 38843   199 9.8280e+10  106   26 9.5940e+10 9.8280e+10  2.44%  49.9  925s
 39113   191 infeasible   96      9.5940e+10 9.8280e+10  2.44%  49.9  930s
 39364   188 9.8280e+10   99   81 9.5940e+10 9.8280e+10  2.44%  49.9  935s
 39574   194 infeasible  112      9.5940e+10 9.8280e+10  2.44%  50.0  940s
 39800   192 9.8280e+10  104   31 9.5940e+10 9.8280e+10  2.44%  50.0  945s
 40064   198 infeasible  112      9.5940e+10 9.8280e+10  2.44%  50.1  950s
 40179   193 infeasible  107      9.5940e+10 9.8280e+10  2.44%  50.1  955s
 40432   200 infeasible  110      9.5940e+10 9.8280e+10  2.44%  50.1  960s
 40649   215 9.8280e+10  110   22 9.5940e+10 9.8280e+10  2.44%  50.1  965s
 40900   194 infeasible  100      9.5940e+10 9.8280e+10  2.44%  50.2  970s
 41150   200 9.8280e+10  109   54 9.5940e+10 9.8280e+10  2.44%  50.2  975s
 41395   203 infeasible  117      9.5940e+10 9.8280e+10  2.44%  50.2  980s
 41579   197 9.8280e+10  106   54 9.5940e+10 9.8280e+10  2.44%  50.2  985s
 41753   209 9.8280e+10  106   17 9.5940e+10 9.8280e+10  2.44%  50.3  990s
 41978   196 9.8280e+10  105   48 9.5940e+10 9.8280e+10  2.44%  50.3  995s
 42188   192 9.8280e+10  105   40 9.5940e+10 9.8280e+10  2.44%  50.3 1000s
 42458   182 9.8280e+10   97   93 9.5940e+10 9.8280e+10  2.44%  50.3 1005s
 42683   207 infeasible  117      9.5940e+10 9.8280e+10  2.44%  50.3 1010s
 42944   198 infeasible  113      9.5940e+10 9.8280e+10  2.44%  50.3 1015s
 43082   202 9.8280e+10  109   46 9.5940e+10 9.8280e+10  2.44%  50.2 1020s
 43366   208 9.8280e+10  120   13 9.5940e+10 9.8280e+10  2.44%  50.2 1025s
 43620   210 infeasible  116      9.5940e+10 9.8280e+10  2.44%  50.1 1030s
 43821   215 9.8280e+10  118   32 9.5940e+10 9.8280e+10  2.44%  50.1 1035s
 44030   210 9.8280e+10  110   87 9.5940e+10 9.8280e+10  2.44%  50.1 1040s
 44250   208 9.8280e+10  108   82 9.5940e+10 9.8280e+10  2.44%  50.1 1045s
 44484   200 infeasible  117      9.5940e+10 9.8280e+10  2.44%  50.1 1050s
 44727   198 9.8280e+10  105   41 9.5940e+10 9.8280e+10  2.44%  50.1 1055s
 45024   205 9.8280e+10  116   31 9.5940e+10 9.8280e+10  2.44%  50.1 1060s
 45186   217 9.8280e+10  116   30 9.5940e+10 9.8280e+10  2.44%  50.0 1065s
 45444   211 9.8280e+10  118   16 9.5940e+10 9.8280e+10  2.44%  50.0 1070s
 45707   200 infeasible  111      9.5940e+10 9.8280e+10  2.44%  50.0 1075s
 45957   196 infeasible  112      9.5940e+10 9.8280e+10  2.44%  50.0 1080s
 46191   202 9.8280e+10  108    7 9.5940e+10 9.8280e+10  2.44%  50.0 1085s
 46463   204 infeasible  106      9.5940e+10 9.8280e+10  2.44%  49.9 1090s
 46602   199 9.8280e+10  114   31 9.5940e+10 9.8280e+10  2.44%  49.9 1095s
 46908   201 infeasible  120      9.5940e+10 9.8280e+10  2.44%  49.8 1100s
 47181   186 9.8280e+10  104   95 9.5940e+10 9.8280e+10  2.44%  49.7 1105s
 47382   187 9.8280e+10  106   57 9.5940e+10 9.8280e+10  2.44%  49.8 1110s
 47587   182 infeasible  115      9.5940e+10 9.8280e+10  2.44%  49.9 1115s
 47822   191 infeasible  110      9.5940e+10 9.8280e+10  2.44%  49.9 1120s
 47994   205 9.8280e+10  114   18 9.5940e+10 9.8280e+10  2.44%  49.9 1125s
 48206   195 9.8280e+10  109   58 9.5940e+10 9.8280e+10  2.44%  49.9 1130s
 48458   205 9.8280e+10  108   26 9.5940e+10 9.8280e+10  2.44%  49.9 1135s
 48715   202 infeasible  111      9.5940e+10 9.8280e+10  2.44%  49.9 1140s
 48912   193 9.8280e+10  111   42 9.5940e+10 9.8280e+10  2.44%  49.9 1145s
 49083   182 9.8280e+10  101  103 9.5940e+10 9.8280e+10  2.44%  50.0 1150s
 49254   199 infeasible  102      9.5940e+10 9.8280e+10  2.44%  50.0 1155s
 49539   202 9.8280e+10  106   48 9.5940e+10 9.8280e+10  2.44%  49.9 1160s
 49813   196 9.8280e+10  105   37 9.5940e+10 9.8280e+10  2.44%  50.0 1165s
 50016   193 9.8280e+10  113   28 9.5940e+10 9.8280e+10  2.44%  50.0 1170s
 50176   183 infeasible  108      9.5940e+10 9.8280e+10  2.44%  50.0 1175s
 50433   184 9.8280e+10  112   58 9.5940e+10 9.8280e+10  2.44%  50.0 1180s
 50679   194 9.8280e+10  115   24 9.5940e+10 9.8280e+10  2.44%  50.0 1185s
 50909   198 infeasible  108      9.5940e+10 9.8280e+10  2.44%  50.0 1190s
 51157   200 infeasible  113      9.5940e+10 9.8280e+10  2.44%  50.0 1195s
 51414   199 9.8280e+10  111   38 9.5940e+10 9.8280e+10  2.44%  49.9 1200s
 51621   200 9.8280e+10  112   14 9.5940e+10 9.8280e+10  2.44%  49.9 1205s
 51933   184 infeasible  114      9.5940e+10 9.8280e+10  2.44%  49.8 1210s
 52186   187 9.8280e+10  115   33 9.5940e+10 9.8280e+10  2.44%  49.8 1215s
 52382   185 9.8280e+10  114   32 9.5940e+10 9.8280e+10  2.44%  49.8 1220s
 52675   191 9.8280e+10  115   29 9.5940e+10 9.8280e+10  2.44%  49.8 1225s
 52790   182 9.8280e+10  106   50 9.5940e+10 9.8280e+10  2.44%  49.8 1230s
 52995   187 9.8280e+10  115   40 9.5940e+10 9.8280e+10  2.44%  49.8 1235s
 53181   203 9.8280e+10  105   51 9.5940e+10 9.8280e+10  2.44%  49.8 1240s
 53438   202 infeasible  110      9.5940e+10 9.8280e+10  2.44%  49.9 1245s
 53632   192 infeasible  107      9.5940e+10 9.8280e+10  2.44%  49.9 1250s
 53794   198 infeasible  113      9.5940e+10 9.8280e+10  2.44%  49.9 1255s
 54136   197 infeasible  118      9.5940e+10 9.8280e+10  2.44%  49.8 1260s
 54411   198 9.8280e+10  109   35 9.5940e+10 9.8280e+10  2.44%  49.8 1265s
 54653   198 9.8280e+10  115   44 9.5940e+10 9.8280e+10  2.44%  49.8 1270s
 54909   192 infeasible  114      9.5940e+10 9.8280e+10  2.44%  49.8 1275s
 55172   187 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.8 1280s
 55351   190 infeasible  114      9.5940e+10 9.8280e+10  2.44%  49.8 1285s
 55562   203 infeasible  108      9.5940e+10 9.8280e+10  2.44%  49.9 1290s
 55792   205 infeasible  105      9.5940e+10 9.8280e+10  2.44%  49.9 1295s
 55927   214 9.8280e+10  109   32 9.5940e+10 9.8280e+10  2.44%  49.9 1300s
 56143   215 9.8280e+10  104   23 9.5940e+10 9.8280e+10  2.44%  50.0 1305s
 56379   211 9.8280e+10  119   76 9.5940e+10 9.8280e+10  2.44%  50.0 1310s
 56587   215 infeasible  114      9.5940e+10 9.8280e+10  2.44%  50.0 1315s
 56711   211 9.8280e+10  109   22 9.5940e+10 9.8280e+10  2.44%  50.0 1320s
