Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.468216576
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9128 rows, 2268 columns and 31486 nonzeros
Model fingerprint: 0xa1429996
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2364 rows and 232 columns
Presolve time: 0.15s
Presolved: 6764 rows, 2036 columns, 24949 nonzeros
Variable types: 54 continuous, 1982 integer (1982 binary)

Root relaxation: objective 8.819873e+10, 934 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3988  2338 8.8199e+10  189   54 8.2295e+10 8.8199e+10  7.17%  41.1   80s
  4170  2456 8.8199e+10  157   72 8.2295e+10 8.8199e+10  7.17%  41.7   85s
  4469  2591 8.5805e+10  157   93 8.2295e+10 8.8199e+10  7.17%  42.1   90s
  4593  2637 8.8199e+10  140   98 8.2295e+10 8.8199e+10  7.17%  42.8   95s
  4774  2790 8.7510e+10  110  147 8.2295e+10 8.8199e+10  7.17%  43.1  100s
  5020  2957 8.8199e+10  193   79 8.2295e+10 8.8199e+10  7.17%  43.0  105s
  5104  2998 8.2898e+10   55   22 8.2295e+10 8.8199e+10  7.17%  43.3  110s
  5149  3029 8.8199e+10   38   80 8.2295e+10 8.8199e+10  7.17%  43.9  115s
  5351  3098 8.8199e+10   80  130 8.2295e+10 8.8199e+10  7.17%  43.9  120s
  5624  3161 8.8199e+10   54   73 8.2295e+10 8.8199e+10  7.17%  43.9  125s
  5807  3232 8.8199e+10   61  139 8.2295e+10 8.8199e+10  7.17%  43.8  130s
  5916  3284 8.8199e+10   87   49 8.2295e+10 8.8199e+10  7.17%  43.9  135s
  6106  3280 8.8199e+10   89   63 8.2295e+10 8.8199e+10  7.17%  44.6  140s
  6351  3364 infeasible  125      8.2295e+10 8.8199e+10  7.17%  44.7  145s
  6578  3454 8.4779e+10  157   58 8.2295e+10 8.8199e+10  7.17%  44.4  150s
  6769  3502 8.8199e+10  128   35 8.2295e+10 8.8199e+10  7.17%  44.0  155s
* 6972  3216             127    8.640819e+10 8.8199e+10  2.07%  43.9  157s
  7098  3202 8.8199e+10   95   59 8.6408e+10 8.8199e+10  2.07%  43.6  160s
  7382  3103 infeasible   99      8.6408e+10 8.8199e+10  2.07%  43.7  165s
  7662  3024 8.8199e+10  109   59 8.6408e+10 8.8199e+10  2.07%  44.0  170s
  8041  2882 infeasible   93      8.6408e+10 8.8199e+10  2.07%  43.4  175s
  8255  2812 8.8199e+10   97   41 8.6408e+10 8.8199e+10  2.07%  43.7  180s
  8612  2806 8.8199e+10  145   41 8.6408e+10 8.8199e+10  2.07%  43.2  185s
  8838  2704 8.8199e+10  111   60 8.6408e+10 8.8199e+10  2.07%  43.9  190s
  9067  2616 8.8199e+10  115   46 8.6408e+10 8.8199e+10  2.07%  44.2  195s
  9261  2541 8.8199e+10  102   62 8.6408e+10 8.8199e+10  2.07%  44.5  200s
  9466  2475 infeasible  104      8.6408e+10 8.8199e+10  2.07%  44.7  205s
  9763  2384 8.8199e+10   95   50 8.6408e+10 8.8199e+10  2.07%  44.7  210s
  9906  2330 infeasible  105      8.6408e+10 8.8199e+10  2.07%  45.1  215s
 10109  2278 8.8199e+10  101   47 8.6408e+10 8.8199e+10  2.07%  45.4  220s
 10313  2205 8.8199e+10  114   10 8.6408e+10 8.8199e+10  2.07%  45.8  225s
 10351  2232 8.8199e+10   48   67 8.6408e+10 8.8199e+10  2.07%  47.6  230s
 10646  2263 8.8199e+10   85   61 8.6408e+10 8.8199e+10  2.07%  47.7  235s
 10752  2219 infeasible   86      8.6408e+10 8.8199e+10  2.07%  48.3  240s
 10899  2174 infeasible   77      8.6408e+10 8.8199e+10  2.07%  49.0  245s
 11149  2271 8.8199e+10  209  146 8.6408e+10 8.8199e+10  2.07%  48.5  250s
 11320  2338 8.8199e+10   85   92 8.6408e+10 8.8199e+10  2.07%  48.7  255s
 11503  2432 8.8199e+10  171   31 8.6408e+10 8.8199e+10  2.07%  48.5  260s
 11742  2377 8.8199e+10  185   22 8.6408e+10 8.8199e+10  2.07%  48.3  265s
 12033  2250 8.8199e+10  174   34 8.6408e+10 8.8199e+10  2.07%  48.1  270s
 12250  2188 infeasible  179      8.6408e+10 8.8199e+10  2.07%  48.0  275s
 12469  2102 8.8199e+10  165   40 8.6408e+10 8.8199e+10  2.07%  48.1  280s
 12683  2041 8.8199e+10  172   51 8.6408e+10 8.8199e+10  2.07%  48.0  285s
 12941  1953 8.8199e+10  170   32 8.6408e+10 8.8199e+10  2.07%  47.9  290s
 13205  1871 8.8199e+10  177   38 8.6408e+10 8.8199e+10  2.07%  47.8  295s
 13395  1796 8.8199e+10  170   49 8.6408e+10 8.8199e+10  2.07%  47.8  300s
 13678  1726 infeasible  175      8.6408e+10 8.8199e+10  2.07%  47.8  305s
 13859  1661 8.8199e+10  172   45 8.6408e+10 8.8199e+10  2.07%  47.8  310s
 14056  1594 8.8199e+10  173   37 8.6408e+10 8.8199e+10  2.07%  47.9  315s
 14298  1521 infeasible  177      8.6408e+10 8.8199e+10  2.07%  48.0  320s
 14566  1428 infeasible  173      8.6408e+10 8.8199e+10  2.07%  48.0  325s
 14761  1364 infeasible  175      8.6408e+10 8.8199e+10  2.07%  48.4  330s
 14993  1283 infeasible  174      8.6408e+10 8.8199e+10  2.07%  48.6  335s
 15283  1198 8.8199e+10  180   22 8.6408e+10 8.8199e+10  2.07%  48.4  340s
 15564  1096 8.8199e+10  168   45 8.6408e+10 8.8199e+10  2.07%  48.4  345s
 15823  1000 infeasible  176      8.6408e+10 8.8199e+10  2.07%  48.3  350s
 15960   962 8.8199e+10  181   14 8.6408e+10 8.8199e+10  2.07%  48.5  355s
 16144   904 8.8199e+10  170   32 8.6408e+10 8.8199e+10  2.07%  48.6  360s
 16212   932 8.8199e+10   63   73 8.6408e+10 8.8199e+10  2.07%  49.6  365s
 16424  1013 8.8199e+10   88  151 8.6408e+10 8.8199e+10  2.07%  49.7  370s
 16619  1002 8.8199e+10  112  118 8.6408e+10 8.8199e+10  2.07%  50.2  375s
 16720   994 8.8199e+10  126   98 8.6408e+10 8.8199e+10  2.07%  50.1  380s
 16987   950 8.8199e+10  142   31 8.6408e+10 8.8199e+10  2.07%  50.1  385s
 17143   991 8.8199e+10  114  117 8.6408e+10 8.8199e+10  2.07%  50.3  390s
 17358  1068 8.8199e+10   86  185 8.6408e+10 8.8199e+10  2.07%  50.2  395s
 17469  1140 8.8199e+10  129   69 8.6408e+10 8.8199e+10  2.07%  50.2  400s
 17723  1070 8.8199e+10  137   81 8.6408e+10 8.8199e+10  2.07%  50.3  405s
 17929   995 8.8199e+10  142   69 8.6408e+10 8.8199e+10  2.07%  50.3  410s
 18184   905 8.8199e+10  136   69 8.6408e+10 8.8199e+10  2.07%  50.4  415s
 18451   854 8.8199e+10  153   69 8.6408e+10 8.8199e+10  2.07%  50.5  420s
 18733   749 infeasible  154      8.6408e+10 8.8199e+10  2.07%  50.3  425s
 18915   683 8.8199e+10  143   72 8.6408e+10 8.8199e+10  2.07%  50.2  430s
 19168   676 8.8199e+10  139   75 8.6408e+10 8.8199e+10  2.07%  50.1  435s
 19419   697 8.8199e+10  158   40 8.6408e+10 8.8199e+10  2.07%  49.9  440s
 19661   693 8.8199e+10  139  115 8.6408e+10 8.8199e+10  2.07%  49.8  445s
 19919   692 8.8199e+10  135   89 8.6408e+10 8.8199e+10  2.07%  49.7  450s
 20115   693 8.8199e+10  143   41 8.6408e+10 8.8199e+10  2.07%  49.7  455s
 20339   708 8.8199e+10  146   49 8.6408e+10 8.8199e+10  2.07%  49.6  460s
 20552   717 infeasible  150      8.6408e+10 8.8199e+10  2.07%  49.5  465s
 20840   687 infeasible  142      8.6408e+10 8.8199e+10  2.07%  49.6  470s
 21073   691 infeasible  145      8.6408e+10 8.8199e+10  2.07%  49.6  475s
 21356   689 8.8199e+10  154   40 8.6408e+10 8.8199e+10  2.07%  49.6  480s
 21449   686 8.8199e+10  143   75 8.6408e+10 8.8199e+10  2.07%  49.6  485s
 21769   691 8.8199e+10  137   69 8.6408e+10 8.8199e+10  2.07%  49.6  490s
 22035   692 8.8199e+10  137   74 8.6408e+10 8.8199e+10  2.07%  49.4  495s
 22427   683 infeasible  148      8.6408e+10 8.8199e+10  2.07%  49.1  500s
 22689   707 8.8199e+10  139   95 8.6408e+10 8.8199e+10  2.07%  49.1  505s
 22914   678 infeasible  145      8.6408e+10 8.8199e+10  2.07%  49.2  510s
 23065   676 8.8199e+10  140   63 8.6408e+10 8.8199e+10  2.07%  49.3  515s
 23266   671 8.8199e+10  136   88 8.6408e+10 8.8199e+10  2.07%  49.3  520s
 23519   678 8.8199e+10  136   84 8.6408e+10 8.8199e+10  2.07%  49.4  526s
 23743   688 8.8199e+10  142   62 8.6408e+10 8.8199e+10  2.07%  49.4  530s
 24009   684 8.8199e+10  144   76 8.6408e+10 8.8199e+10  2.07%  49.5  535s
 24259   693 8.8199e+10  146   62 8.6408e+10 8.8199e+10  2.07%  49.5  540s
 24482   688 infeasible  150      8.6408e+10 8.8199e+10  2.07%  49.6  545s
 24758   684 8.8199e+10  149   67 8.6408e+10 8.8199e+10  2.07%  49.6  550s
 24798   676 infeasible  146      8.6408e+10 8.8199e+10  2.07%  49.7  555s
 25117   697 infeasible  159      8.6408e+10 8.8199e+10  2.07%  49.7  560s
 25398   679 8.8199e+10  145   74 8.6408e+10 8.8199e+10  2.07%  49.7  565s
 25654   695 8.8199e+10  143   70 8.6408e+10 8.8199e+10  2.07%  49.7  570s
 25936   717 8.8199e+10  152   56 8.6408e+10 8.8199e+10  2.07%  49.7  575s
 26072   699 infeasible  150      8.6408e+10 8.8199e+10  2.07%  49.7  580s
 26376   695 8.8199e+10  142   73 8.6408e+10 8.8199e+10  2.07%  49.8  585s
 26598   705 8.8199e+10  145   73 8.6408e+10 8.8199e+10  2.07%  49.8  590s
 26881   702 infeasible  149      8.6408e+10 8.8199e+10  2.07%  49.8  634s
 26902   695 8.8199e+10  142   82 8.6408e+10 8.8199e+10  2.07%  49.8  636s
 27012   691 8.8199e+10  139  102 8.6408e+10 8.8199e+10  2.07%  49.9  640s
 27214   716 infeasible  146      8.6408e+10 8.8199e+10  2.07%  49.9  645s
 27518   717 8.8199e+10  147   62 8.6408e+10 8.8199e+10  2.07%  49.9  650s
 27734   714 8.8199e+10  148  104 8.6408e+10 8.8199e+10  2.07%  50.0  655s
 27936   710 8.8199e+10  152   69 8.6408e+10 8.8199e+10  2.07%  50.2  660s
 28111   711 infeasible  147      8.6408e+10 8.8199e+10  2.07%  50.2  665s
 28372   696 8.8199e+10  145   59 8.6408e+10 8.8199e+10  2.07%  50.3  670s
 28685   682 8.8199e+10  150   73 8.6408e+10 8.8199e+10  2.07%  50.3  675s
 28895   672 8.8199e+10  137   76 8.6408e+10 8.8199e+10  2.07%  50.3  680s
 29080   685 8.8199e+10  137   64 8.6408e+10 8.8199e+10  2.07%  50.4  685s
 29295   685 8.8199e+10  148   65 8.6408e+10 8.8199e+10  2.07%  50.5  690s
 29491   675 8.8199e+10  145   85 8.6408e+10 8.8199e+10  2.07%  50.6  695s
 29833   679 8.8199e+10  148   62 8.6408e+10 8.8199e+10  2.07%  50.6  700s
 30034   677 8.8199e+10  147   97 8.6408e+10 8.8199e+10  2.07%  50.5  705s
 30307   676 8.8199e+10  145   86 8.6408e+10 8.8199e+10  2.07%  50.3  710s
 30538   656 8.8199e+10  135   85 8.6408e+10 8.8199e+10  2.07%  50.3  715s
 30831   655 8.8199e+10  137   66 8.6408e+10 8.8199e+10  2.07%  50.3  720s
 31008   674 infeasible  136      8.6408e+10 8.8199e+10  2.07%  50.3  725s
 31168   676 8.8199e+10  139   80 8.6408e+10 8.8199e+10  2.07%  50.4  730s
 31335   682 8.8199e+10  144   72 8.6408e+10 8.8199e+10  2.07%  50.5  735s
 31550   679 8.8199e+10  135   84 8.6408e+10 8.8199e+10  2.07%  50.6  740s
 31827   677 infeasible  146      8.6408e+10 8.8199e+10  2.07%  50.7  745s
 32034   696 8.8199e+10  149   44 8.6408e+10 8.8199e+10  2.07%  50.7  750s
 32338   695 infeasible  145      8.6408e+10 8.8199e+10  2.07%  50.7  755s
 32547   696 8.8199e+10  148   75 8.6408e+10 8.8199e+10  2.07%  50.7  760s
 32805   695 8.8199e+10  143   62 8.6408e+10 8.8199e+10  2.07%  50.6  765s
 32934   701 8.8199e+10  147   74 8.6408e+10 8.8199e+10  2.07%  50.6  770s
 33140   697 8.8199e+10  141   89 8.6408e+10 8.8199e+10  2.07%  50.6  775s
 33393   690 infeasible  144      8.6408e+10 8.8199e+10  2.07%  50.6  780s
 33556   681 8.8199e+10  147   80 8.6408e+10 8.8199e+10  2.07%  50.8  785s
 33825   680 infeasible  144      8.6408e+10 8.8199e+10  2.07%  50.9  790s
 34021   670 8.8199e+10  151   53 8.6408e+10 8.8199e+10  2.07%  51.0  795s
 34210   675 8.8199e+10  160   55 8.6408e+10 8.8199e+10  2.07%  51.1  802s
 34300   661 8.8199e+10  140   49 8.6408e+10 8.8199e+10  2.07%  51.2  805s
 34519   659 infeasible  145      8.6408e+10 8.8199e+10  2.07%  51.3  810s
 34679   690 8.8199e+10  137   75 8.6408e+10 8.8199e+10  2.07%  51.4  815s
 34921   703 8.8199e+10  155   20 8.6408e+10 8.8199e+10  2.07%  51.4  820s
 35232   696 8.8199e+10  139   99 8.6408e+10 8.8199e+10  2.07%  51.4  825s
 35441   691 8.8199e+10  143   66 8.6408e+10 8.8199e+10  2.07%  51.3  830s
 35722   704 8.8199e+10  154   44 8.6408e+10 8.8199e+10  2.07%  51.3  835s
 35923   687 8.8199e+10  136   97 8.6408e+10 8.8199e+10  2.07%  51.3  840s
 36154   682 8.8199e+10  135   95 8.6408e+10 8.8199e+10  2.07%  51.3  845s
 36282   684 8.8199e+10  141   55 8.6408e+10 8.8199e+10  2.07%  51.3  850s
 36524   696 8.8199e+10  147  102 8.6408e+10 8.8199e+10  2.07%  51.4  856s
 36697   697 8.8199e+10  151   69 8.6408e+10 8.8199e+10  2.07%  51.5  860s
 36929   703 8.8199e+10  141   66 8.6408e+10 8.8199e+10  2.07%  51.5  865s
 37134   698 8.8199e+10  143  106 8.6408e+10 8.8199e+10  2.07%  51.5  870s
 37326   692 8.8199e+10  149   51 8.6408e+10 8.8199e+10  2.07%  51.5  875s
 37439   695 8.8199e+10  143  107 8.6408e+10 8.8199e+10  2.07%  51.5  880s
 37669   695 8.8199e+10  149   49 8.6408e+10 8.8199e+10  2.07%  51.6  885s
 37858   694 8.8199e+10  143  109 8.6408e+10 8.8199e+10  2.07%  51.6  890s
 38125   698 8.8199e+10  144   67 8.6408e+10 8.8199e+10  2.07%  51.6  895s
 38341   696 infeasible  143      8.6408e+10 8.8199e+10  2.07%  51.6  900s
 38544   701 8.8199e+10  150   79 8.6408e+10 8.8199e+10  2.07%  51.6  905s
 38800   701 8.8199e+10  149   67 8.6408e+10 8.8199e+10  2.07%  51.6  910s
 38987   690 8.8199e+10  141   85 8.6408e+10 8.8199e+10  2.07%  51.7  915s
 39085   694 8.8199e+10  138   60 8.6408e+10 8.8199e+10  2.07%  51.7  920s
 39270   697 8.8199e+10  143   47 8.6408e+10 8.8199e+10  2.07%  51.7  925s
 39485   712 8.8199e+10  152   55 8.6408e+10 8.8199e+10  2.07%  51.7  930s
 39723   702 infeasible  148      8.6408e+10 8.8199e+10  2.07%  51.8  935s
 39950   699 infeasible  143      8.6408e+10 8.8199e+10  2.07%  51.8  940s
 40264   701 8.8199e+10  149   70 8.6408e+10 8.8199e+10  2.07%  51.7  945s
 40469   694 infeasible  151      8.6408e+10 8.8199e+10  2.07%  51.8  950s
 40706   700 8.8199e+10  152   44 8.6408e+10 8.8199e+10  2.07%  51.8  957s
 40808   695 8.8199e+10  145   48 8.6408e+10 8.8199e+10  2.07%  51.9  960s
 40967   687 8.8199e+10  138   86 8.6408e+10 8.8199e+10  2.07%  51.9  965s
 41228   688 8.8199e+10  144   41 8.6408e+10 8.8199e+10  2.07%  51.9  970s
 41406   698 8.8199e+10  145   82 8.6408e+10 8.8199e+10  2.07%  52.0  975s
 41644   700 8.8199e+10  148   88 8.6408e+10 8.8199e+10  2.07%  52.0  980s
 41856   703 8.8199e+10  144   89 8.6408e+10 8.8199e+10  2.07%  52.0  985s
 41977   704 8.8199e+10  149   73 8.6408e+10 8.8199e+10  2.07%  52.0  990s
 42224   705 8.8199e+10  149   58 8.6408e+10 8.8199e+10  2.07%  52.0  995s
 42418   693 8.8199e+10  143   76 8.6408e+10 8.8199e+10  2.07%  52.0 1000s
 42661   698 8.8199e+10  138   65 8.6408e+10 8.8199e+10  2.07%  52.0 1005s
 42907   706 8.8199e+10  142   50 8.6408e+10 8.8199e+10  2.07%  52.0 1010s
 43140   711 8.8199e+10  148   41 8.6408e+10 8.8199e+10  2.07%  52.0 1015s
 43413   696 8.8199e+10  141   70 8.6408e+10 8.8199e+10  2.07%  52.0 1020s
 43650   705 8.8199e+10  145   80 8.6408e+10 8.8199e+10  2.07%  52.1 1025s
 43848   699 8.8199e+10  147   52 8.6408e+10 8.8199e+10  2.07%  52.1 1030s
 43980   693 8.8199e+10  144   64 8.6408e+10 8.8199e+10  2.07%  52.1 1036s
 44192   700 8.8199e+10  139   93 8.6408e+10 8.8199e+10  2.07%  52.1 1040s
 44444   700 8.8199e+10  145   68 8.6408e+10 8.8199e+10  2.07%  52.2 1046s
 44633   707 8.8199e+10  145   74 8.6408e+10 8.8199e+10  2.07%  52.2 1050s
 44895   691 infeasible  144      8.6408e+10 8.8199e+10  2.07%  52.3 1055s
 45090   708 8.8199e+10  141   92 8.6408e+10 8.8199e+10  2.07%  52.3 1060s
 45329   713 8.8199e+10  146   70 8.6408e+10 8.8199e+10  2.07%  52.3 1065s
 45429   721 infeasible  151      8.6408e+10 8.8199e+10  2.07%  52.4 1070s
 45634   704 infeasible  144      8.6408e+10 8.8199e+10  2.07%  52.4 1075s
 45874   714 8.8199e+10  151   48 8.6408e+10 8.8199e+10  2.07%  52.4 1080s
 46115   702 8.8199e+10  145   51 8.6408e+10 8.8199e+10  2.07%  52.4 1085s
 46311   704 8.8199e+10  138   77 8.6408e+10 8.8199e+10  2.07%  52.5 1090s
 46619   729 infeasible  162      8.6408e+10 8.8199e+10  2.07%  52.4 1095s
 46849   717 infeasible  152      8.6408e+10 8.8199e+10  2.07%  52.5 1100s
 46964   714 infeasible  148      8.6408e+10 8.8199e+10  2.07%  52.5 1105s
 47181   723 8.8199e+10  144   68 8.6408e+10 8.8199e+10  2.07%  52.5 1110s
 47434   714 infeasible  145      8.6408e+10 8.8199e+10  2.07%  52.5 1115s
 47613   713 infeasible  145      8.6408e+10 8.8199e+10  2.07%  52.5 1120s
 47863   721 8.8199e+10  153   62 8.6408e+10 8.8199e+10  2.07%  52.6 1125s
 48090   716 8.8199e+10  149   74 8.6408e+10 8.8199e+10  2.07%  52.6 1131s
 48333   711 8.8199e+10  144  105 8.6408e+10 8.8199e+10  2.07%  52.6 1135s
 48609   717 8.8199e+10  155   40 8.6408e+10 8.8199e+10  2.07%  52.6 1140s
 48827   712 8.8199e+10  146   64 8.6408e+10 8.8199e+10  2.07%  52.6 1146s
 49000   714 8.8199e+10  153   58 8.6408e+10 8.8199e+10  2.07%  52.6 1150s
 49237   706 8.8199e+10  141   72 8.6408e+10 8.8199e+10  2.07%  52.7 1155s
 49439   718 8.8199e+10  146   69 8.6408e+10 8.8199e+10  2.07%  52.7 1160s
 49716   715 8.8199e+10  148   53 8.6408e+10 8.8199e+10  2.07%  52.8 1165s
 49887   710 8.8199e+10  146   40 8.6408e+10 8.8199e+10  2.07%  52.8 1170s
 50092   719 infeasible  148      8.6408e+10 8.8199e+10  2.07%  52.8 1175s
 50234   703 infeasible  140      8.6408e+10 8.8199e+10  2.07%  52.9 1180s
 50515   719 8.8199e+10  157   73 8.6408e+10 8.8199e+10  2.07%  53.0 1185s
 50773   713 infeasible  150      8.6408e+10 8.8199e+10  2.07%  53.1 1190s
 50877   721 8.8199e+10  145   76 8.6408e+10 8.8199e+10  2.07%  53.1 1195s
 51040   726 infeasible  156      8.6408e+10 8.8199e+10  2.07%  53.1 1200s
 51314   710 infeasible  150      8.6408e+10 8.8199e+10  2.07%  53.1 1205s
 51522   702 infeasible  145      8.6408e+10 8.8199e+10  2.07%  53.2 1210s
 51804   723 8.8199e+10  151   65 8.6408e+10 8.8199e+10  2.07%  53.2 1215s
 52033   722 8.8199e+10  148   42 8.6408e+10 8.8199e+10  2.07%  53.2 1220s
 52243   728 8.8199e+10  144   68 8.6408e+10 8.8199e+10  2.07%  53.2 1225s
 52534   702 8.8199e+10  144  112 8.6408e+10 8.8199e+10  2.07%  53.3 1230s
 52718   704 8.8199e+10  142   57 8.6408e+10 8.8199e+10  2.07%  53.3 1235s
 52889   706 8.8199e+10  146   74 8.6408e+10 8.8199e+10  2.07%  53.4 1240s
 53096   707 8.8199e+10  153   48 8.6408e+10 8.8199e+10  2.07%  53.4 1245s
 53357   688 infeasible  142      8.6408e+10 8.8199e+10  2.07%  53.4 1250s
 53589   678 infeasible  136      8.6408e+10 8.8199e+10  2.07%  53.4 1255s
 53821   703 8.8199e+10  160   45 8.6408e+10 8.8199e+10  2.07%  53.4 1261s
 53903   691 infeasible  157      8.6408e+10 8.8199e+10  2.07%  53.4 1265s
 54189   717 infeasible  151      8.6408e+10 8.8199e+10  2.07%  53.5 1270s
 54411   721 8.8199e+10  155   55 8.6408e+10 8.8199e+10  2.07%  53.5 1275s
 54636   713 8.8199e+10  154   48 8.6408e+10 8.8199e+10  2.07%  53.5 1280s
 54788   684 8.8199e+10  141   68 8.6408e+10 8.8199e+10  2.07%  53.6 1285s
 55062   691 infeasible  146      8.6408e+10 8.8199e+10  2.07%  53.6 1290s
 55124   703 infeasible  150      8.6408e+10 8.8199e+10  2.07%  53.6 1295s
