Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.734382253
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4516 rows, 1140 columns and 15570 nonzeros
Model fingerprint: 0xf1a5bd4a
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 1e+10]
  Bounds range     [7e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1773 rows and 258 columns
Presolve time: 0.10s
Presolved: 2743 rows, 882 columns, 10177 nonzeros
Variable types: 34 continuous, 848 integer (848 binary)

Root relaxation: objective 7.628394e+10, 408 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17165  2473 7.5508e+10   67   53 7.3219e+10 7.5551e+10  3.19%  20.5   95s
 17798  2435 7.5551e+10   76   37 7.3219e+10 7.5551e+10  3.19%  20.8  100s
 18391  2492 7.5551e+10   53  111 7.3219e+10 7.5551e+10  3.19%  21.2  105s
 18659  2594 7.5551e+10   57   42 7.3219e+10 7.5551e+10  3.19%  21.5  110s
 19246  2465 7.5551e+10   75   33 7.3219e+10 7.5551e+10  3.19%  22.0  115s
 19589  2340 infeasible   69      7.3219e+10 7.5551e+10  3.19%  22.4  120s
 20120  2397 7.3363e+10   91   22 7.3219e+10 7.5551e+10  3.19%  22.8  125s
 20589  2411 7.4912e+10   96   53 7.3219e+10 7.5551e+10  3.19%  23.2  130s
 20961  2423 7.5551e+10   74   25 7.3219e+10 7.5551e+10  3.19%  23.5  135s
 21187  2398 7.5551e+10   66   64 7.3219e+10 7.5551e+10  3.19%  23.7  145s
 21597  2307 infeasible   73      7.3219e+10 7.5551e+10  3.19%  24.1  150s
 21868  2202 7.5551e+10   52   93 7.3219e+10 7.5551e+10  3.19%  24.6  155s
 22395  2252 7.5551e+10   74   42 7.3219e+10 7.5551e+10  3.19%  24.8  160s
 22833  2219 7.3363e+10   88    9 7.3219e+10 7.5551e+10  3.19%  25.0  165s
 23295  2263 7.5551e+10   79   19 7.3219e+10 7.5551e+10  3.19%  25.2  170s
 23743  2345 7.5551e+10   76   26 7.3219e+10 7.5551e+10  3.19%  25.5  175s
 24141  2383 7.5551e+10   70   34 7.3219e+10 7.5551e+10  3.19%  25.7  180s
 24580  2449 infeasible   61      7.3219e+10 7.5551e+10  3.19%  25.9  185s
 25060  2584 7.5551e+10   89   36 7.3219e+10 7.5551e+10  3.19%  26.2  190s
 25243  2627 infeasible   88      7.3219e+10 7.5551e+10  3.19%  26.3  195s
 25616  2719 7.5551e+10   85   32 7.3219e+10 7.5551e+10  3.19%  26.6  200s
 26127  2874 7.5551e+10   82   30 7.3219e+10 7.5551e+10  3.19%  27.0  205s
 26429  2926 7.5551e+10   63   51 7.3219e+10 7.5551e+10  3.19%  27.2  210s
 26867  3107 7.5551e+10   80   67 7.3219e+10 7.5551e+10  3.19%  27.5  216s
 27041  3121 7.5551e+10   77   88 7.3219e+10 7.5551e+10  3.19%  27.7  220s
 27541  3302 7.4230e+10   59   15 7.3219e+10 7.5551e+10  3.19%  28.0  225s
 27727  3332 7.5551e+10   71   28 7.3219e+10 7.5551e+10  3.19%  28.1  230s
 28167  3490 7.5551e+10   52   43 7.3219e+10 7.5551e+10  3.19%  28.3  235s
 28697  3592 7.5551e+10   61   61 7.3219e+10 7.5551e+10  3.19%  28.6  240s
 29016  3713 7.3363e+10   69   13 7.3219e+10 7.5551e+10  3.19%  28.6  245s
 29627  3860 7.3363e+10   82   13 7.3219e+10 7.5551e+10  3.19%  28.6  250s
 29901  3894 7.3986e+10   76   14 7.3219e+10 7.5551e+10  3.19%  28.7  255s
 30343  3972 infeasible   89      7.3219e+10 7.5551e+10  3.19%  28.7  260s
 30872  4003 infeasible   78      7.3219e+10 7.5551e+10  3.19%  28.8  265s
 31233  4059 7.3363e+10   82   10 7.3219e+10 7.5551e+10  3.19%  28.8  270s
 31723  4110 7.3363e+10   73   18 7.3219e+10 7.5551e+10  3.19%  28.8  275s
 32321  4236 infeasible   73      7.3219e+10 7.5551e+10  3.19%  28.9  280s
 32575  4228 7.5551e+10   66   26 7.3219e+10 7.5551e+10  3.19%  28.9  286s
 32973  4248 7.5551e+10   74   34 7.3219e+10 7.5551e+10  3.19%  29.0  290s
 33410  4420 infeasible   72      7.3219e+10 7.5551e+10  3.19%  29.2  295s
 33862  4625 infeasible   77      7.3219e+10 7.5551e+10  3.19%  29.4  300s
 34068  4703 7.5551e+10   62   41 7.3219e+10 7.5551e+10  3.19%  29.5  305s
 34334  4812 infeasible   77      7.3219e+10 7.5551e+10  3.19%  29.7  310s
 34798  4947 7.3363e+10   65   34 7.3219e+10 7.5551e+10  3.19%  29.9  315s
 35109  5035 7.3363e+10   75   55 7.3219e+10 7.5551e+10  3.19%  29.9  321s
 35395  5157 7.5551e+10   60   35 7.3219e+10 7.5551e+10  3.19%  30.0  325s
 35824  5270 infeasible   77      7.3219e+10 7.5551e+10  3.19%  30.1  330s
 36162  5304 7.5551e+10   69   34 7.3219e+10 7.5551e+10  3.19%  30.3  335s
 36640  5465 7.5551e+10   64   62 7.3219e+10 7.5551e+10  3.19%  30.5  340s
 36864  5543 7.5551e+10   71   11 7.3219e+10 7.5551e+10  3.19%  30.6  345s
 37347  5744 7.5551e+10   62   64 7.3219e+10 7.5551e+10  3.19%  30.7  350s
 37658  5881 7.5551e+10   69   21 7.3219e+10 7.5551e+10  3.19%  30.8  357s
 37799  5953 7.5551e+10   56  107 7.3219e+10 7.5551e+10  3.19%  30.8  360s
 38324  6140 7.5255e+10   85   57 7.3219e+10 7.5551e+10  3.19%  30.9  365s
 38898  6307 7.5551e+10   71   28 7.3219e+10 7.5551e+10  3.19%  30.9  370s
 39081  6338 7.3363e+10   95    9 7.3219e+10 7.5551e+10  3.19%  31.0  375s
 39461  6386 7.5551e+10   58   30 7.3219e+10 7.5551e+10  3.19%  31.2  380s
 39891  6507 7.5551e+10   58   46 7.3219e+10 7.5551e+10  3.19%  31.3  385s
 40276  6607 7.5551e+10   71   12 7.3219e+10 7.5551e+10  3.19%  31.4  390s
 40542  6639 7.5551e+10   53   36 7.3219e+10 7.5551e+10  3.19%  31.5  395s
 40950  6703 infeasible   71      7.3219e+10 7.5551e+10  3.19%  31.7  400s
 41094  6699 7.5551e+10   69   24 7.3219e+10 7.5551e+10  3.19%  31.7  405s
 41517  6794 7.5551e+10   62   67 7.3219e+10 7.5551e+10  3.19%  31.9  410s
 41819  6908 7.5551e+10   56   65 7.3219e+10 7.5551e+10  3.19%  32.0  415s
 42120  6963 7.5551e+10   75   52 7.3219e+10 7.5551e+10  3.19%  32.0  420s
 42473  7023 infeasible   95      7.3219e+10 7.5551e+10  3.19%  32.1  425s
 42757  7052 7.5551e+10   74   33 7.3219e+10 7.5551e+10  3.19%  32.1  430s
 43200  7127 7.3986e+10   76   18 7.3219e+10 7.5551e+10  3.19%  32.1  435s
 43623  7174 7.3363e+10   79   19 7.3219e+10 7.5551e+10  3.19%  32.2  440s
 44048  7316 7.3363e+10   75   32 7.3219e+10 7.5551e+10  3.19%  32.2  447s
 44236  7378 7.5222e+10   81   54 7.3219e+10 7.5551e+10  3.19%  32.2  450s
 44707  7483 7.5551e+10   66   16 7.3219e+10 7.5551e+10  3.19%  32.3  455s
 45035  7502 infeasible   78      7.3219e+10 7.5551e+10  3.19%  32.4  460s
 45293  7587 7.3363e+10   81   11 7.3219e+10 7.5551e+10  3.19%  32.4  465s
 45849  7723 7.3363e+10   76   32 7.3219e+10 7.5551e+10  3.19%  32.4  470s
 46209  7778 7.3834e+10   80   21 7.3219e+10 7.5551e+10  3.19%  32.4  475s
 46692  7892 7.3986e+10   79   10 7.3219e+10 7.5551e+10  3.19%  32.4  480s
 46971  7938 7.5551e+10   62   42 7.3219e+10 7.5551e+10  3.19%  32.5  485s
 47357  8040 7.3363e+10   83   35 7.3219e+10 7.5551e+10  3.19%  32.5  490s
 47572  8098 7.5551e+10   71   21 7.3219e+10 7.5551e+10  3.19%  32.5  495s
 48009  8161 infeasible   69      7.3219e+10 7.5551e+10  3.19%  32.5  500s
 48349  8256 infeasible   82      7.3219e+10 7.5551e+10  3.19%  32.6  505s
 48758  8365 7.4624e+10   76   70 7.3219e+10 7.5551e+10  3.19%  32.7  510s
 49020  8443 7.3834e+10   79   14 7.3219e+10 7.5551e+10  3.19%  32.7  515s
 49407  8520 infeasible   96      7.3219e+10 7.5551e+10  3.19%  32.8  520s
 49686  8603 7.3363e+10   83    9 7.3219e+10 7.5551e+10  3.19%  32.9  525s
 50047  8666 7.5551e+10   77   10 7.3219e+10 7.5551e+10  3.19%  33.0  530s
 50225  8738 7.3986e+10   68   28 7.3219e+10 7.5551e+10  3.19%  33.0  535s
 50587  8850 7.5551e+10   75   16 7.3219e+10 7.5551e+10  3.19%  33.0  540s
 51047  9001 7.5132e+10   79   69 7.3219e+10 7.5551e+10  3.19%  33.0  545s
 51357  9035 7.5551e+10   71   59 7.3219e+10 7.5551e+10  3.19%  33.1  551s
 51639  9104 infeasible   69      7.3219e+10 7.5551e+10  3.19%  33.2  555s
 52087  9201 infeasible   54      7.3219e+10 7.5551e+10  3.19%  33.3  560s
 52305  9254 7.5551e+10   83   42 7.3219e+10 7.5551e+10  3.19%  33.3  565s
 52695  9341 7.3363e+10   95    4 7.3219e+10 7.5551e+10  3.19%  33.4  570s
 53012  9370 7.5551e+10   71   32 7.3219e+10 7.5551e+10  3.19%  33.4  575s
 53531  9372 7.5551e+10   74   30 7.3219e+10 7.5551e+10  3.19%  33.4  580s
 53805  9412 7.5551e+10   77   13 7.3219e+10 7.5551e+10  3.19%  33.5  585s
 54134  9425 infeasible   74      7.3219e+10 7.5551e+10  3.19%  33.5  590s
 54452  9474 7.5048e+10   69   55 7.3219e+10 7.5551e+10  3.19%  33.7  595s
 54846  9506 7.5551e+10   73   42 7.3219e+10 7.5551e+10  3.19%  33.7  601s
 55147  9526 7.5551e+10   71   23 7.3219e+10 7.5551e+10  3.19%  33.8  605s
 55462  9578 7.3986e+10   75   19 7.3219e+10 7.5551e+10  3.19%  33.9  610s
 55509  9591 7.5551e+10   73   22 7.3219e+10 7.5551e+10  3.19%  33.9  615s
 55876  9666 7.3363e+10   76   11 7.3219e+10 7.5551e+10  3.19%  34.0  620s
 56198  9713 7.5551e+10   43   49 7.3219e+10 7.5551e+10  3.19%  34.1  625s
 56365  9760 7.5551e+10   66   59 7.3219e+10 7.5551e+10  3.19%  34.1  630s
 56739  9867 infeasible   69      7.3219e+10 7.5551e+10  3.19%  34.2  635s
 57111 10041 infeasible   56      7.3219e+10 7.5551e+10  3.19%  34.2  640s
 57583 10265 infeasible   65      7.3219e+10 7.5551e+10  3.19%  34.2  645s
 57863 10420 7.5551e+10   69   54 7.3219e+10 7.5551e+10  3.19%  34.3  651s
 58244 10570 7.3363e+10   79    8 7.3219e+10 7.5551e+10  3.19%  34.3  655s
 58642 10638 infeasible   69      7.3219e+10 7.5551e+10  3.19%  34.4  660s
 58772 10630 7.5551e+10   55   37 7.3219e+10 7.5551e+10  3.19%  34.5  666s
 59087 10714 infeasible   58      7.3219e+10 7.5551e+10  3.19%  34.5  670s
 59456 10785 7.3363e+10   71   16 7.3219e+10 7.5551e+10  3.19%  34.5  675s
 59949 10897 7.5551e+10   78   36 7.3219e+10 7.5551e+10  3.19%  34.6  680s
 60366 11014 7.5551e+10   58   36 7.3219e+10 7.5551e+10  3.19%  34.6  685s
 60720 11098 7.5551e+10   67   28 7.3219e+10 7.5551e+10  3.19%  34.6  691s
 61052 11183 7.3363e+10   78   49 7.3219e+10 7.5551e+10  3.19%  34.7  695s
 61500 11312 7.5551e+10   65   75 7.3219e+10 7.5551e+10  3.19%  34.7  700s
 61813 11398 7.3363e+10   77   26 7.3219e+10 7.5551e+10  3.19%  34.8  705s
 61972 11412 7.5551e+10   54   41 7.3219e+10 7.5551e+10  3.19%  34.8  710s
 62412 11515 7.5551e+10   62   35 7.3219e+10 7.5551e+10  3.19%  34.8  715s
 62803 11558 7.5551e+10   62   52 7.3219e+10 7.5551e+10  3.19%  34.9  720s
 62877 11573 7.5551e+10   68   32 7.3219e+10 7.5551e+10  3.19%  34.9  725s
 63390 11665 7.3363e+10   73   15 7.3219e+10 7.5551e+10  3.19%  34.9  730s
 63770 11737 infeasible   55      7.3219e+10 7.5551e+10  3.19%  34.9  735s
 64257 11884 7.5551e+10   59   35 7.3219e+10 7.5551e+10  3.19%  34.9  740s
 64530 11973 7.5551e+10   81   50 7.3219e+10 7.5551e+10  3.19%  35.0  746s
 64854 12036 7.5551e+10   66   20 7.3219e+10 7.5551e+10  3.19%  35.0  750s
 65257 12158 7.5551e+10   77   32 7.3219e+10 7.5551e+10  3.19%  35.1  755s
 65511 12184 7.5148e+10   60   52 7.3219e+10 7.5551e+10  3.19%  35.2  760s
 65847 12249 7.5048e+10   70   50 7.3219e+10 7.5551e+10  3.19%  35.2  765s
 66051 12299 infeasible   73      7.3219e+10 7.5551e+10  3.19%  35.3  770s
 66564 12434 infeasible   82      7.3219e+10 7.5551e+10  3.19%  35.2  775s
 66882 12489 7.4230e+10   65   27 7.3219e+10 7.5551e+10  3.19%  35.3  780s
 67211 12533 7.5551e+10   83    8 7.3219e+10 7.5551e+10  3.19%  35.4  785s
 67541 12563 7.3363e+10   86   38 7.3219e+10 7.5551e+10  3.19%  35.4  790s
 67825 12636 infeasible   80      7.3219e+10 7.5551e+10  3.19%  35.4  795s
 68088 12709 7.5492e+10   68   97 7.3219e+10 7.5551e+10  3.19%  35.5  800s
 68406 12751 7.5551e+10   69   57 7.3219e+10 7.5551e+10  3.19%  35.6  805s
 68639 12751 infeasible   75      7.3219e+10 7.5551e+10  3.19%  35.6  810s
 69052 12783 7.3363e+10   83   10 7.3219e+10 7.5551e+10  3.19%  35.6  815s
 69444 12850 infeasible   70      7.3219e+10 7.5551e+10  3.19%  35.6  820s
 69806 12917 7.5551e+10   65   25 7.3219e+10 7.5551e+10  3.19%  35.6  825s
 70208 13015 7.5551e+10   67   27 7.3219e+10 7.5551e+10  3.19%  35.6  830s
 70411 13062 7.5551e+10   62   76 7.3219e+10 7.5551e+10  3.19%  35.6  836s
 70598 13091 7.5551e+10   64   50 7.3219e+10 7.5551e+10  3.19%  35.7  840s
 70931 13156 7.5551e+10   74   51 7.3219e+10 7.5551e+10  3.19%  35.7  845s
 71316 13234 7.5551e+10   71   13 7.3219e+10 7.5551e+10  3.19%  35.8  850s
 71612 13300 7.5289e+10   70   76 7.3219e+10 7.5551e+10  3.19%  35.9  855s
 71932 13379 7.3363e+10   70   13 7.3219e+10 7.5551e+10  3.19%  35.9  860s
 72243 13462 7.3363e+10   77   10 7.3219e+10 7.5551e+10  3.19%  36.0  865s
 72594 13570 7.5551e+10   68   56 7.3219e+10 7.5551e+10  3.19%  36.0  872s
 72842 13617 infeasible   77      7.3219e+10 7.5551e+10  3.19%  35.9  875s
 73208 13689 7.3363e+10   78   16 7.3219e+10 7.5551e+10  3.19%  36.0  880s
 73689 13794 infeasible   75      7.3219e+10 7.5551e+10  3.19%  36.0  885s
 74151 13876 7.5551e+10   61   38 7.3219e+10 7.5551e+10  3.19%  36.0  890s
 74383 13916 infeasible   68      7.3219e+10 7.5551e+10  3.19%  36.0  895s
 74802 14012 7.5551e+10   72   14 7.3219e+10 7.5551e+10  3.19%  36.0  900s
 75254 14103 7.3363e+10   82    9 7.3219e+10 7.5551e+10  3.19%  36.0  905s
 75451 14099 7.5551e+10   68   63 7.3219e+10 7.5551e+10  3.19%  36.0  910s
 75807 14114 7.5341e+10   69   65 7.3219e+10 7.5551e+10  3.19%  36.0  915s
 76236 14203 7.5551e+10   67   34 7.3219e+10 7.5551e+10  3.19%  36.1  920s
 76450 14221 7.5551e+10   67   68 7.3219e+10 7.5551e+10  3.19%  36.1  925s
 76794 14324 infeasible   68      7.3219e+10 7.5551e+10  3.19%  36.1  930s
 77142 14395 7.3363e+10   70   32 7.3219e+10 7.5551e+10  3.19%  36.2  935s
 77299 14429 7.5551e+10   68    6 7.3219e+10 7.5551e+10  3.19%  36.2  946s
 77603 14449 7.5551e+10   53   35 7.3219e+10 7.5551e+10  3.19%  36.1  950s
 77908 14521 7.5551e+10   77   23 7.3219e+10 7.5551e+10  3.19%  36.1  955s
 78362 14362 7.5551e+10   95   24 7.3219e+10 7.5551e+10  3.19%  36.1  960s
 78847 14208 7.5551e+10   87   18 7.3219e+10 7.5551e+10  3.19%  36.1  965s
 79307 14126 7.5551e+10   68   29 7.3219e+10 7.5551e+10  3.19%  36.1  970s
 79640 14102 infeasible   87      7.3219e+10 7.5551e+10  3.19%  36.1  975s
 79987 13973 7.5551e+10   71   27 7.3219e+10 7.5551e+10  3.19%  36.2  980s
 80379 13870 7.5551e+10   73   34 7.3219e+10 7.5551e+10  3.19%  36.2  985s
 80786 13710 7.5551e+10   78   20 7.3219e+10 7.5551e+10  3.19%  36.3  990s
 80935 13678 7.5551e+10   71   27 7.3219e+10 7.5551e+10  3.19%  36.3  995s
 81303 13551 7.5551e+10   87   20 7.3219e+10 7.5551e+10  3.19%  36.3 1000s
 81759 13384 7.3363e+10   86   23 7.3219e+10 7.5551e+10  3.19%  36.4 1005s
 82098 13278 7.5551e+10   68   13 7.3219e+10 7.5551e+10  3.19%  36.5 1010s
 82209 13231 7.5551e+10   79   35 7.3219e+10 7.5551e+10  3.19%  36.5 1015s
 82540 13229 7.5551e+10   69   79 7.3219e+10 7.5551e+10  3.19%  36.5 1020s
 83110 13123 infeasible   85      7.3219e+10 7.5551e+10  3.19%  36.5 1025s
 83472 13082 7.3986e+10  103   17 7.3219e+10 7.5551e+10  3.19%  36.5 1030s
 83964 13089 7.5551e+10   82   13 7.3219e+10 7.5551e+10  3.19%  36.5 1037s
 84250 13105 7.3363e+10   92   12 7.3219e+10 7.5551e+10  3.19%  36.5 1040s
 84682 13047 7.3986e+10   91   16 7.3219e+10 7.5551e+10  3.19%  36.6 1045s
 85130 12968 7.5551e+10   93   23 7.3219e+10 7.5551e+10  3.19%  36.6 1050s
 85620 12975 7.5551e+10   71   60 7.3219e+10 7.5551e+10  3.19%  36.6 1057s
 85882 13034 7.5551e+10   77   32 7.3219e+10 7.5551e+10  3.19%  36.5 1060s
 86309 13126 7.3363e+10   99    7 7.3219e+10 7.5551e+10  3.19%  36.5 1065s
 86879 12987 7.5551e+10   81   48 7.3219e+10 7.5551e+10  3.19%  36.5 1070s
 87378 12834 7.5551e+10   95   16 7.3219e+10 7.5551e+10  3.19%  36.5 1075s
 87739 12723 7.5551e+10   89   42 7.3219e+10 7.5551e+10  3.19%  36.6 1080s
 88015 12639 7.5551e+10   84   20 7.3219e+10 7.5551e+10  3.19%  36.6 1085s
 88458 12475 infeasible   85      7.3219e+10 7.5551e+10  3.19%  36.6 1090s
 89003 12359 infeasible   79      7.3219e+10 7.5551e+10  3.19%  36.7 1095s
 89252 12291 infeasible   86      7.3219e+10 7.5551e+10  3.19%  36.7 1100s
 89809 12096 infeasible   88      7.3219e+10 7.5551e+10  3.19%  36.7 1105s
 90102 12022 infeasible   96      7.3219e+10 7.5551e+10  3.19%  36.7 1110s
 90424 11911 infeasible   90      7.3219e+10 7.5551e+10  3.19%  36.8 1115s
 90858 11756 infeasible   91      7.3219e+10 7.5551e+10  3.19%  36.8 1120s
 91020 11709 7.5551e+10   79   28 7.3219e+10 7.5551e+10  3.19%  36.9 1125s
 91409 11577 infeasible   90      7.3219e+10 7.5551e+10  3.19%  36.9 1130s
 91875 11445 7.5551e+10   84   24 7.3219e+10 7.5551e+10  3.19%  37.0 1135s
 92253 11325 7.5551e+10   80   59 7.3219e+10 7.5551e+10  3.19%  37.0 1140s
 92477 11240 infeasible   83      7.3219e+10 7.5551e+10  3.19%  37.0 1145s
 92823 11124 infeasible   92      7.3219e+10 7.5551e+10  3.19%  37.1 1150s
 93311 10954 7.5551e+10   92   45 7.3219e+10 7.5551e+10  3.19%  37.1 1155s
 93489 10917 7.5551e+10   88   42 7.3219e+10 7.5551e+10  3.19%  37.1 1160s
 93800 10800 infeasible   82      7.3219e+10 7.5551e+10  3.19%  37.2 1165s
 94162 10663 7.5551e+10   79   34 7.3219e+10 7.5551e+10  3.19%  37.2 1170s
 94502 10549 infeasible   87      7.3219e+10 7.5551e+10  3.19%  37.3 1175s
 94746 10459 infeasible   87      7.3219e+10 7.5551e+10  3.19%  37.3 1180s
 95179 10324 7.5551e+10   87   32 7.3219e+10 7.5551e+10  3.19%  37.3 1185s
 95523 10231 7.5551e+10   96   12 7.3219e+10 7.5551e+10  3.19%  37.4 1190s
 95827 10106 7.5551e+10   84    7 7.3219e+10 7.5551e+10  3.19%  37.4 1195s
 96229  9976 7.5366e+10   91   56 7.3219e+10 7.5551e+10  3.19%  37.4 1200s
 96443  9902 7.5551e+10   81   37 7.3219e+10 7.5551e+10  3.19%  37.5 1205s
 96822  9825 7.5551e+10   85   30 7.3219e+10 7.5551e+10  3.19%  37.5 1210s
 97300  9791 7.3986e+10   92   75 7.3219e+10 7.5551e+10  3.19%  37.5 1215s
 97547  9789 infeasible  112      7.3219e+10 7.5551e+10  3.19%  37.5 1220s
 97943  9768 7.3986e+10   96   34 7.3219e+10 7.5551e+10  3.19%  37.6 1225s
 98356  9694 infeasible   79      7.3219e+10 7.5551e+10  3.19%  37.6 1230s
 98461  9689 7.3986e+10  100   27 7.3219e+10 7.5551e+10  3.19%  37.6 1235s
 98930  9667 7.5551e+10   76   68 7.3219e+10 7.5551e+10  3.19%  37.6 1240s
 99295  9623 infeasible   91      7.3219e+10 7.5551e+10  3.19%  37.7 1245s
 99740  9469 infeasible   89      7.3219e+10 7.5551e+10  3.19%  37.7 1250s
 99918  9407 7.5551e+10   92   30 7.3219e+10 7.5551e+10  3.19%  37.7 1255s
 100306  9310 7.5551e+10   77   52 7.3219e+10 7.5551e+10  3.19%  37.8 1260s
 100755  9258 7.5551e+10   86   28 7.3219e+10 7.5551e+10  3.19%  37.8 1265s
 101150  9194 7.5551e+10   84   18 7.3219e+10 7.5551e+10  3.19%  37.8 1270s
