Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.550042032
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19895 rows, 4920 columns and 68500 nonzeros
Model fingerprint: 0x72e0e01c
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 2e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 2 columns
Presolve removed 4326 rows and 0 columns
Presolve time: 0.45s
Presolved: 15569 rows, 4922 columns, 59673 nonzeros
Variable types: 80 continuous, 4842 integer (4840 binary)

Root relaxation: objective 1.136808e+11, 2830 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1032   333 1.1351e+11   80   28 9.9488e+10 1.1351e+11  14.1%  71.0   50s
  1038   337 1.1351e+11  199   36 9.9488e+10 1.1351e+11  14.1%  70.6   55s
  1045   342 1.1351e+11  172   24 9.9488e+10 1.1351e+11  14.1%  70.1   60s
  1080   367 1.1351e+11   32   91 9.9488e+10 1.1351e+11  14.1%   132   65s
  1129   397 1.1351e+11   64  192 9.9488e+10 1.1351e+11  14.1%   130   70s
  1204   423 1.1351e+11  114  155 9.9488e+10 1.1351e+11  14.1%   125   75s
  1272   423 1.1351e+11   10  102 9.9488e+10 1.1351e+11  14.1%   122   82s
  1323   457 1.1351e+11   59  378 9.9488e+10 1.1351e+11  14.1%   118   85s
  1393   498 1.1351e+11  119  355 9.9488e+10 1.1351e+11  14.1%   115   90s
  1462   516 infeasible  158      9.9488e+10 1.1351e+11  14.1%   114   95s
  1527   528 1.1351e+11  178  227 9.9488e+10 1.1351e+11  14.1%   114  100s
  1587   552 1.1351e+11  170  212 9.9488e+10 1.1351e+11  14.1%   114  105s
  1663   598 1.1351e+11  242  210 9.9488e+10 1.1351e+11  14.1%   110  110s
  1724   575 infeasible  244      9.9488e+10 1.1351e+11  14.1%   111  115s
  1751   565 1.1351e+11  240  158 9.9488e+10 1.1351e+11  14.1%   113  120s
  1766   569 1.1351e+11  245  137 9.9488e+10 1.1351e+11  14.1%   113  125s
  1800   538 1.1351e+11  232  305 9.9488e+10 1.1351e+11  14.1%   118  130s
  1825   537 1.1351e+11   17  135 9.9488e+10 1.1351e+11  14.1%   120  136s
  1847   551 1.1351e+11   26  430 9.9488e+10 1.1351e+11  14.1%   120  140s
  1890   569 1.1351e+11   40  243 9.9488e+10 1.1351e+11  14.1%   119  145s
  1928   580 1.1351e+11   55  340 9.9488e+10 1.1351e+11  14.1%   120  151s
  1939   578 infeasible  225      9.9488e+10 1.1351e+11  14.1%   122  155s
  1975   590 1.1351e+11   84  154 9.9488e+10 1.1351e+11  14.1%   121  166s
  2012   610 1.1351e+11  119  150 9.9488e+10 1.1351e+11  14.1%   121  170s
  2031   619 1.1351e+11  131  140 9.9488e+10 1.1351e+11  14.1%   120  175s
  2053   620 1.1351e+11   57  297 9.9488e+10 1.1351e+11  14.1%   121  180s
  2119   679 1.1351e+11  123  169 9.9488e+10 1.1351e+11  14.1%   119  185s
  2142   698 1.1351e+11  143  100 9.9488e+10 1.1351e+11  14.1%   118  190s
  2156   710 1.1351e+11  156  159 9.9488e+10 1.1351e+11  14.1%   118  195s
  2179   697 1.1351e+11  144  144 9.9488e+10 1.1351e+11  14.1%   118  200s
  2218   708 1.1351e+11  155   81 9.9488e+10 1.1351e+11  14.1%   117  205s
  2291   678 1.1351e+11  124  160 9.9488e+10 1.1351e+11  14.1%   119  210s
  2313   686 1.1351e+11   24  592 9.9488e+10 1.1351e+11  14.1%   119  215s
  2327   700 1.1351e+11   38  518 9.9488e+10 1.1351e+11  14.1%   119  220s
  2393   762 1.1351e+11   98  278 9.9488e+10 1.1351e+11  14.1%   117  225s
  2502   859 1.1351e+11  191  156 9.9488e+10 1.1351e+11  14.1%   114  230s
  2582   910 1.1351e+11   21  227 9.9488e+10 1.1351e+11  14.1%   114  235s
  2621   949 1.1351e+11   53  160 9.9488e+10 1.1351e+11  14.1%   113  240s
  2709  1018 1.1351e+11   80  164 9.9488e+10 1.1351e+11  14.1%   112  245s
  2832  1120 1.1351e+11  169   96 9.9488e+10 1.1351e+11  14.1%   110  250s
  2890  1153 1.1351e+11  107  160 9.9488e+10 1.1351e+11  14.1%   112  260s
  2907  1170 1.1351e+11  124  134 9.9488e+10 1.1351e+11  14.1%   111  265s
  2972  1225 1.1351e+11  145  280 9.9488e+10 1.1351e+11  14.1%   111  270s
  3095  1322 infeasible  237      9.9488e+10 1.1351e+11  14.1%   108  275s
  3234  1411 1.1351e+11  297  135 9.9488e+10 1.1351e+11  14.1%   105  280s
  3367  1506 1.1351e+11   85  203 9.9488e+10 1.1351e+11  14.1%   102  285s
  3421  1542 1.1351e+11  107  550 9.9488e+10 1.1351e+11  14.1%   101  290s
  3484  1597 1.1351e+11  156  140 9.9488e+10 1.1351e+11  14.1%   101  295s
  3629  1700 infeasible  101      9.9488e+10 1.1351e+11  14.1%  98.6  300s
  3716  1762 1.1351e+11   87  212 9.9488e+10 1.1351e+11  14.1%  98.4  305s
  3814  1856 1.1351e+11  174   78 9.9488e+10 1.1351e+11  14.1%  96.9  312s
  3825  1865 1.1157e+11  182  147 9.9488e+10 1.1351e+11  14.1%  97.0  316s
  3891  1886 1.1351e+11   85  290 9.9488e+10 1.1351e+11  14.1%  97.1  320s
  3947  1928 1.0907e+11  105  157 9.9488e+10 1.1351e+11  14.1%  97.4  325s
  3995  1941 1.1351e+11   54  162 9.9488e+10 1.1351e+11  14.1%  97.5  330s
  4042  1972 1.1351e+11   83  209 9.9488e+10 1.1351e+11  14.1%  97.6  335s
  4133  2042 1.1351e+11   85  148 9.9488e+10 1.1351e+11  14.1%  96.9  340s
  4171  2060 1.1351e+11   84  167 9.9488e+10 1.1351e+11  14.1%  97.4  346s
  4215  2100 1.1351e+11  116  111 9.9488e+10 1.1351e+11  14.1%  97.3  350s
  4283  2148 1.1351e+11  111  141 9.9488e+10 1.1351e+11  14.1%  97.7  355s
  4362  2212 1.1351e+11  135  300 9.9488e+10 1.1351e+11  14.1%  97.3  360s
  4404  2244 1.1351e+11  163  110 9.9488e+10 1.1351e+11  14.1%  97.2  365s
  4448  2275 1.1322e+11  179  221 9.9488e+10 1.1351e+11  14.1%  98.0  370s
  4476  2293 1.1132e+11  194   95 9.9488e+10 1.1351e+11  14.1%  97.7  377s
  4486  2291 1.1132e+11  194  108 9.9488e+10 1.1351e+11  14.1%  97.7  380s
  4548  2328 1.1351e+11  179   75 9.9488e+10 1.1351e+11  14.1%  97.7  385s
  4603  2331 1.1351e+11  149  117 9.9488e+10 1.1351e+11  14.1%  98.8  390s
  4644  2361 1.0938e+11  162  133 9.9488e+10 1.1351e+11  14.1%   100  395s
  4690  2370 infeasible  161      9.9488e+10 1.1351e+11  14.1%   101  400s
  4710  2376 infeasible  162      9.9488e+10 1.1351e+11  14.1%   102  405s
  4745  2383 1.1320e+11  160  121 9.9488e+10 1.1351e+11  14.1%   103  410s
  4795  2398 1.0852e+11  172   53 9.9488e+10 1.1351e+11  14.1%   104  415s
  4832  2394 1.1322e+11  147  165 9.9488e+10 1.1351e+11  14.1%   105  420s
  4853  2411 1.1320e+11  153   91 9.9488e+10 1.1351e+11  14.1%   105  425s
  4898  2422 1.1320e+11  163   81 9.9488e+10 1.1351e+11  14.1%   106  430s
  4951  2432 1.1320e+11  177   96 9.9488e+10 1.1351e+11  14.1%   106  435s
  4985  2438 1.1350e+11  155  234 9.9488e+10 1.1351e+11  14.1%   107  440s
  5010  2461 1.1132e+11  171   85 9.9488e+10 1.1351e+11  14.1%   107  445s
  5062  2483 1.1351e+11  145   94 9.9488e+10 1.1351e+11  14.1%   108  450s
  5102  2494 1.1320e+11  144  133 9.9488e+10 1.1351e+11  14.1%   108  455s
  5176  2542 1.1351e+11   81  171 9.9488e+10 1.1351e+11  14.1%   107  460s
  5233  2589 1.1351e+11  121  178 9.9488e+10 1.1351e+11  14.1%   107  465s
  5260  2614 1.1351e+11  146  161 9.9488e+10 1.1351e+11  14.1%   107  474s
  5264  2618 1.1351e+11  150  156 9.9488e+10 1.1351e+11  14.1%   107  475s
  5301  2643 1.1351e+11   88  202 9.9488e+10 1.1351e+11  14.1%   107  480s
  5323  2657 1.1320e+11  100  116 9.9488e+10 1.1351e+11  14.1%   107  485s
  5343  2677 1.1320e+11  117  135 9.9488e+10 1.1351e+11  14.1%   106  490s
  5395  2705 1.1320e+11  146   95 9.9488e+10 1.1351e+11  14.1%   106  495s
  5436  2724 1.1351e+11  114  264 9.9488e+10 1.1351e+11  14.1%   106  500s
  5507  2792 1.1351e+11  176  171 9.9488e+10 1.1351e+11  14.1%   106  505s
  5620  2884 1.1351e+11  104  124 9.9488e+10 1.1351e+11  14.1%   104  510s
  5716  2966 1.1351e+11   85  164 9.9488e+10 1.1351e+11  14.1%   104  515s
  5739  2987 infeasible  101      9.9488e+10 1.1351e+11  14.1%   104  520s
  5798  3024 1.1322e+11   93  197 9.9488e+10 1.1351e+11  14.1%   104  525s
  5875  3080 infeasible  146      9.9488e+10 1.1351e+11  14.1%   104  530s
  5917  3107 1.1101e+11  165  117 9.9488e+10 1.1351e+11  14.1%   105  537s
  5936  3110 1.1351e+11  135  109 9.9488e+10 1.1351e+11  14.1%   105  540s
  5974  3140 1.1081e+11  155  186 9.9488e+10 1.1351e+11  14.1%   106  545s
  6055  3190 1.1351e+11   87  265 9.9488e+10 1.1351e+11  14.1%   105  550s
  6145  3254 1.1351e+11   74  236 9.9488e+10 1.1351e+11  14.1%   105  555s
  6200  3281 1.1320e+11  147   84 9.9488e+10 1.1351e+11  14.1%   105  560s
  6282  3337 1.1322e+11  128  213 9.9488e+10 1.1351e+11  14.1%   105  565s
  6323  3363 1.1351e+11  137  101 9.9488e+10 1.1351e+11  14.1%   105  570s
  6371  3389 1.1320e+11  146  114 9.9488e+10 1.1351e+11  14.1%   106  575s
  6427  3423 1.1351e+11   63  217 9.9488e+10 1.1351e+11  14.1%   107  580s
  6446  3442 1.1351e+11   80  163 9.9488e+10 1.1351e+11  14.1%   107  585s
  6492  3488 1.1187e+11  116  273 9.9488e+10 1.1351e+11  14.1%   107  600s
  6533  3502 1.1351e+11  106  287 9.9488e+10 1.1351e+11  14.1%   107  605s
  6560  3529 1.1351e+11  127  202 9.9488e+10 1.1351e+11  14.1%   108  610s
  6602  3547 1.1351e+11   41  309 9.9488e+10 1.1351e+11  14.1%   107  615s
  6669  3598 1.1351e+11   98   89 9.9488e+10 1.1351e+11  14.1%   107  620s
  6690  3601 1.1351e+11   72  222 9.9488e+10 1.1351e+11  14.1%   107  625s
  6732  3629 1.1351e+11  101  124 9.9488e+10 1.1351e+11  14.1%   107  630s
  6767  3638 1.1351e+11   70  301 9.9488e+10 1.1351e+11  14.1%   108  635s
  6792  3663 1.1351e+11   88  134 9.9488e+10 1.1351e+11  14.1%   108  642s
  6797  3668 1.1351e+11   93  160 9.9488e+10 1.1351e+11  14.1%   108  645s
  6833  3692 1.1132e+11  117  163 9.9488e+10 1.1351e+11  14.1%   108  650s
  6920  3755 1.1322e+11  146  194 9.9488e+10 1.1351e+11  14.1%   108  655s
  6992  3778 1.1351e+11   40  266 9.9488e+10 1.1351e+11  14.1%   109  660s
  7044  3824 1.1351e+11   83  137 9.9488e+10 1.1351e+11  14.1%   108  665s
  7086  3854 1.1351e+11  113   87 9.9488e+10 1.1351e+11  14.1%   108  670s
  7122  3872 1.1351e+11   72  233 9.9488e+10 1.1351e+11  14.1%   109  676s
  7149  3899 1.1351e+11   99  154 9.9488e+10 1.1351e+11  14.1%   109  680s
  7245  3965 1.1320e+11  127  110 9.9488e+10 1.1351e+11  14.1%   108  685s
  7308  3998 1.1351e+11  126  142 9.9488e+10 1.1351e+11  14.1%   109  690s
  7383  4015 infeasible   67      9.9488e+10 1.1351e+11  14.1%   109  695s
  7408  4032 1.1320e+11  134   91 9.9488e+10 1.1351e+11  14.1%   109  700s
  7475  4037 1.1346e+11  120  203 9.9488e+10 1.1351e+11  14.1%   110  705s
  7526  4048 1.1320e+11  130  121 9.9488e+10 1.1351e+11  14.1%   110  711s
  7565  4057 1.1320e+11  141   82 9.9488e+10 1.1351e+11  14.1%   110  715s
  7680  4108 1.1320e+11  135  105 9.9488e+10 1.1351e+11  14.1%   110  720s
  7753  4126 1.1320e+11  134   90 9.9488e+10 1.1351e+11  14.1%   111  725s
  7826  4163 1.1351e+11  133   90 9.9488e+10 1.1351e+11  14.1%   111  732s
  7849  4172 1.1351e+11  123  122 9.9488e+10 1.1351e+11  14.1%   111  735s
  7908  4189 1.1351e+11  125  102 9.9488e+10 1.1351e+11  14.1%   112  740s
  7978  4215 1.1351e+11  121  138 9.9488e+10 1.1351e+11  14.1%   113  745s
  8035  4252 1.1351e+11  121  141 9.9488e+10 1.1351e+11  14.1%   113  750s
  8083  4260 1.1351e+11  117  185 9.9488e+10 1.1351e+11  14.1%   114  756s
  8104  4281 1.1259e+11  132  150 9.9488e+10 1.1351e+11  14.1%   114  760s
  8152  4299 1.0938e+11  133  131 9.9488e+10 1.1351e+11  14.1%   115  765s
  8202  4309 1.1351e+11  111  340 9.9488e+10 1.1351e+11  14.1%   115  770s
  8299  4399 1.1351e+11  178  172 9.9488e+10 1.1351e+11  14.1%   115  775s
  8403  4437 infeasible  216      9.9488e+10 1.1351e+11  14.1%   114  780s
  8409  4441 1.1351e+11   65  208 9.9488e+10 1.1351e+11  14.1%   114  785s
  8422  4454 1.1351e+11   77  187 9.9488e+10 1.1351e+11  14.1%   114  795s
  8459  4489 1.1320e+11  111  142 9.9488e+10 1.1351e+11  14.1%   114  800s
  8497  4503 1.1320e+11  130  134 9.9488e+10 1.1351e+11  14.1%   115  805s
  8525  4511 1.1351e+11  114  124 9.9488e+10 1.1351e+11  14.1%   116  810s
  8569  4526 infeasible  122      9.9488e+10 1.1351e+11  14.1%   116  815s
  8633  4540 1.1351e+11  127   81 9.9488e+10 1.1351e+11  14.1%   116  821s
  8669  4554 1.1351e+11  114  137 9.9488e+10 1.1351e+11  14.1%   116  825s
  8727  4576 1.1351e+11  126  150 9.9488e+10 1.1351e+11  14.1%   116  830s
  8782  4609 1.1157e+11   82  158 9.9488e+10 1.1351e+11  14.1%   116  835s
  8873  4650 1.1351e+11  113  120 9.9488e+10 1.1351e+11  14.1%   116  840s
  8921  4674 1.0821e+11  134  127 9.9488e+10 1.1351e+11  14.1%   117  846s
  8976  4703 1.1351e+11  138  110 9.9488e+10 1.1351e+11  14.1%   116  850s
  9071  4738 1.1351e+11  141   99 9.9488e+10 1.1351e+11  14.1%   116  855s
  9136  4769 1.1351e+11   71  138 9.9488e+10 1.1351e+11  14.1%   116  860s
  9202  4801 infeasible  101      9.9488e+10 1.1351e+11  14.1%   115  865s
  9259  4808 1.1351e+11  109  102 9.9488e+10 1.1351e+11  14.1%   115  870s
  9308  4793 1.1351e+11   93  104 9.9488e+10 1.1351e+11  14.1%   116  875s
  9376  4831 infeasible  111      9.9488e+10 1.1351e+11  14.1%   115  880s
  9421  4846 1.1351e+11  109  111 9.9488e+10 1.1351e+11  14.1%   115  885s
  9454  4865 1.1103e+11  123  198 9.9488e+10 1.1351e+11  14.1%   115  890s
  9553  4937 1.1351e+11  141  124 9.9488e+10 1.1351e+11  14.1%   115  895s
  9629  4975 1.1351e+11  121  178 9.9488e+10 1.1351e+11  14.1%   115  900s
  9731  5015 infeasible  135      9.9488e+10 1.1351e+11  14.1%   114  905s
  9741  5017 1.1351e+11  139  152 9.9488e+10 1.1351e+11  14.1%   114  910s
  9742  5018 1.1351e+11  140  150 9.9488e+10 1.1351e+11  14.1%   114  919s
  9746  5020 1.1351e+11  143  131 9.9488e+10 1.1351e+11  14.1%   114  920s
  9824  5010 1.1351e+11  128  129 9.9488e+10 1.1351e+11  14.1%   114  925s
  9918  5034 1.1351e+11  141   84 9.9488e+10 1.1351e+11  14.1%   113  930s
 10004  5018 1.1351e+11  138   95 9.9488e+10 1.1351e+11  14.1%   113  935s
 10088  5018 infeasible  137      9.9488e+10 1.1351e+11  14.1%   113  940s
 10169  5017 infeasible  136      9.9488e+10 1.1351e+11  14.1%   112  945s
 10203  5004 1.1351e+11   57  334 9.9488e+10 1.1351e+11  14.1%   112 1074s
 10205  5005 1.1351e+11  177   69 9.9488e+10 1.1351e+11  14.1%   112 1076s
 10209  5008 1.1351e+11  146   34 9.9488e+10 1.1351e+11  14.1%   112 1085s
 10210  5009 1.1351e+11  112   49 9.9488e+10 1.1351e+11  14.1%   112 1090s
 10211  5009 1.1351e+11   51   47 9.9488e+10 1.1351e+11  14.1%   112 1095s
 10213  5011 1.1157e+11   97   33 9.9488e+10 1.1351e+11  14.1%   112 1110s
 10214  5011 1.1351e+11  148  697 9.9488e+10 1.1351e+11  14.1%   112 1115s
 10215  5012 1.1351e+11  140   24 9.9488e+10 1.1351e+11  14.1%   112 1120s
 10216  5013 1.1351e+11  112  109 9.9488e+10 1.1351e+11  14.1%   112 1125s
 10217  5013 1.1351e+11  148   26 9.9488e+10 1.1351e+11  14.1%   112 1135s
 10218  5014 1.1351e+11   66   61 9.9488e+10 1.1351e+11  14.1%   112 1140s
 10219  5015 1.1351e+11  155   25 9.9488e+10 1.1351e+11  14.1%   112 1150s
 10221  5016 1.1351e+11   77   64 9.9488e+10 1.1351e+11  14.1%   112 1159s
 10222  5017 1.1351e+11  132  769 9.9488e+10 1.1351e+11  14.1%   112 1164s
 10223  5017 1.1351e+11  246   59 9.9488e+10 1.1351e+11  14.1%   112 1175s
 10224  5018 1.1351e+11   89  138 9.9488e+10 1.1351e+11  14.1%   112 1180s
 10226  5019 1.1351e+11   62   46 9.9488e+10 1.1351e+11  14.1%   112 1189s
H10226  4767                    1.006577e+11 1.1351e+11  12.8%   112 1193s
 10248  4784 1.1351e+11   38  263 1.0066e+11 1.1351e+11  12.8%   119 1195s
 10279  4805 1.1351e+11   68   73 1.0066e+11 1.1351e+11  12.8%   119 1200s
 10297  4817 1.1351e+11   82  254 1.0066e+11 1.1351e+11  12.8%   120 1205s
 10305  4822 1.1351e+11   89  263 1.0066e+11 1.1351e+11  12.8%   120 1210s
 10352  4852 1.1351e+11  129   79 1.0066e+11 1.1351e+11  12.8%   120 1215s
 10366  4851 1.1351e+11   91   33 1.0066e+11 1.1351e+11  12.8%   120 1220s
 10388  4865 1.1351e+11  111   55 1.0066e+11 1.1351e+11  12.8%   120 1225s
 10441  4887 1.1351e+11  104  138 1.0066e+11 1.1351e+11  12.8%   120 1230s
 10492  4903 1.1351e+11  102  108 1.0066e+11 1.1351e+11  12.8%   120 1235s
 10550  4917 1.1351e+11  100   38 1.0066e+11 1.1351e+11  12.8%   120 1240s
 10587  4934 1.1351e+11  124   91 1.0066e+11 1.1351e+11  12.8%   120 1245s
 10632  4950 1.1351e+11  120   68 1.0066e+11 1.1351e+11  12.8%   120 1250s
 10674  4967 1.1351e+11  121   78 1.0066e+11 1.1351e+11  12.8%   120 1255s
 10702  4974 1.1351e+11   98  116 1.0066e+11 1.1351e+11  12.8%   120 1260s
 10743  4991 1.1196e+11  116  125 1.0066e+11 1.1351e+11  12.8%   120 1265s
 10782  4999 1.1040e+11  117   67 1.0066e+11 1.1351e+11  12.8%   121 1270s
 10801  5000 1.1351e+11  101  143 1.0066e+11 1.1351e+11  12.8%   121 1275s
 10822  5011 1.1351e+11  111   28 1.0066e+11 1.1351e+11  12.8%   121 1283s
 10831  5017 1.1320e+11  115   84 1.0066e+11 1.1351e+11  12.8%   121 1286s
 10865  5017 1.1342e+11  116  201 1.0066e+11 1.1351e+11  12.8%   121 1290s
 10912  5021 1.1351e+11  101   59 1.0066e+11 1.1351e+11  12.8%   121 1295s
 10951  5047 1.1351e+11  122   79 1.0066e+11 1.1351e+11  12.8%   121 1300s
 10993  5052 1.1351e+11  112   60 1.0066e+11 1.1351e+11  12.8%   121 1306s
 11020  5066 1.1351e+11  126   68 1.0066e+11 1.1351e+11  12.8%   121 1312s
 11039  5074 1.1322e+11  136  136 1.0066e+11 1.1351e+11  12.8%   121 1315s
 11063  5084 1.1320e+11  147  110 1.0066e+11 1.1351e+11  12.8%   121 1324s
 11072  5080 1.1351e+11   99  144 1.0066e+11 1.1351e+11  12.8%   121 1325s
 11101  5100 1.1351e+11  123   65 1.0066e+11 1.1351e+11  12.8%   121 1330s
 11135  5115 infeasible  139      1.0066e+11 1.1351e+11  12.8%   121 1335s
 11196  5130 1.1322e+11  125  144 1.0066e+11 1.1351e+11  12.8%   121 1340s
 11233  5149 1.1157e+11  149   85 1.0066e+11 1.1351e+11  12.8%   121 1345s
 11263  5146 1.1351e+11  110   84 1.0066e+11 1.1351e+11  12.8%   121 1350s
 11297  5168 1.1157e+11  133   72 1.0066e+11 1.1351e+11  12.8%   121 1355s
 11336  5166 infeasible  126      1.0066e+11 1.1351e+11  12.8%   121 1360s
 11371  5183 1.0876e+11  134   78 1.0066e+11 1.1351e+11  12.8%   121 1365s
 11404  5191 1.1157e+11  146   72 1.0066e+11 1.1351e+11  12.8%   121 1370s
 11439  5188 1.1351e+11  109  130 1.0066e+11 1.1351e+11  12.8%   121 1375s
 11459  5193 infeasible  119      1.0066e+11 1.1351e+11  12.8%   121 1380s
 11497  5207 1.1351e+11  123  111 1.0066e+11 1.1351e+11  12.8%   121 1385s
 11527  5215 1.1351e+11  114   72 1.0066e+11 1.1351e+11  12.8%   122 1390s
 11547  5224 1.1320e+11  124   61 1.0066e+11 1.1351e+11  12.8%   122 1395s
 11576  5225 1.0876e+11  121   85 1.0066e+11 1.1351e+11  12.8%   122 1400s
 11619  5218 1.1320e+11  118  110 1.0066e+11 1.1351e+11  12.8%   122 1405s
 11673  5228 infeasible  136      1.0066e+11 1.1351e+11  12.8%   122 1410s
 11682  5230 1.1188e+11  139  124 1.0066e+11 1.1351e+11  12.8%   122 1415s
 11703  5230 1.1040e+11  145   78 1.0066e+11 1.1351e+11  12.8%   122 1420s
 11757  5252 1.1351e+11  138   45 1.0066e+11 1.1351e+11  12.8%   122 1425s
 11794  5247 infeasible  125      1.0066e+11 1.1351e+11  12.8%   123 1430s
