Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.476963778
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8344 rows, 2106 columns and 28794 nonzeros
Model fingerprint: 0xba58cd0e
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1395 rows and 0 columns
Presolve time: 0.15s
Presolved: 6949 rows, 2106 columns, 25866 nonzeros
Variable types: 52 continuous, 2054 integer (2054 binary)

Root relaxation: objective 9.608880e+10, 872 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4234  1118 9.6089e+10  167   99 9.2669e+10 9.6089e+10  3.69%  63.2  120s
  4361  1113 9.6089e+10  161  175 9.2669e+10 9.6089e+10  3.69%  64.5  125s
  4430  1112 9.6089e+10  156  239 9.2669e+10 9.6089e+10  3.69%  65.5  132s
  4499  1121 infeasible  173      9.2669e+10 9.6089e+10  3.69%  65.9  135s
  4632  1134 infeasible  182      9.2669e+10 9.6089e+10  3.69%  66.9  140s
  4728  1126 9.6089e+10  178  146 9.2669e+10 9.6089e+10  3.69%  68.3  146s
  4801  1111 9.6089e+10  157  204 9.2669e+10 9.6089e+10  3.69%  69.9  150s
  4871  1115 9.6089e+10  158  209 9.2669e+10 9.6089e+10  3.69%  70.9  155s
  4979  1122 9.6089e+10  169  149 9.2669e+10 9.6089e+10  3.69%  71.4  160s
  5069  1114 9.6089e+10  162  196 9.2669e+10 9.6089e+10  3.69%  71.6  165s
  5179  1120 9.6089e+10  169  154 9.2669e+10 9.6089e+10  3.69%  72.1  170s
  5287  1110 9.6089e+10  164  128 9.2669e+10 9.6089e+10  3.69%  72.5  175s
  5390  1109 infeasible  169      9.2669e+10 9.6089e+10  3.69%  72.8  180s
  5572  1109 9.6089e+10  163   96 9.2669e+10 9.6089e+10  3.69%  72.5  185s
  5605  1108 infeasible  165      9.2669e+10 9.6089e+10  3.69%  72.6  190s
  5695  1112 9.6089e+10  159  216 9.2669e+10 9.6089e+10  3.69%  73.7  195s
  5806  1103 infeasible  166      9.2669e+10 9.6089e+10  3.69%  74.2  200s
  5916  1113 infeasible  166      9.2669e+10 9.6089e+10  3.69%  75.3  205s
  6053  1106 9.6089e+10  156  222 9.2669e+10 9.6089e+10  3.69%  75.6  210s
  6114  1107 9.6089e+10  159  215 9.2669e+10 9.6089e+10  3.69%  76.2  215s
  6189  1106 infeasible  159      9.2669e+10 9.6089e+10  3.69%  76.7  220s
  6269  1112 9.6089e+10  161  167 9.2669e+10 9.6089e+10  3.69%  77.8  225s
  6380  1121 infeasible  178      9.2669e+10 9.6089e+10  3.69%  77.8  230s
  6537  1114 infeasible  170      9.2669e+10 9.6089e+10  3.69%  77.7  235s
  6582  1121 9.6089e+10  174   57 9.2669e+10 9.6089e+10  3.69%  77.9  240s
  6735  1114 9.6089e+10  168   78 9.2669e+10 9.6089e+10  3.69%  77.8  245s
  6902  1139 infeasible  172      9.2669e+10 9.6089e+10  3.69%  76.8  250s
  7126  1119 9.6089e+10  174   75 9.2669e+10 9.6089e+10  3.69%  75.6  255s
  7310  1119 infeasible  179      9.2669e+10 9.6089e+10  3.69%  74.7  260s
  7530  1123 9.6089e+10  174  101 9.2669e+10 9.6089e+10  3.69%  74.0  265s
  7695  1112 9.6089e+10  166   80 9.2669e+10 9.6089e+10  3.69%  73.7  270s
  7802  1125 9.6089e+10  168   90 9.2669e+10 9.6089e+10  3.69%  73.5  275s
  7988  1127 9.6089e+10  167  140 9.2669e+10 9.6089e+10  3.69%  73.2  281s
  8165  1132 infeasible  183      9.2669e+10 9.6089e+10  3.69%  72.5  285s
  8368  1129 9.6089e+10  174   56 9.2669e+10 9.6089e+10  3.69%  71.7  290s
  8499  1112 9.6089e+10  161  237 9.2669e+10 9.6089e+10  3.69%  71.7  295s
  8692  1131 9.6089e+10  181   56 9.2669e+10 9.6089e+10  3.69%  71.3  300s
  8835  1135 9.6089e+10  179   54 9.2669e+10 9.6089e+10  3.69%  70.7  305s
  9074  1128 9.6089e+10  182   62 9.2669e+10 9.6089e+10  3.69%  69.7  310s
  9241  1129 infeasible  181      9.2669e+10 9.6089e+10  3.69%  69.5  315s
  9446  1134 infeasible  180      9.2669e+10 9.6089e+10  3.69%  68.8  320s
  9631  1115 infeasible  170      9.2669e+10 9.6089e+10  3.69%  68.6  325s
  9673  1115 9.6089e+10  165  132 9.2669e+10 9.6089e+10  3.69%  68.6  330s
  9894  1124 infeasible  185      9.2669e+10 9.6089e+10  3.69%  68.1  335s
 10086  1120 9.6089e+10  170   52 9.2669e+10 9.6089e+10  3.69%  67.7  340s
 10201  1115 9.6089e+10  165  181 9.2669e+10 9.6089e+10  3.69%  67.7  345s
 10381  1117 infeasible  169      9.2669e+10 9.6089e+10  3.69%  67.5  350s
 10502  1112 infeasible  174      9.2669e+10 9.6089e+10  3.69%  67.7  355s
 10676  1126 infeasible  177      9.2669e+10 9.6089e+10  3.69%  67.4  360s
 10836  1120 9.6089e+10  176   71 9.2669e+10 9.6089e+10  3.69%  67.0  365s
 11032  1122 9.6089e+10  179   55 9.2669e+10 9.6089e+10  3.69%  66.5  370s
 11176  1116 9.6089e+10  170   93 9.2669e+10 9.6089e+10  3.69%  66.4  376s
 11275  1111 9.6089e+10  161  224 9.2669e+10 9.6089e+10  3.69%  66.5  380s
 11390  1124 9.6089e+10  168  147 9.2669e+10 9.6089e+10  3.69%  66.3  399s
 11407  1125 infeasible  174      9.2669e+10 9.6089e+10  3.69%  66.3  400s
 11494  1136 infeasible  174      9.2669e+10 9.6089e+10  3.69%  66.3  405s
 11655  1133 infeasible  175      9.2669e+10 9.6089e+10  3.69%  66.0  410s
 11865  1135 9.6089e+10  185   30 9.2669e+10 9.6089e+10  3.69%  65.4  416s
 12000  1142 9.6089e+10  183   63 9.2669e+10 9.6089e+10  3.69%  65.1  420s
 12192  1134 9.6089e+10  181   61 9.2669e+10 9.6089e+10  3.69%  64.8  425s
 12356  1126 9.6089e+10  181   47 9.2669e+10 9.6089e+10  3.69%  64.6  430s
 12568  1124 9.6089e+10  177   57 9.2669e+10 9.6089e+10  3.69%  64.3  435s
 12772  1116 9.6089e+10  171   64 9.2669e+10 9.6089e+10  3.69%  64.2  440s
 12903  1129 9.6089e+10  177   38 9.2669e+10 9.6089e+10  3.69%  63.8  445s
 13088  1128 9.6089e+10  176   81 9.2669e+10 9.6089e+10  3.69%  63.5  450s
 13156  1130 9.6089e+10  178   83 9.2669e+10 9.6089e+10  3.69%  63.4  457s
 13198  1128 9.6089e+10  177   56 9.2669e+10 9.6089e+10  3.69%  63.3  460s
 13383  1116 9.6089e+10  172   79 9.2669e+10 9.6089e+10  3.69%  63.2  465s
 13538  1119 infeasible  170      9.2669e+10 9.6089e+10  3.69%  63.1  470s
 13723  1118 9.6089e+10  178   61 9.2669e+10 9.6089e+10  3.69%  63.0  475s
 13782  1119 9.6089e+10  174   75 9.2669e+10 9.6089e+10  3.69%  63.0  480s
 13939  1112 infeasible  176      9.2669e+10 9.6089e+10  3.69%  63.1  485s
 14074  1111 9.6089e+10  169  122 9.2669e+10 9.6089e+10  3.69%  63.0  490s
 14248  1109 9.6089e+10  160  356 9.2669e+10 9.6089e+10  3.69%  63.0  495s
 14430  1129 infeasible  174      9.2669e+10 9.6089e+10  3.69%  63.0  500s
 14579  1122 infeasible  176      9.2669e+10 9.6089e+10  3.69%  62.9  505s
 14792  1119 9.6089e+10  172   46 9.2669e+10 9.6089e+10  3.69%  62.7  510s
 14930  1125 infeasible  172      9.2669e+10 9.6089e+10  3.69%  62.7  515s
 15015  1128 9.6089e+10  162  206 9.2669e+10 9.6089e+10  3.69%  62.8  520s
 15148  1137 9.6089e+10  169  101 9.2669e+10 9.6089e+10  3.69%  62.7  525s
 15341  1128 9.6089e+10  170   76 9.2669e+10 9.6089e+10  3.69%  62.6  530s
 15441  1129 9.6089e+10  170   55 9.2669e+10 9.6089e+10  3.69%  62.7  535s
 15596  1128 infeasible  174      9.2669e+10 9.6089e+10  3.69%  62.5  540s
 15739  1129 9.6089e+10  175   25 9.2669e+10 9.6089e+10  3.69%  62.6  545s
 15962  1126 infeasible  172      9.2669e+10 9.6089e+10  3.69%  62.4  550s
 16158  1120 infeasible  171      9.2669e+10 9.6089e+10  3.69%  62.1  555s
 16356  1116 9.6089e+10  176   76 9.2669e+10 9.6089e+10  3.69%  62.0  560s
 16454  1120 infeasible  171      9.2669e+10 9.6089e+10  3.69%  62.0  565s
 16623  1115 9.6089e+10  167   91 9.2669e+10 9.6089e+10  3.69%  62.1  570s
 16775  1116 9.6089e+10  174   75 9.2669e+10 9.6089e+10  3.69%  62.0  575s
 16831  1116 9.6089e+10  170   70 9.2669e+10 9.6089e+10  3.69%  62.2  580s
 16943  1112 9.6089e+10  169   82 9.2669e+10 9.6089e+10  3.69%  62.3  585s
 17098  1113 infeasible  171      9.2669e+10 9.6089e+10  3.69%  62.5  590s
 17213  1128 infeasible  167      9.2669e+10 9.6089e+10  3.69%  62.8  595s
 17353  1126 9.6089e+10  164   88 9.2669e+10 9.6089e+10  3.69%  62.7  600s
 17537  1126 9.6089e+10  164   69 9.2669e+10 9.6089e+10  3.69%  62.5  606s
 17691  1128 infeasible  171      9.2669e+10 9.6089e+10  3.69%  62.4  610s
 17852  1131 9.6089e+10  169   87 9.2669e+10 9.6089e+10  3.69%  62.3  615s
 17995  1124 9.6089e+10  166   56 9.2669e+10 9.6089e+10  3.69%  62.3  622s
 18078  1133 9.6089e+10  167  132 9.2669e+10 9.6089e+10  3.69%  62.3  625s
 18202  1143 9.6089e+10  175   56 9.2669e+10 9.6089e+10  3.69%  62.4  630s
 18386  1133 9.6089e+10  168   92 9.2669e+10 9.6089e+10  3.69%  62.5  635s
 18509  1132 9.6089e+10  170   85 9.2669e+10 9.6089e+10  3.69%  62.5  640s
 18686  1131 9.6089e+10  171   63 9.2669e+10 9.6089e+10  3.69%  62.4  645s
 18917  1160 infeasible  172      9.2669e+10 9.6089e+10  3.69%  62.2  650s
 19087  1172 9.6089e+10  181   52 9.2669e+10 9.6089e+10  3.69%  61.9  655s
 19350  1159 9.6089e+10  174   57 9.2669e+10 9.6089e+10  3.69%  61.6  660s
 19463  1160 9.6089e+10  182   30 9.2669e+10 9.6089e+10  3.69%  61.4  665s
 19718  1159 9.6089e+10  189   15 9.2669e+10 9.6089e+10  3.69%  61.0  670s
 19948  1143 infeasible  177      9.2669e+10 9.6089e+10  3.69%  60.7  675s
 20182  1149 9.6089e+10  180   50 9.2669e+10 9.6089e+10  3.69%  60.5  680s
 20387  1140 infeasible  182      9.2669e+10 9.6089e+10  3.69%  60.3  685s
 20613  1150 infeasible  178      9.2669e+10 9.6089e+10  3.69%  60.1  690s
 20785  1156 9.6089e+10  180   69 9.2669e+10 9.6089e+10  3.69%  60.0  696s
 20823  1146 infeasible  174      9.2669e+10 9.6089e+10  3.69%  60.0  700s
 21044  1167 9.6089e+10  183   47 9.2669e+10 9.6089e+10  3.69%  59.8  705s
 21245  1160 infeasible  184      9.2669e+10 9.6089e+10  3.69%  59.6  710s
 21485  1154 infeasible  175      9.2669e+10 9.6089e+10  3.69%  59.4  715s
 21684  1149 infeasible  179      9.2669e+10 9.6089e+10  3.69%  59.2  720s
 21847  1142 infeasible  175      9.2669e+10 9.6089e+10  3.69%  59.1  725s
 22041  1144 9.6089e+10  173   67 9.2669e+10 9.6089e+10  3.69%  59.1  731s
 22244  1143 infeasible  172      9.2669e+10 9.6089e+10  3.69%  58.9  735s
 22384  1135 9.6089e+10  167   94 9.2669e+10 9.6089e+10  3.69%  58.9  741s
 22554  1139 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.7  745s
 22777  1156 9.6089e+10  173   86 9.2669e+10 9.6089e+10  3.69%  58.5  750s
 22942  1163 9.6089e+10  172  103 9.2669e+10 9.6089e+10  3.69%  58.5  755s
 23035  1160 infeasible  183      9.2669e+10 9.6089e+10  3.69%  58.5  760s
 23192  1166 9.6089e+10  176   68 9.2669e+10 9.6089e+10  3.69%  58.6  765s
 23314  1170 9.6089e+10  182   57 9.2669e+10 9.6089e+10  3.69%  58.6  771s
 23438  1164 9.6089e+10  175   66 9.2669e+10 9.6089e+10  3.69%  58.6  775s
 23558  1158 9.6089e+10  172   53 9.2669e+10 9.6089e+10  3.69%  58.6  780s
 23754  1148 9.6089e+10  168  124 9.2669e+10 9.6089e+10  3.69%  58.6  785s
 23960  1168 infeasible  173      9.2669e+10 9.6089e+10  3.69%  58.5  790s
 24086  1170 infeasible  184      9.2669e+10 9.6089e+10  3.69%  58.5  795s
 24283  1183 9.6089e+10  190   40 9.2669e+10 9.6089e+10  3.69%  58.4  800s
 24437  1171 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.5  805s
 24599  1171 9.6089e+10  173   67 9.2669e+10 9.6089e+10  3.69%  58.6  810s
 24692  1164 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.6  815s
 24819  1175 9.6089e+10  181   65 9.2669e+10 9.6089e+10  3.69%  58.6  820s
 24997  1173 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.6  825s
 25186  1176 9.6089e+10  180   80 9.2669e+10 9.6089e+10  3.69%  58.6  830s
 25283  1177 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.6  835s
 25462  1172 infeasible  173      9.2669e+10 9.6089e+10  3.69%  58.5  840s
 25586  1175 9.6089e+10  177   49 9.2669e+10 9.6089e+10  3.69%  58.6  845s
 25732  1179 9.6089e+10  184   49 9.2669e+10 9.6089e+10  3.69%  58.4  851s
 25906  1165 9.6089e+10  180   76 9.2669e+10 9.6089e+10  3.69%  58.3  855s
 26130  1173 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.2  860s
 26183  1188 9.6089e+10  179   52 9.2669e+10 9.6089e+10  3.69%  58.2  865s
 26428  1183 infeasible  180      9.2669e+10 9.6089e+10  3.69%  58.0  870s
 26611  1174 9.6089e+10  179   80 9.2669e+10 9.6089e+10  3.69%  58.0  875s
 26695  1182 9.6089e+10  181   66 9.2669e+10 9.6089e+10  3.69%  58.0  880s
 26826  1173 infeasible  176      9.2669e+10 9.6089e+10  3.69%  58.0  885s
 27006  1175 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.0  890s
 27186  1175 9.6089e+10  177   74 9.2669e+10 9.6089e+10  3.69%  58.0  896s
 27344  1181 9.6089e+10  179   40 9.2669e+10 9.6089e+10  3.69%  58.0  900s
 27527  1188 9.6089e+10  182   67 9.2669e+10 9.6089e+10  3.69%  57.9  905s
 27712  1193 9.6089e+10  190   33 9.2669e+10 9.6089e+10  3.69%  57.9  910s
 27864  1203 9.6089e+10  187   44 9.2669e+10 9.6089e+10  3.69%  57.8  915s
 28058  1195 9.6089e+10  180   88 9.2669e+10 9.6089e+10  3.69%  57.7  920s
 28269  1190 infeasible  181      9.2669e+10 9.6089e+10  3.69%  57.6  925s
 28450  1177 9.6089e+10  178   51 9.2669e+10 9.6089e+10  3.69%  57.5  932s
 28483  1178 9.6089e+10  175   85 9.2669e+10 9.6089e+10  3.69%  57.5  935s
 28660  1169 infeasible  175      9.2669e+10 9.6089e+10  3.69%  57.5  940s
 28844  1177 9.6089e+10  182   25 9.2669e+10 9.6089e+10  3.69%  57.6  945s
 29003  1164 9.6089e+10  170   96 9.2669e+10 9.6089e+10  3.69%  57.6  950s
 29185  1176 infeasible  183      9.2669e+10 9.6089e+10  3.69%  57.6  955s
 29311  1172 9.6089e+10  180   46 9.2669e+10 9.6089e+10  3.69%  57.6  960s
 29518  1171 9.6089e+10  175   62 9.2669e+10 9.6089e+10  3.69%  57.5  965s
 29739  1172 infeasible  180      9.2669e+10 9.6089e+10  3.69%  57.5  970s
 29827  1170 9.6089e+10  174   61 9.2669e+10 9.6089e+10  3.69%  57.5  977s
 29938  1165 infeasible  177      9.2669e+10 9.6089e+10  3.69%  57.5  980s
 30137  1172 infeasible  184      9.2669e+10 9.6089e+10  3.69%  57.5  985s
 30336  1167 9.6089e+10  181   66 9.2669e+10 9.6089e+10  3.69%  57.5  990s
 30506  1169 infeasible  179      9.2669e+10 9.6089e+10  3.69%  57.4  995s
 30664  1163 9.6089e+10  172   72 9.2669e+10 9.6089e+10  3.69%  57.3 1000s
 30879  1182 infeasible  185      9.2669e+10 9.6089e+10  3.69%  57.3 1005s
 31017  1176 9.6089e+10  187   72 9.2669e+10 9.6089e+10  3.69%  57.2 1011s
 31155  1168 infeasible  180      9.2669e+10 9.6089e+10  3.69%  57.2 1015s
 31358  1169 9.6089e+10  176   81 9.2669e+10 9.6089e+10  3.69%  57.2 1020s
 31475  1172 9.6089e+10  179   49 9.2669e+10 9.6089e+10  3.69%  57.1 1025s
 31613  1174 9.6089e+10  183   52 9.2669e+10 9.6089e+10  3.69%  57.2 1030s
 31753  1164 9.6089e+10  171   67 9.2669e+10 9.6089e+10  3.69%  57.1 1035s
 31918  1174 9.6089e+10  179   30 9.2669e+10 9.6089e+10  3.69%  57.1 1040s
 32137  1167 infeasible  183      9.2669e+10 9.6089e+10  3.69%  57.1 1045s
 32364  1170 infeasible  190      9.2669e+10 9.6089e+10  3.69%  57.0 1050s
 32580  1168 9.6089e+10  182   71 9.2669e+10 9.6089e+10  3.69%  56.9 1055s
 32749  1167 9.6089e+10  170  122 9.2669e+10 9.6089e+10  3.69%  56.8 1060s
 32901  1181 9.6089e+10  180   98 9.2669e+10 9.6089e+10  3.69%  56.7 1065s
 33105  1181 9.6089e+10  177   75 9.2669e+10 9.6089e+10  3.69%  56.7 1070s
 33217  1177 infeasible  175      9.2669e+10 9.6089e+10  3.69%  56.6 1075s
 33331  1173 9.6089e+10  181   59 9.2669e+10 9.6089e+10  3.69%  56.6 1080s
 33524  1170 infeasible  188      9.2669e+10 9.6089e+10  3.69%  56.6 1085s
 33720  1170 9.6089e+10  182   63 9.2669e+10 9.6089e+10  3.69%  56.5 1092s
 33827  1169 9.6089e+10  182   64 9.2669e+10 9.6089e+10  3.69%  56.4 1095s
 34067  1167 infeasible  179      9.2669e+10 9.6089e+10  3.69%  56.4 1100s
 34288  1174 9.6089e+10  189   28 9.2669e+10 9.6089e+10  3.69%  56.4 1105s
 34490  1164 9.6089e+10  178   75 9.2669e+10 9.6089e+10  3.69%  56.4 1110s
 34622  1164 9.6089e+10  169  119 9.2669e+10 9.6089e+10  3.69%  56.3 1115s
 34824  1168 9.6089e+10  183   54 9.2669e+10 9.6089e+10  3.69%  56.2 1120s
 35005  1165 infeasible  174      9.2669e+10 9.6089e+10  3.69%  56.2 1125s
 35060  1162 9.6089e+10  173  101 9.2669e+10 9.6089e+10  3.69%  56.2 1130s
 35175  1161 infeasible  177      9.2669e+10 9.6089e+10  3.69%  56.2 1135s
 35324  1158 9.6089e+10  183   29 9.2669e+10 9.6089e+10  3.69%  56.1 1140s
 35573  1148 9.6089e+10  166  170 9.2669e+10 9.6089e+10  3.69%  56.1 1145s
 35654  1155 9.6089e+10  178   82 9.2669e+10 9.6089e+10  3.69%  56.1 1150s
 35813  1148 infeasible  171      9.2669e+10 9.6089e+10  3.69%  56.0 1155s
 35990  1159 9.6089e+10  176   50 9.2669e+10 9.6089e+10  3.69%  56.1 1160s
 36119  1162 infeasible  176      9.2669e+10 9.6089e+10  3.69%  56.1 1165s
 36282  1159 9.6089e+10  181   40 9.2669e+10 9.6089e+10  3.69%  56.1 1170s
 36459  1160 9.6089e+10  178   79 9.2669e+10 9.6089e+10  3.69%  56.0 1175s
 36636  1155 9.6089e+10  172   69 9.2669e+10 9.6089e+10  3.69%  56.1 1181s
 36789  1162 9.6089e+10  167  127 9.2669e+10 9.6089e+10  3.69%  56.1 1185s
 36930  1165 9.6089e+10  175   63 9.2669e+10 9.6089e+10  3.69%  56.1 1190s
 37027  1170 9.6089e+10  182   34 9.2669e+10 9.6089e+10  3.69%  56.1 1195s
 37183  1166 9.6089e+10  177   69 9.2669e+10 9.6089e+10  3.69%  56.0 1200s
 37429  1160 9.6089e+10  177   55 9.2669e+10 9.6089e+10  3.69%  55.9 1206s
 37595  1172 infeasible  181      9.2669e+10 9.6089e+10  3.69%  55.8 1210s
 37822  1155 infeasible  178      9.2669e+10 9.6089e+10  3.69%  55.8 1215s
 38017  1162 9.6089e+10  172   58 9.2669e+10 9.6089e+10  3.69%  55.7 1220s
 38174  1169 9.6089e+10  175   63 9.2669e+10 9.6089e+10  3.69%  55.7 1225s
 38350  1167 infeasible  180      9.2669e+10 9.6089e+10  3.69%  55.7 1230s
 38415  1166 9.6089e+10  175   72 9.2669e+10 9.6089e+10  3.69%  55.7 1235s
 38609  1168 9.6089e+10  170   98 9.2669e+10 9.6089e+10  3.69%  55.7 1240s
 38826  1173 9.6089e+10  184   51 9.2669e+10 9.6089e+10  3.69%  55.6 1246s
 38955  1166 9.6089e+10  173   72 9.2669e+10 9.6089e+10  3.69%  55.7 1250s
 39118  1171 9.6089e+10  178   80 9.2669e+10 9.6089e+10  3.69%  55.7 1255s
 39201  1162 9.6089e+10  169  101 9.2669e+10 9.6089e+10  3.69%  55.7 1260s
 39397  1158 9.6089e+10  170   64 9.2669e+10 9.6089e+10  3.69%  55.7 1265s
 39502  1167 infeasible  175      9.2669e+10 9.6089e+10  3.69%  55.8 1270s
 39587  1168 infeasible  182      9.2669e+10 9.6089e+10  3.69%  55.8 1275s
 39743  1168 9.6089e+10  183   64 9.2669e+10 9.6089e+10  3.69%  55.9 1282s
 39826  1157 infeasible  174      9.2669e+10 9.6089e+10  3.69%  55.9 1285s
 40025  1154 9.6089e+10  169   57 9.2669e+10 9.6089e+10  3.69%  55.9 1290s
 40222  1149 infeasible  183      9.2669e+10 9.6089e+10  3.69%  56.0 1295s
 40383  1138 9.6089e+10  176   61 9.2669e+10 9.6089e+10  3.69%  55.9 1300s
 40658  1133 9.6089e+10  170   60 9.2669e+10 9.6089e+10  3.69%  55.7 1305s
 40912  1143 9.6089e+10  181   31 9.2669e+10 9.6089e+10  3.69%  55.6 1311s
