Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.652639538
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8599 rows, 2106 columns and 29853 nonzeros
Model fingerprint: 0x2255c981
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3134 rows and 466 columns
Presolve time: 0.13s
Presolved: 5465 rows, 1640 columns, 19997 nonzeros
Variable types: 52 continuous, 1588 integer (1588 binary)

Root relaxation: objective 6.120003e+10, 967 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 5503   801                    5.956108e+10 6.1200e+10  2.75%  62.5   94s
  5533   799 6.1200e+10   26  207 5.9561e+10 6.1200e+10  2.75%  62.5   95s
  5679   785 6.0030e+10   53  187 5.9561e+10 6.1200e+10  2.75%  63.1  100s
  5807   839 6.1200e+10   63   89 5.9561e+10 6.1200e+10  2.75%  63.2  105s
  5916   858 6.1200e+10   30  186 5.9561e+10 6.1200e+10  2.75%  63.9  110s
  6044   860 infeasible   77      5.9561e+10 6.1200e+10  2.75%  64.3  115s
  6179   872 6.1200e+10   62   47 5.9561e+10 6.1200e+10  2.75%  64.7  120s
  6379   798 infeasible   67      5.9561e+10 6.1200e+10  2.75%  65.5  125s
  6522   746 6.1200e+10   62   52 5.9561e+10 6.1200e+10  2.75%  66.4  130s
  6703   681 6.1200e+10   58   55 5.9561e+10 6.1200e+10  2.75%  66.3  135s
  6909   625 6.1200e+10   40  171 5.9561e+10 6.1200e+10  2.75%  66.0  140s
  7037   671 6.1200e+10  117   30 5.9561e+10 6.1200e+10  2.75%  65.7  145s
  7242   583 6.1200e+10   59  113 5.9561e+10 6.1200e+10  2.75%  66.7  150s
  7392   577 infeasible   71      5.9561e+10 6.1200e+10  2.75%  67.4  155s
  7570   599 infeasible   70      5.9561e+10 6.1200e+10  2.75%  67.8  160s
  7756   557 6.1200e+10   68  104 5.9561e+10 6.1200e+10  2.75%  68.6  165s
  7895   568 6.1200e+10   74   60 5.9561e+10 6.1200e+10  2.75%  68.8  170s
  8096   565 6.1200e+10   71   88 5.9561e+10 6.1200e+10  2.75%  69.5  175s
  8265   610 infeasible   91      5.9561e+10 6.1200e+10  2.75%  69.7  180s
  8523   635 infeasible   70      5.9561e+10 6.1200e+10  2.75%  70.0  185s
  8626   637 6.1200e+10   70   71 5.9561e+10 6.1200e+10  2.75%  70.4  190s
  8742   630 6.1200e+10   70   54 5.9561e+10 6.1200e+10  2.75%  71.0  195s
  8940   674 infeasible   56      5.9561e+10 6.1200e+10  2.75%  71.9  200s
  9087   703 infeasible   70      5.9561e+10 6.1200e+10  2.75%  72.1  205s
  9291   820 6.1200e+10   63   85 5.9561e+10 6.1200e+10  2.75%  72.0  210s
  9494   819 6.1200e+10   66   91 5.9561e+10 6.1200e+10  2.75%  72.5  215s
  9650   819 6.1200e+10   62   78 5.9561e+10 6.1200e+10  2.75%  73.2  220s
  9820   831 6.1200e+10   71   82 5.9561e+10 6.1200e+10  2.75%  73.8  225s
  9960   835 6.1200e+10   68   64 5.9561e+10 6.1200e+10  2.75%  74.0  230s
 10173   867 infeasible  118      5.9561e+10 6.1200e+10  2.75%  74.4  235s
 10290   895 6.1200e+10   72   79 5.9561e+10 6.1200e+10  2.75%  74.3  240s
 10488   963 infeasible   78      5.9561e+10 6.1200e+10  2.75%  74.7  245s
 10635   961 infeasible   79      5.9561e+10 6.1200e+10  2.75%  75.3  250s
 10782   966 infeasible   80      5.9561e+10 6.1200e+10  2.75%  75.5  255s
 10843   961 6.1200e+10   72   81 5.9561e+10 6.1200e+10  2.75%  75.8  260s
 11023  1026 6.1200e+10   80   38 5.9561e+10 6.1200e+10  2.75%  75.8  265s
 11172  1045 6.1200e+10   71   57 5.9561e+10 6.1200e+10  2.75%  76.4  270s
 11340  1062 6.1200e+10   67   76 5.9561e+10 6.1200e+10  2.75%  77.0  275s
 11499  1067 6.1200e+10   66   81 5.9561e+10 6.1200e+10  2.75%  77.4  280s
 11657  1115 6.1120e+10   66  118 5.9561e+10 6.1200e+10  2.75%  77.8  286s
 11680  1120 6.1200e+10   63   96 5.9561e+10 6.1200e+10  2.75%  77.8  290s
 11840  1177 infeasible   69      5.9561e+10 6.1200e+10  2.75%  78.1  295s
 12039  1215 6.0030e+10   75   42 5.9561e+10 6.1200e+10  2.75%  78.3  300s
 12218  1263 6.1200e+10   56  121 5.9561e+10 6.1200e+10  2.75%  78.3  306s
 12335  1298 6.1158e+10   63   76 5.9561e+10 6.1200e+10  2.75%  78.5  310s
 12544  1297 6.1200e+10   61   98 5.9561e+10 6.1200e+10  2.75%  79.0  315s
 12682  1339 6.1200e+10   56  109 5.9561e+10 6.1200e+10  2.75%  79.2  320s
 12902  1432 6.1047e+10   76   51 5.9561e+10 6.1200e+10  2.75%  79.0  325s
 13099  1430 6.0030e+10  105   35 5.9561e+10 6.1200e+10  2.75%  78.9  330s
 13334  1445 6.0731e+10  116   33 5.9561e+10 6.1200e+10  2.75%  78.9  335s
 13440  1481 6.1200e+10   72   61 5.9561e+10 6.1200e+10  2.75%  78.8  340s
 13622  1533 infeasible   87      5.9561e+10 6.1200e+10  2.75%  78.7  345s
 13740  1583 6.1200e+10   70   41 5.9561e+10 6.1200e+10  2.75%  78.9  350s
 13959  1677 infeasible   75      5.9561e+10 6.1200e+10  2.75%  78.8  355s
 14108  1762 6.1200e+10   90   47 5.9561e+10 6.1200e+10  2.75%  78.9  360s
 14220  1793 6.1200e+10   43  141 5.9561e+10 6.1200e+10  2.75%  79.0  368s
 14299  1832 6.1200e+10   59  117 5.9561e+10 6.1200e+10  2.75%  78.9  370s
 14456  1926 6.1200e+10   38  115 5.9561e+10 6.1200e+10  2.75%  78.8  376s
 14579  2001 6.1200e+10   50   90 5.9561e+10 6.1200e+10  2.75%  78.9  380s
 14797  2059 6.1199e+10   68   82 5.9561e+10 6.1200e+10  2.75%  78.9  385s
 15042  2117 6.0030e+10   70   23 5.9561e+10 6.1200e+10  2.75%  78.8  390s
 15238  2150 infeasible   63      5.9561e+10 6.1200e+10  2.75%  78.8  395s
 15445  2175 6.1200e+10   61   86 5.9561e+10 6.1200e+10  2.75%  79.0  400s
 15603  2194 6.1200e+10   62   58 5.9561e+10 6.1200e+10  2.75%  79.2  435s
 15755  2269 6.1200e+10   62   55 5.9561e+10 6.1200e+10  2.75%  79.3  440s
 15895  2348 6.1200e+10   67   57 5.9561e+10 6.1200e+10  2.75%  79.5  445s
 15970  2346 6.0659e+10   66  122 5.9561e+10 6.1200e+10  2.75%  80.0  450s
 16133  2410 6.1200e+10   42  145 5.9561e+10 6.1200e+10  2.75%  80.2  455s
 16321  2465 6.1200e+10   52   67 5.9561e+10 6.1200e+10  2.75%  80.4  461s
 16488  2514 6.1200e+10   65   66 5.9561e+10 6.1200e+10  2.75%  80.4  465s
 16649  2528 6.1200e+10   65   57 5.9561e+10 6.1200e+10  2.75%  80.7  470s
 16763  2524 6.0030e+10   63   46 5.9561e+10 6.1200e+10  2.75%  81.1  476s
 16835  2523 6.1200e+10   44   99 5.9561e+10 6.1200e+10  2.75%  81.2  480s
 17022  2578 6.1200e+10   50   86 5.9561e+10 6.1200e+10  2.75%  81.3  485s
 17150  2603 6.1200e+10   65   70 5.9561e+10 6.1200e+10  2.75%  81.3  490s
 17320  2654 6.0731e+10   67   30 5.9561e+10 6.1200e+10  2.75%  81.4  495s
 17527  2719 6.1129e+10   58  147 5.9561e+10 6.1200e+10  2.75%  81.4  500s
 17697  2749 6.1171e+10   53  149 5.9561e+10 6.1200e+10  2.75%  81.6  505s
 17784  2764 6.1200e+10   52   98 5.9561e+10 6.1200e+10  2.75%  81.6  511s
 17865  2795 6.0731e+10   69   27 5.9561e+10 6.1200e+10  2.75%  81.7  515s
 17977  2848 6.1200e+10   64   50 5.9561e+10 6.1200e+10  2.75%  81.7  520s
 18170  2964 6.1200e+10   58   91 5.9561e+10 6.1200e+10  2.75%  81.8  525s
 18276  3016 6.0028e+10   69   87 5.9561e+10 6.1200e+10  2.75%  81.8  530s
 18458  3106 6.1200e+10   43  158 5.9561e+10 6.1200e+10  2.75%  81.9  535s
 18524  3156 6.1200e+10   67   59 5.9561e+10 6.1200e+10  2.75%  81.9  540s
 18646  3198 6.1200e+10   75   58 5.9561e+10 6.1200e+10  2.75%  81.9  545s
 18769  3208 6.1200e+10   95  136 5.9561e+10 6.1200e+10  2.75%  82.2  550s
 18904  3266 6.1200e+10   77   58 5.9561e+10 6.1200e+10  2.75%  82.1  555s
 19074  3295 infeasible   80      5.9561e+10 6.1200e+10  2.75%  82.2  560s
 19188  3317 6.1200e+10   57   68 5.9561e+10 6.1200e+10  2.75%  82.5  565s
 19361  3372 6.1200e+10   41  122 5.9561e+10 6.1200e+10  2.75%  82.6  570s
 19463  3436 6.1200e+10   37  140 5.9561e+10 6.1200e+10  2.75%  82.6  575s
 19679  3506 infeasible   77      5.9561e+10 6.1200e+10  2.75%  82.3  580s
 19827  3506 6.1200e+10   78   58 5.9561e+10 6.1200e+10  2.75%  82.4  585s
 19945  3504 6.1200e+10   69   78 5.9561e+10 6.1200e+10  2.75%  82.5  590s
 20070  3488 6.1200e+10   58   80 5.9561e+10 6.1200e+10  2.75%  82.7  595s
 20263  3499 6.1200e+10   72   58 5.9561e+10 6.1200e+10  2.75%  82.8  600s
 20386  3584 6.1200e+10   64   89 5.9561e+10 6.1200e+10  2.75%  82.8  605s
 20539  3637 6.1200e+10   66   84 5.9561e+10 6.1200e+10  2.75%  82.8  610s
 20709  3720 6.0575e+10   55  171 5.9561e+10 6.1200e+10  2.75%  82.7  615s
 20755  3724 6.1200e+10   64   50 5.9561e+10 6.1200e+10  2.75%  82.8  620s
 20832  3727 6.1200e+10   58   90 5.9561e+10 6.1200e+10  2.75%  82.9  626s
 20909  3744 infeasible   72      5.9561e+10 6.1200e+10  2.75%  82.8  630s
 21106  3784 6.1200e+10   59   70 5.9561e+10 6.1200e+10  2.75%  82.6  635s
 21287  3889 6.1200e+10   82   62 5.9561e+10 6.1200e+10  2.75%  82.5  640s
 21342  3912 6.1200e+10   48  122 5.9561e+10 6.1200e+10  2.75%  82.5  645s
 21538  4043 6.1200e+10   73   54 5.9561e+10 6.1200e+10  2.75%  82.4  650s
 21713  4097 6.0030e+10   74  118 5.9561e+10 6.1200e+10  2.75%  82.4  655s
 21856  4104 6.1200e+10   78   56 5.9561e+10 6.1200e+10  2.75%  82.6  660s
 22019  4111 6.0378e+10   74  152 5.9561e+10 6.1200e+10  2.75%  82.7  667s
 22084  4111 infeasible   71      5.9561e+10 6.1200e+10  2.75%  82.8  670s
 22180  4107 6.1200e+10   67   94 5.9561e+10 6.1200e+10  2.75%  82.8  675s
 22328  4114 6.1200e+10   67   74 5.9561e+10 6.1200e+10  2.75%  83.0  680s
 22497  4130 6.1189e+10   69  131 5.9561e+10 6.1200e+10  2.75%  83.0  685s
 22661  4139 infeasible   75      5.9561e+10 6.1200e+10  2.75%  83.1  690s
 22791  4145 infeasible   68      5.9561e+10 6.1200e+10  2.75%  83.1  695s
 22902  4160 6.1200e+10   73   78 5.9561e+10 6.1200e+10  2.75%  83.2  702s
 22964  4163 6.0030e+10   74  113 5.9561e+10 6.1200e+10  2.75%  83.3  705s
 23074  4185 6.1200e+10   69   86 5.9561e+10 6.1200e+10  2.75%  83.4  710s
 23244  4276 6.1200e+10   60  130 5.9561e+10 6.1200e+10  2.75%  83.4  715s
 23392  4349 6.1200e+10   66   59 5.9561e+10 6.1200e+10  2.75%  83.4  720s
 23565  4405 6.1194e+10   72   66 5.9561e+10 6.1200e+10  2.75%  83.4  725s
 23660  4425 infeasible   77      5.9561e+10 6.1200e+10  2.75%  83.5  730s
 23817  4482 infeasible   67      5.9561e+10 6.1200e+10  2.75%  83.7  735s
 24000  4526 6.1200e+10   83   73 5.9561e+10 6.1200e+10  2.75%  83.8  740s
 24055  4553 6.1087e+10   75   88 5.9561e+10 6.1200e+10  2.75%  83.7  745s
 24222  4639 6.1200e+10   66   91 5.9561e+10 6.1200e+10  2.75%  83.8  750s
 24346  4692 6.1200e+10   72  103 5.9561e+10 6.1200e+10  2.75%  83.8  755s
 24490  4751 6.1200e+10   63   82 5.9561e+10 6.1200e+10  2.75%  83.9  760s
 24631  4807 6.0912e+10   65  149 5.9561e+10 6.1200e+10  2.75%  84.0  765s
 24818  4894 6.0901e+10   65   93 5.9561e+10 6.1200e+10  2.75%  83.8  770s
 24918  4937 6.1200e+10   69   86 5.9561e+10 6.1200e+10  2.75%  83.9  775s
 25115  4972 6.1200e+10   60   95 5.9561e+10 6.1200e+10  2.75%  83.8  780s
 25272  5019 6.1200e+10   65   78 5.9561e+10 6.1200e+10  2.75%  83.9  786s
 25351  5021 6.1192e+10   73   84 5.9561e+10 6.1200e+10  2.75%  83.9  790s
 25515  5024 6.0030e+10   72   44 5.9561e+10 6.1200e+10  2.75%  84.1  795s
 25684  5055 infeasible   74      5.9561e+10 6.1200e+10  2.75%  84.2  800s
 25800  5084 6.1200e+10   58  108 5.9561e+10 6.1200e+10  2.75%  84.2  805s
 25949  5119 6.0030e+10   76   34 5.9561e+10 6.1200e+10  2.75%  84.4  810s
 26087  5187 6.1190e+10   70  101 5.9561e+10 6.1200e+10  2.75%  84.4  815s
 26305  5277 6.0701e+10   71   56 5.9561e+10 6.1200e+10  2.75%  84.3  820s
 26503  5328 infeasible   80      5.9561e+10 6.1200e+10  2.75%  84.2  825s
 26546  5324 6.0030e+10   68   52 5.9561e+10 6.1200e+10  2.75%  84.2  830s
 26657  5309 infeasible   58      5.9561e+10 6.1200e+10  2.75%  84.5  835s
 26794  5338 6.1200e+10   54  123 5.9561e+10 6.1200e+10  2.75%  84.4  840s
 27006  5404 6.1200e+10   57   64 5.9561e+10 6.1200e+10  2.75%  84.3  845s
 27208  5432 6.1200e+10   64   80 5.9561e+10 6.1200e+10  2.75%  84.3  850s
 27313  5431 6.1200e+10   70   60 5.9561e+10 6.1200e+10  2.75%  84.5  855s
 27503  5447 infeasible   54      5.9561e+10 6.1200e+10  2.75%  84.8  860s
 27663  5477 6.1200e+10   69   72 5.9561e+10 6.1200e+10  2.75%  85.0  866s
 27776  5502 6.1200e+10   76   68 5.9561e+10 6.1200e+10  2.75%  85.0  870s
 27904  5508 6.1200e+10   69   61 5.9561e+10 6.1200e+10  2.75%  85.0  875s
 27961  5521 6.1200e+10   69   63 5.9561e+10 6.1200e+10  2.75%  85.0  880s
 28103  5548 6.0030e+10   76   55 5.9561e+10 6.1200e+10  2.75%  85.1  885s
 28242  5545 infeasible   71      5.9561e+10 6.1200e+10  2.75%  85.3  890s
 28403  5555 6.1200e+10   69   76 5.9561e+10 6.1200e+10  2.75%  85.4  895s
 28482  5566 6.1200e+10   66   62 5.9561e+10 6.1200e+10  2.75%  85.5  900s
 28629  5610 6.1200e+10   63  117 5.9561e+10 6.1200e+10  2.75%  85.6  906s
 28736  5611 infeasible   62      5.9561e+10 6.1200e+10  2.75%  85.7  910s
 28923  5688 6.1200e+10   60   90 5.9561e+10 6.1200e+10  2.75%  85.7  915s
 29064  5748 6.1200e+10   54  121 5.9561e+10 6.1200e+10  2.75%  85.7  920s
 29183  5826 6.0985e+10   73  101 5.9561e+10 6.1200e+10  2.75%  85.8  925s
 29375  5856 infeasible   68      5.9561e+10 6.1200e+10  2.75%  85.8  930s
 29449  5891 6.1200e+10   78   79 5.9561e+10 6.1200e+10  2.75%  85.8  935s
 29609  5908     cutoff   81      5.9561e+10 6.1200e+10  2.75%  85.8  940s
 29790  5959 infeasible   63      5.9561e+10 6.1200e+10  2.75%  85.7  945s
 29973  5978 6.1200e+10   51  150 5.9561e+10 6.1200e+10  2.75%  85.8  950s
 30068  6053 6.1200e+10   76   88 5.9561e+10 6.1200e+10  2.75%  85.8  955s
 30178  6133 infeasible   73      5.9561e+10 6.1200e+10  2.75%  85.7  960s
 30268  6181 6.1200e+10   55   85 5.9561e+10 6.1200e+10  2.75%  85.7  965s
 30474  6254 6.1200e+10   60   82 5.9561e+10 6.1200e+10  2.75%  85.6  970s
 30695  6302 infeasible   76      5.9561e+10 6.1200e+10  2.75%  85.6  975s
 30879  6352 6.1200e+10   66   71 5.9561e+10 6.1200e+10  2.75%  85.6  980s
 31005  6388 6.1200e+10   59  114 5.9561e+10 6.1200e+10  2.75%  85.6  986s
 31149  6430 6.1200e+10   62   88 5.9561e+10 6.1200e+10  2.75%  85.7  990s
 31328  6515 6.0030e+10   80   44 5.9561e+10 6.1200e+10  2.75%  85.7  995s
 31463  6562 6.1200e+10   57   93 5.9561e+10 6.1200e+10  2.75%  85.8 1000s
 31583  6611 6.1200e+10   67   99 5.9561e+10 6.1200e+10  2.75%  85.8 1005s
 31721  6623 6.1200e+10   74   70 5.9561e+10 6.1200e+10  2.75%  85.8 1011s
 31851  6648 6.1200e+10   35  191 5.9561e+10 6.1200e+10  2.75%  85.9 1015s
 31965  6707 6.1200e+10   63   76 5.9561e+10 6.1200e+10  2.75%  85.9 1020s
 32065  6711 infeasible   63      5.9561e+10 6.1200e+10  2.75%  86.0 1025s
 32230  6812 6.1200e+10   53   90 5.9561e+10 6.1200e+10  2.75%  85.9 1030s
 32436  6886 6.1200e+10   65   69 5.9561e+10 6.1200e+10  2.75%  85.9 1035s
 32519  6912 infeasible   74      5.9561e+10 6.1200e+10  2.75%  85.9 1040s
 32698  6907 infeasible   64      5.9561e+10 6.1200e+10  2.75%  86.0 1045s
 32866  6931 6.1200e+10   41   99 5.9561e+10 6.1200e+10  2.75%  86.1 1051s
 32966  6985 6.1200e+10   59  125 5.9561e+10 6.1200e+10  2.75%  86.2 1055s
 33082  7016 6.1200e+10   52  126 5.9561e+10 6.1200e+10  2.75%  86.3 1061s
 33169  7039 6.1200e+10   48   88 5.9561e+10 6.1200e+10  2.75%  86.5 1065s
 33333  7101 6.1200e+10   68   94 5.9561e+10 6.1200e+10  2.75%  86.6 1070s
 33447  7148 6.1200e+10   66   76 5.9561e+10 6.1200e+10  2.75%  86.6 1075s
 33469  7144 6.1200e+10   70   80 5.9561e+10 6.1200e+10  2.75%  86.6 1080s
 33677  7156 infeasible   77      5.9561e+10 6.1200e+10  2.75%  86.5 1085s
 33849  7185 6.1200e+10   43   85 5.9561e+10 6.1200e+10  2.75%  86.5 1091s
 33948  7222 6.1200e+10   45   94 5.9561e+10 6.1200e+10  2.75%  86.5 1095s
 34120  7263 6.1200e+10   73   67 5.9561e+10 6.1200e+10  2.75%  86.6 1100s
 34278  7315 6.1200e+10   63   74 5.9561e+10 6.1200e+10  2.75%  86.6 1105s
 34447  7384 6.1200e+10   69   42 5.9561e+10 6.1200e+10  2.75%  86.6 1110s
 34651  7384 infeasible   67      5.9561e+10 6.1200e+10  2.75%  86.5 1115s
 34789  7418 6.1200e+10   46  103 5.9561e+10 6.1200e+10  2.75%  86.6 1120s
 34864  7451 6.0704e+10   66   76 5.9561e+10 6.1200e+10  2.75%  86.6 1126s
 35004  7513 infeasible   65      5.9561e+10 6.1200e+10  2.75%  86.6 1130s
 35145  7593 infeasible   75      5.9561e+10 6.1200e+10  2.75%  86.6 1135s
 35270  7658 6.1200e+10   59   99 5.9561e+10 6.1200e+10  2.75%  86.7 1140s
 35371  7716 6.0030e+10   66   94 5.9561e+10 6.1200e+10  2.75%  86.9 1145s
 35456  7765 infeasible   59      5.9561e+10 6.1200e+10  2.75%  86.8 1150s
 35502  7801 6.1200e+10   55  126 5.9561e+10 6.1200e+10  2.75%  86.8 1155s
 35610  7816 6.1200e+10   67  105 5.9561e+10 6.1200e+10  2.75%  87.0 1160s
 35735  7817 infeasible   71      5.9561e+10 6.1200e+10  2.75%  87.0 1165s
 35900  7863 infeasible   66      5.9561e+10 6.1200e+10  2.75%  87.0 1170s
 36000  7919 infeasible   63      5.9561e+10 6.1200e+10  2.75%  87.1 1175s
 36159  7966 infeasible   87      5.9561e+10 6.1200e+10  2.75%  87.1 1180s
 36321  7976 6.1200e+10   83   99 5.9561e+10 6.1200e+10  2.75%  87.1 1186s
 36428  7967 6.1200e+10   75   91 5.9561e+10 6.1200e+10  2.75%  87.1 1190s
 36634  7967 infeasible   84      5.9561e+10 6.1200e+10  2.75%  87.0 1195s
 36785  7970 6.1200e+10   79   74 5.9561e+10 6.1200e+10  2.75%  87.0 1201s
 36858  7967 6.1200e+10   81   66 5.9561e+10 6.1200e+10  2.75%  87.0 1205s
 37005  7964 6.1200e+10   76   90 5.9561e+10 6.1200e+10  2.75%  87.1 1210s
 37134  7957 infeasible   84      5.9561e+10 6.1200e+10  2.75%  87.1 1215s
 37286  7937 infeasible   73      5.9561e+10 6.1200e+10  2.75%  87.2 1220s
 37399  7948 infeasible   74      5.9561e+10 6.1200e+10  2.75%  87.2 1225s
 37476  7937 6.1200e+10   69   84 5.9561e+10 6.1200e+10  2.75%  87.3 1230s
 37566  7955 6.1200e+10   76   94 5.9561e+10 6.1200e+10  2.75%  87.4 1235s
 37689  7982 6.1200e+10   64   82 5.9561e+10 6.1200e+10  2.75%  87.6 1240s
 37790  8001 6.1200e+10   81   61 5.9561e+10 6.1200e+10  2.75%  87.6 1245s
 37926  8009 6.1200e+10   72  125 5.9561e+10 6.1200e+10  2.75%  87.7 1250s
 38090  8003 infeasible   81      5.9561e+10 6.1200e+10  2.75%  87.8 1255s
 38142  8027 6.1200e+10   71   46 5.9561e+10 6.1200e+10  2.75%  87.8 1260s
 38232  8029 infeasible   72      5.9561e+10 6.1200e+10  2.75%  87.9 1265s
 38416  8047 6.1200e+10   78   96 5.9561e+10 6.1200e+10  2.75%  87.9 1270s
 38577  8050 infeasible   75      5.9561e+10 6.1200e+10  2.75%  88.0 1275s
 38711  8032 6.1200e+10   74   72 5.9561e+10 6.1200e+10  2.75%  88.1 1280s
 38805  8032 6.1200e+10   77   68 5.9561e+10 6.1200e+10  2.75%  88.0 1285s
 38963  8030 infeasible   86      5.9561e+10 6.1200e+10  2.75%  88.1 1290s
