Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.592232394
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9164 rows, 2268 columns and 31616 nonzeros
Model fingerprint: 0xc8cb6783
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2641 rows and 324 columns
Presolve time: 0.15s
Presolved: 6523 rows, 1944 columns, 23885 nonzeros
Variable types: 54 continuous, 1890 integer (1890 binary)

Root relaxation: objective 8.432855e+10, 806 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10341  3076 8.1079e+10   81   49 7.6852e+10 8.4313e+10  9.71%  22.9  125s
 10667  3181 8.4313e+10   35  146 7.6852e+10 8.4313e+10  9.71%  23.0  130s
 10891  3264 8.4313e+10   56   97 7.6852e+10 8.4313e+10  9.71%  23.1  135s
 11110  3375 8.4313e+10   90  146 7.6852e+10 8.4313e+10  9.71%  23.1  140s
 11379  3499 8.4203e+10  142  147 7.6852e+10 8.4313e+10  9.71%  23.0  145s
 11762  3673 8.4313e+10  127   69 7.6852e+10 8.4313e+10  9.71%  22.9  150s
 12158  3804 8.4313e+10   57   77 7.6852e+10 8.4313e+10  9.71%  22.9  155s
 12636  4026 8.4313e+10  125  109 7.6852e+10 8.4313e+10  9.71%  22.8  160s
 12997  4176 8.4313e+10  158  105 7.6852e+10 8.4313e+10  9.71%  22.9  165s
 13562  4430 8.4313e+10   67   80 7.6852e+10 8.4313e+10  9.71%  22.8  170s
 14083  4687 8.2139e+10  218   50 7.6852e+10 8.4313e+10  9.71%  22.6  175s
 14667  4982 8.4313e+10  169   64 7.6852e+10 8.4313e+10  9.71%  22.4  180s
 15185  5202 8.4313e+10   63  109 7.6852e+10 8.4313e+10  9.71%  22.3  185s
 15304  5251 8.4313e+10  116   10 7.6852e+10 8.4313e+10  9.71%  22.2  218s
 15310  5255 8.2729e+10  152    8 7.6852e+10 8.4313e+10  9.71%  22.2  221s
 15314  5258 8.4313e+10   48   10 7.6852e+10 8.4313e+10  9.71%  22.2  225s
 15318  5260 8.4203e+10  138   19 7.6852e+10 8.4313e+10  9.71%  22.2  230s
 15322  5263 8.4313e+10  154   52 7.6852e+10 8.4313e+10  9.71%  22.2  235s
 15325  5265 8.1863e+10  135   11 7.6852e+10 8.4313e+10  9.71%  22.2  240s
H15326  5002                    7.843570e+10 8.4313e+10  7.49%  23.2  241s
 15456  5078 8.1863e+10  132  151 7.8436e+10 8.4313e+10  7.49%  23.2  245s
 15672  5164 8.1863e+10  151   79 7.8436e+10 8.4313e+10  7.49%  23.2  250s
 15956  5298 8.4313e+10  102  112 7.8436e+10 8.4313e+10  7.49%  23.2  255s
 16148  5393 8.4313e+10   93   98 7.8436e+10 8.4313e+10  7.49%  23.2  260s
 16269  5447 8.4313e+10  175   37 7.8436e+10 8.4313e+10  7.49%  23.1  265s
 16511  5550 8.4313e+10  107  100 7.8436e+10 8.4313e+10  7.49%  23.0  270s
 16664  5628 8.1863e+10  206   62 7.8436e+10 8.4313e+10  7.49%  23.1  275s
 16955  5733 8.4313e+10  145   33 7.8436e+10 8.4313e+10  7.49%  23.1  280s
 17325  5898 8.4286e+10  210  109 7.8436e+10 8.4313e+10  7.49%  23.1  285s
 17591  6028 8.2139e+10  250   37 7.8436e+10 8.4313e+10  7.49%  23.2  290s
 17871  6128 7.8629e+10  251   48 7.8436e+10 8.4313e+10  7.49%  23.3  295s
 18163  6234 8.1863e+10  184  114 7.8436e+10 8.4313e+10  7.49%  23.3  300s
 18404  6348 8.4203e+10  207   96 7.8436e+10 8.4313e+10  7.49%  23.3  305s
 18754  6433 8.4313e+10  193   62 7.8436e+10 8.4313e+10  7.49%  23.4  310s
 19173  6530 8.1863e+10  179   83 7.8436e+10 8.4313e+10  7.49%  23.6  315s
 19755  6750 8.4312e+10  180  139 7.8436e+10 8.4313e+10  7.49%  23.3  320s
 20024  6826 8.4313e+10  209   34 7.8436e+10 8.4313e+10  7.49%  23.4  325s
 20448  6981 8.4203e+10  206   73 7.8436e+10 8.4313e+10  7.49%  23.4  330s
 20926  7139 8.3143e+10  194   72 7.8436e+10 8.4313e+10  7.49%  23.4  335s
 21290  7302 8.1863e+10  238   42 7.8436e+10 8.4313e+10  7.49%  23.3  340s
 21761  7435 8.4203e+10  225   42 7.8436e+10 8.4313e+10  7.49%  23.4  345s
 22142  7402 8.1848e+10  212   77 7.8436e+10 8.4313e+10  7.49%  23.5  350s
 22554  7443 8.1848e+10  205   70 7.8436e+10 8.4313e+10  7.49%  23.7  356s
 22876  7525 8.4313e+10  178   71 7.8436e+10 8.4313e+10  7.49%  23.8  360s
 23415  7639 8.1824e+10  180  117 7.8436e+10 8.4313e+10  7.49%  23.9  365s
 23867  7720 8.4313e+10  170  109 7.8436e+10 8.4313e+10  7.49%  24.0  370s
 24294  7854 8.1863e+10  171   80 7.8436e+10 8.4313e+10  7.49%  24.0  375s
 24885  8054 8.4313e+10  193   42 7.8436e+10 8.4313e+10  7.49%  24.0  380s
H24916  7138                    8.166965e+10 8.4313e+10  3.24%  24.0  381s
 25164  7211 8.4313e+10  125   96 8.1670e+10 8.4313e+10  3.24%  24.0  385s
 25511  7379 8.4313e+10   65   15 8.1670e+10 8.4313e+10  3.24%  23.9  390s
 25515  7382 8.4313e+10  109   18 8.1670e+10 8.4313e+10  3.24%  23.9  396s
 25518  7384 8.4313e+10  155   20 8.1670e+10 8.4313e+10  3.24%  23.9  400s
 25522  7387 8.4313e+10  211   52 8.1670e+10 8.4313e+10  3.24%  23.8  406s
 25525  7389 8.4313e+10  167   16 8.1670e+10 8.4313e+10  3.24%  23.8  410s
 25530  7394 8.4313e+10   44   10 8.1670e+10 8.4313e+10  3.24%  24.5  415s
 25686  7453 8.4313e+10   80   96 8.1670e+10 8.4313e+10  3.24%  24.6  420s
 25908  7525 8.3628e+10  102   99 8.1670e+10 8.4313e+10  3.24%  24.6  425s
 26141  7549 8.4313e+10  111   77 8.1670e+10 8.4313e+10  3.24%  24.7  430s
 26324  7626 8.4313e+10  194   94 8.1670e+10 8.4313e+10  3.24%  24.6  435s
 26451  7690 8.4313e+10  141  103 8.1670e+10 8.4313e+10  3.24%  24.6  440s
 26560  7762 8.4313e+10  250   57 8.1670e+10 8.4313e+10  3.24%  24.6  445s
 26760  7781 8.3628e+10  111   75 8.1670e+10 8.4313e+10  3.24%  24.7  450s
 26995  7687 8.4313e+10  202   95 8.1670e+10 8.4313e+10  3.24%  24.7  455s
 27160  7713 8.4313e+10  211   70 8.1670e+10 8.4313e+10  3.24%  24.9  460s
 27290  7748 8.4313e+10   90   87 8.1670e+10 8.4313e+10  3.24%  24.9  465s
 27535  7788 8.2729e+10  199  109 8.1670e+10 8.4313e+10  3.24%  25.1  470s
 27791  7867 8.4313e+10   93   66 8.1670e+10 8.4313e+10  3.24%  25.1  475s
 28009  7910 8.4296e+10  239  145 8.1670e+10 8.4313e+10  3.24%  25.2  480s
 28438  7924 8.4313e+10   97   71 8.1670e+10 8.4313e+10  3.24%  25.2  485s
 28773  8001 8.4313e+10   89   88 8.1670e+10 8.4313e+10  3.24%  25.2  490s
 29137  8038 8.3628e+10   90   92 8.1670e+10 8.4313e+10  3.24%  25.3  495s
 29488  8087 8.4313e+10   93   54 8.1670e+10 8.4313e+10  3.24%  25.4  500s
 29756  8107 8.4168e+10  158   79 8.1670e+10 8.4313e+10  3.24%  25.4  505s
 30307  8020 8.4313e+10  102   59 8.1670e+10 8.4313e+10  3.24%  25.4  510s
 30754  8067 8.4203e+10  116   56 8.1670e+10 8.4313e+10  3.24%  25.3  515s
 31082  7962 8.2139e+10  139   69 8.1670e+10 8.4313e+10  3.24%  25.5  520s
 31413  7958 8.4052e+10  134  110 8.1670e+10 8.4313e+10  3.24%  25.6  525s
 31773  7984 infeasible  193      8.1670e+10 8.4313e+10  3.24%  25.7  530s
 32198  8075 8.2139e+10  156   52 8.1670e+10 8.4313e+10  3.24%  25.8  535s
 32611  8116 8.4203e+10  124   72 8.1670e+10 8.4313e+10  3.24%  25.8  540s
 32917  8168 8.4313e+10  109   79 8.1670e+10 8.4313e+10  3.24%  25.8  545s
 33515  8231 8.4313e+10  150   30 8.1670e+10 8.4313e+10  3.24%  25.7  550s
 33954  8380 8.4313e+10  111   60 8.1670e+10 8.4313e+10  3.24%  25.7  555s
 34331  8437 8.3394e+10  218  102 8.1670e+10 8.4313e+10  3.24%  25.7  560s
 34604  8427 8.4295e+10  126  112 8.1670e+10 8.4313e+10  3.24%  25.8  565s
 35069  8409 8.3523e+10  138   72 8.1670e+10 8.4313e+10  3.24%  25.7  570s
 35707  8200 8.4313e+10  142   32 8.1670e+10 8.4313e+10  3.24%  25.6  575s
 36128  8021 8.3523e+10  130   58 8.1670e+10 8.4313e+10  3.24%  25.6  580s
 36718  7834 8.4313e+10  140   56 8.1670e+10 8.4313e+10  3.24%  25.6  585s
 37026  7747 8.4313e+10  151   37 8.1670e+10 8.4313e+10  3.24%  25.6  590s
 37343  7751 8.4313e+10  119   48 8.1670e+10 8.4313e+10  3.24%  25.5  595s
 37825  7778 8.4313e+10  116   83 8.1670e+10 8.4313e+10  3.24%  25.5  601s
 38053  7779 8.4313e+10  142   27 8.1670e+10 8.4313e+10  3.24%  25.4  605s
 38640  7722 8.4287e+10  204  152 8.1670e+10 8.4313e+10  3.24%  25.4  610s
 39029  7710 8.1863e+10  213   93 8.1670e+10 8.4313e+10  3.24%  25.6  615s
 39427  7748 8.4211e+10  220  120 8.1670e+10 8.4313e+10  3.24%  25.7  620s
 39653  7781 8.4313e+10  209   89 8.1670e+10 8.4313e+10  3.24%  25.8  625s
 40184  7817 8.4313e+10  124   60 8.1670e+10 8.4313e+10  3.24%  25.9  630s
 40699  7888 8.4313e+10  161   19 8.1670e+10 8.4313e+10  3.24%  25.8  635s
 41040  7905 8.4313e+10  136   63 8.1670e+10 8.4313e+10  3.24%  25.9  640s
 41594  7900 8.4313e+10  114   73 8.1670e+10 8.4313e+10  3.24%  25.9  645s
 41884  7944 8.4313e+10  184  104 8.1670e+10 8.4313e+10  3.24%  25.9  650s
 42072  7925 infeasible  238      8.1670e+10 8.4313e+10  3.24%  26.0  655s
 42446  7902 8.4313e+10   52   82 8.1670e+10 8.4313e+10  3.24%  26.1  660s
 42955  8092 8.4313e+10   94   53 8.1670e+10 8.4313e+10  3.24%  26.1  665s
 43404  8062 8.4027e+10  200  109 8.1670e+10 8.4313e+10  3.24%  26.1  670s
 43758  8023 8.4285e+10  182  146 8.1670e+10 8.4313e+10  3.24%  26.2  675s
 44155  7960 infeasible  215      8.1670e+10 8.4313e+10  3.24%  26.4  680s
 44499  7968 8.4313e+10  133   62 8.1670e+10 8.4313e+10  3.24%  26.5  686s
 44752  7957 8.4313e+10  116   70 8.1670e+10 8.4313e+10  3.24%  26.6  690s
 45193  8032 8.4313e+10  205   55 8.1670e+10 8.4313e+10  3.24%  26.6  695s
 45631  8130 infeasible  139      8.1670e+10 8.4313e+10  3.24%  26.6  700s
 46099  8201 8.4313e+10  125   67 8.1670e+10 8.4313e+10  3.24%  26.6  705s
 46355  8220 8.3576e+10  177  118 8.1670e+10 8.4313e+10  3.24%  26.6  710s
 46686  8214     cutoff  118      8.1670e+10 8.4313e+10  3.24%  26.7  715s
 47231  8111 8.4313e+10  141   45 8.1670e+10 8.4313e+10  3.24%  26.6  720s
 47801  7954 8.4313e+10  137   41 8.1670e+10 8.4313e+10  3.24%  26.5  725s
 48292  8007 8.1863e+10  154   35 8.1670e+10 8.4313e+10  3.24%  26.5  730s
 48770  8127 8.3217e+10  135   64 8.1670e+10 8.4313e+10  3.24%  26.4  735s
 49187  8205 8.1863e+10  153   90 8.1670e+10 8.4313e+10  3.24%  26.4  740s
 49728  8300 8.4313e+10  129   51 8.1670e+10 8.4313e+10  3.24%  26.3  745s
 50294  8367 8.4313e+10  131   33 8.1670e+10 8.4313e+10  3.24%  26.3  750s
 50885  8394 8.4313e+10  120   57 8.1670e+10 8.4313e+10  3.24%  26.2  755s
 51198  8428 8.1736e+10  138   49 8.1670e+10 8.4313e+10  3.24%  26.3  760s
 51622  8578 8.4313e+10  113   61 8.1670e+10 8.4313e+10  3.24%  26.4  765s
 51885  8700 8.4313e+10  122   36 8.1670e+10 8.4313e+10  3.24%  26.3  770s
 52255  8850 8.3346e+10  114   69 8.1670e+10 8.4313e+10  3.24%  26.4  775s
 52654  9005 8.4313e+10  213   50 8.1670e+10 8.4313e+10  3.24%  26.5  780s
 53095  9043 8.4313e+10  113   71 8.1670e+10 8.4313e+10  3.24%  26.4  785s
 53561  9153 8.4313e+10  148   25 8.1670e+10 8.4313e+10  3.24%  26.4  790s
 53806  9221 8.4313e+10  104   86 8.1670e+10 8.4313e+10  3.24%  26.4  795s
 54217  9391 8.4313e+10  143   30 8.1670e+10 8.4313e+10  3.24%  26.5  800s
 54809  9536 8.1850e+10  151   63 8.1670e+10 8.4313e+10  3.24%  26.4  805s
 55287  9718 8.1863e+10  150   59 8.1670e+10 8.4313e+10  3.24%  26.4  810s
 55673  9877 8.4313e+10  121   39 8.1670e+10 8.4313e+10  3.24%  26.4  815s
 56027 10054 8.1863e+10  134   50 8.1670e+10 8.4313e+10  3.24%  26.5  820s
 56270 10194 8.4313e+10   95   78 8.1670e+10 8.4313e+10  3.24%  26.5  825s
 56531 10316 8.4313e+10  125   46 8.1670e+10 8.4313e+10  3.24%  26.5  830s
 56975 10524 8.4313e+10   90   87 8.1670e+10 8.4313e+10  3.24%  26.5  835s
 57324 10744 8.4295e+10  240  113 8.1670e+10 8.4313e+10  3.24%  26.5  840s
 57730 10921 8.4313e+10  121   49 8.1670e+10 8.4313e+10  3.24%  26.5  845s
 58127 11087 8.2413e+10  208   94 8.1670e+10 8.4313e+10  3.24%  26.5  851s
 58442 11250 8.3576e+10  107  106 8.1670e+10 8.4313e+10  3.24%  26.5  855s
 58784 11399 8.4282e+10  216  160 8.1670e+10 8.4313e+10  3.24%  26.6  860s
 59176 11495 8.4313e+10  176   40 8.1670e+10 8.4313e+10  3.24%  26.6  865s
 59561 11571 8.4091e+10  172  144 8.1670e+10 8.4313e+10  3.24%  26.7  870s
 59996 11769 8.4313e+10  179   67 8.1670e+10 8.4313e+10  3.24%  26.7  875s
 60379 11925 8.4313e+10  153   94 8.1670e+10 8.4313e+10  3.24%  26.7  880s
 60698 12071 8.2729e+10  157   85 8.1670e+10 8.4313e+10  3.24%  26.8  885s
 60956 12184 8.4110e+10  239  115 8.1670e+10 8.4313e+10  3.24%  26.9  890s
 61348 12330 8.4313e+10  127   55 8.1670e+10 8.4313e+10  3.24%  26.9  895s
 61811 12528 8.4313e+10  107   69 8.1670e+10 8.4313e+10  3.24%  26.9  900s
 62278 12646 8.4313e+10   91   77 8.1670e+10 8.4313e+10  3.24%  26.9  905s
 62742 12864 8.4203e+10  119   64 8.1670e+10 8.4313e+10  3.24%  26.9  910s
 63186 13074 8.4313e+10   97   79 8.1670e+10 8.4313e+10  3.24%  26.9  915s
 63574 13288 8.2729e+10  182   53 8.1670e+10 8.4313e+10  3.24%  26.9  921s
 63848 13424 8.4313e+10   80   70 8.1670e+10 8.4313e+10  3.24%  26.9  925s
 64339 13748 8.4313e+10  169   65 8.1670e+10 8.4313e+10  3.24%  26.8  930s
 64887 14050 8.2729e+10  151   50 8.1670e+10 8.4313e+10  3.24%  26.8  935s
 65356 14306 infeasible  185      8.1670e+10 8.4313e+10  3.24%  26.7  940s
 65789 14470 8.3737e+10  162  167 8.1670e+10 8.4313e+10  3.24%  26.7  945s
 66005 14553 8.4313e+10  122   70 8.1670e+10 8.4313e+10  3.24%  26.8  950s
 66313 14701 8.2729e+10  133   67 8.1670e+10 8.4313e+10  3.24%  26.8  955s
 66605 14860 8.4313e+10  157   71 8.1670e+10 8.4313e+10  3.24%  26.9  960s
 67024 14892 8.3073e+10  161  125 8.1670e+10 8.4313e+10  3.24%  27.0  965s
 67332 15028 8.4313e+10  152   89 8.1670e+10 8.4313e+10  3.24%  27.1  970s
 67750 15149 8.4313e+10  137   74 8.1670e+10 8.4313e+10  3.24%  27.1  975s
 68165 15346 8.1863e+10  153   73 8.1670e+10 8.4313e+10  3.24%  27.2  981s
 68355 15381 8.1863e+10  150   80 8.1670e+10 8.4313e+10  3.24%  27.3  985s
 68732 15508 8.4289e+10  149  121 8.1670e+10 8.4313e+10  3.24%  27.3  990s
 69194 15692 8.1863e+10  156   70 8.1670e+10 8.4313e+10  3.24%  27.3  995s
 69641 15836 8.4291e+10  152  133 8.1670e+10 8.4313e+10  3.24%  27.4 1000s
 70136 15953 8.1863e+10  163   47 8.1670e+10 8.4313e+10  3.24%  27.4 1005s
 70705 16081 8.1863e+10  162   61 8.1670e+10 8.4313e+10  3.24%  27.4 1010s
 71176 16206 8.1863e+10  162   64 8.1670e+10 8.4313e+10  3.24%  27.4 1015s
 71310 16235 8.1863e+10  160   52 8.1670e+10 8.4313e+10  3.24%  27.4 1020s
 71767 16327 8.1863e+10  173   38 8.1670e+10 8.4313e+10  3.24%  27.5 1025s
 72227 16458 8.4313e+10  149   92 8.1670e+10 8.4313e+10  3.24%  27.5 1030s
 72737 16593 infeasible  162      8.1670e+10 8.4313e+10  3.24%  27.6 1035s
 73101 16712 8.1863e+10  157   49 8.1670e+10 8.4313e+10  3.24%  27.7 1040s
 73480 16828 8.2139e+10  140   73 8.1670e+10 8.4313e+10  3.24%  27.7 1045s
 73846 16953 8.1863e+10  156   58 8.1670e+10 8.4313e+10  3.24%  27.8 1050s
 74374 17150 8.4313e+10  147   73 8.1670e+10 8.4313e+10  3.24%  27.9 1055s
 74760 17337 8.2139e+10  169   66 8.1670e+10 8.4313e+10  3.24%  28.0 1060s
 74903 17375 8.4138e+10  140  163 8.1670e+10 8.4313e+10  3.24%  28.0 1065s
 75299 17494 8.4297e+10  137  180 8.1670e+10 8.4313e+10  3.24%  28.1 1070s
 75694 17610 8.4187e+10  136  167 8.1670e+10 8.4313e+10  3.24%  28.2 1075s
 76054 17734 8.4313e+10  150   74 8.1670e+10 8.4313e+10  3.24%  28.3 1080s
 76390 17824 infeasible  152      8.1670e+10 8.4313e+10  3.24%  28.4 1085s
 76699 17946 8.4313e+10  141  101 8.1670e+10 8.4313e+10  3.24%  28.5 1090s
 76902 18019 8.4313e+10  168   76 8.1670e+10 8.4313e+10  3.24%  28.6 1095s
 77189 18134 8.4313e+10  154   81 8.1670e+10 8.4313e+10  3.24%  28.7 1100s
 77560 18235 8.2729e+10  148   53 8.1670e+10 8.4313e+10  3.24%  28.8 1105s
 77949 18425 8.2139e+10  145   79 8.1670e+10 8.4313e+10  3.24%  28.9 1110s
 78337 18613 8.4107e+10  139  150 8.1670e+10 8.4313e+10  3.24%  28.9 1115s
 78608 18678 8.3048e+10  153  152 8.1670e+10 8.4313e+10  3.24%  29.0 1120s
 79027 18888 8.4302e+10  154  163 8.1670e+10 8.4313e+10  3.24%  29.1 1125s
 79248 19021 8.4227e+10  143  179 8.1670e+10 8.4313e+10  3.24%  29.2 1131s
 79380 19074 8.4230e+10  143  179 8.1670e+10 8.4313e+10  3.24%  29.3 1135s
 79736 19230 8.4293e+10  136  165 8.1670e+10 8.4313e+10  3.24%  29.3 1140s
 80012 19427 infeasible  162      8.1670e+10 8.4313e+10  3.24%  29.4 1145s
 80353 19558 8.4313e+10  159   92 8.1670e+10 8.4313e+10  3.24%  29.5 1150s
 80699 19776 8.1863e+10  163   61 8.1670e+10 8.4313e+10  3.24%  29.5 1155s
 81134 19996 8.2729e+10  178   31 8.1670e+10 8.4313e+10  3.24%  29.5 1160s
 81488 20138 8.2729e+10  235   48 8.1670e+10 8.4313e+10  3.24%  29.6 1165s
 81548 20160 8.1863e+10  135   74 8.1670e+10 8.4313e+10  3.24%  29.6 1170s
 81863 20370 8.4300e+10  154  147 8.1670e+10 8.4313e+10  3.24%  29.6 1175s
 82227 20570 8.4313e+10  170   62 8.1670e+10 8.4313e+10  3.24%  29.6 1180s
 82672 20841 8.4299e+10  145  147 8.1670e+10 8.4313e+10  3.24%  29.6 1185s
 83056 21066 8.4290e+10  157  111 8.1670e+10 8.4313e+10  3.24%  29.7 1190s
 83425 21280 8.2729e+10  233   60 8.1670e+10 8.4313e+10  3.24%  29.7 1195s
 83803 21485 8.4313e+10  126   62 8.1670e+10 8.4313e+10  3.24%  29.7 1200s
 84234 21728 8.4198e+10  225  107 8.1670e+10 8.4313e+10  3.24%  29.8 1205s
 84464 21815 8.4313e+10  146   70 8.1670e+10 8.4313e+10  3.24%  29.8 1211s
 84668 21861 8.2729e+10  113   66 8.1670e+10 8.4313e+10  3.24%  29.9 1215s
 85072 22109 8.2139e+10  193   98 8.1670e+10 8.4313e+10  3.24%  29.9 1220s
 85487 22287 8.3576e+10  119   76 8.1670e+10 8.4313e+10  3.24%  29.9 1225s
 85828 22443 8.4313e+10  220   63 8.1670e+10 8.4313e+10  3.24%  29.9 1230s
 86299 22737 8.4313e+10  144   58 8.1670e+10 8.4313e+10  3.24%  29.9 1235s
 86713 22968 infeasible  175      8.1670e+10 8.4313e+10  3.24%  29.9 1240s
 87097 23085 8.4313e+10  128   63 8.1670e+10 8.4313e+10  3.24%  29.9 1245s
 87500 23249 8.4313e+10  225   77 8.1670e+10 8.4313e+10  3.24%  30.0 1250s
 87940 23515 8.4181e+10  139  126 8.1670e+10 8.4313e+10  3.24%  30.0 1255s
 88055 23580 8.4313e+10  166  110 8.1670e+10 8.4313e+10  3.24%  30.0 1260s
 88551 23810 8.4313e+10  136   89 8.1670e+10 8.4313e+10  3.24%  30.0 1265s
 88908 24029 8.4313e+10  188   33 8.1670e+10 8.4313e+10  3.24%  30.0 1270s
 89363 24300 8.2729e+10  125   73 8.1670e+10 8.4313e+10  3.24%  30.0 1275s
 89742 24539 8.1863e+10  176   18 8.1670e+10 8.4313e+10  3.24%  30.0 1280s
 90209 24724 8.4313e+10  103   78 8.1670e+10 8.4313e+10  3.24%  30.0 1285s
