Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.004286133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9869 rows, 2436 columns and 34040 nonzeros
Model fingerprint: 0x24b5d187
Variable types: 56 continuous, 2380 integer (2380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [6e+08, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2903 rows and 372 columns
Presolve time: 0.17s
Presolved: 6966 rows, 2064 columns, 24678 nonzeros
Variable types: 56 continuous, 2008 integer (2008 binary)

Root relaxation: objective 7.662873e+10, 1128 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3190  1597 7.6629e+10  174   60 7.3929e+10 7.6629e+10  3.65%  58.8   85s
  3268  1600 7.6629e+10  174   63 7.3929e+10 7.6629e+10  3.65%  60.6   90s
  3424  1678 7.6629e+10   71   74 7.3929e+10 7.6629e+10  3.65%  60.8   95s
  3608  1806 7.5729e+10  176  107 7.3929e+10 7.6629e+10  3.65%  60.2  100s
  3740  1821 7.5729e+10  137   83 7.3929e+10 7.6629e+10  3.65%  60.8  105s
  3820  1819 7.5729e+10   36  361 7.3929e+10 7.6629e+10  3.65%  62.0  110s
  3958  1934 7.5729e+10  127  101 7.3929e+10 7.6629e+10  3.65%  61.8  115s
  4033  1963 7.6629e+10  128  130 7.3929e+10 7.6629e+10  3.65%  62.5  120s
  4142  2000 7.5555e+10  134   84 7.3929e+10 7.6629e+10  3.65%  64.0  125s
  4292  2068 7.5729e+10  202   49 7.3929e+10 7.6629e+10  3.65%  64.3  130s
  4488  2208 infeasible  164      7.3929e+10 7.6629e+10  3.65%  63.1  135s
  4573  2227 7.6629e+10  181   43 7.3929e+10 7.6629e+10  3.65%  63.3  140s
  4722  2237 7.5729e+10  170   80 7.3929e+10 7.6629e+10  3.65%  64.0  145s
  4836  2248 7.5729e+10  174   69 7.3929e+10 7.6629e+10  3.65%  64.9  150s
  4957  2252 infeasible  165      7.3929e+10 7.6629e+10  3.65%  66.2  155s
  5056  2284 7.6629e+10  185   85 7.3929e+10 7.6629e+10  3.65%  66.5  160s
  5102  2297 7.6629e+10  123    8 7.3929e+10 7.6629e+10  3.65%  66.9  165s
  5124  2312 7.6629e+10   76   14 7.3929e+10 7.6629e+10  3.65%  66.6  170s
  5254  2360 7.6629e+10   27   49 7.3929e+10 7.6629e+10  3.65%  71.1  175s
  5395  2416 7.6629e+10   62  179 7.3929e+10 7.6629e+10  3.65%  71.9  180s
  5491  2443 7.6629e+10   51  224 7.3929e+10 7.6629e+10  3.65%  73.0  185s
  5591  2487 infeasible  102      7.3929e+10 7.6629e+10  3.65%  73.2  190s
  5684  2515 7.6629e+10   72  167 7.3929e+10 7.6629e+10  3.65%  73.1  195s
  5777  2530 7.6629e+10   62  135 7.3929e+10 7.6629e+10  3.65%  72.6  201s
  5922  2507 7.6629e+10   86   76 7.3929e+10 7.6629e+10  3.65%  72.2  205s
  6101  2541 7.5729e+10   79   68 7.3929e+10 7.6629e+10  3.65%  71.6  210s
  6176  2560 7.6629e+10   87  207 7.3929e+10 7.6629e+10  3.65%  71.7  215s
  6276  2604 7.5729e+10   93  122 7.3929e+10 7.6629e+10  3.65%  71.8  222s
  6351  2646 7.5729e+10  164   90 7.3929e+10 7.6629e+10  3.65%  71.2  226s
  6510  2728 7.5729e+10  188   99 7.3929e+10 7.6629e+10  3.65%  70.2  230s
  6738  2834 7.6629e+10  131   73 7.3929e+10 7.6629e+10  3.65%  69.1  235s
  6962  2908 7.6629e+10  121   49 7.3929e+10 7.6629e+10  3.65%  68.5  240s
  7139  2954 7.6629e+10   97   91 7.3929e+10 7.6629e+10  3.65%  68.1  245s
  7393  3014 7.6629e+10   88  104 7.3929e+10 7.6629e+10  3.65%  67.3  250s
  7594  3047 7.6629e+10  110   31 7.3929e+10 7.6629e+10  3.65%  66.6  255s
  7769  3050 7.6629e+10   82  157 7.3929e+10 7.6629e+10  3.65%  66.4  260s
  7912  3108 infeasible  120      7.3929e+10 7.6629e+10  3.65%  66.0  265s
  8125  3161 infeasible  100      7.3929e+10 7.6629e+10  3.65%  65.6  270s
  8237  3102 7.6629e+10  122   58 7.3929e+10 7.6629e+10  3.65%  65.5  275s
  8355  3097     cutoff  144      7.3929e+10 7.6629e+10  3.65%  66.2  280s
  8590  3195 7.6629e+10  123   95 7.3929e+10 7.6629e+10  3.65%  65.5  285s
  8666  3225 7.6629e+10   93   73 7.3929e+10 7.6629e+10  3.65%  65.3  291s
  8804  3269 infeasible  115      7.3929e+10 7.6629e+10  3.65%  64.8  295s
  8996  3229 7.6629e+10  105   88 7.3929e+10 7.6629e+10  3.65%  64.8  300s
  9181  3172 7.6629e+10  111   64 7.3929e+10 7.6629e+10  3.65%  64.9  305s
  9317  3143 7.5879e+10  129   54 7.3929e+10 7.6629e+10  3.65%  64.8  310s
  9483  3088 7.5879e+10  117   60 7.3929e+10 7.6629e+10  3.65%  64.9  315s
  9584  3053 7.6629e+10  132   66 7.3929e+10 7.6629e+10  3.65%  65.2  320s
  9670  3006 7.6629e+10  113   69 7.3929e+10 7.6629e+10  3.65%  65.5  325s
  9825  2964 7.6629e+10  114   63 7.3929e+10 7.6629e+10  3.65%  65.6  330s
  9956  2912 7.6533e+10  112  116 7.3929e+10 7.6629e+10  3.65%  65.6  335s
 10089  2881 7.6629e+10  111   43 7.3929e+10 7.6629e+10  3.65%  65.6  340s
 10202  2844 7.6629e+10  107   61 7.3929e+10 7.6629e+10  3.65%  65.4  345s
 10370  2797 7.6629e+10  123   53 7.3929e+10 7.6629e+10  3.65%  65.5  350s
 10526  2737 infeasible  115      7.3929e+10 7.6629e+10  3.65%  65.4  355s
 10682  2668 infeasible  109      7.3929e+10 7.6629e+10  3.65%  65.4  360s
 10803  2647 infeasible  125      7.3929e+10 7.6629e+10  3.65%  65.3  365s
 10885  2613 7.6629e+10  120   71 7.3929e+10 7.6629e+10  3.65%  65.2  370s
 10976  2582 7.6629e+10  112   95 7.3929e+10 7.6629e+10  3.65%  65.3  375s
 11120  2532 7.6629e+10  113   52 7.3929e+10 7.6629e+10  3.65%  65.2  380s
 11268  2504 7.6555e+10  133  145 7.3929e+10 7.6629e+10  3.65%  64.9  385s
 11437  2444 7.6629e+10  121   37 7.3929e+10 7.6629e+10  3.65%  64.9  390s
 11573  2405 7.6629e+10  115   93 7.3929e+10 7.6629e+10  3.65%  64.9  395s
 11723  2337 infeasible  117      7.3929e+10 7.6629e+10  3.65%  65.0  400s
 11827  2323 7.6629e+10   98   58 7.3929e+10 7.6629e+10  3.65%  65.0  405s
 11980  2289 7.6629e+10   99   97 7.3929e+10 7.6629e+10  3.65%  65.0  410s
 12140  2280 7.6629e+10  109   47 7.3929e+10 7.6629e+10  3.65%  64.9  416s
 12193  2277 7.6629e+10  101   40 7.3929e+10 7.6629e+10  3.65%  64.9  420s
 12366  2264 7.6629e+10  103  100 7.3929e+10 7.6629e+10  3.65%  64.8  425s
 12476  2260 7.6629e+10  103   52 7.3929e+10 7.6629e+10  3.65%  64.8  430s
 12631  2261 infeasible  108      7.3929e+10 7.6629e+10  3.65%  64.9  435s
 12723  2261 7.6629e+10   98   90 7.3929e+10 7.6629e+10  3.65%  64.8  440s
H12836  2272                    7.402858e+10 7.6629e+10  3.51%  64.8  445s
 12945  2265 7.6629e+10  114   55 7.4029e+10 7.6629e+10  3.51%  65.1  450s
 13054  2268 7.6629e+10   97   78 7.4029e+10 7.6629e+10  3.51%  65.3  455s
 13158  2256 infeasible  100      7.4029e+10 7.6629e+10  3.51%  65.6  460s
H13168  2254                    7.424110e+10 7.6629e+10  3.22%  65.6  461s
 13241  2259 7.6629e+10   97   64 7.4241e+10 7.6629e+10  3.22%  65.5  465s
 13367  2259 7.6629e+10  102   68 7.4241e+10 7.6629e+10  3.22%  65.4  470s
 13489  2247 7.6629e+10   98   68 7.4241e+10 7.6629e+10  3.22%  65.5  476s
 13616  2248 infeasible  105      7.4241e+10 7.6629e+10  3.22%  65.3  480s
 13779  2251 7.6629e+10  107   44 7.4241e+10 7.6629e+10  3.22%  65.4  485s
 13881  2251 7.6629e+10   99   59 7.4241e+10 7.6629e+10  3.22%  65.4  491s
 13968  2246 infeasible  108      7.4241e+10 7.6629e+10  3.22%  65.4  495s
 14137  2241 7.6629e+10   92   57 7.4241e+10 7.6629e+10  3.22%  65.4  500s
 14227  2245 7.6629e+10  103   69 7.4241e+10 7.6629e+10  3.22%  65.5  505s
 14361  2241 infeasible  107      7.4241e+10 7.6629e+10  3.22%  65.7  510s
 14508  2245 7.6629e+10   99   81 7.4241e+10 7.6629e+10  3.22%  65.8  515s
 14587  2248 infeasible  108      7.4241e+10 7.6629e+10  3.22%  65.8  520s
 14708  2241 infeasible   99      7.4241e+10 7.6629e+10  3.22%  66.0  525s
 14845  2250 infeasible  105      7.4241e+10 7.6629e+10  3.22%  66.2  530s
 14925  2246 7.6629e+10   99   50 7.4241e+10 7.6629e+10  3.22%  66.2  535s
 14976  2245 7.6629e+10  103   89 7.4241e+10 7.6629e+10  3.22%  66.3  540s
 15110  2247 7.6629e+10   98   82 7.4241e+10 7.6629e+10  3.22%  66.4  545s
 15277  2274 infeasible  116      7.4241e+10 7.6629e+10  3.22%  66.4  550s
 15303  2286 7.6629e+10  110   48 7.4241e+10 7.6629e+10  3.22%  66.3  598s
 15353  2272 7.6629e+10   94   99 7.4241e+10 7.6629e+10  3.22%  66.3  602s
 15448  2277 infeasible  105      7.4241e+10 7.6629e+10  3.22%  66.4  605s
 15585  2276 7.6629e+10  100   72 7.4241e+10 7.6629e+10  3.22%  66.5  610s
 15745  2308 infeasible   98      7.4241e+10 7.6629e+10  3.22%  66.6  615s
 15849  2274 7.6629e+10   95   68 7.4241e+10 7.6629e+10  3.22%  66.6  620s
 15952  2267 7.6629e+10   94   54 7.4241e+10 7.6629e+10  3.22%  66.7  626s
 16012  2245 infeasible   97      7.4241e+10 7.6629e+10  3.22%  66.8  630s
 16131  2244 infeasible  100      7.4241e+10 7.6629e+10  3.22%  66.9  635s
 16266  2243 infeasible  100      7.4241e+10 7.6629e+10  3.22%  67.1  640s
 16366  2239 infeasible   94      7.4241e+10 7.6629e+10  3.22%  67.1  645s
 16471  2244 infeasible   97      7.4241e+10 7.6629e+10  3.22%  67.1  650s
 16596  2239 7.6629e+10   95   73 7.4241e+10 7.6629e+10  3.22%  67.1  655s
 16706  2245 7.6629e+10   98   62 7.4241e+10 7.6629e+10  3.22%  67.1  660s
 16880  2259 7.6629e+10  117   58 7.4241e+10 7.6629e+10  3.22%  67.0  665s
 16910  2243 7.6629e+10   98   53 7.4241e+10 7.6629e+10  3.22%  67.0  670s
 16979  2252 7.6629e+10   96   68 7.4241e+10 7.6629e+10  3.22%  67.0  675s
 17168  2256 7.6629e+10   95   46 7.4241e+10 7.6629e+10  3.22%  66.8  680s
 17326  2251 7.6629e+10  100   69 7.4241e+10 7.6629e+10  3.22%  66.7  685s
 17508  2257 7.6629e+10  121   52 7.4241e+10 7.6629e+10  3.22%  66.6  690s
 17667  2248 infeasible  114      7.4241e+10 7.6629e+10  3.22%  66.6  695s
 17807  2244 infeasible  107      7.4241e+10 7.6629e+10  3.22%  66.6  700s
 17902  2249 infeasible  110      7.4241e+10 7.6629e+10  3.22%  66.7  705s
 18033  2236 7.6629e+10   89   74 7.4241e+10 7.6629e+10  3.22%  66.8  710s
 18226  2272 infeasible  101      7.4241e+10 7.6629e+10  3.22%  66.7  715s
 18354  2268 infeasible  101      7.4241e+10 7.6629e+10  3.22%  66.8  720s
 18559  2273 infeasible  104      7.4241e+10 7.6629e+10  3.22%  66.6  725s
 18643  2275 7.6629e+10  104   37 7.4241e+10 7.6629e+10  3.22%  66.7  730s
 18716  2280 7.6629e+10   99   51 7.4241e+10 7.6629e+10  3.22%  66.7  735s
 18821  2271 infeasible  104      7.4241e+10 7.6629e+10  3.22%  66.8  740s
 18969  2269 infeasible  100      7.4241e+10 7.6629e+10  3.22%  66.9  745s
 19094  2274 infeasible  103      7.4241e+10 7.6629e+10  3.22%  66.9  750s
 19184  2270 7.6629e+10   96   96 7.4241e+10 7.6629e+10  3.22%  67.0  755s
 19335  2279 7.6629e+10  101   70 7.4241e+10 7.6629e+10  3.22%  67.0  760s
 19483  2277 7.6629e+10   97   90 7.4241e+10 7.6629e+10  3.22%  67.1  765s
 19588  2278 infeasible  101      7.4241e+10 7.6629e+10  3.22%  67.1  770s
 19672  2270 7.6629e+10   97   92 7.4241e+10 7.6629e+10  3.22%  67.3  776s
 19777  2267 7.6629e+10   98   57 7.4241e+10 7.6629e+10  3.22%  67.3  781s
 19888  2280 7.6629e+10  103   64 7.4241e+10 7.6629e+10  3.22%  67.2  785s
 20065  2269 7.6629e+10   98   54 7.4241e+10 7.6629e+10  3.22%  67.1  790s
 20224  2276 7.6629e+10   98   47 7.4241e+10 7.6629e+10  3.22%  67.1  795s
 20370  2274 7.6629e+10   99   55 7.4241e+10 7.6629e+10  3.22%  67.1  800s
 20461  2285 7.6629e+10   95  100 7.4241e+10 7.6629e+10  3.22%  67.2  805s
 20620  2296 7.6629e+10  103   53 7.4241e+10 7.6629e+10  3.22%  67.2  810s
 20786  2286 infeasible  109      7.4241e+10 7.6629e+10  3.22%  67.2  815s
 20800  2288 7.6629e+10  101   61 7.4241e+10 7.6629e+10  3.22%  67.2  820s
 20888  2284 infeasible  105      7.4241e+10 7.6629e+10  3.22%  67.3  825s
 21032  2280 7.6629e+10   98   72 7.4241e+10 7.6629e+10  3.22%  67.4  831s
 21125  2281 7.6629e+10  100   93 7.4241e+10 7.6629e+10  3.22%  67.4  835s
 21304  2282 infeasible  105      7.4241e+10 7.6629e+10  3.22%  67.3  840s
 21451  2283 7.6629e+10   99   72 7.4241e+10 7.6629e+10  3.22%  67.2  846s
 21566  2278 7.6629e+10  101   62 7.4241e+10 7.6629e+10  3.22%  67.2  850s
 21743  2285 infeasible  106      7.4241e+10 7.6629e+10  3.22%  67.1  855s
 21910  2298 infeasible  105      7.4241e+10 7.6629e+10  3.22%  67.1  860s
 22053  2303 7.6629e+10  111   70 7.4241e+10 7.6629e+10  3.22%  67.1  865s
 22166  2304 7.6629e+10  109   67 7.4241e+10 7.6629e+10  3.22%  67.0  870s
 22366  2294 infeasible  118      7.4241e+10 7.6629e+10  3.22%  66.9  875s
 22527  2295 7.6629e+10  101   81 7.4241e+10 7.6629e+10  3.22%  66.8  880s
 22611  2295 7.6629e+10   99   59 7.4241e+10 7.6629e+10  3.22%  66.7  885s
 22709  2285 infeasible  107      7.4241e+10 7.6629e+10  3.22%  66.7  890s
 22861  2275 infeasible  102      7.4241e+10 7.6629e+10  3.22%  66.7  895s
 23028  2276 infeasible  105      7.4241e+10 7.6629e+10  3.22%  66.6  900s
 23131  2273 infeasible   98      7.4241e+10 7.6629e+10  3.22%  66.6  905s
 23294  2292 infeasible  104      7.4241e+10 7.6629e+10  3.22%  66.6  910s
 23468  2284 7.6629e+10  105   38 7.4241e+10 7.6629e+10  3.22%  66.6  915s
 23580  2282 7.6629e+10  105   54 7.4241e+10 7.6629e+10  3.22%  66.7  920s
 23636  2272 7.6629e+10   94   67 7.4241e+10 7.6629e+10  3.22%  66.8  925s
 23764  2266 infeasible  101      7.4241e+10 7.6629e+10  3.22%  66.8  930s
 23879  2311 7.6629e+10   61  108 7.4241e+10 7.6629e+10  3.22%  67.0  935s
 23998  2351 infeasible   98      7.4241e+10 7.6629e+10  3.22%  66.9  940s
 24115  2378 7.6629e+10  101   61 7.4241e+10 7.6629e+10  3.22%  67.0  945s
 24251  2378 7.6629e+10  105   38 7.4241e+10 7.6629e+10  3.22%  67.1  950s
 24392  2393 7.6629e+10  101  105 7.4241e+10 7.6629e+10  3.22%  67.2  956s
 24495  2403 7.5632e+10  123   81 7.4241e+10 7.6629e+10  3.22%  67.1  961s
 24604  2434 7.6629e+10   79  118 7.4241e+10 7.6629e+10  3.22%  67.1  965s
 24751  2441 infeasible   87      7.4241e+10 7.6629e+10  3.22%  67.1  970s
 24854  2454 infeasible   99      7.4241e+10 7.6629e+10  3.22%  67.2  975s
 24926  2484 7.6629e+10   70  153 7.4241e+10 7.6629e+10  3.22%  67.3  980s
 25066  2554 7.6629e+10   94  126 7.4241e+10 7.6629e+10  3.22%  67.2  985s
 25128  2548 7.6629e+10   88   84 7.4241e+10 7.6629e+10  3.22%  67.3  992s
 25170  2569 7.6629e+10   89   91 7.4241e+10 7.6629e+10  3.22%  67.2  995s
 25308  2572 infeasible   97      7.4241e+10 7.6629e+10  3.22%  67.3 1000s
 25418  2582 7.6629e+10  102   83 7.4241e+10 7.6629e+10  3.22%  67.4 1005s
 25507  2576 7.6629e+10   99   84 7.4241e+10 7.6629e+10  3.22%  67.4 1010s
 25529  2576 7.6629e+10   94   75 7.4241e+10 7.6629e+10  3.22%  67.4 1015s
 25616  2577 7.6629e+10   98   75 7.4241e+10 7.6629e+10  3.22%  67.5 1020s
 25707  2571 7.6629e+10   94   69 7.4241e+10 7.6629e+10  3.22%  67.6 1025s
 25847  2577 7.6629e+10  101   76 7.4241e+10 7.6629e+10  3.22%  67.6 1030s
 25987  2610 infeasible  103      7.4241e+10 7.6629e+10  3.22%  67.7 1035s
 26074  2607 7.6629e+10  107   43 7.4241e+10 7.6629e+10  3.22%  67.8 1041s
 26178  2601 7.6629e+10  101   87 7.4241e+10 7.6629e+10  3.22%  68.0 1045s
 26319  2599 7.6629e+10  102   91 7.4241e+10 7.6629e+10  3.22%  68.1 1050s
 26429  2599 7.6629e+10  105   94 7.4241e+10 7.6629e+10  3.22%  68.1 1056s
 26496  2628 7.6629e+10   98   73 7.4241e+10 7.6629e+10  3.22%  68.2 1060s
 26648  2658 7.6629e+10   41  136 7.4241e+10 7.6629e+10  3.22%  68.2 1065s
 26738  2700 infeasible  100      7.4241e+10 7.6629e+10  3.22%  68.1 1070s
 26871  2785 7.6629e+10   98   74 7.4241e+10 7.6629e+10  3.22%  68.1 1075s
*26915  2805             125    7.429103e+10 7.6629e+10  3.15%  68.1 1076s
 27010  2889 7.5729e+10  117   76 7.4291e+10 7.6629e+10  3.15%  68.0 1082s
 27027  2895 infeasible  125      7.4291e+10 7.6629e+10  3.15%  68.0 1085s
 27217  2969 7.6629e+10  111   49 7.4291e+10 7.6629e+10  3.15%  68.0 1090s
 27346  3008 7.6629e+10   95   64 7.4291e+10 7.6629e+10  3.15%  68.0 1095s
 27445  3019 7.6629e+10  110   59 7.4291e+10 7.6629e+10  3.15%  68.1 1100s
 27586  3034 7.6629e+10   85   75 7.4291e+10 7.6629e+10  3.15%  68.1 1105s
 27752  3109 7.6629e+10   91   64 7.4291e+10 7.6629e+10  3.15%  68.1 1111s
 27866  3113 infeasible  104      7.4291e+10 7.6629e+10  3.15%  68.2 1115s
 28017  3146 7.5729e+10   66   87 7.4291e+10 7.6629e+10  3.15%  68.3 1120s
 28158  3247 7.6629e+10   91   85 7.4291e+10 7.6629e+10  3.15%  68.3 1125s
 28213  3278 7.6629e+10   87   59 7.4291e+10 7.6629e+10  3.15%  68.3 1131s
 28282  3307 7.6629e+10   90   82 7.4291e+10 7.6629e+10  3.15%  68.3 1135s
 28429  3400 7.6629e+10  116   58 7.4291e+10 7.6629e+10  3.15%  68.2 1140s
 28516  3454 7.6629e+10   91   72 7.4291e+10 7.6629e+10  3.15%  68.2 1145s
 28718  3565 7.6629e+10   61  106 7.4291e+10 7.6629e+10  3.15%  68.2 1150s
 28913  3635 7.6629e+10   63  126 7.4291e+10 7.6629e+10  3.15%  68.0 1155s
 29043  3714 7.6629e+10   72  127 7.4291e+10 7.6629e+10  3.15%  68.1 1160s
 29158  3790 infeasible  111      7.4291e+10 7.6629e+10  3.15%  68.1 1165s
 29290  3831 7.6629e+10   65  116 7.4291e+10 7.6629e+10  3.15%  68.2 1170s
 29438  3931 7.5729e+10  105   36 7.4291e+10 7.6629e+10  3.15%  68.1 1175s
 29613  4046 7.6629e+10   56  169 7.4291e+10 7.6629e+10  3.15%  68.0 1180s
 29734  4119 7.6629e+10   61  123 7.4291e+10 7.6629e+10  3.15%  68.0 1185s
H29911  4160                    7.492858e+10 7.6629e+10  2.27%  68.0 1191s
 29957  4160 7.6629e+10   96  111 7.4929e+10 7.6629e+10  2.27%  68.1 1195s
 30113  4170 7.6629e+10  101  100 7.4929e+10 7.6629e+10  2.27%  68.2 1200s
 30222  4175 7.6629e+10  109   70 7.4929e+10 7.6629e+10  2.27%  68.2 1205s
 30375  4178 infeasible  110      7.4929e+10 7.6629e+10  2.27%  68.3 1210s
 30513  4220 7.6629e+10   72   93 7.4929e+10 7.6629e+10  2.27%  68.4 1216s
 30569  4240 7.6629e+10   86   67 7.4929e+10 7.6629e+10  2.27%  68.4 1220s
 30706  4288 infeasible   98      7.4929e+10 7.6629e+10  2.27%  68.5 1225s
 30837  4313 7.6629e+10   77   67 7.4929e+10 7.6629e+10  2.27%  68.5 1230s
 30935  4317 7.6629e+10   86   88 7.4929e+10 7.6629e+10  2.27%  68.5 1235s
 31103  4370 7.5729e+10   95   74 7.4929e+10 7.6629e+10  2.27%  68.5 1240s
 31227  4429 7.6379e+10   91   80 7.4929e+10 7.6629e+10  2.27%  68.5 1245s
 31242  4432 7.6629e+10   81  105 7.4929e+10 7.6629e+10  2.27%  68.5 1250s
 31381  4488     cutoff   99      7.4929e+10 7.6629e+10  2.27%  68.7 1255s
 31455  4526 7.6629e+10   91   54 7.4929e+10 7.6629e+10  2.27%  68.7 1260s
 31612  4612 7.5729e+10   79  102 7.4929e+10 7.6629e+10  2.27%  68.7 1265s
 31763  4659 infeasible   93      7.4929e+10 7.6629e+10  2.27%  68.7 1270s
 31901  4727 7.6629e+10   97   49 7.4929e+10 7.6629e+10  2.27%  68.7 1276s
 32006  4730 7.6629e+10  103  105 7.4929e+10 7.6629e+10  2.27%  68.7 1280s
 32089  4737 7.6629e+10   70  137 7.4929e+10 7.6629e+10  2.27%  68.6 1285s
 32226  4776 7.6629e+10  110   70 7.4929e+10 7.6629e+10  2.27%  68.6 1290s
