Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.686240054
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2398 rows, 630 columns and 8286 nonzeros
Model fingerprint: 0xaf0af246
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [9e+08, 2e+10]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 796 rows and 97 columns
Presolve time: 0.05s
Presolved: 1602 rows, 533 columns, 5852 nonzeros
Variable types: 24 continuous, 509 integer (509 binary)

Root relaxation: objective 9.139855e+10, 268 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21427  1173 infeasible   68      8.7899e+10 8.8530e+10  0.72%  26.8  110s
 22052   963 8.8530e+10   73    6 8.7899e+10 8.8530e+10  0.72%  27.2  115s
 22753   744 8.8530e+10   66   31 8.7899e+10 8.8530e+10  0.72%  27.3  120s
 23225   620 8.8530e+10   65   17 8.7899e+10 8.8530e+10  0.72%  27.5  125s
 23865   447 8.8530e+10   75   19 8.7899e+10 8.8530e+10  0.72%  27.9  130s
 24406   330 8.8530e+10   80   21 8.7899e+10 8.8530e+10  0.72%  28.3  135s
 24714   318 infeasible   77      8.7899e+10 8.8530e+10  0.72%  28.5  140s
 25392   312 8.8530e+10   74   18 8.7899e+10 8.8530e+10  0.72%  29.0  145s
 25889   305 8.8530e+10   69    8 8.7899e+10 8.8530e+10  0.72%  29.2  150s
 26575   318 infeasible   83      8.7899e+10 8.8530e+10  0.72%  29.4  155s
 27074   308 8.8530e+10   68   13 8.7899e+10 8.8530e+10  0.72%  29.6  160s
 27627   302 infeasible   66      8.7899e+10 8.8530e+10  0.72%  30.0  165s
 28008   311 infeasible   79      8.7899e+10 8.8530e+10  0.72%  30.2  170s
 28656   320 infeasible   87      8.7899e+10 8.8530e+10  0.72%  30.6  175s
 29085   316 8.8530e+10   83   12 8.7899e+10 8.8530e+10  0.72%  30.8  180s
 29546   346 8.8530e+10   74   20 8.7899e+10 8.8530e+10  0.72%  31.1  185s
 29981   368 8.8530e+10   76   18 8.7899e+10 8.8530e+10  0.72%  31.3  190s
 30474   351 infeasible   70      8.7899e+10 8.8530e+10  0.72%  31.5  195s
 31124   364 8.8530e+10   81    9 8.7899e+10 8.8530e+10  0.72%  31.6  200s
 31639   368 8.8530e+10   69   27 8.7899e+10 8.8530e+10  0.72%  31.7  206s
 32105   381 8.8530e+10   65    6 8.7899e+10 8.8530e+10  0.72%  31.8  210s
 32605   509 infeasible   75      8.7899e+10 8.8530e+10  0.72%  31.9  215s
 32930   540 8.8530e+10   81   39 8.7899e+10 8.8530e+10  0.72%  32.0  220s
 33432   547 infeasible   72      8.7899e+10 8.8530e+10  0.72%  32.1  225s
 34085   577 infeasible   79      8.7899e+10 8.8530e+10  0.72%  32.2  230s
 34547   583 infeasible   84      8.7899e+10 8.8530e+10  0.72%  32.2  235s
 35235   587 8.8530e+10   73   10 8.7899e+10 8.8530e+10  0.72%  32.3  241s
 35609   638 8.8530e+10   67   16 8.7899e+10 8.8530e+10  0.72%  32.4  245s
 36264   704 infeasible   83      8.7899e+10 8.8530e+10  0.72%  32.4  250s
 36785   701 infeasible   84      8.7899e+10 8.8530e+10  0.72%  32.3  255s
 37431   722 8.8530e+10   78   25 8.7899e+10 8.8530e+10  0.72%  32.3  260s
 37898   769 8.8530e+10   82   21 8.7899e+10 8.8530e+10  0.72%  32.3  265s
 38480   826 8.8530e+10   76   16 8.7899e+10 8.8530e+10  0.72%  32.5  270s
 38984   931 8.8530e+10   66   42 8.7899e+10 8.8530e+10  0.72%  32.5  275s
 39338  1030 infeasible   87      8.7899e+10 8.8530e+10  0.72%  32.6  280s
 40023  1029 8.8530e+10   83   27 8.7899e+10 8.8530e+10  0.72%  32.7  285s
 40497  1026 8.8530e+10   81   33 8.7899e+10 8.8530e+10  0.72%  32.8  290s
 40984  1018 infeasible   85      8.7899e+10 8.8530e+10  0.72%  32.8  295s
 41363  1040 8.8530e+10   71   42 8.7899e+10 8.8530e+10  0.72%  32.9  300s
 41887  1043 8.8530e+10   77   21 8.7899e+10 8.8530e+10  0.72%  33.0  305s
 42531  1027 infeasible   85      8.7899e+10 8.8530e+10  0.72%  33.1  310s
 42821  1041 8.8530e+10   85   11 8.7899e+10 8.8530e+10  0.72%  33.2  315s
 43477  1058 infeasible   77      8.7899e+10 8.8530e+10  0.72%  33.2  320s
 43967  1060 8.8530e+10   82   10 8.7899e+10 8.8530e+10  0.72%  33.2  325s
 44414  1080 infeasible   86      8.7899e+10 8.8530e+10  0.72%  33.3  330s
 44963  1085 8.8530e+10   80   23 8.7899e+10 8.8530e+10  0.72%  33.3  335s
 45348  1092 8.8530e+10   80   24 8.7899e+10 8.8530e+10  0.72%  33.4  340s
 45959  1100 8.8530e+10   81   14 8.7899e+10 8.8530e+10  0.72%  33.4  346s
 46262  1100 8.8530e+10   85   25 8.7899e+10 8.8530e+10  0.72%  33.4  350s
 46859  1163 infeasible   77      8.7899e+10 8.8530e+10  0.72%  33.5  355s
 47215  1254 infeasible   75      8.7899e+10 8.8530e+10  0.72%  33.6  360s
 47799  1248 8.8530e+10   72   16 8.7899e+10 8.8530e+10  0.72%  33.6  365s
 48407  1266 8.8530e+10   68   55 8.7899e+10 8.8530e+10  0.72%  33.6  370s
 48747  1311 8.8530e+10   81   25 8.7899e+10 8.8530e+10  0.72%  33.6  375s
 49304  1308 8.8530e+10   80   33 8.7899e+10 8.8530e+10  0.72%  33.7  380s
 49671  1345 8.8530e+10   79   13 8.7899e+10 8.8530e+10  0.72%  33.8  385s
 49966  1334 infeasible   76      8.7899e+10 8.8530e+10  0.72%  33.9  390s
 50415  1367 8.8530e+10   85   23 8.7899e+10 8.8530e+10  0.72%  34.0  395s
 50853  1351 8.8530e+10   81   27 8.7899e+10 8.8530e+10  0.72%  34.0  400s
 51111  1355 infeasible   82      8.7899e+10 8.8530e+10  0.72%  34.1  405s
 51680  1461 8.8530e+10   84    6 8.7899e+10 8.8530e+10  0.72%  34.2  410s
 52233  1500 8.8530e+10   86   22 8.7899e+10 8.8530e+10  0.72%  34.2  415s
 52707  1492 8.8530e+10   67   31 8.7899e+10 8.8530e+10  0.72%  34.3  420s
 53017  1484 8.8530e+10   75   39 8.7899e+10 8.8530e+10  0.72%  34.3  425s
 53524  1497 8.8530e+10   76   32 8.7899e+10 8.8530e+10  0.72%  34.4  430s
 54109  1495 8.8530e+10   78   27 8.7899e+10 8.8530e+10  0.72%  34.5  435s
 54439  1514 infeasible   94      8.7899e+10 8.8530e+10  0.72%  34.5  440s
 55105  1499 8.8530e+10   85   10 8.7899e+10 8.8530e+10  0.72%  34.5  445s
 55698  1568 8.8530e+10   71   14 8.7899e+10 8.8530e+10  0.72%  34.6  451s
 56076  1568 infeasible   74      8.7899e+10 8.8530e+10  0.72%  34.7  455s
 56462  1604 8.8530e+10   73   27 8.7899e+10 8.8530e+10  0.72%  34.7  460s
 57056  1624 infeasible   82      8.7899e+10 8.8530e+10  0.72%  34.8  465s
 57510  1650 8.8530e+10   71   20 8.7899e+10 8.8530e+10  0.72%  34.8  470s
 57950  1644 infeasible   73      8.7899e+10 8.8530e+10  0.72%  34.9  475s
 58349  1668 infeasible   76      8.7899e+10 8.8530e+10  0.72%  34.9  480s
 58856  1745 8.8530e+10   76   22 8.7899e+10 8.8530e+10  0.72%  35.0  485s
 59346  1801 8.8530e+10   79   24 8.7899e+10 8.8530e+10  0.72%  35.0  490s
 59824  1809 infeasible   83      8.7899e+10 8.8530e+10  0.72%  35.0  495s
 60157  1805 infeasible   84      8.7899e+10 8.8530e+10  0.72%  35.1  500s
 60729  1831 8.8530e+10   79   12 8.7899e+10 8.8530e+10  0.72%  35.1  505s
 61184  1865 8.8530e+10   82   27 8.7899e+10 8.8530e+10  0.72%  35.1  510s
 61676  1863 8.8530e+10   76   25 8.7899e+10 8.8530e+10  0.72%  35.1  515s
 62245  1895 8.8530e+10   77   10 8.7899e+10 8.8530e+10  0.72%  35.2  521s
 62503  1889 8.8260e+10   86   33 8.7899e+10 8.8530e+10  0.72%  35.2  525s
 63072  1902     cutoff   79      8.7899e+10 8.8530e+10  0.72%  35.3  530s
 63501  1909 8.8530e+10   78    4 8.7899e+10 8.8530e+10  0.72%  35.3  535s
 64046  1939 8.8260e+10   81    6 8.7899e+10 8.8530e+10  0.72%  35.4  540s
 64347  1953 8.8530e+10   83   25 8.7899e+10 8.8530e+10  0.72%  35.4  545s
 64900  1947 infeasible   79      8.7899e+10 8.8530e+10  0.72%  35.4  550s
 65352  1917 8.8530e+10   75   20 8.7899e+10 8.8530e+10  0.72%  35.4  555s
 65844  1987 8.8530e+10   71   21 8.7899e+10 8.8530e+10  0.72%  35.5  560s
 66344  1992 8.8530e+10   68   13 8.7899e+10 8.8530e+10  0.72%  35.5  565s
 66861  2019 8.8260e+10   78   13 8.7899e+10 8.8530e+10  0.72%  35.5  570s
 67224  2055 8.8117e+10   80   13 8.7899e+10 8.8530e+10  0.72%  35.5  575s
 67785  2054     cutoff   89      8.7899e+10 8.8530e+10  0.72%  35.5  580s
 68092  2047 8.8530e+10   74   33 8.7899e+10 8.8530e+10  0.72%  35.5  585s
 68613  2113 8.8530e+10   80   14 8.7899e+10 8.8530e+10  0.72%  35.5  590s
 69170  2125 8.8117e+10   80    5 8.7899e+10 8.8530e+10  0.72%  35.5  595s
 69732  2132 8.8530e+10   80   11 8.7899e+10 8.8530e+10  0.72%  35.5  602s
 69989  2129 infeasible   75      8.7899e+10 8.8530e+10  0.72%  35.5  605s
 70580  2134 8.8530e+10   78    8 8.7899e+10 8.8530e+10  0.72%  35.5  610s
 71162  2161 infeasible   82      8.7899e+10 8.8530e+10  0.72%  35.5  615s
 71746  2206 infeasible   93      8.7899e+10 8.8530e+10  0.72%  35.5  620s
 72196  2189 8.8530e+10   81   28 8.7899e+10 8.8530e+10  0.72%  35.5  625s
 72568  2211 infeasible   80      8.7899e+10 8.8530e+10  0.72%  35.5  630s
 73142  2199 8.8530e+10   72   25 8.7899e+10 8.8530e+10  0.72%  35.6  635s
 73462  2219 8.8530e+10   87   16 8.7899e+10 8.8530e+10  0.72%  35.6  640s
 74126  2202     cutoff   80      8.7899e+10 8.8530e+10  0.72%  35.6  645s
 74660  2195 8.8530e+10   75   30 8.7899e+10 8.8530e+10  0.72%  35.6  650s
 75169  2218 infeasible   85      8.7899e+10 8.8530e+10  0.72%  35.6  655s
 75447  2222 infeasible   73      8.7899e+10 8.8530e+10  0.72%  35.6  660s
 76048  2199 8.8530e+10   73   30 8.7899e+10 8.8530e+10  0.72%  35.6  665s
 76465  2200 8.8530e+10   78   21 8.7899e+10 8.8530e+10  0.72%  35.7  671s
 76912  2239     cutoff   95      8.7899e+10 8.8530e+10  0.72%  35.7  675s
 77463  2273 8.8530e+10   89    3 8.7899e+10 8.8530e+10  0.72%  35.7  680s
 77860  2267 8.8530e+10   79   13 8.7899e+10 8.8530e+10  0.72%  35.7  685s
 78322  2266 8.8530e+10   70   29 8.7899e+10 8.8530e+10  0.72%  35.7  690s
 78426  2294 8.8530e+10   68   17 8.7899e+10 8.8530e+10  0.72%  35.7  695s
 78963  2296 infeasible   73      8.7899e+10 8.8530e+10  0.72%  35.8  700s
 79268  2299     cutoff   71      8.7899e+10 8.8530e+10  0.72%  35.8  705s
 79881  2374 8.8530e+10   63   36 8.7899e+10 8.8530e+10  0.72%  35.8  710s
 80256  2366 infeasible   71      8.7899e+10 8.8530e+10  0.72%  35.8  715s
 80819  2363 infeasible   67      8.7899e+10 8.8530e+10  0.72%  35.8  720s
 81251  2375 8.8530e+10   79   16 8.7899e+10 8.8530e+10  0.72%  35.9  725s
 81484  2374 8.8530e+10   79   28 8.7899e+10 8.8530e+10  0.72%  35.9  730s
 82002  2387     cutoff   76      8.7899e+10 8.8530e+10  0.72%  35.9  735s
 82516  2427 8.8260e+10   80   28 8.7899e+10 8.8530e+10  0.72%  36.0  740s
 82906  2455 8.8530e+10   81   15 8.7899e+10 8.8530e+10  0.72%  36.0  745s
 83320  2443 8.8530e+10   69   17 8.7899e+10 8.8530e+10  0.72%  36.0  750s
 83754  2475 8.8530e+10   78   14 8.7899e+10 8.8530e+10  0.72%  36.1  755s
 84237  2458 infeasible   72      8.7899e+10 8.8530e+10  0.72%  36.1  760s
 84561  2453 8.8530e+10   82   22 8.7899e+10 8.8530e+10  0.72%  36.1  765s
 85146  2457 8.8530e+10   80   31 8.7899e+10 8.8530e+10  0.72%  36.2  770s
 85542  2455 infeasible   83      8.7899e+10 8.8530e+10  0.72%  36.2  775s
 85978  2449 8.8530e+10   80   19 8.7899e+10 8.8530e+10  0.72%  36.2  781s
 86324  2449 8.8530e+10   82   26 8.7899e+10 8.8530e+10  0.72%  36.2  785s
 86849  2455 8.8530e+10   79   11 8.7899e+10 8.8530e+10  0.72%  36.3  790s
 87329  2442 8.8530e+10   71   21 8.7899e+10 8.8530e+10  0.72%  36.3  795s
 87783  2440 8.8260e+10   72   10 8.7899e+10 8.8530e+10  0.72%  36.3  800s
 88078  2452 8.8530e+10   68   15 8.7899e+10 8.8530e+10  0.72%  36.3  805s
 88569  2470 infeasible   73      8.7899e+10 8.8530e+10  0.72%  36.4  810s
 89024  2452 infeasible   73      8.7899e+10 8.8530e+10  0.72%  36.4  815s
 89340  2475 8.8530e+10   78    9 8.7899e+10 8.8530e+10  0.72%  36.4  820s
 89830  2466 infeasible   64      8.7899e+10 8.8530e+10  0.72%  36.5  825s
 90049  2470 8.8530e+10   72   34 8.7899e+10 8.8530e+10  0.72%  36.5  830s
 90501  2502 infeasible   77      8.7899e+10 8.8530e+10  0.72%  36.5  835s
 91038  2547 8.8530e+10   74   19 8.7899e+10 8.8530e+10  0.72%  36.5  840s
 91576  2562     cutoff   72      8.7899e+10 8.8530e+10  0.72%  36.6  845s
 92119  2581 infeasible   73      8.7899e+10 8.8530e+10  0.72%  36.6  850s
 92449  2607 infeasible   78      8.7899e+10 8.8530e+10  0.72%  36.6  855s
 92916  2632 8.8530e+10   74   22 8.7899e+10 8.8530e+10  0.72%  36.6  860s
 93405  2608 infeasible   80      8.7899e+10 8.8530e+10  0.72%  36.6  865s
 93755  2634 8.8530e+10   75   32 8.7899e+10 8.8530e+10  0.72%  36.6  870s
 94200  2635 8.8530e+10   72   10 8.7899e+10 8.8530e+10  0.72%  36.6  875s
 94651  2653 8.8260e+10   76   12 8.7899e+10 8.8530e+10  0.72%  36.7  880s
 95129  2684 8.8530e+10   65   38 8.7899e+10 8.8530e+10  0.72%  36.7  885s
 95469  2700 infeasible   73      8.7899e+10 8.8530e+10  0.72%  36.7  890s
 95974  2705 8.8530e+10   65   20 8.7899e+10 8.8530e+10  0.72%  36.7  895s
 96318  2759 8.8260e+10   75   12 8.7899e+10 8.8530e+10  0.72%  36.7  900s
 96764  2786 8.8530e+10   81   25 8.7899e+10 8.8530e+10  0.72%  36.8  905s
 97144  2788 8.8530e+10   70   17 8.7899e+10 8.8530e+10  0.72%  36.8  911s
 97561  2814 infeasible   82      8.7899e+10 8.8530e+10  0.72%  36.8  915s
 98079  2837 8.8530e+10   72   39 8.7899e+10 8.8530e+10  0.72%  36.8  920s
 98557  2827 8.8530e+10   78   22 8.7899e+10 8.8530e+10  0.72%  36.8  925s
 98833  2839 8.8530e+10   79   23 8.7899e+10 8.8530e+10  0.72%  36.8  930s
 99409  2857 8.8530e+10   86   31 8.7899e+10 8.8530e+10  0.72%  36.8  935s
 99914  2853 8.8530e+10   91   13 8.7899e+10 8.8530e+10  0.72%  36.8  940s
 100188  2845 8.8530e+10   87   29 8.7899e+10 8.8530e+10  0.72%  36.8  945s
 100782  2867 8.8530e+10   84   26 8.7899e+10 8.8530e+10  0.72%  36.8  950s
 101371  2905 infeasible   70      8.7899e+10 8.8530e+10  0.72%  36.8  955s
 101842  2897 8.8530e+10   77    6 8.7899e+10 8.8530e+10  0.72%  36.8  960s
 102260  2915 8.8530e+10   75   13 8.7899e+10 8.8530e+10  0.72%  36.8  965s
 102731  2909     cutoff   91      8.7899e+10 8.8530e+10  0.72%  36.8  970s
 103052  2971 infeasible   87      8.7899e+10 8.8530e+10  0.72%  36.8  975s
 103616  2953 8.8530e+10   78   21 8.7899e+10 8.8530e+10  0.72%  36.8  980s
 103879  2962 8.8530e+10   79   36 8.7899e+10 8.8530e+10  0.72%  36.8  985s
 104298  2957 8.8530e+10   80   17 8.7899e+10 8.8530e+10  0.72%  36.8  990s
 104872  2970 8.8530e+10   77    6 8.7899e+10 8.8530e+10  0.72%  36.8  995s
 105443  2949 8.8530e+10   79   11 8.7899e+10 8.8530e+10  0.72%  36.8 1000s
 105918  2936 infeasible   75      8.7899e+10 8.8530e+10  0.72%  36.8 1005s
 106277  2946 infeasible   77      8.7899e+10 8.8530e+10  0.72%  36.8 1010s
 106794  2933 8.8530e+10   76   24 8.7899e+10 8.8530e+10  0.72%  36.8 1016s
 107117  2933 infeasible   76      8.7899e+10 8.8530e+10  0.72%  36.8 1020s
 107702  2928 infeasible   75      8.7899e+10 8.8530e+10  0.72%  36.8 1025s
 107998  2937 8.8530e+10   77    6 8.7899e+10 8.8530e+10  0.72%  36.8 1030s
 108578  2942 infeasible   81      8.7899e+10 8.8530e+10  0.72%  36.8 1035s
 109134  2934 8.8530e+10   83    8 8.7899e+10 8.8530e+10  0.72%  36.8 1040s
 109500  2944 8.8530e+10   84   11 8.7899e+10 8.8530e+10  0.72%  36.7 1045s
 110073  2946 8.8530e+10   84    6 8.7899e+10 8.8530e+10  0.72%  36.7 1050s
 110549  2936 infeasible   89      8.7899e+10 8.8530e+10  0.72%  36.7 1055s
 111025  2952 8.8530e+10   76   31 8.7899e+10 8.8530e+10  0.72%  36.7 1061s
 111376  2950 8.8530e+10   75   38 8.7899e+10 8.8530e+10  0.72%  36.7 1065s
 111969  2933 8.8530e+10   81   20 8.7899e+10 8.8530e+10  0.72%  36.7 1070s
 112287  2927 8.8530e+10   67   17 8.7899e+10 8.8530e+10  0.72%  36.7 1075s
 112890  2942 infeasible   82      8.7899e+10 8.8530e+10  0.72%  36.7 1080s
 113289  2929 infeasible   86      8.7899e+10 8.8530e+10  0.72%  36.7 1085s
 113835  2944 8.8530e+10   83   29 8.7899e+10 8.8530e+10  0.72%  36.7 1091s
 113917  2932 8.8530e+10   78   22 8.7899e+10 8.8530e+10  0.72%  36.7 1095s
 114339  2944 8.8530e+10   85   33 8.7899e+10 8.8530e+10  0.72%  36.7 1100s
 114940  2937 8.8530e+10   76   24 8.7899e+10 8.8530e+10  0.72%  36.7 1105s
 115448  2937 infeasible   79      8.7899e+10 8.8530e+10  0.72%  36.7 1110s
 115698  2947 8.8530e+10   86   15 8.7899e+10 8.8530e+10  0.72%  36.6 1115s
 116285  2927 8.8530e+10   74   20 8.7899e+10 8.8530e+10  0.72%  36.6 1120s
 116765  2927 infeasible   70      8.7899e+10 8.8530e+10  0.72%  36.7 1125s
 117033  2931 8.8530e+10   76    9 8.7899e+10 8.8530e+10  0.72%  36.7 1130s
 117469  2920 infeasible   77      8.7899e+10 8.8530e+10  0.72%  36.7 1135s
 117855  2936 8.8530e+10   75   24 8.7899e+10 8.8530e+10  0.72%  36.7 1140s
 118367  2927 8.8530e+10   71   10 8.7899e+10 8.8530e+10  0.72%  36.7 1145s
 118541  2916 8.8530e+10   74   17 8.7899e+10 8.8530e+10  0.72%  36.7 1150s
 119038  2919 infeasible   77      8.7899e+10 8.8530e+10  0.72%  36.7 1155s
 119496  2903 infeasible   70      8.7899e+10 8.8530e+10  0.72%  36.8 1160s
 120054  2916 8.8530e+10   79   13 8.7899e+10 8.8530e+10  0.72%  36.8 1165s
 120514  2922 infeasible   85      8.7899e+10 8.8530e+10  0.72%  36.8 1170s
 120851  2915 infeasible   78      8.7899e+10 8.8530e+10  0.72%  36.8 1175s
 121393  2915 8.8530e+10   80   26 8.7899e+10 8.8530e+10  0.72%  36.8 1180s
 121634  2916 infeasible   88      8.7899e+10 8.8530e+10  0.72%  36.8 1185s
 122174  2908 8.8530e+10   68   13 8.7899e+10 8.8530e+10  0.72%  36.8 1190s
 122724  2921     cutoff   85      8.7899e+10 8.8530e+10  0.72%  36.8 1195s
 122975  2922 8.8530e+10   84   21 8.7899e+10 8.8530e+10  0.72%  36.8 1200s
 123478  2931 infeasible   77      8.7899e+10 8.8530e+10  0.72%  36.8 1205s
 123990  2935 infeasible   80      8.7899e+10 8.8530e+10  0.72%  36.8 1210s
 124345  2936 infeasible   82      8.7899e+10 8.8530e+10  0.72%  36.9 1215s
 124639  2940 8.8530e+10   80   25 8.7899e+10 8.8530e+10  0.72%  36.9 1220s
 125206  2939 8.8530e+10   74   12 8.7899e+10 8.8530e+10  0.72%  36.9 1225s
 125683  2928 8.8530e+10   71   34 8.7899e+10 8.8530e+10  0.72%  36.9 1230s
 125956  2919 8.8530e+10   64   61 8.7899e+10 8.8530e+10  0.72%  36.9 1235s
 126459  2947 infeasible   88      8.7899e+10 8.8530e+10  0.72%  36.9 1240s
 126952  2947 8.8530e+10   76    7 8.7899e+10 8.8530e+10  0.72%  36.9 1248s
 127092  2941 infeasible   78      8.7899e+10 8.8530e+10  0.72%  36.9 1250s
 127625  2966 infeasible   68      8.7899e+10 8.8530e+10  0.72%  36.9 1255s
 128198  3003 8.8530e+10   84   16 8.7899e+10 8.8530e+10  0.72%  36.9 1260s
 128714  3025 infeasible   81      8.7899e+10 8.8530e+10  0.72%  36.9 1265s
 129263  3010 infeasible   92      8.7899e+10 8.8530e+10  0.72%  36.9 1270s
 129706  3006 8.8530e+10   89   14 8.7899e+10 8.8530e+10  0.72%  36.8 1275s
 129914  3009 8.8530e+10   83   21 8.7899e+10 8.8530e+10  0.72%  36.8 1280s
 130465  2991 8.8530e+10   81   10 8.7899e+10 8.8530e+10  0.72%  36.8 1285s
 131033  3021 8.8530e+10   75   35 8.7899e+10 8.8530e+10  0.72%  36.8 1290s
 131545  2996 8.8530e+10   82   16 8.7899e+10 8.8530e+10  0.72%  36.8 1295s
