Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.282157958
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17147 rows, 4218 columns and 59082 nonzeros
Model fingerprint: 0xc15f3c3a
Variable types: 74 continuous, 4144 integer (4144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4121 rows and 382 columns
Presolve time: 0.37s
Presolved: 13026 rows, 3836 columns, 46870 nonzeros
Variable types: 74 continuous, 3762 integer (3762 binary)

Root relaxation: objective 6.879802e+10, 1666 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2097  1192 6.8798e+10  316  278 5.8475e+10 6.8798e+10  17.7%  89.4  105s
  2195  1244 6.8798e+10   35  356 5.8475e+10 6.8798e+10  17.7%  88.5  110s
  2216  1265 6.8798e+10   51  429 5.8475e+10 6.8798e+10  17.7%  88.3  115s
  2380  1429 6.8798e+10  209  363 5.8475e+10 6.8798e+10  17.7%  86.1  120s
  2547  1595 6.8373e+10  363  215 5.8475e+10 6.8798e+10  17.7%  82.8  125s
  2649  1682 6.6043e+10  451  182 5.8475e+10 6.8798e+10  17.7%  81.0  131s
H 2693  1637                    6.198502e+10 6.8798e+10  11.0%  81.3  135s
  2767  1709 infeasible  115      6.1985e+10 6.8798e+10  11.0%  81.8  140s
  2929  1861 6.6098e+10  257   61 6.1985e+10 6.8798e+10  11.0%  78.8  145s
  3006  1906 6.8798e+10   99  235 6.1985e+10 6.8798e+10  11.0%  79.3  150s
  3069  1969 6.8798e+10  162  209 6.1985e+10 6.8798e+10  11.0%  78.4  158s
  3097  1997 6.8798e+10  189  195 6.1985e+10 6.8798e+10  11.0%  77.8  160s
  3193  2073 6.8798e+10   97  276 6.1985e+10 6.8798e+10  11.0%  77.8  165s
  3360  2230 6.8798e+10  261  164 6.1985e+10 6.8798e+10  11.0%  75.3  170s
  3439  2292 6.7623e+10  327   85 6.1985e+10 6.8798e+10  11.0%  75.1  176s
  3478  2303 6.8798e+10   80  337 6.1985e+10 6.8798e+10  11.0%  76.8  180s
  3628  2440 6.8798e+10  206  256 6.1985e+10 6.8798e+10  11.0%  75.1  185s
H 3693  2437                    6.585382e+10 6.8798e+10  4.47%  74.9  188s
H 3693  2385                    6.612262e+10 6.8798e+10  4.05%  74.9  189s
H 3693  2385                    6.622258e+10 6.8798e+10  3.89%  74.9  189s
H 3693  2347                    6.666022e+10 6.8798e+10  3.21%  74.9  189s
  3706  2362 6.8798e+10  246  143 6.6660e+10 6.8798e+10  3.21%  74.8  190s
  3767  2361 infeasible  248      6.6660e+10 6.8798e+10  3.21%  74.7  195s
  3863  2389 6.8798e+10  281  155 6.6660e+10 6.8798e+10  3.21%  75.1  200s
  3933  2367 6.8798e+10  254  128 6.6660e+10 6.8798e+10  3.21%  77.4  205s
  3992  2390 6.8798e+10  261  126 6.6660e+10 6.8798e+10  3.21%  78.7  211s
  4038  2372 infeasible  252      6.6660e+10 6.8798e+10  3.21%  81.0  215s
  4068  2366 6.8798e+10  255  133 6.6660e+10 6.8798e+10  3.21%  82.0  220s
  4139  2375 infeasible  263      6.6660e+10 6.8798e+10  3.21%  82.7  225s
  4213  2361 infeasible  257      6.6660e+10 6.8798e+10  3.21%  83.2  230s
  4230  2362 6.8798e+10  249  106 6.6660e+10 6.8798e+10  3.21%  84.0  235s
  4292  2372 6.8798e+10  258  128 6.6660e+10 6.8798e+10  3.21%  85.3  240s
  4347  2375 infeasible  245      6.6660e+10 6.8798e+10  3.21%  87.0  245s
  4434  2462 6.8798e+10  196  165 6.6660e+10 6.8798e+10  3.21%  86.6  251s
  4465  2493 6.8798e+10  227  189 6.6660e+10 6.8798e+10  3.21%  86.1  255s
  4561  2557 6.8798e+10  137  253 6.6660e+10 6.8798e+10  3.21%  86.0  260s
  4662  2650 6.8798e+10  222  257 6.6660e+10 6.8798e+10  3.21%  85.5  265s
  4744  2720 6.8798e+10  194  332 6.6660e+10 6.8798e+10  3.21%  85.2  270s
  4795  2759 6.8798e+10  287  147 6.6660e+10 6.8798e+10  3.21%  85.2  276s
  4845  2756 infeasible  292      6.6660e+10 6.8798e+10  3.21%  85.3  280s
  4876  2761 infeasible  289      6.6660e+10 6.8798e+10  3.21%  85.5  285s
  4970  2769 infeasible  306      6.6660e+10 6.8798e+10  3.21%  85.3  290s
  5045  2798 6.8798e+10  177  261 6.6660e+10 6.8798e+10  3.21%  85.6  295s
  5074  2825 6.8798e+10  198  195 6.6660e+10 6.8798e+10  3.21%  85.4  300s
  5104  2853 6.8798e+10  173   25 6.6660e+10 6.8798e+10  3.21%  85.0  305s
  5114  2860 6.8798e+10   77  522 6.6660e+10 6.8798e+10  3.21%  84.8  310s
  5123  2866 6.8798e+10  151   25 6.6660e+10 6.8798e+10  3.21%  84.7  315s
  5144  2882 6.8798e+10   32  502 6.6660e+10 6.8798e+10  3.21%  95.8  320s
  5221  2929 6.8798e+10   70  301 6.6660e+10 6.8798e+10  3.21%  95.2  325s
  5272  2959 6.8798e+10   95  271 6.6660e+10 6.8798e+10  3.21%  95.6  330s
  5339  2970 6.8798e+10   32  503 6.6660e+10 6.8798e+10  3.21%  96.6  335s
  5422  3015 6.8798e+10   75  394 6.6660e+10 6.8798e+10  3.21%  97.0  340s
  5517  2939 6.8798e+10   50  465 6.6660e+10 6.8798e+10  3.21%  99.4  345s
H 5538  2807                    6.729778e+10 6.8798e+10  2.23%  99.1  347s
  5566  2827 6.8798e+10   96  522 6.7298e+10 6.8798e+10  2.23%   100  350s
  5628  2869 6.8798e+10  158  416 6.7298e+10 6.8798e+10  2.23%  98.9  355s
  5674  2899 6.8798e+10  204  357 6.7298e+10 6.8798e+10  2.23%  98.3  360s
  5721  2931 6.8798e+10  251  297 6.7298e+10 6.8798e+10  2.23%  97.7  365s
  5755  2953 6.8798e+10  285  291 6.7298e+10 6.8798e+10  2.23%  97.2  372s
  5791  2977 6.8798e+10  321  364 6.7298e+10 6.8798e+10  2.23%  96.9  375s
  5861  3004 6.8798e+10   47  682 6.7298e+10 6.8798e+10  2.23%  97.1  380s
  5961  3071 6.8798e+10  147  368 6.7298e+10 6.8798e+10  2.23%  96.1  385s
  6063  3139 6.8798e+10  246  285 6.7298e+10 6.8798e+10  2.23%  94.8  390s
  6076  3147 6.8798e+10  259  288 6.7298e+10 6.8798e+10  2.23%  94.7  395s
  6146  3194 6.8798e+10  327  267 6.7298e+10 6.8798e+10  2.23%  94.0  400s
  6165  3207 6.8798e+10  340  260 6.7298e+10 6.8798e+10  2.23%  94.3  405s
  6225  3233 6.8798e+10   51  475 6.7298e+10 6.8798e+10  2.23%  94.5  410s
  6309  3289 6.8798e+10  134  408 6.7298e+10 6.8798e+10  2.23%  93.5  415s
  6384  3339 6.8798e+10  206  373 6.7298e+10 6.8798e+10  2.23%  92.8  420s
  6513  3425 6.8798e+10  333  247 6.7298e+10 6.8798e+10  2.23%  91.2  425s
H 6538  3302                    6.756658e+10 6.8798e+10  1.82%  90.9  426s
H 6538  3172                    6.783538e+10 6.8798e+10  1.42%  90.9  426s
  6619  3228 6.8798e+10  438  198 6.7835e+10 6.8798e+10  1.42%  90.0  430s
  6671  3261 6.8798e+10  490  158 6.7835e+10 6.8798e+10  1.42%  89.5  435s
  6737  3219 infeasible  475      6.7835e+10 6.8798e+10  1.42%  90.4  440s
  6803  3227 6.8798e+10  469  251 6.7835e+10 6.8798e+10  1.42%  90.8  445s
  6885  3234 6.8160e+10  507  113 6.7835e+10 6.8798e+10  1.42%  90.7  450s
  6942  3268 6.8798e+10   79  406 6.7835e+10 6.8798e+10  1.42%  91.0  457s
  6969  3286 6.8798e+10  106  400 6.7835e+10 6.8798e+10  1.42%  90.7  462s
  6994  3302 6.8798e+10  129  380 6.7835e+10 6.8798e+10  1.42%  90.5  465s
  7077  3358 6.8798e+10  209  389 6.7835e+10 6.8798e+10  1.42%  89.9  470s
  7138  3398 6.8798e+10  269  277 6.7835e+10 6.8798e+10  1.42%  89.4  475s
  7213  3422 6.8798e+10   31  652 6.7835e+10 6.8798e+10  1.42%  89.2  480s
  7303  3482 6.8798e+10  120  375 6.7835e+10 6.8798e+10  1.42%  88.7  485s
  7461  3588 6.8798e+10  275  356 6.7835e+10 6.8798e+10  1.42%  87.4  490s
  7467  3592 6.8798e+10  281  351 6.7835e+10 6.8798e+10  1.42%  87.3  495s
  7567  3658 6.8798e+10  381  165 6.7835e+10 6.8798e+10  1.42%  86.4  500s
  7645  3679 6.8798e+10   56  480 6.7835e+10 6.8798e+10  1.42%  86.5  505s
  7734  3739 6.8798e+10  144  322 6.7835e+10 6.8798e+10  1.42%  85.7  513s
  7763  3758 6.8798e+10  173  300 6.7835e+10 6.8798e+10  1.42%  85.4  515s
  7886  3838 6.8798e+10  291  151 6.7835e+10 6.8798e+10  1.42%  84.4  520s
  7976  3871 6.8798e+10  106  298 6.7835e+10 6.8798e+10  1.42%  84.4  525s
  8097  3918 infeasible  198      6.7835e+10 6.8798e+10  1.42%  83.9  530s
  8137  3902 6.8798e+10   91  227 6.7835e+10 6.8798e+10  1.42%  85.2  535s
  8162  3919 6.8798e+10  116  158 6.7835e+10 6.8798e+10  1.42%  85.1  542s
  8207  3933 6.8798e+10  205  122 6.7835e+10 6.8798e+10  1.42%  85.1  545s
  8265  3896 6.8798e+10  192  143 6.7835e+10 6.8798e+10  1.42%  86.4  550s
  8301  3862 6.8798e+10  107  189 6.7835e+10 6.8798e+10  1.42%  88.2  555s
  8353  3842 6.8798e+10  107  177 6.7835e+10 6.8798e+10  1.42%  89.5  560s
  8381  3829 infeasible  106      6.7835e+10 6.8798e+10  1.42%  90.9  565s
  8427  3810 6.8798e+10   97  186 6.7835e+10 6.8798e+10  1.42%  92.1  570s
  8513  3840 infeasible  130      6.7835e+10 6.8798e+10  1.42%  92.0  575s
  8530  3833 6.8798e+10  128  112 6.7835e+10 6.8798e+10  1.42%  91.9  580s
  8593  3810 infeasible  132      6.7835e+10 6.8798e+10  1.42%  92.4  585s
  8661  3776 6.8798e+10  112  203 6.7835e+10 6.8798e+10  1.42%  92.9  590s
  8779  3778 infeasible  141      6.7835e+10 6.8798e+10  1.42%  92.4  595s
  8843  3717 6.8798e+10  119  102 6.7835e+10 6.8798e+10  1.42%  93.3  600s
  8906  3699 6.8798e+10  118  123 6.7835e+10 6.8798e+10  1.42%  93.4  607s
  8976  3705 6.8798e+10  153   88 6.7835e+10 6.8798e+10  1.42%  93.2  613s
  9012  3708 infeasible  170      6.7835e+10 6.8798e+10  1.42%  92.9  615s
  9095  3693 6.8798e+10  123  355 6.7835e+10 6.8798e+10  1.42%  93.1  620s
  9144  3726 6.8798e+10  149  365 6.7835e+10 6.8798e+10  1.42%  94.4  625s
  9288  3604 6.8798e+10  159  100 6.7835e+10 6.8798e+10  1.42%  94.4  630s
  9387  3560 6.8798e+10  146   88 6.7835e+10 6.8798e+10  1.42%  94.2  635s
  9436  3528 6.8798e+10  127  146 6.7835e+10 6.8798e+10  1.42%  94.5  643s
  9453  3518 6.8798e+10  122  127 6.7835e+10 6.8798e+10  1.42%  94.6  645s
  9484  3500 infeasible  115      6.7835e+10 6.8798e+10  1.42%  94.7  650s
  9574  3488 infeasible  135      6.7835e+10 6.8798e+10  1.42%  94.8  655s
  9621  3456 6.8798e+10  110   98 6.7835e+10 6.8798e+10  1.42%  95.3  660s
  9716  3433 6.8798e+10  125   86 6.7835e+10 6.8798e+10  1.42%  95.4  665s
  9821  3399 infeasible  138      6.7835e+10 6.8798e+10  1.42%  95.0  670s
  9932  3357 infeasible  132      6.7835e+10 6.8798e+10  1.42%  94.7  675s
  9965  3345 infeasible  132      6.7835e+10 6.8798e+10  1.42%  94.7  680s
 10078  3300 infeasible  122      6.7835e+10 6.8798e+10  1.42%  94.3  685s
 10158  3280 6.8798e+10  122   84 6.7835e+10 6.8798e+10  1.42%  94.3  698s
 10179  3270 6.8798e+10  122  113 6.7835e+10 6.8798e+10  1.42%  94.4  700s
 10234  3262 6.8798e+10  118   93 6.7835e+10 6.8798e+10  1.42%  94.7  710s
 10302  3230 6.8798e+10  111  131 6.7835e+10 6.8798e+10  1.42%  94.9  715s
 10364  3201 6.8798e+10  110  127 6.7835e+10 6.8798e+10  1.42%  95.4  720s
 10445  3185 infeasible  126      6.7835e+10 6.8798e+10  1.42%  95.7  725s
 10519  3162 6.8798e+10  115   68 6.7835e+10 6.8798e+10  1.42%  96.0  730s
 10604  3146 6.8798e+10  114  105 6.7835e+10 6.8798e+10  1.42%  95.8  735s
 10680  3103 infeasible  119      6.7835e+10 6.8798e+10  1.42%  95.8  740s
 10774  3063 6.8798e+10  106  134 6.7835e+10 6.8798e+10  1.42%  95.9  745s
 10843  3045 infeasible  110      6.7835e+10 6.8798e+10  1.42%  96.0  750s
 10898  3030 infeasible  118      6.7835e+10 6.8798e+10  1.42%  95.9  755s
 10984  3015 infeasible  123      6.7835e+10 6.8798e+10  1.42%  95.8  760s
 11088  2971 infeasible  115      6.7835e+10 6.8798e+10  1.42%  95.6  765s
 11162  2940 infeasible  106      6.7835e+10 6.8798e+10  1.42%  95.7  770s
 11226  2920 6.8798e+10  112  115 6.7835e+10 6.8798e+10  1.42%  95.7  777s
 11277  2913 infeasible  126      6.7835e+10 6.8798e+10  1.42%  95.6  780s
 11390  2866 infeasible  117      6.7835e+10 6.8798e+10  1.42%  95.4  785s
 11481  2829 6.8798e+10  104  156 6.7835e+10 6.8798e+10  1.42%  95.4  790s
 11577  2840 infeasible  113      6.7835e+10 6.8798e+10  1.42%  95.2  795s
 11684  2817 infeasible  133      6.7835e+10 6.8798e+10  1.42%  95.2  800s
 11766  2773 infeasible  113      6.7835e+10 6.8798e+10  1.42%  95.5  805s
 11814  2753 6.8798e+10  108  107 6.7835e+10 6.8798e+10  1.42%  95.6  811s
 11850  2709 infeasible  110      6.7835e+10 6.8798e+10  1.42%  96.1  815s
 11930  2676 infeasible  112      6.7835e+10 6.8798e+10  1.42%  96.2  820s
 12019  2647 infeasible  111      6.7835e+10 6.8798e+10  1.42%  96.4  825s
 12107  2626 infeasible  105      6.7835e+10 6.8798e+10  1.42%  96.3  830s
 12172  2595 6.8798e+10  104  138 6.7835e+10 6.8798e+10  1.42%  96.4  838s
 12173  2596 6.8798e+10  105  123 6.7835e+10 6.8798e+10  1.42%  96.4  843s
 12199  2587 infeasible  110      6.7835e+10 6.8798e+10  1.42%  96.4  845s
 12275  2564 infeasible  117      6.7835e+10 6.8798e+10  1.42%  96.6  850s
 12373  2529 6.8798e+10   96  202 6.7835e+10 6.8798e+10  1.42%  96.7  855s
 12462  2503 6.8798e+10  104  143 6.7835e+10 6.8798e+10  1.42%  96.6  860s
 12528  2490 6.8798e+10   99  176 6.7835e+10 6.8798e+10  1.42%  96.9  865s
 12559  2489 6.8798e+10  104   65 6.7835e+10 6.8798e+10  1.42%  97.1  871s
 12621  2485 6.8798e+10  104  113 6.7835e+10 6.8798e+10  1.42%  97.2  875s
 12683  2493 6.8798e+10  106  120 6.7835e+10 6.8798e+10  1.42%  97.4  880s
 12747  2493 infeasible  108      6.7835e+10 6.8798e+10  1.42%  97.6  885s
 12839  2525 6.8798e+10  106  150 6.7835e+10 6.8798e+10  1.42%  97.4  890s
 12873  2505 6.8798e+10  121  128 6.7835e+10 6.8798e+10  1.42%  97.7  897s
 12888  2504 6.8798e+10  122  117 6.7835e+10 6.8798e+10  1.42%  97.7  904s
 12901  2499 6.8798e+10  115  113 6.7835e+10 6.8798e+10  1.42%  97.8  905s
 12987  2485 infeasible  107      6.7835e+10 6.8798e+10  1.42%  97.7  910s
 13072  2492 6.8798e+10  104  126 6.7835e+10 6.8798e+10  1.42%  97.5  915s
 13137  2491 6.8798e+10   97  152 6.7835e+10 6.8798e+10  1.42%  97.7  920s
 13211  2494 6.8798e+10  104  123 6.7835e+10 6.8798e+10  1.42%  97.9  925s
 13265  2492 6.8798e+10  108  133 6.7835e+10 6.8798e+10  1.42%  97.8  931s
 13316  2487 6.8798e+10  102  108 6.7835e+10 6.8798e+10  1.42%  98.0  935s
 13399  2506 infeasible  100      6.7835e+10 6.8798e+10  1.42%  98.0  940s
 13477  2524 6.8798e+10  118  110 6.7835e+10 6.8798e+10  1.42%  98.3  945s
 13532  2503 infeasible  105      6.7835e+10 6.8798e+10  1.42%  99.1  950s
 13609  2492 6.8798e+10  110   67 6.7835e+10 6.8798e+10  1.42%  99.3  955s
 13687  2482 6.8798e+10   99  121 6.7835e+10 6.8798e+10  1.42%  99.4  961s
 13745  2490 6.8798e+10  104  130 6.7835e+10 6.8798e+10  1.42%  99.4  965s
 13841  2509 infeasible  110      6.7835e+10 6.8798e+10  1.42%  99.3  970s
 13905  2495 infeasible  113      6.7835e+10 6.8798e+10  1.42%   100  975s
 13947  2489 6.8798e+10  105  113 6.7835e+10 6.8798e+10  1.42%   100  980s
 13960  2490 6.8798e+10  108  113 6.7835e+10 6.8798e+10  1.42%   100  988s
 13972  2490 6.8798e+10  106  116 6.7835e+10 6.8798e+10  1.42%   100  990s
 14032  2490 6.8798e+10   97  175 6.7835e+10 6.8798e+10  1.42%   100  995s
 14099  2507 6.8798e+10  101  153 6.7835e+10 6.8798e+10  1.42%   100 1000s
 14129  2504 6.8798e+10  102  147 6.7835e+10 6.8798e+10  1.42%   100 1005s
 14212  2502 infeasible  116      6.7835e+10 6.8798e+10  1.42%   100 1010s
 14291  2495 6.8798e+10  106  143 6.7835e+10 6.8798e+10  1.42%   101 1015s
 14366  2498 6.8798e+10  105  133 6.7835e+10 6.8798e+10  1.42%   101 1020s
 14456  2504 infeasible  126      6.7835e+10 6.8798e+10  1.42%   101 1025s
 14528  2510 6.8798e+10  202  483 6.7835e+10 6.8798e+10  1.42%   101 1030s
 14574  2556 6.8798e+10  246  237 6.7835e+10 6.8798e+10  1.42%   101 1035s
 14637  2617 6.8798e+10  306  155 6.7835e+10 6.8798e+10  1.42%   101 1040s
 14685  2633 6.8798e+10  328  137 6.7835e+10 6.8798e+10  1.42%   101 1048s
 14699  2647 6.8798e+10  342  129 6.7835e+10 6.8798e+10  1.42%   101 1050s
 14748  2623 6.8798e+10  317  113 6.7835e+10 6.8798e+10  1.42%   101 1055s
 14842  2636 6.8160e+10  332  104 6.7835e+10 6.8798e+10  1.42%   101 1060s
 14907  2671 6.8798e+10  221  492 6.7835e+10 6.8798e+10  1.42%   101 1065s
 14955  2719 6.8798e+10  258  345 6.7835e+10 6.8798e+10  1.42%   101 1070s
 15008  2772 6.8798e+10  291  245 6.7835e+10 6.8798e+10  1.42%   101 1075s
 15042  2804 6.8798e+10  310  210 6.7835e+10 6.8798e+10  1.42%   101 1080s
 15115  2855 6.8798e+10  344  137 6.7835e+10 6.8798e+10  1.42%   100 1090s
 15173  2865 6.8798e+10  354  142 6.7835e+10 6.8798e+10  1.42%   100 1098s
 15210  2862 infeasible  354      6.7835e+10 6.8798e+10  1.42%   100 1100s
 15302  2897 6.8798e+10   63  260 6.7835e+10 6.8798e+10  1.42%   100 1105s
 15408  3003 6.8798e+10  165  202 6.7835e+10 6.8798e+10  1.42%   100 1110s
 15489  3053 6.8798e+10   42  529 6.7835e+10 6.8798e+10  1.42%  99.3 1115s
 15589  3153 6.8798e+10  130  270 6.7835e+10 6.8798e+10  1.42%  98.9 1120s
 15632  3195 6.8798e+10  304   18 6.7835e+10 6.8798e+10  1.42%  98.8 1135s
 15644  3203 6.8798e+10  191  483 6.7835e+10 6.8798e+10  1.42%  98.7 1140s
 15654  3210 6.8798e+10   82   24 6.7835e+10 6.8798e+10  1.42%  98.7 1146s
 15681  3230 6.8798e+10   48   70 6.7835e+10 6.8798e+10  1.42%   102 1150s
 15770  3285 6.8798e+10   92  242 6.7835e+10 6.8798e+10  1.42%   102 1155s
 15856  3296 6.8798e+10   40  525 6.7835e+10 6.8798e+10  1.42%   102 1160s
 15943  3354 6.8798e+10   85  445 6.7835e+10 6.8798e+10  1.42%   102 1165s
 16063  3434 6.8798e+10  145  360 6.7835e+10 6.8798e+10  1.42%   102 1170s
 16186  3505 6.8798e+10  207  350 6.7835e+10 6.8798e+10  1.42%   102 1175s
 16224  3527 6.8798e+10  227  345 6.7835e+10 6.8798e+10  1.42%   102 1180s
 16297  3516 6.8798e+10  237  281 6.7835e+10 6.8798e+10  1.42%   102 1186s
 16304  3519 6.8798e+10  242  259 6.7835e+10 6.8798e+10  1.42%   102 1190s
 16351  3506 6.8798e+10  247  226 6.7835e+10 6.8798e+10  1.42%   102 1197s
 16398  3532 infeasible  292      6.7835e+10 6.8798e+10  1.42%   102 1200s
 16480  3564 infeasible  313      6.7835e+10 6.8798e+10  1.42%   101 1205s
 16567  3538 6.8798e+10  317  104 6.7835e+10 6.8798e+10  1.42%   101 1212s
 16633  3502 infeasible  300      6.7835e+10 6.8798e+10  1.42%   101 1215s
 16678  3478 infeasible  294      6.7835e+10 6.8798e+10  1.42%   102 1220s
 16717  3476 infeasible  304      6.7835e+10 6.8798e+10  1.42%   103 1225s
 16763  3467 infeasible  304      6.7835e+10 6.8798e+10  1.42%   103 1230s
 16788  3452 6.8798e+10  293  244 6.7835e+10 6.8798e+10  1.42%   103 1237s
 16796  3445 infeasible  290      6.7835e+10 6.8798e+10  1.42%   104 1240s
 16835  3431 6.8798e+10  290  185 6.7835e+10 6.8798e+10  1.42%   104 1245s
 16865  3401 infeasible  280      6.7835e+10 6.8798e+10  1.42%   105 1250s
 16899  3398 6.8798e+10  290   72 6.7835e+10 6.8798e+10  1.42%   105 1259s
 16906  3396 6.8798e+10  294   67 6.7835e+10 6.8798e+10  1.42%   105 1260s
 16964  3369 infeasible  283      6.7835e+10 6.8798e+10  1.42%   105 1265s
 16985  3367 6.8798e+10  287   93 6.7835e+10 6.8798e+10  1.42%   105 1270s
 17023  3344 6.8798e+10  273  299 6.7835e+10 6.8798e+10  1.42%   106 1275s
 17064  3330 6.8798e+10  274  137 6.7835e+10 6.8798e+10  1.42%   106 1280s
 17129  3315 infeasible  288      6.7835e+10 6.8798e+10  1.42%   107 1285s
