Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.370001756
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6670 rows, 1656 columns and 23000 nonzeros
Model fingerprint: 0x24778adf
Variable types: 46 continuous, 1610 integer (1610 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2124 rows and 252 columns
Presolve time: 0.11s
Presolved: 4546 rows, 1404 columns, 16787 nonzeros
Variable types: 46 continuous, 1358 integer (1358 binary)

Root relaxation: objective 9.244744e+10, 677 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2756   804 infeasible   63      8.9563e+10 9.1381e+10  2.03%  30.5   40s
  3008   803 9.1381e+10   84   29 8.9563e+10 9.1381e+10  2.03%  31.5   45s
  3345   797 9.1381e+10   85   25 8.9563e+10 9.1381e+10  2.03%  32.7   50s
  3564   800 9.1127e+10   89   88 8.9563e+10 9.1381e+10  2.03%  34.1   55s
  3820   790 9.1381e+10   83   24 8.9563e+10 9.1381e+10  2.03%  35.5   60s
  4116   895 infeasible   59      8.9563e+10 9.1381e+10  2.03%  35.1   65s
  4532  1037 infeasible   52      8.9563e+10 9.1381e+10  2.03%  34.3   70s
  4827  1050 9.1381e+10   64   21 8.9563e+10 9.1381e+10  2.03%  34.1   75s
  5105  1147 9.1376e+10   81    4 8.9563e+10 9.1381e+10  2.03%  33.9   80s
  5339  1212 9.1381e+10   56   44 8.9563e+10 9.1381e+10  2.03%  36.2   85s
  5638  1145 9.1381e+10   84   15 8.9563e+10 9.1381e+10  2.03%  36.3   90s
  5879  1070 9.1381e+10   84   29 8.9563e+10 9.1381e+10  2.03%  36.6   95s
  6106  1007 infeasible   84      8.9563e+10 9.1381e+10  2.03%  36.9  100s
  6381   909 9.1381e+10   81   41 8.9563e+10 9.1381e+10  2.03%  37.6  105s
  6564   851 infeasible   78      8.9563e+10 9.1381e+10  2.03%  37.9  110s
  6843   793 9.1381e+10   83   63 8.9563e+10 9.1381e+10  2.03%  38.4  115s
  7127   660 9.1381e+10   77   24 8.9563e+10 9.1381e+10  2.03%  39.2  120s
  7370   576 infeasible   83      8.9563e+10 9.1381e+10  2.03%  39.9  125s
  7603   487 infeasible   94      8.9563e+10 9.1381e+10  2.03%  40.6  130s
  7892   384 9.1381e+10   82   16 8.9563e+10 9.1381e+10  2.03%  41.3  135s
  8157   299 9.1381e+10   81   48 8.9563e+10 9.1381e+10  2.03%  41.8  140s
  8406   211 9.1381e+10   87   27 8.9563e+10 9.1381e+10  2.03%  42.7  145s
  8634   164 9.1381e+10   92   20 8.9563e+10 9.1381e+10  2.03%  43.2  151s
  8780   182 9.1381e+10   58   57 8.9563e+10 9.1381e+10  2.03%  43.6  155s
  9107   218 9.1381e+10   44   76 8.9563e+10 9.1381e+10  2.03%  43.4  160s
  9273   240 9.1381e+10   60   40 8.9563e+10 9.1381e+10  2.03%  43.9  165s
  9519   233 9.1381e+10   61   25 8.9563e+10 9.1381e+10  2.03%  44.2  170s
  9787   240 9.1381e+10   68   38 8.9563e+10 9.1381e+10  2.03%  44.5  175s
  9957   235 9.1381e+10   60   26 8.9563e+10 9.1381e+10  2.03%  44.9  180s
 10199   232 infeasible   59      8.9563e+10 9.1381e+10  2.03%  45.2  185s
 10353   279 9.1381e+10   56   73 8.9563e+10 9.1381e+10  2.03%  44.7  190s
 10588   264 9.1381e+10   70   30 8.9563e+10 9.1381e+10  2.03%  45.5  195s
 10798   198 infeasible   70      8.9563e+10 9.1381e+10  2.03%  46.1  200s
 10976   139 9.1381e+10   67   69 8.9563e+10 9.1381e+10  2.03%  46.5  205s
 11167    99 9.1381e+10   73   34 8.9563e+10 9.1381e+10  2.03%  46.9  210s
 11400   112 infeasible   71      8.9563e+10 9.1381e+10  2.03%  47.2  215s
 11569   115 9.1381e+10   69   30 8.9563e+10 9.1381e+10  2.03%  47.4  220s
 11807   137 infeasible   56      8.9563e+10 9.1381e+10  2.03%  47.6  225s
 12021   163 9.1381e+10   57   46 8.9563e+10 9.1381e+10  2.03%  47.8  230s
 12269   157 9.1381e+10   55   34 8.9563e+10 9.1381e+10  2.03%  48.1  235s
 12507   169 9.1381e+10   60   20 8.9563e+10 9.1381e+10  2.03%  48.4  240s
 12679   157 9.1381e+10   59   16 8.9563e+10 9.1381e+10  2.03%  48.8  245s
 12970   140 9.1381e+10   61   39 8.9563e+10 9.1381e+10  2.03%  49.0  250s
 13302   146 infeasible   65      8.9563e+10 9.1381e+10  2.03%  49.1  255s
 13590   158 9.1381e+10   69   35 8.9563e+10 9.1381e+10  2.03%  49.3  260s
 13879   173 infeasible   84      8.9563e+10 9.1381e+10  2.03%  49.2  265s
 14097   205 infeasible   65      8.9563e+10 9.1381e+10  2.03%  49.7  270s
 14217   247 9.1381e+10   57   58 8.9563e+10 9.1381e+10  2.03%  49.6  275s
 14484   323 infeasible   73      8.9563e+10 9.1381e+10  2.03%  50.1  280s
 14659   330 9.1381e+10   76   97 8.9563e+10 9.1381e+10  2.03%  50.6  285s
 14919   330 9.1381e+10   69   81 8.9563e+10 9.1381e+10  2.03%  50.6  290s
 15200   329 9.1381e+10   74   66 8.9563e+10 9.1381e+10  2.03%  50.4  296s
 15445   322 9.1381e+10   68   31 8.9563e+10 9.1381e+10  2.03%  50.3  300s
 15647   334 9.1381e+10   71   28 8.9563e+10 9.1381e+10  2.03%  50.9  305s
 15881   336 9.1381e+10   75   23 8.9563e+10 9.1381e+10  2.03%  51.3  310s
 16106   323 infeasible   76      8.9563e+10 9.1381e+10  2.03%  51.6  315s
 16382   317 9.1381e+10   61   86 8.9563e+10 9.1381e+10  2.03%  52.0  320s
 16471   314 9.1381e+10   66   49 8.9563e+10 9.1381e+10  2.03%  52.2  325s
 16771   330 9.1381e+10   74   19 8.9563e+10 9.1381e+10  2.03%  52.5  330s
 17063   322 9.1381e+10   60   40 8.9563e+10 9.1381e+10  2.03%  52.8  335s
 17293   330 infeasible   73      8.9563e+10 9.1381e+10  2.03%  52.9  340s
 17629   336 9.1381e+10   76    6 8.9563e+10 9.1381e+10  2.03%  53.0  345s
 17793   324 9.1381e+10   62   72 8.9563e+10 9.1381e+10  2.03%  53.2  350s
 17944   337 9.1381e+10   74   39 8.9563e+10 9.1381e+10  2.03%  53.3  355s
 18272   327 infeasible   71      8.9563e+10 9.1381e+10  2.03%  53.3  360s
 18596   313 9.1381e+10   70   20 8.9563e+10 9.1381e+10  2.03%  53.5  365s
 18863   326 9.1381e+10   73   26 8.9563e+10 9.1381e+10  2.03%  53.7  370s
 19092   317 9.1381e+10   66   38 8.9563e+10 9.1381e+10  2.03%  53.9  375s
 19247   324 9.1381e+10   69   27 8.9563e+10 9.1381e+10  2.03%  54.0  380s
 19593   319 9.1381e+10   71   35 8.9563e+10 9.1381e+10  2.03%  54.2  385s
 19886   324 9.1381e+10   75   61 8.9563e+10 9.1381e+10  2.03%  54.5  390s
 20125   315 9.1381e+10   64   16 8.9563e+10 9.1381e+10  2.03%  54.6  395s
 20332   320 9.1381e+10   73   24 8.9563e+10 9.1381e+10  2.03%  54.7  400s
 20514   318 9.1381e+10   65   28 8.9563e+10 9.1381e+10  2.03%  54.8  405s
 20752   316 9.1381e+10   62   35 8.9563e+10 9.1381e+10  2.03%  54.9  410s
 20807   321 infeasible   67      8.9563e+10 9.1381e+10  2.03%  54.9  427s
 20954   312 9.1381e+10   64   38 8.9563e+10 9.1381e+10  2.03%  55.1  431s
 21150   324 9.1381e+10   71   37 8.9563e+10 9.1381e+10  2.03%  55.1  435s
 21373   311 9.1381e+10   59   42 8.9563e+10 9.1381e+10  2.03%  55.4  440s
 21628   318 infeasible   64      8.9563e+10 9.1381e+10  2.03%  55.6  445s
 21812   324 infeasible   69      8.9563e+10 9.1381e+10  2.03%  55.9  450s
 22101   315 infeasible   71      8.9563e+10 9.1381e+10  2.03%  56.2  455s
 22337   323 9.1381e+10   72   29 8.9563e+10 9.1381e+10  2.03%  56.1  460s
 22634   328 9.1381e+10   67   36 8.9563e+10 9.1381e+10  2.03%  56.1  466s
 22771   325 9.1381e+10   70   23 8.9563e+10 9.1381e+10  2.03%  56.2  470s
 23074   319 infeasible   65      8.9563e+10 9.1381e+10  2.03%  56.3  475s
 23299   332 9.1381e+10   78   61 8.9563e+10 9.1381e+10  2.03%  56.4  480s
 23570   321 infeasible   72      8.9563e+10 9.1381e+10  2.03%  56.8  485s
 23773   324 infeasible   73      8.9563e+10 9.1381e+10  2.03%  57.2  490s
 24011   324 9.1381e+10   66   43 8.9563e+10 9.1381e+10  2.03%  57.3  495s
 24200   323 infeasible   68      8.9563e+10 9.1381e+10  2.03%  57.4  500s
 24522   327 9.1381e+10   71   50 8.9563e+10 9.1381e+10  2.03%  57.5  505s
 24740   319 9.1381e+10   66   35 8.9563e+10 9.1381e+10  2.03%  57.7  510s
 24933   320 infeasible   68      8.9563e+10 9.1381e+10  2.03%  57.9  515s
 25096   313 9.1381e+10   64   75 8.9563e+10 9.1381e+10  2.03%  58.0  520s
 25350   324 9.1381e+10   73   39 8.9563e+10 9.1381e+10  2.03%  58.1  525s
 25556   330 infeasible   77      8.9563e+10 9.1381e+10  2.03%  58.3  530s
 25706   322 9.1381e+10   67   76 8.9563e+10 9.1381e+10  2.03%  58.5  535s
 25933   335 9.1381e+10   78   27 8.9563e+10 9.1381e+10  2.03%  58.8  540s
 26138   326 9.1381e+10   81   16 8.9563e+10 9.1381e+10  2.03%  59.0  545s
 26322   318 infeasible   71      8.9563e+10 9.1381e+10  2.03%  59.1  550s
 26510   316 9.1381e+10   62  107 8.9563e+10 9.1381e+10  2.03%  59.1  555s
 26778   318 9.1381e+10   67   91 8.9563e+10 9.1381e+10  2.03%  59.2  560s
 26922   332 9.1381e+10   74   16 8.9563e+10 9.1381e+10  2.03%  59.3  565s
 27171   325 9.1381e+10   72   68 8.9563e+10 9.1381e+10  2.03%  59.5  570s
 27415   317 9.1381e+10   70   64 8.9563e+10 9.1381e+10  2.03%  59.6  575s
 27676   314 9.1381e+10   67   80 8.9563e+10 9.1381e+10  2.03%  59.6  580s
 27793   317 9.1381e+10   69   44 8.9563e+10 9.1381e+10  2.03%  59.6  585s
 28085   329 9.1381e+10   72   10 8.9563e+10 9.1381e+10  2.03%  59.8  590s
 28291   311 9.1381e+10   65   43 8.9563e+10 9.1381e+10  2.03%  59.8  596s
 28512   314 9.1381e+10   61   66 8.9563e+10 9.1381e+10  2.03%  59.9  600s
 28757   321 infeasible   69      8.9563e+10 9.1381e+10  2.03%  60.1  605s
 29007   323 9.1381e+10   70   25 8.9563e+10 9.1381e+10  2.03%  60.2  611s
 29183   319 9.1381e+10   64   51 8.9563e+10 9.1381e+10  2.03%  60.3  615s
 29423   309 9.1381e+10   67   61 8.9563e+10 9.1381e+10  2.03%  60.3  620s
 29630   313 infeasible   69      8.9563e+10 9.1381e+10  2.03%  60.6  625s
 29765   312 infeasible   68      8.9563e+10 9.1381e+10  2.03%  60.8  630s
 29986   305 9.1381e+10   63   68 8.9563e+10 9.1381e+10  2.03%  60.9  635s
 30064   307 9.1381e+10   62   49 8.9563e+10 9.1381e+10  2.03%  61.0  640s
 30266   315 9.1381e+10   59   40 8.9563e+10 9.1381e+10  2.03%  61.3  645s
 30504   319 9.1381e+10   66   41 8.9563e+10 9.1381e+10  2.03%  61.4  650s
 30732   335 9.1381e+10   74   14 8.9563e+10 9.1381e+10  2.03%  61.5  655s
 30862   335 9.1381e+10   71   54 8.9563e+10 9.1381e+10  2.03%  61.6  660s
 31027   324 infeasible   67      8.9563e+10 9.1381e+10  2.03%  61.7  665s
 31233   326 9.1381e+10   67   32 8.9563e+10 9.1381e+10  2.03%  62.0  670s
 31404   321 infeasible   63      8.9563e+10 9.1381e+10  2.03%  62.2  675s
 31634   315 9.1381e+10   66   54 8.9563e+10 9.1381e+10  2.03%  62.4  680s
 31825   322 9.1381e+10   62   50 8.9563e+10 9.1381e+10  2.03%  62.6  686s
 31914   331 9.1381e+10   63   39 8.9563e+10 9.1381e+10  2.03%  62.7  690s
 32108   319 9.1381e+10   62   31 8.9563e+10 9.1381e+10  2.03%  63.0  696s
 32296   307 9.1381e+10   64   73 8.9563e+10 9.1381e+10  2.03%  63.1  700s
 32542   311 infeasible   67      8.9563e+10 9.1381e+10  2.03%  63.2  705s
 32737   322 9.1381e+10   66   47 8.9563e+10 9.1381e+10  2.03%  63.2  710s
 33012   315 9.1381e+10   73   44 8.9563e+10 9.1381e+10  2.03%  63.1  715s
 33108   313 9.1381e+10   62   72 8.9563e+10 9.1381e+10  2.03%  63.1  720s
 33374   319 9.1381e+10   66   32 8.9563e+10 9.1381e+10  2.03%  63.1  725s
 33591   320 9.1381e+10   63   72 8.9563e+10 9.1381e+10  2.03%  63.1  730s
 33892   317 9.1381e+10   68   24 8.9563e+10 9.1381e+10  2.03%  63.1  735s
 34095   332 9.1381e+10   66  113 8.9563e+10 9.1381e+10  2.03%  63.2  740s
 34267   332 9.1381e+10   64  136 8.9563e+10 9.1381e+10  2.03%  63.4  746s
 34457   340 9.1381e+10   70   58 8.9563e+10 9.1381e+10  2.03%  63.3  750s
 34609   332 9.1381e+10   68   28 8.9563e+10 9.1381e+10  2.03%  63.6  755s
 34782   333 9.1381e+10   70   31 8.9563e+10 9.1381e+10  2.03%  63.6  760s
 34971   324 9.1381e+10   63   69 8.9563e+10 9.1381e+10  2.03%  63.8  765s
 35056   337 9.1381e+10   67   26 8.9563e+10 9.1381e+10  2.03%  63.9  770s
 35250   327 9.1381e+10   66   64 8.9563e+10 9.1381e+10  2.03%  64.1  775s
 35401   322 9.1381e+10   68   47 8.9563e+10 9.1381e+10  2.03%  64.2  780s
 35667   326 9.1381e+10   69   41 8.9563e+10 9.1381e+10  2.03%  64.3  785s
 35923   314 infeasible   71      8.9563e+10 9.1381e+10  2.03%  64.3  790s
 36027   318 9.1381e+10   69   20 8.9563e+10 9.1381e+10  2.03%  64.4  795s
 36265   324 9.1381e+10   66   83 8.9563e+10 9.1381e+10  2.03%  64.5  800s
 36431   328 9.1381e+10   67   35 8.9563e+10 9.1381e+10  2.03%  64.5  805s
 36612   321 infeasible   69      8.9563e+10 9.1381e+10  2.03%  64.4  810s
 36719   326 9.1381e+10   66   41 8.9563e+10 9.1381e+10  2.03%  64.5  815s
 36892   345 9.1381e+10   84   21 8.9563e+10 9.1381e+10  2.03%  64.5  820s
 37093   338 9.1381e+10   75   64 8.9563e+10 9.1381e+10  2.03%  64.4  825s
 37373   338 9.1381e+10   77   28 8.9563e+10 9.1381e+10  2.03%  64.4  830s
 37556   345 9.1381e+10   78   48 8.9563e+10 9.1381e+10  2.03%  64.4  837s
 37730   339 9.1381e+10   75   33 8.9563e+10 9.1381e+10  2.03%  64.4  840s
 38038   339 9.1381e+10   75   26 8.9563e+10 9.1381e+10  2.03%  64.3  845s
 38293   332 9.1381e+10   74   27 8.9563e+10 9.1381e+10  2.03%  64.3  850s
 38531   342 9.1381e+10   78   32 8.9563e+10 9.1381e+10  2.03%  64.3  855s
 38716   335 infeasible   74      8.9563e+10 9.1381e+10  2.03%  64.3  860s
 38929   338 9.1381e+10   75   26 8.9563e+10 9.1381e+10  2.03%  64.3  865s
 39215   328 infeasible   68      8.9563e+10 9.1381e+10  2.03%  64.4  870s
 39423   348 9.1381e+10   81   61 8.9563e+10 9.1381e+10  2.03%  64.4  875s
 39684   325 9.1381e+10   67   47 8.9563e+10 9.1381e+10  2.03%  64.4  880s
 39908   331 9.1381e+10   71   49 8.9563e+10 9.1381e+10  2.03%  64.4  885s
 39996   341 9.1381e+10   83   40 8.9563e+10 9.1381e+10  2.03%  64.4  890s
 40263   328 infeasible   76      8.9563e+10 9.1381e+10  2.03%  64.5  895s
 40463   338 9.1381e+10   80   13 8.9563e+10 9.1381e+10  2.03%  64.6  901s
 40663   344 9.1381e+10   78   15 8.9563e+10 9.1381e+10  2.03%  64.6  905s
 40899   338 9.1381e+10   78   30 8.9563e+10 9.1381e+10  2.03%  64.7  911s
 41062   337 infeasible   82      8.9563e+10 9.1381e+10  2.03%  64.8  915s
 41280   335 9.1381e+10   74   58 8.9563e+10 9.1381e+10  2.03%  64.9  921s
 41480   329 infeasible   82      8.9563e+10 9.1381e+10  2.03%  64.9  925s
 41729   336 9.1381e+10   78   18 8.9563e+10 9.1381e+10  2.03%  65.0  930s
 41967   346 9.1381e+10   81   19 8.9563e+10 9.1381e+10  2.03%  65.0  935s
 42111   350 9.1381e+10   82   41 8.9563e+10 9.1381e+10  2.03%  65.0  940s
 42252   337 infeasible   75      8.9563e+10 9.1381e+10  2.03%  65.0  945s
 42531   324 9.1381e+10   73   46 8.9563e+10 9.1381e+10  2.03%  65.1  950s
 42757   336 infeasible   73      8.9563e+10 9.1381e+10  2.03%  65.1  955s
 42989   340 9.1381e+10   68   46 8.9563e+10 9.1381e+10  2.03%  65.1  960s
 43057   336 9.1381e+10   74   78 8.9563e+10 9.1381e+10  2.03%  65.1  965s
 43268   347 9.1381e+10   78   36 8.9563e+10 9.1381e+10  2.03%  65.1  970s
 43549   330 infeasible   67      8.9563e+10 9.1381e+10  2.03%  65.2  975s
 43817   350 infeasible   71      8.9563e+10 9.1381e+10  2.03%  65.1  980s
 44029   348 9.1381e+10   69   62 8.9563e+10 9.1381e+10  2.03%  65.1  985s
 44212   341 9.1381e+10   65   44 8.9563e+10 9.1381e+10  2.03%  65.2  991s
 44333   336 9.1381e+10   73   47 8.9563e+10 9.1381e+10  2.03%  65.2  995s
 44685   344 infeasible   77      8.9563e+10 9.1381e+10  2.03%  65.0 1000s
 44810   339 infeasible   77      8.9563e+10 9.1381e+10  2.03%  65.0 1005s
 45133   340 infeasible   80      8.9563e+10 9.1381e+10  2.03%  64.8 1010s
 45476   339 infeasible   73      8.9563e+10 9.1381e+10  2.03%  64.7 1015s
 45684   333 9.1381e+10   70   33 8.9563e+10 9.1381e+10  2.03%  64.6 1020s
 45893   330 infeasible   68      8.9563e+10 9.1381e+10  2.03%  64.7 1025s
 46030   337 9.1381e+10   70   56 8.9563e+10 9.1381e+10  2.03%  64.7 1030s
 46300   339 9.1381e+10   68   80 8.9563e+10 9.1381e+10  2.03%  64.7 1035s
 46553   330 infeasible   74      8.9563e+10 9.1381e+10  2.03%  64.7 1040s
 46722   335 9.1381e+10   81   45 8.9563e+10 9.1381e+10  2.03%  64.7 1047s
 46877   332 infeasible   77      8.9563e+10 9.1381e+10  2.03%  64.8 1050s
 47152   323 infeasible   72      8.9563e+10 9.1381e+10  2.03%  64.8 1055s
 47403   322 9.1381e+10   77   60 8.9563e+10 9.1381e+10  2.03%  64.8 1060s
 47642   331 9.1381e+10   73    9 8.9563e+10 9.1381e+10  2.03%  64.8 1065s
 47854   317 9.1381e+10   72   25 8.9563e+10 9.1381e+10  2.03%  64.7 1070s
 48150   319 9.1381e+10   75   13 8.9563e+10 9.1381e+10  2.03%  64.6 1075s
 48372   323 infeasible   74      8.9563e+10 9.1381e+10  2.03%  64.5 1080s
 48651   328 9.1381e+10   72   21 8.9563e+10 9.1381e+10  2.03%  64.4 1085s
 48883   316 9.1381e+10   80   12 8.9563e+10 9.1381e+10  2.03%  64.3 1090s
 49170   315 9.1381e+10   66   34 8.9563e+10 9.1381e+10  2.03%  64.4 1095s
 49293   314 9.1381e+10   66   40 8.9563e+10 9.1381e+10  2.03%  64.4 1100s
 49565   316 9.1381e+10   71   22 8.9563e+10 9.1381e+10  2.03%  64.4 1105s
 49755   310 9.1381e+10   56   47 8.9563e+10 9.1381e+10  2.03%  64.5 1110s
 49932   315 9.1381e+10   65   39 8.9563e+10 9.1381e+10  2.03%  64.6 1115s
 50174   307 infeasible   65      8.9563e+10 9.1381e+10  2.03%  64.7 1120s
 50304   321 9.1381e+10   66   39 8.9563e+10 9.1381e+10  2.03%  64.7 1126s
 50510   319 9.1381e+10   63   66 8.9563e+10 9.1381e+10  2.03%  64.7 1130s
 50801   316 9.1381e+10   63   46 8.9563e+10 9.1381e+10  2.03%  64.8 1135s
 50957   312 infeasible   64      8.9563e+10 9.1381e+10  2.03%  64.9 1140s
 51222   313 infeasible   65      8.9563e+10 9.1381e+10  2.03%  64.9 1145s
 51368   311 9.1381e+10   63   18 8.9563e+10 9.1381e+10  2.03%  64.9 1151s
 51518   313 9.1381e+10   64   22 8.9563e+10 9.1381e+10  2.03%  65.0 1155s
 51754   315 infeasible   78      8.9563e+10 9.1381e+10  2.03%  65.1 1160s
 51973   334 infeasible   80      8.9563e+10 9.1381e+10  2.03%  65.1 1165s
 52137   336 infeasible   84      8.9563e+10 9.1381e+10  2.03%  65.2 1170s
 52327   330 infeasible   78      8.9563e+10 9.1381e+10  2.03%  65.3 1175s
 52517   330 9.1381e+10   71   35 8.9563e+10 9.1381e+10  2.03%  65.3 1181s
 52585   322 9.1381e+10   79   22 8.9563e+10 9.1381e+10  2.03%  65.4 1185s
 52769   314 9.1381e+10   71   18 8.9563e+10 9.1381e+10  2.03%  65.6 1190s
 53006   317 9.1381e+10   66   61 8.9563e+10 9.1381e+10  2.03%  65.6 1196s
 53189   324 9.1381e+10   74   17 8.9563e+10 9.1381e+10  2.03%  65.7 1200s
 53339   316 infeasible   68      8.9563e+10 9.1381e+10  2.03%  65.8 1205s
 53448   321 infeasible   76      8.9563e+10 9.1381e+10  2.03%  65.8 1210s
 53667   314 infeasible   72      8.9563e+10 9.1381e+10  2.03%  65.9 1215s
 53883   336 9.1381e+10   68   47 8.9563e+10 9.1381e+10  2.03%  66.0 1221s
 54051   332 9.1381e+10   70   28 8.9563e+10 9.1381e+10  2.03%  66.1 1225s
 54213   326 infeasible   69      8.9563e+10 9.1381e+10  2.03%  66.1 1230s
 54359   326 9.1381e+10   67   50 8.9563e+10 9.1381e+10  2.03%  66.1 1235s
 54667   322 9.1381e+10   65   41 8.9563e+10 9.1381e+10  2.03%  66.0 1240s
 54932   314 9.1381e+10   72   52 8.9563e+10 9.1381e+10  2.03%  66.1 1245s
 55082   308 9.1381e+10   65   30 8.9563e+10 9.1381e+10  2.03%  66.1 1250s
