Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3589.405517374
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19190 rows, 4680 columns and 66212 nonzeros
Model fingerprint: 0x242c228d
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5500 rows and 688 columns
Presolve time: 0.38s
Presolved: 13690 rows, 3992 columns, 49171 nonzeros
Variable types: 78 continuous, 3914 integer (3914 binary)

Root relaxation: objective 7.966283e+10, 1848 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1942  1069 7.6107e+10  185  230 5.6506e+10 7.9663e+10  41.0%  51.5   85s
  2069  1154 7.9061e+10   92  447 5.6506e+10 7.9663e+10  41.0%  50.7   90s
  2248  1295 7.9631e+10   56  375 5.6506e+10 7.9663e+10  41.0%  49.5   95s
  2390  1435 7.6734e+10  177  307 5.6506e+10 7.9663e+10  41.0%  48.1  100s
  2619  1622 7.9550e+10   64  362 5.6506e+10 7.9663e+10  41.0%  46.7  105s
  2861  1832 7.9572e+10   65  390 5.6506e+10 7.9663e+10  41.0%  46.1  110s
  2960  1929 7.8900e+10  128  288 5.6506e+10 7.9663e+10  41.0%  45.8  115s
H 2980  1945                    5.659571e+10 7.9663e+10  40.8%  45.6  116s
  3069  2032 7.5703e+10  174  204 5.6596e+10 7.9663e+10  40.8%  45.8  120s
  3221  2128 7.9663e+10   70  445 5.6596e+10 7.9663e+10  40.8%  45.6  125s
  3404  2306 7.6734e+10  167  210 5.6596e+10 7.9663e+10  40.8%  45.0  130s
  3594  2451 7.6644e+10  165  312 5.6596e+10 7.9663e+10  40.8%  44.8  135s
  3687  2510 7.6644e+10  212  162 5.6596e+10 7.9663e+10  40.8%  44.3  140s
  3919  2714 7.9281e+10  172  200 5.6596e+10 7.9663e+10  40.8%  43.6  145s
  3999  2770 infeasible  193      5.6596e+10 7.9663e+10  40.8%  43.5  150s
  4168  2930 7.8744e+10  157  231 5.6596e+10 7.9663e+10  40.8%  43.1  155s
  4281  3026 7.8744e+10  197  138 5.6596e+10 7.9663e+10  40.8%  43.1  160s
  4355  3086 7.8744e+10  218  115 5.6596e+10 7.9663e+10  40.8%  42.9  166s
  4457  3143 7.9631e+10  112  387 5.6596e+10 7.9663e+10  40.8%  42.8  170s
  4687  3343 infeasible  233      5.6596e+10 7.9663e+10  40.8%  42.1  175s
  4979  3609 7.8475e+10  160  290 5.6596e+10 7.9663e+10  40.8%  41.3  180s
H 5054  3663                    5.929571e+10 7.9663e+10  34.3%  41.1  182s
  5101  3689 7.9550e+10   82  370 5.9296e+10 7.9663e+10  34.3%  40.9  185s
  5326  3903 7.9550e+10  261  151 5.9296e+10 7.9663e+10  34.3%  40.1  190s
H 5374  3937                    6.037091e+10 7.9663e+10  32.0%  40.1  192s
  5534  4086 7.7825e+10  189  230 6.0371e+10 7.9663e+10  32.0%  39.7  195s
  5573  4124 7.7825e+10  211  214 6.0371e+10 7.9663e+10  32.0%  39.8  200s
  5650  4155 infeasible  250      6.0371e+10 7.9663e+10  32.0%  40.4  205s
  5900  4386 7.5675e+10  278  174 6.0371e+10 7.9663e+10  32.0%  39.6  210s
  6091  4562 7.2546e+10  235  262 6.0371e+10 7.9663e+10  32.0%  38.9  215s
  6239  4689 7.9631e+10  119  384 6.0371e+10 7.9663e+10  32.0%  38.4  220s
H 6374  4820                    6.495611e+10 7.9663e+10  22.6%  38.4  222s
  6442  4880 7.8969e+10  224  224 6.4956e+10 7.9663e+10  22.6%  38.7  225s
  6573  4992 7.9663e+10   73  398 6.4956e+10 7.9663e+10  22.6%  39.1  232s
  6583  5002 7.9663e+10   82  300 6.4956e+10 7.9663e+10  22.6%  39.1  235s
  6770  5184 7.9550e+10  232  122 6.4956e+10 7.9663e+10  22.6%  38.6  240s
  6997  5384 7.8800e+10  215  213 6.4956e+10 7.9663e+10  22.6%  38.3  245s
  7213  5575 7.9273e+10  101  407 6.4956e+10 7.9663e+10  22.6%  38.3  250s
  7470  5805 7.8363e+10   83  283 6.4956e+10 7.9663e+10  22.6%  38.0  255s
  7707  6006 7.9631e+10  121  333 6.4956e+10 7.9663e+10  22.6%  37.9  260s
  7797  6095 7.8094e+10  179  304 6.4956e+10 7.9663e+10  22.6%  37.9  265s
  7898  6187 7.4584e+10  243  148 6.4956e+10 7.9663e+10  22.6%  38.1  272s
  7941  6194 infeasible  262      6.4956e+10 7.9663e+10  22.6%  38.4  275s
  8175  6406 7.7904e+10  273  230 6.4956e+10 7.9663e+10  22.6%  37.8  280s
  8384  6582 7.9281e+10  168  274 6.4956e+10 7.9663e+10  22.6%  37.5  285s
  8463  6633 7.9663e+10   58  526 6.4956e+10 7.9663e+10  22.6%  37.5  290s
  8688  6858 7.8094e+10  257  162 6.4956e+10 7.9663e+10  22.6%  37.4  295s
  8733  6895 7.1386e+10  286  113 6.4956e+10 7.9663e+10  22.6%  37.6  300s
  8834  6968 7.9631e+10  106  371 6.4956e+10 7.9663e+10  22.6%  37.6  305s
  8930  7064 7.9273e+10  182  302 6.4956e+10 7.9663e+10  22.6%  37.7  310s
  9077  7164 7.9631e+10   92  313 6.4956e+10 7.9663e+10  22.6%  37.6  315s
  9339  7410 7.8467e+10  113  324 6.4956e+10 7.9663e+10  22.6%  37.3  320s
  9475  7516 7.9511e+10   80  334 6.4956e+10 7.9663e+10  22.6%  37.2  325s
  9672  7701 7.2574e+10  243  139 6.4956e+10 7.9663e+10  22.6%  37.2  330s
  9761  7755 7.7904e+10  105  349 6.4956e+10 7.9663e+10  22.6%  37.2  335s
  9845  7839 7.7904e+10  189  253 6.4956e+10 7.9663e+10  22.6%  37.0  340s
 10033  7993 7.9550e+10  167  197 6.4956e+10 7.9663e+10  22.6%  36.9  345s
 10186  8126 7.8900e+10  131  221 6.4956e+10 7.9663e+10  22.6%  37.1  350s
 10202  8140 7.8900e+10  146  241 6.4956e+10 7.9663e+10  22.6%  37.0  406s
 10244  8176 7.8900e+10  172  188 6.4956e+10 7.9663e+10  22.6%  37.1  411s
 10348  8263 7.8900e+10  159  213 6.4956e+10 7.9663e+10  22.6%  37.3  415s
 10527  8412 7.8900e+10  103  261 6.4956e+10 7.9663e+10  22.6%  37.5  420s
 10749  8600 7.9169e+10  178  201 6.4956e+10 7.9663e+10  22.6%  37.4  425s
 10944  8781 7.8363e+10  187  195 6.4956e+10 7.9663e+10  22.6%  37.4  430s
 11058  8882 7.9663e+10   93  373 6.4956e+10 7.9663e+10  22.6%  37.3  435s
 11211  9003 7.1169e+10  220  118 6.4956e+10 7.9663e+10  22.6%  37.2  440s
 11289  9071 7.9069e+10  148  208 6.4956e+10 7.9663e+10  22.6%  37.3  446s
 11357  9137 7.9069e+10  196  167 6.4956e+10 7.9663e+10  22.6%  37.3  450s
 11530  9288 7.8531e+10  202  170 6.4956e+10 7.9663e+10  22.6%  37.5  455s
 11681  9404 7.9663e+10   81  321 6.4956e+10 7.9663e+10  22.6%  37.6  460s
 11834  9531 7.9663e+10   94  284 6.4956e+10 7.9663e+10  22.6%  37.9  465s
 11966  9658 7.6729e+10  182  172 6.4956e+10 7.9663e+10  22.6%  38.0  470s
 12125  9787 7.8800e+10  159  210 6.4956e+10 7.9663e+10  22.6%  37.9  475s
 12281  9925 7.9572e+10  118  308 6.4956e+10 7.9663e+10  22.6%  37.8  480s
 12346  9981 7.4707e+10  178  150 6.4956e+10 7.9663e+10  22.6%  37.8  485s
 12435 10038 7.8969e+10  143  251 6.4956e+10 7.9663e+10  22.6%  37.9  490s
 12625 10186 7.9663e+10   94  299 6.4956e+10 7.9663e+10  22.6%  37.8  495s
 12848 10360 7.9663e+10   89  289 6.4956e+10 7.9663e+10  22.6%  37.6  500s
 12923 10425 7.9663e+10  108  235 6.4956e+10 7.9663e+10  22.6%  37.6  505s
 13000 10488 7.4397e+10  126   97 6.4956e+10 7.9663e+10  22.6%  37.9  510s
 13221 10668 7.8969e+10  240  164 6.4956e+10 7.9663e+10  22.6%  37.8  515s
 13423 10850 7.5659e+10  217  130 6.4956e+10 7.9663e+10  22.6%  37.9  520s
 13449 10872 7.5659e+10  231  123 6.4956e+10 7.9663e+10  22.6%  38.0  525s
 13582 10957 infeasible  147      6.4956e+10 7.9663e+10  22.6%  38.0  530s
 13783 11137 7.9169e+10  169  247 6.4956e+10 7.9663e+10  22.6%  38.0  535s
H13878 11218                    6.729971e+10 7.9663e+10  18.4%  37.9  536s
*13883 11204             242    7.089971e+10 7.9663e+10  12.4%  37.9  536s
 13997 11306 7.9169e+10  172  209 7.0900e+10 7.9663e+10  12.4%  37.8  541s
 14156 11445 7.9069e+10  128  272 7.0900e+10 7.9663e+10  12.4%  37.8  545s
 14267 11546 infeasible  203      7.0900e+10 7.9663e+10  12.4%  37.9  550s
 14433 11690 7.9169e+10  204  172 7.0900e+10 7.9663e+10  12.4%  38.0  555s
 14518 11734 7.9663e+10   86  321 7.0900e+10 7.9663e+10  12.4%  38.0  560s
 14680 11876 7.5165e+10  186  144 7.0900e+10 7.9663e+10  12.4%  38.2  565s
 14848 12014 7.9169e+10  177  158 7.0900e+10 7.9663e+10  12.4%  38.1  570s
 14968 12096 7.7904e+10  140  257 7.0900e+10 7.9663e+10  12.4%  38.1  576s
 15106 12213 7.9631e+10  107  357 7.0900e+10 7.9663e+10  12.4%  38.0  580s
 15304 12403 7.7825e+10  187  194 7.0900e+10 7.9663e+10  12.4%  37.9  587s
 15314 12412 7.9663e+10   27  677 7.0900e+10 7.9663e+10  12.4%  38.8  590s
H15415 11852                    7.116851e+10 7.9663e+10  11.9%  39.3  594s
 15423 11858 7.9663e+10   82  303 7.1169e+10 7.9663e+10  11.9%  39.3  595s
 15506 11891 7.3762e+10  123  280 7.1169e+10 7.9663e+10  11.9%  39.3  600s
 15634 11951 7.9663e+10   81  443 7.1169e+10 7.9663e+10  11.9%  39.8  605s
 15734 11985 7.9663e+10   32  590 7.1169e+10 7.9663e+10  11.9%  39.9  611s
 15737 11987 7.9663e+10   35  587 7.1169e+10 7.9663e+10  11.9%  39.9  619s
 15743 11991 7.9663e+10   41  569 7.1169e+10 7.9663e+10  11.9%  39.9  620s
 15824 12027 7.9663e+10   81  343 7.1169e+10 7.9663e+10  11.9%  40.0  625s
 15902 12053 7.9663e+10   87  348 7.1169e+10 7.9663e+10  11.9%  40.0  630s
 15986 12102 7.9663e+10  129  395 7.1169e+10 7.9663e+10  11.9%  40.6  635s
 16040 12138 7.9450e+10  159  274 7.1169e+10 7.9663e+10  11.9%  40.8  640s
 16085 12148 7.9663e+10   50  312 7.1169e+10 7.9663e+10  11.9%  40.8  645s
 16159 12178 7.9663e+10   91  340 7.1169e+10 7.9663e+10  11.9%  40.8  650s
 16336 12233 7.9663e+10   79  233 7.1169e+10 7.9663e+10  11.9%  40.7  655s
 16403 12263 7.9663e+10  103  170 7.1169e+10 7.9663e+10  11.9%  40.7  660s
 16477 12269 7.9663e+10   48  310 7.1169e+10 7.9663e+10  11.9%  40.9  665s
 16595 12332 7.9663e+10  107  195 7.1169e+10 7.9663e+10  11.9%  41.0  670s
 16699 12388 7.9663e+10   67  461 7.1169e+10 7.9663e+10  11.9%  41.2  675s
 16819 12453 infeasible  152      7.1169e+10 7.9663e+10  11.9%  41.3  680s
 16875 12485 7.9471e+10  167  225 7.1169e+10 7.9663e+10  11.9%  41.5  685s
 16973 12515 7.9663e+10  106  215 7.1169e+10 7.9663e+10  11.9%  41.5  692s
 17016 12535 7.9663e+10  130  177 7.1169e+10 7.9663e+10  11.9%  41.6  695s
 17152 12559 infeasible  183      7.1169e+10 7.9663e+10  11.9%  41.5  700s
 17256 12618 7.9663e+10  132  238 7.1169e+10 7.9663e+10  11.9%  41.6  705s
 17340 12654 7.9663e+10  158  138 7.1169e+10 7.9663e+10  11.9%  41.6  710s
 17415 12683 7.9471e+10  186  189 7.1169e+10 7.9663e+10  11.9%  41.8  715s
 17479 12701 7.9663e+10   96  439 7.1169e+10 7.9663e+10  11.9%  41.9  720s
 17598 12772 7.9608e+10  164  192 7.1169e+10 7.9663e+10  11.9%  42.1  726s
 17611 12772 7.9466e+10  167  195 7.1169e+10 7.9663e+10  11.9%  42.2  730s
 17739 12802 infeasible  115      7.1169e+10 7.9663e+10  11.9%  42.2  735s
 17888 12884 7.9282e+10  136  261 7.1169e+10 7.9663e+10  11.9%  42.3  740s
 18003 12936 7.8631e+10  178  175 7.1169e+10 7.9663e+10  11.9%  42.4  747s
 18052 12945 7.9471e+10  135  302 7.1169e+10 7.9663e+10  11.9%  42.4  750s
 18132 12985 7.9663e+10  132  268 7.1169e+10 7.9663e+10  11.9%  42.4  755s
 18367 13087 7.9338e+10  186  188 7.1169e+10 7.9663e+10  11.9%  42.2  760s
 18454 13111 7.9550e+10  150  147 7.1169e+10 7.9663e+10  11.9%  42.2  765s
 18645 13169 7.9663e+10   73  658 7.1169e+10 7.9663e+10  11.9%  42.1  770s
 18814 13262 7.7210e+10  226  160 7.1169e+10 7.9663e+10  11.9%  42.0  775s
 18971 13335 infeasible  239      7.1169e+10 7.9663e+10  11.9%  41.8  780s
 19036 13374 infeasible  170      7.1169e+10 7.9663e+10  11.9%  41.9  785s
 19102 13394 7.9438e+10  125  272 7.1169e+10 7.9663e+10  11.9%  41.9  790s
 19227 13428 7.9663e+10  125  302 7.1169e+10 7.9663e+10  11.9%  42.0  795s
 19410 13516 7.9663e+10  120  288 7.1169e+10 7.9663e+10  11.9%  42.0  800s
 19525 13575 7.9625e+10  126  325 7.1169e+10 7.9663e+10  11.9%  42.0  805s
 19692 13658 7.9273e+10  179  257 7.1169e+10 7.9663e+10  11.9%  41.8  810s
 19746 13672 7.9663e+10  148  276 7.1169e+10 7.9663e+10  11.9%  41.8  815s
 19943 13741 7.9438e+10  126  335 7.1169e+10 7.9663e+10  11.9%  41.8  820s
 20162 13847 7.9450e+10  136  291 7.1169e+10 7.9663e+10  11.9%  41.7  825s
 20308 13915 infeasible  239      7.1169e+10 7.9663e+10  11.9%  41.7  830s
 20404 13970 7.9258e+10  121  278 7.1169e+10 7.9663e+10  11.9%  41.7  835s
 20596 14066 7.8363e+10  142  311 7.1169e+10 7.9663e+10  11.9%  41.6  840s
 20671 14081 7.8363e+10  185  228 7.1169e+10 7.9663e+10  11.9%  41.6  845s
 20781 14125 infeasible  183      7.1169e+10 7.9663e+10  11.9%  41.6  850s
 20838 14153 7.9631e+10  143  312 7.1169e+10 7.9663e+10  11.9%  41.8  855s
 21006 14212 7.9612e+10  144  237 7.1169e+10 7.9663e+10  11.9%  41.7  860s
 21068 14236 7.9663e+10  138  257 7.1169e+10 7.9663e+10  11.9%  41.8  865s
 21192 14246 7.9663e+10   89  440 7.1169e+10 7.9663e+10  11.9%  41.9  870s
 21359 14312 7.9663e+10  121  307 7.1169e+10 7.9663e+10  11.9%  42.0  875s
 21466 14362 7.9663e+10  141  298 7.1169e+10 7.9663e+10  11.9%  42.1  880s
 21601 14409 7.9396e+10  137  302 7.1169e+10 7.9663e+10  11.9%  42.2  885s
 21784 14486 7.9663e+10  124  377 7.1169e+10 7.9663e+10  11.9%  42.1  890s
 21927 14551 7.9663e+10  105  494 7.1169e+10 7.9663e+10  11.9%  42.1  896s
 21980 14584 7.9663e+10  147  359 7.1169e+10 7.9663e+10  11.9%  42.0  900s
 22126 14610 7.9663e+10  158  167 7.1169e+10 7.9663e+10  11.9%  42.0  905s
 22312 14664 7.9169e+10  168  240 7.1169e+10 7.9663e+10  11.9%  42.0  910s
 22423 14700 7.9202e+10  141  306 7.1169e+10 7.9663e+10  11.9%  42.1  915s
 22574 14753 infeasible  188      7.1169e+10 7.9663e+10  11.9%  42.1  920s
 22743 14825 7.9663e+10  140  130 7.1169e+10 7.9663e+10  11.9%  42.2  926s
 22854 14859 7.9471e+10  142  225 7.1169e+10 7.9663e+10  11.9%  42.2  930s
 23003 14914 7.9663e+10  113  358 7.1169e+10 7.9663e+10  11.9%  42.1  936s
 23034 14934 7.9625e+10  140  274 7.1169e+10 7.9663e+10  11.9%  42.1  940s
 23209 15003 infeasible  142      7.1169e+10 7.9663e+10  11.9%  42.1  945s
 23379 15067 7.9663e+10  105  395 7.1169e+10 7.9663e+10  11.9%  42.1  950s
 23524 15128 7.9663e+10  113  196 7.1169e+10 7.9663e+10  11.9%  42.1  957s
H23546 14550                    7.197491e+10 7.9663e+10  10.7%  42.1  960s
 23663 14598 7.7272e+10  197  179 7.1975e+10 7.9663e+10  10.7%  42.2  965s
 23844 14671 7.9550e+10  160  262 7.1975e+10 7.9663e+10  10.7%  42.1  970s
 23952 14704 7.9663e+10  102  446 7.1975e+10 7.9663e+10  10.7%  42.1  975s
 24051 14743 7.8444e+10  154  104 7.1975e+10 7.9663e+10  10.7%  42.0  980s
 24218 14813 7.9663e+10  118  289 7.1975e+10 7.9663e+10  10.7%  42.0  985s
 24302 14855 7.9550e+10  176  163 7.1975e+10 7.9663e+10  10.7%  42.0  990s
 24409 14884 7.7272e+10  190  148 7.1975e+10 7.9663e+10  10.7%  42.0  995s
 24504 14917 7.9663e+10   97  493 7.1975e+10 7.9663e+10  10.7%  42.1 1000s
 24687 14990 7.8444e+10  112  515 7.1975e+10 7.9663e+10  10.7%  42.1 1005s
 24818 15054 7.9550e+10  165  148 7.1975e+10 7.9663e+10  10.7%  42.1 1011s
 24936 15065 7.9424e+10   99  503 7.1975e+10 7.9663e+10  10.7%  42.0 1015s
 25034 15124 infeasible  168      7.1975e+10 7.9663e+10  10.7%  42.0 1020s
 25156 15143 infeasible  151      7.1975e+10 7.9663e+10  10.7%  42.0 1025s
 25338 15214 7.9572e+10  118  438 7.1975e+10 7.9663e+10  10.7%  41.9 1030s
 25505 15306 7.9663e+10  114  410 7.1975e+10 7.9663e+10  10.7%  41.9 1036s
 25546 15333 7.9550e+10  148  213 7.1975e+10 7.9663e+10  10.7%  41.8 1040s
 25612 15368 7.9550e+10  181  173 7.1975e+10 7.9663e+10  10.7%  41.9 1045s
 25858 15486 7.9663e+10   70  352 7.1975e+10 7.9663e+10  10.7%  41.8 1050s
 26080 15620 7.8442e+10  198  228 7.1975e+10 7.9663e+10  10.7%  41.6 1055s
H26089 15045                    7.289387e+10 7.9663e+10  9.29%  41.7 1056s
 26154 15082 7.9663e+10   99  314 7.2894e+10 7.9663e+10  9.29%  41.6 1060s
 26331 15144 7.9663e+10  111  264 7.2894e+10 7.9663e+10  9.29%  41.6 1065s
 26449 15202 7.9663e+10  123  308 7.2894e+10 7.9663e+10  9.29%  41.5 1070s
 26607 15263 7.9317e+10  147  310 7.2894e+10 7.9663e+10  9.29%  41.5 1075s
 26790 15340 infeasible  148      7.2894e+10 7.9663e+10  9.29%  41.5 1080s
 26978 15430 7.7272e+10  191  253 7.2894e+10 7.9663e+10  9.29%  41.5 1085s
 27060 15460 7.9625e+10  137  261 7.2894e+10 7.9663e+10  9.29%  41.6 1091s
 27123 15490 7.9663e+10  111  266 7.2894e+10 7.9663e+10  9.29%  41.7 1095s
 27330 15557 7.9663e+10  126  212 7.2894e+10 7.9663e+10  9.29%  41.8 1100s
 27570 15646 7.9663e+10  139  280 7.2894e+10 7.9663e+10  9.29%  41.7 1105s
 27670 15674 7.9663e+10  132  231 7.2894e+10 7.9663e+10  9.29%  41.6 1110s
 27705 15667 infeasible  143      7.2894e+10 7.9663e+10  9.29%  41.7 1115s
 27808 15696 7.9663e+10  120  281 7.2894e+10 7.9663e+10  9.29%  41.7 1120s
 28005 15741 7.9663e+10  128  265 7.2894e+10 7.9663e+10  9.29%  41.6 1125s
 28233 15820 7.9013e+10  127  318 7.2894e+10 7.9663e+10  9.29%  41.5 1130s
 28389 15872 7.9625e+10  124  251 7.2894e+10 7.9663e+10  9.29%  41.5 1135s
 28529 15928 7.9282e+10  152  265 7.2894e+10 7.9663e+10  9.29%  41.5 1140s
 28632 15942 7.9663e+10  112  300 7.2894e+10 7.9663e+10  9.29%  41.5 1145s
 28690 15963 7.9281e+10  150  186 7.2894e+10 7.9663e+10  9.29%  41.5 1150s
 28874 16004 7.9663e+10  122  308 7.2894e+10 7.9663e+10  9.29%  41.4 1155s
 29077 16074 7.8744e+10  147  126 7.2894e+10 7.9663e+10  9.29%  41.4 1160s
 29273 16158 7.9281e+10  127  179 7.2894e+10 7.9663e+10  9.29%  41.3 1165s
 29283 16152 7.9663e+10  108  329 7.2894e+10 7.9663e+10  9.29%  41.3 1171s
 29332 16175 7.9625e+10  144  311 7.2894e+10 7.9663e+10  9.29%  41.3 1175s
 29436 16164 7.9663e+10  110  290 7.2894e+10 7.9663e+10  9.29%  41.4 1180s
 29600 16224 7.9663e+10  108  265 7.2894e+10 7.9663e+10  9.29%  41.3 1185s
 29822 16291 infeasible  109      7.2894e+10 7.9663e+10  9.29%  41.3 1190s
 29978 16337 7.9471e+10  154  269 7.2894e+10 7.9663e+10  9.29%  41.2 1195s
 30152 16441 7.8744e+10  188  186 7.2894e+10 7.9663e+10  9.29%  41.2 1200s
 30346 16528 7.9663e+10  111  298 7.2894e+10 7.9663e+10  9.29%  41.0 1207s
 30359 16533 infeasible  118      7.2894e+10 7.9663e+10  9.29%  41.0 1210s
 30493 16562 7.9663e+10  115  268 7.2894e+10 7.9663e+10  9.29%  41.1 1215s
 30663 16607 infeasible  146      7.2894e+10 7.9663e+10  9.29%  41.0 1220s
 30845 16677 7.9663e+10  113  282 7.2894e+10 7.9663e+10  9.29%  41.0 1225s
 31007 16746 7.9663e+10  113  265 7.2894e+10 7.9663e+10  9.29%  40.9 1230s
 31042 16769 7.9550e+10  133  256 7.2894e+10 7.9663e+10  9.29%  40.9 1235s
 31135 16817 7.9625e+10  129  261 7.2894e+10 7.9663e+10  9.29%  40.9 1240s
 31320 16889 7.9663e+10  113  306 7.2894e+10 7.9663e+10  9.29%  40.9 1245s
 31390 16910 7.9663e+10  107  301 7.2894e+10 7.9663e+10  9.29%  40.9 1250s
 31542 16991 7.9663e+10  114  321 7.2894e+10 7.9663e+10  9.29%  40.8 1256s
