Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.678299168
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10690 rows, 2610 columns and 37131 nonzeros
Model fingerprint: 0x66af1ca1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3929 rows and 534 columns
Presolve time: 0.17s
Presolved: 6761 rows, 2076 columns, 25064 nonzeros
Variable types: 59 continuous, 2017 integer (2014 binary)

Root relaxation: objective 7.582171e+10, 1077 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2621  1023 7.5822e+10   64   43 6.7632e+10 7.5822e+10  12.1%  67.0   70s
  2863  1180 7.5121e+10   71   50 6.7632e+10 7.5822e+10  12.1%  64.9   75s
  3224  1397 7.1611e+10   83   54 6.7632e+10 7.5822e+10  12.1%  63.0   80s
  3494  1499 infeasible   65      6.7632e+10 7.5822e+10  12.1%  62.6   85s
  3717  1646 7.4613e+10   68   94 6.7632e+10 7.5822e+10  12.1%  62.5   90s
  3887  1746 7.3937e+10   66   92 6.7632e+10 7.5822e+10  12.1%  62.8   95s
  4147  1859 7.5822e+10   47   67 6.7632e+10 7.5822e+10  12.1%  62.6  100s
  4352  1975 7.5822e+10   57  190 6.7632e+10 7.5822e+10  12.1%  62.9  105s
  4558  2085 7.5822e+10   63   59 6.7632e+10 7.5822e+10  12.1%  63.0  110s
  4801  2174 7.3482e+10   82   68 6.7632e+10 7.5822e+10  12.1%  63.0  117s
  4925  2211 7.4696e+10   83   91 6.7632e+10 7.5822e+10  12.1%  62.7  120s
  5077  2231 7.5822e+10   62   97 6.7632e+10 7.5822e+10  12.1%  63.3  125s
  5166  2274 7.5822e+10   45   93 6.7632e+10 7.5822e+10  12.1%  64.2  130s
  5338  2362 7.5822e+10   57  254 6.7632e+10 7.5822e+10  12.1%  64.5  135s
  5611  2498 6.9271e+10   96   27 6.7632e+10 7.5822e+10  12.1%  62.9  140s
  5875  2628 7.5822e+10   70   55 6.7632e+10 7.5822e+10  12.1%  62.3  145s
  6073  2738 7.5822e+10   66  102 6.7632e+10 7.5822e+10  12.1%  62.4  150s
  6333  2820 7.5822e+10   69   59 6.7632e+10 7.5822e+10  12.1%  61.8  155s
  6507  2856 7.5822e+10   62   95 6.7632e+10 7.5822e+10  12.1%  61.5  160s
  6686  2889 7.5822e+10   54   91 6.7632e+10 7.5822e+10  12.1%  61.3  165s
  6912  2941 7.5822e+10   69   67 6.7632e+10 7.5822e+10  12.1%  60.7  170s
  7090  3049 7.5121e+10   77   63 6.7632e+10 7.5822e+10  12.1%  61.1  175s
  7316  3175 7.5822e+10   64  159 6.7632e+10 7.5822e+10  12.1%  61.0  180s
  7452  3269 7.5822e+10   58  106 6.7632e+10 7.5822e+10  12.1%  61.5  185s
  7662  3396 7.5822e+10   46   68 6.7632e+10 7.5822e+10  12.1%  62.2  190s
  7805  3470 7.1193e+10   86   75 6.7632e+10 7.5822e+10  12.1%  62.6  195s
  7965  3524 7.5822e+10   62   73 6.7632e+10 7.5822e+10  12.1%  63.0  200s
  8232  3619 7.0724e+10  101   41 6.7632e+10 7.5822e+10  12.1%  62.9  205s
  8478  3719 7.5822e+10   68   62 6.7632e+10 7.5822e+10  12.1%  62.7  210s
  8595  3785 7.5822e+10   67  145 6.7632e+10 7.5822e+10  12.1%  63.1  216s
  8686  3842 7.5822e+10   44   50 6.7632e+10 7.5822e+10  12.1%  63.1  220s
  8854  3936 7.5523e+10   81  138 6.7632e+10 7.5822e+10  12.1%  63.5  225s
  9109  4060 7.4406e+10   65  151 6.7632e+10 7.5822e+10  12.1%  63.5  230s
  9318  4099 infeasible   72      6.7632e+10 7.5822e+10  12.1%  64.2  235s
  9618  4138 7.5822e+10   65   49 6.7632e+10 7.5822e+10  12.1%  64.1  240s
  9784  4208 7.5822e+10   62  180 6.7632e+10 7.5822e+10  12.1%  64.2  245s
 10012  4256 7.5822e+10   58  101 6.7632e+10 7.5822e+10  12.1%  64.4  250s
 10177  4322 7.2312e+10   80   47 6.7632e+10 7.5822e+10  12.1%  64.8  255s
 10212  4350 7.5822e+10   77   25 6.7632e+10 7.5822e+10  12.1%  64.7  260s
 10284  4372 7.5822e+10   32  266 6.7632e+10 7.5822e+10  12.1%  67.6  265s
 10388  4418 7.5822e+10   84   53 6.7632e+10 7.5822e+10  12.1%  68.0  270s
 10544  4452 7.5803e+10   84  163 6.7632e+10 7.5822e+10  12.1%  68.4  275s
 10619  4470 7.4611e+10   80  274 6.7632e+10 7.5822e+10  12.1%  68.8  280s
 10731  4497 7.5822e+10   40   86 6.7632e+10 7.5822e+10  12.1%  69.2  285s
 10852  4552 7.5822e+10   77  169 6.7632e+10 7.5822e+10  12.1%  69.5  290s
 10937  4538 7.5822e+10   55  349 6.7632e+10 7.5822e+10  12.1%  69.4  295s
 11019  4587 7.5822e+10  100   61 6.7632e+10 7.5822e+10  12.1%  69.3  300s
 11212  4619 7.5822e+10   98   81 6.7632e+10 7.5822e+10  12.1%  69.3  305s
 11385  4668 7.5822e+10  123  105 6.7632e+10 7.5822e+10  12.1%  69.2  311s
 11513  4698 7.5822e+10  124  113 6.7632e+10 7.5822e+10  12.1%  69.1  315s
 11626  4712 7.5822e+10   92   92 6.7632e+10 7.5822e+10  12.1%  69.2  320s
 11706  4705 7.5822e+10  114  189 6.7632e+10 7.5822e+10  12.1%  69.7  325s
 11863  4684 7.5822e+10   74   84 6.7632e+10 7.5822e+10  12.1%  69.7  330s
 12061  4744 7.5822e+10  105   69 6.7632e+10 7.5822e+10  12.1%  69.5  335s
 12230  4779 7.5822e+10   59  171 6.7632e+10 7.5822e+10  12.1%  69.3  340s
 12419  4805 7.5822e+10   96   81 6.7632e+10 7.5822e+10  12.1%  69.0  345s
 12653  4760 7.5822e+10   87  158 6.7632e+10 7.5822e+10  12.1%  69.1  351s
 12845  4725 7.5822e+10   95  107 6.7632e+10 7.5822e+10  12.1%  68.9  357s
 12923  4711 7.5822e+10  100   78 6.7632e+10 7.5822e+10  12.1%  69.2  360s
 13116  4659 7.5822e+10   91  105 6.7632e+10 7.5822e+10  12.1%  69.3  365s
 13352  4579 infeasible   98      6.7632e+10 7.5822e+10  12.1%  69.6  370s
 13578  4498 infeasible   97      6.7632e+10 7.5822e+10  12.1%  69.7  375s
 13663  4467 infeasible   95      6.7632e+10 7.5822e+10  12.1%  70.0  380s
 13880  4385 7.5822e+10  104   85 6.7632e+10 7.5822e+10  12.1%  70.5  385s
 14052  4331 7.5822e+10  100   93 6.7632e+10 7.5822e+10  12.1%  71.1  391s
 14180  4292 7.5822e+10  100   74 6.7632e+10 7.5822e+10  12.1%  71.5  395s
 14349  4225 7.5822e+10  100   94 6.7632e+10 7.5822e+10  12.1%  72.4  400s
 14474  4182 7.5822e+10   95  117 6.7632e+10 7.5822e+10  12.1%  72.9  405s
 14532  4165 7.5822e+10  101   82 6.7632e+10 7.5822e+10  12.1%  73.2  410s
 14641  4136 7.5822e+10  103  118 6.7632e+10 7.5822e+10  12.1%  73.7  415s
 14808  4073 7.5822e+10  102   77 6.7632e+10 7.5822e+10  12.1%  74.3  420s
 14971  4009 7.5822e+10   93  107 6.7632e+10 7.5822e+10  12.1%  74.9  425s
 15082  3991 7.5822e+10   99   71 6.7632e+10 7.5822e+10  12.1%  75.3  430s
 15246  3921 7.5822e+10   97   67 6.7632e+10 7.5822e+10  12.1%  75.7  435s
 15387  3871 7.5822e+10   95  117 6.7632e+10 7.5822e+10  12.1%  76.0  440s
 15474  3855 infeasible  100      6.7632e+10 7.5822e+10  12.1%  76.3  474s
 15487  3844 7.5822e+10   93   48 6.7632e+10 7.5822e+10  12.1%  76.4  475s
 15620  3814 7.5822e+10  102   43 6.7632e+10 7.5822e+10  12.1%  76.7  480s
 15849  3724 7.5822e+10   95   49 6.7632e+10 7.5822e+10  12.1%  76.9  485s
 15966  3686 7.5822e+10   89   96 6.7632e+10 7.5822e+10  12.1%  77.0  492s
 16067  3664 7.5822e+10   90   69 6.7632e+10 7.5822e+10  12.1%  77.0  495s
 16310  3592 7.5822e+10   83   95 6.7632e+10 7.5822e+10  12.1%  77.1  500s
 16493  3579 7.5822e+10   75  150 6.7632e+10 7.5822e+10  12.1%  77.1  505s
 16749  3610 7.5822e+10  121  159 6.7632e+10 7.5822e+10  12.1%  76.7  510s
 16876  3623 infeasible  105      6.7632e+10 7.5822e+10  12.1%  76.8  515s
 17088  3678 7.5822e+10   63  127 6.7632e+10 7.5822e+10  12.1%  76.7  520s
 17309  3656 7.5822e+10   99   72 6.7632e+10 7.5822e+10  12.1%  76.6  525s
 17488  3603 7.5822e+10  100  105 6.7632e+10 7.5822e+10  12.1%  76.7  530s
 17548  3623 7.5822e+10   90   45 6.7632e+10 7.5822e+10  12.1%  76.7  535s
 17680  3638 infeasible  117      6.7632e+10 7.5822e+10  12.1%  76.7  540s
 17836  3632 7.5822e+10  104  101 6.7632e+10 7.5822e+10  12.1%  77.0  545s
 17963  3586 7.5822e+10  102   78 6.7632e+10 7.5822e+10  12.1%  77.1  550s
 18170  3526 infeasible  101      6.7632e+10 7.5822e+10  12.1%  77.4  555s
 18381  3501 7.5822e+10   97   71 6.7632e+10 7.5822e+10  12.1%  77.6  560s
 18531  3531 7.5822e+10   84   91 6.7632e+10 7.5822e+10  12.1%  77.6  565s
 18685  3550 7.5822e+10   76  115 6.7632e+10 7.5822e+10  12.1%  78.0  570s
 18889  3536 7.5822e+10   97   81 6.7632e+10 7.5822e+10  12.1%  78.1  575s
 19079  3487 infeasible   99      6.7632e+10 7.5822e+10  12.1%  78.1  580s
 19165  3475 7.5822e+10   92  145 6.7632e+10 7.5822e+10  12.1%  78.2  586s
 19221  3464 7.5089e+10   88   84 6.7632e+10 7.5822e+10  12.1%  78.4  590s
 19382  3452 7.5822e+10   85  143 6.7632e+10 7.5822e+10  12.1%  78.4  596s
 19555  3446 infeasible   87      6.7632e+10 7.5822e+10  12.1%  78.5  600s
 19726  3447 7.5095e+10   92   60 6.7632e+10 7.5822e+10  12.1%  78.4  605s
 19938  3458 7.5121e+10   95   60 6.7632e+10 7.5822e+10  12.1%  78.4  610s
 20058  3455 infeasible   95      6.7632e+10 7.5822e+10  12.1%  78.5  615s
 20209  3459 7.5822e+10   80  102 6.7632e+10 7.5822e+10  12.1%  78.7  620s
 20351  3428 7.5822e+10   78  135 6.7632e+10 7.5822e+10  12.1%  78.9  625s
 20495  3374 infeasible   77      6.7632e+10 7.5822e+10  12.1%  79.3  630s
 20602  3369 7.5822e+10   69   74 6.7632e+10 7.5822e+10  12.1%  79.5  635s
 20779  3375 7.5822e+10   71   69 6.7632e+10 7.5822e+10  12.1%  79.5  641s
 20901  3378 infeasible   78      6.7632e+10 7.5822e+10  12.1%  79.7  645s
 21094  3437 7.5822e+10   73   75 6.7632e+10 7.5822e+10  12.1%  79.8  650s
 21136  3443 7.5822e+10   90  165 6.7632e+10 7.5822e+10  12.1%  79.7  655s
 21260  3447 7.5822e+10   75   82 6.7632e+10 7.5822e+10  12.1%  79.7  660s
 21449  3508 7.5822e+10   93   47 6.7632e+10 7.5822e+10  12.1%  79.6  665s
 21578  3522 7.5822e+10   68   74 6.7632e+10 7.5822e+10  12.1%  79.7  670s
 21750  3558 7.5822e+10   58  132 6.7632e+10 7.5822e+10  12.1%  79.8  675s
 21899  3607 7.5822e+10   68   92 6.7632e+10 7.5822e+10  12.1%  79.7  680s
 22116  3573 infeasible   82      6.7632e+10 7.5822e+10  12.1%  79.6  685s
 22252  3520 7.5822e+10   83  105 6.7632e+10 7.5822e+10  12.1%  79.8  690s
 22489  3440 infeasible  102      6.7632e+10 7.5822e+10  12.1%  79.8  695s
 22622  3400 7.5822e+10   99  128 6.7632e+10 7.5822e+10  12.1%  80.1  700s
 22789  3334 7.5822e+10  100   82 6.7632e+10 7.5822e+10  12.1%  80.2  705s
 23021  3251 7.5822e+10   79   91 6.7632e+10 7.5822e+10  12.1%  80.3  710s
 23161  3197 7.5822e+10   68  131 6.7632e+10 7.5822e+10  12.1%  80.4  718s
 23217  3218 7.5822e+10  104   57 6.7632e+10 7.5822e+10  12.1%  80.2  721s
 23441  3160 7.5822e+10   98  102 6.7632e+10 7.5822e+10  12.1%  80.3  725s
 23627  3155 7.5822e+10   98   95 6.7632e+10 7.5822e+10  12.1%  80.2  730s
 23850  3156 infeasible   78      6.7632e+10 7.5822e+10  12.1%  80.3  735s
 24001  3149 7.5822e+10   69  179 6.7632e+10 7.5822e+10  12.1%  80.4  740s
 24195  3168 infeasible   79      6.7632e+10 7.5822e+10  12.1%  80.6  745s
 24320  3167 7.5822e+10   81  121 6.7632e+10 7.5822e+10  12.1%  80.9  751s
 24417  3170 7.5822e+10   83   66 6.7632e+10 7.5822e+10  12.1%  81.2  755s
 24609  3172 7.5822e+10   77   92 6.7632e+10 7.5822e+10  12.1%  81.4  760s
 24807  3164 7.5822e+10   75  101 6.7632e+10 7.5822e+10  12.1%  81.6  765s
 24952  3169 7.5822e+10   80   93 6.7632e+10 7.5822e+10  12.1%  81.7  770s
 25087  3196 7.5822e+10   83  128 6.7632e+10 7.5822e+10  12.1%  81.7  775s
 25243  3250 infeasible   85      6.7632e+10 7.5822e+10  12.1%  81.9  780s
 25417  3310 7.5822e+10   77  140 6.7632e+10 7.5822e+10  12.1%  82.0  785s
 25458  3328 7.5822e+10   34  168 6.7632e+10 7.5822e+10  12.1%  82.1  790s
 25567  3376 7.5822e+10  103   43 6.7632e+10 7.5822e+10  12.1%  82.0  795s
 25705  3384 7.5822e+10   88  112 6.7632e+10 7.5822e+10  12.1%  82.1  800s
 25913  3383 7.5822e+10   87   93 6.7632e+10 7.5822e+10  12.1%  82.2  805s
 26110  3393 7.5822e+10   95   82 6.7632e+10 7.5822e+10  12.1%  82.3  811s
 26249  3448 infeasible   92      6.7632e+10 7.5822e+10  12.1%  82.4  815s
 26384  3506 7.5822e+10   75   85 6.7632e+10 7.5822e+10  12.1%  82.4  820s
 26560  3598 7.5822e+10   91   86 6.7632e+10 7.5822e+10  12.1%  82.6  825s
 26732  3678 7.3482e+10  101   15 6.7632e+10 7.5822e+10  12.1%  82.6  830s
 26870  3745 7.5822e+10   76  153 6.7632e+10 7.5822e+10  12.1%  82.6  835s
 27047  3838 7.5822e+10   80  115 6.7632e+10 7.5822e+10  12.1%  82.6  840s
 27200  3896 7.5822e+10   77   78 6.7632e+10 7.5822e+10  12.1%  82.8  845s
 27263  3938 7.5822e+10   90   56 6.7632e+10 7.5822e+10  12.1%  82.8  851s
 27349  3963 7.5822e+10  100   61 6.7632e+10 7.5822e+10  12.1%  83.0  855s
 27494  3982 7.5822e+10   89  103 6.7632e+10 7.5822e+10  12.1%  83.1  860s
 27655  3987 7.5822e+10   90   82 6.7632e+10 7.5822e+10  12.1%  83.3  865s
 27847  3976 7.5822e+10  102   73 6.7632e+10 7.5822e+10  12.1%  83.3  870s
 28029  3981 7.5822e+10   85  100 6.7632e+10 7.5822e+10  12.1%  83.3  875s
 28192  4006 7.5822e+10   99  113 6.7632e+10 7.5822e+10  12.1%  83.4  880s
 28307  3988 infeasible   99      6.7632e+10 7.5822e+10  12.1%  83.6  885s
 28514  3995 infeasible   93      6.7632e+10 7.5822e+10  12.1%  83.7  890s
 28591  3996 7.5822e+10   90   60 6.7632e+10 7.5822e+10  12.1%  83.7  895s
 28716  3996 7.5822e+10   89   93 6.7632e+10 7.5822e+10  12.1%  83.9  901s
 28838  4002 7.5822e+10   93  118 6.7632e+10 7.5822e+10  12.1%  84.0  905s
 28977  3999 7.4652e+10   92   89 6.7632e+10 7.5822e+10  12.1%  84.2  910s
 29139  4018 7.5822e+10   86   94 6.7632e+10 7.5822e+10  12.1%  84.3  915s
 29268  4039 7.4652e+10  103   72 6.7632e+10 7.5822e+10  12.1%  84.6  920s
 29423  4038 7.5822e+10   92  119 6.7632e+10 7.5822e+10  12.1%  84.8  925s
 29563  4052 7.5822e+10  102   59 6.7632e+10 7.5822e+10  12.1%  84.9  930s
 29684  4047 7.5822e+10   95   75 6.7632e+10 7.5822e+10  12.1%  85.2  935s
 29869  4061 7.5822e+10   85   86 6.7632e+10 7.5822e+10  12.1%  85.3  940s
 29980  4076 7.5822e+10   90   91 6.7632e+10 7.5822e+10  12.1%  85.4  948s
 29981  4077 7.5822e+10   91   86 6.7632e+10 7.5822e+10  12.1%  85.4  950s
 30184  4075 7.4652e+10   91   53 6.7632e+10 7.5822e+10  12.1%  85.5  955s
 30380  4110 7.5822e+10  100  119 6.7632e+10 7.5822e+10  12.1%  85.6  960s
 30520  4121 7.4652e+10   92   49 6.7632e+10 7.5822e+10  12.1%  85.7  965s
 30718  4112 7.5822e+10   98   87 6.7632e+10 7.5822e+10  12.1%  85.8  970s
 30853  4108 7.5822e+10   99   35 6.7632e+10 7.5822e+10  12.1%  85.9  975s
 31087  4103 7.5822e+10  100   46 6.7632e+10 7.5822e+10  12.1%  85.9  980s
 31271  4090 7.5822e+10   93   78 6.7632e+10 7.5822e+10  12.1%  86.0  985s
 31427  4089 7.5822e+10   98  121 6.7632e+10 7.5822e+10  12.1%  86.1  990s
 31618  4115 7.5822e+10   92   69 6.7632e+10 7.5822e+10  12.1%  86.1  995s
 31791  4104 infeasible   98      6.7632e+10 7.5822e+10  12.1%  86.2 1000s
 31963  4102 7.4652e+10   94   48 6.7632e+10 7.5822e+10  12.1%  86.4 1005s
 32112  4118 7.5822e+10   92   53 6.7632e+10 7.5822e+10  12.1%  86.6 1010s
 32288  4136 7.5822e+10  100   62 6.7632e+10 7.5822e+10  12.1%  86.6 1015s
 32365  4117 7.5822e+10   93   98 6.7632e+10 7.5822e+10  12.1%  86.6 1020s
 32538  4120 7.5822e+10  100   37 6.7632e+10 7.5822e+10  12.1%  86.7 1025s
 32711  4119 7.4652e+10   97   52 6.7632e+10 7.5822e+10  12.1%  86.9 1030s
 32887  4114 7.4652e+10   96   33 6.7632e+10 7.5822e+10  12.1%  86.9 1035s
 33068  4134 7.5822e+10   89   60 6.7632e+10 7.5822e+10  12.1%  87.0 1040s
 33160  4145 7.5822e+10   96   64 6.7632e+10 7.5822e+10  12.1%  87.1 1045s
 33277  4154 7.5822e+10   98   61 6.7632e+10 7.5822e+10  12.1%  87.1 1050s
 33413  4148 infeasible  103      6.7632e+10 7.5822e+10  12.1%  87.3 1055s
 33595  4158 7.5822e+10   90  121 6.7632e+10 7.5822e+10  12.1%  87.5 1061s
 33773  4164 7.5822e+10   98   72 6.7632e+10 7.5822e+10  12.1%  87.4 1065s
 33959  4163 7.5822e+10   95   81 6.7632e+10 7.5822e+10  12.1%  87.6 1070s
 34085  4186 7.5822e+10   95   57 6.7632e+10 7.5822e+10  12.1%  87.6 1075s
 34298  4231 7.5822e+10  106   43 6.7632e+10 7.5822e+10  12.1%  87.6 1080s
 34477  4295 7.5822e+10  100   89 6.7632e+10 7.5822e+10  12.1%  87.6 1085s
 34641  4291 7.5822e+10   96  125 6.7632e+10 7.5822e+10  12.1%  87.6 1093s
 34648  4292 7.5822e+10   98   84 6.7632e+10 7.5822e+10  12.1%  87.6 1095s
 34792  4290 7.5822e+10  100   77 6.7632e+10 7.5822e+10  12.1%  87.7 1100s
 34951  4319 7.5822e+10   87  120 6.7632e+10 7.5822e+10  12.1%  87.9 1105s
 35118  4335 7.5822e+10   96   67 6.7632e+10 7.5822e+10  12.1%  88.1 1110s
 35253  4346 infeasible   97      6.7632e+10 7.5822e+10  12.1%  88.2 1115s
 35359  4344 7.5822e+10   90   86 6.7632e+10 7.5822e+10  12.1%  88.4 1120s
 35536  4383 7.5822e+10   95   78 6.7632e+10 7.5822e+10  12.1%  88.5 1125s
 35689  4405 7.5822e+10   93   97 6.7632e+10 7.5822e+10  12.1%  88.6 1130s
 35797  4444 infeasible   96      6.7632e+10 7.5822e+10  12.1%  88.7 1135s
 35981  4477 infeasible   88      6.7632e+10 7.5822e+10  12.1%  88.8 1140s
 36107  4482 infeasible   91      6.7632e+10 7.5822e+10  12.1%  88.8 1145s
 36244  4480 7.5822e+10   84   96 6.7632e+10 7.5822e+10  12.1%  89.1 1150s
 36379  4483 7.5822e+10   91   60 6.7632e+10 7.5822e+10  12.1%  89.2 1156s
 36530  4474 7.5822e+10   87  122 6.7632e+10 7.5822e+10  12.1%  89.3 1160s
 36649  4469 7.5822e+10   88   67 6.7632e+10 7.5822e+10  12.1%  89.4 1168s
 36674  4470 7.5822e+10   86   73 6.7632e+10 7.5822e+10  12.1%  89.5 1170s
 36795  4463 7.5822e+10   83  107 6.7632e+10 7.5822e+10  12.1%  89.6 1175s
 36940  4480 7.5822e+10   96   62 6.7632e+10 7.5822e+10  12.1%  89.7 1180s
 37129  4483 7.5822e+10   86   95 6.7632e+10 7.5822e+10  12.1%  89.6 1185s
 37305  4505 infeasible   88      6.7632e+10 7.5822e+10  12.1%  89.7 1190s
 37451  4550 7.5822e+10   98  103 6.7632e+10 7.5822e+10  12.1%  89.7 1195s
 37600  4583 infeasible   96      6.7632e+10 7.5822e+10  12.1%  89.8 1200s
 37713  4620 infeasible   94      6.7632e+10 7.5822e+10  12.1%  89.9 1205s
 37804  4623 7.5822e+10   80  100 6.7632e+10 7.5822e+10  12.1%  90.0 1210s
 37954  4642 7.5822e+10   77  157 6.7632e+10 7.5822e+10  12.1%  90.3 1215s
 38112  4692 infeasible  104      6.7632e+10 7.5822e+10  12.1%  90.3 1220s
 38320  4696 7.5822e+10   97   83 6.7632e+10 7.5822e+10  12.1%  90.3 1225s
 38493  4686 7.5822e+10   87  126 6.7632e+10 7.5822e+10  12.1%  90.3 1230s
 38647  4704 7.5822e+10   86  106 6.7632e+10 7.5822e+10  12.1%  90.4 1235s
 38795  4739 7.5822e+10   96   61 6.7632e+10 7.5822e+10  12.1%  90.3 1240s
 38961  4769 7.5822e+10  102   54 6.7632e+10 7.5822e+10  12.1%  90.3 1245s
 39173  4790 7.5822e+10   99   42 6.7632e+10 7.5822e+10  12.1%  90.3 1250s
